solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  5700 |  4956 |  2166k| 377.5 |    51M |  35 |1499 |1740 |1833 |5662 |  4 | 204 | 441 | 2.248431e+04 | 2.608108e+04 |  16.00%|   9.29%
  345s|  5800 |  5044 |  2192k| 375.6 |    52M |  35 |1499 |1740 |1845 |5726 |  1 | 204 | 444 | 2.248563e+04 | 2.608108e+04 |  15.99%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|  5900 |  5126 |  2215k| 373.1 |    53M |  35 |1499 |1745 |1832 |5789 |  1 | 210 | 447 | 2.249252e+04 | 2.608108e+04 |  15.95%|   9.36%
  352s|  6000 |  5204 |  2239k| 370.8 |    53M |  35 |1499 |1746 |1843 |5840 |  1 | 212 | 449 | 2.249873e+04 | 2.608108e+04 |  15.92%|   9.43%
  355s|  6100 |  5288 |  2260k| 368.3 |    53M |  35 |1499 |1749 |1827 |5885 |  2 | 215 | 452 | 2.250150e+04 | 2.608108e+04 |  15.91%|   9.75%
  358s|  6200 |  5360 |  2283k| 366.0 |    53M |  35 |1499 |1749 |1828 |5936 |  1 | 218 | 452 | 2.251552e+04 | 2.608108e+04 |  15.84%|   9.80%
  361s|  6300 |  5434 |  2306k| 363.7 |    53M |  35 |1499 |1749 |1844 |5973 |  2 | 218 | 455 | 2.251850e+04 | 2.608108e+04 |  15.82%|  10.15%
  365s|  6400 |  5508 |  2329k| 361.7 |    54M |  35 |1499 |1748 |1836 |6036 |  1 | 218 | 457 | 2.251850e+04 | 2.608108e+04 |  15.82%|  10.22%
  368s|  6500 |  5590 |  2352k| 359.7 |    55M |  36 |1499 |1749 |1830 |6095 |  2 | 223 | 463 | 2.252258e+04 | 2.608108e+04 |  15.80%|  10.29%
  372s|  6600 |  5682 |  2380k| 358.5 |    55M |  36 |1499 |1752 |1836 |6155 |  1 | 226 | 468 | 2.252453e+04 | 2.608108e+04 |  15.79%|  10.35%
  375s|  6700 |  5764 |  2404k| 356.7 |    56M |  36 |1499 |1750 |1829 |6221 |  1 | 226 | 469 | 2.252826e+04 | 2.608108e+04 |  15.77%|  10.37%
  377s|  6800 |  5832 |  2421k| 354.0 |    56M |  36 |1499 |1751 |1829 |6270 |  1 | 230 | 473 | 2.253095e+04 | 2.608108e+04 |  15.76%|  10.38%
  380s|  6900 |  5910 |  2446k| 352.4 |    57M |  36 |1499 |1753 |1837 |6347 |  1 | 234 | 473 | 2.253505e+04 | 2.608108e+04 |  15.74%|  10.40%
  383s|  7000 |  5988 |  2466k| 350.3 |    57M |  36 |1499 |1753 |1846 |6393 |  2 | 234 | 473 | 2.253671e+04 | 2.608108e+04 |  15.73%|  10.42%
  386s|  7100 |  6062 |  2486k| 348.2 |    57M |  36 |1499 |1752 |1826 |6435 |  5 | 234 | 474 | 2.253671e+04 | 2.608108e+04 |  15.73%|  10.44%
  389s|  7200 |  6146 |  2508k| 346.4 |    57M |  36 |1499 |1749 |1827 |6504 |  6 | 234 | 479 | 2.253671e+04 | 2.608108e+04 |  15.73%|  10.44%
  392s|  7300 |  6220 |  2535k| 345.3 |    57M |  36 |1499 |1751 |1831 |6553 |  1 | 238 | 480 | 2.253671e+04 | 2.608108e+04 |  15.73%|  10.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  7400 |  6304 |  2561k| 344.2 |    57M |  36 |1499 |1750 |1830 |6599 |  1 | 238 | 481 | 2.253671e+04 | 2.608108e+04 |  15.73%|  10.48%
  397s|  7500 |  6370 |  2576k| 341.6 |    57M |  36 |1499 |1753 |1832 |6637 |  2 | 241 | 485 | 2.253671e+04 | 2.608108e+04 |  15.73%|  10.50%
  401s|  7600 |  6456 |  2597k| 339.9 |    57M |  36 |1499 |1754 |1823 |6676 |  1 | 243 | 486 | 2.254216e+04 | 2.608108e+04 |  15.70%|  10.56%
  403s|  7700 |  6538 |  2620k| 338.5 |    57M |  36 |1499 |1754 |1832 |6718 |  0 | 245 | 486 | 2.254392e+04 | 2.608108e+04 |  15.69%|  10.57%
  407s|  7800 |  6606 |  2650k| 337.9 |    57M |  36 |1499 |1754 |1830 |6782 |  2 | 246 | 486 | 2.254754e+04 | 2.608108e+04 |  15.67%|  10.65%
  411s|  7900 |  6682 |  2681k| 337.6 |    57M |  36 |1499 |1754 |1833 |6853 |  3 | 246 | 490 | 2.255701e+04 | 2.608108e+04 |  15.62%|  10.72%
  415s|  8000 |  6762 |  2709k| 336.9 |    57M |  36 |1499 |1753 |1838 |6926 |  1 | 246 | 493 | 2.256239e+04 | 2.608108e+04 |  15.60%|  10.88%
  417s|  8100 |  6828 |  2730k| 335.3 |    58M |  36 |1499 |1754 |1831 |6974 |  3 | 249 | 496 | 2.256378e+04 | 2.608108e+04 |  15.59%|  10.90%
  420s|  8200 |  6912 |  2750k| 333.7 |    58M |  36 |1499 |1755 |1828 |7024 |  6 | 251 | 499 | 2.256761e+04 | 2.608108e+04 |  15.57%|  10.92%
  424s|  8300 |  6992 |  2779k| 333.1 |    58M |  36 |1499 |1757 |1825 |7069 |  1 | 253 | 499 | 2.256809e+04 | 2.608108e+04 |  15.57%|  10.97%
  426s|  8400 |  7070 |  2796k| 331.2 |    58M |  36 |1499 |1757 |1831 |7129 |  0 | 255 | 499 | 2.257545e+04 | 2.608108e+04 |  15.53%|  10.99%
  429s|  8500 |  7140 |  2819k| 330.0 |    58M |  36 |1499 |1757 |1831 |7207 |  3 | 255 | 499 | 2.257836e+04 | 2.608108e+04 |  15.51%|  11.03%
  433s|  8600 |  7226 |  2852k| 330.0 |    60M |  36 |1499 |1756 |1829 |7282 |  1 | 255 | 500 | 2.258015e+04 | 2.608108e+04 |  15.50%|  11.06%
  436s|  8700 |  7304 |  2874k| 328.8 |    60M |  36 |1499 |1755 |1838 |7338 |  4 | 257 | 505 | 2.258171e+04 | 2.608108e+04 |  15.50%|  11.14%
  439s|  8800 |  7390 |  2901k| 328.1 |    60M |  36 |1499 |1755 |1847 |7387 |  1 | 257 | 505 | 2.258386e+04 | 2.608108e+04 |  15.49%|  11.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|  8900 |  7462 |  2922k| 326.7 |    60M |  36 |1499 |1755 |1837 |7456 |  1 | 257 | 507 | 2.258922e+04 | 2.608108e+04 |  15.46%|  11.23%
  446s|  9000 |  7550 |  2952k| 326.4 |    60M |  36 |1499 |1759 |1839 |7526 |  1 | 261 | 508 | 2.258936e+04 | 2.608108e+04 |  15.46%|  11.26%
  448s|  9100 |  7624 |  2970k| 324.9 |    60M |  36 |1499 |1759 |1826 |7564 |  1 | 261 | 509 | 2.259417e+04 | 2.608108e+04 |  15.43%|  11.31%
  451s|  9200 |  7700 |  2998k| 324.4 |    61M |  36 |1499 |1759 |1826 |7625 |  1 | 261 | 511 | 2.260912e+04 | 2.608108e+04 |  15.36%|  11.64%
  455s|  9300 |  7778 |  3025k| 323.7 |    61M |  36 |1499 |1759 |1824 |7671 |  1 | 261 | 513 | 2.261033e+04 | 2.608108e+04 |  15.35%|  11.65%
  459s|  9400 |  7862 |  3059k| 323.9 |    61M |  36 |1499 |1760 |1830 |7732 |  1 | 264 | 513 | 2.261779e+04 | 2.608108e+04 |  15.31%|  11.74%
  463s|  9500 |  7944 |  3086k| 323.4 |    61M |  36 |1499 |1760 |1829 |7795 |  2 | 264 | 516 | 2.262366e+04 | 2.608108e+04 |  15.28%|  11.77%
  465s|  9600 |  8018 |  3108k| 322.3 |    61M |  36 |1499 |1763 |1831 |7829 |  4 | 267 | 518 | 2.262822e+04 | 2.608108e+04 |  15.26%|  11.82%
  472s|  9700 |  8086 |  3132k| 321.4 |    61M |  36 |1499 |1763 |1843 |7882 |  1 | 269 | 518 | 2.263195e+04 | 2.608108e+04 |  15.24%|  11.88%
  475s|  9800 |  8174 |  3153k| 320.3 |    62M |  36 |1499 |1763 |1833 |7924 |  3 | 270 | 519 | 2.263195e+04 | 2.608108e+04 |  15.24%|  11.89%
  477s|  9900 |  8256 |  3175k| 319.3 |    62M |  36 |1499 |1763 |1833 |7973 |  1 | 270 | 519 | 2.263237e+04 | 2.608108e+04 |  15.24%|  11.93%
  481s| 10000 |  8342 |  3207k| 319.3 |    62M |  36 |1499 |1764 |1830 |8043 |  1 | 274 | 524 | 2.263691e+04 | 2.608108e+04 |  15.21%|  11.95%
  484s| 10100 |  8416 |  3230k| 318.4 |    63M |  36 |1499 |1766 |1823 |8085 |  2 | 276 | 524 | 2.263868e+04 | 2.608108e+04 |  15.21%|  11.96%
  487s| 10200 |  8494 |  3252k| 317.4 |    63M |  36 |1499 |1765 |1842 |8136 |  1 | 276 | 527 | 2.263965e+04 | 2.608108e+04 |  15.20%|  11.99%
  490s| 10300 |  8576 |  3276k| 316.7 |    63M |  36 |1499 |1764 |1837 |8166 |  1 | 276 | 527 | 2.264501e+04 | 2.608108e+04 |  15.17%|  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 10400 |  8658 |  3304k| 316.4 |    64M |  36 |1499 |1762 |1843 |8232 |  5 | 276 | 527 | 2.264565e+04 | 2.608108e+04 |  15.17%|  12.02%
  497s| 10500 |  8732 |  3333k| 316.1 |    64M |  36 |1499 |1761 |1825 |8301 |  1 | 276 | 529 | 2.265330e+04 | 2.608108e+04 |  15.13%|  12.10%
  499s| 10600 |  8808 |  3352k| 314.9 |    64M |  36 |1499 |1761 |1829 |8362 |  3 | 276 | 532 | 2.265330e+04 | 2.608108e+04 |  15.13%|  12.11%
  502s| 10700 |  8896 |  3375k| 314.1 |    65M |  36 |1499 |1760 |1835 |8414 |  2 | 276 | 535 | 2.265639e+04 | 2.608108e+04 |  15.12%|  12.15%
  505s| 10800 |  8976 |  3399k| 313.4 |    66M |  36 |1499 |1760 |1831 |8462 |  5 | 276 | 537 | 2.266515e+04 | 2.608108e+04 |  15.07%|  12.16%
  509s| 10900 |  9050 |  3431k| 313.5 |    66M |  36 |1499 |1760 |1846 |8501 |  1 | 276 | 540 | 2.266577e+04 | 2.608108e+04 |  15.07%|  12.17%
  512s| 11000 |  9118 |  3450k| 312.4 |    66M |  36 |1499 |1757 |1828 |8543 |  2 | 276 | 540 | 2.266577e+04 | 2.608108e+04 |  15.07%|  12.18%
  515s| 11100 |  9206 |  3472k| 311.5 |    66M |  36 |1499 |1757 |1840 |8584 |  1 | 276 | 542 | 2.266688e+04 | 2.608108e+04 |  15.06%|  12.21%
L 518s| 11170 |  9264 |  3490k| 311.2 |    gins|  36 |1499 |1757 |1844 |8613 |  2 | 276 | 542 | 2.267244e+04 | 2.608108e+04 |  15.03%|  12.21%
  519s| 11200 |  9294 |  3496k| 310.9 |    66M |  36 |1499 |1757 |1850 |8625 |  1 | 276 | 542 | 2.267244e+04 | 2.608108e+04 |  15.03%|  12.22%
  521s| 11300 |  9366 |  3518k| 310.1 |    66M |  36 |1499 |1760 |1837 |8670 |  1 | 279 | 543 | 2.267440e+04 | 2.608108e+04 |  15.02%|  12.24%
  527s| 11400 |  9444 |  3575k| 312.4 |    66M |  36 |1499 |1762 |1830 |8706 |  1 | 281 | 545 | 2.267992e+04 | 2.608108e+04 |  15.00%|  12.26%
  530s| 11500 |  9514 |  3593k| 311.2 |    67M |  36 |1499 |1766 |1835 |8751 |  1 | 285 | 549 | 2.267992e+04 | 2.608108e+04 |  15.00%|  12.28%
  533s| 11600 |  9588 |  3613k| 310.2 |    67M |  36 |1499 |1767 |1827 |8800 |  1 | 286 | 550 | 2.268473e+04 | 2.608108e+04 |  14.97%|  12.30%
  535s| 11700 |  9678 |  3631k| 309.2 |    68M |  36 |1499 |1765 |1827 |8849 |  2 | 288 | 558 | 2.268548e+04 | 2.608108e+04 |  14.97%|  12.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 11800 |  9756 |  3663k| 309.2 |    68M |  36 |1499 |1766 |1837 |8903 |  2 | 291 | 560 | 2.268895e+04 | 2.608108e+04 |  14.95%|  12.32%
  543s| 11900 |  9830 |  3681k| 308.2 |    68M |  36 |1499 |1763 |1838 |8958 |  0 | 291 | 561 | 2.268895e+04 | 2.608108e+04 |  14.95%|  12.34%
  546s| 12000 |  9914 |  3707k| 307.7 |    68M |  36 |1499 |1763 |1844 |8991 |  2 | 292 | 564 | 2.270073e+04 | 2.608108e+04 |  14.89%|  12.35%
  550s| 12100 |  9996 |  3735k| 307.5 |    68M |  36 |1499 |1762 |1845 |9059 |  2 | 292 | 564 | 2.270730e+04 | 2.608108e+04 |  14.86%|  12.39%
  553s| 12200 | 10088 |  3757k| 306.8 |    69M |  36 |1499 |1763 |1844 |9088 |  4 | 293 | 569 | 2.270730e+04 | 2.608108e+04 |  14.86%|  12.39%
  555s| 12300 | 10158 |  3776k| 305.8 |    69M |  37 |1499 |1763 |1826 |9134 |  1 | 293 | 573 | 2.270780e+04 | 2.608108e+04 |  14.86%|  12.40%
  559s| 12400 | 10240 |  3805k| 305.7 |    69M |  37 |1499 |1763 |1842 |9186 |  2 | 293 | 573 | 2.270921e+04 | 2.608108e+04 |  14.85%|  12.42%
  561s| 12500 | 10310 |  3820k| 304.5 |    69M |  37 |1499 |1763 |1831 |9228 |  5 | 293 | 576 | 2.270947e+04 | 2.608108e+04 |  14.85%|  12.44%
  564s| 12600 | 10378 |  3844k| 304.0 |    69M |  37 |1499 |1766 |1842 |9293 |  1 | 297 | 577 | 2.271576e+04 | 2.608108e+04 |  14.81%|  12.48%
  567s| 12700 | 10446 |  3867k| 303.4 |    69M |  37 |1499 |1767 |1845 |9342 |  0 | 300 | 578 | 2.271897e+04 | 2.608108e+04 |  14.80%|  12.49%
  570s| 12800 | 10532 |  3890k| 302.8 |    69M |  37 |1499 |1767 |1834 |9391 |  1 | 300 | 581 | 2.271948e+04 | 2.608108e+04 |  14.80%|  12.49%
  572s| 12900 | 10610 |  3908k| 301.9 |    69M |  37 |1499 |1767 |1836 |9438 |  2 | 300 | 582 | 2.272201e+04 | 2.608108e+04 |  14.78%|  12.50%
  576s| 13000 | 10698 |  3938k| 301.8 |    69M |  37 |1499 |1766 |1835 |9483 |  2 | 301 | 583 | 2.272385e+04 | 2.608108e+04 |  14.77%|  12.51%
  579s| 13100 | 10786 |  3962k| 301.4 |    69M |  37 |1499 |1768 |1835 |9528 |  2 | 304 | 586 | 2.272661e+04 | 2.608108e+04 |  14.76%|  12.51%
  583s| 13200 | 10876 |  3987k| 301.0 |    70M |  37 |1499 |1772 |1836 |9575 |  1 | 308 | 590 | 2.272891e+04 | 2.608108e+04 |  14.75%|  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 13300 | 10960 |  4013k| 300.7 |    70M |  37 |1499 |1771 |1830 |9603 |  0 | 308 | 593 | 2.273138e+04 | 2.608108e+04 |  14.74%|  12.52%
  591s| 13400 | 11046 |  4039k| 300.4 |    70M |  37 |1499 |1770 |1825 |9668 |  5 | 308 | 597 | 2.273482e+04 | 2.608108e+04 |  14.72%|  12.54%
  594s| 13500 | 11130 |  4065k| 300.1 |    70M |  37 |1499 |1770 |1830 |9724 |  1 | 308 | 597 | 2.274414e+04 | 2.608108e+04 |  14.67%|  12.56%
  597s| 13600 | 11210 |  4089k| 299.6 |    70M |  37 |1499 |1768 |1842 |9766 |  2 | 308 | 598 | 2.274540e+04 | 2.608108e+04 |  14.67%|  12.58%
  599s| 13700 | 11280 |  4109k| 298.9 |    70M |  37 |1499 |1769 |1831 |9802 |  1 | 311 | 599 | 2.274862e+04 | 2.608108e+04 |  14.65%|  12.60%
  603s| 13800 | 11360 |  4137k| 298.8 |    70M |  37 |1499 |1772 |1839 |9854 |  2 | 314 | 601 | 2.275032e+04 | 2.608108e+04 |  14.64%|  12.61%
  605s| 13900 | 11428 |  4157k| 298.1 |    71M |  37 |1499 |1774 |1843 |9903 |  1 | 316 | 602 | 2.275280e+04 | 2.608108e+04 |  14.63%|  12.62%
  608s| 14000 | 11502 |  4178k| 297.4 |    71M |  37 |1499 |1774 |1829 |9947 |  1 | 320 | 602 | 2.275426e+04 | 2.608108e+04 |  14.62%|  12.64%
  610s| 14100 | 11564 |  4195k| 296.5 |    72M |  41 |1499 |1772 |1825 |9992 |  0 | 320 | 604 | 2.275751e+04 | 2.608108e+04 |  14.60%|  12.66%
  613s| 14200 | 11630 |  4218k| 296.1 |    73M |  41 |1499 |1773 |1835 |  10k|  1 | 321 | 605 | 2.276006e+04 | 2.608108e+04 |  14.59%|  12.69%
  614s| 14300 | 11676 |  4227k| 294.6 |    73M |  41 |1499 |1773 |1837 |  10k|  1 | 321 | 605 | 2.276211e+04 | 2.608108e+04 |  14.58%|  12.69%
  616s| 14400 | 11746 |  4245k| 293.8 |    75M |  41 |1499 |1774 |1844 |  10k|  1 | 325 | 605 | 2.276309e+04 | 2.608108e+04 |  14.58%|  12.70%
  619s| 14500 | 11812 |  4265k| 293.1 |    75M |  41 |1499 |1772 |1830 |  10k|  1 | 325 | 610 | 2.276344e+04 | 2.608108e+04 |  14.57%|  12.71%
  621s| 14600 | 11872 |  4280k| 292.2 |    75M |  41 |1499 |1774 |1845 |  10k|  7 | 328 | 613 | 2.276344e+04 | 2.608108e+04 |  14.57%|  12.72%
  626s| 14700 | 11950 |  4315k| 292.6 |    75M |  41 |1499 |1770 |1831 |  10k|  1 | 328 | 614 | 2.276940e+04 | 2.608108e+04 |  14.54%|  12.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 14800 | 12020 |  4334k| 291.9 |    75M |  41 |1499 |1769 |1836 |  10k|  1 | 328 | 615 | 2.277196e+04 | 2.608108e+04 |  14.53%|  12.74%
  631s| 14900 | 12092 |  4361k| 291.8 |    75M |  41 |1499 |1769 |1847 |  10k|  1 | 328 | 615 | 2.277389e+04 | 2.608108e+04 |  14.52%|  12.75%
  635s| 15000 | 12164 |  4378k| 291.0 |    75M |  41 |1499 |1768 |1835 |  10k|  1 | 328 | 615 | 2.277420e+04 | 2.608108e+04 |  14.52%|  12.77%
  638s| 15100 | 12238 |  4399k| 290.4 |    75M |  41 |1499 |1767 |1850 |  10k|  4 | 328 | 617 | 2.277916e+04 | 2.608108e+04 |  14.50%|  12.79%
  640s| 15200 | 12308 |  4419k| 289.8 |    75M |  41 |1499 |1769 |1848 |  10k|  2 | 330 | 620 | 2.278226e+04 | 2.608108e+04 |  14.48%|  12.80%
  642s| 15300 | 12376 |  4433k| 288.8 |    75M |  41 |1499 |1771 |1839 |  10k|  3 | 333 | 622 | 2.278226e+04 | 2.608108e+04 |  14.48%|  12.81%
  645s| 15400 | 12446 |  4456k| 288.4 |    76M |  41 |1499 |1775 |1842 |  10k|  4 | 338 | 625 | 2.278479e+04 | 2.608108e+04 |  14.47%|  12.83%
  647s| 15500 | 12502 |  4470k| 287.5 |    76M |  41 |1499 |1775 |1836 |  10k|  1 | 340 | 627 | 2.278598e+04 | 2.608108e+04 |  14.46%|  12.85%
  649s| 15600 | 12570 |  4487k| 286.7 |    76M |  41 |1499 |1775 |1838 |  10k|  1 | 341 | 631 | 2.278763e+04 | 2.608108e+04 |  14.45%|  12.86%
  651s| 15700 | 12646 |  4499k| 285.7 |    76M |  41 |1499 |1775 |1832 |  10k|  1 | 342 | 632 | 2.278870e+04 | 2.608108e+04 |  14.45%|  12.88%
  653s| 15800 | 12714 |  4519k| 285.1 |    76M |  41 |1499 |1776 |1836 |  10k|  1 | 343 | 633 | 2.278922e+04 | 2.608108e+04 |  14.44%|  12.90%
  656s| 15900 | 12788 |  4542k| 284.8 |    76M |  41 |1499 |1772 |1847 |  10k|  3 | 343 | 636 | 2.279380e+04 | 2.608108e+04 |  14.42%|  12.91%
  658s| 16000 | 12858 |  4562k| 284.2 |    76M |  41 |1499 |1770 |1842 |  10k|  4 | 343 | 636 | 2.279380e+04 | 2.608108e+04 |  14.42%|  12.92%
  661s| 16100 | 12926 |  4581k| 283.7 |    77M |  41 |1499 |1770 |1846 |  10k|  3 | 345 | 638 | 2.279507e+04 | 2.608108e+04 |  14.42%|  12.95%
  663s| 16200 | 12988 |  4597k| 282.9 |    77M |  41 |1499 |1770 |1832 |  10k|  2 | 345 | 639 | 2.279696e+04 | 2.608108e+04 |  14.41%|  12.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s| 16300 | 13052 |  4617k| 282.4 |    77M |  41 |1499 |1771 |1847 |  11k|  2 | 346 | 639 | 2.279869e+04 | 2.608108e+04 |  14.40%|  12.98%
  668s| 16400 | 13122 |  4637k| 281.9 |    77M |  41 |1499 |1772 |1831 |  11k|  1 | 348 | 643 | 2.279940e+04 | 2.608108e+04 |  14.39%|  12.99%
  671s| 16500 | 13200 |  4663k| 281.7 |    77M |  41 |1499 |1776 |1821 |  11k|  1 | 353 | 644 | 2.280507e+04 | 2.608108e+04 |  14.37%|  13.00%
  673s| 16600 | 13264 |  4681k| 281.1 |    77M |  41 |1499 |1775 |1828 |  11k|  1 | 353 | 645 | 2.280507e+04 | 2.608108e+04 |  14.37%|  13.31%
  677s| 16700 | 13330 |  4696k| 280.4 |    77M |  41 |1499 |1777 |1828 |  11k|  5 | 361 | 647 | 2.280507e+04 | 2.608108e+04 |  14.37%|  13.32%
  680s| 16800 | 13406 |  4719k| 280.1 |    77M |  41 |1499 |1776 |1832 |  11k|  2 | 362 | 649 | 2.280723e+04 | 2.608108e+04 |  14.35%|  13.35%
  683s| 16900 | 13484 |  4742k| 279.7 |    77M |  41 |1499 |1777 |1832 |  11k|  1 | 365 | 649 | 2.280723e+04 | 2.608108e+04 |  14.35%|  13.35%
  684s| 17000 | 13552 |  4756k| 279.0 |    77M |  41 |1499 |1779 |1835 |  11k|  3 | 369 | 650 | 2.280723e+04 | 2.608108e+04 |  14.35%|  13.37%
  688s| 17100 | 13630 |  4781k| 278.8 |    79M |  41 |1499 |1778 |1833 |  11k|  2 | 369 | 654 | 2.280825e+04 | 2.608108e+04 |  14.35%|  13.39%
  690s| 17200 | 13682 |  4796k| 278.1 |    79M |  41 |1499 |1777 |1827 |  11k|  1 | 369 | 655 | 2.281115e+04 | 2.608108e+04 |  14.33%|  13.42%
  692s| 17300 | 13766 |  4817k| 277.6 |    79M |  41 |1499 |1777 |1835 |  11k|  1 | 369 | 655 | 2.281115e+04 | 2.608108e+04 |  14.33%|  13.43%
  694s| 17400 | 13836 |  4831k| 276.8 |    80M |  41 |1499 |1776 |1836 |  11k|  1 | 369 | 657 | 2.281352e+04 | 2.608108e+04 |  14.32%|  13.44%
  697s| 17500 | 13914 |  4852k| 276.5 |    80M |  41 |1499 |1772 |1821 |  11k|  1 | 370 | 658 | 2.281582e+04 | 2.608108e+04 |  14.31%|  13.44%
  699s| 17600 | 13986 |  4866k| 275.7 |    81M |  41 |1499 |1774 |1841 |  11k|  1 | 373 | 660 | 2.282264e+04 | 2.608108e+04 |  14.28%|  13.45%
  702s| 17700 | 14052 |  4887k| 275.3 |    82M |  41 |1499 |1773 |1834 |  11k|  1 | 373 | 660 | 2.282561e+04 | 2.608108e+04 |  14.26%|  13.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 17800 | 14130 |  4922k| 275.7 |    82M |  41 |1499 |1773 |1835 |  11k|  1 | 373 | 662 | 2.283011e+04 | 2.608108e+04 |  14.24%|  13.55%
  708s| 17900 | 14196 |  4942k| 275.3 |    82M |  41 |1499 |1773 |1836 |  11k|  0 | 373 | 662 | 2.283060e+04 | 2.608108e+04 |  14.24%|  13.57%
  711s| 18000 | 14280 |  4963k| 275.0 |    82M |  41 |1499 |1773 |1832 |  11k|  2 | 376 | 665 | 2.283060e+04 | 2.608108e+04 |  14.24%|  13.58%
  714s| 18100 | 14354 |  4983k| 274.5 |    82M |  41 |1499 |1772 |1851 |  11k|  2 | 376 | 667 | 2.283089e+04 | 2.608108e+04 |  14.24%|  13.60%
  715s| 18200 | 14410 |  4996k| 273.7 |    82M |  41 |1499 |1773 |1842 |  12k|  1 | 379 | 669 | 2.283089e+04 | 2.608108e+04 |  14.24%|  13.64%
  717s| 18300 | 14478 |  5013k| 273.2 |    83M |  41 |1499 |1773 |1829 |  12k|  0 | 380 | 670 | 2.283204e+04 | 2.608108e+04 |  14.23%|  13.65%
  720s| 18400 | 14538 |  5029k| 272.6 |    83M |  41 |1499 |1775 |1829 |  12k|  2 | 383 | 674 | 2.283298e+04 | 2.608108e+04 |  14.23%|  13.66%
  722s| 18500 | 14598 |  5046k| 272.0 |    83M |  41 |1499 |1779 |1826 |  12k|  1 | 392 | 675 | 2.283380e+04 | 2.608108e+04 |  14.22%|  13.71%
  724s| 18600 | 14660 |  5063k| 271.4 |    83M |  41 |1499 |1784 |1831 |  12k|  1 | 397 | 675 | 2.283513e+04 | 2.608108e+04 |  14.21%|  13.72%
  727s| 18700 | 14726 |  5085k| 271.2 |    83M |  41 |1499 |1781 |1836 |  12k|  3 | 397 | 676 | 2.283650e+04 | 2.608108e+04 |  14.21%|  13.73%
  729s| 18800 | 14790 |  5101k| 270.6 |    84M |  41 |1499 |1782 |1842 |  12k|  1 | 399 | 678 | 2.283832e+04 | 2.608108e+04 |  14.20%|  13.73%
  732s| 18900 | 14864 |  5124k| 270.4 |    84M |  41 |1499 |1781 |1825 |  12k|  4 | 399 | 681 | 2.284119e+04 | 2.608108e+04 |  14.18%|  13.74%
  734s| 19000 | 14918 |  5137k| 269.6 |    85M |  41 |1499 |1780 |1825 |  12k|  0 | 399 | 683 | 2.284121e+04 | 2.608108e+04 |  14.18%|  13.77%
