solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|121600 | 74946 |  9631k|  79.2 |   332M | 111 |1498 |1719 |1753 |  86k|  2 | 354 |3091 | 2.078278e+04 | 2.607360e+04 |  25.46%|   6.89%
 1354s|121700 | 75006 |  9638k|  79.2 |   332M | 111 |1498 |1718 |1751 |  86k|  0 | 354 |3091 | 2.078283e+04 | 2.607360e+04 |  25.46%|   6.89%
 1355s|121800 | 75050 |  9645k|  79.2 |   333M | 111 |1498 |1718 |1750 |  86k|  1 | 354 |3092 | 2.078288e+04 | 2.607360e+04 |  25.46%|   6.89%
 1355s|121900 | 75098 |  9651k|  79.1 |   333M | 111 |1498 |1718 |1750 |  86k|  0 | 354 |3093 | 2.078288e+04 | 2.607360e+04 |  25.46%|   6.89%
 1356s|122000 | 75154 |  9656k|  79.1 |   333M | 111 |1498 |1718 |1749 |  86k|  1 | 354 |3094 | 2.078288e+04 | 2.607360e+04 |  25.46%|   6.89%
 1357s|122100 | 75200 |  9661k|  79.1 |   333M | 111 |1498 |1718 |1751 |  86k|  1 | 354 |3094 | 2.078291e+04 | 2.607360e+04 |  25.46%|   6.89%
 1357s|122200 | 75250 |  9666k|  79.1 |   334M | 111 |1498 |1718 |1750 |  86k|  1 | 354 |3097 | 2.078293e+04 | 2.607360e+04 |  25.46%|   6.89%
 1358s|122300 | 75302 |  9673k|  79.1 |   334M | 111 |1498 |1718 |1750 |  86k|  0 | 354 |3100 | 2.078343e+04 | 2.607360e+04 |  25.45%|   6.89%
 1359s|122400 | 75360 |  9680k|  79.1 |   334M | 111 |1498 |1718 |1754 |  86k|  0 | 354 |3102 | 2.078343e+04 | 2.607360e+04 |  25.45%|   6.89%
 1360s|122500 | 75416 |  9687k|  79.1 |   334M | 111 |1498 |1720 |1771 |  86k|  1 | 356 |3103 | 2.078383e+04 | 2.607360e+04 |  25.45%|   6.89%
 1361s|122600 | 75470 |  9694k|  79.1 |   334M | 111 |1498 |1720 |1751 |  86k|  1 | 356 |3104 | 2.078393e+04 | 2.607360e+04 |  25.45%|   6.89%
 1362s|122700 | 75534 |  9703k|  79.1 |   334M | 111 |1498 |1719 |1759 |  86k|  2 | 356 |3108 | 2.078395e+04 | 2.607360e+04 |  25.45%|   6.89%
 1363s|122800 | 75588 |  9709k|  79.0 |   334M | 111 |1498 |1719 |1750 |  86k|  1 | 356 |3108 | 2.078399e+04 | 2.607360e+04 |  25.45%|   6.89%
 1364s|122900 | 75660 |  9717k|  79.0 |   334M | 111 |1498 |1719 |1750 |  86k|  1 | 356 |3109 | 2.078404e+04 | 2.607360e+04 |  25.45%|   6.89%
 1366s|123000 | 75720 |  9727k|  79.1 |   335M | 111 |1498 |1718 |1752 |  86k|  1 | 356 |3111 | 2.078404e+04 | 2.607360e+04 |  25.45%|   6.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s|123100 | 75780 |  9735k|  79.1 |   336M | 111 |1498 |1718 |1749 |  87k|  1 | 356 |3114 | 2.078404e+04 | 2.607360e+04 |  25.45%|   6.89%
 1368s|123200 | 75842 |  9748k|  79.1 |   336M | 111 |1498 |1718 |1750 |  87k|  1 | 356 |3115 | 2.078404e+04 | 2.607360e+04 |  25.45%|   6.89%
 1369s|123300 | 75894 |  9754k|  79.1 |   336M | 111 |1498 |1718 |1763 |  87k|  2 | 356 |3116 | 2.078407e+04 | 2.607360e+04 |  25.45%|   6.89%
 1370s|123400 | 75942 |  9761k|  79.1 |   336M | 111 |1498 |1718 |1758 |  87k|  1 | 356 |3116 | 2.078407e+04 | 2.607360e+04 |  25.45%|   6.89%
 1370s|123500 | 75994 |  9765k|  79.0 |   337M | 111 |1498 |1718 |1751 |  87k|  1 | 356 |3118 | 2.078407e+04 | 2.607360e+04 |  25.45%|   6.89%
 1371s|123600 | 76036 |  9771k|  79.0 |   337M | 111 |1498 |1718 |1764 |  87k|  1 | 356 |3118 | 2.078407e+04 | 2.607360e+04 |  25.45%|   6.89%
 1372s|123700 | 76082 |  9778k|  79.0 |   337M | 111 |1498 |1718 |1759 |  87k|  1 | 356 |3118 | 2.078410e+04 | 2.607360e+04 |  25.45%|   6.89%
 1373s|123800 | 76160 |  9785k|  79.0 |   338M | 111 |1498 |1718 |1751 |  87k|  1 | 356 |3120 | 2.078410e+04 | 2.607360e+04 |  25.45%|   6.89%
 1374s|123900 | 76230 |  9792k|  79.0 |   338M | 111 |1498 |1717 |1754 |  87k|  2 | 356 |3120 | 2.078414e+04 | 2.607360e+04 |  25.45%|   6.89%
 1375s|124000 | 76288 |  9799k|  79.0 |   338M | 111 |1498 |1717 |1750 |  87k|  1 | 356 |3120 | 2.078414e+04 | 2.607360e+04 |  25.45%|   6.90%
 1375s|124100 | 76352 |  9804k|  79.0 |   338M | 111 |1498 |1719 |1750 |  87k|  0 | 358 |3122 | 2.078414e+04 | 2.607360e+04 |  25.45%|   6.90%
 1376s|124200 | 76416 |  9811k|  79.0 |   338M | 111 |1498 |1719 |1751 |  87k|  2 | 358 |3123 | 2.078417e+04 | 2.607360e+04 |  25.45%|   6.90%
 1377s|124300 | 76468 |  9816k|  78.9 |   340M | 111 |1498 |1719 |1754 |  87k|  2 | 358 |3124 | 2.078417e+04 | 2.607360e+04 |  25.45%|   6.90%
 1378s|124400 | 76538 |  9822k|  78.9 |   340M | 111 |1498 |1721 |1751 |  87k|  2 | 360 |3126 | 2.078457e+04 | 2.607360e+04 |  25.45%|   6.90%
 1378s|124500 | 76586 |  9828k|  78.9 |   340M | 111 |1498 |1721 |1747 |  87k|  1 | 360 |3126 | 2.078457e+04 | 2.607360e+04 |  25.45%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|124600 | 76646 |  9836k|  78.9 |   340M | 111 |1498 |1721 |1749 |  87k|  1 | 360 |3126 | 2.078457e+04 | 2.607360e+04 |  25.45%|   6.90%
 1380s|124700 | 76694 |  9844k|  78.9 |   341M | 111 |1498 |1723 |1750 |  87k|  1 | 362 |3128 | 2.078469e+04 | 2.607360e+04 |  25.45%|   6.90%
 1381s|124800 | 76740 |  9850k|  78.9 |   341M | 111 |1498 |1723 |1752 |  87k|  1 | 362 |3128 | 2.078469e+04 | 2.607360e+04 |  25.45%|   6.90%
 1384s|124900 | 76804 |  9857k|  78.9 |   341M | 111 |1498 |1723 |1759 |  88k|  0 | 362 |3128 | 2.078469e+04 | 2.607360e+04 |  25.45%|   6.90%
 1385s|125000 | 76872 |  9863k|  78.9 |   341M | 111 |1498 |1722 |1748 |  88k|  0 | 362 |3128 | 2.078469e+04 | 2.607360e+04 |  25.45%|   6.90%
 1386s|125100 | 76934 |  9870k|  78.9 |   341M | 111 |1498 |1722 |1749 |  88k|  2 | 362 |3130 | 2.078470e+04 | 2.607360e+04 |  25.45%|   6.90%
 1386s|125200 | 76990 |  9875k|  78.9 |   341M | 111 |1498 |1722 |1756 |  88k|  1 | 362 |3131 | 2.078470e+04 | 2.607360e+04 |  25.45%|   6.90%
 1387s|125300 | 77034 |  9881k|  78.8 |   341M | 111 |1498 |1722 |1751 |  88k|  2 | 362 |3131 | 2.078470e+04 | 2.607360e+04 |  25.45%|   6.90%
 1388s|125400 | 77106 |  9890k|  78.8 |   341M | 111 |1498 |1722 |1747 |  88k|  1 | 362 |3133 | 2.078480e+04 | 2.607360e+04 |  25.45%|   6.90%
 1389s|125500 | 77162 |  9898k|  78.8 |   341M | 111 |1498 |1721 |1757 |  88k|  1 | 362 |3135 | 2.078480e+04 | 2.607360e+04 |  25.45%|   6.90%
 1390s|125600 | 77224 |  9904k|  78.8 |   342M | 111 |1498 |1721 |1755 |  88k|  2 | 362 |3136 | 2.078481e+04 | 2.607360e+04 |  25.45%|   6.90%
 1391s|125700 | 77280 |  9910k|  78.8 |   342M | 111 |1498 |1721 |1760 |  88k|  2 | 362 |3137 | 2.078481e+04 | 2.607360e+04 |  25.45%|   6.90%
 1392s|125800 | 77332 |  9916k|  78.8 |   342M | 111 |1498 |1721 |1753 |  88k|  1 | 362 |3140 | 2.078486e+04 | 2.607360e+04 |  25.45%|   6.90%
 1393s|125900 | 77396 |  9924k|  78.8 |   342M | 111 |1498 |1720 |1754 |  88k|  2 | 362 |3140 | 2.078491e+04 | 2.607360e+04 |  25.44%|   6.90%
 1394s|126000 | 77470 |  9933k|  78.8 |   342M | 111 |1498 |1722 |1757 |  88k|  1 | 364 |3140 | 2.078491e+04 | 2.607360e+04 |  25.44%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|126100 | 77532 |  9943k|  78.8 |   342M | 111 |1498 |1721 |1755 |  88k|  2 | 364 |3140 | 2.078530e+04 | 2.607360e+04 |  25.44%|   6.90%
 1396s|126200 | 77580 |  9952k|  78.8 |   343M | 111 |1498 |1719 |1756 |  88k|  1 | 364 |3140 | 2.078530e+04 | 2.607360e+04 |  25.44%|   6.90%
 1397s|126300 | 77640 |  9960k|  78.8 |   344M | 111 |1498 |1719 |1748 |  88k|  0 | 364 |3140 | 2.078535e+04 | 2.607360e+04 |  25.44%|   6.90%
 1398s|126400 | 77688 |  9969k|  78.8 |   344M | 111 |1498 |1719 |1755 |  89k|  1 | 364 |3140 | 2.078535e+04 | 2.607360e+04 |  25.44%|   6.90%
 1399s|126500 | 77742 |  9977k|  78.8 |   344M | 111 |1498 |1722 |1757 |  89k|  1 | 367 |3141 | 2.078535e+04 | 2.607360e+04 |  25.44%|   6.90%
 1400s|126600 | 77834 |  9986k|  78.9 |   344M | 111 |1498 |1722 |1765 |  89k|  1 | 367 |3141 | 2.078535e+04 | 2.607360e+04 |  25.44%|   6.90%
 1401s|126700 | 77908 |  9997k|  78.9 |   344M | 111 |1498 |1723 |1759 |  89k|  1 | 368 |3142 | 2.078535e+04 | 2.607360e+04 |  25.44%|   6.90%
 1403s|126800 | 77958 | 10003k|  78.9 |   344M | 111 |1498 |1721 |1751 |  89k|  2 | 368 |3142 | 2.078555e+04 | 2.607360e+04 |  25.44%|   6.90%
 1403s|126900 | 78020 | 10008k|  78.8 |   345M | 111 |1498 |1721 |1751 |  89k|  1 | 368 |3143 | 2.078555e+04 | 2.607360e+04 |  25.44%|   6.90%
 1404s|127000 | 78064 | 10015k|  78.8 |   345M | 111 |1498 |1721 |1762 |  89k|  1 | 368 |3143 | 2.078555e+04 | 2.607360e+04 |  25.44%|   6.90%
 1405s|127100 | 78132 | 10022k|  78.8 |   345M | 111 |1498 |1720 |1748 |  89k|  1 | 368 |3143 | 2.078616e+04 | 2.607360e+04 |  25.44%|   6.90%
 1406s|127200 | 78200 | 10029k|  78.8 |   345M | 111 |1498 |1720 |1755 |  89k|  0 | 368 |3144 | 2.078616e+04 | 2.607360e+04 |  25.44%|   6.90%
 1407s|127300 | 78260 | 10036k|  78.8 |   345M | 111 |1498 |1720 |1755 |  89k|  1 | 368 |3151 | 2.078624e+04 | 2.607360e+04 |  25.44%|   6.90%
 1408s|127400 | 78318 | 10045k|  78.8 |   346M | 111 |1498 |1720 |1751 |  89k|  1 | 368 |3151 | 2.078669e+04 | 2.607360e+04 |  25.43%|   6.90%
 1409s|127500 | 78388 | 10051k|  78.8 |   346M | 111 |1498 |1719 |1749 |  89k|  0 | 368 |3152 | 2.078669e+04 | 2.607360e+04 |  25.43%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s|127600 | 78450 | 10055k|  78.8 |   346M | 111 |1498 |1718 |1749 |  89k|  2 | 368 |3154 | 2.078669e+04 | 2.607360e+04 |  25.43%|   6.90%
 1410s|127700 | 78514 | 10061k|  78.8 |   346M | 111 |1498 |1717 |1747 |  89k|  0 | 368 |3155 | 2.078669e+04 | 2.607360e+04 |  25.43%|   6.90%
 1411s|127800 | 78586 | 10069k|  78.8 |   346M | 111 |1498 |1715 |1753 |  89k|  1 | 368 |3158 | 2.078681e+04 | 2.607360e+04 |  25.43%|   6.90%
 1412s|127900 | 78626 | 10075k|  78.8 |   346M | 111 |1498 |1717 |1754 |  90k|  1 | 370 |3158 | 2.078688e+04 | 2.607360e+04 |  25.43%|   6.90%
 1413s|128000 | 78680 | 10080k|  78.7 |   346M | 111 |1498 |1717 |1752 |  90k|  1 | 370 |3158 | 2.078691e+04 | 2.607360e+04 |  25.43%|   6.90%
 1413s|128100 | 78724 | 10086k|  78.7 |   346M | 111 |1498 |1717 |1765 |  90k|  2 | 370 |3158 | 2.078717e+04 | 2.607360e+04 |  25.43%|   6.90%
 1414s|128200 | 78766 | 10090k|  78.7 |   346M | 111 |1498 |1718 |1747 |  90k|  1 | 372 |3159 | 2.078717e+04 | 2.607360e+04 |  25.43%|   6.90%
 1415s|128300 | 78838 | 10098k|  78.7 |   346M | 111 |1498 |1717 |1751 |  90k|  0 | 372 |3160 | 2.078717e+04 | 2.607360e+04 |  25.43%|   6.90%
 1416s|128400 | 78892 | 10106k|  78.7 |   346M | 111 |1498 |1717 |1754 |  90k|  1 | 372 |3165 | 2.078717e+04 | 2.607360e+04 |  25.43%|   6.90%
 1417s|128500 | 78946 | 10113k|  78.7 |   347M | 111 |1498 |1717 |1753 |  90k|  0 | 372 |3165 | 2.078740e+04 | 2.607360e+04 |  25.43%|   6.90%
 1418s|128600 | 79006 | 10121k|  78.7 |   347M | 111 |1498 |1717 |1756 |  90k|  2 | 372 |3166 | 2.078740e+04 | 2.607360e+04 |  25.43%|   6.90%
 1419s|128700 | 79072 | 10130k|  78.7 |   347M | 111 |1498 |1718 |1755 |  90k|  0 | 374 |3166 | 2.078810e+04 | 2.607360e+04 |  25.43%|   6.90%
 1420s|128800 | 79130 | 10139k|  78.7 |   347M | 111 |1498 |1718 |1758 |  90k|  1 | 374 |3166 | 2.078865e+04 | 2.607360e+04 |  25.42%|   6.90%
 1421s|128900 | 79190 | 10148k|  78.7 |   347M | 111 |1498 |1720 |1753 |  90k|  1 | 376 |3171 | 2.078865e+04 | 2.607360e+04 |  25.42%|   6.90%
 1422s|129000 | 79260 | 10155k|  78.7 |   349M | 111 |1498 |1719 |1751 |  90k|  2 | 376 |3173 | 2.078885e+04 | 2.607360e+04 |  25.42%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s|129100 | 79314 | 10161k|  78.7 |   349M | 111 |1498 |1719 |1752 |  90k|  0 | 376 |3173 | 2.078900e+04 | 2.607360e+04 |  25.42%|   6.90%
 1424s|129200 | 79372 | 10168k|  78.7 |   349M | 111 |1498 |1719 |1753 |  90k|  2 | 376 |3173 | 2.078918e+04 | 2.607360e+04 |  25.42%|   6.90%
 1425s|129300 | 79428 | 10177k|  78.7 |   349M | 111 |1498 |1719 |1762 |  90k|  2 | 376 |3173 | 2.078918e+04 | 2.607360e+04 |  25.42%|   6.90%
 1425s|129400 | 79492 | 10183k|  78.7 |   349M | 111 |1498 |1719 |1760 |  91k|  2 | 376 |3173 | 2.078918e+04 | 2.607360e+04 |  25.42%|   6.90%
 1427s|129500 | 79556 | 10193k|  78.7 |   349M | 111 |1498 |1719 |1756 |  91k|  2 | 376 |3175 | 2.078940e+04 | 2.607360e+04 |  25.42%|   6.90%
 1427s|129600 | 79620 | 10201k|  78.7 |   350M | 111 |1498 |1719 |1751 |  91k|  4 | 376 |3175 | 2.078962e+04 | 2.607360e+04 |  25.42%|   6.90%
 1428s|129700 | 79702 | 10208k|  78.7 |   350M | 111 |1498 |1719 |1755 |  91k|  2 | 376 |3175 | 2.079042e+04 | 2.607360e+04 |  25.41%|   6.90%
 1429s|129800 | 79758 | 10215k|  78.7 |   350M | 111 |1498 |1719 |1749 |  91k|  1 | 376 |3175 | 2.079042e+04 | 2.607360e+04 |  25.41%|   6.90%
 1430s|129900 | 79816 | 10222k|  78.7 |   350M | 112 |1498 |1719 |1757 |  91k|  3 | 376 |3175 | 2.079052e+04 | 2.607360e+04 |  25.41%|   6.90%
 1431s|130000 | 79870 | 10230k|  78.7 |   350M | 122 |1498 |1719 |1758 |  91k|  2 | 376 |3175 | 2.079052e+04 | 2.607360e+04 |  25.41%|   6.90%
 1432s|130100 | 79926 | 10237k|  78.7 |   351M | 123 |1498 |1719 |1753 |  91k|  2 | 376 |3175 | 2.079088e+04 | 2.607360e+04 |  25.41%|   6.90%
 1433s|130200 | 79974 | 10245k|  78.7 |   351M | 123 |1498 |1718 |1759 |  91k|  0 | 376 |3175 | 2.079088e+04 | 2.607360e+04 |  25.41%|   6.90%
 1434s|130300 | 80024 | 10254k|  78.7 |   351M | 123 |1498 |1718 |1763 |  91k|  2 | 376 |3177 | 2.079088e+04 | 2.607360e+04 |  25.41%|   6.90%
 1435s|130400 | 80080 | 10263k|  78.7 |   351M | 123 |1498 |1717 |1760 |  91k|  3 | 376 |3177 | 2.079088e+04 | 2.607360e+04 |  25.41%|   6.90%
 1436s|130500 | 80148 | 10274k|  78.7 |   351M | 123 |1498 |1717 |1763 |  91k|  0 | 376 |3179 | 2.079088e+04 | 2.607360e+04 |  25.41%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|130600 | 80210 | 10281k|  78.7 |   351M | 123 |1498 |1717 |1756 |  91k|  1 | 376 |3179 | 2.079098e+04 | 2.607360e+04 |  25.41%|   6.90%
 1438s|130700 | 80278 | 10290k|  78.7 |   351M | 123 |1498 |1717 |1751 |  91k|  1 | 376 |3180 | 2.079098e+04 | 2.607360e+04 |  25.41%|   6.90%
 1440s|130800 | 80334 | 10299k|  78.7 |   351M | 123 |1498 |1717 |1750 |  92k|  2 | 376 |3181 | 2.079098e+04 | 2.607360e+04 |  25.41%|   6.90%
 1441s|130900 | 80378 | 10308k|  78.7 |   351M | 123 |1498 |1717 |1758 |  92k|  0 | 376 |3181 | 2.079099e+04 | 2.607360e+04 |  25.41%|   6.90%
 1442s|131000 | 80446 | 10316k|  78.7 |   352M | 123 |1498 |1717 |1749 |  92k|  1 | 376 |3181 | 2.079154e+04 | 2.607360e+04 |  25.40%|   6.90%
 1443s|131100 | 80512 | 10325k|  78.7 |   352M | 123 |1498 |1717 |1756 |  92k|  4 | 376 |3181 | 2.079154e+04 | 2.607360e+04 |  25.40%|   6.90%
 1443s|131200 | 80566 | 10331k|  78.7 |   352M | 123 |1498 |1717 |1751 |  92k|  1 | 376 |3181 | 2.079161e+04 | 2.607360e+04 |  25.40%|   6.90%
 1444s|131300 | 80628 | 10340k|  78.7 |   352M | 123 |1498 |1717 |1757 |  92k|  1 | 376 |3181 | 2.079164e+04 | 2.607360e+04 |  25.40%|   6.90%
 1446s|131400 | 80682 | 10350k|  78.7 |   353M | 123 |1498 |1717 |1764 |  92k|  1 | 376 |3181 | 2.079214e+04 | 2.607360e+04 |  25.40%|   6.90%
 1447s|131500 | 80744 | 10359k|  78.8 |   353M | 123 |1498 |1717 |1761 |  92k|  1 | 376 |3181 | 2.079214e+04 | 2.607360e+04 |  25.40%|   6.90%
 1447s|131600 | 80808 | 10365k|  78.7 |   353M | 123 |1498 |1717 |1749 |  92k|  1 | 376 |3181 | 2.079214e+04 | 2.607360e+04 |  25.40%|   6.90%
 1448s|131700 | 80878 | 10372k|  78.7 |   354M | 127 |1498 |1717 |1757 |  92k|  0 | 376 |3181 | 2.079214e+04 | 2.607360e+04 |  25.40%|   6.90%
 1449s|131800 | 80932 | 10377k|  78.7 |   354M | 134 |1498 |1717 |1755 |  92k|  1 | 376 |3182 | 2.079217e+04 | 2.607360e+04 |  25.40%|   6.90%
 1450s|131900 | 80990 | 10382k|  78.7 |   354M | 144 |1498 |1717 |1759 |  92k|  2 | 376 |3183 | 2.079256e+04 | 2.607360e+04 |  25.40%|   6.90%
 1451s|132000 | 81040 | 10388k|  78.7 |   354M | 144 |1498 |1717 |1749 |  92k|  0 | 376 |3183 | 2.079264e+04 | 2.607360e+04 |  25.40%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|132100 | 81106 | 10396k|  78.7 |   355M | 144 |1498 |1717 |1760 |  92k|  1 | 376 |3183 | 2.079264e+04 | 2.607360e+04 |  25.40%|   6.90%
 1452s|132200 | 81146 | 10404k|  78.7 |   355M | 144 |1498 |1717 |1763 |  92k|  1 | 376 |3183 | 2.079264e+04 | 2.607360e+04 |  25.40%|   6.90%
 1453s|132300 | 81194 | 10412k|  78.7 |   355M | 144 |1498 |1717 |1763 |  93k|  3 | 376 |3185 | 2.079264e+04 | 2.607360e+04 |  25.40%|   6.90%
 1454s|132400 | 81250 | 10420k|  78.7 |   355M | 144 |1498 |1717 |1753 |  93k|  2 | 376 |3185 | 2.079264e+04 | 2.607360e+04 |  25.40%|   6.90%
 1455s|132500 | 81312 | 10428k|  78.7 |   355M | 144 |1498 |1717 |1764 |  93k|  1 | 376 |3188 | 2.079291e+04 | 2.607360e+04 |  25.40%|   6.90%
 1456s|132600 | 81368 | 10437k|  78.7 |   356M | 144 |1498 |1717 |1751 |  93k|  1 | 376 |3188 | 2.079291e+04 | 2.607360e+04 |  25.40%|   6.90%
 1458s|132700 | 81430 | 10444k|  78.7 |   356M | 144 |1498 |1717 |1750 |  93k|  2 | 376 |3191 | 2.079296e+04 | 2.607360e+04 |  25.40%|   6.90%
 1459s|132800 | 81484 | 10455k|  78.7 |   356M | 144 |1498 |1717 |1749 |  93k|  1 | 376 |3191 | 2.079296e+04 | 2.607360e+04 |  25.40%|   6.90%
 1460s|132900 | 81540 | 10463k|  78.7 |   356M | 144 |1498 |1717 |1749 |  93k|  1 | 376 |3191 | 2.079300e+04 | 2.607360e+04 |  25.40%|   6.90%
 1461s|133000 | 81606 | 10471k|  78.7 |   357M | 144 |1498 |1717 |1752 |  93k|  1 | 376 |3193 | 2.079310e+04 | 2.607360e+04 |  25.40%|   6.90%
 1462s|133100 | 81648 | 10479k|  78.7 |   357M | 144 |1498 |1717 |1754 |  93k|  3 | 376 |3194 | 2.079310e+04 | 2.607360e+04 |  25.40%|   6.90%
 1463s|133200 | 81704 | 10487k|  78.7 |   357M | 144 |1498 |1717 |1765 |  93k|  1 | 376 |3195 | 2.079311e+04 | 2.607360e+04 |  25.40%|   6.90%
 1464s|133300 | 81756 | 10494k|  78.7 |   358M | 144 |1498 |1717 |1759 |  93k|  0 | 376 |3195 | 2.079313e+04 | 2.607360e+04 |  25.40%|   6.90%
 1464s|133400 | 81812 | 10500k|  78.7 |   358M | 144 |1498 |1717 |1749 |  93k|  2 | 376 |3196 | 2.079314e+04 | 2.607360e+04 |  25.40%|   6.90%
 1465s|133500 | 81860 | 10506k|  78.7 |   360M | 144 |1498 |1716 |1749 |  93k|  1 | 376 |3196 | 2.079314e+04 | 2.607360e+04 |  25.40%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s|133600 | 81926 | 10514k|  78.7 |   360M | 144 |1498 |1716 |1760 |  93k|  1 | 376 |3196 | 2.079315e+04 | 2.607360e+04 |  25.40%|   6.90%
 1467s|133700 | 81998 | 10521k|  78.7 |   360M | 148 |1498 |1716 |1754 |  93k|  2 | 376 |3196 | 2.079315e+04 | 2.607360e+04 |  25.40%|   6.91%
 1468s|133800 | 82082 | 10529k|  78.7 |   360M | 154 |1498 |1716 |1754 |  94k|  1 | 376 |3196 | 2.079315e+04 | 2.607360e+04 |  25.40%|   6.91%
 1469s|133900 | 82154 | 10537k|  78.7 |   360M | 158 |1498 |1716 |1760 |  94k|  1 | 376 |3197 | 2.079315e+04 | 2.607360e+04 |  25.40%|   6.91%
 1470s|134000 | 82216 | 10543k|  78.7 |   360M | 159 |1498 |1716 |1750 |  94k|  1 | 376 |3198 | 2.079316e+04 | 2.607360e+04 |  25.40%|   6.91%
 1471s|134100 | 82270 | 10550k|  78.7 |   361M | 161 |1498 |1716 |1757 |  94k|  3 | 376 |3198 | 2.079316e+04 | 2.607360e+04 |  25.40%|   6.91%
 1472s|134200 | 82354 | 10558k|  78.7 |   361M | 161 |1498 |1716 |1759 |  94k|  2 | 376 |3198 | 2.079316e+04 | 2.607360e+04 |  25.40%|   6.91%
 1473s|134300 | 82410 | 10565k|  78.6 |   361M | 164 |1498 |1716 |1751 |  94k|  1 | 376 |3199 | 2.079319e+04 | 2.607360e+04 |  25.39%|   6.91%
 1474s|134400 | 82476 | 10573k|  78.6 |   362M | 164 |1498 |1715 |1765 |  94k|  2 | 376 |3199 | 2.079319e+04 | 2.607360e+04 |  25.39%|   6.91%
 1475s|134500 | 82550 | 10582k|  78.7 |   362M | 164 |1498 |1715 |1765 |  94k|  1 | 376 |3199 | 2.079319e+04 | 2.607360e+04 |  25.39%|   6.91%
 1475s|134600 | 82622 | 10587k|  78.6 |   363M | 167 |1498 |1715 |1766 |  94k|  1 | 376 |3200 | 2.079325e+04 | 2.607360e+04 |  25.39%|   6.91%
 1476s|134700 | 82684 | 10593k|  78.6 |   364M | 167 |1498 |1715 |1770 |  94k|  1 | 376 |3200 | 2.079325e+04 | 2.607360e+04 |  25.39%|   6.91%
 1478s|134800 | 82744 | 10606k|  78.7 |   365M | 167 |1498 |1714 |1761 |  94k|  0 | 376 |3204 | 2.079325e+04 | 2.607360e+04 |  25.39%|   6.91%
 1479s|134900 | 82782 | 10614k|  78.7 |   365M | 167 |1498 |1714 |1759 |  94k|  0 | 376 |3207 | 2.079325e+04 | 2.607360e+04 |  25.39%|   6.91%
 1480s|135000 | 82826 | 10622k|  78.7 |   366M | 167 |1498 |1714 |1760 |  95k|  0 | 376 |3207 | 2.079349e+04 | 2.607360e+04 |  25.39%|   6.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
