solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  9400 |  9387 |  1410k| 149.3 |   120M |  46 |1589 |1640 |2016 |  51k|  2 |  24 |1220 | 6.988786e+03 | 1.357013e+04 |  94.17%| unknown
  269s|  9500 |  9487 |  1424k| 149.2 |   120M |  47 |1589 |1639 |1992 |  51k|  2 |  24 |1223 | 6.988786e+03 | 1.357013e+04 |  94.17%| unknown
  271s|  9600 |  9587 |  1439k| 149.2 |   121M |  47 |1589 |1639 |1996 |  52k|  2 |  24 |1227 | 6.988786e+03 | 1.357013e+04 |  94.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  9700 |  9687 |  1456k| 149.4 |   122M |  47 |1589 |1639 |1989 |  52k|  1 |  24 |1230 | 6.988786e+03 | 1.357013e+04 |  94.17%| unknown
  276s|  9800 |  9787 |  1473k| 149.7 |   123M |  47 |1589 |1639 |2004 |  53k|  2 |  24 |1239 | 6.988786e+03 | 1.357013e+04 |  94.17%| unknown
  278s|  9900 |  9885 |  1485k| 149.3 |   123M |  47 |1589 |1640 |2035 |  54k|  2 |  26 |1245 | 6.988786e+03 | 1.357013e+04 |  94.17%| unknown
  280s| 10000 |  9985 |  1496k| 148.9 |   124M |  47 |1589 |1640 |2001 |  54k|  4 |  26 |1247 | 6.989354e+03 | 1.357013e+04 |  94.15%| unknown
  282s| 10100 | 10085 |  1510k| 148.8 |   125M |  47 |1589 |1640 |2004 |  55k|  3 |  26 |1248 | 6.990319e+03 | 1.357013e+04 |  94.13%| unknown
  284s| 10200 | 10185 |  1525k| 148.8 |   126M |  47 |1589 |1640 |1972 |  55k|  5 |  26 |1253 | 6.993877e+03 | 1.357013e+04 |  94.03%| unknown
  286s| 10300 | 10285 |  1539k| 148.8 |   126M |  47 |1589 |1640 |1968 |  56k|  3 |  26 |1254 | 6.993938e+03 | 1.357013e+04 |  94.03%| unknown
  288s| 10400 | 10385 |  1553k| 148.7 |   126M |  47 |1589 |1640 |1961 |  56k|  2 |  26 |1266 | 6.994209e+03 | 1.357013e+04 |  94.02%| unknown
  292s| 10500 | 10485 |  1566k| 148.5 |   127M |  47 |1589 |1640 |2008 |  57k|  2 |  26 |1271 | 6.994209e+03 | 1.357013e+04 |  94.02%| unknown
  294s| 10600 | 10585 |  1580k| 148.4 |   129M |  47 |1589 |1640 |1998 |  57k|  2 |  26 |1278 | 6.994696e+03 | 1.357013e+04 |  94.01%| unknown
  296s| 10700 | 10685 |  1593k| 148.3 |   130M |  47 |1589 |1640 |2006 |  58k|  4 |  26 |1279 | 6.995591e+03 | 1.357013e+04 |  93.98%| unknown
  298s| 10800 | 10785 |  1610k| 148.5 |   130M |  47 |1589 |1640 |1995 |  59k|  1 |  26 |1282 | 6.995591e+03 | 1.357013e+04 |  93.98%| unknown
  300s| 10900 | 10885 |  1625k| 148.5 |   130M |  47 |1589 |1640 |1958 |  59k|  4 |  26 |1287 | 6.995789e+03 | 1.357013e+04 |  93.98%| unknown
  303s| 11000 | 10985 |  1638k| 148.3 |   131M |  47 |1589 |1640 |2052 |  60k|  2 |  26 |1293 | 6.995789e+03 | 1.357013e+04 |  93.98%| unknown
  306s| 11100 | 11085 |  1655k| 148.5 |   133M |  47 |1589 |1640 |2004 |  60k|  2 |  26 |1297 | 6.995789e+03 | 1.357013e+04 |  93.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 11200 | 11185 |  1668k| 148.3 |   135M |  47 |1589 |1640 |2004 |  61k|  2 |  26 |1301 | 6.995789e+03 | 1.357013e+04 |  93.98%| unknown
  311s| 11300 | 11285 |  1680k| 148.0 |   135M |  47 |1589 |1640 |1974 |  61k|  4 |  26 |1304 | 6.995789e+03 | 1.357013e+04 |  93.98%| unknown
  313s| 11400 | 11385 |  1695k| 148.1 |   136M |  47 |1589 |1643 |1975 |  62k|  2 |  29 |1310 | 6.995789e+03 | 1.357013e+04 |  93.98%| unknown
  316s| 11500 | 11485 |  1709k| 148.0 |   136M |  47 |1589 |1643 |1996 |  62k|  3 |  29 |1313 | 6.995789e+03 | 1.357013e+04 |  93.98%| unknown
  318s| 11600 | 11585 |  1725k| 148.1 |   136M |  47 |1589 |1643 |2002 |  63k|  1 |  29 |1322 | 6.995801e+03 | 1.357013e+04 |  93.98%| unknown
  320s| 11700 | 11685 |  1739k| 148.0 |   136M |  49 |1589 |1643 |2003 |  64k|  3 |  29 |1328 | 6.996029e+03 | 1.357013e+04 |  93.97%| unknown
  322s| 11800 | 11785 |  1752k| 147.9 |   136M |  49 |1589 |1643 |2000 |  64k|  5 |  29 |1333 | 6.996029e+03 | 1.357013e+04 |  93.97%| unknown
  324s| 11900 | 11885 |  1764k| 147.7 |   137M |  49 |1589 |1645 |1979 |  65k|  2 |  31 |1336 | 6.997349e+03 | 1.357013e+04 |  93.93%| unknown
  327s| 12000 | 11985 |  1778k| 147.6 |   138M |  49 |1589 |1645 |2043 |  65k|  5 |  31 |1338 | 6.997349e+03 | 1.357013e+04 |  93.93%| unknown
  331s| 12100 | 12085 |  1795k| 147.8 |   138M |  49 |1589 |1645 |2001 |  66k|  2 |  31 |1341 | 6.997660e+03 | 1.357013e+04 |  93.92%| unknown
  333s| 12200 | 12185 |  1812k| 148.0 |   140M |  49 |1589 |1645 |2023 |  67k|  3 |  31 |1347 | 6.997988e+03 | 1.357013e+04 |  93.91%| unknown
  336s| 12300 | 12285 |  1828k| 148.0 |   140M |  49 |1589 |1645 |1981 |  67k|  1 |  31 |1354 | 6.998179e+03 | 1.357013e+04 |  93.91%| unknown
  338s| 12400 | 12385 |  1843k| 148.0 |   141M |  49 |1589 |1645 |1985 |  68k|  3 |  31 |1357 | 6.998179e+03 | 1.357013e+04 |  93.91%| unknown
  340s| 12500 | 12485 |  1857k| 148.0 |   142M |  49 |1589 |1645 |1973 |  68k|  5 |  31 |1358 | 6.998451e+03 | 1.357013e+04 |  93.90%| unknown
  342s| 12600 | 12585 |  1871k| 148.0 |   142M |  49 |1589 |1645 |1993 |  69k|  2 |  31 |1360 | 6.998451e+03 | 1.357013e+04 |  93.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 12700 | 12685 |  1885k| 147.9 |   143M |  49 |1589 |1645 |2024 |  69k|  1 |  31 |1367 | 6.998451e+03 | 1.357013e+04 |  93.90%| unknown
  346s| 12800 | 12785 |  1899k| 147.8 |   144M |  49 |1589 |1645 |1973 |  70k|  2 |  31 |1374 | 6.999064e+03 | 1.357013e+04 |  93.88%| unknown
  349s| 12900 | 12885 |  1916k| 148.0 |   144M |  49 |1589 |1645 |1993 |  71k|  3 |  31 |1378 | 6.999299e+03 | 1.357013e+04 |  93.88%| unknown
  351s| 13000 | 12985 |  1932k| 148.1 |   144M |  49 |1589 |1645 |1998 |  71k|  2 |  31 |1386 | 6.999299e+03 | 1.357013e+04 |  93.88%| unknown
  353s| 13100 | 13085 |  1947k| 148.1 |   145M |  49 |1589 |1645 |1970 |  72k|  2 |  31 |1389 | 7.001635e+03 | 1.357013e+04 |  93.81%| unknown
  356s| 13200 | 13185 |  1967k| 148.5 |   146M |  49 |1589 |1645 |2007 |  73k|  4 |  31 |1390 | 7.001635e+03 | 1.357013e+04 |  93.81%| unknown
  358s| 13300 | 13285 |  1981k| 148.4 |   146M |  49 |1589 |1645 |1999 |  73k|  2 |  31 |1400 | 7.001635e+03 | 1.357013e+04 |  93.81%| unknown
  361s| 13400 | 13385 |  1995k| 148.4 |   146M |  49 |1589 |1644 |1977 |  74k|  1 |  31 |1404 | 7.001635e+03 | 1.357013e+04 |  93.81%| unknown
  363s| 13500 | 13485 |  2010k| 148.4 |   146M |  49 |1589 |1644 |2048 |  74k|  2 |  31 |1412 | 7.002460e+03 | 1.357013e+04 |  93.79%| unknown
  367s| 13600 | 13585 |  2026k| 148.5 |   147M |  49 |1589 |1644 |2035 |  75k|  5 |  31 |1414 | 7.002460e+03 | 1.357013e+04 |  93.79%| unknown
  369s| 13700 | 13685 |  2040k| 148.4 |   149M |  49 |1589 |1644 |1996 |  75k|  2 |  31 |1415 | 7.002460e+03 | 1.357013e+04 |  93.79%| unknown
  372s| 13800 | 13785 |  2059k| 148.7 |   150M |  49 |1589 |1644 |1959 |  76k|  5 |  31 |1418 | 7.002632e+03 | 1.357013e+04 |  93.79%| unknown
  374s| 13900 | 13885 |  2072k| 148.6 |   151M |  49 |1589 |1644 |1986 |  77k|  7 |  31 |1426 | 7.002632e+03 | 1.357013e+04 |  93.79%| unknown
  376s| 14000 | 13985 |  2084k| 148.4 |   153M |  49 |1589 |1644 |2015 |  77k|  4 |  31 |1429 | 7.002724e+03 | 1.357013e+04 |  93.78%| unknown
  378s| 14100 | 14085 |  2098k| 148.3 |   153M |  49 |1589 |1645 |2017 |  78k|  3 |  32 |1431 | 7.002724e+03 | 1.357013e+04 |  93.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 14200 | 14185 |  2111k| 148.2 |   154M |  49 |1589 |1645 |2042 |  78k|  3 |  32 |1431 | 7.002727e+03 | 1.357013e+04 |  93.78%| unknown
  382s| 14300 | 14285 |  2126k| 148.2 |   154M |  49 |1589 |1645 |2019 |  79k|  2 |  32 |1432 | 7.002727e+03 | 1.357013e+04 |  93.78%| unknown
  384s| 14400 | 14385 |  2141k| 148.2 |   154M |  49 |1589 |1647 |1996 |  79k|  2 |  34 |1434 | 7.002727e+03 | 1.357013e+04 |  93.78%| unknown
  387s| 14500 | 14485 |  2156k| 148.2 |   154M |  49 |1589 |1647 |1961 |  80k|  1 |  34 |1442 | 7.003431e+03 | 1.357013e+04 |  93.76%| unknown
  388s| 14600 | 14585 |  2167k| 148.0 |   155M |  49 |1589 |1647 |2009 |  80k|  4 |  34 |1445 | 7.003431e+03 | 1.357013e+04 |  93.76%| unknown
  390s| 14700 | 14685 |  2180k| 147.8 |   155M |  49 |1589 |1647 |2005 |  81k|  4 |  34 |1446 | 7.003496e+03 | 1.357013e+04 |  93.76%| unknown
  393s| 14800 | 14785 |  2194k| 147.8 |   157M |  49 |1589 |1649 |1991 |  82k|  1 |  36 |1446 | 7.004433e+03 | 1.357013e+04 |  93.74%| unknown
  395s| 14900 | 14885 |  2206k| 147.6 |   158M |  49 |1589 |1649 |2004 |  82k|  2 |  36 |1453 | 7.004925e+03 | 1.357013e+04 |  93.72%| unknown
  397s| 15000 | 14985 |  2218k| 147.4 |   158M |  49 |1589 |1649 |2000 |  83k|  2 |  36 |1460 | 7.005084e+03 | 1.357013e+04 |  93.72%| unknown
  400s| 15100 | 15085 |  2244k| 148.2 |   159M |  49 |1589 |1651 |2025 |  84k|  1 |  39 |1462 | 7.005084e+03 | 1.357013e+04 |  93.72%| unknown
  402s| 15200 | 15185 |  2258k| 148.1 |   159M |  49 |1589 |1651 |2003 |  84k|  1 |  39 |1469 | 7.005179e+03 | 1.357013e+04 |  93.72%| unknown
  407s| 15300 | 15285 |  2272k| 148.0 |   159M |  49 |1589 |1650 |1997 |  85k|  2 |  39 |1470 | 7.005179e+03 | 1.357013e+04 |  93.72%| unknown
  409s| 15400 | 15385 |  2286k| 148.0 |   159M |  49 |1589 |1650 |2021 |  85k|  4 |  39 |1472 | 7.005378e+03 | 1.357013e+04 |  93.71%| unknown
  411s| 15500 | 15485 |  2301k| 148.0 |   160M |  49 |1589 |1650 |1968 |  86k|  1 |  39 |1475 | 7.005555e+03 | 1.357013e+04 |  93.71%| unknown
  413s| 15600 | 15585 |  2314k| 147.9 |   160M |  49 |1589 |1650 |2012 |  86k|  2 |  39 |1486 | 7.006235e+03 | 1.357013e+04 |  93.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 15700 | 15685 |  2327k| 147.8 |   161M |  49 |1589 |1649 |2003 |  87k|  3 |  39 |1492 | 7.007411e+03 | 1.357013e+04 |  93.65%| unknown
  418s| 15800 | 15785 |  2341k| 147.7 |   161M |  49 |1589 |1649 |1978 |  87k|  3 |  39 |1497 | 7.007745e+03 | 1.357013e+04 |  93.64%| unknown
  420s| 15900 | 15885 |  2354k| 147.6 |   163M |  49 |1589 |1649 |1968 |  88k|  2 |  39 |1501 | 7.007745e+03 | 1.357013e+04 |  93.64%| unknown
  422s| 16000 | 15985 |  2367k| 147.5 |   163M |  49 |1589 |1648 |1962 |  89k|  2 |  39 |1503 | 7.008773e+03 | 1.357013e+04 |  93.62%| unknown
  424s| 16100 | 16085 |  2378k| 147.3 |   163M |  49 |1589 |1647 |1949 |  89k|  1 |  39 |1506 | 7.008773e+03 | 1.357013e+04 |  93.62%| unknown
  426s| 16200 | 16185 |  2391k| 147.2 |   164M |  49 |1589 |1647 |2031 |  90k|  3 |  39 |1510 | 7.008773e+03 | 1.357013e+04 |  93.62%| unknown
  429s| 16300 | 16285 |  2407k| 147.3 |   164M |  49 |1589 |1647 |2015 |  90k|  5 |  39 |1511 | 7.008773e+03 | 1.357013e+04 |  93.62%| unknown
  432s| 16400 | 16385 |  2428k| 147.7 |   166M |  49 |1589 |1652 |2004 |  91k|  2 |  44 |1517 | 7.010020e+03 | 1.357013e+04 |  93.58%| unknown
  434s| 16500 | 16485 |  2442k| 147.6 |   167M |  49 |1589 |1652 |1989 |  91k|  4 |  44 |1518 | 7.010020e+03 | 1.357013e+04 |  93.58%| unknown
  436s| 16600 | 16585 |  2456k| 147.5 |   167M |  49 |1589 |1652 |2016 |  92k|  4 |  44 |1520 | 7.010354e+03 | 1.357013e+04 |  93.57%| unknown
  438s| 16700 | 16685 |  2470k| 147.5 |   167M |  49 |1589 |1653 |2033 |  92k|  2 |  46 |1525 | 7.010354e+03 | 1.357013e+04 |  93.57%| unknown
  440s| 16800 | 16785 |  2486k| 147.6 |   170M |  49 |1589 |1653 |1977 |  93k|  3 |  46 |1527 | 7.010700e+03 | 1.357013e+04 |  93.56%| unknown
  443s| 16900 | 16885 |  2504k| 147.7 |   170M |  49 |1589 |1653 |1992 |  94k|  1 |  46 |1532 | 7.010700e+03 | 1.357013e+04 |  93.56%| unknown
  445s| 17000 | 16985 |  2521k| 147.9 |   170M |  49 |1589 |1653 |2010 |  94k|  1 |  46 |1536 | 7.010700e+03 | 1.357013e+04 |  93.56%| unknown
  450s| 17100 | 17085 |  2541k| 148.2 |   173M |  49 |1589 |1655 |2059 |  95k|  2 |  48 |1541 | 7.010925e+03 | 1.357013e+04 |  93.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 17200 | 17185 |  2557k| 148.3 |   173M |  49 |1589 |1655 |1993 |  95k|  3 |  48 |1541 | 7.011363e+03 | 1.357013e+04 |  93.54%| unknown
  454s| 17300 | 17283 |  2572k| 148.3 |   173M |  49 |1589 |1655 |1982 |  96k|  6 |  48 |1543 | 7.011363e+03 | 1.357013e+04 |  93.54%| unknown
  456s| 17400 | 17383 |  2587k| 148.3 |   173M |  49 |1589 |1654 |1998 |  96k|  1 |  48 |1546 | 7.011363e+03 | 1.357013e+04 |  93.54%| unknown
  458s| 17500 | 17483 |  2599k| 148.1 |   173M |  49 |1589 |1654 |2042 |  97k|  4 |  48 |1554 | 7.011433e+03 | 1.357013e+04 |  93.54%| unknown
  460s| 17600 | 17583 |  2611k| 147.9 |   173M |  49 |1589 |1654 |2006 |  97k|  2 |  48 |1559 | 7.011433e+03 | 1.357013e+04 |  93.54%| unknown
  463s| 17700 | 17683 |  2625k| 147.9 |   173M |  49 |1589 |1654 |2006 |  98k|  2 |  48 |1562 | 7.011433e+03 | 1.357013e+04 |  93.54%| unknown
  465s| 17800 | 17783 |  2639k| 147.9 |   175M |  49 |1589 |1653 |2025 |  98k|  3 |  48 |1566 | 7.011441e+03 | 1.357013e+04 |  93.54%| unknown
  467s| 17900 | 17883 |  2654k| 147.9 |   175M |  49 |1589 |1653 |1975 |  99k|  2 |  48 |1569 | 7.012538e+03 | 1.357013e+04 |  93.51%| unknown
  469s| 18000 | 17981 |  2666k| 147.7 |   177M |  49 |1589 |1653 |2022 | 100k|  1 |  48 |1573 | 7.012783e+03 | 1.357013e+04 |  93.51%| unknown
  471s| 18100 | 18079 |  2679k| 147.6 |   177M |  49 |1589 |1653 |2060 | 100k|  5 |  48 |1576 | 7.012783e+03 | 1.357013e+04 |  93.51%| unknown
  473s| 18200 | 18179 |  2697k| 147.8 |   178M |  49 |1589 |1653 |2022 | 101k|  3 |  50 |1577 | 7.012991e+03 | 1.357013e+04 |  93.50%| unknown
  476s| 18300 | 18279 |  2715k| 148.0 |   180M |  49 |1589 |1653 |1967 | 102k|  2 |  50 |1579 | 7.012991e+03 | 1.357013e+04 |  93.50%| unknown
  478s| 18400 | 18379 |  2726k| 147.8 |   180M |  49 |1589 |1652 |2008 | 102k|  3 |  51 |1580 | 7.013131e+03 | 1.357013e+04 |  93.50%| unknown
  480s| 18500 | 18477 |  2741k| 147.8 |   180M |  49 |1589 |1654 |1968 | 103k|  0 |  53 |1585 | 7.013171e+03 | 1.357013e+04 |  93.49%| unknown
  482s| 18600 | 18573 |  2752k| 147.6 |   182M |  49 |1589 |1654 |1969 | 103k|  2 |  53 |1588 | 7.013171e+03 | 1.357013e+04 |  93.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 18700 | 18671 |  2764k| 147.4 |   183M |  49 |1589 |1654 |2006 | 104k|  3 |  53 |1592 | 7.013171e+03 | 1.357013e+04 |  93.49%| unknown
  486s| 18800 | 18771 |  2776k| 147.3 |   183M |  49 |1589 |1654 |1983 | 104k|  2 |  53 |1595 | 7.013171e+03 | 1.357013e+04 |  93.49%| unknown
  488s| 18900 | 18871 |  2792k| 147.3 |   184M |  49 |1589 |1654 |1977 | 105k|  2 |  53 |1600 | 7.013171e+03 | 1.357013e+04 |  93.49%| unknown
  492s| 19000 | 18971 |  2807k| 147.4 |   186M |  49 |1589 |1654 |1993 | 105k|  2 |  53 |1606 | 7.013241e+03 | 1.357013e+04 |  93.49%| unknown
  493s| 19100 | 19069 |  2820k| 147.3 |   186M |  49 |1589 |1654 |2022 | 106k|  2 |  53 |1612 | 7.013241e+03 | 1.357013e+04 |  93.49%| unknown
  515s| 19200 | 19163 |  2831k| 147.1 |   186M |  50 |1589 |1654 |2009 | 106k|  2 |  54 |1617 | 7.013241e+03 | 1.357013e+04 |  93.49%| unknown
  517s| 19300 | 19263 |  2843k| 146.9 |   186M |  50 |1589 |1654 |2013 | 107k|  5 |  54 |1622 | 7.013241e+03 | 1.357013e+04 |  93.49%| unknown
  519s| 19400 | 19363 |  2852k| 146.6 |   186M |  50 |1589 |1654 |1955 | 107k|  1 |  54 |1626 | 7.014051e+03 | 1.357013e+04 |  93.47%| unknown
  521s| 19500 | 19463 |  2867k| 146.7 |   187M |  50 |1589 |1657 |1973 | 108k|  4 |  57 |1628 | 7.014612e+03 | 1.357013e+04 |  93.46%| unknown
  523s| 19600 | 19559 |  2880k| 146.6 |   187M |  50 |1589 |1657 |2012 | 109k|  3 |  57 |1629 | 7.014647e+03 | 1.357013e+04 |  93.45%| unknown
  525s| 19700 | 19659 |  2894k| 146.6 |   189M |  50 |1589 |1657 |1990 | 109k|  2 |  57 |1630 | 7.015381e+03 | 1.357013e+04 |  93.43%| unknown
  528s| 19800 | 19759 |  2912k| 146.7 |   189M |  50 |1589 |1657 |2012 | 110k|  2 |  57 |1633 | 7.015381e+03 | 1.357013e+04 |  93.43%| unknown
  530s| 19900 | 19859 |  2927k| 146.8 |   191M |  50 |1589 |1657 |1982 | 110k|  3 |  57 |1639 | 7.015554e+03 | 1.357013e+04 |  93.43%| unknown
  532s| 20000 | 19959 |  2938k| 146.6 |   191M |  50 |1589 |1656 |1968 | 111k|  3 |  57 |1641 | 7.015554e+03 | 1.357013e+04 |  93.43%| unknown
  534s| 20100 | 20057 |  2954k| 146.6 |   191M |  50 |1589 |1656 |1988 | 111k|  2 |  57 |1642 | 7.017784e+03 | 1.357013e+04 |  93.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 20200 | 20157 |  2970k| 146.7 |   192M |  50 |1589 |1656 |1982 | 112k|  2 |  57 |1646 | 7.017784e+03 | 1.357013e+04 |  93.37%| unknown
  538s| 20300 | 20257 |  2982k| 146.6 |   192M |  50 |1589 |1656 |1999 | 113k|  2 |  57 |1653 | 7.017900e+03 | 1.357013e+04 |  93.36%| unknown
  540s| 20400 | 20357 |  2997k| 146.6 |   192M |  50 |1589 |1655 |1985 | 113k|  5 |  57 |1656 | 7.018292e+03 | 1.357013e+04 |  93.35%| unknown
  542s| 20500 | 20457 |  3010k| 146.5 |   192M |  50 |1589 |1655 |1994 | 114k|  5 |  57 |1656 | 7.018664e+03 | 1.357013e+04 |  93.34%| unknown
  544s| 20600 | 20557 |  3022k| 146.4 |   194M |  50 |1589 |1655 |2021 | 114k|  5 |  57 |1659 | 7.018825e+03 | 1.357013e+04 |  93.34%| unknown
  547s| 20700 | 20651 |  3039k| 146.5 |   195M |  50 |1589 |1655 |1998 | 115k|  3 |  57 |1667 | 7.018913e+03 | 1.357013e+04 |  93.34%| unknown
  549s| 20800 | 20751 |  3054k| 146.5 |   196M |  50 |1589 |1655 |1976 | 115k|  2 |  57 |1672 | 7.019505e+03 | 1.357013e+04 |  93.32%| unknown
  551s| 20900 | 20851 |  3068k| 146.4 |   196M |  50 |1589 |1657 |2020 | 116k|  2 |  59 |1673 | 7.021500e+03 | 1.357013e+04 |  93.27%| unknown
  554s| 21000 | 20947 |  3083k| 146.5 |   197M |  50 |1589 |1660 |2005 | 117k|  2 |  62 |1675 | 7.021547e+03 | 1.357013e+04 |  93.26%| unknown
  556s| 21100 | 21047 |  3095k| 146.4 |   197M |  50 |1589 |1660 |2026 | 117k|  3 |  62 |1679 | 7.021547e+03 | 1.357013e+04 |  93.26%| unknown
  559s| 21200 | 21141 |  3111k| 146.4 |   198M |  50 |1589 |1660 |1990 | 118k|  6 |  62 |1679 | 7.022008e+03 | 1.357013e+04 |  93.25%| unknown
  562s| 21300 | 21239 |  3133k| 146.8 |   198M |  50 |1589 |1662 |2000 | 118k|  2 |  64 |1681 | 7.022621e+03 | 1.357013e+04 |  93.23%| unknown
  565s| 21400 | 21339 |  3149k| 146.8 |   198M |  50 |1589 |1662 |2033 | 119k|  4 |  64 |1682 | 7.022621e+03 | 1.357013e+04 |  93.23%| unknown
  567s| 21500 | 21439 |  3164k| 146.8 |   200M |  50 |1589 |1662 |2052 | 120k|  3 |  64 |1688 | 7.022874e+03 | 1.357013e+04 |  93.23%| unknown
  569s| 21600 | 21537 |  3177k| 146.8 |   200M |  50 |1589 |1662 |1996 | 120k|  3 |  64 |1688 | 7.022874e+03 | 1.357013e+04 |  93.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 21700 | 21635 |  3195k| 146.9 |   201M |  50 |1589 |1662 |1988 | 121k|  3 |  64 |1691 | 7.022992e+03 | 1.357013e+04 |  93.22%| unknown
  576s| 21800 | 21735 |  3207k| 146.8 |   201M |  50 |1589 |1662 |2036 | 121k|  8 |  64 |1696 | 7.023444e+03 | 1.357013e+04 |  93.21%| unknown
  579s| 21900 | 21835 |  3223k| 146.9 |   202M |  50 |1589 |1662 |2018 | 122k|  2 |  64 |1702 | 7.023560e+03 | 1.357013e+04 |  93.21%| unknown
  581s| 22000 | 21935 |  3241k| 147.0 |   202M |  50 |1589 |1665 |1984 | 123k|  2 |  68 |1704 | 7.023560e+03 | 1.357013e+04 |  93.21%| unknown
  583s| 22100 | 22035 |  3256k| 147.0 |   203M |  50 |1589 |1665 |1980 | 123k|  1 |  68 |1707 | 7.023560e+03 | 1.357013e+04 |  93.21%| unknown
  585s| 22200 | 22135 |  3268k| 146.9 |   203M |  50 |1589 |1665 |1979 | 124k|  5 |  68 |1711 | 7.023560e+03 | 1.357013e+04 |  93.21%| unknown
  587s| 22300 | 22235 |  3285k| 147.0 |   204M |  50 |1589 |1665 |2027 | 124k|  2 |  68 |1716 | 7.023560e+03 | 1.357013e+04 |  93.21%| unknown
  589s| 22400 | 22335 |  3300k| 147.0 |   204M |  50 |1589 |1665 |2007 | 125k|  2 |  68 |1716 | 7.023684e+03 | 1.357013e+04 |  93.21%| unknown
  591s| 22500 | 22435 |  3312k| 146.9 |   206M |  50 |1589 |1666 |1988 | 125k|  2 |  72 |1717 | 7.023701e+03 | 1.357013e+04 |  93.20%| unknown
  603s| 22600 | 22535 |  3326k| 146.9 |   206M |  51 |1589 |1666 |1966 | 126k|  1 |  72 |1720 | 7.023701e+03 | 1.357013e+04 |  93.20%| unknown
  606s| 22700 | 22633 |  3344k| 147.0 |   207M |  51 |1589 |1666 |1957 | 127k|  2 |  74 |1721 | 7.023701e+03 | 1.357013e+04 |  93.20%| unknown
  608s| 22800 | 22727 |  3358k| 147.0 |   207M |  51 |1589 |1666 |2003 | 127k|  3 |  76 |1723 | 7.023701e+03 | 1.357013e+04 |  93.20%| unknown
  610s| 22900 | 22827 |  3375k| 147.1 |   208M |  51 |1589 |1666 |1995 | 128k|  1 |  76 |1728 | 7.023931e+03 | 1.357013e+04 |  93.20%| unknown
  613s| 23000 | 22927 |  3390k| 147.1 |   210M |  51 |1589 |1666 |2037 | 129k|  3 |  76 |1731 | 7.023960e+03 | 1.357013e+04 |  93.20%| unknown
  617s| 23100 | 23027 |  3411k| 147.4 |   211M |  51 |1589 |1666 |1971 | 129k|  1 |  76 |1733 | 7.024711e+03 | 1.357013e+04 |  93.18%| unknown
