solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  3600 |  3129 |  1474k| 405.0 |    71M |  38 |1499 |1702 |1939 |  14k|  2 |  84 | 444 | 1.837865e+04 | 2.050746e+04 |  11.58%|  10.34%
  260s|  3700 |  3217 |  1498k| 400.6 |    72M |  38 |1499 |1702 |1953 |  14k|  2 |  84 | 446 | 1.838549e+04 | 2.050746e+04 |  11.54%|  10.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|  3800 |  3313 |  1525k| 397.2 |    73M |  38 |1499 |1702 |1926 |  14k|  2 |  87 | 449 | 1.838995e+04 | 2.050746e+04 |  11.51%|  10.46%
  271s|  3900 |  3387 |  1576k| 400.0 |    73M |  38 |1499 |1704 |1956 |  15k|  2 |  89 | 461 | 1.839268e+04 | 2.050746e+04 |  11.50%|  10.65%
  275s|  4000 |  3471 |  1602k| 396.7 |    73M |  38 |1499 |1706 |1958 |  15k|  3 |  92 | 467 | 1.839653e+04 | 2.050746e+04 |  11.47%|  10.81%
  279s|  4100 |  3553 |  1631k| 394.1 |    73M |  39 |1499 |1706 |1935 |  16k|  3 |  92 | 471 | 1.840377e+04 | 2.050746e+04 |  11.43%|  10.92%
  283s|  4200 |  3639 |  1656k| 390.6 |    75M |  39 |1499 |1706 |1944 |  16k|  2 |  94 | 475 | 1.840613e+04 | 2.050746e+04 |  11.42%|  10.98%
  286s|  4300 |  3729 |  1681k| 387.3 |    75M |  39 |1499 |1709 |1931 |  16k|  2 |  98 | 479 | 1.841588e+04 | 2.050746e+04 |  11.36%|  11.15%
  289s|  4400 |  3821 |  1705k| 384.0 |    75M |  39 |1499 |1711 |1942 |  16k|  5 | 101 | 481 | 1.842141e+04 | 2.050746e+04 |  11.32%|  11.24%
  293s|  4500 |  3913 |  1728k| 380.6 |    77M |  39 |1499 |1712 |1923 |  17k|  0 | 104 | 485 | 1.842433e+04 | 2.050746e+04 |  11.31%|  11.27%
  296s|  4600 |  3991 |  1756k| 378.3 |    77M |  39 |1499 |1712 |1922 |  17k|  2 | 104 | 490 | 1.842505e+04 | 2.050746e+04 |  11.30%|  11.41%
  300s|  4700 |  4079 |  1781k| 375.6 |    78M |  39 |1499 |1707 |1931 |  17k|  2 | 106 | 493 | 1.843164e+04 | 2.050746e+04 |  11.26%|  11.53%
  304s|  4800 |  4157 |  1812k| 374.2 |    78M |  39 |1499 |1710 |1921 |  18k|  1 | 111 | 497 | 1.843164e+04 | 2.050746e+04 |  11.26%|  11.54%
  309s|  4900 |  4241 |  1845k| 373.4 |    78M |  39 |1499 |1710 |1951 |  18k|  4 | 111 | 508 | 1.844418e+04 | 2.050746e+04 |  11.19%|  11.65%
  313s|  5000 |  4313 |  1873k| 371.5 |    79M |  39 |1499 |1710 |1923 |  18k|  4 | 111 | 512 | 1.844597e+04 | 2.050746e+04 |  11.18%|  11.74%
  319s|  5100 |  4403 |  1922k| 373.8 |    79M |  39 |1499 |1711 |1951 |  19k|  2 | 113 | 514 | 1.844597e+04 | 2.050746e+04 |  11.18%|  11.80%
  324s|  5200 |  4469 |  1956k| 373.1 |    79M |  39 |1499 |1711 |1944 |  19k|  5 | 113 | 519 | 1.844664e+04 | 2.050746e+04 |  11.17%|  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  5300 |  4553 |  1981k| 370.9 |    80M |  39 |1499 |1709 |1943 |  19k|  1 | 113 | 522 | 1.845967e+04 | 2.050746e+04 |  11.09%|  11.89%
  331s|  5400 |  4637 |  2011k| 369.5 |    80M |  39 |1499 |1708 |1938 |  20k|  2 | 113 | 522 | 1.847554e+04 | 2.050746e+04 |  11.00%|  11.99%
  334s|  5500 |  4719 |  2034k| 366.9 |    80M |  39 |1499 |1708 |1939 |  20k|  2 | 113 | 523 | 1.847554e+04 | 2.050746e+04 |  11.00%|  12.16%
  337s|  5600 |  4797 |  2056k| 364.4 |    80M |  39 |1499 |1708 |1936 |  20k|  3 | 113 | 524 | 1.847794e+04 | 2.050746e+04 |  10.98%|  12.23%
  342s|  5700 |  4871 |  2092k| 364.3 |    81M |  39 |1499 |1709 |1945 |  21k|  3 | 114 | 526 | 1.847971e+04 | 2.050746e+04 |  10.97%|  12.31%
  345s|  5800 |  4947 |  2116k| 362.2 |    81M |  39 |1499 |1710 |1926 |  21k|  5 | 116 | 531 | 1.847999e+04 | 2.050746e+04 |  10.97%|  12.34%
  349s|  5900 |  5027 |  2141k| 360.3 |    81M |  39 |1499 |1710 |1971 |  21k|  2 | 116 | 535 | 1.847999e+04 | 2.050746e+04 |  10.97%|  12.37%
  353s|  6000 |  5113 |  2172k| 359.4 |    84M |  39 |1499 |1710 |1956 |  22k|  2 | 117 | 540 | 1.848540e+04 | 2.050746e+04 |  10.94%|  12.46%
  358s|  6100 |  5183 |  2208k| 359.4 |    85M |  39 |1499 |1711 |1940 |  22k|  3 | 119 | 543 | 1.849335e+04 | 2.050746e+04 |  10.89%|  12.56%
  363s|  6200 |  5267 |  2236k| 358.1 |    85M |  39 |1499 |1713 |1928 |  22k|  5 | 123 | 546 | 1.850477e+04 | 2.050746e+04 |  10.82%|  12.60%
  367s|  6300 |  5347 |  2263k| 356.7 |    85M |  39 |1499 |1713 |1965 |  23k|  2 | 123 | 549 | 1.850849e+04 | 2.050746e+04 |  10.80%|  12.67%
  371s|  6400 |  5431 |  2295k| 356.1 |    85M |  39 |1499 |1712 |1919 |  23k|  1 | 123 | 551 | 1.851347e+04 | 2.050746e+04 |  10.77%|  12.76%
  375s|  6500 |  5519 |  2318k| 354.2 |    86M |  39 |1499 |1715 |1913 |  23k|  1 | 126 | 553 | 1.851714e+04 | 2.050746e+04 |  10.75%|  12.88%
  379s|  6600 |  5599 |  2349k| 353.5 |    86M |  39 |1499 |1716 |1951 |  24k|  5 | 127 | 559 | 1.851714e+04 | 2.050746e+04 |  10.75%|  13.06%
  382s|  6700 |  5671 |  2369k| 351.2 |    86M |  39 |1499 |1720 |1950 |  24k|  3 | 131 | 562 | 1.851714e+04 | 2.050746e+04 |  10.75%|  13.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|  6800 |  5755 |  2394k| 349.7 |    87M |  39 |1499 |1721 |1935 |  24k|  4 | 136 | 565 | 1.852647e+04 | 2.050746e+04 |  10.69%|  13.65%
  389s|  6900 |  5833 |  2417k| 348.0 |    88M |  39 |1499 |1720 |1942 |  25k|  8 | 136 | 568 | 1.852773e+04 | 2.050746e+04 |  10.69%|  13.66%
  392s|  7000 |  5909 |  2439k| 346.2 |    88M |  39 |1499 |1720 |1936 |  25k|  3 | 136 | 572 | 1.852816e+04 | 2.050746e+04 |  10.68%|  13.73%
  395s|  7100 |  5993 |  2461k| 344.5 |    89M |  39 |1499 |1717 |1948 |  25k|  1 | 136 | 578 | 1.852876e+04 | 2.050746e+04 |  10.68%|  13.82%
  400s|  7200 |  6079 |  2496k| 344.5 |    89M |  39 |1499 |1714 |1933 |  26k|  2 | 136 | 588 | 1.853630e+04 | 2.050746e+04 |  10.63%|  14.08%
  404s|  7300 |  6167 |  2527k| 344.0 |    90M |  39 |1499 |1713 |1961 |  26k|  5 | 136 | 589 | 1.853662e+04 | 2.050746e+04 |  10.63%|  14.13%
  408s|  7400 |  6255 |  2562k| 344.1 |    90M |  39 |1499 |1714 |1932 |  26k|  3 | 137 | 594 | 1.853791e+04 | 2.050746e+04 |  10.62%|  14.15%
  415s|  7500 |  6341 |  2586k| 342.7 |    92M |  39 |1499 |1716 |1968 |  27k|  4 | 139 | 595 | 1.853831e+04 | 2.050746e+04 |  10.62%|  14.20%
  419s|  7600 |  6413 |  2611k| 341.5 |    92M |  39 |1499 |1717 |1953 |  27k|  2 | 140 | 598 | 1.853864e+04 | 2.050746e+04 |  10.62%|  14.23%
  422s|  7700 |  6487 |  2639k| 340.7 |    92M |  39 |1499 |1718 |1946 |  27k|  1 | 142 | 600 | 1.854349e+04 | 2.050746e+04 |  10.59%|  14.31%
  427s|  7800 |  6575 |  2671k| 340.4 |    93M |  39 |1499 |1720 |1943 |  28k|  2 | 146 | 607 | 1.854400e+04 | 2.050746e+04 |  10.59%|  14.32%
  430s|  7900 |  6655 |  2689k| 338.4 |    93M |  39 |1499 |1719 |1953 |  28k|  3 | 146 | 608 | 1.854400e+04 | 2.050746e+04 |  10.59%|  14.37%
  434s|  8000 |  6743 |  2723k| 338.4 |    93M |  39 |1499 |1718 |1949 |  29k|  3 | 148 | 613 | 1.854567e+04 | 2.050746e+04 |  10.58%|  14.38%
  437s|  8100 |  6819 |  2743k| 336.7 |    94M |  39 |1499 |1716 |1949 |  29k|  3 | 150 | 614 | 1.854569e+04 | 2.050746e+04 |  10.58%|  14.50%
  441s|  8200 |  6903 |  2776k| 336.6 |    95M |  39 |1499 |1715 |1925 |  29k|  2 | 150 | 617 | 1.855194e+04 | 2.050746e+04 |  10.54%|  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  8300 |  6991 |  2817k| 337.5 |    96M |  39 |1499 |1714 |1959 |  30k|  5 | 150 | 620 | 1.855420e+04 | 2.050746e+04 |  10.53%|  14.69%
  449s|  8400 |  7071 |  2837k| 335.8 |    97M |  39 |1499 |1714 |1931 |  30k|  5 | 150 | 620 | 1.855564e+04 | 2.050746e+04 |  10.52%|  14.74%
  454s|  8500 |  7137 |  2868k| 335.6 |    97M |  39 |1499 |1714 |1942 |  30k|  5 | 150 | 621 | 1.855704e+04 | 2.050746e+04 |  10.51%|  14.78%
  457s|  8600 |  7219 |  2894k| 334.7 |    98M |  39 |1499 |1714 |1944 |  30k|  2 | 151 | 626 | 1.855817e+04 | 2.050746e+04 |  10.50%|  14.81%
  461s|  8700 |  7295 |  2923k| 334.1 |    98M |  39 |1499 |1714 |1925 |  31k|  4 | 151 | 628 | 1.855990e+04 | 2.050746e+04 |  10.49%|  14.82%
  466s|  8800 |  7373 |  2942k| 332.5 |   100M |  39 |1499 |1714 |1934 |  31k|  2 | 151 | 631 | 1.856104e+04 | 2.050746e+04 |  10.49%|  14.84%
  469s|  8900 |  7459 |  2968k| 331.8 |   102M |  39 |1499 |1714 |1953 |  31k|  2 | 151 | 633 | 1.856418e+04 | 2.050746e+04 |  10.47%|  14.91%
  472s|  9000 |  7527 |  2988k| 330.3 |   102M |  39 |1499 |1715 |1936 |  32k|  2 | 152 | 637 | 1.857052e+04 | 2.050746e+04 |  10.43%|  14.93%
  478s|  9100 |  7617 |  3032k| 331.4 |   103M |  39 |1499 |1716 |1971 |  32k|  4 | 154 | 640 | 1.858144e+04 | 2.050746e+04 |  10.37%|  15.18%
  481s|  9200 |  7701 |  3058k| 330.7 |   103M |  41 |1499 |1719 |1950 |  32k|  6 | 157 | 643 | 1.858917e+04 | 2.050746e+04 |  10.32%|  15.26%
  485s|  9300 |  7771 |  3084k| 329.9 |   104M |  41 |1499 |1717 |1929 |  33k|  9 | 157 | 650 | 1.858917e+04 | 2.050746e+04 |  10.32%|  15.26%
  488s|  9400 |  7825 |  3103k| 328.4 |   104M |  41 |1499 |1718 |1931 |  33k|  0 | 160 | 653 | 1.859135e+04 | 2.050746e+04 |  10.31%|  15.37%
  491s|  9500 |  7907 |  3130k| 327.8 |   104M |  41 |1499 |1719 |1940 |  33k|  3 | 161 | 658 | 1.859664e+04 | 2.050746e+04 |  10.28%|  15.39%
  495s|  9600 |  7973 |  3159k| 327.5 |   104M |  41 |1499 |1718 |1942 |  34k|  3 | 161 | 661 | 1.859800e+04 | 2.050746e+04 |  10.27%|  15.46%
  498s|  9700 |  8049 |  3176k| 325.8 |   105M |  41 |1499 |1721 |1949 |  34k|  2 | 165 | 662 | 1.860146e+04 | 2.050746e+04 |  10.25%|  15.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|  9800 |  8133 |  3206k| 325.5 |   105M |  41 |1499 |1723 |1953 |  34k|  1 | 167 | 669 | 1.861344e+04 | 2.050746e+04 |  10.18%|  15.56%
  505s|  9900 |  8205 |  3224k| 324.1 |   105M |  41 |1499 |1722 |1962 |  35k|  4 | 167 | 671 | 1.861372e+04 | 2.050746e+04 |  10.17%|  15.59%
  507s| 10000 |  8273 |  3238k| 322.2 |   105M |  41 |1499 |1722 |1961 |  35k|  2 | 167 | 672 | 1.861372e+04 | 2.050746e+04 |  10.17%|  15.61%
  510s| 10100 |  8357 |  3265k| 321.7 |   106M |  41 |1499 |1722 |1950 |  35k|  3 | 167 | 676 | 1.861588e+04 | 2.050746e+04 |  10.16%|  15.61%
  513s| 10200 |  8421 |  3282k| 320.2 |   106M |  41 |1499 |1721 |1939 |  35k|  2 | 167 | 678 | 1.861897e+04 | 2.050746e+04 |  10.14%|  15.66%
  520s| 10300 |  8507 |  3319k| 320.7 |   108M |  41 |1499 |1721 |1952 |  36k|  6 | 167 | 680 | 1.862629e+04 | 2.050746e+04 |  10.10%|  15.74%
  523s| 10400 |  8581 |  3341k| 319.8 |   108M |  41 |1499 |1720 |1939 |  36k|  3 | 169 | 683 | 1.862751e+04 | 2.050746e+04 |  10.09%|  15.79%
  526s| 10500 |  8655 |  3365k| 318.9 |   109M |  42 |1499 |1724 |1934 |  36k|  4 | 174 | 686 | 1.862957e+04 | 2.050746e+04 |  10.08%|  15.83%
  530s| 10600 |  8717 |  3394k| 318.7 |   110M |  42 |1499 |1724 |1946 |  37k|  1 | 174 | 690 | 1.863337e+04 | 2.050746e+04 |  10.06%|  15.89%
  533s| 10700 |  8787 |  3415k| 317.7 |   111M |  42 |1499 |1724 |1963 |  37k|  3 | 174 | 693 | 1.863371e+04 | 2.050746e+04 |  10.06%|  15.90%
  536s| 10800 |  8867 |  3436k| 316.7 |   111M |  42 |1499 |1723 |1969 |  37k|  1 | 174 | 694 | 1.863371e+04 | 2.050746e+04 |  10.06%|  15.91%
  539s| 10900 |  8941 |  3458k| 315.8 |   112M |  42 |1499 |1725 |1960 |  38k|  5 | 177 | 696 | 1.863667e+04 | 2.050746e+04 |  10.04%|  16.02%
  543s| 11000 |  9013 |  3487k| 315.6 |   113M |  42 |1499 |1726 |1931 |  38k|  7 | 179 | 698 | 1.863741e+04 | 2.050746e+04 |  10.03%|  16.03%
  545s| 11100 |  9081 |  3507k| 314.5 |   113M |  42 |1499 |1726 |1937 |  38k|  0 | 179 | 698 | 1.863741e+04 | 2.050746e+04 |  10.03%|  16.03%
  550s| 11200 |  9161 |  3537k| 314.4 |   114M |  42 |1499 |1727 |1984 |  39k|  4 | 182 | 702 | 1.864223e+04 | 2.050746e+04 |  10.01%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 11300 |  9247 |  3566k| 314.2 |   114M |  42 |1499 |1726 |1956 |  39k|  5 | 182 | 705 | 1.864423e+04 | 2.050746e+04 |   9.99%|  16.06%
  557s| 11400 |  9309 |  3592k| 313.7 |   116M |  42 |1499 |1724 |1953 |  39k|  0 | 182 | 708 | 1.864587e+04 | 2.050746e+04 |   9.98%|  16.12%
  562s| 11500 |  9373 |  3626k| 314.0 |   116M |  42 |1499 |1723 |1929 |  40k|  2 | 182 | 711 | 1.865190e+04 | 2.050746e+04 |   9.95%|  16.13%
  565s| 11600 |  9447 |  3644k| 312.8 |   116M |  42 |1499 |1723 |1948 |  40k|  4 | 182 | 713 | 1.865208e+04 | 2.050746e+04 |   9.95%|  16.18%
  568s| 11700 |  9507 |  3668k| 312.1 |   117M |  42 |1499 |1725 |1939 |  40k|  4 | 184 | 715 | 1.865336e+04 | 2.050746e+04 |   9.94%|  16.23%
  572s| 11800 |  9559 |  3690k| 311.4 |   117M |  42 |1499 |1726 |1945 |  41k|  2 | 186 | 721 | 1.866037e+04 | 2.050746e+04 |   9.90%|  16.55%
  576s| 11900 |  9639 |  3714k| 310.8 |   117M |  42 |1499 |1725 |1937 |  41k|  4 | 192 | 724 | 1.866089e+04 | 2.050746e+04 |   9.90%|  16.59%
  580s| 12000 |  9705 |  3744k| 310.7 |   118M |  42 |1499 |1725 |1961 |  41k|  3 | 192 | 724 | 1.866405e+04 | 2.050746e+04 |   9.88%|  16.61%
  583s| 12100 |  9771 |  3769k| 310.2 |   119M |  42 |1499 |1727 |1948 |  42k|  2 | 194 | 725 | 1.866421e+04 | 2.050746e+04 |   9.88%|  16.63%
  586s| 12200 |  9829 |  3794k| 309.7 |   120M |  42 |1499 |1726 |1954 |  42k|  4 | 196 | 726 | 1.866421e+04 | 2.050746e+04 |   9.88%|  16.63%
  590s| 12300 |  9903 |  3824k| 309.6 |   121M |  42 |1499 |1727 |1935 |  42k|  7 | 197 | 731 | 1.866616e+04 | 2.050746e+04 |   9.86%|  16.64%
  594s| 12400 |  9981 |  3857k| 309.8 |   121M |  42 |1499 |1726 |1932 |  43k|  2 | 197 | 734 | 1.866745e+04 | 2.050746e+04 |   9.86%|  16.65%
  597s| 12500 | 10055 |  3880k| 309.1 |   122M |  42 |1499 |1725 |1965 |  43k|  3 | 197 | 737 | 1.866927e+04 | 2.050746e+04 |   9.85%|  16.71%
  602s| 12600 | 10135 |  3916k| 309.6 |   122M |  42 |1499 |1725 |1954 |  43k|  4 | 197 | 743 | 1.867042e+04 | 2.050746e+04 |   9.84%|  16.73%
  606s| 12700 | 10209 |  3941k| 309.0 |   122M |  42 |1499 |1726 |1945 |  44k|  2 | 199 | 748 | 1.867116e+04 | 2.050746e+04 |   9.83%|  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 12800 | 10275 |  3969k| 308.8 |   123M |  42 |1499 |1725 |1958 |  44k|  1 | 199 | 750 | 1.867653e+04 | 2.050746e+04 |   9.80%|  16.84%
  612s| 12900 | 10347 |  3988k| 307.9 |   124M |  42 |1499 |1725 |1943 |  44k|  2 | 200 | 753 | 1.867870e+04 | 2.050746e+04 |   9.79%|  16.91%
  615s| 13000 | 10421 |  4013k| 307.5 |   124M |  42 |1499 |1726 |1955 |  45k|  4 | 204 | 753 | 1.867870e+04 | 2.050746e+04 |   9.79%|  16.91%
  618s| 13100 | 10485 |  4036k| 306.9 |   125M |  42 |1499 |1726 |1965 |  45k|  3 | 204 | 760 | 1.868006e+04 | 2.050746e+04 |   9.78%|  16.97%
  621s| 13200 | 10551 |  4055k| 306.0 |   125M |  42 |1499 |1726 |1951 |  45k|  2 | 205 | 762 | 1.868006e+04 | 2.050746e+04 |   9.78%|  16.99%
  626s| 13300 | 10613 |  4090k| 306.4 |   126M |  42 |1499 |1724 |1957 |  46k|  0 | 205 | 768 | 1.868028e+04 | 2.050746e+04 |   9.78%|  17.04%
L 632s| 13398 | 10681 |  4126k| 306.8 |    gins|  42 |1499 |1721 |1955 |  46k|  3 | 205 | 771 | 1.868231e+04 | 2.050746e+04 |   9.77%|  17.07%
  632s| 13400 | 10683 |  4127k| 306.8 |   126M |  42 |1499 |1721 |1953 |  46k|  1 | 205 | 771 | 1.868231e+04 | 2.050746e+04 |   9.77%|  17.07%
  635s| 13500 | 10747 |  4153k| 306.5 |   126M |  42 |1499 |1721 |1946 |  46k|  0 | 206 | 773 | 1.868716e+04 | 2.050746e+04 |   9.74%|  17.10%
  641s| 13600 | 10809 |  4173k| 305.6 |   127M |  42 |1499 |1721 |1952 |  47k|  2 | 206 | 777 | 1.869011e+04 | 2.050746e+04 |   9.72%|  17.12%
  644s| 13700 | 10879 |  4193k| 304.9 |   127M |  42 |1499 |1720 |1975 |  47k|  3 | 206 | 779 | 1.869116e+04 | 2.050746e+04 |   9.72%|  17.13%
  646s| 13800 | 10955 |  4213k| 304.1 |   128M |  42 |1499 |1720 |1961 |  47k|  1 | 206 | 780 | 1.869592e+04 | 2.050746e+04 |   9.69%|  17.15%
  649s| 13900 | 11033 |  4233k| 303.4 |   128M |  42 |1499 |1721 |1960 |  47k|  4 | 208 | 785 | 1.869605e+04 | 2.050746e+04 |   9.69%|  17.17%
  652s| 14000 | 11095 |  4251k| 302.5 |   129M |  42 |1499 |1721 |1959 |  48k|  5 | 208 | 785 | 1.869774e+04 | 2.050746e+04 |   9.68%|  17.20%
  656s| 14100 | 11169 |  4270k| 301.7 |   129M |  42 |1499 |1720 |1965 |  48k|  1 | 208 | 790 | 1.869774e+04 | 2.050746e+04 |   9.68%|  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 14200 | 11237 |  4289k| 300.9 |   129M |  42 |1499 |1723 |1969 |  48k|  1 | 211 | 791 | 1.869874e+04 | 2.050746e+04 |   9.67%|  17.23%
  662s| 14300 | 11291 |  4316k| 300.7 |   130M |  42 |1499 |1727 |1989 |  49k|  2 | 216 | 795 | 1.869878e+04 | 2.050746e+04 |   9.67%|  17.26%
  666s| 14400 | 11369 |  4346k| 300.7 |   130M |  42 |1499 |1727 |1975 |  49k|  3 | 222 | 799 | 1.869974e+04 | 2.050746e+04 |   9.67%|  17.28%
  669s| 14500 | 11439 |  4362k| 299.7 |   131M |  42 |1499 |1727 |1927 |  49k|  3 | 222 | 800 | 1.870019e+04 | 2.050746e+04 |   9.66%|  17.30%
  673s| 14600 | 11497 |  4384k| 299.2 |   131M |  42 |1499 |1727 |1939 |  49k|  0 | 224 | 804 | 1.870019e+04 | 2.050746e+04 |   9.66%|  17.32%
  675s| 14700 | 11567 |  4402k| 298.4 |   132M |  42 |1499 |1732 |1962 |  50k|  3 | 230 | 807 | 1.870020e+04 | 2.050746e+04 |   9.66%|  17.33%
  677s| 14800 | 11641 |  4415k| 297.2 |   132M |  42 |1499 |1732 |1943 |  50k|  2 | 230 | 808 | 1.870029e+04 | 2.050746e+04 |   9.66%|  17.34%
  680s| 14900 | 11707 |  4436k| 296.6 |   134M |  42 |1499 |1732 |1939 |  50k|  2 | 232 | 811 | 1.870272e+04 | 2.050746e+04 |   9.65%|  17.36%
  683s| 15000 | 11765 |  4452k| 295.8 |   134M |  42 |1499 |1731 |1955 |  50k|  1 | 232 | 811 | 1.870280e+04 | 2.050746e+04 |   9.65%|  17.36%
  685s| 15100 | 11839 |  4473k| 295.2 |   135M |  42 |1499 |1729 |1926 |  51k|  3 | 232 | 815 | 1.870343e+04 | 2.050746e+04 |   9.65%|  17.36%
  690s| 15200 | 11915 |  4498k| 294.9 |   135M |  42 |1499 |1728 |1932 |  51k|  2 | 234 | 818 | 1.870538e+04 | 2.050746e+04 |   9.63%|  17.38%
  693s| 15300 | 11993 |  4520k| 294.4 |   135M |  42 |1499 |1728 |1927 |  51k|  1 | 234 | 820 | 1.870538e+04 | 2.050746e+04 |   9.63%|  17.40%
  696s| 15400 | 12069 |  4540k| 293.8 |   137M |  42 |1499 |1727 |1923 |  52k|  4 | 234 | 823 | 1.870570e+04 | 2.050746e+04 |   9.63%|  17.42%
  699s| 15500 | 12159 |  4563k| 293.4 |   137M |  42 |1499 |1727 |1953 |  52k|  0 | 234 | 825 | 1.870680e+04 | 2.050746e+04 |   9.63%|  17.43%
  701s| 15600 | 12233 |  4582k| 292.7 |   138M |  43 |1499 |1728 |1961 |  52k|  1 | 238 | 827 | 1.870680e+04 | 2.050746e+04 |   9.63%|  17.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 15700 | 12303 |  4614k| 292.9 |   139M |  43 |1499 |1729 |1926 |  52k|  4 | 240 | 829 | 1.870752e+04 | 2.050746e+04 |   9.62%|  17.45%
  709s| 15800 | 12369 |  4630k| 292.1 |   140M |  43 |1499 |1729 |1930 |  53k|  0 | 240 | 832 | 1.870752e+04 | 2.050746e+04 |   9.62%|  17.47%
  712s| 15900 | 12449 |  4649k| 291.4 |   140M |  43 |1499 |1727 |1974 |  53k|  4 | 240 | 834 | 1.870800e+04 | 2.050746e+04 |   9.62%|  17.48%
  714s| 16000 | 12527 |  4665k| 290.6 |   140M |  43 |1499 |1728 |1935 |  53k|  0 | 241 | 834 | 1.871035e+04 | 2.050746e+04 |   9.60%|  17.57%
  717s| 16100 | 12581 |  4685k| 290.0 |   141M |  43 |1499 |1729 |1922 |  53k|  2 | 243 | 835 | 1.871035e+04 | 2.050746e+04 |   9.60%|  17.57%
  719s| 16200 | 12649 |  4706k| 289.5 |   142M |  43 |1499 |1729 |1952 |  54k|  2 | 243 | 835 | 1.871065e+04 | 2.050746e+04 |   9.60%|  17.60%
  722s| 16300 | 12723 |  4726k| 289.0 |   142M |  43 |1499 |1731 |1932 |  54k|  3 | 246 | 836 | 1.871065e+04 | 2.050746e+04 |   9.60%|  17.61%
  725s| 16400 | 12789 |  4747k| 288.5 |   142M |  43 |1499 |1730 |1944 |  54k|  1 | 248 | 839 | 1.871551e+04 | 2.050746e+04 |   9.57%|  17.63%
  728s| 16500 | 12859 |  4765k| 287.9 |   143M |  43 |1499 |1732 |1936 |  55k|  4 | 250 | 844 | 1.871581e+04 | 2.050746e+04 |   9.57%|  17.64%
  731s| 16600 | 12925 |  4789k| 287.5 |   144M |  43 |1499 |1732 |1959 |  55k|  2 | 254 | 846 | 1.871661e+04 | 2.050746e+04 |   9.57%|  17.66%
  733s| 16700 | 12987 |  4808k| 287.0 |   144M |  43 |1499 |1731 |1964 |  55k|  3 | 254 | 847 | 1.871713e+04 | 2.050746e+04 |   9.57%|  17.67%
  736s| 16800 | 13059 |  4830k| 286.6 |   144M |  43 |1499 |1731 |1929 |  56k|  2 | 254 | 852 | 1.871750e+04 | 2.050746e+04 |   9.56%|  17.68%
  740s| 16900 | 13129 |  4854k| 286.3 |   144M |  43 |1499 |1731 |1957 |  56k|  2 | 255 | 853 | 1.871933e+04 | 2.050746e+04 |   9.55%|  17.70%
