solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 46200 | 45751 |  3281k|  71.0 |   233M |  29 |1597 |1642 |2005 | 642k| 16 |  23 | 668 |-5.248202e+04 | 2.055258e+04 |    Inf |   0.59%
 1678s| 46300 | 45851 |  3290k|  71.0 |   235M |  29 |1597 |1642 |1998 | 643k|  2 |  23 | 672 |-5.248130e+04 | 2.055258e+04 |    Inf |   0.59%
 1682s| 46400 | 45951 |  3299k|  71.0 |   235M |  29 |1597 |1642 |2026 | 645k|  9 |  23 | 676 |-5.247301e+04 | 2.055258e+04 |    Inf |   0.59%
 1685s| 46500 | 46049 |  3308k|  71.1 |   235M |  29 |1597 |1642 |1997 | 646k|  2 |  23 | 676 |-5.247039e+04 | 2.055258e+04 |    Inf |   0.59%
 1688s| 46600 | 46149 |  3315k|  71.1 |   235M |  29 |1597 |1642 |2003 | 647k| 16 |  23 | 678 |-5.246584e+04 | 2.055258e+04 |    Inf |   0.59%
 1692s| 46700 | 46247 |  3324k|  71.1 |   237M |  29 |1597 |1642 |2008 | 649k|  2 |  23 | 680 |-5.246512e+04 | 2.055258e+04 |    Inf |   0.59%
 1695s| 46800 | 46347 |  3330k|  71.1 |   237M |  29 |1597 |1642 |2032 | 650k| 17 |  23 | 680 |-5.245550e+04 | 2.055258e+04 |    Inf |   0.59%
 1698s| 46900 | 46447 |  3336k|  71.1 |   238M |  29 |1597 |1642 |2001 | 652k| 17 |  23 | 680 |-5.244412e+04 | 2.055258e+04 |    Inf |   0.59%
 1702s| 47000 | 46547 |  3343k|  71.1 |   239M |  29 |1597 |1642 |2000 | 653k|  2 |  23 | 680 |-5.244412e+04 | 2.055258e+04 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 47100 | 46647 |  3349k|  71.1 |   242M |  29 |1597 |1642 |2001 | 655k| 17 |  23 | 682 |-5.241901e+04 | 2.055258e+04 |    Inf |   0.59%
 1708s| 47200 | 46745 |  3354k|  71.0 |   243M |  29 |1597 |1642 |2006 | 656k| 17 |  23 | 682 |-5.241149e+04 | 2.055258e+04 |    Inf |   0.59%
 1712s| 47300 | 46845 |  3362k|  71.0 |   243M |  29 |1597 |1642 |2021 | 657k| 17 |  23 | 684 |-5.240762e+04 | 2.055258e+04 |    Inf |   0.59%
 1715s| 47400 | 46943 |  3369k|  71.0 |   244M |  29 |1597 |1642 |2004 | 659k|  2 |  23 | 684 |-5.239020e+04 | 2.055258e+04 |    Inf |   0.59%
 1718s| 47500 | 47039 |  3379k|  71.1 |   244M |  29 |1597 |1642 |2005 | 660k| 17 |  23 | 686 |-5.239020e+04 | 2.055258e+04 |    Inf |   0.59%
 1722s| 47600 | 47139 |  3386k|  71.1 |   244M |  29 |1597 |1642 |2013 | 662k| 17 |  23 | 686 |-5.237687e+04 | 2.055258e+04 |    Inf |   0.59%
 1725s| 47700 | 47237 |  3395k|  71.1 |   244M |  29 |1597 |1642 |2009 | 663k| 17 |  23 | 690 |-5.236674e+04 | 2.055258e+04 |    Inf |   0.59%
 1729s| 47800 | 47335 |  3400k|  71.1 |   244M |  29 |1597 |1642 |2002 | 665k|  2 |  23 | 690 |-5.235198e+04 | 2.055258e+04 |    Inf |   0.59%
 1732s| 47900 | 47435 |  3407k|  71.1 |   244M |  29 |1597 |1642 |2004 | 666k| 17 |  23 | 690 |-5.234386e+04 | 2.055258e+04 |    Inf |   0.59%
 1736s| 48000 | 47535 |  3412k|  71.0 |   244M |  29 |1597 |1642 |2022 | 667k| 17 |  23 | 692 |-5.234068e+04 | 2.055258e+04 |    Inf |   0.59%
 1739s| 48100 | 47635 |  3418k|  71.0 |   244M |  29 |1597 |1642 |2015 | 669k| 17 |  23 | 692 |-5.233079e+04 | 2.055258e+04 |    Inf |   0.59%
 1745s| 48200 | 47733 |  3424k|  71.0 |   244M |  29 |1597 |1642 |2009 | 670k| 16 |  23 | 694 |-5.230971e+04 | 2.055258e+04 |    Inf |   0.59%
 1748s| 48300 | 47831 |  3429k|  70.9 |   244M |  29 |1597 |1642 |2009 | 671k| 17 |  23 | 694 |-5.230241e+04 | 2.055258e+04 |    Inf |   0.59%
 1751s| 48400 | 47931 |  3434k|  70.9 |   246M |  29 |1597 |1642 |2020 | 673k| 17 |  23 | 694 |-5.229773e+04 | 2.055258e+04 |    Inf |   0.59%
 1754s| 48500 | 48031 |  3441k|  70.9 |   246M |  29 |1597 |1642 |2022 | 674k| 17 |  23 | 696 |-5.229623e+04 | 2.055258e+04 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s| 48600 | 48131 |  3446k|  70.8 |   246M |  29 |1597 |1642 |2004 | 675k|  2 |  23 | 696 |-5.227893e+04 | 2.055258e+04 |    Inf |   0.59%
 1761s| 48700 | 48229 |  3452k|  70.8 |   246M |  29 |1597 |1642 |1998 | 677k|  2 |  23 | 696 |-5.226605e+04 | 2.055258e+04 |    Inf |   0.59%
 1764s| 48800 | 48329 |  3457k|  70.8 |   246M |  29 |1597 |1642 |1998 | 678k|  2 |  23 | 696 |-5.225681e+04 | 2.055258e+04 |    Inf |   0.59%
 1768s| 48900 | 48425 |  3464k|  70.8 |   246M |  29 |1597 |1642 |2018 | 680k| 14 |  23 | 696 |-5.223786e+04 | 2.055258e+04 |    Inf |   0.59%
 1771s| 49000 | 48523 |  3470k|  70.8 |   246M |  29 |1597 |1642 |2020 | 681k| 17 |  23 | 696 |-5.222224e+04 | 2.055258e+04 |    Inf |   0.59%
 1775s| 49100 | 48623 |  3477k|  70.8 |   246M |  29 |1597 |1642 |2012 | 683k| 17 |  23 | 696 |-5.221878e+04 | 2.055258e+04 |    Inf |   0.59%
 1778s| 49200 | 48719 |  3482k|  70.7 |   248M |  29 |1597 |1642 |2007 | 684k| 17 |  23 | 696 |-5.221878e+04 | 2.055258e+04 |    Inf |   0.60%
 1781s| 49300 | 48819 |  3487k|  70.7 |   248M |  29 |1597 |1642 |2035 | 685k| 17 |  23 | 699 |-5.220842e+04 | 2.055258e+04 |    Inf |   0.60%
 1785s| 49400 | 48917 |  3495k|  70.7 |   248M |  29 |1597 |1642 |2039 | 687k| 10 |  23 | 699 |-5.220752e+04 | 2.055258e+04 |    Inf |   0.61%
 1788s| 49500 | 49017 |  3501k|  70.7 |   249M |  29 |1597 |1642 |1998 | 688k| 16 |  23 | 699 |-5.220752e+04 | 2.055258e+04 |    Inf |   0.61%
 1791s| 49600 | 49113 |  3506k|  70.6 |   249M |  29 |1597 |1642 |1995 | 689k|  2 |  23 | 699 |-5.220437e+04 | 2.055258e+04 |    Inf |   0.61%
 1795s| 49700 | 49213 |  3512k|  70.6 |   250M |  29 |1597 |1642 |1990 | 691k|  2 |  23 | 699 |-5.218116e+04 | 2.055258e+04 |    Inf |   0.61%
 1798s| 49800 | 49313 |  3516k|  70.6 |   251M |  29 |1597 |1642 |2015 | 692k| 17 |  23 | 699 |-5.217384e+04 | 2.055258e+04 |    Inf |   0.61%
 1802s| 49900 | 49413 |  3522k|  70.5 |   251M |  29 |1597 |1642 |1991 | 693k|  2 |  23 | 701 |-5.215643e+04 | 2.055258e+04 |    Inf |   0.61%
 1805s| 50000 | 49511 |  3531k|  70.6 |   252M |  29 |1597 |1642 |2003 | 695k| 16 |  23 | 705 |-5.215643e+04 | 2.055258e+04 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 50100 | 49609 |  3539k|  70.6 |   253M |  29 |1597 |1642 |2037 | 696k|  6 |  23 | 707 |-5.215643e+04 | 2.055258e+04 |    Inf |   0.61%
 1812s| 50200 | 49707 |  3545k|  70.6 |   253M |  29 |1597 |1642 |1998 | 698k|  2 |  23 | 707 |-5.212431e+04 | 2.055258e+04 |    Inf |   0.61%
 1815s| 50300 | 49807 |  3550k|  70.5 |   253M |  29 |1597 |1642 |1993 | 699k|  2 |  23 | 707 |-5.211902e+04 | 2.055258e+04 |    Inf |   0.61%
 1818s| 50400 | 49907 |  3555k|  70.5 |   253M |  29 |1597 |1642 |2013 | 700k| 17 |  23 | 707 |-5.210570e+04 | 2.055258e+04 |    Inf |   0.61%
 1822s| 50500 | 50007 |  3560k|  70.4 |   254M |  29 |1597 |1642 |2021 | 702k|  6 |  23 | 707 |-5.210251e+04 | 2.055258e+04 |    Inf |   0.61%
 1825s| 50600 | 50107 |  3567k|  70.4 |   255M |  29 |1597 |1642 |2007 | 703k|  2 |  23 | 707 |-5.208869e+04 | 2.055258e+04 |    Inf |   0.61%
 1829s| 50700 | 50207 |  3574k|  70.4 |   255M |  29 |1597 |1642 |1998 | 705k| 17 |  23 | 707 |-5.208364e+04 | 2.055258e+04 |    Inf |   0.61%
 1832s| 50800 | 50307 |  3580k|  70.4 |   256M |  29 |1597 |1642 |2003 | 706k|  2 |  23 | 707 |-5.207682e+04 | 2.055258e+04 |    Inf |   0.61%
 1835s| 50900 | 50405 |  3586k|  70.4 |   257M |  29 |1597 |1642 |2010 | 707k| 17 |  23 | 707 |-5.206857e+04 | 2.055258e+04 |    Inf |   0.62%
 1838s| 51000 | 50505 |  3590k|  70.3 |   257M |  29 |1597 |1642 |1999 | 709k|  2 |  23 | 707 |-5.206857e+04 | 2.055258e+04 |    Inf |   0.62%
 1842s| 51100 | 50603 |  3597k|  70.3 |   257M |  29 |1597 |1642 |2019 | 710k| 17 |  23 | 707 |-5.206857e+04 | 2.055258e+04 |    Inf |   0.62%
 1845s| 51200 | 50703 |  3604k|  70.3 |   257M |  29 |1597 |1642 |2018 | 711k| 17 |  23 | 707 |-5.206380e+04 | 2.055258e+04 |    Inf |   0.62%
 1848s| 51300 | 50803 |  3608k|  70.3 |   257M |  29 |1597 |1642 |2031 | 713k| 17 |  23 | 707 |-5.206188e+04 | 2.055258e+04 |    Inf |   0.62%
 1853s| 51400 | 50901 |  3615k|  70.3 |   257M |  29 |1597 |1642 |2004 | 714k| 17 |  23 | 707 |-5.205917e+04 | 2.055258e+04 |    Inf |   0.62%
 1856s| 51500 | 51001 |  3621k|  70.3 |   257M |  29 |1597 |1642 |2005 | 716k| 17 |  23 | 707 |-5.205660e+04 | 2.055258e+04 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s| 51600 | 51101 |  3626k|  70.2 |   257M |  29 |1597 |1642 |2006 | 717k| 17 |  23 | 707 |-5.205313e+04 | 2.055258e+04 |    Inf |   0.62%
 1863s| 51700 | 51201 |  3634k|  70.2 |   257M |  29 |1597 |1642 |2002 | 718k| 17 |  23 | 707 |-5.204371e+04 | 2.055258e+04 |    Inf |   0.62%
 1867s| 51800 | 51301 |  3639k|  70.2 |   257M |  29 |1597 |1642 |2030 | 720k| 17 |  23 | 707 |-5.203318e+04 | 2.055258e+04 |    Inf |   0.62%
 1870s| 51900 | 51401 |  3644k|  70.2 |   257M |  29 |1597 |1642 |2015 | 721k| 17 |  23 | 707 |-5.203318e+04 | 2.055258e+04 |    Inf |   0.62%
 1873s| 52000 | 51501 |  3649k|  70.1 |   258M |  29 |1597 |1642 |2009 | 722k|  2 |  23 | 707 |-5.201262e+04 | 2.055258e+04 |    Inf |   0.62%
 1876s| 52100 | 51601 |  3653k|  70.1 |   258M |  29 |1597 |1642 |2002 | 724k|  2 |  23 | 707 |-5.200822e+04 | 2.055258e+04 |    Inf |   0.62%
 1879s| 52200 | 51701 |  3657k|  70.0 |   259M |  29 |1597 |1642 |2012 | 725k| 17 |  23 | 707 |-5.199877e+04 | 2.055258e+04 |    Inf |   0.62%
 1883s| 52300 | 51799 |  3662k|  70.0 |   259M |  29 |1597 |1641 |2005 | 727k| 17 |  23 | 707 |-5.199876e+04 | 2.055258e+04 |    Inf |   0.62%
 1886s| 52400 | 51899 |  3667k|  69.9 |   259M |  29 |1597 |1641 |2019 | 728k| 17 |  23 | 707 |-5.199588e+04 | 2.055258e+04 |    Inf |   0.62%
 1889s| 52500 | 51997 |  3672k|  69.9 |   259M |  29 |1597 |1641 |1998 | 729k|  2 |  23 | 707 |-5.198785e+04 | 2.055258e+04 |    Inf |   0.62%
 1893s| 52600 | 52097 |  3680k|  69.9 |   259M |  29 |1597 |1641 |2029 | 731k|  6 |  23 | 707 |-5.198656e+04 | 2.055258e+04 |    Inf |   0.62%
 1897s| 52700 | 52195 |  3687k|  69.9 |   260M |  29 |1597 |1641 |2012 | 732k| 17 |  23 | 707 |-5.196159e+04 | 2.055258e+04 |    Inf |   0.62%
 1900s| 52800 | 52295 |  3693k|  69.9 |   260M |  29 |1597 |1641 |2007 | 734k| 17 |  23 | 709 |-5.195674e+04 | 2.055258e+04 |    Inf |   0.62%
 1904s| 52900 | 52395 |  3697k|  69.8 |   260M |  29 |1597 |1641 |2017 | 735k| 17 |  23 | 709 |-5.194461e+04 | 2.055258e+04 |    Inf |   0.62%
 1907s| 53000 | 52495 |  3703k|  69.8 |   261M |  29 |1597 |1641 |2015 | 737k| 17 |  23 | 711 |-5.194330e+04 | 2.055258e+04 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s| 53100 | 52595 |  3710k|  69.8 |   261M |  29 |1597 |1641 |2032 | 738k| 17 |  23 | 715 |-5.193804e+04 | 2.055258e+04 |    Inf |   0.62%
 1914s| 53200 | 52695 |  3715k|  69.8 |   261M |  29 |1597 |1641 |2010 | 739k| 17 |  23 | 715 |-5.193804e+04 | 2.055258e+04 |    Inf |   0.62%
 1917s| 53300 | 52795 |  3721k|  69.8 |   261M |  29 |1597 |1641 |2020 | 741k| 17 |  23 | 715 |-5.191784e+04 | 2.055258e+04 |    Inf |   0.62%
 1920s| 53400 | 52895 |  3728k|  69.8 |   261M |  29 |1597 |1641 |2011 | 742k| 16 |  23 | 715 |-5.191784e+04 | 2.055258e+04 |    Inf |   0.62%
 1924s| 53500 | 52995 |  3734k|  69.7 |   263M |  29 |1597 |1641 |2007 | 743k| 17 |  23 | 715 |-5.187967e+04 | 2.055258e+04 |    Inf |   0.62%
 1929s| 53600 | 53095 |  3741k|  69.7 |   263M |  29 |1597 |1641 |2013 | 745k|  2 |  23 | 715 |-5.187754e+04 | 2.055258e+04 |    Inf |   0.62%
 1932s| 53700 | 53195 |  3745k|  69.7 |   263M |  29 |1597 |1641 |2012 | 746k| 17 |  23 | 715 |-5.186741e+04 | 2.055258e+04 |    Inf |   0.62%
 1935s| 53800 | 53295 |  3754k|  69.7 |   264M |  29 |1597 |1641 |2009 | 748k| 16 |  23 | 717 |-5.186132e+04 | 2.055258e+04 |    Inf |   0.62%
 1939s| 53900 | 53395 |  3759k|  69.7 |   265M |  29 |1597 |1641 |2028 | 749k|  2 |  23 | 719 |-5.186132e+04 | 2.055258e+04 |    Inf |   0.62%
 1942s| 54000 | 53495 |  3764k|  69.7 |   267M |  29 |1597 |1641 |2009 | 751k|  2 |  23 | 721 |-5.184536e+04 | 2.055258e+04 |    Inf |   0.62%
 1945s| 54100 | 53595 |  3770k|  69.6 |   267M |  29 |1597 |1641 |2022 | 752k| 17 |  23 | 727 |-5.184199e+04 | 2.055258e+04 |    Inf |   0.62%
 1949s| 54200 | 53695 |  3775k|  69.6 |   267M |  29 |1597 |1641 |2007 | 753k| 17 |  23 | 727 |-5.183984e+04 | 2.055258e+04 |    Inf |   0.62%
 1952s| 54300 | 53793 |  3781k|  69.6 |   267M |  29 |1597 |1641 |2000 | 755k| 17 |  23 | 729 |-5.183984e+04 | 2.055258e+04 |    Inf |   0.62%
 1955s| 54400 | 53889 |  3788k|  69.6 |   267M |  29 |1597 |1642 |2017 | 756k| 17 |  24 | 732 |-5.181981e+04 | 2.055258e+04 |    Inf |   0.62%
 1959s| 54500 | 53989 |  3794k|  69.6 |   267M |  29 |1597 |1642 |2011 | 758k|  5 |  24 | 732 |-5.181519e+04 | 2.055258e+04 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 54600 | 54089 |  3802k|  69.6 |   268M |  29 |1597 |1642 |2009 | 759k|  2 |  24 | 734 |-5.179312e+04 | 2.055258e+04 |    Inf |   0.62%
 1966s| 54700 | 54189 |  3808k|  69.6 |   270M |  29 |1597 |1642 |2016 | 760k| 17 |  24 | 734 |-5.176861e+04 | 2.055258e+04 |    Inf |   0.62%
 1969s| 54800 | 54287 |  3815k|  69.6 |   270M |  29 |1597 |1642 |2002 | 762k|  2 |  24 | 736 |-5.175580e+04 | 2.055258e+04 |    Inf |   0.62%
 1973s| 54900 | 54385 |  3822k|  69.6 |   270M |  29 |1597 |1642 |2027 | 763k|  2 |  24 | 736 |-5.175580e+04 | 2.055258e+04 |    Inf |   0.62%
 1976s| 55000 | 54485 |  3828k|  69.6 |   270M |  29 |1597 |1642 |2018 | 765k| 17 |  24 | 738 |-5.175580e+04 | 2.055258e+04 |    Inf |   0.62%
 1980s| 55100 | 54585 |  3837k|  69.6 |   270M |  29 |1597 |1642 |2017 | 766k| 17 |  24 | 738 |-5.174753e+04 | 2.055258e+04 |    Inf |   0.62%
 1984s| 55200 | 54685 |  3844k|  69.6 |   270M |  29 |1597 |1642 |2016 | 768k|  7 |  24 | 738 |-5.173767e+04 | 2.055258e+04 |    Inf |   0.62%
 1987s| 55300 | 54785 |  3851k|  69.6 |   270M |  29 |1597 |1642 |2021 | 769k| 17 |  24 | 738 |-5.173767e+04 | 2.055258e+04 |    Inf |   0.62%
 1990s| 55400 | 54885 |  3857k|  69.6 |   270M |  29 |1597 |1642 |1998 | 771k| 17 |  24 | 738 |-5.172395e+04 | 2.055258e+04 |    Inf |   0.62%
 1994s| 55500 | 54983 |  3861k|  69.5 |   270M |  29 |1597 |1642 |2005 | 772k| 17 |  24 | 738 |-5.172051e+04 | 2.055258e+04 |    Inf |   0.63%
 1997s| 55600 | 55083 |  3868k|  69.5 |   274M |  29 |1597 |1642 |1997 | 773k| 17 |  24 | 740 |-5.170510e+04 | 2.055258e+04 |    Inf |   0.63%
 2001s| 55700 | 55183 |  3874k|  69.5 |   274M |  29 |1597 |1642 |2000 | 775k|  2 |  24 | 742 |-5.170305e+04 | 2.055258e+04 |    Inf |   0.63%
 2005s| 55800 | 55283 |  3882k|  69.5 |   275M |  29 |1597 |1642 |2019 | 777k| 17 |  24 | 744 |-5.166279e+04 | 2.055258e+04 |    Inf |   0.63%
 2008s| 55900 | 55383 |  3886k|  69.5 |   276M |  29 |1597 |1642 |2004 | 778k|  2 |  24 | 744 |-5.166279e+04 | 2.055258e+04 |    Inf |   0.63%
 2011s| 56000 | 55481 |  3894k|  69.5 |   277M |  29 |1597 |1642 |2014 | 779k| 17 |  24 | 744 |-5.166279e+04 | 2.055258e+04 |    Inf |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 56100 | 55579 |  3899k|  69.5 |   277M |  29 |1597 |1642 |2041 | 781k| 17 |  24 | 744 |-5.164880e+04 | 2.055258e+04 |    Inf |   0.63%
 2018s| 56200 | 55677 |  3907k|  69.5 |   278M |  29 |1597 |1642 |1991 | 782k|  2 |  24 | 744 |-5.163413e+04 | 2.055258e+04 |    Inf |   0.63%
 2022s| 56300 | 55777 |  3913k|  69.5 |   278M |  29 |1597 |1641 |2016 | 783k| 17 |  24 | 744 |-5.162010e+04 | 2.055258e+04 |    Inf |   0.63%
 2025s| 56400 | 55877 |  3922k|  69.5 |   278M |  29 |1597 |1641 |2007 | 785k| 17 |  24 | 744 |-5.161054e+04 | 2.055258e+04 |    Inf |   0.63%
 2029s| 56500 | 55977 |  3927k|  69.5 |   278M |  29 |1597 |1641 |1992 | 786k|  2 |  24 | 744 |-5.159012e+04 | 2.055258e+04 |    Inf |   0.63%
 2032s| 56600 | 56077 |  3936k|  69.5 |   278M |  29 |1597 |1641 |2008 | 788k| 16 |  24 | 744 |-5.158028e+04 | 2.055258e+04 |    Inf |   0.63%
 2036s| 56700 | 56177 |  3942k|  69.5 |   278M |  29 |1597 |1641 |2000 | 789k| 16 |  24 | 744 |-5.158028e+04 | 2.055258e+04 |    Inf |   0.63%
 2039s| 56800 | 56277 |  3946k|  69.4 |   278M |  29 |1597 |1641 |2013 | 791k| 17 |  24 | 744 |-5.158028e+04 | 2.055258e+04 |    Inf |   0.63%
 2043s| 56900 | 56373 |  3954k|  69.4 |   278M |  29 |1597 |1641 |1997 | 792k| 16 |  24 | 744 |-5.155505e+04 | 2.055258e+04 |    Inf |   0.63%
 2046s| 57000 | 56471 |  3959k|  69.4 |   278M |  29 |1597 |1641 |2019 | 793k|  2 |  24 | 744 |-5.154300e+04 | 2.055258e+04 |    Inf |   0.63%
 2049s| 57100 | 56571 |  3967k|  69.4 |   280M |  29 |1597 |1641 |2014 | 795k|  2 |  24 | 744 |-5.154209e+04 | 2.055258e+04 |    Inf |   0.63%
 2053s| 57200 | 56671 |  3979k|  69.5 |   281M |  29 |1597 |1641 |2013 | 796k| 17 |  24 | 748 |-5.153828e+04 | 2.055258e+04 |    Inf |   0.63%
 2057s| 57300 | 56771 |  3986k|  69.5 |   282M |  29 |1597 |1641 |2017 | 798k| 17 |  24 | 748 |-5.153828e+04 | 2.055258e+04 |    Inf |   0.63%
 2060s| 57400 | 56869 |  3992k|  69.5 |   282M |  29 |1597 |1641 |2020 | 799k| 16 |  24 | 748 |-5.153116e+04 | 2.055258e+04 |    Inf |   0.63%
 2064s| 57500 | 56969 |  4000k|  69.5 |   282M |  29 |1597 |1641 |2016 | 801k| 17 |  24 | 748 |-5.153116e+04 | 2.055258e+04 |    Inf |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s| 57600 | 57069 |  4007k|  69.5 |   282M |  29 |1597 |1641 |2009 | 802k|  2 |  24 | 748 |-5.150569e+04 | 2.055258e+04 |    Inf |   0.63%
 2073s| 57700 | 57169 |  4014k|  69.5 |   282M |  29 |1597 |1641 |2045 | 804k|  2 |  24 | 750 |-5.150329e+04 | 2.055258e+04 |    Inf |   0.63%
 2076s| 57800 | 57267 |  4019k|  69.5 |   282M |  29 |1597 |1641 |2010 | 805k|  2 |  24 | 750 |-5.150079e+04 | 2.055258e+04 |    Inf |   0.63%
 2079s| 57900 | 57367 |  4027k|  69.5 |   282M |  29 |1597 |1641 |2019 | 807k|  2 |  24 | 750 |-5.149180e+04 | 2.055258e+04 |    Inf |   0.63%
 2083s| 58000 | 57467 |  4033k|  69.5 |   282M |  29 |1597 |1641 |2018 | 808k| 17 |  24 | 750 |-5.146389e+04 | 2.055258e+04 |    Inf |   0.63%
 2086s| 58100 | 57567 |  4041k|  69.5 |   282M |  29 |1597 |1641 |2001 | 809k|  2 |  24 | 750 |-5.146076e+04 | 2.055258e+04 |    Inf |   0.63%
 2089s| 58200 | 57667 |  4047k|  69.5 |   283M |  29 |1597 |1641 |2021 | 810k| 17 |  24 | 750 |-5.142630e+04 | 2.055258e+04 |    Inf |   0.63%
 2093s| 58300 | 57767 |  4052k|  69.5 |   284M |  29 |1597 |1641 |2024 | 812k| 17 |  24 | 750 |-5.141487e+04 | 2.055258e+04 |    Inf |   0.63%
 2096s| 58400 | 57867 |  4060k|  69.5 |   284M |  29 |1597 |1641 |2015 | 813k|  2 |  24 | 750 |-5.141487e+04 | 2.055258e+04 |    Inf |   0.63%
 2100s| 58500 | 57967 |  4064k|  69.4 |   285M |  29 |1597 |1641 |2004 | 815k| 17 |  24 | 750 |-5.140947e+04 | 2.055258e+04 |    Inf |   0.63%
 2103s| 58600 | 58067 |  4074k|  69.5 |   285M |  29 |1597 |1641 |2030 | 816k| 17 |  24 | 754 |-5.139541e+04 | 2.055258e+04 |    Inf |   0.63%
 2106s| 58700 | 58165 |  4080k|  69.5 |   285M |  29 |1597 |1641 |2035 | 818k| 17 |  24 | 754 |-5.138212e+04 | 2.055258e+04 |    Inf |   0.63%
 2110s| 58800 | 58265 |  4084k|  69.4 |   285M |  29 |1597 |1641 |2005 | 819k| 16 |  24 | 754 |-5.137773e+04 | 2.055258e+04 |    Inf |   0.63%
 2118s| 58900 | 58365 |  4091k|  69.4 |   288M |  29 |1597 |1641 |2027 | 820k|  6 |  24 | 761 |-5.137773e+04 | 2.055258e+04 |    Inf |   0.63%
 2121s| 59000 | 58463 |  4098k|  69.4 |   288M |  29 |1597 |1641 |2005 | 822k|  2 |  24 | 761 |-5.137535e+04 | 2.055258e+04 |    Inf |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 59100 | 58563 |  4106k|  69.4 |   288M |  29 |1597 |1641 |2012 | 823k| 17 |  24 | 761 |-5.137346e+04 | 2.055258e+04 |    Inf |   0.63%
 2128s| 59200 | 58663 |  4111k|  69.4 |   288M |  29 |1597 |1641 |2014 | 824k|  2 |  24 | 761 |-5.135267e+04 | 2.055258e+04 |    Inf |   0.63%
 2131s| 59300 | 58763 |  4117k|  69.4 |   288M |  29 |1597 |1641 |2026 | 826k| 17 |  24 | 761 |-5.134038e+04 | 2.055258e+04 |    Inf |   0.63%
 2135s| 59400 | 58861 |  4123k|  69.4 |   289M |  29 |1597 |1641 |2032 | 827k|  6 |  24 | 761 |-5.133534e+04 | 2.055258e+04 |    Inf |   0.63%
