solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  3500 |  3442 |273072 |  74.0 |    55M |  49 |1591 | 854 |1284 |  24k|  3 |  84 | 314 | 1.054173e+05 | 1.179630e+05 |  11.90%|  12.86%
  105s|  3600 |  3540 |280247 |  73.9 |    56M |  49 |1591 | 854 |1298 |  25k|  3 |  84 | 315 | 1.054514e+05 | 1.179630e+05 |  11.86%|  12.89%
  106s|  3700 |  3640 |284500 |  73.1 |    56M |  49 |1591 | 854 |1289 |  26k|  3 |  84 | 316 | 1.054526e+05 | 1.179630e+05 |  11.86%|  12.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  3800 |  3736 |290287 |  72.7 |    57M |  49 |1591 | 854 |1298 |  26k|  0 |  84 | 316 | 1.054555e+05 | 1.179630e+05 |  11.86%|  12.90%
  111s|  3900 |  3834 |296142 |  72.3 |    58M |  49 |1591 | 854 |1284 |  27k|  1 |  84 | 316 | 1.054555e+05 | 1.179630e+05 |  11.86%|  12.90%
  113s|  4000 |  3932 |302996 |  72.2 |    60M |  49 |1591 | 854 |1304 |  28k|  2 |  86 | 318 | 1.054630e+05 | 1.179630e+05 |  11.85%|  12.92%
  116s|  4100 |  4032 |308176 |  71.7 |    61M |  49 |1591 | 853 |1315 |  28k|  5 |  86 | 322 | 1.054668e+05 | 1.179630e+05 |  11.85%|  12.93%
  117s|  4200 |  4126 |315400 |  71.7 |    62M |  49 |1591 | 851 |1292 |  29k|  5 |  86 | 324 | 1.055254e+05 | 1.179630e+05 |  11.79%|  12.97%
  118s|  4300 |  4222 |321160 |  71.4 |    63M |  49 |1591 | 852 |1306 |  30k|  2 |  88 | 325 | 1.055257e+05 | 1.179630e+05 |  11.79%|  12.98%
  121s|  4400 |  4314 |329545 |  71.7 |    63M |  49 |1591 | 852 |1277 |  30k|  2 |  88 | 327 | 1.055439e+05 | 1.179630e+05 |  11.77%|  13.00%
  126s|  4500 |  4412 |332525 |  70.8 |    63M |  57 |1591 | 853 |1308 |  31k|  2 |  89 | 328 | 1.055439e+05 | 1.179630e+05 |  11.77%|  13.01%
  127s|  4600 |  4508 |338596 |  70.5 |    63M |  57 |1591 | 854 |1297 |  32k|  5 |  90 | 330 | 1.055626e+05 | 1.179630e+05 |  11.75%|  13.17%
  129s|  4700 |  4602 |345393 |  70.5 |    64M |  57 |1591 | 854 |1336 |  32k|  6 |  90 | 333 | 1.056066e+05 | 1.179630e+05 |  11.70%|  13.19%
  130s|  4800 |  4698 |350913 |  70.2 |    64M |  57 |1591 | 856 |1300 |  33k|  5 |  92 | 335 | 1.056162e+05 | 1.179630e+05 |  11.69%|  13.20%
  131s|  4900 |  4792 |358116 |  70.2 |    66M |  57 |1591 | 856 |1324 |  34k|  5 |  93 | 335 | 1.056245e+05 | 1.179630e+05 |  11.68%|  13.21%
  136s|  5000 |  4884 |364867 |  70.1 |    66M |  57 |1591 | 856 |1289 |  34k|  5 |  93 | 336 | 1.056250e+05 | 1.179630e+05 |  11.68%|  13.21%
  137s|  5100 |  4982 |369942 |  69.8 |    67M |  57 |1591 | 856 |1283 |  35k|  1 |  93 | 337 | 1.056381e+05 | 1.179630e+05 |  11.67%|  13.21%
  139s|  5200 |  5074 |374713 |  69.3 |    67M |  57 |1591 | 855 |1336 |  36k|  5 |  93 | 339 | 1.056604e+05 | 1.179630e+05 |  11.64%|  13.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  5300 |  5166 |380642 |  69.2 |    68M |  57 |1591 | 853 |1348 |  36k|  2 |  93 | 345 | 1.056680e+05 | 1.179630e+05 |  11.64%|  13.22%
  147s|  5400 |  5264 |384339 |  68.6 |    69M |  57 |1591 | 853 |1320 |  37k|  2 |  93 | 345 | 1.056791e+05 | 1.179630e+05 |  11.62%|  13.22%
  148s|  5500 |  5362 |390185 |  68.4 |    69M |  57 |1591 | 853 |1328 |  37k|  5 |  94 | 346 | 1.056821e+05 | 1.179630e+05 |  11.62%|  13.24%
  150s|  5600 |  5446 |397302 |  68.4 |    69M |  57 |1591 | 855 |1360 |  38k|  8 |  97 | 347 | 1.056994e+05 | 1.179630e+05 |  11.60%|  13.26%
  154s|  5700 |  5538 |403298 |  68.3 |    69M |  57 |1591 | 858 |1294 |  39k|  5 | 102 | 352 | 1.057002e+05 | 1.179630e+05 |  11.60%|  13.27%
  156s|  5800 |  5632 |408240 |  67.9 |    69M |  57 |1591 | 858 |1283 |  40k|  3 | 103 | 352 | 1.057043e+05 | 1.179630e+05 |  11.60%|  13.28%
  157s|  5900 |  5728 |412304 |  67.5 |    71M |  57 |1591 | 858 |1306 |  40k|  5 | 103 | 353 | 1.057093e+05 | 1.179630e+05 |  11.59%|  13.28%
  158s|  6000 |  5826 |420004 |  67.6 |    71M |  57 |1591 | 857 |1345 |  41k|  7 | 103 | 359 | 1.057185e+05 | 1.179630e+05 |  11.58%|  13.29%
  160s|  6100 |  5922 |425882 |  67.5 |    72M |  57 |1591 | 856 |1296 |  42k|  2 | 103 | 360 | 1.057327e+05 | 1.179630e+05 |  11.57%|  13.30%
L 168s|  6175 |  5997 |429654 |  67.3 |    gins|  57 |1591 | 856 |1337 |  42k|  3 | 103 | 362 | 1.057336e+05 | 1.179630e+05 |  11.57%|  13.30%
  169s|  6200 |  6018 |432132 |  67.4 |    73M |  57 |1591 | 855 |1290 |  42k|  5 | 103 | 362 | 1.057336e+05 | 1.179630e+05 |  11.57%|  13.31%
  170s|  6300 |  6116 |438995 |  67.4 |    73M |  57 |1591 | 855 |1322 |  43k|  3 | 104 | 369 | 1.057386e+05 | 1.179630e+05 |  11.56%|  13.31%
L 174s|  6375 |  6185 |444403 |  67.5 |crossove|  57 |1591 | 854 |1291 |  44k|  6 | 104 | 370 | 1.057412e+05 | 1.179630e+05 |  11.56%|  13.32%
  174s|  6400 |  6210 |446246 |  67.5 |    73M |  57 |1591 | 854 |1341 |  44k|  4 | 104 | 371 | 1.057452e+05 | 1.179630e+05 |  11.55%|  13.33%
  176s|  6500 |  6304 |453663 |  67.6 |    74M |  57 |1591 | 854 |1336 |  45k|  5 | 104 | 374 | 1.057456e+05 | 1.179630e+05 |  11.55%|  13.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  6600 |  6396 |460455 |  67.6 |    75M |  57 |1591 | 854 |1319 |  45k|  3 | 105 | 375 | 1.057462e+05 | 1.179630e+05 |  11.55%|  13.35%
  180s|  6700 |  6490 |465036 |  67.3 |    75M |  57 |1591 | 854 |1297 |  46k|  6 | 105 | 376 | 1.057594e+05 | 1.179630e+05 |  11.54%|  13.36%
  182s|  6800 |  6582 |471359 |  67.2 |    76M |  57 |1591 | 853 |1331 |  47k|  5 | 105 | 377 | 1.057694e+05 | 1.179630e+05 |  11.53%|  13.37%
  185s|  6900 |  6678 |477898 |  67.2 |    77M |  57 |1591 | 853 |1290 |  47k|  5 | 106 | 380 | 1.057734e+05 | 1.179630e+05 |  11.52%|  13.38%
  187s|  7000 |  6772 |483208 |  67.0 |    77M |  57 |1591 | 853 |1339 |  48k|  2 | 107 | 380 | 1.057781e+05 | 1.179630e+05 |  11.52%|  13.38%
  188s|  7100 |  6872 |487852 |  66.7 |    77M |  57 |1591 | 852 |1321 |  49k|  4 | 107 | 380 | 1.057873e+05 | 1.179630e+05 |  11.51%|  13.39%
  190s|  7200 |  6970 |495049 |  66.8 |    77M |  57 |1591 | 852 |1320 |  50k|  2 | 107 | 382 | 1.057890e+05 | 1.179630e+05 |  11.51%|  13.40%
  191s|  7300 |  7066 |499778 |  66.5 |    78M |  57 |1591 | 853 |1334 |  50k|  5 | 108 | 382 | 1.057912e+05 | 1.179630e+05 |  11.51%|  13.41%
  193s|  7400 |  7166 |505761 |  66.4 |    78M |  57 |1591 | 853 |1295 |  51k|  3 | 108 | 385 | 1.057914e+05 | 1.179630e+05 |  11.51%|  13.42%
  195s|  7500 |  7262 |512170 |  66.4 |    79M |  57 |1591 | 853 |1304 |  52k|  1 | 108 | 389 | 1.057927e+05 | 1.179630e+05 |  11.50%|  13.42%
  196s|  7600 |  7360 |517350 |  66.2 |    80M |  57 |1591 | 854 |1298 |  52k|  1 | 110 | 393 | 1.058035e+05 | 1.179630e+05 |  11.49%|  13.43%
  198s|  7700 |  7448 |523518 |  66.2 |    81M |  57 |1591 | 854 |1295 |  53k|  3 | 110 | 393 | 1.058138e+05 | 1.179630e+05 |  11.48%|  13.44%
  200s|  7800 |  7546 |532902 |  66.5 |    81M |  57 |1591 | 854 |1377 |  54k|  7 | 110 | 395 | 1.058178e+05 | 1.179630e+05 |  11.48%|  13.45%
  202s|  7900 |  7644 |538852 |  66.4 |    82M |  57 |1591 | 854 |1300 |  55k|  1 | 110 | 397 | 1.058226e+05 | 1.179630e+05 |  11.47%|  13.45%
  203s|  8000 |  7734 |545089 |  66.4 |    82M |  57 |1591 | 854 |1356 |  55k|  2 | 110 | 397 | 1.058291e+05 | 1.179630e+05 |  11.47%|  13.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  8100 |  7824 |550658 |  66.2 |    82M |  57 |1591 | 854 |1296 |  56k|  2 | 110 | 398 | 1.058351e+05 | 1.179630e+05 |  11.46%|  13.48%
  209s|  8200 |  7922 |559591 |  66.5 |    82M |  57 |1591 | 854 |1332 |  57k|  5 | 110 | 399 | 1.058586e+05 | 1.179630e+05 |  11.43%|  13.50%
  210s|  8300 |  8018 |564487 |  66.3 |    82M |  57 |1591 | 854 |1305 |  57k|  2 | 110 | 400 | 1.058586e+05 | 1.179630e+05 |  11.43%|  13.50%
  211s|  8400 |  8116 |570272 |  66.2 |    83M |  57 |1591 | 854 |1330 |  58k|  3 | 110 | 402 | 1.058610e+05 | 1.179630e+05 |  11.43%|  13.51%
  213s|  8500 |  8212 |575497 |  66.0 |    84M |  57 |1591 | 854 |1316 |  59k|  2 | 110 | 405 | 1.058671e+05 | 1.179630e+05 |  11.43%|  13.51%
  214s|  8600 |  8306 |583079 |  66.2 |    85M |  57 |1591 | 854 |1361 |  59k|  2 | 110 | 411 | 1.058698e+05 | 1.179630e+05 |  11.42%|  13.53%
  216s|  8700 |  8404 |587107 |  65.9 |    86M |  57 |1591 | 855 |1325 |  60k|  5 | 111 | 411 | 1.058883e+05 | 1.179630e+05 |  11.40%|  13.54%
  220s|  8800 |  8500 |592720 |  65.7 |    88M |  57 |1591 | 853 |1302 |  60k|  2 | 111 | 411 | 1.059012e+05 | 1.179630e+05 |  11.39%|  13.54%
  222s|  8900 |  8598 |597145 |  65.5 |    88M |  57 |1591 | 852 |1285 |  61k|  1 | 111 | 411 | 1.059018e+05 | 1.179630e+05 |  11.39%|  13.56%
  224s|  9000 |  8696 |602545 |  65.4 |    89M |  57 |1591 | 851 |1303 |  62k|  1 | 111 | 411 | 1.059018e+05 | 1.179630e+05 |  11.39%|  13.56%
  226s|  9100 |  8796 |606790 |  65.1 |    89M |  57 |1591 | 851 |1315 |  62k|  3 | 111 | 411 | 1.059094e+05 | 1.179630e+05 |  11.38%|  13.58%
  227s|  9200 |  8894 |610188 |  64.8 |    89M |  57 |1591 | 851 |1363 |  63k|  2 | 111 | 413 | 1.059108e+05 | 1.179630e+05 |  11.38%|  13.58%
  235s|  9300 |  8992 |616405 |  64.8 |    91M |  57 |1591 | 852 |1338 |  63k|  2 | 113 | 417 | 1.059108e+05 | 1.179630e+05 |  11.38%|  13.59%
  237s|  9400 |  9088 |622480 |  64.7 |    91M |  57 |1591 | 853 |1290 |  64k|  2 | 116 | 419 | 1.059176e+05 | 1.179630e+05 |  11.37%|  13.59%
  240s|  9500 |  9182 |629256 |  64.7 |    91M |  57 |1591 | 852 |1346 |  65k|  2 | 116 | 420 | 1.059200e+05 | 1.179630e+05 |  11.37%|  13.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  9600 |  9280 |635049 |  64.7 |    92M |  57 |1591 | 852 |1279 |  65k|  3 | 116 | 422 | 1.059500e+05 | 1.179630e+05 |  11.34%|  13.61%
  251s|  9700 |  9378 |638981 |  64.4 |    93M |  57 |1591 | 852 |1327 |  66k|  2 | 116 | 422 | 1.059500e+05 | 1.179630e+05 |  11.34%|  13.62%
  252s|  9800 |  9472 |646017 |  64.5 |    94M |  57 |1591 | 852 |1319 |  67k|  3 | 118 | 426 | 1.059500e+05 | 1.179630e+05 |  11.34%|  13.62%
  254s|  9900 |  9566 |652379 |  64.5 |    95M |  57 |1591 | 853 |1280 |  68k|  3 | 120 | 428 | 1.059589e+05 | 1.179630e+05 |  11.33%|  13.63%
  255s| 10000 |  9654 |661995 |  64.8 |    96M |  57 |1591 | 853 |1334 |  68k|  3 | 120 | 429 | 1.059632e+05 | 1.179630e+05 |  11.32%|  13.63%
  256s| 10100 |  9750 |666281 |  64.6 |    96M |  57 |1591 | 854 |1309 |  69k|  3 | 121 | 429 | 1.059673e+05 | 1.179630e+05 |  11.32%|  13.63%
  257s| 10200 |  9842 |670485 |  64.3 |    96M |  57 |1591 | 855 |1311 |  69k|  2 | 123 | 429 | 1.059701e+05 | 1.179630e+05 |  11.32%|  13.64%
  259s| 10300 |  9936 |678682 |  64.5 |    97M |  57 |1591 | 856 |1335 |  70k|  2 | 125 | 432 | 1.059701e+05 | 1.179630e+05 |  11.32%|  13.64%
  260s| 10400 | 10032 |684141 |  64.4 |    97M |  57 |1591 | 857 |1331 |  71k|  5 | 128 | 434 | 1.059757e+05 | 1.179630e+05 |  11.31%|  13.65%
  262s| 10500 | 10126 |689491 |  64.3 |    99M |  57 |1591 | 856 |1298 |  71k|  8 | 128 | 434 | 1.059786e+05 | 1.179630e+05 |  11.31%|  13.66%
  265s| 10600 | 10222 |697494 |  64.5 |    99M |  57 |1591 | 855 |1307 |  72k|  2 | 128 | 443 | 1.059802e+05 | 1.179630e+05 |  11.31%|  13.66%
  267s| 10700 | 10322 |702658 |  64.3 |    99M |  57 |1591 | 855 |1340 |  73k|  3 | 128 | 444 | 1.059812e+05 | 1.179630e+05 |  11.31%|  13.67%
  269s| 10800 | 10414 |709558 |  64.4 |   100M |  57 |1591 | 855 |1331 |  73k|  2 | 128 | 446 | 1.059829e+05 | 1.179630e+05 |  11.30%|  13.68%
  273s| 10900 | 10512 |712254 |  64.0 |   100M |  57 |1591 | 855 |1316 |  74k|  1 | 128 | 446 | 1.059944e+05 | 1.179630e+05 |  11.29%|  13.68%
  274s| 11000 | 10608 |719898 |  64.2 |   102M |  57 |1591 | 854 |1315 |  75k|  6 | 128 | 455 | 1.059993e+05 | 1.179630e+05 |  11.29%|  13.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 11100 | 10698 |726990 |  64.2 |   102M |  57 |1591 | 851 |1358 |  75k|  5 | 128 | 456 | 1.059993e+05 | 1.179630e+05 |  11.29%|  13.69%
  278s| 11200 | 10794 |733147 |  64.2 |   102M |  57 |1591 | 851 |1317 |  76k|  3 | 128 | 456 | 1.059993e+05 | 1.179630e+05 |  11.29%|  13.70%
  280s| 11300 | 10888 |739126 |  64.2 |   102M |  57 |1591 | 851 |1336 |  77k|  3 | 128 | 457 | 1.060050e+05 | 1.179630e+05 |  11.28%|  13.70%
  284s| 11400 | 10986 |743027 |  63.9 |   104M |  57 |1591 | 851 |1335 |  77k|  0 | 128 | 459 | 1.060131e+05 | 1.179630e+05 |  11.27%|  13.71%
  285s| 11500 | 11086 |749219 |  63.9 |   105M |  57 |1591 | 851 |1287 |  78k|  4 | 129 | 459 | 1.060187e+05 | 1.179630e+05 |  11.27%|  13.72%
  287s| 11600 | 11182 |756442 |  64.0 |   105M |  57 |1591 | 851 |1316 |  79k|  2 | 130 | 460 | 1.060272e+05 | 1.179630e+05 |  11.26%|  13.72%
  288s| 11700 | 11278 |761632 |  63.9 |   105M |  57 |1591 | 851 |1309 |  79k|  5 | 131 | 460 | 1.060296e+05 | 1.179630e+05 |  11.25%|  13.74%
  289s| 11800 | 11376 |766063 |  63.7 |   106M |  57 |1591 | 852 |1313 |  80k|  2 | 133 | 467 | 1.060296e+05 | 1.179630e+05 |  11.25%|  13.74%
  290s| 11900 | 11476 |770891 |  63.6 |   106M |  57 |1591 | 852 |1347 |  80k|  5 | 133 | 467 | 1.060331e+05 | 1.179630e+05 |  11.25%|  13.74%
  294s| 12000 | 11572 |775417 |  63.4 |   107M |  57 |1591 | 852 |1329 |  81k|  3 | 133 | 467 | 1.060352e+05 | 1.179630e+05 |  11.25%|  13.75%
  295s| 12100 | 11672 |780141 |  63.3 |   108M |  57 |1591 | 852 |1315 |  81k|  2 | 133 | 467 | 1.060352e+05 | 1.179630e+05 |  11.25%|  13.76%
  296s| 12200 | 11770 |783505 |  63.1 |   109M |  57 |1591 | 852 |1294 |  82k|  1 | 133 | 468 | 1.060573e+05 | 1.179630e+05 |  11.23%|  13.76%
  298s| 12300 | 11864 |789380 |  63.0 |   109M |  57 |1591 | 852 |1290 |  83k|  2 | 133 | 469 | 1.060577e+05 | 1.179630e+05 |  11.23%|  13.77%
  301s| 12400 | 11962 |792871 |  62.8 |   110M |  57 |1591 | 852 |1304 |  83k|  2 | 134 | 472 | 1.060645e+05 | 1.179630e+05 |  11.22%|  13.78%
  302s| 12500 | 12058 |800571 |  62.9 |   112M |  57 |1591 | 851 |1282 |  84k|  2 | 134 | 474 | 1.060686e+05 | 1.179630e+05 |  11.21%|  13.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 12600 | 12156 |804915 |  62.8 |   112M |  57 |1591 | 851 |1309 |  84k|  4 | 134 | 481 | 1.060700e+05 | 1.179630e+05 |  11.21%|  13.79%
  305s| 12700 | 12252 |807646 |  62.5 |   113M |  57 |1591 | 851 |1333 |  85k|  9 | 134 | 481 | 1.060716e+05 | 1.179630e+05 |  11.21%|  13.80%
  306s| 12800 | 12346 |814811 |  62.6 |   113M |  57 |1591 | 851 |1339 |  86k|  5 | 134 | 485 | 1.060716e+05 | 1.179630e+05 |  11.21%|  13.81%
  308s| 12900 | 12444 |819340 |  62.4 |   113M |  57 |1591 | 851 |1339 |  86k|  3 | 134 | 491 | 1.060724e+05 | 1.179630e+05 |  11.21%|  13.82%
  309s| 13000 | 12544 |824262 |  62.3 |   113M |  57 |1591 | 851 |1334 |  87k|  4 | 134 | 491 | 1.060724e+05 | 1.179630e+05 |  11.21%|  13.82%
  311s| 13100 | 12640 |833911 |  62.6 |   114M |  57 |1591 | 854 |1321 |  88k|  1 | 137 | 498 | 1.060862e+05 | 1.179630e+05 |  11.20%|  13.83%
  313s| 13200 | 12736 |839399 |  62.5 |   114M |  57 |1591 | 855 |1313 |  88k|  3 | 139 | 500 | 1.060889e+05 | 1.179630e+05 |  11.19%|  13.83%
  314s| 13300 | 12832 |841870 |  62.2 |   114M |  57 |1591 | 855 |1289 |  89k|  2 | 139 | 500 | 1.060889e+05 | 1.179630e+05 |  11.19%|  13.83%
  316s| 13400 | 12912 |847453 |  62.2 |   116M |  57 |1591 | 854 |1296 |  89k|  2 | 139 | 501 | 1.060896e+05 | 1.179630e+05 |  11.19%|  13.83%
  317s| 13500 | 13010 |850387 |  61.9 |   117M |  57 |1591 | 854 |1333 |  90k|  1 | 139 | 501 | 1.061096e+05 | 1.179630e+05 |  11.17%|  13.84%
  318s| 13600 | 13100 |855921 |  61.9 |   117M |  57 |1591 | 854 |1339 |  90k|  7 | 140 | 502 | 1.061119e+05 | 1.179630e+05 |  11.17%|  13.86%
  319s| 13700 | 13196 |859959 |  61.7 |   118M |  57 |1591 | 854 |1317 |  91k|  2 | 140 | 502 | 1.061198e+05 | 1.179630e+05 |  11.16%|  13.86%
  320s| 13800 | 13294 |864728 |  61.6 |   119M |  57 |1591 | 854 |1289 |  92k|  2 | 140 | 503 | 1.061198e+05 | 1.179630e+05 |  11.16%|  13.86%
  322s| 13900 | 13392 |868676 |  61.5 |   119M |  57 |1591 | 853 |1307 |  92k|  2 | 140 | 503 | 1.061272e+05 | 1.179630e+05 |  11.15%|  13.87%
  323s| 14000 | 13486 |874913 |  61.5 |   119M |  57 |1591 | 853 |1287 |  93k|  1 | 140 | 508 | 1.061484e+05 | 1.179630e+05 |  11.13%|  13.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 14100 | 13586 |879362 |  61.4 |   120M |  57 |1591 | 852 |1349 |  93k|  2 | 140 | 514 | 1.061491e+05 | 1.179630e+05 |  11.13%|  13.88%
  329s| 14200 | 13682 |885725 |  61.4 |   120M |  57 |1591 | 853 |1331 |  94k|  2 | 143 | 514 | 1.061521e+05 | 1.179630e+05 |  11.13%|  13.89%
  330s| 14300 | 13778 |891007 |  61.3 |   121M |  57 |1591 | 853 |1280 |  95k|  2 | 143 | 514 | 1.061534e+05 | 1.179630e+05 |  11.13%|  13.90%
  334s| 14400 | 13878 |894244 |  61.1 |   121M |  57 |1591 | 853 |1290 |  95k|  2 | 143 | 515 | 1.061534e+05 | 1.179630e+05 |  11.13%|  13.90%
  336s| 14500 | 13976 |903288 |  61.3 |   122M |  57 |1591 | 855 |1297 |  96k|  2 | 145 | 521 | 1.061582e+05 | 1.179630e+05 |  11.12%|  13.91%
  338s| 14600 | 14062 |909833 |  61.3 |   122M |  57 |1591 | 856 |1344 |  97k|  3 | 146 | 522 | 1.061758e+05 | 1.179630e+05 |  11.10%|  13.92%
  339s| 14700 | 14160 |917126 |  61.4 |   123M |  57 |1591 | 857 |1342 |  98k|  6 | 147 | 524 | 1.061765e+05 | 1.179630e+05 |  11.10%|  13.93%
  340s| 14800 | 14260 |920420 |  61.2 |   124M |  57 |1591 | 857 |1284 |  98k|  1 | 147 | 524 | 1.061782e+05 | 1.179630e+05 |  11.10%|  13.93%
  342s| 14900 | 14352 |926221 |  61.2 |   125M |  57 |1591 | 857 |1325 |  99k|  2 | 147 | 530 | 1.061783e+05 | 1.179630e+05 |  11.10%|  13.94%
  343s| 15000 | 14448 |931945 |  61.2 |   126M |  57 |1591 | 857 |1298 | 100k|  5 | 147 | 531 | 1.061788e+05 | 1.179630e+05 |  11.10%|  13.94%
  345s| 15100 | 14546 |939172 |  61.3 |   126M |  57 |1591 | 858 |1330 | 100k|  5 | 149 | 538 | 1.061791e+05 | 1.179630e+05 |  11.10%|  13.95%
  346s| 15200 | 14642 |944099 |  61.2 |   126M |  57 |1591 | 857 |1295 | 101k|  1 | 149 | 538 | 1.061821e+05 | 1.179630e+05 |  11.10%|  13.95%
  347s| 15300 | 14736 |951211 |  61.2 |   127M |  57 |1591 | 857 |1326 | 102k|  2 | 149 | 538 | 1.061877e+05 | 1.179630e+05 |  11.09%|  13.96%
  349s| 15400 | 14834 |954279 |  61.0 |   128M |  57 |1591 | 857 |1310 | 102k|  5 | 149 | 538 | 1.061953e+05 | 1.179630e+05 |  11.08%|  13.97%
  351s| 15500 | 14934 |959258 |  61.0 |   130M |  57 |1591 | 856 |1301 | 103k|  2 | 149 | 538 | 1.061953e+05 | 1.179630e+05 |  11.08%|  13.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 15600 | 15034 |963483 |  60.9 |   130M |  57 |1591 | 856 |1322 | 103k|  5 | 149 | 538 | 1.061953e+05 | 1.179630e+05 |  11.08%|  13.97%
  353s| 15700 | 15132 |967694 |  60.7 |   130M |  57 |1591 | 856 |1342 | 104k|  3 | 149 | 538 | 1.061991e+05 | 1.179630e+05 |  11.08%|  13.98%
  357s| 15800 | 15230 |973303 |  60.7 |   131M |  57 |1591 | 855 |1333 | 105k|  2 | 150 | 545 | 1.062010e+05 | 1.179630e+05 |  11.08%|  13.98%
  358s| 15900 | 15326 |978191 |  60.6 |   132M |  57 |1591 | 856 |1298 | 105k|  5 | 151 | 548 | 1.062034e+05 | 1.179630e+05 |  11.07%|  13.99%
  359s| 16000 | 15424 |983930 |  60.6 |   132M |  57 |1591 | 856 |1303 | 106k|  1 | 151 | 551 | 1.062042e+05 | 1.179630e+05 |  11.07%|  14.00%
  361s| 16100 | 15522 |988738 |  60.5 |   133M |  57 |1591 | 857 |1313 | 106k|  2 | 153 | 554 | 1.062100e+05 | 1.179630e+05 |  11.07%|  14.01%
  362s| 16200 | 15618 |994451 |  60.5 |   134M |  57 |1591 | 859 |1304 | 107k|  2 | 155 | 560 | 1.062126e+05 | 1.179630e+05 |  11.06%|  14.02%
  364s| 16300 | 15714 |  1002k|  60.6 |   135M |  57 |1591 | 860 |1311 | 108k|  2 | 156 | 560 | 1.062126e+05 | 1.179630e+05 |  11.06%|  14.02%
  365s| 16400 | 15808 |  1007k|  60.6 |   135M |  57 |1591 | 860 |1294 | 109k|  4 | 156 | 566 | 1.062126e+05 | 1.179630e+05 |  11.06%|  14.03%
  366s| 16500 | 15898 |  1012k|  60.5 |   136M |  57 |1591 | 860 |1300 | 109k|  1 | 157 | 568 | 1.062209e+05 | 1.179630e+05 |  11.05%|  14.04%
  368s| 16600 | 15988 |  1018k|  60.5 |   136M |  57 |1591 | 861 |1314 | 110k|  5 | 158 | 569 | 1.062214e+05 | 1.179630e+05 |  11.05%|  14.04%
  369s| 16700 | 16082 |  1022k|  60.4 |   137M |  57 |1591 | 860 |1335 | 111k|  3 | 158 | 569 | 1.062243e+05 | 1.179630e+05 |  11.05%|  14.05%
  370s| 16800 | 16180 |  1026k|  60.2 |   137M |  57 |1591 | 860 |1299 | 111k|  5 | 159 | 569 | 1.062258e+05 | 1.179630e+05 |  11.05%|  14.05%
