solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 49600 | 48227 |  5619k| 112.9 |   279M |  50 |3157 |2908 |2915 |  18k|  2 |1427 | 963 | 3.758421e+04 | 4.104526e+04 |   9.21%| unknown
 1999s| 49700 | 48327 |  5627k| 112.8 |   279M |  50 |3157 |2908 |2913 |  18k|  1 |1427 | 963 | 3.758425e+04 | 4.104526e+04 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 49800 | 48425 |  5640k| 112.9 |   279M |  50 |3157 |2908 |2913 |  18k|  2 |1429 | 964 | 3.758429e+04 | 4.104526e+04 |   9.21%| unknown
 2005s| 49900 | 48521 |  5657k| 113.0 |   279M |  50 |3157 |2907 |2911 |  18k|  2 |1432 | 964 | 3.758433e+04 | 4.104526e+04 |   9.21%| unknown
L2028s| 49905 | 48525 |  5657k| 113.0 |    gins|  50 |3157 |2907 |2912 |  18k|  2 |1432 | 964 | 3.758433e+04 | 4.101272e+04 |   9.12%| unknown
 2030s| 50000 | 48616 |  5666k| 112.9 |   282M |  50 |3157 |2908 |2924 |  18k|  2 |1434 | 964 | 3.758433e+04 | 4.101272e+04 |   9.12%| unknown
 2031s| 50100 | 48714 |  5673k| 112.9 |   282M |  50 |3157 |2906 |2911 |  18k|  1 |1436 | 964 | 3.758441e+04 | 4.101272e+04 |   9.12%| unknown
 2035s| 50200 | 48812 |  5687k| 112.9 |   282M |  50 |3157 |2907 |2915 |  18k|  2 |1439 | 964 | 3.758451e+04 | 4.101272e+04 |   9.12%| unknown
 2038s| 50300 | 48904 |  5700k| 113.0 |   283M |  50 |3157 |2915 |2916 |  18k|  1 |1447 | 966 | 3.758462e+04 | 4.101272e+04 |   9.12%| unknown
 2040s| 50400 | 48996 |  5710k| 112.9 |   284M |  50 |3157 |2919 |2912 |  18k|  5 |1452 | 967 | 3.758483e+04 | 4.101272e+04 |   9.12%| unknown
 2043s| 50500 | 49094 |  5724k| 113.0 |   284M |  50 |3157 |2915 |2910 |  18k|  1 |1454 | 967 | 3.758498e+04 | 4.101272e+04 |   9.12%| unknown
 2046s| 50600 | 49190 |  5735k| 113.0 |   285M |  50 |3157 |2912 |2912 |  18k|  1 |1458 | 967 | 3.758536e+04 | 4.101272e+04 |   9.12%| unknown
 2048s| 50700 | 49288 |  5745k| 112.9 |   287M |  50 |3157 |2913 |2915 |  18k|  1 |1461 | 967 | 3.758537e+04 | 4.101272e+04 |   9.12%| unknown
 2051s| 50800 | 49388 |  5758k| 113.0 |   287M |  50 |3157 |2912 |2912 |  18k|  2 |1462 | 967 | 3.758539e+04 | 4.101272e+04 |   9.12%| unknown
 2054s| 50900 | 49488 |  5774k| 113.1 |   287M |  50 |3157 |2910 |2919 |  18k|  2 |1463 | 967 | 3.758543e+04 | 4.101272e+04 |   9.12%| unknown
 2057s| 51000 | 49586 |  5789k| 113.2 |   287M |  50 |3157 |2906 |2916 |  18k|  1 |1465 | 967 | 3.758551e+04 | 4.101272e+04 |   9.12%| unknown
 2070s| 51100 | 49684 |  5802k| 113.2 |   287M |  50 |3157 |2909 |2923 |  18k|  1 |1469 | 967 | 3.758551e+04 | 4.101272e+04 |   9.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 51200 | 49778 |  5815k| 113.2 |   287M |  50 |3157 |2911 |2916 |  18k|  1 |1471 | 967 | 3.758551e+04 | 4.101272e+04 |   9.12%| unknown
 2076s| 51300 | 49878 |  5826k| 113.2 |   287M |  50 |3157 |2910 |2909 |  19k|  2 |1472 | 967 | 3.758553e+04 | 4.101272e+04 |   9.12%| unknown
 2079s| 51400 | 49978 |  5843k| 113.3 |   288M |  50 |3157 |2913 |2922 |  19k|  1 |1477 | 967 | 3.758558e+04 | 4.101272e+04 |   9.12%| unknown
 2082s| 51500 | 50074 |  5854k| 113.3 |   288M |  50 |3157 |2911 |2912 |  19k|  4 |1477 | 968 | 3.758567e+04 | 4.101272e+04 |   9.12%| unknown
 2084s| 51600 | 50170 |  5865k| 113.3 |   288M |  50 |3157 |2913 |2916 |  19k|  2 |1482 | 968 | 3.758567e+04 | 4.101272e+04 |   9.12%| unknown
 2088s| 51700 | 50268 |  5882k| 113.4 |   288M |  50 |3157 |2914 |2910 |  19k|  1 |1486 | 968 | 3.758572e+04 | 4.101272e+04 |   9.12%| unknown
 2091s| 51800 | 50368 |  5891k| 113.4 |   289M |  50 |3157 |2916 |2913 |  19k|  1 |1491 | 968 | 3.758572e+04 | 4.101272e+04 |   9.12%| unknown
 2093s| 51900 | 50458 |  5900k| 113.3 |   289M |  50 |3157 |2921 |2910 |  19k|  1 |1498 | 969 | 3.758572e+04 | 4.101272e+04 |   9.12%| unknown
 2116s| 52000 | 50554 |  5911k| 113.3 |   290M |  50 |3157 |2921 |   0 |  19k|  0 |1501 | 970 | 3.758574e+04 | 4.101272e+04 |   9.12%| unknown
 2119s| 52100 | 50646 |  5929k| 113.4 |   290M |  50 |3157 |2921 |2917 |  19k|  1 |1508 | 972 | 3.758621e+04 | 4.101272e+04 |   9.12%| unknown
 2122s| 52200 | 50742 |  5944k| 113.5 |   290M |  50 |3157 |2922 |2910 |  19k|  2 |1513 | 973 | 3.758630e+04 | 4.101272e+04 |   9.12%| unknown
 2126s| 52300 | 50838 |  5959k| 113.6 |   291M |  50 |3157 |2922 |2918 |  19k|  1 |1517 | 973 | 3.758636e+04 | 4.101272e+04 |   9.12%| unknown
 2129s| 52400 | 50930 |  5977k| 113.7 |   293M |  50 |3157 |2915 |2915 |  19k|  1 |1519 | 974 | 3.758636e+04 | 4.101272e+04 |   9.12%| unknown
 2132s| 52500 | 51024 |  5989k| 113.7 |   293M |  50 |3157 |2912 |2915 |  19k|  1 |1522 | 974 | 3.758638e+04 | 4.101272e+04 |   9.12%| unknown
 2136s| 52600 | 51124 |  5996k| 113.6 |   294M |  50 |3157 |2913 |2920 |  19k|  1 |1523 | 977 | 3.758648e+04 | 4.101272e+04 |   9.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s| 52700 | 51220 |  6011k| 113.7 |   294M |  50 |3157 |2907 |2916 |  19k|  1 |1525 | 977 | 3.758665e+04 | 4.101272e+04 |   9.12%| unknown
 2143s| 52800 | 51318 |  6021k| 113.7 |   294M |  50 |3157 |2909 |2919 |  19k|  1 |1527 | 979 | 3.758665e+04 | 4.101272e+04 |   9.12%| unknown
 2145s| 52900 | 51412 |  6035k| 113.7 |   295M |  50 |3157 |2909 |2912 |  19k|  2 |1529 | 980 | 3.758665e+04 | 4.101272e+04 |   9.12%| unknown
 2148s| 53000 | 51510 |  6046k| 113.7 |   295M |  50 |3157 |2910 |2921 |  19k|  2 |1532 | 980 | 3.758667e+04 | 4.101272e+04 |   9.12%| unknown
 2151s| 53100 | 51608 |  6059k| 113.8 |   295M |  50 |3157 |2910 |2912 |  19k|  2 |1534 | 980 | 3.758686e+04 | 4.101272e+04 |   9.11%| unknown
 2153s| 53200 | 51706 |  6073k| 113.8 |   296M |  50 |3157 |2905 |2910 |  19k|  1 |1536 | 981 | 3.758702e+04 | 4.101272e+04 |   9.11%| unknown
 2158s| 53300 | 51804 |  6089k| 113.9 |   296M |  50 |3157 |2911 |2926 |  19k|  1 |1542 | 981 | 3.758707e+04 | 4.101272e+04 |   9.11%| unknown
 2160s| 53400 | 51902 |  6098k| 113.8 |   296M |  50 |3157 |2910 |2919 |  19k|  1 |1542 | 981 | 3.758707e+04 | 4.101272e+04 |   9.11%| unknown
 2163s| 53500 | 52000 |  6111k| 113.9 |   296M |  50 |3157 |2909 |2912 |  19k|  1 |1544 | 982 | 3.758707e+04 | 4.101272e+04 |   9.11%| unknown
 2166s| 53600 | 52100 |  6126k| 113.9 |   298M |  50 |3157 |2910 |2917 |  19k|  1 |1546 | 982 | 3.758707e+04 | 4.101272e+04 |   9.11%| unknown
 2168s| 53700 | 52196 |  6139k| 114.0 |   298M |  50 |3157 |2909 |2916 |  19k|  1 |1547 | 983 | 3.758707e+04 | 4.101272e+04 |   9.11%| unknown
 2171s| 53800 | 52292 |  6149k| 113.9 |   298M |  50 |3157 |2911 |2916 |  19k|  1 |1551 | 983 | 3.758707e+04 | 4.101272e+04 |   9.11%| unknown
 2173s| 53900 | 52390 |  6157k| 113.9 |   301M |  50 |3157 |2909 |2915 |  19k|  2 |1551 | 983 | 3.758714e+04 | 4.101272e+04 |   9.11%| unknown
 2176s| 54000 | 52488 |  6170k| 113.9 |   301M |  50 |3157 |2909 |2923 |  19k|  1 |1552 | 984 | 3.758718e+04 | 4.101272e+04 |   9.11%| unknown
 2188s| 54100 | 52588 |  6184k| 114.0 |   301M |  50 |3157 |2909 |2913 |  19k|  1 |1554 | 984 | 3.758729e+04 | 4.101272e+04 |   9.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s| 54200 | 52686 |  6195k| 114.0 |   302M |  50 |3157 |2910 |2919 |  20k|  2 |1557 | 987 | 3.758756e+04 | 4.101272e+04 |   9.11%| unknown
 2193s| 54300 | 52786 |  6208k| 114.0 |   303M |  50 |3157 |2911 |2913 |  20k|  1 |1561 | 987 | 3.758759e+04 | 4.101272e+04 |   9.11%| unknown
 2196s| 54400 | 52886 |  6217k| 113.9 |   304M |  50 |3157 |2909 |2913 |  20k|  1 |1562 | 987 | 3.758768e+04 | 4.101272e+04 |   9.11%| unknown
 2199s| 54500 | 52986 |  6226k| 113.9 |   304M |  50 |3157 |2906 |2907 |  20k|  4 |1562 | 987 | 3.758771e+04 | 4.101272e+04 |   9.11%| unknown
 2201s| 54600 | 53084 |  6237k| 113.9 |   305M |  50 |3157 |2907 |2907 |  20k|  1 |1565 | 987 | 3.758775e+04 | 4.101272e+04 |   9.11%| unknown
 2204s| 54700 | 53180 |  6253k| 114.0 |   305M |  50 |3157 |2910 |2913 |  20k|  1 |1569 | 987 | 3.758778e+04 | 4.101272e+04 |   9.11%| unknown
 2207s| 54800 | 53278 |  6266k| 114.0 |   306M |  50 |3157 |2914 |2924 |  20k|  1 |1575 | 989 | 3.758788e+04 | 4.101272e+04 |   9.11%| unknown
 2210s| 54900 | 53378 |  6279k| 114.0 |   306M |  50 |3157 |2917 |2914 |  20k|  1 |1580 | 990 | 3.758789e+04 | 4.101272e+04 |   9.11%| unknown
 2213s| 55000 | 53476 |  6290k| 114.0 |   306M |  50 |3157 |2916 |2916 |  20k|  2 |1583 | 990 | 3.758789e+04 | 4.101272e+04 |   9.11%| unknown
 2216s| 55100 | 53576 |  6307k| 114.1 |   306M |  50 |3157 |2912 |2912 |  20k|  1 |1583 | 990 | 3.758789e+04 | 4.101272e+04 |   9.11%| unknown
 2219s| 55200 | 53674 |  6319k| 114.1 |   306M |  50 |3157 |2907 |2918 |  20k|  1 |1584 | 990 | 3.758803e+04 | 4.101272e+04 |   9.11%| unknown
 2222s| 55300 | 53770 |  6334k| 114.2 |   307M |  50 |3157 |2908 |2916 |  20k|  4 |1589 | 990 | 3.758813e+04 | 4.101272e+04 |   9.11%| unknown
 2225s| 55400 | 53868 |  6345k| 114.2 |   307M |  50 |3157 |2907 |2917 |  20k|  2 |1590 | 990 | 3.758820e+04 | 4.101272e+04 |   9.11%| unknown
 2228s| 55500 | 53960 |  6359k| 114.2 |   308M |  50 |3157 |2908 |2918 |  20k|  0 |1595 | 990 | 3.758843e+04 | 4.101272e+04 |   9.11%| unknown
 2231s| 55600 | 54052 |  6375k| 114.3 |   309M |  50 |3157 |2909 |2923 |  20k|  1 |1599 | 990 | 3.758882e+04 | 4.101272e+04 |   9.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 55700 | 54152 |  6391k| 114.4 |   309M |  50 |3157 |2908 |2915 |  20k|  2 |1600 | 990 | 3.758882e+04 | 4.101272e+04 |   9.11%| unknown
 2263s| 55800 | 54252 |  6401k| 114.4 |   310M |  50 |3157 |2911 |2909 |  20k|  5 |1603 | 990 | 3.758903e+04 | 4.101272e+04 |   9.11%| unknown
 2266s| 55900 | 54348 |  6414k| 114.4 |   310M |  50 |3157 |2917 |2910 |  20k|  2 |1612 | 990 | 3.758920e+04 | 4.101272e+04 |   9.11%| unknown
 2268s| 56000 | 54448 |  6424k| 114.4 |   311M |  50 |3157 |2917 |2916 |  20k|  1 |1613 | 990 | 3.758924e+04 | 4.101272e+04 |   9.11%| unknown
 2272s| 56100 | 54546 |  6441k| 114.5 |   311M |  50 |3157 |2918 |2913 |  20k|  4 |1618 | 992 | 3.758924e+04 | 4.101272e+04 |   9.11%| unknown
 2276s| 56200 | 54636 |  6462k| 114.6 |   313M |  50 |3157 |2913 |2917 |  20k|  1 |1621 | 992 | 3.758928e+04 | 4.101272e+04 |   9.11%| unknown
 2278s| 56300 | 54734 |  6471k| 114.6 |   313M |  50 |3157 |2911 |2913 |  20k|  5 |1621 | 992 | 3.758928e+04 | 4.101272e+04 |   9.11%| unknown
 2280s| 56400 | 54834 |  6480k| 114.6 |   313M |  50 |3157 |2912 |2910 |  20k|  1 |1622 | 992 | 3.758928e+04 | 4.101272e+04 |   9.11%| unknown
 2283s| 56500 | 54932 |  6490k| 114.5 |   313M |  50 |3157 |2910 |2915 |  20k|  1 |1624 | 992 | 3.758942e+04 | 4.101272e+04 |   9.11%| unknown
 2285s| 56600 | 55032 |  6499k| 114.5 |   315M |  50 |3157 |2908 |2911 |  20k|  1 |1624 | 993 | 3.758945e+04 | 4.101272e+04 |   9.11%| unknown
 2288s| 56700 | 55132 |  6511k| 114.5 |   315M |  50 |3157 |2907 |2910 |  20k|  4 |1625 | 993 | 3.758945e+04 | 4.101272e+04 |   9.11%| unknown
 2291s| 56800 | 55232 |  6526k| 114.6 |   315M |  50 |3157 |2909 |2919 |  20k|  2 |1630 | 993 | 3.758945e+04 | 4.101272e+04 |   9.11%| unknown
 2294s| 56900 | 55330 |  6539k| 114.6 |   315M |  50 |3157 |2911 |2919 |  20k|  1 |1632 | 993 | 3.758945e+04 | 4.101272e+04 |   9.11%| unknown
 2296s| 57000 | 55426 |  6550k| 114.6 |   315M |  50 |3157 |2912 |2916 |  20k|  1 |1635 | 994 | 3.758945e+04 | 4.101272e+04 |   9.11%| unknown
 2299s| 57100 | 55524 |  6566k| 114.7 |   316M |  50 |3157 |2911 |2918 |  21k|  1 |1636 | 994 | 3.758960e+04 | 4.101272e+04 |   9.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 57200 | 55622 |  6580k| 114.7 |   317M |  50 |3157 |2908 |2914 |  21k|  1 |1637 | 994 | 3.758993e+04 | 4.101272e+04 |   9.11%| unknown
 2314s| 57300 | 55722 |  6597k| 114.8 |   317M |  50 |3157 |2909 |2916 |  21k|  1 |1640 | 994 | 3.758993e+04 | 4.101272e+04 |   9.11%| unknown
 2318s| 57400 | 55814 |  6615k| 114.9 |   318M |  50 |3157 |2913 |2909 |  21k|  1 |1645 | 995 | 3.758994e+04 | 4.101272e+04 |   9.11%| unknown
 2321s| 57500 | 55912 |  6631k| 115.0 |   319M |  50 |3157 |2910 |2917 |  21k|  1 |1648 | 996 | 3.759004e+04 | 4.101272e+04 |   9.11%| unknown
 2324s| 57600 | 56012 |  6645k| 115.0 |   319M |  50 |3157 |2910 |2910 |  21k|  1 |1649 | 998 | 3.759004e+04 | 4.101272e+04 |   9.11%| unknown
 2328s| 57700 | 56108 |  6661k| 115.1 |   319M |  50 |3157 |2911 |2913 |  21k|  1 |1652 | 998 | 3.759006e+04 | 4.101272e+04 |   9.11%| unknown
 2331s| 57800 | 56208 |  6677k| 115.2 |   319M |  50 |3157 |2907 |2910 |  21k|  1 |1653 | 999 | 3.759006e+04 | 4.101272e+04 |   9.11%| unknown
 2336s| 57900 | 56306 |  6699k| 115.4 |   320M |  50 |3157 |2907 |2914 |  21k|  1 |1655 |1000 | 3.759006e+04 | 4.101272e+04 |   9.11%| unknown
 2339s| 58000 | 56400 |  6717k| 115.5 |   321M |  50 |3157 |2907 |2914 |  21k|  1 |1659 |1001 | 3.759010e+04 | 4.101272e+04 |   9.11%| unknown
 2342s| 58100 | 56500 |  6730k| 115.5 |   321M |  50 |3157 |2905 |2914 |  21k|  1 |1659 |1002 | 3.759022e+04 | 4.101272e+04 |   9.10%| unknown
 2344s| 58200 | 56598 |  6739k| 115.5 |   321M |  50 |3157 |2904 |2918 |  21k|  1 |1660 |1004 | 3.759044e+04 | 4.101272e+04 |   9.10%| unknown
 2347s| 58300 | 56696 |  6752k| 115.5 |   321M |  50 |3157 |2906 |2908 |  21k|  2 |1663 |1004 | 3.759044e+04 | 4.101272e+04 |   9.10%| unknown
 2354s| 58400 | 56796 |  6767k| 115.6 |   322M |  50 |3157 |2904 |2921 |  21k|  1 |1663 |1005 | 3.759045e+04 | 4.101272e+04 |   9.10%| unknown
 2357s| 58500 | 56896 |  6784k| 115.6 |   322M |  50 |3157 |2902 |2916 |  21k|  4 |1663 |1005 | 3.759045e+04 | 4.101272e+04 |   9.10%| unknown
 2359s| 58600 | 56996 |  6794k| 115.6 |   322M |  50 |3157 |2898 |2920 |  21k|  1 |1663 |1005 | 3.759076e+04 | 4.101272e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 58700 | 57090 |  6812k| 115.7 |   323M |  50 |3157 |2903 |2922 |  21k|  1 |1668 |1007 | 3.759103e+04 | 4.101272e+04 |   9.10%| unknown
 2366s| 58800 | 57184 |  6827k| 115.8 |   324M |  50 |3157 |2907 |2916 |  21k|  1 |1672 |1007 | 3.759113e+04 | 4.101272e+04 |   9.10%| unknown
 2369s| 58900 | 57284 |  6843k| 115.9 |   324M |  50 |3157 |2906 |2921 |  21k|  4 |1673 |1007 | 3.759140e+04 | 4.101272e+04 |   9.10%| unknown
 2372s| 59000 | 57384 |  6853k| 115.8 |   324M |  50 |3157 |2907 |2923 |  21k|  1 |1674 |1007 | 3.759140e+04 | 4.101272e+04 |   9.10%| unknown
 2375s| 59100 | 57484 |  6871k| 116.0 |   324M |  50 |3157 |2906 |2910 |  21k|  2 |1676 |1007 | 3.759142e+04 | 4.101272e+04 |   9.10%| unknown
 2378s| 59200 | 57576 |  6886k| 116.0 |   325M |  50 |3157 |2913 |2915 |  21k|  4 |1684 |1007 | 3.759142e+04 | 4.101272e+04 |   9.10%| unknown
 2382s| 59300 | 57676 |  6899k| 116.0 |   325M |  50 |3157 |2915 |2915 |  21k|  2 |1687 |1007 | 3.759146e+04 | 4.101272e+04 |   9.10%| unknown
 2385s| 59400 | 57774 |  6915k| 116.1 |   325M |  50 |3157 |2915 |2913 |  21k|  1 |1687 |1007 | 3.759146e+04 | 4.101272e+04 |   9.10%| unknown
 2387s| 59500 | 57874 |  6927k| 116.1 |   325M |  50 |3157 |2913 |2925 |  21k|  2 |1691 |1008 | 3.759155e+04 | 4.101272e+04 |   9.10%| unknown
 2390s| 59600 | 57974 |  6940k| 116.1 |   325M |  50 |3157 |2914 |2916 |  21k|  2 |1692 |1008 | 3.759161e+04 | 4.101272e+04 |   9.10%| unknown
 2394s| 59700 | 58072 |  6958k| 116.2 |   325M |  50 |3157 |2909 |2918 |  21k|  2 |1696 |1008 | 3.759164e+04 | 4.101272e+04 |   9.10%| unknown
 2423s| 59800 | 58168 |  6972k| 116.3 |   327M |  50 |3157 |2908 |2914 |  21k|  1 |1698 |1008 | 3.759173e+04 | 4.101272e+04 |   9.10%| unknown
 2426s| 59900 | 58268 |  6981k| 116.2 |   327M |  50 |3157 |2908 |2915 |  21k|  1 |1698 |1008 | 3.759185e+04 | 4.101272e+04 |   9.10%| unknown
 2431s| 60000 | 58364 |  7004k| 116.4 |   327M |  50 |3157 |2908 |2918 |  22k|  2 |1699 |1010 | 3.759199e+04 | 4.101272e+04 |   9.10%| unknown
 2434s| 60100 | 58462 |  7020k| 116.5 |   327M |  50 |3157 |2911 |2915 |  22k|  1 |1705 |1010 | 3.759204e+04 | 4.101272e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s| 60200 | 58552 |  7039k| 116.6 |   327M |  50 |3157 |2912 |2920 |  22k|  1 |1710 |1010 | 3.759238e+04 | 4.101272e+04 |   9.10%| unknown
 2440s| 60300 | 58646 |  7050k| 116.6 |   328M |  50 |3157 |2914 |2914 |  22k|  1 |1713 |1011 | 3.759238e+04 | 4.101272e+04 |   9.10%| unknown
 2442s| 60400 | 58746 |  7060k| 116.6 |   329M |  50 |3157 |2910 |2915 |  22k|  1 |1714 |1011 | 3.759249e+04 | 4.101272e+04 |   9.10%| unknown
 2444s| 60500 | 58842 |  7070k| 116.5 |   329M |  50 |3157 |2908 |2916 |  22k|  4 |1715 |1011 | 3.759249e+04 | 4.101272e+04 |   9.10%| unknown
 2447s| 60600 | 58942 |  7080k| 116.5 |   329M |  50 |3157 |2909 |2914 |  22k|  4 |1716 |1013 | 3.759257e+04 | 4.101272e+04 |   9.10%| unknown
 2451s| 60700 | 59040 |  7096k| 116.6 |   332M |  50 |3157 |2909 |2911 |  22k|  1 |1717 |1013 | 3.759258e+04 | 4.101272e+04 |   9.10%| unknown
 2454s| 60800 | 59134 |  7111k| 116.7 |   332M |  50 |3157 |2907 |2916 |  22k|  2 |1719 |1013 | 3.759258e+04 | 4.101272e+04 |   9.10%| unknown
 2457s| 60900 | 59234 |  7124k| 116.7 |   332M |  50 |3157 |2908 |2906 |  22k|  1 |1720 |1014 | 3.759258e+04 | 4.101272e+04 |   9.10%| unknown
 2460s| 61000 | 59330 |  7141k| 116.8 |   332M |  50 |3157 |2904 |2925 |  22k|  2 |1722 |1016 | 3.759269e+04 | 4.101272e+04 |   9.10%| unknown
 2464s| 61100 | 59426 |  7160k| 116.9 |   332M |  50 |3157 |2906 |2908 |  22k|  1 |1727 |1017 | 3.759271e+04 | 4.101272e+04 |   9.10%| unknown
 2467s| 61200 | 59522 |  7171k| 116.9 |   332M |  50 |3157 |2910 |2919 |  22k|  2 |1731 |1018 | 3.759274e+04 | 4.101272e+04 |   9.10%| unknown
 2470s| 61300 | 59618 |  7184k| 116.9 |   332M |  50 |3157 |2911 |2923 |  22k|  2 |1735 |1018 | 3.759274e+04 | 4.101272e+04 |   9.10%| unknown
 2473s| 61400 | 59718 |  7202k| 117.0 |   332M |  50 |3157 |2909 |2915 |  22k|  2 |1736 |1019 | 3.759289e+04 | 4.101272e+04 |   9.10%| unknown
 2476s| 61500 | 59814 |  7217k| 117.0 |   332M |  50 |3157 |2910 |2925 |  22k|  1 |1741 |1019 | 3.759289e+04 | 4.101272e+04 |   9.10%| unknown
 2480s| 61600 | 59912 |  7234k| 117.1 |   333M |  50 |3157 |2908 |2915 |  22k|  4 |1744 |1019 | 3.759289e+04 | 4.101272e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 61700 | 60012 |  7260k| 117.4 |   333M |  50 |3157 |2906 |2914 |  22k|  1 |1746 |1020 | 3.759307e+04 | 4.101272e+04 |   9.10%| unknown
 2488s| 61800 | 60110 |  7274k| 117.4 |   334M |  50 |3157 |2903 |2922 |  22k|  1 |1746 |1020 | 3.759307e+04 | 4.101272e+04 |   9.10%| unknown
 2491s| 61900 | 60210 |  7292k| 117.5 |   336M |  50 |3157 |2904 |2912 |  22k|  1 |1750 |1022 | 3.759332e+04 | 4.101272e+04 |   9.10%| unknown
 2495s| 62000 | 60308 |  7307k| 117.6 |   336M |  50 |3157 |2903 |2921 |  22k|  1 |1751 |1023 | 3.759332e+04 | 4.101272e+04 |   9.10%| unknown
 2497s| 62100 | 60408 |  7317k| 117.5 |   336M |  50 |3157 |2900 |2911 |  22k|  2 |1751 |1023 | 3.759339e+04 | 4.101272e+04 |   9.10%| unknown
 2500s| 62200 | 60508 |  7334k| 117.6 |   336M |  50 |3157 |2902 |2912 |  22k|  1 |1754 |1023 | 3.759369e+04 | 4.101272e+04 |   9.09%| unknown
 2503s| 62300 | 60608 |  7348k| 117.6 |   337M |  50 |3157 |2905 |2911 |  22k|  1 |1757 |1024 | 3.759374e+04 | 4.101272e+04 |   9.09%| unknown
 2506s| 62400 | 60706 |  7357k| 117.6 |   337M |  50 |3157 |2907 |2911 |  22k|  2 |1760 |1024 | 3.759375e+04 | 4.101272e+04 |   9.09%| unknown
 2509s| 62500 | 60804 |  7369k| 117.6 |   337M |  50 |3157 |2908 |2916 |  22k|  2 |1762 |1026 | 3.759383e+04 | 4.101272e+04 |   9.09%| unknown
 2512s| 62600 | 60902 |  7385k| 117.7 |   338M |  50 |3157 |2909 |2917 |  22k|  2 |1765 |1027 | 3.759390e+04 | 4.101272e+04 |   9.09%| unknown
 2515s| 62700 | 61000 |  7397k| 117.7 |   338M |  50 |3157 |2910 |2918 |  22k|  1 |1768 |1028 | 3.759391e+04 | 4.101272e+04 |   9.09%| unknown
 2519s| 62800 | 61098 |  7414k| 117.8 |   339M |  50 |3157 |2903 |2925 |  22k|  2 |1768 |1028 | 3.759391e+04 | 4.101272e+04 |   9.09%| unknown
 2521s| 62900 | 61196 |  7427k| 117.8 |   339M |  50 |3157 |2903 |2913 |  23k|  1 |1769 |1031 | 3.759400e+04 | 4.101272e+04 |   9.09%| unknown
