solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  3400 |  2820 |  1255k| 358.6 |   116M |  41 |1241 |1205 |1342 |  11k|  0 | 169 | 471 | 1.413692e+04 | 1.693309e+04 |  19.78%|  15.77%
  191s|  3500 |  2894 |  1280k| 355.7 |   116M |  41 |1241 |1207 |1364 |  12k|  5 | 171 | 473 | 1.413692e+04 | 1.693309e+04 |  19.78%|  15.86%
  194s|  3600 |  2982 |  1307k| 353.1 |   116M |  41 |1241 |1202 |1336 |  12k|  1 | 171 | 477 | 1.413692e+04 | 1.693309e+04 |  19.78%|  15.86%
  198s|  3700 |  3056 |  1338k| 352.0 |   116M |  41 |1241 |1202 |1342 |  12k|  3 | 171 | 487 | 1.416250e+04 | 1.693309e+04 |  19.56%|  15.92%
  201s|  3800 |  3118 |  1364k| 349.6 |   116M |  41 |1241 |1208 |1338 |  12k|  2 | 177 | 497 | 1.416428e+04 | 1.693309e+04 |  19.55%|  15.93%
  204s|  3900 |  3182 |  1391k| 347.5 |   116M |  41 |1241 |1213 |1345 |  12k|  3 | 183 | 499 | 1.416428e+04 | 1.693309e+04 |  19.55%|  15.94%
L 209s|  3968 |  3246 |  1425k| 350.1 |    gins|  41 |1241 |1216 |1378 |  13k|  7 | 187 | 505 | 1.417732e+04 | 1.693309e+04 |  19.44%|  15.95%
  210s|  4000 |  3278 |  1435k| 349.8 |   117M |  41 |1241 |1213 |1357 |  13k|  1 | 187 | 507 | 1.417732e+04 | 1.693309e+04 |  19.44%|  15.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  4100 |  3368 |  1458k| 346.9 |   117M |  41 |1241 |1209 |1366 |  13k|  4 | 188 | 510 | 1.417981e+04 | 1.693309e+04 |  19.42%|  16.53%
  217s|  4200 |  3450 |  1488k| 345.8 |   119M |  41 |1241 |1210 |1335 |  13k|  0 | 190 | 517 | 1.418827e+04 | 1.693309e+04 |  19.35%|  16.58%
  222s|  4300 |  3528 |  1534k| 348.6 |   120M |  41 |1241 |1210 |1343 |  13k|  1 | 192 | 522 | 1.419790e+04 | 1.693309e+04 |  19.26%|  16.59%
  225s|  4400 |  3612 |  1561k| 346.8 |   122M |  41 |1241 |1215 |1350 |  14k|  1 | 198 | 530 | 1.421169e+04 | 1.693309e+04 |  19.15%|  16.60%
  228s|  4500 |  3694 |  1589k| 345.2 |   122M |  41 |1241 |1216 |1348 |  14k|  1 | 201 | 532 | 1.421566e+04 | 1.693309e+04 |  19.12%|  16.61%
  231s|  4600 |  3774 |  1614k| 343.2 |   123M |  41 |1241 |1225 |1349 |  14k|  0 | 212 | 534 | 1.421566e+04 | 1.693309e+04 |  19.12%|  16.61%
L 234s|  4661 |  3825 |  1632k| 342.5 |    gins|  41 |1241 |1225 |1321 |  14k|  2 | 212 | 536 | 1.422592e+04 | 1.693309e+04 |  19.03%|  16.62%
  236s|  4700 |  3862 |  1646k| 342.6 |   123M |  41 |1241 |1224 |1349 |  14k|  2 | 212 | 540 | 1.422592e+04 | 1.693309e+04 |  19.03%|  16.68%
  240s|  4800 |  3952 |  1679k| 342.3 |   123M |  41 |1241 |1222 |1344 |  14k|  1 | 216 | 549 | 1.423674e+04 | 1.693309e+04 |  18.94%|  16.69%
  245s|  4900 |  4052 |  1709k| 341.5 |   123M |  41 |1241 |1221 |1348 |  15k|  1 | 219 | 553 | 1.423865e+04 | 1.693309e+04 |  18.92%|  16.69%
  247s|  5000 |  4138 |  1733k| 339.4 |   123M |  41 |1241 |1222 |1357 |  15k|  1 | 220 | 558 | 1.423865e+04 | 1.693309e+04 |  18.92%|  16.72%
  251s|  5100 |  4228 |  1764k| 339.0 |   123M |  41 |1241 |1225 |1348 |  15k|  2 | 225 | 562 | 1.424237e+04 | 1.693309e+04 |  18.89%|  16.74%
  254s|  5200 |  4316 |  1788k| 337.0 |   124M |  41 |1241 |1225 |1344 |  15k|  3 | 228 | 566 | 1.424237e+04 | 1.693309e+04 |  18.89%|  16.77%
  258s|  5300 |  4398 |  1812k| 335.3 |   124M |  41 |1241 |1224 |1336 |  16k|  1 | 233 | 571 | 1.424237e+04 | 1.693309e+04 |  18.89%|  16.78%
  261s|  5400 |  4466 |  1833k| 332.8 |   125M |  41 |1241 |1225 |1351 |  16k|  4 | 237 | 574 | 1.424237e+04 | 1.693309e+04 |  18.89%|  16.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  5500 |  4554 |  1880k| 335.4 |   125M |  41 |1241 |1224 |1350 |  16k|  3 | 238 | 579 | 1.426586e+04 | 1.693309e+04 |  18.70%|  16.84%
  270s|  5600 |  4632 |  1905k| 333.8 |   126M |  41 |1241 |1221 |1348 |  16k|  0 | 239 | 587 | 1.426586e+04 | 1.693309e+04 |  18.70%|  16.86%
  274s|  5700 |  4694 |  1932k| 332.8 |   126M |  41 |1241 |1221 |1347 |  17k|  2 | 239 | 589 | 1.427514e+04 | 1.693309e+04 |  18.62%|  16.89%
  277s|  5800 |  4778 |  1961k| 332.0 |   126M |  41 |1241 |1223 |1337 |  17k|  1 | 241 | 593 | 1.428384e+04 | 1.693309e+04 |  18.55%|  16.92%
  280s|  5900 |  4868 |  1979k| 329.4 |   126M |  41 |1241 |1228 |1357 |  17k|  1 | 247 | 595 | 1.428384e+04 | 1.693309e+04 |  18.55%|  16.94%
  283s|  6000 |  4956 |  2006k| 328.4 |   127M |  41 |1241 |1226 |1349 |  17k|  2 | 249 | 602 | 1.429751e+04 | 1.693309e+04 |  18.43%|  17.11%
  288s|  6100 |  5040 |  2044k| 329.3 |   128M |  41 |1241 |1227 |1343 |  18k|  5 | 251 | 604 | 1.431194e+04 | 1.693309e+04 |  18.31%|  17.13%
  291s|  6200 |  5118 |  2073k| 328.6 |   128M |  41 |1241 |1231 |1336 |  18k|  1 | 256 | 610 | 1.431395e+04 | 1.693309e+04 |  18.30%|  17.13%
  294s|  6300 |  5202 |  2096k| 327.0 |   128M |  41 |1241 |1232 |1351 |  18k|  1 | 259 | 615 | 1.431957e+04 | 1.693309e+04 |  18.25%|  17.19%
  297s|  6400 |  5286 |  2113k| 324.6 |   128M |  41 |1241 |1231 |1349 |  19k|  1 | 261 | 617 | 1.431957e+04 | 1.693309e+04 |  18.25%|  17.22%
  301s|  6500 |  5370 |  2140k| 323.8 |   128M |  41 |1241 |1228 |1347 |  19k|  1 | 263 | 623 | 1.432871e+04 | 1.693309e+04 |  18.18%|  17.29%
  305s|  6600 |  5444 |  2167k| 323.0 |   129M |  41 |1241 |1233 |1343 |  19k|  4 | 269 | 628 | 1.433421e+04 | 1.693309e+04 |  18.13%|  17.33%
  308s|  6700 |  5524 |  2200k| 323.1 |   129M |  41 |1241 |1232 |1338 |  19k|  1 | 269 | 632 | 1.433758e+04 | 1.693309e+04 |  18.10%|  17.35%
  313s|  6800 |  5612 |  2240k| 324.1 |   130M |  41 |1241 |1231 |1351 |  20k|  2 | 272 | 635 | 1.434980e+04 | 1.693309e+04 |  18.00%|  17.39%
  316s|  6900 |  5692 |  2262k| 322.6 |   131M |  41 |1241 |1230 |1356 |  20k|  2 | 274 | 639 | 1.434980e+04 | 1.693309e+04 |  18.00%|  17.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  7000 |  5776 |  2289k| 321.9 |   131M |  41 |1241 |1229 |1342 |  20k|  1 | 274 | 646 | 1.435155e+04 | 1.693309e+04 |  17.99%|  17.51%
  323s|  7100 |  5848 |  2313k| 320.7 |   131M |  41 |1241 |1233 |1355 |  21k|  0 | 280 | 651 | 1.435751e+04 | 1.693309e+04 |  17.94%|  17.53%
  326s|  7200 |  5922 |  2331k| 318.9 |   131M |  41 |1241 |1235 |1348 |  21k|  5 | 282 | 653 | 1.436700e+04 | 1.693309e+04 |  17.86%|  17.56%
  329s|  7300 |  5994 |  2357k| 318.0 |   131M |  41 |1241 |1234 |1347 |  21k|  2 | 285 | 657 | 1.437120e+04 | 1.693309e+04 |  17.83%|  17.59%
  332s|  7400 |  6072 |  2383k| 317.2 |   132M |  41 |1241 |1232 |1356 |  21k|  3 | 285 | 661 | 1.437623e+04 | 1.693309e+04 |  17.79%|  17.62%
  335s|  7500 |  6152 |  2406k| 316.0 |   132M |  41 |1241 |1231 |1337 |  22k|  3 | 285 | 663 | 1.437903e+04 | 1.693309e+04 |  17.76%|  17.64%
  338s|  7600 |  6226 |  2430k| 315.1 |   132M |  41 |1241 |1230 |1341 |  22k|  0 | 287 | 664 | 1.438553e+04 | 1.693309e+04 |  17.71%|  17.66%
  342s|  7700 |  6304 |  2462k| 315.1 |   133M |  41 |1241 |1232 |1374 |  22k|  0 | 289 | 668 | 1.438645e+04 | 1.693309e+04 |  17.70%|  17.69%
  345s|  7800 |  6386 |  2491k| 314.9 |   134M |  41 |1241 |1232 |1354 |  22k|  6 | 291 | 674 | 1.440675e+04 | 1.693309e+04 |  17.54%|  17.85%
  349s|  7900 |  6456 |  2513k| 313.5 |   135M |  41 |1241 |1238 |1362 |  23k|  3 | 297 | 678 | 1.440848e+04 | 1.693309e+04 |  17.52%|  17.86%
  351s|  8000 |  6532 |  2534k| 312.3 |   135M |  41 |1241 |1242 |1332 |  23k|  2 | 305 | 682 | 1.441059e+04 | 1.693309e+04 |  17.50%|  17.88%
  354s|  8100 |  6608 |  2560k| 311.6 |   135M |  41 |1241 |1241 |1385 |  23k|  2 | 307 | 685 | 1.441145e+04 | 1.693309e+04 |  17.50%|  17.90%
  357s|  8200 |  6680 |  2577k| 309.9 |   135M |  41 |1241 |1241 |1360 |  23k|  3 | 310 | 687 | 1.441145e+04 | 1.693309e+04 |  17.50%|  17.93%
  361s|  8300 |  6772 |  2611k| 310.2 |   135M |  41 |1241 |1235 |1354 |  23k|  4 | 310 | 689 | 1.441313e+04 | 1.693309e+04 |  17.48%|  17.95%
  364s|  8400 |  6860 |  2633k| 309.2 |   135M |  41 |1241 |1235 |1353 |  24k|  1 | 314 | 696 | 1.441711e+04 | 1.693309e+04 |  17.45%|  17.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  8500 |  6938 |  2646k| 307.1 |   135M |  41 |1241 |1235 |1339 |  24k|  2 | 314 | 697 | 1.441711e+04 | 1.693309e+04 |  17.45%|  17.98%
  369s|  8600 |  7024 |  2674k| 306.8 |   136M |  41 |1241 |1237 |1341 |  24k|  1 | 319 | 702 | 1.441938e+04 | 1.693309e+04 |  17.43%|  18.00%
  372s|  8700 |  7114 |  2694k| 305.6 |   136M |  41 |1241 |1241 |1374 |  25k|  5 | 325 | 707 | 1.442775e+04 | 1.693309e+04 |  17.36%|  18.03%
  376s|  8800 |  7190 |  2716k| 304.6 |   136M |  41 |1241 |1246 |1349 |  25k|  1 | 330 | 712 | 1.442935e+04 | 1.693309e+04 |  17.35%|  18.05%
  382s|  8900 |  7282 |  2757k| 305.8 |   138M |  41 |1241 |1244 |1355 |  25k|  1 | 334 | 715 | 1.443677e+04 | 1.693309e+04 |  17.29%|  18.09%
  386s|  9000 |  7374 |  2785k| 305.5 |   139M |  41 |1241 |1248 |1354 |  25k|  1 | 339 | 721 | 1.444507e+04 | 1.693309e+04 |  17.22%|  18.16%
  390s|  9100 |  7466 |  2823k| 306.3 |   139M |  41 |1241 |1246 |1352 |  26k|  1 | 341 | 722 | 1.444616e+04 | 1.693309e+04 |  17.22%|  18.17%
  394s|  9200 |  7552 |  2851k| 306.0 |   139M |  41 |1241 |1245 |1361 |  26k|  4 | 344 | 723 | 1.444809e+04 | 1.693309e+04 |  17.20%|  18.20%
  397s|  9300 |  7632 |  2874k| 305.2 |   141M |  41 |1241 |1243 |1333 |  26k|  4 | 346 | 724 | 1.445103e+04 | 1.693309e+04 |  17.18%|  18.22%
  401s|  9400 |  7714 |  2902k| 304.9 |   141M |  41 |1241 |1243 |1347 |  27k|  3 | 348 | 735 | 1.445476e+04 | 1.693309e+04 |  17.15%|  18.24%
  404s|  9500 |  7784 |  2926k| 304.2 |   141M |  41 |1241 |1248 |1344 |  27k|  2 | 353 | 740 | 1.445594e+04 | 1.693309e+04 |  17.14%|  18.25%
  407s|  9600 |  7862 |  2946k| 303.2 |   141M |  41 |1241 |1247 |1352 |  27k|  3 | 355 | 744 | 1.445704e+04 | 1.693309e+04 |  17.13%|  18.28%
  412s|  9700 |  7958 |  2982k| 303.7 |   142M |  41 |1241 |1246 |1380 |  27k|  2 | 357 | 753 | 1.447698e+04 | 1.693309e+04 |  16.97%|  18.31%
  416s|  9800 |  8034 |  3012k| 303.7 |   142M |  41 |1241 |1247 |1343 |  28k|  1 | 362 | 758 | 1.447981e+04 | 1.693309e+04 |  16.94%|  18.35%
  419s|  9900 |  8120 |  3039k| 303.4 |   142M |  41 |1241 |1245 |1339 |  28k|  2 | 362 | 761 | 1.447981e+04 | 1.693309e+04 |  16.94%|  18.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 10000 |  8200 |  3068k| 303.2 |   142M |  41 |1241 |1247 |1349 |  28k|  1 | 366 | 763 | 1.448342e+04 | 1.693309e+04 |  16.91%|  18.38%
  426s| 10100 |  8282 |  3095k| 302.9 |   143M |  41 |1241 |1252 |1358 |  28k|  3 | 371 | 763 | 1.448571e+04 | 1.693309e+04 |  16.90%|  18.40%
  428s| 10200 |  8366 |  3118k| 302.2 |   144M |  45 |1241 |1254 |1355 |  29k|  3 | 374 | 768 | 1.448571e+04 | 1.693309e+04 |  16.90%|  18.43%
  431s| 10300 |  8446 |  3138k| 301.2 |   144M |  45 |1241 |1252 |1346 |  29k|  4 | 377 | 770 | 1.448859e+04 | 1.693309e+04 |  16.87%|  18.45%
  434s| 10400 |  8524 |  3165k| 300.9 |   145M |  45 |1241 |1261 |1357 |  29k|  3 | 388 | 774 | 1.450129e+04 | 1.693309e+04 |  16.77%|  18.47%
  437s| 10500 |  8608 |  3187k| 300.1 |   145M |  45 |1241 |1260 |1342 |  30k|  4 | 389 | 776 | 1.451003e+04 | 1.693309e+04 |  16.70%|  18.49%
  440s| 10600 |  8696 |  3209k| 299.4 |   146M |  45 |1241 |1260 |1361 |  30k|  3 | 394 | 780 | 1.451674e+04 | 1.693309e+04 |  16.65%|  18.52%
  444s| 10700 |  8782 |  3236k| 299.1 |   147M |  45 |1241 |1263 |1348 |  30k|  1 | 399 | 784 | 1.453198e+04 | 1.693309e+04 |  16.52%|  18.56%
  447s| 10800 |  8858 |  3258k| 298.4 |   147M |  45 |1241 |1260 |1341 |  30k|  4 | 399 | 784 | 1.453212e+04 | 1.693309e+04 |  16.52%|  18.60%
  449s| 10900 |  8936 |  3278k| 297.4 |   147M |  45 |1241 |1260 |1352 |  31k|  0 | 400 | 786 | 1.453311e+04 | 1.693309e+04 |  16.51%|  18.63%
  453s| 11000 |  9024 |  3306k| 297.3 |   147M |  45 |1241 |1262 |1336 |  31k|  1 | 403 | 787 | 1.453995e+04 | 1.693309e+04 |  16.46%|  18.73%
  455s| 11100 |  9100 |  3326k| 296.4 |   147M |  45 |1241 |1270 |1360 |  31k|  2 | 412 | 789 | 1.453995e+04 | 1.693309e+04 |  16.46%|  18.76%
  459s| 11200 |  9188 |  3353k| 296.2 |   149M |  45 |1241 |1271 |1338 |  31k|  2 | 415 | 793 | 1.454007e+04 | 1.693309e+04 |  16.46%|  18.78%
  462s| 11300 |  9274 |  3378k| 295.8 |   149M |  45 |1241 |1270 |1362 |  31k|  0 | 415 | 797 | 1.454063e+04 | 1.693309e+04 |  16.45%|  18.80%
  464s| 11400 |  9354 |  3398k| 294.9 |   149M |  45 |1241 |1267 |1339 |  32k|  2 | 415 | 798 | 1.454063e+04 | 1.693309e+04 |  16.45%|  18.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 11500 |  9440 |  3424k| 294.6 |   149M |  45 |1241 |1269 |1361 |  32k|  4 | 419 | 803 | 1.454382e+04 | 1.693309e+04 |  16.43%|  18.83%
  470s| 11600 |  9522 |  3443k| 293.8 |   149M |  45 |1241 |1268 |1326 |  32k|  1 | 420 | 804 | 1.454619e+04 | 1.693309e+04 |  16.41%|  18.85%
  473s| 11700 |  9588 |  3468k| 293.4 |   149M |  45 |1241 |1267 |1333 |  32k|  1 | 421 | 804 | 1.454766e+04 | 1.693309e+04 |  16.40%|  18.87%
L 475s| 11772 |  9650 |  3482k| 292.8 |    gins|  45 |1241 |1264 |1348 |  33k|  4 | 421 | 804 | 1.455292e+04 | 1.693309e+04 |  16.36%|  18.89%
  476s| 11800 |  9674 |  3489k| 292.7 |   150M |  45 |1241 |1264 |1352 |  33k|  4 | 421 | 804 | 1.455292e+04 | 1.693309e+04 |  16.36%|  18.90%
  479s| 11900 |  9756 |  3514k| 292.3 |   150M |  45 |1241 |1265 |1362 |  33k|  0 | 424 | 807 | 1.455631e+04 | 1.693309e+04 |  16.33%|  18.92%
  482s| 12000 |  9842 |  3536k| 291.7 |   151M |  45 |1241 |1269 |1359 |  33k|  2 | 431 | 809 | 1.455718e+04 | 1.693309e+04 |  16.32%|  18.93%
  485s| 12100 |  9928 |  3556k| 290.9 |   151M |  45 |1241 |1272 |1354 |  33k|  0 | 436 | 810 | 1.456108e+04 | 1.693309e+04 |  16.29%|  18.93%
  488s| 12200 | 10006 |  3583k| 290.8 |   153M |  45 |1241 |1270 |1381 |  34k|  3 | 439 | 815 | 1.456376e+04 | 1.693309e+04 |  16.27%|  18.95%
  491s| 12300 | 10092 |  3609k| 290.6 |   153M |  45 |1241 |1267 |1360 |  34k|  1 | 441 | 818 | 1.456776e+04 | 1.693309e+04 |  16.24%|  18.96%
  494s| 12400 | 10172 |  3629k| 289.8 |   154M |  45 |1241 |1269 |1357 |  34k|  1 | 443 | 818 | 1.456832e+04 | 1.693309e+04 |  16.23%|  18.97%
  497s| 12500 | 10254 |  3650k| 289.1 |   154M |  45 |1241 |1269 |1351 |  34k|  1 | 446 | 821 | 1.456865e+04 | 1.693309e+04 |  16.23%|  18.98%
  500s| 12600 | 10336 |  3673k| 288.7 |   154M |  45 |1241 |1273 |1356 |  35k|  3 | 452 | 821 | 1.457066e+04 | 1.693309e+04 |  16.21%|  19.00%
  504s| 12700 | 10426 |  3705k| 289.0 |   154M |  45 |1241 |1273 |1349 |  35k|  2 | 457 | 823 | 1.457957e+04 | 1.693309e+04 |  16.14%|  19.03%
  508s| 12800 | 10524 |  3736k| 289.1 |   156M |  45 |1241 |1273 |1351 |  35k|  2 | 459 | 826 | 1.458016e+04 | 1.693309e+04 |  16.14%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 12900 | 10604 |  3764k| 289.1 |   156M |  45 |1241 |1272 |1355 |  35k|  1 | 461 | 826 | 1.458077e+04 | 1.693309e+04 |  16.13%|  19.05%
  515s| 13000 | 10682 |  3793k| 289.1 |   156M |  45 |1241 |1273 |1357 |  36k|  1 | 464 | 831 | 1.458360e+04 | 1.693309e+04 |  16.11%|  19.05%
  518s| 13100 | 10770 |  3820k| 288.9 |   156M |  45 |1241 |1273 |1345 |  36k|  2 | 465 | 832 | 1.458636e+04 | 1.693309e+04 |  16.09%|  19.07%
  521s| 13200 | 10846 |  3841k| 288.3 |   156M |  45 |1241 |1273 |1364 |  36k|  2 | 467 | 837 | 1.458742e+04 | 1.693309e+04 |  16.08%|  19.08%
  524s| 13300 | 10932 |  3863k| 287.8 |   157M |  45 |1241 |1274 |1336 |  36k|  1 | 473 | 839 | 1.458767e+04 | 1.693309e+04 |  16.08%|  19.12%
  526s| 13400 | 11018 |  3881k| 287.0 |   157M |  45 |1241 |1276 |1364 |  36k|  4 | 477 | 842 | 1.458821e+04 | 1.693309e+04 |  16.07%|  19.13%
  529s| 13500 | 11100 |  3902k| 286.4 |   157M |  45 |1241 |1277 |1355 |  37k|  7 | 479 | 843 | 1.458821e+04 | 1.693309e+04 |  16.07%|  19.16%
  533s| 13600 | 11178 |  3931k| 286.4 |   158M |  45 |1241 |1276 |1345 |  37k|  1 | 481 | 843 | 1.458906e+04 | 1.693309e+04 |  16.07%|  19.18%
  536s| 13700 | 11272 |  3956k| 286.1 |   158M |  45 |1241 |1276 |1358 |  37k|  4 | 483 | 845 | 1.458906e+04 | 1.693309e+04 |  16.07%|  19.19%
  539s| 13800 | 11348 |  3985k| 286.2 |   159M |  45 |1241 |1277 |1341 |  37k|  4 | 487 | 845 | 1.460085e+04 | 1.693309e+04 |  15.97%|  19.21%
  541s| 13900 | 11416 |  4004k| 285.5 |   159M |  45 |1241 |1274 |1332 |  38k|  3 | 488 | 846 | 1.460225e+04 | 1.693309e+04 |  15.96%|  19.22%
  546s| 14000 | 11502 |  4031k| 285.4 |   160M |  45 |1241 |1273 |1362 |  38k|  7 | 488 | 850 | 1.460225e+04 | 1.693309e+04 |  15.96%|  19.23%
  549s| 14100 | 11592 |  4055k| 285.1 |   160M |  45 |1241 |1276 |1353 |  38k|  3 | 492 | 854 | 1.460242e+04 | 1.693309e+04 |  15.96%|  19.25%
  552s| 14200 | 11668 |  4080k| 284.8 |   161M |  45 |1241 |1277 |1354 |  38k|  1 | 494 | 859 | 1.460514e+04 | 1.693309e+04 |  15.94%|  19.26%
  555s| 14300 | 11758 |  4101k| 284.3 |   161M |  45 |1241 |1278 |1329 |  39k|  3 | 495 | 860 | 1.460527e+04 | 1.693309e+04 |  15.94%|  19.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 14400 | 11840 |  4119k| 283.6 |   161M |  45 |1241 |1283 |1339 |  39k|  4 | 504 | 863 | 1.460527e+04 | 1.693309e+04 |  15.94%|  19.27%
  559s| 14500 | 11916 |  4138k| 282.9 |   161M |  45 |1241 |1283 |1365 |  39k|  6 | 505 | 865 | 1.460593e+04 | 1.693309e+04 |  15.93%|  19.29%
  562s| 14600 | 11998 |  4164k| 282.8 |   161M |  45 |1241 |1283 |1342 |  39k|  6 | 507 | 868 | 1.460809e+04 | 1.693309e+04 |  15.92%|  19.30%
  565s| 14700 | 12094 |  4184k| 282.2 |   161M |  45 |1241 |1285 |1336 |  39k|  0 | 511 | 869 | 1.461019e+04 | 1.693309e+04 |  15.90%|  19.31%
  568s| 14800 | 12174 |  4200k| 281.4 |   162M |  45 |1241 |1287 |1357 |  40k|  3 | 516 | 871 | 1.461019e+04 | 1.693309e+04 |  15.90%|  19.32%
  571s| 14900 | 12256 |  4225k| 281.2 |   162M |  45 |1241 |1286 |1351 |  40k|  3 | 519 | 873 | 1.461020e+04 | 1.693309e+04 |  15.90%|  19.33%
  574s| 15000 | 12338 |  4252k| 281.1 |   163M |  45 |1241 |1288 |1340 |  40k|  1 | 522 | 878 | 1.461202e+04 | 1.693309e+04 |  15.88%|  19.34%
  576s| 15100 | 12428 |  4272k| 280.6 |   163M |  45 |1241 |1291 |1361 |  40k|  5 | 529 | 884 | 1.461615e+04 | 1.693309e+04 |  15.85%|  19.36%
  579s| 15200 | 12516 |  4288k| 279.8 |   164M |  45 |1241 |1292 |1360 |  40k|  1 | 531 | 889 | 1.461615e+04 | 1.693309e+04 |  15.85%|  19.37%
  582s| 15300 | 12606 |  4311k| 279.4 |   164M |  45 |1241 |1292 |1364 |  41k|  1 | 533 | 894 | 1.461712e+04 | 1.693309e+04 |  15.84%|  19.38%
  584s| 15400 | 12692 |  4329k| 278.8 |   164M |  45 |1241 |1287 |1350 |  41k|  3 | 534 | 894 | 1.461841e+04 | 1.693309e+04 |  15.83%|  19.44%
  587s| 15500 | 12772 |  4349k| 278.3 |   165M |  45 |1241 |1285 |1343 |  41k|  1 | 535 | 894 | 1.461910e+04 | 1.693309e+04 |  15.83%|  19.45%
L 588s| 15540 | 12800 |  4356k| 278.0 |crossove|  45 |1241 |1284 |1343 |  41k|  1 | 535 | 895 | 1.461947e+04 | 1.693309e+04 |  15.83%|  19.45%
  589s| 15600 | 12848 |  4368k| 277.7 |   165M |  45 |1241 |1283 |1344 |  41k|  1 | 535 | 896 | 1.461947e+04 | 1.693309e+04 |  15.83%|  19.45%
  592s| 15700 | 12930 |  4390k| 277.3 |   165M |  45 |1241 |1282 |1349 |  42k|  2 | 536 | 896 | 1.462644e+04 | 1.693309e+04 |  15.77%|  19.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 15800 | 13006 |  4407k| 276.7 |   165M |  45 |1241 |1286 |1347 |  42k|  3 | 540 | 897 | 1.462644e+04 | 1.693309e+04 |  15.77%|  19.48%
  599s| 15900 | 13086 |  4429k| 276.3 |   165M |  45 |1241 |1286 |1365 |  42k|  5 | 542 | 899 | 1.462657e+04 | 1.693309e+04 |  15.77%|  19.49%
  604s| 16000 | 13166 |  4466k| 276.9 |   166M |  45 |1241 |1287 |1360 |  42k|  2 | 547 | 899 | 1.463305e+04 | 1.693309e+04 |  15.72%|  19.52%
  606s| 16100 | 13252 |  4486k| 276.4 |   167M |  45 |1241 |1290 |1368 |  43k|  3 | 553 | 902 | 1.463305e+04 | 1.693309e+04 |  15.72%|  19.53%
