solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 126s|  7583 |  6381 |232289 |  29.8 |  trysol|  35 |1217 | 618 |   0 |  49k|  0 | 111 | 278 | 2.869991e+04 | 2.948804e+04 |   2.75%|  48.38%
  126s|  7600 |  6390 |232852 |  29.8 |   120M |  35 |1217 | 618 | 797 |  49k|  4 | 111 | 278 | 2.870271e+04 | 2.948804e+04 |   2.74%|  48.39%
  128s|  7700 |  6438 |235937 |  29.9 |   122M |  35 |1217 | 619 | 767 |  50k|  4 | 112 | 278 | 2.870615e+04 | 2.948804e+04 |   2.72%|  48.47%
L 129s|  7792 |  6482 |238696 |  29.9 |    gins|  35 |1217 | 618 | 781 |  51k|  1 | 112 | 278 | 2.870709e+04 | 2.948804e+04 |   2.72%|  48.52%
  129s|  7800 |  6486 |238915 |  29.8 |   123M |  35 |1217 | 618 | 781 |  52k|  2 | 112 | 278 | 2.870709e+04 | 2.948804e+04 |   2.72%|  48.52%
  131s|  7900 |  6538 |241993 |  29.9 |   124M |  35 |1217 | 617 | 772 |  53k|  6 | 112 | 278 | 2.870720e+04 | 2.948804e+04 |   2.72%|  48.59%
  132s|  8000 |  6580 |245246 |  29.9 |   125M |  35 |1217 | 617 | 787 |  54k|  6 | 112 | 280 | 2.870822e+04 | 2.948804e+04 |   2.72%|  48.65%
  134s|  8100 |  6630 |248293 |  29.9 |   126M |  35 |1217 | 615 | 782 |  55k|  5 | 112 | 280 | 2.870939e+04 | 2.948804e+04 |   2.71%|  48.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  8200 |  6674 |251150 |  29.9 |   127M |  35 |1217 | 615 | 785 |  57k|  3 | 112 | 280 | 2.871185e+04 | 2.948804e+04 |   2.70%|  48.77%
  137s|  8300 |  6714 |254173 |  29.9 |   129M |  35 |1217 | 615 | 781 |  58k|  6 | 112 | 280 | 2.871632e+04 | 2.948804e+04 |   2.69%|  48.84%
  138s|  8400 |  6752 |257796 |  30.0 |   130M |  35 |1217 | 615 | 796 |  59k|  8 | 112 | 280 | 2.871685e+04 | 2.948804e+04 |   2.69%|  48.89%
  140s|  8500 |  6794 |261138 |  30.0 |   131M |  35 |1217 | 616 | 816 |  60k| 11 | 113 | 280 | 2.872031e+04 | 2.948804e+04 |   2.67%|  48.96%
  142s|  8600 |  6836 |264347 |  30.0 |   132M |  35 |1217 | 616 | 766 |  61k|  8 | 113 | 280 | 2.872390e+04 | 2.948804e+04 |   2.66%|  49.02%
  143s|  8700 |  6898 |267087 |  30.0 |   133M |  35 |1217 | 616 | 774 |  62k|  9 | 113 | 285 | 2.872519e+04 | 2.948804e+04 |   2.66%|  49.05%
  144s|  8800 |  6938 |269966 |  30.0 |   135M |  35 |1217 | 616 | 778 |  64k|  6 | 113 | 288 | 2.872802e+04 | 2.948804e+04 |   2.65%|  49.17%
  146s|  8900 |  6976 |272993 |  30.0 |   136M |  35 |1217 | 616 | 761 |  65k|  4 | 113 | 288 | 2.872992e+04 | 2.948804e+04 |   2.64%|  49.23%
  147s|  9000 |  7016 |275945 |  30.0 |   138M |  35 |1217 | 616 | 785 |  66k|  2 | 113 | 289 | 2.873056e+04 | 2.948804e+04 |   2.64%|  49.29%
  149s|  9100 |  7062 |278934 |  30.0 |   139M |  35 |1217 | 618 | 777 |  67k|  7 | 115 | 291 | 2.873336e+04 | 2.948804e+04 |   2.63%|  49.44%
  151s|  9200 |  7094 |281847 |  30.0 |   141M |  35 |1217 | 617 | 781 |  68k|  4 | 115 | 291 | 2.873394e+04 | 2.948804e+04 |   2.62%|  49.48%
  152s|  9300 |  7138 |284839 |  30.0 |   143M |  35 |1217 | 617 | 782 |  70k|  4 | 115 | 291 | 2.873554e+04 | 2.948804e+04 |   2.62%|  49.52%
  154s|  9400 |  7180 |288574 |  30.1 |   145M |  35 |1217 | 616 | 796 |  71k| 13 | 115 | 297 | 2.873598e+04 | 2.948804e+04 |   2.62%|  49.57%
  155s|  9500 |  7224 |291500 |  30.0 |   148M |  35 |1217 | 616 | 781 |  72k|  7 | 115 | 299 | 2.873706e+04 | 2.948804e+04 |   2.61%|  49.63%
  157s|  9600 |  7266 |294271 |  30.0 |   149M |  35 |1217 | 616 | 785 |  73k|  2 | 115 | 299 | 2.873761e+04 | 2.948804e+04 |   2.61%|  49.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  9700 |  7302 |297646 |  30.1 |   152M |  35 |1217 | 618 | 776 |  74k|  5 | 117 | 305 | 2.874112e+04 | 2.948804e+04 |   2.60%|  49.75%
  160s|  9800 |  7338 |300612 |  30.1 |   154M |  35 |1217 | 618 | 778 |  76k|  1 | 117 | 306 | 2.874253e+04 | 2.948804e+04 |   2.59%|  49.79%
L 161s|  9847 |  7357 |301975 |  30.0 |    gins|  35 |1217 | 618 | 787 |  76k|  8 | 117 | 308 | 2.874402e+04 | 2.948804e+04 |   2.59%|  49.83%
  162s|  9900 |  7378 |303473 |  30.0 |   156M |  35 |1217 | 618 | 789 |  77k|  3 | 117 | 308 | 2.874415e+04 | 2.948804e+04 |   2.59%|  49.85%
  164s| 10000 |  7414 |306583 |  30.0 |   158M |  35 |1217 | 618 | 791 |  78k|  8 | 117 | 308 | 2.874562e+04 | 2.948804e+04 |   2.58%|  49.90%
  165s| 10100 |  7448 |309329 |  30.0 |   159M |  35 |1217 | 618 | 796 |  80k|  8 | 117 | 308 | 2.874562e+04 | 2.948804e+04 |   2.58%|  49.95%
  167s| 10200 |  7472 |312785 |  30.1 |   161M |  35 |1217 | 618 | 792 |  81k|  2 | 117 | 315 | 2.874609e+04 | 2.948804e+04 |   2.58%|  50.01%
  168s| 10300 |  7502 |316347 |  30.1 |   162M |  35 |1217 | 618 | 785 |  82k|  6 | 117 | 317 | 2.874715e+04 | 2.948804e+04 |   2.58%|  50.16%
  170s| 10400 |  7552 |318818 |  30.1 |   165M |  35 |1217 | 618 | 778 |  83k|  2 | 117 | 317 | 2.874715e+04 | 2.948804e+04 |   2.58%|  50.21%
  171s| 10500 |  7584 |321368 |  30.0 |   166M |  35 |1217 | 617 | 751 |  84k|  2 | 117 | 318 | 2.874743e+04 | 2.948804e+04 |   2.58%|  50.25%
  174s| 10600 |  7618 |324731 |  30.1 |   167M |  35 |1217 | 617 | 784 |  86k|  2 | 117 | 319 | 2.874878e+04 | 2.948804e+04 |   2.57%|  50.32%
  175s| 10700 |  7644 |328142 |  30.1 |   169M |  35 |1217 | 617 | 776 |  87k|  8 | 117 | 319 | 2.874987e+04 | 2.948804e+04 |   2.57%|  50.39%
  177s| 10800 |  7674 |331897 |  30.2 |   171M |  35 |1217 | 617 | 781 |  88k|  6 | 117 | 320 | 2.875266e+04 | 2.948804e+04 |   2.56%|  50.44%
  178s| 10900 |  7712 |334782 |  30.2 |   173M |  35 |1217 | 617 | 777 |  90k|  7 | 117 | 320 | 2.875576e+04 | 2.948804e+04 |   2.55%|  50.49%
  180s| 11000 |  7738 |337533 |  30.1 |   175M |  35 |1217 | 617 | 776 |  91k|  6 | 117 | 320 | 2.875576e+04 | 2.948804e+04 |   2.55%|  50.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 11100 |  7764 |340156 |  30.1 |   175M |  35 |1217 | 617 | 771 |  92k| 10 | 117 | 320 | 2.875579e+04 | 2.948804e+04 |   2.55%|  50.60%
  183s| 11200 |  7788 |343189 |  30.1 |   176M |  35 |1217 | 617 | 777 |  93k|  1 | 117 | 322 | 2.875785e+04 | 2.948804e+04 |   2.54%|  50.65%
  184s| 11300 |  7820 |345803 |  30.1 |   178M |  35 |1217 | 617 | 778 |  95k|  7 | 117 | 323 | 2.875902e+04 | 2.948804e+04 |   2.53%|  50.69%
  186s| 11400 |  7850 |348557 |  30.0 |   179M |  35 |1217 | 617 | 779 |  96k|  1 | 117 | 324 | 2.876041e+04 | 2.948804e+04 |   2.53%|  50.76%
  187s| 11500 |  7868 |350928 |  30.0 |   181M |  35 |1217 | 617 | 757 |  97k|  0 | 117 | 326 | 2.876173e+04 | 2.948804e+04 |   2.53%|  50.81%
  189s| 11600 |  7908 |353897 |  30.0 |   183M |  35 |1217 | 617 | 767 |  98k|  8 | 117 | 326 | 2.876470e+04 | 2.948804e+04 |   2.51%|  50.87%
  190s| 11700 |  7938 |356452 |  29.9 |   185M |  35 |1217 | 617 | 780 |  99k|  2 | 117 | 328 | 2.876470e+04 | 2.948804e+04 |   2.51%|  50.92%
  192s| 11800 |  7968 |359445 |  29.9 |   187M |  35 |1217 | 617 | 788 | 100k|  2 | 117 | 329 | 2.876628e+04 | 2.948804e+04 |   2.51%|  51.06%
  193s| 11900 |  7994 |362387 |  29.9 |   189M |  35 |1217 | 617 | 779 | 102k|  7 | 117 | 338 | 2.876826e+04 | 2.948804e+04 |   2.50%|  51.43%
  195s| 12000 |  8016 |366363 |  30.0 |   190M |  35 |1217 | 617 | 783 | 103k|  2 | 117 | 351 | 2.877045e+04 | 2.948804e+04 |   2.49%|  51.49%
  197s| 12100 |  8050 |369271 |  30.0 |   192M |  35 |1217 | 617 | 766 | 104k|  4 | 117 | 351 | 2.877094e+04 | 2.948804e+04 |   2.49%|  51.54%
  198s| 12200 |  8074 |371862 |  30.0 |   193M |  35 |1217 | 617 | 759 | 105k|  1 | 117 | 351 | 2.877094e+04 | 2.948804e+04 |   2.49%|  51.59%
  200s| 12300 |  8096 |374538 |  30.0 |   194M |  35 |1217 | 617 | 779 | 107k|  2 | 117 | 356 | 2.877140e+04 | 2.948804e+04 |   2.49%|  51.65%
  202s| 12400 |  8116 |377815 |  30.0 |   195M |  35 |1217 | 617 | 770 | 108k|  6 | 117 | 356 | 2.877349e+04 | 2.948804e+04 |   2.48%|  51.72%
  203s| 12500 |  8142 |380803 |  30.0 |   196M |  35 |1217 | 616 | 775 | 109k|  2 | 117 | 362 | 2.877371e+04 | 2.948804e+04 |   2.48%|  51.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 12600 |  8160 |383263 |  29.9 |   199M |  35 |1217 | 615 | 786 | 110k|  6 | 117 | 366 | 2.877625e+04 | 2.948804e+04 |   2.47%|  53.01%
  209s| 12700 |  8186 |386073 |  29.9 |   200M |  35 |1217 | 615 | 773 | 112k|  2 | 117 | 368 | 2.877625e+04 | 2.948804e+04 |   2.47%|  53.06%
  210s| 12800 |  8204 |388527 |  29.9 |   200M |  35 |1217 | 615 | 787 | 113k|  0 | 117 | 368 | 2.877923e+04 | 2.948804e+04 |   2.46%|  53.13%
  212s| 12900 |  8224 |391130 |  29.8 |   202M |  35 |1217 | 615 | 772 | 114k|  7 | 117 | 368 | 2.878029e+04 | 2.948804e+04 |   2.46%|  53.19%
  213s| 13000 |  8250 |394172 |  29.9 |   204M |  35 |1217 | 615 | 779 | 115k|  4 | 117 | 370 | 2.878075e+04 | 2.948804e+04 |   2.46%|  53.25%
  215s| 13100 |  8280 |397161 |  29.9 |   204M |  35 |1217 | 615 | 787 | 116k|  2 | 117 | 381 | 2.878111e+04 | 2.948804e+04 |   2.46%|  53.32%
  216s| 13200 |  8314 |400392 |  29.9 |   205M |  35 |1217 | 615 | 782 | 117k|  7 | 117 | 385 | 2.878111e+04 | 2.948804e+04 |   2.46%|  53.36%
  218s| 13300 |  8338 |403287 |  29.9 |   208M |  35 |1217 | 615 | 814 | 119k| 10 | 117 | 386 | 2.878263e+04 | 2.948804e+04 |   2.45%|  53.42%
  220s| 13400 |  8362 |406124 |  29.9 |   209M |  35 |1217 | 615 | 763 | 120k|  6 | 117 | 387 | 2.878315e+04 | 2.948804e+04 |   2.45%|  53.49%
  222s| 13500 |  8392 |409097 |  29.9 |   210M |  35 |1217 | 615 | 786 | 121k|  5 | 117 | 391 | 2.878424e+04 | 2.948804e+04 |   2.45%|  53.56%
  223s| 13600 |  8414 |412440 |  29.9 |   211M |  35 |1217 | 615 | 776 | 122k|  2 | 117 | 393 | 2.878591e+04 | 2.948804e+04 |   2.44%|  53.67%
  225s| 13700 |  8438 |415452 |  29.9 |   212M |  35 |1217 | 616 | 788 | 124k|  1 | 118 | 397 | 2.878717e+04 | 2.948804e+04 |   2.43%|  53.75%
  226s| 13800 |  8448 |418731 |  29.9 |   213M |  35 |1217 | 616 | 761 | 125k|  2 | 118 | 401 | 2.878802e+04 | 2.948804e+04 |   2.43%|  53.83%
  228s| 13900 |  8470 |421733 |  29.9 |   214M |  35 |1217 | 616 | 783 | 126k|  7 | 118 | 404 | 2.878869e+04 | 2.948804e+04 |   2.43%|  53.89%
  229s| 14000 |  8486 |425124 |  29.9 |   216M |  35 |1217 | 616 | 777 | 127k|  2 | 118 | 409 | 2.879023e+04 | 2.948804e+04 |   2.42%|  53.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 14100 |  8504 |428195 |  29.9 |   217M |  35 |1217 | 616 | 804 | 129k|  0 | 118 | 409 | 2.879023e+04 | 2.948804e+04 |   2.42%|  54.03%
  234s| 14200 |  8532 |431595 |  30.0 |   218M |  35 |1217 | 616 | 773 | 130k|  6 | 118 | 411 | 2.879197e+04 | 2.948804e+04 |   2.42%|  54.10%
  235s| 14300 |  8548 |434854 |  30.0 |   219M |  35 |1217 | 616 | 794 | 131k|  0 | 118 | 411 | 2.879417e+04 | 2.948804e+04 |   2.41%|  54.17%
  237s| 14400 |  8578 |438099 |  30.0 |   219M |  35 |1217 | 616 | 765 | 132k|  7 | 118 | 417 | 2.879528e+04 | 2.948804e+04 |   2.41%|  54.23%
  238s| 14500 |  8586 |441112 |  30.0 |   220M |  35 |1217 | 616 | 786 | 134k|  7 | 118 | 417 | 2.879539e+04 | 2.948804e+04 |   2.41%|  54.30%
  240s| 14600 |  8618 |444495 |  30.0 |   222M |  35 |1217 | 617 | 785 | 135k|  2 | 119 | 421 | 2.879554e+04 | 2.948804e+04 |   2.40%|  54.35%
  241s| 14700 |  8626 |447551 |  30.0 |   224M |  35 |1217 | 617 | 779 | 136k|  6 | 119 | 422 | 2.879947e+04 | 2.948804e+04 |   2.39%|  54.43%
  243s| 14800 |  8638 |450254 |  30.0 |   225M |  35 |1217 | 617 | 789 | 137k|  2 | 119 | 424 | 2.880226e+04 | 2.948804e+04 |   2.38%|  54.51%
  245s| 14900 |  8672 |452880 |  30.0 |   227M |  35 |1217 | 618 | 792 | 138k|  8 | 120 | 424 | 2.880342e+04 | 2.948804e+04 |   2.38%|  54.56%
  246s| 15000 |  8684 |455736 |  30.0 |   228M |  35 |1217 | 618 | 756 | 139k|  6 | 120 | 424 | 2.880472e+04 | 2.948804e+04 |   2.37%|  54.65%
  247s| 15100 |  8708 |458375 |  30.0 |   229M |  35 |1217 | 617 | 771 | 140k|  4 | 120 | 424 | 2.880488e+04 | 2.948804e+04 |   2.37%|  54.72%
  249s| 15200 |  8728 |460783 |  29.9 |   230M |  35 |1217 | 617 | 778 | 141k|  9 | 120 | 428 | 2.880711e+04 | 2.948804e+04 |   2.36%|  55.36%
  250s| 15300 |  8744 |463657 |  29.9 |   231M |  35 |1217 | 617 | 781 | 143k|  3 | 120 | 430 | 2.880711e+04 | 2.948804e+04 |   2.36%|  55.43%
  252s| 15400 |  8744 |466779 |  29.9 |   233M |  35 |1217 | 617 | 782 | 144k|  0 | 120 | 434 | 2.880856e+04 | 2.948804e+04 |   2.36%|  56.11%
  253s| 15500 |  8760 |470050 |  29.9 |   233M |  35 |1217 | 617 | 784 | 145k|  4 | 120 | 434 | 2.880979e+04 | 2.948804e+04 |   2.35%|  56.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 15600 |  8780 |473000 |  29.9 |   235M |  35 |1217 | 617 | 807 | 146k|  8 | 120 | 435 | 2.880979e+04 | 2.948804e+04 |   2.35%|  56.25%
  257s| 15700 |  8796 |476785 |  30.0 |   235M |  35 |1217 | 619 | 784 | 147k|  1 | 122 | 450 | 2.881026e+04 | 2.948804e+04 |   2.35%|  56.40%
  258s| 15800 |  8816 |480151 |  30.0 |   237M |  35 |1217 | 618 | 756 | 149k|  2 | 122 | 456 | 2.881199e+04 | 2.948804e+04 |   2.35%|  56.47%
  261s| 15900 |  8846 |483499 |  30.0 |   237M |  35 |1217 | 618 | 772 | 150k| 11 | 122 | 457 | 2.881414e+04 | 2.948804e+04 |   2.34%|  56.53%
  263s| 16000 |  8852 |486289 |  30.0 |   238M |  35 |1217 | 618 | 785 | 151k|  8 | 122 | 462 | 2.881457e+04 | 2.948804e+04 |   2.34%|  56.62%
  264s| 16100 |  8862 |489074 |  30.0 |   239M |  35 |1217 | 618 | 788 | 152k| 10 | 122 | 462 | 2.881584e+04 | 2.948804e+04 |   2.33%|  56.68%
  266s| 16200 |  8874 |491958 |  30.0 |   242M |  35 |1217 | 618 | 779 | 153k|  4 | 122 | 464 | 2.881584e+04 | 2.948804e+04 |   2.33%|  56.76%
  267s| 16300 |  8880 |495389 |  30.0 |   243M |  35 |1217 | 618 | 782 | 155k|  2 | 122 | 473 | 2.881692e+04 | 2.948804e+04 |   2.33%|  56.85%
  269s| 16400 |  8886 |497707 |  30.0 |   244M |  35 |1217 | 618 | 780 | 156k|  3 | 122 | 473 | 2.881783e+04 | 2.948804e+04 |   2.33%|  56.94%
  270s| 16500 |  8904 |500394 |  30.0 |   245M |  35 |1217 | 619 | 784 | 157k|  6 | 123 | 479 | 2.881821e+04 | 2.948804e+04 |   2.32%|  57.00%
  272s| 16600 |  8922 |502880 |  29.9 |   246M |  37 |1217 | 619 | 783 | 158k|  6 | 123 | 487 | 2.881821e+04 | 2.948804e+04 |   2.32%|  57.07%
  274s| 16700 |  8936 |506050 |  29.9 |   247M |  37 |1217 | 619 | 782 | 159k|  5 | 123 | 491 | 2.881895e+04 | 2.948804e+04 |   2.32%|  57.16%
  276s| 16800 |  8942 |509517 |  30.0 |   249M |  37 |1217 | 619 | 773 | 160k|  5 | 123 | 498 | 2.881966e+04 | 2.948804e+04 |   2.32%|  57.26%
  277s| 16900 |  8952 |512605 |  30.0 |   250M |  37 |1217 | 619 | 792 | 161k|  9 | 123 | 500 | 2.882434e+04 | 2.948804e+04 |   2.30%|  57.38%
  278s| 17000 |  8966 |515388 |  30.0 |   252M |  37 |1217 | 619 | 776 | 163k|  7 | 123 | 501 | 2.882491e+04 | 2.948804e+04 |   2.30%|  57.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 17100 |  8972 |518104 |  29.9 |   254M |  37 |1217 | 619 | 778 | 164k|  8 | 123 | 501 | 2.882491e+04 | 2.948804e+04 |   2.30%|  57.53%
  281s| 17200 |  8980 |521026 |  29.9 |   255M |  37 |1217 | 619 | 786 | 165k|  9 | 123 | 507 | 2.882655e+04 | 2.948804e+04 |   2.29%|  57.61%
  283s| 17300 |  8980 |523850 |  29.9 |   257M |  37 |1217 | 618 | 777 | 166k|  5 | 123 | 508 | 2.882759e+04 | 2.948804e+04 |   2.29%|  57.73%
  284s| 17400 |  8984 |526997 |  29.9 |   258M |  37 |1217 | 618 | 786 | 167k|  4 | 123 | 514 | 2.883125e+04 | 2.948804e+04 |   2.28%|  57.81%
  286s| 17500 |  8994 |530733 |  30.0 |   259M |  37 |1217 | 618 | 792 | 168k|  6 | 123 | 518 | 2.883262e+04 | 2.948804e+04 |   2.27%|  57.90%
  288s| 17600 |  8998 |534008 |  30.0 |   260M |  37 |1217 | 618 | 771 | 169k|  4 | 123 | 519 | 2.883370e+04 | 2.948804e+04 |   2.27%|  57.98%
  289s| 17700 |  9002 |536593 |  30.0 |   261M |  37 |1217 | 618 | 781 | 171k| 10 | 123 | 519 | 2.883488e+04 | 2.948804e+04 |   2.27%|  58.07%
  291s| 17800 |  9008 |538924 |  29.9 |   261M |  37 |1217 | 618 | 781 | 172k|  4 | 123 | 519 | 2.883497e+04 | 2.948804e+04 |   2.26%|  58.14%
  292s| 17900 |  9010 |542660 |  30.0 |   262M |  37 |1217 | 618 | 773 | 173k|  2 | 123 | 519 | 2.883605e+04 | 2.948804e+04 |   2.26%|  58.32%
  294s| 18000 |  9010 |545171 |  29.9 |   263M |  37 |1217 | 618 | 788 | 174k|  5 | 123 | 523 | 2.883608e+04 | 2.948804e+04 |   2.26%|  58.41%
  295s| 18100 |  9022 |547894 |  29.9 |   264M |  37 |1217 | 618 | 792 | 175k|  4 | 123 | 527 | 2.883640e+04 | 2.948804e+04 |   2.26%|  58.47%
  297s| 18200 |  9028 |550887 |  29.9 |   264M |  37 |1217 | 618 | 777 | 176k|  6 | 123 | 528 | 2.883903e+04 | 2.948804e+04 |   2.25%|  58.54%
  298s| 18300 |  9030 |553664 |  29.9 |   265M |  37 |1217 | 618 | 780 | 177k|  5 | 123 | 528 | 2.884118e+04 | 2.948804e+04 |   2.24%|  58.61%
  300s| 18400 |  9042 |556422 |  29.9 |   266M |  37 |1217 | 618 | 782 | 179k|  8 | 123 | 531 | 2.884319e+04 | 2.948804e+04 |   2.24%|  58.69%
  302s| 18500 |  9050 |559209 |  29.9 |   268M |  37 |1217 | 618 | 781 | 180k|  4 | 123 | 532 | 2.884364e+04 | 2.948804e+04 |   2.23%|  58.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 18600 |  9056 |561924 |  29.9 |   269M |  37 |1217 | 618 | 770 | 181k|  7 | 123 | 533 | 2.884434e+04 | 2.948804e+04 |   2.23%|  58.83%
  305s| 18700 |  9064 |564742 |  29.9 |   270M |  37 |1217 | 618 | 786 | 182k|  9 | 123 | 538 | 2.884582e+04 | 2.948804e+04 |   2.23%|  58.90%
  307s| 18800 |  9066 |567657 |  29.9 |   270M |  37 |1217 | 618 | 777 | 183k|  2 | 123 | 538 | 2.884697e+04 | 2.948804e+04 |   2.22%|  58.96%
  308s| 18900 |  9078 |571054 |  29.9 |   271M |  37 |1217 | 618 | 783 | 184k|  8 | 123 | 539 | 2.884697e+04 | 2.948804e+04 |   2.22%|  59.03%
  310s| 19000 |  9082 |573942 |  29.9 |   271M |  37 |1217 | 618 | 799 | 185k|  6 | 123 | 541 | 2.884923e+04 | 2.948804e+04 |   2.21%|  59.13%
  311s| 19100 |  9094 |576748 |  29.9 |   272M |  37 |1217 | 618 | 799 | 186k| 13 | 123 | 546 | 2.885103e+04 | 2.948804e+04 |   2.21%|  59.20%
  313s| 19200 |  9100 |579359 |  29.9 |   274M |  37 |1217 | 618 | 787 | 187k|  6 | 123 | 546 | 2.885112e+04 | 2.948804e+04 |   2.21%|  59.29%
  314s| 19300 |  9102 |582060 |  29.8 |   275M |  37 |1217 | 618 | 781 | 188k|  6 | 123 | 546 | 2.885239e+04 | 2.948804e+04 |   2.20%|  59.37%
  316s| 19400 |  9114 |584549 |  29.8 |   276M |  39 |1217 | 618 | 785 | 189k|  6 | 123 | 546 | 2.885269e+04 | 2.948804e+04 |   2.20%|  59.44%
  317s| 19500 |  9120 |587777 |  29.8 |   277M |  39 |1217 | 618 | 787 | 191k|  2 | 123 | 548 | 2.885272e+04 | 2.948804e+04 |   2.20%|  59.53%
  319s| 19600 |  9124 |590660 |  29.8 |   277M |  39 |1217 | 618 | 780 | 192k|  4 | 123 | 550 | 2.885352e+04 | 2.948804e+04 |   2.20%|  59.60%
  320s| 19700 |  9124 |593136 |  29.8 |   278M |  39 |1217 | 618 | 791 | 193k| 10 | 123 | 550 | 2.885352e+04 | 2.948804e+04 |   2.20%|  59.68%
  321s| 19800 |  9134 |595517 |  29.8 |   278M |  39 |1217 | 618 | 798 | 194k|  6 | 123 | 551 | 2.885352e+04 | 2.948804e+04 |   2.20%|  59.74%
  323s| 19900 |  9138 |598297 |  29.8 |   281M |  39 |1217 | 618 | 782 | 195k|  4 | 123 | 552 | 2.885416e+04 | 2.948804e+04 |   2.20%|  59.81%
  324s| 20000 |  9136 |601016 |  29.7 |   282M |  39 |1217 | 618 | 796 | 196k| 11 | 123 | 555 | 2.885516e+04 | 2.948804e+04 |   2.19%|  59.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 20100 |  9136 |603475 |  29.7 |   283M |  39 |1217 | 618 | 767 | 197k|  0 | 123 | 555 | 2.885621e+04 | 2.948804e+04 |   2.19%|  59.97%
  327s| 20200 |  9136 |606230 |  29.7 |   284M |  39 |1217 | 618 | 786 | 198k|  5 | 123 | 555 | 2.885626e+04 | 2.948804e+04 |   2.19%|  60.06%
  329s| 20300 |  9146 |608682 |  29.7 |   285M |  39 |1217 | 618 | 780 | 199k|  7 | 123 | 555 | 2.885956e+04 | 2.948804e+04 |   2.18%|  60.14%
  331s| 20400 |  9166 |611648 |  29.7 |   287M |  39 |1217 | 618 | 783 | 200k|  4 | 123 | 557 | 2.886006e+04 | 2.948804e+04 |   2.18%|  60.21%
  332s| 20500 |  9180 |614834 |  29.7 |   288M |  39 |1217 | 618 | 783 | 201k|  7 | 123 | 560 | 2.886152e+04 | 2.948804e+04 |   2.17%|  60.34%
  334s| 20600 |  9182 |617631 |  29.7 |   288M |  39 |1217 | 618 | 784 | 202k|  3 | 123 | 560 | 2.886225e+04 | 2.948804e+04 |   2.17%|  60.44%
  335s| 20700 |  9186 |620662 |  29.7 |   289M |  39 |1217 | 618 | 781 | 204k|  6 | 123 | 564 | 2.886261e+04 | 2.948804e+04 |   2.17%|  60.52%
