solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s|  1600 |  1561 |639802 | 362.8 |    48M |  34 |1237 |1307 |1406 |7058 |  1 |  34 | 406 | 1.531782e+03 | 2.068963e+03 |  35.07%| unknown
 92.5s|  1700 |  1653 |677189 | 363.5 |    49M |  34 |1237 |1308 |1395 |7533 |  3 |  38 | 408 | 1.534757e+03 | 2.068963e+03 |  34.81%| unknown
 95.9s|  1800 |  1751 |709970 | 361.5 |    49M |  34 |1237 |1311 |1411 |7959 |  1 |  42 | 408 | 1.535991e+03 | 2.068963e+03 |  34.70%| unknown
 99.9s|  1900 |  1845 |748220 | 362.6 |    49M |  34 |1237 |1313 |1400 |8428 |  2 |  44 | 414 | 1.538473e+03 | 2.068963e+03 |  34.48%| unknown
  105s|  2000 |  1939 |798615 | 369.6 |    50M |  34 |1237 |1310 |1400 |9103 |  2 |  44 | 420 | 1.538711e+03 | 2.068963e+03 |  34.46%| unknown
  107s|  2100 |  2039 |820459 | 362.4 |    51M |  34 |1237 |1312 |1394 |9399 |  1 |  46 | 424 | 1.540693e+03 | 2.068963e+03 |  34.29%| unknown
  111s|  2200 |  2135 |856315 | 362.3 |    51M |  34 |1237 |1312 |1402 |9787 |  1 |  47 | 428 | 1.541308e+03 | 2.068963e+03 |  34.23%| unknown
  114s|  2300 |  2233 |877942 | 355.9 |    51M |  34 |1237 |1316 |1403 |  10k|  1 |  51 | 430 | 1.541321e+03 | 2.068963e+03 |  34.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  2400 |  2333 |917557 | 357.6 |    52M |  34 |1237 |1323 |1401 |  10k|  2 |  58 | 431 | 1.542481e+03 | 2.068963e+03 |  34.13%| unknown
  121s|  2500 |  2423 |945221 | 354.4 |    52M |  34 |1237 |1329 |1397 |  10k|  2 |  66 | 437 | 1.543698e+03 | 2.068963e+03 |  34.03%| unknown
  124s|  2600 |  2523 |971009 | 350.6 |    53M |  34 |1237 |1327 |1404 |  11k|  5 |  67 | 439 | 1.543811e+03 | 2.068963e+03 |  34.02%| unknown
  128s|  2700 |  2613 |  1014k| 353.7 |    54M |  34 |1237 |1323 |1427 |  11k|  0 |  71 | 442 | 1.545891e+03 | 2.068963e+03 |  33.84%| unknown
  131s|  2800 |  2713 |  1041k| 350.8 |    54M |  34 |1237 |1321 |1415 |  12k|  2 |  71 | 443 | 1.546616e+03 | 2.068963e+03 |  33.77%| unknown
  134s|  2900 |  2805 |  1073k| 349.7 |    55M |  34 |1237 |1320 |1421 |  12k|  0 |  71 | 448 | 1.548317e+03 | 2.068963e+03 |  33.63%| unknown
  138s|  3000 |  2897 |  1106k| 349.0 |    56M |  34 |1237 |1319 |1422 |  12k|  1 |  71 | 449 | 1.548717e+03 | 2.068963e+03 |  33.59%| unknown
  141s|  3100 |  2993 |  1139k| 348.6 |    56M |  34 |1237 |1321 |1403 |  13k|  4 |  74 | 453 | 1.549782e+03 | 2.068963e+03 |  33.50%| unknown
  146s|  3200 |  3085 |  1180k| 350.3 |    57M |  34 |1237 |1320 |1399 |  13k|  3 |  76 | 458 | 1.550612e+03 | 2.068963e+03 |  33.43%| unknown
  149s|  3300 |  3177 |  1209k| 348.5 |    57M |  34 |1237 |1322 |1405 |  14k|  3 |  79 | 464 | 1.550634e+03 | 2.068963e+03 |  33.43%| unknown
  152s|  3400 |  3271 |  1239k| 347.0 |    57M |  34 |1237 |1327 |1405 |  14k|  1 |  85 | 469 | 1.550634e+03 | 2.068963e+03 |  33.43%| unknown
  155s|  3500 |  3367 |  1264k| 344.3 |    57M |  34 |1237 |1330 |1441 |  15k|  6 |  88 | 474 | 1.550747e+03 | 2.068963e+03 |  33.42%| unknown
  158s|  3600 |  3465 |  1289k| 341.7 |    58M |  34 |1237 |1329 |1412 |  15k|  2 |  88 | 476 | 1.551118e+03 | 2.068963e+03 |  33.39%| unknown
  162s|  3700 |  3561 |  1324k| 341.8 |    63M |  34 |1237 |1328 |1397 |  15k|  2 |  89 | 484 | 1.552676e+03 | 2.068963e+03 |  33.25%| unknown
  164s|  3800 |  3659 |  1345k| 338.4 |    63M |  34 |1237 |1329 |1412 |  16k|  7 |  91 | 487 | 1.552676e+03 | 2.068963e+03 |  33.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  3900 |  3755 |  1365k| 335.0 |    63M |  34 |1237 |1328 |1402 |  16k|  2 |  91 | 489 | 1.552676e+03 | 2.068963e+03 |  33.25%| unknown
  170s|  4000 |  3855 |  1392k| 333.3 |    64M |  34 |1237 |1328 |1430 |  16k|  7 |  91 | 498 | 1.552688e+03 | 2.068963e+03 |  33.25%| unknown
  172s|  4100 |  3953 |  1412k| 330.1 |    64M |  34 |1237 |1328 |1399 |  17k|  1 |  91 | 498 | 1.552688e+03 | 2.068963e+03 |  33.25%| unknown
  175s|  4200 |  4043 |  1437k| 328.1 |    66M |  34 |1237 |1329 |1430 |  17k|  2 |  92 | 505 | 1.553690e+03 | 2.068963e+03 |  33.16%| unknown
  179s|  4300 |  4131 |  1472k| 328.7 |    68M |  34 |1237 |1333 |1395 |  17k|  2 |  96 | 509 | 1.554365e+03 | 2.068963e+03 |  33.11%| unknown
  182s|  4400 |  4225 |  1500k| 327.6 |    68M |  34 |1237 |1333 |1412 |  18k|  8 |  96 | 519 | 1.554365e+03 | 2.068963e+03 |  33.11%| unknown
  186s|  4500 |  4317 |  1541k| 329.4 |    68M |  34 |1237 |1336 |1432 |  18k|  0 | 100 | 528 | 1.554848e+03 | 2.068963e+03 |  33.07%| unknown
  190s|  4600 |  4397 |  1577k| 330.1 |    69M |  34 |1237 |1333 |1422 |  19k|  3 | 100 | 531 | 1.555179e+03 | 2.068963e+03 |  33.04%| unknown
  194s|  4700 |  4490 |  1612k| 330.4 |    69M |  34 |1237 |1333 |1423 |  19k|  3 | 101 | 541 | 1.559463e+03 | 2.068963e+03 |  32.67%| unknown
  197s|  4800 |  4584 |  1639k| 329.1 |    69M |  34 |1237 |1334 |1399 |  20k|  3 | 103 | 550 | 1.559805e+03 | 2.068963e+03 |  32.64%| unknown
  200s|  4900 |  4684 |  1662k| 327.2 |    71M |  34 |1237 |1334 |1408 |  20k|  3 | 104 | 554 | 1.560578e+03 | 2.068963e+03 |  32.58%| unknown
  203s|  5000 |  4776 |  1695k| 327.2 |    71M |  35 |1237 |1337 |1376 |  21k|  4 | 111 | 561 | 1.561365e+03 | 2.068963e+03 |  32.51%| unknown
  206s|  5100 |  4870 |  1717k| 325.1 |    71M |  35 |1237 |1339 |1408 |  21k|  5 | 113 | 564 | 1.561735e+03 | 2.068963e+03 |  32.48%| unknown
  210s|  5200 |  4966 |  1753k| 325.8 |    71M |  35 |1237 |1339 |1395 |  22k|  1 | 113 | 569 | 1.562621e+03 | 2.068963e+03 |  32.40%| unknown
  213s|  5300 |  5056 |  1781k| 324.8 |    72M |  35 |1237 |1341 |1433 |  22k|  5 | 115 | 576 | 1.564464e+03 | 2.068963e+03 |  32.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  5400 |  5150 |  1817k| 325.6 |    72M |  35 |1237 |1340 |1407 |  22k|  1 | 115 | 579 | 1.564580e+03 | 2.068963e+03 |  32.24%| unknown
  220s|  5500 |  5240 |  1843k| 324.4 |    72M |  35 |1237 |1342 |1401 |  23k|  3 | 117 | 583 | 1.564580e+03 | 2.068963e+03 |  32.24%| unknown
  222s|  5600 |  5330 |  1864k| 322.4 |    73M |  35 |1237 |1346 |1406 |  23k|  2 | 121 | 585 | 1.564580e+03 | 2.068963e+03 |  32.24%| unknown
  226s|  5700 |  5422 |  1894k| 322.0 |    73M |  35 |1237 |1348 |1425 |  24k|  3 | 123 | 590 | 1.564765e+03 | 2.068963e+03 |  32.22%| unknown
  229s|  5800 |  5516 |  1923k| 321.4 |    74M |  35 |1237 |1344 |1415 |  24k|  2 | 123 | 595 | 1.564767e+03 | 2.068963e+03 |  32.22%| unknown
  231s|  5900 |  5606 |  1943k| 319.4 |    74M |  35 |1237 |1343 |1405 |  24k|  8 | 123 | 598 | 1.565031e+03 | 2.068963e+03 |  32.20%| unknown
  235s|  6000 |  5704 |  1974k| 319.2 |    76M |  35 |1237 |1341 |1413 |  25k|  2 | 123 | 602 | 1.565262e+03 | 2.068963e+03 |  32.18%| unknown
  238s|  6100 |  5800 |  2004k| 318.8 |    76M |  35 |1237 |1341 |1418 |  25k|  2 | 123 | 605 | 1.565262e+03 | 2.068963e+03 |  32.18%| unknown
  241s|  6200 |  5886 |  2036k| 318.9 |    76M |  35 |1237 |1341 |1429 |  25k|  3 | 124 | 608 | 1.565683e+03 | 2.068963e+03 |  32.14%| unknown
  244s|  6300 |  5982 |  2062k| 317.9 |    77M |  35 |1237 |1341 |1416 |  26k|  8 | 124 | 610 | 1.565683e+03 | 2.068963e+03 |  32.14%| unknown
  248s|  6400 |  6072 |  2096k| 318.4 |    77M |  35 |1237 |1344 |1407 |  26k|  5 | 127 | 619 | 1.565695e+03 | 2.068963e+03 |  32.14%| unknown
  251s|  6500 |  6152 |  2126k| 318.1 |    77M |  35 |1237 |1348 |1422 |  27k|  1 | 131 | 622 | 1.565725e+03 | 2.068963e+03 |  32.14%| unknown
  254s|  6600 |  6242 |  2157k| 317.8 |    77M |  35 |1237 |1348 |1401 |  27k|  1 | 131 | 625 | 1.567061e+03 | 2.068963e+03 |  32.03%| unknown
  257s|  6700 |  6330 |  2176k| 316.0 |    77M |  35 |1237 |1355 |1434 |  27k|  4 | 138 | 626 | 1.567550e+03 | 2.068963e+03 |  31.99%|  14.57%
  260s|  6800 |  6420 |  2204k| 315.4 |    78M |  35 |1237 |1358 |1421 |  28k|  4 | 141 | 631 | 1.568060e+03 | 2.068963e+03 |  31.94%|  14.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|  6900 |  6506 |  2235k| 315.3 |    78M |  35 |1237 |1358 |1398 |  28k|  5 | 141 | 636 | 1.568676e+03 | 2.068963e+03 |  31.89%|  14.61%
  266s|  7000 |  6604 |  2262k| 314.7 |    78M |  35 |1237 |1357 |1393 |  28k|  1 | 143 | 637 | 1.569012e+03 | 2.068963e+03 |  31.86%|  14.63%
  269s|  7100 |  6700 |  2282k| 313.1 |    80M |  35 |1237 |1358 |1399 |  29k|  3 | 144 | 639 | 1.569542e+03 | 2.068963e+03 |  31.82%|  14.63%
  271s|  7200 |  6794 |  2308k| 312.4 |    80M |  35 |1237 |1356 |1410 |  29k|  3 | 144 | 640 | 1.569829e+03 | 2.068963e+03 |  31.80%|  14.64%
  275s|  7300 |  6888 |  2344k| 313.0 |    80M |  35 |1237 |1354 |1443 |  29k|  7 | 144 | 646 | 1.570493e+03 | 2.068963e+03 |  31.74%|  14.68%
  279s|  7400 |  6978 |  2376k| 313.1 |    81M |  35 |1237 |1354 |1409 |  30k|  3 | 145 | 646 | 1.570767e+03 | 2.068963e+03 |  31.72%|  14.68%
  282s|  7500 |  7060 |  2404k| 312.7 |    81M |  35 |1237 |1357 |1397 |  30k|  2 | 148 | 648 | 1.571213e+03 | 2.068963e+03 |  31.68%|  14.70%
  286s|  7600 |  7144 |  2438k| 313.1 |    81M |  35 |1237 |1356 |1428 |  31k|  8 | 150 | 655 | 1.571537e+03 | 2.068963e+03 |  31.65%|  14.73%
  290s|  7700 |  7234 |  2478k| 314.2 |    82M |  35 |1237 |1356 |1428 |  31k|  1 | 150 | 659 | 1.571793e+03 | 2.068963e+03 |  31.63%|  14.74%
  294s|  7800 |  7320 |  2511k| 314.4 |    82M |  35 |1237 |1356 |1404 |  31k|  2 | 150 | 660 | 1.571793e+03 | 2.068963e+03 |  31.63%|  14.74%
  297s|  7900 |  7414 |  2542k| 314.3 |    83M |  35 |1237 |1356 |1409 |  32k|  2 | 150 | 665 | 1.571893e+03 | 2.068963e+03 |  31.62%|  14.86%
  300s|  8000 |  7498 |  2570k| 313.9 |    83M |  35 |1237 |1358 |1399 |  32k|  1 | 152 | 666 | 1.572207e+03 | 2.068963e+03 |  31.60%|  14.92%
  303s|  8100 |  7592 |  2595k| 313.0 |    84M |  35 |1237 |1359 |1415 |  32k|  1 | 154 | 670 | 1.572207e+03 | 2.068963e+03 |  31.60%|  14.93%
  306s|  8200 |  7686 |  2623k| 312.7 |    85M |  35 |1237 |1358 |1399 |  33k|  1 | 154 | 673 | 1.572444e+03 | 2.068963e+03 |  31.58%|  14.94%
  310s|  8300 |  7778 |  2656k| 312.9 |    86M |  35 |1237 |1357 |1402 |  33k|  3 | 154 | 675 | 1.573338e+03 | 2.068963e+03 |  31.50%|  14.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|  8400 |  7866 |  2686k| 312.8 |    87M |  35 |1237 |1356 |1403 |  33k|  3 | 155 | 680 | 1.573856e+03 | 2.068963e+03 |  31.46%|  14.97%
  315s|  8500 |  7954 |  2706k| 311.5 |    87M |  35 |1237 |1356 |1406 |  34k|  1 | 155 | 683 | 1.574208e+03 | 2.068963e+03 |  31.43%|  14.98%
  318s|  8600 |  8040 |  2736k| 311.3 |    87M |  35 |1237 |1355 |1402 |  34k|  2 | 155 | 688 | 1.574414e+03 | 2.068963e+03 |  31.41%|  14.98%
  322s|  8700 |  8132 |  2768k| 311.4 |    88M |  35 |1237 |1355 |1425 |  34k|  8 | 155 | 691 | 1.574456e+03 | 2.068963e+03 |  31.41%|  14.98%
  324s|  8800 |  8222 |  2792k| 310.6 |    88M |  35 |1237 |1355 |1426 |  35k|  9 | 155 | 694 | 1.574761e+03 | 2.068963e+03 |  31.38%|  15.00%
  329s|  8900 |  8306 |  2829k| 311.3 |    89M |  35 |1237 |1359 |1424 |  35k|  8 | 159 | 699 | 1.574761e+03 | 2.068963e+03 |  31.38%|  15.00%
  331s|  9000 |  8390 |  2853k| 310.5 |    89M |  35 |1237 |1359 |1402 |  36k|  3 | 159 | 703 | 1.574767e+03 | 2.068963e+03 |  31.38%|  15.01%
  334s|  9100 |  8482 |  2878k| 309.7 |    90M |  35 |1237 |1360 |1404 |  36k|  1 | 161 | 705 | 1.574839e+03 | 2.068963e+03 |  31.38%|  15.02%
  339s|  9200 |  8580 |  2922k| 311.2 |    90M |  35 |1237 |1362 |1402 |  36k|  4 | 166 | 712 | 1.575164e+03 | 2.068963e+03 |  31.35%|  15.03%
  343s|  9300 |  8670 |  2957k| 311.6 |    91M |  35 |1237 |1363 |1401 |  37k|  1 | 167 | 719 | 1.575164e+03 | 2.068963e+03 |  31.35%|  15.06%
  345s|  9400 |  8758 |  2982k| 310.9 |    92M |  35 |1237 |1364 |1410 |  37k|  5 | 168 | 720 | 1.575240e+03 | 2.068963e+03 |  31.34%|  15.08%
  349s|  9500 |  8842 |  3010k| 310.7 |    92M |  35 |1237 |1367 |1416 |  37k|  4 | 171 | 725 | 1.575240e+03 | 2.068963e+03 |  31.34%|  15.09%
  351s|  9600 |  8938 |  3035k| 310.1 |    93M |  35 |1237 |1365 |1397 |  38k|  1 | 171 | 726 | 1.575614e+03 | 2.068963e+03 |  31.31%|  15.10%
  354s|  9700 |  9028 |  3056k| 309.0 |    93M |  35 |1237 |1364 |1417 |  38k|  6 | 171 | 729 | 1.575735e+03 | 2.068963e+03 |  31.30%|  15.11%
  358s|  9800 |  9118 |  3092k| 309.5 |    94M |  35 |1237 |1361 |1404 |  38k|  1 | 171 | 736 | 1.575842e+03 | 2.068963e+03 |  31.29%|  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  9900 |  9214 |  3112k| 308.4 |    95M |  35 |1237 |1361 |1398 |  39k|  3 | 171 | 738 | 1.575842e+03 | 2.068963e+03 |  31.29%|  15.14%
  362s| 10000 |  9306 |  3133k| 307.4 |    95M |  35 |1237 |1361 |1406 |  39k|  3 | 171 | 745 | 1.575923e+03 | 2.068963e+03 |  31.29%|  15.15%
  366s| 10100 |  9390 |  3169k| 307.9 |    96M |  35 |1237 |1362 |1405 |  39k|  1 | 173 | 746 | 1.576314e+03 | 2.068963e+03 |  31.25%|  15.19%
  369s| 10200 |  9480 |  3191k| 307.0 |    96M |  37 |1237 |1361 |1396 |  40k|  3 | 173 | 749 | 1.576578e+03 | 2.068963e+03 |  31.23%|  15.20%
  373s| 10300 |  9564 |  3237k| 308.5 |    96M |  37 |1237 |1359 |1417 |  40k|  8 | 173 | 751 | 1.576799e+03 | 2.068963e+03 |  31.21%|  15.22%
  375s| 10400 |  9654 |  3250k| 306.9 |    96M |  37 |1237 |1358 |1400 |  40k|  3 | 173 | 752 | 1.576799e+03 | 2.068963e+03 |  31.21%|  15.22%
  377s| 10500 |  9746 |  3264k| 305.3 |    96M |  37 |1237 |1358 |1411 |  40k|  3 | 173 | 752 | 1.577019e+03 | 2.068963e+03 |  31.19%|  15.23%
  380s| 10600 |  9836 |  3291k| 305.0 |    98M |  37 |1237 |1359 |1432 |  41k|  6 | 174 | 753 | 1.577420e+03 | 2.068963e+03 |  31.16%|  15.23%
  382s| 10700 |  9926 |  3314k| 304.2 |    98M |  37 |1237 |1361 |1411 |  41k|  1 | 176 | 754 | 1.577825e+03 | 2.068963e+03 |  31.13%|  15.25%
  386s| 10800 | 10018 |  3345k| 304.3 |    98M |  37 |1237 |1361 |1411 |  42k|  1 | 176 | 756 | 1.578455e+03 | 2.068963e+03 |  31.08%|  15.25%
  389s| 10900 | 10110 |  3369k| 303.7 |    98M |  37 |1237 |1360 |1413 |  42k|  1 | 178 | 760 | 1.578679e+03 | 2.068963e+03 |  31.06%|  15.26%
  392s| 11000 | 10194 |  3399k| 303.7 |    99M |  37 |1237 |1359 |1424 |  42k|  1 | 178 | 767 | 1.578900e+03 | 2.068963e+03 |  31.04%|  15.26%
  396s| 11100 | 10288 |  3432k| 303.9 |    99M |  37 |1237 |1358 |1431 |  43k|  2 | 178 | 769 | 1.579284e+03 | 2.068963e+03 |  31.01%|  15.29%
  400s| 11200 | 10380 |  3464k| 304.0 |    99M |  37 |1237 |1358 |1440 |  43k|  2 | 178 | 770 | 1.579911e+03 | 2.068963e+03 |  30.95%|  15.30%
  403s| 11300 | 10474 |  3497k| 304.3 |   100M |  37 |1237 |1357 |1427 |  43k|  1 | 178 | 770 | 1.580341e+03 | 2.068963e+03 |  30.92%|  15.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 11400 | 10558 |  3526k| 304.1 |   100M |  37 |1237 |1358 |1401 |  44k|  2 | 179 | 773 | 1.580385e+03 | 2.068963e+03 |  30.92%|  15.38%
  410s| 11500 | 10653 |  3557k| 304.2 |   100M |  37 |1237 |1360 |1438 |  44k|  9 | 181 | 773 | 1.580854e+03 | 2.068963e+03 |  30.88%|  15.40%
  413s| 11600 | 10739 |  3588k| 304.2 |   101M |  37 |1237 |1361 |1397 |  45k|  1 | 182 | 774 | 1.580882e+03 | 2.068963e+03 |  30.87%|  15.43%
  416s| 11700 | 10815 |  3606k| 303.1 |   103M |  37 |1237 |1369 |1408 |  45k|  1 | 190 | 796 | 1.581185e+03 | 2.068963e+03 |  30.85%|  15.44%
  419s| 11800 | 10903 |  3635k| 303.1 |   103M |  37 |1237 |1372 |1414 |  45k|  4 | 196 | 807 | 1.581485e+03 | 2.068963e+03 |  30.82%|  15.45%
  422s| 11900 | 10991 |  3660k| 302.6 |   103M |  37 |1237 |1366 |1408 |  46k|  5 | 196 | 807 | 1.581713e+03 | 2.068963e+03 |  30.81%|  15.45%
  426s| 12000 | 11081 |  3701k| 303.6 |   104M |  37 |1237 |1361 |1420 |  46k|  1 | 197 | 812 | 1.582188e+03 | 2.068963e+03 |  30.77%|  15.47%
  431s| 12100 | 11161 |  3743k| 304.5 |   104M |  37 |1237 |1360 |1425 |  46k|  3 | 197 | 818 | 1.582188e+03 | 2.068963e+03 |  30.77%|  15.47%
  436s| 12200 | 11245 |  3790k| 305.8 |   104M |  37 |1237 |1361 |1439 |  47k|  3 | 199 | 818 | 1.582188e+03 | 2.068963e+03 |  30.77%|  15.47%
  440s| 12300 | 11337 |  3824k| 306.1 |   105M |  37 |1237 |1361 |1411 |  47k|  5 | 201 | 818 | 1.582767e+03 | 2.068963e+03 |  30.72%|  15.48%
  443s| 12400 | 11427 |  3850k| 305.7 |   105M |  37 |1237 |1362 |1425 |  47k|  3 | 204 | 818 | 1.582822e+03 | 2.068963e+03 |  30.71%|  15.61%
  446s| 12500 | 11521 |  3885k| 306.1 |   105M |  37 |1237 |1368 |1430 |  48k|  4 | 210 | 822 | 1.582822e+03 | 2.068963e+03 |  30.71%|  15.63%
  449s| 12600 | 11609 |  3905k| 305.2 |   106M |  42 |1237 |1368 |1402 |  48k|  4 | 211 | 829 | 1.582933e+03 | 2.068963e+03 |  30.70%|  15.65%
  451s| 12700 | 11693 |  3927k| 304.6 |   106M |  42 |1237 |1370 |   0 |  48k|  0 | 214 | 829 | 1.583332e+03 | 2.068963e+03 |  30.67%|  15.66%
  454s| 12800 | 11777 |  3953k| 304.2 |   106M |  42 |1237 |1366 |1414 |  49k|  1 | 214 | 830 | 1.583510e+03 | 2.068963e+03 |  30.66%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s| 12900 | 11859 |  3978k| 303.8 |   107M |  42 |1237 |1366 |1412 |  49k|  1 | 215 | 830 | 1.583510e+03 | 2.068963e+03 |  30.66%|  15.66%
  460s| 13000 | 11951 |  4003k| 303.4 |   107M |  42 |1237 |1364 |1411 |  49k|  2 | 215 | 830 | 1.583513e+03 | 2.068963e+03 |  30.66%|  15.66%
  463s| 13100 | 12035 |  4027k| 302.9 |   108M |  42 |1237 |1366 |1420 |  50k|  2 | 218 | 831 | 1.583582e+03 | 2.068963e+03 |  30.65%|  15.66%
  465s| 13200 | 12119 |  4052k| 302.5 |   108M |  42 |1237 |1365 |1422 |  50k|  2 | 218 | 831 | 1.583582e+03 | 2.068963e+03 |  30.65%|  15.66%
  469s| 13300 | 12203 |  4082k| 302.5 |   109M |  42 |1237 |1367 |1416 |  50k|  0 | 222 | 831 | 1.583787e+03 | 2.068963e+03 |  30.63%|  15.66%
  472s| 13400 | 12287 |  4111k| 302.4 |   109M |  42 |1237 |1366 |1418 |  51k|  4 | 222 | 831 | 1.583950e+03 | 2.068963e+03 |  30.62%|  15.66%
  475s| 13500 | 12375 |  4136k| 302.0 |   109M |  42 |1237 |1368 |1413 |  51k|  3 | 225 | 832 | 1.583950e+03 | 2.068963e+03 |  30.62%|  15.66%
  478s| 13600 | 12459 |  4162k| 301.7 |   109M |  42 |1237 |1367 |1406 |  52k|  1 | 225 | 835 | 1.583950e+03 | 2.068963e+03 |  30.62%|  15.67%
  480s| 13700 | 12547 |  4187k| 301.3 |   111M |  42 |1237 |1367 |1411 |  52k|  3 | 225 | 836 | 1.584026e+03 | 2.068963e+03 |  30.61%|  15.67%
  483s| 13800 | 12633 |  4212k| 300.9 |   111M |  42 |1237 |1367 |1393 |  52k|  3 | 227 | 837 | 1.584218e+03 | 2.068963e+03 |  30.60%|  15.68%
  486s| 13900 | 12723 |  4237k| 300.6 |   112M |  42 |1237 |1368 |1422 |  53k|  5 | 229 | 842 | 1.584717e+03 | 2.068963e+03 |  30.56%|  15.74%
  490s| 14000 | 12813 |  4266k| 300.5 |   112M |  42 |1237 |1369 |1415 |  53k|  1 | 233 | 843 | 1.585064e+03 | 2.068963e+03 |  30.53%|  15.75%
  494s| 14100 | 12905 |  4305k| 301.1 |   113M |  42 |1237 |1367 |1417 |  53k|  0 | 233 | 844 | 1.585501e+03 | 2.068963e+03 |  30.49%|  15.76%
  497s| 14200 | 12993 |  4337k| 301.3 |   114M |  42 |1237 |1366 |1418 |  54k|  4 | 233 | 844 | 1.586031e+03 | 2.068963e+03 |  30.45%|  15.80%
  499s| 14300 | 13071 |  4354k| 300.4 |   114M |  42 |1237 |1366 |1420 |  54k|  6 | 234 | 846 | 1.586031e+03 | 2.068963e+03 |  30.45%|  15.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 14400 | 13167 |  4385k| 300.4 |   114M |  42 |1237 |1365 |1385 |  54k|  3 | 234 | 848 | 1.586173e+03 | 2.068963e+03 |  30.44%|  15.81%
  507s| 14500 | 13255 |  4422k| 300.9 |   115M |  42 |1237 |1365 |1415 |  55k|  5 | 236 | 849 | 1.586673e+03 | 2.068963e+03 |  30.40%|  15.81%
  510s| 14600 | 13349 |  4451k| 300.9 |   115M |  42 |1237 |1364 |1409 |  55k|  4 | 237 | 851 | 1.586808e+03 | 2.068963e+03 |  30.39%|  15.83%
  513s| 14700 | 13441 |  4476k| 300.5 |   116M |  42 |1237 |1363 |1415 |  56k|  8 | 237 | 855 | 1.586808e+03 | 2.068963e+03 |  30.39%|  15.83%
  516s| 14800 | 13523 |  4503k| 300.3 |   116M |  42 |1237 |1363 |   0 |  56k|  0 | 237 | 858 | 1.586916e+03 | 2.068963e+03 |  30.38%|  15.84%
