solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  7100 |  4047 |875700 | 120.0 |    97M |  69 |3190 |2811 |2908 |5297 |  2 |  42 | 590 | 2.994105e+04 | 3.046758e+04 |   1.76%|  50.50%
  350s|  7200 |  4113 |882506 | 119.3 |    97M |  73 |3190 |2811 |2907 |5374 |  3 |  42 | 590 | 2.994200e+04 | 3.046758e+04 |   1.76%|  50.50%
  353s|  7300 |  4165 |891051 | 118.8 |    98M |  73 |3190 |2811 |2910 |5430 |  1 |  42 | 597 | 2.995079e+04 | 3.046758e+04 |   1.73%|  50.51%
  354s|  7400 |  4229 |895444 | 117.8 |    98M |  73 |3190 |2811 |2903 |5494 |  2 |  42 | 599 | 2.995115e+04 | 3.046758e+04 |   1.72%|  50.55%
L 360s|  7483 |  4292 |901557 | 117.3 |    gins|  73 |3190 |2811 |2906 |5542 |  3 |  42 | 601 | 2.995115e+04 | 3.046758e+04 |   1.72%|  50.59%
  360s|  7500 |  4301 |902405 | 117.2 |    98M |  73 |3190 |2811 |2911 |5554 |  0 |  42 | 602 | 2.995115e+04 | 3.046758e+04 |   1.72%|  50.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|  7600 |  4365 |906365 | 116.1 |    99M |  73 |3190 |2811 |2907 |5623 |  0 |  42 | 605 | 2.995354e+04 | 3.046758e+04 |   1.72%|  50.70%
  365s|  7700 |  4439 |910979 | 115.2 |   100M |  73 |3190 |2810 |2901 |5692 |  0 |  42 | 608 | 2.995629e+04 | 3.046758e+04 |   1.71%|  50.79%
  366s|  7800 |  4511 |913982 | 114.1 |   100M |  73 |3190 |2810 |2896 |5779 |  2 |  42 | 608 | 2.995650e+04 | 3.046758e+04 |   1.71%|  50.86%
  368s|  7900 |  4575 |920068 | 113.5 |   100M |  73 |3190 |2810 |2898 |5848 |  2 |  42 | 612 | 2.995650e+04 | 3.046758e+04 |   1.71%|  50.90%
  370s|  8000 |  4637 |924604 | 112.6 |   101M |  73 |3190 |2810 |2915 |5928 |  1 |  42 | 612 | 2.995650e+04 | 3.046758e+04 |   1.71%|  50.95%
  371s|  8100 |  4701 |930042 | 111.9 |   101M |  73 |3190 |2809 |2915 |6012 |  1 |  42 | 612 | 2.996156e+04 | 3.046758e+04 |   1.69%|  51.00%
  377s|  8200 |  4771 |934750 | 111.1 |   102M |  73 |3190 |2809 |2919 |6084 |  2 |  42 | 612 | 2.996641e+04 | 3.046758e+04 |   1.67%|  51.09%
  383s|  8300 |  4845 |939868 | 110.4 |   103M |  73 |3190 |2809 |2916 |6130 |  0 |  42 | 617 | 2.996911e+04 | 3.046758e+04 |   1.66%|  51.14%
  384s|  8400 |  4917 |942940 | 109.4 |   103M |  73 |3190 |2809 |2906 |6236 |  4 |  42 | 618 | 2.996911e+04 | 3.046758e+04 |   1.66%|  51.20%
  387s|  8500 |  4997 |945284 | 108.4 |   103M |  75 |3190 |2809 |2918 |6325 |  1 |  42 | 618 | 2.997005e+04 | 3.046758e+04 |   1.66%|  51.25%
  389s|  8600 |  5067 |950023 | 107.7 |   103M |  75 |3190 |2809 |2918 |6392 |  2 |  42 | 623 | 2.997486e+04 | 3.046758e+04 |   1.64%|  51.27%
  390s|  8700 |  5115 |955308 | 107.1 |   104M |  75 |3190 |2809 |2898 |6458 |  0 |  42 | 624 | 2.997801e+04 | 3.046758e+04 |   1.63%|  51.44%
  392s|  8800 |  5165 |960178 | 106.4 |   104M |  75 |3190 |2809 |2900 |6534 |  3 |  42 | 626 | 2.998192e+04 | 3.046758e+04 |   1.62%|  51.51%
  394s|  8900 |  5229 |967278 | 106.0 |   105M |  75 |3190 |2809 |2908 |6600 |  2 |  42 | 629 | 2.998239e+04 | 3.046758e+04 |   1.62%|  51.53%
  395s|  9000 |  5283 |971667 | 105.3 |   106M |  75 |3190 |2809 |2909 |6677 |  3 |  42 | 632 | 2.998239e+04 | 3.046758e+04 |   1.62%|  51.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s|  9100 |  5325 |978165 | 104.9 |   106M |  75 |3190 |2809 |2900 |6733 |  1 |  42 | 633 | 2.998650e+04 | 3.046758e+04 |   1.60%|  51.92%
  399s|  9200 |  5391 |981718 | 104.1 |   106M |  75 |3190 |2809 |2912 |6800 |  1 |  42 | 634 | 2.998702e+04 | 3.046758e+04 |   1.60%|  51.98%
  400s|  9300 |  5433 |988000 | 103.7 |   107M |  75 |3190 |2809 |2910 |6868 |  0 |  42 | 637 | 2.999039e+04 | 3.046758e+04 |   1.59%|  52.00%
  402s|  9400 |  5473 |992233 | 103.0 |   107M |  75 |3190 |2809 |2911 |6940 |  1 |  42 | 638 | 2.999085e+04 | 3.046758e+04 |   1.59%|  52.10%
  404s|  9500 |  5517 |997645 | 102.5 |   107M |  75 |3190 |2809 |2904 |7006 |  0 |  42 | 639 | 2.999094e+04 | 3.046758e+04 |   1.59%|  52.13%
  408s|  9600 |  5553 |  1001k| 101.8 |   107M |  75 |3190 |2809 |2899 |7087 |  1 |  42 | 641 | 2.999106e+04 | 3.046758e+04 |   1.59%|  52.21%
  410s|  9700 |  5587 |  1007k| 101.5 |   108M |  76 |3190 |2809 |2921 |7160 |  2 |  42 | 642 | 2.999541e+04 | 3.046758e+04 |   1.57%|  52.28%
  412s|  9800 |  5631 |  1013k| 101.0 |   108M |  79 |3190 |2809 |2909 |7240 |  3 |  42 | 647 | 2.999761e+04 | 3.046758e+04 |   1.57%|  53.53%
  413s|  9900 |  5683 |  1016k| 100.3 |   108M |  79 |3190 |2809 |2916 |7322 |  0 |  42 | 647 | 2.999800e+04 | 3.046758e+04 |   1.57%|  53.58%
  415s| 10000 |  5741 |  1022k|  99.9 |   109M |  79 |3190 |2809 |2903 |7363 |  0 |  42 | 649 | 3.000003e+04 | 3.046758e+04 |   1.56%|  53.63%
  420s| 10100 |  5803 |  1027k|  99.4 |   110M |  79 |3190 |2809 |2914 |7425 |  1 |  42 | 650 | 3.000174e+04 | 3.046758e+04 |   1.55%|  53.69%
  422s| 10200 |  5853 |  1031k|  98.9 |   110M |  79 |3190 |2811 |2910 |7512 |  1 |  44 | 650 | 3.000525e+04 | 3.046758e+04 |   1.54%|  53.78%
  424s| 10300 |  5887 |  1039k|  98.6 |   110M |  79 |3190 |2811 |2916 |7566 |  2 |  44 | 650 | 3.001021e+04 | 3.046758e+04 |   1.52%|  53.90%
  425s| 10400 |  5945 |  1044k|  98.1 |   110M |  79 |3190 |2811 |2914 |7648 |  3 |  44 | 651 | 3.001021e+04 | 3.046758e+04 |   1.52%|  53.94%
  428s| 10500 |  5989 |  1052k|  98.0 |   110M |  79 |3190 |2811 |2910 |7687 |  1 |  45 | 655 | 3.001337e+04 | 3.046758e+04 |   1.51%|  54.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 10600 |  6053 |  1057k|  97.5 |   111M |  79 |3190 |2811 |2900 |7747 |  2 |  45 | 656 | 3.001573e+04 | 3.046758e+04 |   1.51%|  54.65%
  430s| 10700 |  6097 |  1060k|  96.9 |   111M |  79 |3190 |2811 |2915 |7822 |  2 |  45 | 656 | 3.001573e+04 | 3.046758e+04 |   1.51%|  54.68%
  431s| 10800 |  6145 |  1064k|  96.3 |   111M |  79 |3190 |2811 |2913 |7907 |  4 |  45 | 656 | 3.002190e+04 | 3.046758e+04 |   1.48%|  54.77%
  434s| 10900 |  6209 |  1066k|  95.6 |   112M |  79 |3190 |2811 |2917 |7998 |  4 |  45 | 656 | 3.002207e+04 | 3.046758e+04 |   1.48%|  54.83%
  440s| 11000 |  6263 |  1068k|  95.0 |   113M |  79 |3190 |2810 |2911 |8073 |  0 |  45 | 656 | 3.002207e+04 | 3.046758e+04 |   1.48%|  54.89%
  441s| 11100 |  6325 |  1070k|  94.3 |   113M |  79 |3190 |2810 |2917 |8148 |  4 |  45 | 656 | 3.002224e+04 | 3.046758e+04 |   1.48%|  54.92%
  442s| 11200 |  6383 |  1075k|  93.9 |   113M |  79 |3190 |2810 |2923 |8241 |  2 |  45 | 659 | 3.002309e+04 | 3.046758e+04 |   1.48%|  55.03%
  444s| 11300 |  6433 |  1081k|  93.6 |   113M |  79 |3190 |2810 |2903 |8307 |  1 |  45 | 660 | 3.002536e+04 | 3.046758e+04 |   1.47%|  55.09%
  448s| 11400 |  6491 |  1088k|  93.4 |   115M |  79 |3190 |2810 |2898 |8378 |  1 |  45 | 663 | 3.002696e+04 | 3.046758e+04 |   1.47%|  55.11%
  450s| 11500 |  6537 |  1093k|  93.0 |   115M |  79 |3190 |2809 |2912 |8445 |  0 |  45 | 664 | 3.002696e+04 | 3.046758e+04 |   1.47%|  55.14%
  451s| 11600 |  6585 |  1099k|  92.7 |   115M |  79 |3190 |2809 |2917 |8520 |  2 |  45 | 668 | 3.002873e+04 | 3.046758e+04 |   1.46%|  55.19%
  453s| 11700 |  6647 |  1105k|  92.5 |   116M |  79 |3190 |2809 |2898 |8588 |  2 |  45 | 669 | 3.003115e+04 | 3.046758e+04 |   1.45%|  55.24%
  455s| 11800 |  6711 |  1109k|  92.1 |   117M |  79 |3190 |2809 |2914 |8660 |  2 |  45 | 671 | 3.003201e+04 | 3.046758e+04 |   1.45%|  55.31%
  456s| 11900 |  6773 |  1113k|  91.6 |   117M |  79 |3190 |2809 |2920 |8759 |  0 |  45 | 671 | 3.003201e+04 | 3.046758e+04 |   1.45%|  55.31%
  458s| 12000 |  6809 |  1122k|  91.5 |   117M |  79 |3190 |2809 |2908 |8806 |  2 |  45 | 673 | 3.003264e+04 | 3.046758e+04 |   1.45%|  55.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s| 12100 |  6871 |  1127k|  91.2 |   118M |  79 |3190 |2809 |2910 |8878 |  4 |  45 | 675 | 3.003319e+04 | 3.046758e+04 |   1.45%|  55.42%
  461s| 12200 |  6917 |  1131k|  90.8 |   119M |  79 |3190 |2809 |2913 |8954 |  3 |  45 | 675 | 3.003319e+04 | 3.046758e+04 |   1.45%|  55.46%
  462s| 12300 |  6963 |  1135k|  90.4 |   119M |  79 |3190 |2809 |2914 |9033 |  1 |  45 | 675 | 3.003576e+04 | 3.046758e+04 |   1.44%|  55.53%
  464s| 12400 |  7021 |  1141k|  90.2 |   119M |  79 |3190 |2809 |2903 |9101 |  1 |  45 | 675 | 3.003756e+04 | 3.046758e+04 |   1.43%|  57.88%
  471s| 12500 |  7049 |  1148k|  90.0 |   119M |  79 |3190 |2809 |2911 |9153 |  1 |  45 | 676 | 3.003818e+04 | 3.046758e+04 |   1.43%|  57.93%
  472s| 12600 |  7109 |  1152k|  89.6 |   119M |  79 |3190 |2809 |2908 |9237 |  3 |  45 | 676 | 3.003846e+04 | 3.046758e+04 |   1.43%|  57.98%
  474s| 12700 |  7149 |  1156k|  89.2 |   120M |  79 |3190 |2809 |2906 |9316 |  3 |  45 | 676 | 3.003994e+04 | 3.046758e+04 |   1.42%|  58.05%
  475s| 12800 |  7209 |  1159k|  88.8 |   120M |  79 |3190 |2809 |2918 |9400 |  3 |  45 | 676 | 3.004045e+04 | 3.046758e+04 |   1.42%|  58.08%
  476s| 12900 |  7265 |  1163k|  88.3 |   120M |  79 |3190 |2809 |2915 |9487 |  3 |  45 | 677 | 3.004045e+04 | 3.046758e+04 |   1.42%|  58.10%
  478s| 13000 |  7297 |  1168k|  88.1 |   122M |  79 |3190 |2809 |2902 |9555 |  0 |  45 | 678 | 3.004123e+04 | 3.046758e+04 |   1.42%|  58.14%
  480s| 13100 |  7341 |  1173k|  87.8 |   122M |  79 |3190 |2809 |2916 |9615 |  1 |  45 | 680 | 3.004123e+04 | 3.046758e+04 |   1.42%|  58.16%
  481s| 13200 |  7385 |  1180k|  87.6 |   122M |  79 |3190 |2809 |2919 |9667 |  2 |  45 | 688 | 3.004204e+04 | 3.046758e+04 |   1.42%|  58.20%
  483s| 13300 |  7425 |  1186k|  87.4 |   122M |  79 |3190 |2809 |2918 |9742 |  0 |  45 | 688 | 3.004595e+04 | 3.046758e+04 |   1.40%|  58.24%
  485s| 13400 |  7485 |  1193k|  87.3 |   122M |  79 |3190 |2809 |2921 |9814 |  2 |  45 | 692 | 3.004919e+04 | 3.046758e+04 |   1.39%|  58.33%
  487s| 13500 |  7531 |  1200k|  87.2 |   122M |  79 |3190 |2809 |2902 |9875 |  0 |  45 | 698 | 3.005009e+04 | 3.046758e+04 |   1.39%|  58.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 13600 |  7579 |  1205k|  86.9 |   124M |  79 |3190 |2809 |2912 |9943 |  2 |  45 | 701 | 3.005031e+04 | 3.046758e+04 |   1.39%|  58.41%
  491s| 13700 |  7641 |  1209k|  86.5 |   124M |  79 |3190 |2809 |2916 |  10k|  4 |  45 | 701 | 3.005031e+04 | 3.046758e+04 |   1.39%|  58.44%
  493s| 13800 |  7695 |  1214k|  86.3 |   124M |  79 |3190 |2809 |2918 |  10k|  0 |  45 | 704 | 3.005031e+04 | 3.046758e+04 |   1.39%|  58.45%
  494s| 13900 |  7753 |  1219k|  86.0 |   124M |  79 |3190 |2809 |2920 |  10k|  0 |  45 | 704 | 3.005450e+04 | 3.046758e+04 |   1.37%|  58.51%
  496s| 14000 |  7815 |  1224k|  85.8 |   125M |  79 |3190 |2809 |2913 |  10k|  1 |  45 | 705 | 3.005575e+04 | 3.046758e+04 |   1.37%|  58.56%
  498s| 14100 |  7867 |  1230k|  85.6 |   125M |  79 |3190 |2809 |2907 |  10k|  1 |  45 | 707 | 3.005615e+04 | 3.046758e+04 |   1.37%|  58.59%
  503s| 14200 |  7899 |  1235k|  85.3 |   125M |  79 |3190 |2809 |2914 |  10k|  2 |  45 | 711 | 3.005641e+04 | 3.046758e+04 |   1.37%|  58.66%
  505s| 14300 |  7965 |  1238k|  85.0 |   126M |  79 |3190 |2809 |2912 |  10k|  1 |  45 | 711 | 3.005653e+04 | 3.046758e+04 |   1.37%|  58.71%
  506s| 14400 |  8015 |  1242k|  84.6 |   126M |  79 |3190 |2809 |2912 |  10k|  2 |  45 | 713 | 3.005956e+04 | 3.046758e+04 |   1.36%|  58.84%
  509s| 14500 |  8077 |  1246k|  84.3 |   127M |  79 |3190 |2809 |2909 |  10k|  2 |  45 | 713 | 3.005956e+04 | 3.046758e+04 |   1.36%|  58.86%
  510s| 14600 |  8143 |  1249k|  83.9 |   127M |  79 |3190 |2809 |2915 |  10k|  4 |  46 | 713 | 3.006027e+04 | 3.046758e+04 |   1.35%|  58.90%
  511s| 14700 |  8193 |  1251k|  83.5 |   127M |  79 |3190 |2809 |2913 |  10k|  4 |  46 | 713 | 3.006027e+04 | 3.046758e+04 |   1.35%|  58.94%
  513s| 14800 |  8229 |  1256k|  83.3 |   128M |  79 |3190 |2809 |2908 |  10k|  0 |  46 | 714 | 3.006082e+04 | 3.046758e+04 |   1.35%|  58.99%
  514s| 14900 |  8269 |  1259k|  83.0 |   128M |  79 |3190 |2809 |2914 |  10k|  0 |  46 | 714 | 3.006333e+04 | 3.046758e+04 |   1.34%|  59.07%
  515s| 15000 |  8299 |  1265k|  82.8 |   128M |  79 |3190 |2809 |2907 |  11k|  3 |  46 | 716 | 3.006382e+04 | 3.046758e+04 |   1.34%|  59.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 15100 |  8333 |  1271k|  82.6 |   128M |  79 |3190 |2809 |2914 |  11k|  1 |  46 | 721 | 3.006526e+04 | 3.046758e+04 |   1.34%|  59.35%
  518s| 15200 |  8381 |  1275k|  82.4 |   128M |  79 |3190 |2809 |2906 |  11k|  4 |  46 | 724 | 3.006526e+04 | 3.046758e+04 |   1.34%|  59.40%
  520s| 15300 |  8415 |  1279k|  82.1 |   129M |  79 |3190 |2809 |2902 |  11k|  0 |  46 | 724 | 3.006649e+04 | 3.046758e+04 |   1.33%|  59.47%
  521s| 15400 |  8437 |  1282k|  81.7 |   130M |  79 |3190 |2809 |2907 |  11k|  3 |  46 | 724 | 3.006702e+04 | 3.046758e+04 |   1.33%|  59.56%
  522s| 15500 |  8469 |  1284k|  81.3 |   130M |  79 |3190 |2809 |2913 |  11k|  0 |  46 | 724 | 3.006780e+04 | 3.046758e+04 |   1.33%|  59.62%
  523s| 15600 |  8531 |  1288k|  81.1 |   130M |  79 |3190 |2809 |2911 |  11k|  1 |  46 | 725 | 3.007317e+04 | 3.046758e+04 |   1.31%|  59.70%
  524s| 15700 |  8593 |  1291k|  80.8 |   131M |  79 |3190 |2809 |2921 |  11k|  2 |  46 | 725 | 3.007371e+04 | 3.046758e+04 |   1.31%|  59.75%
  529s| 15800 |  8653 |  1295k|  80.5 |   132M |  79 |3190 |2809 |2915 |  11k|  3 |  46 | 727 | 3.007489e+04 | 3.046758e+04 |   1.31%|  59.78%
  530s| 15900 |  8715 |  1298k|  80.2 |   132M |  79 |3190 |2808 |2916 |  11k|  1 |  46 | 727 | 3.007513e+04 | 3.046758e+04 |   1.30%|  59.81%
  532s| 16000 |  8769 |  1300k|  79.8 |   133M |  79 |3190 |2808 |2903 |  11k|  4 |  46 | 727 | 3.007513e+04 | 3.046758e+04 |   1.30%|  59.83%
  533s| 16100 |  8825 |  1303k|  79.5 |   133M |  79 |3190 |2808 |2920 |  11k|  1 |  46 | 729 | 3.007513e+04 | 3.046758e+04 |   1.30%|  59.87%
  534s| 16200 |  8871 |  1307k|  79.3 |   133M |  79 |3190 |2808 |2905 |  12k|  2 |  46 | 729 | 3.007594e+04 | 3.046758e+04 |   1.30%|  60.12%
  535s| 16300 |  8927 |  1310k|  78.9 |   133M |  79 |3190 |2808 |2907 |  12k|  1 |  46 | 729 | 3.007667e+04 | 3.046758e+04 |   1.30%|  60.16%
  536s| 16400 |  8975 |  1313k|  78.6 |   133M |  79 |3190 |2808 |2918 |  12k|  3 |  46 | 729 | 3.007667e+04 | 3.046758e+04 |   1.30%|  60.18%
  538s| 16500 |  9035 |  1316k|  78.3 |   135M |  79 |3190 |2808 |2907 |  12k|  2 |  46 | 729 | 3.007667e+04 | 3.046758e+04 |   1.30%|  60.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 16600 |  9097 |  1319k|  78.1 |   135M |  79 |3190 |2808 |2919 |  12k|  0 |  46 | 731 | 3.007750e+04 | 3.046758e+04 |   1.30%|  60.25%
  540s| 16700 |  9121 |  1323k|  77.8 |   136M |  79 |3190 |2808 |2912 |  12k|  3 |  46 | 732 | 3.008184e+04 | 3.046758e+04 |   1.28%|  60.36%
  541s| 16800 |  9163 |  1327k|  77.6 |   136M |  79 |3190 |2808 |2918 |  12k|  0 |  46 | 732 | 3.008205e+04 | 3.046758e+04 |   1.28%|  60.42%
  548s| 16900 |  9225 |  1333k|  77.5 |   137M |  79 |3190 |2808 |2902 |  12k|  3 |  46 | 733 | 3.008589e+04 | 3.046758e+04 |   1.27%|  60.48%
  549s| 17000 |  9271 |  1337k|  77.3 |   137M |  79 |3190 |2808 |2912 |  12k|  3 |  46 | 733 | 3.008786e+04 | 3.046758e+04 |   1.26%|  60.53%
  550s| 17100 |  9323 |  1341k|  77.1 |   137M |  81 |3190 |2808 |2923 |  12k|  2 |  46 | 733 | 3.008929e+04 | 3.046758e+04 |   1.26%|  60.55%
  551s| 17200 |  9395 |  1344k|  76.8 |   138M |  81 |3190 |2808 |2919 |  12k|  2 |  46 | 733 | 3.009004e+04 | 3.046758e+04 |   1.25%|  60.58%
  552s| 17300 |  9449 |  1347k|  76.5 |   139M |  81 |3190 |2808 |2919 |  12k|  0 |  46 | 734 | 3.009109e+04 | 3.046758e+04 |   1.25%|  60.60%
  554s| 17400 |  9509 |  1352k|  76.4 |   140M |  81 |3190 |2808 |2912 |  13k|  5 |  46 | 734 | 3.009156e+04 | 3.046758e+04 |   1.25%|  60.67%
  555s| 17500 |  9551 |  1355k|  76.1 |   141M |  81 |3190 |2808 |2916 |  13k|  1 |  46 | 735 | 3.009156e+04 | 3.046758e+04 |   1.25%|  60.71%
  557s| 17600 |  9601 |  1360k|  75.9 |   141M |  81 |3190 |2808 |2915 |  13k|  1 |  46 | 739 | 3.009156e+04 | 3.046758e+04 |   1.25%|  60.75%
L 561s| 17602 |  9603 |  1360k|  75.9 |    gins|  81 |3190 |2808 |2915 |  13k|  1 |  46 | 739 | 3.009156e+04 | 3.046758e+04 |   1.25%|  60.75%
  562s| 17700 |  9673 |  1362k|  75.6 |   141M |  81 |3190 |2808 |2915 |  13k|  2 |  46 | 739 | 3.009232e+04 | 3.046758e+04 |   1.25%|  60.78%
  563s| 17800 |  9745 |  1364k|  75.4 |   141M |  81 |3190 |2808 |2921 |  13k|  2 |  46 | 739 | 3.009263e+04 | 3.046758e+04 |   1.25%|  60.81%
  565s| 17900 |  9797 |  1368k|  75.1 |   141M |  81 |3190 |2807 |2905 |  13k|  0 |  46 | 744 | 3.009314e+04 | 3.046758e+04 |   1.24%|  60.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 18000 |  9835 |  1373k|  75.0 |   141M |  81 |3190 |2807 |2912 |  13k|  1 |  46 | 749 | 3.009407e+04 | 3.046758e+04 |   1.24%|  60.87%
  569s| 18100 |  9917 |  1376k|  74.7 |   141M |  81 |3190 |2807 |2912 |  13k|  1 |  46 | 749 | 3.009429e+04 | 3.046758e+04 |   1.24%|  60.89%
  570s| 18200 |  9989 |  1379k|  74.5 |   142M |  81 |3190 |2807 |2908 |  13k|  1 |  46 | 749 | 3.009429e+04 | 3.046758e+04 |   1.24%|  60.89%
  572s| 18300 | 10037 |  1384k|  74.4 |   142M |  81 |3190 |2807 |2920 |  13k|  0 |  46 | 750 | 3.009654e+04 | 3.046758e+04 |   1.23%|  60.92%
  573s| 18400 | 10079 |  1387k|  74.1 |   143M |  81 |3190 |2807 |2916 |  13k|  1 |  46 | 750 | 3.009663e+04 | 3.046758e+04 |   1.23%|  60.96%
  578s| 18500 | 10131 |  1390k|  73.9 |   143M |  81 |3190 |2807 |2909 |  13k|  2 |  46 | 753 | 3.009663e+04 | 3.046758e+04 |   1.23%|  60.98%
  580s| 18600 | 10181 |  1396k|  73.8 |   143M |  81 |3190 |2807 |2909 |  14k|  0 |  46 | 756 | 3.009665e+04 | 3.046758e+04 |   1.23%|  60.99%
  581s| 18700 | 10261 |  1399k|  73.6 |   143M |  84 |3190 |2807 |2918 |  14k|  2 |  46 | 756 | 3.009665e+04 | 3.046758e+04 |   1.23%|  61.00%
  582s| 18800 | 10303 |  1402k|  73.3 |   143M |  84 |3190 |2807 |2907 |  14k|  1 |  46 | 760 | 3.009665e+04 | 3.046758e+04 |   1.23%|  61.03%
  583s| 18900 | 10373 |  1405k|  73.1 |   143M |  84 |3190 |2807 |2909 |  14k|  3 |  46 | 764 | 3.009665e+04 | 3.046758e+04 |   1.23%|  61.05%
  584s| 19000 | 10425 |  1408k|  72.9 |   143M |  84 |3190 |2807 |2914 |  14k|  4 |  46 | 764 | 3.009665e+04 | 3.046758e+04 |   1.23%|  61.07%
  585s| 19100 | 10481 |  1411k|  72.6 |   144M |  84 |3190 |2807 |2918 |  14k|  1 |  46 | 764 | 3.009717e+04 | 3.046758e+04 |   1.23%|  61.09%
  586s| 19200 | 10539 |  1413k|  72.4 |   144M |  84 |3190 |2807 |2911 |  14k|  2 |  46 | 764 | 3.009717e+04 | 3.046758e+04 |   1.23%|  61.09%
  587s| 19300 | 10593 |  1415k|  72.1 |   144M |  84 |3190 |2807 |2918 |  14k|  2 |  46 | 764 | 3.009717e+04 | 3.046758e+04 |   1.23%|  61.11%
  589s| 19400 | 10649 |  1418k|  71.9 |   145M |  84 |3190 |2807 |2915 |  14k|  2 |  46 | 766 | 3.009742e+04 | 3.046758e+04 |   1.23%|  61.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 19500 | 10725 |  1421k|  71.7 |   145M |  84 |3190 |2807 |2922 |  14k|  0 |  46 | 766 | 3.009742e+04 | 3.046758e+04 |   1.23%|  61.12%
  591s| 19600 | 10757 |  1425k|  71.5 |   145M |  84 |3190 |2807 |2918 |  14k|  2 |  46 | 766 | 3.009800e+04 | 3.046758e+04 |   1.23%|  61.18%
  593s| 19700 | 10823 |  1430k|  71.4 |   145M |  84 |3190 |2807 |2914 |  14k|  1 |  46 | 770 | 3.009968e+04 | 3.046758e+04 |   1.22%|  61.23%
  594s| 19800 | 10845 |  1434k|  71.3 |   145M |  84 |3190 |2807 |2909 |  15k|  0 |  46 | 771 | 3.009976e+04 | 3.046758e+04 |   1.22%|  61.27%
  595s| 19900 | 10867 |  1437k|  71.0 |   147M |  84 |3190 |2807 |2908 |  15k|  3 |  46 | 771 | 3.009976e+04 | 3.046758e+04 |   1.22%|  61.29%
  596s| 20000 | 10901 |  1441k|  70.9 |   147M |  84 |3190 |2807 |2913 |  15k|  1 |  46 | 773 | 3.010024e+04 | 3.046758e+04 |   1.22%|  61.32%
  598s| 20100 | 10965 |  1444k|  70.7 |   148M |  84 |3190 |2807 |2915 |  15k|  0 |  46 | 773 | 3.010024e+04 | 3.046758e+04 |   1.22%|  61.34%
  599s| 20200 | 11019 |  1447k|  70.5 |   149M |  84 |3190 |2807 |2906 |  15k|  1 |  46 | 774 | 3.010024e+04 | 3.046758e+04 |   1.22%|  61.36%
