solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 60800 | 49335 | 10818k| 177.6 |   531M |  62 |3173 |2676 |2955 | 174k|  2 |1520 |1196 | 3.349729e+04 | 3.550431e+04 |   5.99%|  20.87%
 3092s| 60900 | 49419 | 10837k| 177.6 |   534M |  62 |3173 |2677 |2963 | 175k|  3 |1521 |1196 | 3.349751e+04 | 3.550431e+04 |   5.99%|  20.87%
 3095s| 61000 | 49489 | 10850k| 177.5 |   534M |  62 |3173 |2676 |2945 | 175k|  3 |1523 |1196 | 3.349751e+04 | 3.550431e+04 |   5.99%|  20.87%
 3099s| 61100 | 49567 | 10866k| 177.5 |   534M |  62 |3173 |2676 |2912 | 175k|  1 |1524 |1196 | 3.349768e+04 | 3.550431e+04 |   5.99%|  20.87%
 3103s| 61200 | 49655 | 10881k| 177.4 |   534M |  62 |3173 |2676 |2886 | 175k|  2 |1527 |1198 | 3.349793e+04 | 3.550431e+04 |   5.99%|  20.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 61300 | 49739 | 10897k| 177.4 |   535M |  62 |3173 |2676 |2874 | 176k|  1 |1528 |1201 | 3.349793e+04 | 3.550431e+04 |   5.99%|  20.88%
 3110s| 61400 | 49807 | 10910k| 177.3 |   536M |  62 |3173 |2675 |2937 | 176k|  2 |1530 |1205 | 3.349830e+04 | 3.550431e+04 |   5.99%|  20.88%
 3114s| 61500 | 49889 | 10928k| 177.3 |   536M |  62 |3173 |2676 |2916 | 176k|  3 |1531 |1205 | 3.349830e+04 | 3.550431e+04 |   5.99%|  20.88%
 3118s| 61600 | 49979 | 10946k| 177.3 |   537M |  62 |3173 |2677 |2921 | 177k|  2 |1533 |1206 | 3.349872e+04 | 3.550431e+04 |   5.99%|  20.88%
L3143s| 61685 | 50036 | 10958k| 177.3 |crossove|  62 |3173 |2677 |2888 | 177k|  2 |1534 |1207 | 3.349872e+04 | 3.550383e+04 |   5.99%|  20.88%
 3144s| 61700 | 50047 | 10961k| 177.3 |   538M |  62 |3173 |2677 |2893 | 177k|  1 |1534 |1208 | 3.349872e+04 | 3.550383e+04 |   5.99%|  20.88%
 3147s| 61800 | 50123 | 10977k| 177.3 |   538M |  62 |3173 |2678 |2917 | 177k|  4 |1538 |1211 | 3.349872e+04 | 3.550383e+04 |   5.99%|  20.89%
L3158s| 61885 | 49821 | 10991k| 177.3 |crossove|  62 |3173 |2679 |2910 | 177k|  1 |1541 |1211 | 3.349879e+04 | 3.546723e+04 |   5.88%|  20.91%
 3159s| 61900 | 49832 | 10993k| 177.2 |   538M |  62 |3173 |2680 |2910 | 177k|  2 |1542 |1211 | 3.349879e+04 | 3.546723e+04 |   5.88%|  20.91%
 3162s| 62000 | 49902 | 11007k| 177.2 |   538M |  62 |3173 |2680 |2888 | 178k|  4 |1544 |1211 | 3.349914e+04 | 3.546723e+04 |   5.88%|  20.91%
 3178s| 62100 | 49980 | 11022k| 177.1 |   538M |  62 |3173 |2679 |2939 | 178k|  5 |1547 |1211 | 3.349914e+04 | 3.546723e+04 |   5.88%|  20.91%
 3182s| 62200 | 50068 | 11040k| 177.1 |   538M |  62 |3173 |2678 |2941 | 178k|  4 |1549 |1211 | 3.349966e+04 | 3.546723e+04 |   5.87%|  20.91%
 3186s| 62300 | 50138 | 11056k| 177.1 |   540M |  62 |3173 |2678 |2945 | 179k|  2 |1551 |1212 | 3.349975e+04 | 3.546723e+04 |   5.87%|  20.91%
 3189s| 62400 | 50218 | 11071k| 177.1 |   540M |  62 |3173 |2677 |2923 | 179k|  7 |1552 |1212 | 3.349975e+04 | 3.546723e+04 |   5.87%|  20.92%
 3194s| 62500 | 50296 | 11089k| 177.1 |   540M |  62 |3173 |2677 |2963 | 179k|  8 |1552 |1214 | 3.349977e+04 | 3.546723e+04 |   5.87%|  20.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 62600 | 50376 | 11104k| 177.0 |   542M |  62 |3173 |2679 |2931 | 180k|  2 |1555 |1215 | 3.349977e+04 | 3.546723e+04 |   5.87%|  20.92%
 3200s| 62700 | 50450 | 11118k| 177.0 |   542M |  62 |3173 |2681 |2932 | 180k|  1 |1558 |1215 | 3.349983e+04 | 3.546723e+04 |   5.87%|  20.92%
 3210s| 62800 | 50538 | 11135k| 177.0 |   544M |  62 |3173 |2678 |2922 | 180k|  3 |1559 |1216 | 3.349983e+04 | 3.546723e+04 |   5.87%|  20.92%
 3214s| 62900 | 50626 | 11154k| 177.0 |   545M |  62 |3173 |2675 |2925 | 181k|  4 |1559 |1216 | 3.350010e+04 | 3.546723e+04 |   5.87%|  20.93%
 3217s| 63000 | 50702 | 11168k| 176.9 |   546M |  62 |3173 |2675 |2906 | 181k|  2 |1559 |1216 | 3.350010e+04 | 3.546723e+04 |   5.87%|  20.93%
 3220s| 63100 | 50774 | 11183k| 176.9 |   546M |  62 |3173 |2676 |2928 | 181k|  3 |1560 |1217 | 3.350021e+04 | 3.546723e+04 |   5.87%|  20.93%
 3225s| 63200 | 50850 | 11201k| 176.9 |   547M |  62 |3173 |2679 |2889 | 181k|  2 |1563 |1217 | 3.350021e+04 | 3.546723e+04 |   5.87%|  20.93%
 3228s| 63300 | 50934 | 11216k| 176.8 |   547M |  62 |3173 |2682 |3001 | 182k|  1 |1566 |1217 | 3.350021e+04 | 3.546723e+04 |   5.87%|  20.93%
 3232s| 63400 | 51012 | 11232k| 176.8 |   548M |  62 |3173 |2683 |2925 | 182k|  2 |1568 |1218 | 3.350034e+04 | 3.546723e+04 |   5.87%|  20.93%
 3236s| 63500 | 51096 | 11245k| 176.7 |   549M |  62 |3173 |2682 |2894 | 182k|  3 |1570 |1220 | 3.350053e+04 | 3.546723e+04 |   5.87%|  20.93%
 3239s| 63600 | 51178 | 11261k| 176.7 |   549M |  62 |3173 |2682 |2907 | 182k|  3 |1574 |1220 | 3.350060e+04 | 3.546723e+04 |   5.87%|  20.94%
 3242s| 63700 | 51244 | 11274k| 176.6 |   549M |  62 |3173 |2683 |2937 | 183k|  2 |1577 |1221 | 3.350107e+04 | 3.546723e+04 |   5.87%|  20.94%
 3246s| 63800 | 51318 | 11290k| 176.6 |   550M |  62 |3173 |2687 |2901 | 183k|  2 |1582 |1222 | 3.350124e+04 | 3.546723e+04 |   5.87%|  20.94%
 3250s| 63900 | 51392 | 11307k| 176.6 |   550M |  62 |3173 |2684 |2947 | 183k|  3 |1583 |1223 | 3.350135e+04 | 3.546723e+04 |   5.87%|  20.94%
 3254s| 64000 | 51472 | 11323k| 176.6 |   550M |  62 |3173 |2681 |2894 | 184k|  4 |1586 |1224 | 3.350167e+04 | 3.546723e+04 |   5.87%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s| 64100 | 51552 | 11337k| 176.5 |   550M |  62 |3173 |2680 |2924 | 184k|  0 |1588 |1226 | 3.350208e+04 | 3.546723e+04 |   5.87%|  20.95%
 3262s| 64200 | 51624 | 11355k| 176.5 |   552M |  62 |3173 |2679 |2909 | 184k|  3 |1590 |1228 | 3.350208e+04 | 3.546723e+04 |   5.87%|  20.95%
 3266s| 64300 | 51702 | 11375k| 176.6 |   552M |  62 |3173 |2680 |2914 | 184k|  2 |1592 |1229 | 3.350208e+04 | 3.546723e+04 |   5.87%|  20.95%
 3270s| 64400 | 51768 | 11389k| 176.5 |   554M |  62 |3173 |2680 |2931 | 185k|  3 |1594 |1230 | 3.350208e+04 | 3.546723e+04 |   5.87%|  20.95%
 3273s| 64500 | 51844 | 11404k| 176.5 |   554M |  62 |3173 |2679 |2884 | 185k|  3 |1595 |1233 | 3.350252e+04 | 3.546723e+04 |   5.86%|  20.95%
 3277s| 64600 | 51938 | 11420k| 176.4 |   554M |  62 |3173 |2682 |2901 | 185k|  2 |1599 |1234 | 3.350294e+04 | 3.546723e+04 |   5.86%|  20.95%
 3280s| 64700 | 52022 | 11432k| 176.4 |   556M |  62 |3173 |2683 |2891 | 185k|  2 |1601 |1234 | 3.350294e+04 | 3.546723e+04 |   5.86%|  20.95%
 3285s| 64800 | 52108 | 11453k| 176.4 |   558M |  62 |3173 |2682 |2918 | 186k|  0 |1604 |1234 | 3.350338e+04 | 3.546723e+04 |   5.86%|  20.95%
 3289s| 64900 | 52174 | 11466k| 176.3 |   558M |  62 |3173 |2678 |2913 | 186k|  2 |1604 |1234 | 3.350338e+04 | 3.546723e+04 |   5.86%|  20.95%
 3292s| 65000 | 52244 | 11480k| 176.3 |   558M |  62 |3173 |2677 |2889 | 186k|  2 |1607 |1235 | 3.350360e+04 | 3.546723e+04 |   5.86%|  20.96%
 3295s| 65100 | 52312 | 11495k| 176.2 |   558M |  62 |3173 |2681 |2931 | 187k|  2 |1611 |1235 | 3.350381e+04 | 3.546723e+04 |   5.86%|  20.96%
 3299s| 65200 | 52390 | 11507k| 176.2 |   558M |  62 |3173 |2683 |2921 | 187k|  1 |1613 |1235 | 3.350381e+04 | 3.546723e+04 |   5.86%|  20.96%
 3302s| 65300 | 52470 | 11520k| 176.1 |   559M |  62 |3173 |2686 |2901 | 187k|  4 |1620 |1236 | 3.350402e+04 | 3.546723e+04 |   5.86%|  20.96%
 3305s| 65400 | 52556 | 11534k| 176.0 |   559M |  62 |3173 |2683 |2926 | 187k|  2 |1623 |1237 | 3.350402e+04 | 3.546723e+04 |   5.86%|  20.96%
 3309s| 65500 | 52646 | 11547k| 176.0 |   560M |  62 |3173 |2678 |2946 | 188k|  3 |1626 |1237 | 3.350402e+04 | 3.546723e+04 |   5.86%|  20.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 65600 | 52718 | 11561k| 175.9 |   561M |  62 |3173 |2679 |2906 | 188k|  2 |1627 |1238 | 3.350402e+04 | 3.546723e+04 |   5.86%|  20.97%
 3316s| 65700 | 52788 | 11576k| 175.9 |   561M |  62 |3173 |2679 |2927 | 188k|  2 |1629 |1238 | 3.350404e+04 | 3.546723e+04 |   5.86%|  20.97%
 3319s| 65800 | 52874 | 11591k| 175.8 |   561M |  62 |3173 |2678 |2888 | 188k|  1 |1631 |1238 | 3.350404e+04 | 3.546723e+04 |   5.86%|  20.97%
 3322s| 65900 | 52946 | 11603k| 175.7 |   562M |  62 |3173 |2678 |2887 | 189k|  2 |1632 |1238 | 3.350404e+04 | 3.546723e+04 |   5.86%|  20.97%
 3325s| 66000 | 53024 | 11616k| 175.7 |   562M |  62 |3173 |2678 |2908 | 189k|  1 |1634 |1238 | 3.350454e+04 | 3.546723e+04 |   5.86%|  20.97%
 3339s| 66100 | 53084 | 11630k| 175.6 |   563M |  62 |3173 |2681 |2956 | 189k|  1 |1637 |1240 | 3.350513e+04 | 3.546723e+04 |   5.86%|  20.97%
L3345s| 66112 | 52933 | 11632k| 175.6 |crossove|  62 |3173 |2682 |2877 | 189k|  2 |1638 |1240 | 3.350521e+04 | 3.545306e+04 |   5.81%|  20.97%
 3349s| 66200 | 52999 | 11649k| 175.6 |   564M |  62 |3173 |2680 |2930 | 190k|  4 |1638 |1240 | 3.350549e+04 | 3.545306e+04 |   5.81%|  20.98%
 3353s| 66300 | 53081 | 11664k| 175.6 |   565M |  62 |3173 |2679 |2872 | 190k|  1 |1640 |1240 | 3.350553e+04 | 3.545306e+04 |   5.81%|  20.98%
 3363s| 66400 | 53177 | 11678k| 175.5 |   566M |  62 |3173 |2680 |2881 | 190k|  3 |1642 |1240 | 3.350569e+04 | 3.545306e+04 |   5.81%|  20.98%
 3366s| 66500 | 53249 | 11689k| 175.4 |   568M |  62 |3173 |2682 |2899 | 190k|  1 |1645 |1240 | 3.350569e+04 | 3.545306e+04 |   5.81%|  20.98%
 3369s| 66600 | 53315 | 11703k| 175.4 |   568M |  62 |3173 |2682 |2919 | 191k|  2 |1648 |1242 | 3.350616e+04 | 3.545306e+04 |   5.81%|  20.98%
 3374s| 66700 | 53391 | 11724k| 175.4 |   568M |  62 |3173 |2678 |2926 | 191k|  0 |1649 |1243 | 3.350677e+04 | 3.545306e+04 |   5.81%|  20.98%
 3379s| 66800 | 53467 | 11749k| 175.6 |   569M |  62 |3173 |2678 |2886 | 191k|  2 |1650 |1245 | 3.350681e+04 | 3.545306e+04 |   5.81%|  20.99%
 3382s| 66900 | 53547 | 11763k| 175.5 |   570M |  62 |3173 |2679 |2916 | 192k|  0 |1653 |1249 | 3.350778e+04 | 3.545306e+04 |   5.81%|  21.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s| 67000 | 53625 | 11783k| 175.5 |   570M |  62 |3173 |2676 |2933 | 192k|  3 |1653 |1250 | 3.350805e+04 | 3.545306e+04 |   5.80%|  21.00%
 3391s| 67100 | 53709 | 11800k| 175.5 |   571M |  62 |3173 |2676 |2890 | 192k|  2 |1655 |1251 | 3.350823e+04 | 3.545306e+04 |   5.80%|  21.00%
 3395s| 67200 | 53787 | 11817k| 175.5 |   571M |  62 |3173 |2677 |2893 | 192k|  2 |1657 |1252 | 3.350844e+04 | 3.545306e+04 |   5.80%|  21.00%
 3403s| 67300 | 53869 | 11837k| 175.6 |   571M |  62 |3173 |2675 |2902 | 193k|  0 |1657 |1252 | 3.350856e+04 | 3.545306e+04 |   5.80%|  21.00%
 3407s| 67400 | 53951 | 11855k| 175.6 |   571M |  62 |3173 |2679 |2895 | 193k|  0 |1662 |1252 | 3.350875e+04 | 3.545306e+04 |   5.80%|  21.00%
 3411s| 67500 | 54031 | 11873k| 175.6 |   572M |  62 |3173 |2677 |2913 | 193k|  2 |1663 |1252 | 3.350907e+04 | 3.545306e+04 |   5.80%|  21.00%
 3416s| 67600 | 54123 | 11890k| 175.6 |   572M |  62 |3173 |2675 |2886 | 193k|  2 |1664 |1254 | 3.350956e+04 | 3.545306e+04 |   5.80%|  21.01%
 3420s| 67700 | 54205 | 11907k| 175.6 |   573M |  62 |3173 |2675 |2873 | 194k|  1 |1665 |1254 | 3.350956e+04 | 3.545306e+04 |   5.80%|  21.01%
 3423s| 67800 | 54285 | 11920k| 175.5 |   573M |  62 |3173 |2675 |2880 | 194k|  2 |1666 |1254 | 3.350956e+04 | 3.545306e+04 |   5.80%|  21.01%
 3426s| 67900 | 54365 | 11934k| 175.4 |   574M |  62 |3173 |2677 |2916 | 194k|  3 |1669 |1258 | 3.350956e+04 | 3.545306e+04 |   5.80%|  21.01%
 3429s| 68000 | 54445 | 11947k| 175.4 |   575M |  62 |3173 |2681 |2923 | 194k|  2 |1674 |1259 | 3.350956e+04 | 3.545306e+04 |   5.80%|  21.01%
 3433s| 68100 | 54519 | 11963k| 175.3 |   575M |  62 |3173 |2680 |2917 | 195k|  2 |1678 |1259 | 3.350968e+04 | 3.545306e+04 |   5.80%|  21.02%
 3436s| 68200 | 54597 | 11977k| 175.3 |   576M |  62 |3173 |2685 |2922 | 195k|  3 |1685 |1259 | 3.351012e+04 | 3.545306e+04 |   5.80%|  21.02%
 3440s| 68300 | 54665 | 11993k| 175.3 |   577M |  62 |3173 |2682 |2937 | 195k|  1 |1685 |1259 | 3.351042e+04 | 3.545306e+04 |   5.80%|  21.02%
 3444s| 68400 | 54749 | 12010k| 175.3 |   577M |  62 |3173 |2676 |2920 | 195k|  2 |1686 |1260 | 3.351081e+04 | 3.545306e+04 |   5.80%|  21.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s| 68500 | 54825 | 12025k| 175.2 |   578M |  62 |3173 |2676 |2907 | 196k|  3 |1687 |1260 | 3.351094e+04 | 3.545306e+04 |   5.80%|  21.02%
 3451s| 68600 | 54899 | 12041k| 175.2 |   578M |  62 |3173 |2673 |2922 | 196k|  2 |1687 |1261 | 3.351106e+04 | 3.545306e+04 |   5.80%|  21.02%
 3455s| 68700 | 54965 | 12055k| 175.2 |   579M |  62 |3173 |2673 |2913 | 196k|  1 |1690 |1262 | 3.351118e+04 | 3.545306e+04 |   5.79%|  21.02%
 3459s| 68800 | 55037 | 12071k| 175.1 |   579M |  62 |3173 |2674 |2940 | 196k|  3 |1692 |1263 | 3.351118e+04 | 3.545306e+04 |   5.79%|  21.02%
 3462s| 68900 | 55131 | 12085k| 175.1 |   580M |  62 |3173 |2673 |2905 | 197k|  3 |1693 |1264 | 3.351152e+04 | 3.545306e+04 |   5.79%|  21.03%
 3467s| 69000 | 55213 | 12099k| 175.0 |   580M |  62 |3173 |2673 |2906 | 197k|  3 |1696 |1266 | 3.351159e+04 | 3.545306e+04 |   5.79%|  21.03%
 3472s| 69100 | 55295 | 12122k| 175.1 |   582M |  62 |3173 |2671 |2967 | 197k|  2 |1696 |1267 | 3.351168e+04 | 3.545306e+04 |   5.79%|  21.03%
 3480s| 69200 | 55369 | 12145k| 175.2 |   582M |  62 |3173 |2670 |2909 | 198k|  2 |1697 |1269 | 3.351206e+04 | 3.545306e+04 |   5.79%|  21.03%
 3483s| 69300 | 55449 | 12159k| 175.1 |   584M |  62 |3173 |2672 |2923 | 198k|  3 |1700 |1270 | 3.351221e+04 | 3.545306e+04 |   5.79%|  21.03%
 3486s| 69400 | 55527 | 12171k| 175.1 |   585M |  62 |3173 |2675 |2889 | 198k|  2 |1703 |1270 | 3.351221e+04 | 3.545306e+04 |   5.79%|  21.03%
 3490s| 69500 | 55615 | 12188k| 175.1 |   586M |  62 |3173 |2675 |2941 | 198k|  2 |1704 |1271 | 3.351227e+04 | 3.545306e+04 |   5.79%|  21.03%
 3494s| 69600 | 55691 | 12203k| 175.0 |   587M |  62 |3173 |2676 |2909 | 199k|  2 |1706 |1271 | 3.351227e+04 | 3.545306e+04 |   5.79%|  21.03%
 3498s| 69700 | 55775 | 12222k| 175.0 |   587M |  62 |3173 |2675 |2925 | 199k|  2 |1707 |1271 | 3.351238e+04 | 3.545306e+04 |   5.79%|  21.03%
 3502s| 69800 | 55853 | 12236k| 175.0 |   589M |  62 |3173 |2672 |2916 | 199k|  0 |1709 |1274 | 3.351270e+04 | 3.545306e+04 |   5.79%|  21.04%
 3506s| 69900 | 55929 | 12252k| 175.0 |   589M |  62 |3173 |2672 |2914 | 200k|  2 |1710 |1274 | 3.351270e+04 | 3.545306e+04 |   5.79%|  21.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s| 70000 | 56003 | 12267k| 174.9 |   589M |  62 |3173 |2671 |2907 | 200k|  2 |1710 |1275 | 3.351270e+04 | 3.545306e+04 |   5.79%|  21.04%
 3514s| 70100 | 56087 | 12285k| 174.9 |   590M |  62 |3173 |2671 |2897 | 200k|  2 |1710 |1276 | 3.351274e+04 | 3.545306e+04 |   5.79%|  21.04%
 3517s| 70200 | 56169 | 12301k| 174.9 |   590M |  62 |3173 |2672 |2909 | 201k|  1 |1712 |1276 | 3.351274e+04 | 3.545306e+04 |   5.79%|  21.04%
 3521s| 70300 | 56239 | 12317k| 174.9 |   590M |  62 |3173 |2670 |2903 | 201k|  1 |1712 |1276 | 3.351302e+04 | 3.545306e+04 |   5.79%|  21.04%
 3525s| 70400 | 56313 | 12333k| 174.9 |   592M |  62 |3173 |2668 |2913 | 201k|  0 |1712 |1276 | 3.351316e+04 | 3.545306e+04 |   5.79%|  21.04%
 3530s| 70500 | 56397 | 12354k| 174.9 |   593M |  62 |3173 |2669 |2926 | 202k|  2 |1713 |1278 | 3.351346e+04 | 3.545306e+04 |   5.79%|  21.04%
 3551s| 70600 | 56471 | 12374k| 175.0 |   593M |  62 |3173 |2669 |2924 | 202k|  2 |1713 |1279 | 3.351352e+04 | 3.545306e+04 |   5.79%|  21.05%
 3555s| 70700 | 56547 | 12388k| 174.9 |   595M |  62 |3173 |2671 |2914 | 202k|  5 |1715 |1279 | 3.351352e+04 | 3.545306e+04 |   5.79%|  21.05%
 3558s| 70800 | 56629 | 12402k| 174.9 |   596M |  62 |3173 |2675 |2925 | 202k|  2 |1719 |1280 | 3.351352e+04 | 3.545306e+04 |   5.79%|  21.05%
 3563s| 70900 | 56719 | 12420k| 174.9 |   598M |  62 |3173 |2673 |2913 | 203k|  1 |1719 |1280 | 3.351352e+04 | 3.545306e+04 |   5.79%|  21.05%
 3567s| 71000 | 56799 | 12440k| 174.9 |   598M |  62 |3173 |2671 |2915 | 203k|  2 |1719 |1280 | 3.351401e+04 | 3.545306e+04 |   5.79%|  21.05%
 3571s| 71100 | 56873 | 12456k| 174.9 |   598M |  62 |3173 |2669 |2909 | 203k|  0 |1719 |1280 | 3.351431e+04 | 3.545306e+04 |   5.78%|  21.05%
 3575s| 71200 | 56955 | 12471k| 174.8 |   598M |  62 |3173 |2670 |2924 | 204k|  2 |1720 |1281 | 3.351458e+04 | 3.545306e+04 |   5.78%|  21.05%
 3578s| 71300 | 57023 | 12485k| 174.8 |   599M |  62 |3173 |2670 |2947 | 204k|  2 |1721 |1281 | 3.351492e+04 | 3.545306e+04 |   5.78%|  21.06%
 3582s| 71400 | 57109 | 12501k| 174.8 |   599M |  62 |3173 |2671 |2910 | 204k|  0 |1722 |1281 | 3.351492e+04 | 3.545306e+04 |   5.78%|  21.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s| 71500 | 57199 | 12520k| 174.8 |   599M |  62 |3173 |2672 |2921 | 204k|  1 |1724 |1284 | 3.351504e+04 | 3.545306e+04 |   5.78%|  21.06%
 3591s| 71600 | 57281 | 12541k| 174.9 |   601M |  62 |3173 |2671 |2932 | 205k|  3 |1726 |1286 | 3.351509e+04 | 3.545306e+04 |   5.78%|  21.06%
 3595s| 71700 | 57333 | 12560k| 174.9 |   602M |  62 |3173 |2669 |2932 | 205k|  3 |1727 |1286 | 3.351529e+04 | 3.545306e+04 |   5.78%|  21.06%
 3598s| 71800 | 57399 | 12574k| 174.8 |   602M |  62 |3173 |2671 |2880 | 205k|  5 |1729 |1289 | 3.351548e+04 | 3.545306e+04 |   5.78%|  21.06%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 71852
Primal Bound       : +3.54530570221714e+04 (212 solutions)
Dual Bound         : +3.35156336885201e+04
Gap                : 5.78 %
primal_bound = 35453.05702217143, dual_bound = 33515.633688520065, gap = 5.464756769605931, time = 3603.0
