solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 44400 | 43777 |  3681k|  78.0 |   427M | 295 |4799 |5607 |5900 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3273s| 44500 | 43877 |  3686k|  77.9 |   428M | 295 |4799 |5607 |5909 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3275s| 44600 | 43977 |  3689k|  77.8 |   428M | 295 |4799 |5607 |5898 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3277s| 44700 | 44077 |  3692k|  77.7 |   428M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3280s| 44800 | 44177 |  3696k|  77.6 |   431M | 295 |4799 |5607 |5903 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3282s| 44900 | 44277 |  3698k|  77.5 |   431M | 295 |4799 |5607 |5903 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3285s| 45000 | 44377 |  3703k|  77.4 |   431M | 295 |4799 |5607 |5901 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s| 45100 | 44477 |  3707k|  77.3 |   432M | 295 |4799 |5607 |5904 |  13k|  3 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3291s| 45200 | 44577 |  3710k|  77.2 |   433M | 295 |4799 |5607 |5902 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3293s| 45300 | 44677 |  3713k|  77.1 |   433M | 295 |4799 |5607 |5898 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3296s| 45400 | 44777 |  3716k|  77.0 |   433M | 295 |4799 |5607 |5902 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3298s| 45500 | 44877 |  3718k|  76.9 |   435M | 295 |4799 |5607 |5904 |  13k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3300s| 45600 | 44977 |  3721k|  76.8 |   435M | 295 |4799 |5607 |5906 |  13k|  3 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3303s| 45700 | 45075 |  3725k|  76.7 |   437M | 295 |4799 |5607 |5906 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3306s| 45800 | 45175 |  3728k|  76.6 |   437M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3308s| 45900 | 45275 |  3731k|  76.5 |   437M | 295 |4799 |5607 |5905 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3310s| 46000 | 45375 |  3734k|  76.4 |   437M | 295 |4799 |5607 |5904 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3311s| 46100 | 45475 |  3735k|  76.3 |   437M | 295 |4799 |5607 |5900 |  13k|  2 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3313s| 46200 | 45575 |  3737k|  76.2 |   439M | 295 |4799 |5607 |5899 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3316s| 46300 | 45675 |  3740k|  76.1 |   439M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3318s| 46400 | 45775 |  3743k|  76.0 |   439M | 295 |4799 |5607 |5905 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3321s| 46500 | 45875 |  3747k|  75.9 |   439M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 46600 | 45975 |  3750k|  75.8 |   440M | 295 |4799 |5607 |5902 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3326s| 46700 | 46075 |  3753k|  75.7 |   441M | 295 |4799 |5607 |5902 |  13k|  2 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3327s| 46800 | 46175 |  3754k|  75.5 |   441M | 295 |4799 |5607 |5898 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3330s| 46900 | 46275 |  3757k|  75.5 |   441M | 295 |4799 |5607 |5902 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3332s| 47000 | 46375 |  3761k|  75.4 |   442M | 295 |4799 |5607 |5908 |  13k|  2 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3335s| 47100 | 46475 |  3764k|  75.3 |   442M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3337s| 47200 | 46575 |  3767k|  75.2 |   444M | 295 |4799 |5607 |5898 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3338s| 47300 | 46675 |  3768k|  75.0 |   444M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3341s| 47400 | 46775 |  3771k|  75.0 |   445M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3343s| 47500 | 46875 |  3774k|  74.8 |   446M | 295 |4799 |5607 |5906 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3345s| 47600 | 46975 |  3777k|  74.8 |   446M | 295 |4799 |5607 |5904 |  13k|  1 | 187 |1283 | 2.113815e+04 | 2.193148e+04 |   3.75%|  22.04%
 3348s| 47700 | 47073 |  3781k|  74.7 |   447M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3350s| 47800 | 47173 |  3783k|  74.6 |   447M | 295 |4799 |5607 |5902 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3352s| 47900 | 47273 |  3786k|  74.5 |   447M | 295 |4799 |5607 |5905 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3354s| 48000 | 47373 |  3789k|  74.4 |   448M | 295 |4799 |5607 |5904 |  13k|  4 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s| 48100 | 47473 |  3791k|  74.3 |   448M | 295 |4799 |5607 |5906 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3359s| 48200 | 47573 |  3794k|  74.2 |   448M | 295 |4799 |5607 |5904 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3361s| 48300 | 47673 |  3797k|  74.1 |   449M | 295 |4799 |5607 |5899 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3364s| 48400 | 47773 |  3800k|  74.0 |   451M | 295 |4799 |5607 |5903 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3365s| 48500 | 47873 |  3802k|  73.9 |   452M | 295 |4799 |5607 |5903 |  13k|  2 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3367s| 48600 | 47973 |  3804k|  73.8 |   452M | 295 |4799 |5607 |5904 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3370s| 48700 | 48073 |  3807k|  73.7 |   452M | 295 |4799 |5607 |5900 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3371s| 48800 | 48173 |  3809k|  73.6 |   452M | 295 |4799 |5607 |5901 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3374s| 48900 | 48273 |  3812k|  73.5 |   452M | 295 |4799 |5607 |5898 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3376s| 49000 | 48373 |  3814k|  73.4 |   453M | 295 |4799 |5607 |5899 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3377s| 49100 | 48473 |  3816k|  73.3 |   453M | 295 |4799 |5607 |5901 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3379s| 49200 | 48573 |  3819k|  73.2 |   456M | 295 |4799 |5607 |5904 |  13k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3381s| 49300 | 48673 |  3821k|  73.1 |   457M | 295 |4799 |5607 |5903 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3384s| 49400 | 48773 |  3824k|  73.0 |   457M | 295 |4799 |5607 |5901 |  14k|  4 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3387s| 49500 | 48873 |  3829k|  72.9 |   457M | 295 |4799 |5607 |5906 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s| 49600 | 48973 |  3832k|  72.9 |   458M | 295 |4799 |5607 |5904 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3392s| 49700 | 49073 |  3835k|  72.8 |   459M | 295 |4799 |5607 |5898 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3395s| 49800 | 49173 |  3838k|  72.7 |   459M | 295 |4799 |5607 |5900 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3397s| 49900 | 49273 |  3841k|  72.6 |   460M | 295 |4799 |5607 |5900 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3399s| 50000 | 49373 |  3844k|  72.5 |   460M | 295 |4799 |5607 |5899 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3402s| 50100 | 49473 |  3848k|  72.4 |   460M | 295 |4799 |5607 |5902 |  14k|  4 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3404s| 50200 | 49573 |  3850k|  72.3 |   461M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
L3405s| 50233 | 49606 |  3852k|  72.3 |    gins| 295 |4799 |5607 |5906 |  14k|  3 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3407s| 50300 | 49673 |  3854k|  72.3 |   461M | 295 |4799 |5607 |5905 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3409s| 50400 | 49773 |  3856k|  72.2 |   461M | 295 |4799 |5607 |5900 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3412s| 50500 | 49873 |  3860k|  72.1 |   461M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3414s| 50600 | 49973 |  3862k|  72.0 |   463M | 295 |4799 |5607 |5900 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3416s| 50700 | 50073 |  3865k|  71.9 |   464M | 295 |4799 |5607 |5903 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3418s| 50800 | 50173 |  3868k|  71.8 |   464M | 295 |4799 |5607 |5904 |  14k|  4 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3420s| 50900 | 50273 |  3870k|  71.7 |   464M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s| 51000 | 50373 |  3873k|  71.6 |   464M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3425s| 51100 | 50473 |  3876k|  71.6 |   465M | 295 |4799 |5607 |5899 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3427s| 51200 | 50573 |  3878k|  71.5 |   465M | 295 |4799 |5607 |5900 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3429s| 51300 | 50673 |  3882k|  71.4 |   465M | 295 |4799 |5607 |5902 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3432s| 51400 | 50773 |  3886k|  71.3 |   466M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3435s| 51500 | 50873 |  3889k|  71.3 |   467M | 295 |4799 |5607 |5902 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3437s| 51600 | 50973 |  3891k|  71.2 |   467M | 295 |4799 |5607 |5907 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3439s| 51700 | 51073 |  3894k|  71.1 |   467M | 295 |4799 |5607 |5903 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3441s| 51800 | 51173 |  3897k|  71.0 |   468M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3444s| 51900 | 51273 |  3900k|  70.9 |   468M | 295 |4799 |5607 |5904 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3446s| 52000 | 51373 |  3903k|  70.8 |   469M | 295 |4799 |5607 |5903 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3449s| 52100 | 51473 |  3906k|  70.8 |   470M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3451s| 52200 | 51573 |  3908k|  70.7 |   470M | 295 |4799 |5607 |5903 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3453s| 52300 | 51673 |  3910k|  70.6 |   470M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3455s| 52400 | 51773 |  3914k|  70.5 |   472M | 295 |4799 |5607 |5904 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s| 52500 | 51873 |  3916k|  70.4 |   473M | 295 |4799 |5607 |5901 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3460s| 52600 | 51973 |  3919k|  70.3 |   474M | 295 |4799 |5607 |5903 |  14k|  1 | 187 |1283 | 2.114541e+04 | 2.193148e+04 |   3.72%|  22.04%
 3476s| 52700 | 52069 |  3943k|  70.7 |   476M | 295 |4799 |5607 |5903 |  14k|  1 | 187 |1295 | 2.115011e+04 | 2.193148e+04 |   3.69%|  22.05%
 3546s| 52800 | 52157 |  4007k|  71.7 |   478M | 295 |4799 |5608 |5901 |  14k|  1 | 188 |1412 | 2.115126e+04 | 2.193148e+04 |   3.69%|  22.07%
 3549s| 52900 | 52257 |  4011k|  71.7 |   480M | 295 |4799 |5608 |5906 |  14k|  1 | 188 |1412 | 2.115126e+04 | 2.193148e+04 |   3.69%|  22.07%
 3599s| 53000 | 52337 |  4076k|  72.8 |   481M | 295 |4799 |5614 |5906 |  14k|  1 | 201 |1476 | 2.115219e+04 | 2.193148e+04 |   3.68%|  22.08%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 53034
Primal Bound       : +2.19314763945178e+04 (115 solutions)
Dual Bound         : +2.11521921454046e+04
Gap                : 3.68 %
primal_bound = 21931.476394517835, dual_bound = 21152.192145404577, gap = 3.5532685310144183, time = 3603.1
