solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 47300 |  7693 |  4648k|  97.8 |   420M |  55 |3173 |2679 |3076 | 317k|  1 | 281 |1478 | 3.668253e+04 | 3.698721e+04 |   0.83%|  90.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 47400 |  7681 |  4654k|  97.8 |   420M |  55 |3173 |2680 |3103 | 318k|  2 | 283 |1483 | 3.668327e+04 | 3.698721e+04 |   0.83%|  90.69%
 1772s| 47500 |  7679 |  4662k|  97.7 |   420M |  55 |3173 |2680 |3198 | 318k|  2 | 283 |1484 | 3.668330e+04 | 3.698721e+04 |   0.83%|  90.72%
 1774s| 47600 |  7685 |  4669k|  97.7 |   420M |  55 |3173 |2680 |3128 | 319k|  0 | 283 |1488 | 3.668383e+04 | 3.698721e+04 |   0.83%|  90.74%
 1776s| 47700 |  7691 |  4675k|  97.6 |   421M |  55 |3173 |2680 |3144 | 319k|  1 | 283 |1489 | 3.668383e+04 | 3.698721e+04 |   0.83%|  90.74%
 1778s| 47800 |  7689 |  4681k|  97.5 |   421M |  55 |3173 |2681 |3100 | 319k|  2 | 284 |1489 | 3.668453e+04 | 3.698721e+04 |   0.83%|  90.77%
 1780s| 47900 |  7685 |  4687k|  97.4 |   421M |  55 |3173 |2680 |3136 | 320k|  3 | 284 |1491 | 3.668520e+04 | 3.698721e+04 |   0.82%|  90.81%
 1782s| 48000 |  7693 |  4695k|  97.4 |   421M |  55 |3173 |2679 |3106 | 321k|  2 | 284 |1491 | 3.668540e+04 | 3.698721e+04 |   0.82%|  90.84%
 1784s| 48100 |  7679 |  4701k|  97.3 |   421M |  55 |3173 |2678 |3086 | 321k|  4 | 284 |1491 | 3.668799e+04 | 3.698721e+04 |   0.82%|  90.89%
 1787s| 48200 |  7673 |  4713k|  97.4 |   421M |  55 |3173 |2678 |3123 | 322k|  0 | 284 |1492 | 3.668839e+04 | 3.698721e+04 |   0.81%|  90.92%
 1789s| 48300 |  7679 |  4721k|  97.3 |   421M |  55 |3173 |2678 |3260 | 322k|  0 | 284 |1495 | 3.668883e+04 | 3.698721e+04 |   0.81%|  90.94%
 1792s| 48400 |  7687 |  4730k|  97.3 |   422M |  55 |3173 |2678 |3236 | 323k|  6 | 284 |1498 | 3.669013e+04 | 3.698721e+04 |   0.81%|  90.97%
 1794s| 48500 |  7691 |  4739k|  97.3 |   422M |  55 |3173 |2678 |3088 | 324k|  2 | 284 |1499 | 3.669027e+04 | 3.698721e+04 |   0.81%|  90.99%
 1797s| 48600 |  7671 |  4744k|  97.2 |   422M |  55 |3173 |2678 |3127 | 324k|  2 | 284 |1499 | 3.669041e+04 | 3.698721e+04 |   0.81%|  91.03%
 1799s| 48700 |  7671 |  4751k|  97.1 |   422M |  55 |3173 |2678 |3098 | 325k|  1 | 284 |1501 | 3.669158e+04 | 3.698721e+04 |   0.81%|  91.06%
 1801s| 48800 |  7671 |  4758k|  97.1 |   423M |  55 |3173 |2678 |3143 | 325k|  2 | 284 |1502 | 3.669239e+04 | 3.698721e+04 |   0.80%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 48900 |  7657 |  4764k|  97.0 |   424M |  55 |3173 |2678 |3086 | 326k|  1 | 284 |1505 | 3.669243e+04 | 3.698721e+04 |   0.80%|  91.13%
 1805s| 49000 |  7671 |  4774k|  97.0 |   424M |  55 |3173 |2677 |3143 | 326k|  2 | 284 |1505 | 3.669287e+04 | 3.698721e+04 |   0.80%|  91.15%
 1812s| 49100 |  7669 |  4781k|  97.0 |   424M |  55 |3173 |2678 |3036 | 327k|  1 | 285 |1506 | 3.669344e+04 | 3.698721e+04 |   0.80%|  91.18%
 1814s| 49200 |  7671 |  4788k|  96.9 |   424M |  55 |3173 |2678 |3301 | 327k|  2 | 285 |1508 | 3.669406e+04 | 3.698721e+04 |   0.80%|  91.21%
 1827s| 49300 |  7661 |  4794k|  96.8 |   424M |  55 |3173 |2679 |3194 | 328k|  2 | 286 |1510 | 3.669462e+04 | 3.698721e+04 |   0.80%|  91.24%
 1830s| 49400 |  7663 |  4809k|  96.9 |   424M |  55 |3173 |2678 |3079 | 329k|  2 | 286 |1510 | 3.669462e+04 | 3.698721e+04 |   0.80%|  91.25%
 1832s| 49500 |  7653 |  4814k|  96.8 |   424M |  55 |3173 |2678 |3070 | 329k|  0 | 286 |1510 | 3.669511e+04 | 3.698721e+04 |   0.80%|  91.27%
 1834s| 49600 |  7659 |  4822k|  96.8 |   424M |  55 |3173 |2678 |3086 | 330k|  1 | 286 |1510 | 3.669590e+04 | 3.698721e+04 |   0.79%|  91.30%
 1837s| 49700 |  7651 |  4830k|  96.8 |   425M |  55 |3173 |2678 |3145 | 330k|  0 | 287 |1512 | 3.669827e+04 | 3.698721e+04 |   0.79%|  91.34%
 1839s| 49800 |  7645 |  4839k|  96.8 |   425M |  55 |3173 |2678 |3008 | 331k|  0 | 287 |1515 | 3.669865e+04 | 3.698721e+04 |   0.79%|  91.37%
 1842s| 49900 |  7645 |  4847k|  96.7 |   425M |  55 |3173 |2678 |3045 | 332k|  2 | 287 |1518 | 3.669936e+04 | 3.698721e+04 |   0.78%|  91.40%
 1844s| 50000 |  7647 |  4855k|  96.7 |   425M |  55 |3173 |2677 |3085 | 332k|  0 | 287 |1518 | 3.669963e+04 | 3.698721e+04 |   0.78%|  91.42%
 1846s| 50100 |  7633 |  4863k|  96.7 |   425M |  55 |3173 |2679 |3159 | 333k|  1 | 289 |1519 | 3.670007e+04 | 3.698721e+04 |   0.78%|  91.45%
 1848s| 50200 |  7623 |  4869k|  96.6 |   425M |  55 |3173 |2680 |3121 | 333k|  1 | 290 |1521 | 3.670037e+04 | 3.698721e+04 |   0.78%|  91.49%
 1851s| 50300 |  7601 |  4877k|  96.5 |   425M |  55 |3173 |2681 |3242 | 334k|  0 | 291 |1523 | 3.670146e+04 | 3.698721e+04 |   0.78%|  91.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 50400 |  7591 |  4882k|  96.5 |   425M |  55 |3173 |2679 |3250 | 334k|  2 | 291 |1524 | 3.670151e+04 | 3.698721e+04 |   0.78%|  91.56%
 1855s| 50500 |  7589 |  4889k|  96.4 |   425M |  55 |3173 |2679 |3085 | 335k|  0 | 291 |1524 | 3.670172e+04 | 3.698721e+04 |   0.78%|  91.59%
 1857s| 50600 |  7593 |  4896k|  96.4 |   425M |  55 |3173 |2679 |3107 | 335k|  2 | 291 |1526 | 3.670240e+04 | 3.698721e+04 |   0.78%|  91.62%
 1858s| 50700 |  7585 |  4902k|  96.3 |   426M |  55 |3173 |2677 |3173 | 336k|  3 | 291 |1527 | 3.670329e+04 | 3.698721e+04 |   0.77%|  91.63%
 1861s| 50800 |  7569 |  4911k|  96.3 |   426M |  55 |3173 |2678 |3077 | 336k|  2 | 292 |1531 | 3.670448e+04 | 3.698721e+04 |   0.77%|  91.67%
 1863s| 50900 |  7571 |  4918k|  96.2 |   426M |  55 |3173 |2679 |3021 | 337k|  0 | 293 |1532 | 3.670475e+04 | 3.698721e+04 |   0.77%|  91.70%
 1865s| 51000 |  7575 |  4925k|  96.2 |   426M |  55 |3173 |2679 |3109 | 337k|  2 | 293 |1533 | 3.670522e+04 | 3.698721e+04 |   0.77%|  91.74%
 1867s| 51100 |  7571 |  4932k|  96.1 |   426M |  55 |3173 |2678 |3053 | 338k|  2 | 293 |1533 | 3.670559e+04 | 3.698721e+04 |   0.77%|  91.75%
 1869s| 51200 |  7555 |  4939k|  96.1 |   426M |  55 |3173 |2677 |3304 | 339k|  1 | 293 |1535 | 3.670638e+04 | 3.698721e+04 |   0.77%|  91.78%
 1871s| 51300 |  7545 |  4944k|  96.0 |   426M |  55 |3173 |2677 |3183 | 339k|  1 | 293 |1536 | 3.670645e+04 | 3.698721e+04 |   0.76%|  91.80%
 1873s| 51400 |  7543 |  4951k|  95.9 |   426M |  55 |3173 |2677 |3188 | 339k|  2 | 293 |1536 | 3.670662e+04 | 3.698721e+04 |   0.76%|  91.83%
 1875s| 51500 |  7527 |  4957k|  95.9 |   426M |  55 |3173 |2678 |3091 | 340k|  2 | 294 |1537 | 3.670694e+04 | 3.698721e+04 |   0.76%|  91.86%
 1878s| 51600 |  7531 |  4966k|  95.8 |   426M |  55 |3173 |2678 |3372 | 341k|  4 | 294 |1538 | 3.670745e+04 | 3.698721e+04 |   0.76%|  91.88%
 1880s| 51700 |  7525 |  4975k|  95.8 |   426M |  55 |3173 |2677 |3074 | 341k|  3 | 294 |1538 | 3.670844e+04 | 3.698721e+04 |   0.76%|  91.91%
 1882s| 51800 |  7517 |  4981k|  95.8 |   426M |  55 |3173 |2677 |3215 | 342k|  1 | 294 |1540 | 3.670882e+04 | 3.698721e+04 |   0.76%|  91.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 51900 |  7525 |  4986k|  95.7 |   426M |  55 |3173 |2677 |3147 | 342k|  0 | 294 |1541 | 3.670897e+04 | 3.698721e+04 |   0.76%|  91.95%
 1886s| 52000 |  7541 |  4993k|  95.6 |   427M |  55 |3173 |2677 |3071 | 343k|  2 | 294 |1542 | 3.670942e+04 | 3.698721e+04 |   0.76%|  91.96%
 1888s| 52100 |  7529 |  4998k|  95.5 |   427M |  55 |3173 |2677 |3300 | 344k|  0 | 294 |1542 | 3.670953e+04 | 3.698721e+04 |   0.76%|  91.98%
 1890s| 52200 |  7543 |  5006k|  95.5 |   427M |  55 |3173 |2678 |3121 | 344k|  1 | 295 |1543 | 3.670965e+04 | 3.698721e+04 |   0.76%|  92.00%
 1893s| 52300 |  7535 |  5013k|  95.5 |   428M |  55 |3173 |2679 |3306 | 345k|  3 | 296 |1546 | 3.670986e+04 | 3.698721e+04 |   0.76%|  92.02%
 1895s| 52400 |  7527 |  5020k|  95.4 |   428M |  55 |3173 |2679 |3173 | 345k|  2 | 296 |1549 | 3.671031e+04 | 3.698721e+04 |   0.75%|  92.06%
 1896s| 52500 |  7507 |  5025k|  95.3 |   428M |  55 |3173 |2680 |3121 | 346k|  3 | 297 |1550 | 3.671121e+04 | 3.698721e+04 |   0.75%|  92.09%
 1898s| 52600 |  7499 |  5031k|  95.3 |   428M |  55 |3173 |2680 |3080 | 346k|  2 | 298 |1550 | 3.671256e+04 | 3.698721e+04 |   0.75%|  92.11%
 1900s| 52700 |  7493 |  5036k|  95.2 |   429M |  55 |3173 |2681 |3043 | 347k|  0 | 299 |1554 | 3.671347e+04 | 3.698721e+04 |   0.75%|  92.14%
 1908s| 52800 |  7477 |  5041k|  95.1 |   429M |  55 |3173 |2680 |3145 | 347k|  0 | 300 |1554 | 3.671437e+04 | 3.698721e+04 |   0.74%|  92.17%
 1911s| 52900 |  7459 |  5051k|  95.1 |   429M |  55 |3173 |2678 |3103 | 348k|  3 | 300 |1555 | 3.671558e+04 | 3.698721e+04 |   0.74%|  92.21%
 1914s| 53000 |  7453 |  5059k|  95.1 |   429M |  55 |3173 |2678 |3076 | 348k|  2 | 300 |1557 | 3.671589e+04 | 3.698721e+04 |   0.74%|  92.25%
 1915s| 53100 |  7445 |  5064k|  95.0 |   429M |  55 |3173 |2680 |3079 | 349k|  1 | 302 |1558 | 3.671599e+04 | 3.698721e+04 |   0.74%|  92.28%
 1918s| 53200 |  7447 |  5073k|  95.0 |   429M |  55 |3173 |2680 |3122 | 349k|  0 | 302 |1558 | 3.671646e+04 | 3.698721e+04 |   0.74%|  92.31%
 1920s| 53300 |  7441 |  5079k|  94.9 |   429M |  55 |3173 |2679 |3088 | 350k|  4 | 302 |1560 | 3.671659e+04 | 3.698721e+04 |   0.74%|  92.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 53400 |  7429 |  5086k|  94.9 |   430M |  55 |3173 |2679 |3178 | 351k|  2 | 303 |1564 | 3.671729e+04 | 3.698721e+04 |   0.74%|  92.38%
 1924s| 53500 |  7417 |  5093k|  94.8 |   430M |  55 |3173 |2680 |3226 | 351k|  2 | 304 |1564 | 3.671743e+04 | 3.698721e+04 |   0.73%|  92.40%
 1926s| 53600 |  7405 |  5098k|  94.7 |   430M |  55 |3173 |2679 |3141 | 352k|  1 | 304 |1568 | 3.671753e+04 | 3.698721e+04 |   0.73%|  92.41%
 1928s| 53700 |  7403 |  5106k|  94.7 |   430M |  55 |3173 |2679 |3041 | 352k|  0 | 305 |1570 | 3.671847e+04 | 3.698721e+04 |   0.73%|  92.43%
 1930s| 53800 |  7391 |  5113k|  94.7 |   430M |  55 |3173 |2680 |3228 | 353k|  2 | 307 |1573 | 3.671872e+04 | 3.698721e+04 |   0.73%|  92.46%
 1932s| 53900 |  7395 |  5119k|  94.6 |   430M |  55 |3173 |2680 |3120 | 353k|  0 | 307 |1574 | 3.671896e+04 | 3.698721e+04 |   0.73%|  92.47%
 1934s| 54000 |  7389 |  5125k|  94.5 |   430M |  55 |3173 |2679 |3071 | 354k|  4 | 307 |1577 | 3.671934e+04 | 3.698721e+04 |   0.73%|  92.49%
 1936s| 54100 |  7389 |  5132k|  94.5 |   430M |  55 |3173 |2678 |3099 | 354k|  2 | 307 |1577 | 3.671943e+04 | 3.698721e+04 |   0.73%|  92.51%
 1938s| 54200 |  7381 |  5139k|  94.4 |   430M |  55 |3173 |2678 |3144 | 355k|  0 | 307 |1578 | 3.671992e+04 | 3.698721e+04 |   0.73%|  92.53%
 1940s| 54300 |  7381 |  5145k|  94.4 |   430M |  55 |3173 |2678 |3062 | 356k|  0 | 308 |1578 | 3.672009e+04 | 3.698721e+04 |   0.73%|  92.55%
 1945s| 54400 |  7377 |  5152k|  94.3 |   430M |  55 |3173 |2678 |3108 | 356k|  3 | 308 |1580 | 3.672027e+04 | 3.698721e+04 |   0.73%|  92.58%
 1948s| 54500 |  7367 |  5160k|  94.3 |   431M |  55 |3173 |2679 |3172 | 357k|  1 | 309 |1580 | 3.672128e+04 | 3.698721e+04 |   0.72%|  92.60%
 1950s| 54600 |  7363 |  5166k|  94.2 |   431M |  55 |3173 |2680 |3077 | 357k|  4 | 310 |1582 | 3.672215e+04 | 3.698721e+04 |   0.72%|  92.63%
 1952s| 54700 |  7361 |  5172k|  94.2 |   431M |  55 |3173 |2680 |3144 | 358k|  2 | 312 |1582 | 3.672318e+04 | 3.698721e+04 |   0.72%|  92.65%
 1954s| 54800 |  7359 |  5178k|  94.1 |   431M |  55 |3173 |2679 |3095 | 359k|  4 | 312 |1583 | 3.672324e+04 | 3.698721e+04 |   0.72%|  92.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 54900 |  7365 |  5184k|  94.1 |   431M |  55 |3173 |2679 |3168 | 359k|  3 | 312 |1585 | 3.672387e+04 | 3.698721e+04 |   0.72%|  92.69%
 1957s| 55000 |  7353 |  5191k|  94.0 |   431M |  55 |3173 |2679 |3259 | 360k|  2 | 313 |1586 | 3.672402e+04 | 3.698721e+04 |   0.72%|  92.72%
 1960s| 55100 |  7345 |  5198k|  94.0 |   431M |  55 |3173 |2678 |3089 | 360k|  1 | 313 |1587 | 3.672460e+04 | 3.698721e+04 |   0.72%|  92.74%
 1963s| 55200 |  7367 |  5210k|  94.0 |   431M |  55 |3173 |2678 |3065 | 361k|  4 | 313 |1590 | 3.672508e+04 | 3.698721e+04 |   0.71%|  92.75%
 1965s| 55300 |  7355 |  5218k|  94.0 |   431M |  55 |3173 |2678 |3025 | 362k|  0 | 313 |1592 | 3.672514e+04 | 3.698721e+04 |   0.71%|  92.77%
 1967s| 55400 |  7347 |  5227k|  94.0 |   431M |  55 |3173 |2678 |3072 | 362k|  0 | 313 |1592 | 3.672530e+04 | 3.698721e+04 |   0.71%|  92.80%
 1969s| 55500 |  7339 |  5232k|  93.9 |   431M |  55 |3173 |2677 |3529 | 363k|  1 | 313 |1592 | 3.672560e+04 | 3.698721e+04 |   0.71%|  92.83%
 1971s| 55600 |  7323 |  5241k|  93.9 |   431M |  55 |3173 |2677 |3106 | 363k|  0 | 313 |1594 | 3.672586e+04 | 3.698721e+04 |   0.71%|  92.85%
 1974s| 55700 |  7313 |  5247k|  93.8 |   431M |  55 |3173 |2677 |3104 | 364k|  0 | 313 |1594 | 3.672602e+04 | 3.698721e+04 |   0.71%|  92.87%
 1984s| 55800 |  7321 |  5253k|  93.8 |   431M |  55 |3173 |2677 |3084 | 364k|  0 | 313 |1594 | 3.672644e+04 | 3.698721e+04 |   0.71%|  92.88%
 1986s| 55900 |  7321 |  5262k|  93.8 |   432M |  55 |3173 |2677 |2984 | 365k|  0 | 313 |1597 | 3.672726e+04 | 3.698721e+04 |   0.71%|  92.90%
 1988s| 56000 |  7305 |  5269k|  93.7 |   432M |  55 |3173 |2678 |3163 | 366k|  0 | 314 |1599 | 3.672862e+04 | 3.698721e+04 |   0.70%|  92.93%
 1990s| 56100 |  7307 |  5275k|  93.7 |   432M |  55 |3173 |2678 |3052 | 366k|  0 | 314 |1600 | 3.672932e+04 | 3.698721e+04 |   0.70%|  92.96%
 1993s| 56200 |  7323 |  5283k|  93.6 |   432M |  55 |3173 |2678 |3098 | 367k|  2 | 314 |1602 | 3.672985e+04 | 3.698721e+04 |   0.70%|  92.97%
 1995s| 56300 |  7319 |  5290k|  93.6 |   433M |  55 |3173 |2677 |3101 | 367k|  0 | 314 |1603 | 3.673085e+04 | 3.698721e+04 |   0.70%|  92.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 56400 |  7327 |  5296k|  93.5 |   433M |  55 |3173 |2677 |3089 | 368k|  2 | 314 |1603 | 3.673144e+04 | 3.698721e+04 |   0.70%|  92.99%
 1998s| 56500 |  7311 |  5302k|  93.5 |   433M |  55 |3173 |2677 |3170 | 368k|  2 | 314 |1605 | 3.673241e+04 | 3.698721e+04 |   0.69%|  93.02%
 2000s| 56600 |  7305 |  5308k|  93.4 |   433M |  55 |3173 |2677 |3154 | 369k|  0 | 314 |1605 | 3.673356e+04 | 3.698721e+04 |   0.69%|  93.04%
 2002s| 56700 |  7291 |  5315k|  93.4 |   433M |  55 |3173 |2678 |3123 | 369k|  2 | 315 |1605 | 3.673416e+04 | 3.698721e+04 |   0.69%|  93.06%
 2004s| 56800 |  7285 |  5321k|  93.3 |   433M |  55 |3173 |2679 |3240 | 370k|  4 | 316 |1605 | 3.673482e+04 | 3.698721e+04 |   0.69%|  93.08%
 2006s| 56900 |  7271 |  5328k|  93.3 |   433M |  55 |3173 |2679 |3267 | 370k|  0 | 316 |1605 | 3.673514e+04 | 3.698721e+04 |   0.69%|  93.10%
 2008s| 57000 |  7255 |  5334k|  93.2 |   433M |  55 |3173 |2679 |3062 | 371k|  0 | 316 |1605 | 3.673602e+04 | 3.698721e+04 |   0.68%|  93.13%
 2011s| 57100 |  7253 |  5343k|  93.2 |   433M |  55 |3173 |2678 |3118 | 371k|  2 | 316 |1606 | 3.673628e+04 | 3.698721e+04 |   0.68%|  93.15%
 2012s| 57200 |  7237 |  5350k|  93.2 |   433M |  55 |3173 |2678 |3102 | 371k|  0 | 316 |1608 | 3.673759e+04 | 3.698721e+04 |   0.68%|  93.18%
 2015s| 57300 |  7233 |  5355k|  93.1 |   433M |  55 |3173 |2677 |3114 | 372k|  2 | 316 |1610 | 3.673777e+04 | 3.698721e+04 |   0.68%|  93.19%
 2016s| 57400 |  7217 |  5361k|  93.0 |   433M |  55 |3173 |2677 |3084 | 372k|  0 | 316 |1612 | 3.673788e+04 | 3.698721e+04 |   0.68%|  93.21%
 2018s| 57500 |  7203 |  5368k|  93.0 |   433M |  55 |3173 |2677 |3093 | 373k|  0 | 316 |1612 | 3.673864e+04 | 3.698721e+04 |   0.68%|  93.25%
 2020s| 57600 |  7185 |  5375k|  93.0 |   433M |  55 |3173 |2677 |3128 | 374k|  0 | 316 |1612 | 3.673921e+04 | 3.698721e+04 |   0.68%|  93.29%
 2022s| 57700 |  7179 |  5381k|  92.9 |   433M |  55 |3173 |2678 |3109 | 374k|  0 | 317 |1613 | 3.673947e+04 | 3.698721e+04 |   0.67%|  93.30%
 2024s| 57800 |  7165 |  5387k|  92.8 |   433M |  55 |3173 |2678 |3349 | 374k|  0 | 317 |1615 | 3.673986e+04 | 3.698721e+04 |   0.67%|  93.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s| 57900 |  7151 |  5393k|  92.8 |   433M |  55 |3173 |2678 |3131 | 375k|  2 | 318 |1622 | 3.674071e+04 | 3.698721e+04 |   0.67%|  93.34%
 2028s| 58000 |  7141 |  5399k|  92.7 |   433M |  55 |3173 |2678 |3207 | 375k|  3 | 318 |1622 | 3.674091e+04 | 3.698721e+04 |   0.67%|  93.36%
 2030s| 58100 |  7151 |  5405k|  92.7 |   434M |  55 |3173 |2678 |3236 | 376k|  0 | 318 |1622 | 3.674115e+04 | 3.698721e+04 |   0.67%|  93.38%
 2032s| 58200 |  7155 |  5411k|  92.6 |   434M |  55 |3173 |2678 |3141 | 377k|  1 | 318 |1623 | 3.674164e+04 | 3.698721e+04 |   0.67%|  93.39%
 2033s| 58300 |  7153 |  5417k|  92.6 |   434M |  55 |3173 |2677 |3056 | 377k|  2 | 318 |1623 | 3.674194e+04 | 3.698721e+04 |   0.67%|  93.40%
 2036s| 58400 |  7153 |  5424k|  92.5 |   434M |  55 |3173 |2678 |3063 | 378k|  0 | 319 |1624 | 3.674235e+04 | 3.698721e+04 |   0.67%|  93.42%
 2037s| 58500 |  7139 |  5429k|  92.4 |   434M |  55 |3173 |2678 |3127 | 378k|  2 | 319 |1625 | 3.674284e+04 | 3.698721e+04 |   0.67%|  93.45%
 2039s| 58600 |  7143 |  5435k|  92.4 |   434M |  55 |3173 |2679 |3087 | 379k|  4 | 320 |1626 | 3.674330e+04 | 3.698721e+04 |   0.66%|  93.46%
 2041s| 58700 |  7131 |  5440k|  92.3 |   435M |  55 |3173 |2679 |3142 | 379k|  0 | 320 |1631 | 3.674334e+04 | 3.698721e+04 |   0.66%|  93.47%
 2043s| 58800 |  7133 |  5445k|  92.3 |   435M |  55 |3173 |2679 |3180 | 380k|  4 | 320 |1632 | 3.674350e+04 | 3.698721e+04 |   0.66%|  93.49%
 2044s| 58900 |  7115 |  5452k|  92.2 |   435M |  55 |3173 |2679 |3085 | 380k|  4 | 320 |1633 | 3.674377e+04 | 3.698721e+04 |   0.66%|  93.51%
 2047s| 59000 |  7107 |  5459k|  92.2 |   435M |  55 |3173 |2678 |3377 | 381k|  0 | 320 |1633 | 3.674390e+04 | 3.698721e+04 |   0.66%|  93.53%
 2050s| 59100 |  7099 |  5469k|  92.2 |   435M |  55 |3173 |2678 |3172 | 381k|  3 | 320 |1636 | 3.674436e+04 | 3.698721e+04 |   0.66%|  93.56%
 2051s| 59200 |  7089 |  5474k|  92.1 |   435M |  55 |3173 |2679 |3076 | 382k|  1 | 321 |1636 | 3.674440e+04 | 3.698721e+04 |   0.66%|  93.58%
 2053s| 59300 |  7071 |  5482k|  92.1 |   435M |  55 |3173 |2679 |3303 | 382k|  0 | 321 |1636 | 3.674440e+04 | 3.698721e+04 |   0.66%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 59400 |  7061 |  5489k|  92.1 |   435M |  55 |3173 |2679 |3229 | 383k|  0 | 322 |1637 | 3.674545e+04 | 3.698721e+04 |   0.66%|  93.62%
 2057s| 59500 |  7053 |  5494k|  92.0 |   435M |  55 |3173 |2679 |3048 | 383k|  2 | 322 |1637 | 3.674547e+04 | 3.698721e+04 |   0.66%|  93.62%
 2068s| 59600 |  7049 |  5501k|  92.0 |   435M |  55 |3173 |2677 |3227 | 384k|  2 | 322 |1639 | 3.674590e+04 | 3.698721e+04 |   0.66%|  93.65%
 2072s| 59700 |  7053 |  5506k|  91.9 |   439M |  55 |3173 |2677 |3138 | 384k|  4 | 322 |1642 | 3.674597e+04 | 3.698721e+04 |   0.66%|  93.67%
 2074s| 59800 |  7029 |  5515k|  91.9 |   439M |  55 |3173 |2678 |3155 | 385k|  1 | 323 |1642 | 3.674666e+04 | 3.698721e+04 |   0.65%|  93.71%
 2077s| 59900 |  7031 |  5524k|  91.9 |   439M |  55 |3173 |2679 |3128 | 385k|  0 | 324 |1645 | 3.674718e+04 | 3.698721e+04 |   0.65%|  93.73%
 2079s| 60000 |  7015 |  5529k|  91.8 |   439M |  55 |3173 |2680 |3069 | 386k|  0 | 325 |1645 | 3.674859e+04 | 3.698721e+04 |   0.65%|  93.75%
 2081s| 60100 |  7001 |  5535k|  91.8 |   439M |  55 |3173 |2679 |3139 | 386k|  2 | 325 |1646 | 3.674952e+04 | 3.698721e+04 |   0.65%|  93.78%
 2083s| 60200 |  6991 |  5541k|  91.7 |   439M |  55 |3173 |2678 |3139 | 387k|  1 | 325 |1650 | 3.674990e+04 | 3.698721e+04 |   0.65%|  93.80%
 2084s| 60300 |  6971 |  5547k|  91.7 |   439M |  55 |3173 |2679 |3120 | 387k|  0 | 326 |1651 | 3.675052e+04 | 3.698721e+04 |   0.64%|  93.83%
 2086s| 60400 |  6959 |  5554k|  91.6 |   439M |  55 |3173 |2679 |3136 | 388k|  0 | 326 |1654 | 3.675063e+04 | 3.698721e+04 |   0.64%|  93.86%
