solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|  5700 |  5107 |  1981k| 345.3 |    76M |  32 |1287 |1306 |1509 |  41k|  1 |  50 |1011 | 1.604903e+03 | 1.722179e+03 |   7.31%|  24.44%
  296s|  5800 |  5175 |  2000k| 342.6 |    77M |  32 |1287 |1306 |1511 |  42k|  3 |  50 |1022 | 1.605215e+03 | 1.722179e+03 |   7.29%|  24.55%
  299s|  5900 |  5249 |  2021k| 340.5 |    77M |  32 |1287 |1306 |1511 |  42k|  2 |  50 |1032 | 1.605350e+03 | 1.722179e+03 |   7.28%|  24.68%
  301s|  6000 |  5337 |  2037k| 337.4 |    77M |  32 |1287 |1306 |1506 |  43k|  3 |  50 |1033 | 1.605652e+03 | 1.722179e+03 |   7.26%|  24.81%
  304s|  6100 |  5413 |  2053k| 334.6 |    77M |  32 |1287 |1306 |1512 |  43k|  3 |  52 |1041 | 1.605874e+03 | 1.722179e+03 |   7.24%|  24.91%
  307s|  6200 |  5497 |  2073k| 332.3 |    78M |  32 |1287 |1306 |1516 |  43k|  4 |  52 |1053 | 1.606131e+03 | 1.722179e+03 |   7.23%|  25.05%
  311s|  6300 |  5571 |  2088k| 329.5 |    80M |  32 |1287 |1307 |1515 |  44k|  3 |  53 |1059 | 1.606176e+03 | 1.722179e+03 |   7.22%|  25.15%
  314s|  6400 |  5653 |  2112k| 328.0 |    80M |  32 |1287 |1309 |1501 |  44k|  3 |  56 |1073 | 1.606306e+03 | 1.722179e+03 |   7.21%|  25.63%
  317s|  6500 |  5719 |  2133k| 326.3 |    81M |  32 |1287 |1309 |1513 |  45k|  8 |  56 |1080 | 1.606346e+03 | 1.722179e+03 |   7.21%|  25.72%
  321s|  6600 |  5793 |  2154k| 324.5 |    82M |  32 |1287 |1309 |1504 |  45k|  4 |  56 |1099 | 1.606727e+03 | 1.722179e+03 |   7.19%|  25.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|  6700 |  5861 |  2171k| 322.1 |    82M |  32 |1287 |1312 |1506 |  46k|  3 |  61 |1106 | 1.606727e+03 | 1.722179e+03 |   7.19%|  25.99%
  327s|  6800 |  5931 |  2196k| 321.1 |    82M |  32 |1287 |1313 |1496 |  46k|  1 |  63 |1129 | 1.606934e+03 | 1.722179e+03 |   7.17%|  26.10%
  330s|  6900 |  5999 |  2219k| 319.7 |    82M |  32 |1287 |1312 |1509 |  47k|  1 |  63 |1139 | 1.607098e+03 | 1.722179e+03 |   7.16%|  26.23%
  332s|  7000 |  6073 |  2235k| 317.5 |    83M |  32 |1287 |1311 |1518 |  47k|  3 |  63 |1148 | 1.607105e+03 | 1.722179e+03 |   7.16%|  26.37%
  335s|  7100 |  6151 |  2255k| 315.8 |    83M |  32 |1287 |1312 |1511 |  48k|  1 |  64 |1156 | 1.607168e+03 | 1.722179e+03 |   7.16%|  26.49%
  339s|  7200 |  6221 |  2282k| 315.1 |    84M |  32 |1287 |1312 |1511 |  49k|  2 |  64 |1170 | 1.607452e+03 | 1.722179e+03 |   7.14%|  26.91%
  342s|  7300 |  6295 |  2303k| 313.7 |    84M |  32 |1287 |1312 |1510 |  49k|  4 |  65 |1180 | 1.607861e+03 | 1.722179e+03 |   7.11%|  27.05%
  345s|  7400 |  6365 |  2317k| 311.5 |    85M |  32 |1287 |1312 |1529 |  50k|  1 |  65 |1187 | 1.608330e+03 | 1.722179e+03 |   7.08%|  27.19%
  348s|  7500 |  6433 |  2342k| 310.6 |    85M |  32 |1287 |1313 |1496 |  50k|  3 |  68 |1195 | 1.608655e+03 | 1.722179e+03 |   7.06%|  27.31%
  351s|  7600 |  6503 |  2362k| 309.1 |    86M |  32 |1287 |1314 |1509 |  51k|  2 |  69 |1206 | 1.608682e+03 | 1.722179e+03 |   7.06%|  27.41%
  353s|  7700 |  6569 |  2377k| 307.1 |    86M |  32 |1287 |1315 |1497 |  51k|  1 |  70 |1213 | 1.608808e+03 | 1.722179e+03 |   7.05%|  27.50%
  356s|  7800 |  6643 |  2395k| 305.4 |    86M |  32 |1287 |1314 |1538 |  52k|  6 |  70 |1216 | 1.608808e+03 | 1.722179e+03 |   7.05%|  27.72%
  359s|  7900 |  6705 |  2419k| 304.6 |    88M |  32 |1287 |1316 |   0 |  52k|  0 |  73 |1220 | 1.608936e+03 | 1.722179e+03 |   7.04%|  27.84%
  362s|  8000 |  6779 |  2436k| 303.0 |    88M |  32 |1287 |1316 |1532 |  53k|  2 |  73 |1225 | 1.608936e+03 | 1.722179e+03 |   7.04%|  27.90%
  365s|  8100 |  6847 |  2464k| 302.7 |    89M |  32 |1287 |1318 |1573 |  53k|  2 |  75 |1235 | 1.609221e+03 | 1.722179e+03 |   7.02%|  27.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  8200 |  6929 |  2490k| 302.1 |    89M |  32 |1287 |1317 |1519 |  54k|  5 |  75 |1245 | 1.609607e+03 | 1.722179e+03 |   6.99%|  28.10%
  372s|  8300 |  7017 |  2510k| 300.9 |    89M |  32 |1287 |1317 |1509 |  55k|  9 |  75 |1249 | 1.609607e+03 | 1.722179e+03 |   6.99%|  28.15%
  375s|  8400 |  7089 |  2527k| 299.3 |    90M |  32 |1287 |1317 |1518 |  55k|  2 |  75 |1255 | 1.610063e+03 | 1.722179e+03 |   6.96%|  28.26%
  377s|  8500 |  7171 |  2549k| 298.4 |    90M |  32 |1287 |1317 |1512 |  56k|  4 |  75 |1255 | 1.610091e+03 | 1.722179e+03 |   6.96%|  28.33%
  381s|  8600 |  7241 |  2574k| 297.9 |    91M |  32 |1287 |1317 |1564 |  56k|  4 |  77 |1263 | 1.610302e+03 | 1.722179e+03 |   6.95%|  28.40%
  383s|  8700 |  7311 |  2591k| 296.3 |    91M |  32 |1287 |1317 |1505 |  57k|  2 |  77 |1267 | 1.610566e+03 | 1.722179e+03 |   6.93%|  28.48%
  385s|  8800 |  7387 |  2602k| 294.3 |    92M |  32 |1287 |1317 |1506 |  57k|  3 |  77 |1271 | 1.610600e+03 | 1.722179e+03 |   6.93%|  28.56%
  387s|  8900 |  7453 |  2617k| 292.6 |    92M |  32 |1287 |1318 |1580 |  58k|  4 |  78 |1280 | 1.610812e+03 | 1.722179e+03 |   6.91%|  28.65%
L 390s|  8981 |  7512 |  2633k| 291.8 |    gins|  32 |1287 |1316 |1482 |  58k|  2 |  78 |1280 | 1.610821e+03 | 1.722102e+03 |   6.91%|  28.72%
  391s|  9000 |  7527 |  2635k| 291.4 |    93M |  32 |1287 |1316 |1509 |  58k|  5 |  78 |1280 | 1.610821e+03 | 1.722102e+03 |   6.91%|  28.77%
  393s|  9100 |  7597 |  2651k| 289.9 |    93M |  32 |1287 |1316 |1495 |  59k|  0 |  78 |1283 | 1.611102e+03 | 1.722102e+03 |   6.89%|  28.84%
  396s|  9200 |  7663 |  2674k| 289.3 |    93M |  32 |1287 |1315 |1528 |  59k|  3 |  78 |1294 | 1.611597e+03 | 1.722102e+03 |   6.86%|  28.92%
  399s|  9300 |  7733 |  2691k| 288.0 |    94M |  32 |1287 |1317 |1505 |  59k|  3 |  80 |1296 | 1.611935e+03 | 1.722102e+03 |   6.83%|  29.00%
  401s|  9400 |  7807 |  2705k| 286.4 |    96M |  32 |1287 |1317 |1520 |  60k|  3 |  80 |1297 | 1.612159e+03 | 1.722102e+03 |   6.82%|  29.05%
  403s|  9500 |  7879 |  2719k| 284.9 |    97M |  32 |1287 |1319 |1530 |  60k|  5 |  82 |1307 | 1.612202e+03 | 1.722102e+03 |   6.82%|  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|  9600 |  7945 |  2743k| 284.4 |    98M |  32 |1287 |1319 |1518 |  61k|  3 |  82 |1324 | 1.612767e+03 | 1.722102e+03 |   6.78%|  29.53%
  410s|  9700 |  8011 |  2763k| 283.5 |    98M |  32 |1287 |1319 |1523 |  61k|  7 |  83 |1328 | 1.612985e+03 | 1.722102e+03 |   6.76%|  29.88%
  412s|  9800 |  8085 |  2778k| 282.2 |    98M |  32 |1287 |1318 |1512 |  62k|  3 |  83 |1329 | 1.613179e+03 | 1.722102e+03 |   6.75%|  29.94%
  414s|  9900 |  8167 |  2792k| 280.7 |    99M |  32 |1287 |1317 |1506 |  62k|  2 |  83 |1329 | 1.613316e+03 | 1.722102e+03 |   6.74%|  30.23%
  416s| 10000 |  8253 |  2803k| 279.0 |    99M |  32 |1287 |1317 |1508 |  63k|  3 |  83 |1331 | 1.613316e+03 | 1.722102e+03 |   6.74%|  30.26%
  419s| 10100 |  8321 |  2822k| 278.1 |    99M |  32 |1287 |1319 |1526 |  63k|  3 |  85 |1332 | 1.614029e+03 | 1.722102e+03 |   6.70%|  30.31%
  422s| 10200 |  8389 |  2842k| 277.4 |   100M |  32 |1287 |1319 |1529 |  64k|  4 |  85 |1345 | 1.614702e+03 | 1.722102e+03 |   6.65%|  30.39%
  424s| 10300 |  8461 |  2853k| 275.8 |   101M |  32 |1287 |1320 |1508 |  64k|  2 |  86 |1347 | 1.615139e+03 | 1.722102e+03 |   6.62%|  30.54%
  426s| 10400 |  8523 |  2871k| 274.9 |   102M |  32 |1287 |1321 |1518 |  65k|  3 |  88 |1357 | 1.615593e+03 | 1.722102e+03 |   6.59%|  30.62%
  429s| 10500 |  8611 |  2888k| 273.9 |   102M |  32 |1287 |1321 |1522 |  65k|  3 |  88 |1362 | 1.615753e+03 | 1.722102e+03 |   6.58%|  30.67%
  431s| 10600 |  8677 |  2903k| 272.7 |   102M |  32 |1287 |1319 |1519 |  65k|  4 |  88 |1364 | 1.616138e+03 | 1.722102e+03 |   6.56%|  30.74%
  434s| 10700 |  8741 |  2917k| 271.4 |   103M |  32 |1287 |1320 |1497 |  66k|  0 |  89 |1369 | 1.616484e+03 | 1.722102e+03 |   6.53%|  30.82%
  436s| 10800 |  8815 |  2927k| 269.9 |   103M |  32 |1287 |1319 |1506 |  66k|  2 |  89 |1371 | 1.616513e+03 | 1.722102e+03 |   6.53%|  30.89%
  438s| 10900 |  8875 |  2944k| 268.9 |   103M |  32 |1287 |1321 |1508 |  67k|  2 |  91 |1373 | 1.616559e+03 | 1.722102e+03 |   6.53%|  31.03%
  440s| 11000 |  8949 |  2957k| 267.6 |   105M |  32 |1287 |1324 |1516 |  67k|  7 |  95 |1377 | 1.616935e+03 | 1.722102e+03 |   6.50%|  31.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 11100 |  9007 |  2970k| 266.5 |   105M |  32 |1287 |1324 |1525 |  67k|  3 |  95 |1381 | 1.616983e+03 | 1.722102e+03 |   6.50%|  31.13%
  446s| 11200 |  9079 |  2993k| 266.1 |   105M |  33 |1287 |1324 |1522 |  68k|  9 |  96 |1387 | 1.617077e+03 | 1.722102e+03 |   6.49%|  31.20%
  449s| 11300 |  9141 |  3014k| 265.6 |   105M |  33 |1287 |1323 |1511 |  68k|  2 |  96 |1396 | 1.617356e+03 | 1.722102e+03 |   6.48%|  31.31%
  452s| 11400 |  9203 |  3034k| 265.1 |   106M |  33 |1287 |1325 |1507 |  68k|  0 |  99 |1404 | 1.617747e+03 | 1.722102e+03 |   6.45%|  31.40%
  454s| 11500 |  9263 |  3055k| 264.5 |   106M |  33 |1287 |1325 |1505 |  69k|  4 |  99 |1405 | 1.617812e+03 | 1.722102e+03 |   6.45%|  31.52%
  457s| 11600 |  9329 |  3072k| 263.7 |   106M |  33 |1287 |1325 |1514 |  69k|  3 |  99 |1408 | 1.617838e+03 | 1.722102e+03 |   6.44%|  31.72%
  459s| 11700 |  9403 |  3084k| 262.5 |   106M |  33 |1287 |1324 |1512 |  70k|  3 |  99 |1409 | 1.618377e+03 | 1.722102e+03 |   6.41%|  31.75%
  461s| 11800 |  9459 |  3101k| 261.7 |   106M |  33 |1287 |1324 |1503 |  70k|  3 |  99 |1412 | 1.618750e+03 | 1.722102e+03 |   6.38%|  31.82%
  464s| 11900 |  9525 |  3114k| 260.7 |   106M |  33 |1287 |1325 |1544 |  71k|  2 | 100 |1415 | 1.619157e+03 | 1.722102e+03 |   6.36%|  31.87%
  466s| 12000 |  9575 |  3130k| 259.7 |   107M |  33 |1287 |1325 |1527 |  71k|  0 | 101 |1418 | 1.619389e+03 | 1.722102e+03 |   6.34%|  31.96%
  468s| 12100 |  9645 |  3140k| 258.5 |   107M |  33 |1287 |1325 |1503 |  71k|  3 | 103 |1427 | 1.619996e+03 | 1.722102e+03 |   6.30%|  32.02%
  471s| 12200 |  9705 |  3160k| 257.9 |   108M |  33 |1287 |1324 |1519 |  72k|  3 | 103 |1436 | 1.620381e+03 | 1.722102e+03 |   6.28%|  32.07%
  473s| 12300 |  9767 |  3173k| 256.9 |   108M |  33 |1287 |1325 |1529 |  72k|  9 | 104 |1441 | 1.620458e+03 | 1.722102e+03 |   6.27%|  32.13%
L 476s| 12379 |  9830 |  3183k| 256.1 |    gins|  33 |1287 |1325 |1525 |  73k|  2 | 104 |1443 | 1.620852e+03 | 1.722074e+03 |   6.24%|  32.17%
  476s| 12400 |  9847 |  3186k| 255.9 |   108M |  33 |1287 |1325 |1522 |  73k|  3 | 104 |1443 | 1.620952e+03 | 1.722074e+03 |   6.24%|  32.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s| 12500 |  9929 |  3198k| 254.9 |   108M |  33 |1287 |1325 |1512 |  73k|  2 | 104 |1443 | 1.621018e+03 | 1.722074e+03 |   6.23%|  32.22%
  481s| 12600 |  9981 |  3217k| 254.3 |   109M |  33 |1287 |1324 |1586 |  73k|  0 | 104 |1451 | 1.621290e+03 | 1.722074e+03 |   6.22%|  32.35%
  483s| 12700 | 10047 |  3229k| 253.3 |   109M |  33 |1287 |1324 |1513 |  74k|  4 | 104 |1457 | 1.621729e+03 | 1.722074e+03 |   6.19%|  32.39%
  485s| 12800 | 10133 |  3241k| 252.2 |   111M |  33 |1287 |1324 |1515 |  74k|  3 | 104 |1457 | 1.621729e+03 | 1.722074e+03 |   6.19%|  32.41%
  487s| 12900 | 10193 |  3260k| 251.7 |   111M |  33 |1287 |1325 |1512 |  75k|  3 | 105 |1459 | 1.621863e+03 | 1.722074e+03 |   6.18%|  32.56%
  490s| 13000 | 10271 |  3278k| 251.2 |   112M |  33 |1287 |1324 |1514 |  75k|  3 | 105 |1463 | 1.622402e+03 | 1.722074e+03 |   6.14%|  32.66%
  495s| 13100 | 10341 |  3300k| 250.9 |   112M |  33 |1287 |1324 |1518 |  76k|  4 | 105 |1472 | 1.622529e+03 | 1.722074e+03 |   6.14%|  33.04%
  497s| 13200 | 10423 |  3313k| 250.1 |   112M |  33 |1287 |1324 |1508 |  76k|  3 | 105 |1474 | 1.622541e+03 | 1.722074e+03 |   6.13%|  33.06%
  499s| 13300 | 10497 |  3326k| 249.1 |   113M |  33 |1287 |1323 |1517 |  76k|  3 | 105 |1475 | 1.623029e+03 | 1.722074e+03 |   6.10%|  33.10%
  501s| 13400 | 10553 |  3341k| 248.4 |   113M |  33 |1287 |1323 |1513 |  77k|  3 | 105 |1479 | 1.623628e+03 | 1.722074e+03 |   6.06%|  33.30%
  503s| 13500 | 10601 |  3356k| 247.6 |   113M |  33 |1287 |1323 |1533 |  77k|  9 | 105 |1487 | 1.624056e+03 | 1.722074e+03 |   6.04%|  33.42%
  506s| 13600 | 10655 |  3369k| 246.8 |   113M |  33 |1287 |1323 |1590 |  77k|  3 | 106 |1504 | 1.624056e+03 | 1.722074e+03 |   6.04%|  33.46%
  508s| 13700 | 10707 |  3380k| 245.8 |   113M |  33 |1287 |1324 |1502 |  78k|  3 | 107 |1506 | 1.624260e+03 | 1.722074e+03 |   6.02%|  33.53%
  510s| 13800 | 10777 |  3390k| 244.7 |   113M |  33 |1287 |1324 |1496 |  78k|  3 | 108 |1506 | 1.624260e+03 | 1.722074e+03 |   6.02%|  33.57%
  512s| 13900 | 10851 |  3405k| 244.0 |   114M |  33 |1287 |1323 |1499 |  78k|  1 | 109 |1507 | 1.624394e+03 | 1.722074e+03 |   6.01%|  33.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 14000 | 10921 |  3418k| 243.2 |   114M |  33 |1287 |1323 |1498 |  79k|  3 | 109 |1510 | 1.624681e+03 | 1.722074e+03 |   5.99%|  33.76%
  517s| 14100 | 10995 |  3429k| 242.3 |   115M |  33 |1287 |1320 |1526 |  79k|  6 | 109 |1520 | 1.625053e+03 | 1.722074e+03 |   5.97%|  33.80%
  519s| 14200 | 11065 |  3441k| 241.5 |   115M |  33 |1287 |1321 |1528 |  80k|  6 | 110 |1528 | 1.625082e+03 | 1.722074e+03 |   5.97%|  33.85%
  521s| 14300 | 11123 |  3456k| 240.8 |   115M |  33 |1287 |1322 |1519 |  80k|  9 | 111 |1535 | 1.625208e+03 | 1.722074e+03 |   5.96%|  34.00%
  523s| 14400 | 11173 |  3465k| 239.8 |   116M |  33 |1287 |1322 |1508 |  80k|  3 | 111 |1536 | 1.625657e+03 | 1.722074e+03 |   5.93%|  34.51%
  525s| 14500 | 11225 |  3476k| 238.9 |   116M |  33 |1287 |1322 |1515 |  81k|  3 | 111 |1544 | 1.625870e+03 | 1.722074e+03 |   5.92%|  34.56%
  527s| 14600 | 11285 |  3487k| 238.0 |   116M |  33 |1287 |1321 |1509 |  81k|  4 | 111 |1545 | 1.625919e+03 | 1.722074e+03 |   5.91%|  34.60%
  529s| 14700 | 11339 |  3497k| 237.0 |   117M |  33 |1287 |1321 |1524 |  81k|  3 | 111 |1547 | 1.625965e+03 | 1.722074e+03 |   5.91%|  34.66%
  531s| 14800 | 11401 |  3507k| 236.1 |   117M |  33 |1287 |1321 |1504 |  82k|  1 | 111 |1550 | 1.626184e+03 | 1.722074e+03 |   5.90%|  34.71%
  532s| 14900 | 11449 |  3515k| 235.1 |   117M |  33 |1287 |1322 |1508 |  82k|  3 | 113 |1554 | 1.626609e+03 | 1.722074e+03 |   5.87%|  34.77%
  535s| 15000 | 11511 |  3530k| 234.5 |   118M |  33 |1287 |1321 |1513 |  82k|  4 | 115 |1559 | 1.626868e+03 | 1.722074e+03 |   5.85%|  34.92%
  536s| 15100 | 11571 |  3539k| 233.5 |   119M |  33 |1287 |1322 |1533 |  83k|  1 | 116 |1561 | 1.627013e+03 | 1.722074e+03 |   5.84%|  34.99%
  538s| 15200 | 11619 |  3551k| 232.8 |   120M |  33 |1287 |1323 |1513 |  83k|  3 | 117 |1573 | 1.627072e+03 | 1.722074e+03 |   5.84%|  35.06%
  540s| 15300 | 11667 |  3561k| 231.9 |   120M |  33 |1287 |1323 |1509 |  83k|  3 | 118 |1581 | 1.627689e+03 | 1.722074e+03 |   5.80%|  35.14%
  542s| 15400 | 11723 |  3573k| 231.2 |   122M |  33 |1287 |1323 |1520 |  84k|  2 | 118 |1584 | 1.627826e+03 | 1.722074e+03 |   5.79%|  35.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 15500 | 11795 |  3585k| 230.5 |   123M |  33 |1287 |1323 |1522 |  84k|  3 | 118 |1587 | 1.627826e+03 | 1.722074e+03 |   5.79%|  35.25%
  546s| 15600 | 11843 |  3594k| 229.5 |   123M |  33 |1287 |1323 |1518 |  84k|  3 | 119 |1589 | 1.627935e+03 | 1.722074e+03 |   5.78%|  35.29%
  548s| 15700 | 11903 |  3606k| 228.9 |   123M |  33 |1287 |1323 |1526 |  85k|  9 | 120 |1590 | 1.628017e+03 | 1.722074e+03 |   5.78%|  35.33%
  550s| 15800 | 11957 |  3616k| 228.1 |   124M |  33 |1287 |1323 |1518 |  85k|  6 | 120 |1594 | 1.628017e+03 | 1.722074e+03 |   5.78%|  35.37%
  552s| 15900 | 11997 |  3627k| 227.3 |   125M |  33 |1287 |1323 |1527 |  85k|  0 | 120 |1600 | 1.628365e+03 | 1.722074e+03 |   5.75%|  35.41%
  554s| 16000 | 12051 |  3641k| 226.7 |   125M |  33 |1287 |1323 |1519 |  86k|  1 | 120 |1601 | 1.628479e+03 | 1.722074e+03 |   5.75%|  35.50%
  556s| 16100 | 12107 |  3651k| 226.0 |   125M |  33 |1287 |1323 |1607 |  86k|  4 | 120 |1606 | 1.628512e+03 | 1.722074e+03 |   5.75%|  35.54%
  558s| 16200 | 12155 |  3663k| 225.3 |   125M |  33 |1287 |1322 |1513 |  86k|  0 | 121 |1608 | 1.628710e+03 | 1.722074e+03 |   5.73%|  35.71%
L 559s| 16202 | 12132 |  3663k| 225.3 |crossove|  33 |1287 |1322 |1525 |  86k|  3 | 121 |1608 | 1.628710e+03 | 1.721846e+03 |   5.72%|  35.72%
  560s| 16300 | 12166 |  3671k| 224.4 |   125M |  33 |1287 |1322 |1509 |  87k|  4 | 121 |1611 | 1.628710e+03 | 1.721846e+03 |   5.72%|  35.76%
  562s| 16400 | 12204 |  3682k| 223.7 |   126M |  33 |1287 |1322 |1515 |  87k|  0 | 121 |1615 | 1.628842e+03 | 1.721846e+03 |   5.71%|  35.81%
  565s| 16500 | 12242 |  3695k| 223.1 |   126M |  33 |1287 |1322 |1521 |  87k|  9 | 121 |1618 | 1.629351e+03 | 1.721846e+03 |   5.68%|  35.92%
  567s| 16600 | 12274 |  3704k| 222.4 |   126M |  33 |1287 |1320 |1515 |  88k|  3 | 121 |1618 | 1.629359e+03 | 1.721846e+03 |   5.68%|  35.95%
  568s| 16700 | 12308 |  3715k| 221.7 |   126M |  33 |1287 |1320 |1509 |  88k|  0 | 121 |1622 | 1.629475e+03 | 1.721846e+03 |   5.67%|  36.00%
  570s| 16800 | 12357 |  3728k| 221.2 |   127M |  33 |1287 |1325 |1517 |  88k|  1 | 126 |1625 | 1.629706e+03 | 1.721846e+03 |   5.65%|  36.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 16900 | 12403 |  3744k| 220.8 |   128M |  33 |1287 |1325 |1514 |  89k|  0 | 126 |1633 | 1.630095e+03 | 1.721846e+03 |   5.63%|  36.10%
  575s| 17000 | 12437 |  3756k| 220.2 |   128M |  33 |1287 |1324 |1515 |  89k|  3 | 127 |1638 | 1.630329e+03 | 1.721846e+03 |   5.61%|  36.18%
  577s| 17100 | 12471 |  3766k| 219.5 |   128M |  33 |1287 |1324 |1517 |  89k|  2 | 127 |1638 | 1.630511e+03 | 1.721846e+03 |   5.60%|  36.24%
  579s| 17200 | 12513 |  3779k| 219.0 |   129M |  33 |1287 |1324 |1509 |  90k|  4 | 127 |1642 | 1.630718e+03 | 1.721846e+03 |   5.59%|  36.29%
  581s| 17300 | 12541 |  3789k| 218.3 |   129M |  33 |1287 |1324 |1512 |  90k|  3 | 127 |1646 | 1.630834e+03 | 1.721846e+03 |   5.58%|  36.33%
  583s| 17400 | 12585 |  3801k| 217.7 |   130M |  33 |1287 |1324 |1519 |  90k|  1 | 127 |1646 | 1.630953e+03 | 1.721846e+03 |   5.57%|  36.42%
  585s| 17500 | 12625 |  3816k| 217.3 |   131M |  33 |1287 |1324 |1500 |  91k|  2 | 127 |1652 | 1.631232e+03 | 1.721846e+03 |   5.55%|  36.45%
  587s| 17600 | 12655 |  3827k| 216.7 |   131M |  33 |1287 |1326 |1511 |  91k|  3 | 130 |1663 | 1.631390e+03 | 1.721846e+03 |   5.54%|  36.53%
  589s| 17700 | 12691 |  3839k| 216.2 |   131M |  33 |1287 |1326 |1513 |  91k|  3 | 130 |1663 | 1.631407e+03 | 1.721846e+03 |   5.54%|  36.55%
  590s| 17800 | 12751 |  3850k| 215.6 |   131M |  33 |1287 |1327 |1498 |  92k|  3 | 131 |1665 | 1.631660e+03 | 1.721846e+03 |   5.53%|  36.60%
  592s| 17900 | 12795 |  3860k| 214.9 |   131M |  33 |1287 |1327 |1512 |  92k|  1 | 131 |1666 | 1.631660e+03 | 1.721846e+03 |   5.53%|  36.63%
  595s| 18000 | 12839 |  3872k| 214.4 |   131M |  33 |1287 |1327 |1561 |  92k|  2 | 131 |1668 | 1.631753e+03 | 1.721846e+03 |   5.52%|  36.70%
  597s| 18100 | 12879 |  3883k| 213.8 |   131M |  33 |1287 |1326 |1518 |  93k|  3 | 131 |1671 | 1.631897e+03 | 1.721846e+03 |   5.51%|  36.75%
  598s| 18200 | 12911 |  3893k| 213.2 |   133M |  33 |1287 |1325 |1563 |  93k|  0 | 131 |1676 | 1.632188e+03 | 1.721846e+03 |   5.49%|  36.85%
  600s| 18300 | 12945 |  3903k| 212.6 |   133M |  35 |1287 |1327 |1520 |  93k|  0 | 133 |1678 | 1.632331e+03 | 1.721846e+03 |   5.48%|  36.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 18400 | 12987 |  3914k| 212.0 |   134M |  35 |1287 |1327 |1508 |  94k|  3 | 133 |1681 | 1.632618e+03 | 1.721846e+03 |   5.47%|  36.95%
