solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|214000 | 41993 |  3649k|  17.0 |   181M | 150 |1198 |1272 |1316 |  90k|  1 |  29 |6123 | 1.977345e+03 | 1.977910e+03 |   0.03%|  99.72%
  693s|214100 | 41995 |  3651k|  17.0 |   181M | 150 |1198 |1272 |1319 |  90k|  0 |  29 |6123 | 1.977345e+03 | 1.977910e+03 |   0.03%|  99.72%
  694s|214200 | 42003 |  3652k|  17.0 |   181M | 150 |1198 |1272 |1315 |  90k|  1 |  29 |6123 | 1.977345e+03 | 1.977910e+03 |   0.03%|  99.72%
  694s|214300 | 42019 |  3652k|  17.0 |   181M | 150 |1198 |1272 |1320 |  90k|  0 |  29 |6123 | 1.977346e+03 | 1.977910e+03 |   0.03%|  99.72%
  694s|214400 | 42059 |  3653k|  17.0 |   183M | 150 |1198 |1272 |1319 |  90k|  2 |  29 |6123 | 1.977346e+03 | 1.977910e+03 |   0.03%|  99.72%
  694s|214500 | 42101 |  3653k|  17.0 |   183M | 150 |1198 |1272 |1318 |  90k|  2 |  29 |6123 | 1.977346e+03 | 1.977910e+03 |   0.03%|  99.72%
  694s|214600 | 42143 |  3654k|  17.0 |   183M | 150 |1198 |1272 |1325 |  90k|  0 |  29 |6123 | 1.977346e+03 | 1.977910e+03 |   0.03%|  99.72%
  695s|214700 | 42171 |  3655k|  17.0 |   183M | 150 |1198 |1272 |1320 |  90k|  1 |  29 |6123 | 1.977347e+03 | 1.977910e+03 |   0.03%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|214800 | 42199 |  3656k|  17.0 |   183M | 150 |1198 |1272 |1313 |  90k|  0 |  29 |6123 | 1.977347e+03 | 1.977910e+03 |   0.03%|  99.72%
  695s|214900 | 42239 |  3657k|  17.0 |   183M | 150 |1198 |1272 |1321 |  90k|  0 |  29 |6129 | 1.977347e+03 | 1.977910e+03 |   0.03%|  99.72%
  695s|215000 | 42279 |  3658k|  17.0 |   184M | 150 |1198 |1272 |1314 |  90k|  1 |  29 |6129 | 1.977348e+03 | 1.977910e+03 |   0.03%|  99.72%
  696s|215100 | 42297 |  3659k|  17.0 |   184M | 150 |1198 |1272 |1325 |  90k|  2 |  29 |6133 | 1.977349e+03 | 1.977910e+03 |   0.03%|  99.72%
  696s|215200 | 42339 |  3660k|  17.0 |   184M | 150 |1198 |1272 |1312 |  90k|  0 |  29 |6133 | 1.977349e+03 | 1.977910e+03 |   0.03%|  99.72%
  696s|215300 | 42385 |  3661k|  17.0 |   184M | 150 |1198 |1272 |1329 |  90k|  2 |  29 |6137 | 1.977349e+03 | 1.977910e+03 |   0.03%|  99.72%
  696s|215400 | 42405 |  3662k|  17.0 |   184M | 150 |1198 |1272 |1317 |  90k|  1 |  29 |6138 | 1.977349e+03 | 1.977910e+03 |   0.03%|  99.72%
  696s|215500 | 42425 |  3663k|  17.0 |   184M | 150 |1198 |1272 |1321 |  90k|  1 |  29 |6138 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  697s|215600 | 42467 |  3664k|  17.0 |   184M | 150 |1198 |1272 |1323 |  90k|  0 |  29 |6138 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  697s|215700 | 42501 |  3665k|  17.0 |   184M | 150 |1198 |1272 |1323 |  90k|  1 |  29 |6138 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  697s|215800 | 42553 |  3665k|  17.0 |   184M | 150 |1198 |1272 |1317 |  90k|  1 |  29 |6142 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  697s|215900 | 42585 |  3666k|  17.0 |   184M | 150 |1198 |1272 |1325 |  90k|  1 |  29 |6142 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  698s|216000 | 42621 |  3667k|  17.0 |   184M | 150 |1198 |1272 |1318 |  90k|  0 |  29 |6142 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  698s|216100 | 42639 |  3668k|  17.0 |   184M | 150 |1198 |1272 |1322 |  90k|  2 |  29 |6142 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  698s|216200 | 42701 |  3669k|  17.0 |   184M | 150 |1198 |1272 |1323 |  90k|  0 |  29 |6142 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|216300 | 42737 |  3670k|  17.0 |   184M | 150 |1198 |1272 |1322 |  90k|  1 |  29 |6142 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  698s|216400 | 42809 |  3670k|  17.0 |   184M | 150 |1198 |1272 |1322 |  91k|  2 |  29 |6142 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  699s|216500 | 42839 |  3671k|  17.0 |   184M | 150 |1198 |1272 |1324 |  91k|  1 |  29 |6146 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  699s|216600 | 42875 |  3672k|  17.0 |   184M | 150 |1198 |1272 |1319 |  91k|  1 |  29 |6146 | 1.977350e+03 | 1.977910e+03 |   0.03%|  99.72%
  699s|216700 | 42925 |  3673k|  16.9 |   184M | 150 |1198 |1272 |1325 |  91k|  1 |  29 |6146 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  699s|216800 | 42967 |  3673k|  16.9 |   184M | 150 |1198 |1272 |1319 |  91k|  2 |  29 |6146 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  700s|216900 | 42995 |  3674k|  16.9 |   184M | 150 |1198 |1272 |1318 |  91k|  1 |  29 |6146 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  700s|217000 | 43029 |  3675k|  16.9 |   184M | 150 |1198 |1272 |1316 |  91k|  1 |  29 |6146 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  700s|217100 | 43069 |  3676k|  16.9 |   185M | 150 |1198 |1272 |1322 |  91k|  0 |  29 |6150 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  700s|217200 | 43109 |  3677k|  16.9 |   186M | 150 |1198 |1272 |1315 |  91k|  1 |  29 |6154 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  701s|217300 | 43133 |  3678k|  16.9 |   186M | 150 |1198 |1272 |1314 |  91k|  1 |  29 |6162 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  701s|217400 | 43157 |  3679k|  16.9 |   187M | 150 |1198 |1272 |1316 |  91k|  1 |  29 |6163 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  701s|217500 | 43181 |  3680k|  16.9 |   187M | 150 |1198 |1272 |1317 |  91k|  1 |  29 |6167 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  701s|217600 | 43219 |  3681k|  16.9 |   187M | 150 |1198 |1272 |1316 |  91k|  1 |  29 |6167 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  702s|217700 | 43223 |  3682k|  16.9 |   187M | 150 |1198 |1272 |1318 |  91k|  0 |  29 |6167 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|217800 | 43253 |  3683k|  16.9 |   187M | 150 |1198 |1272 |1317 |  91k|  1 |  29 |6167 | 1.977351e+03 | 1.977910e+03 |   0.03%|  99.72%
  702s|217900 | 43291 |  3683k|  16.9 |   187M | 150 |1198 |1272 |1319 |  91k|  1 |  29 |6167 | 1.977352e+03 | 1.977910e+03 |   0.03%|  99.72%
  702s|218000 | 43321 |  3684k|  16.9 |   187M | 150 |1198 |1272 |1323 |  91k|  0 |  29 |6167 | 1.977353e+03 | 1.977910e+03 |   0.03%|  99.72%
  702s|218100 | 43347 |  3685k|  16.9 |   187M | 150 |1198 |1272 |1315 |  91k|  2 |  29 |6167 | 1.977354e+03 | 1.977910e+03 |   0.03%|  99.72%
  703s|218200 | 43361 |  3687k|  16.9 |   187M | 150 |1198 |1272 |1323 |  91k|  2 |  29 |6168 | 1.977354e+03 | 1.977910e+03 |   0.03%|  99.72%
  703s|218300 | 43377 |  3688k|  16.9 |   187M | 150 |1198 |1272 |1316 |  91k|  2 |  29 |6168 | 1.977355e+03 | 1.977910e+03 |   0.03%|  99.72%
  704s|218400 | 43391 |  3688k|  16.9 |   187M | 150 |1198 |1272 |1314 |  91k|  0 |  29 |6168 | 1.977355e+03 | 1.977910e+03 |   0.03%|  99.72%
  704s|218500 | 43419 |  3690k|  16.9 |   187M | 150 |1198 |1272 |1328 |  91k|  2 |  29 |6168 | 1.977355e+03 | 1.977910e+03 |   0.03%|  99.72%
  704s|218600 | 43445 |  3691k|  16.9 |   187M | 150 |1198 |1272 |1320 |  91k|  2 |  29 |6176 | 1.977355e+03 | 1.977910e+03 |   0.03%|  99.72%
  704s|218700 | 43479 |  3693k|  16.9 |   187M | 150 |1198 |1272 |1320 |  91k|  1 |  29 |6176 | 1.977357e+03 | 1.977910e+03 |   0.03%|  99.72%
  705s|218800 | 43501 |  3694k|  16.9 |   187M | 150 |1198 |1272 |1312 |  91k|  2 |  29 |6184 | 1.977358e+03 | 1.977910e+03 |   0.03%|  99.72%
  705s|218900 | 43503 |  3695k|  16.9 |   187M | 150 |1198 |1272 |1319 |  92k|  2 |  29 |6189 | 1.977358e+03 | 1.977910e+03 |   0.03%|  99.72%
  705s|219000 | 43497 |  3697k|  16.9 |   187M | 150 |1198 |1272 |1318 |  92k|  2 |  29 |6207 | 1.977359e+03 | 1.977910e+03 |   0.03%|  99.72%
  706s|219100 | 43515 |  3699k|  16.9 |   187M | 150 |1198 |1272 |1317 |  92k|  1 |  29 |6211 | 1.977360e+03 | 1.977910e+03 |   0.03%|  99.72%
  706s|219200 | 43517 |  3701k|  16.9 |   187M | 150 |1198 |1272 |1318 |  92k|  1 |  29 |6236 | 1.977360e+03 | 1.977910e+03 |   0.03%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|219300 | 43501 |  3702k|  16.9 |   187M | 150 |1198 |1272 |1317 |  92k|  0 |  29 |6244 | 1.977360e+03 | 1.977910e+03 |   0.03%|  99.73%
  707s|219400 | 43523 |  3704k|  16.9 |   187M | 150 |1198 |1272 |1320 |  92k|  2 |  29 |6257 | 1.977361e+03 | 1.977910e+03 |   0.03%|  99.73%
  707s|219500 | 43539 |  3705k|  16.9 |   187M | 150 |1198 |1272 |1323 |  92k|  1 |  29 |6257 | 1.977362e+03 | 1.977910e+03 |   0.03%|  99.73%
  707s|219600 | 43575 |  3706k|  16.9 |   187M | 150 |1198 |1272 |1320 |  92k|  1 |  29 |6257 | 1.977362e+03 | 1.977910e+03 |   0.03%|  99.73%
  708s|219700 | 43609 |  3707k|  16.9 |   187M | 150 |1198 |1272 |1319 |  92k|  0 |  29 |6257 | 1.977362e+03 | 1.977910e+03 |   0.03%|  99.73%
  708s|219800 | 43621 |  3709k|  16.9 |   187M | 150 |1198 |1272 |1316 |  92k|  1 |  29 |6266 | 1.977362e+03 | 1.977910e+03 |   0.03%|  99.73%
  708s|219900 | 43647 |  3711k|  16.9 |   187M | 150 |1198 |1272 |1314 |  92k|  1 |  29 |6276 | 1.977362e+03 | 1.977910e+03 |   0.03%|  99.73%
  709s|220000 | 43645 |  3713k|  16.9 |   187M | 150 |1198 |1272 |1315 |  92k|  1 |  29 |6301 | 1.977362e+03 | 1.977910e+03 |   0.03%|  99.73%
  709s|220100 | 43681 |  3714k|  16.9 |   187M | 150 |1198 |1272 |1310 |  92k|  1 |  29 |6318 | 1.977363e+03 | 1.977910e+03 |   0.03%|  99.73%
  709s|220200 | 43667 |  3717k|  16.9 |   187M | 150 |1198 |1272 |1316 |  92k|  2 |  29 |6332 | 1.977363e+03 | 1.977910e+03 |   0.03%|  99.73%
  710s|220300 | 43645 |  3721k|  16.9 |   187M | 150 |1198 |1272 |1317 |  92k|  2 |  29 |6380 | 1.977363e+03 | 1.977910e+03 |   0.03%|  99.73%
  711s|220400 | 43655 |  3722k|  16.9 |   187M | 150 |1198 |1272 |1316 |  92k|  1 |  29 |6388 | 1.977364e+03 | 1.977910e+03 |   0.03%|  99.73%
  711s|220500 | 43639 |  3725k|  16.9 |   187M | 150 |1198 |1272 |1313 |  92k|  1 |  29 |6400 | 1.977365e+03 | 1.977910e+03 |   0.03%|  99.73%
  711s|220600 | 43667 |  3725k|  16.9 |   187M | 150 |1198 |1272 |1317 |  92k|  1 |  29 |6408 | 1.977365e+03 | 1.977910e+03 |   0.03%|  99.73%
  712s|220700 | 43673 |  3727k|  16.9 |   187M | 150 |1198 |1272 |1313 |  92k|  1 |  29 |6412 | 1.977367e+03 | 1.977910e+03 |   0.03%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|220800 | 43715 |  3728k|  16.9 |   187M | 150 |1198 |1272 |1320 |  92k|  2 |  29 |6417 | 1.977367e+03 | 1.977910e+03 |   0.03%|  99.73%
  712s|220900 | 43743 |  3729k|  16.9 |   187M | 150 |1198 |1272 |1315 |  92k|  1 |  29 |6421 | 1.977367e+03 | 1.977910e+03 |   0.03%|  99.73%
  712s|221000 | 43763 |  3730k|  16.9 |   187M | 150 |1198 |1272 |1320 |  92k|  1 |  29 |6421 | 1.977368e+03 | 1.977910e+03 |   0.03%|  99.73%
  713s|221100 | 43751 |  3731k|  16.9 |   187M | 150 |1198 |1272 |1313 |  93k|  0 |  29 |6421 | 1.977369e+03 | 1.977910e+03 |   0.03%|  99.73%
  713s|221200 | 43777 |  3732k|  16.9 |   187M | 150 |1198 |1272 |1318 |  93k|  1 |  29 |6425 | 1.977369e+03 | 1.977910e+03 |   0.03%|  99.73%
  713s|221300 | 43811 |  3733k|  16.9 |   187M | 150 |1198 |1272 |1318 |  93k|  0 |  29 |6425 | 1.977369e+03 | 1.977910e+03 |   0.03%|  99.73%
  713s|221400 | 43829 |  3735k|  16.9 |   188M | 150 |1198 |1272 |1321 |  93k|  2 |  29 |6429 | 1.977370e+03 | 1.977910e+03 |   0.03%|  99.73%
  714s|221500 | 43859 |  3736k|  16.9 |   188M | 150 |1198 |1272 |1322 |  93k|  0 |  29 |6429 | 1.977370e+03 | 1.977910e+03 |   0.03%|  99.73%
  714s|221600 | 43889 |  3737k|  16.9 |   188M | 150 |1198 |1272 |1318 |  93k|  2 |  29 |6429 | 1.977370e+03 | 1.977910e+03 |   0.03%|  99.73%
  714s|221700 | 43919 |  3738k|  16.9 |   188M | 150 |1198 |1272 |1318 |  93k|  0 |  29 |6429 | 1.977370e+03 | 1.977910e+03 |   0.03%|  99.73%
  714s|221800 | 43943 |  3738k|  16.8 |   188M | 150 |1198 |1272 |1316 |  93k|  1 |  29 |6429 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  715s|221900 | 43957 |  3739k|  16.8 |   188M | 150 |1198 |1272 |1321 |  93k|  0 |  29 |6433 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  715s|222000 | 43975 |  3741k|  16.8 |   188M | 150 |1198 |1272 |1318 |  93k|  1 |  29 |6433 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  715s|222100 | 44033 |  3741k|  16.8 |   188M | 150 |1198 |1272 |1316 |  93k|  1 |  29 |6433 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  715s|222200 | 44073 |  3742k|  16.8 |   188M | 150 |1198 |1272 |1316 |  93k|  1 |  29 |6433 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s|222300 | 44089 |  3744k|  16.8 |   188M | 150 |1198 |1272 |1322 |  93k|  1 |  29 |6434 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  716s|222400 | 44113 |  3745k|  16.8 |   188M | 150 |1198 |1272 |1316 |  93k|  2 |  29 |6434 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  716s|222500 | 44145 |  3746k|  16.8 |   188M | 150 |1198 |1272 |1319 |  93k|  0 |  29 |6434 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  717s|222600 | 44147 |  3748k|  16.8 |   188M | 150 |1198 |1272 |1315 |  93k|  1 |  29 |6442 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  717s|222700 | 44173 |  3749k|  16.8 |   188M | 150 |1198 |1272 |1323 |  93k|  0 |  29 |6442 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  717s|222800 | 44179 |  3751k|  16.8 |   188M | 150 |1198 |1272 |1319 |  93k|  0 |  29 |6443 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  717s|222900 | 44193 |  3752k|  16.8 |   188M | 150 |1198 |1272 |1316 |  93k|  1 |  29 |6447 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  718s|223000 | 44221 |  3753k|  16.8 |   188M | 150 |1198 |1272 |1318 |  93k|  2 |  29 |6447 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  718s|223100 | 44251 |  3754k|  16.8 |   188M | 150 |1198 |1272 |1314 |  93k|  1 |  29 |6451 | 1.977371e+03 | 1.977910e+03 |   0.03%|  99.73%
  718s|223200 | 44263 |  3754k|  16.8 |   188M | 150 |1198 |1272 |1315 |  93k|  1 |  29 |6451 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.73%
  718s|223300 | 44261 |  3755k|  16.8 |   188M | 150 |1198 |1272 |1313 |  93k|  0 |  29 |6451 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.73%
  719s|223400 | 44255 |  3757k|  16.8 |   188M | 150 |1198 |1272 |1315 |  94k|  0 |  29 |6452 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.73%
  719s|223500 | 44229 |  3758k|  16.8 |   188M | 150 |1198 |1272 |1315 |  94k|  0 |  29 |6452 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.74%
  719s|223600 | 44217 |  3758k|  16.8 |   188M | 150 |1198 |1272 |1320 |  94k|  1 |  29 |6452 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.74%
  719s|223700 | 44233 |  3760k|  16.8 |   188M | 150 |1198 |1272 |1317 |  94k|  1 |  29 |6452 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|223800 | 44217 |  3762k|  16.8 |   188M | 150 |1198 |1272 |1316 |  94k|  1 |  29 |6457 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.74%
  720s|223900 | 44195 |  3762k|  16.8 |   188M | 150 |1198 |1272 |1315 |  94k|  1 |  29 |6457 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.74%
  720s|224000 | 44193 |  3764k|  16.8 |   188M | 150 |1198 |1272 |1315 |  94k|  0 |  29 |6457 | 1.977372e+03 | 1.977910e+03 |   0.03%|  99.74%
  721s|224100 | 44175 |  3765k|  16.8 |   188M | 150 |1198 |1272 |1315 |  94k|  1 |  29 |6461 | 1.977373e+03 | 1.977910e+03 |   0.03%|  99.74%
  721s|224200 | 44157 |  3766k|  16.8 |   188M | 150 |1198 |1272 |1316 |  94k|  1 |  29 |6461 | 1.977373e+03 | 1.977910e+03 |   0.03%|  99.74%
  721s|224300 | 44143 |  3767k|  16.8 |   188M | 150 |1198 |1272 |1314 |  94k|  1 |  29 |6461 | 1.977373e+03 | 1.977910e+03 |   0.03%|  99.74%
  721s|224400 | 44179 |  3768k|  16.8 |   188M | 150 |1198 |1272 |1312 |  94k|  0 |  29 |6461 | 1.977373e+03 | 1.977910e+03 |   0.03%|  99.74%
  721s|224500 | 44215 |  3769k|  16.8 |   188M | 150 |1198 |1272 |1313 |  94k|  1 |  29 |6461 | 1.977373e+03 | 1.977910e+03 |   0.03%|  99.74%
  722s|224600 | 44223 |  3770k|  16.8 |   188M | 150 |1198 |1272 |1313 |  94k|  1 |  29 |6466 | 1.977374e+03 | 1.977910e+03 |   0.03%|  99.74%
  722s|224700 | 44247 |  3771k|  16.8 |   188M | 150 |1198 |1272 |1312 |  94k|  0 |  29 |6466 | 1.977374e+03 | 1.977910e+03 |   0.03%|  99.74%
  722s|224800 | 44235 |  3773k|  16.8 |   188M | 150 |1198 |1272 |1313 |  94k|  1 |  29 |6475 | 1.977374e+03 | 1.977910e+03 |   0.03%|  99.74%
  723s|224900 | 44237 |  3774k|  16.8 |   189M | 150 |1198 |1272 |1312 |  94k|  0 |  29 |6475 | 1.977374e+03 | 1.977910e+03 |   0.03%|  99.74%
  723s|225000 | 44199 |  3777k|  16.8 |   189M | 150 |1198 |1272 |1319 |  94k|  2 |  29 |6491 | 1.977374e+03 | 1.977910e+03 |   0.03%|  99.74%
  723s|225100 | 44229 |  3778k|  16.8 |   190M | 150 |1198 |1272 |1319 |  94k|  0 |  29 |6495 | 1.977374e+03 | 1.977910e+03 |   0.03%|  99.74%
  724s|225200 | 44273 |  3779k|  16.8 |   191M | 150 |1198 |1272 |1314 |  94k|  1 |  29 |6495 | 1.977374e+03 | 1.977910e+03 |   0.03%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s|225300 | 44255 |  3781k|  16.8 |   191M | 150 |1198 |1272 |1317 |  94k|  1 |  29 |6508 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  724s|225400 | 44289 |  3782k|  16.8 |   191M | 150 |1198 |1272 |1312 |  94k|  1 |  29 |6508 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  725s|225500 | 44321 |  3783k|  16.8 |   191M | 150 |1198 |1272 |1319 |  94k|  0 |  29 |6508 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  725s|225600 | 44365 |  3784k|  16.8 |   191M | 150 |1198 |1272 |1316 |  94k|  2 |  29 |6508 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  725s|225700 | 44399 |  3786k|  16.8 |   191M | 150 |1198 |1272 |1320 |  94k|  0 |  29 |6508 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  725s|225800 | 44413 |  3787k|  16.8 |   191M | 150 |1198 |1272 |1319 |  94k|  2 |  29 |6508 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  726s|225900 | 44419 |  3788k|  16.8 |   191M | 150 |1198 |1272 |1321 |  94k|  0 |  29 |6508 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  726s|226000 | 44415 |  3790k|  16.8 |   191M | 150 |1198 |1272 |1319 |  94k|  0 |  29 |6513 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  726s|226100 | 44425 |  3791k|  16.8 |   191M | 150 |1198 |1272 |1313 |  94k|  0 |  29 |6514 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  727s|226200 | 44421 |  3793k|  16.8 |   191M | 150 |1198 |1272 |1321 |  94k|  0 |  29 |6518 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  727s|226300 | 44403 |  3795k|  16.8 |   191M | 150 |1198 |1272 |1312 |  95k|  0 |  29 |6524 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  727s|226400 | 44399 |  3797k|  16.8 |   191M | 150 |1198 |1272 |1321 |  95k|  2 |  29 |6524 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  728s|226500 | 44397 |  3798k|  16.8 |   191M | 150 |1198 |1272 |1316 |  95k|  1 |  29 |6524 | 1.977375e+03 | 1.977910e+03 |   0.03%|  99.74%
  728s|226600 | 44383 |  3800k|  16.8 |   191M | 150 |1198 |1272 |1322 |  95k|  2 |  29 |6524 | 1.977376e+03 | 1.977910e+03 |   0.03%|  99.74%
  728s|226700 | 44425 |  3802k|  16.8 |   191M | 150 |1198 |1272 |1322 |  95k|  2 |  29 |6524 | 1.977376e+03 | 1.977910e+03 |   0.03%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|226800 | 44447 |  3803k|  16.8 |   191M | 150 |1198 |1272 |1326 |  95k|  2 |  29 |6524 | 1.977376e+03 | 1.977910e+03 |   0.03%|  99.74%
  729s|226900 | 44469 |  3804k|  16.8 |   192M | 150 |1198 |1272 |1314 |  95k|  1 |  29 |6524 | 1.977376e+03 | 1.977910e+03 |   0.03%|  99.74%
  729s|227000 | 44487 |  3807k|  16.8 |   192M | 150 |1198 |1272 |1320 |  95k|  2 |  29 |6525 | 1.977376e+03 | 1.977910e+03 |   0.03%|  99.74%
  730s|227100 | 44523 |  3809k|  16.8 |   192M | 150 |1198 |1272 |1322 |  95k|  2 |  29 |6525 | 1.977376e+03 | 1.977910e+03 |   0.03%|  99.74%
  730s|227200 | 44513 |  3811k|  16.8 |   192M | 150 |1198 |1272 |1317 |  95k|  0 |  29 |6529 | 1.977376e+03 | 1.977910e+03 |   0.03%|  99.74%
  730s|227300 | 44529 |  3814k|  16.8 |   192M | 150 |1198 |1272 |1312 |  95k|  1 |  29 |6547 | 1.977377e+03 | 1.977910e+03 |   0.03%|  99.74%
  731s|227400 | 44547 |  3816k|  16.8 |   192M | 150 |1198 |1272 |1315 |  95k|  1 |  29 |6551 | 1.977377e+03 | 1.977910e+03 |   0.03%|  99.74%
