solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s| 47600 | 26224 |  8132k| 170.2 |   384M |  61 |3190 |2839 |3008 |  65k|  2 | 267 |1713 | 2.823247e+04 | 2.912294e+04 |   3.15%|  44.97%
 2243s| 47700 | 26266 |  8144k| 170.1 |   385M |  61 |3190 |2839 |3021 |  65k|  0 | 267 |1713 | 2.823344e+04 | 2.912294e+04 |   3.15%|  44.97%
 2246s| 47800 | 26308 |  8158k| 170.0 |   385M |  61 |3190 |2840 |3002 |  65k|  0 | 271 |1718 | 2.823437e+04 | 2.912294e+04 |   3.15%|  44.99%
 2255s| 47900 | 26366 |  8172k| 170.0 |   386M |  61 |3190 |2842 |2995 |  65k|  1 | 273 |1719 | 2.823468e+04 | 2.912294e+04 |   3.15%|  45.00%
 2257s| 48000 | 26414 |  8184k| 169.9 |   386M |  61 |3190 |2841 |3020 |  65k|  0 | 274 |1719 | 2.823630e+04 | 2.912294e+04 |   3.14%|  45.00%
 2261s| 48100 | 26464 |  8199k| 169.8 |   386M |  61 |3190 |2841 |3018 |  66k|  0 | 274 |1720 | 2.823638e+04 | 2.912294e+04 |   3.14%|  45.02%
 2265s| 48200 | 26520 |  8215k| 169.8 |   386M |  61 |3190 |2840 |3010 |  66k|  0 | 274 |1721 | 2.823688e+04 | 2.912294e+04 |   3.14%|  45.02%
 2269s| 48300 | 26572 |  8229k| 169.7 |   386M |  61 |3190 |2841 |3004 |  66k|  3 | 276 |1725 | 2.823688e+04 | 2.912294e+04 |   3.14%|  45.03%
 2272s| 48400 | 26620 |  8242k| 169.6 |   386M |  61 |3190 |2841 |3023 |  66k|  2 | 276 |1725 | 2.823787e+04 | 2.912294e+04 |   3.13%|  45.03%
 2274s| 48500 | 26656 |  8249k| 169.5 |   388M |  61 |3190 |2840 |3028 |  66k|  2 | 276 |1725 | 2.823787e+04 | 2.912294e+04 |   3.13%|  45.03%
 2277s| 48600 | 26718 |  8262k| 169.4 |   389M |  61 |3190 |2840 |3005 |  66k|  0 | 276 |1725 | 2.823787e+04 | 2.912294e+04 |   3.13%|  45.03%
 2279s| 48700 | 26762 |  8271k| 169.2 |   389M |  61 |3190 |2841 |3000 |  66k|  0 | 277 |1725 | 2.823793e+04 | 2.912294e+04 |   3.13%|  45.04%
 2282s| 48800 | 26810 |  8280k| 169.0 |   389M |  61 |3190 |2843 |2996 |  66k|  0 | 279 |1725 | 2.823793e+04 | 2.912294e+04 |   3.13%|  45.04%
 2285s| 48900 | 26864 |  8293k| 169.0 |   389M |  61 |3190 |2842 |3019 |  67k|  3 | 279 |1725 | 2.823844e+04 | 2.912294e+04 |   3.13%|  45.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s| 49000 | 26920 |  8307k| 168.9 |   389M |  61 |3190 |2842 |3009 |  67k|  2 | 279 |1725 | 2.823908e+04 | 2.912294e+04 |   3.13%|  45.18%
 2291s| 49100 | 26976 |  8318k| 168.8 |   389M |  61 |3190 |2839 |3017 |  67k|  2 | 279 |1725 | 2.823923e+04 | 2.912294e+04 |   3.13%|  45.19%
 2294s| 49200 | 27036 |  8331k| 168.7 |   389M |  61 |3190 |2839 |3015 |  67k|  0 | 279 |1725 | 2.823924e+04 | 2.912294e+04 |   3.13%|  45.19%
 2303s| 49300 | 27078 |  8346k| 168.7 |   390M |  61 |3190 |2841 |3014 |  67k|  3 | 281 |1726 | 2.823946e+04 | 2.912294e+04 |   3.13%|  45.20%
 2307s| 49400 | 27120 |  8363k| 168.7 |   391M |  61 |3190 |2841 |3025 |  67k|  2 | 281 |1728 | 2.823972e+04 | 2.912294e+04 |   3.13%|  45.20%
 2311s| 49500 | 27172 |  8379k| 168.6 |   391M |  61 |3190 |2841 |2996 |  67k|  2 | 281 |1733 | 2.823988e+04 | 2.912294e+04 |   3.13%|  45.21%
 2314s| 49600 | 27216 |  8392k| 168.6 |   391M |  61 |3190 |2844 |3005 |  67k|  0 | 284 |1736 | 2.824058e+04 | 2.912294e+04 |   3.12%|  45.21%
 2318s| 49700 | 27264 |  8408k| 168.5 |   393M |  61 |3190 |2844 |3027 |  68k|  3 | 284 |1740 | 2.824154e+04 | 2.912294e+04 |   3.12%|  45.22%
 2321s| 49800 | 27322 |  8419k| 168.4 |   393M |  61 |3190 |2842 |3010 |  68k|  1 | 284 |1742 | 2.824208e+04 | 2.912294e+04 |   3.12%|  45.23%
 2324s| 49900 | 27370 |  8430k| 168.3 |   393M |  61 |3190 |2842 |3006 |  68k|  1 | 284 |1742 | 2.824369e+04 | 2.912294e+04 |   3.11%|  45.23%
 2326s| 50000 | 27444 |  8439k| 168.2 |   393M |  61 |3190 |2841 |3005 |  68k|  3 | 284 |1742 | 2.824483e+04 | 2.912294e+04 |   3.11%|  45.24%
 2329s| 50100 | 27482 |  8451k| 168.1 |   394M |  61 |3190 |2842 |3013 |  68k|  2 | 285 |1746 | 2.824484e+04 | 2.912294e+04 |   3.11%|  45.24%
 2332s| 50200 | 27538 |  8462k| 168.0 |   394M |  61 |3190 |2842 |3011 |  68k|  2 | 285 |1748 | 2.824551e+04 | 2.912294e+04 |   3.11%|  45.25%
 2335s| 50300 | 27592 |  8475k| 167.9 |   394M |  61 |3190 |2841 |2993 |  68k|  2 | 285 |1750 | 2.824551e+04 | 2.912294e+04 |   3.11%|  45.26%
 2341s| 50400 | 27642 |  8487k| 167.8 |   395M |  61 |3190 |2842 |3033 |  68k|  0 | 286 |1751 | 2.824606e+04 | 2.912294e+04 |   3.10%|  45.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 50500 | 27694 |  8499k| 167.7 |   396M |  61 |3190 |2841 |3016 |  69k|  1 | 286 |1751 | 2.824647e+04 | 2.912294e+04 |   3.10%|  45.56%
 2348s| 50600 | 27724 |  8521k| 167.8 |   396M |  61 |3190 |2841 |3018 |  69k|  2 | 286 |1752 | 2.824710e+04 | 2.912294e+04 |   3.10%|  45.57%
 2351s| 50700 | 27768 |  8531k| 167.7 |   396M |  61 |3190 |2840 |3007 |  69k|  0 | 286 |1753 | 2.824736e+04 | 2.912294e+04 |   3.10%|  45.58%
 2354s| 50800 | 27820 |  8543k| 167.6 |   397M |  61 |3190 |2840 |3002 |  69k|  2 | 286 |1754 | 2.824744e+04 | 2.912294e+04 |   3.10%|  45.58%
 2358s| 50900 | 27872 |  8557k| 167.5 |   397M |  61 |3190 |2841 |3030 |  69k|  2 | 287 |1755 | 2.824774e+04 | 2.912294e+04 |   3.10%|  45.58%
 2361s| 51000 | 27930 |  8571k| 167.5 |   397M |  61 |3190 |2842 |3003 |  69k|  3 | 288 |1757 | 2.824859e+04 | 2.912294e+04 |   3.10%|  45.59%
 2364s| 51100 | 27992 |  8581k| 167.3 |   397M |  61 |3190 |2843 |3020 |  69k|  2 | 289 |1759 | 2.824983e+04 | 2.912294e+04 |   3.09%|  45.74%
 2367s| 51200 | 28046 |  8593k| 167.2 |   398M |  61 |3190 |2844 |3014 |  69k|  0 | 291 |1766 | 2.824983e+04 | 2.912294e+04 |   3.09%|  45.75%
 2370s| 51300 | 28098 |  8603k| 167.1 |   398M |  61 |3190 |2844 |2989 |  70k|  0 | 292 |1766 | 2.824983e+04 | 2.912294e+04 |   3.09%|  45.75%
 2373s| 51400 | 28158 |  8614k| 167.0 |   399M |  61 |3190 |2843 |3019 |  70k|  3 | 292 |1769 | 2.824983e+04 | 2.912294e+04 |   3.09%|  45.76%
 2381s| 51500 | 28208 |  8627k| 166.9 |   400M |  61 |3190 |2843 |2998 |  70k|  0 | 292 |1770 | 2.824988e+04 | 2.912294e+04 |   3.09%|  45.77%
 2385s| 51600 | 28264 |  8640k| 166.8 |   401M |  61 |3190 |2843 |3038 |  70k|  5 | 293 |1771 | 2.825118e+04 | 2.912294e+04 |   3.09%|  45.78%
 2387s| 51700 | 28318 |  8649k| 166.7 |   401M |  61 |3190 |2845 |3006 |  70k|  0 | 295 |1774 | 2.825118e+04 | 2.912294e+04 |   3.09%|  45.79%
 2390s| 51800 | 28366 |  8660k| 166.6 |   401M |  61 |3190 |2845 |2998 |  70k|  2 | 295 |1777 | 2.825176e+04 | 2.912294e+04 |   3.08%|  45.94%
 2393s| 51900 | 28412 |  8672k| 166.5 |   401M |  61 |3190 |2847 |3012 |  70k|  0 | 297 |1779 | 2.825222e+04 | 2.912294e+04 |   3.08%|  45.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 52000 | 28438 |  8684k| 166.4 |   401M |  61 |3190 |2847 |3013 |  70k|  0 | 299 |1780 | 2.825268e+04 | 2.912294e+04 |   3.08%|  45.96%
 2399s| 52100 | 28488 |  8695k| 166.3 |   402M |  61 |3190 |2845 |3006 |  70k|  1 | 299 |1783 | 2.825268e+04 | 2.912294e+04 |   3.08%|  45.97%
 2402s| 52200 | 28540 |  8708k| 166.2 |   402M |  61 |3190 |2845 |3022 |  71k|  3 | 300 |1783 | 2.825331e+04 | 2.912294e+04 |   3.08%|  45.98%
 2405s| 52300 | 28586 |  8721k| 166.2 |   402M |  61 |3190 |2843 |3011 |  71k|  3 | 300 |1784 | 2.825372e+04 | 2.912294e+04 |   3.08%|  45.99%
 2410s| 52400 | 28642 |  8744k| 166.3 |   403M |  61 |3190 |2841 |3001 |  71k|  0 | 300 |1786 | 2.825389e+04 | 2.912294e+04 |   3.08%|  46.00%
 2413s| 52500 | 28694 |  8756k| 166.2 |   403M |  61 |3190 |2840 |3002 |  71k|  0 | 300 |1787 | 2.825389e+04 | 2.912294e+04 |   3.08%|  46.01%
 2416s| 52600 | 28752 |  8767k| 166.1 |   403M |  61 |3190 |2842 |3025 |  71k|  0 | 302 |1789 | 2.825389e+04 | 2.912294e+04 |   3.08%|  46.01%
 2419s| 52700 | 28798 |  8777k| 166.0 |   404M |  61 |3190 |2843 |3010 |  71k|  0 | 303 |1790 | 2.825417e+04 | 2.912294e+04 |   3.07%|  46.02%
 2428s| 52800 | 28866 |  8788k| 165.8 |   404M |  61 |3190 |2843 |3017 |  71k|  3 | 304 |1792 | 2.825421e+04 | 2.912294e+04 |   3.07%|  46.02%
 2431s| 52900 | 28930 |  8797k| 165.7 |   405M |  61 |3190 |2843 |3019 |  72k|  1 | 305 |1796 | 2.825464e+04 | 2.912294e+04 |   3.07%|  46.02%
 2434s| 53000 | 29000 |  8808k| 165.6 |   405M |  61 |3190 |2844 |3010 |  72k|  3 | 306 |1797 | 2.825464e+04 | 2.912294e+04 |   3.07%|  46.03%
 2437s| 53100 | 29046 |  8821k| 165.5 |   405M |  61 |3190 |2843 |3009 |  72k|  4 | 306 |1799 | 2.825518e+04 | 2.912294e+04 |   3.07%|  46.06%
 2440s| 53200 | 29096 |  8831k| 165.4 |   408M |  61 |3190 |2844 |3001 |  72k|  1 | 308 |1802 | 2.825518e+04 | 2.912294e+04 |   3.07%|  46.07%
 2443s| 53300 | 29160 |  8845k| 165.4 |   409M |  61 |3190 |2843 |3000 |  72k|  0 | 308 |1804 | 2.825600e+04 | 2.912294e+04 |   3.07%|  46.08%
 2446s| 53400 | 29194 |  8857k| 165.3 |   409M |  61 |3190 |2842 |3027 |  72k|  3 | 308 |1805 | 2.825639e+04 | 2.912294e+04 |   3.07%|  46.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s| 53500 | 29234 |  8870k| 165.2 |   409M |  61 |3190 |2842 |3002 |  72k|  2 | 308 |1806 | 2.825657e+04 | 2.912294e+04 |   3.07%|  46.10%
 2453s| 53600 | 29274 |  8884k| 165.2 |   410M |  61 |3190 |2844 |2996 |  72k|  2 | 310 |1807 | 2.825657e+04 | 2.912294e+04 |   3.07%|  46.10%
 2456s| 53700 | 29340 |  8897k| 165.1 |   410M |  61 |3190 |2842 |2995 |  73k|  3 | 310 |1808 | 2.825669e+04 | 2.912294e+04 |   3.07%|  46.11%
 2459s| 53800 | 29386 |  8909k| 165.0 |   412M |  61 |3190 |2842 |3000 |  73k|  2 | 310 |1808 | 2.825785e+04 | 2.912294e+04 |   3.06%|  46.13%
 2462s| 53900 | 29436 |  8921k| 164.9 |   413M |  61 |3190 |2842 |3029 |  73k|  0 | 311 |1808 | 2.825803e+04 | 2.912294e+04 |   3.06%|  46.13%
 2465s| 54000 | 29476 |  8933k| 164.9 |   413M |  61 |3190 |2842 |3012 |  73k|  0 | 311 |1809 | 2.825873e+04 | 2.912294e+04 |   3.06%|  46.14%
 2467s| 54100 | 29516 |  8942k| 164.7 |   414M |  61 |3190 |2843 |2997 |  73k|  3 | 312 |1814 | 2.825873e+04 | 2.912294e+04 |   3.06%|  46.14%
 2470s| 54200 | 29566 |  8953k| 164.6 |   414M |  61 |3190 |2842 |3027 |  73k|  2 | 312 |1814 | 2.825920e+04 | 2.912294e+04 |   3.06%|  46.15%
 2473s| 54300 | 29628 |  8962k| 164.5 |   414M |  61 |3190 |2842 |3007 |  73k|  2 | 312 |1814 | 2.825920e+04 | 2.912294e+04 |   3.06%|  46.15%
 2476s| 54400 | 29674 |  8976k| 164.4 |   414M |  61 |3190 |2843 |3000 |  73k|  1 | 313 |1815 | 2.825945e+04 | 2.912294e+04 |   3.06%|  46.16%
 2478s| 54500 | 29726 |  8986k| 164.3 |   415M |  61 |3190 |2843 |3038 |  73k|  3 | 314 |1816 | 2.825955e+04 | 2.912294e+04 |   3.06%|  46.16%
 2482s| 54600 | 29782 |  9001k| 164.3 |   415M |  61 |3190 |2844 |3004 |  74k|  1 | 315 |1816 | 2.826009e+04 | 2.912294e+04 |   3.05%|  46.18%
 2484s| 54700 | 29844 |  9010k| 164.2 |   416M |  61 |3190 |2843 |3016 |  74k|  2 | 315 |1817 | 2.826037e+04 | 2.912294e+04 |   3.05%|  46.19%
 2487s| 54800 | 29892 |  9019k| 164.0 |   416M |  61 |3190 |2842 |3025 |  74k|  0 | 315 |1818 | 2.826037e+04 | 2.912294e+04 |   3.05%|  46.19%
 2489s| 54900 | 29924 |  9027k| 163.9 |   416M |  61 |3190 |2841 |3013 |  74k|  1 | 315 |1818 | 2.826047e+04 | 2.912294e+04 |   3.05%|  46.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s| 55000 | 29972 |  9039k| 163.8 |   416M |  61 |3190 |2841 |3014 |  74k|  3 | 316 |1821 | 2.826063e+04 | 2.912294e+04 |   3.05%|  46.21%
 2495s| 55100 | 30038 |  9051k| 163.7 |   416M |  61 |3190 |2841 |3013 |  74k|  3 | 316 |1821 | 2.826109e+04 | 2.912294e+04 |   3.05%|  46.21%
 2498s| 55200 | 30100 |  9064k| 163.6 |   417M |  61 |3190 |2840 |2998 |  74k|  2 | 316 |1821 | 2.826109e+04 | 2.912294e+04 |   3.05%|  46.21%
 2507s| 55300 | 30166 |  9075k| 163.6 |   419M |  61 |3190 |2840 |3014 |  75k|  2 | 316 |1824 | 2.826132e+04 | 2.912294e+04 |   3.05%|  46.22%
 2510s| 55400 | 30234 |  9084k| 163.4 |   419M |  61 |3190 |2840 |3000 |  75k|  1 | 316 |1826 | 2.826132e+04 | 2.912294e+04 |   3.05%|  46.22%
 2513s| 55500 | 30296 |  9099k| 163.4 |   419M |  61 |3190 |2841 |3025 |  75k|  1 | 317 |1827 | 2.826267e+04 | 2.912294e+04 |   3.04%|  46.23%
 2516s| 55600 | 30330 |  9110k| 163.3 |   420M |  61 |3190 |2842 |3018 |  75k|  1 | 318 |1827 | 2.826298e+04 | 2.912294e+04 |   3.04%|  46.24%
 2519s| 55700 | 30386 |  9122k| 163.2 |   420M |  61 |3190 |2843 |2992 |  75k|  4 | 319 |1828 | 2.826318e+04 | 2.912294e+04 |   3.04%|  46.25%
 2522s| 55800 | 30438 |  9138k| 163.2 |   420M |  61 |3190 |2842 |3002 |  75k|  3 | 319 |1828 | 2.826321e+04 | 2.912294e+04 |   3.04%|  46.25%
 2525s| 55900 | 30498 |  9146k| 163.1 |   421M |  61 |3190 |2842 |3017 |  75k|  2 | 319 |1829 | 2.826321e+04 | 2.912294e+04 |   3.04%|  46.25%
 2528s| 56000 | 30544 |  9159k| 163.0 |   424M |  61 |3190 |2841 |3028 |  75k|  2 | 319 |1830 | 2.826361e+04 | 2.912294e+04 |   3.04%|  46.27%
 2531s| 56100 | 30606 |  9171k| 162.9 |   425M |  61 |3190 |2841 |2991 |  76k|  2 | 319 |1830 | 2.826412e+04 | 2.912294e+04 |   3.04%|  46.27%
 2533s| 56200 | 30650 |  9182k| 162.8 |   425M |  61 |3190 |2840 |2991 |  76k|  1 | 319 |1830 | 2.826453e+04 | 2.912294e+04 |   3.04%|  46.28%
 2536s| 56300 | 30688 |  9194k| 162.8 |   426M |  61 |3190 |2840 |2995 |  76k|  2 | 319 |1832 | 2.826485e+04 | 2.912294e+04 |   3.04%|  46.29%
 2540s| 56400 | 30742 |  9207k| 162.7 |   426M |  61 |3190 |2840 |3020 |  76k|  3 | 319 |1833 | 2.826532e+04 | 2.912294e+04 |   3.03%|  46.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 56500 | 30784 |  9219k| 162.6 |   426M |  61 |3190 |2839 |3025 |  76k|  1 | 319 |1835 | 2.826749e+04 | 2.912294e+04 |   3.03%|  46.30%
 2547s| 56600 | 30820 |  9238k| 162.7 |   426M |  61 |3190 |2839 |2998 |  76k|  1 | 319 |1835 | 2.826832e+04 | 2.912294e+04 |   3.02%|  46.32%
 2550s| 56700 | 30876 |  9253k| 162.6 |   426M |  61 |3190 |2839 |3039 |  76k|  3 | 319 |1836 | 2.826832e+04 | 2.912294e+04 |   3.02%|  46.32%
 2554s| 56800 | 30920 |  9265k| 162.6 |   427M |  61 |3190 |2839 |3028 |  76k|  0 | 319 |1837 | 2.826847e+04 | 2.912294e+04 |   3.02%|  46.33%
 2556s| 56900 | 30960 |  9278k| 162.5 |   427M |  61 |3190 |2839 |3022 |  76k|  0 | 319 |1838 | 2.826871e+04 | 2.912294e+04 |   3.02%|  46.33%
 2560s| 57000 | 31018 |  9288k| 162.4 |   427M |  61 |3190 |2840 |3003 |  77k|  2 | 320 |1838 | 2.826900e+04 | 2.912294e+04 |   3.02%|  46.34%
 2563s| 57100 | 31068 |  9298k| 162.3 |   427M |  61 |3190 |2841 |3006 |  77k|  3 | 321 |1841 | 2.826927e+04 | 2.912294e+04 |   3.02%|  46.35%
 2565s| 57200 | 31120 |  9310k| 162.2 |   428M |  61 |3190 |2841 |2994 |  77k|  1 | 321 |1842 | 2.826949e+04 | 2.912294e+04 |   3.02%|  46.36%
 2568s| 57300 | 31166 |  9322k| 162.1 |   428M |  61 |3190 |2841 |3020 |  77k|  3 | 322 |1844 | 2.826949e+04 | 2.912294e+04 |   3.02%|  46.37%
 2572s| 57400 | 31208 |  9335k| 162.1 |   428M |  61 |3190 |2843 |3024 |  77k|  2 | 324 |1845 | 2.827037e+04 | 2.912294e+04 |   3.02%|  46.38%
 2575s| 57500 | 31260 |  9348k| 162.0 |   428M |  61 |3190 |2842 |3025 |  77k|  3 | 324 |1847 | 2.827080e+04 | 2.912294e+04 |   3.01%|  46.39%
 2578s| 57600 | 31312 |  9358k| 161.9 |   429M |  61 |3190 |2841 |3005 |  77k|  2 | 324 |1848 | 2.827080e+04 | 2.912294e+04 |   3.01%|  46.40%
 2581s| 57700 | 31370 |  9372k| 161.9 |   429M |  61 |3190 |2841 |3007 |  77k|  2 | 325 |1848 | 2.827115e+04 | 2.912294e+04 |   3.01%|  46.41%
 2584s| 57800 | 31426 |  9384k| 161.8 |   429M |  61 |3190 |2843 |3015 |  78k|  3 | 327 |1850 | 2.827117e+04 | 2.912294e+04 |   3.01%|  46.42%
 2587s| 57900 | 31486 |  9393k| 161.7 |   429M |  61 |3190 |2842 |3012 |  78k|  1 | 327 |1851 | 2.827122e+04 | 2.912294e+04 |   3.01%|  46.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 58000 | 31540 |  9405k| 161.6 |   430M |  61 |3190 |2843 |3016 |  78k|  1 | 328 |1852 | 2.827131e+04 | 2.912294e+04 |   3.01%|  46.44%
 2593s| 58100 | 31584 |  9420k| 161.6 |   431M |  61 |3190 |2841 |3018 |  78k|  1 | 328 |1853 | 2.827142e+04 | 2.912294e+04 |   3.01%|  46.45%
 2596s| 58200 | 31646 |  9427k| 161.4 |   431M |  61 |3190 |2842 |3025 |  78k|  5 | 329 |1855 | 2.827146e+04 | 2.912294e+04 |   3.01%|  46.46%
 2599s| 58300 | 31704 |  9440k| 161.4 |   432M |  61 |3190 |2840 |3019 |  78k|  4 | 329 |1855 | 2.827146e+04 | 2.912294e+04 |   3.01%|  46.46%
 2602s| 58400 | 31738 |  9454k| 161.4 |   432M |  61 |3190 |2842 |2999 |  78k|  0 | 331 |1859 | 2.827205e+04 | 2.912294e+04 |   3.01%|  46.47%
 2605s| 58500 | 31766 |  9463k| 161.2 |   433M |  61 |3190 |2840 |3017 |  78k|  4 | 331 |1860 | 2.827207e+04 | 2.912294e+04 |   3.01%|  46.48%
 2607s| 58600 | 31800 |  9473k| 161.1 |   433M |  61 |3190 |2839 |3020 |  79k|  5 | 331 |1864 | 2.827207e+04 | 2.912294e+04 |   3.01%|  46.48%
 2610s| 58700 | 31866 |  9482k| 161.0 |   433M |  61 |3190 |2839 |3033 |  79k|  1 | 331 |1866 | 2.827209e+04 | 2.912294e+04 |   3.01%|  46.49%
 2613s| 58800 | 31910 |  9495k| 160.9 |   434M |  61 |3190 |2839 |3003 |  79k|  3 | 331 |1866 | 2.827209e+04 | 2.912294e+04 |   3.01%|  46.50%
 2616s| 58900 | 31970 |  9505k| 160.8 |   435M |  61 |3190 |2838 |3020 |  79k|  2 | 331 |1869 | 2.827209e+04 | 2.912294e+04 |   3.01%|  46.50%
 2619s| 59000 | 32018 |  9516k| 160.8 |   437M |  61 |3190 |2838 |3018 |  79k|  0 | 331 |1870 | 2.827214e+04 | 2.912294e+04 |   3.01%|  46.51%
 2622s| 59100 | 32062 |  9529k| 160.7 |   437M |  61 |3190 |2840 |3013 |  79k|  2 | 333 |1870 | 2.827214e+04 | 2.912294e+04 |   3.01%|  46.52%
 2631s| 59200 | 32096 |  9542k| 160.7 |   437M |  61 |3190 |2840 |3025 |  79k|  1 | 333 |1874 | 2.827269e+04 | 2.912294e+04 |   3.01%|  46.52%
 2634s| 59300 | 32138 |  9554k| 160.6 |   437M |  61 |3190 |2839 |3009 |  79k|  0 | 333 |1875 | 2.827269e+04 | 2.912294e+04 |   3.01%|  46.53%
 2637s| 59400 | 32190 |  9568k| 160.6 |   437M |  61 |3190 |2839 |2992 |  79k|  1 | 333 |1875 | 2.827330e+04 | 2.912294e+04 |   3.01%|  46.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s| 59500 | 32234 |  9580k| 160.5 |   437M |  61 |3190 |2839 |3008 |  80k|  3 | 334 |1875 | 2.827330e+04 | 2.912294e+04 |   3.01%|  46.54%
 2648s| 59600 | 32282 |  9587k| 160.3 |   438M |  61 |3190 |2840 |3036 |  80k|  0 | 335 |1881 | 2.827330e+04 | 2.912294e+04 |   3.01%|  46.54%
 2652s| 59700 | 32330 |  9603k| 160.3 |   439M |  61 |3190 |2840 |3003 |  80k|  3 | 335 |1881 | 2.827376e+04 | 2.912294e+04 |   3.00%|  46.55%
 2654s| 59800 | 32412 |  9611k| 160.2 |   440M |  61 |3190 |2838 |3011 |  80k|  0 | 335 |1882 | 2.827376e+04 | 2.912294e+04 |   3.00%|  46.56%
 2657s| 59900 | 32464 |  9624k| 160.2 |   440M |  61 |3190 |2839 |3014 |  80k|  2 | 336 |1882 | 2.827483e+04 | 2.912294e+04 |   3.00%|  46.57%
 2661s| 60000 | 32512 |  9637k| 160.1 |   440M |  61 |3190 |2840 |3016 |  80k|  3 | 337 |1882 | 2.827483e+04 | 2.912294e+04 |   3.00%|  46.57%
 2665s| 60100 | 32554 |  9661k| 160.2 |   440M |  61 |3190 |2840 |3002 |  80k|  1 | 337 |1883 | 2.827515e+04 | 2.912294e+04 |   3.00%|  46.58%
 2669s| 60200 | 32590 |  9678k| 160.3 |   440M |  61 |3190 |2841 |3006 |  80k|  1 | 338 |1884 | 2.827515e+04 | 2.912294e+04 |   3.00%|  46.58%
 2672s| 60300 | 32652 |  9690k| 160.2 |   440M |  61 |3190 |2841 |3009 |  80k|  1 | 338 |1885 | 2.827515e+04 | 2.912294e+04 |   3.00%|  46.59%
 2675s| 60400 | 32708 |  9702k| 160.1 |   441M |  61 |3190 |2839 |3024 |  81k|  3 | 338 |1885 | 2.827530e+04 | 2.912294e+04 |   3.00%|  46.59%
 2678s| 60500 | 32756 |  9711k| 160.0 |   442M |  61 |3190 |2839 |3030 |  81k|  0 | 339 |1885 | 2.827530e+04 | 2.912294e+04 |   3.00%|  46.60%
 2681s| 60600 | 32810 |  9722k| 159.9 |   442M |  61 |3190 |2841 |3026 |  81k|  2 | 341 |1886 | 2.827530e+04 | 2.912294e+04 |   3.00%|  46.61%
 2684s| 60700 | 32858 |  9734k| 159.9 |   442M |  61 |3190 |2842 |3010 |  81k|  0 | 342 |1887 | 2.827532e+04 | 2.912294e+04 |   3.00%|  46.61%
 2687s| 60800 | 32916 |  9747k| 159.8 |   442M |  61 |3190 |2841 |3051 |  81k|  5 | 343 |1887 | 2.827532e+04 | 2.912294e+04 |   3.00%|  46.62%
