solving instance mcnd nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 61800 | 58641 | 10459k| 169.1 |   342M |  48 |3157 |2857 |2915 |  26k|  2 | 636 |1124 | 3.517426e+04 | 3.747250e+04 |   6.53%| unknown
 3071s| 61900 | 58733 | 10471k| 169.1 |   342M |  48 |3157 |2856 |2913 |  26k|  1 | 636 |1125 | 3.517470e+04 | 3.747250e+04 |   6.53%| unknown
 3075s| 62000 | 58825 | 10489k| 169.1 |   342M |  48 |3157 |2855 |2916 |  26k|  2 | 636 |1127 | 3.517470e+04 | 3.747250e+04 |   6.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s| 62100 | 58921 | 10506k| 169.1 |   344M |  48 |3157 |2855 |2917 |  26k|  1 | 639 |1127 | 3.517470e+04 | 3.747250e+04 |   6.53%| unknown
 3082s| 62200 | 59017 | 10519k| 169.0 |   346M |  48 |3157 |2857 |2919 |  26k|  1 | 641 |1127 | 3.517481e+04 | 3.747250e+04 |   6.53%| unknown
 3086s| 62300 | 59113 | 10536k| 169.0 |   346M |  48 |3157 |2860 |2918 |  26k|  2 | 644 |1128 | 3.517503e+04 | 3.747250e+04 |   6.53%| unknown
 3089s| 62400 | 59207 | 10551k| 169.0 |   346M |  48 |3157 |2860 |2915 |  26k|  1 | 645 |1128 | 3.517507e+04 | 3.747250e+04 |   6.53%| unknown
 3092s| 62500 | 59301 | 10569k| 169.0 |   346M |  48 |3157 |2857 |2913 |  26k|  1 | 645 |1128 | 3.517508e+04 | 3.747250e+04 |   6.53%| unknown
 3096s| 62600 | 59399 | 10585k| 169.0 |   346M |  48 |3157 |2859 |2912 |  26k|  1 | 647 |1128 | 3.517512e+04 | 3.747250e+04 |   6.53%| unknown
 3099s| 62700 | 59497 | 10600k| 169.0 |   347M |  48 |3157 |2858 |2913 |  26k|  1 | 647 |1129 | 3.517514e+04 | 3.747250e+04 |   6.53%| unknown
 3103s| 62800 | 59593 | 10618k| 169.0 |   347M |  48 |3157 |2859 |2917 |  26k|  1 | 648 |1129 | 3.517528e+04 | 3.747250e+04 |   6.53%| unknown
 3107s| 62900 | 59691 | 10639k| 169.0 |   347M |  48 |3157 |2857 |2918 |  26k|  2 | 649 |1129 | 3.517528e+04 | 3.747250e+04 |   6.53%| unknown
 3110s| 63000 | 59781 | 10653k| 169.0 |   348M |  48 |3157 |2857 |2919 |  26k|  1 | 649 |1130 | 3.517532e+04 | 3.747250e+04 |   6.53%| unknown
 3114s| 63100 | 59879 | 10670k| 169.0 |   348M |  48 |3157 |2857 |2906 |  26k|  1 | 649 |1132 | 3.517555e+04 | 3.747250e+04 |   6.53%| unknown
 3117s| 63200 | 59975 | 10680k| 168.9 |   348M |  48 |3157 |2855 |2920 |  26k|  1 | 650 |1132 | 3.517572e+04 | 3.747250e+04 |   6.53%| unknown
 3120s| 63300 | 60075 | 10699k| 168.9 |   349M |  48 |3157 |2856 |2919 |  26k|  2 | 651 |1132 | 3.517580e+04 | 3.747250e+04 |   6.53%| unknown
 3124s| 63400 | 60167 | 10715k| 168.9 |   350M |  48 |3157 |2856 |2913 |  26k|  1 | 651 |1134 | 3.517593e+04 | 3.747250e+04 |   6.53%| unknown
 3127s| 63500 | 60263 | 10730k| 168.9 |   350M |  48 |3157 |2855 |2917 |  26k|  1 | 651 |1139 | 3.517600e+04 | 3.747250e+04 |   6.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s| 63600 | 60357 | 10744k| 168.8 |   350M |  48 |3157 |2857 |2915 |  26k|  2 | 654 |1139 | 3.517610e+04 | 3.747250e+04 |   6.53%| unknown
 3133s| 63700 | 60453 | 10759k| 168.8 |   350M |  48 |3157 |2858 |2916 |  26k|  1 | 655 |1142 | 3.517631e+04 | 3.747250e+04 |   6.53%| unknown
 3137s| 63800 | 60543 | 10774k| 168.8 |   350M |  48 |3157 |2859 |2913 |  26k|  1 | 656 |1143 | 3.517641e+04 | 3.747250e+04 |   6.53%| unknown
 3140s| 63900 | 60631 | 10787k| 168.7 |   352M |  48 |3157 |2856 |2911 |  26k|  1 | 656 |1143 | 3.517643e+04 | 3.747250e+04 |   6.53%| unknown
 3143s| 64000 | 60723 | 10803k| 168.7 |   352M |  48 |3157 |2858 |2919 |  26k|  1 | 658 |1144 | 3.517643e+04 | 3.747250e+04 |   6.53%| unknown
 3147s| 64100 | 60817 | 10821k| 168.7 |   352M |  48 |3157 |2856 |2915 |  27k|  2 | 658 |1146 | 3.517663e+04 | 3.747250e+04 |   6.53%| unknown
 3150s| 64200 | 60901 | 10836k| 168.7 |   352M |  48 |3157 |2858 |2912 |  27k|  1 | 661 |1148 | 3.517663e+04 | 3.747250e+04 |   6.53%| unknown
 3154s| 64300 | 60993 | 10855k| 168.7 |   353M |  48 |3157 |2858 |2918 |  27k|  1 | 662 |1149 | 3.517678e+04 | 3.747250e+04 |   6.53%| unknown
 3158s| 64400 | 61081 | 10872k| 168.7 |   354M |  48 |3157 |2857 |2912 |  27k|  1 | 664 |1152 | 3.517678e+04 | 3.747250e+04 |   6.53%| unknown
 3162s| 64500 | 61175 | 10893k| 168.8 |   354M |  48 |3157 |2858 |2913 |  27k|  1 | 666 |1153 | 3.517686e+04 | 3.747250e+04 |   6.53%| unknown
 3167s| 64600 | 61259 | 10916k| 168.9 |   355M |  48 |3157 |2856 |2912 |  27k|  1 | 666 |1157 | 3.517686e+04 | 3.747250e+04 |   6.53%| unknown
 3171s| 64700 | 61353 | 10935k| 168.9 |   355M |  48 |3157 |2857 |2917 |  27k|  0 | 668 |1157 | 3.517689e+04 | 3.747250e+04 |   6.53%| unknown
 3189s| 64800 | 61451 | 10953k| 168.9 |   355M |  48 |3157 |2858 |2913 |  27k|  1 | 669 |1157 | 3.517689e+04 | 3.747250e+04 |   6.53%| unknown
 3193s| 64900 | 61549 | 10970k| 168.9 |   355M |  48 |3157 |2859 |2914 |  27k|  2 | 671 |1158 | 3.517689e+04 | 3.747250e+04 |   6.53%| unknown
 3196s| 65000 | 61647 | 10986k| 168.9 |   356M |  48 |3157 |2857 |2908 |  27k|  1 | 671 |1158 | 3.517689e+04 | 3.747250e+04 |   6.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s| 65100 | 61745 | 11001k| 168.9 |   356M |  48 |3157 |2857 |2916 |  27k|  2 | 671 |1158 | 3.517689e+04 | 3.747250e+04 |   6.53%| unknown
 3206s| 65200 | 61845 | 11017k| 168.9 |   357M |  48 |3157 |2859 |2913 |  27k|  1 | 673 |1158 | 3.517702e+04 | 3.747250e+04 |   6.53%| unknown
 3224s| 65300 | 61937 | 11032k| 168.8 |   358M |  48 |3157 |2860 |2917 |  27k|  1 | 674 |1158 | 3.517708e+04 | 3.747250e+04 |   6.53%| unknown
 3227s| 65400 | 62033 | 11049k| 168.8 |   358M |  48 |3157 |2861 |2915 |  27k|  2 | 676 |1159 | 3.517714e+04 | 3.747250e+04 |   6.53%| unknown
 3230s| 65500 | 62131 | 11064k| 168.8 |   358M |  48 |3157 |2860 |2915 |  27k|  1 | 676 |1159 | 3.517728e+04 | 3.747250e+04 |   6.52%| unknown
 3234s| 65600 | 62225 | 11088k| 168.9 |   358M |  48 |3157 |2856 |2912 |  27k|  1 | 677 |1159 | 3.517740e+04 | 3.747250e+04 |   6.52%| unknown
 3238s| 65700 | 62313 | 11105k| 168.9 |   359M |  48 |3157 |2855 |2916 |  27k|  1 | 677 |1159 | 3.517780e+04 | 3.747250e+04 |   6.52%| unknown
 3242s| 65800 | 62405 | 11124k| 169.0 |   360M |  48 |3157 |2854 |2916 |  27k|  1 | 677 |1159 | 3.517787e+04 | 3.747250e+04 |   6.52%| unknown
 3246s| 65900 | 62493 | 11145k| 169.0 |   360M |  48 |3157 |2855 |2915 |  27k|  2 | 678 |1160 | 3.517790e+04 | 3.747250e+04 |   6.52%| unknown
 3250s| 66000 | 62589 | 11161k| 169.0 |   360M |  48 |3157 |2855 |2913 |  27k|  2 | 678 |1160 | 3.517790e+04 | 3.747250e+04 |   6.52%| unknown
 3253s| 66100 | 62689 | 11176k| 169.0 |   360M |  48 |3157 |2855 |2916 |  27k|  1 | 679 |1165 | 3.517799e+04 | 3.747250e+04 |   6.52%| unknown
 3257s| 66200 | 62789 | 11191k| 169.0 |   360M |  48 |3157 |2856 |2916 |  27k|  1 | 680 |1165 | 3.517828e+04 | 3.747250e+04 |   6.52%| unknown
 3260s| 66300 | 62877 | 11210k| 169.0 |   360M |  48 |3157 |2855 |2912 |  27k|  1 | 681 |1166 | 3.517828e+04 | 3.747250e+04 |   6.52%| unknown
 3265s| 66400 | 62975 | 11232k| 169.1 |   360M |  48 |3157 |2855 |2915 |  28k|  1 | 682 |1168 | 3.517828e+04 | 3.747250e+04 |   6.52%| unknown
 3269s| 66500 | 63069 | 11251k| 169.1 |   361M |  48 |3157 |2854 |2913 |  28k|  1 | 682 |1168 | 3.517862e+04 | 3.747250e+04 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s| 66600 | 63153 | 11266k| 169.1 |   361M |  48 |3157 |2854 |2918 |  28k|  0 | 682 |1168 | 3.517862e+04 | 3.747250e+04 |   6.52%| unknown
 3276s| 66700 | 63249 | 11282k| 169.0 |   361M |  48 |3157 |2852 |2917 |  28k|  2 | 682 |1171 | 3.517871e+04 | 3.747250e+04 |   6.52%| unknown
 3279s| 66800 | 63345 | 11298k| 169.0 |   361M |  48 |3157 |2852 |2926 |  28k|  1 | 682 |1174 | 3.517901e+04 | 3.747250e+04 |   6.52%| unknown
 3282s| 66900 | 63445 | 11313k| 169.0 |   362M |  48 |3157 |2852 |2917 |  28k|  1 | 683 |1174 | 3.517906e+04 | 3.747250e+04 |   6.52%| unknown
 3285s| 67000 | 63545 | 11326k| 169.0 |   362M |  48 |3157 |2852 |2914 |  28k|  1 | 683 |1174 | 3.517906e+04 | 3.747250e+04 |   6.52%| unknown
 3289s| 67100 | 63633 | 11344k| 169.0 |   363M |  48 |3157 |2852 |2919 |  28k|  1 | 683 |1174 | 3.517912e+04 | 3.747250e+04 |   6.52%| unknown
 3293s| 67200 | 63731 | 11361k| 169.0 |   365M |  48 |3157 |2853 |2917 |  28k|  1 | 684 |1174 | 3.517912e+04 | 3.747250e+04 |   6.52%| unknown
 3296s| 67300 | 63827 | 11377k| 168.9 |   365M |  48 |3157 |2854 |2914 |  28k|  0 | 685 |1175 | 3.517923e+04 | 3.747250e+04 |   6.52%| unknown
 3300s| 67400 | 63921 | 11393k| 168.9 |   365M |  48 |3157 |2855 |2914 |  28k|  2 | 686 |1175 | 3.517931e+04 | 3.747250e+04 |   6.52%| unknown
 3304s| 67500 | 64005 | 11414k| 169.0 |   365M |  48 |3157 |2856 |2919 |  28k|  2 | 688 |1175 | 3.517939e+04 | 3.747250e+04 |   6.52%| unknown
 3308s| 67600 | 64093 | 11433k| 169.0 |   365M |  48 |3157 |2857 |2916 |  28k|  2 | 689 |1175 | 3.517944e+04 | 3.747250e+04 |   6.52%| unknown
 3312s| 67700 | 64183 | 11448k| 169.0 |   366M |  48 |3157 |2855 |2912 |  28k|  1 | 690 |1175 | 3.517944e+04 | 3.747250e+04 |   6.52%| unknown
 3315s| 67800 | 64273 | 11464k| 169.0 |   366M |  48 |3157 |2853 |2917 |  28k|  1 | 690 |1175 | 3.517974e+04 | 3.747250e+04 |   6.52%| unknown
 3319s| 67900 | 64367 | 11484k| 169.0 |   366M |  48 |3157 |2851 |2915 |  28k|  1 | 690 |1176 | 3.517976e+04 | 3.747250e+04 |   6.52%| unknown
 3322s| 68000 | 64451 | 11501k| 169.0 |   366M |  48 |3157 |2850 |2918 |  28k|  1 | 690 |1176 | 3.517976e+04 | 3.747250e+04 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 68100 | 64539 | 11521k| 169.1 |   366M |  48 |3157 |2852 |2910 |  28k|  1 | 692 |1177 | 3.517976e+04 | 3.747250e+04 |   6.52%| unknown
 3331s| 68200 | 64631 | 11542k| 169.1 |   366M |  48 |3157 |2854 |2920 |  28k|  1 | 694 |1178 | 3.518000e+04 | 3.747250e+04 |   6.52%| unknown
 3334s| 68300 | 64725 | 11556k| 169.1 |   366M |  48 |3157 |2854 |2915 |  28k|  1 | 694 |1179 | 3.518001e+04 | 3.747250e+04 |   6.52%| unknown
 3339s| 68400 | 64823 | 11579k| 169.2 |   366M |  48 |3157 |2853 |2914 |  28k|  2 | 694 |1179 | 3.518001e+04 | 3.747250e+04 |   6.52%| unknown
 3343s| 68500 | 64919 | 11604k| 169.3 |   366M |  48 |3157 |2851 |2914 |  28k|  1 | 694 |1179 | 3.518001e+04 | 3.747250e+04 |   6.52%| unknown
 3346s| 68600 | 65013 | 11619k| 169.3 |   367M |  48 |3157 |2851 |2912 |  28k|  2 | 694 |1179 | 3.518034e+04 | 3.747250e+04 |   6.52%| unknown
 3350s| 68700 | 65107 | 11636k| 169.3 |   367M |  48 |3157 |2851 |2911 |  28k|  1 | 694 |1180 | 3.518053e+04 | 3.747250e+04 |   6.51%| unknown
 3353s| 68800 | 65203 | 11652k| 169.3 |   367M |  48 |3157 |2851 |2914 |  28k|  3 | 694 |1181 | 3.518062e+04 | 3.747250e+04 |   6.51%| unknown
 3356s| 68900 | 65297 | 11668k| 169.3 |   367M |  48 |3157 |2851 |2917 |  29k|  1 | 694 |1181 | 3.518066e+04 | 3.747250e+04 |   6.51%| unknown
 3360s| 69000 | 65391 | 11681k| 169.2 |   367M |  48 |3157 |2853 |2917 |  29k|  1 | 696 |1181 | 3.518087e+04 | 3.747250e+04 |   6.51%| unknown
 3363s| 69100 | 65487 | 11693k| 169.1 |   367M |  48 |3157 |2855 |2910 |  29k|  1 | 698 |1182 | 3.518089e+04 | 3.747250e+04 |   6.51%| unknown
 3366s| 69200 | 65585 | 11711k| 169.1 |   369M |  48 |3157 |2856 |2916 |  29k|  2 | 699 |1182 | 3.518107e+04 | 3.747250e+04 |   6.51%| unknown
 3395s| 69300 | 65685 | 11721k| 169.0 |   369M |  48 |3157 |2856 |2919 |  29k|  1 | 700 |1182 | 3.518107e+04 | 3.747250e+04 |   6.51%| unknown
 3398s| 69400 | 65781 | 11736k| 169.0 |   369M |  48 |3157 |2857 |2913 |  29k|  1 | 702 |1182 | 3.518107e+04 | 3.747250e+04 |   6.51%| unknown
 3402s| 69500 | 65873 | 11754k| 169.0 |   369M |  48 |3157 |2856 |2918 |  29k|  1 | 702 |1185 | 3.518115e+04 | 3.747250e+04 |   6.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s| 69600 | 65969 | 11772k| 169.0 |   369M |  48 |3157 |2853 |2921 |  29k|  2 | 703 |1185 | 3.518115e+04 | 3.747250e+04 |   6.51%| unknown
 3410s| 69700 | 66061 | 11788k| 169.0 |   370M |  48 |3157 |2852 |2924 |  29k|  2 | 703 |1186 | 3.518122e+04 | 3.747250e+04 |   6.51%| unknown
 3414s| 69800 | 66159 | 11808k| 169.1 |   371M |  48 |3157 |2852 |2915 |  29k|  1 | 703 |1186 | 3.518133e+04 | 3.747250e+04 |   6.51%| unknown
 3418s| 69900 | 66253 | 11826k| 169.1 |   371M |  48 |3157 |2850 |2917 |  29k|  1 | 704 |1189 | 3.518148e+04 | 3.747250e+04 |   6.51%| unknown
 3422s| 70000 | 66345 | 11846k| 169.1 |   371M |  48 |3157 |2850 |2915 |  29k|  1 | 704 |1189 | 3.518148e+04 | 3.747250e+04 |   6.51%| unknown
 3426s| 70100 | 66437 | 11868k| 169.2 |   371M |  48 |3157 |2853 |2916 |  29k|  1 | 707 |1191 | 3.518148e+04 | 3.747250e+04 |   6.51%| unknown
 3429s| 70200 | 66537 | 11880k| 169.1 |   371M |  48 |3157 |2853 |2913 |  29k|  1 | 707 |1191 | 3.518148e+04 | 3.747250e+04 |   6.51%| unknown
 3432s| 70300 | 66629 | 11892k| 169.1 |   372M |  48 |3157 |2857 |2915 |  29k|  1 | 712 |1191 | 3.518166e+04 | 3.747250e+04 |   6.51%| unknown
 3436s| 70400 | 66685 | 11913k| 169.1 |   373M |  48 |3157 |2857 |2908 |  29k|  2 | 712 |1191 | 3.518167e+04 | 3.747250e+04 |   6.51%| unknown
 3440s| 70500 | 66773 | 11931k| 169.1 |   373M |  48 |3157 |2856 |2914 |  29k|  2 | 712 |1192 | 3.518177e+04 | 3.747250e+04 |   6.51%| unknown
 3443s| 70600 | 66867 | 11945k| 169.1 |   374M |  48 |3157 |2852 |2917 |  29k|  1 | 713 |1192 | 3.518193e+04 | 3.747250e+04 |   6.51%| unknown
 3447s| 70700 | 66955 | 11964k| 169.1 |   375M |  48 |3157 |2853 |2914 |  29k|  1 | 714 |1193 | 3.518205e+04 | 3.747250e+04 |   6.51%| unknown
 3450s| 70800 | 67045 | 11980k| 169.1 |   376M |  48 |3157 |2851 |2912 |  29k|  2 | 714 |1193 | 3.518220e+04 | 3.747250e+04 |   6.51%| unknown
 3454s| 70900 | 67139 | 11998k| 169.1 |   376M |  48 |3157 |2850 |2918 |  29k|  3 | 714 |1194 | 3.518229e+04 | 3.747250e+04 |   6.51%| unknown
 3458s| 71000 | 67233 | 12018k| 169.2 |   377M |  48 |3157 |2851 |2917 |  29k|  2 | 716 |1195 | 3.518246e+04 | 3.747250e+04 |   6.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s| 71100 | 67325 | 12036k| 169.2 |   377M |  48 |3157 |2852 |2912 |  29k|  1 | 717 |1195 | 3.518271e+04 | 3.747250e+04 |   6.51%| unknown
 3466s| 71200 | 67425 | 12054k| 169.2 |   377M |  48 |3157 |2852 |2916 |  29k|  1 | 717 |1195 | 3.518276e+04 | 3.747250e+04 |   6.51%| unknown
 3469s| 71300 | 67525 | 12070k| 169.2 |   377M |  48 |3157 |2853 |2915 |  30k|  1 | 718 |1195 | 3.518278e+04 | 3.747250e+04 |   6.51%| unknown
 3473s| 71400 | 67621 | 12085k| 169.2 |   379M |  48 |3157 |2852 |2915 |  30k|  2 | 718 |1196 | 3.518278e+04 | 3.747250e+04 |   6.51%| unknown
 3476s| 71500 | 67695 | 12104k| 169.2 |   380M |  48 |3157 |2853 |2916 |  30k|  1 | 719 |1196 | 3.518283e+04 | 3.747250e+04 |   6.51%| unknown
 3480s| 71600 | 67795 | 12121k| 169.2 |   380M |  48 |3157 |2852 |2913 |  30k|  1 | 720 |1197 | 3.518291e+04 | 3.747250e+04 |   6.51%| unknown
 3484s| 71700 | 67893 | 12133k| 169.1 |   380M |  48 |3157 |2851 |2918 |  30k|  2 | 720 |1198 | 3.518304e+04 | 3.747250e+04 |   6.51%| unknown
 3488s| 71800 | 67983 | 12156k| 169.2 |   380M |  48 |3157 |2853 |2914 |  30k|  1 | 722 |1198 | 3.518304e+04 | 3.747250e+04 |   6.51%| unknown
 3491s| 71900 | 68081 | 12171k| 169.2 |   380M |  48 |3157 |2853 |2915 |  30k|  1 | 722 |1200 | 3.518306e+04 | 3.747250e+04 |   6.51%| unknown
 3495s| 72000 | 68173 | 12185k| 169.1 |   382M |  48 |3157 |2853 |2907 |  30k|  1 | 722 |1201 | 3.518306e+04 | 3.747250e+04 |   6.51%| unknown
 3499s| 72100 | 68265 | 12205k| 169.2 |   383M |  48 |3157 |2851 |2915 |  30k|  1 | 722 |1201 | 3.518329e+04 | 3.747250e+04 |   6.51%| unknown
 3502s| 72200 | 68361 | 12219k| 169.1 |   383M |  48 |3157 |2850 |2917 |  30k|  1 | 722 |1201 | 3.518333e+04 | 3.747250e+04 |   6.51%| unknown
 3509s| 72300 | 68461 | 12234k| 169.1 |   383M |  48 |3157 |2850 |2918 |  30k|  1 | 722 |1202 | 3.518336e+04 | 3.747250e+04 |   6.51%| unknown
 3512s| 72400 | 68553 | 12248k| 169.1 |   384M |  48 |3157 |2850 |2920 |  30k|  2 | 723 |1202 | 3.518340e+04 | 3.747250e+04 |   6.51%| unknown
 3516s| 72500 | 68643 | 12264k| 169.1 |   385M |  48 |3157 |2851 |2915 |  30k|  1 | 724 |1202 | 3.518349e+04 | 3.747250e+04 |   6.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s| 72600 | 68741 | 12280k| 169.1 |   386M |  48 |3157 |2850 |2915 |  30k|  1 | 725 |1204 | 3.518361e+04 | 3.747250e+04 |   6.51%| unknown
 3523s| 72700 | 68833 | 12301k| 169.1 |   387M |  48 |3157 |2850 |2914 |  30k|  1 | 725 |1205 | 3.518397e+04 | 3.747250e+04 |   6.50%| unknown
 3526s| 72800 | 68929 | 12315k| 169.1 |   388M |  48 |3157 |2849 |2916 |  30k|  1 | 725 |1205 | 3.518407e+04 | 3.747250e+04 |   6.50%| unknown
 3530s| 72900 | 69023 | 12330k| 169.0 |   388M |  48 |3157 |2850 |2910 |  30k|  1 | 726 |1205 | 3.518407e+04 | 3.747250e+04 |   6.50%| unknown
 3532s| 73000 | 69111 | 12341k| 169.0 |   389M |  48 |3157 |2852 |2916 |  30k|  1 | 730 |1205 | 3.518436e+04 | 3.747250e+04 |   6.50%| unknown
 3537s| 73100 | 69201 | 12361k| 169.0 |   389M |  48 |3157 |2852 |2913 |  30k|  1 | 731 |1206 | 3.518461e+04 | 3.747250e+04 |   6.50%| unknown
 3540s| 73200 | 69293 | 12375k| 169.0 |   389M |  48 |3157 |2851 |2914 |  30k|  1 | 731 |1206 | 3.518468e+04 | 3.747250e+04 |   6.50%| unknown
 3544s| 73300 | 69387 | 12395k| 169.0 |   389M |  48 |3157 |2851 |2912 |  30k|  1 | 732 |1208 | 3.518488e+04 | 3.747250e+04 |   6.50%| unknown
 3548s| 73400 | 69483 | 12413k| 169.0 |   391M |  48 |3157 |2857 |2917 |  30k|  1 | 738 |1208 | 3.518488e+04 | 3.747250e+04 |   6.50%| unknown
 3551s| 73500 | 69575 | 12430k| 169.0 |   391M |  48 |3157 |2856 |2914 |  30k|  2 | 741 |1209 | 3.518492e+04 | 3.747250e+04 |   6.50%| unknown
 3554s| 73600 | 69667 | 12444k| 169.0 |   391M |  48 |3157 |2856 |2919 |  30k|  1 | 743 |1210 | 3.518496e+04 | 3.747250e+04 |   6.50%| unknown
 3558s| 73700 | 69759 | 12460k| 169.0 |   392M |  48 |3157 |2855 |2912 |  30k|  1 | 744 |1210 | 3.518497e+04 | 3.747250e+04 |   6.50%| unknown
 3562s| 73800 | 69853 | 12478k| 169.0 |   392M |  48 |3157 |2857 |2920 |  31k|  1 | 746 |1210 | 3.518497e+04 | 3.747250e+04 |   6.50%| unknown
 3566s| 73900 | 69947 | 12497k| 169.0 |   392M |  48 |3157 |2856 |2916 |  31k|  1 | 750 |1210 | 3.518501e+04 | 3.747250e+04 |   6.50%| unknown
 3570s| 74000 | 70041 | 12516k| 169.0 |   392M |  48 |3157 |2857 |2917 |  31k|  2 | 751 |1211 | 3.518501e+04 | 3.747250e+04 |   6.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3595s| 74100 | 70133 | 12536k| 169.1 |   393M |  48 |3157 |2854 |2916 |  31k|  2 | 752 |1211 | 3.518525e+04 | 3.747250e+04 |   6.50%| unknown
 3598s| 74200 | 70225 | 12552k| 169.1 |   394M |  48 |3157 |2853 |2917 |  31k|  1 | 752 |1211 | 3.518529e+04 | 3.747250e+04 |   6.50%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 74250
Primal Bound       : +3.74724977567978e+04 (189 solutions)
Dual Bound         : +3.51853212397973e+04
Gap                : 6.50 %
primal_bound = 37472.497756797755, dual_bound = 35185.321239797326, gap = 6.103613727178142, time = 3602.94
