solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s| 46000 | 24899 |  8693k| 188.4 |   443M |  61 |3215 |2839 |3150 | 157k|  0 | 257 |1590 | 2.840886e+04 | 2.934987e+04 |   3.31%|  40.23%
 2530s| 46100 | 24949 |  8707k| 188.3 |   444M |  61 |3215 |2840 |3109 | 157k|  2 | 258 |1594 | 2.840923e+04 | 2.934987e+04 |   3.31%|  40.25%
 2534s| 46200 | 25001 |  8721k| 188.2 |   444M |  61 |3215 |2840 |3080 | 158k|  2 | 258 |1595 | 2.841042e+04 | 2.934987e+04 |   3.31%|  40.25%
 2537s| 46300 | 25053 |  8735k| 188.1 |   444M |  61 |3215 |2839 |3074 | 158k|  1 | 258 |1595 | 2.841042e+04 | 2.934987e+04 |   3.31%|  40.25%
 2541s| 46400 | 25099 |  8749k| 188.0 |   445M |  61 |3215 |2839 |3148 | 158k|  4 | 258 |1597 | 2.841042e+04 | 2.934987e+04 |   3.31%|  40.26%
 2544s| 46500 | 25141 |  8765k| 187.9 |   445M |  61 |3215 |2839 |3103 | 158k|  2 | 258 |1597 | 2.841157e+04 | 2.934987e+04 |   3.30%|  40.27%
 2548s| 46600 | 25199 |  8777k| 187.8 |   445M |  61 |3215 |2840 |3124 | 159k|  0 | 259 |1597 | 2.841157e+04 | 2.934987e+04 |   3.30%|  40.27%
 2552s| 46700 | 25243 |  8796k| 187.8 |   446M |  61 |3215 |2840 |3105 | 159k|  5 | 259 |1599 | 2.841235e+04 | 2.934987e+04 |   3.30%|  40.27%
 2557s| 46800 | 25295 |  8813k| 187.7 |   448M |  61 |3215 |2839 |3111 | 159k|  3 | 259 |1600 | 2.841243e+04 | 2.934987e+04 |   3.30%|  40.30%
 2561s| 46900 | 25359 |  8829k| 187.7 |   448M |  61 |3215 |2839 |3120 | 160k|  0 | 259 |1601 | 2.841269e+04 | 2.934987e+04 |   3.30%|  40.38%
 2564s| 47000 | 25409 |  8842k| 187.5 |   448M |  61 |3215 |2839 |3183 | 160k|  2 | 259 |1601 | 2.841372e+04 | 2.934987e+04 |   3.29%|  40.39%
 2569s| 47100 | 25459 |  8859k| 187.5 |   449M |  61 |3215 |2839 |3173 | 160k|  2 | 259 |1604 | 2.841377e+04 | 2.934987e+04 |   3.29%|  40.40%
 2573s| 47200 | 25497 |  8875k| 187.5 |   452M |  61 |3215 |2839 |3196 | 161k|  2 | 259 |1604 | 2.841377e+04 | 2.934987e+04 |   3.29%|  40.40%
 2576s| 47300 | 25547 |  8887k| 187.3 |   453M |  61 |3215 |2840 |3133 | 161k|  2 | 260 |1605 | 2.841419e+04 | 2.934987e+04 |   3.29%|  40.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s| 47400 | 25587 |  8904k| 187.3 |   453M |  61 |3215 |2840 |3086 | 161k|  0 | 260 |1606 | 2.841435e+04 | 2.934987e+04 |   3.29%|  40.43%
 2585s| 47500 | 25637 |  8924k| 187.3 |   454M |  61 |3215 |2841 |3110 | 161k|  0 | 261 |1608 | 2.841507e+04 | 2.934987e+04 |   3.29%|  40.43%
 2589s| 47600 | 25689 |  8940k| 187.2 |   454M |  61 |3215 |2841 |3090 | 162k|  2 | 261 |1612 | 2.841608e+04 | 2.934987e+04 |   3.29%|  40.45%
 2593s| 47700 | 25735 |  8958k| 187.2 |   454M |  61 |3215 |2840 |3096 | 162k|  4 | 261 |1616 | 2.841608e+04 | 2.934987e+04 |   3.29%|  40.46%
 2597s| 47800 | 25789 |  8970k| 187.1 |   454M |  61 |3215 |2839 |3068 | 162k|  3 | 261 |1622 | 2.841623e+04 | 2.934987e+04 |   3.29%|  40.46%
 2601s| 47900 | 25829 |  8986k| 187.0 |   455M |  61 |3215 |2839 |3157 | 162k|  2 | 261 |1622 | 2.841660e+04 | 2.934987e+04 |   3.28%|  40.47%
 2604s| 48000 | 25879 |  8997k| 186.9 |   455M |  61 |3215 |2839 |3151 | 163k|  5 | 261 |1628 | 2.841727e+04 | 2.934987e+04 |   3.28%|  40.48%
 2607s| 48100 | 25929 |  9008k| 186.7 |   456M |  61 |3215 |2839 |3121 | 163k|  4 | 261 |1628 | 2.841757e+04 | 2.934987e+04 |   3.28%|  40.51%
 2610s| 48200 | 25971 |  9021k| 186.6 |   456M |  61 |3215 |2839 |3219 | 163k|  6 | 261 |1631 | 2.841757e+04 | 2.934987e+04 |   3.28%|  40.51%
 2616s| 48300 | 26023 |  9045k| 186.7 |   456M |  61 |3215 |2839 |3087 | 164k|  2 | 261 |1631 | 2.841852e+04 | 2.934987e+04 |   3.28%|  40.52%
 2620s| 48400 | 26067 |  9060k| 186.6 |   456M |  61 |3215 |2839 |3110 | 164k|  0 | 261 |1631 | 2.841860e+04 | 2.934987e+04 |   3.28%|  40.53%
 2623s| 48500 | 26101 |  9070k| 186.5 |   456M |  61 |3215 |2839 |3134 | 164k|  0 | 261 |1634 | 2.841870e+04 | 2.934987e+04 |   3.28%|  40.54%
 2626s| 48600 | 26153 |  9082k| 186.3 |   457M |  61 |3215 |2840 |3114 | 164k|  1 | 262 |1635 | 2.841884e+04 | 2.934987e+04 |   3.28%|  40.55%
 2630s| 48700 | 26203 |  9099k| 186.3 |   458M |  61 |3215 |2840 |3142 | 165k|  4 | 262 |1639 | 2.841893e+04 | 2.934987e+04 |   3.28%|  40.56%
 2635s| 48800 | 26251 |  9117k| 186.3 |   460M |  63 |3215 |2840 |3141 | 165k|  4 | 262 |1640 | 2.841994e+04 | 2.934987e+04 |   3.27%|  40.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s| 48900 | 26285 |  9132k| 186.2 |   460M |  63 |3215 |2839 |3217 | 165k|  2 | 262 |1646 | 2.842023e+04 | 2.934987e+04 |   3.27%|  40.58%
 2642s| 49000 | 26331 |  9143k| 186.0 |   461M |  63 |3215 |2839 |3132 | 166k|  4 | 262 |1648 | 2.842068e+04 | 2.934987e+04 |   3.27%|  40.58%
 2652s| 49100 | 26399 |  9155k| 185.9 |   461M |  63 |3215 |2839 |3077 | 166k|  6 | 262 |1653 | 2.842086e+04 | 2.934987e+04 |   3.27%|  40.59%
 2656s| 49200 | 26439 |  9168k| 185.8 |   462M |  63 |3215 |2839 |3101 | 166k|  3 | 262 |1653 | 2.842227e+04 | 2.934987e+04 |   3.26%|  40.59%
 2660s| 49300 | 26489 |  9183k| 185.7 |   463M |  63 |3215 |2839 |3093 | 167k|  3 | 262 |1654 | 2.842240e+04 | 2.934987e+04 |   3.26%|  40.60%
 2663s| 49400 | 26545 |  9198k| 185.6 |   464M |  63 |3215 |2839 |3087 | 167k|  1 | 262 |1655 | 2.842359e+04 | 2.934987e+04 |   3.26%|  40.63%
 2667s| 49500 | 26603 |  9210k| 185.5 |   464M |  63 |3215 |2839 |3136 | 167k|  1 | 262 |1655 | 2.842415e+04 | 2.934987e+04 |   3.26%|  40.64%
 2671s| 49600 | 26655 |  9224k| 185.4 |   466M |  63 |3215 |2839 |3134 | 168k|  1 | 262 |1657 | 2.842457e+04 | 2.934987e+04 |   3.26%|  40.64%
 2674s| 49700 | 26689 |  9236k| 185.3 |   466M |  63 |3215 |2840 |3090 | 168k|  3 | 263 |1658 | 2.842570e+04 | 2.934987e+04 |   3.25%|  40.67%
 2677s| 49800 | 26749 |  9246k| 185.1 |   466M |  63 |3215 |2840 |3093 | 168k|  1 | 263 |1660 | 2.842570e+04 | 2.934987e+04 |   3.25%|  40.68%
 2680s| 49900 | 26801 |  9258k| 185.0 |   467M |  63 |3215 |2840 |3123 | 168k|  4 | 263 |1660 | 2.842626e+04 | 2.934987e+04 |   3.25%|  40.68%
 2684s| 50000 | 26855 |  9273k| 184.9 |   467M |  63 |3215 |2842 |3164 | 169k|  4 | 265 |1664 | 2.842674e+04 | 2.934987e+04 |   3.25%|  40.69%
 2687s| 50100 | 26903 |  9285k| 184.8 |   467M |  63 |3215 |2842 |3120 | 169k|  0 | 265 |1667 | 2.842674e+04 | 2.934987e+04 |   3.25%|  40.70%
 2691s| 50200 | 26939 |  9300k| 184.7 |   468M |  63 |3215 |2841 |3104 | 169k|  2 | 265 |1668 | 2.842747e+04 | 2.934987e+04 |   3.24%|  40.70%
 2695s| 50300 | 26985 |  9315k| 184.6 |   472M |  63 |3215 |2840 |3089 | 170k|  1 | 265 |1674 | 2.842846e+04 | 2.934987e+04 |   3.24%|  40.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s| 50400 | 27019 |  9333k| 184.6 |   472M |  63 |3215 |2839 |3094 | 170k|  3 | 265 |1681 | 2.842953e+04 | 2.934987e+04 |   3.24%|  40.72%
 2706s| 50500 | 27059 |  9347k| 184.5 |   472M |  63 |3215 |2840 |3093 | 170k|  0 | 266 |1685 | 2.842964e+04 | 2.934987e+04 |   3.24%|  40.72%
 2709s| 50600 | 27125 |  9357k| 184.4 |   472M |  63 |3215 |2840 |3130 | 170k|  3 | 266 |1685 | 2.842964e+04 | 2.934987e+04 |   3.24%|  40.73%
 2714s| 50700 | 27181 |  9380k| 184.5 |   474M |  63 |3215 |2840 |3121 | 171k|  3 | 266 |1685 | 2.843077e+04 | 2.934987e+04 |   3.23%|  40.73%
 2717s| 50800 | 27229 |  9391k| 184.3 |   474M |  63 |3215 |2839 |3106 | 171k|  2 | 266 |1685 | 2.843077e+04 | 2.934987e+04 |   3.23%|  40.73%
 2720s| 50900 | 27255 |  9405k| 184.2 |   474M |  63 |3215 |2839 |3110 | 171k|  1 | 266 |1685 | 2.843080e+04 | 2.934987e+04 |   3.23%|  40.74%
 2724s| 51000 | 27319 |  9418k| 184.1 |   474M |  63 |3215 |2839 |3122 | 171k|  3 | 266 |1685 | 2.843146e+04 | 2.934987e+04 |   3.23%|  40.76%
 2727s| 51100 | 27367 |  9429k| 184.0 |   476M |  63 |3215 |2840 |3106 | 172k|  4 | 267 |1688 | 2.843146e+04 | 2.934987e+04 |   3.23%|  40.76%
 2731s| 51200 | 27407 |  9442k| 183.9 |   476M |  63 |3215 |2840 |3160 | 172k|  3 | 267 |1690 | 2.843146e+04 | 2.934987e+04 |   3.23%|  40.77%
 2734s| 51300 | 27455 |  9456k| 183.8 |   476M |  63 |3215 |2840 |3079 | 172k|  4 | 267 |1691 | 2.843203e+04 | 2.934987e+04 |   3.23%|  40.78%
 2739s| 51400 | 27501 |  9473k| 183.8 |   476M |  63 |3215 |2840 |3159 | 172k|  6 | 267 |1692 | 2.843240e+04 | 2.934987e+04 |   3.23%|  40.79%
 2743s| 51500 | 27537 |  9489k| 183.7 |   477M |  63 |3215 |2839 |3107 | 173k|  0 | 267 |1693 | 2.843338e+04 | 2.934987e+04 |   3.22%|  40.82%
 2746s| 51600 | 27595 |  9500k| 183.6 |   477M |  63 |3215 |2840 |3118 | 173k|  0 | 268 |1694 | 2.843342e+04 | 2.934987e+04 |   3.22%|  40.83%
 2751s| 51700 | 27623 |  9518k| 183.6 |   477M |  63 |3215 |2840 |3076 | 173k|  0 | 268 |1695 | 2.843390e+04 | 2.934987e+04 |   3.22%|  40.87%
 2754s| 51800 | 27681 |  9532k| 183.5 |   477M |  63 |3215 |2840 |3099 | 174k|  0 | 268 |1699 | 2.843424e+04 | 2.934987e+04 |   3.22%|  40.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 51900 | 27739 |  9547k| 183.4 |   478M |  63 |3215 |2840 |3126 | 174k|  3 | 268 |1699 | 2.843443e+04 | 2.934987e+04 |   3.22%|  40.89%
 2761s| 52000 | 27791 |  9560k| 183.3 |   478M |  63 |3215 |2840 |3129 | 174k|  2 | 268 |1699 | 2.843443e+04 | 2.934987e+04 |   3.22%|  40.90%
 2765s| 52100 | 27831 |  9576k| 183.3 |   479M |  63 |3215 |2840 |3072 | 174k|  4 | 268 |1701 | 2.843617e+04 | 2.934987e+04 |   3.21%|  40.92%
 2769s| 52200 | 27893 |  9590k| 183.2 |   479M |  63 |3215 |2840 |3070 | 175k|  2 | 269 |1703 | 2.843769e+04 | 2.934987e+04 |   3.21%|  40.93%
 2772s| 52300 | 27947 |  9600k| 183.0 |   479M |  63 |3215 |2840 |3140 | 175k|  0 | 269 |1705 | 2.843769e+04 | 2.934987e+04 |   3.21%|  40.94%
 2777s| 52400 | 27999 |  9617k| 183.0 |   479M |  63 |3215 |2840 |3118 | 175k|  2 | 269 |1705 | 2.843776e+04 | 2.934987e+04 |   3.21%|  40.95%
 2781s| 52500 | 28055 |  9632k| 182.9 |   479M |  63 |3215 |2840 |3121 | 175k|  3 | 269 |1705 | 2.843776e+04 | 2.934987e+04 |   3.21%|  40.96%
 2785s| 52600 | 28111 |  9646k| 182.9 |   480M |  63 |3215 |2839 |3131 | 176k|  3 | 269 |1708 | 2.843792e+04 | 2.934987e+04 |   3.21%|  40.98%
 2788s| 52700 | 28153 |  9656k| 182.7 |   481M |  63 |3215 |2839 |3077 | 176k|  0 | 269 |1709 | 2.843819e+04 | 2.934987e+04 |   3.21%|  41.00%
 2798s| 52800 | 28183 |  9670k| 182.6 |   481M |  63 |3215 |2839 |3095 | 176k|  0 | 269 |1712 | 2.843849e+04 | 2.934987e+04 |   3.20%|  41.02%
 2801s| 52900 | 28225 |  9685k| 182.6 |   481M |  63 |3215 |2840 |3100 | 177k|  0 | 270 |1714 | 2.843909e+04 | 2.934987e+04 |   3.20%|  41.03%
 2805s| 53000 | 28275 |  9697k| 182.4 |   481M |  63 |3215 |2841 |3122 | 177k|  1 | 271 |1717 | 2.843927e+04 | 2.934987e+04 |   3.20%|  41.06%
 2808s| 53100 | 28309 |  9710k| 182.4 |   481M |  63 |3215 |2841 |3167 | 177k|  0 | 271 |1717 | 2.844013e+04 | 2.934987e+04 |   3.20%|  41.09%
 2812s| 53200 | 28359 |  9722k| 182.2 |   482M |  63 |3215 |2839 |3209 | 177k|  2 | 271 |1717 | 2.844027e+04 | 2.934987e+04 |   3.20%|  41.11%
 2815s| 53300 | 28405 |  9735k| 182.1 |   484M |  63 |3215 |2839 |3077 | 178k|  0 | 271 |1717 | 2.844033e+04 | 2.934987e+04 |   3.20%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s| 53400 | 28463 |  9753k| 182.1 |   485M |  63 |3215 |2839 |3094 | 178k|  2 | 271 |1718 | 2.844147e+04 | 2.934987e+04 |   3.19%|  41.12%
 2826s| 53500 | 28509 |  9777k| 182.2 |   485M |  63 |3215 |2839 |3113 | 178k|  2 | 271 |1718 | 2.844338e+04 | 2.934987e+04 |   3.19%|  41.13%
 2829s| 53600 | 28571 |  9790k| 182.1 |   487M |  63 |3215 |2839 |3136 | 179k|  0 | 271 |1719 | 2.844361e+04 | 2.934987e+04 |   3.19%|  41.13%
 2833s| 53700 | 28611 |  9803k| 182.0 |   488M |  63 |3215 |2840 |3117 | 179k|  3 | 272 |1719 | 2.844374e+04 | 2.934987e+04 |   3.19%|  41.15%
 2836s| 53800 | 28649 |  9816k| 182.0 |   489M |  63 |3215 |2840 |3112 | 179k|  0 | 272 |1720 | 2.844442e+04 | 2.934987e+04 |   3.18%|  41.15%
 2839s| 53900 | 28685 |  9827k| 181.8 |   489M |  63 |3215 |2840 |3155 | 179k|  0 | 272 |1722 | 2.844442e+04 | 2.934987e+04 |   3.18%|  41.15%
 2843s| 54000 | 28741 |  9841k| 181.7 |   489M |  63 |3215 |2841 |3115 | 180k|  3 | 273 |1723 | 2.844459e+04 | 2.934987e+04 |   3.18%|  41.17%
 2847s| 54100 | 28809 |  9857k| 181.7 |   490M |  63 |3215 |2840 |3159 | 180k|  2 | 273 |1726 | 2.844516e+04 | 2.934987e+04 |   3.18%|  41.18%
 2850s| 54200 | 28861 |  9869k| 181.6 |   490M |  63 |3215 |2841 |3132 | 180k|  0 | 274 |1727 | 2.844533e+04 | 2.934987e+04 |   3.18%|  41.18%
 2855s| 54300 | 28897 |  9886k| 181.6 |   490M |  63 |3215 |2840 |3149 | 181k|  3 | 274 |1727 | 2.844568e+04 | 2.934987e+04 |   3.18%|  41.19%
 2859s| 54400 | 28941 |  9904k| 181.6 |   490M |  63 |3215 |2839 |3076 | 181k|  1 | 274 |1728 | 2.844568e+04 | 2.934987e+04 |   3.18%|  41.19%
 2863s| 54500 | 28981 |  9919k| 181.5 |   490M |  63 |3215 |2839 |3073 | 181k|  0 | 274 |1728 | 2.844684e+04 | 2.934987e+04 |   3.17%|  41.21%
 2866s| 54600 | 29031 |  9931k| 181.4 |   492M |  63 |3215 |2841 |3139 | 182k|  4 | 276 |1733 | 2.844684e+04 | 2.934987e+04 |   3.17%|  41.22%
 2870s| 54700 | 29075 |  9947k| 181.3 |   493M |  63 |3215 |2843 |3120 | 182k|  3 | 278 |1739 | 2.844684e+04 | 2.934987e+04 |   3.17%|  41.22%
 2875s| 54800 | 29119 |  9963k| 181.3 |   493M |  63 |3215 |2843 |3128 | 182k|  0 | 278 |1739 | 2.844708e+04 | 2.934987e+04 |   3.17%|  41.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 54900 | 29165 |  9976k| 181.2 |   493M |  63 |3215 |2844 |3152 | 183k|  2 | 280 |1741 | 2.844806e+04 | 2.934987e+04 |   3.17%|  41.27%
 2883s| 55000 | 29217 |  9992k| 181.2 |   494M |  63 |3215 |2841 |3114 | 183k|  2 | 280 |1741 | 2.844820e+04 | 2.934987e+04 |   3.17%|  41.30%
 2887s| 55100 | 29271 | 10008k| 181.1 |   494M |  63 |3215 |2840 |3131 | 183k|  2 | 280 |1743 | 2.844943e+04 | 2.934987e+04 |   3.17%|  41.32%
 2890s| 55200 | 29323 | 10021k| 181.1 |   494M |  63 |3215 |2839 |3189 | 184k|  2 | 280 |1744 | 2.844972e+04 | 2.934987e+04 |   3.16%|  41.33%
 2896s| 55300 | 29365 | 10043k| 181.1 |   495M |  63 |3215 |2839 |3143 | 184k|  2 | 280 |1745 | 2.845035e+04 | 2.934987e+04 |   3.16%|  41.34%
 2900s| 55400 | 29413 | 10060k| 181.1 |   496M |  63 |3215 |2839 |3125 | 184k|  0 | 280 |1750 | 2.845052e+04 | 2.934987e+04 |   3.16%|  41.35%
 2904s| 55500 | 29459 | 10076k| 181.1 |   496M |  63 |3215 |2839 |3069 | 184k|  2 | 280 |1750 | 2.845065e+04 | 2.934987e+04 |   3.16%|  41.37%
 2907s| 55600 | 29503 | 10087k| 180.9 |   497M |  63 |3215 |2839 |3178 | 185k|  2 | 280 |1750 | 2.845065e+04 | 2.934987e+04 |   3.16%|  41.38%
 2910s| 55700 | 29551 | 10099k| 180.8 |   498M |  63 |3215 |2840 |3082 | 185k|  4 | 281 |1753 | 2.845079e+04 | 2.934987e+04 |   3.16%|  41.41%
 2914s| 55800 | 29599 | 10110k| 180.7 |   499M |  63 |3215 |2840 |3091 | 185k|  2 | 281 |1754 | 2.845088e+04 | 2.934987e+04 |   3.16%|  41.41%
 2918s| 55900 | 29647 | 10125k| 180.6 |   501M |  63 |3215 |2840 |3169 | 186k|  0 | 281 |1755 | 2.845111e+04 | 2.934987e+04 |   3.16%|  41.43%
 2921s| 56000 | 29691 | 10139k| 180.6 |   502M |  63 |3215 |2840 |3160 | 186k|  0 | 281 |1756 | 2.845170e+04 | 2.934987e+04 |   3.16%|  41.45%
 2924s| 56100 | 29759 | 10150k| 180.4 |   502M |  63 |3215 |2839 |3139 | 186k|  3 | 281 |1758 | 2.845208e+04 | 2.934987e+04 |   3.16%|  41.45%
 2928s| 56200 | 29799 | 10161k| 180.3 |   503M |  63 |3215 |2838 |3094 | 186k|  2 | 281 |1764 | 2.845254e+04 | 2.934987e+04 |   3.15%|  41.46%
 2932s| 56300 | 29851 | 10178k| 180.3 |   504M |  63 |3215 |2838 |3124 | 187k|  1 | 281 |1765 | 2.845254e+04 | 2.934987e+04 |   3.15%|  41.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s| 56400 | 29895 | 10194k| 180.3 |   504M |  63 |3215 |2840 |3070 | 187k|  0 | 283 |1768 | 2.845262e+04 | 2.934987e+04 |   3.15%|  41.46%
 2939s| 56500 | 29957 | 10204k| 180.1 |   504M |  63 |3215 |2840 |3080 | 187k|  0 | 283 |1768 | 2.845276e+04 | 2.934987e+04 |   3.15%|  41.47%
 2950s| 56600 | 30017 | 10218k| 180.1 |   505M |  63 |3215 |2839 |3108 | 187k|  4 | 283 |1768 | 2.845276e+04 | 2.934987e+04 |   3.15%|  41.47%
 2953s| 56700 | 30065 | 10232k| 180.0 |   506M |  63 |3215 |2839 |3139 | 188k|  5 | 284 |1768 | 2.845359e+04 | 2.934987e+04 |   3.15%|  41.49%
 2957s| 56800 | 30107 | 10246k| 179.9 |   506M |  63 |3215 |2839 |3136 | 188k|  2 | 284 |1768 | 2.845406e+04 | 2.934987e+04 |   3.15%|  41.49%
 2961s| 56900 | 30153 | 10262k| 179.9 |   508M |  63 |3215 |2838 |3134 | 188k|  2 | 284 |1768 | 2.845423e+04 | 2.934987e+04 |   3.15%|  41.50%
 2965s| 57000 | 30189 | 10276k| 179.8 |   508M |  63 |3215 |2839 |3124 | 189k|  4 | 285 |1771 | 2.845511e+04 | 2.934987e+04 |   3.14%|  41.52%
 2968s| 57100 | 30243 | 10286k| 179.7 |   509M |  63 |3215 |2840 |3075 | 189k|  1 | 286 |1773 | 2.845511e+04 | 2.934987e+04 |   3.14%|  41.52%
 2971s| 57200 | 30287 | 10297k| 179.5 |   509M |  63 |3215 |2839 |3095 | 189k|  1 | 286 |1773 | 2.845525e+04 | 2.934987e+04 |   3.14%|  41.54%
 2975s| 57300 | 30333 | 10314k| 179.5 |   509M |  63 |3215 |2840 |3133 | 189k|  1 | 287 |1774 | 2.845539e+04 | 2.934987e+04 |   3.14%|  41.55%
 2979s| 57400 | 30377 | 10331k| 179.5 |   510M |  63 |3215 |2839 |3093 | 190k|  1 | 287 |1775 | 2.845543e+04 | 2.934987e+04 |   3.14%|  41.56%
 2984s| 57500 | 30405 | 10350k| 179.5 |   510M |  63 |3215 |2839 |3085 | 190k|  6 | 287 |1777 | 2.845559e+04 | 2.934987e+04 |   3.14%|  41.59%
 2986s| 57600 | 30473 | 10358k| 179.4 |   510M |  63 |3215 |2838 |3122 | 190k|  0 | 287 |1777 | 2.845629e+04 | 2.934987e+04 |   3.14%|  41.61%
 2990s| 57700 | 30505 | 10372k| 179.3 |   511M |  63 |3215 |2838 |3098 | 191k|  0 | 287 |1781 | 2.845761e+04 | 2.934987e+04 |   3.14%|  41.63%
 2995s| 57800 | 30557 | 10390k| 179.3 |   512M |  63 |3215 |2838 |3127 | 191k|  3 | 287 |1782 | 2.845917e+04 | 2.934987e+04 |   3.13%|  41.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s| 57900 | 30599 | 10405k| 179.2 |   513M |  63 |3215 |2839 |3102 | 191k|  1 | 288 |1784 | 2.845944e+04 | 2.934987e+04 |   3.13%|  41.68%
 3002s| 58000 | 30653 | 10415k| 179.1 |   513M |  63 |3215 |2839 |3060 | 192k|  0 | 288 |1784 | 2.846003e+04 | 2.934987e+04 |   3.13%|  41.68%
 3005s| 58100 | 30693 | 10428k| 179.0 |   513M |  63 |3215 |2840 |3104 | 192k|  2 | 289 |1785 | 2.846034e+04 | 2.934987e+04 |   3.13%|  41.69%
 3008s| 58200 | 30741 | 10440k| 178.9 |   515M |  63 |3215 |2839 |3107 | 192k|  3 | 289 |1789 | 2.846061e+04 | 2.934987e+04 |   3.12%|  41.70%
 3012s| 58300 | 30769 | 10457k| 178.9 |   516M |  63 |3215 |2839 |3099 | 192k|  2 | 289 |1789 | 2.846074e+04 | 2.934987e+04 |   3.12%|  41.70%
 3016s| 58400 | 30825 | 10470k| 178.8 |   517M |  63 |3215 |2838 |3150 | 193k|  2 | 289 |1790 | 2.846090e+04 | 2.934987e+04 |   3.12%|  41.70%
 3020s| 58500 | 30883 | 10486k| 178.8 |   517M |  63 |3215 |2838 |3111 | 193k|  4 | 289 |1791 | 2.846100e+04 | 2.934987e+04 |   3.12%|  41.71%
 3023s| 58600 | 30935 | 10497k| 178.7 |   517M |  63 |3215 |2838 |3112 | 193k|  3 | 289 |1792 | 2.846107e+04 | 2.934987e+04 |   3.12%|  41.71%
 3027s| 58700 | 30981 | 10514k| 178.7 |   518M |  63 |3215 |2838 |3111 | 193k|  2 | 289 |1796 | 2.846132e+04 | 2.934987e+04 |   3.12%|  41.72%
 3031s| 58800 | 31033 | 10526k| 178.6 |   519M |  63 |3215 |2838 |3086 | 194k|  2 | 289 |1800 | 2.846132e+04 | 2.934987e+04 |   3.12%|  41.72%
 3034s| 58900 | 31063 | 10541k| 178.5 |   519M |  63 |3215 |2838 |3121 | 194k|  5 | 289 |1801 | 2.846132e+04 | 2.934987e+04 |   3.12%|  41.72%
 3037s| 59000 | 31113 | 10551k| 178.4 |   521M |  63 |3215 |2839 |3114 | 194k|  1 | 290 |1801 | 2.846151e+04 | 2.934987e+04 |   3.12%|  41.72%
 3052s| 59100 | 31157 | 10569k| 178.4 |   521M |  63 |3215 |2839 |3083 | 195k|  1 | 290 |1805 | 2.846160e+04 | 2.934987e+04 |   3.12%|  41.73%
 3056s| 59200 | 31201 | 10584k| 178.3 |   522M |  63 |3215 |2838 |3176 | 195k|  0 | 290 |1809 | 2.846173e+04 | 2.934987e+04 |   3.12%|  41.73%
