solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s| 47700 |  9308 |  5401k| 112.9 |   427M | 155 |3182 |2836 |3778 | 690k|  7 |   7 |1503 | 8.182926e+03 | 8.261148e+03 |   0.96%|  79.57%
 2490s| 47800 |  9312 |  5404k| 112.8 |   427M | 155 |3182 |2836 |3693 | 690k|  1 |   7 |1504 | 8.183158e+03 | 8.261148e+03 |   0.95%|  79.58%
 2492s| 47900 |  9324 |  5405k| 112.5 |   427M | 155 |3182 |2836 |3767 | 691k|  6 |   7 |1504 | 8.183348e+03 | 8.261148e+03 |   0.95%|  79.59%
 2493s| 48000 |  9342 |  5407k| 112.3 |   427M | 155 |3182 |2836 |3738 | 691k|  0 |   7 |1504 | 8.183367e+03 | 8.261148e+03 |   0.95%|  79.59%
 2495s| 48100 |  9350 |  5409k| 112.2 |   427M | 155 |3182 |2836 |3691 | 692k|  1 |   7 |1504 | 8.183407e+03 | 8.261148e+03 |   0.95%|  79.59%
 2497s| 48200 |  9376 |  5412k| 112.0 |   427M | 155 |3182 |2836 |3801 | 692k|  5 |   7 |1504 | 8.183556e+03 | 8.261148e+03 |   0.95%|  79.59%
 2500s| 48300 |  9372 |  5414k| 111.8 |   428M | 155 |3182 |2836 |3723 | 693k|  0 |   7 |1504 | 8.183639e+03 | 8.261148e+03 |   0.95%|  79.76%
 2502s| 48400 |  9378 |  5418k| 111.6 |   428M | 155 |3182 |2836 |3740 | 694k|  7 |   7 |1504 | 8.184028e+03 | 8.261148e+03 |   0.94%|  79.78%
 2503s| 48500 |  9390 |  5420k| 111.4 |   429M | 155 |3182 |2836 |3780 | 694k|  0 |   7 |1504 | 8.184029e+03 | 8.261148e+03 |   0.94%|  79.79%
 2526s| 48600 |  9406 |  5421k| 111.2 |   429M | 155 |3182 |2836 |3756 | 694k|  4 |   7 |1504 | 8.184196e+03 | 8.261148e+03 |   0.94%|  79.79%
 2528s| 48700 |  9420 |  5423k| 111.1 |   429M | 155 |3182 |2836 |3734 | 695k|  4 |   7 |1504 | 8.184213e+03 | 8.261148e+03 |   0.94%|  79.80%
 2530s| 48800 |  9446 |  5426k| 110.9 |   429M | 155 |3182 |2836 |3676 | 695k|  1 |   7 |1505 | 8.184595e+03 | 8.261148e+03 |   0.94%|  79.81%
 2532s| 48900 |  9462 |  5429k| 110.7 |   429M | 155 |3182 |2836 |3768 | 696k|  5 |   7 |1505 | 8.184623e+03 | 8.261148e+03 |   0.93%|  79.81%
 2535s| 49000 |  9470 |  5431k| 110.5 |   429M | 155 |3182 |2836 |3726 | 697k|  4 |   7 |1505 | 8.184624e+03 | 8.261148e+03 |   0.93%|  79.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2537s| 49100 |  9492 |  5434k| 110.4 |   429M | 155 |3182 |2836 |3739 | 697k|  4 |   7 |1505 | 8.184722e+03 | 8.261148e+03 |   0.93%|  79.81%
 2538s| 49200 |  9506 |  5435k| 110.2 |   429M | 155 |3182 |2836 |3814 | 698k|  7 |   7 |1505 | 8.184722e+03 | 8.261148e+03 |   0.93%|  79.81%
 2541s| 49300 |  9546 |  5436k| 110.0 |   429M | 155 |3182 |2836 |3744 | 698k|  1 |   7 |1505 | 8.184722e+03 | 8.261148e+03 |   0.93%|  79.81%
 2542s| 49400 |  9554 |  5438k| 109.8 |   429M | 155 |3182 |2836 |3758 | 699k|  0 |   7 |1505 | 8.184750e+03 | 8.261148e+03 |   0.93%|  79.83%
 2544s| 49500 |  9562 |  5440k| 109.6 |   429M | 155 |3182 |2836 |3741 | 699k|  4 |   7 |1505 | 8.184790e+03 | 8.261148e+03 |   0.93%|  79.83%
 2546s| 49600 |  9572 |  5442k| 109.4 |   429M | 155 |3182 |2836 |3742 | 700k|  6 |   7 |1505 | 8.184790e+03 | 8.261148e+03 |   0.93%|  79.83%
 2548s| 49700 |  9574 |  5445k| 109.3 |   429M | 155 |3182 |2836 |3779 | 700k|  1 |   7 |1505 | 8.184860e+03 | 8.261148e+03 |   0.93%|  79.85%
 2550s| 49800 |  9590 |  5446k| 109.1 |   429M | 155 |3182 |2836 |3783 | 701k|  5 |   7 |1505 | 8.184862e+03 | 8.261148e+03 |   0.93%|  79.85%
 2552s| 49900 |  9608 |  5448k| 108.9 |   429M | 155 |3182 |2836 |3733 | 701k|  4 |   7 |1505 | 8.185009e+03 | 8.261148e+03 |   0.93%|  79.85%
 2553s| 50000 |  9640 |  5449k| 108.7 |   429M | 155 |3182 |2836 |3764 | 702k|  9 |   7 |1505 | 8.185009e+03 | 8.261148e+03 |   0.93%|  79.85%
 2556s| 50100 |  9678 |  5451k| 108.5 |   431M | 155 |3182 |2836 |3808 | 702k|  8 |   7 |1505 | 8.185009e+03 | 8.261148e+03 |   0.93%|  79.85%
 2558s| 50200 |  9690 |  5453k| 108.3 |   431M | 155 |3182 |2836 |3717 | 703k|  4 |   7 |1505 | 8.185030e+03 | 8.261148e+03 |   0.93%|  79.86%
 2559s| 50300 |  9710 |  5454k| 108.1 |   431M | 155 |3182 |2836 |3730 | 703k|  6 |   7 |1505 | 8.185030e+03 | 8.261148e+03 |   0.93%|  79.86%
 2561s| 50400 |  9700 |  5456k| 108.0 |   431M | 155 |3182 |2836 |3694 | 704k|  0 |   7 |1505 | 8.185106e+03 | 8.261148e+03 |   0.93%|  79.94%
 2563s| 50500 |  9710 |  5457k| 107.8 |   431M | 155 |3182 |2836 |3769 | 704k|  5 |   7 |1505 | 8.185106e+03 | 8.261148e+03 |   0.93%|  79.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s| 50600 |  9714 |  5458k| 107.6 |   431M | 155 |3182 |2836 |3844 | 704k|  0 |   7 |1505 | 8.185106e+03 | 8.261148e+03 |   0.93%|  79.94%
 2566s| 50700 |  9708 |  5462k| 107.5 |   431M | 155 |3182 |2836 |3707 | 705k|  1 |   7 |1505 | 8.185286e+03 | 8.261148e+03 |   0.93%|  79.98%
 2569s| 50800 |  9728 |  5467k| 107.3 |   431M | 155 |3182 |2836 |3399 | 706k|  4 |   7 |1505 | 8.185597e+03 | 8.261148e+03 |   0.92%|  80.01%
 2571s| 50900 |  9750 |  5470k| 107.2 |   431M | 155 |3182 |2836 |3798 | 707k|  5 |   7 |1505 | 8.185832e+03 | 8.261148e+03 |   0.92%|  80.05%
 2573s| 51000 |  9766 |  5472k| 107.0 |   432M | 155 |3182 |2836 |3792 | 707k|  0 |   7 |1505 | 8.185863e+03 | 8.261148e+03 |   0.92%|  80.06%
 2575s| 51100 |  9774 |  5474k| 106.8 |   432M | 155 |3182 |2836 |3778 | 708k|  6 |   7 |1505 | 8.185895e+03 | 8.261148e+03 |   0.92%|  80.07%
 2576s| 51200 |  9796 |  5475k| 106.7 |   432M | 155 |3182 |2836 |3686 | 708k|  4 |   7 |1505 | 8.185895e+03 | 8.261148e+03 |   0.92%|  80.07%
 2579s| 51300 |  9816 |  5479k| 106.5 |   432M | 155 |3182 |2836 |3674 | 709k|  1 |   7 |1505 | 8.185898e+03 | 8.261148e+03 |   0.92%|  80.07%
 2582s| 51400 |  9810 |  5482k| 106.4 |   432M | 155 |3182 |2836 |3761 | 709k|  5 |   7 |1506 | 8.186114e+03 | 8.261148e+03 |   0.92%|  80.16%
 2583s| 51500 |  9810 |  5485k| 106.2 |   432M | 155 |3182 |2836 |3683 | 710k|  4 |   7 |1506 | 8.186202e+03 | 8.261148e+03 |   0.92%|  80.17%
 2586s| 51600 |  9818 |  5488k| 106.1 |   432M | 155 |3182 |2836 |3723 | 710k|  5 |   7 |1506 | 8.186676e+03 | 8.261148e+03 |   0.91%|  80.19%
 2587s| 51700 |  9824 |  5492k| 105.9 |   432M | 155 |3182 |2836 |3717 | 711k|  1 |   7 |1506 | 8.186859e+03 | 8.261148e+03 |   0.91%|  80.21%
 2595s| 51800 |  9824 |  5495k| 105.8 |   432M | 155 |3182 |2836 |3718 | 711k|  4 |   7 |1506 | 8.187001e+03 | 8.261148e+03 |   0.91%|  80.22%
 2597s| 51900 |  9840 |  5497k| 105.6 |   433M | 155 |3182 |2836 |3773 | 712k|  1 |   7 |1507 | 8.187001e+03 | 8.261148e+03 |   0.91%|  80.22%
 2599s| 52000 |  9836 |  5500k| 105.5 |   433M | 155 |3182 |2836 |3745 | 712k|  0 |   7 |1507 | 8.187121e+03 | 8.261148e+03 |   0.90%|  80.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 52100 |  9846 |  5504k| 105.4 |   433M | 155 |3182 |2836 |3686 | 713k|  1 |   7 |1507 | 8.187533e+03 | 8.261148e+03 |   0.90%|  80.33%
 2603s| 52200 |  9846 |  5506k| 105.2 |   435M | 155 |3182 |2836 |3693 | 714k|  1 |   7 |1507 | 8.187553e+03 | 8.261148e+03 |   0.90%|  80.34%
 2626s| 52300 |  9862 |  5508k| 105.0 |   435M | 155 |3182 |2836 |3753 | 714k|  0 |   7 |1507 | 8.187589e+03 | 8.261148e+03 |   0.90%|  80.35%
 2629s| 52400 |  9870 |  5513k| 104.9 |   435M | 155 |3182 |2836 |3751 | 715k|  1 |   7 |1507 | 8.187736e+03 | 8.261148e+03 |   0.90%|  80.43%
 2631s| 52500 |  9896 |  5514k| 104.8 |   435M | 155 |3182 |2836 |3745 | 715k|  0 |   7 |1507 | 8.187819e+03 | 8.261148e+03 |   0.90%|  80.44%
 2632s| 52600 |  9928 |  5516k| 104.6 |   435M | 155 |3182 |2836 |3734 | 716k|  3 |   7 |1507 | 8.187897e+03 | 8.261148e+03 |   0.89%|  80.44%
 2634s| 52700 |  9930 |  5518k| 104.4 |   435M | 155 |3182 |2836 |3739 | 716k|  0 |   7 |1507 | 8.187928e+03 | 8.261148e+03 |   0.89%|  80.44%
 2637s| 52800 |  9932 |  5523k| 104.3 |   435M | 155 |3182 |2836 |3728 | 717k|  1 |   7 |1509 | 8.187957e+03 | 8.261148e+03 |   0.89%|  80.44%
 2639s| 52900 |  9954 |  5524k| 104.2 |   435M | 155 |3182 |2836 |3711 | 717k|  4 |   7 |1509 | 8.188041e+03 | 8.261148e+03 |   0.89%|  80.45%
 2640s| 53000 |  9970 |  5525k| 104.0 |   435M | 155 |3182 |2836 |3726 | 718k|  0 |   7 |1509 | 8.188101e+03 | 8.261148e+03 |   0.89%|  80.46%
 2642s| 53100 | 10010 |  5530k| 103.9 |   435M | 155 |3182 |2836 |3473 | 718k|  2 |   7 |1509 | 8.188245e+03 | 8.261148e+03 |   0.89%|  80.46%
 2644s| 53200 | 10014 |  5533k| 103.7 |   435M | 155 |3182 |2836 |3714 | 719k|  0 |   7 |1510 | 8.188318e+03 | 8.261148e+03 |   0.89%|  80.47%
 2646s| 53300 | 10032 |  5534k| 103.6 |   435M | 155 |3182 |2836 |3758 | 719k|  1 |   7 |1510 | 8.188318e+03 | 8.261148e+03 |   0.89%|  80.47%
 2648s| 53400 | 10042 |  5537k| 103.4 |   435M | 155 |3182 |2836 |3767 | 720k|  5 |   7 |1510 | 8.188370e+03 | 8.261148e+03 |   0.89%|  80.47%
 2650s| 53500 | 10054 |  5540k| 103.3 |   435M | 155 |3182 |2836 |3710 | 721k|  4 |   7 |1510 | 8.188511e+03 | 8.261148e+03 |   0.89%|  80.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 53600 | 10060 |  5542k| 103.1 |   435M | 155 |3182 |2836 |3698 | 721k|  0 |   7 |1511 | 8.188522e+03 | 8.261148e+03 |   0.89%|  80.48%
 2653s| 53700 | 10076 |  5545k| 103.0 |   435M | 155 |3182 |2836 |3684 | 722k|  1 |   7 |1511 | 8.188692e+03 | 8.261148e+03 |   0.88%|  80.50%
 2655s| 53800 | 10098 |  5547k| 102.8 |   435M | 155 |3182 |2836 |3730 | 722k|  1 |   7 |1511 | 8.188750e+03 | 8.261148e+03 |   0.88%|  80.52%
 2656s| 53900 | 10106 |  5549k| 102.7 |   435M | 155 |3182 |2836 |3754 | 723k|  9 |   7 |1511 | 8.188769e+03 | 8.261148e+03 |   0.88%|  80.52%
 2658s| 54000 | 10100 |  5551k| 102.5 |   435M | 155 |3182 |2836 |3698 | 723k|  1 |   7 |1511 | 8.188941e+03 | 8.261148e+03 |   0.88%|  80.59%
 2659s| 54100 | 10112 |  5553k| 102.4 |   436M | 155 |3182 |2836 |3745 | 723k|  4 |   7 |1511 | 8.188976e+03 | 8.261148e+03 |   0.88%|  80.59%
 2661s| 54200 | 10110 |  5555k| 102.2 |   436M | 155 |3182 |2836 |3753 | 724k|  0 |   7 |1512 | 8.189021e+03 | 8.261148e+03 |   0.88%|  80.80%
 2663s| 54300 | 10116 |  5557k| 102.1 |   436M | 155 |3182 |2836 |3696 | 724k|  1 |   7 |1512 | 8.189186e+03 | 8.261148e+03 |   0.88%|  80.81%
 2665s| 54400 | 10128 |  5559k| 101.9 |   436M | 155 |3182 |2836 |3729 | 725k|  0 |   7 |1512 | 8.189241e+03 | 8.261148e+03 |   0.88%|  80.83%
 2666s| 54500 | 10138 |  5561k| 101.8 |   436M | 155 |3182 |2836 |3730 | 725k|  0 |   7 |1512 | 8.189313e+03 | 8.261148e+03 |   0.88%|  80.83%
 2668s| 54600 | 10156 |  5561k| 101.6 |   436M | 155 |3182 |2836 |3763 | 725k|  0 |   7 |1512 | 8.189313e+03 | 8.261148e+03 |   0.88%|  80.83%
 2670s| 54700 | 10152 |  5565k| 101.5 |   437M | 155 |3182 |2836 |3756 | 726k|  1 |   7 |1512 | 8.189475e+03 | 8.261148e+03 |   0.88%|  80.98%
 2672s| 54800 | 10162 |  5568k| 101.3 |   437M | 155 |3182 |2836 |3746 | 727k|  1 |   7 |1512 | 8.189533e+03 | 8.261148e+03 |   0.87%|  81.04%
 2674s| 54900 | 10164 |  5572k| 101.2 |   437M | 155 |3182 |2836 |3817 | 727k|  0 |   7 |1514 | 8.189649e+03 | 8.261148e+03 |   0.87%|  81.11%
 2676s| 55000 | 10184 |  5576k| 101.1 |   437M | 155 |3182 |2836 |3794 | 728k|  0 |   7 |1514 | 8.189712e+03 | 8.261148e+03 |   0.87%|  81.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s| 55100 | 10180 |  5579k| 101.0 |   437M | 155 |3182 |2836 |3783 | 729k|  4 |   7 |1514 | 8.189854e+03 | 8.261148e+03 |   0.87%|  81.12%
 2680s| 55200 | 10208 |  5579k| 100.8 |   437M | 155 |3182 |2836 |3751 | 729k|  0 |   7 |1514 | 8.189854e+03 | 8.261148e+03 |   0.87%|  81.12%
 2682s| 55300 | 10208 |  5583k| 100.7 |   437M | 155 |3182 |2836 |3708 | 730k|  1 |   7 |1514 | 8.190234e+03 | 8.261148e+03 |   0.87%|  81.15%
 2683s| 55400 | 10216 |  5585k| 100.5 |   437M | 155 |3182 |2836 |3759 | 730k|  4 |   7 |1514 | 8.190244e+03 | 8.261148e+03 |   0.87%|  81.15%
 2685s| 55500 | 10228 |  5587k| 100.4 |   437M | 155 |3182 |2836 |3714 | 730k|  4 |   7 |1514 | 8.190306e+03 | 8.261148e+03 |   0.86%|  81.17%
 2687s| 55600 | 10244 |  5588k| 100.2 |   437M | 155 |3182 |2836 |3747 | 731k|  0 |   7 |1514 | 8.190340e+03 | 8.261148e+03 |   0.86%|  81.19%
 2689s| 55700 | 10240 |  5591k| 100.1 |   437M | 155 |3182 |2836 |3788 | 731k|  1 |   7 |1515 | 8.190449e+03 | 8.261148e+03 |   0.86%|  81.34%
 2690s| 55800 | 10248 |  5592k| 100.0 |   437M | 155 |3182 |2836 |3712 | 732k|  0 |   7 |1515 | 8.190449e+03 | 8.261148e+03 |   0.86%|  81.34%
 2692s| 55900 | 10256 |  5595k|  99.8 |   437M | 155 |3182 |2836 |3909 | 732k|  4 |   7 |1515 | 8.190519e+03 | 8.261148e+03 |   0.86%|  81.38%
 2718s| 56000 | 10280 |  5599k|  99.7 |   437M | 155 |3182 |2836 |3784 | 733k|  7 |   7 |1515 | 8.190604e+03 | 8.261148e+03 |   0.86%|  81.39%
 2719s| 56100 | 10278 |  5601k|  99.6 |   437M | 155 |3182 |2836 |3737 | 733k|  0 |   7 |1515 | 8.190604e+03 | 8.261148e+03 |   0.86%|  81.39%
 2721s| 56200 | 10290 |  5603k|  99.4 |   437M | 155 |3182 |2836 |3762 | 734k|  1 |   7 |1515 | 8.190760e+03 | 8.261148e+03 |   0.86%|  81.40%
 2723s| 56300 | 10302 |  5605k|  99.3 |   438M | 155 |3182 |2836 |3724 | 734k|  1 |   7 |1515 | 8.190871e+03 | 8.261148e+03 |   0.86%|  81.40%
 2724s| 56400 | 10322 |  5606k|  99.1 |   439M | 155 |3182 |2836 |3737 | 735k|  4 |   7 |1515 | 8.190871e+03 | 8.261148e+03 |   0.86%|  81.40%
 2725s| 56500 | 10326 |  5608k|  99.0 |   439M | 155 |3182 |2836 |3738 | 735k|  5 |   7 |1515 | 8.190935e+03 | 8.261148e+03 |   0.86%|  81.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s| 56600 | 10334 |  5609k|  98.8 |   439M | 155 |3182 |2836 |   0 | 736k|  0 |   7 |1515 | 8.190982e+03 | 8.261148e+03 |   0.86%|  81.41%
 2730s| 56700 | 10350 |  5613k|  98.7 |   439M | 155 |3182 |2836 |3693 | 736k|  7 |   7 |1516 | 8.191013e+03 | 8.261148e+03 |   0.86%|  81.44%
 2732s| 56800 | 10344 |  5617k|  98.6 |   439M | 155 |3182 |2836 |3726 | 737k|  0 |   7 |1516 | 8.191160e+03 | 8.261148e+03 |   0.85%|  81.45%
 2734s| 56900 | 10346 |  5620k|  98.5 |   439M | 155 |3182 |2836 |3767 | 737k|  0 |   7 |1517 | 8.191236e+03 | 8.261148e+03 |   0.85%|  81.45%
 2736s| 57000 | 10354 |  5623k|  98.4 |   439M | 155 |3182 |2836 |3676 | 738k|  0 |   7 |1517 | 8.191272e+03 | 8.261148e+03 |   0.85%|  81.46%
 2737s| 57100 | 10366 |  5624k|  98.2 |   439M | 155 |3182 |2836 |3709 | 738k|  1 |   7 |1517 | 8.191323e+03 | 8.261148e+03 |   0.85%|  81.46%
 2739s| 57200 | 10390 |  5625k|  98.1 |   439M | 155 |3182 |2836 |3746 | 739k|  7 |   7 |1517 | 8.191323e+03 | 8.261148e+03 |   0.85%|  81.46%
 2741s| 57300 | 10388 |  5627k|  97.9 |   439M | 155 |3182 |2836 |3734 | 739k|  0 |   7 |1517 | 8.191329e+03 | 8.261148e+03 |   0.85%|  81.46%
 2742s| 57400 | 10392 |  5629k|  97.8 |   439M | 155 |3182 |2836 |3670 | 740k|  1 |   7 |1517 | 8.191466e+03 | 8.261148e+03 |   0.85%|  81.48%
 2745s| 57500 | 10400 |  5632k|  97.7 |   440M | 155 |3182 |2836 |3749 | 740k|  0 |   7 |1517 | 8.191602e+03 | 8.261148e+03 |   0.85%|  81.49%
 2746s| 57600 | 10412 |  5633k|  97.5 |   440M | 155 |3182 |2836 |3750 | 741k|  4 |   7 |1517 | 8.191641e+03 | 8.261148e+03 |   0.85%|  81.49%
 2748s| 57700 | 10406 |  5635k|  97.4 |   440M | 155 |3182 |2836 |3720 | 741k|  3 |   7 |1517 | 8.191655e+03 | 8.261148e+03 |   0.85%|  81.50%
 2749s| 57800 | 10406 |  5636k|  97.3 |   440M | 155 |3182 |2836 |3661 | 741k|  0 |   7 |1517 | 8.191680e+03 | 8.261148e+03 |   0.85%|  81.50%
 2751s| 57900 | 10412 |  5638k|  97.1 |   440M | 155 |3182 |2836 |3749 | 742k|  0 |   7 |1517 | 8.191831e+03 | 8.261148e+03 |   0.85%|  81.59%
 2752s| 58000 | 10434 |  5639k|  97.0 |   440M | 155 |3182 |2836 |3744 | 742k|  5 |   7 |1517 | 8.191965e+03 | 8.261148e+03 |   0.84%|  81.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s| 58100 | 10444 |  5642k|  96.9 |   440M | 155 |3182 |2836 |3778 | 743k|  0 |   7 |1517 | 8.191979e+03 | 8.261148e+03 |   0.84%|  81.61%
 2756s| 58200 | 10462 |  5643k|  96.7 |   440M | 155 |3182 |2836 |3777 | 743k|  4 |   7 |1517 | 8.192001e+03 | 8.261148e+03 |   0.84%|  81.69%
 2758s| 58300 | 10458 |  5645k|  96.6 |   441M | 155 |3182 |2836 |3704 | 744k|  0 |   7 |1517 | 8.192044e+03 | 8.261148e+03 |   0.84%|  81.70%
 2759s| 58400 | 10464 |  5647k|  96.4 |   442M | 155 |3182 |2836 |3692 | 744k|  0 |   7 |1517 | 8.192143e+03 | 8.261148e+03 |   0.84%|  81.70%
 2761s| 58500 | 10470 |  5648k|  96.3 |   442M | 155 |3182 |2836 |3807 | 745k|  5 |   7 |1517 | 8.192181e+03 | 8.261148e+03 |   0.84%|  81.70%
 2762s| 58600 | 10456 |  5651k|  96.2 |   442M | 155 |3182 |2836 |3756 | 745k|  0 |   7 |1517 | 8.192430e+03 | 8.261148e+03 |   0.84%|  81.73%
 2765s| 58700 | 10458 |  5654k|  96.1 |   442M | 155 |3182 |2836 |3779 | 746k|  4 |   7 |1517 | 8.192682e+03 | 8.261148e+03 |   0.84%|  81.75%
 2766s| 58800 | 10472 |  5656k|  95.9 |   442M | 155 |3182 |2836 |3731 | 746k|  4 |   7 |1517 | 8.192835e+03 | 8.261148e+03 |   0.83%|  81.77%
 2768s| 58900 | 10480 |  5658k|  95.8 |   442M | 155 |3182 |2836 |3762 | 747k|  1 |   7 |1517 | 8.193058e+03 | 8.261148e+03 |   0.83%|  81.77%
 2769s| 59000 | 10478 |  5661k|  95.7 |   442M | 155 |3182 |2836 |3760 | 747k|  0 |   7 |1517 | 8.193242e+03 | 8.261148e+03 |   0.83%|  81.80%
 2771s| 59100 | 10480 |  5663k|  95.6 |   442M | 155 |3182 |2836 |3767 | 748k|  2 |   7 |1517 | 8.193324e+03 | 8.261148e+03 |   0.83%|  81.89%
 2773s| 59200 | 10476 |  5668k|  95.5 |   442M | 155 |3182 |2836 |3744 | 749k|  1 |   7 |1517 | 8.193593e+03 | 8.261148e+03 |   0.82%|  81.90%
 2775s| 59300 | 10480 |  5670k|  95.4 |   442M | 155 |3182 |2836 |3743 | 749k|  4 |   7 |1517 | 8.193693e+03 | 8.261148e+03 |   0.82%|  81.90%
 2777s| 59400 | 10468 |  5673k|  95.3 |   443M | 155 |3182 |2836 |3760 | 750k|  7 |   7 |1517 | 8.193767e+03 | 8.261148e+03 |   0.82%|  81.92%
 2779s| 59500 | 10474 |  5675k|  95.1 |   443M | 155 |3182 |2836 |3694 | 750k|  3 |   7 |1518 | 8.193876e+03 | 8.261148e+03 |   0.82%|  81.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s| 59600 | 10472 |  5677k|  95.0 |   443M | 155 |3182 |2836 |3753 | 751k|  0 |   7 |1518 | 8.193949e+03 | 8.261148e+03 |   0.82%|  81.93%
 2783s| 59700 | 10478 |  5679k|  94.9 |   443M | 155 |3182 |2836 |3693 | 751k|  0 |   7 |1518 | 8.194085e+03 | 8.261148e+03 |   0.82%|  81.93%
 2785s| 59800 | 10490 |  5683k|  94.8 |   443M | 155 |3182 |2836 |3348 | 752k|  0 |   7 |1518 | 8.194477e+03 | 8.261148e+03 |   0.81%|  81.94%
 2786s| 59900 | 10486 |  5686k|  94.7 |   443M | 155 |3182 |2836 |3755 | 752k|  0 |   7 |1518 | 8.194500e+03 | 8.261148e+03 |   0.81%|  81.95%
L2809s| 59935 | 10485 |  5687k|  94.6 |    gins| 155 |3182 |2836 |3786 | 753k|  8 |   7 |1519 | 8.194511e+03 | 8.261148e+03 |   0.81%|  81.95%
 2811s| 60000 | 10476 |  5691k|  94.6 |   445M | 155 |3182 |2836 |3808 | 753k|  6 |   7 |1519 | 8.194522e+03 | 8.261148e+03 |   0.81%|  81.97%
 2813s| 60100 | 10476 |  5694k|  94.5 |   445M | 155 |3182 |2836 |3687 | 754k|  0 |   7 |1520 | 8.194566e+03 | 8.261148e+03 |   0.81%|  81.98%
 2814s| 60200 | 10470 |  5695k|  94.4 |   445M | 155 |3182 |2836 |3733 | 755k|  1 |   7 |1520 | 8.194663e+03 | 8.261148e+03 |   0.81%|  81.99%
 2815s| 60300 | 10470 |  5698k|  94.2 |   445M | 155 |3182 |2836 |3766 | 755k|  0 |   7 |1520 | 8.194764e+03 | 8.261148e+03 |   0.81%|  82.01%
 2817s| 60400 | 10474 |  5699k|  94.1 |   445M | 155 |3182 |2836 |3761 | 755k|  4 |   7 |1520 | 8.194809e+03 | 8.261148e+03 |   0.81%|  82.03%
 2819s| 60500 | 10480 |  5702k|  94.0 |   445M | 155 |3182 |2836 |3763 | 756k|  4 |   7 |1520 | 8.194869e+03 | 8.261148e+03 |   0.81%|  82.04%
 2820s| 60600 | 10486 |  5703k|  93.9 |   445M | 155 |3182 |2836 |3716 | 756k|  0 |   7 |1520 | 8.195015e+03 | 8.261148e+03 |   0.81%|  82.04%
 2821s| 60700 | 10488 |  5704k|  93.7 |   445M | 155 |3182 |2836 |3723 | 757k|  0 |   7 |1520 | 8.195093e+03 | 8.261148e+03 |   0.81%|  82.05%
 2823s| 60800 | 10492 |  5706k|  93.6 |   445M | 155 |3182 |2836 |3668 | 757k|  1 |   7 |1520 | 8.195268e+03 | 8.261148e+03 |   0.80%|  82.07%
