solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s| 58500 |  9336 |  7241k| 123.3 |   387M |  67 |3215 |2852 |3174 | 161k|  0 | 452 |2177 | 2.677086e+04 | 2.710733e+04 |   1.26%|  83.93%
 2527s| 58600 |  9316 |  7248k| 123.2 |   387M |  67 |3215 |2851 |3148 | 161k|  3 | 452 |2180 | 2.677164e+04 | 2.710733e+04 |   1.25%|  83.98%
 2530s| 58700 |  9308 |  7254k| 123.1 |   387M |  67 |3215 |2852 |3187 | 162k|  4 | 453 |2183 | 2.677180e+04 | 2.710733e+04 |   1.25%|  84.00%
 2532s| 58800 |  9276 |  7262k| 123.0 |   387M |  67 |3215 |2852 |3195 | 162k|  1 | 453 |2186 | 2.677298e+04 | 2.710733e+04 |   1.25%|  84.03%
 2538s| 58900 |  9266 |  7269k| 122.9 |   387M |  67 |3215 |2851 |3192 | 162k|  1 | 453 |2192 | 2.677342e+04 | 2.710733e+04 |   1.25%|  84.06%
 2541s| 59000 |  9258 |  7279k| 122.9 |   387M |  67 |3215 |2850 |3163 | 162k|  0 | 453 |2193 | 2.677382e+04 | 2.710733e+04 |   1.25%|  84.17%
 2543s| 59100 |  9256 |  7286k| 122.8 |   387M |  67 |3215 |2852 |3158 | 163k|  1 | 455 |2194 | 2.677451e+04 | 2.710733e+04 |   1.24%|  84.25%
 2546s| 59200 |  9236 |  7292k| 122.7 |   387M |  67 |3215 |2852 |3206 | 163k|  1 | 455 |2195 | 2.677517e+04 | 2.710733e+04 |   1.24%|  84.35%
 2548s| 59300 |  9226 |  7300k| 122.6 |   387M |  67 |3215 |2854 |3116 | 163k|  3 | 457 |2195 | 2.677623e+04 | 2.710733e+04 |   1.24%|  84.38%
 2551s| 59400 |  9206 |  7307k| 122.5 |   387M |  67 |3215 |2854 |3151 | 163k|  0 | 457 |2200 | 2.677657e+04 | 2.710733e+04 |   1.24%|  84.69%
 2554s| 59500 |  9206 |  7316k| 122.5 |   387M |  67 |3215 |2854 |3243 | 164k|  0 | 458 |2201 | 2.677706e+04 | 2.710733e+04 |   1.23%|  84.70%
 2556s| 59600 |  9186 |  7322k| 122.4 |   387M |  67 |3215 |2851 |3176 | 164k|  0 | 458 |2206 | 2.677814e+04 | 2.710733e+04 |   1.23%|  84.74%
 2565s| 59700 |  9160 |  7328k| 122.3 |   387M |  67 |3215 |2851 |3175 | 164k|  4 | 458 |2207 | 2.677863e+04 | 2.710733e+04 |   1.23%|  84.78%
 2568s| 59800 |  9138 |  7336k| 122.2 |   387M |  67 |3215 |2851 |3149 | 164k|  1 | 458 |2208 | 2.677939e+04 | 2.710733e+04 |   1.22%|  84.82%
 2570s| 59900 |  9118 |  7343k| 122.1 |   388M |  67 |3215 |2851 |3197 | 164k|  0 | 458 |2209 | 2.678030e+04 | 2.710733e+04 |   1.22%|  84.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 60000 |  9094 |  7348k| 122.0 |   388M |  67 |3215 |2851 |3380 | 165k|  1 | 458 |2210 | 2.678044e+04 | 2.710733e+04 |   1.22%|  84.88%
 2574s| 60100 |  9070 |  7354k| 121.9 |   388M |  67 |3215 |2851 |3148 | 165k|  0 | 458 |2210 | 2.678066e+04 | 2.710733e+04 |   1.22%|  84.92%
 2576s| 60200 |  9050 |  7360k| 121.8 |   388M |  67 |3215 |2851 |3193 | 165k|  1 | 458 |2213 | 2.678097e+04 | 2.710733e+04 |   1.22%|  84.95%
 2579s| 60300 |  9040 |  7365k| 121.7 |   388M |  67 |3215 |2851 |3223 | 165k|  0 | 458 |2214 | 2.678115e+04 | 2.710733e+04 |   1.22%|  84.98%
 2582s| 60400 |  9040 |  7378k| 121.7 |   388M |  67 |3215 |2852 |3138 | 165k|  2 | 459 |2218 | 2.678186e+04 | 2.710733e+04 |   1.22%|  84.99%
 2585s| 60500 |  9026 |  7386k| 121.6 |   388M |  67 |3215 |2851 |3115 | 166k|  0 | 459 |2220 | 2.678289e+04 | 2.710733e+04 |   1.21%|  85.03%
 2586s| 60600 |  8996 |  7390k| 121.5 |   388M |  67 |3215 |2851 |3201 | 166k|  0 | 459 |2225 | 2.678359e+04 | 2.710733e+04 |   1.21%|  85.07%
 2589s| 60700 |  8978 |  7398k| 121.4 |   388M |  67 |3215 |2852 |3149 | 166k|  0 | 460 |2230 | 2.678367e+04 | 2.710733e+04 |   1.21%|  85.10%
 2591s| 60800 |  8952 |  7403k| 121.3 |   388M |  67 |3215 |2851 |3238 | 166k|  0 | 460 |2230 | 2.678423e+04 | 2.710733e+04 |   1.21%|  85.13%
 2593s| 60900 |  8932 |  7408k| 121.2 |   388M |  67 |3215 |2852 |3126 | 166k|  0 | 461 |2231 | 2.678451e+04 | 2.710733e+04 |   1.21%|  85.17%
 2595s| 61000 |  8916 |  7414k| 121.1 |   388M |  67 |3215 |2852 |3246 | 166k|  0 | 461 |2233 | 2.678467e+04 | 2.710733e+04 |   1.20%|  85.19%
 2598s| 61100 |  8890 |  7420k| 121.0 |   388M |  67 |3215 |2852 |3198 | 167k|  1 | 461 |2234 | 2.678552e+04 | 2.710733e+04 |   1.20%|  85.22%
 2600s| 61200 |  8898 |  7427k| 120.9 |   389M |  67 |3215 |2851 |3232 | 167k|  3 | 461 |2236 | 2.678579e+04 | 2.710733e+04 |   1.20%|  85.52%
 2603s| 61300 |  8880 |  7435k| 120.8 |   390M |  67 |3215 |2851 |3238 | 167k|  0 | 462 |2237 | 2.678583e+04 | 2.710733e+04 |   1.20%|  85.54%
 2605s| 61400 |  8866 |  7441k| 120.7 |   390M |  67 |3215 |2851 |3156 | 167k|  0 | 462 |2237 | 2.678595e+04 | 2.710733e+04 |   1.20%|  85.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 61500 |  8856 |  7447k| 120.6 |   390M |  67 |3215 |2851 |3184 | 167k|  0 | 462 |2237 | 2.678629e+04 | 2.710733e+04 |   1.20%|  85.58%
 2611s| 61600 |  8840 |  7457k| 120.6 |   390M |  67 |3215 |2852 |3164 | 168k|  0 | 463 |2245 | 2.678664e+04 | 2.710733e+04 |   1.20%|  85.61%
 2613s| 61700 |  8834 |  7464k| 120.5 |   390M |  67 |3215 |2852 |3140 | 168k|  4 | 463 |2248 | 2.678705e+04 | 2.710733e+04 |   1.20%|  85.64%
 2615s| 61800 |  8832 |  7471k| 120.4 |   390M |  67 |3215 |2851 |3175 | 168k|  0 | 463 |2251 | 2.678718e+04 | 2.710733e+04 |   1.20%|  85.65%
 2617s| 61900 |  8816 |  7476k| 120.3 |   390M |  67 |3215 |2851 |3142 | 168k|  2 | 463 |2252 | 2.678784e+04 | 2.710733e+04 |   1.19%|  85.67%
 2620s| 62000 |  8816 |  7484k| 120.3 |   390M |  67 |3215 |2851 |3193 | 169k|  0 | 463 |2255 | 2.678933e+04 | 2.710733e+04 |   1.19%|  85.69%
 2623s| 62100 |  8788 |  7490k| 120.2 |   390M |  67 |3215 |2851 |3181 | 169k|  0 | 463 |2257 | 2.678958e+04 | 2.710733e+04 |   1.19%|  85.72%
 2625s| 62200 |  8776 |  7497k| 120.1 |   390M |  67 |3215 |2851 |3161 | 169k|  2 | 464 |2258 | 2.678997e+04 | 2.710733e+04 |   1.18%|  85.74%
 2627s| 62300 |  8726 |  7503k| 120.0 |   390M |  67 |3215 |2852 |3159 | 169k|  0 | 465 |2259 | 2.679020e+04 | 2.710733e+04 |   1.18%|  85.78%
 2630s| 62400 |  8716 |  7511k| 119.9 |   390M |  67 |3215 |2852 |3103 | 169k|  4 | 465 |2261 | 2.679051e+04 | 2.710733e+04 |   1.18%|  85.79%
 2633s| 62500 |  8698 |  7517k| 119.8 |   390M |  67 |3215 |2852 |3109 | 170k|  0 | 465 |2265 | 2.679091e+04 | 2.710733e+04 |   1.18%|  85.82%
 2635s| 62600 |  8676 |  7522k| 119.7 |   390M |  67 |3215 |2852 |3118 | 170k|  0 | 465 |2265 | 2.679114e+04 | 2.710733e+04 |   1.18%|  85.84%
 2637s| 62700 |  8666 |  7528k| 119.6 |   390M |  67 |3215 |2852 |3245 | 170k|  0 | 465 |2266 | 2.679119e+04 | 2.710733e+04 |   1.18%|  85.85%
 2640s| 62800 |  8636 |  7535k| 119.5 |   390M |  67 |3215 |2852 |3159 | 170k|  0 | 465 |2267 | 2.679189e+04 | 2.710733e+04 |   1.18%|  85.89%
 2642s| 62900 |  8604 |  7541k| 119.4 |   390M |  67 |3215 |2852 |3561 | 170k|  0 | 465 |2267 | 2.679231e+04 | 2.710733e+04 |   1.18%|  85.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s| 63000 |  8594 |  7547k| 119.3 |   390M |  67 |3215 |2852 |3169 | 171k|  0 | 465 |2268 | 2.679299e+04 | 2.710733e+04 |   1.17%|  85.95%
 2647s| 63100 |  8562 |  7554k| 119.3 |   390M |  67 |3215 |2852 |3232 | 171k|  0 | 465 |2269 | 2.679306e+04 | 2.710733e+04 |   1.17%|  85.98%
 2650s| 63200 |  8542 |  7560k| 119.2 |   390M |  68 |3215 |2853 |3287 | 171k|  5 | 466 |2271 | 2.679363e+04 | 2.710733e+04 |   1.17%|  86.00%
 2652s| 63300 |  8516 |  7565k| 119.1 |   390M |  68 |3215 |2853 |3190 | 171k|  6 | 466 |2271 | 2.679382e+04 | 2.710733e+04 |   1.17%|  86.03%
 2655s| 63400 |  8490 |  7572k| 119.0 |   390M |  68 |3215 |2855 |3160 | 171k|  2 | 468 |2272 | 2.679405e+04 | 2.710733e+04 |   1.17%|  86.09%
 2657s| 63500 |  8470 |  7579k| 118.9 |   390M |  68 |3215 |2855 |3217 | 172k|  3 | 469 |2281 | 2.679429e+04 | 2.710733e+04 |   1.17%|  86.11%
 2659s| 63600 |  8436 |  7583k| 118.8 |   390M |  68 |3215 |2854 |3193 | 172k|  1 | 469 |2281 | 2.679470e+04 | 2.710733e+04 |   1.17%|  86.13%
 2666s| 63700 |  8428 |  7589k| 118.7 |   390M |  68 |3215 |2854 |3154 | 172k|  4 | 469 |2282 | 2.679542e+04 | 2.710733e+04 |   1.16%|  86.15%
 2668s| 63800 |  8404 |  7595k| 118.6 |   390M |  68 |3215 |2853 |3149 | 172k|  2 | 469 |2283 | 2.679584e+04 | 2.710733e+04 |   1.16%|  86.18%
 2675s| 63900 |  8376 |  7600k| 118.5 |   391M |  68 |3215 |2853 |3235 | 172k|  0 | 469 |2283 | 2.679641e+04 | 2.710733e+04 |   1.16%|  86.23%
 2679s| 64000 |  8346 |  7615k| 118.5 |   391M |  68 |3215 |2851 |3174 | 173k|  1 | 469 |2284 | 2.679668e+04 | 2.710733e+04 |   1.16%|  86.26%
 2681s| 64100 |  8314 |  7622k| 118.5 |   391M |  68 |3215 |2854 |3155 | 173k|  3 | 472 |2288 | 2.679782e+04 | 2.710733e+04 |   1.16%|  86.30%
 2684s| 64200 |  8296 |  7628k| 118.4 |   391M |  68 |3215 |2854 |3282 | 173k|  6 | 472 |2289 | 2.679788e+04 | 2.710733e+04 |   1.15%|  86.31%
 2687s| 64300 |  8274 |  7635k| 118.3 |   391M |  68 |3215 |2854 |3142 | 173k|  2 | 472 |2290 | 2.679805e+04 | 2.710733e+04 |   1.15%|  86.33%
 2689s| 64400 |  8256 |  7641k| 118.2 |   391M |  68 |3215 |2852 |3110 | 173k|  2 | 472 |2290 | 2.679822e+04 | 2.710733e+04 |   1.15%|  86.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s| 64500 |  8230 |  7646k| 118.1 |   391M |  68 |3215 |2852 |3095 | 174k|  3 | 472 |2291 | 2.679917e+04 | 2.710733e+04 |   1.15%|  86.37%
 2693s| 64600 |  8200 |  7653k| 118.0 |   391M |  68 |3215 |2852 |3161 | 174k|  0 | 472 |2292 | 2.679988e+04 | 2.710733e+04 |   1.15%|  86.41%
 2695s| 64700 |  8174 |  7658k| 117.9 |   391M |  68 |3215 |2852 |3132 | 174k|  0 | 472 |2292 | 2.680005e+04 | 2.710733e+04 |   1.15%|  86.43%
 2698s| 64800 |  8160 |  7665k| 117.9 |   391M |  68 |3215 |2851 |3213 | 174k|  0 | 472 |2293 | 2.680069e+04 | 2.710733e+04 |   1.14%|  86.47%
 2700s| 64900 |  8144 |  7672k| 117.8 |   391M |  68 |3215 |2852 |3244 | 174k|  0 | 473 |2295 | 2.680115e+04 | 2.710733e+04 |   1.14%|  86.48%
 2702s| 65000 |  8106 |  7676k| 117.7 |   391M |  68 |3215 |2852 |3119 | 174k|  0 | 473 |2295 | 2.680133e+04 | 2.710733e+04 |   1.14%|  86.50%
 2705s| 65100 |  8086 |  7684k| 117.6 |   391M |  68 |3215 |2853 |3121 | 175k|  3 | 474 |2302 | 2.680183e+04 | 2.710733e+04 |   1.14%|  86.53%
 2707s| 65200 |  8074 |  7691k| 117.5 |   391M |  68 |3215 |2852 |3099 | 175k|  0 | 474 |2304 | 2.680199e+04 | 2.710733e+04 |   1.14%|  86.56%
 2710s| 65300 |  8070 |  7699k| 117.5 |   391M |  68 |3215 |2851 |3113 | 175k|  2 | 474 |2305 | 2.680250e+04 | 2.710733e+04 |   1.14%|  86.59%
 2712s| 65400 |  8056 |  7706k| 117.4 |   391M |  68 |3215 |2851 |3115 | 175k|  1 | 474 |2307 | 2.680255e+04 | 2.710733e+04 |   1.14%|  86.61%
 2715s| 65500 |  8052 |  7712k| 117.3 |   391M |  68 |3215 |2851 |3157 | 175k|  4 | 474 |2308 | 2.680268e+04 | 2.710733e+04 |   1.14%|  86.63%
 2717s| 65600 |  8022 |  7718k| 117.2 |   391M |  68 |3215 |2850 |3106 | 176k|  3 | 474 |2311 | 2.680307e+04 | 2.710733e+04 |   1.14%|  86.64%
 2720s| 65700 |  8002 |  7725k| 117.2 |   391M |  68 |3215 |2851 |3163 | 176k|  0 | 476 |2316 | 2.680363e+04 | 2.710733e+04 |   1.13%|  86.69%
 2722s| 65800 |  7996 |  7732k| 117.1 |   391M |  68 |3215 |2851 |3120 | 176k|  1 | 476 |2320 | 2.680379e+04 | 2.710733e+04 |   1.13%|  86.70%
 2724s| 65900 |  7966 |  7736k| 117.0 |   391M |  68 |3215 |2851 |3138 | 176k|  1 | 476 |2321 | 2.680416e+04 | 2.710733e+04 |   1.13%|  86.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s| 66000 |  7942 |  7742k| 116.9 |   391M |  68 |3215 |2851 |3131 | 176k|  3 | 476 |2322 | 2.680439e+04 | 2.710733e+04 |   1.13%|  86.75%
 2728s| 66100 |  7916 |  7748k| 116.8 |   391M |  68 |3215 |2850 |3223 | 176k|  0 | 476 |2323 | 2.680480e+04 | 2.710733e+04 |   1.13%|  86.77%
 2731s| 66200 |  7912 |  7753k| 116.7 |   391M |  68 |3215 |2850 |3209 | 177k|  0 | 476 |2324 | 2.680552e+04 | 2.710733e+04 |   1.13%|  86.79%
 2733s| 66300 |  7890 |  7761k| 116.6 |   391M |  68 |3215 |2852 |3111 | 177k|  0 | 478 |2329 | 2.680573e+04 | 2.710733e+04 |   1.13%|  86.83%
 2736s| 66400 |  7872 |  7768k| 116.6 |   391M |  68 |3215 |2852 |3177 | 177k|  0 | 479 |2329 | 2.680672e+04 | 2.710733e+04 |   1.12%|  86.86%
 2738s| 66500 |  7852 |  7772k| 116.4 |   391M |  71 |3215 |2852 |3192 | 177k|  0 | 479 |2329 | 2.680808e+04 | 2.710733e+04 |   1.12%|  86.89%
 2740s| 66600 |  7838 |  7778k| 116.4 |   391M |  71 |3215 |2851 |3118 | 178k|  0 | 479 |2332 | 2.680826e+04 | 2.710733e+04 |   1.12%|  86.92%
 2742s| 66700 |  7798 |  7782k| 116.2 |   391M |  71 |3215 |2850 |3264 | 178k|  1 | 479 |2332 | 2.680877e+04 | 2.710733e+04 |   1.11%|  86.95%
 2744s| 66800 |  7786 |  7788k| 116.2 |   391M |  71 |3215 |2848 |3246 | 178k|  2 | 479 |2333 | 2.680898e+04 | 2.710733e+04 |   1.11%|  86.99%
 2746s| 66900 |  7766 |  7793k| 116.1 |   391M |  71 |3215 |2849 |3122 | 178k|  0 | 480 |2337 | 2.680920e+04 | 2.710733e+04 |   1.11%|  87.01%
 2748s| 67000 |  7748 |  7799k| 116.0 |   391M |  71 |3215 |2849 |3442 | 178k|  1 | 480 |2339 | 2.680967e+04 | 2.710733e+04 |   1.11%|  87.03%
 2751s| 67100 |  7716 |  7805k| 115.9 |   391M |  71 |3215 |2849 |3245 | 178k|  0 | 480 |2341 | 2.680990e+04 | 2.710733e+04 |   1.11%|  87.06%
 2752s| 67200 |  7716 |  7809k| 115.8 |   391M |  75 |3215 |2849 |3251 | 179k|  0 | 480 |2343 | 2.681005e+04 | 2.710733e+04 |   1.11%|  87.06%
 2754s| 67300 |  7684 |  7813k| 115.7 |   391M |  75 |3215 |2850 |3102 | 179k|  2 | 481 |2344 | 2.681119e+04 | 2.710733e+04 |   1.10%|  87.09%
 2756s| 67400 |  7662 |  7818k| 115.6 |   391M |  75 |3215 |2849 |3168 | 179k|  0 | 481 |2348 | 2.681141e+04 | 2.710733e+04 |   1.10%|  87.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 67500 |  7626 |  7824k| 115.5 |   391M |  75 |3215 |2849 |3270 | 179k|  0 | 481 |2350 | 2.681204e+04 | 2.710733e+04 |   1.10%|  87.15%
 2760s| 67600 |  7596 |  7828k| 115.4 |   391M |  75 |3215 |2848 |3212 | 179k|  3 | 481 |2350 | 2.681272e+04 | 2.710733e+04 |   1.10%|  87.17%
 2762s| 67700 |  7568 |  7832k| 115.3 |   391M |  78 |3215 |2848 |3224 | 179k|  2 | 481 |2350 | 2.681295e+04 | 2.710733e+04 |   1.10%|  87.19%
 2764s| 67800 |  7530 |  7838k| 115.2 |   391M |  78 |3215 |2848 |3189 | 179k|  0 | 481 |2350 | 2.681334e+04 | 2.710733e+04 |   1.10%|  87.22%
 2767s| 67900 |  7500 |  7845k| 115.1 |   391M |  78 |3215 |2848 |3107 | 180k|  2 | 481 |2351 | 2.681380e+04 | 2.710733e+04 |   1.09%|  87.27%
 2769s| 68000 |  7450 |  7850k| 115.0 |   391M |  78 |3215 |2848 |3137 | 180k|  3 | 481 |2351 | 2.681413e+04 | 2.710733e+04 |   1.09%|  87.30%
 2771s| 68100 |  7406 |  7855k| 114.9 |   391M |  78 |3215 |2848 |3171 | 180k|  2 | 481 |2354 | 2.681459e+04 | 2.710733e+04 |   1.09%|  87.33%
 2775s| 68200 |  7386 |  7863k| 114.9 |   392M |  78 |3215 |2848 |3158 | 180k|  0 | 481 |2355 | 2.681549e+04 | 2.710733e+04 |   1.09%|  87.39%
 2783s| 68300 |  7372 |  7871k| 114.8 |   392M |  78 |3215 |2849 |3123 | 180k|  4 | 482 |2358 | 2.681577e+04 | 2.710733e+04 |   1.09%|  87.41%
 2785s| 68400 |  7330 |  7877k| 114.8 |   392M |  78 |3215 |2850 |3245 | 180k|  0 | 483 |2359 | 2.681612e+04 | 2.710733e+04 |   1.09%|  87.44%
 2788s| 68500 |  7300 |  7883k| 114.7 |   392M |  78 |3215 |2852 |3155 | 181k|  2 | 485 |2360 | 2.681705e+04 | 2.710733e+04 |   1.08%|  87.47%
 2792s| 68600 |  7270 |  7888k| 114.6 |   392M |  78 |3215 |2852 |3191 | 181k|  0 | 485 |2361 | 2.681709e+04 | 2.710733e+04 |   1.08%|  87.49%
 2794s| 68700 |  7264 |  7894k| 114.5 |   392M |  78 |3215 |2852 |3133 | 181k|  4 | 485 |2362 | 2.681725e+04 | 2.710733e+04 |   1.08%|  87.51%
 2796s| 68800 |  7234 |  7901k| 114.4 |   392M |  78 |3215 |2851 |3311 | 181k|  0 | 485 |2363 | 2.681807e+04 | 2.710733e+04 |   1.08%|  87.54%
 2799s| 68900 |  7194 |  7907k| 114.4 |   392M |  78 |3215 |2851 |   0 | 181k|  0 | 486 |2367 | 2.681808e+04 | 2.710733e+04 |   1.08%|  87.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 69000 |  7170 |  7914k| 114.3 |   392M |  78 |3215 |2850 |3169 | 181k|  3 | 487 |2368 | 2.681841e+04 | 2.710733e+04 |   1.08%|  87.59%
 2804s| 69100 |  7138 |  7921k| 114.2 |   392M |  78 |3215 |2851 |3151 | 182k|  4 | 488 |2368 | 2.681888e+04 | 2.710733e+04 |   1.08%|  87.62%
 2806s| 69200 |  7094 |  7927k| 114.1 |   392M |  78 |3215 |2851 |3117 | 182k|  3 | 488 |2369 | 2.682033e+04 | 2.710733e+04 |   1.07%|  87.67%
 2808s| 69300 |  7068 |  7934k| 114.1 |   392M |  78 |3215 |2850 |3111 | 182k|  0 | 488 |2369 | 2.682108e+04 | 2.710733e+04 |   1.07%|  87.70%
 2811s| 69400 |  7042 |  7941k| 114.0 |   392M |  78 |3215 |2848 |3108 | 182k|  1 | 488 |2377 | 2.682143e+04 | 2.710733e+04 |   1.07%|  87.72%
 2813s| 69500 |  7012 |  7947k| 113.9 |   392M |  78 |3215 |2848 |3132 | 182k|  5 | 488 |2379 | 2.682168e+04 | 2.710733e+04 |   1.07%|  87.76%
 2816s| 69600 |  6972 |  7954k| 113.9 |   392M |  78 |3215 |2848 |3452 | 182k|  0 | 488 |2383 | 2.682179e+04 | 2.710733e+04 |   1.06%|  87.81%
 2818s| 69700 |  6942 |  7962k| 113.8 |   392M |  78 |3215 |2848 |3123 | 182k|  4 | 488 |2386 | 2.682230e+04 | 2.710733e+04 |   1.06%|  87.83%
 2821s| 69800 |  6922 |  7969k| 113.8 |   392M |  78 |3215 |2849 |3143 | 183k|  3 | 489 |2391 | 2.682238e+04 | 2.710733e+04 |   1.06%|  87.86%
 2824s| 69900 |  6894 |  7977k| 113.7 |   392M |  78 |3215 |2849 |3461 | 183k|  0 | 489 |2396 | 2.682332e+04 | 2.710733e+04 |   1.06%|  87.89%
 2826s| 70000 |  6874 |  7984k| 113.7 |   392M |  78 |3215 |2849 |3233 | 183k|  4 | 489 |2398 | 2.682351e+04 | 2.710733e+04 |   1.06%|  87.93%
 2828s| 70100 |  6838 |  7990k| 113.6 |   392M |  78 |3215 |2849 |3163 | 183k|  0 | 489 |2400 | 2.682367e+04 | 2.710733e+04 |   1.06%|  87.96%
 2830s| 70200 |  6806 |  7997k| 113.5 |   392M |  78 |3215 |2849 |3158 | 183k|  1 | 490 |2403 | 2.682443e+04 | 2.710733e+04 |   1.05%|  88.01%
 2833s| 70300 |  6788 |  8004k| 113.5 |   392M |  78 |3215 |2849 |3124 | 183k|  0 | 490 |2404 | 2.682452e+04 | 2.710733e+04 |   1.05%|  88.05%
 2836s| 70400 |  6762 |  8013k| 113.4 |   392M |  78 |3215 |2849 |3170 | 184k|  4 | 490 |2406 | 2.682470e+04 | 2.710733e+04 |   1.05%|  88.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 70500 |  6740 |  8021k| 113.4 |   392M |  78 |3215 |2849 |3117 | 184k|  3 | 490 |2409 | 2.682503e+04 | 2.710733e+04 |   1.05%|  88.14%
 2841s| 70600 |  6718 |  8029k| 113.3 |   392M |  78 |3215 |2848 |3146 | 184k|  3 | 490 |2410 | 2.682566e+04 | 2.710733e+04 |   1.05%|  88.18%
 2844s| 70700 |  6698 |  8038k| 113.3 |   392M |  78 |3215 |2848 |3135 | 184k|  0 | 490 |2410 | 2.682578e+04 | 2.710733e+04 |   1.05%|  88.24%
 2846s| 70800 |  6668 |  8044k| 113.2 |   392M |  78 |3215 |2848 |3195 | 184k|  0 | 490 |2412 | 2.682615e+04 | 2.710733e+04 |   1.05%|  88.27%
 2849s| 70900 |  6660 |  8052k| 113.2 |   392M |  78 |3215 |2848 |3287 | 185k|  0 | 490 |2414 | 2.682635e+04 | 2.710733e+04 |   1.05%|  88.29%
 2852s| 71000 |  6632 |  8061k| 113.1 |   392M |  78 |3215 |2848 |3196 | 185k|  4 | 490 |2419 | 2.682692e+04 | 2.710733e+04 |   1.05%|  88.33%
 2854s| 71100 |  6592 |  8070k| 113.1 |   392M |  78 |3215 |2849 |3278 | 185k|  0 | 491 |2421 | 2.682759e+04 | 2.710733e+04 |   1.04%|  88.46%
 2857s| 71200 |  6584 |  8078k| 113.1 |   392M |  78 |3215 |2849 |3149 | 185k|  0 | 491 |2422 | 2.682817e+04 | 2.710733e+04 |   1.04%|  88.48%
 2860s| 71300 |  6564 |  8084k| 113.0 |   392M |  78 |3215 |2849 |3171 | 185k|  0 | 491 |2424 | 2.682831e+04 | 2.710733e+04 |   1.04%|  88.51%
 2863s| 71400 |  6534 |  8092k| 112.9 |   392M |  78 |3215 |2850 |3108 | 186k|  0 | 492 |2427 | 2.682848e+04 | 2.710733e+04 |   1.04%|  88.56%
 2865s| 71500 |  6520 |  8101k| 112.9 |   392M |  78 |3215 |2849 |3174 | 186k|  4 | 492 |2429 | 2.682858e+04 | 2.710733e+04 |   1.04%|  88.58%
 2868s| 71600 |  6490 |  8110k| 112.9 |   393M |  78 |3215 |2849 |3253 | 186k|  0 | 492 |2429 | 2.682912e+04 | 2.710733e+04 |   1.04%|  88.63%
