solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  3000 |  2317 |834586 | 270.7 |   115M |  42 |1241 |1195 |1355 |  11k|  3 | 120 | 430 | 1.171473e+04 | 1.354596e+04 |  15.63%|  12.36%
  134s|  3100 |  2383 |854761 | 268.5 |   115M |  42 |1241 |1197 |1364 |  11k|  1 | 125 | 437 | 1.171807e+04 | 1.354596e+04 |  15.60%|  12.49%
  137s|  3200 |  2441 |877873 | 267.3 |   116M |  42 |1241 |1198 |1371 |  11k|  2 | 128 | 442 | 1.172161e+04 | 1.354596e+04 |  15.56%|  12.66%
  139s|  3300 |  2503 |895672 | 264.6 |   116M |  42 |1241 |1201 |1348 |  12k|  2 | 132 | 450 | 1.172752e+04 | 1.354596e+04 |  15.51%|  12.79%
  142s|  3400 |  2563 |919960 | 264.0 |   116M |  42 |1241 |1205 |1360 |  12k|  1 | 142 | 457 | 1.174634e+04 | 1.354596e+04 |  15.32%|  12.97%
  146s|  3500 |  2637 |953599 | 266.1 |   118M |  42 |1241 |1203 |1394 |  12k|  3 | 143 | 467 | 1.176234e+04 | 1.354596e+04 |  15.16%|  13.07%
  149s|  3600 |  2707 |971550 | 263.7 |   118M |  42 |1241 |1202 |1356 |  12k|  2 | 143 | 474 | 1.176234e+04 | 1.354596e+04 |  15.16%|  13.15%
L 151s|  3691 |  2776 |987746 | 261.5 |    rins|  42 |1241 |1204 |1362 |  13k|  1 | 145 | 476 | 1.176234e+04 | 1.354596e+04 |  15.16%|  13.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  3700 |  2777 |988950 | 261.2 |   119M |  42 |1241 |1204 |   0 |  13k|  0 | 146 | 478 | 1.176234e+04 | 1.354596e+04 |  15.16%|  13.24%
  154s|  3800 |  2847 |  1005k| 258.8 |   119M |  42 |1241 |1206 |1375 |  13k|  2 | 150 | 480 | 1.176234e+04 | 1.354596e+04 |  15.16%|  13.32%
  157s|  3900 |  2921 |  1030k| 258.4 |   119M |  42 |1241 |1208 |1356 |  13k|  2 | 153 | 485 | 1.176715e+04 | 1.354596e+04 |  15.12%|  13.37%
  159s|  4000 |  2995 |  1048k| 256.6 |   119M |  42 |1241 |1207 |1356 |  14k|  1 | 154 | 492 | 1.176852e+04 | 1.354596e+04 |  15.10%|  13.41%
  162s|  4100 |  3079 |  1074k| 256.6 |   120M |  42 |1241 |1205 |1363 |  14k|  3 | 157 | 502 | 1.178048e+04 | 1.354596e+04 |  14.99%|  14.30%
  165s|  4200 |  3159 |  1094k| 255.2 |   120M |  42 |1241 |1206 |1365 |  14k|  2 | 162 | 513 | 1.178471e+04 | 1.354596e+04 |  14.95%|  14.31%
  168s|  4300 |  3249 |  1117k| 254.7 |   121M |  42 |1241 |1207 |1357 |  14k|  1 | 164 | 522 | 1.179302e+04 | 1.354596e+04 |  14.86%|  14.34%
  171s|  4400 |  3327 |  1135k| 253.0 |   122M |  43 |1241 |1209 |   0 |  14k|  0 | 166 | 529 | 1.180101e+04 | 1.354596e+04 |  14.79%|  14.41%
  174s|  4500 |  3405 |  1155k| 251.9 |   122M |  45 |1241 |1210 |1376 |  14k|  0 | 171 | 535 | 1.180554e+04 | 1.354596e+04 |  14.74%|  14.44%
  176s|  4600 |  3481 |  1171k| 249.8 |   123M |  45 |1241 |1211 |1371 |  15k|  1 | 174 | 539 | 1.180554e+04 | 1.354596e+04 |  14.74%|  14.50%
  179s|  4700 |  3555 |  1192k| 249.0 |   123M |  45 |1241 |1211 |1357 |  15k|  2 | 177 | 543 | 1.180822e+04 | 1.354596e+04 |  14.72%|  14.56%
  181s|  4800 |  3631 |  1205k| 246.4 |   123M |  45 |1241 |1210 |1380 |  15k|  2 | 178 | 545 | 1.180886e+04 | 1.354596e+04 |  14.71%|  14.58%
  184s|  4900 |  3707 |  1227k| 245.9 |   124M |  45 |1241 |1210 |1363 |  15k|  1 | 178 | 552 | 1.181543e+04 | 1.354596e+04 |  14.65%|  14.66%
  186s|  5000 |  3789 |  1247k| 245.0 |   124M |  45 |1241 |1212 |1353 |  16k|  3 | 181 | 553 | 1.181869e+04 | 1.354596e+04 |  14.61%|  14.71%
  189s|  5100 |  3867 |  1267k| 244.1 |   124M |  45 |1241 |1212 |1361 |  16k|  1 | 181 | 558 | 1.181869e+04 | 1.354596e+04 |  14.61%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  5200 |  3941 |  1286k| 243.1 |   124M |  45 |1241 |1211 |1376 |  16k|  7 | 182 | 568 | 1.182440e+04 | 1.354596e+04 |  14.56%|  14.78%
  194s|  5300 |  4019 |  1306k| 242.3 |   125M |  45 |1241 |1213 |1381 |  16k|  1 | 185 | 570 | 1.182698e+04 | 1.354596e+04 |  14.53%|  14.84%
  197s|  5400 |  4103 |  1330k| 242.2 |   126M |  45 |1241 |1215 |1374 |  17k|  2 | 189 | 578 | 1.183633e+04 | 1.354596e+04 |  14.44%|  14.94%
  200s|  5500 |  4179 |  1353k| 242.1 |   127M |  45 |1241 |1215 |1343 |  17k|  6 | 189 | 581 | 1.184450e+04 | 1.354596e+04 |  14.36%|  15.06%
  203s|  5600 |  4257 |  1374k| 241.4 |   128M |  45 |1241 |1217 |1358 |  17k|  2 | 192 | 583 | 1.184487e+04 | 1.354596e+04 |  14.36%|  15.14%
  206s|  5700 |  4327 |  1399k| 241.5 |   128M |  45 |1241 |1217 |1379 |  18k|  1 | 195 | 587 | 1.184936e+04 | 1.354596e+04 |  14.32%|  15.36%
  209s|  5800 |  4405 |  1413k| 239.8 |   129M |  45 |1241 |1218 |1377 |  18k|  0 | 197 | 599 | 1.185247e+04 | 1.354596e+04 |  14.29%|  15.42%
  211s|  5900 |  4479 |  1431k| 238.8 |   130M |  45 |1241 |1222 |1374 |  18k|  1 | 204 | 606 | 1.185247e+04 | 1.354596e+04 |  14.29%|  15.47%
  215s|  6000 |  4553 |  1458k| 239.4 |   130M |  45 |1241 |1224 |1371 |  18k|  0 | 209 | 610 | 1.185264e+04 | 1.354596e+04 |  14.29%|  15.49%
  216s|  6100 |  4627 |  1471k| 237.6 |   130M |  45 |1241 |1225 |1368 |  19k|  1 | 213 | 613 | 1.185264e+04 | 1.354596e+04 |  14.29%|  15.51%
  218s|  6200 |  4699 |  1487k| 236.4 |   131M |  45 |1241 |1226 |1367 |  19k|  4 | 216 | 616 | 1.185264e+04 | 1.354596e+04 |  14.29%|  15.53%
  221s|  6300 |  4767 |  1503k| 235.0 |   131M |  45 |1241 |1230 |1359 |  19k|  1 | 221 | 619 | 1.185689e+04 | 1.354596e+04 |  14.25%|  15.59%
  222s|  6400 |  4837 |  1514k| 233.1 |   131M |  45 |1241 |1231 |1380 |  20k|  3 | 227 | 621 | 1.186106e+04 | 1.354596e+04 |  14.21%|  15.64%
  225s|  6500 |  4909 |  1542k| 233.9 |   132M |  45 |1241 |1230 |1354 |  20k|  2 | 227 | 623 | 1.186885e+04 | 1.354596e+04 |  14.13%|  15.73%
  227s|  6600 |  4989 |  1559k| 232.8 |   132M |  45 |1241 |1232 |1375 |  20k|  6 | 230 | 628 | 1.186885e+04 | 1.354596e+04 |  14.13%|  15.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  6700 |  5049 |  1576k| 231.9 |   132M |  45 |1241 |1234 |1363 |  20k|  0 | 233 | 630 | 1.187001e+04 | 1.354596e+04 |  14.12%|  15.85%
  233s|  6800 |  5121 |  1593k| 231.1 |   133M |  47 |1241 |1234 |1373 |  21k|  2 | 236 | 632 | 1.188979e+04 | 1.354596e+04 |  13.93%|  15.90%
  235s|  6900 |  5195 |  1604k| 229.3 |   134M |  48 |1241 |1237 |1369 |  21k|  4 | 240 | 634 | 1.189007e+04 | 1.354596e+04 |  13.93%|  15.90%
  238s|  7000 |  5279 |  1623k| 228.7 |   134M |  48 |1241 |1235 |1366 |  21k|  0 | 240 | 635 | 1.189037e+04 | 1.354596e+04 |  13.92%|  15.95%
  240s|  7100 |  5359 |  1638k| 227.6 |   135M |  48 |1241 |1241 |1379 |  21k|  2 | 249 | 635 | 1.189390e+04 | 1.354596e+04 |  13.89%|  15.99%
L 243s|  7182 |  5423 |  1665k| 228.8 |    rins|  48 |1241 |1241 |1365 |  22k|  1 | 249 | 642 | 1.190152e+04 | 1.354596e+04 |  13.82%|  15.99%
  244s|  7200 |  5433 |  1669k| 228.8 |   136M |  48 |1241 |1241 |1369 |  22k|  0 | 249 | 643 | 1.190229e+04 | 1.354596e+04 |  13.81%|  15.99%
  246s|  7300 |  5501 |  1686k| 227.9 |   136M |  48 |1241 |1242 |1374 |  22k|  4 | 254 | 648 | 1.190419e+04 | 1.354596e+04 |  13.79%|  17.18%
  249s|  7400 |  5571 |  1708k| 227.8 |   136M |  48 |1241 |1240 |1373 |  22k|  0 | 255 | 653 | 1.190802e+04 | 1.354596e+04 |  13.75%|  17.22%
  252s|  7500 |  5645 |  1728k| 227.5 |   137M |  48 |1241 |1240 |1352 |  23k|  0 | 257 | 655 | 1.191650e+04 | 1.354596e+04 |  13.67%|  17.25%
  254s|  7600 |  5705 |  1744k| 226.6 |   137M |  48 |1241 |1240 |1376 |  23k|  0 | 257 | 659 | 1.191650e+04 | 1.354596e+04 |  13.67%|  17.27%
  256s|  7700 |  5777 |  1756k| 225.2 |   138M |  48 |1241 |1243 |1379 |  23k|  1 | 263 | 660 | 1.191650e+04 | 1.354596e+04 |  13.67%|  17.33%
  258s|  7800 |  5857 |  1776k| 224.9 |   138M |  48 |1241 |1245 |1345 |  23k|  2 | 267 | 666 | 1.192106e+04 | 1.354596e+04 |  13.63%|  17.39%
  261s|  7900 |  5911 |  1798k| 224.9 |   138M |  48 |1241 |1246 |1380 |  24k|  0 | 271 | 669 | 1.192803e+04 | 1.354596e+04 |  13.56%|  17.76%
  265s|  8000 |  5977 |  1829k| 225.8 |   139M |  48 |1241 |1246 |1384 |  24k|  6 | 273 | 676 | 1.192963e+04 | 1.354596e+04 |  13.55%|  18.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  8100 |  6033 |  1853k| 226.0 |   139M |  48 |1241 |1249 |1367 |  24k|  1 | 278 | 678 | 1.193164e+04 | 1.354596e+04 |  13.53%|  18.29%
  272s|  8200 |  6087 |  1873k| 225.7 |   141M |  48 |1241 |1250 |1360 |  25k|  4 | 281 | 685 | 1.193588e+04 | 1.354596e+04 |  13.49%|  18.35%
  275s|  8300 |  6153 |  1890k| 225.1 |   143M |  48 |1241 |1251 |1385 |  25k|  6 | 284 | 687 | 1.193816e+04 | 1.354596e+04 |  13.47%|  18.39%
  277s|  8400 |  6227 |  1910k| 224.8 |   143M |  48 |1241 |1255 |   0 |  25k|  0 | 290 | 693 | 1.194100e+04 | 1.354596e+04 |  13.44%|  18.43%
  279s|  8500 |  6291 |  1924k| 223.8 |   144M |  48 |1241 |1256 |1367 |  26k|  3 | 293 | 694 | 1.194691e+04 | 1.354596e+04 |  13.38%|  18.47%
  282s|  8600 |  6355 |  1942k| 223.3 |   144M |  48 |1241 |1260 |1370 |  26k|  3 | 300 | 704 | 1.194691e+04 | 1.354596e+04 |  13.38%|  18.48%
  284s|  8700 |  6429 |  1956k| 222.3 |   144M |  49 |1241 |1261 |1350 |  26k|  2 | 302 | 709 | 1.194984e+04 | 1.354596e+04 |  13.36%|  18.53%
  286s|  8800 |  6505 |  1973k| 221.7 |   145M |  49 |1241 |1260 |1360 |  27k|  2 | 302 | 710 | 1.195016e+04 | 1.354596e+04 |  13.35%|  18.56%
  289s|  8900 |  6573 |  1991k| 221.3 |   145M |  49 |1241 |1259 |1361 |  27k|  1 | 303 | 714 | 1.195235e+04 | 1.354596e+04 |  13.33%|  18.58%
  290s|  9000 |  6655 |  2001k| 219.8 |   145M |  49 |1241 |1260 |1367 |  27k|  1 | 309 | 719 | 1.195243e+04 | 1.354596e+04 |  13.33%|  18.60%
  292s|  9100 |  6731 |  2014k| 219.0 |   146M |  49 |1241 |1260 |1405 |  28k|  9 | 312 | 722 | 1.195574e+04 | 1.354596e+04 |  13.30%|  18.63%
  295s|  9200 |  6795 |  2029k| 218.2 |   147M |  49 |1241 |1262 |1399 |  28k|  8 | 317 | 725 | 1.195948e+04 | 1.354596e+04 |  13.27%|  18.69%
  297s|  9300 |  6859 |  2046k| 217.6 |   147M |  49 |1241 |1263 |1361 |  28k|  1 | 324 | 730 | 1.196862e+04 | 1.354596e+04 |  13.18%|  18.72%
  299s|  9400 |  6913 |  2066k| 217.5 |   148M |  49 |1241 |1264 |1392 |  29k|  4 | 329 | 731 | 1.197466e+04 | 1.354596e+04 |  13.12%|  18.75%
  302s|  9500 |  6983 |  2085k| 217.1 |   148M |  49 |1241 |1262 |1379 |  29k|  6 | 330 | 735 | 1.197603e+04 | 1.354596e+04 |  13.11%|  18.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  9600 |  7061 |  2100k| 216.4 |   148M |  49 |1241 |1267 |1378 |  29k|  4 | 337 | 737 | 1.197603e+04 | 1.354596e+04 |  13.11%|  18.80%
  307s|  9700 |  7137 |  2114k| 215.6 |   148M |  49 |1241 |1267 |1371 |  29k|  0 | 337 | 740 | 1.197603e+04 | 1.354596e+04 |  13.11%|  18.82%
  309s|  9800 |  7213 |  2129k| 215.0 |   148M |  49 |1241 |1267 |1376 |  30k|  1 | 337 | 746 | 1.198502e+04 | 1.354596e+04 |  13.02%|  18.91%
  311s|  9900 |  7287 |  2145k| 214.4 |   149M |  49 |1241 |1268 |1378 |  30k|  4 | 341 | 752 | 1.198502e+04 | 1.354596e+04 |  13.02%|  18.94%
  314s| 10000 |  7367 |  2166k| 214.4 |   150M |  49 |1241 |1268 |1349 |  30k|  5 | 342 | 754 | 1.198844e+04 | 1.354596e+04 |  12.99%|  19.04%
  317s| 10100 |  7435 |  2186k| 214.3 |   151M |  49 |1241 |1268 |1352 |  31k|  1 | 344 | 757 | 1.198932e+04 | 1.354596e+04 |  12.98%|  19.06%
  319s| 10200 |  7517 |  2199k| 213.4 |   151M |  49 |1241 |1267 |1357 |  31k|  0 | 344 | 759 | 1.199254e+04 | 1.354596e+04 |  12.95%|  19.07%
  321s| 10300 |  7583 |  2213k| 212.7 |   152M |  49 |1241 |1268 |1368 |  31k|  2 | 346 | 764 | 1.199254e+04 | 1.354596e+04 |  12.95%|  19.09%
  323s| 10400 |  7655 |  2230k| 212.3 |   152M |  49 |1241 |1269 |1383 |  32k|  5 | 350 | 766 | 1.199262e+04 | 1.354596e+04 |  12.95%|  19.13%
  325s| 10500 |  7719 |  2246k| 211.8 |   152M |  49 |1241 |1272 |1379 |  32k|  2 | 358 | 773 | 1.199297e+04 | 1.354596e+04 |  12.95%|  19.16%
  329s| 10600 |  7795 |  2266k| 211.7 |   152M |  49 |1241 |1272 |1365 |  32k|  9 | 358 | 774 | 1.199736e+04 | 1.354596e+04 |  12.91%|  19.19%
  331s| 10700 |  7853 |  2284k| 211.4 |   154M |  49 |1241 |1275 |1370 |  33k|  0 | 364 | 775 | 1.200082e+04 | 1.354596e+04 |  12.88%|  19.25%
  334s| 10800 |  7937 |  2301k| 211.0 |   154M |  49 |1241 |1278 |1360 |  33k|  3 | 367 | 776 | 1.200208e+04 | 1.354596e+04 |  12.86%|  19.27%
  336s| 10900 |  8015 |  2314k| 210.3 |   155M |  49 |1241 |1278 |1413 |  34k|  7 | 367 | 777 | 1.200339e+04 | 1.354596e+04 |  12.85%|  19.30%
  339s| 11000 |  8085 |  2333k| 210.1 |   155M |  49 |1241 |1276 |1375 |  34k|  2 | 367 | 780 | 1.200447e+04 | 1.354596e+04 |  12.84%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s| 11100 |  8151 |  2349k| 209.7 |   155M |  49 |1241 |1275 |   0 |  34k|  0 | 369 | 786 | 1.200507e+04 | 1.354596e+04 |  12.84%|  19.33%
  344s| 11200 |  8225 |  2367k| 209.4 |   157M |  49 |1241 |1275 |   0 |  35k|  0 | 372 | 789 | 1.200692e+04 | 1.354596e+04 |  12.82%|  19.44%
  346s| 11300 |  8295 |  2384k| 209.0 |   157M |  49 |1241 |1276 |   0 |  35k|  0 | 378 | 795 | 1.200750e+04 | 1.354596e+04 |  12.81%|  19.46%
  348s| 11400 |  8359 |  2395k| 208.2 |   157M |  49 |1241 |1289 |1356 |  35k|  2 | 401 | 802 | 1.201317e+04 | 1.354596e+04 |  12.76%|  19.49%
  361s| 11500 |  8431 |  2412k| 207.8 |   158M |  52 |1241 |1289 |1372 |  35k|  2 | 403 | 806 | 1.201435e+04 | 1.354596e+04 |  12.75%|  19.52%
  386s| 11600 |  8505 |  2435k| 208.0 |   158M |  53 |1241 |1289 |1387 |  36k|  4 | 403 | 809 | 1.201587e+04 | 1.354596e+04 |  12.73%|  19.54%
  387s| 11700 |  8579 |  2447k| 207.3 |   159M |  53 |1241 |1289 |1385 |  36k|  4 | 405 | 814 | 1.201587e+04 | 1.354596e+04 |  12.73%|  19.54%
  400s| 11800 |  8653 |  2462k| 206.8 |   159M |  53 |1241 |1289 |1364 |  36k|  1 | 405 | 816 | 1.201686e+04 | 1.354596e+04 |  12.72%|  19.55%
  413s| 11900 |  8721 |  2477k| 206.3 |   159M |  54 |1241 |1294 |1393 |  36k|  1 | 413 | 821 | 1.201798e+04 | 1.354596e+04 |  12.71%|  19.56%
  414s| 12000 |  8807 |  2487k| 205.4 |   160M |  54 |1241 |1295 |1361 |  37k|  5 | 415 | 821 | 1.202070e+04 | 1.354596e+04 |  12.69%|  19.57%
  416s| 12100 |  8883 |  2500k| 204.8 |   160M |  54 |1241 |1295 |1363 |  37k|  5 | 415 | 821 | 1.202070e+04 | 1.354596e+04 |  12.69%|  19.60%
  418s| 12200 |  8949 |  2512k| 204.1 |   160M |  54 |1241 |1293 |1399 |  37k|  4 | 417 | 821 | 1.202263e+04 | 1.354596e+04 |  12.67%|  19.61%
  420s| 12300 |  9019 |  2527k| 203.6 |   161M |  54 |1241 |1294 |1355 |  38k|  2 | 419 | 821 | 1.202364e+04 | 1.354596e+04 |  12.66%|  19.64%
  422s| 12400 |  9091 |  2540k| 203.0 |   161M |  54 |1241 |1294 |1353 |  38k|  1 | 419 | 821 | 1.202516e+04 | 1.354596e+04 |  12.65%|  19.66%
  425s| 12500 |  9151 |  2555k| 202.6 |   161M |  54 |1241 |1293 |1402 |  38k|  4 | 422 | 824 | 1.202738e+04 | 1.354596e+04 |  12.63%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 12600 |  9223 |  2569k| 202.2 |   161M |  54 |1241 |1294 |1397 |  39k|  2 | 425 | 828 | 1.203223e+04 | 1.354596e+04 |  12.58%|  19.77%
  429s| 12700 |  9303 |  2582k| 201.6 |   162M |  54 |1241 |1298 |1376 |  39k|  2 | 430 | 830 | 1.203259e+04 | 1.354596e+04 |  12.58%|  19.81%
  431s| 12800 |  9361 |  2591k| 200.7 |   162M |  54 |1241 |1300 |1382 |  39k|  2 | 433 | 830 | 1.203259e+04 | 1.354596e+04 |  12.58%|  19.82%
  433s| 12900 |  9439 |  2607k| 200.4 |   162M |  54 |1241 |1300 |1385 |  40k|  2 | 434 | 835 | 1.203670e+04 | 1.354596e+04 |  12.54%|  19.83%
  436s| 13000 |  9511 |  2623k| 200.1 |   164M |  54 |1241 |1299 |1364 |  40k|  1 | 435 | 836 | 1.203769e+04 | 1.354596e+04 |  12.53%|  19.85%
  438s| 13100 |  9587 |  2635k| 199.5 |   164M |  54 |1241 |1300 |1366 |  40k|  2 | 437 | 840 | 1.203769e+04 | 1.354596e+04 |  12.53%|  19.86%
  440s| 13200 |  9647 |  2650k| 199.1 |   164M |  54 |1241 |1302 |1377 |  41k|  5 | 443 | 843 | 1.204028e+04 | 1.354596e+04 |  12.51%|  19.92%
  442s| 13300 |  9721 |  2664k| 198.6 |   165M |  54 |1241 |1301 |1375 |  41k|  2 | 443 | 843 | 1.204326e+04 | 1.354596e+04 |  12.48%|  19.96%
  445s| 13400 |  9795 |  2687k| 198.9 |   166M |  54 |1241 |1301 |1356 |  41k|  0 | 445 | 844 | 1.204465e+04 | 1.354596e+04 |  12.46%|  19.98%
  447s| 13500 |  9871 |  2703k| 198.6 |   166M |  54 |1241 |1300 |1370 |  42k|  1 | 446 | 844 | 1.204512e+04 | 1.354596e+04 |  12.46%|  20.00%
  449s| 13600 |  9939 |  2713k| 197.9 |   166M |  54 |1241 |1299 |1354 |  42k|  3 | 447 | 848 | 1.204574e+04 | 1.354596e+04 |  12.45%|  20.02%
  452s| 13700 | 10021 |  2736k| 198.1 |   167M |  54 |1241 |1301 |1380 |  42k|  6 | 449 | 850 | 1.204583e+04 | 1.354596e+04 |  12.45%|  20.03%
  454s| 13800 | 10091 |  2751k| 197.8 |   167M |  54 |1241 |1300 |1387 |  43k|  4 | 450 | 852 | 1.204965e+04 | 1.354596e+04 |  12.42%|  20.07%
  456s| 13900 | 10179 |  2765k| 197.3 |   167M |  54 |1241 |1297 |1372 |  43k|  2 | 450 | 855 | 1.204989e+04 | 1.354596e+04 |  12.42%|  20.07%
  458s| 14000 | 10241 |  2776k| 196.7 |   167M |  54 |1241 |1299 |1373 |  44k|  2 | 456 | 862 | 1.204989e+04 | 1.354596e+04 |  12.42%|  20.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 14100 | 10327 |  2791k| 196.4 |   168M |  54 |1241 |1300 |1384 |  44k|  4 | 457 | 865 | 1.205037e+04 | 1.354596e+04 |  12.41%|  20.10%
  463s| 14200 | 10393 |  2806k| 196.0 |   168M |  54 |1241 |1300 |1402 |  44k|  4 | 457 | 871 | 1.205288e+04 | 1.354596e+04 |  12.39%|  20.12%
  464s| 14300 | 10469 |  2816k| 195.4 |   170M |  54 |1241 |1300 |1362 |  44k|  2 | 457 | 871 | 1.205288e+04 | 1.354596e+04 |  12.39%|  20.13%
  467s| 14400 | 10547 |  2833k| 195.2 |   170M |  54 |1241 |1299 |1403 |  45k|  4 | 457 | 874 | 1.205332e+04 | 1.354596e+04 |  12.38%|  20.13%
  469s| 14500 | 10619 |  2851k| 195.1 |   170M |  54 |1241 |1299 |1382 |  45k|  1 | 459 | 877 | 1.205556e+04 | 1.354596e+04 |  12.36%|  20.16%
  472s| 14600 | 10687 |  2869k| 195.0 |   170M |  54 |1241 |1299 |1363 |  46k|  2 | 460 | 882 | 1.205948e+04 | 1.354596e+04 |  12.33%|  20.20%
  474s| 14700 | 10755 |  2884k| 194.7 |   171M |  54 |1241 |1300 |1362 |  46k|  2 | 462 | 882 | 1.205948e+04 | 1.354596e+04 |  12.33%|  20.23%
  476s| 14800 | 10827 |  2897k| 194.3 |   171M |  55 |1241 |1297 |1397 |  46k|  4 | 462 | 886 | 1.205948e+04 | 1.354596e+04 |  12.33%|  20.25%
  478s| 14900 | 10895 |  2914k| 194.1 |   172M |  55 |1241 |1299 |1416 |  47k|  7 | 466 | 889 | 1.206313e+04 | 1.354596e+04 |  12.29%|  20.28%
  482s| 15000 | 10951 |  2935k| 194.2 |   173M |  55 |1241 |1300 |1362 |  47k|  2 | 467 | 893 | 1.206420e+04 | 1.354596e+04 |  12.28%|  20.30%
  484s| 15100 | 11023 |  2951k| 194.0 |   173M |  55 |1241 |1300 |1387 |  47k|  0 | 468 | 893 | 1.206518e+04 | 1.354596e+04 |  12.27%|  20.31%
  487s| 15200 | 11067 |  2968k| 193.8 |   174M |  55 |1241 |1297 |1399 |  48k|  5 | 475 | 895 | 1.206807e+04 | 1.354596e+04 |  12.25%|  20.38%
  489s| 15300 | 11151 |  2981k| 193.4 |   174M |  55 |1241 |1297 |1358 |  48k|  1 | 475 | 896 | 1.207169e+04 | 1.354596e+04 |  12.21%|  20.41%
  491s| 15400 | 11203 |  2999k| 193.3 |   174M |  55 |1241 |1295 |1359 |  48k|  2 | 477 | 901 | 1.207388e+04 | 1.354596e+04 |  12.19%|  20.43%
  493s| 15500 | 11267 |  3014k| 193.0 |   174M |  55 |1241 |1298 |1389 |  49k|  5 | 483 | 903 | 1.207464e+04 | 1.354596e+04 |  12.19%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s| 15600 | 11331 |  3027k| 192.6 |   175M |  55 |1241 |1304 |1398 |  49k|  6 | 490 | 904 | 1.207610e+04 | 1.354596e+04 |  12.17%|  20.49%
  497s| 15700 | 11403 |  3039k| 192.2 |   175M |  55 |1241 |1304 |1384 |  49k|  7 | 491 | 911 | 1.207691e+04 | 1.354596e+04 |  12.16%|  20.50%
  499s| 15800 | 11475 |  3057k| 192.1 |   177M |  55 |1241 |1304 |1368 |  50k|  2 | 492 | 911 | 1.207847e+04 | 1.354596e+04 |  12.15%|  20.58%
  503s| 15900 | 11547 |  3068k| 191.6 |   178M |  55 |1241 |1303 |1373 |  50k|  2 | 492 | 917 | 1.208022e+04 | 1.354596e+04 |  12.13%|  20.61%
