solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 49500 | 49147 |  7179k| 144.7 |   346M |  51 |3157 |2865 |2939 | 102k|  2 | 764 |1175 | 1.891013e+04 | 2.507223e+04 |  32.59%| unknown
 2593s| 49600 | 49247 |  7196k| 144.8 |   346M |  51 |3157 |2865 |2929 | 102k|  1 | 767 |1175 | 1.891016e+04 | 2.507223e+04 |  32.59%| unknown
 2597s| 49700 | 49345 |  7210k| 144.8 |   346M |  51 |3157 |2863 |2928 | 103k|  1 | 768 |1175 | 1.891016e+04 | 2.507223e+04 |  32.59%| unknown
 2600s| 49800 | 49445 |  7224k| 144.8 |   346M |  51 |3157 |2863 |2942 | 103k|  3 | 771 |1175 | 1.891064e+04 | 2.507223e+04 |  32.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 49900 | 49545 |  7238k| 144.8 |   349M |  51 |3157 |2861 |2938 | 103k|  2 | 772 |1175 | 1.891081e+04 | 2.507223e+04 |  32.58%| unknown
 2608s| 50000 | 49645 |  7254k| 144.8 |   350M |  51 |3157 |2861 |2931 | 103k|  1 | 772 |1175 | 1.891092e+04 | 2.507223e+04 |  32.58%| unknown
 2612s| 50100 | 49745 |  7268k| 144.8 |   350M |  51 |3157 |2861 |2934 | 104k|  1 | 774 |1176 | 1.891098e+04 | 2.507223e+04 |  32.58%| unknown
 2615s| 50200 | 49845 |  7283k| 144.8 |   350M |  51 |3157 |2857 |2930 | 104k|  1 | 774 |1176 | 1.891127e+04 | 2.507223e+04 |  32.58%| unknown
 2639s| 50300 | 49945 |  7293k| 144.7 |   350M |  51 |3157 |2857 |2920 | 104k|  1 | 774 |1176 | 1.891165e+04 | 2.507223e+04 |  32.58%| unknown
 2643s| 50400 | 50043 |  7309k| 144.7 |   350M |  51 |3157 |2858 |2939 | 104k|  2 | 775 |1177 | 1.891165e+04 | 2.507223e+04 |  32.58%| unknown
 2646s| 50500 | 50141 |  7324k| 144.7 |   351M |  51 |3157 |2857 |2933 | 104k|  2 | 775 |1179 | 1.891187e+04 | 2.507223e+04 |  32.57%| unknown
 2650s| 50600 | 50241 |  7337k| 144.7 |   352M |  51 |3157 |2857 |2921 | 105k|  2 | 777 |1179 | 1.891187e+04 | 2.507223e+04 |  32.57%| unknown
 2655s| 50700 | 50339 |  7358k| 144.8 |   353M |  51 |3157 |2859 |2926 | 105k|  3 | 782 |1180 | 1.891206e+04 | 2.507223e+04 |  32.57%| unknown
 2658s| 50800 | 50437 |  7369k| 144.8 |   354M |  51 |3157 |2860 |2950 | 105k|  3 | 783 |1180 | 1.891206e+04 | 2.507223e+04 |  32.57%| unknown
 2661s| 50900 | 50537 |  7380k| 144.7 |   356M |  51 |3157 |2858 |2937 | 105k|  2 | 784 |1180 | 1.891218e+04 | 2.507223e+04 |  32.57%| unknown
 2664s| 51000 | 50637 |  7393k| 144.7 |   356M |  51 |3157 |2856 |2949 | 105k|  3 | 784 |1181 | 1.891218e+04 | 2.507223e+04 |  32.57%| unknown
 2668s| 51100 | 50737 |  7407k| 144.7 |   356M |  51 |3157 |2854 |2928 | 106k|  1 | 784 |1183 | 1.891218e+04 | 2.507223e+04 |  32.57%| unknown
 2672s| 51200 | 50837 |  7423k| 144.7 |   356M |  51 |3157 |2854 |2928 | 106k|  1 | 784 |1184 | 1.891218e+04 | 2.507223e+04 |  32.57%| unknown
 2675s| 51300 | 50937 |  7433k| 144.6 |   356M |  51 |3157 |2854 |2942 | 106k|  4 | 784 |1184 | 1.891225e+04 | 2.507223e+04 |  32.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 51400 | 51035 |  7445k| 144.6 |   357M |  51 |3157 |2853 |2927 | 106k|  2 | 784 |1184 | 1.891234e+04 | 2.507223e+04 |  32.57%| unknown
 2697s| 51500 | 51135 |  7458k| 144.5 |   359M |  51 |3157 |2853 |2946 | 106k|  3 | 784 |1186 | 1.891234e+04 | 2.507223e+04 |  32.57%| unknown
 2701s| 51600 | 51235 |  7473k| 144.5 |   359M |  51 |3157 |2853 |2927 | 106k|  1 | 787 |1187 | 1.891252e+04 | 2.507223e+04 |  32.57%| unknown
 2705s| 51700 | 51335 |  7491k| 144.6 |   359M |  51 |3157 |2852 |2944 | 107k|  4 | 788 |1187 | 1.891282e+04 | 2.507223e+04 |  32.57%| unknown
 2709s| 51800 | 51433 |  7510k| 144.7 |   360M |  51 |3157 |2852 |2947 | 107k|  4 | 789 |1187 | 1.891314e+04 | 2.507223e+04 |  32.57%| unknown
 2712s| 51900 | 51533 |  7523k| 144.7 |   360M |  51 |3157 |2852 |2940 | 107k|  1 | 789 |1189 | 1.891314e+04 | 2.507223e+04 |  32.57%| unknown
 2716s| 52000 | 51631 |  7537k| 144.7 |   360M |  51 |3157 |2852 |2945 | 107k|  4 | 789 |1189 | 1.891314e+04 | 2.507223e+04 |  32.57%| unknown
 2723s| 52100 | 51729 |  7553k| 144.7 |   360M |  51 |3157 |2853 |2944 | 107k|  2 | 793 |1191 | 1.891319e+04 | 2.507223e+04 |  32.56%| unknown
 2726s| 52200 | 51829 |  7566k| 144.7 |   360M |  51 |3157 |2852 |2917 | 108k|  1 | 793 |1192 | 1.891342e+04 | 2.507223e+04 |  32.56%| unknown
 2731s| 52300 | 51925 |  7583k| 144.7 |   361M |  51 |3157 |2854 |2936 | 108k|  2 | 795 |1192 | 1.891354e+04 | 2.507223e+04 |  32.56%| unknown
 2734s| 52400 | 52025 |  7597k| 144.7 |   362M |  51 |3157 |2851 |2930 | 108k|  2 | 795 |1193 | 1.891379e+04 | 2.507223e+04 |  32.56%| unknown
 2738s| 52500 | 52119 |  7616k| 144.8 |   362M |  51 |3157 |2854 |2923 | 108k|  1 | 798 |1193 | 1.891395e+04 | 2.507223e+04 |  32.56%| unknown
 2757s| 52600 | 52219 |  7635k| 144.9 |   362M |  51 |3157 |2855 |2927 | 109k|  1 | 800 |1194 | 1.891395e+04 | 2.507223e+04 |  32.56%| unknown
 2759s| 52700 | 52319 |  7645k| 144.8 |   363M |  51 |3157 |2855 |2927 | 109k|  2 | 800 |1195 | 1.891413e+04 | 2.507223e+04 |  32.56%| unknown
 2763s| 52800 | 52419 |  7663k| 144.8 |   364M |  51 |3157 |2856 |2941 | 109k|  2 | 801 |1195 | 1.891480e+04 | 2.507223e+04 |  32.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s| 52900 | 52519 |  7680k| 144.9 |   365M |  51 |3157 |2859 |2954 | 109k|  1 | 805 |1196 | 1.891480e+04 | 2.507223e+04 |  32.55%| unknown
 2771s| 53000 | 52619 |  7694k| 144.9 |   365M |  51 |3157 |2864 |2945 | 109k|  3 | 810 |1196 | 1.891480e+04 | 2.507223e+04 |  32.55%| unknown
 2774s| 53100 | 52717 |  7706k| 144.9 |   366M |  51 |3157 |2866 |2922 | 110k|  1 | 812 |1197 | 1.891512e+04 | 2.507223e+04 |  32.55%| unknown
 2777s| 53200 | 52817 |  7718k| 144.8 |   367M |  51 |3157 |2866 |2950 | 110k|  3 | 813 |1200 | 1.891512e+04 | 2.507223e+04 |  32.55%| unknown
 2781s| 53300 | 52917 |  7731k| 144.8 |   367M |  51 |3157 |2866 |2924 | 110k|  1 | 813 |1200 | 1.891512e+04 | 2.507223e+04 |  32.55%| unknown
 2783s| 53400 | 53017 |  7742k| 144.7 |   367M |  51 |3157 |2861 |2935 | 110k|  1 | 813 |1200 | 1.891512e+04 | 2.507223e+04 |  32.55%| unknown
 2787s| 53500 | 53117 |  7757k| 144.7 |   369M |  51 |3157 |2860 |2936 | 111k|  3 | 814 |1201 | 1.891512e+04 | 2.507223e+04 |  32.55%| unknown
 2791s| 53600 | 53217 |  7773k| 144.7 |   369M |  51 |3157 |2859 |2939 | 111k|  2 | 817 |1203 | 1.891512e+04 | 2.507223e+04 |  32.55%| unknown
 2794s| 53700 | 53315 |  7788k| 144.8 |   369M |  51 |3157 |2861 |2934 | 111k|  1 | 820 |1203 | 1.891515e+04 | 2.507223e+04 |  32.55%| unknown
 2799s| 53800 | 53413 |  7807k| 144.8 |   369M |  51 |3157 |2863 |2946 | 111k|  5 | 824 |1204 | 1.891537e+04 | 2.507223e+04 |  32.55%| unknown
 2803s| 53900 | 53513 |  7821k| 144.8 |   371M |  51 |3157 |2861 |2940 | 112k|  2 | 825 |1204 | 1.891537e+04 | 2.507223e+04 |  32.55%| unknown
L2825s| 53936 | 53547 |  7830k| 144.9 |    gins|  51 |3157 |2864 |2942 | 112k|  1 | 829 |1204 | 1.891551e+04 | 2.507164e+04 |  32.55%| unknown
 2827s| 54000 | 53611 |  7839k| 144.9 |   372M |  51 |3157 |2861 |2953 | 112k|  3 | 829 |1204 | 1.891551e+04 | 2.507164e+04 |  32.55%| unknown
 2831s| 54100 | 53711 |  7853k| 144.9 |   372M |  51 |3157 |2859 |2942 | 112k|  4 | 829 |1204 | 1.891616e+04 | 2.507164e+04 |  32.54%| unknown
 2840s| 54200 | 53809 |  7863k| 144.8 |   373M |  51 |3157 |2858 |2925 | 112k|  2 | 829 |1204 | 1.891664e+04 | 2.507164e+04 |  32.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 54300 | 53909 |  7876k| 144.8 |   373M |  51 |3157 |2857 |2936 | 112k|  1 | 831 |1206 | 1.891664e+04 | 2.507164e+04 |  32.54%| unknown
 2847s| 54400 | 54009 |  7887k| 144.7 |   373M |  51 |3157 |2855 |2925 | 113k|  1 | 831 |1207 | 1.891664e+04 | 2.507164e+04 |  32.54%| unknown
 2850s| 54500 | 54109 |  7899k| 144.7 |   373M |  51 |3157 |2854 |2937 | 113k|  3 | 832 |1208 | 1.891664e+04 | 2.507164e+04 |  32.54%| unknown
 2854s| 54600 | 54207 |  7915k| 144.7 |   373M |  51 |3157 |2856 |2942 | 113k|  2 | 835 |1209 | 1.891718e+04 | 2.507164e+04 |  32.53%| unknown
 2858s| 54700 | 54305 |  7934k| 144.8 |   375M |  51 |3157 |2859 |2938 | 113k|  3 | 840 |1209 | 1.891718e+04 | 2.507164e+04 |  32.53%| unknown
 2862s| 54800 | 54403 |  7947k| 144.8 |   375M |  51 |3157 |2860 |2937 | 114k|  3 | 841 |1211 | 1.891756e+04 | 2.507164e+04 |  32.53%| unknown
 2866s| 54900 | 54497 |  7962k| 144.8 |   375M |  51 |3157 |2863 |2919 | 114k|  2 | 845 |1211 | 1.891756e+04 | 2.507164e+04 |  32.53%| unknown
 2870s| 55000 | 54595 |  7978k| 144.8 |   376M |  51 |3157 |2864 |2931 | 114k|  1 | 848 |1211 | 1.891756e+04 | 2.507164e+04 |  32.53%| unknown
 2874s| 55100 | 54695 |  7993k| 144.8 |   377M |  51 |3157 |2866 |2940 | 114k|  1 | 853 |1213 | 1.891756e+04 | 2.507164e+04 |  32.53%| unknown
 2876s| 55200 | 54795 |  8003k| 144.7 |   378M |  51 |3157 |2862 |2926 | 114k|  2 | 853 |1213 | 1.891761e+04 | 2.507164e+04 |  32.53%| unknown
 2880s| 55300 | 54893 |  8017k| 144.7 |   379M |  51 |3157 |2859 |2928 | 115k|  1 | 854 |1213 | 1.891764e+04 | 2.507164e+04 |  32.53%| unknown
 2884s| 55400 | 54993 |  8035k| 144.8 |   379M |  51 |3157 |2860 |2928 | 115k|  2 | 857 |1213 | 1.891789e+04 | 2.507164e+04 |  32.53%| unknown
 2888s| 55500 | 55093 |  8051k| 144.8 |   381M |  51 |3157 |2856 |2929 | 115k|  2 | 858 |1214 | 1.891789e+04 | 2.507164e+04 |  32.53%| unknown
 2895s| 55600 | 55193 |  8064k| 144.8 |   381M |  51 |3157 |2855 |2934 | 115k|  2 | 858 |1216 | 1.891789e+04 | 2.507164e+04 |  32.53%| unknown
 2899s| 55700 | 55293 |  8081k| 144.8 |   381M |  51 |3157 |2857 |2930 | 116k|  1 | 862 |1216 | 1.891797e+04 | 2.507164e+04 |  32.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s| 55800 | 55387 |  8096k| 144.8 |   382M |  51 |3157 |2858 |2940 | 116k|  2 | 864 |1217 | 1.891821e+04 | 2.507164e+04 |  32.53%| unknown
 2914s| 55900 | 55487 |  8113k| 144.9 |   382M |  51 |3157 |2861 |2934 | 116k|  1 | 868 |1217 | 1.891821e+04 | 2.507164e+04 |  32.53%| unknown
 2917s| 56000 | 55587 |  8124k| 144.8 |   383M |  51 |3157 |2859 |2927 | 116k|  2 | 868 |1219 | 1.891821e+04 | 2.507164e+04 |  32.53%| unknown
L2938s| 56057 | 55642 |  8131k| 144.8 |    gins|  51 |3157 |2858 |2927 | 116k|  3 | 869 |1221 | 1.891821e+04 | 2.507164e+04 |  32.53%| unknown
 2940s| 56100 | 55685 |  8137k| 144.8 |   384M |  51 |3157 |2859 |2936 | 116k|  2 | 870 |1221 | 1.891821e+04 | 2.507164e+04 |  32.53%| unknown
 2943s| 56200 | 55783 |  8152k| 144.8 |   384M |  51 |3157 |2859 |2938 | 117k|  1 | 872 |1221 | 1.891821e+04 | 2.507164e+04 |  32.53%| unknown
 2947s| 56300 | 55881 |  8168k| 144.8 |   385M |  51 |3157 |2860 |2937 | 117k|  2 | 874 |1222 | 1.891889e+04 | 2.507164e+04 |  32.52%| unknown
 2951s| 56400 | 55979 |  8186k| 144.9 |   385M |  51 |3157 |2861 |2943 | 117k|  3 | 875 |1224 | 1.891890e+04 | 2.507164e+04 |  32.52%| unknown
 2955s| 56500 | 56079 |  8197k| 144.8 |   385M |  51 |3157 |2859 |2925 | 117k|  2 | 875 |1224 | 1.891890e+04 | 2.507164e+04 |  32.52%| unknown
 2959s| 56600 | 56177 |  8213k| 144.9 |   386M |  51 |3157 |2861 |2934 | 118k|  2 | 878 |1224 | 1.891892e+04 | 2.507164e+04 |  32.52%| unknown
 2963s| 56700 | 56273 |  8232k| 144.9 |   386M |  51 |3157 |2859 |2917 | 118k|  2 | 881 |1225 | 1.891906e+04 | 2.507164e+04 |  32.52%| unknown
 2968s| 56800 | 56371 |  8254k| 145.1 |   386M |  51 |3157 |2862 |2936 | 118k|  2 | 885 |1226 | 1.891906e+04 | 2.507164e+04 |  32.52%| unknown
 2971s| 56900 | 56469 |  8268k| 145.1 |   386M |  51 |3157 |2864 |2936 | 118k|  2 | 888 |1227 | 1.891917e+04 | 2.507164e+04 |  32.52%| unknown
 2975s| 57000 | 56567 |  8286k| 145.1 |   387M |  51 |3157 |2867 |2921 | 118k|  1 | 891 |1228 | 1.891923e+04 | 2.507164e+04 |  32.52%| unknown
 2979s| 57100 | 56667 |  8297k| 145.1 |   388M |  51 |3157 |2865 |2942 | 119k|  1 | 892 |1228 | 1.891927e+04 | 2.507164e+04 |  32.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 57200 | 56765 |  8310k| 145.0 |   388M |  51 |3157 |2865 |2942 | 119k|  1 | 893 |1228 | 1.891927e+04 | 2.507164e+04 |  32.52%| unknown
 2994s| 57300 | 56865 |  8323k| 145.0 |   389M |  51 |3157 |2866 |2934 | 119k|  1 | 895 |1228 | 1.891930e+04 | 2.507164e+04 |  32.52%| unknown
 2997s| 57400 | 56961 |  8334k| 144.9 |   389M |  51 |3157 |2865 |2934 | 119k|  1 | 896 |1229 | 1.891941e+04 | 2.507164e+04 |  32.52%| unknown
 3001s| 57500 | 57061 |  8352k| 145.0 |   389M |  51 |3157 |2863 |2955 | 119k|  1 | 901 |1229 | 1.891945e+04 | 2.507164e+04 |  32.52%| unknown
 3005s| 57600 | 57161 |  8372k| 145.1 |   389M |  51 |3157 |2857 |2923 | 120k|  1 | 901 |1229 | 1.891946e+04 | 2.507164e+04 |  32.52%| unknown
 3011s| 57700 | 57259 |  8393k| 145.2 |   389M |  51 |3157 |2857 |2920 | 120k|  1 | 904 |1229 | 1.891995e+04 | 2.507164e+04 |  32.51%| unknown
 3015s| 57800 | 57359 |  8409k| 145.2 |   389M |  51 |3157 |2857 |2930 | 120k|  2 | 905 |1230 | 1.891995e+04 | 2.507164e+04 |  32.51%| unknown
 3018s| 57900 | 57459 |  8423k| 145.2 |   390M |  51 |3157 |2857 |2958 | 120k|  1 | 906 |1230 | 1.891995e+04 | 2.507164e+04 |  32.51%| unknown
 3021s| 58000 | 57559 |  8435k| 145.2 |   390M |  51 |3157 |2860 |2949 | 121k|  3 | 909 |1232 | 1.891995e+04 | 2.507164e+04 |  32.51%| unknown
 3027s| 58100 | 57659 |  8466k| 145.5 |   390M |  51 |3157 |2859 |2930 | 121k|  1 | 912 |1232 | 1.891995e+04 | 2.507164e+04 |  32.51%| unknown
 3032s| 58200 | 57751 |  8485k| 145.5 |   390M |  51 |3157 |2861 |2944 | 121k|  3 | 916 |1233 | 1.891995e+04 | 2.507164e+04 |  32.51%| unknown
 3035s| 58300 | 57851 |  8498k| 145.5 |   393M |  51 |3157 |2858 |2947 | 121k|  1 | 917 |1233 | 1.891998e+04 | 2.507164e+04 |  32.51%| unknown
 3060s| 58400 | 57951 |  8518k| 145.6 |   393M |  51 |3157 |2858 |2944 | 122k|  1 | 920 |1233 | 1.892012e+04 | 2.507164e+04 |  32.51%| unknown
 3063s| 58500 | 58051 |  8531k| 145.6 |   393M |  51 |3157 |2862 |2927 | 122k|  2 | 926 |1233 | 1.892012e+04 | 2.507164e+04 |  32.51%| unknown
 3066s| 58600 | 58149 |  8545k| 145.6 |   394M |  51 |3157 |2862 |2944 | 122k|  2 | 926 |1233 | 1.892013e+04 | 2.507164e+04 |  32.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s| 58700 | 58247 |  8562k| 145.6 |   395M |  51 |3157 |2860 |2929 | 122k|  4 | 928 |1236 | 1.892054e+04 | 2.507164e+04 |  32.51%| unknown
 3074s| 58800 | 58347 |  8575k| 145.6 |   397M |  51 |3157 |2856 |2941 | 122k|  2 | 929 |1236 | 1.892057e+04 | 2.507164e+04 |  32.51%| unknown
 3087s| 58900 | 58445 |  8589k| 145.6 |   397M |  51 |3157 |2855 |2942 | 123k|  2 | 930 |1236 | 1.892076e+04 | 2.507164e+04 |  32.51%| unknown
 3090s| 59000 | 58545 |  8600k| 145.5 |   397M |  51 |3157 |2855 |2926 | 123k|  2 | 931 |1236 | 1.892076e+04 | 2.507164e+04 |  32.51%| unknown
 3093s| 59100 | 58633 |  8613k| 145.5 |   399M |  51 |3157 |2856 |2945 | 123k|  1 | 936 |1238 | 1.892085e+04 | 2.507164e+04 |  32.51%| unknown
 3097s| 59200 | 58733 |  8624k| 145.4 |   400M |  51 |3157 |2856 |2956 | 123k|  4 | 937 |1238 | 1.892090e+04 | 2.507164e+04 |  32.51%| unknown
 3102s| 59300 | 58833 |  8644k| 145.5 |   400M |  51 |3157 |2858 |2928 | 124k|  1 | 941 |1240 | 1.892120e+04 | 2.507164e+04 |  32.51%| unknown
 3110s| 59400 | 58931 |  8658k| 145.5 |   401M |  51 |3157 |2860 |2928 | 124k|  1 | 943 |1242 | 1.892122e+04 | 2.507164e+04 |  32.51%| unknown
 3113s| 59500 | 59031 |  8669k| 145.5 |   403M |  51 |3157 |2862 |2931 | 124k|  2 | 945 |1242 | 1.892125e+04 | 2.507164e+04 |  32.51%| unknown
 3115s| 59600 | 59131 |  8679k| 145.4 |   404M |  51 |3157 |2859 |2937 | 124k|  1 | 945 |1242 | 1.892126e+04 | 2.507164e+04 |  32.51%| unknown
 3118s| 59700 | 59229 |  8689k| 145.3 |   405M |  51 |3157 |2859 |2939 | 124k|  1 | 946 |1242 | 1.892127e+04 | 2.507164e+04 |  32.51%| unknown
 3122s| 59800 | 59325 |  8701k| 145.3 |   405M |  51 |3157 |2859 |2945 | 124k|  1 | 949 |1242 | 1.892141e+04 | 2.507164e+04 |  32.50%| unknown
 3125s| 59900 | 59423 |  8714k| 145.2 |   405M |  51 |3157 |2857 |2933 | 125k|  2 | 951 |1242 | 1.892167e+04 | 2.507164e+04 |  32.50%| unknown
 3129s| 60000 | 59521 |  8731k| 145.3 |   405M |  51 |3157 |2856 |2923 | 125k|  2 | 952 |1242 | 1.892168e+04 | 2.507164e+04 |  32.50%| unknown
 3133s| 60100 | 59621 |  8749k| 145.3 |   405M |  51 |3157 |2856 |2951 | 125k|  2 | 952 |1242 | 1.892168e+04 | 2.507164e+04 |  32.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 60200 | 59721 |  8763k| 145.3 |   407M |  51 |3157 |2854 |2934 | 125k|  1 | 953 |1242 | 1.892170e+04 | 2.507164e+04 |  32.50%| unknown
 3140s| 60300 | 59817 |  8778k| 145.3 |   407M |  51 |3157 |2858 |2931 | 126k|  1 | 957 |1242 | 1.892180e+04 | 2.507164e+04 |  32.50%| unknown
 3148s| 60400 | 59911 |  8788k| 145.3 |   407M |  51 |3157 |2860 |2929 | 126k|  1 | 959 |1242 | 1.892215e+04 | 2.507164e+04 |  32.50%| unknown
 3151s| 60500 | 60011 |  8801k| 145.2 |   407M |  51 |3157 |2861 |2944 | 126k|  2 | 962 |1242 | 1.892250e+04 | 2.507164e+04 |  32.50%| unknown
 3154s| 60600 | 60111 |  8813k| 145.2 |   407M |  51 |3157 |2861 |2945 | 126k|  1 | 963 |1242 | 1.892250e+04 | 2.507164e+04 |  32.50%| unknown
 3157s| 60700 | 60211 |  8826k| 145.2 |   408M |  51 |3157 |2859 |2939 | 126k|  2 | 963 |1242 | 1.892257e+04 | 2.507164e+04 |  32.50%| unknown
 3160s| 60800 | 60311 |  8838k| 145.1 |   409M |  51 |3157 |2860 |2936 | 126k|  1 | 965 |1246 | 1.892257e+04 | 2.507164e+04 |  32.50%| unknown
 3165s| 60900 | 60407 |  8853k| 145.1 |   409M |  51 |3157 |2859 |2947 | 127k|  2 | 966 |1247 | 1.892260e+04 | 2.507164e+04 |  32.50%| unknown
 3169s| 61000 | 60505 |  8873k| 145.2 |   409M |  51 |3157 |2860 |2941 | 127k|  2 | 970 |1248 | 1.892299e+04 | 2.507164e+04 |  32.49%| unknown
 3172s| 61100 | 60605 |  8886k| 145.2 |   409M |  51 |3157 |2859 |2929 | 127k|  2 | 970 |1248 | 1.892311e+04 | 2.507164e+04 |  32.49%| unknown
 3176s| 61200 | 60701 |  8902k| 145.2 |   409M |  51 |3157 |2860 |2927 | 127k|  3 | 972 |1248 | 1.892311e+04 | 2.507164e+04 |  32.49%| unknown
 3180s| 61300 | 60801 |  8916k| 145.2 |   410M |  51 |3157 |2858 |2932 | 128k|  2 | 973 |1248 | 1.892405e+04 | 2.507164e+04 |  32.49%| unknown
 3183s| 61400 | 60901 |  8932k| 145.2 |   411M |  51 |3157 |2859 |2940 | 128k|  1 | 976 |1248 | 1.892412e+04 | 2.507164e+04 |  32.49%| unknown
 3187s| 61500 | 61001 |  8946k| 145.2 |   411M |  51 |3157 |2860 |2925 | 128k|  2 | 979 |1248 | 1.892412e+04 | 2.507164e+04 |  32.49%| unknown
 3191s| 61600 | 61099 |  8964k| 145.3 |   412M |  51 |3157 |2863 |2929 | 128k|  3 | 982 |1248 | 1.892415e+04 | 2.507164e+04 |  32.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s| 61700 | 61199 |  8977k| 145.3 |   412M |  51 |3157 |2863 |2943 | 128k|  2 | 986 |1250 | 1.892431e+04 | 2.507164e+04 |  32.48%| unknown
 3198s| 61800 | 61299 |  8993k| 145.3 |   413M |  51 |3157 |2861 |2923 | 129k|  1 | 986 |1253 | 1.892454e+04 | 2.507164e+04 |  32.48%| unknown
 3202s| 61900 | 61399 |  9011k| 145.3 |   414M |  51 |3157 |2862 |2934 | 129k|  3 | 990 |1253 | 1.892454e+04 | 2.507164e+04 |  32.48%| unknown
 3210s| 62000 | 61499 |  9024k| 145.3 |   415M |  51 |3157 |2857 |2955 | 129k|  1 | 990 |1253 | 1.892477e+04 | 2.507164e+04 |  32.48%| unknown
 3214s| 62100 | 61597 |  9037k| 145.3 |   416M |  51 |3157 |2853 |2942 | 129k|  2 | 990 |1253 | 1.892482e+04 | 2.507164e+04 |  32.48%| unknown
 3217s| 62200 | 61697 |  9051k| 145.3 |   416M |  51 |3157 |2853 |2932 | 129k|  2 | 990 |1253 | 1.892489e+04 | 2.507164e+04 |  32.48%| unknown
 3220s| 62300 | 61797 |  9064k| 145.2 |   416M |  51 |3157 |2851 |2925 | 130k|  3 | 990 |1253 | 1.892489e+04 | 2.507164e+04 |  32.48%| unknown
 3224s| 62400 | 61897 |  9076k| 145.2 |   416M |  51 |3157 |2850 |2926 | 130k|  1 | 990 |1254 | 1.892489e+04 | 2.507164e+04 |  32.48%| unknown
 3252s| 62500 | 61997 |  9088k| 145.2 |   416M |  51 |3157 |2848 |2925 | 130k|  2 | 990 |1254 | 1.892489e+04 | 2.507164e+04 |  32.48%| unknown
 3256s| 62600 | 62095 |  9103k| 145.2 |   416M |  51 |3157 |2849 |2945 | 130k|  2 | 991 |1256 | 1.892489e+04 | 2.507164e+04 |  32.48%| unknown
 3260s| 62700 | 62195 |  9119k| 145.2 |   416M |  51 |3157 |2849 |2943 | 131k|  1 | 991 |1256 | 1.892497e+04 | 2.507164e+04 |  32.48%| unknown
