solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 63200 | 62363 |  8155k| 128.8 |   439M |  55 |3182 |2878 |2963 | 112k|  1 |1119 |1199 | 2.272876e+04 | 2.794345e+04 |  22.94%| unknown
 3143s| 63300 | 62461 |  8170k| 128.8 |   439M |  55 |3182 |2878 |2958 | 113k|  1 |1120 |1202 | 2.272877e+04 | 2.794345e+04 |  22.94%| unknown
 3147s| 63400 | 62561 |  8185k| 128.9 |   439M |  55 |3182 |2877 |2954 | 113k|  3 |1120 |1204 | 2.272877e+04 | 2.794345e+04 |  22.94%| unknown
 3150s| 63500 | 62661 |  8198k| 128.9 |   439M |  55 |3182 |2876 |2966 | 113k|  1 |1121 |1206 | 2.272877e+04 | 2.794345e+04 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s| 63600 | 62759 |  8210k| 128.9 |   439M |  55 |3182 |2879 |2971 | 113k|  1 |1124 |1206 | 2.272877e+04 | 2.794345e+04 |  22.94%| unknown
 3158s| 63700 | 62859 |  8224k| 128.9 |   439M |  55 |3182 |2881 |2973 | 113k|  1 |1126 |1208 | 2.272877e+04 | 2.794345e+04 |  22.94%| unknown
 3162s| 63800 | 62959 |  8238k| 128.9 |   440M |  55 |3182 |2880 |2974 | 113k|  3 |1127 |1210 | 2.272877e+04 | 2.794345e+04 |  22.94%| unknown
 3166s| 63900 | 63059 |  8253k| 128.9 |   442M |  55 |3182 |2880 |2966 | 114k|  3 |1127 |1212 | 2.272879e+04 | 2.794345e+04 |  22.94%| unknown
 3169s| 64000 | 63159 |  8265k| 128.9 |   445M |  55 |3182 |2879 |2976 | 114k|  3 |1128 |1212 | 2.272882e+04 | 2.794345e+04 |  22.94%| unknown
 3194s| 64100 | 63259 |  8276k| 128.9 |   445M |  55 |3182 |2881 |2963 | 114k|  2 |1131 |1212 | 2.272882e+04 | 2.794345e+04 |  22.94%| unknown
 3197s| 64200 | 63359 |  8291k| 128.9 |   445M |  55 |3182 |2882 |2971 | 114k|  2 |1133 |1214 | 2.272882e+04 | 2.794345e+04 |  22.94%| unknown
 3200s| 64300 | 63459 |  8300k| 128.9 |   447M |  55 |3182 |2881 |2972 | 114k|  3 |1133 |1218 | 2.272882e+04 | 2.794345e+04 |  22.94%| unknown
 3204s| 64400 | 63559 |  8313k| 128.9 |   447M |  55 |3182 |2879 |2967 | 115k|  1 |1134 |1218 | 2.272885e+04 | 2.794345e+04 |  22.94%| unknown
 3207s| 64500 | 63659 |  8330k| 128.9 |   447M |  55 |3182 |2884 |2967 | 115k|  3 |1140 |1219 | 2.272891e+04 | 2.794345e+04 |  22.94%| unknown
 3211s| 64600 | 63757 |  8344k| 129.0 |   447M |  55 |3182 |2887 |2956 | 115k|  3 |1143 |1221 | 2.272902e+04 | 2.794345e+04 |  22.94%| unknown
 3216s| 64700 | 63855 |  8357k| 128.9 |   447M |  55 |3182 |2885 |2951 | 115k|  2 |1144 |1222 | 2.272914e+04 | 2.794345e+04 |  22.94%| unknown
 3219s| 64800 | 63955 |  8369k| 128.9 |   447M |  55 |3182 |2886 |2966 | 115k|  2 |1145 |1222 | 2.272915e+04 | 2.794345e+04 |  22.94%| unknown
 3222s| 64900 | 64055 |  8381k| 128.9 |   447M |  55 |3182 |2882 |2971 | 115k|  3 |1145 |1222 | 2.272927e+04 | 2.794345e+04 |  22.94%| unknown
 3225s| 65000 | 64155 |  8396k| 129.0 |   447M |  55 |3182 |2882 |2964 | 116k|  1 |1147 |1222 | 2.272933e+04 | 2.794345e+04 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s| 65100 | 64255 |  8409k| 129.0 |   448M |  55 |3182 |2881 |2959 | 116k|  1 |1147 |1222 | 2.272933e+04 | 2.794345e+04 |  22.94%| unknown
 3233s| 65200 | 64355 |  8425k| 129.0 |   448M |  55 |3182 |2878 |2955 | 116k|  1 |1148 |1222 | 2.272943e+04 | 2.794345e+04 |  22.94%| unknown
 3236s| 65300 | 64455 |  8436k| 129.0 |   448M |  55 |3182 |2878 |2973 | 116k|  3 |1148 |1223 | 2.272943e+04 | 2.794345e+04 |  22.94%| unknown
 3240s| 65400 | 64553 |  8446k| 128.9 |   448M |  55 |3182 |2877 |2960 | 116k|  2 |1148 |1224 | 2.272971e+04 | 2.794345e+04 |  22.94%| unknown
 3243s| 65500 | 64653 |  8457k| 128.9 |   448M |  55 |3182 |2878 |2982 | 117k|  5 |1150 |1226 | 2.272973e+04 | 2.794345e+04 |  22.94%| unknown
 3246s| 65600 | 64753 |  8471k| 128.9 |   449M |  55 |3182 |2877 |2954 | 117k|  1 |1150 |1227 | 2.272973e+04 | 2.794345e+04 |  22.94%| unknown
 3251s| 65700 | 64849 |  8483k| 128.9 |   449M |  55 |3182 |2882 |2961 | 117k|  4 |1155 |1228 | 2.272973e+04 | 2.794345e+04 |  22.94%| unknown
 3255s| 65800 | 64949 |  8497k| 128.9 |   449M |  55 |3182 |2882 |2961 | 117k|  1 |1157 |1231 | 2.272980e+04 | 2.794345e+04 |  22.94%| unknown
 3259s| 65900 | 65049 |  8511k| 128.9 |   452M |  55 |3182 |2881 |2976 | 117k|  3 |1157 |1232 | 2.272980e+04 | 2.794345e+04 |  22.94%| unknown
 3262s| 66000 | 65149 |  8524k| 128.9 |   452M |  55 |3182 |2882 |2962 | 118k|  3 |1159 |1233 | 2.272995e+04 | 2.794345e+04 |  22.94%| unknown
 3265s| 66100 | 65249 |  8534k| 128.9 |   453M |  55 |3182 |2881 |2964 | 118k|  2 |1160 |1233 | 2.273000e+04 | 2.794345e+04 |  22.94%| unknown
 3268s| 66200 | 65349 |  8548k| 128.9 |   453M |  55 |3182 |2880 |2963 | 118k|  1 |1160 |1234 | 2.273008e+04 | 2.794345e+04 |  22.94%| unknown
 3271s| 66300 | 65449 |  8558k| 128.9 |   453M |  55 |3182 |2879 |2966 | 118k|  4 |1160 |1234 | 2.273008e+04 | 2.794345e+04 |  22.94%| unknown
 3275s| 66400 | 65549 |  8574k| 128.9 |   453M |  55 |3182 |2878 |2969 | 118k|  3 |1164 |1234 | 2.273015e+04 | 2.794345e+04 |  22.94%| unknown
 3278s| 66500 | 65647 |  8589k| 128.9 |   455M |  55 |3182 |2877 |2961 | 119k|  2 |1165 |1234 | 2.273015e+04 | 2.794345e+04 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 66600 | 65747 |  8602k| 129.0 |   455M |  55 |3182 |2878 |2961 | 119k|  1 |1167 |1236 | 2.273022e+04 | 2.794345e+04 |  22.94%| unknown
 3286s| 66700 | 65845 |  8615k| 129.0 |   455M |  55 |3182 |2879 |2967 | 119k|  2 |1168 |1237 | 2.273022e+04 | 2.794345e+04 |  22.94%| unknown
 3290s| 66800 | 65945 |  8630k| 129.0 |   455M |  55 |3182 |2881 |2968 | 119k|  2 |1170 |1237 | 2.273024e+04 | 2.794345e+04 |  22.94%| unknown
 3293s| 66900 | 66045 |  8642k| 129.0 |   455M |  55 |3182 |2881 |2977 | 119k|  3 |1170 |1237 | 2.273024e+04 | 2.794345e+04 |  22.94%| unknown
 3297s| 67000 | 66145 |  8658k| 129.0 |   455M |  55 |3182 |2881 |2953 | 119k|  1 |1171 |1239 | 2.273024e+04 | 2.794345e+04 |  22.94%| unknown
 3300s| 67100 | 66245 |  8670k| 129.0 |   455M |  55 |3182 |2879 |2968 | 120k|  3 |1172 |1239 | 2.273029e+04 | 2.794345e+04 |  22.93%| unknown
 3303s| 67200 | 66345 |  8680k| 129.0 |   455M |  55 |3182 |2878 |2968 | 120k|  3 |1172 |1240 | 2.273029e+04 | 2.794345e+04 |  22.93%| unknown
 3307s| 67300 | 66445 |  8698k| 129.0 |   456M |  55 |3182 |2880 |2955 | 120k|  2 |1175 |1240 | 2.273029e+04 | 2.794345e+04 |  22.93%| unknown
 3310s| 67400 | 66545 |  8710k| 129.0 |   457M |  55 |3182 |2877 |2978 | 120k|  3 |1175 |1241 | 2.273036e+04 | 2.794345e+04 |  22.93%| unknown
 3317s| 67500 | 66645 |  8721k| 129.0 |   458M |  55 |3182 |2875 |2964 | 120k|  2 |1175 |1243 | 2.273041e+04 | 2.794345e+04 |  22.93%| unknown
 3320s| 67600 | 66745 |  8733k| 129.0 |   458M |  55 |3182 |2877 |2962 | 121k|  1 |1177 |1243 | 2.273041e+04 | 2.794345e+04 |  22.93%| unknown
 3323s| 67700 | 66845 |  8746k| 129.0 |   458M |  55 |3182 |2877 |2961 | 121k|  3 |1179 |1243 | 2.273043e+04 | 2.794345e+04 |  22.93%| unknown
 3326s| 67800 | 66945 |  8759k| 129.0 |   460M |  55 |3182 |2877 |2963 | 121k|  2 |1180 |1243 | 2.273048e+04 | 2.794345e+04 |  22.93%| unknown
 3329s| 67900 | 67041 |  8773k| 129.0 |   460M |  55 |3182 |2880 |2956 | 121k|  2 |1183 |1243 | 2.273049e+04 | 2.794345e+04 |  22.93%| unknown
 3333s| 68000 | 67141 |  8787k| 129.0 |   460M |  55 |3182 |2878 |2969 | 121k|  3 |1183 |1243 | 2.273064e+04 | 2.794345e+04 |  22.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s| 68100 | 67241 |  8799k| 129.0 |   460M |  55 |3182 |2877 |2960 | 121k|  1 |1184 |1243 | 2.273073e+04 | 2.794345e+04 |  22.93%| unknown
 3339s| 68200 | 67341 |  8813k| 129.0 |   462M |  55 |3182 |2878 |2967 | 122k|  2 |1186 |1243 | 2.273073e+04 | 2.794345e+04 |  22.93%| unknown
 3342s| 68300 | 67441 |  8827k| 129.0 |   462M |  55 |3182 |2878 |2959 | 122k|  1 |1187 |1243 | 2.273090e+04 | 2.794345e+04 |  22.93%| unknown
 3345s| 68400 | 67539 |  8839k| 129.0 |   463M |  55 |3182 |2880 |2974 | 122k|  1 |1189 |1243 | 2.273105e+04 | 2.794345e+04 |  22.93%| unknown
 3349s| 68500 | 67637 |  8855k| 129.1 |   463M |  55 |3182 |2879 |2953 | 122k|  2 |1190 |1243 | 2.273113e+04 | 2.794345e+04 |  22.93%| unknown
 3373s| 68600 | 67733 |  8868k| 129.1 |   463M |  55 |3182 |2879 |2976 | 122k|  4 |1192 |1243 | 2.273113e+04 | 2.794345e+04 |  22.93%| unknown
 3377s| 68700 | 67831 |  8883k| 129.1 |   464M |  55 |3182 |2881 |2951 | 122k|  1 |1195 |1243 | 2.273136e+04 | 2.794345e+04 |  22.93%| unknown
 3381s| 68800 | 67931 |  8893k| 129.1 |   464M |  55 |3182 |2881 |2957 | 122k|  1 |1196 |1243 | 2.273142e+04 | 2.794345e+04 |  22.93%| unknown
 3384s| 68900 | 68031 |  8905k| 129.0 |   464M |  55 |3182 |2878 |2959 | 123k|  3 |1196 |1244 | 2.273142e+04 | 2.794345e+04 |  22.93%| unknown
 3387s| 69000 | 68131 |  8917k| 129.0 |   465M |  55 |3182 |2877 |2974 | 123k|  4 |1197 |1246 | 2.273154e+04 | 2.794345e+04 |  22.93%| unknown
 3390s| 69100 | 68231 |  8928k| 129.0 |   465M |  55 |3182 |2876 |2958 | 123k|  1 |1198 |1247 | 2.273162e+04 | 2.794345e+04 |  22.93%| unknown
 3398s| 69200 | 68331 |  8944k| 129.1 |   466M |  55 |3182 |2874 |2959 | 123k|  2 |1198 |1249 | 2.273162e+04 | 2.794345e+04 |  22.93%| unknown
 3401s| 69300 | 68431 |  8957k| 129.0 |   466M |  55 |3182 |2877 |2964 | 123k|  2 |1201 |1250 | 2.273162e+04 | 2.794345e+04 |  22.93%| unknown
 3405s| 69400 | 68527 |  8974k| 129.1 |   466M |  55 |3182 |2877 |2947 | 123k|  1 |1202 |1251 | 2.273162e+04 | 2.794345e+04 |  22.93%| unknown
 3408s| 69500 | 68625 |  8987k| 129.1 |   467M |  55 |3182 |2877 |2951 | 124k|  1 |1203 |1252 | 2.273169e+04 | 2.794345e+04 |  22.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s| 69600 | 68725 |  9002k| 129.1 |   467M |  55 |3182 |2877 |2968 | 124k|  2 |1205 |1255 | 2.273192e+04 | 2.794345e+04 |  22.93%| unknown
 3416s| 69700 | 68825 |  9015k| 129.1 |   467M |  55 |3182 |2879 |2975 | 124k|  3 |1207 |1255 | 2.273219e+04 | 2.794345e+04 |  22.92%| unknown
 3420s| 69800 | 68923 |  9031k| 129.2 |   469M |  55 |3182 |2877 |2957 | 124k|  1 |1207 |1256 | 2.273241e+04 | 2.794345e+04 |  22.92%| unknown
 3424s| 69900 | 69023 |  9047k| 129.2 |   469M |  55 |3182 |2874 |2953 | 124k|  2 |1207 |1256 | 2.273260e+04 | 2.794345e+04 |  22.92%| unknown
 3428s| 70000 | 69119 |  9063k| 129.3 |   470M |  55 |3182 |2875 |2967 | 125k|  3 |1209 |1258 | 2.273285e+04 | 2.794345e+04 |  22.92%| unknown
 3432s| 70100 | 69217 |  9079k| 129.3 |   470M |  55 |3182 |2876 |2957 | 125k|  1 |1211 |1266 | 2.273285e+04 | 2.794345e+04 |  22.92%| unknown
 3435s| 70200 | 69317 |  9093k| 129.3 |   470M |  55 |3182 |2876 |2959 | 125k|  4 |1211 |1266 | 2.273285e+04 | 2.794345e+04 |  22.92%| unknown
 3438s| 70300 | 69415 |  9105k| 129.3 |   470M |  55 |3182 |2876 |2961 | 125k|  2 |1212 |1269 | 2.273285e+04 | 2.794345e+04 |  22.92%| unknown
 3442s| 70400 | 69511 |  9119k| 129.3 |   472M |  55 |3182 |2876 |2961 | 125k|  1 |1213 |1269 | 2.273285e+04 | 2.794345e+04 |  22.92%| unknown
 3446s| 70500 | 69611 |  9133k| 129.4 |   473M |  55 |3182 |2874 |2965 | 125k|  2 |1213 |1271 | 2.273290e+04 | 2.794345e+04 |  22.92%| unknown
 3449s| 70600 | 69711 |  9146k| 129.4 |   475M |  55 |3182 |2873 |2949 | 126k|  1 |1213 |1271 | 2.273290e+04 | 2.794345e+04 |  22.92%| unknown
 3453s| 70700 | 69809 |  9160k| 129.4 |   475M |  55 |3182 |2875 |2962 | 126k|  2 |1215 |1272 | 2.273309e+04 | 2.794345e+04 |  22.92%| unknown
 3456s| 70800 | 69905 |  9174k| 129.4 |   475M |  55 |3182 |2877 |2959 | 126k|  3 |1218 |1272 | 2.273314e+04 | 2.794345e+04 |  22.92%| unknown
 3460s| 70900 | 70005 |  9189k| 129.4 |   475M |  55 |3182 |2880 |2958 | 126k|  2 |1221 |1272 | 2.273314e+04 | 2.794345e+04 |  22.92%| unknown
 3464s| 71000 | 70105 |  9204k| 129.4 |   476M |  55 |3182 |2880 |2991 | 126k|  4 |1221 |1272 | 2.273314e+04 | 2.794345e+04 |  22.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s| 71100 | 70205 |  9218k| 129.5 |   477M |  55 |3182 |2877 |2962 | 127k|  1 |1221 |1272 | 2.273328e+04 | 2.794345e+04 |  22.92%| unknown
 3472s| 71200 | 70305 |  9232k| 129.5 |   477M |  55 |3182 |2876 |2968 | 127k|  2 |1223 |1272 | 2.273331e+04 | 2.794345e+04 |  22.92%| unknown
 3476s| 71300 | 70405 |  9246k| 129.5 |   479M |  55 |3182 |2874 |2964 | 127k|  2 |1223 |1272 | 2.273342e+04 | 2.794345e+04 |  22.92%| unknown
 3479s| 71400 | 70505 |  9260k| 129.5 |   479M |  55 |3182 |2876 |2969 | 127k|  1 |1226 |1274 | 2.273372e+04 | 2.794345e+04 |  22.92%| unknown
 3483s| 71500 | 70605 |  9276k| 129.5 |   480M |  55 |3182 |2875 |2960 | 127k|  1 |1226 |1274 | 2.273372e+04 | 2.794345e+04 |  22.92%| unknown
 3486s| 71600 | 70703 |  9287k| 129.5 |   480M |  55 |3182 |2875 |2970 | 128k|  1 |1227 |1274 | 2.273386e+04 | 2.794345e+04 |  22.92%| unknown
 3489s| 71700 | 70803 |  9299k| 129.5 |   481M |  55 |3182 |2878 |2950 | 128k|  1 |1230 |1275 | 2.273386e+04 | 2.794345e+04 |  22.92%| unknown
 3492s| 71800 | 70901 |  9311k| 129.5 |   481M |  55 |3182 |2879 |2956 | 128k|  2 |1231 |1275 | 2.273386e+04 | 2.794345e+04 |  22.92%| unknown
 3497s| 71900 | 71001 |  9327k| 129.5 |   483M |  55 |3182 |2881 |2973 | 128k|  3 |1233 |1276 | 2.273419e+04 | 2.794345e+04 |  22.91%| unknown
 3501s| 72000 | 71101 |  9340k| 129.5 |   484M |  55 |3182 |2882 |2972 | 128k|  2 |1234 |1276 | 2.273419e+04 | 2.794345e+04 |  22.91%| unknown
 3504s| 72100 | 71201 |  9352k| 129.5 |   484M |  55 |3182 |2882 |2978 | 129k|  2 |1235 |1276 | 2.273422e+04 | 2.794345e+04 |  22.91%| unknown
 3507s| 72200 | 71301 |  9362k| 129.5 |   485M |  55 |3182 |2882 |2961 | 129k|  1 |1235 |1276 | 2.273432e+04 | 2.794345e+04 |  22.91%| unknown
 3511s| 72300 | 71399 |  9374k| 129.5 |   485M |  55 |3182 |2883 |2956 | 129k|  3 |1236 |1276 | 2.273432e+04 | 2.794345e+04 |  22.91%| unknown
 3514s| 72400 | 71499 |  9386k| 129.4 |   486M |  55 |3182 |2880 |2968 | 129k|  1 |1238 |1281 | 2.273447e+04 | 2.794345e+04 |  22.91%| unknown
 3518s| 72500 | 71599 |  9401k| 129.5 |   487M |  55 |3182 |2882 |2966 | 129k|  1 |1240 |1281 | 2.273458e+04 | 2.794345e+04 |  22.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3521s| 72600 | 71699 |  9414k| 129.5 |   487M |  55 |3182 |2881 |2965 | 130k|  3 |1240 |1281 | 2.273458e+04 | 2.794345e+04 |  22.91%| unknown
 3525s| 72700 | 71799 |  9427k| 129.5 |   487M |  55 |3182 |2885 |2964 | 130k|  1 |1244 |1282 | 2.273458e+04 | 2.794345e+04 |  22.91%| unknown
 3528s| 72800 | 71897 |  9439k| 129.5 |   487M |  55 |3182 |2886 |2964 | 130k|  2 |1245 |1283 | 2.273458e+04 | 2.794345e+04 |  22.91%| unknown
 3531s| 72900 | 71993 |  9448k| 129.4 |   488M |  55 |3182 |2885 |2966 | 130k|  3 |1247 |1284 | 2.273468e+04 | 2.794345e+04 |  22.91%| unknown
 3535s| 73000 | 72093 |  9461k| 129.4 |   489M |  55 |3182 |2884 |2970 | 130k|  2 |1247 |1285 | 2.273470e+04 | 2.794345e+04 |  22.91%| unknown
 3538s| 73100 | 72193 |  9476k| 129.4 |   489M |  55 |3182 |2884 |2971 | 130k|  1 |1249 |1285 | 2.273490e+04 | 2.794345e+04 |  22.91%| unknown
 3542s| 73200 | 72293 |  9488k| 129.4 |   489M |  55 |3182 |2884 |2964 | 131k|  3 |1251 |1289 | 2.273490e+04 | 2.794345e+04 |  22.91%| unknown
 3585s| 73300 | 72393 |  9503k| 129.5 |   489M |  55 |3182 |2886 |2954 | 131k|  2 |1254 |1289 | 2.273497e+04 | 2.794345e+04 |  22.91%| unknown
 3588s| 73400 | 72487 |  9516k| 129.5 |   489M |  55 |3182 |2885 |2957 | 131k|  1 |1255 |1291 | 2.273527e+04 | 2.794345e+04 |  22.91%| unknown
 3593s| 73500 | 72585 |  9527k| 129.4 |   489M |  55 |3182 |2884 |2970 | 131k|  1 |1257 |1291 | 2.273531e+04 | 2.794345e+04 |  22.91%| unknown
 3597s| 73600 | 72683 |  9542k| 129.5 |   489M |  55 |3182 |2884 |2971 | 131k|  3 |1259 |1291 | 2.273531e+04 | 2.794345e+04 |  22.91%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 73691
Primal Bound       : +2.79434534684169e+04 (186 solutions)
Dual Bound         : +2.27353422110093e+04
Gap                : 22.91 %
primal_bound = 27943.453468416905, dual_bound = 22735.342211009323, gap = 18.638037217890947, time = 3603.0
