solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s| 44900 | 43849 |  7951k| 176.9 |   218M |  94 |4400 |1501 |1610 |  41k|  1 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.67%
 1380s| 45000 | 43943 |  7970k| 176.9 |   218M |  94 |4400 |1501 |1617 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.67%
 1382s| 45100 | 44041 |  7987k| 176.9 |   218M |  94 |4400 |1501 |1621 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.67%
 1385s| 45200 | 44139 |  8006k| 176.9 |   219M |  94 |4400 |1501 |1620 |  41k|  1 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.68%
 1388s| 45300 | 44237 |  8025k| 176.9 |   219M |  94 |4400 |1501 |1619 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.68%
 1391s| 45400 | 44337 |  8045k| 177.0 |   220M |  94 |4400 |1501 |1617 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.68%
 1394s| 45500 | 44437 |  8063k| 177.0 |   220M |  94 |4400 |1501 |1612 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.68%
 1396s| 45600 | 44537 |  8079k| 177.0 |   220M |  94 |4400 |1501 |1620 |  41k|  1 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 45700 | 44633 |  8094k| 176.9 |   220M |  94 |4400 |1501 |1619 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.68%
 1401s| 45800 | 44727 |  8110k| 176.9 |   222M |  94 |4400 |1501 |1617 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.69%
 1403s| 45900 | 44815 |  8128k| 176.9 |   222M |  94 |4400 |1501 |1620 |  42k|  1 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.69%
 1406s| 46000 | 44913 |  8144k| 176.8 |   223M |  94 |4400 |1501 |1611 |  42k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.69%
 1408s| 46100 | 45009 |  8160k| 176.8 |   223M |  94 |4400 |1501 |1617 |  42k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.69%
 1411s| 46200 | 45103 |  8175k| 176.8 |   223M |  94 |4400 |1501 |1630 |  42k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.69%
 1413s| 46300 | 45197 |  8191k| 176.7 |   223M |  94 |4400 |1501 |1631 |  42k|  2 |   3 |   0 | 9.820016e+02 | 1.225239e+03 |  24.77%|  12.70%
 1416s| 46400 | 45291 |  8211k| 176.8 |   223M |  94 |4400 |1501 |1620 |  42k|  2 |   3 |   0 | 9.822539e+02 | 1.225239e+03 |  24.74%|  12.70%
 1418s| 46500 | 45391 |  8227k| 176.7 |   223M |  94 |4400 |1501 |1617 |  42k|  2 |   3 |   0 | 9.822539e+02 | 1.225239e+03 |  24.74%|  12.70%
 1421s| 46600 | 45485 |  8241k| 176.6 |   223M |  94 |4400 |1501 |1623 |  42k|  1 |   3 |   0 | 9.827585e+02 | 1.225239e+03 |  24.67%|  12.71%
 1423s| 46700 | 45581 |  8259k| 176.7 |   224M |  94 |4400 |1501 |1626 |  42k|  2 |   3 |   0 | 9.830076e+02 | 1.225239e+03 |  24.64%|  12.71%
 1426s| 46800 | 45679 |  8278k| 176.7 |   224M |  94 |4400 |1501 |1621 |  42k|  1 |   3 |   0 | 9.830076e+02 | 1.225239e+03 |  24.64%|  12.71%
 1428s| 46900 | 45779 |  8296k| 176.7 |   225M |  94 |4400 |1501 |1619 |  42k|  1 |   3 |   0 | 9.830076e+02 | 1.225239e+03 |  24.64%|  12.71%
 1431s| 47000 | 45873 |  8313k| 176.7 |   225M |  94 |4400 |1501 |1625 |  42k|  1 |   3 |   0 | 9.830076e+02 | 1.225239e+03 |  24.64%|  12.71%
 1434s| 47100 | 45963 |  8333k| 176.7 |   226M |  94 |4400 |1501 |1612 |  43k|  2 |   3 |   0 | 9.830076e+02 | 1.225239e+03 |  24.64%|  12.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s| 47200 | 46057 |  8343k| 176.6 |   226M |  94 |4400 |1501 |1618 |  43k|  1 |   3 |   0 | 9.830076e+02 | 1.225239e+03 |  24.64%|  12.72%
 1438s| 47300 | 46151 |  8356k| 176.5 |   226M |  94 |4400 |1501 |1621 |  43k|  1 |   3 |   0 | 9.830076e+02 | 1.225239e+03 |  24.64%|  12.72%
 1440s| 47400 | 46247 |  8374k| 176.5 |   228M |  94 |4400 |1501 |1616 |  43k|  2 |   3 |   0 | 9.833645e+02 | 1.225239e+03 |  24.60%|  12.72%
 1443s| 47500 | 46347 |  8389k| 176.4 |   228M |  94 |4400 |1501 |1622 |  43k|  1 |   3 |   0 | 9.833645e+02 | 1.225239e+03 |  24.60%|  12.73%
 1445s| 47600 | 46445 |  8407k| 176.4 |   228M |  94 |4400 |1501 |1613 |  43k|  2 |   3 |   0 | 9.833645e+02 | 1.225239e+03 |  24.60%|  12.73%
 1448s| 47700 | 46545 |  8426k| 176.4 |   228M |  94 |4400 |1501 |1623 |  43k|  2 |   3 |   0 | 9.833645e+02 | 1.225239e+03 |  24.60%|  12.73%
 1450s| 47800 | 46645 |  8440k| 176.4 |   228M |  94 |4400 |1501 |1618 |  43k|  2 |   3 |   0 | 9.833645e+02 | 1.225239e+03 |  24.60%|  12.73%
 1453s| 47900 | 46739 |  8459k| 176.4 |   228M |  94 |4400 |1501 |1616 |  43k|  1 |   3 |   0 | 9.833645e+02 | 1.225239e+03 |  24.60%|  12.73%
 1456s| 48000 | 46835 |  8478k| 176.4 |   229M |  94 |4400 |1501 |1619 |  43k|  1 |   3 |   0 | 9.833645e+02 | 1.225239e+03 |  24.60%|  12.73%
 1459s| 48100 | 46933 |  8500k| 176.5 |   229M |  94 |4400 |1501 |1629 |  43k|  1 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.74%
 1472s| 48200 | 47031 |  8514k| 176.4 |   229M |  94 |4400 |1501 |1626 |  43k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.74%
 1474s| 48300 | 47129 |  8529k| 176.4 |   230M |  94 |4400 |1501 |1624 |  44k|  1 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.74%
 1477s| 48400 | 47223 |  8547k| 176.4 |   230M |  94 |4400 |1501 |1613 |  44k|  1 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.74%
 1480s| 48500 | 47315 |  8566k| 176.4 |   230M |  94 |4400 |1501 |1623 |  44k|  1 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.74%
 1483s| 48600 | 47413 |  8581k| 176.4 |   230M |  94 |4400 |1501 |1628 |  44k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 48700 | 47509 |  8598k| 176.3 |   230M |  94 |4400 |1501 |1619 |  44k|  1 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.75%
 1488s| 48800 | 47601 |  8616k| 176.4 |   230M |  94 |4400 |1501 |1605 |  44k|  1 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.75%
 1490s| 48900 | 47699 |  8633k| 176.3 |   230M |  94 |4400 |1501 |1626 |  44k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.76%
 1493s| 49000 | 47797 |  8646k| 176.3 |   231M |  94 |4400 |1501 |1625 |  44k|  1 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.76%
 1495s| 49100 | 47895 |  8661k| 176.2 |   232M |  94 |4400 |1501 |1627 |  44k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.76%
 1497s| 49200 | 47989 |  8675k| 176.1 |   232M |  94 |4400 |1501 |1630 |  44k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.76%
 1500s| 49300 | 48089 |  8692k| 176.1 |   232M |  94 |4400 |1501 |1626 |  44k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.76%
 1503s| 49400 | 48181 |  8712k| 176.2 |   232M |  94 |4400 |1501 |1618 |  44k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.76%
 1506s| 49500 | 48267 |  8733k| 176.2 |   233M |  94 |4400 |1501 |1623 |  45k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.77%
 1508s| 49600 | 48363 |  8750k| 176.2 |   233M |  94 |4400 |1501 |1620 |  45k|  2 |   3 |   0 | 9.835948e+02 | 1.225239e+03 |  24.57%|  12.77%
 1511s| 49700 | 48453 |  8769k| 176.3 |   233M |  94 |4400 |1501 |1617 |  45k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.77%
 1514s| 49800 | 48545 |  8788k| 176.3 |   233M |  94 |4400 |1501 |1609 |  45k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.77%
 1516s| 49900 | 48635 |  8805k| 176.3 |   233M |  94 |4400 |1501 |1622 |  45k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.78%
 1518s| 50000 | 48733 |  8819k| 176.2 |   234M |  94 |4400 |1501 |1614 |  45k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.78%
 1521s| 50100 | 48829 |  8837k| 176.2 |   235M |  94 |4400 |1501 |1614 |  45k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 50200 | 48925 |  8855k| 176.2 |   235M |  94 |4400 |1501 |1620 |  45k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.78%
 1526s| 50300 | 49021 |  8871k| 176.2 |   235M |  94 |4400 |1501 |1618 |  45k|  1 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.78%
 1528s| 50400 | 49117 |  8888k| 176.2 |   236M |  94 |4400 |1501 |1608 |  45k|  1 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.78%
 1531s| 50500 | 49205 |  8906k| 176.2 |   236M |  94 |4400 |1501 |1627 |  45k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.79%
 1533s| 50600 | 49303 |  8922k| 176.1 |   236M |  94 |4400 |1501 |1618 |  46k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.79%
 1536s| 50700 | 49401 |  8941k| 176.2 |   236M |  94 |4400 |1501 |1624 |  46k|  1 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.79%
 1539s| 50800 | 49493 |  8959k| 176.2 |   237M |  94 |4400 |1501 |1616 |  46k|  1 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.79%
 1542s| 50900 | 49589 |  8978k| 176.2 |   238M |  94 |4400 |1501 |1624 |  46k|  2 |   3 |   0 | 9.837190e+02 | 1.225239e+03 |  24.55%|  12.79%
 1544s| 51000 | 49685 |  8991k| 176.1 |   239M |  94 |4400 |1501 |1616 |  46k|  1 |   3 |   0 | 9.838502e+02 | 1.225239e+03 |  24.54%|  12.80%
 1546s| 51100 | 49783 |  9006k| 176.1 |   239M |  94 |4400 |1501 |1629 |  46k|  1 |   3 |   0 | 9.838502e+02 | 1.225239e+03 |  24.54%|  12.80%
 1548s| 51200 | 49881 |  9021k| 176.0 |   240M |  94 |4400 |1501 |1626 |  46k|  1 |   3 |   0 | 9.838502e+02 | 1.225239e+03 |  24.54%|  12.80%
 1551s| 51300 | 49979 |  9039k| 176.0 |   240M |  94 |4400 |1501 |1630 |  46k|  1 |   3 |   0 | 9.838502e+02 | 1.225239e+03 |  24.54%|  12.80%
 1553s| 51400 | 50065 |  9055k| 176.0 |   241M |  94 |4400 |1501 |1625 |  46k|  2 |   3 |   0 | 9.838502e+02 | 1.225239e+03 |  24.54%|  12.80%
 1555s| 51500 | 50159 |  9068k| 175.9 |   241M |  94 |4400 |1501 |1618 |  46k|  2 |   3 |   0 | 9.838502e+02 | 1.225239e+03 |  24.54%|  12.81%
 1558s| 51600 | 50255 |  9085k| 175.9 |   241M |  94 |4400 |1501 |1630 |  46k|  2 |   3 |   0 | 9.838544e+02 | 1.225239e+03 |  24.53%|  12.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 51700 | 50351 |  9101k| 175.9 |   241M |  94 |4400 |1501 |1624 |  47k|  4 |   3 |   0 | 9.838544e+02 | 1.225239e+03 |  24.53%|  12.81%
 1562s| 51800 | 50449 |  9115k| 175.8 |   242M |  94 |4400 |1501 |1628 |  47k|  1 |   3 |   0 | 9.838544e+02 | 1.225239e+03 |  24.53%|  12.81%
 1565s| 51900 | 50541 |  9133k| 175.8 |   242M |  94 |4400 |1501 |1625 |  47k|  2 |   3 |   0 | 9.838544e+02 | 1.225239e+03 |  24.53%|  12.81%
 1568s| 52000 | 50631 |  9154k| 175.9 |   242M |  94 |4400 |1501 |1618 |  47k|  1 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.82%
 1570s| 52100 | 50731 |  9168k| 175.8 |   242M |  94 |4400 |1501 |1617 |  47k|  1 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.82%
 1573s| 52200 | 50829 |  9186k| 175.8 |   242M |  94 |4400 |1501 |1618 |  47k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.82%
 1576s| 52300 | 50923 |  9205k| 175.8 |   244M |  94 |4400 |1501 |1615 |  47k|  1 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.83%
 1578s| 52400 | 51013 |  9222k| 175.8 |   244M |  94 |4400 |1501 |1618 |  47k|  1 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.83%
 1581s| 52500 | 51113 |  9239k| 175.8 |   245M |  94 |4400 |1501 |1615 |  47k|  1 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.83%
 1584s| 52600 | 51209 |  9260k| 175.9 |   245M |  94 |4400 |1501 |1632 |  47k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.83%
 1587s| 52700 | 51309 |  9276k| 175.8 |   245M |  94 |4400 |1501 |1614 |  47k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.84%
 1589s| 52800 | 51409 |  9295k| 175.9 |   245M |  94 |4400 |1501 |1618 |  47k|  1 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.84%
 1592s| 52900 | 51509 |  9309k| 175.8 |   246M |  94 |4400 |1501 |1618 |  48k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.84%
 1594s| 53000 | 51609 |  9328k| 175.8 |   246M |  94 |4400 |1501 |1632 |  48k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.84%
 1597s| 53100 | 51707 |  9344k| 175.8 |   246M |  94 |4400 |1501 |1618 |  48k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s| 53200 | 51805 |  9357k| 175.7 |   247M |  94 |4400 |1501 |1622 |  48k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.84%
 1602s| 53300 | 51899 |  9376k| 175.7 |   249M |  94 |4400 |1501 |1629 |  48k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.85%
 1604s| 53400 | 51991 |  9391k| 175.7 |   250M |  94 |4400 |1501 |1619 |  48k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.85%
 1606s| 53500 | 52089 |  9406k| 175.6 |   250M |  94 |4400 |1501 |1617 |  48k|  2 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.85%
 1609s| 53600 | 52181 |  9423k| 175.6 |   250M |  94 |4400 |1501 |1622 |  48k|  1 |   3 |   0 | 9.838633e+02 | 1.225239e+03 |  24.53%|  12.85%
 1611s| 53700 | 52275 |  9437k| 175.6 |   251M |  94 |4400 |1501 |1616 |  48k|  1 |   3 |   0 | 9.841571e+02 | 1.225239e+03 |  24.50%|  12.85%
 1614s| 53800 | 52373 |  9454k| 175.6 |   252M |  94 |4400 |1501 |1624 |  48k|  1 |   3 |   0 | 9.841571e+02 | 1.225239e+03 |  24.50%|  12.85%
 1616s| 53900 | 52461 |  9474k| 175.6 |   252M |  94 |4400 |1501 |1613 |  48k|  2 |   3 |   0 | 9.841571e+02 | 1.225239e+03 |  24.50%|  12.86%
 1619s| 54000 | 52553 |  9490k| 175.6 |   252M |  94 |4400 |1501 |1618 |  49k|  2 |   3 |   0 | 9.841571e+02 | 1.225239e+03 |  24.50%|  12.86%
 1621s| 54100 | 52647 |  9506k| 175.5 |   252M |  94 |4400 |1501 |1620 |  49k|  2 |   3 |   0 | 9.841571e+02 | 1.225239e+03 |  24.50%|  12.86%
 1623s| 54200 | 52745 |  9520k| 175.5 |   252M |  94 |4400 |1501 |1617 |  49k|  2 |   3 |   0 | 9.841571e+02 | 1.225239e+03 |  24.50%|  12.86%
 1625s| 54300 | 52833 |  9534k| 175.4 |   252M |  94 |4400 |1501 |1627 |  49k|  2 |   3 |   0 | 9.845892e+02 | 1.225239e+03 |  24.44%|  12.86%
 1628s| 54400 | 52925 |  9552k| 175.4 |   252M |  94 |4400 |1501 |1609 |  49k|  1 |   3 |   0 | 9.847067e+02 | 1.225239e+03 |  24.43%|  12.87%
 1630s| 54500 | 53015 |  9568k| 175.4 |   253M |  94 |4400 |1501 |1625 |  49k|  1 |   3 |   0 | 9.847067e+02 | 1.225239e+03 |  24.43%|  12.87%
 1633s| 54600 | 53105 |  9588k| 175.4 |   254M |  94 |4400 |1501 |1633 |  49k|  2 |   3 |   0 | 9.847067e+02 | 1.225239e+03 |  24.43%|  12.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 54700 | 53203 |  9605k| 175.4 |   254M |  94 |4400 |1501 |1620 |  49k|  1 |   3 |   0 | 9.847807e+02 | 1.225239e+03 |  24.42%|  12.87%
 1638s| 54800 | 53297 |  9621k| 175.4 |   254M |  94 |4400 |1501 |1630 |  49k|  2 |   3 |   0 | 9.847807e+02 | 1.225239e+03 |  24.42%|  12.88%
 1641s| 54900 | 53391 |  9640k| 175.4 |   254M |  94 |4400 |1501 |1619 |  49k|  2 |   3 |   0 | 9.847975e+02 | 1.225239e+03 |  24.42%|  12.88%
 1644s| 55000 | 53481 |  9657k| 175.4 |   254M |  94 |4400 |1502 |1620 |  49k|  2 |   4 |   0 | 9.848342e+02 | 1.225239e+03 |  24.41%|  12.88%
 1646s| 55100 | 53577 |  9674k| 175.4 |   256M |  94 |4400 |1502 |1630 |  49k|  2 |   4 |   0 | 9.848342e+02 | 1.225239e+03 |  24.41%|  12.88%
 1649s| 55200 | 53673 |  9690k| 175.4 |   256M |  94 |4400 |1502 |1617 |  50k|  3 |   4 |   0 | 9.848342e+02 | 1.225239e+03 |  24.41%|  12.89%
 1652s| 55300 | 53761 |  9710k| 175.4 |   257M |  94 |4400 |1502 |1618 |  50k|  1 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.89%
 1654s| 55400 | 53855 |  9725k| 175.4 |   257M |  94 |4400 |1502 |1624 |  50k|  1 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.89%
 1656s| 55500 | 53953 |  9739k| 175.3 |   257M |  94 |4400 |1502 |1622 |  50k|  2 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.89%
 1659s| 55600 | 54049 |  9755k| 175.3 |   258M |  94 |4400 |1502 |1626 |  50k|  2 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.89%
 1661s| 55700 | 54143 |  9771k| 175.3 |   258M |  94 |4400 |1502 |1615 |  50k|  2 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.90%
 1664s| 55800 | 54241 |  9788k| 175.2 |   258M |  94 |4400 |1502 |1614 |  50k|  1 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.90%
 1666s| 55900 | 54337 |  9805k| 175.2 |   258M |  94 |4400 |1502 |1612 |  50k|  2 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.90%
 1668s| 56000 | 54429 |  9819k| 175.2 |   258M |  94 |4400 |1502 |1629 |  50k|  0 |   4 |   0 | 9.849006e+02 | 1.225239e+03 |  24.40%|  12.91%
 1685s| 56100 | 54527 |  9835k| 175.1 |   258M |  94 |4400 |1502 |1627 |  50k|  2 |   4 |   0 | 9.852055e+02 | 1.225239e+03 |  24.36%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s| 56200 | 54621 |  9847k| 175.0 |   258M |  94 |4400 |1502 |1618 |  50k|  2 |   4 |   0 | 9.852442e+02 | 1.225239e+03 |  24.36%|  12.91%
 1690s| 56300 | 54711 |  9864k| 175.0 |   258M |  94 |4400 |1502 |1617 |  50k|  1 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.91%
 1692s| 56400 | 54809 |  9876k| 174.9 |   260M |  94 |4400 |1502 |1622 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.92%
 1694s| 56500 | 54899 |  9893k| 174.9 |   260M |  94 |4400 |1502 |1619 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.92%
 1697s| 56600 | 54989 |  9913k| 175.0 |   260M |  94 |4400 |1502 |1616 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.92%
 1699s| 56700 | 55081 |  9928k| 174.9 |   261M |  94 |4400 |1502 |1626 |  51k|  1 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.93%
 1702s| 56800 | 55181 |  9944k| 174.9 |   261M |  94 |4400 |1502 |1619 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.93%
 1705s| 56900 | 55273 |  9963k| 174.9 |   262M |  94 |4400 |1502 |1619 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.93%
 1707s| 57000 | 55365 |  9980k| 174.9 |   262M |  94 |4400 |1502 |1614 |  51k|  3 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.93%
 1710s| 57100 | 55463 |  9999k| 175.0 |   263M |  94 |4400 |1502 |1621 |  51k|  1 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.93%
 1712s| 57200 | 55561 | 10012k| 174.9 |   263M |  94 |4400 |1502 |1625 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.93%
 1715s| 57300 | 55661 | 10028k| 174.8 |   263M |  94 |4400 |1502 |1618 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.94%
 1717s| 57400 | 55759 | 10044k| 174.8 |   263M |  94 |4400 |1502 |1618 |  51k|  1 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.94%
 1720s| 57500 | 55853 | 10060k| 174.8 |   263M |  94 |4400 |1502 |1629 |  51k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.94%
 1723s| 57600 | 55939 | 10079k| 174.8 |   263M |  94 |4400 |1502 |1624 |  52k|  2 |   4 |   0 | 9.853868e+02 | 1.225239e+03 |  24.34%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s| 57700 | 56029 | 10095k| 174.8 |   263M |  94 |4400 |1502 |1615 |  52k|  2 |   4 |   0 | 9.859979e+02 | 1.225239e+03 |  24.26%|  12.94%
 1727s| 57800 | 56121 | 10111k| 174.8 |   264M |  94 |4400 |1502 |1620 |  52k|  2 |   4 |   0 | 9.859979e+02 | 1.225239e+03 |  24.26%|  12.95%
 1730s| 57900 | 56217 | 10125k| 174.7 |   264M |  94 |4400 |1502 |1616 |  52k|  2 |   4 |   0 | 9.859979e+02 | 1.225239e+03 |  24.26%|  12.95%
 1732s| 58000 | 56317 | 10142k| 174.7 |   264M |  94 |4400 |1502 |1621 |  52k|  2 |   4 |   0 | 9.859979e+02 | 1.225239e+03 |  24.26%|  12.95%
 1734s| 58100 | 56417 | 10156k| 174.6 |   265M |  94 |4400 |1502 |1612 |  52k|  1 |   4 |   0 | 9.859979e+02 | 1.225239e+03 |  24.26%|  12.95%
 1736s| 58200 | 56515 | 10167k| 174.5 |   267M |  94 |4400 |1502 |1620 |  52k|  2 |   4 |   0 | 9.859979e+02 | 1.225239e+03 |  24.26%|  12.95%
