solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s|  8900 |  4445 | 77059 |   8.4 |   117M |  44 |9300 |1070 |1260 |  33k|  0 |   0 |   0 | 6.968834e+03 | 6.973166e+03 |   0.06%|  97.64%
 1048s|  9000 |  4479 | 77724 |   8.4 |   118M |  44 |9300 |1070 |1262 |  34k|  0 |   0 |   0 | 6.968839e+03 | 6.973166e+03 |   0.06%|  97.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|  9100 |  4531 | 78330 |   8.4 |   118M |  44 |9300 |1070 |1285 |  34k|  1 |   0 |   0 | 6.968839e+03 | 6.973166e+03 |   0.06%|  97.64%
 1050s|  9200 |  4573 | 78886 |   8.3 |   120M |  44 |9300 |1070 |1265 |  34k|  1 |   0 |   0 | 6.968839e+03 | 6.973166e+03 |   0.06%|  97.65%
 1056s|  9300 |  4613 | 79414 |   8.3 |   120M |  44 |9300 |1070 |1260 |  34k|  3 |   0 |   0 | 6.968891e+03 | 6.973166e+03 |   0.06%|  97.65%
 1058s|  9400 |  4657 | 79868 |   8.3 |   120M |  44 |9300 |1070 |1263 |  35k|  1 |   0 |   0 | 6.968899e+03 | 6.973166e+03 |   0.06%|  97.65%
 1059s|  9500 |  4707 | 80430 |   8.2 |   121M |  44 |9300 |1070 |1253 |  35k|  1 |   0 |   0 | 6.968909e+03 | 6.973166e+03 |   0.06%|  97.65%
 1060s|  9600 |  4749 | 80918 |   8.2 |   121M |  44 |9300 |1070 |1248 |  35k|  0 |   0 |   0 | 6.968910e+03 | 6.973166e+03 |   0.06%|  97.65%
 1062s|  9700 |  4801 | 81716 |   8.2 |   121M |  44 |9300 |1070 |1268 |  35k|  1 |   0 |   0 | 6.968919e+03 | 6.973166e+03 |   0.06%|  97.66%
 1063s|  9800 |  4847 | 82175 |   8.2 |   121M |  44 |9300 |1070 |1278 |  36k|  1 |   0 |   0 | 6.968923e+03 | 6.973166e+03 |   0.06%|  97.66%
 1068s|  9900 |  4895 | 82595 |   8.1 |   121M |  44 |9300 |1070 |1258 |  36k|  1 |   0 |   0 | 6.968926e+03 | 6.973166e+03 |   0.06%|  97.66%
 1069s| 10000 |  4939 | 83028 |   8.1 |   121M |  44 |9300 |1070 |1268 |  36k|  0 |   0 |   0 | 6.968938e+03 | 6.973166e+03 |   0.06%|  97.66%
 1071s| 10100 |  4989 | 83497 |   8.0 |   121M |  44 |9300 |1070 |1275 |  36k|  1 |   0 |   0 | 6.968941e+03 | 6.973166e+03 |   0.06%|  97.66%
 1072s| 10200 |  5037 | 83926 |   8.0 |   121M |  44 |9300 |1070 |1256 |  36k|  1 |   0 |   0 | 6.968944e+03 | 6.973166e+03 |   0.06%|  97.66%
 1073s| 10300 |  5089 | 84564 |   8.0 |   122M |  44 |9300 |1070 |1273 |  37k|  2 |   0 |   0 | 6.968944e+03 | 6.973166e+03 |   0.06%|  97.67%
 1075s| 10400 |  5133 | 85085 |   8.0 |   123M |  44 |9300 |1070 |1247 |  37k|  1 |   0 |   0 | 6.968944e+03 | 6.973166e+03 |   0.06%|  97.67%
 1080s| 10500 |  5181 | 85529 |   7.9 |   123M |  44 |9300 |1070 |1284 |  37k|  1 |   0 |   0 | 6.968958e+03 | 6.973166e+03 |   0.06%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s| 10600 |  5217 | 85948 |   7.9 |   124M |  44 |9300 |1070 |1269 |  37k|  4 |   0 |   0 | 6.968969e+03 | 6.973166e+03 |   0.06%|  97.67%
 1083s| 10700 |  5269 | 86498 |   7.9 |   125M |  44 |9300 |1070 |1250 |  38k|  3 |   0 |   0 | 6.968971e+03 | 6.973166e+03 |   0.06%|  97.67%
 1084s| 10800 |  5325 | 86948 |   7.8 |   125M |  44 |9300 |1070 |1246 |  38k|  1 |   0 |   0 | 6.968971e+03 | 6.973166e+03 |   0.06%|  97.67%
 1085s| 10900 |  5383 | 87475 |   7.8 |   125M |  51 |9300 |1070 |1266 |  38k|  2 |   0 |   0 | 6.968971e+03 | 6.973166e+03 |   0.06%|  97.67%
 1087s| 11000 |  5425 | 88192 |   7.8 |   125M |  51 |9300 |1070 |1266 |  38k|  1 |   0 |   0 | 6.968971e+03 | 6.973166e+03 |   0.06%|  97.67%
 1093s| 11100 |  5477 | 88818 |   7.8 |   125M |  51 |9300 |1070 |1245 |  39k|  1 |   0 |   0 | 6.968990e+03 | 6.973166e+03 |   0.06%|  97.68%
 1094s| 11200 |  5541 | 89437 |   7.8 |   126M |  51 |9300 |1070 |1274 |  39k|  0 |   0 |   0 | 6.968992e+03 | 6.973166e+03 |   0.06%|  97.68%
 1096s| 11300 |  5597 | 90175 |   7.8 |   126M |  51 |9300 |1070 |1242 |  39k|  2 |   0 |   0 | 6.969000e+03 | 6.973166e+03 |   0.06%|  98.82%
 1097s| 11400 |  5641 | 90671 |   7.8 |   128M |  51 |9300 |1070 |1258 |  40k|  1 |   0 |   0 | 6.969000e+03 | 6.973166e+03 |   0.06%|  98.83%
 1098s| 11500 |  5671 | 91280 |   7.7 |   128M |  51 |9300 |1070 |1232 |  40k|  0 |   0 |   0 | 6.969000e+03 | 6.973166e+03 |   0.06%|  98.83%
 1099s| 11600 |  5723 | 91872 |   7.7 |   128M |  51 |9300 |1070 |1294 |  40k|  0 |   0 |   0 | 6.969011e+03 | 6.973166e+03 |   0.06%|  98.83%
 1101s| 11700 |  5767 | 92484 |   7.7 |   129M |  51 |9300 |1070 |1303 |  40k|  0 |   0 |   0 | 6.969011e+03 | 6.973166e+03 |   0.06%|  98.83%
 1107s| 11800 |  5819 | 93322 |   7.7 |   129M |  51 |9300 |1070 |1263 |  41k|  2 |   0 |   0 | 6.969069e+03 | 6.973166e+03 |   0.06%|  98.83%
 1108s| 11900 |  5871 | 93898 |   7.7 |   129M |  51 |9300 |1070 |1242 |  41k|  2 |   0 |   0 | 6.969069e+03 | 6.973166e+03 |   0.06%|  98.83%
 1109s| 12000 |  5921 | 94674 |   7.7 |   129M |  51 |9300 |1070 |1294 |  41k|  0 |   0 |   0 | 6.969070e+03 | 6.973166e+03 |   0.06%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 12100 |  5975 | 95225 |   7.7 |   130M |  51 |9300 |1070 |1256 |  41k|  1 |   0 |   0 | 6.969070e+03 | 6.973166e+03 |   0.06%|  98.83%
 1111s| 12200 |  6031 | 95839 |   7.7 |   130M |  51 |9300 |1070 |1289 |  42k|  1 |   0 |   0 | 6.969070e+03 | 6.973166e+03 |   0.06%|  98.84%
 1113s| 12300 |  6079 | 96412 |   7.7 |   131M |  51 |9300 |1070 |1279 |  42k|  0 |   0 |   0 | 6.969083e+03 | 6.973166e+03 |   0.06%|  98.84%
 1114s| 12400 |  6127 | 97379 |   7.7 |   131M |  51 |9300 |1070 |1274 |  42k|  2 |   0 |   0 | 6.969112e+03 | 6.973166e+03 |   0.06%|  98.84%
 1121s| 12500 |  6183 | 98089 |   7.7 |   133M |  51 |9300 |1070 |1268 |  43k|  1 |   0 |   0 | 6.969116e+03 | 6.973166e+03 |   0.06%|  98.84%
 1123s| 12600 |  6245 | 99020 |   7.7 |   134M |  51 |9300 |1070 |1268 |  43k|  2 |   0 |   0 | 6.969130e+03 | 6.973166e+03 |   0.06%|  98.84%
 1124s| 12700 |  6297 | 99854 |   7.7 |   135M |  51 |9300 |1070 |1274 |  43k|  0 |   0 |   0 | 6.969131e+03 | 6.973166e+03 |   0.06%|  98.84%
 1126s| 12800 |  6359 |100663 |   7.7 |   135M |  51 |9300 |1070 |1299 |  44k|  1 |   0 |   0 | 6.969131e+03 | 6.973166e+03 |   0.06%|  98.84%
 1127s| 12900 |  6419 |101366 |   7.7 |   135M |  51 |9300 |1070 |1273 |  44k|  1 |   0 |   0 | 6.969135e+03 | 6.973166e+03 |   0.06%|  98.84%
 1129s| 13000 |  6489 |102388 |   7.7 |   136M |  51 |9300 |1070 |1273 |  45k|  1 |   0 |   0 | 6.969137e+03 | 6.973166e+03 |   0.06%|  98.84%
 1131s| 13100 |  6543 |103177 |   7.7 |   136M |  51 |9300 |1070 |1275 |  45k|  4 |   0 |   0 | 6.969140e+03 | 6.973166e+03 |   0.06%|  98.84%
 1137s| 13200 |  6597 |104041 |   7.7 |   136M |  51 |9300 |1070 |1276 |  46k|  3 |   0 |   0 | 6.969143e+03 | 6.973166e+03 |   0.06%|  98.84%
 1139s| 13300 |  6649 |104828 |   7.7 |   137M |  51 |9300 |1070 |1250 |  46k|  5 |   0 |   0 | 6.969146e+03 | 6.973166e+03 |   0.06%|  98.85%
 1140s| 13400 |  6703 |105458 |   7.7 |   138M |  51 |9300 |1070 |1318 |  46k|  6 |   0 |   0 | 6.969152e+03 | 6.973166e+03 |   0.06%|  98.85%
 1142s| 13500 |  6747 |106275 |   7.7 |   138M |  51 |9300 |1070 |1246 |  47k|  1 |   0 |   0 | 6.969161e+03 | 6.973166e+03 |   0.06%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 13600 |  6789 |106945 |   7.7 |   138M |  51 |9300 |1070 |1287 |  47k|  1 |   0 |   0 | 6.969169e+03 | 6.973166e+03 |   0.06%|  98.85%
 1144s| 13700 |  6839 |107803 |   7.7 |   138M |  51 |9300 |1070 |1292 |  47k|  1 |   0 |   0 | 6.969196e+03 | 6.973166e+03 |   0.06%|  98.85%
 1146s| 13800 |  6883 |108415 |   7.7 |   138M |  51 |9300 |1070 |1279 |  48k|  0 |   0 |   0 | 6.969210e+03 | 6.973166e+03 |   0.06%|  98.85%
 1147s| 13900 |  6939 |109195 |   7.7 |   138M |  51 |9300 |1070 |1259 |  48k|  5 |   0 |   0 | 6.969220e+03 | 6.973166e+03 |   0.06%|  98.85%
 1153s| 14000 |  6991 |110055 |   7.7 |   138M |  51 |9300 |1070 |1263 |  48k|  1 |   0 |   0 | 6.969221e+03 | 6.973166e+03 |   0.06%|  98.85%
 1155s| 14100 |  7035 |110857 |   7.7 |   139M |  51 |9300 |1070 |1300 |  49k|  7 |   0 |   0 | 6.969238e+03 | 6.973166e+03 |   0.06%|  98.86%
 1156s| 14200 |  7087 |111618 |   7.7 |   139M |  51 |9300 |1070 |1283 |  49k|  4 |   0 |   0 | 6.969238e+03 | 6.973166e+03 |   0.06%|  98.86%
 1158s| 14300 |  7129 |112418 |   7.7 |   139M |  51 |9300 |1070 |1267 |  50k|  0 |   0 |   0 | 6.969264e+03 | 6.973166e+03 |   0.06%|  98.86%
 1159s| 14400 |  7173 |113124 |   7.7 |   139M |  51 |9300 |1070 |1236 |  50k|  1 |   0 |   0 | 6.969290e+03 | 6.973166e+03 |   0.06%|  98.86%
 1161s| 14500 |  7217 |113668 |   7.7 |   140M |  51 |9300 |1070 |1262 |  50k|  1 |   0 |   0 | 6.969298e+03 | 6.973166e+03 |   0.06%|  98.86%
 1162s| 14600 |  7257 |114348 |   7.7 |   140M |  51 |9300 |1070 |1288 |  51k|  4 |   0 |   0 | 6.969317e+03 | 6.973166e+03 |   0.06%|  98.86%
 1163s| 14700 |  7301 |115222 |   7.7 |   141M |  51 |9300 |1070 |1274 |  51k|  5 |   0 |   0 | 6.969324e+03 | 6.973166e+03 |   0.06%|  98.86%
 1169s| 14800 |  7357 |115978 |   7.7 |   142M |  51 |9300 |1070 |1267 |  51k|  1 |   0 |   0 | 6.969324e+03 | 6.973166e+03 |   0.06%|  98.86%
 1170s| 14900 |  7413 |116674 |   7.7 |   142M |  51 |9300 |1070 |1271 |  52k|  2 |   0 |   0 | 6.969324e+03 | 6.973166e+03 |   0.06%|  98.86%
 1172s| 15000 |  7453 |117652 |   7.7 |   142M |  51 |9300 |1070 |1278 |  52k|  2 |   0 |   0 | 6.969324e+03 | 6.973166e+03 |   0.06%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 15100 |  7499 |118190 |   7.7 |   142M |  51 |9300 |1070 |1273 |  53k|  0 |   0 |   0 | 6.969335e+03 | 6.973166e+03 |   0.05%|  98.86%
 1174s| 15200 |  7525 |118701 |   7.7 |   142M |  51 |9300 |1070 |1265 |  53k|  0 |   0 |   0 | 6.969348e+03 | 6.973166e+03 |   0.05%|  98.86%
 1175s| 15300 |  7571 |119446 |   7.7 |   143M |  51 |9300 |1070 |1275 |  53k|  1 |   0 |   0 | 6.969357e+03 | 6.973166e+03 |   0.05%|  98.86%
 1181s| 15400 |  7619 |120120 |   7.7 |   143M |  51 |9300 |1070 |1237 |  53k|  0 |   0 |   0 | 6.969357e+03 | 6.973166e+03 |   0.05%|  98.86%
 1183s| 15500 |  7665 |120953 |   7.7 |   143M |  51 |9300 |1070 |1275 |  54k|  0 |   0 |   0 | 6.969358e+03 | 6.973166e+03 |   0.05%|  98.86%
 1184s| 15600 |  7711 |121677 |   7.7 |   144M |  51 |9300 |1070 |1307 |  54k|  6 |   0 |   0 | 6.969362e+03 | 6.973166e+03 |   0.05%|  98.87%
 1185s| 15700 |  7759 |122406 |   7.7 |   144M |  51 |9300 |1070 |1272 |  55k|  1 |   0 |   0 | 6.969365e+03 | 6.973166e+03 |   0.05%|  98.87%
 1187s| 15800 |  7803 |123069 |   7.6 |   144M |  51 |9300 |1070 |1269 |  55k|  1 |   0 |   0 | 6.969365e+03 | 6.973166e+03 |   0.05%|  98.87%
 1188s| 15900 |  7849 |124038 |   7.7 |   144M |  51 |9300 |1070 |1290 |  55k|  5 |   0 |   0 | 6.969375e+03 | 6.973166e+03 |   0.05%|  98.87%
 1190s| 16000 |  7893 |124791 |   7.7 |   144M |  51 |9300 |1070 |1279 |  56k|  5 |   0 |   0 | 6.969380e+03 | 6.973166e+03 |   0.05%|  98.87%
 1191s| 16100 |  7931 |125353 |   7.6 |   144M |  51 |9300 |1070 |1236 |  56k|  1 |   0 |   0 | 6.969380e+03 | 6.973166e+03 |   0.05%|  98.87%
 1196s| 16200 |  7979 |126150 |   7.6 |   144M |  51 |9300 |1070 |1272 |  56k|  1 |   0 |   0 | 6.969383e+03 | 6.973166e+03 |   0.05%|  98.87%
 1198s| 16300 |  8023 |127027 |   7.7 |   144M |  51 |9300 |1070 |1262 |  57k|  1 |   0 |   0 | 6.969383e+03 | 6.973166e+03 |   0.05%|  98.87%
 1199s| 16400 |  8069 |127754 |   7.6 |   144M |  52 |9300 |1070 |1276 |  57k|  0 |   0 |   0 | 6.969383e+03 | 6.973166e+03 |   0.05%|  98.87%
 1200s| 16500 |  8109 |128613 |   7.7 |   144M |  55 |9300 |1070 |1262 |  57k|  1 |   0 |   0 | 6.969384e+03 | 6.973166e+03 |   0.05%|  98.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 16600 |  8137 |129265 |   7.6 |   144M |  55 |9300 |1070 |1290 |  58k|  8 |   0 |   0 | 6.969387e+03 | 6.973166e+03 |   0.05%|  98.87%
 1203s| 16700 |  8167 |129789 |   7.6 |   144M |  55 |9300 |1070 |1278 |  58k|  5 |   0 |   0 | 6.969387e+03 | 6.973166e+03 |   0.05%|  98.87%
 1204s| 16800 |  8199 |130471 |   7.6 |   144M |  55 |9300 |1070 |1268 |  58k|  0 |   0 |   0 | 6.969392e+03 | 6.973166e+03 |   0.05%|  98.87%
 1205s| 16900 |  8237 |131090 |   7.6 |   147M |  55 |9300 |1070 |1238 |  58k|  1 |   0 |   0 | 6.969396e+03 | 6.973166e+03 |   0.05%|  98.88%
 1209s| 17000 |  8271 |131645 |   7.6 |   147M |  55 |9300 |1070 |1270 |  59k|  1 |   0 |   0 | 6.969408e+03 | 6.973166e+03 |   0.05%|  98.88%
 1211s| 17100 |  8301 |132350 |   7.6 |   147M |  55 |9300 |1070 |1292 |  59k|  2 |   0 |   0 | 6.969428e+03 | 6.973166e+03 |   0.05%|  98.88%
 1212s| 17200 |  8335 |133014 |   7.6 |   147M |  55 |9300 |1070 |1260 |  59k|  0 |   0 |   0 | 6.969431e+03 | 6.973166e+03 |   0.05%|  98.88%
 1213s| 17300 |  8355 |133575 |   7.6 |   147M |  55 |9300 |1070 |1259 |  60k|  0 |   0 |   0 | 6.969432e+03 | 6.973166e+03 |   0.05%|  98.88%
 1214s| 17400 |  8389 |134121 |   7.6 |   147M |  55 |9300 |1070 |1249 |  60k|  1 |   0 |   0 | 6.969435e+03 | 6.973166e+03 |   0.05%|  98.88%
 1215s| 17500 |  8421 |134734 |   7.6 |   147M |  55 |9300 |1070 |1301 |  60k|  7 |   0 |   0 | 6.969445e+03 | 6.973166e+03 |   0.05%|  98.88%
 1216s| 17600 |  8463 |135306 |   7.6 |   147M |  55 |9300 |1070 |1244 |  60k|  1 |   0 |   0 | 6.969462e+03 | 6.973166e+03 |   0.05%|  98.88%
 1221s| 17700 |  8501 |135951 |   7.6 |   147M |  55 |9300 |1070 |1277 |  61k|  1 |   0 |   0 | 6.969467e+03 | 6.973166e+03 |   0.05%|  98.88%
 1222s| 17800 |  8531 |136641 |   7.5 |   147M |  55 |9300 |1070 |1255 |  61k|  0 |   0 |   0 | 6.969468e+03 | 6.973166e+03 |   0.05%|  98.88%
 1223s| 17900 |  8567 |137193 |   7.5 |   147M |  55 |9300 |1070 |1241 |  61k|  0 |   0 |   0 | 6.969468e+03 | 6.973166e+03 |   0.05%|  98.88%
 1225s| 18000 |  8611 |137810 |   7.5 |   147M |  55 |9300 |1070 |1257 |  61k|  1 |   0 |   0 | 6.969468e+03 | 6.973166e+03 |   0.05%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s| 18100 |  8655 |138633 |   7.5 |   147M |  55 |9300 |1070 |1275 |  62k|  0 |   0 |   0 | 6.969468e+03 | 6.973166e+03 |   0.05%|  98.88%
 1227s| 18200 |  8685 |139205 |   7.5 |   147M |  55 |9300 |1070 |1277 |  62k|  1 |   0 |   0 | 6.969472e+03 | 6.973166e+03 |   0.05%|  98.88%
 1228s| 18300 |  8717 |139971 |   7.5 |   147M |  55 |9300 |1070 |1263 |  62k|  0 |   0 |   0 | 6.969473e+03 | 6.973166e+03 |   0.05%|  98.88%
 1234s| 18400 |  8747 |140692 |   7.5 |   148M |  55 |9300 |1070 |1270 |  63k|  1 |   0 |   0 | 6.969479e+03 | 6.973166e+03 |   0.05%|  98.88%
 1235s| 18500 |  8779 |141295 |   7.5 |   149M |  55 |9300 |1070 |1258 |  63k|  0 |   0 |   0 | 6.969479e+03 | 6.973166e+03 |   0.05%|  98.88%
 1237s| 18600 |  8813 |142037 |   7.5 |   149M |  55 |9300 |1070 |1248 |  63k|  0 |   0 |   0 | 6.969481e+03 | 6.973166e+03 |   0.05%|  98.88%
 1238s| 18700 |  8849 |142782 |   7.5 |   150M |  55 |9300 |1070 |1280 |  64k|  0 |   0 |   0 | 6.969482e+03 | 6.973166e+03 |   0.05%|  98.88%
 1240s| 18800 |  8895 |143683 |   7.5 |   151M |  55 |9300 |1070 |1267 |  64k|  0 |   0 |   0 | 6.969490e+03 | 6.973166e+03 |   0.05%|  98.88%
 1241s| 18900 |  8939 |144608 |   7.5 |   151M |  55 |9300 |1070 |1299 |  65k|  7 |   0 |   0 | 6.969512e+03 | 6.973166e+03 |   0.05%|  98.88%
 1243s| 19000 |  8983 |145422 |   7.5 |   151M |  55 |9300 |1070 |1243 |  65k|  1 |   0 |   0 | 6.969527e+03 | 6.973166e+03 |   0.05%|  98.88%
 1244s| 19100 |  9019 |146120 |   7.5 |   151M |  55 |9300 |1070 |1255 |  65k|  1 |   0 |   0 | 6.969527e+03 | 6.973166e+03 |   0.05%|  98.88%
 1251s| 19200 |  9057 |146894 |   7.5 |   151M |  55 |9300 |1070 |1273 |  66k|  0 |   0 |   0 | 6.969527e+03 | 6.973166e+03 |   0.05%|  98.88%
 1252s| 19300 |  9109 |147685 |   7.5 |   153M |  55 |9300 |1070 |1275 |  66k|  5 |   0 |   0 | 6.969545e+03 | 6.973166e+03 |   0.05%|  98.88%
 1254s| 19400 |  9145 |148422 |   7.5 |   153M |  55 |9300 |1070 |1258 |  67k|  0 |   0 |   0 | 6.969560e+03 | 6.973166e+03 |   0.05%|  98.88%
 1256s| 19500 |  9193 |149191 |   7.5 |   154M |  55 |9300 |1070 |1276 |  67k|  1 |   0 |   0 | 6.969562e+03 | 6.973166e+03 |   0.05%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 19600 |  9235 |149976 |   7.5 |   154M |  55 |9300 |1070 |1284 |  67k|  2 |   0 |   0 | 6.969592e+03 | 6.973166e+03 |   0.05%|  98.88%
 1258s| 19700 |  9281 |150864 |   7.5 |   156M |  55 |9300 |1070 |1290 |  68k|  1 |   0 |   0 | 6.969596e+03 | 6.973166e+03 |   0.05%|  98.88%
 1259s| 19800 |  9325 |151446 |   7.5 |   156M |  55 |9300 |1070 |1275 |  68k|  1 |   0 |   0 | 6.969596e+03 | 6.973166e+03 |   0.05%|  98.88%
 1261s| 19900 |  9357 |152141 |   7.5 |   156M |  55 |9300 |1070 |1267 |  68k|  0 |   0 |   0 | 6.969596e+03 | 6.973166e+03 |   0.05%|  98.88%
 1263s| 20000 |  9401 |153096 |   7.5 |   156M |  55 |9300 |1070 |1279 |  69k|  1 |   0 |   0 | 6.969622e+03 | 6.973166e+03 |   0.05%|  98.88%
 1269s| 20100 |  9435 |153664 |   7.5 |   156M |  55 |9300 |1070 |1270 |  69k|  0 |   0 |   0 | 6.969641e+03 | 6.973166e+03 |   0.05%|  98.88%
 1271s| 20200 |  9477 |154341 |   7.5 |   156M |  55 |9300 |1070 |1277 |  69k|  1 |   0 |   0 | 6.969656e+03 | 6.973166e+03 |   0.05%|  98.89%
 1272s| 20300 |  9525 |155273 |   7.5 |   156M |  55 |9300 |1070 |1313 |  70k| 11 |   0 |   0 | 6.969682e+03 | 6.973166e+03 |   0.05%|  98.89%
 1274s| 20400 |  9569 |155915 |   7.5 |   156M |  55 |9300 |1070 |1283 |  70k|  3 |   0 |   0 | 6.969682e+03 | 6.973166e+03 |   0.05%|  98.89%
 1275s| 20500 |  9607 |156602 |   7.5 |   156M |  55 |9300 |1070 |1286 |  70k|  0 |   0 |   0 | 6.969694e+03 | 6.973166e+03 |   0.05%|  98.89%
 1277s| 20600 |  9645 |157512 |   7.5 |   156M |  55 |9300 |1070 |1299 |  71k|  1 |   0 |   0 | 6.969709e+03 | 6.973166e+03 |   0.05%|  98.89%
 1278s| 20700 |  9681 |158304 |   7.5 |   156M |  55 |9300 |1070 |1275 |  71k|  0 |   0 |   0 | 6.969726e+03 | 6.973166e+03 |   0.05%|  98.89%
 1279s| 20800 |  9719 |158937 |   7.5 |   156M |  55 |9300 |1070 |1285 |  71k|  0 |   0 |   0 | 6.969730e+03 | 6.973166e+03 |   0.05%|  98.89%
 1281s| 20900 |  9765 |159698 |   7.5 |   156M |  55 |9300 |1070 |1277 |  72k|  0 |   0 |   0 | 6.969730e+03 | 6.973166e+03 |   0.05%|  98.89%
 1282s| 21000 |  9815 |160430 |   7.5 |   157M |  55 |9300 |1070 |1281 |  72k|  1 |   0 |   0 | 6.969730e+03 | 6.973166e+03 |   0.05%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 21100 |  9857 |161013 |   7.5 |   157M |  55 |9300 |1070 |1284 |  72k|  1 |   0 |   0 | 6.969731e+03 | 6.973166e+03 |   0.05%|  98.89%
 1290s| 21200 |  9901 |161809 |   7.5 |   158M |  55 |9300 |1070 |1265 |  72k|  0 |   0 |   0 | 6.969736e+03 | 6.973166e+03 |   0.05%|  98.89%
 1291s| 21300 |  9943 |162566 |   7.5 |   158M |  55 |9300 |1070 |1260 |  73k|  1 |   0 |   0 | 6.969737e+03 | 6.973166e+03 |   0.05%|  98.89%
 1292s| 21400 |  9983 |163192 |   7.5 |   158M |  55 |9300 |1070 |1284 |  73k|  1 |   0 |   0 | 6.969737e+03 | 6.973166e+03 |   0.05%|  98.89%
 1293s| 21500 | 10025 |163917 |   7.5 |   158M |  55 |9300 |1070 |1266 |  73k|  1 |   0 |   0 | 6.969738e+03 | 6.973166e+03 |   0.05%|  98.89%
 1295s| 21600 | 10061 |164670 |   7.5 |   158M |  55 |9300 |1070 |1269 |  74k|  1 |   0 |   0 | 6.969738e+03 | 6.973166e+03 |   0.05%|  98.89%
 1296s| 21700 | 10091 |165437 |   7.5 |   159M |  55 |9300 |1070 |1263 |  74k|  1 |   0 |   0 | 6.969738e+03 | 6.973166e+03 |   0.05%|  98.89%
 1297s| 21800 | 10129 |166145 |   7.5 |   159M |  55 |9300 |1070 |1283 |  74k|  1 |   0 |   0 | 6.969738e+03 | 6.973166e+03 |   0.05%|  98.89%
 1298s| 21900 | 10173 |166865 |   7.5 |   159M |  55 |9300 |1070 |1284 |  75k|  1 |   0 |   0 | 6.969739e+03 | 6.973166e+03 |   0.05%|  98.89%
 1303s| 22000 | 10215 |167666 |   7.5 |   159M |  55 |9300 |1070 |1255 |  75k|  1 |   0 |   0 | 6.969739e+03 | 6.973166e+03 |   0.05%|  98.89%
 1305s| 22100 | 10251 |168402 |   7.5 |   159M |  55 |9300 |1070 |1274 |  75k|  1 |   0 |   0 | 6.969742e+03 | 6.973166e+03 |   0.05%|  98.89%
 1306s| 22200 | 10291 |168993 |   7.5 |   160M |  55 |9300 |1070 |1238 |  76k|  1 |   0 |   0 | 6.969743e+03 | 6.973166e+03 |   0.05%|  98.89%
 1307s| 22300 | 10335 |169865 |   7.5 |   160M |  55 |9300 |1070 |1270 |  76k|  1 |   0 |   0 | 6.969743e+03 | 6.973166e+03 |   0.05%|  98.89%
 1308s| 22400 | 10379 |170601 |   7.5 |   160M |  55 |9300 |1070 |1274 |  76k|  1 |   0 |   0 | 6.969747e+03 | 6.973166e+03 |   0.05%|  98.89%
