solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  8400 |  8349 |  1283k| 152.6 |   118M |  21 |1139 | 393 | 562 | 405k| 13 |  11 | 266 | 2.164439e+02 | 4.996184e+02 | 130.83%|  15.17%
  151s|  8500 |  8447 |  1295k| 152.3 |   121M |  21 |1139 | 393 | 655 | 409k| 12 |  11 | 268 | 2.171492e+02 | 4.996184e+02 | 130.08%|  15.28%
  153s|  8600 |  8547 |  1310k| 152.2 |   123M |  21 |1139 | 393 | 568 | 415k|  2 |  11 | 269 | 2.176549e+02 | 4.996184e+02 | 129.55%|  15.35%
  154s|  8700 |  8647 |  1322k| 151.9 |   124M |  21 |1139 | 393 | 672 | 420k| 14 |  11 | 269 | 2.181093e+02 | 4.996184e+02 | 129.07%|  15.48%
  156s|  8800 |  8745 |  1339k| 152.0 |   125M |  21 |1139 | 393 | 646 | 425k| 12 |  11 | 269 | 2.190088e+02 | 4.996184e+02 | 128.13%|  15.59%
  157s|  8900 |  8845 |  1354k| 152.1 |   125M |  21 |1139 | 393 | 800 | 431k| 14 |  11 | 271 | 2.195792e+02 | 4.996184e+02 | 127.53%|  15.70%
  159s|  9000 |  8943 |  1369k| 152.0 |   127M |  21 |1139 | 394 | 730 | 437k| 15 |  12 | 272 | 2.203414e+02 | 4.996184e+02 | 126.75%|  15.78%
  161s|  9100 |  9043 |  1385k| 152.1 |   127M |  21 |1139 | 394 | 618 | 443k| 10 |  12 | 274 | 2.208015e+02 | 4.996184e+02 | 126.27%|  15.86%
  163s|  9200 |  9143 |  1399k| 152.0 |   128M |  21 |1139 | 395 | 636 | 449k|  8 |  13 | 275 | 2.212845e+02 | 4.996184e+02 | 125.78%|  15.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  9300 |  9235 |  1413k| 151.9 |   130M |  21 |1139 | 395 | 745 | 454k| 10 |  13 | 275 | 2.217698e+02 | 4.996184e+02 | 125.29%|  16.10%
  166s|  9400 |  9335 |  1426k| 151.6 |   132M |  21 |1139 | 395 | 686 | 458k|  5 |  13 | 276 | 2.224741e+02 | 4.996184e+02 | 124.57%|  16.21%
  167s|  9500 |  9433 |  1441k| 151.6 |   132M |  21 |1139 | 395 | 554 | 464k| 16 |  13 | 276 | 2.228725e+02 | 4.996184e+02 | 124.17%|  16.30%
  169s|  9600 |  9531 |  1456k| 151.6 |   136M |  21 |1139 | 394 | 622 | 470k|  3 |  13 | 278 | 2.233000e+02 | 4.996184e+02 | 123.74%|  16.38%
  171s|  9700 |  9627 |  1470k| 151.5 |   137M |  21 |1139 | 394 | 776 | 476k| 12 |  13 | 278 | 2.237589e+02 | 4.996184e+02 | 123.28%|  16.47%
  172s|  9800 |  9725 |  1482k| 151.2 |   138M |  21 |1139 | 395 | 560 | 481k|  0 |  14 | 280 | 2.241169e+02 | 4.996184e+02 | 122.93%|  16.57%
  174s|  9900 |  9825 |  1499k| 151.3 |   139M |  21 |1139 | 395 | 652 | 487k| 13 |  14 | 282 | 2.249776e+02 | 4.996184e+02 | 122.07%|  16.65%
  176s| 10000 |  9919 |  1513k| 151.2 |   140M |  21 |1139 | 395 | 509 | 492k|  7 |  14 | 282 | 2.254890e+02 | 4.996184e+02 | 121.57%|  16.79%
  178s| 10100 | 10019 |  1529k| 151.3 |   142M |  21 |1139 | 395 | 598 | 499k| 13 |  14 | 287 | 2.259064e+02 | 4.996184e+02 | 121.16%|  16.86%
  179s| 10200 | 10117 |  1543k| 151.2 |   143M |  21 |1139 | 395 | 775 | 504k| 10 |  14 | 288 | 2.262962e+02 | 4.996184e+02 | 120.78%|  16.95%
  181s| 10300 | 10213 |  1558k| 151.2 |   143M |  22 |1139 | 395 | 505 | 510k|  4 |  14 | 289 | 2.269349e+02 | 4.996184e+02 | 120.16%|  17.06%
  183s| 10400 | 10311 |  1573k| 151.2 |   144M |  22 |1139 | 395 | 520 | 515k|  8 |  14 | 291 | 2.274425e+02 | 4.996184e+02 | 119.67%|  17.14%
  184s| 10500 | 10409 |  1585k| 150.9 |   145M |  22 |1139 | 395 | 626 | 519k| 16 |  14 | 291 | 2.280580e+02 | 4.996184e+02 | 119.08%|  17.28%
  186s| 10600 | 10509 |  1598k| 150.7 |   145M |  22 |1139 | 394 | 631 | 524k| 11 |  14 | 291 | 2.287111e+02 | 4.996184e+02 | 118.45%|  17.38%
  187s| 10700 | 10601 |  1611k| 150.5 |   147M |  22 |1139 | 395 | 676 | 530k|  7 |  15 | 291 | 2.291632e+02 | 4.996184e+02 | 118.02%|  17.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 10800 | 10699 |  1626k| 150.5 |   147M |  22 |1139 | 395 | 679 | 535k|  9 |  15 | 293 | 2.296216e+02 | 4.996184e+02 | 117.58%|  17.58%
  191s| 10900 | 10793 |  1640k| 150.3 |   148M |  22 |1139 | 395 | 519 | 540k| 13 |  15 | 295 | 2.302663e+02 | 4.996184e+02 | 116.97%|  17.70%
  192s| 11000 | 10891 |  1652k| 150.1 |   150M |  22 |1139 | 395 | 525 | 546k|  2 |  15 | 296 | 2.308988e+02 | 4.996184e+02 | 116.38%|  17.80%
  194s| 11100 | 10991 |  1666k| 150.0 |   153M |  23 |1139 | 395 | 530 | 550k|  5 |  15 | 298 | 2.310857e+02 | 4.996184e+02 | 116.20%|  17.86%
  196s| 11200 | 11091 |  1680k| 149.9 |   154M |  23 |1139 | 395 | 659 | 556k|  6 |  15 | 299 | 2.318159e+02 | 4.996184e+02 | 115.52%|  17.95%
  197s| 11300 | 11189 |  1696k| 150.0 |   156M |  23 |1139 | 395 | 766 | 561k| 11 |  15 | 301 | 2.323316e+02 | 4.996184e+02 | 115.05%|  18.04%
  199s| 11400 | 11285 |  1708k| 149.7 |   156M |  23 |1139 | 394 | 653 | 565k| 14 |  15 | 303 | 2.328174e+02 | 4.996184e+02 | 114.60%|  18.17%
  200s| 11500 | 11379 |  1722k| 149.6 |   159M |  23 |1139 | 394 | 582 | 571k| 13 |  15 | 304 | 2.328785e+02 | 4.996184e+02 | 114.54%|  18.25%
  202s| 11600 | 11473 |  1735k| 149.5 |   160M |  23 |1139 | 394 | 829 | 576k| 13 |  15 | 304 | 2.330773e+02 | 4.996184e+02 | 114.36%|  18.38%
  204s| 11700 | 11569 |  1749k| 149.4 |   161M |  23 |1139 | 394 | 685 | 581k|  4 |  15 | 305 | 2.339600e+02 | 4.996184e+02 | 113.55%|  18.47%
  205s| 11800 | 11667 |  1761k| 149.2 |   161M |  23 |1139 | 394 | 549 | 586k| 16 |  15 | 307 | 2.342380e+02 | 4.996184e+02 | 113.30%|  18.55%
  207s| 11900 | 11765 |  1775k| 149.1 |   163M |  23 |1139 | 394 | 753 | 592k| 11 |  15 | 307 | 2.345379e+02 | 4.996184e+02 | 113.02%|  18.62%
  209s| 12000 | 11865 |  1791k| 149.1 |   164M |  23 |1139 | 394 | 652 | 598k|  7 |  15 | 307 | 2.347073e+02 | 4.996184e+02 | 112.87%|  18.69%
  210s| 12100 | 11961 |  1803k| 148.9 |   165M |  23 |1139 | 394 | 658 | 603k|  6 |  15 | 307 | 2.353670e+02 | 4.996184e+02 | 112.27%|  18.79%
  212s| 12200 | 12053 |  1816k| 148.8 |   166M |  23 |1139 | 394 | 694 | 608k| 15 |  15 | 307 | 2.356899e+02 | 4.996184e+02 | 111.98%|  18.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 12300 | 12147 |  1830k| 148.7 |   166M |  23 |1139 | 394 | 847 | 614k| 13 |  15 | 307 | 2.362955e+02 | 4.996184e+02 | 111.44%|  19.03%
  215s| 12400 | 12245 |  1845k| 148.7 |   168M |  23 |1139 | 394 | 792 | 619k| 11 |  15 | 309 | 2.366991e+02 | 4.996184e+02 | 111.08%|  19.10%
  217s| 12500 | 12343 |  1862k| 148.9 |   169M |  23 |1139 | 394 | 554 | 625k| 16 |  15 | 312 | 2.371018e+02 | 4.996184e+02 | 110.72%|  19.17%
  219s| 12600 | 12441 |  1873k| 148.6 |   169M |  23 |1139 | 394 | 655 | 630k|  6 |  15 | 312 | 2.374093e+02 | 4.996184e+02 | 110.45%|  19.28%
  220s| 12700 | 12541 |  1885k| 148.4 |   170M |  23 |1139 | 394 | 603 | 636k| 16 |  15 | 312 | 2.378277e+02 | 4.996184e+02 | 110.08%|  19.36%
  222s| 12800 | 12639 |  1899k| 148.3 |   171M |  23 |1139 | 393 | 734 | 642k|  5 |  15 | 313 | 2.381946e+02 | 4.996184e+02 | 109.75%|  19.43%
  223s| 12900 | 12729 |  1911k| 148.1 |   171M |  23 |1139 | 393 | 619 | 648k|  2 |  16 | 315 | 2.385469e+02 | 4.996184e+02 | 109.44%|  19.54%
  225s| 13000 | 12825 |  1924k| 147.9 |   175M |  23 |1139 | 393 | 552 | 652k|  7 |  16 | 316 | 2.390010e+02 | 4.996184e+02 | 109.04%|  19.62%
  227s| 13100 | 12923 |  1938k| 147.9 |   177M |  23 |1139 | 393 | 732 | 659k| 12 |  16 | 317 | 2.393756e+02 | 4.996184e+02 | 108.72%|  19.72%
  228s| 13200 | 13023 |  1952k| 147.8 |   177M |  23 |1139 | 393 | 699 | 665k|  9 |  16 | 317 | 2.396547e+02 | 4.996184e+02 | 108.47%|  19.80%
  230s| 13300 | 13119 |  1967k| 147.8 |   180M |  23 |1139 | 393 | 769 | 670k| 11 |  16 | 318 | 2.400512e+02 | 4.996184e+02 | 108.13%|  19.90%
  231s| 13400 | 13217 |  1980k| 147.7 |   180M |  23 |1139 | 393 | 765 | 675k| 13 |  16 | 320 | 2.404107e+02 | 4.996184e+02 | 107.82%|  19.97%
  233s| 13500 | 13317 |  1992k| 147.5 |   184M |  23 |1139 | 393 | 674 | 680k|  7 |  16 | 320 | 2.407717e+02 | 4.996184e+02 | 107.51%|  20.04%
  235s| 13600 | 13411 |  2006k| 147.4 |   185M |  23 |1139 | 393 | 577 | 685k|  7 |  16 | 322 | 2.411361e+02 | 4.996184e+02 | 107.19%|  20.13%
  236s| 13700 | 13511 |  2019k| 147.3 |   187M |  23 |1139 | 393 | 690 | 691k| 14 |  16 | 322 | 2.414926e+02 | 4.996184e+02 | 106.89%|  20.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 13800 | 13609 |  2031k| 147.1 |   187M |  23 |1139 | 393 | 550 | 695k|  2 |  17 | 323 | 2.417242e+02 | 4.996184e+02 | 106.69%|  20.33%
  239s| 13900 | 13707 |  2043k| 146.9 |   188M |  23 |1139 | 393 | 546 | 700k| 10 |  17 | 324 | 2.419667e+02 | 4.996184e+02 | 106.48%|  20.42%
  241s| 14000 | 13807 |  2055k| 146.7 |   188M |  23 |1139 | 393 | 590 | 705k| 14 |  17 | 324 | 2.424740e+02 | 4.996184e+02 | 106.05%|  20.51%
  242s| 14100 | 13903 |  2070k| 146.7 |   189M |  23 |1139 | 393 | 760 | 710k| 10 |  17 | 324 | 2.427266e+02 | 4.996184e+02 | 105.84%|  20.62%
  244s| 14200 | 14003 |  2083k| 146.7 |   191M |  23 |1139 | 393 | 694 | 716k|  9 |  17 | 327 | 2.429482e+02 | 4.996184e+02 | 105.65%|  20.70%
  246s| 14300 | 14103 |  2098k| 146.6 |   192M |  24 |1139 | 393 | 693 | 721k|  3 |  17 | 327 | 2.430118e+02 | 4.996184e+02 | 105.59%|  20.78%
  248s| 14400 | 14201 |  2112k| 146.6 |   194M |  24 |1139 | 393 | 721 | 727k| 12 |  17 | 329 | 2.436908e+02 | 4.996184e+02 | 105.02%|  20.86%
  249s| 14500 | 14299 |  2123k| 146.4 |   195M |  24 |1139 | 394 | 681 | 732k| 12 |  18 | 329 | 2.442386e+02 | 4.996184e+02 | 104.56%|  20.97%
  251s| 14600 | 14395 |  2134k| 146.1 |   195M |  24 |1139 | 394 | 560 | 736k|  2 |  18 | 330 | 2.446449e+02 | 4.996184e+02 | 104.22%|  21.10%
  252s| 14700 | 14493 |  2146k| 145.9 |   195M |  24 |1139 | 394 | 653 | 742k| 11 |  18 | 331 | 2.451283e+02 | 4.996184e+02 | 103.82%|  21.19%
  254s| 14800 | 14593 |  2160k| 145.9 |   197M |  24 |1139 | 394 | 715 | 747k|  7 |  18 | 331 | 2.456623e+02 | 4.996184e+02 | 103.38%|  21.29%
  256s| 14900 | 14693 |  2174k| 145.9 |   198M |  24 |1139 | 394 | 655 | 753k| 16 |  18 | 333 | 2.460572e+02 | 4.996184e+02 | 103.05%|  21.36%
  257s| 15000 | 14791 |  2187k| 145.8 |   198M |  24 |1139 | 394 | 621 | 758k|  3 |  18 | 335 | 2.461318e+02 | 4.996184e+02 | 102.99%|  21.45%
  259s| 15100 | 14889 |  2199k| 145.6 |   200M |  24 |1139 | 394 | 639 | 763k|  4 |  18 | 335 | 2.463265e+02 | 4.996184e+02 | 102.83%|  21.54%
  260s| 15200 | 14989 |  2214k| 145.6 |   200M |  24 |1139 | 394 | 697 | 769k|  7 |  18 | 335 | 2.471741e+02 | 4.996184e+02 | 102.13%|  21.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 15300 | 15087 |  2226k| 145.5 |   201M |  24 |1139 | 394 | 532 | 774k| 14 |  18 | 335 | 2.476573e+02 | 4.996184e+02 | 101.74%|  21.75%
  263s| 15400 | 15187 |  2238k| 145.3 |   202M |  24 |1139 | 394 | 588 | 779k| 13 |  18 | 335 | 2.479258e+02 | 4.996184e+02 | 101.52%|  21.84%
  265s| 15500 | 15283 |  2252k| 145.2 |   204M |  24 |1139 | 393 | 669 | 784k|  2 |  18 | 335 | 2.484652e+02 | 4.996184e+02 | 101.08%|  21.96%
  267s| 15600 | 15381 |  2266k| 145.2 |   205M |  24 |1139 | 393 | 546 | 790k| 16 |  18 | 336 | 2.487699e+02 | 4.996184e+02 | 100.84%|  22.03%
  268s| 15700 | 15481 |  2278k| 145.0 |   207M |  24 |1139 | 393 | 643 | 795k| 12 |  18 | 337 | 2.491321e+02 | 4.996184e+02 | 100.54%|  22.12%
  270s| 15800 | 15579 |  2289k| 144.8 |   207M |  24 |1139 | 394 | 677 | 800k|  7 |  19 | 337 | 2.496687e+02 | 4.996184e+02 | 100.11%|  22.23%
  271s| 15900 | 15677 |  2301k| 144.7 |   208M |  24 |1139 | 394 | 836 | 805k|  8 |  19 | 338 | 2.502746e+02 | 4.996184e+02 |  99.63%|  22.35%
  273s| 16000 | 15777 |  2312k| 144.4 |   215M |  24 |1139 | 394 | 671 | 809k|  2 |  19 | 339 | 2.505040e+02 | 4.996184e+02 |  99.45%|  22.44%
  274s| 16100 | 15875 |  2323k| 144.3 |   215M |  24 |1139 | 394 | 728 | 815k|  9 |  19 | 339 | 2.513187e+02 | 4.996184e+02 |  98.80%|  22.54%
  276s| 16200 | 15975 |  2334k| 144.0 |   215M |  24 |1139 | 394 | 524 | 819k|  7 |  19 | 340 | 2.515497e+02 | 4.996184e+02 |  98.62%|  22.63%
  278s| 16300 | 16075 |  2347k| 144.0 |   216M |  24 |1139 | 394 | 672 | 825k| 11 |  19 | 340 | 2.520284e+02 | 4.996184e+02 |  98.24%|  22.70%
  279s| 16400 | 16175 |  2361k| 143.9 |   216M |  24 |1139 | 394 | 625 | 831k|  7 |  19 | 340 | 2.524929e+02 | 4.996184e+02 |  97.87%|  22.77%
L 288s| 16453 | 16228 |  2367k| 143.8 |    rins|  25 |1139 | 394 | 827 | 834k| 10 |  19 | 340 | 2.527043e+02 | 4.953951e+02 |  96.04%|  22.84%
  288s| 16500 | 16275 |  2372k| 143.7 |   217M |  25 |1139 | 394 | 687 | 836k| 10 |  19 | 341 | 2.530224e+02 | 4.953951e+02 |  95.79%|  22.85%
  290s| 16600 | 16375 |  2386k| 143.7 |   219M |  25 |1139 | 394 | 606 | 841k|  2 |  19 | 341 | 2.534759e+02 | 4.953951e+02 |  95.44%|  22.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 16700 | 16475 |  2397k| 143.5 |   219M |  25 |1139 | 394 | 554 | 845k|  2 |  19 | 341 | 2.541439e+02 | 4.953951e+02 |  94.93%|  22.90%
  293s| 16800 | 16573 |  2408k| 143.3 |   219M |  25 |1139 | 394 | 604 | 850k|  3 |  19 | 342 | 2.542809e+02 | 4.953951e+02 |  94.82%|  22.92%
  294s| 16900 | 16673 |  2420k| 143.1 |   222M |  25 |1139 | 394 | 712 | 855k| 11 |  19 | 343 | 2.546732e+02 | 4.953951e+02 |  94.52%|  22.95%
  295s| 17000 | 16773 |  2429k| 142.9 |   222M |  25 |1139 | 394 | 807 | 859k| 12 |  19 | 343 | 2.550580e+02 | 4.953951e+02 |  94.23%|  22.97%
  297s| 17100 | 16871 |  2443k| 142.8 |   222M |  25 |1139 | 394 | 654 | 865k|  2 |  19 | 343 | 2.554654e+02 | 4.953951e+02 |  93.92%|  23.01%
  298s| 17200 | 16967 |  2454k| 142.6 |   223M |  25 |1139 | 394 | 738 | 869k| 13 |  19 | 344 | 2.559929e+02 | 4.953951e+02 |  93.52%|  23.04%
  300s| 17300 | 17067 |  2466k| 142.5 |   226M |  25 |1139 | 394 | 583 | 874k| 11 |  19 | 344 | 2.565811e+02 | 4.953951e+02 |  93.08%|  23.07%
  301s| 17400 | 17167 |  2477k| 142.3 |   227M |  25 |1139 | 394 | 658 | 879k| 16 |  19 | 345 | 2.572409e+02 | 4.953951e+02 |  92.58%|  23.10%
  303s| 17500 | 17267 |  2490k| 142.3 |   229M |  25 |1139 | 394 | 646 | 884k|  5 |  19 | 345 | 2.576883e+02 | 4.953951e+02 |  92.25%|  23.12%
  305s| 17600 | 17367 |  2504k| 142.2 |   229M |  25 |1139 | 394 | 651 | 889k| 10 |  19 | 345 | 2.583296e+02 | 4.953951e+02 |  91.77%|  23.14%
  306s| 17700 | 17463 |  2515k| 142.0 |   230M |  25 |1139 | 394 | 583 | 894k| 16 |  19 | 345 | 2.587013e+02 | 4.953951e+02 |  91.49%|  23.18%
  307s| 17800 | 17563 |  2527k| 141.9 |   232M |  25 |1139 | 394 | 649 | 900k| 12 |  19 | 345 | 2.590840e+02 | 4.953951e+02 |  91.21%|  23.19%
  309s| 17900 | 17663 |  2537k| 141.7 |   233M |  25 |1139 | 394 | 509 | 903k| 13 |  19 | 345 | 2.596795e+02 | 4.953951e+02 |  90.77%|  23.22%
  310s| 18000 | 17763 |  2548k| 141.5 |   233M |  25 |1139 | 394 | 713 | 909k|  9 |  19 | 345 | 2.597743e+02 | 4.953951e+02 |  90.70%|  23.23%
  312s| 18100 | 17863 |  2560k| 141.4 |   234M |  25 |1139 | 394 | 761 | 914k| 12 |  19 | 346 | 2.608179e+02 | 4.953951e+02 |  89.94%|  23.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 18200 | 17961 |  2573k| 141.3 |   234M |  25 |1139 | 394 | 617 | 919k| 14 |  19 | 346 | 2.611373e+02 | 4.953951e+02 |  89.71%|  23.27%
  315s| 18300 | 18061 |  2585k| 141.2 |   235M |  25 |1139 | 394 | 598 | 924k|  5 |  19 | 346 | 2.614671e+02 | 4.953951e+02 |  89.47%|  23.29%
  316s| 18400 | 18161 |  2599k| 141.2 |   236M |  25 |1139 | 394 | 568 | 931k|  3 |  19 | 346 | 2.615627e+02 | 4.953951e+02 |  89.40%|  23.31%
  318s| 18500 | 18261 |  2612k| 141.1 |   239M |  25 |1139 | 394 | 771 | 936k| 13 |  19 | 346 | 2.625384e+02 | 4.953951e+02 |  88.69%|  23.32%
  319s| 18600 | 18361 |  2624k| 141.0 |   239M |  25 |1139 | 394 | 520 | 941k|  7 |  19 | 346 | 2.629182e+02 | 4.953951e+02 |  88.42%|  23.35%
  321s| 18700 | 18461 |  2636k| 140.9 |   242M |  25 |1139 | 394 | 581 | 946k| 13 |  19 | 346 | 2.635783e+02 | 4.953951e+02 |  87.95%|  23.37%
  322s| 18800 | 18561 |  2650k| 140.9 |   242M |  25 |1139 | 394 | 620 | 953k|  2 |  19 | 346 | 2.637504e+02 | 4.953951e+02 |  87.83%|  23.38%
  324s| 18900 | 18659 |  2664k| 140.9 |   243M |  25 |1139 | 394 | 737 | 959k| 10 |  19 | 347 | 2.641172e+02 | 4.953951e+02 |  87.57%|  23.40%
  326s| 19000 | 18759 |  2677k| 140.9 |   245M |  25 |1139 | 394 | 563 | 965k| 10 |  19 | 347 | 2.643278e+02 | 4.953951e+02 |  87.42%|  23.41%
  327s| 19100 | 18859 |  2692k| 140.9 |   245M |  25 |1139 | 394 | 731 | 971k| 10 |  19 | 347 | 2.646299e+02 | 4.953951e+02 |  87.20%|  23.42%
  329s| 19200 | 18959 |  2706k| 140.9 |   246M |  25 |1139 | 394 | 702 | 977k|  6 |  19 | 347 | 2.648379e+02 | 4.953951e+02 |  87.06%|  23.43%
  331s| 19300 | 19059 |  2720k| 140.9 |   247M |  25 |1139 | 394 | 636 | 982k| 16 |  19 | 347 | 2.650994e+02 | 4.953951e+02 |  86.87%|  23.45%
  333s| 19400 | 19159 |  2734k| 140.9 |   253M |  25 |1139 | 394 | 647 | 988k|  7 |  19 | 347 | 2.654596e+02 | 4.953951e+02 |  86.62%|  23.46%
  334s| 19500 | 19259 |  2747k| 140.8 |   254M |  25 |1139 | 394 | 675 | 994k| 12 |  19 | 348 | 2.656840e+02 | 4.953951e+02 |  86.46%|  23.47%
  336s| 19600 | 19357 |  2760k| 140.8 |   255M |  25 |1139 | 394 | 718 | 999k| 12 |  19 | 348 | 2.661208e+02 | 4.953951e+02 |  86.15%|  23.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 19700 | 19455 |  2773k| 140.7 |   255M |  25 |1139 | 394 | 713 |1004k|  6 |  19 | 350 | 2.663343e+02 | 4.953951e+02 |  86.01%|  23.49%
  339s| 19800 | 19555 |  2788k| 140.7 |   256M |  25 |1139 | 394 | 577 |1010k|  4 |  19 | 350 | 2.665541e+02 | 4.953951e+02 |  85.85%|  23.50%
  341s| 19900 | 19655 |  2802k| 140.7 |   256M |  25 |1139 | 394 | 727 |1016k| 14 |  19 | 350 | 2.674335e+02 | 4.953951e+02 |  85.24%|  23.52%
  343s| 20000 | 19755 |  2816k| 140.8 |   257M |  25 |1139 | 394 | 756 |1022k|  9 |  19 | 351 | 2.675591e+02 | 4.953951e+02 |  85.15%|  23.53%
  344s| 20100 | 19855 |  2831k| 140.8 |   258M |  25 |1139 | 394 | 588 |1028k|  8 |  19 | 351 | 2.682513e+02 | 4.953951e+02 |  84.68%|  23.54%
  346s| 20200 | 19955 |  2845k| 140.8 |   259M |  25 |1139 | 394 | 742 |1033k|  7 |  19 | 351 | 2.683367e+02 | 4.953951e+02 |  84.62%|  23.55%
  348s| 20300 | 20053 |  2859k| 140.8 |   261M |  25 |1139 | 394 | 666 |1039k|  7 |  19 | 351 | 2.684050e+02 | 4.953951e+02 |  84.57%|  23.56%
  349s| 20400 | 20153 |  2873k| 140.8 |   261M |  25 |1139 | 394 | 637 |1045k| 12 |  19 | 351 | 2.688647e+02 | 4.953951e+02 |  84.25%|  23.57%
  351s| 20500 | 20253 |  2886k| 140.7 |   262M |  25 |1139 | 394 | 643 |1050k|  2 |  19 | 351 | 2.691407e+02 | 4.953951e+02 |  84.07%|  23.58%
  352s| 20600 | 20353 |  2898k| 140.7 |   264M |  25 |1139 | 394 | 511 |1056k|  4 |  19 | 352 | 2.693230e+02 | 4.953951e+02 |  83.94%|  23.59%
  354s| 20700 | 20451 |  2912k| 140.6 |   266M |  25 |1139 | 394 | 702 |1061k|  5 |  19 | 352 | 2.697008e+02 | 4.953951e+02 |  83.68%|  23.60%
  356s| 20800 | 20551 |  2928k| 140.7 |   266M |  25 |1139 | 394 | 612 |1067k| 12 |  19 | 352 | 2.698769e+02 | 4.953951e+02 |  83.56%|  23.61%
  357s| 20900 | 20649 |  2939k| 140.6 |   268M |  25 |1139 | 394 | 699 |1073k| 12 |  19 | 354 | 2.703200e+02 | 4.953951e+02 |  83.26%|  23.63%
  366s| 21000 | 20749 |  2952k| 140.6 |   268M |  25 |1139 | 394 | 712 |1079k| 11 |  19 | 354 | 2.704878e+02 | 4.953951e+02 |  83.15%|  23.64%
  368s| 21100 | 20849 |  2967k| 140.6 |   268M |  25 |1139 | 394 | 668 |1085k| 13 |  19 | 354 | 2.712813e+02 | 4.953951e+02 |  82.61%|  23.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 21200 | 20947 |  2980k| 140.5 |   270M |  25 |1139 | 394 | 564 |1089k| 12 |  19 | 354 | 2.717156e+02 | 4.953951e+02 |  82.32%|  23.66%
  371s| 21300 | 21045 |  2996k| 140.6 |   270M |  25 |1139 | 394 | 612 |1095k|  2 |  19 | 356 | 2.717973e+02 | 4.953951e+02 |  82.27%|  23.68%
  373s| 21400 | 21145 |  3008k| 140.5 |   272M |  25 |1139 | 394 | 697 |1101k| 12 |  19 | 356 | 2.720641e+02 | 4.953951e+02 |  82.09%|  23.69%
  374s| 21500 | 21245 |  3023k| 140.5 |   272M |  25 |1139 | 394 | 691 |1106k|  9 |  19 | 356 | 2.724361e+02 | 4.953951e+02 |  81.84%|  23.70%
