solving instance mcf nodes c42 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 48300 | 31399 |805662 |  16.1 |   433M |  53 |  11k|1137 |1353 | 227k|  4 |   0 |   0 | 2.108217e+04 | 2.109533e+04 |   0.06%|  95.99%
 3144s| 48400 | 31465 |806578 |  16.1 |   433M |  53 |  11k|1137 |1371 | 227k|  2 |   0 |   0 | 2.108217e+04 | 2.109533e+04 |   0.06%|  96.00%
 3147s| 48500 | 31525 |807713 |  16.1 |   434M |  53 |  11k|1137 |1364 | 228k|  3 |   0 |   0 | 2.108219e+04 | 2.109533e+04 |   0.06%|  96.00%
 3151s| 48600 | 31579 |808847 |  16.1 |   435M |  53 |  11k|1137 |1362 | 228k|  3 |   0 |   0 | 2.108221e+04 | 2.109533e+04 |   0.06%|  96.01%
 3155s| 48700 | 31655 |809983 |  16.1 |   435M |  53 |  11k|1137 |1384 | 229k|  2 |   0 |   0 | 2.108221e+04 | 2.109533e+04 |   0.06%|  96.01%
 3159s| 48800 | 31739 |811232 |  16.1 |   435M |  53 |  11k|1137 |1309 | 229k|  2 |   0 |   0 | 2.108221e+04 | 2.109533e+04 |   0.06%|  96.01%
 3163s| 48900 | 31821 |812422 |  16.1 |   435M |  53 |  11k|1137 |1394 | 229k|  2 |   0 |   0 | 2.108223e+04 | 2.109533e+04 |   0.06%|  96.01%
 3166s| 49000 | 31915 |813450 |  16.1 |   436M |  53 |  11k|1137 |1347 | 230k|  3 |   0 |   0 | 2.108223e+04 | 2.109533e+04 |   0.06%|  96.01%
 3182s| 49100 | 31999 |814468 |  16.0 |   436M |  53 |  11k|1137 |1357 | 230k|  3 |   0 |   0 | 2.108224e+04 | 2.109533e+04 |   0.06%|  96.01%
 3186s| 49200 | 32069 |815707 |  16.0 |   436M |  53 |  11k|1137 |1383 | 230k|  4 |   0 |   0 | 2.108224e+04 | 2.109533e+04 |   0.06%|  96.01%
 3190s| 49300 | 32145 |816899 |  16.0 |   436M |  53 |  11k|1137 |1364 | 231k|  2 |   0 |   0 | 2.108226e+04 | 2.109533e+04 |   0.06%|  96.01%
 3194s| 49400 | 32231 |818150 |  16.0 |   436M |  53 |  11k|1137 |1353 | 231k|  2 |   0 |   0 | 2.108227e+04 | 2.109533e+04 |   0.06%|  96.01%
 3197s| 49500 | 32305 |819348 |  16.0 |   438M |  53 |  11k|1137 |1358 | 232k|  3 |   0 |   0 | 2.108229e+04 | 2.109533e+04 |   0.06%|  96.01%
 3201s| 49600 | 32385 |820635 |  16.0 |   440M |  53 |  11k|1137 |1318 | 232k|  3 |   0 |   0 | 2.108229e+04 | 2.109533e+04 |   0.06%|  96.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s| 49700 | 32463 |821804 |  16.0 |   441M |  53 |  11k|1137 |1368 | 233k|  5 |   0 |   0 | 2.108232e+04 | 2.109533e+04 |   0.06%|  96.01%
 3209s| 49800 | 32549 |823079 |  16.0 |   441M |  53 |  11k|1137 |1351 | 233k|  2 |   0 |   0 | 2.108232e+04 | 2.109533e+04 |   0.06%|  96.01%
 3213s| 49900 | 32623 |824073 |  16.0 |   441M |  53 |  11k|1137 |1276 | 233k|  1 |   0 |   0 | 2.108233e+04 | 2.109533e+04 |   0.06%|  96.02%
 3217s| 50000 | 32709 |825252 |  16.0 |   442M |  53 |  11k|1137 |1384 | 234k|  2 |   0 |   0 | 2.108233e+04 | 2.109533e+04 |   0.06%|  96.02%
 3221s| 50100 | 32783 |826371 |  16.0 |   443M |  53 |  11k|1137 |1356 | 234k|  3 |   0 |   0 | 2.108234e+04 | 2.109533e+04 |   0.06%|  96.02%
 3225s| 50200 | 32859 |827425 |  16.0 |   444M |  53 |  11k|1137 |1333 | 234k|  5 |   0 |   0 | 2.108235e+04 | 2.109533e+04 |   0.06%|  96.03%
 3228s| 50300 | 32921 |828674 |  15.9 |   444M |  53 |  11k|1137 |1350 | 235k|  2 |   0 |   0 | 2.108236e+04 | 2.109533e+04 |   0.06%|  96.03%
 3232s| 50400 | 32997 |829845 |  15.9 |   445M |  53 |  11k|1137 |1326 | 235k|  1 |   0 |   0 | 2.108237e+04 | 2.109533e+04 |   0.06%|  96.03%
 3236s| 50500 | 33073 |830852 |  15.9 |   446M |  53 |  11k|1137 |1353 | 236k|  2 |   0 |   0 | 2.108237e+04 | 2.109533e+04 |   0.06%|  96.03%
 3239s| 50600 | 33145 |831938 |  15.9 |   447M |  53 |  11k|1137 |1391 | 236k|  2 |   0 |   0 | 2.108237e+04 | 2.109533e+04 |   0.06%|  96.04%
 3243s| 50700 | 33235 |833095 |  15.9 |   448M |  53 |  11k|1137 |1364 | 236k|  3 |   0 |   0 | 2.108238e+04 | 2.109533e+04 |   0.06%|  96.04%
 3247s| 50800 | 33307 |834241 |  15.9 |   449M |  53 |  11k|1137 |1370 | 237k|  2 |   0 |   0 | 2.108240e+04 | 2.109533e+04 |   0.06%|  96.04%
 3251s| 50900 | 33401 |835332 |  15.9 |   450M |  53 |  11k|1137 |1397 | 237k|  2 |   0 |   0 | 2.108240e+04 | 2.109533e+04 |   0.06%|  96.04%
 3255s| 51000 | 33483 |836572 |  15.9 |   450M |  53 |  11k|1137 |1378 | 237k|  2 |   0 |   0 | 2.108240e+04 | 2.109533e+04 |   0.06%|  96.04%
 3259s| 51100 | 33565 |837694 |  15.9 |   452M |  53 |  11k|1137 |1380 | 238k|  2 |   0 |   0 | 2.108240e+04 | 2.109533e+04 |   0.06%|  96.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s| 51200 | 33647 |838858 |  15.9 |   452M |  53 |  11k|1137 |1364 | 238k|  1 |   0 |   0 | 2.108241e+04 | 2.109533e+04 |   0.06%|  96.04%
 3266s| 51300 | 33739 |839946 |  15.9 |   452M |  53 |  11k|1137 |1363 | 239k|  4 |   0 |   0 | 2.108241e+04 | 2.109533e+04 |   0.06%|  96.04%
 3270s| 51400 | 33821 |841024 |  15.8 |   452M |  53 |  11k|1137 |1371 | 239k|  2 |   0 |   0 | 2.108241e+04 | 2.109533e+04 |   0.06%|  96.08%
 3274s| 51500 | 33905 |842242 |  15.8 |   452M |  53 |  11k|1137 |1360 | 239k|  3 |   0 |   0 | 2.108243e+04 | 2.109533e+04 |   0.06%|  96.08%
 3284s| 51600 | 33983 |843527 |  15.8 |   453M |  53 |  11k|1137 |1364 | 240k|  3 |   0 |   0 | 2.108244e+04 | 2.109533e+04 |   0.06%|  96.08%
 3288s| 51700 | 34069 |844596 |  15.8 |   453M |  53 |  11k|1137 |1370 | 240k|  3 |   0 |   0 | 2.108244e+04 | 2.109533e+04 |   0.06%|  96.08%
 3292s| 51800 | 34149 |845711 |  15.8 |   454M |  53 |  11k|1137 |1376 | 241k|  2 |   0 |   0 | 2.108244e+04 | 2.109533e+04 |   0.06%|  96.08%
 3295s| 51900 | 34219 |846706 |  15.8 |   454M |  53 |  11k|1137 |1386 | 241k|  3 |   0 |   0 | 2.108246e+04 | 2.109533e+04 |   0.06%|  96.09%
 3299s| 52000 | 34299 |847938 |  15.8 |   455M |  53 |  11k|1137 |1372 | 241k|  3 |   0 |   0 | 2.108249e+04 | 2.109533e+04 |   0.06%|  96.09%
 3302s| 52100 | 34373 |848860 |  15.8 |   457M |  54 |  11k|1137 |1319 | 242k|  4 |   0 |   0 | 2.108250e+04 | 2.109533e+04 |   0.06%|  96.09%
 3306s| 52200 | 34443 |849934 |  15.8 |   457M |  54 |  11k|1137 |1373 | 242k|  2 |   0 |   0 | 2.108250e+04 | 2.109533e+04 |   0.06%|  96.09%
 3309s| 52300 | 34521 |850894 |  15.8 |   458M |  54 |  11k|1137 |1405 | 242k|  2 |   0 |   0 | 2.108252e+04 | 2.109533e+04 |   0.06%|  96.09%
 3313s| 52400 | 34575 |852328 |  15.8 |   458M |  54 |  11k|1137 |1364 | 243k|  1 |   0 |   0 | 2.108252e+04 | 2.109533e+04 |   0.06%|  96.09%
 3316s| 52500 | 34643 |853637 |  15.8 |   458M |  54 |  11k|1137 |1388 | 243k|  2 |   0 |   0 | 2.108253e+04 | 2.109533e+04 |   0.06%|  96.09%
 3320s| 52600 | 34699 |854980 |  15.8 |   458M |  54 |  11k|1137 |1370 | 243k|  1 |   0 |   0 | 2.108253e+04 | 2.109533e+04 |   0.06%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s| 52700 | 34759 |856286 |  15.7 |   459M |  54 |  11k|1137 |1375 | 244k|  2 |   0 |   0 | 2.108253e+04 | 2.109533e+04 |   0.06%|  96.09%
 3328s| 52800 | 34805 |857552 |  15.7 |   459M |  54 |  11k|1137 |1372 | 244k|  3 |   0 |   0 | 2.108254e+04 | 2.109533e+04 |   0.06%|  96.09%
 3331s| 52900 | 34867 |858739 |  15.7 |   460M |  54 |  11k|1137 |1366 | 245k|  3 |   0 |   0 | 2.108254e+04 | 2.109533e+04 |   0.06%|  96.09%
 3336s| 53000 | 34939 |860070 |  15.7 |   460M |  54 |  11k|1137 |1361 | 245k|  3 |   0 |   0 | 2.108255e+04 | 2.109533e+04 |   0.06%|  96.09%
 3340s| 53100 | 35007 |861261 |  15.7 |   460M |  54 |  11k|1137 |1343 | 246k|  4 |   0 |   0 | 2.108256e+04 | 2.109533e+04 |   0.06%|  96.09%
 3343s| 53200 | 35069 |862507 |  15.7 |   461M |  54 |  11k|1137 |1361 | 246k|  3 |   0 |   0 | 2.108257e+04 | 2.109533e+04 |   0.06%|  96.09%
 3347s| 53300 | 35125 |863937 |  15.7 |   461M |  54 |  11k|1137 |1392 | 246k|  2 |   0 |   0 | 2.108257e+04 | 2.109533e+04 |   0.06%|  96.10%
 3351s| 53400 | 35177 |865009 |  15.7 |   462M |  54 |  11k|1137 |1373 | 247k|  2 |   0 |   0 | 2.108258e+04 | 2.109533e+04 |   0.06%|  96.10%
 3355s| 53500 | 35237 |866240 |  15.7 |   462M |  54 |  11k|1137 |1352 | 247k|  1 |   0 |   0 | 2.108259e+04 | 2.109533e+04 |   0.06%|  96.11%
 3358s| 53600 | 35299 |867570 |  15.7 |   465M |  54 |  11k|1137 |1385 | 247k|  2 |   0 |   0 | 2.108260e+04 | 2.109533e+04 |   0.06%|  96.11%
 3370s| 53700 | 35377 |868877 |  15.7 |   467M |  54 |  11k|1137 |1351 | 248k|  3 |   0 |   0 | 2.108261e+04 | 2.109533e+04 |   0.06%|  96.11%
 3373s| 53800 | 35433 |870201 |  15.7 |   468M |  54 |  11k|1137 |1384 | 248k|  2 |   0 |   0 | 2.108261e+04 | 2.109533e+04 |   0.06%|  96.11%
 3377s| 53900 | 35505 |871461 |  15.7 |   468M |  54 |  11k|1137 |1339 | 249k|  2 |   0 |   0 | 2.108261e+04 | 2.109533e+04 |   0.06%|  96.11%
 3381s| 54000 | 35575 |872637 |  15.7 |   470M |  54 |  11k|1137 |1369 | 249k|  3 |   0 |   0 | 2.108263e+04 | 2.109533e+04 |   0.06%|  96.11%
 3384s| 54100 | 35635 |873963 |  15.7 |   471M |  54 |  11k|1137 |1352 | 249k|  3 |   0 |   0 | 2.108265e+04 | 2.109533e+04 |   0.06%|  96.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s| 54200 | 35703 |875174 |  15.7 |   471M |  54 |  11k|1137 |1377 | 250k|  3 |   0 |   0 | 2.108266e+04 | 2.109533e+04 |   0.06%|  96.14%
 3391s| 54300 | 35765 |876310 |  15.7 |   471M |  54 |  11k|1137 |1337 | 250k|  3 |   0 |   0 | 2.108268e+04 | 2.109533e+04 |   0.06%|  96.14%
 3395s| 54400 | 35829 |877662 |  15.6 |   473M |  54 |  11k|1137 |1324 | 251k|  3 |   0 |   0 | 2.108269e+04 | 2.109533e+04 |   0.06%|  96.14%
 3399s| 54500 | 35871 |878966 |  15.6 |   473M |  54 |  11k|1137 |1320 | 251k|  2 |   0 |   0 | 2.108270e+04 | 2.109533e+04 |   0.06%|  96.14%
 3402s| 54600 | 35915 |880091 |  15.6 |   474M |  54 |  11k|1137 |1357 | 251k|  3 |   0 |   0 | 2.108271e+04 | 2.109533e+04 |   0.06%|  96.14%
 3406s| 54700 | 35965 |881236 |  15.6 |   475M |  54 |  11k|1137 |1384 | 252k|  2 |   0 |   0 | 2.108272e+04 | 2.109533e+04 |   0.06%|  96.14%
 3410s| 54800 | 36023 |882497 |  15.6 |   475M |  54 |  11k|1137 |1347 | 252k|  2 |   0 |   0 | 2.108272e+04 | 2.109533e+04 |   0.06%|  96.15%
 3413s| 54900 | 36077 |883761 |  15.6 |   475M |  54 |  11k|1137 |1360 | 252k|  1 |   0 |   0 | 2.108272e+04 | 2.109533e+04 |   0.06%|  96.15%
 3417s| 55000 | 36127 |885055 |  15.6 |   475M |  54 |  11k|1137 |1368 | 253k|  2 |   0 |   0 | 2.108273e+04 | 2.109533e+04 |   0.06%|  96.15%
 3421s| 55100 | 36205 |886156 |  15.6 |   475M |  54 |  11k|1137 |1365 | 253k|  3 |   0 |   0 | 2.108274e+04 | 2.109533e+04 |   0.06%|  96.15%
 3424s| 55200 | 36271 |887369 |  15.6 |   475M |  54 |  11k|1137 |1372 | 254k|  2 |   0 |   0 | 2.108275e+04 | 2.109533e+04 |   0.06%|  96.15%
 3428s| 55300 | 36333 |888617 |  15.6 |   478M |  54 |  11k|1137 |1355 | 254k|  2 |   0 |   0 | 2.108276e+04 | 2.109533e+04 |   0.06%|  96.15%
 3431s| 55400 | 36385 |889978 |  15.6 |   478M |  54 |  11k|1137 |1370 | 254k|  1 |   0 |   0 | 2.108276e+04 | 2.109533e+04 |   0.06%|  96.15%
 3434s| 55500 | 36443 |891250 |  15.6 |   478M |  54 |  11k|1137 |1357 | 255k|  2 |   0 |   0 | 2.108276e+04 | 2.109533e+04 |   0.06%|  96.15%
 3438s| 55600 | 36491 |892481 |  15.6 |   479M |  54 |  11k|1137 |1339 | 255k|  2 |   0 |   0 | 2.108276e+04 | 2.109533e+04 |   0.06%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s| 55700 | 36553 |893734 |  15.6 |   479M |  54 |  11k|1137 |1328 | 256k|  3 |   0 |   0 | 2.108277e+04 | 2.109533e+04 |   0.06%|  96.19%
 3459s| 55800 | 36597 |894951 |  15.6 |   479M |  54 |  11k|1137 |1353 | 256k|  2 |   0 |   0 | 2.108278e+04 | 2.109533e+04 |   0.06%|  96.19%
 3463s| 55900 | 36651 |896195 |  15.6 |   480M |  54 |  11k|1137 |1380 | 256k|  4 |   0 |   0 | 2.108279e+04 | 2.109533e+04 |   0.06%|  96.19%
 3466s| 56000 | 36705 |897576 |  15.6 |   481M |  54 |  11k|1137 |1373 | 257k|  1 |   0 |   0 | 2.108280e+04 | 2.109533e+04 |   0.06%|  96.24%
 3470s| 56100 | 36761 |898948 |  15.6 |   481M |  54 |  11k|1137 |1342 | 257k|  3 |   0 |   0 | 2.108281e+04 | 2.109533e+04 |   0.06%|  96.24%
 3473s| 56200 | 36817 |900234 |  15.5 |   481M |  54 |  11k|1137 |1378 | 258k|  0 |   0 |   0 | 2.108282e+04 | 2.109533e+04 |   0.06%|  96.24%
 3477s| 56300 | 36863 |901352 |  15.5 |   481M |  54 |  11k|1137 |1330 | 258k|  2 |   0 |   0 | 2.108284e+04 | 2.109533e+04 |   0.06%|  96.24%
 3480s| 56400 | 36913 |902486 |  15.5 |   481M |  54 |  11k|1137 |1381 | 258k|  3 |   0 |   0 | 2.108284e+04 | 2.109533e+04 |   0.06%|  96.24%
 3484s| 56500 | 36977 |903855 |  15.5 |   482M |  54 |  11k|1137 |1367 | 259k|  2 |   0 |   0 | 2.108285e+04 | 2.109533e+04 |   0.06%|  96.25%
 3488s| 56600 | 37051 |905279 |  15.5 |   482M |  54 |  11k|1137 |1369 | 259k|  2 |   0 |   0 | 2.108286e+04 | 2.109533e+04 |   0.06%|  96.25%
 3492s| 56700 | 37105 |906650 |  15.5 |   483M |  54 |  11k|1137 |1347 | 260k|  3 |   0 |   0 | 2.108286e+04 | 2.109533e+04 |   0.06%|  96.25%
 3495s| 56800 | 37165 |907777 |  15.5 |   485M |  54 |  11k|1137 |1369 | 260k|  2 |   0 |   0 | 2.108287e+04 | 2.109533e+04 |   0.06%|  96.25%
 3499s| 56900 | 37215 |909173 |  15.5 |   485M |  54 |  11k|1137 |1379 | 260k|  2 |   0 |   0 | 2.108288e+04 | 2.109533e+04 |   0.06%|  96.25%
 3502s| 57000 | 37277 |910438 |  15.5 |   485M |  54 |  11k|1137 |1374 | 261k|  4 |   0 |   0 | 2.108288e+04 | 2.109533e+04 |   0.06%|  96.25%
 3506s| 57100 | 37335 |911722 |  15.5 |   486M |  54 |  11k|1137 |1344 | 261k|  2 |   0 |   0 | 2.108288e+04 | 2.109533e+04 |   0.06%|  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s| 57200 | 37375 |912942 |  15.5 |   486M |  54 |  11k|1137 |1383 | 261k|  3 |   0 |   0 | 2.108289e+04 | 2.109533e+04 |   0.06%|  96.25%
 3512s| 57300 | 37441 |914118 |  15.5 |   486M |  54 |  11k|1137 |1381 | 262k|  4 |   0 |   0 | 2.108290e+04 | 2.109533e+04 |   0.06%|  96.25%
 3516s| 57400 | 37497 |915272 |  15.5 |   487M |  54 |  11k|1137 |1370 | 262k|  1 |   0 |   0 | 2.108290e+04 | 2.109533e+04 |   0.06%|  96.25%
 3519s| 57500 | 37555 |916438 |  15.5 |   488M |  54 |  11k|1137 |1379 | 262k|  2 |   0 |   0 | 2.108290e+04 | 2.109533e+04 |   0.06%|  96.25%
 3522s| 57600 | 37619 |917726 |  15.5 |   489M |  54 |  11k|1137 |1370 | 263k|  2 |   0 |   0 | 2.108290e+04 | 2.109533e+04 |   0.06%|  96.25%
 3526s| 57700 | 37673 |919125 |  15.5 |   489M |  54 |  11k|1137 |1343 | 263k|  2 |   0 |   0 | 2.108292e+04 | 2.109533e+04 |   0.06%|  96.25%
 3529s| 57800 | 37729 |920419 |  15.5 |   490M |  54 |  11k|1137 |1363 | 264k|  3 |   0 |   0 | 2.108292e+04 | 2.109533e+04 |   0.06%|  96.25%
 3532s| 57900 | 37781 |921735 |  15.5 |   490M |  54 |  11k|1137 |1360 | 264k|  0 |   0 |   0 | 2.108293e+04 | 2.109533e+04 |   0.06%|  96.25%
 3535s| 58000 | 37843 |922895 |  15.5 |   490M |  54 |  11k|1137 |1366 | 264k|  3 |   0 |   0 | 2.108294e+04 | 2.109533e+04 |   0.06%|  96.25%
 3539s| 58100 | 37897 |924060 |  15.4 |   491M |  54 |  11k|1137 |1362 | 265k|  3 |   0 |   0 | 2.108294e+04 | 2.109533e+04 |   0.06%|  96.25%
 3542s| 58200 | 37951 |925226 |  15.4 |   491M |  54 |  11k|1137 |1353 | 265k|  3 |   0 |   0 | 2.108294e+04 | 2.109533e+04 |   0.06%|  96.25%
 3546s| 58300 | 38027 |926597 |  15.4 |   491M |  54 |  11k|1137 |1385 | 266k|  2 |   0 |   0 | 2.108294e+04 | 2.109533e+04 |   0.06%|  96.25%
 3549s| 58400 | 38081 |927757 |  15.4 |   492M |  54 |  11k|1137 |1354 | 266k|  1 |   0 |   0 | 2.108296e+04 | 2.109533e+04 |   0.06%|  96.25%
 3552s| 58500 | 38125 |929103 |  15.4 |   493M |  54 |  11k|1137 |1340 | 266k|  2 |   0 |   0 | 2.108297e+04 | 2.109533e+04 |   0.06%|  96.25%
 3567s| 58600 | 38187 |930440 |  15.4 |   493M |  54 |  11k|1137 |1366 | 267k|  2 |   0 |   0 | 2.108297e+04 | 2.109533e+04 |   0.06%|  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3570s| 58700 | 38229 |931756 |  15.4 |   493M |  54 |  11k|1137 |1383 | 267k|  2 |   0 |   0 | 2.108297e+04 | 2.109533e+04 |   0.06%|  96.25%
 3574s| 58800 | 38283 |933021 |  15.4 |   494M |  54 |  11k|1137 |1389 | 268k|  4 |   0 |   0 | 2.108297e+04 | 2.109533e+04 |   0.06%|  96.40%
 3577s| 58900 | 38325 |934493 |  15.4 |   495M |  54 |  11k|1137 |1380 | 268k|  1 |   0 |   0 | 2.108297e+04 | 2.109533e+04 |   0.06%|  96.40%
 3581s| 59000 | 38379 |935669 |  15.4 |   495M |  54 |  11k|1137 |1362 | 268k|  3 |   0 |   0 | 2.108298e+04 | 2.109533e+04 |   0.06%|  96.40%
 3584s| 59100 | 38439 |936945 |  15.4 |   495M |  54 |  11k|1137 |1371 | 269k|  2 |   0 |   0 | 2.108298e+04 | 2.109533e+04 |   0.06%|  96.40%
 3588s| 59200 | 38497 |938118 |  15.4 |   497M |  54 |  11k|1137 |1364 | 269k|  4 |   0 |   0 | 2.108299e+04 | 2.109533e+04 |   0.06%|  96.40%
 3591s| 59300 | 38539 |939413 |  15.4 |   497M |  54 |  11k|1137 |1348 | 269k|  2 |   0 |   0 | 2.108300e+04 | 2.109533e+04 |   0.06%|  96.40%
 3595s| 59400 | 38585 |940595 |  15.4 |   497M |  54 |  11k|1137 |1377 | 270k|  1 |   0 |   0 | 2.108300e+04 | 2.109533e+04 |   0.06%|  96.40%
 3598s| 59500 | 38637 |941907 |  15.4 |   497M |  54 |  11k|1137 |1373 | 270k|  2 |   0 |   0 | 2.108300e+04 | 2.109533e+04 |   0.06%|  96.40%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 59555
Primal Bound       : +2.10953324430508e+04 (13 solutions)
Dual Bound         : +2.10830046248858e+04
Gap                : 0.06 %
f0 = 2.3150004396887383
f0 = 2.416458157129365
f0 = 5.7698562787973895
f0 = 2.3705816240257773
f0 = 3.251058163206174
f0 = 3.4283886084719652
f0 = 3.788342945130884
f0 = 3.095783743470954
f0 = 0.5249334076275912
f0 = 1.0401621640217307
f0 = 8.16955185652352
f0 = 3.1504826867867712
f0 = 3.32781313205256
f0 = 4.902613354935333
f0 = 2.4094002289595826
f0 = 6.753555017460858
f0 = 1.7803623808276967
f0 = 3.6365974894805566
f0 = 3.521906156721587
f0 = 2.359112490749881
primal_bound = 21095.332443050775, dual_bound = 21083.004624885813, gap = 0.05843860578278354, time = 3602.07
