solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.4s|  9400 |  3459 |120118 |  12.0 |    48M | 165 |3079 | 869 |1655 |  28k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 77.0s|  9500 |  3493 |120863 |  11.9 |    48M | 165 |3079 | 869 |1648 |  28k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 77.5s|  9600 |  3531 |121446 |  11.8 |    48M | 165 |3079 | 869 |1655 |  28k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 78.1s|  9700 |  3567 |122088 |  11.8 |    48M | 165 |3079 | 869 |1645 |  29k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s|  9800 |  3605 |122744 |  11.7 |    48M | 165 |3079 | 869 |1645 |  29k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 79.3s|  9900 |  3643 |123401 |  11.7 |    49M | 165 |3079 | 869 |1663 |  29k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
d80.0s|  9928 |  3655 |123582 |  11.7 |fracdivi| 165 |3079 | 869 |1648 |  29k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 81.7s| 10000 |  3687 |124165 |  11.6 |    49M | 165 |3079 | 869 |1640 |  29k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 82.3s| 10100 |  3729 |124861 |  11.6 |    50M | 165 |3079 | 869 |1636 |  29k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 83.0s| 10200 |  3761 |125736 |  11.6 |    50M | 165 |3079 | 869 |1641 |  29k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 83.7s| 10300 |  3805 |126588 |  11.5 |    50M | 165 |3079 | 869 |1653 |  30k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 84.3s| 10400 |  3843 |127389 |  11.5 |    50M | 165 |3079 | 869 |1651 |  30k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 84.9s| 10500 |  3873 |128090 |  11.5 |    50M | 165 |3079 | 869 |1656 |  30k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 86.1s| 10600 |  3913 |128852 |  11.4 |    50M | 165 |3079 | 869 |1645 |  30k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 86.7s| 10700 |  3951 |129780 |  11.4 |    50M | 165 |3079 | 869 |1670 |  31k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 87.4s| 10800 |  3987 |130749 |  11.4 |    50M | 165 |3079 | 869 |1651 |  31k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 88.0s| 10900 |  4027 |131660 |  11.4 |    50M | 165 |3079 | 869 |1697 |  31k|  9 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 88.7s| 11000 |  4079 |132385 |  11.3 |    50M | 165 |3079 | 869 |1644 |  31k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 89.2s| 11100 |  4123 |133026 |  11.3 |    50M | 165 |3079 | 869 |1647 |  31k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s| 11200 |  4171 |133672 |  11.2 |    50M | 165 |3079 | 869 |1655 |  32k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 90.6s| 11300 |  4229 |134586 |  11.2 |    51M | 165 |3079 | 869 |1662 |  32k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 91.2s| 11400 |  4267 |135145 |  11.2 |    51M | 165 |3079 | 869 |1664 |  32k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 92.4s| 11500 |  4307 |135806 |  11.1 |    51M | 166 |3079 | 869 |1681 |  32k|  8 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 93.0s| 11600 |  4343 |136658 |  11.1 |    52M | 166 |3079 | 869 |1674 |  32k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 93.7s| 11700 |  4385 |137625 |  11.1 |    52M | 166 |3079 | 869 |1647 |  33k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 94.2s| 11800 |  4419 |138379 |  11.1 |    52M | 166 |3079 | 869 |1653 |  33k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 94.8s| 11900 |  4451 |139266 |  11.1 |    52M | 166 |3079 | 869 |1660 |  33k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 95.5s| 12000 |  4485 |140192 |  11.0 |    52M | 166 |3079 | 869 |1674 |  33k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 96.1s| 12100 |  4527 |141150 |  11.0 |    52M | 166 |3079 | 869 |1657 |  34k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 96.8s| 12200 |  4577 |142076 |  11.0 |    52M | 166 |3079 | 869 |1688 |  34k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 97.4s| 12300 |  4603 |142917 |  11.0 |    53M | 166 |3079 | 869 |1684 |  34k|  8 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 98.0s| 12400 |  4641 |143705 |  11.0 |    54M | 166 |3079 | 869 |1661 |  34k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 98.7s| 12500 |  4681 |144527 |  10.9 |    54M | 166 |3079 | 869 |1670 |  34k|  9 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 99.9s| 12600 |  4717 |145419 |  10.9 |    54M | 166 |3079 | 869 |1667 |  35k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12700 |  4753 |146251 |  10.9 |    54M | 166 |3079 | 869 |1659 |  35k|  8 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  101s| 12800 |  4799 |147092 |  10.9 |    54M | 166 |3079 | 869 |1647 |  35k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  102s| 12900 |  4829 |148136 |  10.9 |    54M | 166 |3079 | 869 |1720 |  35k| 11 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  103s| 13000 |  4871 |149021 |  10.9 |    54M | 166 |3079 | 869 |1659 |  36k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  103s| 13100 |  4905 |149922 |  10.9 |    55M | 166 |3079 | 869 |1672 |  36k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  104s| 13200 |  4935 |150896 |  10.8 |    55M | 166 |3079 | 869 |1651 |  36k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  104s| 13300 |  4969 |151745 |  10.8 |    55M | 166 |3079 | 869 |1658 |  36k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  105s| 13400 |  5017 |152654 |  10.8 |    55M | 166 |3079 | 869 |1636 |  37k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  106s| 13500 |  5065 |153418 |  10.8 |    56M | 166 |3079 | 869 |1659 |  37k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  107s| 13600 |  5101 |154117 |  10.8 |    56M | 166 |3079 | 869 |1702 |  37k|  3 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  108s| 13700 |  5141 |155103 |  10.8 |    56M | 166 |3079 | 869 |1653 |  37k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  109s| 13800 |  5195 |156047 |  10.7 |    56M | 166 |3079 | 869 |1655 |  37k|  6 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  109s| 13900 |  5233 |156755 |  10.7 |    56M | 166 |3079 | 869 |1662 |  38k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  110s| 14000 |  5283 |157587 |  10.7 |    56M | 166 |3079 | 869 |1651 |  38k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  110s| 14100 |  5329 |158266 |  10.7 |    56M | 166 |3079 | 869 |1649 |  38k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 14200 |  5363 |158921 |  10.6 |    56M | 166 |3079 | 869 |1662 |  38k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  112s| 14300 |  5403 |159675 |  10.6 |    56M | 166 |3079 | 869 |1660 |  38k|  7 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  112s| 14400 |  5439 |160328 |  10.6 |    56M | 166 |3079 | 869 |1646 |  38k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  113s| 14500 |  5475 |160839 |  10.6 |    56M | 166 |3079 | 869 |1641 |  38k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  113s| 14600 |  5507 |161418 |  10.5 |    56M | 166 |3079 | 869 |1648 |  39k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  114s| 14700 |  5551 |162152 |  10.5 |    56M | 166 |3079 | 869 |1674 |  39k|  7 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  115s| 14800 |  5575 |162917 |  10.5 |    56M | 166 |3079 | 869 |1682 |  39k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  115s| 14900 |  5601 |163599 |  10.5 |    56M | 166 |3079 | 869 |1648 |  39k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  116s| 15000 |  5633 |164405 |  10.4 |    57M | 166 |3079 | 869 |1658 |  39k|  1 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  117s| 15100 |  5667 |164980 |  10.4 |    57M | 166 |3079 | 869 |1641 |  39k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  117s| 15200 |  5703 |165619 |  10.4 |    57M | 166 |3079 | 869 |1648 |  39k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  118s| 15300 |  5721 |165972 |  10.3 |    57M | 166 |3079 | 869 |1646 |  40k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  118s| 15400 |  5747 |166643 |  10.3 |    57M | 166 |3079 | 869 |1649 |  40k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  119s| 15500 |  5783 |167353 |  10.3 |    57M | 166 |3079 | 869 |1675 |  40k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  120s| 15600 |  5813 |167978 |  10.3 |    58M | 166 |3079 | 869 |1660 |  40k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 15700 |  5851 |168539 |  10.2 |    58M | 166 |3079 | 869 |1663 |  40k|  5 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  121s| 15800 |  5873 |169188 |  10.2 |    58M | 166 |3079 | 869 |1672 |  40k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  122s| 15900 |  5913 |169961 |  10.2 |    58M | 166 |3079 | 869 |1677 |  41k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  122s| 16000 |  5939 |170511 |  10.2 |    58M | 166 |3079 | 869 |1656 |  41k|  1 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  123s| 16100 |  5981 |171182 |  10.2 |    58M | 166 |3079 | 869 |1652 |  41k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  123s| 16200 |  6009 |171733 |  10.1 |    58M | 166 |3079 | 869 |1660 |  41k|  1 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  124s| 16300 |  6047 |172438 |  10.1 |    58M | 166 |3079 | 869 |1642 |  41k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  124s| 16400 |  6075 |172888 |  10.1 |    58M | 166 |3079 | 869 |1661 |  41k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  125s| 16500 |  6099 |173404 |  10.0 |    58M | 166 |3079 | 869 |1660 |  41k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  126s| 16600 |  6129 |174165 |  10.0 |    59M | 166 |3079 | 869 |1690 |  41k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  126s| 16700 |  6157 |175438 |  10.0 |    59M | 166 |3079 | 869 |1663 |  42k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  128s| 16800 |  6187 |176261 |  10.0 |    59M | 166 |3079 | 869 |1654 |  42k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  128s| 16900 |  6225 |177080 |  10.0 |    59M | 166 |3079 | 869 |1658 |  42k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  129s| 17000 |  6263 |178067 |  10.0 |    59M | 166 |3079 | 869 |1658 |  42k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  130s| 17100 |  6301 |178779 |  10.0 |    59M | 166 |3079 | 869 |1643 |  42k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 17200 |  6339 |179737 |  10.0 |    60M | 166 |3079 | 869 |1676 |  43k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  131s| 17300 |  6371 |180900 |  10.0 |    61M | 166 |3079 | 869 |1680 |  43k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  131s| 17400 |  6407 |181636 |  10.0 |    61M | 166 |3079 | 869 |1675 |  43k|  8 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  132s| 17500 |  6447 |182387 |  10.0 |    61M | 166 |3079 | 869 |1674 |  43k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  133s| 17600 |  6477 |183251 |  10.0 |    61M | 166 |3079 | 869 |1666 |  44k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  133s| 17700 |  6515 |184175 |  10.0 |    62M | 166 |3079 | 869 |1646 |  44k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  134s| 17800 |  6551 |184831 |   9.9 |    62M | 166 |3079 | 869 |1676 |  44k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  135s| 17900 |  6587 |185678 |   9.9 |    62M | 166 |3079 | 869 |1676 |  44k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  136s| 18000 |  6633 |186619 |   9.9 |    62M | 166 |3079 | 869 |1683 |  44k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  136s| 18100 |  6669 |187279 |   9.9 |    62M | 166 |3079 | 869 |1667 |  45k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  137s| 18200 |  6705 |188249 |   9.9 |    62M | 166 |3079 | 869 |1680 |  45k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  138s| 18300 |  6739 |188964 |   9.9 |    62M | 166 |3079 | 869 |1673 |  45k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  138s| 18400 |  6771 |189870 |   9.9 |    62M | 166 |3079 | 869 |1666 |  45k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  139s| 18500 |  6803 |190719 |   9.9 |    62M | 166 |3079 | 869 |1677 |  45k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  139s| 18600 |  6833 |191411 |   9.9 |    62M | 166 |3079 | 869 |1670 |  45k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 18700 |  6857 |191898 |   9.8 |    62M | 166 |3079 | 869 |1660 |  46k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  141s| 18800 |  6885 |192719 |   9.8 |    62M | 166 |3079 | 869 |1663 |  46k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  141s| 18900 |  6913 |193407 |   9.8 |    62M | 166 |3079 | 869 |1647 |  46k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  142s| 19000 |  6945 |194359 |   9.8 |    62M | 166 |3079 | 869 |1653 |  46k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  143s| 19100 |  6983 |195155 |   9.8 |    63M | 166 |3079 | 869 |1662 |  46k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  144s| 19200 |  7017 |195841 |   9.8 |    63M | 166 |3079 | 869 |1659 |  46k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  144s| 19300 |  7055 |196715 |   9.8 |    64M | 166 |3079 | 869 |1664 |  47k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  145s| 19400 |  7087 |197666 |   9.8 |    64M | 166 |3079 | 869 |1652 |  47k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  146s| 19500 |  7123 |198607 |   9.8 |    64M | 166 |3079 | 869 |1675 |  47k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  146s| 19600 |  7155 |199399 |   9.8 |    64M | 166 |3079 | 869 |1653 |  47k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  147s| 19700 |  7185 |200192 |   9.8 |    64M | 166 |3079 | 869 |1654 |  47k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  147s| 19800 |  7219 |200823 |   9.8 |    65M | 166 |3079 | 869 |1650 |  48k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  148s| 19900 |  7251 |201658 |   9.7 |    65M | 166 |3079 | 869 |1650 |  48k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  149s| 20000 |  7293 |202748 |   9.8 |    65M | 166 |3079 | 869 |1698 |  48k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  149s| 20100 |  7331 |203580 |   9.7 |    65M | 166 |3079 | 869 |1674 |  48k|  7 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 20200 |  7367 |204525 |   9.7 |    65M | 166 |3079 | 869 |1649 |  48k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  151s| 20300 |  7407 |205475 |   9.7 |    66M | 166 |3079 | 869 |1648 |  49k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  152s| 20400 |  7443 |206158 |   9.7 |    66M | 166 |3079 | 869 |1665 |  49k|  2 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  153s| 20500 |  7485 |206990 |   9.7 |    66M | 166 |3079 | 869 |1645 |  49k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  153s| 20600 |  7523 |208010 |   9.7 |    66M | 166 |3079 | 869 |1670 |  49k| 10 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
  154s| 20700 |  7549 |208678 |   9.7 |    66M | 166 |3079 | 869 |1673 |  49k|  1 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  155s| 20800 |  7577 |209459 |   9.7 |    66M | 166 |3079 | 869 |1654 |  49k|  0 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  155s| 20900 |  7607 |210257 |   9.7 |    66M | 166 |3079 | 869 |1672 |  50k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  156s| 21000 |  7633 |210990 |   9.7 |    66M | 166 |3079 | 869 |1683 |  50k|  9 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  157s| 21100 |  7669 |211861 |   9.7 |    66M | 166 |3079 | 869 |1687 |  50k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  157s| 21200 |  7705 |212497 |   9.7 |    66M | 166 |3079 | 869 |1677 |  50k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  158s| 21300 |  7749 |213369 |   9.7 |    66M | 166 |3079 | 869 |1681 |  50k|  5 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  158s| 21400 |  7793 |214159 |   9.6 |    66M | 166 |3079 | 869 |1682 |  51k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  159s| 21500 |  7833 |215018 |   9.6 |    67M | 166 |3079 | 869 |1666 |  51k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  160s| 21600 |  7867 |215897 |   9.6 |    67M | 166 |3079 | 869 |1665 |  51k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 21700 |  7901 |216753 |   9.6 |    67M | 166 |3079 | 869 |1662 |  51k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  162s| 21800 |  7929 |217643 |   9.6 |    67M | 166 |3079 | 869 |1656 |  51k|  0 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  162s| 21900 |  7961 |218337 |   9.6 |    68M | 166 |3079 | 869 |1651 |  52k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  163s| 22000 |  7985 |219122 |   9.6 |    69M | 166 |3079 | 869 |1663 |  52k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  164s| 22100 |  8017 |219864 |   9.6 |    69M | 166 |3079 | 869 |1649 |  52k|  0 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  164s| 22200 |  8041 |220719 |   9.6 |    69M | 166 |3079 | 869 |1659 |  52k|  0 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  165s| 22300 |  8075 |221609 |   9.6 |    69M | 166 |3079 | 869 |1661 |  52k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  165s| 22400 |  8095 |222412 |   9.6 |    69M | 166 |3079 | 869 |1663 |  52k|  1 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  166s| 22500 |  8119 |223003 |   9.6 |    69M | 166 |3079 | 869 |1659 |  52k|  0 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  166s| 22600 |  8143 |223781 |   9.6 |    69M | 166 |3079 | 869 |1677 |  53k|  5 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  167s| 22700 |  8165 |224314 |   9.5 |    69M | 166 |3079 | 869 |1668 |  53k|  0 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  168s| 22800 |  8195 |225267 |   9.5 |    69M | 166 |3079 | 869 |1680 |  53k|  0 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
  168s| 22900 |  8229 |225929 |   9.5 |    70M | 166 |3079 | 869 |1676 |  53k|  4 |   0 |   0 | 1.213576e+03 | 1.213619e+03 |   0.00%| 100.00%
