solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 49100 | 19913 |  6242k| 126.9 |   135M |  87 |4394 |1499 |1618 |  39k|  0 |   0 |   0 | 1.896738e+03 | 1.974795e+03 |   4.12%|  81.19%
 1261s| 49200 | 19943 |  6252k| 126.8 |   136M |  87 |4394 |1499 |1618 |  39k|  5 |   0 |   0 | 1.896784e+03 | 1.974795e+03 |   4.11%|  81.20%
 1263s| 49300 | 19975 |  6263k| 126.8 |   136M |  87 |4394 |1499 |1622 |  39k|  0 |   0 |   0 | 1.896960e+03 | 1.974795e+03 |   4.10%|  81.21%
 1266s| 49400 | 20009 |  6275k| 126.8 |   136M |  87 |4394 |1499 |1619 |  39k|  5 |   0 |   0 | 1.897044e+03 | 1.974795e+03 |   4.10%|  81.21%
 1268s| 49500 | 20051 |  6287k| 126.8 |   136M |  87 |4394 |1499 |1621 |  39k|  5 |   0 |   0 | 1.897044e+03 | 1.974795e+03 |   4.10%|  81.21%
 1270s| 49600 | 20079 |  6298k| 126.7 |   137M |  87 |4394 |1499 |1625 |  39k|  2 |   0 |   0 | 1.897067e+03 | 1.974795e+03 |   4.10%|  81.22%
 1272s| 49700 | 20109 |  6308k| 126.7 |   137M |  87 |4394 |1499 |1622 |  39k|  0 |   0 |   0 | 1.897172e+03 | 1.974795e+03 |   4.09%|  81.22%
 1274s| 49800 | 20147 |  6320k| 126.7 |   137M |  87 |4394 |1499 |1621 |  39k|  5 |   0 |   0 | 1.897198e+03 | 1.974795e+03 |   4.09%|  81.23%
 1276s| 49900 | 20175 |  6331k| 126.6 |   137M |  87 |4394 |1499 |1624 |  39k|  1 |   0 |   0 | 1.897214e+03 | 1.974795e+03 |   4.09%|  81.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 50000 | 20205 |  6342k| 126.6 |   138M |  87 |4394 |1499 |1612 |  39k|  1 |   0 |   0 | 1.897239e+03 | 1.974795e+03 |   4.09%|  81.24%
 1280s| 50100 | 20237 |  6353k| 126.6 |   138M |  87 |4394 |1499 |1622 |  39k|  5 |   0 |   0 | 1.897365e+03 | 1.974795e+03 |   4.08%|  81.24%
 1282s| 50200 | 20273 |  6364k| 126.5 |   138M |  88 |4394 |1499 |1616 |  39k|  5 |   0 |   0 | 1.897365e+03 | 1.974795e+03 |   4.08%|  81.25%
 1284s| 50300 | 20311 |  6374k| 126.5 |   138M |  88 |4394 |1499 |1618 |  39k|  2 |   0 |   0 | 1.897365e+03 | 1.974795e+03 |   4.08%|  81.25%
 1286s| 50400 | 20359 |  6385k| 126.4 |   138M |  88 |4394 |1499 |1619 |  40k|  5 |   0 |   0 | 1.897446e+03 | 1.974795e+03 |   4.08%|  81.25%
 1288s| 50500 | 20403 |  6395k| 126.4 |   138M |  88 |4394 |1499 |1625 |  40k|  0 |   0 |   0 | 1.897446e+03 | 1.974795e+03 |   4.08%|  81.26%
 1292s| 50600 | 20433 |  6407k| 126.4 |   138M |  88 |4394 |1499 |1626 |  40k|  5 |   0 |   0 | 1.897511e+03 | 1.974795e+03 |   4.07%|  81.26%
 1294s| 50700 | 20477 |  6418k| 126.4 |   139M |  88 |4394 |1499 |1617 |  40k|  5 |   0 |   0 | 1.897511e+03 | 1.974795e+03 |   4.07%|  81.27%
 1296s| 50800 | 20521 |  6430k| 126.3 |   139M |  88 |4394 |1499 |1623 |  40k|  5 |   0 |   0 | 1.897511e+03 | 1.974795e+03 |   4.07%|  81.27%
 1298s| 50900 | 20549 |  6442k| 126.3 |   139M |  88 |4394 |1499 |1622 |  40k|  5 |   0 |   0 | 1.897520e+03 | 1.974795e+03 |   4.07%|  81.27%
 1300s| 51000 | 20579 |  6454k| 126.3 |   139M |  88 |4394 |1499 |1618 |  40k|  0 |   0 |   0 | 1.897520e+03 | 1.974795e+03 |   4.07%|  81.28%
 1303s| 51100 | 20609 |  6466k| 126.3 |   139M |  88 |4394 |1499 |1621 |  40k|  5 |   0 |   0 | 1.897520e+03 | 1.974795e+03 |   4.07%|  81.28%
 1305s| 51200 | 20641 |  6477k| 126.3 |   139M |  88 |4394 |1499 |1624 |  40k|  0 |   0 |   0 | 1.897522e+03 | 1.974795e+03 |   4.07%|  81.28%
 1307s| 51300 | 20675 |  6487k| 126.2 |   139M |  88 |4394 |1499 |1621 |  40k|  5 |   0 |   0 | 1.897588e+03 | 1.974795e+03 |   4.07%|  81.29%
 1308s| 51400 | 20705 |  6496k| 126.2 |   139M |  88 |4394 |1499 |1623 |  40k|  0 |   0 |   0 | 1.897588e+03 | 1.974795e+03 |   4.07%|  81.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 51500 | 20741 |  6508k| 126.1 |   139M |  88 |4394 |1499 |1618 |  40k|  5 |   0 |   0 | 1.897588e+03 | 1.974795e+03 |   4.07%|  81.30%
 1313s| 51600 | 20767 |  6522k| 126.2 |   139M |  88 |4394 |1499 |1623 |  40k|  1 |   0 |   0 | 1.897645e+03 | 1.974795e+03 |   4.07%|  81.30%
 1315s| 51700 | 20793 |  6532k| 126.1 |   140M |  88 |4394 |1499 |1615 |  41k|  0 |   0 |   0 | 1.897647e+03 | 1.974795e+03 |   4.07%|  81.31%
 1317s| 51800 | 20823 |  6544k| 126.1 |   140M |  88 |4394 |1499 |1614 |  41k|  1 |   0 |   0 | 1.897662e+03 | 1.974795e+03 |   4.06%|  81.31%
 1319s| 51900 | 20861 |  6555k| 126.1 |   140M |  88 |4394 |1499 |1626 |  41k|  4 |   0 |   0 | 1.897662e+03 | 1.974795e+03 |   4.06%|  81.32%
 1321s| 52000 | 20893 |  6565k| 126.0 |   140M |  88 |4394 |1499 |1620 |  41k|  0 |   0 |   0 | 1.897662e+03 | 1.974795e+03 |   4.06%|  81.32%
 1323s| 52100 | 20923 |  6574k| 126.0 |   142M |  88 |4394 |1499 |1625 |  41k|  5 |   0 |   0 | 1.897672e+03 | 1.974795e+03 |   4.06%|  81.33%
 1325s| 52200 | 20959 |  6586k| 125.9 |   142M |  88 |4394 |1499 |1616 |  41k|  0 |   0 |   0 | 1.897731e+03 | 1.974795e+03 |   4.06%|  81.33%
 1327s| 52300 | 20997 |  6599k| 125.9 |   142M |  88 |4394 |1499 |1621 |  41k|  5 |   0 |   0 | 1.897790e+03 | 1.974795e+03 |   4.06%|  81.33%
 1329s| 52400 | 21035 |  6609k| 125.9 |   144M |  88 |4394 |1499 |1625 |  41k|  5 |   0 |   0 | 1.897875e+03 | 1.974795e+03 |   4.05%|  81.34%
 1331s| 52500 | 21067 |  6620k| 125.9 |   144M |  88 |4394 |1499 |1619 |  41k|  5 |   0 |   0 | 1.898070e+03 | 1.974795e+03 |   4.04%|  81.34%
 1334s| 52600 | 21093 |  6633k| 125.9 |   144M |  88 |4394 |1499 |1616 |  41k|  1 |   0 |   0 | 1.898070e+03 | 1.974795e+03 |   4.04%|  81.35%
 1336s| 52700 | 21125 |  6643k| 125.8 |   145M |  88 |4394 |1499 |1620 |  41k|  2 |   0 |   0 | 1.898180e+03 | 1.974795e+03 |   4.04%|  81.35%
 1338s| 52800 | 21165 |  6654k| 125.8 |   145M |  88 |4394 |1499 |1612 |  41k|  5 |   0 |   0 | 1.898216e+03 | 1.974795e+03 |   4.03%|  81.36%
 1340s| 52900 | 21207 |  6664k| 125.7 |   145M |  88 |4394 |1499 |1621 |  41k|  0 |   0 |   0 | 1.898216e+03 | 1.974795e+03 |   4.03%|  81.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s| 53000 | 21237 |  6675k| 125.7 |   145M |  88 |4394 |1499 |1622 |  42k|  5 |   0 |   0 | 1.898246e+03 | 1.974795e+03 |   4.03%|  81.37%
 1344s| 53100 | 21261 |  6686k| 125.7 |   145M |  88 |4394 |1499 |1627 |  42k|  5 |   0 |   0 | 1.898258e+03 | 1.974795e+03 |   4.03%|  81.38%
 1346s| 53200 | 21291 |  6697k| 125.7 |   145M |  88 |4394 |1499 |1615 |  42k|  5 |   0 |   0 | 1.898294e+03 | 1.974795e+03 |   4.03%|  81.38%
 1349s| 53300 | 21317 |  6707k| 125.6 |   145M |  88 |4394 |1499 |1620 |  42k|  2 |   0 |   0 | 1.898294e+03 | 1.974795e+03 |   4.03%|  81.39%
 1351s| 53400 | 21361 |  6720k| 125.6 |   146M |  88 |4394 |1499 |1619 |  42k|  5 |   0 |   0 | 1.898300e+03 | 1.974795e+03 |   4.03%|  81.39%
 1353s| 53500 | 21403 |  6731k| 125.6 |   146M |  88 |4394 |1499 |1625 |  42k|  2 |   0 |   0 | 1.898316e+03 | 1.974795e+03 |   4.03%|  81.40%
 1355s| 53600 | 21447 |  6741k| 125.5 |   146M |  88 |4394 |1499 |1622 |  42k|  0 |   0 |   0 | 1.898316e+03 | 1.974795e+03 |   4.03%|  81.40%
 1357s| 53700 | 21483 |  6752k| 125.5 |   146M |  88 |4394 |1499 |1624 |  42k|  1 |   0 |   0 | 1.898362e+03 | 1.974795e+03 |   4.03%|  81.41%
 1359s| 53800 | 21517 |  6763k| 125.5 |   146M |  88 |4394 |1499 |1618 |  42k|  4 |   0 |   0 | 1.898362e+03 | 1.974795e+03 |   4.03%|  81.41%
 1361s| 53900 | 21543 |  6773k| 125.4 |   146M |  88 |4394 |1499 |1616 |  42k|  5 |   0 |   0 | 1.898362e+03 | 1.974795e+03 |   4.03%|  81.42%
 1363s| 54000 | 21581 |  6783k| 125.4 |   146M |  88 |4394 |1499 |1629 |  42k|  5 |   0 |   0 | 1.898364e+03 | 1.974795e+03 |   4.03%|  81.42%
 1365s| 54100 | 21621 |  6794k| 125.4 |   147M |  88 |4394 |1499 |1625 |  42k|  1 |   0 |   0 | 1.898364e+03 | 1.974795e+03 |   4.03%|  81.42%
 1367s| 54200 | 21645 |  6805k| 125.3 |   147M |  88 |4394 |1499 |1612 |  42k|  1 |   0 |   0 | 1.898552e+03 | 1.974795e+03 |   4.02%|  81.43%
 1369s| 54300 | 21679 |  6816k| 125.3 |   147M |  88 |4394 |1499 |1622 |  43k|  5 |   0 |   0 | 1.898591e+03 | 1.974795e+03 |   4.01%|  81.43%
 1371s| 54400 | 21701 |  6828k| 125.3 |   147M |  88 |4394 |1499 |1622 |  43k|  0 |   0 |   0 | 1.898673e+03 | 1.974795e+03 |   4.01%|  81.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 54500 | 21745 |  6838k| 125.2 |   147M |  88 |4394 |1499 |1625 |  43k|  5 |   0 |   0 | 1.898673e+03 | 1.974795e+03 |   4.01%|  81.44%
 1376s| 54600 | 21773 |  6850k| 125.2 |   147M |  88 |4394 |1499 |1615 |  43k|  0 |   0 |   0 | 1.898742e+03 | 1.974795e+03 |   4.01%|  81.44%
 1378s| 54700 | 21805 |  6860k| 125.2 |   147M |  88 |4394 |1499 |1625 |  43k|  0 |   0 |   0 | 1.898911e+03 | 1.974795e+03 |   4.00%|  81.45%
 1380s| 54800 | 21835 |  6870k| 125.1 |   147M |  88 |4394 |1499 |1621 |  43k|  5 |   0 |   0 | 1.898911e+03 | 1.974795e+03 |   4.00%|  81.45%
 1381s| 54900 | 21863 |  6879k| 125.1 |   147M |  88 |4394 |1499 |1619 |  43k|  0 |   0 |   0 | 1.898999e+03 | 1.974795e+03 |   3.99%|  81.46%
 1386s| 55000 | 21889 |  6889k| 125.0 |   148M |  88 |4394 |1499 |1620 |  43k|  0 |   0 |   0 | 1.899004e+03 | 1.974795e+03 |   3.99%|  81.46%
 1389s| 55100 | 21923 |  6900k| 125.0 |   148M |  88 |4394 |1499 |1609 |  43k|  0 |   0 |   0 | 1.899042e+03 | 1.974795e+03 |   3.99%|  81.47%
 1391s| 55200 | 21957 |  6911k| 125.0 |   149M |  88 |4394 |1499 |1619 |  43k|  0 |   0 |   0 | 1.899042e+03 | 1.974795e+03 |   3.99%|  81.47%
 1393s| 55300 | 21981 |  6923k| 125.0 |   149M |  88 |4394 |1499 |1620 |  43k|  5 |   0 |   0 | 1.899189e+03 | 1.974795e+03 |   3.98%|  81.47%
 1395s| 55400 | 22025 |  6934k| 124.9 |   149M |  88 |4394 |1499 |1620 |  43k|  5 |   0 |   0 | 1.899189e+03 | 1.974795e+03 |   3.98%|  81.47%
 1397s| 55500 | 22053 |  6945k| 124.9 |   149M |  88 |4394 |1499 |1620 |  43k|  0 |   0 |   0 | 1.899210e+03 | 1.974795e+03 |   3.98%|  81.48%
 1399s| 55600 | 22083 |  6956k| 124.9 |   149M |  88 |4394 |1499 |1622 |  44k|  0 |   0 |   0 | 1.899210e+03 | 1.974795e+03 |   3.98%|  81.48%
 1401s| 55700 | 22115 |  6967k| 124.9 |   149M |  88 |4394 |1499 |1617 |  44k|  5 |   0 |   0 | 1.899235e+03 | 1.974795e+03 |   3.98%|  81.49%
 1403s| 55800 | 22149 |  6977k| 124.8 |   150M |  88 |4394 |1499 |1615 |  44k|  5 |   0 |   0 | 1.899435e+03 | 1.974795e+03 |   3.97%|  81.49%
 1405s| 55900 | 22179 |  6989k| 124.8 |   150M |  88 |4394 |1499 |1615 |  44k|  0 |   0 |   0 | 1.899435e+03 | 1.974795e+03 |   3.97%|  81.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s| 56000 | 22207 |  7001k| 124.8 |   150M |  88 |4394 |1499 |1620 |  44k|  0 |   0 |   0 | 1.899466e+03 | 1.974795e+03 |   3.97%|  81.51%
 1410s| 56100 | 22245 |  7011k| 124.8 |   150M |  88 |4394 |1499 |1621 |  44k|  5 |   0 |   0 | 1.899508e+03 | 1.974795e+03 |   3.96%|  81.51%
 1412s| 56200 | 22279 |  7024k| 124.8 |   150M |  88 |4394 |1499 |1612 |  44k|  5 |   0 |   0 | 1.899537e+03 | 1.974795e+03 |   3.96%|  81.51%
 1414s| 56300 | 22305 |  7034k| 124.7 |   150M |  88 |4394 |1499 |1617 |  44k|  5 |   0 |   0 | 1.899537e+03 | 1.974795e+03 |   3.96%|  81.52%
 1416s| 56400 | 22341 |  7045k| 124.7 |   150M |  88 |4394 |1499 |1625 |  44k|  5 |   0 |   0 | 1.899557e+03 | 1.974795e+03 |   3.96%|  81.52%
 1418s| 56500 | 22373 |  7056k| 124.7 |   150M |  88 |4394 |1499 |1622 |  44k|  5 |   0 |   0 | 1.899641e+03 | 1.974795e+03 |   3.96%|  81.52%
 1420s| 56600 | 22401 |  7066k| 124.6 |   150M |  88 |4394 |1499 |1623 |  44k|  2 |   0 |   0 | 1.899677e+03 | 1.974795e+03 |   3.95%|  81.53%
 1422s| 56700 | 22427 |  7078k| 124.6 |   150M |  88 |4394 |1499 |1621 |  44k|  5 |   0 |   0 | 1.899683e+03 | 1.974795e+03 |   3.95%|  81.53%
 1425s| 56800 | 22451 |  7090k| 124.6 |   150M |  88 |4394 |1499 |1617 |  44k|  5 |   0 |   0 | 1.899786e+03 | 1.974795e+03 |   3.95%|  81.53%
 1427s| 56900 | 22481 |  7100k| 124.6 |   150M |  88 |4394 |1499 |1620 |  44k|  5 |   0 |   0 | 1.899793e+03 | 1.974795e+03 |   3.95%|  81.54%
 1429s| 57000 | 22511 |  7111k| 124.5 |   150M |  88 |4394 |1499 |1621 |  45k|  0 |   0 |   0 | 1.899949e+03 | 1.974795e+03 |   3.94%|  81.54%
 1431s| 57100 | 22537 |  7121k| 124.5 |   150M |  88 |4394 |1499 |1621 |  45k|  1 |   0 |   0 | 1.899986e+03 | 1.974795e+03 |   3.94%|  81.55%
 1433s| 57200 | 22571 |  7133k| 124.5 |   150M |  88 |4394 |1499 |1619 |  45k|  4 |   0 |   0 | 1.900034e+03 | 1.974795e+03 |   3.93%|  81.55%
 1435s| 57300 | 22593 |  7144k| 124.5 |   150M |  88 |4394 |1499 |1630 |  45k|  0 |   0 |   0 | 1.900117e+03 | 1.974795e+03 |   3.93%|  81.56%
 1437s| 57400 | 22621 |  7153k| 124.4 |   150M |  88 |4394 |1499 |1620 |  45k|  1 |   0 |   0 | 1.900117e+03 | 1.974795e+03 |   3.93%|  81.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s| 57500 | 22641 |  7164k| 124.4 |   150M |  88 |4394 |1499 |1613 |  45k|  0 |   0 |   0 | 1.900173e+03 | 1.974795e+03 |   3.93%|  81.58%
 1441s| 57600 | 22679 |  7174k| 124.3 |   150M |  88 |4394 |1499 |1625 |  45k|  0 |   0 |   0 | 1.900227e+03 | 1.974795e+03 |   3.92%|  81.58%
 1442s| 57700 | 22713 |  7183k| 124.3 |   150M |  88 |4394 |1499 |1618 |  45k|  5 |   0 |   0 | 1.900238e+03 | 1.974795e+03 |   3.92%|  81.58%
 1444s| 57800 | 22749 |  7193k| 124.2 |   150M |  88 |4394 |1499 |1618 |  45k|  5 |   0 |   0 | 1.900316e+03 | 1.974795e+03 |   3.92%|  81.59%
 1446s| 57900 | 22783 |  7202k| 124.2 |   151M |  88 |4394 |1499 |1620 |  45k|  0 |   0 |   0 | 1.900334e+03 | 1.974795e+03 |   3.92%|  81.59%
 1448s| 58000 | 22811 |  7212k| 124.1 |   151M |  88 |4394 |1499 |1620 |  45k|  5 |   0 |   0 | 1.900337e+03 | 1.974795e+03 |   3.92%|  81.59%
 1450s| 58100 | 22839 |  7224k| 124.1 |   151M |  88 |4394 |1499 |1620 |  45k|  2 |   0 |   0 | 1.900341e+03 | 1.974795e+03 |   3.92%|  81.60%
 1452s| 58200 | 22865 |  7236k| 124.1 |   152M |  88 |4394 |1499 |1612 |  45k|  1 |   0 |   0 | 1.900341e+03 | 1.974795e+03 |   3.92%|  81.60%
 1454s| 58300 | 22893 |  7247k| 124.1 |   152M |  88 |4394 |1499 |1625 |  45k|  5 |   0 |   0 | 1.900341e+03 | 1.974795e+03 |   3.92%|  81.60%
 1456s| 58400 | 22931 |  7258k| 124.1 |   152M |  88 |4394 |1499 |1622 |  46k|  5 |   0 |   0 | 1.900386e+03 | 1.974795e+03 |   3.92%|  81.61%
 1459s| 58500 | 22965 |  7270k| 124.1 |   152M |  88 |4394 |1499 |1624 |  46k|  5 |   0 |   0 | 1.900386e+03 | 1.974795e+03 |   3.92%|  81.61%
 1461s| 58600 | 23003 |  7281k| 124.0 |   152M |  88 |4394 |1499 |1618 |  46k|  4 |   0 |   0 | 1.900621e+03 | 1.974795e+03 |   3.90%|  81.61%
 1463s| 58700 | 23035 |  7291k| 124.0 |   152M |  88 |4394 |1499 |1625 |  46k|  1 |   0 |   0 | 1.900659e+03 | 1.974795e+03 |   3.90%|  81.62%
 1465s| 58800 | 23071 |  7303k| 124.0 |   152M |  88 |4394 |1499 |1617 |  46k|  5 |   0 |   0 | 1.900712e+03 | 1.974795e+03 |   3.90%|  81.62%
 1467s| 58900 | 23105 |  7314k| 124.0 |   152M |  88 |4394 |1499 |1623 |  46k|  0 |   0 |   0 | 1.900735e+03 | 1.974795e+03 |   3.90%|  81.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s| 59000 | 23131 |  7324k| 123.9 |   153M |  88 |4394 |1499 |1618 |  46k|  0 |   0 |   0 | 1.900735e+03 | 1.974795e+03 |   3.90%|  81.63%
 1471s| 59100 | 23157 |  7335k| 123.9 |   153M |  88 |4394 |1499 |1617 |  46k|  1 |   0 |   0 | 1.900735e+03 | 1.974795e+03 |   3.90%|  81.64%
 1473s| 59200 | 23195 |  7345k| 123.9 |   153M |  88 |4394 |1499 |1624 |  46k|  5 |   0 |   0 | 1.900735e+03 | 1.974795e+03 |   3.90%|  81.64%
 1475s| 59300 | 23219 |  7356k| 123.8 |   153M |  88 |4394 |1499 |1622 |  46k|  1 |   0 |   0 | 1.900771e+03 | 1.974795e+03 |   3.89%|  81.64%
 1477s| 59400 | 23255 |  7365k| 123.8 |   153M |  88 |4394 |1499 |1620 |  46k|  0 |   0 |   0 | 1.900817e+03 | 1.974795e+03 |   3.89%|  81.65%
 1479s| 59500 | 23283 |  7376k| 123.8 |   154M |  88 |4394 |1499 |1617 |  46k|  5 |   0 |   0 | 1.900817e+03 | 1.974795e+03 |   3.89%|  81.65%
 1482s| 59600 | 23321 |  7386k| 123.7 |   154M |  88 |4394 |1499 |1628 |  46k|  2 |   0 |   0 | 1.900817e+03 | 1.974795e+03 |   3.89%|  81.65%
 1484s| 59700 | 23355 |  7398k| 123.7 |   154M |  88 |4394 |1499 |1623 |  47k|  0 |   0 |   0 | 1.900844e+03 | 1.974795e+03 |   3.89%|  81.66%
 1486s| 59800 | 23381 |  7407k| 123.7 |   154M |  88 |4394 |1499 |1624 |  47k|  5 |   0 |   0 | 1.900857e+03 | 1.974795e+03 |   3.89%|  81.66%
 1488s| 59900 | 23403 |  7418k| 123.6 |   154M |  88 |4394 |1499 |1614 |  47k|  0 |   0 |   0 | 1.900857e+03 | 1.974795e+03 |   3.89%|  81.67%
 1490s| 60000 | 23437 |  7430k| 123.6 |   154M |  88 |4394 |1499 |1615 |  47k|  5 |   0 |   0 | 1.900857e+03 | 1.974795e+03 |   3.89%|  81.68%
 1492s| 60100 | 23463 |  7440k| 123.6 |   154M |  88 |4394 |1499 |1625 |  47k|  5 |   0 |   0 | 1.900871e+03 | 1.974795e+03 |   3.89%|  81.68%
 1494s| 60200 | 23501 |  7451k| 123.6 |   154M |  88 |4394 |1499 |1620 |  47k|  5 |   0 |   0 | 1.900933e+03 | 1.974795e+03 |   3.89%|  81.69%
 1496s| 60300 | 23529 |  7461k| 123.5 |   155M |  88 |4394 |1499 |1623 |  47k|  5 |   0 |   0 | 1.900986e+03 | 1.974795e+03 |   3.88%|  81.69%
 1498s| 60400 | 23561 |  7473k| 123.5 |   155M |  88 |4394 |1499 |1621 |  47k|  0 |   0 |   0 | 1.900989e+03 | 1.974795e+03 |   3.88%|  81.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 60500 | 23597 |  7484k| 123.5 |   155M |  88 |4394 |1499 |1631 |  47k|  5 |   0 |   0 | 1.900989e+03 | 1.974795e+03 |   3.88%|  81.70%
 1502s| 60600 | 23621 |  7494k| 123.5 |   155M |  88 |4394 |1499 |1618 |  47k|  0 |   0 |   0 | 1.901107e+03 | 1.974795e+03 |   3.88%|  81.70%
 1504s| 60700 | 23643 |  7504k| 123.4 |   155M |  88 |4394 |1499 |1621 |  47k|  5 |   0 |   0 | 1.901107e+03 | 1.974795e+03 |   3.88%|  81.71%
 1507s| 60800 | 23669 |  7517k| 123.4 |   155M |  88 |4394 |1499 |1617 |  47k|  5 |   0 |   0 | 1.901107e+03 | 1.974795e+03 |   3.88%|  81.71%
 1509s| 60900 | 23695 |  7528k| 123.4 |   155M |  88 |4394 |1499 |1616 |  47k|  5 |   0 |   0 | 1.901107e+03 | 1.974795e+03 |   3.88%|  81.71%
 1510s| 61000 | 23731 |  7537k| 123.4 |   156M |  88 |4394 |1499 |1627 |  47k|  5 |   0 |   0 | 1.901117e+03 | 1.974795e+03 |   3.88%|  81.71%
 1512s| 61100 | 23755 |  7549k| 123.3 |   156M |  88 |4394 |1499 |1621 |  48k|  5 |   0 |   0 | 1.901166e+03 | 1.974795e+03 |   3.87%|  81.72%
 1515s| 61200 | 23775 |  7560k| 123.3 |   156M |  88 |4394 |1499 |1622 |  48k|  5 |   0 |   0 | 1.901178e+03 | 1.974795e+03 |   3.87%|  81.72%
 1517s| 61300 | 23807 |  7571k| 123.3 |   156M |  88 |4394 |1499 |1620 |  48k|  0 |   0 |   0 | 1.901178e+03 | 1.974795e+03 |   3.87%|  81.73%
 1519s| 61400 | 23843 |  7583k| 123.3 |   156M |  88 |4394 |1499 |1623 |  48k|  1 |   0 |   0 | 1.901178e+03 | 1.974795e+03 |   3.87%|  81.73%
 1521s| 61500 | 23879 |  7593k| 123.3 |   158M |  88 |4394 |1499 |1622 |  48k|  5 |   0 |   0 | 1.901233e+03 | 1.974795e+03 |   3.87%|  81.73%
 1523s| 61600 | 23911 |  7602k| 123.2 |   158M |  88 |4394 |1499 |1629 |  48k|  5 |   0 |   0 | 1.901233e+03 | 1.974795e+03 |   3.87%|  81.74%
 1525s| 61700 | 23937 |  7614k| 123.2 |   158M |  88 |4394 |1499 |1624 |  48k|  5 |   0 |   0 | 1.901255e+03 | 1.974795e+03 |   3.87%|  81.74%
 1527s| 61800 | 23961 |  7624k| 123.2 |   158M |  88 |4394 |1499 |1626 |  48k|  0 |   0 |   0 | 1.901311e+03 | 1.974795e+03 |   3.86%|  81.75%
 1529s| 61900 | 23995 |  7635k| 123.2 |   159M |  88 |4394 |1499 |1614 |  48k|  0 |   0 |   0 | 1.901327e+03 | 1.974795e+03 |   3.86%|  81.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s| 62000 | 24035 |  7644k| 123.1 |   159M |  88 |4394 |1499 |1617 |  48k|  5 |   0 |   0 | 1.901327e+03 | 1.974795e+03 |   3.86%|  81.75%
 1533s| 62100 | 24081 |  7656k| 123.1 |   159M |  88 |4394 |1499 |1620 |  48k|  5 |   0 |   0 | 1.901327e+03 | 1.974795e+03 |   3.86%|  81.76%
 1535s| 62200 | 24115 |  7666k| 123.1 |   159M |  88 |4394 |1499 |1619 |  48k|  5 |   0 |   0 | 1.901389e+03 | 1.974795e+03 |   3.86%|  81.76%
 1538s| 62300 | 24137 |  7677k| 123.0 |   159M |  88 |4394 |1499 |1624 |  48k|  1 |   0 |   0 | 1.901402e+03 | 1.974795e+03 |   3.86%|  81.76%
 1540s| 62400 | 24155 |  7688k| 123.0 |   159M |  88 |4394 |1499 |1612 |  49k|  5 |   0 |   0 | 1.901449e+03 | 1.974795e+03 |   3.86%|  81.77%
