solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 46000 | 14991 |554788 |  12.0 |    90M |  53 |1100 | 375 | 433 |  31k|  1 |   0 |   0 | 1.819952e+03 | 1.840974e+03 |   1.16%|  88.12%
  103s| 46100 | 15013 |555583 |  12.0 |    90M |  53 |1100 | 375 | 426 |  31k|  0 |   0 |   0 | 1.820014e+03 | 1.840974e+03 |   1.15%|  88.13%
  103s| 46200 | 15039 |556381 |  12.0 |    90M |  53 |1100 | 375 | 425 |  31k|  2 |   0 |   0 | 1.820037e+03 | 1.840974e+03 |   1.15%|  88.15%
  103s| 46300 | 15069 |557305 |  12.0 |    90M |  53 |1100 | 375 | 434 |  31k|  2 |   0 |   0 | 1.820037e+03 | 1.840974e+03 |   1.15%|  88.16%
  104s| 46400 | 15081 |558226 |  12.0 |    90M |  53 |1100 | 375 | 426 |  31k|  0 |   0 |   0 | 1.820056e+03 | 1.840974e+03 |   1.15%|  88.20%
  104s| 46500 | 15097 |559265 |  12.0 |    92M |  53 |1100 | 375 | 422 |  31k|  1 |   0 |   0 | 1.820155e+03 | 1.840974e+03 |   1.14%|  88.23%
  104s| 46600 | 15133 |559931 |  12.0 |    93M |  53 |1100 | 375 | 423 |  31k|  0 |   0 |   0 | 1.820175e+03 | 1.840974e+03 |   1.14%|  88.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 46700 | 15151 |560865 |  12.0 |    93M |  53 |1100 | 375 | 434 |  31k|  2 |   0 |   0 | 1.820175e+03 | 1.840974e+03 |   1.14%|  88.24%
  104s| 46800 | 15185 |561832 |  12.0 |    94M |  53 |1100 | 375 | 426 |  31k|  1 |   0 |   0 | 1.820320e+03 | 1.840974e+03 |   1.13%|  88.27%
  104s| 46900 | 15195 |562716 |  12.0 |    95M |  53 |1100 | 375 | 428 |  31k|  0 |   0 |   0 | 1.820356e+03 | 1.840974e+03 |   1.13%|  88.29%
  105s| 47000 | 15227 |563754 |  12.0 |    95M |  53 |1100 | 375 | 425 |  31k|  2 |   0 |   0 | 1.820373e+03 | 1.840974e+03 |   1.13%|  88.31%
  105s| 47100 | 15231 |564590 |  12.0 |    95M |  53 |1100 | 375 | 427 |  31k|  1 |   0 |   0 | 1.820378e+03 | 1.840974e+03 |   1.13%|  88.32%
  105s| 47200 | 15253 |565394 |  12.0 |    95M |  53 |1100 | 375 | 424 |  31k|  0 |   0 |   0 | 1.820408e+03 | 1.840974e+03 |   1.13%|  88.34%
  105s| 47300 | 15265 |566214 |  11.9 |    95M |  53 |1100 | 375 | 427 |  32k|  2 |   0 |   0 | 1.820443e+03 | 1.840974e+03 |   1.13%|  88.36%
  105s| 47400 | 15287 |566976 |  11.9 |    95M |  53 |1100 | 375 | 430 |  32k|  2 |   0 |   0 | 1.820443e+03 | 1.840974e+03 |   1.13%|  88.37%
  106s| 47500 | 15307 |567874 |  11.9 |    95M |  53 |1100 | 375 | 426 |  32k|  0 |   0 |   0 | 1.820471e+03 | 1.840974e+03 |   1.13%|  88.38%
  106s| 47600 | 15315 |568695 |  11.9 |    95M |  53 |1100 | 375 | 422 |  32k|  2 |   0 |   0 | 1.820471e+03 | 1.840974e+03 |   1.13%|  88.39%
  106s| 47700 | 15323 |569453 |  11.9 |    95M |  53 |1100 | 375 | 416 |  32k|  0 |   0 |   0 | 1.820530e+03 | 1.840974e+03 |   1.12%|  88.42%
  106s| 47800 | 15331 |570365 |  11.9 |    95M |  53 |1100 | 375 | 428 |  32k|  2 |   0 |   0 | 1.820530e+03 | 1.840974e+03 |   1.12%|  88.43%
  106s| 47900 | 15351 |571196 |  11.9 |    96M |  53 |1100 | 375 | 423 |  32k|  1 |   0 |   0 | 1.820675e+03 | 1.840974e+03 |   1.11%|  88.44%
  106s| 48000 | 15385 |571990 |  11.9 |    96M |  53 |1100 | 375 | 424 |  32k|  2 |   0 |   0 | 1.820675e+03 | 1.840974e+03 |   1.11%|  88.45%
  107s| 48100 | 15391 |572805 |  11.9 |    96M |  53 |1100 | 375 | 427 |  32k|  1 |   0 |   0 | 1.820682e+03 | 1.840974e+03 |   1.11%|  88.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 48200 | 15417 |573691 |  11.9 |    96M |  53 |1100 | 375 | 423 |  32k|  2 |   0 |   0 | 1.820718e+03 | 1.840974e+03 |   1.11%|  88.52%
  107s| 48300 | 15443 |574416 |  11.9 |    97M |  53 |1100 | 375 | 423 |  32k|  1 |   0 |   0 | 1.820768e+03 | 1.840974e+03 |   1.11%|  88.53%
  107s| 48400 | 15453 |575294 |  11.9 |    98M |  53 |1100 | 375 | 419 |  32k|  0 |   0 |   0 | 1.820869e+03 | 1.840974e+03 |   1.10%|  88.56%
  107s| 48500 | 15469 |576008 |  11.9 |    99M |  53 |1100 | 375 | 424 |  32k|  2 |   0 |   0 | 1.820895e+03 | 1.840974e+03 |   1.10%|  88.58%
  107s| 48600 | 15485 |576834 |  11.8 |    99M |  53 |1100 | 375 | 428 |  32k|  0 |   0 |   0 | 1.820921e+03 | 1.840974e+03 |   1.10%|  88.59%
  108s| 48700 | 15509 |577599 |  11.8 |    99M |  53 |1100 | 375 | 434 |  32k|  2 |   0 |   0 | 1.820961e+03 | 1.840974e+03 |   1.10%|  88.62%
  108s| 48800 | 15525 |578400 |  11.8 |    99M |  53 |1100 | 375 | 430 |  33k|  2 |   0 |   0 | 1.820978e+03 | 1.840974e+03 |   1.10%|  88.64%
  108s| 48900 | 15531 |579191 |  11.8 |    99M |  53 |1100 | 375 | 423 |  33k|  2 |   0 |   0 | 1.821111e+03 | 1.840974e+03 |   1.09%|  88.67%
  108s| 49000 | 15551 |580356 |  11.8 |    99M |  53 |1100 | 375 | 427 |  33k|  2 |   0 |   0 | 1.821136e+03 | 1.840974e+03 |   1.09%|  88.68%
  108s| 49100 | 15571 |581081 |  11.8 |    99M |  53 |1100 | 375 | 428 |  33k|  0 |   0 |   0 | 1.821147e+03 | 1.840974e+03 |   1.09%|  88.71%
  109s| 49200 | 15591 |581807 |  11.8 |    99M |  53 |1100 | 375 | 413 |  33k|  2 |   0 |   0 | 1.821213e+03 | 1.840974e+03 |   1.09%|  88.75%
  109s| 49300 | 15611 |582607 |  11.8 |   100M |  53 |1100 | 375 | 424 |  33k|  1 |   0 |   0 | 1.821213e+03 | 1.840974e+03 |   1.09%|  88.76%
  109s| 49400 | 15631 |583581 |  11.8 |   100M |  53 |1100 | 375 | 421 |  33k|  0 |   0 |   0 | 1.821234e+03 | 1.840974e+03 |   1.08%|  88.78%
  109s| 49500 | 15673 |584461 |  11.8 |   100M |  53 |1100 | 375 | 430 |  33k|  2 |   0 |   0 | 1.821267e+03 | 1.840974e+03 |   1.08%|  88.78%
  109s| 49600 | 15675 |585182 |  11.8 |   100M |  53 |1100 | 375 | 431 |  33k|  0 |   0 |   0 | 1.821309e+03 | 1.840974e+03 |   1.08%|  88.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 49700 | 15707 |586229 |  11.8 |   100M |  53 |1100 | 375 | 422 |  33k|  2 |   0 |   0 | 1.821312e+03 | 1.840974e+03 |   1.08%|  88.83%
  110s| 49800 | 15731 |586965 |  11.8 |   100M |  53 |1100 | 375 | 431 |  33k|  0 |   0 |   0 | 1.821316e+03 | 1.840974e+03 |   1.08%|  88.83%
  110s| 49900 | 15767 |587928 |  11.8 |   100M |  53 |1100 | 375 | 420 |  33k|  2 |   0 |   0 | 1.821335e+03 | 1.840974e+03 |   1.08%|  88.84%
  110s| 50000 | 15797 |588848 |  11.8 |   100M |  53 |1100 | 375 | 422 |  33k|  1 |   0 |   0 | 1.821365e+03 | 1.840974e+03 |   1.08%|  88.86%
  110s| 50100 | 15819 |589849 |  11.8 |   100M |  53 |1100 | 375 | 426 |  33k|  2 |   0 |   0 | 1.821429e+03 | 1.840974e+03 |   1.07%|  88.88%
  110s| 50200 | 15825 |590768 |  11.7 |   100M |  53 |1100 | 375 | 428 |  33k|  1 |   0 |   0 | 1.821454e+03 | 1.840974e+03 |   1.07%|  88.91%
  110s| 50300 | 15847 |591510 |  11.7 |   100M |  53 |1100 | 375 | 434 |  34k|  2 |   0 |   0 | 1.821454e+03 | 1.840974e+03 |   1.07%|  88.92%
  111s| 50400 | 15859 |592347 |  11.7 |   100M |  53 |1100 | 375 | 430 |  34k|  1 |   0 |   0 | 1.821484e+03 | 1.840974e+03 |   1.07%|  88.93%
  111s| 50500 | 15877 |593163 |  11.7 |   101M |  53 |1100 | 375 | 417 |  34k|  0 |   0 |   0 | 1.821553e+03 | 1.840974e+03 |   1.07%|  88.94%
  111s| 50600 | 15909 |594375 |  11.7 |   101M |  53 |1100 | 375 | 430 |  34k|  0 |   0 |   0 | 1.821591e+03 | 1.840974e+03 |   1.06%|  88.95%
  111s| 50700 | 15935 |595063 |  11.7 |   101M |  53 |1100 | 375 | 422 |  34k|  0 |   0 |   0 | 1.821703e+03 | 1.840974e+03 |   1.06%|  88.97%
  111s| 50800 | 15951 |595775 |  11.7 |   101M |  53 |1100 | 375 | 418 |  34k|  2 |   0 |   0 | 1.821703e+03 | 1.840974e+03 |   1.06%|  88.97%
  112s| 50900 | 15989 |596915 |  11.7 |   101M |  53 |1100 | 375 | 432 |  34k|  2 |   0 |   0 | 1.821703e+03 | 1.840974e+03 |   1.06%|  88.98%
  112s| 51000 | 16013 |597841 |  11.7 |   101M |  53 |1100 | 375 | 423 |  34k|  2 |   0 |   0 | 1.821703e+03 | 1.840974e+03 |   1.06%|  88.99%
  112s| 51100 | 16025 |598788 |  11.7 |   101M |  53 |1100 | 375 | 431 |  34k|  0 |   0 |   0 | 1.821752e+03 | 1.840974e+03 |   1.06%|  89.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 51200 | 16033 |599664 |  11.7 |   101M |  53 |1100 | 375 | 431 |  34k|  2 |   0 |   0 | 1.821793e+03 | 1.840974e+03 |   1.05%|  89.03%
  112s| 51300 | 16045 |600432 |  11.7 |   101M |  53 |1100 | 375 | 422 |  34k|  2 |   0 |   0 | 1.821824e+03 | 1.840974e+03 |   1.05%|  89.05%
  112s| 51400 | 16061 |601373 |  11.7 |   101M |  53 |1100 | 375 | 431 |  34k|  2 |   0 |   0 | 1.821849e+03 | 1.840974e+03 |   1.05%|  89.07%
  113s| 51500 | 16085 |602205 |  11.7 |   102M |  53 |1100 | 375 | 434 |  34k|  0 |   0 |   0 | 1.821862e+03 | 1.840974e+03 |   1.05%|  89.09%
  113s| 51600 | 16103 |603163 |  11.7 |   102M |  53 |1100 | 375 | 428 |  34k|  2 |   0 |   0 | 1.821867e+03 | 1.840974e+03 |   1.05%|  89.10%
  113s| 51700 | 16129 |604004 |  11.7 |   102M |  53 |1100 | 375 | 431 |  34k|  2 |   0 |   0 | 1.821867e+03 | 1.840974e+03 |   1.05%|  89.10%
  113s| 51800 | 16137 |605084 |  11.7 |   102M |  53 |1100 | 375 | 428 |  35k|  2 |   0 |   0 | 1.821897e+03 | 1.840974e+03 |   1.05%|  89.13%
  113s| 51900 | 16165 |605982 |  11.7 |   103M |  53 |1100 | 375 | 432 |  35k|  1 |   0 |   0 | 1.821981e+03 | 1.840974e+03 |   1.04%|  89.18%
  114s| 52000 | 16181 |606774 |  11.6 |   103M |  53 |1100 | 375 | 430 |  35k|  2 |   0 |   0 | 1.822013e+03 | 1.840974e+03 |   1.04%|  89.19%
  114s| 52100 | 16193 |607588 |  11.6 |   103M |  53 |1100 | 375 | 424 |  35k|  2 |   0 |   0 | 1.822013e+03 | 1.840974e+03 |   1.04%|  89.20%
  114s| 52200 | 16203 |608492 |  11.6 |   103M |  53 |1100 | 375 | 429 |  35k|  0 |   0 |   0 | 1.822036e+03 | 1.840974e+03 |   1.04%|  89.21%
  114s| 52300 | 16221 |609338 |  11.6 |   103M |  53 |1100 | 375 | 419 |  35k|  1 |   0 |   0 | 1.822046e+03 | 1.840974e+03 |   1.04%|  89.22%
  114s| 52400 | 16229 |610277 |  11.6 |   104M |  53 |1100 | 375 | 420 |  35k|  1 |   0 |   0 | 1.822046e+03 | 1.840974e+03 |   1.04%|  89.23%
  114s| 52500 | 16243 |611223 |  11.6 |   104M |  53 |1100 | 375 | 422 |  35k|  0 |   0 |   0 | 1.822073e+03 | 1.840974e+03 |   1.04%|  89.26%
  115s| 52600 | 16251 |611998 |  11.6 |   104M |  53 |1100 | 375 | 426 |  35k|  0 |   0 |   0 | 1.822149e+03 | 1.840974e+03 |   1.03%|  89.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 52700 | 16271 |612872 |  11.6 |   104M |  53 |1100 | 375 | 432 |  35k|  2 |   0 |   0 | 1.822152e+03 | 1.840974e+03 |   1.03%|  89.32%
  115s| 52800 | 16303 |613654 |  11.6 |   104M |  53 |1100 | 375 | 436 |  35k|  0 |   0 |   0 | 1.822247e+03 | 1.840974e+03 |   1.03%|  89.34%
  115s| 52900 | 16333 |614630 |  11.6 |   104M |  53 |1100 | 375 | 434 |  35k|  2 |   0 |   0 | 1.822303e+03 | 1.840974e+03 |   1.02%|  89.36%
  115s| 53000 | 16353 |615438 |  11.6 |   104M |  53 |1100 | 375 | 441 |  35k|  2 |   0 |   0 | 1.822334e+03 | 1.840974e+03 |   1.02%|  89.38%
  116s| 53100 | 16357 |616443 |  11.6 |   104M |  53 |1100 | 375 | 434 |  35k|  0 |   0 |   0 | 1.822360e+03 | 1.840974e+03 |   1.02%|  89.40%
  116s| 53200 | 16391 |617181 |  11.6 |   104M |  53 |1100 | 375 | 431 |  35k|  2 |   0 |   0 | 1.822407e+03 | 1.840974e+03 |   1.02%|  89.41%
  116s| 53300 | 16397 |617800 |  11.6 |   104M |  53 |1100 | 375 | 426 |  36k|  2 |   0 |   0 | 1.822420e+03 | 1.840974e+03 |   1.02%|  89.43%
  116s| 53400 | 16411 |618818 |  11.6 |   104M |  53 |1100 | 375 | 429 |  36k|  0 |   0 |   0 | 1.822443e+03 | 1.840974e+03 |   1.02%|  89.45%
  116s| 53500 | 16415 |619634 |  11.6 |   104M |  53 |1100 | 375 | 422 |  36k|  2 |   0 |   0 | 1.822455e+03 | 1.840974e+03 |   1.02%|  89.47%
  117s| 53600 | 16447 |620568 |  11.6 |   104M |  53 |1100 | 375 | 426 |  36k|  2 |   0 |   0 | 1.822462e+03 | 1.840974e+03 |   1.02%|  89.47%
  117s| 53700 | 16459 |621218 |  11.5 |   104M |  53 |1100 | 375 | 431 |  36k|  1 |   0 |   0 | 1.822488e+03 | 1.840974e+03 |   1.01%|  89.49%
  117s| 53800 | 16477 |622039 |  11.5 |   104M |  53 |1100 | 375 | 428 |  36k|  0 |   0 |   0 | 1.822510e+03 | 1.840974e+03 |   1.01%|  89.51%
  117s| 53900 | 16493 |622841 |  11.5 |   104M |  53 |1100 | 375 | 432 |  36k|  1 |   0 |   0 | 1.822550e+03 | 1.840974e+03 |   1.01%|  89.52%
  117s| 54000 | 16503 |623684 |  11.5 |   104M |  53 |1100 | 375 | 426 |  36k|  0 |   0 |   0 | 1.822669e+03 | 1.840974e+03 |   1.00%|  89.53%
  117s| 54100 | 16519 |624781 |  11.5 |   104M |  53 |1100 | 375 | 427 |  36k|  1 |   0 |   0 | 1.822702e+03 | 1.840974e+03 |   1.00%|  89.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 54200 | 16531 |625843 |  11.5 |   105M |  53 |1100 | 375 | 421 |  36k|  2 |   0 |   0 | 1.822783e+03 | 1.840974e+03 |   1.00%|  89.57%
  118s| 54300 | 16557 |626903 |  11.5 |   105M |  53 |1100 | 375 | 428 |  36k|  1 |   0 |   0 | 1.822786e+03 | 1.840974e+03 |   1.00%|  89.57%
  118s| 54400 | 16587 |627866 |  11.5 |   105M |  53 |1100 | 375 | 437 |  36k|  1 |   0 |   0 | 1.822796e+03 | 1.840974e+03 |   1.00%|  89.59%
  118s| 54500 | 16619 |628622 |  11.5 |   105M |  53 |1100 | 375 | 435 |  36k|  1 |   0 |   0 | 1.822871e+03 | 1.840974e+03 |   0.99%|  89.60%
  118s| 54600 | 16621 |629541 |  11.5 |   105M |  53 |1100 | 375 | 430 |  36k|  2 |   0 |   0 | 1.822903e+03 | 1.840974e+03 |   0.99%|  89.62%
  119s| 54700 | 16645 |630216 |  11.5 |   105M |  53 |1100 | 375 | 418 |  36k|  1 |   0 |   0 | 1.822903e+03 | 1.840974e+03 |   0.99%|  89.62%
  119s| 54800 | 16671 |630989 |  11.5 |   105M |  53 |1100 | 375 | 426 |  37k|  2 |   0 |   0 | 1.822976e+03 | 1.840974e+03 |   0.99%|  89.65%
  119s| 54900 | 16681 |631894 |  11.5 |   105M |  53 |1100 | 375 | 420 |  37k|  1 |   0 |   0 | 1.822984e+03 | 1.840974e+03 |   0.99%|  89.67%
  119s| 55000 | 16729 |632917 |  11.5 |   105M |  56 |1100 | 375 | 423 |  37k|  2 |   0 |   0 | 1.822993e+03 | 1.840974e+03 |   0.99%|  89.68%
  119s| 55100 | 16735 |633653 |  11.5 |   105M |  56 |1100 | 375 | 419 |  37k|  1 |   0 |   0 | 1.822993e+03 | 1.840974e+03 |   0.99%|  89.71%
  119s| 55200 | 16745 |634604 |  11.5 |   106M |  56 |1100 | 375 | 427 |  37k|  0 |   0 |   0 | 1.823072e+03 | 1.840974e+03 |   0.98%|  89.73%
  120s| 55300 | 16775 |635481 |  11.5 |   106M |  56 |1100 | 375 | 431 |  37k|  2 |   0 |   0 | 1.823119e+03 | 1.840974e+03 |   0.98%|  89.81%
  120s| 55400 | 16795 |636224 |  11.5 |   106M |  56 |1100 | 375 | 427 |  37k|  1 |   0 |   0 | 1.823225e+03 | 1.840974e+03 |   0.97%|  89.83%
  120s| 55500 | 16801 |637247 |  11.5 |   106M |  56 |1100 | 375 | 421 |  37k|  0 |   0 |   0 | 1.823267e+03 | 1.840974e+03 |   0.97%|  89.84%
  120s| 55600 | 16801 |638244 |  11.5 |   106M |  56 |1100 | 375 | 434 |  37k|  2 |   0 |   0 | 1.823292e+03 | 1.840974e+03 |   0.97%|  89.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 55700 | 16819 |638921 |  11.5 |   107M |  56 |1100 | 375 | 424 |  37k|  0 |   0 |   0 | 1.823308e+03 | 1.840974e+03 |   0.97%|  89.88%
  121s| 55800 | 16859 |639873 |  11.4 |   107M |  56 |1100 | 375 | 428 |  37k|  2 |   0 |   0 | 1.823330e+03 | 1.840974e+03 |   0.97%|  89.88%
  121s| 55900 | 16893 |640692 |  11.4 |   107M |  56 |1100 | 375 | 429 |  37k|  2 |   0 |   0 | 1.823367e+03 | 1.840974e+03 |   0.97%|  89.89%
  121s| 56000 | 16911 |641499 |  11.4 |   108M |  56 |1100 | 375 | 425 |  37k|  1 |   0 |   0 | 1.823418e+03 | 1.840974e+03 |   0.96%|  89.91%
  121s| 56100 | 16931 |642271 |  11.4 |   108M |  56 |1100 | 375 | 428 |  37k|  2 |   0 |   0 | 1.823456e+03 | 1.840974e+03 |   0.96%|  89.92%
  121s| 56200 | 16963 |643129 |  11.4 |   108M |  56 |1100 | 375 | 436 |  37k|  2 |   0 |   0 | 1.823482e+03 | 1.840974e+03 |   0.96%|  89.93%
  122s| 56300 | 16967 |643953 |  11.4 |   108M |  56 |1100 | 375 | 424 |  37k|  1 |   0 |   0 | 1.823543e+03 | 1.840974e+03 |   0.96%|  89.93%
  122s| 56400 | 16989 |644770 |  11.4 |   109M |  56 |1100 | 375 | 421 |  38k|  1 |   0 |   0 | 1.823609e+03 | 1.840974e+03 |   0.95%|  89.95%
  122s| 56500 | 17001 |645666 |  11.4 |   110M |  56 |1100 | 375 | 429 |  38k|  1 |   0 |   0 | 1.823634e+03 | 1.840974e+03 |   0.95%|  89.97%
  122s| 56600 | 17035 |646492 |  11.4 |   110M |  56 |1100 | 375 | 430 |  38k|  1 |   0 |   0 | 1.823634e+03 | 1.840974e+03 |   0.95%|  89.97%
  122s| 56700 | 17043 |647404 |  11.4 |   110M |  56 |1100 | 375 | 426 |  38k|  1 |   0 |   0 | 1.823636e+03 | 1.840974e+03 |   0.95%|  89.97%
  122s| 56800 | 17069 |648335 |  11.4 |   110M |  56 |1100 | 375 | 427 |  38k|  1 |   0 |   0 | 1.823652e+03 | 1.840974e+03 |   0.95%|  89.97%
  123s| 56900 | 17071 |649214 |  11.4 |   110M |  56 |1100 | 375 | 418 |  38k|  1 |   0 |   0 | 1.823666e+03 | 1.840974e+03 |   0.95%|  89.98%
  123s| 57000 | 17105 |650223 |  11.4 |   111M |  56 |1100 | 375 | 427 |  38k|  2 |   0 |   0 | 1.823702e+03 | 1.840974e+03 |   0.95%|  89.99%
  123s| 57100 | 17139 |650998 |  11.4 |   111M |  56 |1100 | 375 | 435 |  38k|  1 |   0 |   0 | 1.823728e+03 | 1.840974e+03 |   0.95%|  90.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 57200 | 17177 |651826 |  11.4 |   111M |  56 |1100 | 375 | 420 |  38k|  2 |   0 |   0 | 1.823729e+03 | 1.840974e+03 |   0.95%|  90.01%
  123s| 57300 | 17183 |652683 |  11.4 |   111M |  56 |1100 | 375 | 435 |  38k|  2 |   0 |   0 | 1.823729e+03 | 1.840974e+03 |   0.95%|  90.02%
  124s| 57400 | 17179 |653489 |  11.4 |   111M |  56 |1100 | 375 | 430 |  38k|  2 |   0 |   0 | 1.823752e+03 | 1.840974e+03 |   0.94%|  90.04%
  124s| 57500 | 17205 |654290 |  11.4 |   111M |  56 |1100 | 375 | 429 |  38k|  2 |   0 |   0 | 1.823775e+03 | 1.840974e+03 |   0.94%|  90.05%
  124s| 57600 | 17219 |655236 |  11.4 |   112M |  56 |1100 | 375 | 427 |  38k|  1 |   0 |   0 | 1.823797e+03 | 1.840974e+03 |   0.94%|  90.07%
  124s| 57700 | 17235 |656137 |  11.4 |   112M |  56 |1100 | 375 | 428 |  38k|  1 |   0 |   0 | 1.823820e+03 | 1.840974e+03 |   0.94%|  90.08%
  124s| 57800 | 17241 |656874 |  11.3 |   112M |  56 |1100 | 375 | 430 |  38k|  1 |   0 |   0 | 1.823825e+03 | 1.840974e+03 |   0.94%|  90.10%
  124s| 57900 | 17263 |657617 |  11.3 |   112M |  56 |1100 | 375 | 429 |  39k|  2 |   0 |   0 | 1.823879e+03 | 1.840974e+03 |   0.94%|  90.11%
  125s| 58000 | 17285 |658398 |  11.3 |   113M |  56 |1100 | 375 | 429 |  39k|  0 |   0 |   0 | 1.823911e+03 | 1.840974e+03 |   0.94%|  90.12%
  125s| 58100 | 17321 |659252 |  11.3 |   113M |  56 |1100 | 375 | 432 |  39k|  2 |   0 |   0 | 1.823917e+03 | 1.840974e+03 |   0.94%|  90.12%
  125s| 58200 | 17345 |660077 |  11.3 |   113M |  56 |1100 | 375 | 423 |  39k|  0 |   0 |   0 | 1.823920e+03 | 1.840974e+03 |   0.94%|  90.14%
  125s| 58300 | 17363 |661005 |  11.3 |   113M |  56 |1100 | 375 | 427 |  39k|  1 |   0 |   0 | 1.823959e+03 | 1.840974e+03 |   0.93%|  90.16%
  125s| 58400 | 17385 |661769 |  11.3 |   114M |  56 |1100 | 375 | 418 |  39k|  2 |   0 |   0 | 1.823961e+03 | 1.840974e+03 |   0.93%|  90.17%
  125s| 58500 | 17413 |662493 |  11.3 |   114M |  56 |1100 | 375 | 424 |  39k|  2 |   0 |   0 | 1.823971e+03 | 1.840974e+03 |   0.93%|  90.17%
  126s| 58600 | 17431 |663410 |  11.3 |   114M |  56 |1100 | 375 | 433 |  39k|  2 |   0 |   0 | 1.823995e+03 | 1.840974e+03 |   0.93%|  90.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 58700 | 17455 |664119 |  11.3 |   115M |  56 |1100 | 375 | 431 |  39k|  1 |   0 |   0 | 1.824002e+03 | 1.840974e+03 |   0.93%|  90.19%
  126s| 58800 | 17491 |665178 |  11.3 |   115M |  56 |1100 | 375 | 426 |  39k|  2 |   0 |   0 | 1.824018e+03 | 1.840974e+03 |   0.93%|  90.20%
  126s| 58900 | 17507 |666273 |  11.3 |   115M |  56 |1100 | 375 | 433 |  39k|  2 |   0 |   0 | 1.824129e+03 | 1.840974e+03 |   0.92%|  90.22%
  126s| 59000 | 17541 |667166 |  11.3 |   115M |  56 |1100 | 375 | 429 |  39k|  0 |   0 |   0 | 1.824142e+03 | 1.840974e+03 |   0.92%|  90.22%
  126s| 59100 | 17555 |667798 |  11.3 |   115M |  56 |1100 | 375 | 435 |  39k|  1 |   0 |   0 | 1.824191e+03 | 1.840974e+03 |   0.92%|  90.23%
  127s| 59200 | 17585 |668583 |  11.3 |   115M |  56 |1100 | 375 | 434 |  39k|  2 |   0 |   0 | 1.824300e+03 | 1.840974e+03 |   0.91%|  90.25%
  127s| 59300 | 17633 |669705 |  11.3 |   116M |  58 |1100 | 375 | 438 |  39k|  2 |   0 |   0 | 1.824353e+03 | 1.840974e+03 |   0.91%|  90.25%
  127s| 59400 | 17677 |670917 |  11.3 |   116M |  58 |1100 | 375 | 430 |  40k|  2 |   0 |   0 | 1.824386e+03 | 1.840974e+03 |   0.91%|  90.25%
  127s| 59500 | 17699 |672056 |  11.3 |   116M |  59 |1100 | 375 | 433 |  40k|  0 |   0 |   0 | 1.824430e+03 | 1.840974e+03 |   0.91%|  90.27%
  127s| 59600 | 17739 |673098 |  11.3 |   117M |  59 |1100 | 375 | 442 |  40k|  0 |   0 |   0 | 1.824437e+03 | 1.840974e+03 |   0.91%|  90.28%
