solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 10100 | 10087 |  1592k| 156.5 |    86M |  29 |3082 | 876 | 977 |  68k|  2 |   7 |   4 | 7.180284e+03 | 1.056953e+04 |  47.20%| unknown
  308s| 10200 | 10187 |  1606k| 156.3 |    87M |  29 |3082 | 876 | 997 |  69k|  4 |   7 |   4 | 7.188401e+03 | 1.056953e+04 |  47.04%| unknown
  310s| 10300 | 10287 |  1623k| 156.4 |    87M |  29 |3082 | 875 |1016 |  69k|  4 |   7 |   4 | 7.189422e+03 | 1.056953e+04 |  47.02%| unknown
  312s| 10400 | 10387 |  1635k| 156.1 |    87M |  29 |3082 | 875 |1030 |  70k|  4 |   7 |   4 | 7.189982e+03 | 1.056953e+04 |  47.00%| unknown
  314s| 10500 | 10487 |  1649k| 155.9 |    87M |  29 |3082 | 875 | 982 |  70k|  3 |   7 |   4 | 7.190497e+03 | 1.056953e+04 |  46.99%| unknown
  317s| 10600 | 10587 |  1665k| 155.9 |    88M |  29 |3082 | 875 | 999 |  71k|  3 |   7 |   4 | 7.192500e+03 | 1.056953e+04 |  46.95%| unknown
  319s| 10700 | 10687 |  1680k| 156.0 |    89M |  29 |3082 | 875 | 985 |  72k|  5 |   7 |   4 | 7.198800e+03 | 1.056953e+04 |  46.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 10800 | 10787 |  1696k| 155.9 |    89M |  29 |3082 | 875 |1041 |  72k|  4 |   7 |   4 | 7.198841e+03 | 1.056953e+04 |  46.82%| unknown
  324s| 10900 | 10887 |  1711k| 155.9 |    91M |  29 |3082 | 875 | 991 |  73k|  1 |   7 |   4 | 7.205657e+03 | 1.056953e+04 |  46.68%| unknown
  326s| 11000 | 10987 |  1726k| 155.8 |    91M |  29 |3082 | 875 | 994 |  74k|  6 |   7 |   4 | 7.206470e+03 | 1.056953e+04 |  46.67%| unknown
  329s| 11100 | 11087 |  1742k| 155.9 |    92M |  29 |3082 | 875 |1004 |  74k|  3 |   7 |   4 | 7.206470e+03 | 1.056953e+04 |  46.67%| unknown
  332s| 11200 | 11187 |  1757k| 155.8 |    92M |  29 |3082 | 875 | 987 |  75k|  3 |   7 |   4 | 7.209957e+03 | 1.056953e+04 |  46.60%| unknown
  334s| 11300 | 11287 |  1772k| 155.8 |    92M |  29 |3082 | 875 |1073 |  76k|  5 |   7 |   4 | 7.212371e+03 | 1.056953e+04 |  46.55%| unknown
  336s| 11400 | 11387 |  1784k| 155.5 |    92M |  29 |3082 | 875 |1005 |  76k|  5 |   7 |   4 | 7.212371e+03 | 1.056953e+04 |  46.55%| unknown
  339s| 11500 | 11485 |  1799k| 155.4 |    92M |  29 |3082 | 876 |1007 |  77k|  3 |   8 |   4 | 7.215565e+03 | 1.056953e+04 |  46.48%| unknown
  341s| 11600 | 11585 |  1814k| 155.4 |    92M |  29 |3082 | 876 | 983 |  78k|  8 |   8 |   4 | 7.216450e+03 | 1.056953e+04 |  46.46%| unknown
  343s| 11700 | 11685 |  1828k| 155.2 |    93M |  29 |3082 | 876 | 992 |  78k|  1 |   8 |   4 | 7.216838e+03 | 1.056953e+04 |  46.46%| unknown
  345s| 11800 | 11785 |  1842k| 155.1 |    94M |  29 |3082 | 876 |1000 |  79k|  7 |   8 |   4 | 7.216893e+03 | 1.056953e+04 |  46.46%| unknown
  348s| 11900 | 11885 |  1857k| 155.1 |    94M |  29 |3082 | 876 |1021 |  80k|  4 |   8 |   4 | 7.221215e+03 | 1.056953e+04 |  46.37%| unknown
  350s| 12000 | 11985 |  1871k| 155.0 |    96M |  29 |3082 | 876 |1014 |  80k|  1 |   8 |   4 | 7.221215e+03 | 1.056953e+04 |  46.37%| unknown
  353s| 12100 | 12085 |  1887k| 155.0 |    96M |  29 |3082 | 876 |1038 |  81k|  5 |   8 |   4 | 7.222310e+03 | 1.056953e+04 |  46.35%| unknown
  355s| 12200 | 12185 |  1901k| 154.9 |    97M |  29 |3082 | 876 |1018 |  82k|  4 |   8 |   4 | 7.222310e+03 | 1.056953e+04 |  46.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 12300 | 12285 |  1916k| 154.8 |    97M |  29 |3082 | 876 |1004 |  82k|  6 |   8 |   4 | 7.223142e+03 | 1.056953e+04 |  46.33%| unknown
  359s| 12400 | 12385 |  1930k| 154.7 |    97M |  29 |3082 | 876 |1042 |  83k|  6 |   8 |   4 | 7.225670e+03 | 1.056953e+04 |  46.28%| unknown
  362s| 12500 | 12485 |  1946k| 154.8 |    97M |  29 |3082 | 875 |1013 |  83k|  6 |   8 |   4 | 7.232713e+03 | 1.056953e+04 |  46.14%| unknown
  364s| 12600 | 12585 |  1963k| 154.8 |    97M |  29 |3082 | 875 |1001 |  84k|  6 |   8 |   4 | 7.233638e+03 | 1.056953e+04 |  46.12%| unknown
  367s| 12700 | 12685 |  1979k| 154.9 |    99M |  29 |3082 | 875 |1046 |  85k|  1 |   8 |   4 | 7.235745e+03 | 1.056953e+04 |  46.07%| unknown
  371s| 12800 | 12785 |  1996k| 155.0 |   100M |  29 |3082 | 875 |1047 |  85k|  3 |   8 |   4 | 7.237894e+03 | 1.056953e+04 |  46.03%| unknown
  376s| 12900 | 12885 |  2010k| 154.9 |   100M |  29 |3082 | 874 |1055 |  86k|  6 |   8 |   4 | 7.239891e+03 | 1.056953e+04 |  45.99%| unknown
  378s| 13000 | 12985 |  2026k| 154.9 |   100M |  29 |3082 | 874 | 988 |  87k|  4 |   8 |   4 | 7.241109e+03 | 1.056953e+04 |  45.97%| unknown
  381s| 13100 | 13085 |  2041k| 154.9 |   101M |  29 |3082 | 874 |1019 |  87k|  4 |   8 |   4 | 7.241109e+03 | 1.056953e+04 |  45.97%| unknown
  383s| 13200 | 13185 |  2056k| 154.9 |   101M |  29 |3082 | 874 |1010 |  88k|  3 |   8 |   4 | 7.242857e+03 | 1.056953e+04 |  45.93%| unknown
  385s| 13300 | 13285 |  2071k| 154.9 |   101M |  29 |3082 | 874 |1017 |  89k|  1 |   8 |   4 | 7.242857e+03 | 1.056953e+04 |  45.93%| unknown
  388s| 13400 | 13385 |  2086k| 154.8 |   101M |  29 |3082 | 874 |1048 |  89k|  3 |   8 |   4 | 7.242857e+03 | 1.056953e+04 |  45.93%| unknown
  390s| 13500 | 13485 |  2100k| 154.7 |   101M |  29 |3082 | 874 |1008 |  90k|  1 |   8 |   4 | 7.244194e+03 | 1.056953e+04 |  45.90%| unknown
  392s| 13600 | 13585 |  2114k| 154.6 |   103M |  29 |3082 | 874 |1092 |  91k|  6 |   8 |   4 | 7.244194e+03 | 1.056953e+04 |  45.90%| unknown
  395s| 13700 | 13685 |  2127k| 154.4 |   103M |  29 |3082 | 874 |1015 |  92k|  3 |   8 |   4 | 7.245573e+03 | 1.056953e+04 |  45.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 13800 | 13785 |  2145k| 154.6 |   103M |  29 |3082 | 874 |1039 |  92k|  7 |   8 |   4 | 7.251977e+03 | 1.056953e+04 |  45.75%| unknown
  400s| 13900 | 13885 |  2161k| 154.6 |   103M |  29 |3082 | 874 | 998 |  93k|  2 |   8 |   4 | 7.254069e+03 | 1.056953e+04 |  45.70%| unknown
  402s| 14000 | 13985 |  2177k| 154.7 |   104M |  29 |3082 | 874 |1027 |  93k|  6 |   8 |   4 | 7.254069e+03 | 1.056953e+04 |  45.70%| unknown
  405s| 14100 | 14085 |  2193k| 154.7 |   104M |  29 |3082 | 874 |1022 |  94k|  6 |   8 |   4 | 7.254921e+03 | 1.056953e+04 |  45.69%| unknown
  407s| 14200 | 14185 |  2207k| 154.6 |   106M |  29 |3082 | 874 |1016 |  95k|  7 |   8 |   4 | 7.254921e+03 | 1.056953e+04 |  45.69%| unknown
  410s| 14300 | 14285 |  2223k| 154.6 |   106M |  29 |3082 | 874 |1014 |  95k|  2 |   8 |   4 | 7.254921e+03 | 1.056953e+04 |  45.69%| unknown
  412s| 14400 | 14385 |  2236k| 154.4 |   107M |  29 |3082 | 874 |1001 |  96k|  6 |   8 |   4 | 7.256435e+03 | 1.056953e+04 |  45.66%| unknown
  414s| 14500 | 14485 |  2250k| 154.4 |   108M |  29 |3082 | 874 |1029 |  97k|  3 |   8 |   4 | 7.256435e+03 | 1.056953e+04 |  45.66%| unknown
  416s| 14600 | 14585 |  2264k| 154.3 |   108M |  29 |3082 | 874 |1021 |  97k|  6 |   8 |   4 | 7.256435e+03 | 1.056953e+04 |  45.66%| unknown
  419s| 14700 | 14685 |  2278k| 154.2 |   109M |  29 |3082 | 874 |1000 |  98k|  5 |   8 |   4 | 7.261878e+03 | 1.056953e+04 |  45.55%| unknown
  421s| 14800 | 14785 |  2293k| 154.2 |   109M |  29 |3082 | 874 |1011 |  98k|  6 |   8 |   4 | 7.264972e+03 | 1.056953e+04 |  45.49%| unknown
  424s| 14900 | 14885 |  2306k| 154.0 |   109M |  29 |3082 | 874 | 997 |  99k|  1 |   8 |   4 | 7.268332e+03 | 1.056953e+04 |  45.42%| unknown
  426s| 15000 | 14985 |  2320k| 153.9 |   109M |  29 |3082 | 874 |1014 | 100k|  3 |   8 |   4 | 7.268332e+03 | 1.056953e+04 |  45.42%| unknown
  428s| 15100 | 15083 |  2334k| 153.8 |   110M |  29 |3082 | 875 | 998 | 100k|  4 |   9 |   4 | 7.269328e+03 | 1.056953e+04 |  45.40%| unknown
  430s| 15200 | 15183 |  2348k| 153.7 |   110M |  29 |3082 | 875 |1040 | 101k|  6 |   9 |   4 | 7.269499e+03 | 1.056953e+04 |  45.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 15300 | 15283 |  2363k| 153.7 |   111M |  29 |3082 | 875 |1021 | 102k|  3 |   9 |   4 | 7.269499e+03 | 1.056953e+04 |  45.40%| unknown
  435s| 15400 | 15383 |  2379k| 153.7 |   111M |  29 |3082 | 875 | 999 | 102k|  5 |   9 |   4 | 7.269568e+03 | 1.056953e+04 |  45.39%| unknown
  438s| 15500 | 15483 |  2394k| 153.7 |   113M |  29 |3082 | 875 |1002 | 103k|  4 |   9 |   4 | 7.269568e+03 | 1.056953e+04 |  45.39%| unknown
  440s| 15600 | 15583 |  2406k| 153.5 |   113M |  29 |3082 | 875 | 998 | 103k|  4 |   9 |   4 | 7.270848e+03 | 1.056953e+04 |  45.37%| unknown
  442s| 15700 | 15683 |  2421k| 153.4 |   113M |  29 |3082 | 875 |1019 | 104k|  5 |   9 |   4 | 7.273910e+03 | 1.056953e+04 |  45.31%| unknown
  445s| 15800 | 15783 |  2437k| 153.5 |   113M |  29 |3082 | 875 |1031 | 105k|  6 |   9 |   4 | 7.280247e+03 | 1.056953e+04 |  45.18%| unknown
  447s| 15900 | 15883 |  2451k| 153.4 |   113M |  29 |3082 | 874 |1055 | 105k|  5 |   9 |   4 | 7.282683e+03 | 1.056953e+04 |  45.13%| unknown
  449s| 16000 | 15983 |  2465k| 153.3 |   113M |  29 |3082 | 874 |1036 | 106k|  1 |   9 |   4 | 7.282683e+03 | 1.056953e+04 |  45.13%| unknown
  494s| 16100 | 16083 |  2481k| 153.4 |   113M |  30 |3082 | 874 |1042 | 107k|  2 |   9 |   4 | 7.284740e+03 | 1.056953e+04 |  45.09%| unknown
  497s| 16200 | 16183 |  2498k| 153.5 |   113M |  30 |3082 | 874 |1014 | 107k|  5 |   9 |   4 | 7.284740e+03 | 1.056953e+04 |  45.09%| unknown
  499s| 16300 | 16283 |  2512k| 153.4 |   115M |  30 |3082 | 874 |1009 | 108k|  6 |   9 |   4 | 7.285440e+03 | 1.056953e+04 |  45.08%| unknown
  501s| 16400 | 16383 |  2529k| 153.5 |   117M |  30 |3082 | 874 |1059 | 109k|  3 |   9 |   4 | 7.285440e+03 | 1.056953e+04 |  45.08%| unknown
  504s| 16500 | 16483 |  2544k| 153.5 |   117M |  30 |3082 | 874 |1009 | 109k|  4 |   9 |   4 | 7.288274e+03 | 1.056953e+04 |  45.02%| unknown
  506s| 16600 | 16583 |  2558k| 153.4 |   117M |  30 |3082 | 874 |1017 | 110k|  5 |   9 |   4 | 7.288561e+03 | 1.056953e+04 |  45.02%| unknown
  509s| 16700 | 16683 |  2573k| 153.4 |   119M |  30 |3082 | 874 |1004 | 111k|  3 |   9 |   4 | 7.289995e+03 | 1.056953e+04 |  44.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 16800 | 16783 |  2588k| 153.4 |   119M |  30 |3082 | 874 |1038 | 111k|  6 |   9 |   4 | 7.290480e+03 | 1.056953e+04 |  44.98%| unknown
  514s| 16900 | 16883 |  2603k| 153.4 |   119M |  30 |3082 | 874 |1045 | 112k|  4 |   9 |   4 | 7.291440e+03 | 1.056953e+04 |  44.96%| unknown
  516s| 17000 | 16983 |  2617k| 153.2 |   119M |  30 |3082 | 874 |1016 | 113k|  5 |   9 |   4 | 7.294113e+03 | 1.056953e+04 |  44.90%| unknown
  519s| 17100 | 17083 |  2631k| 153.2 |   120M |  30 |3082 | 874 |1009 | 113k|  8 |   9 |   4 | 7.297156e+03 | 1.056953e+04 |  44.84%| unknown
  521s| 17200 | 17183 |  2648k| 153.3 |   121M |  30 |3082 | 874 |1049 | 114k|  5 |   9 |   4 | 7.298045e+03 | 1.056953e+04 |  44.83%| unknown
  530s| 17300 | 17283 |  2663k| 153.3 |   121M |  30 |3082 | 874 |1027 | 115k|  1 |   9 |   4 | 7.298045e+03 | 1.056953e+04 |  44.83%| unknown
  532s| 17400 | 17383 |  2679k| 153.3 |   121M |  30 |3082 | 874 |1075 | 115k|  4 |   9 |   4 | 7.299456e+03 | 1.056953e+04 |  44.80%| unknown
  534s| 17500 | 17483 |  2693k| 153.2 |   123M |  30 |3082 | 874 |1055 | 116k|  5 |   9 |   4 | 7.300193e+03 | 1.056953e+04 |  44.78%| unknown
  537s| 17600 | 17581 |  2708k| 153.2 |   124M |  30 |3082 | 875 |1075 | 117k|  5 |  10 |   4 | 7.300678e+03 | 1.056953e+04 |  44.77%| unknown
  539s| 17700 | 17681 |  2723k| 153.2 |   124M |  30 |3082 | 875 |1055 | 117k|  6 |  10 |   4 | 7.300729e+03 | 1.056953e+04 |  44.77%| unknown
  542s| 17800 | 17781 |  2738k| 153.2 |   124M |  30 |3082 | 875 |1067 | 118k|  4 |  10 |   4 | 7.305352e+03 | 1.056953e+04 |  44.68%| unknown
  544s| 17900 | 17881 |  2753k| 153.2 |   124M |  30 |3082 | 875 |1010 | 118k|  5 |  10 |   4 | 7.309220e+03 | 1.056953e+04 |  44.61%| unknown
  546s| 18000 | 17981 |  2768k| 153.1 |   125M |  30 |3082 | 875 | 994 | 119k|  1 |  10 |   4 | 7.309842e+03 | 1.056953e+04 |  44.59%| unknown
  549s| 18100 | 18081 |  2782k| 153.1 |   126M |  30 |3082 | 875 |1004 | 120k|  3 |  10 |   4 | 7.310713e+03 | 1.056953e+04 |  44.58%| unknown
  551s| 18200 | 18181 |  2798k| 153.1 |   126M |  30 |3082 | 875 |1104 | 121k|  6 |  10 |   4 | 7.310740e+03 | 1.056953e+04 |  44.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 18300 | 18281 |  2813k| 153.1 |   126M |  30 |3082 | 875 |1015 | 121k|  5 |  10 |   4 | 7.310959e+03 | 1.056953e+04 |  44.57%| unknown
  556s| 18400 | 18381 |  2827k| 153.0 |   126M |  30 |3082 | 875 |1031 | 122k|  4 |  10 |   4 | 7.310959e+03 | 1.056953e+04 |  44.57%| unknown
  558s| 18500 | 18481 |  2843k| 153.1 |   127M |  30 |3082 | 875 |1015 | 123k|  1 |  10 |   4 | 7.313157e+03 | 1.056953e+04 |  44.53%| unknown
  561s| 18600 | 18581 |  2857k| 153.0 |   129M |  30 |3082 | 875 |1064 | 123k|  6 |  10 |   4 | 7.313157e+03 | 1.056953e+04 |  44.53%| unknown
  564s| 18700 | 18681 |  2872k| 153.0 |   130M |  30 |3082 | 875 | 990 | 124k|  1 |  10 |   4 | 7.314588e+03 | 1.056953e+04 |  44.50%| unknown
  566s| 18800 | 18781 |  2886k| 152.9 |   130M |  30 |3082 | 875 |1061 | 125k|  7 |  10 |   4 | 7.316124e+03 | 1.056953e+04 |  44.47%| unknown
  568s| 18900 | 18881 |  2901k| 152.9 |   130M |  30 |3082 | 875 |1032 | 125k|  4 |  10 |   4 | 7.317727e+03 | 1.056953e+04 |  44.44%| unknown
  571s| 19000 | 18981 |  2916k| 152.9 |   131M |  30 |3082 | 875 |1005 | 126k|  3 |  10 |   4 | 7.317727e+03 | 1.056953e+04 |  44.44%| unknown
  573s| 19100 | 19081 |  2932k| 152.9 |   131M |  30 |3082 | 875 |1023 | 127k|  4 |  10 |   4 | 7.317727e+03 | 1.056953e+04 |  44.44%| unknown
  576s| 19200 | 19181 |  2947k| 152.9 |   131M |  30 |3082 | 875 |1041 | 128k|  4 |  10 |   4 | 7.321256e+03 | 1.056953e+04 |  44.37%| unknown
  578s| 19300 | 19281 |  2965k| 153.0 |   131M |  30 |3082 | 875 |1031 | 128k|  5 |  10 |   4 | 7.323154e+03 | 1.056953e+04 |  44.33%| unknown
  581s| 19400 | 19381 |  2979k| 153.0 |   131M |  30 |3082 | 875 | 990 | 129k|  3 |  10 |   4 | 7.323451e+03 | 1.056953e+04 |  44.32%| unknown
  583s| 19500 | 19481 |  2994k| 153.0 |   131M |  30 |3082 | 875 |1010 | 130k|  1 |  10 |   4 | 7.323714e+03 | 1.056953e+04 |  44.32%| unknown
  585s| 19600 | 19581 |  3009k| 152.9 |   131M |  30 |3082 | 875 | 997 | 131k|  4 |  10 |   4 | 7.323795e+03 | 1.056953e+04 |  44.32%| unknown
  588s| 19700 | 19681 |  3025k| 153.0 |   132M |  30 |3082 | 875 |1011 | 131k|  5 |  10 |   4 | 7.324535e+03 | 1.056953e+04 |  44.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 19800 | 19781 |  3041k| 153.0 |   134M |  30 |3082 | 875 | 998 | 132k|  2 |  10 |   4 | 7.325104e+03 | 1.056953e+04 |  44.29%| unknown
  593s| 19900 | 19881 |  3055k| 152.9 |   134M |  30 |3082 | 875 |1007 | 133k|  3 |  10 |   4 | 7.326749e+03 | 1.056953e+04 |  44.26%| unknown
  595s| 20000 | 19981 |  3069k| 152.9 |   134M |  30 |3082 | 875 |1015 | 133k|  2 |  10 |   4 | 7.328684e+03 | 1.056953e+04 |  44.22%| unknown
  598s| 20100 | 20081 |  3085k| 152.9 |   135M |  30 |3082 | 875 |1080 | 134k|  5 |  10 |   4 | 7.330711e+03 | 1.056953e+04 |  44.18%| unknown
  600s| 20200 | 20181 |  3099k| 152.8 |   135M |  30 |3082 | 875 |1012 | 135k|  6 |  10 |   4 | 7.331295e+03 | 1.056953e+04 |  44.17%| unknown
  602s| 20300 | 20281 |  3113k| 152.8 |   135M |  30 |3082 | 875 |1061 | 135k|  5 |  10 |   4 | 7.332842e+03 | 1.056953e+04 |  44.14%| unknown
  605s| 20400 | 20381 |  3129k| 152.8 |   135M |  30 |3082 | 875 |1010 | 136k|  3 |  10 |   4 | 7.333160e+03 | 1.056953e+04 |  44.13%| unknown
  607s| 20500 | 20481 |  3144k| 152.8 |   136M |  30 |3082 | 875 |1043 | 137k|  4 |  10 |   4 | 7.334794e+03 | 1.056953e+04 |  44.10%| unknown
  609s| 20600 | 20581 |  3159k| 152.8 |   139M |  30 |3082 | 875 |1048 | 138k|  3 |  10 |   4 | 7.335374e+03 | 1.056953e+04 |  44.09%| unknown
  612s| 20700 | 20681 |  3175k| 152.8 |   139M |  30 |3082 | 875 |1027 | 138k|  5 |  10 |   4 | 7.336002e+03 | 1.056953e+04 |  44.08%| unknown
  615s| 20800 | 20781 |  3192k| 152.9 |   139M |  30 |3082 | 875 |1014 | 139k|  4 |  10 |   4 | 7.336002e+03 | 1.056953e+04 |  44.08%| unknown
  617s| 20900 | 20881 |  3206k| 152.9 |   140M |  30 |3082 | 875 |1029 | 140k|  5 |  10 |   4 | 7.336002e+03 | 1.056953e+04 |  44.08%| unknown
  620s| 21000 | 20981 |  3222k| 152.9 |   141M |  30 |3082 | 875 |1089 | 141k|  6 |  10 |   4 | 7.336213e+03 | 1.056953e+04 |  44.07%| unknown
  622s| 21100 | 21081 |  3238k| 152.9 |   142M |  30 |3082 | 875 |1006 | 141k|  7 |  10 |   4 | 7.339656e+03 | 1.056953e+04 |  44.01%| unknown
  625s| 21200 | 21181 |  3252k| 152.9 |   142M |  30 |3082 | 875 |1039 | 142k|  3 |  10 |   4 | 7.339656e+03 | 1.056953e+04 |  44.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 21300 | 21281 |  3267k| 152.8 |   142M |  30 |3082 | 875 |1028 | 143k|  3 |  10 |   4 | 7.339656e+03 | 1.056953e+04 |  44.01%| unknown
  630s| 21400 | 21381 |  3282k| 152.8 |   144M |  30 |3082 | 875 |1037 | 143k|  4 |  10 |   4 | 7.339849e+03 | 1.056953e+04 |  44.00%| unknown
  632s| 21500 | 21479 |  3298k| 152.9 |   144M |  30 |3082 | 875 |1073 | 144k|  0 |  10 |   4 | 7.341688e+03 | 1.056953e+04 |  43.97%| unknown
  634s| 21600 | 21579 |  3312k| 152.8 |   144M |  30 |3082 | 875 |1065 | 145k|  3 |  10 |   4 | 7.341688e+03 | 1.056953e+04 |  43.97%| unknown
  637s| 21700 | 21679 |  3327k| 152.8 |   144M |  30 |3082 | 875 |1072 | 145k|  5 |  10 |   4 | 7.344745e+03 | 1.056953e+04 |  43.91%| unknown
  639s| 21800 | 21779 |  3343k| 152.8 |   144M |  30 |3082 | 875 |1045 | 146k|  4 |  10 |   4 | 7.345488e+03 | 1.056953e+04 |  43.89%| unknown
  642s| 21900 | 21879 |  3356k| 152.7 |   145M |  30 |3082 | 875 |1031 | 147k|  3 |  10 |   4 | 7.347272e+03 | 1.056953e+04 |  43.86%| unknown
  644s| 22000 | 21977 |  3372k| 152.8 |   145M |  30 |3082 | 875 |1001 | 147k|  1 |  10 |   4 | 7.348066e+03 | 1.056953e+04 |  43.84%| unknown
  646s| 22100 | 22077 |  3386k| 152.7 |   146M |  30 |3082 | 875 |1063 | 148k|  1 |  10 |   4 | 7.348066e+03 | 1.056953e+04 |  43.84%| unknown
  649s| 22200 | 22175 |  3402k| 152.7 |   146M |  30 |3082 | 876 | 998 | 149k|  4 |  11 |   4 | 7.348066e+03 | 1.056953e+04 |  43.84%| unknown
  652s| 22300 | 22275 |  3419k| 152.8 |   147M |  30 |3082 | 876 |1049 | 150k|  3 |  11 |   4 | 7.348283e+03 | 1.056953e+04 |  43.84%| unknown
  654s| 22400 | 22375 |  3436k| 152.9 |   147M |  30 |3082 | 876 |1035 | 151k|  6 |  11 |   4 | 7.348509e+03 | 1.056953e+04 |  43.83%| unknown
  657s| 22500 | 22475 |  3451k| 152.9 |   149M |  30 |3082 | 876 |1028 | 151k|  4 |  11 |   4 | 7.348810e+03 | 1.056953e+04 |  43.83%| unknown
  659s| 22600 | 22575 |  3467k| 152.9 |   149M |  30 |3082 | 876 |1026 | 152k|  5 |  11 |   4 | 7.348997e+03 | 1.056953e+04 |  43.82%| unknown
  662s| 22700 | 22675 |  3482k| 152.9 |   149M |  30 |3082 | 875 |1009 | 153k|  3 |  11 |   4 | 7.350262e+03 | 1.056953e+04 |  43.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s| 22800 | 22775 |  3496k| 152.8 |   149M |  30 |3082 | 875 |1033 | 153k|  6 |  11 |   4 | 7.352166e+03 | 1.056953e+04 |  43.76%| unknown
  671s| 22900 | 22875 |  3510k| 152.8 |   149M |  30 |3082 | 875 |1036 | 154k|  4 |  11 |   4 | 7.352166e+03 | 1.056953e+04 |  43.76%| unknown
  673s| 23000 | 22975 |  3525k| 152.7 |   149M |  30 |3082 | 875 |1032 | 154k|  4 |  11 |   4 | 7.352656e+03 | 1.056953e+04 |  43.75%| unknown
  675s| 23100 | 23075 |  3539k| 152.7 |   150M |  30 |3082 | 874 |1004 | 155k|  4 |  11 |   4 | 7.353228e+03 | 1.056953e+04 |  43.74%| unknown
  678s| 23200 | 23175 |  3554k| 152.7 |   150M |  30 |3082 | 874 |1083 | 156k|  4 |  11 |   4 | 7.355918e+03 | 1.056953e+04 |  43.69%| unknown
  680s| 23300 | 23275 |  3569k| 152.7 |   151M |  30 |3082 | 873 |1037 | 156k|  6 |  11 |   4 | 7.358313e+03 | 1.056953e+04 |  43.64%| unknown
  683s| 23400 | 23375 |  3585k| 152.7 |   151M |  30 |3082 | 873 |1004 | 157k|  5 |  11 |   4 | 7.358313e+03 | 1.056953e+04 |  43.64%| unknown
  685s| 23500 | 23473 |  3599k| 152.6 |   152M |  30 |3082 | 874 |1047 | 158k|  4 |  12 |   4 | 7.358424e+03 | 1.056953e+04 |  43.64%| unknown
  687s| 23600 | 23573 |  3613k| 152.6 |   152M |  30 |3082 | 874 | 998 | 159k|  1 |  12 |   4 | 7.360355e+03 | 1.056953e+04 |  43.60%| unknown
