solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 13000 | 12993 |  1402k| 107.5 |    52M |  21 |3061 | 845 | 877 |  14k|  2 |   3 |   0 | 2.937901e+04 | 3.318059e+04 |  12.94%| unknown
  175s| 13100 | 13093 |  1411k| 107.4 |    52M |  21 |3061 | 845 | 878 |  14k|  2 |   3 |   0 | 2.938394e+04 | 3.318059e+04 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 13200 | 13193 |  1420k| 107.3 |    52M |  21 |3061 | 845 | 885 |  14k|  2 |   3 |   0 | 2.939248e+04 | 3.318059e+04 |  12.89%| unknown
  177s| 13300 | 13293 |  1429k| 107.1 |    52M |  21 |3061 | 845 | 884 |  15k|  2 |   3 |   0 | 2.939801e+04 | 3.318059e+04 |  12.87%| unknown
  178s| 13400 | 13393 |  1438k| 107.0 |    52M |  21 |3061 | 845 | 884 |  15k|  2 |   3 |   0 | 2.940651e+04 | 3.318059e+04 |  12.83%| unknown
  179s| 13500 | 13493 |  1447k| 106.9 |    53M |  21 |3061 | 845 | 882 |  15k|  2 |   3 |   0 | 2.940785e+04 | 3.318059e+04 |  12.83%| unknown
  180s| 13600 | 13593 |  1457k| 106.8 |    54M |  21 |3061 | 845 | 879 |  15k|  2 |   3 |   0 | 2.941134e+04 | 3.318059e+04 |  12.82%| unknown
  181s| 13700 | 13693 |  1466k| 106.7 |    54M |  21 |3061 | 845 | 878 |  15k|  2 |   3 |   0 | 2.941261e+04 | 3.318059e+04 |  12.81%| unknown
  182s| 13800 | 13793 |  1476k| 106.6 |    55M |  21 |3061 | 845 | 884 |  15k|  2 |   3 |   0 | 2.941261e+04 | 3.318059e+04 |  12.81%| unknown
  183s| 13900 | 13893 |  1485k| 106.5 |    55M |  21 |3061 | 845 | 883 |  15k|  2 |   3 |   0 | 2.942090e+04 | 3.318059e+04 |  12.78%| unknown
  184s| 14000 | 13993 |  1495k| 106.4 |    55M |  21 |3061 | 845 | 881 |  15k|  2 |   3 |   0 | 2.942613e+04 | 3.318059e+04 |  12.76%| unknown
  185s| 14100 | 14093 |  1504k| 106.3 |    55M |  21 |3061 | 845 | 885 |  16k|  2 |   3 |   0 | 2.942613e+04 | 3.318059e+04 |  12.76%| unknown
  186s| 14200 | 14193 |  1515k| 106.3 |    55M |  21 |3061 | 845 | 881 |  16k|  2 |   3 |   0 | 2.944268e+04 | 3.318059e+04 |  12.70%| unknown
  187s| 14300 | 14293 |  1523k| 106.2 |    55M |  21 |3061 | 845 | 889 |  16k|  2 |   3 |   0 | 2.944366e+04 | 3.318059e+04 |  12.69%| unknown
  188s| 14400 | 14393 |  1532k| 106.0 |    55M |  21 |3061 | 845 | 887 |  16k|  2 |   3 |   0 | 2.945376e+04 | 3.318059e+04 |  12.65%| unknown
  189s| 14500 | 14493 |  1540k| 105.9 |    55M |  21 |3061 | 845 | 884 |  16k|  2 |   3 |   0 | 2.946143e+04 | 3.318059e+04 |  12.62%| unknown
  190s| 14600 | 14593 |  1548k| 105.7 |    55M |  21 |3061 | 845 | 884 |  16k|  2 |   3 |   0 | 2.946144e+04 | 3.318059e+04 |  12.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 14700 | 14693 |  1557k| 105.6 |    55M |  21 |3061 | 845 | 883 |  16k|  2 |   3 |   0 | 2.947079e+04 | 3.318059e+04 |  12.59%| unknown
  192s| 14800 | 14793 |  1567k| 105.6 |    56M |  21 |3061 | 845 | 883 |  16k|  2 |   3 |   0 | 2.947373e+04 | 3.318059e+04 |  12.58%| unknown
  193s| 14900 | 14893 |  1576k| 105.5 |    56M |  21 |3061 | 845 | 881 |  16k|  2 |   3 |   0 | 2.947838e+04 | 3.318059e+04 |  12.56%| unknown
  194s| 15000 | 14993 |  1586k| 105.4 |    56M |  21 |3061 | 845 | 881 |  17k|  2 |   3 |   0 | 2.947893e+04 | 3.318059e+04 |  12.56%| unknown
  195s| 15100 | 15093 |  1596k| 105.4 |    56M |  21 |3061 | 845 | 883 |  17k|  2 |   3 |   0 | 2.948284e+04 | 3.318059e+04 |  12.54%| unknown
  196s| 15200 | 15193 |  1607k| 105.4 |    56M |  21 |3061 | 845 | 883 |  17k|  2 |   3 |   0 | 2.948464e+04 | 3.318059e+04 |  12.54%| unknown
  197s| 15300 | 15293 |  1616k| 105.3 |    56M |  21 |3061 | 845 | 881 |  17k|  2 |   3 |   0 | 2.948978e+04 | 3.318059e+04 |  12.52%| unknown
  198s| 15400 | 15393 |  1627k| 105.3 |    56M |  21 |3061 | 845 | 880 |  17k|  2 |   3 |   0 | 2.949338e+04 | 3.318059e+04 |  12.50%| unknown
  199s| 15500 | 15493 |  1636k| 105.3 |    56M |  21 |3061 | 845 | 882 |  17k|  2 |   3 |   0 | 2.949338e+04 | 3.318059e+04 |  12.50%| unknown
  200s| 15600 | 15593 |  1645k| 105.2 |    57M |  21 |3061 | 845 | 886 |  17k|  2 |   3 |   0 | 2.950355e+04 | 3.318059e+04 |  12.46%| unknown
  201s| 15700 | 15693 |  1654k| 105.1 |    57M |  21 |3061 | 845 | 888 |  17k|  2 |   3 |   0 | 2.950816e+04 | 3.318059e+04 |  12.45%| unknown
  202s| 15800 | 15791 |  1664k| 105.0 |    58M |  21 |3061 | 845 | 882 |  17k|  2 |   3 |   0 | 2.951056e+04 | 3.318059e+04 |  12.44%| unknown
  203s| 15900 | 15891 |  1672k| 104.9 |    58M |  21 |3061 | 845 | 883 |  18k|  2 |   3 |   0 | 2.951272e+04 | 3.318059e+04 |  12.43%| unknown
  204s| 16000 | 15991 |  1682k| 104.8 |    58M |  21 |3061 | 845 | 887 |  18k|  2 |   3 |   0 | 2.951939e+04 | 3.318059e+04 |  12.40%| unknown
  205s| 16100 | 16091 |  1692k| 104.8 |    59M |  21 |3061 | 845 | 884 |  18k|  2 |   3 |   0 | 2.952054e+04 | 3.318059e+04 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 16200 | 16191 |  1700k| 104.7 |    59M |  21 |3061 | 845 | 881 |  18k|  2 |   3 |   0 | 2.952499e+04 | 3.318059e+04 |  12.38%| unknown
  207s| 16300 | 16291 |  1710k| 104.6 |    59M |  21 |3061 | 845 | 884 |  18k|  2 |   3 |   0 | 2.953365e+04 | 3.318059e+04 |  12.35%| unknown
  213s| 16400 | 16389 |  1718k| 104.5 |    59M |  21 |3061 | 845 | 880 |  18k|  2 |   3 |   0 | 2.953702e+04 | 3.318059e+04 |  12.34%| unknown
  214s| 16500 | 16489 |  1729k| 104.5 |    59M |  21 |3061 | 845 | 883 |  18k|  2 |   3 |   0 | 2.954078e+04 | 3.318059e+04 |  12.32%| unknown
  215s| 16600 | 16589 |  1738k| 104.4 |    59M |  21 |3061 | 845 | 883 |  18k|  2 |   3 |   0 | 2.954489e+04 | 3.318059e+04 |  12.31%| unknown
  216s| 16700 | 16689 |  1748k| 104.4 |    60M |  21 |3061 | 845 | 887 |  18k|  2 |   3 |   0 | 2.954750e+04 | 3.318059e+04 |  12.30%| unknown
  217s| 16800 | 16789 |  1756k| 104.3 |    60M |  21 |3061 | 845 | 884 |  19k|  2 |   3 |   0 | 2.955160e+04 | 3.318059e+04 |  12.28%| unknown
  218s| 16900 | 16889 |  1765k| 104.2 |    60M |  21 |3061 | 845 | 881 |  19k|  2 |   3 |   0 | 2.955763e+04 | 3.318059e+04 |  12.26%| unknown
  219s| 17000 | 16989 |  1774k| 104.1 |    60M |  21 |3061 | 845 | 881 |  19k|  2 |   3 |   0 | 2.956108e+04 | 3.318059e+04 |  12.24%| unknown
  220s| 17100 | 17089 |  1782k| 104.0 |    60M |  21 |3061 | 845 | 881 |  19k|  2 |   3 |   0 | 2.956479e+04 | 3.318059e+04 |  12.23%| unknown
  221s| 17200 | 17187 |  1791k| 103.9 |    60M |  21 |3061 | 845 | 883 |  19k|  2 |   3 |   0 | 2.957233e+04 | 3.318059e+04 |  12.20%| unknown
  222s| 17300 | 17287 |  1801k| 103.8 |    60M |  21 |3061 | 845 | 881 |  19k|  2 |   3 |   0 | 2.957233e+04 | 3.318059e+04 |  12.20%| unknown
  223s| 17400 | 17387 |  1810k| 103.8 |    60M |  21 |3061 | 845 | 883 |  19k|  2 |   3 |   0 | 2.957724e+04 | 3.318059e+04 |  12.18%| unknown
  224s| 17500 | 17487 |  1820k| 103.7 |    61M |  21 |3061 | 845 | 879 |  19k|  2 |   3 |   0 | 2.958149e+04 | 3.318059e+04 |  12.17%| unknown
  225s| 17600 | 17583 |  1829k| 103.6 |    62M |  21 |3061 | 845 | 883 |  20k|  2 |   3 |   0 | 2.958200e+04 | 3.318059e+04 |  12.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 17700 | 17683 |  1838k| 103.6 |    62M |  21 |3061 | 845 | 880 |  20k|  2 |   3 |   0 | 2.959212e+04 | 3.318059e+04 |  12.13%| unknown
  227s| 17800 | 17783 |  1847k| 103.5 |    62M |  21 |3061 | 845 | 883 |  20k|  2 |   3 |   0 | 2.960353e+04 | 3.318059e+04 |  12.08%| unknown
  228s| 17900 | 17883 |  1856k| 103.4 |    62M |  21 |3061 | 845 | 880 |  20k|  2 |   3 |   0 | 2.960794e+04 | 3.318059e+04 |  12.07%| unknown
  229s| 18000 | 17983 |  1864k| 103.3 |    63M |  21 |3061 | 845 | 883 |  20k|  2 |   3 |   0 | 2.960984e+04 | 3.318059e+04 |  12.06%| unknown
  230s| 18100 | 18083 |  1872k| 103.2 |    63M |  21 |3061 | 845 | 879 |  20k|  2 |   3 |   0 | 2.961034e+04 | 3.318059e+04 |  12.06%| unknown
  231s| 18200 | 18183 |  1881k| 103.1 |    63M |  21 |3061 | 845 | 880 |  20k|  2 |   3 |   0 | 2.961658e+04 | 3.318059e+04 |  12.03%| unknown
  231s| 18300 | 18283 |  1889k| 103.0 |    63M |  21 |3061 | 845 | 884 |  20k|  2 |   3 |   0 | 2.962099e+04 | 3.318059e+04 |  12.02%| unknown
  232s| 18400 | 18383 |  1898k| 102.9 |    63M |  21 |3061 | 845 | 880 |  20k|  2 |   3 |   0 | 2.962201e+04 | 3.318059e+04 |  12.01%| unknown
  233s| 18500 | 18483 |  1907k| 102.8 |    63M |  21 |3061 | 845 | 885 |  21k|  2 |   3 |   0 | 2.962658e+04 | 3.318059e+04 |  12.00%| unknown
  234s| 18600 | 18583 |  1916k| 102.8 |    63M |  21 |3061 | 845 | 880 |  21k|  2 |   3 |   0 | 2.963091e+04 | 3.318059e+04 |  11.98%| unknown
  235s| 18700 | 18683 |  1925k| 102.7 |    63M |  21 |3061 | 845 | 883 |  21k|  2 |   3 |   0 | 2.964298e+04 | 3.318059e+04 |  11.93%| unknown
  236s| 18800 | 18783 |  1935k| 102.7 |    64M |  21 |3061 | 845 | 880 |  21k|  2 |   3 |   0 | 2.964836e+04 | 3.318059e+04 |  11.91%| unknown
  237s| 18900 | 18883 |  1943k| 102.5 |    64M |  21 |3061 | 845 | 883 |  21k|  2 |   3 |   0 | 2.965397e+04 | 3.318059e+04 |  11.89%| unknown
  238s| 19000 | 18983 |  1952k| 102.5 |    64M |  21 |3061 | 845 | 878 |  21k|  2 |   3 |   0 | 2.965754e+04 | 3.318059e+04 |  11.88%| unknown
  239s| 19100 | 19083 |  1961k| 102.4 |    64M |  21 |3061 | 845 | 883 |  21k|  2 |   3 |   0 | 2.965943e+04 | 3.318059e+04 |  11.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 19200 | 19183 |  1970k| 102.4 |    64M |  21 |3061 | 845 | 883 |  21k|  2 |   3 |   0 | 2.966269e+04 | 3.318059e+04 |  11.86%| unknown
  241s| 19300 | 19283 |  1977k| 102.2 |    64M |  21 |3061 | 845 | 880 |  21k|  2 |   3 |   0 | 2.966448e+04 | 3.318059e+04 |  11.85%| unknown
  242s| 19400 | 19383 |  1987k| 102.2 |    65M |  21 |3061 | 845 | 882 |  22k|  2 |   3 |   0 | 2.966809e+04 | 3.318059e+04 |  11.84%| unknown
  243s| 19500 | 19483 |  1996k| 102.1 |    66M |  21 |3061 | 845 | 882 |  22k|  2 |   3 |   0 | 2.966809e+04 | 3.318059e+04 |  11.84%| unknown
  244s| 19600 | 19583 |  2006k| 102.1 |    66M |  21 |3061 | 845 | 886 |  22k|  2 |   3 |   0 | 2.968010e+04 | 3.318059e+04 |  11.79%| unknown
  245s| 19700 | 19683 |  2015k| 102.1 |    69M |  21 |3061 | 845 | 886 |  22k|  2 |   3 |   0 | 2.968103e+04 | 3.318059e+04 |  11.79%| unknown
  246s| 19800 | 19783 |  2025k| 102.0 |    69M |  21 |3061 | 845 | 888 |  22k|  2 |   3 |   0 | 2.968446e+04 | 3.318059e+04 |  11.78%| unknown
  247s| 19900 | 19883 |  2034k| 102.0 |    69M |  21 |3061 | 845 | 886 |  22k|  2 |   3 |   0 | 2.968501e+04 | 3.318059e+04 |  11.78%| unknown
  248s| 20000 | 19983 |  2043k| 101.9 |    69M |  21 |3061 | 845 | 883 |  22k|  2 |   3 |   0 | 2.969232e+04 | 3.318059e+04 |  11.75%| unknown
  249s| 20100 | 20083 |  2051k| 101.8 |    69M |  21 |3061 | 845 | 882 |  22k|  2 |   3 |   0 | 2.969895e+04 | 3.318059e+04 |  11.72%| unknown
  250s| 20200 | 20183 |  2060k| 101.8 |    69M |  22 |3061 | 845 | 879 |  22k|  2 |   3 |   0 | 2.969895e+04 | 3.318059e+04 |  11.72%| unknown
  251s| 20300 | 20283 |  2070k| 101.7 |    69M |  22 |3061 | 845 | 882 |  23k|  2 |   3 |   0 | 2.969973e+04 | 3.318059e+04 |  11.72%| unknown
  252s| 20400 | 20383 |  2079k| 101.7 |    69M |  22 |3061 | 845 | 887 |  23k|  2 |   3 |   0 | 2.970729e+04 | 3.318059e+04 |  11.69%| unknown
  253s| 20500 | 20483 |  2088k| 101.6 |    69M |  22 |3061 | 845 | 886 |  23k|  2 |   3 |   0 | 2.971432e+04 | 3.318059e+04 |  11.67%| unknown
  254s| 20600 | 20583 |  2097k| 101.6 |    69M |  22 |3061 | 845 | 888 |  23k|  2 |   3 |   0 | 2.972130e+04 | 3.318059e+04 |  11.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 20700 | 20683 |  2107k| 101.6 |    69M |  22 |3061 | 845 | 884 |  23k|  2 |   3 |   0 | 2.972534e+04 | 3.318059e+04 |  11.62%| unknown
  256s| 20800 | 20781 |  2114k| 101.4 |    69M |  22 |3061 | 845 | 884 |  23k|  1 |   3 |   0 | 2.972681e+04 | 3.318059e+04 |  11.62%| unknown
  257s| 20900 | 20881 |  2122k| 101.3 |    69M |  22 |3061 | 845 | 885 |  23k|  2 |   3 |   0 | 2.972804e+04 | 3.318059e+04 |  11.61%| unknown
  258s| 21000 | 20981 |  2133k| 101.4 |    70M |  22 |3061 | 845 | 882 |  23k|  2 |   3 |   0 | 2.973590e+04 | 3.318059e+04 |  11.58%| unknown
  259s| 21100 | 21081 |  2142k| 101.3 |    70M |  22 |3061 | 845 | 888 |  23k|  2 |   3 |   0 | 2.973596e+04 | 3.318059e+04 |  11.58%| unknown
  260s| 21200 | 21181 |  2151k| 101.2 |    70M |  22 |3061 | 845 | 884 |  24k|  1 |   3 |   0 | 2.973731e+04 | 3.318059e+04 |  11.58%| unknown
  261s| 21300 | 21281 |  2160k| 101.2 |    70M |  22 |3061 | 845 | 876 |  24k|  2 |   3 |   0 | 2.974014e+04 | 3.318059e+04 |  11.57%| unknown
  262s| 21400 | 21381 |  2168k| 101.1 |    71M |  22 |3061 | 845 | 885 |  24k|  2 |   3 |   0 | 2.974014e+04 | 3.318059e+04 |  11.57%| unknown
  268s| 21500 | 21481 |  2176k| 101.0 |    72M |  22 |3061 | 845 | 885 |  24k|  2 |   3 |   0 | 2.974588e+04 | 3.318059e+04 |  11.55%| unknown
  269s| 21600 | 21581 |  2184k| 100.9 |    72M |  22 |3061 | 845 | 887 |  24k|  2 |   3 |   0 | 2.974808e+04 | 3.318059e+04 |  11.54%| unknown
  270s| 21700 | 21681 |  2194k| 100.9 |    73M |  22 |3061 | 845 | 881 |  24k|  2 |   3 |   0 | 2.975014e+04 | 3.318059e+04 |  11.53%| unknown
  271s| 21800 | 21781 |  2202k| 100.8 |    73M |  22 |3061 | 845 | 887 |  24k|  2 |   3 |   0 | 2.975385e+04 | 3.318059e+04 |  11.52%| unknown
  272s| 21900 | 21881 |  2211k| 100.7 |    73M |  22 |3061 | 845 | 885 |  24k|  2 |   3 |   0 | 2.975850e+04 | 3.318059e+04 |  11.50%| unknown
  273s| 22000 | 21981 |  2219k| 100.6 |    73M |  22 |3061 | 845 | 881 |  24k|  2 |   3 |   0 | 2.976074e+04 | 3.318059e+04 |  11.49%| unknown
  274s| 22100 | 22081 |  2227k| 100.6 |    73M |  22 |3061 | 845 | 885 |  25k|  2 |   3 |   0 | 2.976765e+04 | 3.318059e+04 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 22200 | 22181 |  2236k| 100.5 |    73M |  22 |3061 | 845 | 881 |  25k|  2 |   3 |   0 | 2.976818e+04 | 3.318059e+04 |  11.46%| unknown
  276s| 22300 | 22281 |  2245k| 100.5 |    73M |  22 |3061 | 845 | 888 |  25k|  2 |   3 |   0 | 2.977219e+04 | 3.318059e+04 |  11.45%| unknown
  277s| 22400 | 22381 |  2254k| 100.4 |    73M |  22 |3061 | 845 | 886 |  25k|  2 |   3 |   0 | 2.977726e+04 | 3.318059e+04 |  11.43%| unknown
  278s| 22500 | 22481 |  2262k| 100.3 |    73M |  22 |3061 | 845 | 883 |  25k|  1 |   3 |   0 | 2.978614e+04 | 3.318059e+04 |  11.40%| unknown
  278s| 22600 | 22581 |  2270k| 100.2 |    73M |  22 |3061 | 845 | 885 |  25k|  2 |   3 |   0 | 2.978857e+04 | 3.318059e+04 |  11.39%| unknown
  279s| 22700 | 22681 |  2280k| 100.2 |    73M |  22 |3061 | 845 | 882 |  25k|  2 |   3 |   0 | 2.979011e+04 | 3.318059e+04 |  11.38%| unknown
  280s| 22800 | 22781 |  2288k| 100.2 |    74M |  22 |3061 | 845 | 887 |  25k|  2 |   3 |   0 | 2.979267e+04 | 3.318059e+04 |  11.37%| unknown
  281s| 22900 | 22881 |  2297k| 100.1 |    74M |  22 |3061 | 845 | 886 |  25k|  2 |   3 |   0 | 2.979436e+04 | 3.318059e+04 |  11.37%| unknown
  282s| 23000 | 22981 |  2306k| 100.1 |    74M |  22 |3061 | 845 | 882 |  25k|  2 |   3 |   0 | 2.980344e+04 | 3.318059e+04 |  11.33%| unknown
  283s| 23100 | 23081 |  2314k| 100.0 |    74M |  22 |3061 | 845 | 885 |  26k|  2 |   3 |   0 | 2.980425e+04 | 3.318059e+04 |  11.33%| unknown
  284s| 23200 | 23181 |  2323k|  99.9 |    74M |  22 |3061 | 845 | 880 |  26k|  2 |   3 |   0 | 2.981006e+04 | 3.318059e+04 |  11.31%| unknown
  285s| 23300 | 23281 |  2332k|  99.9 |    74M |  22 |3061 | 845 | 882 |  26k|  2 |   3 |   0 | 2.981129e+04 | 3.318059e+04 |  11.30%| unknown
  286s| 23400 | 23381 |  2342k|  99.9 |    74M |  22 |3061 | 845 | 883 |  26k|  2 |   3 |   0 | 2.981294e+04 | 3.318059e+04 |  11.30%| unknown
  287s| 23500 | 23481 |  2351k|  99.8 |    74M |  22 |3061 | 845 | 879 |  26k|  2 |   3 |   0 | 2.981536e+04 | 3.318059e+04 |  11.29%| unknown
  288s| 23600 | 23581 |  2359k|  99.8 |    75M |  22 |3061 | 845 | 880 |  26k|  2 |   3 |   0 | 2.981983e+04 | 3.318059e+04 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 23700 | 23681 |  2368k|  99.7 |    75M |  22 |3061 | 845 | 886 |  26k|  2 |   3 |   0 | 2.982223e+04 | 3.318059e+04 |  11.26%| unknown
  290s| 23800 | 23781 |  2376k|  99.6 |    75M |  22 |3061 | 845 | 885 |  26k|  2 |   3 |   0 | 2.982396e+04 | 3.318059e+04 |  11.25%| unknown
  291s| 23900 | 23881 |  2385k|  99.6 |    76M |  22 |3061 | 845 | 879 |  26k|  2 |   3 |   0 | 2.982455e+04 | 3.318059e+04 |  11.25%| unknown
  292s| 24000 | 23981 |  2393k|  99.5 |    76M |  22 |3061 | 845 | 882 |  27k|  2 |   3 |   0 | 2.982716e+04 | 3.318059e+04 |  11.24%| unknown
  293s| 24100 | 24081 |  2401k|  99.5 |    76M |  22 |3061 | 845 | 878 |  27k|  2 |   3 |   0 | 2.982768e+04 | 3.318059e+04 |  11.24%| unknown
  294s| 24200 | 24181 |  2410k|  99.4 |    76M |  22 |3061 | 845 | 879 |  27k|  2 |   3 |   0 | 2.983130e+04 | 3.318059e+04 |  11.23%| unknown
  295s| 24300 | 24281 |  2417k|  99.3 |    77M |  22 |3061 | 845 | 883 |  27k|  2 |   3 |   0 | 2.983215e+04 | 3.318059e+04 |  11.22%| unknown
  296s| 24400 | 24381 |  2426k|  99.3 |    77M |  22 |3061 | 845 | 883 |  27k|  2 |   3 |   0 | 2.984164e+04 | 3.318059e+04 |  11.19%| unknown
  297s| 24500 | 24479 |  2435k|  99.2 |    77M |  22 |3061 | 845 | 883 |  27k|  2 |   3 |   0 | 2.984218e+04 | 3.318059e+04 |  11.19%| unknown
  298s| 24600 | 24579 |  2445k|  99.2 |    77M |  22 |3061 | 845 | 885 |  27k|  2 |   3 |   0 | 2.984496e+04 | 3.318059e+04 |  11.18%| unknown
  299s| 24700 | 24679 |  2453k|  99.1 |    77M |  22 |3061 | 845 | 880 |  27k|  2 |   3 |   0 | 2.984672e+04 | 3.318059e+04 |  11.17%| unknown
  300s| 24800 | 24779 |  2463k|  99.1 |    77M |  22 |3061 | 845 | 887 |  27k|  2 |   3 |   0 | 2.985016e+04 | 3.318059e+04 |  11.16%| unknown
  301s| 24900 | 24879 |  2472k|  99.1 |    77M |  22 |3061 | 845 | 878 |  27k|  2 |   3 |   0 | 2.985286e+04 | 3.318059e+04 |  11.15%| unknown
  302s| 25000 | 24979 |  2481k|  99.0 |    77M |  22 |3061 | 845 | 889 |  28k|  2 |   3 |   0 | 2.985654e+04 | 3.318059e+04 |  11.13%| unknown
  303s| 25100 | 25079 |  2491k|  99.1 |    77M |  22 |3061 | 845 | 888 |  28k|  2 |   3 |   0 | 2.986110e+04 | 3.318059e+04 |  11.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 25200 | 25179 |  2500k|  99.0 |    77M |  22 |3061 | 845 | 888 |  28k|  2 |   3 |   0 | 2.986264e+04 | 3.318059e+04 |  11.11%| unknown
  304s| 25300 | 25279 |  2508k|  98.9 |    77M |  22 |3061 | 845 | 883 |  28k|  2 |   3 |   0 | 2.986675e+04 | 3.318059e+04 |  11.10%| unknown
  305s| 25400 | 25379 |  2516k|  98.9 |    77M |  22 |3061 | 845 | 881 |  28k|  2 |   3 |   0 | 2.986892e+04 | 3.318059e+04 |  11.09%| unknown
  306s| 25500 | 25479 |  2525k|  98.8 |    77M |  22 |3061 | 845 | 883 |  28k|  2 |   3 |   0 | 2.987280e+04 | 3.318059e+04 |  11.07%| unknown
  307s| 25600 | 25579 |  2534k|  98.8 |    78M |  22 |3061 | 845 | 880 |  28k|  2 |   3 |   0 | 2.987455e+04 | 3.318059e+04 |  11.07%| unknown
  308s| 25700 | 25679 |  2542k|  98.7 |    79M |  22 |3061 | 845 | 886 |  28k|  2 |   3 |   0 | 2.987782e+04 | 3.318059e+04 |  11.05%| unknown
  309s| 25800 | 25779 |  2551k|  98.7 |    79M |  22 |3061 | 845 | 883 |  28k|  2 |   3 |   0 | 2.987954e+04 | 3.318059e+04 |  11.05%| unknown
  310s| 25900 | 25879 |  2560k|  98.7 |    80M |  22 |3061 | 845 | 881 |  29k|  2 |   3 |   0 | 2.988053e+04 | 3.318059e+04 |  11.04%| unknown
  311s| 26000 | 25979 |  2568k|  98.6 |    81M |  22 |3061 | 845 | 884 |  29k|  2 |   3 |   0 | 2.988286e+04 | 3.318059e+04 |  11.04%| unknown
  312s| 26100 | 26079 |  2576k|  98.5 |    81M |  22 |3061 | 845 | 883 |  29k|  2 |   3 |   0 | 2.988422e+04 | 3.318059e+04 |  11.03%| unknown
  313s| 26200 | 26179 |  2585k|  98.5 |    81M |  22 |3061 | 845 | 881 |  29k|  2 |   3 |   0 | 2.988807e+04 | 3.318059e+04 |  11.02%| unknown
  314s| 26300 | 26279 |  2594k|  98.4 |    82M |  22 |3061 | 845 | 885 |  29k|  2 |   3 |   0 | 2.988999e+04 | 3.318059e+04 |  11.01%| unknown
  315s| 26400 | 26377 |  2602k|  98.4 |    82M |  22 |3061 | 845 | 885 |  29k|  2 |   4 |   0 | 2.989524e+04 | 3.318059e+04 |  10.99%| unknown
  316s| 26500 | 26477 |  2611k|  98.4 |    82M |  22 |3061 | 845 | 885 |  29k|  2 |   4 |   0 | 2.989564e+04 | 3.318059e+04 |  10.99%| unknown
  317s| 26600 | 26577 |  2622k|  98.4 |    82M |  22 |3061 | 845 | 881 |  29k|  2 |   4 |   0 | 2.989648e+04 | 3.318059e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 26700 | 26677 |  2631k|  98.4 |    82M |  22 |3061 | 845 | 880 |  29k|  2 |   4 |   0 | 2.989818e+04 | 3.318059e+04 |  10.98%| unknown
