solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s| 49400 | 48263 |  9531k| 192.6 |   309M |  48 |3124 | 881 |1092 | 390k|  3 |  21 |   0 | 4.756864e+02 | 1.550803e+03 | 226.01%|  14.36%
 1590s| 49500 | 48361 |  9548k| 192.5 |   309M |  48 |3124 | 881 |1090 | 391k|  5 |  21 |   0 | 4.762822e+02 | 1.550803e+03 | 225.61%|  14.36%
 1593s| 49600 | 48459 |  9569k| 192.6 |   309M |  48 |3124 | 881 |1109 | 391k|  5 |  21 |   0 | 4.767237e+02 | 1.550803e+03 | 225.30%|  14.36%
 1596s| 49700 | 48559 |  9589k| 192.6 |   309M |  48 |3124 | 881 |1114 | 392k|  4 |  21 |   0 | 4.767820e+02 | 1.550803e+03 | 225.26%|  14.37%
 1600s| 49800 | 48659 |  9609k| 192.6 |   309M |  48 |3124 | 881 |1115 | 393k|  6 |  21 |   0 | 4.767820e+02 | 1.550803e+03 | 225.26%|  14.37%
 1603s| 49900 | 48759 |  9630k| 192.6 |   311M |  48 |3124 | 881 |1077 | 394k|  2 |  21 |   0 | 4.771702e+02 | 1.550803e+03 | 225.00%|  14.37%
 1606s| 50000 | 48859 |  9649k| 192.6 |   312M |  48 |3124 | 881 |1064 | 395k|  2 |  21 |   0 | 4.772363e+02 | 1.550803e+03 | 224.96%|  14.37%
 1610s| 50100 | 48959 |  9673k| 192.7 |   313M |  48 |3124 | 881 |1048 | 396k|  5 |  21 |   0 | 4.772363e+02 | 1.550803e+03 | 224.96%|  14.37%
 1616s| 50200 | 49059 |  9695k| 192.8 |   313M |  48 |3124 | 881 |1093 | 397k|  7 |  21 |   0 | 4.772363e+02 | 1.550803e+03 | 224.96%|  14.37%
 1619s| 50300 | 49159 |  9713k| 192.7 |   313M |  48 |3124 | 881 |1087 | 397k|  6 |  21 |   0 | 4.772427e+02 | 1.550803e+03 | 224.95%|  14.37%
 1623s| 50400 | 49259 |  9733k| 192.7 |   313M |  48 |3124 | 881 |1076 | 398k|  4 |  21 |   0 | 4.775317e+02 | 1.550803e+03 | 224.75%|  14.37%
 1626s| 50500 | 49357 |  9754k| 192.8 |   313M |  48 |3124 | 881 |1106 | 399k|  5 |  21 |   0 | 4.777743e+02 | 1.550803e+03 | 224.59%|  14.37%
 1629s| 50600 | 49453 |  9772k| 192.8 |   314M |  48 |3124 | 881 |1145 | 400k|  4 |  21 |   0 | 4.777743e+02 | 1.550803e+03 | 224.59%|  14.37%
 1632s| 50700 | 49553 |  9791k| 192.7 |   314M |  48 |3124 | 881 |1091 | 401k|  6 |  21 |   0 | 4.777743e+02 | 1.550803e+03 | 224.59%|  14.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s| 50800 | 49651 |  9810k| 192.7 |   317M |  48 |3124 | 881 |1157 | 402k|  4 |  21 |   0 | 4.777743e+02 | 1.550803e+03 | 224.59%|  14.37%
 1638s| 50900 | 49751 |  9825k| 192.7 |   317M |  48 |3124 | 881 |1119 | 402k|  5 |  21 |   0 | 4.778028e+02 | 1.550803e+03 | 224.57%|  14.37%
 1641s| 51000 | 49851 |  9844k| 192.6 |   318M |  48 |3124 | 881 |1133 | 403k|  7 |  21 |   0 | 4.780633e+02 | 1.550803e+03 | 224.39%|  14.37%
 1644s| 51100 | 49951 |  9864k| 192.7 |   319M |  48 |3124 | 881 |1087 | 404k|  5 |  21 |   0 | 4.781657e+02 | 1.550803e+03 | 224.32%|  14.37%
 1648s| 51200 | 50049 |  9885k| 192.7 |   319M |  48 |3124 | 881 |1127 | 405k|  7 |  21 |   0 | 4.783766e+02 | 1.550803e+03 | 224.18%|  14.37%
 1651s| 51300 | 50149 |  9907k| 192.8 |   319M |  48 |3124 | 881 |1064 | 406k|  3 |  21 |   0 | 4.783836e+02 | 1.550803e+03 | 224.18%|  14.37%
 1655s| 51400 | 50245 |  9925k| 192.7 |   320M |  48 |3124 | 881 |1115 | 407k|  6 |  21 |   0 | 4.787300e+02 | 1.550803e+03 | 223.94%|  14.37%
 1658s| 51500 | 50345 |  9948k| 192.8 |   320M |  48 |3124 | 881 |1050 | 407k|  6 |  21 |   0 | 4.787300e+02 | 1.550803e+03 | 223.94%|  14.37%
 1662s| 51600 | 50445 |  9968k| 192.8 |   320M |  48 |3124 | 881 |1055 | 408k|  6 |  21 |   0 | 4.787300e+02 | 1.550803e+03 | 223.94%|  14.37%
 1665s| 51700 | 50545 |  9989k| 192.9 |   321M |  48 |3124 | 881 |1123 | 409k|  5 |  21 |   0 | 4.787300e+02 | 1.550803e+03 | 223.94%|  14.37%
 1668s| 51800 | 50643 | 10010k| 192.9 |   322M |  48 |3124 | 881 |1132 | 410k|  4 |  21 |   0 | 4.787300e+02 | 1.550803e+03 | 223.94%|  14.39%
 1672s| 51900 | 50743 | 10030k| 192.9 |   322M |  48 |3124 | 881 |1109 | 411k|  6 |  21 |   0 | 4.787300e+02 | 1.550803e+03 | 223.94%|  14.39%
 1676s| 52000 | 50843 | 10049k| 192.9 |   323M |  48 |3124 | 881 |1046 | 412k|  2 |  21 |   0 | 4.788038e+02 | 1.550803e+03 | 223.89%|  14.39%
 1679s| 52100 | 50943 | 10070k| 192.9 |   323M |  48 |3124 | 881 |1066 | 412k|  2 |  21 |   0 | 4.788535e+02 | 1.550803e+03 | 223.86%|  14.39%
 1682s| 52200 | 51043 | 10089k| 192.9 |   323M |  48 |3124 | 881 |1063 | 413k|  5 |  21 |   0 | 4.788535e+02 | 1.550803e+03 | 223.86%|  14.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 52300 | 51139 | 10109k| 192.9 |   323M |  48 |3124 | 881 |1031 | 414k|  1 |  21 |   0 | 4.790055e+02 | 1.550803e+03 | 223.75%|  14.40%
 1690s| 52400 | 51233 | 10133k| 193.0 |   324M |  49 |3124 | 881 |1178 | 415k|  4 |  21 |   0 | 4.790055e+02 | 1.550803e+03 | 223.75%|  14.40%
 1707s| 52500 | 51333 | 10156k| 193.1 |   326M |  50 |3124 | 881 |1017 | 416k|  4 |  21 |   0 | 4.792911e+02 | 1.550803e+03 | 223.56%|  14.40%
 1710s| 52600 | 51431 | 10175k| 193.1 |   327M |  50 |3124 | 881 |1090 | 417k|  7 |  21 |   0 | 4.798504e+02 | 1.550803e+03 | 223.18%|  14.40%
 1713s| 52700 | 51531 | 10194k| 193.1 |   328M |  50 |3124 | 881 |1086 | 418k|  4 |  21 |   0 | 4.799982e+02 | 1.550803e+03 | 223.09%|  14.40%
 1717s| 52800 | 51621 | 10215k| 193.1 |   329M |  50 |3124 | 881 | 993 | 419k|  4 |  21 |   0 | 4.799983e+02 | 1.550803e+03 | 223.09%|  14.40%
 1720s| 52900 | 51721 | 10236k| 193.1 |   329M |  50 |3124 | 881 |1103 | 419k|  5 |  21 |   0 | 4.799983e+02 | 1.550803e+03 | 223.09%|  14.40%
 1723s| 53000 | 51821 | 10256k| 193.2 |   329M |  50 |3124 | 881 |1139 | 420k|  5 |  21 |   0 | 4.803153e+02 | 1.550803e+03 | 222.87%|  14.40%
 1726s| 53100 | 51921 | 10277k| 193.2 |   330M |  50 |3124 | 881 |1088 | 421k|  6 |  21 |   0 | 4.803761e+02 | 1.550803e+03 | 222.83%|  14.40%
 1729s| 53200 | 52011 | 10296k| 193.2 |   330M |  50 |3124 | 881 |1085 | 422k|  2 |  21 |   0 | 4.803981e+02 | 1.550803e+03 | 222.82%|  14.40%
 1733s| 53300 | 52111 | 10315k| 193.2 |   330M |  50 |3124 | 881 |1113 | 423k|  7 |  21 |   0 | 4.805182e+02 | 1.550803e+03 | 222.74%|  14.40%
 1736s| 53400 | 52211 | 10336k| 193.2 |   330M |  50 |3124 | 881 |1051 | 424k|  5 |  21 |   0 | 4.808896e+02 | 1.550803e+03 | 222.49%|  14.40%
 1740s| 53500 | 52309 | 10357k| 193.2 |   331M |  50 |3124 | 881 |1055 | 424k|  7 |  21 |   0 | 4.811465e+02 | 1.550803e+03 | 222.31%|  14.40%
 1743s| 53600 | 52407 | 10377k| 193.2 |   331M |  50 |3124 | 881 |1088 | 425k|  5 |  21 |   0 | 4.811468e+02 | 1.550803e+03 | 222.31%|  14.40%
 1747s| 53700 | 52507 | 10401k| 193.3 |   332M |  50 |3124 | 881 |1111 | 426k|  6 |  21 |   0 | 4.811468e+02 | 1.550803e+03 | 222.31%|  14.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 53800 | 52607 | 10421k| 193.4 |   332M |  50 |3124 | 881 |1078 | 427k|  5 |  21 |   0 | 4.812575e+02 | 1.550803e+03 | 222.24%|  14.40%
 1753s| 53900 | 52707 | 10441k| 193.4 |   332M |  50 |3124 | 881 |1116 | 428k|  6 |  21 |   0 | 4.812575e+02 | 1.550803e+03 | 222.24%|  14.40%
 1757s| 54000 | 52807 | 10463k| 193.4 |   333M |  50 |3124 | 881 |1132 | 429k|  7 |  21 |   0 | 4.812575e+02 | 1.550803e+03 | 222.24%|  14.40%
 1761s| 54100 | 52907 | 10486k| 193.5 |   333M |  50 |3124 | 881 |1056 | 429k|  3 |  21 |   0 | 4.812853e+02 | 1.550803e+03 | 222.22%|  14.40%
 1764s| 54200 | 53001 | 10508k| 193.5 |   335M |  50 |3124 | 881 |1150 | 430k|  4 |  21 |   0 | 4.816904e+02 | 1.550803e+03 | 221.95%|  14.40%
 1767s| 54300 | 53099 | 10528k| 193.5 |   335M |  50 |3124 | 881 |1100 | 431k|  6 |  21 |   0 | 4.818034e+02 | 1.550803e+03 | 221.87%|  14.40%
 1771s| 54400 | 53197 | 10552k| 193.6 |   336M |  50 |3124 | 881 | 984 | 432k|  4 |  21 |   0 | 4.820897e+02 | 1.550803e+03 | 221.68%|  14.40%
 1775s| 54500 | 53295 | 10576k| 193.7 |   336M |  50 |3124 | 881 |1152 | 433k|  7 |  21 |   0 | 4.821561e+02 | 1.550803e+03 | 221.64%|  14.40%
 1778s| 54600 | 53395 | 10596k| 193.7 |   338M |  50 |3124 | 881 |1080 | 434k|  6 |  21 |   0 | 4.823816e+02 | 1.550803e+03 | 221.49%|  14.40%
 1782s| 54700 | 53489 | 10616k| 193.7 |   338M |  50 |3124 | 881 |1185 | 435k|  6 |  21 |   0 | 4.824804e+02 | 1.550803e+03 | 221.42%|  14.40%
 1785s| 54800 | 53585 | 10634k| 193.7 |   338M |  50 |3124 | 881 |1112 | 436k|  5 |  21 |   0 | 4.825136e+02 | 1.550803e+03 | 221.40%|  14.41%
 1788s| 54900 | 53683 | 10658k| 193.8 |   338M |  50 |3124 | 881 | 969 | 437k|  4 |  21 |   0 | 4.832947e+02 | 1.550803e+03 | 220.88%|  14.42%
 1792s| 55000 | 53781 | 10679k| 193.8 |   339M |  50 |3124 | 881 |1023 | 438k|  3 |  21 |   0 | 4.833584e+02 | 1.550803e+03 | 220.84%|  14.43%
 1795s| 55100 | 53879 | 10698k| 193.8 |   339M |  50 |3124 | 881 |1095 | 438k|  5 |  21 |   0 | 4.837858e+02 | 1.550803e+03 | 220.56%|  14.43%
 1799s| 55200 | 53979 | 10718k| 193.8 |   339M |  50 |3124 | 881 |1134 | 439k|  6 |  21 |   0 | 4.839868e+02 | 1.550803e+03 | 220.42%|  14.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s| 55300 | 54075 | 10736k| 193.8 |   341M |  50 |3124 | 882 |1053 | 440k|  4 |  22 |   0 | 4.841484e+02 | 1.550803e+03 | 220.32%|  14.43%
 1805s| 55400 | 54171 | 10756k| 193.8 |   341M |  50 |3124 | 882 |1104 | 441k|  5 |  22 |   0 | 4.843809e+02 | 1.550803e+03 | 220.16%|  14.43%
 1808s| 55500 | 54271 | 10777k| 193.8 |   342M |  50 |3124 | 882 |1053 | 442k|  3 |  22 |   0 | 4.844981e+02 | 1.550803e+03 | 220.08%|  14.43%
 1812s| 55600 | 54371 | 10796k| 193.8 |   342M |  50 |3124 | 882 |1128 | 443k|  7 |  22 |   0 | 4.848018e+02 | 1.550803e+03 | 219.88%|  14.43%
 1815s| 55700 | 54471 | 10819k| 193.9 |   342M |  50 |3124 | 882 |1103 | 444k|  4 |  22 |   0 | 4.853193e+02 | 1.550803e+03 | 219.54%|  14.43%
 1819s| 55800 | 54569 | 10840k| 193.9 |   342M |  50 |3124 | 881 |1119 | 444k|  6 |  22 |   0 | 4.854466e+02 | 1.550803e+03 | 219.46%|  14.43%
 1822s| 55900 | 54665 | 10861k| 194.0 |   344M |  50 |3124 | 881 |1102 | 445k|  8 |  22 |   0 | 4.854466e+02 | 1.550803e+03 | 219.46%|  14.43%
 1825s| 56000 | 54759 | 10880k| 194.0 |   345M |  50 |3124 | 881 |1123 | 446k|  6 |  22 |   0 | 4.855169e+02 | 1.550803e+03 | 219.41%|  14.43%
 1829s| 56100 | 54855 | 10900k| 194.0 |   345M |  50 |3124 | 881 |1024 | 447k|  8 |  22 |   0 | 4.855225e+02 | 1.550803e+03 | 219.41%|  14.43%
 1832s| 56200 | 54949 | 10922k| 194.0 |   346M |  50 |3124 | 881 |1074 | 448k|  7 |  22 |   0 | 4.855565e+02 | 1.550803e+03 | 219.39%|  14.43%
 1835s| 56300 | 55049 | 10941k| 194.0 |   346M |  50 |3124 | 881 |1075 | 449k|  6 |  22 |   0 | 4.856150e+02 | 1.550803e+03 | 219.35%|  14.43%
 1839s| 56400 | 55149 | 10961k| 194.0 |   347M |  50 |3124 | 881 |1111 | 449k|  6 |  22 |   0 | 4.857193e+02 | 1.550803e+03 | 219.28%|  14.43%
 1842s| 56500 | 55249 | 10979k| 194.0 |   347M |  50 |3124 | 881 |1103 | 450k|  4 |  22 |   0 | 4.857878e+02 | 1.550803e+03 | 219.23%|  14.43%
 1845s| 56600 | 55349 | 11002k| 194.1 |   347M |  50 |3124 | 881 |1121 | 451k|  5 |  22 |   0 | 4.858063e+02 | 1.550803e+03 | 219.22%|  14.43%
 1849s| 56700 | 55447 | 11024k| 194.1 |   347M |  50 |3124 | 881 |1063 | 452k|  4 |  22 |   0 | 4.858273e+02 | 1.550803e+03 | 219.21%|  14.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 56800 | 55547 | 11046k| 194.1 |   347M |  50 |3124 | 881 |1081 | 453k|  5 |  22 |   0 | 4.858273e+02 | 1.550803e+03 | 219.21%|  14.43%
 1856s| 56900 | 55643 | 11067k| 194.2 |   347M |  50 |3124 | 881 |1069 | 454k|  7 |  22 |   0 | 4.858273e+02 | 1.550803e+03 | 219.21%|  14.44%
 1859s| 57000 | 55743 | 11087k| 194.2 |   348M |  50 |3124 | 881 |1083 | 455k|  7 |  22 |   0 | 4.858524e+02 | 1.550803e+03 | 219.19%|  14.44%
 1863s| 57100 | 55843 | 11108k| 194.2 |   349M |  50 |3124 | 881 |1063 | 456k|  1 |  22 |   0 | 4.858524e+02 | 1.550803e+03 | 219.19%|  14.44%
 1867s| 57200 | 55943 | 11128k| 194.2 |   352M |  50 |3124 | 881 |1104 | 456k|  5 |  22 |   0 | 4.858619e+02 | 1.550803e+03 | 219.19%|  14.44%
 1870s| 57300 | 56035 | 11149k| 194.2 |   352M |  50 |3124 | 881 |1052 | 457k|  3 |  22 |   0 | 4.858619e+02 | 1.550803e+03 | 219.19%|  14.44%
 1873s| 57400 | 56135 | 11171k| 194.3 |   352M |  50 |3124 | 881 |1090 | 458k|  5 |  22 |   0 | 4.858785e+02 | 1.550803e+03 | 219.18%|  14.44%
 1877s| 57500 | 56225 | 11196k| 194.4 |   352M |  50 |3124 | 881 |1009 | 459k|  4 |  22 |   0 | 4.859820e+02 | 1.550803e+03 | 219.11%|  14.44%
 1880s| 57600 | 56325 | 11214k| 194.4 |   353M |  50 |3124 | 881 | 990 | 460k|  5 |  22 |   0 | 4.859820e+02 | 1.550803e+03 | 219.11%|  14.44%
 1884s| 57700 | 56423 | 11235k| 194.4 |   354M |  50 |3124 | 881 |1143 | 461k|  7 |  22 |   0 | 4.863128e+02 | 1.550803e+03 | 218.89%|  14.44%
 1887s| 57800 | 56521 | 11256k| 194.4 |   354M |  50 |3124 | 881 |1068 | 462k|  5 |  22 |   0 | 4.864847e+02 | 1.550803e+03 | 218.78%|  14.44%
 1890s| 57900 | 56613 | 11277k| 194.4 |   355M |  50 |3124 | 881 |1128 | 462k|  3 |  22 |   0 | 4.864847e+02 | 1.550803e+03 | 218.78%|  14.44%
 1894s| 58000 | 56713 | 11297k| 194.5 |   356M |  50 |3124 | 881 |1084 | 463k|  1 |  22 |   0 | 4.864904e+02 | 1.550803e+03 | 218.77%|  14.44%
 1897s| 58100 | 56811 | 11317k| 194.5 |   356M |  50 |3124 | 881 |1119 | 464k|  5 |  22 |   0 | 4.864904e+02 | 1.550803e+03 | 218.77%|  14.44%
 1901s| 58200 | 56909 | 11337k| 194.5 |   357M |  50 |3124 | 881 |1093 | 465k|  5 |  22 |   0 | 4.866209e+02 | 1.550803e+03 | 218.69%|  14.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s| 58300 | 57007 | 11364k| 194.6 |   357M |  50 |3124 | 881 |1086 | 466k|  4 |  22 |   0 | 4.868482e+02 | 1.550803e+03 | 218.54%|  14.44%
 1908s| 58400 | 57107 | 11383k| 194.6 |   358M |  50 |3124 | 881 |1108 | 467k|  8 |  22 |   0 | 4.869371e+02 | 1.550803e+03 | 218.48%|  14.44%
 1912s| 58500 | 57207 | 11405k| 194.6 |   358M |  50 |3124 | 881 |1107 | 467k|  5 |  22 |   0 | 4.871745e+02 | 1.550803e+03 | 218.33%|  14.44%
 1915s| 58600 | 57307 | 11428k| 194.7 |   359M |  50 |3124 | 881 |1078 | 468k|  5 |  22 |   0 | 4.872116e+02 | 1.550803e+03 | 218.30%|  14.44%
 1919s| 58700 | 57407 | 11446k| 194.7 |   359M |  50 |3124 | 881 |1085 | 469k|  4 |  22 |   0 | 4.873066e+02 | 1.550803e+03 | 218.24%|  14.44%
 1922s| 58800 | 57505 | 11468k| 194.7 |   360M |  50 |3124 | 881 |1094 | 470k|  5 |  22 |   0 | 4.873302e+02 | 1.550803e+03 | 218.22%|  14.44%
 1925s| 58900 | 57603 | 11487k| 194.7 |   360M |  50 |3124 | 881 |1132 | 471k|  2 |  22 |   0 | 4.873309e+02 | 1.550803e+03 | 218.22%|  14.45%
 1929s| 59000 | 57703 | 11510k| 194.8 |   361M |  50 |3124 | 881 |1098 | 472k|  8 |  22 |   0 | 4.875059e+02 | 1.550803e+03 | 218.11%|  14.45%
 1932s| 59100 | 57801 | 11530k| 194.8 |   361M |  50 |3124 | 881 |1083 | 473k|  5 |  22 |   0 | 4.875316e+02 | 1.550803e+03 | 218.09%|  14.45%
 1936s| 59200 | 57901 | 11548k| 194.8 |   361M |  50 |3124 | 881 |1092 | 474k|  6 |  22 |   0 | 4.875714e+02 | 1.550803e+03 | 218.07%|  14.45%
 1939s| 59300 | 58001 | 11572k| 194.8 |   362M |  50 |3124 | 881 |1076 | 475k|  6 |  22 |   0 | 4.876153e+02 | 1.550803e+03 | 218.04%|  14.45%
 1943s| 59400 | 58099 | 11591k| 194.8 |   363M |  50 |3124 | 881 |1123 | 476k|  7 |  22 |   0 | 4.878768e+02 | 1.550803e+03 | 217.87%|  14.45%
 1950s| 59500 | 58197 | 11615k| 194.9 |   363M |  50 |3124 | 881 |1062 | 476k|  2 |  22 |   0 | 4.881197e+02 | 1.550803e+03 | 217.71%|  14.45%
 1953s| 59600 | 58297 | 11637k| 194.9 |   363M |  50 |3124 | 881 |1049 | 477k|  3 |  22 |   0 | 4.881376e+02 | 1.550803e+03 | 217.70%|  14.45%
 1957s| 59700 | 58397 | 11658k| 195.0 |   364M |  50 |3124 | 881 |1123 | 478k|  6 |  22 |   0 | 4.881376e+02 | 1.550803e+03 | 217.70%|  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 59800 | 58497 | 11681k| 195.0 |   364M |  50 |3124 | 881 |1073 | 479k|  4 |  22 |   0 | 4.883060e+02 | 1.550803e+03 | 217.59%|  14.45%
 1963s| 59900 | 58597 | 11701k| 195.0 |   365M |  50 |3124 | 881 |1111 | 480k|  5 |  22 |   0 | 4.885879e+02 | 1.550803e+03 | 217.41%|  14.45%
 1967s| 60000 | 58693 | 11721k| 195.0 |   366M |  50 |3124 | 881 |1033 | 480k|  3 |  22 |   0 | 4.886270e+02 | 1.550803e+03 | 217.38%|  14.45%
 1971s| 60100 | 58793 | 11743k| 195.1 |   366M |  50 |3124 | 881 |1098 | 481k|  5 |  22 |   0 | 4.886578e+02 | 1.550803e+03 | 217.36%|  14.45%
 1975s| 60200 | 58875 | 11766k| 195.1 |   366M |  50 |3124 | 881 |1038 | 482k|  0 |  22 |   0 | 4.886593e+02 | 1.550803e+03 | 217.36%|  14.46%
 1978s| 60300 | 58971 | 11791k| 195.2 |   366M |  50 |3124 | 881 |1124 | 483k|  6 |  22 |   0 | 4.887553e+02 | 1.550803e+03 | 217.30%|  14.46%
 1982s| 60400 | 59069 | 11817k| 195.3 |   368M |  50 |3124 | 881 |1115 | 484k|  6 |  22 |   0 | 4.887553e+02 | 1.550803e+03 | 217.30%|  14.46%
 1986s| 60500 | 59169 | 11837k| 195.3 |   369M |  50 |3124 | 881 |1062 | 485k|  7 |  22 |   0 | 4.888567e+02 | 1.550803e+03 | 217.23%|  14.46%
 1989s| 60600 | 59263 | 11858k| 195.4 |   371M |  50 |3124 | 881 |1102 | 486k|  5 |  22 |   0 | 4.888783e+02 | 1.550803e+03 | 217.22%|  14.46%
 1992s| 60700 | 59361 | 11878k| 195.4 |   371M |  50 |3124 | 881 |1041 | 486k|  5 |  22 |   0 | 4.888783e+02 | 1.550803e+03 | 217.22%|  14.46%
 1996s| 60800 | 59453 | 11900k| 195.4 |   371M |  50 |3124 | 882 |1044 | 487k|  8 |  23 |   0 | 4.888936e+02 | 1.550803e+03 | 217.21%|  14.46%
 1999s| 60900 | 59553 | 11920k| 195.4 |   372M |  50 |3124 | 882 |1033 | 488k|  5 |  23 |   0 | 4.890096e+02 | 1.550803e+03 | 217.13%|  14.46%
 2003s| 61000 | 59649 | 11942k| 195.5 |   373M |  50 |3124 | 882 |1107 | 489k|  2 |  23 |   0 | 4.891772e+02 | 1.550803e+03 | 217.02%|  14.46%
 2006s| 61100 | 59749 | 11963k| 195.5 |   373M |  50 |3124 | 882 |1073 | 490k|  4 |  23 |   0 | 4.893738e+02 | 1.550803e+03 | 216.90%|  14.46%
 2009s| 61200 | 59847 | 11984k| 195.5 |   373M |  50 |3124 | 882 |1093 | 491k|  6 |  23 |   0 | 4.895453e+02 | 1.550803e+03 | 216.78%|  14.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 61300 | 59947 | 12009k| 195.6 |   373M |  50 |3124 | 882 |1095 | 492k|  7 |  23 |   0 | 4.895930e+02 | 1.550803e+03 | 216.75%|  14.46%
 2017s| 61400 | 60045 | 12032k| 195.7 |   375M |  50 |3124 | 882 |1082 | 492k|  3 |  23 |   0 | 4.898771e+02 | 1.550803e+03 | 216.57%|  14.46%
 2020s| 61500 | 60145 | 12052k| 195.7 |   375M |  50 |3124 | 882 |1099 | 493k|  6 |  23 |   0 | 4.899954e+02 | 1.550803e+03 | 216.49%|  14.46%
 2024s| 61600 | 60243 | 12073k| 195.7 |   376M |  50 |3124 | 882 |1050 | 494k|  3 |  23 |   0 | 4.901682e+02 | 1.550803e+03 | 216.38%|  14.46%
 2027s| 61700 | 60333 | 12092k| 195.7 |   377M |  50 |3124 | 883 |1056 | 495k|  8 |  24 |   0 | 4.902377e+02 | 1.550803e+03 | 216.34%|  14.46%
 2030s| 61800 | 60431 | 12111k| 195.7 |   377M |  50 |3124 | 883 |1038 | 496k|  1 |  24 |   0 | 4.902688e+02 | 1.550803e+03 | 216.32%|  14.46%
 2034s| 61900 | 60527 | 12134k| 195.7 |   378M |  50 |3124 | 883 |1107 | 497k|  4 |  24 |   0 | 4.903339e+02 | 1.550803e+03 | 216.27%|  14.47%
 2037s| 62000 | 60627 | 12156k| 195.8 |   378M |  50 |3124 | 883 |1146 | 498k|  5 |  24 |   0 | 4.904687e+02 | 1.550803e+03 | 216.19%|  14.47%
 2041s| 62100 | 60725 | 12176k| 195.8 |   378M |  50 |3124 | 883 |1136 | 499k|  8 |  24 |   0 | 4.904687e+02 | 1.550803e+03 | 216.19%|  14.48%
 2044s| 62200 | 60825 | 12197k| 195.8 |   378M |  50 |3124 | 882 |1051 | 499k|  3 |  24 |   0 | 4.906483e+02 | 1.550803e+03 | 216.07%|  14.48%
 2048s| 62300 | 60915 | 12222k| 195.9 |   379M |  50 |3124 | 882 |1090 | 501k|  2 |  24 |   0 | 4.907754e+02 | 1.550803e+03 | 215.99%|  14.48%
 2052s| 62400 | 61015 | 12243k| 195.9 |   379M |  50 |3124 | 882 |1053 | 501k|  8 |  24 |   0 | 4.907754e+02 | 1.550803e+03 | 215.99%|  14.48%
 2055s| 62500 | 61107 | 12264k| 195.9 |   379M |  50 |3124 | 882 |1030 | 502k|  5 |  24 |   0 | 4.908393e+02 | 1.550803e+03 | 215.95%|  14.48%
