solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s|  9400 |  6691 |899858 |  95.4 |    58M |  25 |1125 | 375 | 527 | 117k|  1 |   0 |   0 | 3.042256e+02 | 3.344565e+02 |   9.94%|  32.32%
 82.7s|  9500 |  6723 |908457 |  95.3 |    58M |  25 |1125 | 375 | 502 | 118k|  1 |   0 |   0 | 3.045986e+02 | 3.344565e+02 |   9.80%|  32.56%
 83.4s|  9600 |  6763 |916421 |  95.1 |    58M |  25 |1125 | 375 | 564 | 119k| 10 |   0 |   0 | 3.047073e+02 | 3.344565e+02 |   9.76%|  32.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s|  9700 |  6799 |924545 |  95.0 |    59M |  25 |1125 | 375 | 520 | 120k|  1 |   0 |   0 | 3.047238e+02 | 3.344565e+02 |   9.76%|  33.00%
 85.0s|  9800 |  6827 |933807 |  95.0 |    59M |  25 |1125 | 375 | 497 | 121k|  1 |   0 |   0 | 3.047851e+02 | 3.344565e+02 |   9.74%|  33.22%
 85.7s|  9900 |  6863 |942102 |  94.9 |    59M |  25 |1125 | 375 | 488 | 122k|  0 |   0 |   0 | 3.047995e+02 | 3.344565e+02 |   9.73%|  33.41%
 86.4s| 10000 |  6905 |950363 |  94.7 |    59M |  25 |1125 | 375 | 540 | 123k|  1 |   0 |   0 | 3.048136e+02 | 3.344565e+02 |   9.72%|  33.56%
 87.2s| 10100 |  6955 |959324 |  94.7 |    60M |  25 |1125 | 375 | 510 | 125k|  6 |   0 |   0 | 3.048692e+02 | 3.344565e+02 |   9.70%|  33.66%
 87.9s| 10200 |  6987 |966675 |  94.5 |    61M |  25 |1125 | 375 | 560 | 126k|  6 |   0 |   0 | 3.050985e+02 | 3.344565e+02 |   9.62%|  33.82%
 88.6s| 10300 |  7029 |974497 |  94.3 |    61M |  25 |1125 | 375 | 575 | 127k|  9 |   0 |   0 | 3.051755e+02 | 3.344565e+02 |   9.59%|  33.96%
 89.4s| 10400 |  7059 |984895 |  94.4 |    61M |  25 |1125 | 375 | 495 | 128k|  4 |   0 |   0 | 3.053597e+02 | 3.344565e+02 |   9.53%|  34.16%
 90.1s| 10500 |  7099 |992584 |  94.2 |    62M |  25 |1125 | 375 | 508 | 129k|  8 |   0 |   0 | 3.055924e+02 | 3.344565e+02 |   9.45%|  34.32%
 90.9s| 10600 |  7137 |  1001k|  94.2 |    62M |  25 |1125 | 375 | 489 | 130k|  1 |   0 |   0 | 3.056333e+02 | 3.344565e+02 |   9.43%|  34.47%
 91.6s| 10700 |  7181 |  1010k|  94.1 |    62M |  25 |1125 | 375 | 520 | 131k|  5 |   0 |   0 | 3.056381e+02 | 3.344565e+02 |   9.43%|  34.74%
 92.4s| 10800 |  7225 |  1020k|  94.2 |    62M |  25 |1125 | 375 | 572 | 132k|  6 |   0 |   0 | 3.056823e+02 | 3.344565e+02 |   9.41%|  34.91%
 93.1s| 10900 |  7273 |  1029k|  94.1 |    62M |  25 |1125 | 375 | 567 | 134k|  8 |   0 |   0 | 3.056868e+02 | 3.344565e+02 |   9.41%|  35.02%
 93.9s| 11000 |  7305 |  1039k|  94.2 |    62M |  25 |1125 | 375 | 537 | 135k|  4 |   0 |   0 | 3.057926e+02 | 3.344565e+02 |   9.37%|  35.22%
 94.5s| 11100 |  7337 |  1045k|  93.9 |    64M |  25 |1125 | 375 | 489 | 136k|  1 |   0 |   0 | 3.057926e+02 | 3.344565e+02 |   9.37%|  35.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s| 11200 |  7367 |  1056k|  94.0 |    64M |  25 |1125 | 375 | 550 | 137k|  1 |   0 |   0 | 3.058643e+02 | 3.344565e+02 |   9.35%|  35.53%
 96.4s| 11300 |  7411 |  1064k|  94.0 |    65M |  25 |1125 | 375 | 526 | 138k|  2 |   0 |   0 | 3.059193e+02 | 3.344565e+02 |   9.33%|  35.63%
 97.2s| 11400 |  7449 |  1073k|  93.9 |    65M |  25 |1125 | 375 | 514 | 139k|  0 |   0 |   0 | 3.061559e+02 | 3.344565e+02 |   9.24%|  35.82%
 97.9s| 11500 |  7489 |  1081k|  93.8 |    65M |  25 |1125 | 375 | 541 | 140k|  0 |   0 |   0 | 3.063460e+02 | 3.344565e+02 |   9.18%|  36.01%
 98.6s| 11600 |  7531 |  1090k|  93.8 |    65M |  25 |1125 | 375 | 555 | 141k| 11 |   0 |   0 | 3.063639e+02 | 3.344565e+02 |   9.17%|  36.18%
 99.4s| 11700 |  7559 |  1099k|  93.7 |    65M |  25 |1125 | 375 | 513 | 143k|  1 |   0 |   0 | 3.063988e+02 | 3.344565e+02 |   9.16%|  36.43%
  100s| 11800 |  7589 |  1106k|  93.5 |    66M |  25 |1125 | 375 | 538 | 143k|  7 |   0 |   0 | 3.065504e+02 | 3.344565e+02 |   9.10%|  36.78%
  101s| 11900 |  7643 |  1115k|  93.5 |    66M |  25 |1125 | 375 | 552 | 145k|  9 |   0 |   0 | 3.066250e+02 | 3.344565e+02 |   9.08%|  36.90%
  102s| 12000 |  7681 |  1126k|  93.6 |    67M |  25 |1125 | 375 | 494 | 146k|  0 |   0 |   0 | 3.066762e+02 | 3.344565e+02 |   9.06%|  37.12%
  102s| 12100 |  7707 |  1134k|  93.5 |    67M |  25 |1125 | 375 | 576 | 147k|  1 |   0 |   0 | 3.068515e+02 | 3.344565e+02 |   9.00%|  37.26%
  103s| 12200 |  7739 |  1142k|  93.4 |    67M |  25 |1125 | 375 | 497 | 148k|  2 |   0 |   0 | 3.069488e+02 | 3.344565e+02 |   8.96%|  37.41%
  104s| 12300 |  7789 |  1152k|  93.4 |    68M |  25 |1125 | 375 | 550 | 149k|  7 |   0 |   0 | 3.069896e+02 | 3.344565e+02 |   8.95%|  37.54%
  105s| 12400 |  7825 |  1159k|  93.2 |    69M |  25 |1125 | 375 | 572 | 150k|  6 |   0 |   0 | 3.069896e+02 | 3.344565e+02 |   8.95%|  37.67%
  105s| 12500 |  7861 |  1165k|  93.0 |    69M |  25 |1125 | 375 | 558 | 151k|  9 |   0 |   0 | 3.070373e+02 | 3.344565e+02 |   8.93%|  37.81%
  106s| 12600 |  7895 |  1173k|  92.9 |    70M |  25 |1125 | 375 | 523 | 152k|  1 |   0 |   0 | 3.070379e+02 | 3.344565e+02 |   8.93%|  37.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 12700 |  7943 |  1181k|  92.8 |    70M |  25 |1125 | 375 | 559 | 154k|  5 |   0 |   0 | 3.070454e+02 | 3.344565e+02 |   8.93%|  38.10%
  107s| 12800 |  7977 |  1188k|  92.6 |    70M |  25 |1125 | 375 | 490 | 155k|  1 |   0 |   0 | 3.071367e+02 | 3.344565e+02 |   8.89%|  38.29%
  108s| 12900 |  8019 |  1196k|  92.6 |    71M |  25 |1125 | 375 | 504 | 156k|  7 |   0 |   0 | 3.071684e+02 | 3.344565e+02 |   8.88%|  38.39%
  109s| 13000 |  8073 |  1204k|  92.4 |    71M |  25 |1125 | 375 | 528 | 157k|  5 |   0 |   0 | 3.072720e+02 | 3.344565e+02 |   8.85%|  38.52%
  110s| 13100 |  8113 |  1211k|  92.2 |    71M |  25 |1125 | 375 | 491 | 158k|  1 |   0 |   0 | 3.073278e+02 | 3.344565e+02 |   8.83%|  38.70%
  110s| 13200 |  8163 |  1219k|  92.1 |    71M |  25 |1125 | 375 | 484 | 159k|  1 |   0 |   0 | 3.074015e+02 | 3.344565e+02 |   8.80%|  38.81%
  111s| 13300 |  8195 |  1227k|  92.0 |    71M |  25 |1125 | 375 | 500 | 160k|  1 |   0 |   0 | 3.074040e+02 | 3.344565e+02 |   8.80%|  38.92%
  112s| 13400 |  8237 |  1233k|  91.9 |    72M |  25 |1125 | 375 | 526 | 161k|  7 |   0 |   0 | 3.074040e+02 | 3.344565e+02 |   8.80%|  39.04%
  112s| 13500 |  8269 |  1242k|  91.8 |    74M |  25 |1125 | 375 | 587 | 163k| 10 |   0 |   0 | 3.074304e+02 | 3.344565e+02 |   8.79%|  39.25%
  113s| 13600 |  8299 |  1250k|  91.7 |    74M |  25 |1125 | 375 | 539 | 164k|  8 |   0 |   0 | 3.076259e+02 | 3.344565e+02 |   8.72%|  39.46%
  114s| 13700 |  8319 |  1258k|  91.6 |    74M |  25 |1125 | 375 | 558 | 165k|  1 |   0 |   0 | 3.076615e+02 | 3.344565e+02 |   8.71%|  39.63%
  114s| 13800 |  8363 |  1266k|  91.6 |    75M |  25 |1125 | 375 | 523 | 166k|  6 |   0 |   0 | 3.077186e+02 | 3.344565e+02 |   8.69%|  39.76%
  115s| 13900 |  8385 |  1273k|  91.4 |    75M |  25 |1125 | 375 | 510 | 167k|  1 |   0 |   0 | 3.077597e+02 | 3.344565e+02 |   8.67%|  39.96%
  116s| 14000 |  8423 |  1282k|  91.4 |    76M |  25 |1125 | 375 | 538 | 168k|  0 |   0 |   0 | 3.078848e+02 | 3.344565e+02 |   8.63%|  40.10%
  117s| 14100 |  8443 |  1289k|  91.2 |    76M |  25 |1125 | 375 | 513 | 169k|  0 |   0 |   0 | 3.079658e+02 | 3.344565e+02 |   8.60%|  40.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 14200 |  8465 |  1296k|  91.1 |    76M |  25 |1125 | 375 | 505 | 170k|  1 |   0 |   0 | 3.082044e+02 | 3.344565e+02 |   8.52%|  40.40%
  118s| 14300 |  8499 |  1304k|  91.0 |    76M |  25 |1125 | 375 | 565 | 171k|  9 |   0 |   0 | 3.083042e+02 | 3.344565e+02 |   8.48%|  40.48%
  119s| 14400 |  8531 |  1312k|  90.9 |    76M |  25 |1125 | 375 | 494 | 172k|  1 |   0 |   0 | 3.083495e+02 | 3.344565e+02 |   8.47%|  40.66%
  119s| 14500 |  8561 |  1320k|  90.8 |    76M |  26 |1125 | 375 | 525 | 173k|  0 |   0 |   0 | 3.085116e+02 | 3.344565e+02 |   8.41%|  40.79%
  120s| 14600 |  8579 |  1326k|  90.7 |    77M |  26 |1125 | 375 | 544 | 174k|  0 |   0 |   0 | 3.086061e+02 | 3.344565e+02 |   8.38%|  40.97%
  120s| 14700 |  8597 |  1333k|  90.5 |    77M |  26 |1125 | 375 | 580 | 175k|  7 |   0 |   0 | 3.086061e+02 | 3.344565e+02 |   8.38%|  41.18%
  121s| 14800 |  8643 |  1342k|  90.5 |    77M |  26 |1125 | 375 | 486 | 176k|  1 |   0 |   0 | 3.086337e+02 | 3.344565e+02 |   8.37%|  41.27%
  122s| 14900 |  8681 |  1349k|  90.4 |    78M |  26 |1125 | 375 | 530 | 177k|  1 |   0 |   0 | 3.087869e+02 | 3.344565e+02 |   8.31%|  41.50%
  123s| 15000 |  8713 |  1358k|  90.4 |    78M |  26 |1125 | 375 | 547 | 179k|  2 |   0 |   0 | 3.088158e+02 | 3.344565e+02 |   8.30%|  41.68%
  123s| 15100 |  8725 |  1366k|  90.3 |    78M |  26 |1125 | 375 | 503 | 180k|  7 |   0 |   0 | 3.089631e+02 | 3.344565e+02 |   8.25%|  41.92%
  124s| 15200 |  8753 |  1375k|  90.3 |    78M |  26 |1125 | 375 | 530 | 181k|  2 |   0 |   0 | 3.089704e+02 | 3.344565e+02 |   8.25%|  42.08%
  125s| 15300 |  8787 |  1384k|  90.3 |    79M |  26 |1125 | 375 | 517 | 182k|  1 |   0 |   0 | 3.090196e+02 | 3.344565e+02 |   8.23%|  42.35%
  126s| 15400 |  8809 |  1392k|  90.2 |    79M |  26 |1125 | 375 | 499 | 184k|  1 |   0 |   0 | 3.090484e+02 | 3.344565e+02 |   8.22%|  42.58%
  126s| 15500 |  8839 |  1401k|  90.2 |    80M |  26 |1125 | 375 | 514 | 185k|  0 |   0 |   0 | 3.090758e+02 | 3.344565e+02 |   8.21%|  42.89%
  127s| 15600 |  8875 |  1410k|  90.2 |    80M |  26 |1125 | 375 | 516 | 186k|  0 |   0 |   0 | 3.093060e+02 | 3.344565e+02 |   8.13%|  43.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 15700 |  8909 |  1418k|  90.1 |    81M |  26 |1125 | 375 | 563 | 187k|  1 |   0 |   0 | 3.095015e+02 | 3.344565e+02 |   8.06%|  43.17%
  129s| 15800 |  8933 |  1425k|  90.0 |    82M |  26 |1125 | 375 | 536 | 188k|  2 |   0 |   0 | 3.096424e+02 | 3.344565e+02 |   8.01%|  43.35%
  129s| 15900 |  8947 |  1431k|  89.9 |    82M |  26 |1125 | 375 | 521 | 189k|  1 |   0 |   0 | 3.098457e+02 | 3.344565e+02 |   7.94%|  43.53%
  130s| 16000 |  8975 |  1440k|  89.8 |    82M |  26 |1125 | 375 | 545 | 190k|  4 |   0 |   0 | 3.099089e+02 | 3.344565e+02 |   7.92%|  43.65%
  131s| 16100 |  8983 |  1448k|  89.8 |    82M |  26 |1125 | 375 | 492 | 191k|  0 |   0 |   0 | 3.099707e+02 | 3.344565e+02 |   7.90%|  43.96%
  131s| 16200 |  9015 |  1457k|  89.8 |    82M |  26 |1125 | 375 | 524 | 192k|  1 |   0 |   0 | 3.100761e+02 | 3.344565e+02 |   7.86%|  44.13%
  132s| 16300 |  9031 |  1464k|  89.7 |    83M |  26 |1125 | 375 | 503 | 194k|  1 |   0 |   0 | 3.102516e+02 | 3.344565e+02 |   7.80%|  44.34%
  133s| 16400 |  9041 |  1474k|  89.7 |    83M |  26 |1125 | 375 | 504 | 195k|  1 |   0 |   0 | 3.103748e+02 | 3.344565e+02 |   7.76%|  44.59%
  133s| 16500 |  9071 |  1481k|  89.6 |    83M |  26 |1125 | 375 | 528 | 196k|  6 |   0 |   0 | 3.105721e+02 | 3.344565e+02 |   7.69%|  44.76%
  134s| 16600 |  9077 |  1489k|  89.6 |    83M |  26 |1125 | 375 | 575 | 197k|  8 |   0 |   0 | 3.106684e+02 | 3.344565e+02 |   7.66%|  44.99%
  135s| 16700 |  9107 |  1498k|  89.6 |    84M |  26 |1125 | 375 | 522 | 199k|  5 |   0 |   0 | 3.108522e+02 | 3.344565e+02 |   7.59%|  45.11%
  136s| 16800 |  9121 |  1506k|  89.5 |    84M |  26 |1125 | 375 | 489 | 200k|  1 |   0 |   0 | 3.110616e+02 | 3.344565e+02 |   7.52%|  45.26%
  137s| 16900 |  9135 |  1515k|  89.5 |    84M |  26 |1125 | 375 | 524 | 201k|  1 |   0 |   0 | 3.112440e+02 | 3.344565e+02 |   7.46%|  45.45%
  137s| 17000 |  9149 |  1524k|  89.5 |    86M |  26 |1125 | 375 | 547 | 202k|  7 |   0 |   0 | 3.112948e+02 | 3.344565e+02 |   7.44%|  45.62%
  138s| 17100 |  9175 |  1533k|  89.5 |    86M |  26 |1125 | 375 | 570 | 203k|  6 |   0 |   0 | 3.113185e+02 | 3.344565e+02 |   7.43%|  45.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 17200 |  9187 |  1543k|  89.6 |    86M |  26 |1125 | 375 | 527 | 205k|  8 |   0 |   0 | 3.113251e+02 | 3.344565e+02 |   7.43%|  46.17%
  140s| 17300 |  9197 |  1551k|  89.5 |    86M |  26 |1125 | 375 | 498 | 206k|  5 |   0 |   0 | 3.113779e+02 | 3.344565e+02 |   7.41%|  46.36%
  140s| 17400 |  9211 |  1560k|  89.5 |    87M |  26 |1125 | 375 | 558 | 207k|  7 |   0 |   0 | 3.113819e+02 | 3.344565e+02 |   7.41%|  46.53%
  141s| 17500 |  9213 |  1568k|  89.4 |    87M |  26 |1125 | 375 | 593 | 208k|  0 |   0 |   0 | 3.115087e+02 | 3.344565e+02 |   7.37%|  46.79%
  142s| 17600 |  9209 |  1575k|  89.4 |    87M |  26 |1125 | 375 | 529 | 209k| 11 |   0 |   0 | 3.116679e+02 | 3.344565e+02 |   7.31%|  46.98%
  142s| 17700 |  9225 |  1583k|  89.3 |    88M |  26 |1125 | 375 | 496 | 210k|  2 |   0 |   0 | 3.117253e+02 | 3.344565e+02 |   7.29%|  47.16%
  143s| 17800 |  9241 |  1591k|  89.2 |    88M |  26 |1125 | 375 | 494 | 212k|  1 |   0 |   0 | 3.118271e+02 | 3.344565e+02 |   7.26%|  47.27%
  144s| 17900 |  9253 |  1599k|  89.2 |    88M |  26 |1125 | 375 | 513 | 213k|  3 |   0 |   0 | 3.118625e+02 | 3.344565e+02 |   7.24%|  47.40%
  145s| 18000 |  9261 |  1609k|  89.2 |    88M |  26 |1125 | 375 | 499 | 214k|  1 |   0 |   0 | 3.119632e+02 | 3.344565e+02 |   7.21%|  47.61%
  145s| 18100 |  9261 |  1617k|  89.2 |    89M |  26 |1125 | 375 | 501 | 215k|  1 |   0 |   0 | 3.120570e+02 | 3.344565e+02 |   7.18%|  47.81%
  146s| 18200 |  9261 |  1624k|  89.1 |    89M |  26 |1125 | 375 | 533 | 215k|  2 |   0 |   0 | 3.120668e+02 | 3.344565e+02 |   7.17%|  47.99%
  147s| 18300 |  9301 |  1635k|  89.2 |    89M |  26 |1125 | 375 | 495 | 216k|  0 |   0 |   0 | 3.121543e+02 | 3.344565e+02 |   7.14%|  48.21%
  147s| 18400 |  9325 |  1644k|  89.2 |    89M |  26 |1125 | 375 | 520 | 218k|  2 |   0 |   0 | 3.121545e+02 | 3.344565e+02 |   7.14%|  48.35%
  148s| 18500 |  9345 |  1651k|  89.1 |    89M |  26 |1125 | 375 | 482 | 219k|  1 |   0 |   0 | 3.121884e+02 | 3.344565e+02 |   7.13%|  48.52%
  149s| 18600 |  9369 |  1661k|  89.2 |    89M |  26 |1125 | 375 | 516 | 220k|  1 |   0 |   0 | 3.122207e+02 | 3.344565e+02 |   7.12%|  48.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 18700 |  9393 |  1669k|  89.1 |    89M |  26 |1125 | 375 | 521 | 221k|  1 |   0 |   0 | 3.123455e+02 | 3.344565e+02 |   7.08%|  48.80%
  150s| 18800 |  9391 |  1680k|  89.2 |    90M |  26 |1125 | 375 | 560 | 222k|  6 |   0 |   0 | 3.124368e+02 | 3.344565e+02 |   7.05%|  48.98%
  151s| 18900 |  9403 |  1689k|  89.2 |    90M |  26 |1125 | 375 | 504 | 223k|  1 |   0 |   0 | 3.124646e+02 | 3.344565e+02 |   7.04%|  49.27%
  152s| 19000 |  9419 |  1697k|  89.2 |    90M |  26 |1125 | 375 | 537 | 225k|  8 |   0 |   0 | 3.125185e+02 | 3.344565e+02 |   7.02%|  49.46%
  153s| 19100 |  9429 |  1704k|  89.1 |    91M |  26 |1125 | 375 | 526 | 225k|  2 |   0 |   0 | 3.125789e+02 | 3.344565e+02 |   7.00%|  49.66%
  153s| 19200 |  9447 |  1711k|  89.0 |    91M |  26 |1125 | 375 | 540 | 227k|  2 |   0 |   0 | 3.126368e+02 | 3.344565e+02 |   6.98%|  49.78%
  154s| 19300 |  9461 |  1718k|  88.9 |    91M |  26 |1125 | 375 | 534 | 228k|  6 |   0 |   0 | 3.127038e+02 | 3.344565e+02 |   6.96%|  50.01%
  154s| 19400 |  9479 |  1727k|  88.9 |    91M |  26 |1125 | 375 | 544 | 229k|  5 |   0 |   0 | 3.127431e+02 | 3.344565e+02 |   6.94%|  50.23%
  155s| 19500 |  9485 |  1736k|  88.9 |    92M |  26 |1125 | 375 | 501 | 230k|  1 |   0 |   0 | 3.127707e+02 | 3.344565e+02 |   6.93%|  50.50%
  156s| 19600 |  9535 |  1745k|  88.9 |    92M |  26 |1125 | 375 | 522 | 231k|  5 |   0 |   0 | 3.128118e+02 | 3.344565e+02 |   6.92%|  50.63%
  157s| 19700 |  9551 |  1753k|  88.9 |    92M |  26 |1125 | 375 | 508 | 232k|  1 |   0 |   0 | 3.128772e+02 | 3.344565e+02 |   6.90%|  50.81%
  157s| 19800 |  9561 |  1760k|  88.8 |    92M |  26 |1125 | 375 | 540 | 233k|  1 |   0 |   0 | 3.129403e+02 | 3.344565e+02 |   6.88%|  50.91%
  158s| 19900 |  9571 |  1769k|  88.8 |    93M |  26 |1125 | 375 | 517 | 234k| 10 |   0 |   0 | 3.131037e+02 | 3.344565e+02 |   6.82%|  51.06%
  159s| 20000 |  9579 |  1777k|  88.7 |    93M |  26 |1125 | 375 | 502 | 235k|  2 |   0 |   0 | 3.132430e+02 | 3.344565e+02 |   6.77%|  51.26%
  159s| 20100 |  9589 |  1784k|  88.6 |    94M |  26 |1125 | 375 | 532 | 236k|  1 |   0 |   0 | 3.133341e+02 | 3.344565e+02 |   6.74%|  51.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 20200 |  9599 |  1792k|  88.6 |    94M |  26 |1125 | 375 | 503 | 237k|  1 |   0 |   0 | 3.134004e+02 | 3.344565e+02 |   6.72%|  51.86%
  161s| 20300 |  9613 |  1799k|  88.5 |    95M |  26 |1125 | 375 | 493 | 238k|  1 |   0 |   0 | 3.134430e+02 | 3.344565e+02 |   6.70%|  52.02%
  161s| 20400 |  9613 |  1806k|  88.4 |    95M |  26 |1125 | 375 | 569 | 239k|  7 |   0 |   0 | 3.135296e+02 | 3.344565e+02 |   6.67%|  52.18%
  162s| 20500 |  9613 |  1814k|  88.4 |    95M |  26 |1125 | 375 | 505 | 240k|  3 |   0 |   0 | 3.136930e+02 | 3.344565e+02 |   6.62%|  52.48%
  163s| 20600 |  9629 |  1821k|  88.3 |    95M |  26 |1125 | 375 | 519 | 241k|  5 |   0 |   0 | 3.137244e+02 | 3.344565e+02 |   6.61%|  52.60%
  163s| 20700 |  9649 |  1830k|  88.3 |    95M |  26 |1125 | 375 | 540 | 242k|  4 |   0 |   0 | 3.137426e+02 | 3.344565e+02 |   6.60%|  52.76%
  164s| 20800 |  9665 |  1837k|  88.2 |    95M |  26 |1125 | 375 | 516 | 243k|  0 |   0 |   0 | 3.137426e+02 | 3.344565e+02 |   6.60%|  52.88%
  165s| 20900 |  9677 |  1843k|  88.1 |    95M |  26 |1125 | 375 | 545 | 244k|  1 |   0 |   0 | 3.138036e+02 | 3.344565e+02 |   6.58%|  53.05%
  165s| 21000 |  9701 |  1851k|  88.0 |    95M |  26 |1125 | 375 | 493 | 245k|  1 |   0 |   0 | 3.139058e+02 | 3.344565e+02 |   6.55%|  53.37%
  166s| 21100 |  9711 |  1859k|  88.0 |    96M |  26 |1125 | 375 | 551 | 247k| 10 |   0 |   0 | 3.139497e+02 | 3.344565e+02 |   6.53%|  53.55%
  167s| 21200 |  9725 |  1866k|  87.9 |    96M |  26 |1125 | 375 | 516 | 248k|  0 |   0 |   0 | 3.139889e+02 | 3.344565e+02 |   6.52%|  53.69%
  168s| 21300 |  9729 |  1874k|  87.9 |    96M |  26 |1125 | 375 | 556 | 249k|  0 |   0 |   0 | 3.140567e+02 | 3.344565e+02 |   6.50%|  53.91%
  168s| 21400 |  9735 |  1883k|  87.9 |    97M |  26 |1125 | 375 | 588 | 250k|  7 |   0 |   0 | 3.140932e+02 | 3.344565e+02 |   6.48%|  54.10%
  169s| 21500 |  9729 |  1891k|  87.8 |    97M |  26 |1125 | 375 | 545 | 251k|  1 |   0 |   0 | 3.142254e+02 | 3.344565e+02 |   6.44%|  54.31%
  170s| 21600 |  9723 |  1898k|  87.7 |    97M |  26 |1125 | 375 | 528 | 252k|  2 |   0 |   0 | 3.144118e+02 | 3.344565e+02 |   6.38%|  54.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 21700 |  9729 |  1907k|  87.8 |    97M |  26 |1125 | 375 | 504 | 253k|  1 |   0 |   0 | 3.144381e+02 | 3.344565e+02 |   6.37%|  54.79%
  171s| 21800 |  9735 |  1915k|  87.7 |    97M |  26 |1125 | 375 | 553 | 254k|  8 |   0 |   0 | 3.145524e+02 | 3.344565e+02 |   6.33%|  54.91%
  172s| 21900 |  9715 |  1921k|  87.6 |    98M |  26 |1125 | 375 | 513 | 255k|  8 |   0 |   0 | 3.146349e+02 | 3.344565e+02 |   6.30%|  55.12%
  172s| 22000 |  9689 |  1927k|  87.5 |    98M |  26 |1125 | 375 | 504 | 256k|  1 |   0 |   0 | 3.147358e+02 | 3.344565e+02 |   6.27%|  55.42%
  173s| 22100 |  9689 |  1934k|  87.4 |    98M |  26 |1125 | 375 | 511 | 257k|  1 |   0 |   0 | 3.147736e+02 | 3.344565e+02 |   6.25%|  55.61%
  173s| 22200 |  9687 |  1942k|  87.4 |    98M |  26 |1125 | 375 | 505 | 258k|  1 |   0 |   0 | 3.147929e+02 | 3.344565e+02 |   6.25%|  55.78%
  174s| 22300 |  9687 |  1950k|  87.3 |    98M |  26 |1125 | 375 | 537 | 259k|  1 |   0 |   0 | 3.148177e+02 | 3.344565e+02 |   6.24%|  55.93%
  175s| 22400 |  9665 |  1958k|  87.3 |    98M |  26 |1125 | 375 | 563 | 260k|  1 |   0 |   0 | 3.148804e+02 | 3.344565e+02 |   6.22%|  56.10%
  175s| 22500 |  9659 |  1965k|  87.2 |    99M |  26 |1125 | 375 | 497 | 260k|  1 |   0 |   0 | 3.149618e+02 | 3.344565e+02 |   6.19%|  56.30%
  176s| 22600 |  9649 |  1973k|  87.2 |    99M |  26 |1125 | 375 | 499 | 261k|  1 |   0 |   0 | 3.151085e+02 | 3.344565e+02 |   6.14%|  56.55%
  177s| 22700 |  9631 |  1980k|  87.1 |   100M |  26 |1125 | 375 | 547 | 262k|  9 |   0 |   0 | 3.151918e+02 | 3.344565e+02 |   6.11%|  56.71%
  177s| 22800 |  9623 |  1987k|  87.1 |   100M |  26 |1125 | 375 | 529 | 263k|  1 |   0 |   0 | 3.152028e+02 | 3.344565e+02 |   6.11%|  56.95%
  178s| 22900 |  9627 |  1996k|  87.0 |   101M |  26 |1125 | 375 | 498 | 264k|  1 |   0 |   0 | 3.153566e+02 | 3.344565e+02 |   6.06%|  57.14%
