solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  9700 |  9693 |  1091k| 112.3 |   125M |  27 |1192 | 395 | 812 | 314k|  5 |   4 | 301 | 8.098503e+02 | 1.289283e+03 |  59.20%| unknown
  155s|  9800 |  9793 |  1102k| 112.3 |   127M |  27 |1192 | 395 | 752 | 318k|  5 |   4 | 303 | 8.098503e+02 | 1.289283e+03 |  59.20%| unknown
  157s|  9900 |  9893 |  1112k| 112.2 |   128M |  27 |1192 | 395 | 671 | 321k|  7 |   4 | 304 | 8.100092e+02 | 1.289283e+03 |  59.17%| unknown
  158s| 10000 |  9993 |  1123k| 112.2 |   128M |  27 |1192 | 395 | 649 | 324k|  2 |   4 | 305 | 8.107959e+02 | 1.289283e+03 |  59.01%| unknown
  160s| 10100 | 10093 |  1133k| 112.1 |   129M |  27 |1192 | 395 | 717 | 327k|  5 |   4 | 307 | 8.108535e+02 | 1.289283e+03 |  59.00%| unknown
  161s| 10200 | 10193 |  1145k| 112.1 |   131M |  27 |1192 | 395 | 735 | 332k|  6 |   4 | 312 | 8.111714e+02 | 1.289283e+03 |  58.94%| unknown
  163s| 10300 | 10293 |  1155k| 112.0 |   133M |  27 |1192 | 395 | 726 | 335k|  7 |   4 | 312 | 8.123874e+02 | 1.289283e+03 |  58.70%| unknown
  165s| 10400 | 10393 |  1168k| 112.2 |   133M |  27 |1192 | 395 | 700 | 339k|  3 |   4 | 314 | 8.125015e+02 | 1.289283e+03 |  58.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 10500 | 10493 |  1179k| 112.1 |   134M |  27 |1192 | 395 | 728 | 342k|  6 |   4 | 316 | 8.125015e+02 | 1.289283e+03 |  58.68%| unknown
  168s| 10600 | 10593 |  1190k| 112.2 |   136M |  27 |1192 | 395 | 673 | 346k|  7 |   4 | 322 | 8.126423e+02 | 1.289283e+03 |  58.65%| unknown
  169s| 10700 | 10693 |  1202k| 112.2 |   137M |  27 |1192 | 395 | 652 | 349k|  7 |   4 | 323 | 8.133352e+02 | 1.289283e+03 |  58.52%| unknown
  171s| 10800 | 10793 |  1214k| 112.3 |   140M |  27 |1192 | 394 | 717 | 353k|  6 |   4 | 324 | 8.147316e+02 | 1.289283e+03 |  58.25%| unknown
  172s| 10900 | 10893 |  1226k| 112.3 |   141M |  27 |1192 | 394 | 770 | 357k|  8 |   4 | 327 | 8.152402e+02 | 1.289283e+03 |  58.15%| unknown
  173s| 11000 | 10993 |  1236k| 112.2 |   141M |  27 |1192 | 394 | 697 | 360k|  9 |   4 | 327 | 8.157905e+02 | 1.289283e+03 |  58.04%| unknown
  175s| 11100 | 11091 |  1248k| 112.3 |   142M |  27 |1192 | 395 | 749 | 363k|  4 |   5 | 329 | 8.160974e+02 | 1.289283e+03 |  57.98%| unknown
  176s| 11200 | 11191 |  1259k| 112.3 |   143M |  27 |1192 | 395 | 694 | 367k|  4 |   5 | 332 | 8.171879e+02 | 1.289283e+03 |  57.77%| unknown
  178s| 11300 | 11291 |  1270k| 112.3 |   143M |  27 |1192 | 395 | 713 | 370k|  3 |   5 | 335 | 8.176031e+02 | 1.289283e+03 |  57.69%| unknown
  179s| 11400 | 11391 |  1281k| 112.3 |   145M |  27 |1192 | 395 | 802 | 373k|  8 |   5 | 336 | 8.179651e+02 | 1.289283e+03 |  57.62%| unknown
  180s| 11500 | 11491 |  1292k| 112.2 |   146M |  27 |1192 | 395 | 745 | 376k|  5 |   5 | 337 | 8.182014e+02 | 1.289283e+03 |  57.58%| unknown
  182s| 11600 | 11591 |  1301k| 112.1 |   147M |  27 |1192 | 395 | 682 | 379k|  7 |   5 | 337 | 8.182345e+02 | 1.289283e+03 |  57.57%| unknown
  183s| 11700 | 11691 |  1312k| 112.0 |   147M |  27 |1192 | 395 | 720 | 382k|  5 |   5 | 339 | 8.183480e+02 | 1.289283e+03 |  57.55%| unknown
  184s| 11800 | 11791 |  1324k| 112.0 |   149M |  27 |1192 | 394 | 741 | 386k|  3 |   5 | 340 | 8.189301e+02 | 1.289283e+03 |  57.43%| unknown
  186s| 11900 | 11891 |  1336k| 112.2 |   149M |  27 |1192 | 394 | 708 | 389k|  7 |   5 | 340 | 8.197653e+02 | 1.289283e+03 |  57.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 12000 | 11991 |  1347k| 112.1 |   149M |  27 |1192 | 394 | 728 | 392k|  9 |   5 | 344 | 8.203420e+02 | 1.289283e+03 |  57.16%| unknown
  189s| 12100 | 12091 |  1358k| 112.1 |   151M |  27 |1192 | 394 | 765 | 395k|  6 |   5 | 344 | 8.215021e+02 | 1.289283e+03 |  56.94%| unknown
  190s| 12200 | 12191 |  1370k| 112.2 |   151M |  27 |1192 | 394 | 853 | 399k|  9 |   5 | 346 | 8.217789e+02 | 1.289283e+03 |  56.89%| unknown
  192s| 12300 | 12291 |  1382k| 112.2 |   153M |  27 |1192 | 394 | 654 | 403k|  4 |   5 | 349 | 8.224856e+02 | 1.289283e+03 |  56.75%| unknown
  193s| 12400 | 12391 |  1393k| 112.2 |   156M |  27 |1192 | 394 | 688 | 406k|  3 |   5 | 354 | 8.226140e+02 | 1.289283e+03 |  56.73%| unknown
  195s| 12500 | 12491 |  1404k| 112.2 |   156M |  27 |1192 | 394 | 743 | 409k|  7 |   5 | 358 | 8.226623e+02 | 1.289283e+03 |  56.72%| unknown
  196s| 12600 | 12591 |  1417k| 112.4 |   158M |  27 |1192 | 394 | 839 | 413k|  8 |   5 | 361 | 8.226623e+02 | 1.289283e+03 |  56.72%| unknown
  198s| 12700 | 12691 |  1430k| 112.5 |   160M |  27 |1192 | 394 | 666 | 417k|  7 |   5 | 365 | 8.231644e+02 | 1.289283e+03 |  56.63%| unknown
  199s| 12800 | 12789 |  1441k| 112.5 |   161M |  27 |1192 | 395 | 739 | 420k|  7 |   6 | 365 | 8.231644e+02 | 1.289283e+03 |  56.63%| unknown
  201s| 12900 | 12889 |  1452k| 112.4 |   161M |  27 |1192 | 395 | 709 | 423k|  3 |   6 | 366 | 8.242489e+02 | 1.289283e+03 |  56.42%| unknown
  202s| 13000 | 12989 |  1464k| 112.5 |   163M |  27 |1192 | 395 | 784 | 427k|  7 |   6 | 367 | 8.246319e+02 | 1.289283e+03 |  56.35%| unknown
  203s| 13100 | 13089 |  1474k| 112.4 |   163M |  27 |1192 | 395 | 629 | 430k|  7 |   6 | 374 | 8.250686e+02 | 1.289283e+03 |  56.26%| unknown
  205s| 13200 | 13189 |  1484k| 112.3 |   164M |  28 |1192 | 395 | 873 | 433k|  8 |   6 | 379 | 8.252611e+02 | 1.289283e+03 |  56.23%| unknown
  206s| 13300 | 13287 |  1497k| 112.4 |   166M |  28 |1192 | 395 | 766 | 437k|  3 |   6 | 382 | 8.255995e+02 | 1.289283e+03 |  56.16%| unknown
  208s| 13400 | 13387 |  1509k| 112.5 |   166M |  28 |1192 | 395 | 741 | 440k| 10 |   6 | 382 | 8.258734e+02 | 1.289283e+03 |  56.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 13500 | 13487 |  1521k| 112.5 |   166M |  28 |1192 | 395 | 657 | 444k|  5 |   6 | 383 | 8.261282e+02 | 1.289283e+03 |  56.06%| unknown
  211s| 13600 | 13587 |  1533k| 112.6 |   169M |  28 |1192 | 395 | 770 | 448k|  7 |   6 | 385 | 8.264689e+02 | 1.289283e+03 |  56.00%| unknown
  212s| 13700 | 13687 |  1545k| 112.7 |   169M |  28 |1192 | 395 | 748 | 451k|  8 |   6 | 385 | 8.266406e+02 | 1.289283e+03 |  55.97%| unknown
  214s| 13800 | 13787 |  1556k| 112.6 |   169M |  28 |1192 | 395 | 718 | 455k|  4 |   6 | 386 | 8.266406e+02 | 1.289283e+03 |  55.97%| unknown
  215s| 13900 | 13887 |  1566k| 112.6 |   171M |  28 |1192 | 395 | 728 | 458k|  4 |   6 | 387 | 8.269649e+02 | 1.289283e+03 |  55.91%| unknown
  217s| 14000 | 13987 |  1579k| 112.6 |   172M |  28 |1192 | 395 | 631 | 461k|  7 |   6 | 387 | 8.272976e+02 | 1.289283e+03 |  55.84%| unknown
  218s| 14100 | 14087 |  1588k| 112.6 |   172M |  28 |1192 | 396 | 814 | 464k|  6 |   7 | 390 | 8.272976e+02 | 1.289283e+03 |  55.84%| unknown
  219s| 14200 | 14187 |  1600k| 112.5 |   173M |  28 |1192 | 396 | 577 | 468k|  3 |   7 | 390 | 8.281160e+02 | 1.289283e+03 |  55.69%| unknown
  221s| 14300 | 14287 |  1611k| 112.6 |   175M |  28 |1192 | 396 | 689 | 471k|  5 |   7 | 396 | 8.285762e+02 | 1.289283e+03 |  55.60%| unknown
  223s| 14400 | 14387 |  1620k| 112.4 |   175M |  28 |1192 | 395 | 712 | 474k|  4 |   7 | 396 | 8.293144e+02 | 1.289283e+03 |  55.46%| unknown
  224s| 14500 | 14485 |  1631k| 112.4 |   177M |  28 |1192 | 395 | 743 | 477k|  7 |   7 | 401 | 8.299221e+02 | 1.289283e+03 |  55.35%| unknown
  225s| 14600 | 14585 |  1643k| 112.4 |   177M |  28 |1192 | 395 | 615 | 480k|  5 |   7 | 402 | 8.304235e+02 | 1.289283e+03 |  55.26%| unknown
  227s| 14700 | 14685 |  1653k| 112.4 |   177M |  28 |1192 | 395 | 630 | 483k|  3 |   7 | 406 | 8.308505e+02 | 1.289283e+03 |  55.18%| unknown
  228s| 14800 | 14785 |  1664k| 112.4 |   179M |  28 |1192 | 395 | 744 | 487k|  6 |   7 | 406 | 8.317542e+02 | 1.289283e+03 |  55.01%| unknown
  230s| 14900 | 14885 |  1676k| 112.4 |   182M |  28 |1192 | 395 | 783 | 490k|  6 |   7 | 410 | 8.317542e+02 | 1.289283e+03 |  55.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 15000 | 14985 |  1687k| 112.3 |   184M |  28 |1192 | 395 | 715 | 493k|  5 |   7 | 413 | 8.323940e+02 | 1.289283e+03 |  54.89%| unknown
  232s| 15100 | 15085 |  1698k| 112.4 |   186M |  28 |1192 | 396 | 699 | 497k|  7 |   8 | 415 | 8.324086e+02 | 1.289283e+03 |  54.89%| unknown
  234s| 15200 | 15185 |  1712k| 112.5 |   188M |  28 |1192 | 396 | 765 | 501k|  5 |   8 | 419 | 8.339796e+02 | 1.289283e+03 |  54.59%| unknown
  235s| 15300 | 15285 |  1722k| 112.5 |   188M |  28 |1192 | 396 | 704 | 504k|  6 |   8 | 423 | 8.344047e+02 | 1.289283e+03 |  54.52%| unknown
  237s| 15400 | 15381 |  1735k| 112.5 |   190M |  28 |1192 | 396 | 649 | 508k|  4 |   8 | 425 | 8.347963e+02 | 1.289283e+03 |  54.44%| unknown
  238s| 15500 | 15479 |  1746k| 112.5 |   191M |  28 |1192 | 396 | 712 | 511k|  5 |   8 | 426 | 8.349355e+02 | 1.289283e+03 |  54.42%| unknown
  240s| 15600 | 15577 |  1758k| 112.6 |   191M |  28 |1192 | 396 | 752 | 515k|  3 |   8 | 428 | 8.351490e+02 | 1.289283e+03 |  54.38%| unknown
  241s| 15700 | 15677 |  1769k| 112.6 |   192M |  28 |1192 | 395 | 722 | 518k|  3 |   8 | 428 | 8.352459e+02 | 1.289283e+03 |  54.36%| unknown
  243s| 15800 | 15777 |  1781k| 112.6 |   193M |  28 |1192 | 395 | 740 | 522k|  9 |   8 | 428 | 8.362958e+02 | 1.289283e+03 |  54.17%| unknown
  244s| 15900 | 15877 |  1791k| 112.5 |   194M |  28 |1192 | 396 | 790 | 525k|  4 |   9 | 430 | 8.364662e+02 | 1.289283e+03 |  54.13%| unknown
  246s| 16000 | 15977 |  1802k| 112.5 |   196M |  29 |1192 | 396 | 743 | 528k|  2 |   9 | 432 | 8.366100e+02 | 1.289283e+03 |  54.11%| unknown
  247s| 16100 | 16077 |  1813k| 112.5 |   196M |  29 |1192 | 396 | 723 | 531k|  4 |   9 | 433 | 8.372083e+02 | 1.289283e+03 |  54.00%| unknown
  248s| 16200 | 16177 |  1824k| 112.5 |   196M |  29 |1192 | 396 | 749 | 534k|  6 |   9 | 434 | 8.372795e+02 | 1.289283e+03 |  53.98%| unknown
  250s| 16300 | 16277 |  1834k| 112.4 |   198M |  29 |1192 | 396 | 833 | 538k|  8 |   9 | 436 | 8.374807e+02 | 1.289283e+03 |  53.95%| unknown
  251s| 16400 | 16377 |  1843k| 112.3 |   198M |  29 |1192 | 396 | 623 | 541k|  4 |   9 | 437 | 8.378331e+02 | 1.289283e+03 |  53.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 16500 | 16477 |  1853k| 112.2 |   199M |  29 |1192 | 396 | 681 | 544k|  8 |   9 | 442 | 8.380559e+02 | 1.289283e+03 |  53.84%| unknown
  254s| 16600 | 16577 |  1864k| 112.2 |   200M |  29 |1192 | 395 | 731 | 547k|  9 |   9 | 446 | 8.380836e+02 | 1.289283e+03 |  53.84%| unknown
  255s| 16700 | 16677 |  1874k| 112.2 |   201M |  29 |1192 | 395 | 706 | 550k|  7 |   9 | 447 | 8.386204e+02 | 1.289283e+03 |  53.74%| unknown
  257s| 16800 | 16777 |  1887k| 112.2 |   201M |  29 |1192 | 395 | 738 | 553k|  4 |   9 | 448 | 8.388422e+02 | 1.289283e+03 |  53.70%| unknown
  258s| 16900 | 16877 |  1899k| 112.3 |   201M |  29 |1192 | 395 | 774 | 557k|  5 |   9 | 453 | 8.391769e+02 | 1.289283e+03 |  53.64%| unknown
  259s| 17000 | 16977 |  1909k| 112.2 |   204M |  29 |1192 | 395 | 744 | 560k|  4 |   9 | 453 | 8.392182e+02 | 1.289283e+03 |  53.63%| unknown
  261s| 17100 | 17077 |  1922k| 112.3 |   206M |  29 |1192 | 395 | 656 | 564k|  8 |   9 | 454 | 8.399259e+02 | 1.289283e+03 |  53.50%| unknown
  262s| 17200 | 17177 |  1933k| 112.3 |   206M |  29 |1192 | 395 | 796 | 567k|  7 |   9 | 458 | 8.404059e+02 | 1.289283e+03 |  53.41%| unknown
  264s| 17300 | 17277 |  1944k| 112.3 |   207M |  29 |1192 | 395 | 749 | 571k|  2 |   9 | 461 | 8.407323e+02 | 1.289283e+03 |  53.35%| unknown
  265s| 17400 | 17377 |  1956k| 112.3 |   207M |  29 |1192 | 395 | 747 | 575k|  5 |   9 | 462 | 8.414360e+02 | 1.289283e+03 |  53.22%| unknown
  267s| 17500 | 17475 |  1967k| 112.3 |   208M |  29 |1192 | 395 | 845 | 578k|  7 |   9 | 467 | 8.421257e+02 | 1.289283e+03 |  53.10%| unknown
  268s| 17600 | 17575 |  1977k| 112.3 |   209M |  29 |1192 | 395 | 713 | 581k|  9 |   9 | 469 | 8.429770e+02 | 1.289283e+03 |  52.94%| unknown
  270s| 17700 | 17675 |  1988k| 112.2 |   210M |  29 |1192 | 395 | 697 | 584k|  8 |   9 | 471 | 8.429770e+02 | 1.289283e+03 |  52.94%| unknown
  271s| 17800 | 17775 |  1999k| 112.2 |   213M |  29 |1192 | 395 | 746 | 588k|  7 |   9 | 471 | 8.430198e+02 | 1.289283e+03 |  52.94%| unknown
  273s| 17900 | 17875 |  2010k| 112.2 |   215M |  29 |1192 | 396 | 721 | 591k|  1 |  10 | 473 | 8.434582e+02 | 1.289283e+03 |  52.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 18000 | 17975 |  2020k| 112.1 |   215M |  30 |1192 | 396 | 693 | 594k|  5 |  10 | 475 | 8.434751e+02 | 1.289283e+03 |  52.85%| unknown
  300s| 18100 | 18075 |  2029k| 112.0 |   216M |  30 |1192 | 396 | 631 | 597k|  7 |  10 | 477 | 8.435303e+02 | 1.289283e+03 |  52.84%| unknown
  301s| 18200 | 18175 |  2040k| 112.0 |   217M |  30 |1192 | 396 | 774 | 600k|  4 |  10 | 482 | 8.436285e+02 | 1.289283e+03 |  52.83%| unknown
  303s| 18300 | 18273 |  2051k| 112.0 |   219M |  30 |1192 | 396 | 727 | 603k|  8 |  10 | 482 | 8.438003e+02 | 1.289283e+03 |  52.79%| unknown
  304s| 18400 | 18373 |  2062k| 112.0 |   220M |  30 |1192 | 396 | 607 | 607k|  7 |  10 | 484 | 8.439372e+02 | 1.289283e+03 |  52.77%| unknown
  305s| 18500 | 18473 |  2073k| 112.0 |   221M |  30 |1192 | 396 | 628 | 610k|  5 |  10 | 488 | 8.443778e+02 | 1.289283e+03 |  52.69%| unknown
  307s| 18600 | 18573 |  2083k| 111.9 |   222M |  30 |1192 | 396 | 849 | 613k|  6 |  10 | 488 | 8.445381e+02 | 1.289283e+03 |  52.66%| unknown
  308s| 18700 | 18673 |  2094k| 111.9 |   222M |  30 |1192 | 395 | 691 | 616k|  7 |  10 | 488 | 8.452871e+02 | 1.289283e+03 |  52.53%| unknown
  309s| 18800 | 18773 |  2104k| 111.8 |   224M |  30 |1192 | 395 | 702 | 619k|  1 |  10 | 492 | 8.452871e+02 | 1.289283e+03 |  52.53%| unknown
  311s| 18900 | 18873 |  2114k| 111.8 |   226M |  30 |1192 | 395 | 680 | 623k|  4 |  10 | 494 | 8.452871e+02 | 1.289283e+03 |  52.53%| unknown
  312s| 19000 | 18973 |  2123k| 111.7 |   227M |  30 |1192 | 395 | 729 | 626k|  7 |  10 | 495 | 8.461432e+02 | 1.289283e+03 |  52.37%| unknown
  314s| 19100 | 19073 |  2136k| 111.7 |   228M |  30 |1192 | 395 | 666 | 630k|  8 |  10 | 495 | 8.466584e+02 | 1.289283e+03 |  52.28%| unknown
  315s| 19200 | 19173 |  2146k| 111.7 |   230M |  30 |1192 | 395 | 728 | 633k|  4 |  10 | 496 | 8.467502e+02 | 1.289283e+03 |  52.26%| unknown
  316s| 19300 | 19273 |  2156k| 111.6 |   231M |  30 |1192 | 395 | 770 | 636k|  5 |  10 | 497 | 8.470473e+02 | 1.289283e+03 |  52.21%| unknown
  319s| 19400 | 19373 |  2165k| 111.5 |   232M |  30 |1192 | 395 | 660 | 639k|  4 |  10 | 499 | 8.474484e+02 | 1.289283e+03 |  52.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 19500 | 19473 |  2174k| 111.4 |   233M |  30 |1192 | 395 | 711 | 642k|  4 |  10 | 501 | 8.477832e+02 | 1.289283e+03 |  52.08%| unknown
  321s| 19600 | 19573 |  2183k| 111.3 |   234M |  30 |1192 | 395 | 728 | 645k|  5 |  10 | 503 | 8.478270e+02 | 1.289283e+03 |  52.07%| unknown
  323s| 19700 | 19673 |  2193k| 111.2 |   235M |  30 |1192 | 395 | 672 | 647k|  4 |  10 | 503 | 8.481745e+02 | 1.289283e+03 |  52.01%| unknown
  331s| 19800 | 19773 |  2201k| 111.1 |   235M |  31 |1192 | 395 | 690 | 650k|  4 |  10 | 505 | 8.484277e+02 | 1.289283e+03 |  51.96%| unknown
  332s| 19900 | 19871 |  2210k| 111.0 |   236M |  31 |1192 | 396 | 732 | 652k|  5 |  11 | 506 | 8.487238e+02 | 1.289283e+03 |  51.91%| unknown
  334s| 20000 | 19971 |  2220k| 110.9 |   237M |  31 |1192 | 396 | 759 | 655k|  6 |  11 | 507 | 8.490915e+02 | 1.289283e+03 |  51.84%| unknown
  335s| 20100 | 20071 |  2231k| 110.9 |   237M |  31 |1192 | 396 | 662 | 658k|  6 |  11 | 512 | 8.495336e+02 | 1.289283e+03 |  51.76%| unknown
  337s| 20200 | 20171 |  2243k| 111.0 |   239M |  31 |1192 | 396 | 789 | 662k|  7 |  11 | 514 | 8.495706e+02 | 1.289283e+03 |  51.76%| unknown
  338s| 20300 | 20269 |  2252k| 110.9 |   239M |  31 |1192 | 396 | 708 | 665k|  0 |  11 | 516 | 8.496786e+02 | 1.289283e+03 |  51.74%| unknown
  339s| 20400 | 20367 |  2262k| 110.8 |   241M |  31 |1192 | 396 | 780 | 668k|  8 |  11 | 517 | 8.496786e+02 | 1.289283e+03 |  51.74%| unknown
  341s| 20500 | 20467 |  2273k| 110.8 |   241M |  31 |1192 | 396 | 645 | 671k|  6 |  11 | 520 | 8.499622e+02 | 1.289283e+03 |  51.69%| unknown
  342s| 20600 | 20565 |  2282k| 110.7 |   242M |  31 |1192 | 397 | 733 | 674k|  3 |  12 | 522 | 8.500308e+02 | 1.289283e+03 |  51.67%| unknown
  343s| 20700 | 20665 |  2293k| 110.7 |   242M |  31 |1192 | 397 | 680 | 677k|  7 |  12 | 523 | 8.502626e+02 | 1.289283e+03 |  51.63%| unknown
  345s| 20800 | 20765 |  2302k| 110.6 |   243M |  31 |1192 | 397 | 646 | 680k|  6 |  12 | 524 | 8.503337e+02 | 1.289283e+03 |  51.62%| unknown
  346s| 20900 | 20865 |  2312k| 110.6 |   244M |  31 |1192 | 397 | 610 | 683k|  7 |  12 | 525 | 8.506799e+02 | 1.289283e+03 |  51.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 21000 | 20965 |  2322k| 110.5 |   246M |  31 |1192 | 397 | 591 | 687k|  4 |  12 | 526 | 8.512423e+02 | 1.289283e+03 |  51.46%| unknown
  349s| 21100 | 21063 |  2333k| 110.5 |   247M |  31 |1192 | 397 | 703 | 690k|  6 |  12 | 526 | 8.516817e+02 | 1.289283e+03 |  51.38%| unknown
  350s| 21200 | 21163 |  2342k| 110.4 |   250M |  31 |1192 | 397 | 738 | 693k|  3 |  12 | 530 | 8.518018e+02 | 1.289283e+03 |  51.36%| unknown
  351s| 21300 | 21261 |  2353k| 110.4 |   250M |  31 |1192 | 397 | 637 | 696k|  7 |  12 | 530 | 8.520541e+02 | 1.289283e+03 |  51.31%| unknown
  353s| 21400 | 21359 |  2364k| 110.4 |   250M |  31 |1192 | 396 | 715 | 699k|  9 |  12 | 530 | 8.521668e+02 | 1.289283e+03 |  51.29%| unknown
  354s| 21500 | 21457 |  2375k| 110.4 |   253M |  31 |1192 | 396 | 713 | 702k|  5 |  12 | 533 | 8.533975e+02 | 1.289283e+03 |  51.08%| unknown
  356s| 21600 | 21555 |  2386k| 110.4 |   254M |  31 |1192 | 396 | 727 | 705k|  7 |  12 | 535 | 8.537484e+02 | 1.289283e+03 |  51.01%| unknown
  357s| 21700 | 21655 |  2397k| 110.4 |   256M |  31 |1192 | 396 | 734 | 708k|  5 |  12 | 536 | 8.539416e+02 | 1.289283e+03 |  50.98%| unknown
  359s| 21800 | 21755 |  2409k| 110.5 |   256M |  31 |1192 | 396 | 744 | 712k|  6 |  12 | 537 | 8.539416e+02 | 1.289283e+03 |  50.98%| unknown
  360s| 21900 | 21855 |  2421k| 110.5 |   258M |  31 |1192 | 395 | 663 | 716k|  5 |  12 | 540 | 8.540727e+02 | 1.289283e+03 |  50.96%| unknown
  361s| 22000 | 21955 |  2432k| 110.5 |   259M |  31 |1192 | 395 | 718 | 719k|  1 |  12 | 540 | 8.545131e+02 | 1.289283e+03 |  50.88%| unknown
  363s| 22100 | 22053 |  2442k| 110.4 |   259M |  31 |1192 | 395 | 798 | 722k|  5 |  12 | 542 | 8.548887e+02 | 1.289283e+03 |  50.81%| unknown
  364s| 22200 | 22151 |  2453k| 110.4 |   261M |  31 |1192 | 395 | 723 | 726k|  8 |  12 | 543 | 8.551308e+02 | 1.289283e+03 |  50.77%| unknown
  366s| 22300 | 22251 |  2465k| 110.5 |   263M |  31 |1192 | 395 | 711 | 730k|  3 |  12 | 543 | 8.554455e+02 | 1.289283e+03 |  50.71%| unknown
  367s| 22400 | 22351 |  2475k| 110.4 |   263M |  31 |1192 | 395 | 720 | 733k|  8 |  12 | 544 | 8.561590e+02 | 1.289283e+03 |  50.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s| 22500 | 22449 |  2485k| 110.4 |   264M |  31 |1192 | 395 | 698 | 736k|  6 |  12 | 546 | 8.561920e+02 | 1.289283e+03 |  50.58%| unknown
  370s| 22600 | 22549 |  2497k| 110.4 |   265M |  31 |1192 | 395 | 743 | 739k|  4 |  12 | 548 | 8.565885e+02 | 1.289283e+03 |  50.51%| unknown
  371s| 22700 | 22649 |  2508k| 110.4 |   265M |  31 |1192 | 395 | 743 | 742k|  4 |  12 | 548 | 8.570239e+02 | 1.289283e+03 |  50.44%| unknown
  373s| 22800 | 22749 |  2518k| 110.4 |   266M |  31 |1192 | 395 | 746 | 745k|  7 |  12 | 548 | 8.571591e+02 | 1.289283e+03 |  50.41%| unknown
  374s| 22900 | 22849 |  2528k| 110.3 |   266M |  31 |1192 | 395 | 667 | 748k|  1 |  12 | 548 | 8.573793e+02 | 1.289283e+03 |  50.37%| unknown
  375s| 23000 | 22949 |  2537k| 110.2 |   267M |  31 |1192 | 395 | 736 | 750k|  6 |  12 | 549 | 8.575509e+02 | 1.289283e+03 |  50.34%| unknown
  377s| 23100 | 23047 |  2546k| 110.2 |   268M |  31 |1192 | 395 | 685 | 753k|  2 |  12 | 555 | 8.578740e+02 | 1.289283e+03 |  50.29%| unknown
  378s| 23200 | 23147 |  2557k| 110.1 |   271M |  31 |1192 | 395 | 714 | 756k|  7 |  12 | 558 | 8.581635e+02 | 1.289283e+03 |  50.24%| unknown
