solving instance mcf nodes c36 3 6 pardivexp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 330 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 330 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 49400 | 30064 |  4221k|  84.2 |   548M |  47 |9304 |1074 |1235 | 689k|  2 |   0 |   4 | 2.633917e+04 | 2.754753e+04 |   4.59%|  49.13%
 3165s| 49500 | 30146 |  4229k|  84.2 |   549M |  47 |9304 |1074 |1264 | 690k|  4 |   0 |   4 | 2.633999e+04 | 2.754753e+04 |   4.58%|  49.14%
 3170s| 49600 | 30236 |  4236k|  84.2 |   550M |  47 |9304 |1074 |1280 | 692k|  4 |   0 |   4 | 2.633999e+04 | 2.754753e+04 |   4.58%|  49.14%
 3175s| 49700 | 30318 |  4244k|  84.2 |   552M |  47 |9304 |1074 |1239 | 693k|  2 |   0 |   4 | 2.634118e+04 | 2.754753e+04 |   4.58%|  49.16%
 3179s| 49800 | 30392 |  4250k|  84.2 |   552M |  47 |9304 |1074 |1295 | 695k|  5 |   0 |   4 | 2.634189e+04 | 2.754753e+04 |   4.58%|  49.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s| 49900 | 30478 |  4256k|  84.1 |   555M |  47 |9304 |1074 |1258 | 696k|  2 |   0 |   4 | 2.634202e+04 | 2.754753e+04 |   4.58%|  49.19%
 3217s| 50000 | 30542 |  4264k|  84.1 |   557M |  47 |9304 |1074 |1271 | 698k|  6 |   0 |   4 | 2.634268e+04 | 2.754753e+04 |   4.57%|  49.21%
 3221s| 50100 | 30618 |  4270k|  84.1 |   557M |  47 |9304 |1074 |1251 | 699k|  5 |   0 |   4 | 2.634268e+04 | 2.754753e+04 |   4.57%|  49.23%
 3226s| 50200 | 30710 |  4278k|  84.0 |   558M |  47 |9304 |1074 |1268 | 700k|  5 |   0 |   4 | 2.634336e+04 | 2.754753e+04 |   4.57%|  49.24%
 3230s| 50300 | 30790 |  4285k|  84.0 |   560M |  47 |9304 |1074 |1280 | 702k| 11 |   0 |   4 | 2.634336e+04 | 2.754753e+04 |   4.57%|  49.25%
 3235s| 50400 | 30846 |  4293k|  84.0 |   560M |  47 |9304 |1074 |1231 | 703k|  5 |   0 |   4 | 2.634601e+04 | 2.754753e+04 |   4.56%|  49.39%
 3240s| 50500 | 30928 |  4300k|  84.0 |   561M |  47 |9304 |1074 |1234 | 705k|  2 |   0 |   4 | 2.634601e+04 | 2.754753e+04 |   4.56%|  49.40%
 3244s| 50600 | 31014 |  4307k|  84.0 |   561M |  47 |9304 |1074 |1228 | 706k|  2 |   0 |   4 | 2.634604e+04 | 2.754753e+04 |   4.56%|  49.40%
 3249s| 50700 | 31094 |  4314k|  83.9 |   562M |  47 |9304 |1074 |1270 | 708k|  2 |   0 |   4 | 2.634620e+04 | 2.754753e+04 |   4.56%|  49.41%
 3254s| 50800 | 31168 |  4322k|  83.9 |   562M |  47 |9304 |1074 |1253 | 709k|  2 |   0 |   4 | 2.634639e+04 | 2.754753e+04 |   4.56%|  49.42%
 3259s| 50900 | 31256 |  4329k|  83.9 |   564M |  47 |9304 |1074 |1286 | 711k|  5 |   0 |   4 | 2.634639e+04 | 2.754753e+04 |   4.56%|  49.42%
 3263s| 51000 | 31324 |  4337k|  83.9 |   565M |  47 |9304 |1074 |1273 | 712k|  8 |   0 |   4 | 2.634796e+04 | 2.754753e+04 |   4.55%|  49.45%
 3267s| 51100 | 31406 |  4342k|  83.8 |   565M |  47 |9304 |1074 |1290 | 713k|  8 |   0 |   4 | 2.634829e+04 | 2.754753e+04 |   4.55%|  49.46%
 3271s| 51200 | 31486 |  4350k|  83.8 |   566M |  47 |9304 |1074 |1223 | 715k|  1 |   0 |   4 | 2.634901e+04 | 2.754753e+04 |   4.55%|  49.47%
 3275s| 51300 | 31558 |  4355k|  83.7 |   567M |  47 |9304 |1074 |1224 | 716k|  3 |   0 |   4 | 2.634937e+04 | 2.754753e+04 |   4.55%|  49.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s| 51400 | 31626 |  4362k|  83.7 |   568M |  47 |9304 |1074 |1203 | 717k|  5 |   0 |   4 | 2.635149e+04 | 2.754753e+04 |   4.54%|  49.50%
 3285s| 51500 | 31696 |  4369k|  83.7 |   569M |  47 |9304 |1074 |1279 | 719k|  2 |   0 |   4 | 2.635150e+04 | 2.754753e+04 |   4.54%|  49.53%
 3289s| 51600 | 31772 |  4377k|  83.7 |   569M |  47 |9304 |1074 |1296 | 720k|  8 |   0 |   4 | 2.635260e+04 | 2.754753e+04 |   4.53%|  49.55%
 3294s| 51700 | 31846 |  4385k|  83.7 |   569M |  47 |9304 |1074 |1253 | 722k|  5 |   0 |   4 | 2.635260e+04 | 2.754753e+04 |   4.53%|  49.57%
 3298s| 51800 | 31896 |  4392k|  83.6 |   569M |  47 |9304 |1074 |1260 | 723k|  3 |   0 |   4 | 2.635481e+04 | 2.754753e+04 |   4.53%|  49.59%
 3302s| 51900 | 31968 |  4399k|  83.6 |   570M |  47 |9304 |1074 |1278 | 724k|  6 |   0 |   4 | 2.635519e+04 | 2.754753e+04 |   4.52%|  49.61%
 3306s| 52000 | 32036 |  4405k|  83.6 |   571M |  47 |9304 |1074 |1227 | 726k|  4 |   0 |   4 | 2.635559e+04 | 2.754753e+04 |   4.52%|  49.65%
 3311s| 52100 | 32120 |  4413k|  83.6 |   571M |  47 |9304 |1074 |1286 | 727k|  4 |   0 |   4 | 2.635559e+04 | 2.754753e+04 |   4.52%|  49.65%
 3315s| 52200 | 32184 |  4420k|  83.5 |   572M |  47 |9304 |1074 |1221 | 729k|  0 |   0 |   4 | 2.635694e+04 | 2.754753e+04 |   4.52%|  49.68%
 3320s| 52300 | 32270 |  4427k|  83.5 |   573M |  47 |9304 |1074 |1255 | 730k|  1 |   0 |   4 | 2.635694e+04 | 2.754753e+04 |   4.52%|  49.69%
 3325s| 52400 | 32338 |  4434k|  83.5 |   573M |  47 |9304 |1074 |1252 | 731k|  4 |   0 |   4 | 2.635764e+04 | 2.754753e+04 |   4.51%|  49.70%
 3330s| 52500 | 32414 |  4442k|  83.5 |   574M |  47 |9304 |1074 |1268 | 733k|  4 |   0 |   4 | 2.635828e+04 | 2.754753e+04 |   4.51%|  49.72%
 3334s| 52600 | 32494 |  4449k|  83.4 |   575M |  47 |9304 |1074 |1216 | 734k|  2 |   0 |   4 | 2.635828e+04 | 2.754753e+04 |   4.51%|  49.74%
 3338s| 52700 | 32572 |  4455k|  83.4 |   577M |  47 |9304 |1074 |1254 | 736k|  2 |   0 |   4 | 2.635828e+04 | 2.754753e+04 |   4.51%|  49.74%
 3343s| 52800 | 32656 |  4462k|  83.4 |   578M |  47 |9304 |1074 |1268 | 737k|  2 |   0 |   4 | 2.635828e+04 | 2.754753e+04 |   4.51%|  49.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s| 52900 | 32734 |  4468k|  83.3 |   580M |  47 |9304 |1074 |1256 | 738k|  7 |   0 |   4 | 2.635891e+04 | 2.754753e+04 |   4.51%|  49.78%
 3351s| 53000 | 32826 |  4474k|  83.3 |   582M |  47 |9304 |1074 |1260 | 740k|  4 |   0 |   4 | 2.635891e+04 | 2.754753e+04 |   4.51%|  49.78%
 3356s| 53100 | 32914 |  4480k|  83.2 |   583M |  47 |9304 |1074 |1252 | 741k|  3 |   0 |   4 | 2.635952e+04 | 2.754753e+04 |   4.51%|  49.78%
 3360s| 53200 | 32994 |  4486k|  83.2 |   583M |  47 |9304 |1074 |1284 | 742k|  5 |   0 |   4 | 2.636026e+04 | 2.754753e+04 |   4.50%|  49.79%
 3365s| 53300 | 33066 |  4493k|  83.2 |   583M |  47 |9304 |1074 |1246 | 744k|  3 |   0 |   4 | 2.636103e+04 | 2.754753e+04 |   4.50%|  49.80%
 3389s| 53400 | 33128 |  4500k|  83.2 |   584M |  47 |9304 |1074 |1227 | 745k|  5 |   0 |   4 | 2.636174e+04 | 2.754753e+04 |   4.50%|  49.84%
 3393s| 53500 | 33182 |  4507k|  83.1 |   585M |  47 |9304 |1074 |1273 | 747k|  5 |   0 |   4 | 2.636376e+04 | 2.754753e+04 |   4.49%|  49.87%
 3398s| 53600 | 33260 |  4514k|  83.1 |   588M |  47 |9304 |1074 |1278 | 748k| 11 |   0 |   4 | 2.636434e+04 | 2.754753e+04 |   4.49%|  49.88%
 3403s| 53700 | 33332 |  4520k|  83.1 |   589M |  47 |9304 |1074 |1266 | 750k|  1 |   0 |   4 | 2.636488e+04 | 2.754753e+04 |   4.49%|  49.90%
 3407s| 53800 | 33392 |  4528k|  83.1 |   589M |  47 |9304 |1074 |1253 | 751k| 10 |   0 |   4 | 2.636665e+04 | 2.754753e+04 |   4.48%|  49.93%
 3412s| 53900 | 33454 |  4534k|  83.0 |   591M |  47 |9304 |1074 |1300 | 753k|  9 |   0 |   4 | 2.636896e+04 | 2.754753e+04 |   4.47%|  49.94%
 3416s| 54000 | 33530 |  4540k|  83.0 |   592M |  47 |9304 |1074 |1301 | 754k|  2 |   0 |   4 | 2.636905e+04 | 2.754753e+04 |   4.47%|  49.96%
 3420s| 54100 | 33602 |  4548k|  83.0 |   593M |  47 |9304 |1074 |1238 | 756k|  2 |   0 |   4 | 2.636935e+04 | 2.754753e+04 |   4.47%|  49.98%
 3425s| 54200 | 33670 |  4555k|  82.9 |   593M |  47 |9304 |1074 |1268 | 757k|  2 |   0 |   4 | 2.636942e+04 | 2.754753e+04 |   4.47%|  50.00%
 3429s| 54300 | 33736 |  4562k|  82.9 |   593M |  47 |9304 |1074 |1298 | 758k|  3 |   0 |   4 | 2.637062e+04 | 2.754753e+04 |   4.46%|  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s| 54400 | 33816 |  4570k|  82.9 |   594M |  47 |9304 |1074 |1214 | 760k|  2 |   0 |   4 | 2.637166e+04 | 2.754753e+04 |   4.46%|  50.02%
 3439s| 54500 | 33902 |  4577k|  82.9 |   596M |  47 |9304 |1074 |1277 | 761k|  3 |   0 |   4 | 2.637387e+04 | 2.754753e+04 |   4.45%|  50.03%
 3443s| 54600 | 33976 |  4583k|  82.9 |   596M |  47 |9304 |1074 |1266 | 763k|  5 |   0 |   4 | 2.637401e+04 | 2.754753e+04 |   4.45%|  50.05%
 3448s| 54700 | 34058 |  4591k|  82.8 |   596M |  47 |9304 |1074 |1267 | 764k|  2 |   0 |   4 | 2.637401e+04 | 2.754753e+04 |   4.45%|  50.05%
 3483s| 54800 | 34138 |  4598k|  82.8 |   596M |  47 |9304 |1074 |1257 | 766k|  2 |   0 |   4 | 2.637406e+04 | 2.754753e+04 |   4.45%|  50.07%
 3487s| 54900 | 34224 |  4604k|  82.8 |   597M |  47 |9304 |1074 |1284 | 767k|  2 |   0 |   4 | 2.637426e+04 | 2.754753e+04 |   4.45%|  50.07%
 3492s| 55000 | 34290 |  4611k|  82.8 |   598M |  47 |9304 |1074 |1206 | 769k|  5 |   0 |   4 | 2.637597e+04 | 2.754753e+04 |   4.44%|  50.08%
 3497s| 55100 | 34376 |  4618k|  82.7 |   601M |  47 |9304 |1074 |1236 | 770k|  3 |   0 |   4 | 2.637597e+04 | 2.754753e+04 |   4.44%|  50.09%
 3501s| 55200 | 34450 |  4624k|  82.7 |   601M |  47 |9304 |1074 |1268 | 771k|  3 |   0 |   4 | 2.637945e+04 | 2.754753e+04 |   4.43%|  50.12%
 3506s| 55300 | 34536 |  4630k|  82.7 |   602M |  47 |9304 |1074 |1264 | 773k|  6 |   0 |   4 | 2.637956e+04 | 2.754753e+04 |   4.43%|  50.13%
 3511s| 55400 | 34628 |  4637k|  82.6 |   603M |  47 |9304 |1074 |1273 | 775k|  5 |   0 |   4 | 2.637956e+04 | 2.754753e+04 |   4.43%|  50.14%
 3515s| 55500 | 34714 |  4644k|  82.6 |   603M |  47 |9304 |1074 |1277 | 776k|  6 |   0 |   4 | 2.638164e+04 | 2.754753e+04 |   4.42%|  50.14%
 3519s| 55600 | 34796 |  4650k|  82.6 |   603M |  47 |9304 |1074 |1234 | 777k|  6 |   0 |   4 | 2.638164e+04 | 2.754753e+04 |   4.42%|  50.16%
 3524s| 55700 | 34874 |  4657k|  82.5 |   605M |  47 |9304 |1074 |1262 | 778k|  2 |   0 |   4 | 2.638181e+04 | 2.754753e+04 |   4.42%|  50.18%
 3528s| 55800 | 34944 |  4663k|  82.5 |   607M |  47 |9304 |1074 |1305 | 780k|  6 |   0 |   4 | 2.638181e+04 | 2.754753e+04 |   4.42%|  50.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3533s| 55900 | 35022 |  4671k|  82.5 |   608M |  47 |9304 |1074 |1228 | 781k|  5 |   0 |   4 | 2.638189e+04 | 2.754753e+04 |   4.42%|  50.29%
 3537s| 56000 | 35092 |  4677k|  82.5 |   610M |  47 |9304 |1074 |1217 | 783k|  1 |   0 |   4 | 2.638264e+04 | 2.754753e+04 |   4.42%|  50.33%
 3542s| 56100 | 35160 |  4684k|  82.4 |   611M |  47 |9304 |1074 |1302 | 784k|  6 |   0 |   4 | 2.638302e+04 | 2.754753e+04 |   4.41%|  50.39%
 3546s| 56200 | 35246 |  4690k|  82.4 |   611M |  47 |9304 |1074 |1239 | 786k|  5 |   0 |   4 | 2.638401e+04 | 2.754753e+04 |   4.41%|  50.41%
 3551s| 56300 | 35322 |  4699k|  82.4 |   612M |  47 |9304 |1074 |1282 | 787k| 10 |   0 |   4 | 2.638401e+04 | 2.754753e+04 |   4.41%|  50.42%
 3556s| 56400 | 35398 |  4705k|  82.4 |   613M |  47 |9304 |1074 |1215 | 789k|  2 |   0 |   4 | 2.638615e+04 | 2.754753e+04 |   4.40%|  50.44%
 3561s| 56500 | 35490 |  4714k|  82.4 |   614M |  47 |9304 |1074 |1276 | 790k|  4 |   0 |   4 | 2.638630e+04 | 2.754753e+04 |   4.40%|  50.44%
 3565s| 56600 | 35564 |  4719k|  82.3 |   614M |  47 |9304 |1074 |1230 | 791k|  6 |   0 |   4 | 2.638705e+04 | 2.754753e+04 |   4.40%|  50.45%
 3569s| 56700 | 35640 |  4726k|  82.3 |   615M |  47 |9304 |1074 |1252 | 792k|  3 |   0 |   4 | 2.638752e+04 | 2.754753e+04 |   4.40%|  50.45%
 3573s| 56800 | 35704 |  4733k|  82.3 |   616M |  47 |9304 |1074 |1243 | 794k|  5 |   0 |   4 | 2.638752e+04 | 2.754753e+04 |   4.40%|  50.47%
 3578s| 56900 | 35780 |  4739k|  82.2 |   616M |  47 |9304 |1074 |1245 | 795k|  3 |   0 |   4 | 2.638780e+04 | 2.754753e+04 |   4.39%|  50.48%
 3582s| 57000 | 35842 |  4746k|  82.2 |   617M |  47 |9304 |1074 |1247 | 797k|  4 |   0 |   4 | 2.638785e+04 | 2.754753e+04 |   4.39%|  50.50%
 3586s| 57100 | 35902 |  4752k|  82.2 |   617M |  47 |9304 |1074 |1296 | 798k|  4 |   0 |   4 | 2.638785e+04 | 2.754753e+04 |   4.39%|  50.55%
 3590s| 57200 | 35984 |  4760k|  82.2 |   618M |  47 |9304 |1074 |1293 | 800k|  6 |   0 |   4 | 2.638827e+04 | 2.754753e+04 |   4.39%|  50.56%
 3594s| 57300 | 36052 |  4766k|  82.1 |   619M |  47 |9304 |1074 |1270 | 801k|  6 |   0 |   4 | 2.638866e+04 | 2.754753e+04 |   4.39%|  50.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3599s| 57400 | 36130 |  4773k|  82.1 |   621M |  47 |9304 |1074 |1265 | 802k|  7 |   0 |   4 | 2.638866e+04 | 2.754753e+04 |   4.39%|  50.65%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 57416
Primal Bound       : +2.75475329832032e+04 (8 solutions)
Dual Bound         : +2.63886641507483e+04
Gap                : 4.39 %
f0 = 8.01692415985197
f0 = 0.7569627962091985
f0 = 4.582359864231441
f0 = 4.1280057383016775
f0 = 3.8942118676776265
f0 = 3.9330304726114296
f0 = 8.898282940053589
f0 = 2.457041244105616
f0 = 1.0189883795123824
f0 = 2.8813991753138044
f0 = 4.049486287412846
f0 = 2.200309106929769
f0 = 9.985203878200126
f0 = 2.7640611194911653
f0 = 4.663526038183941
f0 = 2.6052577356710525
f0 = 1.8191809857615002
f0 = 4.405911659986873
f0 = 4.592064515464893
f0 = 2.4711571004451818
primal_bound = 27547.532983203233, dual_bound = 26388.664150748325, gap = 4.206797150080602, time = 3602.42
