solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 74500 | 67902 |  6870k|  92.1 |   172M |  34 |3054 | 877 | 911 |  80k|  1 |  20 |   0 | 7.075551e+03 | 7.595419e+03 |   7.35%|  45.36%
  992s| 74600 | 67982 |  6879k|  92.2 |   172M |  34 |3054 | 877 | 910 |  80k|  5 |  20 |   0 | 7.075725e+03 | 7.595419e+03 |   7.34%|  45.37%
  994s| 74700 | 68058 |  6889k|  92.2 |   172M |  34 |3054 | 877 | 911 |  80k|  5 |  20 |   0 | 7.075944e+03 | 7.595419e+03 |   7.34%|  45.38%
  995s| 74800 | 68120 |  6899k|  92.2 |   172M |  34 |3054 | 877 | 914 |  81k|  1 |  20 |   0 | 7.076312e+03 | 7.595419e+03 |   7.34%|  45.39%
  996s| 74900 | 68204 |  6909k|  92.2 |   172M |  34 |3054 | 877 | 915 |  81k|  1 |  20 |   0 | 7.076649e+03 | 7.595419e+03 |   7.33%|  45.40%
  997s| 75000 | 68282 |  6917k|  92.2 |   172M |  34 |3054 | 877 | 910 |  81k|  5 |  20 |   0 | 7.076676e+03 | 7.595419e+03 |   7.33%|  45.41%
  998s| 75100 | 68374 |  6925k|  92.1 |   173M |  34 |3054 | 877 | 909 |  81k|  5 |  20 |   0 | 7.076883e+03 | 7.595419e+03 |   7.33%|  45.43%
 1000s| 75200 | 68452 |  6933k|  92.1 |   174M |  34 |3054 | 877 | 912 |  81k|  5 |  20 |   0 | 7.077143e+03 | 7.595419e+03 |   7.32%|  45.44%
 1001s| 75300 | 68540 |  6941k|  92.1 |   174M |  34 |3054 | 877 | 911 |  81k|  5 |  20 |   0 | 7.077374e+03 | 7.595419e+03 |   7.32%|  45.45%
 1002s| 75400 | 68620 |  6949k|  92.1 |   174M |  34 |3054 | 877 | 913 |  81k|  5 |  20 |   0 | 7.077430e+03 | 7.595419e+03 |   7.32%|  45.45%
 1003s| 75500 | 68692 |  6959k|  92.1 |   174M |  34 |3054 | 877 | 913 |  81k|  1 |  20 |   0 | 7.077617e+03 | 7.595419e+03 |   7.32%|  45.46%
 1004s| 75600 | 68778 |  6967k|  92.1 |   174M |  34 |3054 | 877 | 915 |  81k|  5 |  20 |   0 | 7.077808e+03 | 7.595419e+03 |   7.31%|  45.47%
 1006s| 75700 | 68868 |  6976k|  92.1 |   174M |  34 |3054 | 877 | 914 |  81k|  5 |  20 |   0 | 7.077808e+03 | 7.595419e+03 |   7.31%|  45.47%
 1007s| 75800 | 68954 |  6983k|  92.1 |   174M |  34 |3054 | 877 | 916 |  82k|  5 |  20 |   0 | 7.077958e+03 | 7.595419e+03 |   7.31%|  45.48%
 1008s| 75900 | 69040 |  6991k|  92.0 |   174M |  34 |3054 | 877 | 911 |  82k|  5 |  20 |   0 | 7.078258e+03 | 7.595419e+03 |   7.31%|  45.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 76000 | 69130 |  7000k|  92.0 |   174M |  34 |3054 | 877 | 913 |  82k|  5 |  20 |   0 | 7.078497e+03 | 7.595419e+03 |   7.30%|  45.49%
 1010s| 76100 | 69218 |  7008k|  92.0 |   175M |  34 |3054 | 877 | 918 |  82k|  5 |  20 |   0 | 7.078596e+03 | 7.595419e+03 |   7.30%|  45.50%
 1011s| 76200 | 69304 |  7016k|  92.0 |   175M |  34 |3054 | 877 | 907 |  82k|  5 |  20 |   0 | 7.078646e+03 | 7.595419e+03 |   7.30%|  45.50%
 1013s| 76300 | 69384 |  7025k|  92.0 |   175M |  34 |3054 | 877 | 912 |  82k|  5 |  20 |   0 | 7.078892e+03 | 7.595419e+03 |   7.30%|  45.51%
 1014s| 76400 | 69464 |  7033k|  92.0 |   175M |  34 |3054 | 877 | 915 |  82k|  5 |  20 |   0 | 7.079071e+03 | 7.595419e+03 |   7.29%|  45.52%
 1015s| 76500 | 69552 |  7041k|  92.0 |   176M |  34 |3054 | 877 | 909 |  82k|  5 |  20 |   0 | 7.079171e+03 | 7.595419e+03 |   7.29%|  45.53%
 1016s| 76600 | 69644 |  7049k|  92.0 |   177M |  34 |3054 | 877 | 914 |  82k|  5 |  20 |   0 | 7.079314e+03 | 7.595419e+03 |   7.29%|  45.54%
 1017s| 76700 | 69728 |  7057k|  91.9 |   177M |  34 |3054 | 877 | 913 |  83k|  5 |  20 |   0 | 7.079346e+03 | 7.595419e+03 |   7.29%|  45.55%
 1019s| 76800 | 69808 |  7066k|  92.0 |   177M |  34 |3054 | 877 | 917 |  83k|  1 |  20 |   0 | 7.079473e+03 | 7.595419e+03 |   7.29%|  45.56%
 1020s| 76900 | 69888 |  7075k|  91.9 |   177M |  34 |3054 | 877 | 914 |  83k|  1 |  20 |   0 | 7.079841e+03 | 7.595419e+03 |   7.28%|  45.57%
 1021s| 77000 | 69972 |  7083k|  91.9 |   177M |  34 |3054 | 877 | 910 |  83k|  0 |  20 |   0 | 7.080035e+03 | 7.595419e+03 |   7.28%|  45.57%
 1022s| 77100 | 70064 |  7091k|  91.9 |   178M |  34 |3054 | 877 | 913 |  83k|  5 |  20 |   0 | 7.080149e+03 | 7.595419e+03 |   7.28%|  45.58%
 1023s| 77200 | 70152 |  7099k|  91.9 |   179M |  34 |3054 | 877 | 910 |  83k|  4 |  20 |   0 | 7.080335e+03 | 7.595419e+03 |   7.27%|  45.59%
 1024s| 77300 | 70238 |  7107k|  91.9 |   179M |  34 |3054 | 877 | 916 |  83k|  5 |  20 |   0 | 7.080423e+03 | 7.595419e+03 |   7.27%|  45.59%
 1026s| 77400 | 70328 |  7115k|  91.9 |   179M |  34 |3054 | 877 | 912 |  83k|  5 |  20 |   0 | 7.080631e+03 | 7.595419e+03 |   7.27%|  45.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 77500 | 70420 |  7123k|  91.8 |   179M |  34 |3054 | 877 | 916 |  83k|  5 |  20 |   0 | 7.080693e+03 | 7.595419e+03 |   7.27%|  45.60%
 1028s| 77600 | 70502 |  7132k|  91.8 |   179M |  34 |3054 | 877 | 915 |  84k|  5 |  20 |   0 | 7.080808e+03 | 7.595419e+03 |   7.27%|  45.61%
 1029s| 77700 | 70592 |  7140k|  91.8 |   179M |  34 |3054 | 877 | 914 |  84k|  5 |  20 |   0 | 7.081022e+03 | 7.595419e+03 |   7.26%|  45.62%
 1030s| 77800 | 70674 |  7148k|  91.8 |   179M |  34 |3054 | 877 | 912 |  84k|  5 |  20 |   0 | 7.081189e+03 | 7.595419e+03 |   7.26%|  45.63%
 1031s| 77900 | 70746 |  7156k|  91.8 |   179M |  34 |3054 | 877 | 909 |  84k|  5 |  20 |   0 | 7.081425e+03 | 7.595419e+03 |   7.26%|  45.65%
 1033s| 78000 | 70832 |  7166k|  91.8 |   179M |  34 |3054 | 877 | 912 |  84k|  0 |  20 |   0 | 7.081661e+03 | 7.595419e+03 |   7.25%|  45.66%
 1034s| 78100 | 70906 |  7174k|  91.8 |   179M |  34 |3054 | 877 | 911 |  84k|  5 |  20 |   0 | 7.081664e+03 | 7.595419e+03 |   7.25%|  45.67%
 1035s| 78200 | 70988 |  7184k|  91.8 |   180M |  34 |3054 | 877 | 915 |  84k|  5 |  20 |   0 | 7.081714e+03 | 7.595419e+03 |   7.25%|  45.67%
 1036s| 78300 | 71074 |  7193k|  91.8 |   180M |  34 |3054 | 877 | 909 |  84k|  5 |  20 |   0 | 7.081715e+03 | 7.595419e+03 |   7.25%|  45.68%
 1038s| 78400 | 71156 |  7201k|  91.8 |   180M |  34 |3054 | 877 | 911 |  84k|  5 |  20 |   0 | 7.081778e+03 | 7.595419e+03 |   7.25%|  45.69%
 1039s| 78500 | 71230 |  7209k|  91.8 |   180M |  34 |3054 | 877 | 917 |  84k|  5 |  20 |   0 | 7.081884e+03 | 7.595419e+03 |   7.25%|  45.70%
 1040s| 78600 | 71310 |  7218k|  91.8 |   180M |  34 |3054 | 877 | 914 |  85k|  5 |  20 |   0 | 7.081893e+03 | 7.595419e+03 |   7.25%|  45.70%
 1041s| 78700 | 71402 |  7225k|  91.8 |   180M |  34 |3054 | 877 | 909 |  85k|  5 |  20 |   0 | 7.081904e+03 | 7.595419e+03 |   7.25%|  45.71%
 1042s| 78800 | 71490 |  7233k|  91.7 |   180M |  34 |3054 | 877 | 912 |  85k|  5 |  20 |   0 | 7.082043e+03 | 7.595419e+03 |   7.25%|  45.71%
 1043s| 78900 | 71564 |  7242k|  91.7 |   180M |  34 |3054 | 877 | 908 |  85k|  5 |  20 |   0 | 7.082208e+03 | 7.595419e+03 |   7.25%|  45.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 79000 | 71654 |  7250k|  91.7 |   180M |  34 |3054 | 877 | 909 |  85k|  5 |  20 |   0 | 7.082413e+03 | 7.595419e+03 |   7.24%|  45.74%
 1046s| 79100 | 71750 |  7256k|  91.7 |   180M |  34 |3054 | 877 | 912 |  85k|  5 |  20 |   0 | 7.082415e+03 | 7.595419e+03 |   7.24%|  45.74%
 1047s| 79200 | 71834 |  7264k|  91.7 |   180M |  34 |3054 | 877 | 916 |  85k|  5 |  20 |   0 | 7.082507e+03 | 7.595419e+03 |   7.24%|  45.75%
 1049s| 79300 | 71916 |  7273k|  91.7 |   182M |  34 |3054 | 877 | 915 |  85k|  5 |  20 |   0 | 7.082769e+03 | 7.595419e+03 |   7.24%|  45.76%
 1050s| 79400 | 72004 |  7281k|  91.6 |   182M |  34 |3054 | 877 | 914 |  85k|  5 |  20 |   0 | 7.082877e+03 | 7.595419e+03 |   7.24%|  45.77%
 1051s| 79500 | 72082 |  7290k|  91.6 |   182M |  34 |3054 | 877 | 918 |  86k|  5 |  20 |   0 | 7.083096e+03 | 7.595419e+03 |   7.23%|  45.78%
 1052s| 79600 | 72168 |  7298k|  91.6 |   182M |  34 |3054 | 877 | 915 |  86k|  1 |  20 |   0 | 7.083287e+03 | 7.595419e+03 |   7.23%|  45.79%
 1053s| 79700 | 72240 |  7307k|  91.6 |   182M |  34 |3054 | 877 | 908 |  86k|  5 |  20 |   0 | 7.083316e+03 | 7.595419e+03 |   7.23%|  45.80%
 1055s| 79800 | 72312 |  7316k|  91.6 |   182M |  34 |3054 | 877 | 912 |  86k|  5 |  20 |   0 | 7.083490e+03 | 7.595419e+03 |   7.23%|  45.80%
 1056s| 79900 | 72398 |  7323k|  91.6 |   183M |  34 |3054 | 877 | 909 |  86k|  5 |  20 |   0 | 7.083633e+03 | 7.595419e+03 |   7.22%|  45.81%
 1057s| 80000 | 72482 |  7331k|  91.6 |   183M |  34 |3054 | 877 | 917 |  86k|  5 |  20 |   0 | 7.084043e+03 | 7.595419e+03 |   7.22%|  45.82%
 1058s| 80100 | 72566 |  7341k|  91.6 |   183M |  34 |3054 | 877 | 910 |  86k|  5 |  20 |   0 | 7.084134e+03 | 7.595419e+03 |   7.22%|  45.83%
 1059s| 80200 | 72646 |  7349k|  91.6 |   183M |  34 |3054 | 877 | 910 |  86k|  5 |  20 |   0 | 7.084274e+03 | 7.595419e+03 |   7.22%|  45.83%
 1060s| 80300 | 72738 |  7357k|  91.6 |   183M |  34 |3054 | 877 | 910 |  86k|  5 |  20 |   0 | 7.084412e+03 | 7.595419e+03 |   7.21%|  45.84%
 1062s| 80400 | 72824 |  7366k|  91.6 |   183M |  34 |3054 | 877 | 917 |  86k|  5 |  20 |   0 | 7.084438e+03 | 7.595419e+03 |   7.21%|  45.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 80500 | 72912 |  7374k|  91.5 |   183M |  34 |3054 | 877 | 911 |  87k|  0 |  20 |   0 | 7.084609e+03 | 7.595419e+03 |   7.21%|  45.85%
 1064s| 80600 | 73000 |  7383k|  91.5 |   184M |  34 |3054 | 877 | 911 |  87k|  5 |  20 |   0 | 7.084679e+03 | 7.595419e+03 |   7.21%|  45.86%
 1065s| 80700 | 73066 |  7391k|  91.5 |   184M |  34 |3054 | 877 | 916 |  87k|  5 |  20 |   0 | 7.084715e+03 | 7.595419e+03 |   7.21%|  45.87%
 1066s| 80800 | 73156 |  7400k|  91.5 |   184M |  34 |3054 | 877 | 910 |  87k|  2 |  20 |   0 | 7.084895e+03 | 7.595419e+03 |   7.21%|  45.87%
 1068s| 80900 | 73224 |  7409k|  91.5 |   185M |  34 |3054 | 877 | 913 |  87k|  5 |  20 |   0 | 7.085148e+03 | 7.595419e+03 |   7.20%|  45.88%
 1069s| 81000 | 73306 |  7417k|  91.5 |   185M |  34 |3054 | 877 | 909 |  87k|  5 |  20 |   0 | 7.085148e+03 | 7.595419e+03 |   7.20%|  45.89%
 1070s| 81100 | 73386 |  7426k|  91.5 |   185M |  34 |3054 | 877 | 913 |  87k|  5 |  20 |   0 | 7.085150e+03 | 7.595419e+03 |   7.20%|  45.89%
 1071s| 81200 | 73460 |  7434k|  91.5 |   185M |  34 |3054 | 877 | 912 |  87k|  5 |  20 |   0 | 7.085319e+03 | 7.595419e+03 |   7.20%|  45.91%
 1072s| 81300 | 73524 |  7443k|  91.5 |   185M |  34 |3054 | 877 | 914 |  87k|  1 |  20 |   0 | 7.085523e+03 | 7.595419e+03 |   7.20%|  45.92%
 1074s| 81400 | 73600 |  7453k|  91.5 |   186M |  34 |3054 | 877 | 909 |  87k|  5 |  20 |   0 | 7.085696e+03 | 7.595419e+03 |   7.19%|  45.93%
 1075s| 81500 | 73676 |  7462k|  91.5 |   186M |  34 |3054 | 877 | 913 |  88k|  5 |  20 |   0 | 7.085842e+03 | 7.595419e+03 |   7.19%|  45.94%
 1076s| 81600 | 73774 |  7469k|  91.5 |   186M |  34 |3054 | 877 | 911 |  88k|  5 |  20 |   0 | 7.086010e+03 | 7.595419e+03 |   7.19%|  45.95%
 1077s| 81700 | 73866 |  7477k|  91.5 |   186M |  34 |3054 | 877 | 914 |  88k|  5 |  20 |   0 | 7.086049e+03 | 7.595419e+03 |   7.19%|  45.95%
 1079s| 81800 | 73942 |  7486k|  91.5 |   186M |  34 |3054 | 877 | 915 |  88k|  5 |  20 |   0 | 7.086166e+03 | 7.595419e+03 |   7.19%|  45.97%
 1080s| 81900 | 74034 |  7493k|  91.4 |   186M |  34 |3054 | 877 | 909 |  88k|  5 |  20 |   0 | 7.086166e+03 | 7.595419e+03 |   7.19%|  45.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 82000 | 74098 |  7503k|  91.4 |   186M |  34 |3054 | 878 | 913 |  88k|  5 |  21 |   0 | 7.086283e+03 | 7.595419e+03 |   7.18%|  46.00%
 1082s| 82100 | 74184 |  7512k|  91.4 |   186M |  34 |3054 | 878 | 913 |  88k|  1 |  21 |   0 | 7.086348e+03 | 7.595419e+03 |   7.18%|  46.01%
 1083s| 82200 | 74268 |  7520k|  91.4 |   186M |  34 |3054 | 878 | 915 |  88k|  5 |  21 |   0 | 7.086449e+03 | 7.595419e+03 |   7.18%|  46.01%
 1085s| 82300 | 74350 |  7529k|  91.4 |   187M |  34 |3054 | 878 | 913 |  88k|  5 |  21 |   0 | 7.086644e+03 | 7.595419e+03 |   7.18%|  46.02%
 1086s| 82400 | 74432 |  7537k|  91.4 |   187M |  34 |3054 | 878 | 914 |  89k|  5 |  21 |   0 | 7.086702e+03 | 7.595419e+03 |   7.18%|  46.02%
 1087s| 82500 | 74512 |  7545k|  91.4 |   187M |  34 |3054 | 878 | 913 |  89k|  5 |  21 |   0 | 7.087324e+03 | 7.595419e+03 |   7.17%|  46.03%
 1088s| 82600 | 74586 |  7555k|  91.4 |   187M |  34 |3054 | 878 | 907 |  89k|  5 |  21 |   0 | 7.087567e+03 | 7.595419e+03 |   7.17%|  46.05%
 1091s| 82700 | 74662 |  7563k|  91.4 |   187M |  34 |3054 | 878 | 912 |  89k|  5 |  21 |   0 | 7.087712e+03 | 7.595419e+03 |   7.16%|  46.05%
 1092s| 82800 | 74744 |  7572k|  91.4 |   188M |  34 |3054 | 878 | 910 |  89k|  2 |  21 |   0 | 7.088233e+03 | 7.595419e+03 |   7.16%|  46.06%
 1093s| 82900 | 74820 |  7581k|  91.4 |   188M |  34 |3054 | 878 | 911 |  89k|  5 |  21 |   0 | 7.088374e+03 | 7.595419e+03 |   7.15%|  46.07%
 1095s| 83000 | 74904 |  7589k|  91.4 |   188M |  34 |3054 | 878 | 914 |  89k|  1 |  21 |   0 | 7.088391e+03 | 7.595419e+03 |   7.15%|  46.07%
 1096s| 83100 | 74970 |  7598k|  91.4 |   188M |  34 |3054 | 878 | 911 |  89k|  5 |  21 |   0 | 7.088699e+03 | 7.595419e+03 |   7.15%|  46.08%
 1097s| 83200 | 75052 |  7607k|  91.4 |   188M |  34 |3054 | 877 | 916 |  89k|  5 |  21 |   0 | 7.088779e+03 | 7.595419e+03 |   7.15%|  46.09%
 1098s| 83300 | 75134 |  7616k|  91.4 |   189M |  34 |3054 | 877 | 912 |  89k|  5 |  21 |   0 | 7.088840e+03 | 7.595419e+03 |   7.15%|  46.09%
 1099s| 83400 | 75214 |  7624k|  91.4 |   189M |  34 |3054 | 877 | 908 |  90k|  5 |  21 |   0 | 7.089037e+03 | 7.595419e+03 |   7.14%|  46.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 83500 | 75290 |  7634k|  91.4 |   190M |  34 |3054 | 877 | 913 |  90k|  5 |  21 |   0 | 7.089556e+03 | 7.595419e+03 |   7.14%|  46.11%
 1102s| 83600 | 75364 |  7644k|  91.4 |   192M |  34 |3054 | 877 | 915 |  90k|  5 |  21 |   0 | 7.089867e+03 | 7.595419e+03 |   7.13%|  46.12%
 1103s| 83700 | 75452 |  7651k|  91.4 |   192M |  34 |3054 | 877 | 915 |  90k|  5 |  21 |   0 | 7.089923e+03 | 7.595419e+03 |   7.13%|  46.12%
 1104s| 83800 | 75536 |  7660k|  91.4 |   192M |  34 |3054 | 877 | 915 |  90k|  5 |  21 |   0 | 7.090060e+03 | 7.595419e+03 |   7.13%|  46.13%
 1106s| 83900 | 75618 |  7668k|  91.3 |   192M |  34 |3054 | 877 | 915 |  90k|  5 |  21 |   0 | 7.090088e+03 | 7.595419e+03 |   7.13%|  46.13%
 1107s| 84000 | 75696 |  7677k|  91.3 |   192M |  34 |3054 | 877 | 910 |  90k|  5 |  21 |   0 | 7.090285e+03 | 7.595419e+03 |   7.12%|  46.14%
 1108s| 84100 | 75778 |  7684k|  91.3 |   192M |  35 |3054 | 877 | 912 |  90k|  0 |  21 |   0 | 7.090332e+03 | 7.595419e+03 |   7.12%|  46.15%
 1109s| 84200 | 75856 |  7693k|  91.3 |   192M |  35 |3054 | 877 | 911 |  90k|  5 |  21 |   0 | 7.090695e+03 | 7.595419e+03 |   7.12%|  46.16%
 1110s| 84300 | 75948 |  7701k|  91.3 |   192M |  35 |3054 | 877 | 908 |  90k|  5 |  21 |   0 | 7.090764e+03 | 7.595419e+03 |   7.12%|  46.16%
 1112s| 84400 | 76038 |  7710k|  91.3 |   192M |  35 |3054 | 877 | 915 |  91k|  5 |  21 |   0 | 7.090764e+03 | 7.595419e+03 |   7.12%|  46.17%
 1113s| 84500 | 76114 |  7719k|  91.3 |   192M |  35 |3054 | 877 | 918 |  91k|  5 |  21 |   0 | 7.090768e+03 | 7.595419e+03 |   7.12%|  46.18%
 1114s| 84600 | 76188 |  7728k|  91.3 |   192M |  35 |3054 | 877 | 912 |  91k|  5 |  21 |   0 | 7.090957e+03 | 7.595419e+03 |   7.11%|  46.19%
 1115s| 84700 | 76264 |  7737k|  91.3 |   192M |  35 |3054 | 877 | 910 |  91k|  5 |  21 |   0 | 7.090968e+03 | 7.595419e+03 |   7.11%|  46.20%
 1116s| 84800 | 76348 |  7746k|  91.3 |   192M |  35 |3054 | 877 | 912 |  91k|  5 |  21 |   0 | 7.091254e+03 | 7.595419e+03 |   7.11%|  46.20%
 1118s| 84900 | 76428 |  7755k|  91.3 |   192M |  35 |3054 | 877 | 913 |  91k|  5 |  21 |   0 | 7.091598e+03 | 7.595419e+03 |   7.10%|  46.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 85000 | 76502 |  7765k|  91.3 |   192M |  35 |3054 | 877 | 908 |  91k|  2 |  21 |   0 | 7.091699e+03 | 7.595419e+03 |   7.10%|  46.21%
 1120s| 85100 | 76590 |  7774k|  91.3 |   192M |  35 |3054 | 877 | 913 |  91k|  5 |  21 |   0 | 7.091915e+03 | 7.595419e+03 |   7.10%|  46.22%
 1121s| 85200 | 76674 |  7782k|  91.3 |   192M |  35 |3054 | 877 | 919 |  91k|  5 |  21 |   0 | 7.092067e+03 | 7.595419e+03 |   7.10%|  46.22%
 1123s| 85300 | 76756 |  7791k|  91.3 |   192M |  35 |3054 | 877 | 908 |  91k|  2 |  21 |   0 | 7.092086e+03 | 7.595419e+03 |   7.10%|  46.22%
 1124s| 85400 | 76844 |  7797k|  91.3 |   192M |  35 |3054 | 877 | 914 |  92k|  1 |  21 |   0 | 7.092094e+03 | 7.595419e+03 |   7.10%|  46.23%
 1125s| 85500 | 76932 |  7806k|  91.2 |   192M |  35 |3054 | 877 | 909 |  92k|  5 |  21 |   0 | 7.092267e+03 | 7.595419e+03 |   7.09%|  46.24%
 1126s| 85600 | 77020 |  7813k|  91.2 |   192M |  35 |3054 | 877 | 917 |  92k|  5 |  21 |   0 | 7.092267e+03 | 7.595419e+03 |   7.09%|  46.25%
 1127s| 85700 | 77098 |  7821k|  91.2 |   194M |  35 |3054 | 877 | 916 |  92k|  5 |  21 |   0 | 7.092316e+03 | 7.595419e+03 |   7.09%|  46.26%
 1128s| 85800 | 77180 |  7830k|  91.2 |   194M |  35 |3054 | 877 | 913 |  92k|  4 |  21 |   0 | 7.092369e+03 | 7.595419e+03 |   7.09%|  46.26%
 1130s| 85900 | 77260 |  7839k|  91.2 |   194M |  35 |3054 | 877 | 908 |  92k|  5 |  21 |   0 | 7.092502e+03 | 7.595419e+03 |   7.09%|  46.27%
 1131s| 86000 | 77346 |  7848k|  91.2 |   194M |  35 |3054 | 877 | 912 |  92k|  0 |  21 |   0 | 7.092587e+03 | 7.595419e+03 |   7.09%|  46.28%
 1132s| 86100 | 77436 |  7857k|  91.2 |   194M |  35 |3054 | 877 | 916 |  92k|  5 |  21 |   0 | 7.092645e+03 | 7.595419e+03 |   7.09%|  46.28%
 1133s| 86200 | 77512 |  7866k|  91.2 |   194M |  35 |3054 | 877 | 914 |  92k|  5 |  21 |   0 | 7.092672e+03 | 7.595419e+03 |   7.09%|  46.29%
 1135s| 86300 | 77590 |  7874k|  91.2 |   194M |  35 |3054 | 877 | 916 |  92k|  5 |  21 |   0 | 7.092790e+03 | 7.595419e+03 |   7.09%|  46.29%
 1136s| 86400 | 77664 |  7883k|  91.2 |   194M |  35 |3054 | 877 | 917 |  93k|  1 |  21 |   0 | 7.092852e+03 | 7.595419e+03 |   7.09%|  46.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 86500 | 77740 |  7892k|  91.2 |   194M |  35 |3054 | 877 | 919 |  93k|  5 |  21 |   0 | 7.092937e+03 | 7.595419e+03 |   7.08%|  46.31%
 1138s| 86600 | 77816 |  7900k|  91.2 |   195M |  35 |3054 | 877 | 914 |  93k|  5 |  21 |   0 | 7.092994e+03 | 7.595419e+03 |   7.08%|  46.31%
 1139s| 86700 | 77894 |  7909k|  91.2 |   195M |  35 |3054 | 877 | 911 |  93k|  4 |  21 |   0 | 7.093175e+03 | 7.595419e+03 |   7.08%|  46.32%
 1140s| 86800 | 77964 |  7918k|  91.2 |   195M |  35 |3054 | 877 | 915 |  93k|  1 |  21 |   0 | 7.093343e+03 | 7.595419e+03 |   7.08%|  46.33%
 1142s| 86900 | 78048 |  7926k|  91.2 |   195M |  35 |3054 | 877 | 916 |  93k|  2 |  21 |   0 | 7.093467e+03 | 7.595419e+03 |   7.08%|  46.33%
 1143s| 87000 | 78114 |  7935k|  91.2 |   196M |  35 |3054 | 877 | 915 |  93k|  5 |  21 |   0 | 7.093695e+03 | 7.595419e+03 |   7.07%|  46.34%
 1144s| 87100 | 78180 |  7944k|  91.2 |   196M |  35 |3054 | 877 | 913 |  93k|  0 |  21 |   0 | 7.093811e+03 | 7.595419e+03 |   7.07%|  46.35%
 1145s| 87200 | 78252 |  7953k|  91.2 |   196M |  35 |3054 | 877 | 914 |  93k|  5 |  21 |   0 | 7.094185e+03 | 7.595419e+03 |   7.07%|  46.36%
 1150s| 87300 | 78334 |  7961k|  91.1 |   196M |  35 |3054 | 877 | 914 |  93k|  5 |  21 |   0 | 7.094359e+03 | 7.595419e+03 |   7.06%|  46.36%
 1151s| 87400 | 78424 |  7969k|  91.1 |   196M |  35 |3054 | 877 | 915 |  94k|  5 |  21 |   0 | 7.094398e+03 | 7.595419e+03 |   7.06%|  46.37%
 1152s| 87500 | 78498 |  7977k|  91.1 |   196M |  35 |3054 | 877 | 917 |  94k|  4 |  21 |   0 | 7.094446e+03 | 7.595419e+03 |   7.06%|  46.37%
 1154s| 87600 | 78590 |  7986k|  91.1 |   196M |  35 |3054 | 877 | 917 |  94k|  5 |  21 |   0 | 7.094459e+03 | 7.595419e+03 |   7.06%|  46.38%
 1155s| 87700 | 78674 |  7995k|  91.1 |   196M |  35 |3054 | 877 | 909 |  94k|  5 |  21 |   0 | 7.094518e+03 | 7.595419e+03 |   7.06%|  46.38%
 1156s| 87800 | 78754 |  8003k|  91.1 |   196M |  35 |3054 | 877 | 917 |  94k|  5 |  21 |   0 | 7.094930e+03 | 7.595419e+03 |   7.05%|  46.39%
 1157s| 87900 | 78844 |  8011k|  91.1 |   197M |  35 |3054 | 877 | 916 |  94k|  5 |  21 |   0 | 7.094965e+03 | 7.595419e+03 |   7.05%|  46.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
