solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 12000 | 11671 |  1889k| 157.0 |    98M |  22 |3119 | 874 |1040 | 134k|  7 |   0 |   0 | 2.533222e+03 | 2.974195e+03 |  17.41%|  38.57%
  324s| 12100 | 11771 |  1904k| 157.0 |    98M |  22 |3119 | 874 |1051 | 135k|  5 |   0 |   0 | 2.533222e+03 | 2.974195e+03 |  17.41%|  38.57%
  326s| 12200 | 11871 |  1919k| 156.9 |    98M |  22 |3119 | 874 |1064 | 136k|  3 |   0 |   0 | 2.533429e+03 | 2.974195e+03 |  17.40%|  38.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 12300 | 11963 |  1936k| 157.0 |    98M |  22 |3119 | 874 |1054 | 138k|  8 |   0 |   0 | 2.533542e+03 | 2.974195e+03 |  17.39%|  38.66%
  331s| 12400 | 12063 |  1950k| 156.9 |   100M |  22 |3119 | 874 |1057 | 139k|  3 |   0 |   0 | 2.535859e+03 | 2.974195e+03 |  17.29%|  38.79%
  334s| 12500 | 12161 |  1966k| 156.9 |   100M |  22 |3119 | 874 |1076 | 140k|  4 |   0 |   0 | 2.536389e+03 | 2.974195e+03 |  17.26%|  38.83%
  336s| 12600 | 12261 |  1982k| 156.9 |   100M |  22 |3119 | 874 |1032 | 141k|  3 |   0 |   0 | 2.537198e+03 | 2.974195e+03 |  17.22%|  38.89%
  339s| 12700 | 12353 |  1997k| 156.8 |   100M |  22 |3119 | 874 |1013 | 143k|  8 |   0 |   0 | 2.537666e+03 | 2.974195e+03 |  17.20%|  38.94%
  341s| 12800 | 12449 |  2012k| 156.8 |   101M |  22 |3119 | 874 |1007 | 144k|  3 |   0 |   0 | 2.538514e+03 | 2.974195e+03 |  17.16%|  39.00%
  344s| 12900 | 12545 |  2026k| 156.7 |   101M |  22 |3119 | 874 |1009 | 145k|  4 |   0 |   0 | 2.538644e+03 | 2.974195e+03 |  17.16%|  39.01%
  346s| 13000 | 12645 |  2041k| 156.6 |   102M |  22 |3119 | 874 |1084 | 146k|  5 |   0 |   0 | 2.538893e+03 | 2.974195e+03 |  17.15%|  39.02%
  349s| 13100 | 12743 |  2056k| 156.5 |   103M |  22 |3119 | 874 |1044 | 147k|  8 |   0 |   0 | 2.539085e+03 | 2.974195e+03 |  17.14%|  39.04%
  351s| 13200 | 12839 |  2071k| 156.5 |   103M |  22 |3119 | 874 |1082 | 149k|  7 |   0 |   0 | 2.540858e+03 | 2.974195e+03 |  17.05%|  39.15%
  354s| 13300 | 12931 |  2088k| 156.6 |   103M |  22 |3119 | 874 |1030 | 150k|  4 |   0 |   0 | 2.541317e+03 | 2.974195e+03 |  17.03%|  39.23%
  356s| 13400 | 13029 |  2102k| 156.5 |   103M |  22 |3119 | 874 |1032 | 151k|  5 |   0 |   0 | 2.541332e+03 | 2.974195e+03 |  17.03%|  39.25%
  359s| 13500 | 13121 |  2118k| 156.5 |   103M |  22 |3119 | 874 |1075 | 152k|  7 |   0 |   0 | 2.541518e+03 | 2.974195e+03 |  17.02%|  39.25%
  361s| 13600 | 13221 |  2132k| 156.4 |   105M |  22 |3119 | 874 |1068 | 153k|  6 |   0 |   0 | 2.541636e+03 | 2.974195e+03 |  17.02%|  39.27%
  364s| 13700 | 13319 |  2147k| 156.4 |   106M |  22 |3119 | 874 |1070 | 154k|  6 |   0 |   0 | 2.541918e+03 | 2.974195e+03 |  17.01%|  39.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 13800 | 13419 |  2162k| 156.3 |   107M |  22 |3119 | 874 |1069 | 155k|  9 |   0 |   0 | 2.542862e+03 | 2.974195e+03 |  16.96%|  39.34%
  371s| 13900 | 13501 |  2177k| 156.3 |   108M |  22 |3119 | 874 |1039 | 156k|  1 |   0 |   0 | 2.544708e+03 | 2.974195e+03 |  16.88%|  39.61%
  373s| 14000 | 13599 |  2192k| 156.2 |   108M |  22 |3119 | 874 |1034 | 157k|  2 |   0 |   0 | 2.545502e+03 | 2.974195e+03 |  16.84%|  39.68%
  376s| 14100 | 13695 |  2207k| 156.2 |   108M |  22 |3119 | 874 |1030 | 159k|  4 |   0 |   0 | 2.545593e+03 | 2.974195e+03 |  16.84%|  39.69%
  379s| 14200 | 13793 |  2223k| 156.2 |   110M |  22 |3119 | 874 |1055 | 160k| 10 |   0 |   0 | 2.546135e+03 | 2.974195e+03 |  16.81%|  39.71%
  381s| 14300 | 13889 |  2240k| 156.3 |   110M |  22 |3119 | 874 |1070 | 161k|  8 |   0 |   0 | 2.547318e+03 | 2.974195e+03 |  16.76%|  39.91%
  384s| 14400 | 13987 |  2255k| 156.2 |   110M |  22 |3119 | 874 |1007 | 162k|  2 |   0 |   0 | 2.548015e+03 | 2.974195e+03 |  16.73%|  39.94%
  387s| 14500 | 14083 |  2272k| 156.3 |   110M |  22 |3119 | 874 |1030 | 164k|  4 |   0 |   0 | 2.548242e+03 | 2.974195e+03 |  16.72%|  39.95%
  389s| 14600 | 14181 |  2287k| 156.3 |   111M |  23 |3119 | 874 |1024 | 165k|  5 |   0 |   0 | 2.548353e+03 | 2.974195e+03 |  16.71%|  39.98%
  392s| 14700 | 14269 |  2304k| 156.4 |   112M |  23 |3119 | 874 |1027 | 166k|  0 |   0 |   0 | 2.548545e+03 | 2.974195e+03 |  16.70%|  40.04%
  395s| 14800 | 14365 |  2319k| 156.4 |   113M |  23 |3119 | 874 |1031 | 167k|  3 |   0 |   0 | 2.549641e+03 | 2.974195e+03 |  16.65%|  40.14%
  397s| 14900 | 14465 |  2335k| 156.4 |   114M |  23 |3119 | 874 |1055 | 169k|  7 |   0 |   0 | 2.550693e+03 | 2.974195e+03 |  16.60%|  40.17%
  400s| 15000 | 14563 |  2351k| 156.4 |   114M |  23 |3119 | 874 |1043 | 170k|  3 |   0 |   0 | 2.551317e+03 | 2.974195e+03 |  16.57%|  40.23%
  403s| 15100 | 14663 |  2367k| 156.4 |   114M |  23 |3119 | 874 |1076 | 171k|  6 |   0 |   0 | 2.551842e+03 | 2.974195e+03 |  16.55%|  40.26%
  405s| 15200 | 14759 |  2383k| 156.4 |   115M |  23 |3119 | 874 |1074 | 173k|  4 |   0 |   0 | 2.551847e+03 | 2.974195e+03 |  16.55%|  40.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 15300 | 14859 |  2397k| 156.3 |   116M |  23 |3119 | 874 |1059 | 174k|  9 |   0 |   0 | 2.552236e+03 | 2.974195e+03 |  16.53%|  40.33%
  410s| 15400 | 14959 |  2413k| 156.4 |   116M |  23 |3119 | 874 |1058 | 175k|  8 |   0 |   0 | 2.552849e+03 | 2.974195e+03 |  16.50%|  40.42%
  413s| 15500 | 15057 |  2428k| 156.3 |   116M |  23 |3119 | 874 |1050 | 176k|  7 |   0 |   0 | 2.554139e+03 | 2.974195e+03 |  16.45%|  40.48%
  415s| 15600 | 15145 |  2443k| 156.3 |   116M |  23 |3119 | 874 |1011 | 177k|  2 |   0 |   0 | 2.554894e+03 | 2.974195e+03 |  16.41%|  40.55%
  418s| 15700 | 15245 |  2458k| 156.2 |   116M |  23 |3119 | 874 |1056 | 178k|  5 |   0 |   0 | 2.555508e+03 | 2.974195e+03 |  16.38%|  40.59%
  420s| 15800 | 15345 |  2472k| 156.2 |   117M |  23 |3119 | 874 |1064 | 180k|  6 |   0 |   0 | 2.555767e+03 | 2.974195e+03 |  16.37%|  40.59%
  423s| 15900 | 15441 |  2488k| 156.1 |   119M |  23 |3119 | 874 |1055 | 181k|  6 |   0 |   0 | 2.555879e+03 | 2.974195e+03 |  16.37%|  40.61%
  426s| 16000 | 15537 |  2504k| 156.2 |   120M |  23 |3119 | 874 |1041 | 182k|  5 |   0 |   0 | 2.556227e+03 | 2.974195e+03 |  16.35%|  40.64%
  428s| 16100 | 15635 |  2519k| 156.1 |   121M |  23 |3119 | 874 |1039 | 183k|  4 |   0 |   0 | 2.556529e+03 | 2.974195e+03 |  16.34%|  40.67%
  431s| 16200 | 15735 |  2533k| 156.1 |   122M |  23 |3119 | 874 |1028 | 184k|  8 |   0 |   0 | 2.557193e+03 | 2.974195e+03 |  16.31%|  40.70%
  433s| 16300 | 15827 |  2548k| 156.0 |   123M |  23 |3119 | 874 |1036 | 185k|  6 |   0 |   0 | 2.557929e+03 | 2.974195e+03 |  16.27%|  40.78%
  436s| 16400 | 15927 |  2563k| 156.0 |   123M |  23 |3119 | 874 |1070 | 186k| 10 |   0 |   0 | 2.558502e+03 | 2.974195e+03 |  16.25%|  40.82%
  438s| 16500 | 16023 |  2579k| 156.0 |   124M |  23 |3119 | 874 |1089 | 188k|  8 |   0 |   0 | 2.558816e+03 | 2.974195e+03 |  16.23%|  40.85%
  441s| 16600 | 16123 |  2595k| 156.0 |   124M |  23 |3119 | 874 |1072 | 189k|  7 |   0 |   0 | 2.558954e+03 | 2.974195e+03 |  16.23%|  40.86%
  443s| 16700 | 16223 |  2609k| 155.9 |   125M |  23 |3119 | 874 |1031 | 190k|  3 |   0 |   0 | 2.559141e+03 | 2.974195e+03 |  16.22%|  40.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 16800 | 16317 |  2626k| 156.0 |   125M |  23 |3119 | 874 |1092 | 192k|  7 |   0 |   0 | 2.559648e+03 | 2.974195e+03 |  16.20%|  40.97%
  449s| 16900 | 16407 |  2640k| 155.9 |   125M |  23 |3119 | 874 |1070 | 193k|  5 |   0 |   0 | 2.559781e+03 | 2.974195e+03 |  16.19%|  41.01%
  451s| 17000 | 16507 |  2655k| 155.9 |   125M |  23 |3119 | 874 |1071 | 194k|  8 |   0 |   0 | 2.560684e+03 | 2.974195e+03 |  16.15%|  41.06%
  454s| 17100 | 16607 |  2671k| 155.9 |   126M |  23 |3119 | 874 |1097 | 195k|  8 |   0 |   0 | 2.560971e+03 | 2.974195e+03 |  16.14%|  41.07%
  459s| 17200 | 16703 |  2688k| 156.0 |   126M |  23 |3119 | 874 |1012 | 197k|  3 |   0 |   0 | 2.561206e+03 | 2.974195e+03 |  16.12%|  41.11%
  462s| 17300 | 16803 |  2705k| 156.1 |   127M |  23 |3119 | 874 |1054 | 198k|  4 |   0 |   0 | 2.563212e+03 | 2.974195e+03 |  16.03%|  41.21%
  464s| 17400 | 16901 |  2719k| 156.0 |   127M |  23 |3119 | 874 |1059 | 199k|  8 |   0 |   0 | 2.563348e+03 | 2.974195e+03 |  16.03%|  41.24%
  467s| 17500 | 16997 |  2735k| 156.0 |   129M |  23 |3119 | 874 |1063 | 201k|  7 |   0 |   0 | 2.563457e+03 | 2.974195e+03 |  16.02%|  41.28%
  469s| 17600 | 17093 |  2749k| 155.9 |   130M |  23 |3119 | 874 |1002 | 202k|  0 |   0 |   0 | 2.564434e+03 | 2.974195e+03 |  15.98%|  41.32%
  472s| 17700 | 17191 |  2765k| 155.9 |   131M |  23 |3119 | 874 |1040 | 203k|  4 |   0 |   0 | 2.564884e+03 | 2.974195e+03 |  15.96%|  41.36%
  474s| 17800 | 17287 |  2779k| 155.8 |   131M |  23 |3119 | 874 |1039 | 204k|  3 |   0 |   0 | 2.564884e+03 | 2.974195e+03 |  15.96%|  41.38%
  477s| 17900 | 17385 |  2794k| 155.8 |   131M |  23 |3119 | 874 |1083 | 206k|  7 |   0 |   0 | 2.565030e+03 | 2.974195e+03 |  15.95%|  41.40%
  480s| 18000 | 17485 |  2809k| 155.7 |   132M |  23 |3119 | 874 |1058 | 207k|  5 |   0 |   0 | 2.565882e+03 | 2.974195e+03 |  15.91%|  41.45%
  482s| 18100 | 17585 |  2824k| 155.8 |   132M |  23 |3119 | 874 |1020 | 209k|  7 |   0 |   0 | 2.566092e+03 | 2.974195e+03 |  15.90%|  41.46%
  485s| 18200 | 17679 |  2840k| 155.8 |   133M |  24 |3119 | 874 |1052 | 210k|  7 |   0 |   0 | 2.566371e+03 | 2.974195e+03 |  15.89%|  41.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 18300 | 17777 |  2856k| 155.8 |   134M |  24 |3119 | 874 |1066 | 212k|  5 |   0 |   0 | 2.566886e+03 | 2.974195e+03 |  15.87%|  41.55%
  491s| 18400 | 17877 |  2871k| 155.7 |   134M |  24 |3119 | 874 |1051 | 213k|  7 |   0 |   0 | 2.568075e+03 | 2.974195e+03 |  15.81%|  41.61%
  493s| 18500 | 17977 |  2886k| 155.7 |   134M |  24 |3119 | 874 |1013 | 214k|  2 |   0 |   0 | 2.568421e+03 | 2.974195e+03 |  15.80%|  41.62%
  496s| 18600 | 18075 |  2900k| 155.6 |   134M |  24 |3119 | 874 |1041 | 215k|  5 |   0 |   0 | 2.568640e+03 | 2.974195e+03 |  15.79%|  41.69%
  499s| 18700 | 18173 |  2917k| 155.7 |   134M |  24 |3119 | 874 |1062 | 216k|  5 |   0 |   0 | 2.569379e+03 | 2.974195e+03 |  15.76%|  41.72%
  501s| 18800 | 18273 |  2933k| 155.7 |   136M |  24 |3119 | 874 |1048 | 218k|  4 |   0 |   0 | 2.569863e+03 | 2.974195e+03 |  15.73%|  41.76%
  504s| 18900 | 18369 |  2948k| 155.7 |   137M |  24 |3119 | 874 |1028 | 219k|  6 |   0 |   0 | 2.570758e+03 | 2.974195e+03 |  15.69%|  41.80%
  507s| 19000 | 18467 |  2964k| 155.7 |   137M |  24 |3119 | 874 |1057 | 221k|  2 |   0 |   0 | 2.570991e+03 | 2.974195e+03 |  15.68%|  41.84%
  509s| 19100 | 18565 |  2978k| 155.6 |   138M |  24 |3119 | 874 |1028 | 221k|  5 |   0 |   0 | 2.571190e+03 | 2.974195e+03 |  15.67%|  41.89%
  512s| 19200 | 18661 |  2994k| 155.6 |   138M |  24 |3119 | 874 |1060 | 223k|  7 |   0 |   0 | 2.572487e+03 | 2.974195e+03 |  15.62%|  42.00%
  514s| 19300 | 18761 |  3009k| 155.7 |   139M |  24 |3119 | 874 |1030 | 224k|  3 |   0 |   0 | 2.572770e+03 | 2.974195e+03 |  15.60%|  42.00%
  517s| 19400 | 18861 |  3023k| 155.6 |   140M |  24 |3119 | 874 |1048 | 225k|  5 |   0 |   0 | 2.572826e+03 | 2.974195e+03 |  15.60%|  42.01%
  520s| 19500 | 18961 |  3039k| 155.6 |   141M |  24 |3119 | 874 |1055 | 227k|  5 |   0 |   0 | 2.573559e+03 | 2.974195e+03 |  15.57%|  42.03%
  522s| 19600 | 19061 |  3055k| 155.6 |   141M |  24 |3119 | 874 |1040 | 228k|  4 |   0 |   0 | 2.574111e+03 | 2.974195e+03 |  15.54%|  42.07%
  525s| 19700 | 19159 |  3070k| 155.6 |   141M |  24 |3119 | 874 |1106 | 229k|  4 |   0 |   0 | 2.574541e+03 | 2.974195e+03 |  15.52%|  42.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 19800 | 19255 |  3084k| 155.5 |   141M |  24 |3119 | 874 |1062 | 230k|  7 |   0 |   0 | 2.574564e+03 | 2.974195e+03 |  15.52%|  42.11%
  530s| 19900 | 19349 |  3100k| 155.5 |   142M |  24 |3119 | 874 |1054 | 232k|  5 |   0 |   0 | 2.574984e+03 | 2.974195e+03 |  15.50%|  42.13%
  533s| 20000 | 19447 |  3115k| 155.5 |   144M |  24 |3119 | 874 |1031 | 233k|  5 |   0 |   0 | 2.575278e+03 | 2.974195e+03 |  15.49%|  42.15%
  535s| 20100 | 19543 |  3131k| 155.5 |   144M |  24 |3119 | 874 |1050 | 234k|  3 |   0 |   0 | 2.575621e+03 | 2.974195e+03 |  15.47%|  42.17%
  538s| 20200 | 19639 |  3147k| 155.6 |   144M |  24 |3119 | 874 |1035 | 236k|  3 |   0 |   0 | 2.576341e+03 | 2.974195e+03 |  15.44%|  42.24%
  541s| 20300 | 19739 |  3161k| 155.5 |   144M |  24 |3119 | 874 |1039 | 237k|  5 |   0 |   0 | 2.576767e+03 | 2.974195e+03 |  15.42%|  42.28%
  543s| 20400 | 19839 |  3177k| 155.5 |   145M |  24 |3119 | 874 |1026 | 238k|  2 |   0 |   0 | 2.576815e+03 | 2.974195e+03 |  15.42%|  42.28%
  546s| 20500 | 19939 |  3192k| 155.5 |   147M |  24 |3119 | 874 |1048 | 239k|  3 |   0 |   0 | 2.577289e+03 | 2.974195e+03 |  15.40%|  42.30%
  549s| 20600 | 20033 |  3209k| 155.5 |   147M |  24 |3119 | 874 |1066 | 241k|  4 |   0 |   0 | 2.578355e+03 | 2.974195e+03 |  15.35%|  42.37%
  553s| 20700 | 20133 |  3226k| 155.6 |   148M |  24 |3119 | 874 |1024 | 242k|  3 |   0 |   0 | 2.578355e+03 | 2.974195e+03 |  15.35%|  42.37%
  556s| 20800 | 20229 |  3242k| 155.6 |   148M |  24 |3119 | 874 |1101 | 244k|  7 |   0 |   0 | 2.578464e+03 | 2.974195e+03 |  15.35%|  42.41%
  559s| 20900 | 20329 |  3256k| 155.5 |   148M |  24 |3119 | 874 |1056 | 245k|  6 |   0 |   0 | 2.579075e+03 | 2.974195e+03 |  15.32%|  42.43%
  561s| 21000 | 20427 |  3271k| 155.5 |   149M |  24 |3119 | 874 |1079 | 246k|  8 |   0 |   0 | 2.579640e+03 | 2.974195e+03 |  15.29%|  42.47%
  564s| 21100 | 20523 |  3287k| 155.5 |   149M |  24 |3119 | 874 |1008 | 247k|  3 |   0 |   0 | 2.579659e+03 | 2.974195e+03 |  15.29%|  42.48%
  567s| 21200 | 20623 |  3302k| 155.5 |   150M |  24 |3119 | 874 |1023 | 248k|  3 |   0 |   0 | 2.580391e+03 | 2.974195e+03 |  15.26%|  42.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 21300 | 20723 |  3318k| 155.5 |   150M |  24 |3119 | 874 |1069 | 250k|  4 |   0 |   0 | 2.580634e+03 | 2.974195e+03 |  15.25%|  42.53%
  572s| 21400 | 20823 |  3334k| 155.5 |   151M |  24 |3119 | 874 |1086 | 251k|  8 |   0 |   0 | 2.580672e+03 | 2.974195e+03 |  15.25%|  42.56%
  575s| 21500 | 20915 |  3348k| 155.5 |   152M |  24 |3119 | 874 |1083 | 252k|  6 |   0 |   0 | 2.581081e+03 | 2.974195e+03 |  15.23%|  42.58%
  577s| 21600 | 21011 |  3364k| 155.5 |   152M |  24 |3119 | 874 |1020 | 254k|  3 |   0 |   0 | 2.581784e+03 | 2.974195e+03 |  15.20%|  42.65%
  579s| 21700 | 21109 |  3378k| 155.4 |   152M |  24 |3119 | 874 |1155 | 255k|  7 |   0 |   0 | 2.582072e+03 | 2.974195e+03 |  15.19%|  42.69%
  582s| 21800 | 21205 |  3394k| 155.4 |   152M |  24 |3119 | 874 |1037 | 256k|  5 |   0 |   0 | 2.582921e+03 | 2.974195e+03 |  15.15%|  42.77%
  585s| 21900 | 21303 |  3411k| 155.5 |   152M |  24 |3119 | 874 |1069 | 258k| 10 |   0 |   0 | 2.583689e+03 | 2.974195e+03 |  15.11%|  42.82%
  588s| 22000 | 21403 |  3427k| 155.5 |   153M |  24 |3119 | 874 |1059 | 259k|  6 |   0 |   0 | 2.583709e+03 | 2.974195e+03 |  15.11%|  42.83%
  590s| 22100 | 21501 |  3442k| 155.5 |   155M |  24 |3119 | 874 |1041 | 260k|  5 |   0 |   0 | 2.584230e+03 | 2.974195e+03 |  15.09%|  42.86%
  593s| 22200 | 21601 |  3458k| 155.5 |   156M |  24 |3119 | 874 |1034 | 262k|  4 |   0 |   0 | 2.585073e+03 | 2.974195e+03 |  15.05%|  42.92%
  596s| 22300 | 21701 |  3476k| 155.6 |   156M |  24 |3119 | 874 |1084 | 263k|  8 |   0 |   0 | 2.585248e+03 | 2.974195e+03 |  15.04%|  42.92%
  599s| 22400 | 21795 |  3490k| 155.6 |   158M |  24 |3119 | 874 |1062 | 265k|  5 |   0 |   0 | 2.585455e+03 | 2.974195e+03 |  15.04%|  42.95%
  601s| 22500 | 21887 |  3505k| 155.6 |   158M |  24 |3119 | 874 |1042 | 266k|  7 |   0 |   0 | 2.585687e+03 | 2.974195e+03 |  15.03%|  43.00%
  604s| 22600 | 21983 |  3521k| 155.6 |   159M |  24 |3119 | 874 |1011 | 267k|  4 |   0 |   0 | 2.586056e+03 | 2.974195e+03 |  15.01%|  43.03%
  606s| 22700 | 22079 |  3536k| 155.5 |   159M |  24 |3119 | 874 |1070 | 268k|  8 |   0 |   0 | 2.586163e+03 | 2.974195e+03 |  15.00%|  43.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 22800 | 22179 |  3551k| 155.5 |   159M |  24 |3119 | 874 |1009 | 269k|  2 |   0 |   0 | 2.586781e+03 | 2.974195e+03 |  14.98%|  43.11%
  612s| 22900 | 22279 |  3567k| 155.5 |   159M |  24 |3119 | 874 |1061 | 271k|  8 |   0 |   0 | 2.587090e+03 | 2.974195e+03 |  14.96%|  43.12%
  614s| 23000 | 22379 |  3582k| 155.5 |   159M |  24 |3119 | 874 |1083 | 272k|  4 |   0 |   0 | 2.587777e+03 | 2.974195e+03 |  14.93%|  43.17%
  617s| 23100 | 22473 |  3599k| 155.6 |   159M |  24 |3119 | 874 |1058 | 274k|  7 |   0 |   0 | 2.588116e+03 | 2.974195e+03 |  14.92%|  43.23%
  620s| 23200 | 22569 |  3612k| 155.5 |   160M |  24 |3119 | 874 |1068 | 275k|  7 |   0 |   0 | 2.588428e+03 | 2.974195e+03 |  14.90%|  43.39%
  622s| 23300 | 22669 |  3628k| 155.5 |   162M |  24 |3119 | 874 |1052 | 276k|  8 |   0 |   0 | 2.588490e+03 | 2.974195e+03 |  14.90%|  43.39%
  625s| 23400 | 22769 |  3644k| 155.5 |   163M |  24 |3119 | 874 |1076 | 277k|  6 |   0 |   0 | 2.589015e+03 | 2.974195e+03 |  14.88%|  43.42%
  628s| 23500 | 22869 |  3661k| 155.6 |   163M |  24 |3119 | 874 |1079 | 279k|  7 |   0 |   0 | 2.589597e+03 | 2.974195e+03 |  14.85%|  43.46%
  631s| 23600 | 22969 |  3675k| 155.5 |   163M |  24 |3119 | 874 |1039 | 280k|  1 |   0 |   0 | 2.589770e+03 | 2.974195e+03 |  14.84%|  43.47%
  634s| 23700 | 23069 |  3691k| 155.5 |   165M |  24 |3119 | 874 |1122 | 281k|  9 |   0 |   0 | 2.589940e+03 | 2.974195e+03 |  14.84%|  43.48%
  636s| 23800 | 23165 |  3706k| 155.5 |   166M |  24 |3119 | 874 |1031 | 283k|  4 |   0 |   0 | 2.590170e+03 | 2.974195e+03 |  14.83%|  43.50%
  639s| 23900 | 23263 |  3721k| 155.5 |   166M |  24 |3119 | 874 |1048 | 284k|  3 |   0 |   0 | 2.590525e+03 | 2.974195e+03 |  14.81%|  43.53%
  641s| 24000 | 23363 |  3737k| 155.5 |   167M |  24 |3119 | 874 | 996 | 285k|  2 |   0 |   0 | 2.590579e+03 | 2.974195e+03 |  14.81%|  43.54%
  644s| 24100 | 23457 |  3750k| 155.4 |   167M |  24 |3119 | 874 |1080 | 287k|  4 |   0 |   0 | 2.590901e+03 | 2.974195e+03 |  14.79%|  43.61%
  649s| 24200 | 23557 |  3766k| 155.4 |   167M |  24 |3119 | 874 |1008 | 288k|  3 |   0 |   0 | 2.591429e+03 | 2.974195e+03 |  14.77%|  43.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 24300 | 23657 |  3781k| 155.4 |   168M |  24 |3119 | 874 |1066 | 289k|  4 |   0 |   0 | 2.592058e+03 | 2.974195e+03 |  14.74%|  43.67%
  654s| 24400 | 23753 |  3795k| 155.3 |   169M |  24 |3119 | 874 |1056 | 290k|  7 |   0 |   0 | 2.592660e+03 | 2.974195e+03 |  14.72%|  43.73%
  657s| 24500 | 23847 |  3812k| 155.4 |   169M |  24 |3119 | 874 |1086 | 292k|  9 |   0 |   0 | 2.592973e+03 | 2.974195e+03 |  14.70%|  43.76%
  659s| 24600 | 23943 |  3828k| 155.4 |   169M |  24 |3119 | 874 |1067 | 293k|  3 |   0 |   0 | 2.593262e+03 | 2.974195e+03 |  14.69%|  43.80%
  662s| 24700 | 24043 |  3844k| 155.4 |   171M |  24 |3119 | 874 |1082 | 295k|  8 |   0 |   0 | 2.593518e+03 | 2.974195e+03 |  14.68%|  43.81%
  665s| 24800 | 24137 |  3858k| 155.4 |   172M |  24 |3119 | 874 |1053 | 296k|  3 |   0 |   0 | 2.593922e+03 | 2.974195e+03 |  14.66%|  43.86%
  667s| 24900 | 24235 |  3873k| 155.3 |   172M |  24 |3119 | 874 |1040 | 297k|  2 |   0 |   0 | 2.594131e+03 | 2.974195e+03 |  14.65%|  43.87%
  670s| 25000 | 24333 |  3890k| 155.4 |   174M |  24 |3119 | 874 |1085 | 299k|  8 |   0 |   0 | 2.594568e+03 | 2.974195e+03 |  14.63%|  43.91%
  673s| 25100 | 24429 |  3904k| 155.3 |   174M |  24 |3119 | 874 |1049 | 300k|  3 |   0 |   0 | 2.594710e+03 | 2.974195e+03 |  14.63%|  43.93%
  676s| 25200 | 24529 |  3920k| 155.4 |   174M |  24 |3119 | 874 |1097 | 301k|  7 |   0 |   0 | 2.595444e+03 | 2.974195e+03 |  14.59%|  43.98%
  678s| 25300 | 24629 |  3935k| 155.3 |   176M |  24 |3119 | 874 |1043 | 303k|  3 |   0 |   0 | 2.595607e+03 | 2.974195e+03 |  14.59%|  43.98%
  681s| 25400 | 24729 |  3949k| 155.3 |   177M |  24 |3119 | 874 |1042 | 304k|  6 |   0 |   0 | 2.596438e+03 | 2.974195e+03 |  14.55%|  44.02%
  683s| 25500 | 24823 |  3963k| 155.2 |   178M |  24 |3119 | 874 |1050 | 305k|  7 |   0 |   0 | 2.596500e+03 | 2.974195e+03 |  14.55%|  44.03%
