solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 11700 |  5623 |522196 |  44.5 |    55M |  59 |1100 | 375 | 584 |  72k|  0 |  14 |   0 | 7.847103e+02 | 8.089140e+02 |   3.08%|  90.67%
 62.5s| 11800 |  5665 |525686 |  44.4 |    55M |  59 |1100 | 375 | 655 |  72k|  3 |  14 |   0 | 7.847157e+02 | 8.089140e+02 |   3.08%|  90.67%
 63.0s| 11900 |  5709 |529721 |  44.4 |    55M |  59 |1100 | 375 | 612 |  73k|  5 |  14 |   0 | 7.847716e+02 | 8.089140e+02 |   3.08%|  90.67%
 63.5s| 12000 |  5751 |533320 |  44.3 |    55M |  59 |1100 | 375 | 563 |  73k|  0 |  14 |   0 | 7.849003e+02 | 8.089140e+02 |   3.06%|  90.69%
 63.9s| 12100 |  5797 |536488 |  44.2 |    56M |  59 |1100 | 375 | 617 |  74k|  2 |  14 |   0 | 7.849786e+02 | 8.089140e+02 |   3.05%|  90.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s| 12200 |  5853 |540082 |  44.1 |    56M |  59 |1100 | 375 | 609 |  75k|  4 |  14 |   0 | 7.854401e+02 | 8.089140e+02 |   2.99%|  90.75%
 64.9s| 12300 |  5889 |543398 |  44.0 |    56M |  59 |1100 | 375 | 621 |  75k|  2 |  14 |   0 | 7.855246e+02 | 8.089140e+02 |   2.98%|  90.76%
 65.4s| 12400 |  5933 |546759 |  43.9 |    57M |  59 |1100 | 375 | 616 |  76k|  3 |  14 |   0 | 7.855246e+02 | 8.089140e+02 |   2.98%|  90.76%
 65.9s| 12500 |  5989 |550729 |  43.9 |    57M |  59 |1100 | 375 | 577 |  76k|  3 |  14 |   0 | 7.855331e+02 | 8.089140e+02 |   2.98%|  90.77%
 66.4s| 12600 |  6033 |553835 |  43.8 |    57M |  59 |1100 | 375 | 537 |  77k|  3 |  14 |   0 | 7.855854e+02 | 8.089140e+02 |   2.97%|  90.77%
 67.0s| 12700 |  6089 |557510 |  43.7 |    58M |  59 |1100 | 375 | 627 |  77k|  3 |  14 |   0 | 7.856248e+02 | 8.089140e+02 |   2.96%|  90.78%
 67.5s| 12800 |  6141 |561060 |  43.7 |    58M |  59 |1100 | 375 | 603 |  78k|  2 |  14 |   0 | 7.856248e+02 | 8.089140e+02 |   2.96%|  90.78%
 68.0s| 12900 |  6197 |564308 |  43.6 |    59M |  59 |1100 | 375 | 622 |  78k|  6 |  14 |   0 | 7.856937e+02 | 8.089140e+02 |   2.96%|  90.79%
 68.5s| 13000 |  6251 |568243 |  43.6 |    59M |  59 |1100 | 375 | 635 |  79k|  7 |  14 |   0 | 7.857241e+02 | 8.089140e+02 |   2.95%|  90.79%
 69.0s| 13100 |  6305 |571528 |  43.5 |    60M |  59 |1100 | 375 | 633 |  79k|  3 |  14 |   0 | 7.857690e+02 | 8.089140e+02 |   2.95%|  90.79%
 69.5s| 13200 |  6343 |575288 |  43.4 |    60M |  59 |1100 | 375 | 640 |  80k|  4 |  14 |   0 | 7.859560e+02 | 8.089140e+02 |   2.92%|  90.82%
 70.0s| 13300 |  6393 |579082 |  43.4 |    61M |  59 |1100 | 375 | 600 |  81k|  5 |  14 |   0 | 7.859632e+02 | 8.089140e+02 |   2.92%|  90.82%
 70.5s| 13400 |  6443 |582986 |  43.4 |    61M |  59 |1100 | 375 | 666 |  81k|  5 |  14 |   0 | 7.861041e+02 | 8.089140e+02 |   2.90%|  90.83%
 71.0s| 13500 |  6511 |586895 |  43.3 |    61M |  59 |1100 | 375 | 657 |  82k|  1 |  14 |   0 | 7.861073e+02 | 8.089140e+02 |   2.90%|  90.83%
 71.6s| 13600 |  6567 |590771 |  43.3 |    61M |  59 |1100 | 375 | 628 |  82k|  6 |  14 |   0 | 7.863420e+02 | 8.089140e+02 |   2.87%|  90.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s| 13700 |  6629 |594519 |  43.3 |    61M |  59 |1100 | 375 | 640 |  83k|  2 |  14 |   0 | 7.863620e+02 | 8.089140e+02 |   2.87%|  90.86%
 72.6s| 13800 |  6669 |597919 |  43.2 |    63M |  59 |1100 | 375 | 648 |  84k|  5 |  14 |   0 | 7.864771e+02 | 8.089140e+02 |   2.85%|  90.88%
 73.2s| 13900 |  6715 |601224 |  43.1 |    63M |  59 |1100 | 375 | 657 |  84k|  4 |  14 |   0 | 7.865353e+02 | 8.089140e+02 |   2.85%|  90.89%
 73.7s| 14000 |  6773 |604931 |  43.1 |    63M |  59 |1100 | 375 | 613 |  85k|  3 |  14 |   0 | 7.866915e+02 | 8.089140e+02 |   2.82%|  90.90%
 74.3s| 14100 |  6839 |608813 |  43.0 |    63M |  59 |1100 | 375 | 570 |  85k|  4 |  14 |   0 | 7.867413e+02 | 8.089140e+02 |   2.82%|  90.91%
 74.8s| 14200 |  6887 |612190 |  43.0 |    63M |  59 |1100 | 375 | 630 |  86k|  3 |  14 |   0 | 7.867473e+02 | 8.089140e+02 |   2.82%|  90.91%
 75.3s| 14300 |  6945 |616036 |  42.9 |    64M |  59 |1100 | 375 | 661 |  87k|  1 |  14 |   0 | 7.867473e+02 | 8.089140e+02 |   2.82%|  90.91%
 75.8s| 14400 |  6997 |619500 |  42.9 |    64M |  59 |1100 | 375 | 651 |  87k|  4 |  14 |   0 | 7.867473e+02 | 8.089140e+02 |   2.82%|  90.91%
 76.3s| 14500 |  7031 |622623 |  42.8 |    64M |  59 |1100 | 375 | 622 |  88k|  1 |  14 |   0 | 7.869866e+02 | 8.089140e+02 |   2.79%|  90.94%
 76.8s| 14600 |  7077 |626062 |  42.8 |    65M |  59 |1100 | 375 | 627 |  88k|  2 |  14 |   0 | 7.870455e+02 | 8.089140e+02 |   2.78%|  90.95%
 77.3s| 14700 |  7139 |629698 |  42.7 |    65M |  59 |1100 | 375 | 635 |  89k|  3 |  14 |   0 | 7.870828e+02 | 8.089140e+02 |   2.77%|  90.95%
 77.8s| 14800 |  7191 |633105 |  42.6 |    65M |  59 |1100 | 375 | 605 |  89k|  6 |  14 |   0 | 7.871010e+02 | 8.089140e+02 |   2.77%|  90.95%
 78.3s| 14900 |  7243 |636472 |  42.6 |    66M |  59 |1100 | 375 | 608 |  90k|  3 |  14 |   0 | 7.871496e+02 | 8.089140e+02 |   2.76%|  90.96%
 78.8s| 15000 |  7307 |640073 |  42.5 |    66M |  61 |1100 | 375 | 591 |  91k|  1 |  14 |   0 | 7.871569e+02 | 8.089140e+02 |   2.76%|  91.03%
 79.4s| 15100 |  7365 |643235 |  42.5 |    67M |  61 |1100 | 375 | 642 |  91k|  6 |  14 |   0 | 7.871792e+02 | 8.089140e+02 |   2.76%|  91.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s| 15200 |  7413 |646891 |  42.4 |    67M |  61 |1100 | 375 | 618 |  92k|  6 |  14 |   0 | 7.873102e+02 | 8.089140e+02 |   2.74%|  91.05%
 80.5s| 15300 |  7459 |650079 |  42.4 |    68M |  61 |1100 | 375 | 652 |  92k|  7 |  14 |   0 | 7.873191e+02 | 8.089140e+02 |   2.74%|  91.61%
 81.0s| 15400 |  7507 |653416 |  42.3 |    68M |  62 |1100 | 375 | 532 |  93k|  0 |  14 |   0 | 7.873737e+02 | 8.089140e+02 |   2.74%|  91.61%
 81.5s| 15500 |  7557 |656637 |  42.2 |    69M |  62 |1100 | 375 | 615 |  93k|  1 |  14 |   0 | 7.873737e+02 | 8.089140e+02 |   2.74%|  91.61%
 82.0s| 15600 |  7603 |659793 |  42.2 |    70M |  62 |1100 | 375 | 635 |  94k|  2 |  14 |   0 | 7.874197e+02 | 8.089140e+02 |   2.73%|  91.62%
 82.5s| 15700 |  7665 |662807 |  42.1 |    70M |  62 |1100 | 375 | 660 |  94k|  6 |  14 |   0 | 7.874627e+02 | 8.089140e+02 |   2.72%|  91.62%
 83.0s| 15800 |  7717 |666387 |  42.1 |    70M |  62 |1100 | 375 | 624 |  95k|  6 |  14 |   0 | 7.874780e+02 | 8.089140e+02 |   2.72%|  91.62%
 83.6s| 15900 |  7777 |669917 |  42.0 |    71M |  62 |1100 | 375 | 632 |  96k|  3 |  14 |   0 | 7.874805e+02 | 8.089140e+02 |   2.72%|  91.63%
 84.1s| 16000 |  7825 |673206 |  42.0 |    71M |  62 |1100 | 375 | 621 |  96k|  2 |  14 |   0 | 7.875849e+02 | 8.089140e+02 |   2.71%|  91.64%
 84.6s| 16100 |  7855 |676635 |  41.9 |    72M |  62 |1100 | 375 | 592 |  97k|  1 |  14 |   0 | 7.876570e+02 | 8.089140e+02 |   2.70%|  91.65%
 85.1s| 16200 |  7909 |680477 |  41.9 |    72M |  62 |1100 | 375 | 641 |  98k|  3 |  14 |   0 | 7.876570e+02 | 8.089140e+02 |   2.70%|  91.65%
 85.6s| 16300 |  7967 |683582 |  41.8 |    73M |  62 |1100 | 375 | 667 |  98k|  7 |  14 |   0 | 7.876992e+02 | 8.089140e+02 |   2.69%|  91.65%
 86.1s| 16400 |  8007 |686914 |  41.8 |    73M |  62 |1100 | 375 | 619 |  99k|  4 |  14 |   0 | 7.876992e+02 | 8.089140e+02 |   2.69%|  91.65%
 86.6s| 16500 |  8041 |690146 |  41.7 |    74M |  62 |1100 | 375 | 655 |  99k|  4 |  14 |   0 | 7.877101e+02 | 8.089140e+02 |   2.69%|  91.65%
 87.1s| 16600 |  8093 |693478 |  41.7 |    74M |  62 |1100 | 375 | 638 | 100k|  0 |  14 |   0 | 7.877699e+02 | 8.089140e+02 |   2.68%|  91.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 16700 |  8141 |697023 |  41.6 |    74M |  62 |1100 | 375 | 659 | 100k|  5 |  14 |   0 | 7.878303e+02 | 8.089140e+02 |   2.68%|  91.67%
 88.2s| 16800 |  8193 |700417 |  41.6 |    74M |  62 |1100 | 375 | 656 | 101k|  2 |  14 |   0 | 7.878303e+02 | 8.089140e+02 |   2.68%|  91.67%
 88.8s| 16900 |  8237 |703620 |  41.5 |    75M |  62 |1100 | 375 | 637 | 102k|  1 |  14 |   0 | 7.879211e+02 | 8.089140e+02 |   2.66%|  91.68%
 89.3s| 17000 |  8293 |706884 |  41.5 |    75M |  62 |1100 | 375 | 650 | 102k|  5 |  14 |   0 | 7.880032e+02 | 8.089140e+02 |   2.65%|  91.69%
 89.7s| 17100 |  8333 |709935 |  41.4 |    75M |  62 |1100 | 375 | 639 | 103k|  5 |  14 |   0 | 7.880032e+02 | 8.089140e+02 |   2.65%|  91.69%
 90.2s| 17200 |  8383 |713065 |  41.3 |    76M |  62 |1100 | 375 | 649 | 103k|  0 |  14 |   0 | 7.880032e+02 | 8.089140e+02 |   2.65%|  91.69%
 90.8s| 17300 |  8433 |716691 |  41.3 |    76M |  62 |1100 | 375 | 624 | 104k|  2 |  14 |   0 | 7.880554e+02 | 8.089140e+02 |   2.65%|  91.69%
 91.3s| 17400 |  8479 |719738 |  41.3 |    76M |  62 |1100 | 375 | 654 | 104k|  7 |  14 |   0 | 7.882446e+02 | 8.089140e+02 |   2.62%|  91.72%
 91.8s| 17500 |  8533 |722750 |  41.2 |    76M |  62 |1100 | 375 | 619 | 105k|  6 |  14 |   0 | 7.883123e+02 | 8.089140e+02 |   2.61%|  91.72%
 92.3s| 17600 |  8583 |726026 |  41.1 |    77M |  62 |1100 | 375 | 613 | 105k|  0 |  14 |   0 | 7.883123e+02 | 8.089140e+02 |   2.61%|  91.72%
 92.8s| 17700 |  8635 |729349 |  41.1 |    77M |  62 |1100 | 375 | 594 | 106k|  3 |  14 |   0 | 7.884274e+02 | 8.089140e+02 |   2.60%|  91.74%
 93.3s| 17800 |  8681 |732772 |  41.1 |    77M |  62 |1100 | 375 | 642 | 106k|  3 |  14 |   0 | 7.884800e+02 | 8.089140e+02 |   2.59%|  91.74%
 93.8s| 17900 |  8739 |736252 |  41.0 |    77M |  62 |1100 | 375 | 635 | 107k|  2 |  14 |   0 | 7.885302e+02 | 8.089140e+02 |   2.59%|  91.75%
 94.4s| 18000 |  8783 |739539 |  41.0 |    77M |  62 |1100 | 375 | 637 | 108k|  1 |  14 |   0 | 7.885639e+02 | 8.089140e+02 |   2.58%|  91.75%
 94.9s| 18100 |  8831 |742845 |  40.9 |    77M |  62 |1100 | 375 | 614 | 108k|  3 |  14 |   0 | 7.886293e+02 | 8.089140e+02 |   2.57%|  91.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.4s| 18200 |  8867 |745972 |  40.9 |    78M |  62 |1100 | 375 | 621 | 109k|  3 |  14 |   0 | 7.887645e+02 | 8.089140e+02 |   2.55%|  91.78%
 95.9s| 18300 |  8913 |749242 |  40.8 |    79M |  62 |1100 | 375 | 687 | 109k|  1 |  14 |   0 | 7.888160e+02 | 8.089140e+02 |   2.55%|  91.78%
 96.4s| 18400 |  8943 |752352 |  40.8 |    79M |  62 |1100 | 375 | 606 | 110k|  3 |  14 |   0 | 7.889823e+02 | 8.089140e+02 |   2.53%|  91.80%
 96.9s| 18500 |  9001 |755270 |  40.7 |    81M |  62 |1100 | 375 | 642 | 110k|  7 |  14 |   0 | 7.889823e+02 | 8.089140e+02 |   2.53%|  91.80%
 97.3s| 18600 |  9035 |758250 |  40.7 |    81M |  62 |1100 | 375 | 603 | 111k|  1 |  14 |   0 | 7.890922e+02 | 8.089140e+02 |   2.51%|  91.82%
 97.9s| 18700 |  9079 |762073 |  40.7 |    81M |  62 |1100 | 375 | 591 | 112k|  3 |  14 |   0 | 7.891165e+02 | 8.089140e+02 |   2.51%|  91.82%
 98.4s| 18800 |  9139 |765993 |  40.6 |    82M |  62 |1100 | 375 | 633 | 112k|  1 |  14 |   0 | 7.891165e+02 | 8.089140e+02 |   2.51%|  91.82%
 98.9s| 18900 |  9191 |769490 |  40.6 |    82M |  62 |1100 | 375 | 614 | 113k|  1 |  14 |   0 | 7.891576e+02 | 8.089140e+02 |   2.50%|  91.83%
 99.5s| 19000 |  9245 |772694 |  40.6 |    82M |  62 |1100 | 375 | 609 | 113k|  5 |  14 |   0 | 7.892055e+02 | 8.089140e+02 |   2.50%|  91.83%
  100s| 19100 |  9285 |776011 |  40.5 |    82M |  62 |1100 | 375 | 636 | 114k|  3 |  14 |   0 | 7.892055e+02 | 8.089140e+02 |   2.50%|  91.83%
  100s| 19200 |  9331 |779164 |  40.5 |    82M |  62 |1100 | 375 | 638 | 114k|  7 |  14 |   0 | 7.893346e+02 | 8.089140e+02 |   2.48%|  91.85%
  101s| 19300 |  9383 |782598 |  40.5 |    82M |  62 |1100 | 375 | 635 | 115k|  3 |  14 |   0 | 7.893681e+02 | 8.089140e+02 |   2.48%|  91.85%
  101s| 19400 |  9431 |786305 |  40.4 |    82M |  62 |1100 | 375 | 636 | 116k|  4 |  14 |   0 | 7.894253e+02 | 8.089140e+02 |   2.47%|  91.86%
  102s| 19500 |  9479 |789942 |  40.4 |    83M |  62 |1100 | 375 | 634 | 116k|  1 |  14 |   0 | 7.894633e+02 | 8.089140e+02 |   2.46%|  91.86%
  103s| 19600 |  9535 |793439 |  40.4 |    83M |  62 |1100 | 375 | 665 | 117k|  0 |  14 |   0 | 7.894800e+02 | 8.089140e+02 |   2.46%|  91.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 19700 |  9573 |796765 |  40.3 |    83M |  62 |1100 | 375 | 595 | 117k|  3 |  14 |   0 | 7.895300e+02 | 8.089140e+02 |   2.46%|  91.87%
  104s| 19800 |  9621 |800029 |  40.3 |    84M |  62 |1100 | 375 | 656 | 118k|  1 |  14 |   0 | 7.895300e+02 | 8.089140e+02 |   2.46%|  91.87%
  104s| 19900 |  9663 |803096 |  40.3 |    84M |  62 |1100 | 375 | 652 | 118k|  2 |  14 |   0 | 7.895720e+02 | 8.089140e+02 |   2.45%|  91.87%
  105s| 20000 |  9705 |806277 |  40.2 |    85M |  62 |1100 | 375 | 632 | 119k|  4 |  14 |   0 | 7.895720e+02 | 8.089140e+02 |   2.45%|  91.87%
  105s| 20100 |  9767 |809942 |  40.2 |    85M |  62 |1100 | 375 | 641 | 120k|  3 |  14 |   0 | 7.896179e+02 | 8.089140e+02 |   2.44%|  91.88%
  106s| 20200 |  9807 |813422 |  40.2 |    86M |  62 |1100 | 375 | 673 | 120k|  4 |  14 |   0 | 7.896450e+02 | 8.089140e+02 |   2.44%|  91.88%
  106s| 20300 |  9839 |816572 |  40.1 |    86M |  62 |1100 | 375 | 674 | 121k|  3 |  14 |   0 | 7.897019e+02 | 8.089140e+02 |   2.43%|  91.89%
  107s| 20400 |  9879 |819797 |  40.1 |    87M |  62 |1100 | 375 | 612 | 121k|  2 |  14 |   0 | 7.897022e+02 | 8.089140e+02 |   2.43%|  91.89%
  107s| 20500 |  9935 |823672 |  40.1 |    87M |  62 |1100 | 375 | 642 | 122k|  1 |  14 |   0 | 7.897116e+02 | 8.089140e+02 |   2.43%|  91.89%
  108s| 20600 |  9985 |826737 |  40.0 |    87M |  62 |1100 | 375 | 653 | 122k|  2 |  14 |   0 | 7.897447e+02 | 8.089140e+02 |   2.43%|  91.90%
  108s| 20700 | 10037 |830388 |  40.0 |    88M |  62 |1100 | 375 | 593 | 123k|  3 |  14 |   0 | 7.897472e+02 | 8.089140e+02 |   2.43%|  91.90%
  109s| 20800 | 10077 |833880 |  40.0 |    88M |  62 |1100 | 375 | 589 | 124k|  3 |  14 |   0 | 7.897850e+02 | 8.089140e+02 |   2.42%|  91.90%
  109s| 20900 | 10123 |837032 |  40.0 |    89M |  62 |1100 | 375 | 619 | 124k|  3 |  14 |   0 | 7.898264e+02 | 8.089140e+02 |   2.42%|  91.90%
  110s| 21000 | 10167 |840548 |  39.9 |    89M |  62 |1100 | 375 | 596 | 125k|  0 |  14 |   0 | 7.898337e+02 | 8.089140e+02 |   2.42%|  91.91%
  110s| 21100 | 10209 |843977 |  39.9 |    90M |  62 |1100 | 375 | 663 | 125k|  1 |  14 |   0 | 7.898910e+02 | 8.089140e+02 |   2.41%|  91.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 21200 | 10269 |846970 |  39.9 |    90M |  62 |1100 | 375 | 643 | 126k|  3 |  14 |   0 | 7.899242e+02 | 8.089140e+02 |   2.40%|  91.92%
  111s| 21300 | 10313 |850638 |  39.8 |    90M |  62 |1100 | 375 | 577 | 127k|  6 |  14 |   0 | 7.899811e+02 | 8.089140e+02 |   2.40%|  91.92%
  112s| 21400 | 10371 |854105 |  39.8 |    90M |  62 |1100 | 375 | 641 | 127k|  6 |  14 |   0 | 7.900015e+02 | 8.089140e+02 |   2.39%|  91.93%
  112s| 21500 | 10409 |857678 |  39.8 |    90M |  62 |1100 | 375 | 614 | 128k|  3 |  14 |   0 | 7.901051e+02 | 8.089140e+02 |   2.38%|  91.94%
  113s| 21600 | 10459 |860895 |  39.8 |    90M |  62 |1100 | 375 | 629 | 128k|  6 |  14 |   0 | 7.901175e+02 | 8.089140e+02 |   2.38%|  91.94%
  113s| 21700 | 10499 |864125 |  39.7 |    90M |  62 |1100 | 375 | 612 | 129k|  1 |  14 |   0 | 7.901428e+02 | 8.089140e+02 |   2.38%|  91.94%
  114s| 21800 | 10547 |867872 |  39.7 |    91M |  62 |1100 | 375 | 664 | 130k|  7 |  14 |   0 | 7.901470e+02 | 8.089140e+02 |   2.38%|  91.94%
  114s| 21900 | 10603 |871234 |  39.7 |    91M |  62 |1100 | 375 | 627 | 130k|  2 |  14 |   0 | 7.901516e+02 | 8.089140e+02 |   2.37%|  91.94%
  115s| 22000 | 10659 |874785 |  39.7 |    91M |  62 |1100 | 375 | 672 | 131k|  4 |  14 |   0 | 7.902317e+02 | 8.089140e+02 |   2.36%|  91.95%
  116s| 22100 | 10719 |878372 |  39.7 |    91M |  62 |1100 | 375 | 627 | 131k|  0 |  14 |   0 | 7.902351e+02 | 8.089140e+02 |   2.36%|  91.95%
  116s| 22200 | 10767 |881779 |  39.6 |    91M |  62 |1100 | 375 | 652 | 132k|  2 |  14 |   0 | 7.903123e+02 | 8.089140e+02 |   2.35%|  91.96%
  117s| 22300 | 10823 |885417 |  39.6 |    92M |  62 |1100 | 375 | 654 | 133k|  2 |  14 |   0 | 7.903361e+02 | 8.089140e+02 |   2.35%|  91.97%
  117s| 22400 | 10877 |888896 |  39.6 |    92M |  63 |1100 | 375 | 646 | 133k|  3 |  14 |   0 | 7.903464e+02 | 8.089140e+02 |   2.35%|  91.97%
  118s| 22500 | 10905 |892098 |  39.6 |    92M |  63 |1100 | 375 | 648 | 134k|  6 |  14 |   0 | 7.903649e+02 | 8.089140e+02 |   2.35%|  91.97%
  118s| 22600 | 10945 |895180 |  39.5 |    92M |  63 |1100 | 375 | 613 | 134k|  1 |  14 |   0 | 7.903835e+02 | 8.089140e+02 |   2.34%|  91.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 22700 | 11007 |898621 |  39.5 |    92M |  63 |1100 | 375 | 651 | 135k|  1 |  14 |   0 | 7.904251e+02 | 8.089140e+02 |   2.34%|  91.98%
  119s| 22800 | 11041 |902078 |  39.5 |    93M |  63 |1100 | 375 | 643 | 135k|  0 |  14 |   0 | 7.904588e+02 | 8.089140e+02 |   2.33%|  91.98%
  120s| 22900 | 11085 |905234 |  39.4 |    95M |  63 |1100 | 375 | 633 | 136k|  0 |  14 |   0 | 7.904682e+02 | 8.089140e+02 |   2.33%|  91.98%
  120s| 23000 | 11133 |908721 |  39.4 |    96M |  63 |1100 | 375 | 642 | 137k|  1 |  14 |   0 | 7.904782e+02 | 8.089140e+02 |   2.33%|  91.98%
  121s| 23100 | 11189 |912345 |  39.4 |    96M |  63 |1100 | 375 | 652 | 137k|  2 |  14 |   0 | 7.904987e+02 | 8.089140e+02 |   2.33%|  91.99%
  121s| 23200 | 11241 |915627 |  39.4 |    96M |  63 |1100 | 375 | 632 | 138k|  1 |  14 |   0 | 7.905554e+02 | 8.089140e+02 |   2.32%|  91.99%
  122s| 23300 | 11293 |919071 |  39.4 |    96M |  63 |1100 | 375 | 646 | 138k|  3 |  14 |   0 | 7.905591e+02 | 8.089140e+02 |   2.32%|  91.99%
  123s| 23400 | 11355 |922801 |  39.4 |    97M |  63 |1100 | 375 | 630 | 139k|  2 |  14 |   0 | 7.905591e+02 | 8.089140e+02 |   2.32%|  91.99%
  123s| 23500 | 11401 |926233 |  39.3 |    97M |  63 |1100 | 375 | 630 | 140k|  6 |  14 |   0 | 7.906020e+02 | 8.089140e+02 |   2.32%|  92.00%
  124s| 23600 | 11443 |930033 |  39.3 |    97M |  63 |1100 | 375 | 658 | 140k|  6 |  14 |   0 | 7.906226e+02 | 8.089140e+02 |   2.31%|  92.04%
  124s| 23700 | 11497 |933434 |  39.3 |    97M |  63 |1100 | 375 | 660 | 141k|  2 |  14 |   0 | 7.906226e+02 | 8.089140e+02 |   2.31%|  92.04%
  125s| 23800 | 11555 |937113 |  39.3 |    97M |  63 |1100 | 375 | 605 | 142k|  4 |  14 |   0 | 7.906663e+02 | 8.089140e+02 |   2.31%|  92.04%
  125s| 23900 | 11603 |940211 |  39.3 |    99M |  63 |1100 | 375 | 637 | 142k|  3 |  14 |   0 | 7.907033e+02 | 8.089140e+02 |   2.30%|  92.05%
  126s| 24000 | 11665 |943454 |  39.2 |    99M |  63 |1100 | 375 | 589 | 143k|  1 |  14 |   0 | 7.907817e+02 | 8.089140e+02 |   2.29%|  92.05%
  126s| 24100 | 11699 |946616 |  39.2 |    99M |  63 |1100 | 375 | 651 | 144k|  0 |  14 |   0 | 7.907990e+02 | 8.089140e+02 |   2.29%|  92.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 24200 | 11749 |950021 |  39.2 |   100M |  63 |1100 | 375 | 617 | 144k|  2 |  14 |   0 | 7.907991e+02 | 8.089140e+02 |   2.29%|  92.06%
  128s| 24300 | 11795 |953227 |  39.1 |   101M |  63 |1100 | 375 | 601 | 145k|  3 |  14 |   0 | 7.908595e+02 | 8.089140e+02 |   2.28%|  92.06%
  128s| 24400 | 11851 |956397 |  39.1 |   101M |  63 |1100 | 375 | 663 | 145k|  6 |  14 |   0 | 7.908626e+02 | 8.089140e+02 |   2.28%|  92.06%
  129s| 24500 | 11877 |959928 |  39.1 |   101M |  63 |1100 | 375 | 665 | 146k|  5 |  14 |   0 | 7.908753e+02 | 8.089140e+02 |   2.28%|  92.07%
  129s| 24600 | 11927 |963643 |  39.1 |   101M |  63 |1100 | 375 | 620 | 147k|  1 |  14 |   0 | 7.909041e+02 | 8.089140e+02 |   2.28%|  92.07%
  130s| 24700 | 11983 |967081 |  39.1 |   101M |  63 |1100 | 375 | 572 | 147k|  3 |  14 |   0 | 7.909179e+02 | 8.089140e+02 |   2.28%|  92.07%
  130s| 24800 | 12031 |970302 |  39.0 |   101M |  63 |1100 | 375 | 655 | 148k|  6 |  14 |   0 | 7.909179e+02 | 8.089140e+02 |   2.28%|  92.07%
  131s| 24900 | 12099 |973757 |  39.0 |   102M |  63 |1100 | 375 | 656 | 148k|  1 |  14 |   0 | 7.909736e+02 | 8.089140e+02 |   2.27%|  92.08%
  131s| 25000 | 12143 |977101 |  39.0 |   102M |  63 |1100 | 375 | 629 | 149k|  1 |  14 |   0 | 7.910175e+02 | 8.089140e+02 |   2.26%|  92.08%
  132s| 25100 | 12191 |980722 |  39.0 |   102M |  63 |1100 | 375 | 636 | 150k|  3 |  14 |   0 | 7.910219e+02 | 8.089140e+02 |   2.26%|  92.08%
  132s| 25200 | 12239 |983907 |  39.0 |   103M |  63 |1100 | 375 | 658 | 150k|  4 |  14 |   0 | 7.910475e+02 | 8.089140e+02 |   2.26%|  92.09%
