solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 10500 | 10319 |  2196k| 208.7 |   140M |  22 |3079 | 869 |1103 | 294k| 10 |   0 |   0 | 4.856461e+03 | 5.107145e+03 |   5.16%|  42.07%
  404s| 10600 | 10413 |  2216k| 208.6 |   141M |  22 |3079 | 869 |1068 | 297k|  3 |   0 |   0 | 4.857564e+03 | 5.107145e+03 |   5.14%|  42.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 10700 | 10507 |  2237k| 208.6 |   141M |  22 |3079 | 869 |1207 | 300k|  7 |   0 |   0 | 4.858333e+03 | 5.107145e+03 |   5.12%|  42.19%
  411s| 10800 | 10601 |  2257k| 208.5 |   143M |  22 |3079 | 869 |1089 | 303k|  6 |   0 |   0 | 4.859964e+03 | 5.107145e+03 |   5.09%|  42.29%
  414s| 10900 | 10701 |  2275k| 208.3 |   144M |  22 |3079 | 869 |1127 | 305k|  4 |   0 |   0 | 4.860532e+03 | 5.107145e+03 |   5.07%|  42.32%
  418s| 11000 | 10793 |  2295k| 208.2 |   145M |  22 |3079 | 869 |1064 | 308k|  5 |   0 |   0 | 4.860781e+03 | 5.107145e+03 |   5.07%|  42.36%
  421s| 11100 | 10891 |  2314k| 208.0 |   147M |  22 |3079 | 869 |1066 | 311k|  4 |   0 |   0 | 4.861070e+03 | 5.107145e+03 |   5.06%|  42.39%
  425s| 11200 | 10987 |  2334k| 208.0 |   150M |  22 |3079 | 869 |1225 | 313k|  8 |   0 |   0 | 4.861291e+03 | 5.107145e+03 |   5.06%|  42.46%
  428s| 11300 | 11085 |  2357k| 208.1 |   150M |  22 |3079 | 869 |1192 | 317k|  9 |   0 |   0 | 4.861681e+03 | 5.107145e+03 |   5.05%|  42.49%
  432s| 11400 | 11185 |  2378k| 208.2 |   151M |  22 |3079 | 869 |1095 | 319k|  5 |   0 |   0 | 4.862031e+03 | 5.107145e+03 |   5.04%|  42.52%
  435s| 11500 | 11283 |  2398k| 208.1 |   151M |  22 |3079 | 869 |1168 | 322k|  9 |   0 |   0 | 4.862254e+03 | 5.107145e+03 |   5.04%|  42.56%
  439s| 11600 | 11377 |  2417k| 208.0 |   152M |  22 |3079 | 869 |1044 | 325k|  4 |   0 |   0 | 4.862913e+03 | 5.107145e+03 |   5.02%|  42.59%
  443s| 11700 | 11473 |  2437k| 207.9 |   154M |  22 |3079 | 869 |1237 | 328k|  8 |   0 |   0 | 4.863604e+03 | 5.107145e+03 |   5.01%|  42.63%
  447s| 11800 | 11571 |  2456k| 207.8 |   155M |  22 |3079 | 869 |1029 | 331k|  7 |   0 |   0 | 4.864400e+03 | 5.107145e+03 |   4.99%|  42.66%
  450s| 11900 | 11657 |  2477k| 207.7 |   155M |  22 |3079 | 869 |1198 | 334k|  9 |   0 |   0 | 4.864572e+03 | 5.107145e+03 |   4.99%|  42.85%
  454s| 12000 | 11751 |  2496k| 207.6 |   156M |  22 |3079 | 869 |1127 | 337k|  9 |   0 |   0 | 4.865999e+03 | 5.107145e+03 |   4.96%|  42.90%
  457s| 12100 | 11845 |  2515k| 207.5 |   156M |  22 |3079 | 869 |1100 | 339k|  7 |   0 |   0 | 4.866163e+03 | 5.107145e+03 |   4.95%|  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s| 12200 | 11941 |  2534k| 207.3 |   157M |  22 |3079 | 869 |1154 | 342k|  9 |   0 |   0 | 4.867117e+03 | 5.107145e+03 |   4.93%|  43.00%
  464s| 12300 | 12037 |  2554k| 207.2 |   158M |  22 |3079 | 869 |1242 | 345k|  6 |   0 |   0 | 4.867332e+03 | 5.107145e+03 |   4.93%|  43.04%
  467s| 12400 | 12131 |  2574k| 207.2 |   160M |  22 |3079 | 869 |1134 | 348k| 10 |   0 |   0 | 4.868189e+03 | 5.107145e+03 |   4.91%|  43.07%
  471s| 12500 | 12229 |  2594k| 207.2 |   160M |  22 |3079 | 869 |1001 | 351k|  6 |   0 |   0 | 4.869181e+03 | 5.107145e+03 |   4.89%|  43.11%
  474s| 12600 | 12327 |  2614k| 207.1 |   161M |  22 |3079 | 869 |1159 | 354k|  9 |   0 |   0 | 4.869420e+03 | 5.107145e+03 |   4.88%|  43.15%
  477s| 12700 | 12425 |  2632k| 206.8 |   161M |  22 |3079 | 869 |1137 | 356k|  8 |   0 |   0 | 4.870302e+03 | 5.107145e+03 |   4.86%|  43.18%
  481s| 12800 | 12523 |  2652k| 206.8 |   162M |  22 |3079 | 869 |1141 | 359k|  8 |   0 |   0 | 4.870701e+03 | 5.107145e+03 |   4.85%|  43.23%
  484s| 12900 | 12617 |  2672k| 206.8 |   164M |  22 |3079 | 869 |1052 | 362k|  4 |   0 |   0 | 4.871330e+03 | 5.107145e+03 |   4.84%|  43.27%
  488s| 13000 | 12707 |  2691k| 206.7 |   165M |  22 |3079 | 869 |1063 | 365k|  3 |   0 |   0 | 4.871637e+03 | 5.107145e+03 |   4.83%|  43.31%
  491s| 13100 | 12803 |  2711k| 206.6 |   167M |  22 |3079 | 869 |1145 | 368k|  9 |   0 |   0 | 4.871904e+03 | 5.107145e+03 |   4.83%|  43.34%
  496s| 13200 | 12899 |  2733k| 206.7 |   169M |  22 |3079 | 869 |1185 | 371k|  6 |   0 |   0 | 4.872487e+03 | 5.107145e+03 |   4.82%|  43.37%
  499s| 13300 | 12995 |  2753k| 206.6 |   169M |  22 |3079 | 869 |1101 | 374k|  3 |   0 |   0 | 4.872728e+03 | 5.107145e+03 |   4.81%|  43.45%
  502s| 13400 | 13085 |  2771k| 206.4 |   171M |  22 |3079 | 869 |1119 | 376k|  9 |   0 |   0 | 4.872890e+03 | 5.107145e+03 |   4.81%|  43.52%
  505s| 13500 | 13171 |  2790k| 206.3 |   172M |  22 |3079 | 869 |1083 | 379k|  7 |   0 |   0 | 4.873740e+03 | 5.107145e+03 |   4.79%|  43.86%
  509s| 13600 | 13263 |  2808k| 206.1 |   172M |  22 |3079 | 869 |1135 | 382k|  8 |   0 |   0 | 4.874285e+03 | 5.107145e+03 |   4.78%|  44.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 13700 | 13353 |  2828k| 206.1 |   174M |  22 |3079 | 869 |1077 | 385k|  1 |   0 |   0 | 4.874471e+03 | 5.107145e+03 |   4.77%|  44.08%
  515s| 13800 | 13445 |  2846k| 205.9 |   174M |  22 |3079 | 869 |1118 | 388k|  1 |   0 |   0 | 4.875082e+03 | 5.107145e+03 |   4.76%|  44.14%
  519s| 13900 | 13539 |  2867k| 205.9 |   175M |  22 |3079 | 869 |1105 | 391k|  4 |   0 |   0 | 4.876089e+03 | 5.107145e+03 |   4.74%|  44.32%
  522s| 14000 | 13635 |  2886k| 205.8 |   176M |  22 |3079 | 869 |1039 | 394k|  3 |   0 |   0 | 4.876522e+03 | 5.107145e+03 |   4.73%|  44.36%
  526s| 14100 | 13727 |  2906k| 205.7 |   178M |  22 |3079 | 869 |1179 | 396k|  7 |   0 |   0 | 4.876966e+03 | 5.107145e+03 |   4.72%|  44.41%
  529s| 14200 | 13825 |  2924k| 205.6 |   178M |  22 |3079 | 869 |1136 | 399k|  7 |   0 |   0 | 4.877208e+03 | 5.107145e+03 |   4.71%|  44.43%
  532s| 14300 | 13919 |  2943k| 205.5 |   180M |  22 |3079 | 869 |1176 | 402k|  5 |   0 |   0 | 4.877643e+03 | 5.107145e+03 |   4.71%|  44.50%
  538s| 14400 | 14011 |  2964k| 205.5 |   180M |  22 |3079 | 869 |1076 | 405k|  2 |   0 |   0 | 4.878082e+03 | 5.107145e+03 |   4.70%|  44.54%
  542s| 14500 | 14111 |  2983k| 205.4 |   180M |  22 |3079 | 869 |1101 | 408k|  9 |   0 |   0 | 4.878292e+03 | 5.107145e+03 |   4.69%|  44.57%
  545s| 14600 | 14205 |  3003k| 205.3 |   182M |  22 |3079 | 869 |1071 | 411k|  7 |   0 |   0 | 4.878587e+03 | 5.107145e+03 |   4.68%|  44.60%
  548s| 14700 | 14301 |  3023k| 205.3 |   183M |  22 |3079 | 869 |1166 | 414k|  8 |   0 |   0 | 4.879037e+03 | 5.107145e+03 |   4.68%|  44.63%
  552s| 14800 | 14401 |  3043k| 205.3 |   184M |  22 |3079 | 869 |1093 | 417k|  7 |   0 |   0 | 4.879403e+03 | 5.107145e+03 |   4.67%|  44.66%
  555s| 14900 | 14491 |  3061k| 205.1 |   186M |  22 |3079 | 869 |1060 | 420k|  4 |   0 |   0 | 4.880094e+03 | 5.107145e+03 |   4.65%|  44.77%
  558s| 15000 | 14585 |  3080k| 205.0 |   187M |  22 |3079 | 869 |1172 | 423k|  7 |   0 |   0 | 4.880484e+03 | 5.107145e+03 |   4.64%|  44.81%
  562s| 15100 | 14681 |  3101k| 205.1 |   189M |  22 |3079 | 869 |1081 | 426k|  4 |   0 |   0 | 4.880800e+03 | 5.107145e+03 |   4.64%|  44.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 15200 | 14775 |  3121k| 205.0 |   190M |  22 |3079 | 869 |1057 | 429k|  3 |   0 |   0 | 4.881134e+03 | 5.107145e+03 |   4.63%|  44.95%
  569s| 15300 | 14869 |  3140k| 204.9 |   190M |  22 |3079 | 869 |1091 | 431k|  3 |   0 |   0 | 4.881517e+03 | 5.107145e+03 |   4.62%|  44.98%
  572s| 15400 | 14959 |  3160k| 204.9 |   192M |  22 |3079 | 869 |1161 | 434k|  8 |   0 |   0 | 4.881819e+03 | 5.107145e+03 |   4.62%|  45.04%
  575s| 15500 | 15055 |  3179k| 204.8 |   192M |  22 |3079 | 869 |1222 | 437k|  8 |   0 |   0 | 4.882365e+03 | 5.107145e+03 |   4.60%|  45.07%
  579s| 15600 | 15147 |  3199k| 204.8 |   192M |  22 |3079 | 869 |1094 | 440k|  9 |   0 |   0 | 4.882901e+03 | 5.107145e+03 |   4.59%|  45.10%
  582s| 15700 | 15233 |  3219k| 204.7 |   193M |  22 |3079 | 869 |1049 | 443k|  2 |   0 |   0 | 4.883592e+03 | 5.107145e+03 |   4.58%|  45.18%
  585s| 15800 | 15323 |  3237k| 204.5 |   194M |  22 |3079 | 869 |1023 | 446k|  4 |   0 |   0 | 4.884158e+03 | 5.107145e+03 |   4.57%|  45.26%
  589s| 15900 | 15409 |  3254k| 204.4 |   194M |  22 |3079 | 869 |1036 | 448k|  1 |   0 |   0 | 4.884760e+03 | 5.107145e+03 |   4.55%|  45.32%
  592s| 16000 | 15505 |  3275k| 204.4 |   198M |  22 |3079 | 869 |1123 | 451k|  5 |   0 |   0 | 4.885413e+03 | 5.107145e+03 |   4.54%|  45.36%
  595s| 16100 | 15605 |  3294k| 204.3 |   198M |  22 |3079 | 869 |1078 | 454k|  7 |   0 |   0 | 4.885895e+03 | 5.107145e+03 |   4.53%|  45.38%
  599s| 16200 | 15699 |  3314k| 204.3 |   200M |  22 |3079 | 869 |1082 | 457k|  3 |   0 |   0 | 4.885986e+03 | 5.107145e+03 |   4.53%|  45.42%
  602s| 16300 | 15797 |  3333k| 204.2 |   201M |  22 |3079 | 869 |1163 | 459k| 10 |   0 |   0 | 4.886484e+03 | 5.107145e+03 |   4.52%|  45.44%
  606s| 16400 | 15893 |  3353k| 204.1 |   202M |  22 |3079 | 869 |1166 | 462k|  6 |   0 |   0 | 4.887186e+03 | 5.107145e+03 |   4.50%|  45.49%
  611s| 16500 | 15983 |  3370k| 204.0 |   203M |  22 |3079 | 869 |1124 | 465k|  7 |   0 |   0 | 4.887827e+03 | 5.107145e+03 |   4.49%|  45.54%
  615s| 16600 | 16083 |  3390k| 204.0 |   204M |  22 |3079 | 869 |1133 | 468k|  4 |   0 |   0 | 4.888310e+03 | 5.107145e+03 |   4.48%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 16700 | 16175 |  3408k| 203.8 |   205M |  22 |3079 | 869 |1178 | 470k|  7 |   0 |   0 | 4.888414e+03 | 5.107145e+03 |   4.47%|  45.61%
  621s| 16800 | 16263 |  3426k| 203.6 |   206M |  22 |3079 | 869 |1125 | 473k|  6 |   0 |   0 | 4.888731e+03 | 5.107145e+03 |   4.47%|  45.66%
  624s| 16900 | 16351 |  3446k| 203.6 |   207M |  22 |3079 | 869 |1131 | 476k|  8 |   0 |   0 | 4.889211e+03 | 5.107145e+03 |   4.46%|  45.78%
  628s| 17000 | 16439 |  3464k| 203.5 |   208M |  22 |3079 | 869 |1180 | 478k|  4 |   0 |   0 | 4.889458e+03 | 5.107145e+03 |   4.45%|  45.82%
  631s| 17100 | 16539 |  3484k| 203.5 |   209M |  22 |3079 | 869 |1133 | 482k|  6 |   0 |   0 | 4.889754e+03 | 5.107145e+03 |   4.45%|  45.85%
  635s| 17200 | 16635 |  3504k| 203.5 |   211M |  22 |3079 | 869 |1137 | 484k|  4 |   0 |   0 | 4.890042e+03 | 5.107145e+03 |   4.44%|  45.88%
  638s| 17300 | 16725 |  3523k| 203.4 |   211M |  22 |3079 | 869 |1179 | 487k|  9 |   0 |   0 | 4.890317e+03 | 5.107145e+03 |   4.43%|  45.96%
  641s| 17400 | 16817 |  3541k| 203.2 |   211M |  22 |3079 | 869 |1268 | 490k|  8 |   0 |   0 | 4.890809e+03 | 5.107145e+03 |   4.42%|  46.00%
  644s| 17500 | 16911 |  3559k| 203.1 |   212M |  22 |3079 | 869 |1135 | 493k|  6 |   0 |   0 | 4.891062e+03 | 5.107145e+03 |   4.42%|  46.07%
  647s| 17600 | 16999 |  3577k| 203.0 |   212M |  22 |3079 | 869 |1164 | 495k|  7 |   0 |   0 | 4.891525e+03 | 5.107145e+03 |   4.41%|  46.12%
  650s| 17700 | 17087 |  3595k| 202.8 |   212M |  22 |3079 | 869 |1126 | 498k|  6 |   0 |   0 | 4.892412e+03 | 5.107145e+03 |   4.39%|  46.15%
  654s| 17800 | 17181 |  3613k| 202.7 |   214M |  22 |3079 | 869 |1135 | 500k|  7 |   0 |   0 | 4.893002e+03 | 5.107145e+03 |   4.38%|  46.18%
  657s| 17900 | 17273 |  3630k| 202.5 |   215M |  22 |3079 | 869 |1068 | 503k|  7 |   0 |   0 | 4.893119e+03 | 5.107145e+03 |   4.37%|  46.22%
  660s| 18000 | 17361 |  3650k| 202.5 |   216M |  22 |3079 | 869 |1191 | 506k|  8 |   0 |   0 | 4.893314e+03 | 5.107145e+03 |   4.37%|  46.27%
  664s| 18100 | 17447 |  3670k| 202.5 |   218M |  22 |3079 | 869 |1200 | 509k|  9 |   0 |   0 | 4.893949e+03 | 5.107145e+03 |   4.36%|  46.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 18200 | 17535 |  3688k| 202.4 |   218M |  22 |3079 | 869 |1181 | 511k|  7 |   0 |   0 | 4.894293e+03 | 5.107145e+03 |   4.35%|  46.39%
  670s| 18300 | 17627 |  3708k| 202.4 |   218M |  22 |3079 | 869 |1129 | 515k|  8 |   0 |   0 | 4.895059e+03 | 5.107145e+03 |   4.33%|  46.42%
  674s| 18400 | 17721 |  3728k| 202.4 |   220M |  22 |3079 | 869 |1152 | 518k|  7 |   0 |   0 | 4.895284e+03 | 5.107145e+03 |   4.33%|  46.46%
  677s| 18500 | 17803 |  3746k| 202.2 |   220M |  22 |3079 | 869 |1111 | 520k|  9 |   0 |   0 | 4.895685e+03 | 5.107145e+03 |   4.32%|  46.56%
  680s| 18600 | 17899 |  3765k| 202.2 |   222M |  22 |3079 | 869 |1112 | 523k| 10 |   0 |   0 | 4.896021e+03 | 5.107145e+03 |   4.31%|  46.59%
  684s| 18700 | 17993 |  3785k| 202.1 |   223M |  22 |3079 | 869 |1137 | 526k|  9 |   0 |   0 | 4.896409e+03 | 5.107145e+03 |   4.30%|  46.61%
  688s| 18800 | 18083 |  3803k| 202.1 |   223M |  22 |3079 | 869 |1233 | 528k|  7 |   0 |   0 | 4.896911e+03 | 5.107145e+03 |   4.29%|  46.65%
  691s| 18900 | 18173 |  3823k| 202.0 |   223M |  22 |3079 | 869 |1119 | 531k|  5 |   0 |   0 | 4.897128e+03 | 5.107145e+03 |   4.29%|  46.70%
  693s| 19000 | 18263 |  3843k| 202.0 |   225M |  23 |3079 | 869 |1066 | 534k|  4 |   0 |   0 | 4.897383e+03 | 5.107145e+03 |   4.28%|  46.77%
  696s| 19100 | 18355 |  3862k| 202.0 |   225M |  23 |3079 | 869 |1092 | 537k|  1 |   0 |   0 | 4.897514e+03 | 5.107145e+03 |   4.28%|  46.82%
  699s| 19200 | 18445 |  3881k| 201.9 |   226M |  23 |3079 | 869 |1214 | 539k|  9 |   0 |   0 | 4.898196e+03 | 5.107145e+03 |   4.27%|  46.85%
  702s| 19300 | 18539 |  3901k| 201.9 |   229M |  23 |3079 | 869 |1105 | 542k|  6 |   0 |   0 | 4.898527e+03 | 5.107145e+03 |   4.26%|  46.89%
  705s| 19400 | 18633 |  3920k| 201.8 |   230M |  23 |3079 | 869 |1062 | 545k|  7 |   0 |   0 | 4.898935e+03 | 5.107145e+03 |   4.25%|  46.91%
  708s| 19500 | 18717 |  3939k| 201.7 |   233M |  23 |3079 | 869 |1211 | 548k|  7 |   0 |   0 | 4.899225e+03 | 5.107145e+03 |   4.24%|  46.96%
  711s| 19600 | 18799 |  3958k| 201.7 |   234M |  23 |3079 | 869 |1144 | 550k|  9 |   0 |   0 | 4.899361e+03 | 5.107145e+03 |   4.24%|  46.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 19700 | 18879 |  3975k| 201.5 |   234M |  23 |3079 | 869 |1107 | 553k|  4 |   0 |   0 | 4.899756e+03 | 5.107145e+03 |   4.23%|  47.09%
  716s| 19800 | 18967 |  3993k| 201.4 |   235M |  23 |3079 | 869 |1216 | 556k|  8 |   0 |   0 | 4.899986e+03 | 5.107145e+03 |   4.23%|  47.13%
  719s| 19900 | 19053 |  4011k| 201.3 |   235M |  23 |3079 | 869 |1179 | 558k|  8 |   0 |   0 | 4.900697e+03 | 5.107145e+03 |   4.21%|  47.21%
  723s| 20000 | 19145 |  4031k| 201.3 |   236M |  23 |3079 | 869 |1190 | 561k|  6 |   0 |   0 | 4.900843e+03 | 5.107145e+03 |   4.21%|  47.24%
  726s| 20100 | 19239 |  4048k| 201.1 |   237M |  23 |3079 | 869 |1097 | 564k|  3 |   0 |   0 | 4.901610e+03 | 5.107145e+03 |   4.19%|  47.27%
  729s| 20200 | 19331 |  4066k| 201.0 |   238M |  23 |3079 | 869 |1144 | 566k|  8 |   0 |   0 | 4.902016e+03 | 5.107145e+03 |   4.18%|  47.31%
  732s| 20300 | 19421 |  4082k| 200.8 |   238M |  23 |3079 | 869 |1097 | 569k|  4 |   0 |   0 | 4.902498e+03 | 5.107145e+03 |   4.17%|  47.34%
  735s| 20400 | 19509 |  4101k| 200.8 |   239M |  23 |3079 | 869 |1147 | 572k|  5 |   0 |   0 | 4.902711e+03 | 5.107145e+03 |   4.17%|  47.37%
  738s| 20500 | 19605 |  4120k| 200.7 |   241M |  23 |3079 | 869 |1031 | 574k|  5 |   0 |   0 | 4.903073e+03 | 5.107145e+03 |   4.16%|  47.40%
  741s| 20600 | 19689 |  4139k| 200.7 |   242M |  23 |3079 | 869 |1204 | 577k|  6 |   0 |   0 | 4.903240e+03 | 5.107145e+03 |   4.16%|  47.47%
  745s| 20700 | 19781 |  4159k| 200.7 |   244M |  23 |3079 | 869 |1111 | 580k|  7 |   0 |   0 | 4.903345e+03 | 5.107145e+03 |   4.16%|  47.50%
  748s| 20800 | 19865 |  4178k| 200.6 |   244M |  23 |3079 | 869 |1115 | 582k|  4 |   0 |   0 | 4.903632e+03 | 5.107145e+03 |   4.15%|  47.57%
  751s| 20900 | 19961 |  4197k| 200.6 |   245M |  23 |3079 | 869 |1110 | 585k|  7 |   0 |   0 | 4.904105e+03 | 5.107145e+03 |   4.14%|  47.60%
  754s| 21000 | 20047 |  4213k| 200.4 |   247M |  23 |3079 | 869 |1151 | 587k|  5 |   0 |   0 | 4.904425e+03 | 5.107145e+03 |   4.13%|  47.65%
  758s| 21100 | 20133 |  4232k| 200.3 |   247M |  23 |3079 | 869 |1149 | 590k|  8 |   0 |   0 | 4.904769e+03 | 5.107145e+03 |   4.13%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 760s| 21140 | 20167 |  4238k| 200.3 |fracdivi|  24 |3079 | 869 |1085 | 591k|  6 |   0 |   0 | 4.904874e+03 | 5.107145e+03 |   4.12%|  47.70%
  776s| 21200 | 20217 |  4249k| 200.2 |   248M |  24 |3079 | 869 |1128 | 592k|  4 |   0 |   0 | 4.904893e+03 | 5.107145e+03 |   4.12%|  47.76%
  783s| 21300 | 20299 |  4267k| 200.1 |   248M |  24 |3079 | 869 |1159 | 595k|  7 |   0 |   0 | 4.905023e+03 | 5.107145e+03 |   4.12%|  47.78%
  786s| 21400 | 20389 |  4287k| 200.1 |   249M |  24 |3079 | 869 |1058 | 598k|  8 |   0 |   0 | 4.905428e+03 | 5.107145e+03 |   4.11%|  47.84%
  789s| 21500 | 20469 |  4304k| 199.9 |   250M |  24 |3079 | 869 |1071 | 600k|  1 |   0 |   0 | 4.905794e+03 | 5.107145e+03 |   4.10%|  47.88%
  792s| 21600 | 20553 |  4320k| 199.8 |   250M |  24 |3079 | 869 |1165 | 603k|  7 |   0 |   0 | 4.905971e+03 | 5.107145e+03 |   4.10%|  47.94%
  796s| 21700 | 20635 |  4340k| 199.8 |   251M |  24 |3079 | 869 |1081 | 606k|  8 |   0 |   0 | 4.906767e+03 | 5.107145e+03 |   4.08%|  47.97%
  799s| 21800 | 20725 |  4359k| 199.8 |   251M |  24 |3079 | 869 |1102 | 608k|  4 |   0 |   0 | 4.907167e+03 | 5.107145e+03 |   4.08%|  47.99%
  802s| 21900 | 20815 |  4378k| 199.7 |   252M |  24 |3079 | 869 |1100 | 611k|  4 |   0 |   0 | 4.907634e+03 | 5.107145e+03 |   4.07%|  48.02%
  806s| 22000 | 20901 |  4397k| 199.6 |   254M |  24 |3079 | 869 |1207 | 613k|  5 |   0 |   0 | 4.907890e+03 | 5.107145e+03 |   4.06%|  48.04%
  809s| 22100 | 20991 |  4414k| 199.5 |   255M |  24 |3079 | 869 |1079 | 616k|  5 |   0 |   0 | 4.907984e+03 | 5.107145e+03 |   4.06%|  48.06%
  812s| 22200 | 21083 |  4433k| 199.5 |   255M |  24 |3079 | 869 |1135 | 619k|  6 |   0 |   0 | 4.908380e+03 | 5.107145e+03 |   4.05%|  48.07%
  816s| 22300 | 21175 |  4453k| 199.5 |   257M |  24 |3079 | 869 |1111 | 622k|  9 |   0 |   0 | 4.908927e+03 | 5.107145e+03 |   4.04%|  48.12%
  819s| 22400 | 21263 |  4471k| 199.4 |   257M |  24 |3079 | 869 |1184 | 624k|  2 |   0 |   0 | 4.909277e+03 | 5.107145e+03 |   4.03%|  48.16%
  822s| 22500 | 21345 |  4492k| 199.4 |   258M |  24 |3079 | 869 |1190 | 627k|  5 |   0 |   0 | 4.909579e+03 | 5.107145e+03 |   4.02%|  48.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 22600 | 21429 |  4509k| 199.3 |   258M |  24 |3079 | 869 |1095 | 630k|  7 |   0 |   0 | 4.909897e+03 | 5.107145e+03 |   4.02%|  48.22%
  829s| 22700 | 21519 |  4527k| 199.2 |   260M |  24 |3079 | 869 |1111 | 632k|  4 |   0 |   0 | 4.910253e+03 | 5.107145e+03 |   4.01%|  48.25%
  832s| 22800 | 21607 |  4545k| 199.1 |   261M |  24 |3079 | 869 |1265 | 635k|  7 |   0 |   0 | 4.910664e+03 | 5.107145e+03 |   4.00%|  48.28%
  835s| 22900 | 21691 |  4561k| 198.9 |   262M |  24 |3079 | 869 |1084 | 638k|  8 |   0 |   0 | 4.911203e+03 | 5.107145e+03 |   3.99%|  48.32%
  838s| 23000 | 21783 |  4578k| 198.8 |   263M |  24 |3079 | 869 |1062 | 640k|  5 |   0 |   0 | 4.911373e+03 | 5.107145e+03 |   3.99%|  48.35%
  842s| 23100 | 21869 |  4596k| 198.8 |   263M |  24 |3079 | 869 |1161 | 643k|  6 |   0 |   0 | 4.911565e+03 | 5.107145e+03 |   3.98%|  48.37%
  845s| 23200 | 21953 |  4614k| 198.7 |   265M |  24 |3079 | 869 |1147 | 645k|  7 |   0 |   0 | 4.912020e+03 | 5.107145e+03 |   3.97%|  48.39%
  848s| 23300 | 22037 |  4633k| 198.6 |   266M |  24 |3079 | 869 |1145 | 648k|  7 |   0 |   0 | 4.912364e+03 | 5.107145e+03 |   3.97%|  48.42%
  852s| 23400 | 22125 |  4652k| 198.6 |   268M |  24 |3079 | 869 |1058 | 650k|  5 |   0 |   0 | 4.912515e+03 | 5.107145e+03 |   3.96%|  48.45%
  856s| 23500 | 22203 |  4669k| 198.5 |   270M |  24 |3079 | 869 |1168 | 653k|  8 |   0 |   0 | 4.913049e+03 | 5.107145e+03 |   3.95%|  48.50%
  859s| 23600 | 22293 |  4687k| 198.4 |   270M |  24 |3079 | 869 |1123 | 656k|  1 |   0 |   0 | 4.913323e+03 | 5.107145e+03 |   3.94%|  48.52%
  862s| 23700 | 22377 |  4705k| 198.3 |   272M |  24 |3079 | 869 |1099 | 658k|  1 |   0 |   0 | 4.913459e+03 | 5.107145e+03 |   3.94%|  48.54%
  866s| 23800 | 22465 |  4722k| 198.2 |   274M |  24 |3079 | 869 |1168 | 661k|  8 |   0 |   0 | 4.913682e+03 | 5.107145e+03 |   3.94%|  48.57%
  869s| 23900 | 22553 |  4740k| 198.1 |   274M |  24 |3079 | 869 |1128 | 664k|  8 |   0 |   0 | 4.914309e+03 | 5.107145e+03 |   3.92%|  48.63%
