solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|104400 | 93127 |  7578k|  72.6 |   867M |  32 |1189 | 393 | 781 |2592k|  7 |  12 | 251 | 5.451452e+02 | 5.965513e+02 |   9.43%|  46.07%
 1098s|104500 | 93209 |  7585k|  72.6 |   867M |  32 |1189 | 393 | 805 |2594k|  5 |  12 | 251 | 5.451582e+02 | 5.965513e+02 |   9.43%|  46.08%
 1099s|104600 | 93297 |  7592k|  72.6 |   868M |  32 |1189 | 393 | 711 |2597k|  5 |  12 | 251 | 5.451698e+02 | 5.965513e+02 |   9.42%|  46.08%
 1100s|104700 | 93383 |  7600k|  72.6 |   869M |  32 |1189 | 393 | 794 |2600k|  7 |  12 | 251 | 5.451873e+02 | 5.965513e+02 |   9.42%|  46.09%
 1101s|104800 | 93465 |  7609k|  72.6 |   870M |  32 |1189 | 393 | 784 |2603k|  5 |  12 | 251 | 5.452240e+02 | 5.965513e+02 |   9.41%|  46.10%
 1102s|104900 | 93551 |  7618k|  72.6 |   870M |  32 |1189 | 393 | 735 |2606k|  6 |  12 | 251 | 5.452449e+02 | 5.965513e+02 |   9.41%|  46.10%
 1103s|105000 | 93641 |  7626k|  72.6 |   871M |  32 |1189 | 393 | 721 |2609k|  5 |  12 | 251 | 5.452540e+02 | 5.965513e+02 |   9.41%|  46.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|105100 | 93725 |  7634k|  72.6 |   871M |  32 |1189 | 393 | 713 |2612k|  1 |  12 | 252 | 5.452807e+02 | 5.965513e+02 |   9.40%|  46.11%
 1105s|105200 | 93811 |  7642k|  72.6 |   873M |  32 |1189 | 393 | 829 |2615k|  6 |  12 | 252 | 5.452951e+02 | 5.965513e+02 |   9.40%|  46.12%
 1106s|105300 | 93901 |  7651k|  72.6 |   874M |  32 |1189 | 393 | 745 |2618k|  3 |  12 | 253 | 5.452985e+02 | 5.965513e+02 |   9.40%|  46.12%
 1107s|105400 | 93985 |  7659k|  72.7 |   874M |  32 |1189 | 393 | 664 |2621k|  4 |  12 | 254 | 5.453040e+02 | 5.965513e+02 |   9.40%|  46.13%
 1108s|105500 | 94069 |  7666k|  72.7 |   875M |  32 |1189 | 393 | 771 |2624k|  1 |  12 | 254 | 5.453338e+02 | 5.965513e+02 |   9.39%|  46.14%
 1109s|105600 | 94153 |  7676k|  72.7 |   875M |  32 |1189 | 393 | 836 |2627k|  5 |  12 | 254 | 5.453342e+02 | 5.965513e+02 |   9.39%|  46.15%
 1110s|105700 | 94235 |  7683k|  72.7 |   875M |  32 |1189 | 393 | 776 |2630k|  3 |  12 | 254 | 5.453602e+02 | 5.965513e+02 |   9.39%|  46.16%
 1111s|105800 | 94315 |  7692k|  72.7 |   876M |  32 |1189 | 393 | 802 |2632k|  6 |  12 | 254 | 5.453951e+02 | 5.965513e+02 |   9.38%|  46.16%
 1112s|105900 | 94405 |  7699k|  72.7 |   877M |  32 |1189 | 393 | 670 |2635k|  6 |  12 | 254 | 5.454095e+02 | 5.965513e+02 |   9.38%|  46.17%
 1114s|106000 | 94495 |  7709k|  72.7 |   878M |  32 |1189 | 393 | 692 |2638k|  6 |  12 | 256 | 5.454515e+02 | 5.965513e+02 |   9.37%|  46.18%
 1115s|106100 | 94585 |  7716k|  72.7 |   879M |  32 |1189 | 393 | 662 |2641k|  0 |  12 | 256 | 5.454594e+02 | 5.965513e+02 |   9.37%|  46.18%
 1116s|106200 | 94671 |  7726k|  72.7 |   880M |  32 |1189 | 393 | 677 |2645k|  1 |  12 | 258 | 5.454602e+02 | 5.965513e+02 |   9.37%|  46.20%
 1117s|106300 | 94739 |  7734k|  72.7 |   881M |  32 |1189 | 393 | 810 |2647k|  7 |  12 | 258 | 5.455308e+02 | 5.965513e+02 |   9.35%|  46.21%
 1118s|106400 | 94815 |  7742k|  72.8 |   882M |  32 |1189 | 393 | 844 |2650k|  6 |  12 | 259 | 5.455439e+02 | 5.965513e+02 |   9.35%|  46.22%
 1119s|106500 | 94907 |  7751k|  72.8 |   884M |  32 |1189 | 393 | 831 |2654k|  7 |  12 | 259 | 5.455662e+02 | 5.965513e+02 |   9.35%|  46.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s|106600 | 94991 |  7760k|  72.8 |   885M |  32 |1189 | 393 | 683 |2657k|  1 |  12 | 259 | 5.455772e+02 | 5.965513e+02 |   9.34%|  46.24%
 1121s|106700 | 95075 |  7768k|  72.8 |   885M |  32 |1189 | 393 | 630 |2660k|  0 |  12 | 259 | 5.456110e+02 | 5.965513e+02 |   9.34%|  46.25%
 1122s|106800 | 95159 |  7776k|  72.8 |   885M |  32 |1189 | 393 | 738 |2663k|  4 |  12 | 260 | 5.456147e+02 | 5.965513e+02 |   9.34%|  46.25%
 1124s|106900 | 95247 |  7785k|  72.8 |   885M |  32 |1189 | 393 | 783 |2666k|  7 |  12 | 260 | 5.456945e+02 | 5.965513e+02 |   9.32%|  46.26%
 1125s|107000 | 95339 |  7792k|  72.8 |   886M |  33 |1189 | 393 | 781 |2668k|  9 |  12 | 260 | 5.457128e+02 | 5.965513e+02 |   9.32%|  46.26%
 1125s|107100 | 95419 |  7799k|  72.8 |   886M |  33 |1189 | 393 | 772 |2671k|  8 |  12 | 260 | 5.457314e+02 | 5.965513e+02 |   9.31%|  46.27%
 1126s|107200 | 95507 |  7807k|  72.8 |   888M |  33 |1189 | 393 | 790 |2674k|  2 |  12 | 260 | 5.457314e+02 | 5.965513e+02 |   9.31%|  46.28%
 1128s|107300 | 95601 |  7815k|  72.8 |   889M |  33 |1189 | 393 | 619 |2677k|  8 |  12 | 261 | 5.457409e+02 | 5.965513e+02 |   9.31%|  46.28%
 1129s|107400 | 95681 |  7823k|  72.8 |   890M |  33 |1189 | 393 | 800 |2679k|  7 |  12 | 261 | 5.457573e+02 | 5.965513e+02 |   9.31%|  46.29%
 1130s|107500 | 95767 |  7831k|  72.8 |   890M |  33 |1189 | 393 | 663 |2682k|  8 |  12 | 261 | 5.457689e+02 | 5.965513e+02 |   9.30%|  46.30%
 1131s|107600 | 95851 |  7839k|  72.8 |   890M |  33 |1189 | 393 | 700 |2685k|  1 |  12 | 263 | 5.457851e+02 | 5.965513e+02 |   9.30%|  46.31%
 1132s|107700 | 95937 |  7847k|  72.9 |   891M |  33 |1189 | 393 | 724 |2688k|  3 |  12 | 263 | 5.457948e+02 | 5.965513e+02 |   9.30%|  46.31%
 1133s|107800 | 96013 |  7856k|  72.9 |   892M |  33 |1189 | 393 | 676 |2691k|  0 |  12 | 263 | 5.458097e+02 | 5.965513e+02 |   9.30%|  46.32%
 1134s|107900 | 96097 |  7864k|  72.9 |   893M |  33 |1189 | 393 | 849 |2693k|  5 |  12 | 264 | 5.458097e+02 | 5.965513e+02 |   9.30%|  46.33%
 1135s|108000 | 96185 |  7872k|  72.9 |   893M |  33 |1189 | 393 | 804 |2697k|  2 |  12 | 264 | 5.458097e+02 | 5.965513e+02 |   9.30%|  46.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|108100 | 96273 |  7880k|  72.9 |   894M |  33 |1189 | 393 | 666 |2700k|  8 |  12 | 264 | 5.458454e+02 | 5.965513e+02 |   9.29%|  46.34%
 1137s|108200 | 96363 |  7889k|  72.9 |   895M |  33 |1189 | 393 | 768 |2703k|  7 |  12 | 264 | 5.458454e+02 | 5.965513e+02 |   9.29%|  46.34%
 1138s|108300 | 96451 |  7897k|  72.9 |   895M |  33 |1189 | 393 | 657 |2706k|  3 |  12 | 264 | 5.458500e+02 | 5.965513e+02 |   9.29%|  46.35%
 1139s|108400 | 96535 |  7905k|  72.9 |   895M |  33 |1189 | 393 | 717 |2708k|  0 |  12 | 264 | 5.458510e+02 | 5.965513e+02 |   9.29%|  46.36%
 1140s|108500 | 96603 |  7912k|  72.9 |   895M |  33 |1189 | 393 | 775 |2711k|  6 |  12 | 264 | 5.458750e+02 | 5.965513e+02 |   9.28%|  46.37%
 1141s|108600 | 96675 |  7920k|  72.9 |   896M |  33 |1189 | 393 | 754 |2714k|  9 |  12 | 264 | 5.459103e+02 | 5.965513e+02 |   9.28%|  46.37%
 1142s|108700 | 96765 |  7928k|  72.9 |   897M |  33 |1189 | 393 | 796 |2717k|  6 |  12 | 264 | 5.459688e+02 | 5.965513e+02 |   9.26%|  46.38%
 1143s|108800 | 96853 |  7937k|  72.9 |   897M |  33 |1189 | 393 | 707 |2720k|  6 |  12 | 264 | 5.459899e+02 | 5.965513e+02 |   9.26%|  46.39%
 1144s|108900 | 96931 |  7944k|  72.9 |   898M |  33 |1189 | 393 | 827 |2722k|  3 |  12 | 265 | 5.460497e+02 | 5.965513e+02 |   9.25%|  46.40%
 1145s|109000 | 97011 |  7951k|  72.9 |   902M |  33 |1189 | 393 | 736 |2725k|  7 |  12 | 265 | 5.460573e+02 | 5.965513e+02 |   9.25%|  46.41%
 1146s|109100 | 97099 |  7959k|  72.9 |   902M |  33 |1189 | 393 | 755 |2728k|  0 |  12 | 265 | 5.460671e+02 | 5.965513e+02 |   9.25%|  46.42%
 1147s|109200 | 97181 |  7967k|  72.9 |   903M |  33 |1189 | 393 | 732 |2730k|  3 |  12 | 266 | 5.461127e+02 | 5.965513e+02 |   9.24%|  46.43%
 1148s|109300 | 97261 |  7973k|  72.9 |   903M |  33 |1189 | 393 | 617 |2733k|  1 |  12 | 266 | 5.461127e+02 | 5.965513e+02 |   9.24%|  46.43%
 1149s|109400 | 97349 |  7982k|  72.9 |   905M |  33 |1189 | 393 | 692 |2736k|  7 |  12 | 266 | 5.461486e+02 | 5.965513e+02 |   9.23%|  46.44%
 1150s|109500 | 97429 |  7991k|  73.0 |   905M |  33 |1189 | 393 | 797 |2739k|  6 |  12 | 266 | 5.461750e+02 | 5.965513e+02 |   9.22%|  46.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|109600 | 97505 |  7999k|  73.0 |   906M |  33 |1189 | 393 | 854 |2741k|  7 |  12 | 266 | 5.461999e+02 | 5.965513e+02 |   9.22%|  46.46%
 1152s|109700 | 97595 |  8008k|  73.0 |   907M |  33 |1189 | 393 | 671 |2744k|  5 |  12 | 266 | 5.462135e+02 | 5.965513e+02 |   9.22%|  46.47%
 1153s|109800 | 97671 |  8016k|  73.0 |   908M |  33 |1189 | 393 | 672 |2747k|  1 |  12 | 266 | 5.462164e+02 | 5.965513e+02 |   9.22%|  46.47%
 1154s|109900 | 97749 |  8022k|  73.0 |   908M |  33 |1189 | 393 | 746 |2750k|  5 |  12 | 266 | 5.462844e+02 | 5.965513e+02 |   9.20%|  46.48%
 1156s|110000 | 97831 |  8031k|  73.0 |   908M |  33 |1189 | 393 | 708 |2752k|  7 |  12 | 266 | 5.463022e+02 | 5.965513e+02 |   9.20%|  46.49%
 1157s|110100 | 97917 |  8039k|  73.0 |   909M |  33 |1189 | 393 | 651 |2755k|  6 |  12 | 266 | 5.463436e+02 | 5.965513e+02 |   9.19%|  46.50%
 1158s|110200 | 98013 |  8047k|  73.0 |   910M |  33 |1189 | 393 | 678 |2758k|  4 |  12 | 266 | 5.463461e+02 | 5.965513e+02 |   9.19%|  46.50%
 1159s|110300 | 98091 |  8056k|  73.0 |   911M |  33 |1189 | 393 | 840 |2761k|  8 |  12 | 266 | 5.463461e+02 | 5.965513e+02 |   9.19%|  46.51%
 1160s|110400 | 98183 |  8063k|  73.0 |   914M |  33 |1189 | 393 | 836 |2764k|  5 |  12 | 266 | 5.463461e+02 | 5.965513e+02 |   9.19%|  46.52%
 1161s|110500 | 98277 |  8073k|  73.0 |   915M |  33 |1189 | 393 | 761 |2767k|  7 |  12 | 268 | 5.463461e+02 | 5.965513e+02 |   9.19%|  46.53%
 1162s|110600 | 98359 |  8080k|  73.0 |   915M |  33 |1189 | 393 | 769 |2769k|  5 |  12 | 268 | 5.463542e+02 | 5.965513e+02 |   9.19%|  46.55%
 1163s|110700 | 98443 |  8088k|  73.1 |   915M |  33 |1189 | 393 | 772 |2772k|  5 |  12 | 268 | 5.463845e+02 | 5.965513e+02 |   9.18%|  46.56%
 1165s|110800 | 98533 |  8096k|  73.1 |   915M |  33 |1189 | 393 | 747 |2775k|  6 |  12 | 268 | 5.464126e+02 | 5.965513e+02 |   9.18%|  46.57%
 1165s|110900 | 98621 |  8104k|  73.1 |   916M |  33 |1189 | 393 | 730 |2778k|  7 |  12 | 268 | 5.464206e+02 | 5.965513e+02 |   9.17%|  46.58%
 1167s|111000 | 98691 |  8113k|  73.1 |   917M |  33 |1189 | 393 | 704 |2781k|  2 |  12 | 271 | 5.464443e+02 | 5.965513e+02 |   9.17%|  46.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s|111100 | 98769 |  8121k|  73.1 |   917M |  33 |1189 | 393 | 756 |2784k|  0 |  12 | 271 | 5.464527e+02 | 5.965513e+02 |   9.17%|  46.59%
 1169s|111200 | 98855 |  8129k|  73.1 |   918M |  33 |1189 | 393 | 670 |2787k|  5 |  12 | 271 | 5.464550e+02 | 5.965513e+02 |   9.17%|  46.60%
 1170s|111300 | 98941 |  8138k|  73.1 |   919M |  33 |1189 | 393 | 796 |2790k|  6 |  12 | 271 | 5.464778e+02 | 5.965513e+02 |   9.16%|  46.60%
 1171s|111400 | 99015 |  8145k|  73.1 |   919M |  33 |1189 | 393 | 697 |2793k|  8 |  12 | 271 | 5.465047e+02 | 5.965513e+02 |   9.16%|  46.61%
 1172s|111500 | 99101 |  8154k|  73.1 |   919M |  33 |1189 | 393 | 663 |2796k|  2 |  12 | 271 | 5.465173e+02 | 5.965513e+02 |   9.16%|  46.62%
 1173s|111600 | 99189 |  8163k|  73.1 |   921M |  33 |1189 | 393 | 708 |2799k|  2 |  12 | 272 | 5.465251e+02 | 5.965513e+02 |   9.15%|  46.63%
 1174s|111700 | 99265 |  8170k|  73.1 |   922M |  33 |1189 | 393 | 737 |2802k|  5 |  12 | 272 | 5.465547e+02 | 5.965513e+02 |   9.15%|  46.64%
 1175s|111800 | 99353 |  8178k|  73.1 |   922M |  33 |1189 | 393 | 702 |2804k|  4 |  12 | 273 | 5.465742e+02 | 5.965513e+02 |   9.14%|  46.64%
 1176s|111900 | 99445 |  8186k|  73.1 |   924M |  33 |1189 | 393 | 813 |2808k|  4 |  12 | 273 | 5.465742e+02 | 5.965513e+02 |   9.14%|  46.65%
 1177s|112000 | 99537 |  8195k|  73.2 |   926M |  33 |1189 | 393 | 806 |2810k|  6 |  12 | 273 | 5.465832e+02 | 5.965513e+02 |   9.14%|  46.65%
 1178s|112100 | 99627 |  8204k|  73.2 |   927M |  33 |1189 | 393 | 857 |2814k|  4 |  12 | 273 | 5.466032e+02 | 5.965513e+02 |   9.14%|  46.66%
 1179s|112200 | 99717 |  8212k|  73.2 |   928M |  33 |1189 | 393 | 786 |2817k|  3 |  12 | 273 | 5.466032e+02 | 5.965513e+02 |   9.14%|  46.66%
 1180s|112300 | 99805 |  8220k|  73.2 |   928M |  33 |1189 | 393 | 742 |2820k|  3 |  12 | 273 | 5.466202e+02 | 5.965513e+02 |   9.13%|  46.67%
 1182s|112400 | 99885 |  8229k|  73.2 |   930M |  33 |1189 | 393 | 806 |2823k|  8 |  12 | 273 | 5.466623e+02 | 5.965513e+02 |   9.13%|  46.67%
 1183s|112500 | 99957 |  8237k|  73.2 |   930M |  33 |1189 | 393 | 807 |2826k|  6 |  12 | 274 | 5.466798e+02 | 5.965513e+02 |   9.12%|  46.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|112600 |100039 |  8245k|  73.2 |   930M |  33 |1189 | 393 | 668 |2829k|  6 |  12 | 275 | 5.466907e+02 | 5.965513e+02 |   9.12%|  46.69%
 1185s|112700 |100125 |  8253k|  73.2 |   932M |  33 |1189 | 393 | 829 |2832k|  5 |  12 | 275 | 5.466929e+02 | 5.965513e+02 |   9.12%|  46.69%
 1186s|112800 |100205 |  8261k|  73.2 |   932M |  33 |1189 | 393 | 778 |2835k|  2 |  12 | 275 | 5.466975e+02 | 5.965513e+02 |   9.12%|  46.70%
 1187s|112900 |100283 |  8268k|  73.2 |   932M |  33 |1189 | 393 | 734 |2838k|  3 |  12 | 275 | 5.467478e+02 | 5.965513e+02 |   9.11%|  46.71%
 1188s|113000 |100367 |  8277k|  73.2 |   932M |  33 |1189 | 393 | 799 |2841k|  1 |  12 | 275 | 5.467907e+02 | 5.965513e+02 |   9.10%|  46.72%
 1189s|113100 |100457 |  8286k|  73.3 |   934M |  33 |1189 | 393 | 841 |2844k|  4 |  12 | 275 | 5.468163e+02 | 5.965513e+02 |   9.10%|  46.72%
 1190s|113200 |100545 |  8294k|  73.3 |   934M |  33 |1189 | 393 | 747 |2847k|  7 |  12 | 276 | 5.468306e+02 | 5.965513e+02 |   9.09%|  46.73%
 1191s|113300 |100637 |  8302k|  73.3 |   934M |  33 |1189 | 393 | 938 |2850k|  3 |  12 | 276 | 5.468452e+02 | 5.965513e+02 |   9.09%|  46.73%
 1192s|113400 |100719 |  8309k|  73.3 |   938M |  33 |1189 | 393 | 806 |2853k|  4 |  12 | 276 | 5.468553e+02 | 5.965513e+02 |   9.09%|  46.74%
 1193s|113500 |100807 |  8318k|  73.3 |   939M |  33 |1189 | 393 | 765 |2856k|  5 |  12 | 278 | 5.468978e+02 | 5.965513e+02 |   9.08%|  46.75%
 1194s|113600 |100891 |  8326k|  73.3 |   941M |  33 |1189 | 393 | 753 |2859k|  9 |  12 | 278 | 5.469114e+02 | 5.965513e+02 |   9.08%|  46.76%
 1195s|113700 |100977 |  8333k|  73.3 |   941M |  33 |1189 | 393 | 670 |2862k|  2 |  12 | 278 | 5.469192e+02 | 5.965513e+02 |   9.07%|  46.76%
 1196s|113800 |101055 |  8340k|  73.3 |   941M |  33 |1189 | 393 | 692 |2864k|  6 |  12 | 278 | 5.469372e+02 | 5.965513e+02 |   9.07%|  46.77%
 1197s|113900 |101145 |  8348k|  73.3 |   942M |  33 |1189 | 393 | 722 |2867k|  3 |  12 | 278 | 5.469669e+02 | 5.965513e+02 |   9.07%|  46.78%
 1198s|114000 |101231 |  8356k|  73.3 |   942M |  33 |1189 | 393 | 838 |2870k|  7 |  12 | 278 | 5.469830e+02 | 5.965513e+02 |   9.06%|  46.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|114100 |101309 |  8365k|  73.3 |   943M |  33 |1189 | 393 | 703 |2873k|  3 |  12 | 279 | 5.469979e+02 | 5.965513e+02 |   9.06%|  46.79%
 1200s|114200 |101381 |  8373k|  73.3 |   944M |  33 |1189 | 393 | 753 |2876k|  5 |  12 | 279 | 5.470272e+02 | 5.965513e+02 |   9.05%|  46.80%
 1202s|114300 |101473 |  8381k|  73.3 |   945M |  33 |1189 | 393 | 883 |2879k|  7 |  12 | 279 | 5.470404e+02 | 5.965513e+02 |   9.05%|  46.80%
 1203s|114400 |101563 |  8391k|  73.3 |   946M |  33 |1189 | 393 | 768 |2883k|  8 |  12 | 279 | 5.470420e+02 | 5.965513e+02 |   9.05%|  46.81%
 1204s|114500 |101645 |  8399k|  73.3 |   946M |  33 |1189 | 393 | 675 |2886k|  2 |  12 | 279 | 5.470420e+02 | 5.965513e+02 |   9.05%|  46.82%
 1205s|114600 |101729 |  8407k|  73.3 |   947M |  33 |1189 | 393 | 794 |2888k|  6 |  12 | 279 | 5.470740e+02 | 5.965513e+02 |   9.04%|  46.82%
 1206s|114700 |101811 |  8415k|  73.4 |   948M |  33 |1189 | 393 | 855 |2891k| 10 |  12 | 280 | 5.470939e+02 | 5.965513e+02 |   9.04%|  46.83%
 1207s|114800 |101893 |  8423k|  73.4 |   948M |  33 |1189 | 393 | 860 |2894k|  6 |  12 | 281 | 5.471151e+02 | 5.965513e+02 |   9.04%|  46.84%
 1208s|114900 |101993 |  8431k|  73.4 |   948M |  33 |1189 | 393 | 794 |2898k|  9 |  12 | 281 | 5.471151e+02 | 5.965513e+02 |   9.04%|  46.84%
 1209s|115000 |102083 |  8439k|  73.4 |   950M |  33 |1189 | 393 | 733 |2900k|  6 |  12 | 283 | 5.471274e+02 | 5.965513e+02 |   9.03%|  46.85%
 1210s|115100 |102173 |  8447k|  73.4 |   950M |  33 |1189 | 393 | 839 |2903k|  3 |  12 | 285 | 5.471354e+02 | 5.965513e+02 |   9.03%|  46.85%
 1211s|115200 |102257 |  8453k|  73.4 |   955M |  33 |1189 | 393 | 743 |2905k|  4 |  12 | 285 | 5.471713e+02 | 5.965513e+02 |   9.02%|  46.86%
 1212s|115300 |102345 |  8461k|  73.4 |   955M |  33 |1189 | 393 | 746 |2908k|  5 |  12 | 285 | 5.472070e+02 | 5.965513e+02 |   9.02%|  46.86%
 1214s|115400 |102431 |  8469k|  73.4 |   958M |  33 |1189 | 393 | 640 |2911k|  2 |  13 | 285 | 5.472070e+02 | 5.965513e+02 |   9.02%|  46.87%
 1215s|115500 |102521 |  8477k|  73.4 |   958M |  33 |1189 | 393 | 670 |2914k|  8 |  13 | 285 | 5.472070e+02 | 5.965513e+02 |   9.02%|  46.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s|115600 |102603 |  8484k|  73.4 |   959M |  33 |1189 | 393 | 870 |2917k|  8 |  13 | 285 | 5.472144e+02 | 5.965513e+02 |   9.02%|  46.88%
 1217s|115700 |102673 |  8493k|  73.4 |   960M |  33 |1189 | 393 | 635 |2920k|  8 |  13 | 286 | 5.472292e+02 | 5.965513e+02 |   9.01%|  46.89%
 1218s|115800 |102749 |  8500k|  73.4 |   961M |  33 |1189 | 393 | 798 |2922k|  5 |  13 | 286 | 5.472447e+02 | 5.965513e+02 |   9.01%|  46.90%
 1219s|115900 |102823 |  8508k|  73.4 |   962M |  33 |1189 | 393 | 900 |2925k|  8 |  13 | 286 | 5.472636e+02 | 5.965513e+02 |   9.01%|  46.91%
 1219s|116000 |102901 |  8514k|  73.4 |   962M |  33 |1189 | 393 | 789 |2927k|  2 |  13 | 287 | 5.472726e+02 | 5.965513e+02 |   9.00%|  46.92%
 1221s|116100 |102987 |  8522k|  73.4 |   963M |  33 |1189 | 393 | 880 |2930k|  6 |  13 | 287 | 5.472936e+02 | 5.965513e+02 |   9.00%|  46.93%
 1222s|116200 |103077 |  8530k|  73.4 |   964M |  33 |1189 | 393 | 782 |2932k|  7 |  13 | 287 | 5.473219e+02 | 5.965513e+02 |   8.99%|  46.94%
 1223s|116300 |103165 |  8538k|  73.4 |   964M |  33 |1189 | 393 | 693 |2935k|  3 |  13 | 287 | 5.473438e+02 | 5.965513e+02 |   8.99%|  46.94%
 1224s|116400 |103259 |  8547k|  73.4 |   965M |  33 |1189 | 393 | 792 |2939k|  4 |  13 | 287 | 5.473453e+02 | 5.965513e+02 |   8.99%|  46.95%
 1225s|116500 |103343 |  8554k|  73.4 |   967M |  33 |1189 | 393 | 693 |2941k|  7 |  13 | 287 | 5.473504e+02 | 5.965513e+02 |   8.99%|  46.95%
 1226s|116600 |103425 |  8563k|  73.4 |   968M |  33 |1189 | 393 | 743 |2944k|  2 |  13 | 288 | 5.473744e+02 | 5.965513e+02 |   8.98%|  46.96%
 1227s|116700 |103511 |  8571k|  73.4 |   968M |  33 |1189 | 393 | 826 |2947k|  7 |  13 | 289 | 5.473817e+02 | 5.965513e+02 |   8.98%|  46.97%
 1228s|116800 |103595 |  8579k|  73.4 |   969M |  33 |1189 | 393 | 836 |2950k|  7 |  13 | 289 | 5.473817e+02 | 5.965513e+02 |   8.98%|  46.97%
 1229s|116900 |103691 |  8589k|  73.5 |   970M |  33 |1189 | 393 | 781 |2953k|  3 |  13 | 289 | 5.473817e+02 | 5.965513e+02 |   8.98%|  46.97%
 1230s|117000 |103783 |  8599k|  73.5 |   971M |  33 |1189 | 393 | 836 |2957k|  1 |  13 | 289 | 5.473817e+02 | 5.965513e+02 |   8.98%|  46.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s|117100 |103861 |  8606k|  73.5 |   972M |  33 |1189 | 393 | 776 |2960k|  6 |  13 | 289 | 5.473817e+02 | 5.965513e+02 |   8.98%|  46.99%
 1232s|117200 |103955 |  8614k|  73.5 |   972M |  33 |1189 | 393 | 828 |2963k|  5 |  13 | 290 | 5.474035e+02 | 5.965513e+02 |   8.98%|  46.99%
 1233s|117300 |104035 |  8621k|  73.5 |   975M |  33 |1189 | 393 | 665 |2965k|  4 |  13 | 290 | 5.474309e+02 | 5.965513e+02 |   8.97%|  47.00%
 1235s|117400 |104129 |  8630k|  73.5 |   975M |  33 |1189 | 393 | 737 |2969k|  7 |  13 | 290 | 5.474309e+02 | 5.965513e+02 |   8.97%|  47.01%
 1236s|117500 |104201 |  8637k|  73.5 |   975M |  33 |1189 | 393 | 890 |2971k|  4 |  13 | 290 | 5.474565e+02 | 5.965513e+02 |   8.97%|  47.03%
 1237s|117600 |104299 |  8647k|  73.5 |   975M |  33 |1189 | 393 | 821 |2975k|  7 |  13 | 290 | 5.474732e+02 | 5.965513e+02 |   8.96%|  47.03%
