solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  7900 |  6929 |  3412k| 431.8 |    56M |  48 |1136 | 413 | 516 | 126k|  5 |  45 | 504 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.14%
  252s|  8000 |  7007 |  3451k| 431.2 |    56M |  48 |1136 | 413 | 532 | 127k| 18 |  45 | 505 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.17%
  254s|  8100 |  7093 |  3497k| 431.6 |    56M |  48 |1136 | 413 | 542 | 129k|  7 |  45 | 508 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.20%
  257s|  8200 |  7185 |  3532k| 430.6 |    57M |  48 |1136 | 413 | 523 | 131k| 18 |  45 | 515 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.23%
  260s|  8300 |  7271 |  3563k| 429.2 |    57M |  48 |1136 | 413 | 533 | 133k| 21 |  45 | 519 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.26%
  263s|  8400 |  7351 |  3593k| 427.6 |    57M |  48 |1136 | 413 | 565 | 135k|  8 |  45 | 520 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.28%
  267s|  8500 |  7443 |  3663k| 430.8 |    57M |  48 |1136 | 413 | 528 | 136k| 17 |  45 | 522 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.30%
  269s|  8600 |  7525 |  3691k| 429.1 |    58M |  48 |1136 | 413 | 514 | 138k|  2 |  45 | 524 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  8700 |  7613 |  3726k| 428.1 |    60M |  48 |1136 | 413 | 531 | 140k| 17 |  45 | 525 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.38%
  274s|  8800 |  7693 |  3763k| 427.5 |    60M |  48 |1136 | 413 | 597 | 141k| 17 |  45 | 528 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.42%
  277s|  8900 |  7781 |  3796k| 426.3 |    60M |  48 |1136 | 413 | 541 | 143k|  2 |  45 | 530 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.44%
  279s|  9000 |  7873 |  3829k| 425.3 |    60M |  48 |1136 | 413 | 521 | 145k| 16 |  45 | 533 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.46%
  282s|  9100 |  7967 |  3864k| 424.5 |    61M |  48 |1136 | 413 | 508 | 147k|  4 |  45 | 534 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.50%
  284s|  9200 |  8053 |  3896k| 423.3 |    61M |  48 |1136 | 413 | 559 | 149k| 17 |  45 | 536 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.53%
  286s|  9300 |  8139 |  3929k| 422.3 |    62M |  48 |1136 | 413 | 537 | 150k| 15 |  45 | 536 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.56%
  289s|  9400 |  8225 |  3964k| 421.6 |    64M |  48 |1136 | 413 | 510 | 152k|  6 |  45 | 538 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.60%
  291s|  9500 |  8319 |  3994k| 420.2 |    65M |  48 |1136 | 413 | 539 | 154k| 17 |  45 | 539 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.62%
  294s|  9600 |  8413 |  4025k| 419.1 |    66M |  48 |1136 | 414 | 512 | 156k| 17 |  46 | 542 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.64%
  297s|  9700 |  8503 |  4072k| 419.7 |    67M |  48 |1136 | 414 | 540 | 157k| 23 |  46 | 548 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.67%
  299s|  9800 |  8579 |  4120k| 420.2 |    67M |  48 |1136 | 414 | 535 | 158k| 16 |  46 | 548 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.70%
  302s|  9900 |  8651 |  4159k| 420.0 |    67M |  49 |1136 | 417 | 530 | 160k|  7 |  49 | 553 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.73%
  305s| 10000 |  8741 |  4194k| 419.2 |    67M |  49 |1136 | 418 | 507 | 161k| 17 |  50 | 554 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.76%
  307s| 10100 |  8823 |  4232k| 418.8 |    68M |  51 |1136 | 419 | 496 | 163k|  2 |  51 | 556 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 10200 |  8907 |  4257k| 417.2 |    68M |  51 |1136 | 420 | 519 | 164k|  3 |  52 | 556 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.88%
  312s| 10300 |  8983 |  4292k| 416.6 |    69M |  51 |1136 | 420 | 528 | 166k| 16 |  52 | 558 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.93%
  314s| 10400 |  9059 |  4331k| 416.3 |    70M |  51 |1136 | 421 | 511 | 167k|  2 |  53 | 560 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.98%
  317s| 10500 |  9135 |  4368k| 415.9 |    70M |  51 |1136 | 421 | 520 | 169k|  2 |  53 | 561 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.01%
  319s| 10600 |  9215 |  4410k| 415.9 |    70M |  51 |1136 | 421 |   0 | 170k|  0 |  53 | 564 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.03%
  322s| 10700 |  9287 |  4452k| 416.0 |    71M |  51 |1136 | 421 | 540 | 172k| 15 |  53 | 564 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.06%
  324s| 10800 |  9373 |  4475k| 414.2 |    71M |  51 |1136 | 420 | 523 | 173k|  9 |  53 | 565 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.10%
  326s| 10900 |  9457 |  4508k| 413.4 |    72M |  51 |1136 | 420 | 569 | 175k| 14 |  53 | 568 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.12%
  330s| 11000 |  9539 |  4549k| 413.4 |    72M |  51 |1136 | 420 |   0 | 176k|  0 |  53 | 570 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.14%
  336s| 11100 |  9615 |  4596k| 413.9 |    72M |  51 |1136 | 420 |   0 | 178k|  0 |  53 | 570 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.17%
  338s| 11200 |  9685 |  4634k| 413.7 |    73M |  51 |1136 | 419 | 512 | 179k|  2 |  53 | 573 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.20%
  341s| 11300 |  9765 |  4670k| 413.2 |    74M |  51 |1136 | 420 | 499 | 180k|  2 |  54 | 574 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.25%
  343s| 11400 |  9839 |  4696k| 411.8 |    74M |  51 |1136 | 418 | 568 | 182k| 17 |  54 | 574 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.30%
  345s| 11500 |  9929 |  4723k| 410.6 |    75M |  51 |1136 | 418 | 524 | 184k|  4 |  54 | 578 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.32%
  349s| 11600 | 10007 |  4758k| 410.1 |    76M |  54 |1136 | 418 | 533 | 185k| 10 |  54 | 578 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 11700 | 10085 |  4798k| 410.0 |    76M |  54 |1136 | 419 | 527 | 187k| 16 |  55 | 581 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.36%
  357s| 11800 | 10165 |  4841k| 410.1 |    77M |  54 |1136 | 419 | 563 | 188k| 13 |  56 | 585 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.41%
  360s| 11900 | 10243 |  4888k| 410.6 |    77M |  54 |1136 | 419 | 545 | 189k|  3 |  56 | 585 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.43%
  363s| 12000 | 10329 |  4926k| 410.4 |    78M |  54 |1136 | 420 | 526 | 191k| 17 |  57 | 587 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.45%
  365s| 12100 | 10419 |  4961k| 409.9 |    78M |  54 |1136 | 420 | 513 | 192k| 17 |  57 | 591 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.46%
  368s| 12200 | 10505 |  5003k| 410.0 |    78M |  54 |1136 | 419 |   0 | 194k|  0 |  57 | 591 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.48%
  371s| 12300 | 10597 |  5040k| 409.6 |    79M |  54 |1136 | 418 | 532 | 196k| 16 |  57 | 593 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.50%
  373s| 12400 | 10673 |  5065k| 408.4 |    79M |  54 |1136 | 419 | 500 | 197k|  3 |  58 | 595 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.53%
  375s| 12500 | 10739 |  5096k| 407.6 |    79M |  54 |1136 | 419 | 543 | 199k| 16 |  58 | 595 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.56%
  378s| 12600 | 10823 |  5128k| 406.9 |    80M |  54 |1136 | 419 | 513 | 200k| 16 |  58 | 597 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.59%
  381s| 12700 | 10899 |  5189k| 408.5 |    80M |  54 |1136 | 418 | 510 | 202k|  4 |  58 | 597 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.61%
  384s| 12800 | 10985 |  5233k| 408.7 |    81M |  54 |1136 | 419 | 518 | 203k| 15 |  59 | 599 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.62%
  387s| 12900 | 11063 |  5264k| 408.0 |    81M |  54 |1136 | 418 | 524 | 205k| 18 |  59 | 600 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.67%
  389s| 13000 | 11137 |  5300k| 407.6 |    81M |  54 |1136 | 420 | 532 | 206k| 17 |  61 | 600 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.70%
  391s| 13100 | 11203 |  5334k| 407.1 |    81M |  54 |1136 | 421 | 529 | 208k|  8 |  62 | 600 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 13200 | 11291 |  5364k| 406.3 |    81M |  54 |1136 | 421 | 541 | 209k| 15 |  62 | 603 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.79%
  396s| 13300 | 11379 |  5400k| 405.9 |    82M |  54 |1136 | 420 | 545 | 211k| 15 |  62 | 605 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.82%
  399s| 13400 | 11463 |  5434k| 405.4 |    83M |  56 |1136 | 421 | 557 | 213k| 15 |  63 | 612 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.83%
  401s| 13500 | 11531 |  5470k| 405.1 |    83M |  57 |1136 | 422 | 560 | 214k| 13 |  64 | 614 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.86%
  403s| 13600 | 11611 |  5501k| 404.4 |    83M |  57 |1136 | 422 | 520 | 215k| 16 |  64 | 614 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.88%
  406s| 13700 | 11685 |  5530k| 403.5 |    84M |  57 |1136 | 421 | 510 | 217k|  6 |  64 | 616 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.90%
  408s| 13800 | 11765 |  5573k| 403.8 |    84M |  57 |1136 | 420 |   0 | 218k|  0 |  64 | 616 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.90%
  410s| 13900 | 11843 |  5598k| 402.6 |    85M |  57 |1136 | 420 | 525 | 220k| 14 |  64 | 617 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.94%
  413s| 14000 | 11927 |  5638k| 402.6 |    86M |  57 |1136 | 420 | 548 | 222k| 17 |  64 | 620 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.96%
  415s| 14100 | 12011 |  5672k| 402.2 |    86M |  57 |1136 | 422 | 527 | 223k| 17 |  66 | 622 |-5.199621e+02 | 2.088428e+03 |    Inf |   5.97%
  418s| 14200 | 12089 |  5710k| 402.0 |    87M |  57 |1136 | 422 | 536 | 224k|  3 |  66 | 622 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.00%
  421s| 14300 | 12155 |  5762k| 402.9 |    87M |  57 |1136 | 422 | 516 | 226k| 15 |  66 | 625 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.06%
  423s| 14400 | 12237 |  5807k| 403.2 |    87M |  57 |1136 | 423 | 550 | 227k| 15 |  67 | 627 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.07%
  425s| 14500 | 12315 |  5835k| 402.3 |    88M |  57 |1136 | 423 | 559 | 229k|  6 |  67 | 630 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.11%
  428s| 14600 | 12395 |  5873k| 402.2 |    88M |  57 |1136 | 423 | 563 | 230k|  9 |  67 | 631 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 14700 | 12461 |  5912k| 402.1 |    89M |  57 |1136 | 423 | 559 | 231k|  4 |  67 | 634 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.16%
  433s| 14800 | 12537 |  5943k| 401.5 |    89M |  57 |1136 | 423 | 548 | 233k|  9 |  67 | 635 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.17%
  435s| 14900 | 12619 |  5970k| 400.6 |    89M |  57 |1136 | 423 | 518 | 234k| 17 |  68 | 637 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.20%
  437s| 15000 | 12701 |  6004k| 400.1 |    91M |  57 |1136 | 422 | 523 | 236k| 17 |  68 | 639 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.24%
  439s| 15100 | 12779 |  6040k| 399.9 |    91M |  57 |1136 | 422 | 530 | 237k|  9 |  68 | 640 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.28%
  442s| 15200 | 12855 |  6073k| 399.5 |    91M |  57 |1136 | 422 | 538 | 239k| 13 |  68 | 640 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.32%
  444s| 15300 | 12935 |  6102k| 398.7 |    91M |  57 |1136 | 422 | 537 | 240k|  8 |  68 | 643 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.36%
  446s| 15400 | 13023 |  6130k| 398.0 |    92M |  57 |1136 | 422 | 589 | 242k| 17 |  68 | 647 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.37%
  448s| 15500 | 13101 |  6154k| 396.9 |    92M |  57 |1136 | 422 | 508 | 243k|  4 |  68 | 647 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.41%
  451s| 15600 | 13181 |  6187k| 396.5 |    93M |  57 |1136 | 421 | 557 | 245k| 17 |  68 | 648 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.43%
  453s| 15700 | 13251 |  6223k| 396.3 |    93M |  57 |1136 | 421 | 540 | 246k| 16 |  68 | 650 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.48%
  456s| 15800 | 13333 |  6261k| 396.2 |    94M |  57 |1136 | 421 | 512 | 248k|  4 |  68 | 651 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.49%
  459s| 15900 | 13417 |  6290k| 395.5 |    94M |  57 |1136 | 421 | 560 | 249k| 14 |  68 | 651 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.52%
  461s| 16000 | 13497 |  6329k| 395.5 |    94M |  57 |1136 | 421 | 562 | 251k|  3 |  68 | 654 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.54%
  463s| 16100 | 13583 |  6355k| 394.6 |    95M |  57 |1136 | 421 | 535 | 253k|  3 |  68 | 654 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 16200 | 13665 |  6381k| 393.8 |    95M |  57 |1136 | 421 | 508 | 254k|  3 |  68 | 655 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.58%
  468s| 16300 | 13749 |  6406k| 392.9 |    96M |  57 |1136 | 422 | 544 | 256k| 16 |  69 | 656 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.61%
  470s| 16400 | 13817 |  6451k| 393.3 |    96M |  57 |1136 | 422 | 571 | 258k| 18 |  69 | 657 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.63%
  473s| 16500 | 13895 |  6483k| 392.9 |    96M |  57 |1136 | 422 | 551 | 259k| 21 |  69 | 660 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.66%
  475s| 16600 | 13975 |  6515k| 392.4 |    96M |  57 |1136 | 422 | 535 | 260k|  5 |  69 | 660 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.67%
  478s| 16700 | 14055 |  6559k| 392.6 |    96M |  57 |1136 | 422 | 548 | 262k| 15 |  69 | 660 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.71%
  480s| 16800 | 14133 |  6598k| 392.7 |    96M |  57 |1136 | 422 | 580 | 263k|  2 |  69 | 660 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.72%
  483s| 16900 | 14213 |  6633k| 392.4 |    98M |  57 |1136 | 422 | 525 | 265k| 17 |  69 | 662 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.74%
  486s| 17000 | 14303 |  6669k| 392.2 |    98M |  57 |1136 | 422 | 570 | 267k|  3 |  69 | 668 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.75%
  488s| 17100 | 14375 |  6713k| 392.5 |    99M |  57 |1136 | 422 |   0 | 269k|  0 |  69 | 668 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.77%
  492s| 17200 | 14449 |  6785k| 394.4 |   100M |  57 |1136 | 422 | 522 | 270k| 17 |  69 | 671 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.78%
  495s| 17300 | 14537 |  6823k| 394.3 |   101M |  57 |1136 | 421 | 558 | 272k| 16 |  69 | 678 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.80%
  498s| 17400 | 14599 |  6856k| 393.9 |   101M |  57 |1136 | 422 | 532 | 273k| 16 |  70 | 678 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.85%
  500s| 17500 | 14681 |  6883k| 393.3 |   101M |  57 |1136 | 422 | 527 | 275k| 16 |  70 | 678 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.91%
  502s| 17600 | 14755 |  6918k| 393.0 |   102M |  57 |1136 | 422 | 525 | 276k| 17 |  70 | 680 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 17700 | 14839 |  6948k| 392.4 |   102M |  57 |1136 | 422 |   0 | 278k|  0 |  70 | 680 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.96%
  507s| 17800 | 14919 |  6977k| 391.9 |   102M |  57 |1136 | 422 | 553 | 279k| 16 |  70 | 683 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.98%
  509s| 17900 | 14989 |  7009k| 391.5 |   102M |  57 |1136 | 422 | 526 | 281k| 16 |  70 | 684 |-5.199621e+02 | 2.088428e+03 |    Inf |   6.99%
  511s| 18000 | 15065 |  7031k| 390.5 |   102M |  57 |1136 | 422 | 531 | 282k| 13 |  70 | 686 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.03%
  513s| 18100 | 15155 |  7057k| 389.8 |   102M |  57 |1136 | 422 | 546 | 284k| 13 |  70 | 687 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.04%
  516s| 18200 | 15239 |  7089k| 389.4 |   104M |  57 |1136 | 423 | 517 | 286k| 17 |  71 | 687 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.08%
  519s| 18300 | 15317 |  7127k| 389.4 |   104M |  57 |1136 | 423 | 559 | 287k| 15 |  71 | 687 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.10%
  521s| 18400 | 15405 |  7161k| 389.1 |   104M |  57 |1136 | 423 | 536 | 289k| 14 |  71 | 689 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.13%
  524s| 18500 | 15489 |  7189k| 388.5 |   104M |  57 |1136 | 423 | 579 | 291k| 14 |  71 | 691 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.15%
  526s| 18600 | 15565 |  7237k| 389.0 |   104M |  57 |1136 | 423 | 514 | 292k| 15 |  71 | 692 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.17%
  529s| 18700 | 15645 |  7272k| 388.8 |   104M |  57 |1136 | 422 | 501 | 294k|  2 |  71 | 694 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.19%
  531s| 18800 | 15727 |  7303k| 388.4 |   106M |  57 |1136 | 423 | 529 | 295k| 16 |  72 | 694 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.21%
  534s| 18900 | 15813 |  7342k| 388.4 |   106M |  57 |1136 | 423 | 513 | 297k| 14 |  72 | 695 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.22%
  537s| 19000 | 15899 |  7377k| 388.2 |   106M |  57 |1136 | 423 | 538 | 298k| 14 |  72 | 699 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.25%
  539s| 19100 | 15967 |  7420k| 388.4 |   106M |  57 |1136 | 423 | 516 | 300k| 16 |  72 | 701 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 19200 | 16057 |  7459k| 388.4 |   107M |  57 |1136 | 423 | 513 | 301k|  5 |  72 | 702 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.29%
  544s| 19300 | 16139 |  7481k| 387.5 |   108M |  57 |1136 | 423 | 537 | 303k| 17 |  72 | 703 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.32%
  546s| 19400 | 16213 |  7515k| 387.3 |   109M |  57 |1136 | 421 | 554 | 305k|  4 |  72 | 703 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.33%
  549s| 19500 | 16291 |  7560k| 387.6 |   109M |  57 |1136 | 421 | 577 | 306k| 20 |  72 | 705 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.34%
  552s| 19600 | 16369 |  7609k| 388.1 |   109M |  57 |1136 | 421 | 540 | 307k| 14 |  72 | 707 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.38%
  554s| 19700 | 16451 |  7633k| 387.4 |   109M |  57 |1136 | 422 | 520 | 309k|  3 |  73 | 708 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.41%
  556s| 19800 | 16527 |  7662k| 386.9 |   110M |  57 |1136 | 422 | 611 | 310k|  3 |  73 | 710 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.43%
  559s| 19900 | 16609 |  7713k| 387.5 |   110M |  57 |1136 | 421 | 523 | 312k| 15 |  73 | 710 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.45%
  562s| 20000 | 16691 |  7755k| 387.7 |   111M |  57 |1136 | 421 | 519 | 314k| 16 |  73 | 711 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.46%
  565s| 20100 | 16773 |  7805k| 388.2 |   113M |  57 |1136 | 421 | 615 | 315k| 17 |  73 | 712 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.48%
  568s| 20200 | 16851 |  7843k| 388.2 |   113M |  57 |1136 | 424 | 518 | 317k| 15 |  76 | 713 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.50%
  571s| 20300 | 16935 |  7881k| 388.2 |   115M |  57 |1136 | 424 | 549 | 318k| 17 |  76 | 713 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.51%
  574s| 20400 | 17019 |  7933k| 388.8 |   115M |  57 |1136 | 424 | 511 | 320k| 16 |  76 | 715 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.53%
  577s| 20500 | 17101 |  7994k| 389.9 |   118M |  57 |1136 | 424 | 501 | 321k|  2 |  76 | 718 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.54%
  580s| 20600 | 17185 |  8033k| 389.9 |   118M |  57 |1136 | 424 | 499 | 323k|  4 |  76 | 719 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 20700 | 17253 |  8082k| 390.4 |   118M |  57 |1136 | 424 |   0 | 324k|  0 |  76 | 720 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.58%
  586s| 20800 | 17327 |  8129k| 390.7 |   119M |  57 |1136 | 424 | 501 | 325k|  2 |  76 | 721 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.62%
  588s| 20900 | 17409 |  8163k| 390.5 |   119M |  57 |1136 | 424 | 555 | 327k|  7 |  76 | 724 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.64%
  591s| 21000 | 17491 |  8209k| 390.8 |   119M |  57 |1136 | 423 |   0 | 329k|  0 |  76 | 724 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.65%
  594s| 21100 | 17575 |  8238k| 390.4 |   119M |  57 |1136 | 422 | 547 | 330k| 17 |  76 | 727 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.68%
  596s| 21200 | 17653 |  8269k| 390.0 |   119M |  57 |1136 | 422 | 509 | 332k|  2 |  76 | 727 |-5.199621e+02 | 2.088428e+03 |    Inf |   7.71%
