solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 12800 | 12799 |  1906k| 148.1 |    98M |  88 |4390 |1490 |1610 |6601 |  2 |   1 |   0 | 3.401756e+03 | 7.615041e+03 | 123.86%| unknown
  368s| 12900 | 12899 |  1920k| 148.1 |    98M |  88 |4390 |1490 |1606 |6657 |  2 |   1 |   0 | 3.404047e+03 | 7.615041e+03 | 123.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 13000 | 12999 |  1936k| 148.1 |    98M |  88 |4390 |1490 |1605 |6704 |  1 |   1 |   0 | 3.404050e+03 | 7.615041e+03 | 123.71%| unknown
  372s| 13100 | 13099 |  1949k| 148.0 |    98M |  88 |4390 |1490 |1614 |6745 |  2 |   1 |   0 | 3.404050e+03 | 7.615041e+03 | 123.71%| unknown
  374s| 13200 | 13199 |  1964k| 148.0 |    98M |  88 |4390 |1490 |1606 |6796 |  1 |   1 |   0 | 3.404050e+03 | 7.615041e+03 | 123.71%| unknown
  376s| 13300 | 13299 |  1980k| 148.1 |    98M |  88 |4390 |1490 |1606 |6836 |  4 |   1 |   0 | 3.404053e+03 | 7.615041e+03 | 123.71%| unknown
  379s| 13400 | 13399 |  1996k| 148.2 |    98M |  88 |4390 |1490 |1605 |6879 |  3 |   1 |   0 | 3.404053e+03 | 7.615041e+03 | 123.71%| unknown
  381s| 13500 | 13499 |  2012k| 148.3 |    98M |  88 |4390 |1490 |1605 |6931 |  1 |   1 |   0 | 3.404053e+03 | 7.615041e+03 | 123.71%| unknown
  383s| 13600 | 13599 |  2028k| 148.4 |   100M |  88 |4390 |1490 |1608 |6990 |  1 |   1 |   0 | 3.404053e+03 | 7.615041e+03 | 123.71%| unknown
  385s| 13700 | 13699 |  2043k| 148.3 |   101M |  88 |4390 |1490 |1605 |7034 |  3 |   1 |   0 | 3.404053e+03 | 7.615041e+03 | 123.71%| unknown
  387s| 13800 | 13799 |  2057k| 148.3 |   101M |  88 |4390 |1490 |1604 |7078 |  1 |   1 |   0 | 3.404053e+03 | 7.615041e+03 | 123.71%| unknown
  389s| 13900 | 13899 |  2071k| 148.2 |   101M |  88 |4390 |1490 |1606 |7123 |  1 |   1 |   0 | 3.404150e+03 | 7.615041e+03 | 123.70%| unknown
  391s| 14000 | 13999 |  2084k| 148.1 |   101M |  88 |4390 |1490 |1601 |7169 |  1 |   1 |   0 | 3.404600e+03 | 7.615041e+03 | 123.67%| unknown
  393s| 14100 | 14099 |  2099k| 148.2 |   102M |  88 |4390 |1490 |1603 |7219 |  1 |   1 |   0 | 3.404774e+03 | 7.615041e+03 | 123.66%| unknown
  395s| 14200 | 14199 |  2112k| 148.0 |   103M |  88 |4390 |1490 |1605 |7267 |  2 |   1 |   0 | 3.407643e+03 | 7.615041e+03 | 123.47%| unknown
  397s| 14300 | 14299 |  2130k| 148.2 |   103M |  88 |4390 |1490 |1602 |7321 |  1 |   1 |   0 | 3.408466e+03 | 7.615041e+03 | 123.42%| unknown
  400s| 14400 | 14399 |  2146k| 148.3 |   103M |  88 |4390 |1490 |1605 |7384 |  2 |   1 |   0 | 3.408466e+03 | 7.615041e+03 | 123.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 14500 | 14499 |  2162k| 148.4 |   105M |  88 |4390 |1490 |1598 |7427 |  2 |   1 |   0 | 3.408466e+03 | 7.615041e+03 | 123.42%| unknown
  404s| 14600 | 14599 |  2177k| 148.4 |   105M |  88 |4390 |1490 |1604 |7474 |  2 |   1 |   0 | 3.408466e+03 | 7.615041e+03 | 123.42%| unknown
  406s| 14700 | 14699 |  2190k| 148.3 |   107M |  88 |4390 |1490 |1612 |7533 |  1 |   1 |   0 | 3.409707e+03 | 7.615041e+03 | 123.33%| unknown
  408s| 14800 | 14799 |  2205k| 148.3 |   107M |  88 |4390 |1490 |1608 |7596 |  1 |   1 |   0 | 3.409707e+03 | 7.615041e+03 | 123.33%| unknown
  410s| 14900 | 14899 |  2218k| 148.2 |   108M |  88 |4390 |1490 |1607 |7660 |  1 |   1 |   0 | 3.409707e+03 | 7.615041e+03 | 123.33%| unknown
  412s| 15000 | 14999 |  2232k| 148.1 |   108M |  88 |4390 |1490 |1606 |7728 |  2 |   1 |   0 | 3.409707e+03 | 7.615041e+03 | 123.33%| unknown
  414s| 15100 | 15099 |  2246k| 148.0 |   108M |  88 |4390 |1490 |1611 |7794 |  1 |   1 |   0 | 3.409707e+03 | 7.615041e+03 | 123.33%| unknown
  416s| 15200 | 15199 |  2259k| 148.0 |   109M |  88 |4390 |1490 |1606 |7849 |  1 |   1 |   0 | 3.410100e+03 | 7.615041e+03 | 123.31%| unknown
  418s| 15300 | 15299 |  2272k| 147.8 |   109M |  88 |4390 |1490 |1611 |7913 |  2 |   1 |   0 | 3.410100e+03 | 7.615041e+03 | 123.31%| unknown
  420s| 15400 | 15399 |  2288k| 147.9 |   110M |  88 |4390 |1490 |1596 |7945 |  1 |   1 |   0 | 3.410262e+03 | 7.615041e+03 | 123.30%| unknown
  422s| 15500 | 15499 |  2303k| 147.9 |   110M |  88 |4390 |1490 |1600 |7997 |  1 |   1 |   0 | 3.411468e+03 | 7.615041e+03 | 123.22%| unknown
  424s| 15600 | 15599 |  2318k| 147.9 |   111M |  88 |4390 |1490 |1608 |8059 |  1 |   1 |   0 | 3.412738e+03 | 7.615041e+03 | 123.14%| unknown
  427s| 15700 | 15699 |  2334k| 148.0 |   111M |  88 |4390 |1490 |1606 |8117 |  2 |   1 |   0 | 3.412738e+03 | 7.615041e+03 | 123.14%| unknown
  429s| 15800 | 15799 |  2353k| 148.3 |   113M |  88 |4390 |1490 |1604 |8181 |  1 |   1 |   0 | 3.412738e+03 | 7.615041e+03 | 123.14%| unknown
  432s| 15900 | 15899 |  2369k| 148.3 |   114M |  88 |4390 |1490 |1615 |8248 |  2 |   1 |   0 | 3.412738e+03 | 7.615041e+03 | 123.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 16000 | 15999 |  2384k| 148.4 |   114M |  88 |4390 |1490 |1607 |8312 |  2 |   1 |   0 | 3.412741e+03 | 7.615041e+03 | 123.14%| unknown
  436s| 16100 | 16099 |  2397k| 148.2 |   114M |  88 |4390 |1490 |1609 |8369 |  1 |   1 |   0 | 3.412741e+03 | 7.615041e+03 | 123.14%| unknown
  447s| 16200 | 16199 |  2411k| 148.2 |   114M |  88 |4390 |1490 |1606 |8423 |  2 |   1 |   0 | 3.412741e+03 | 7.615041e+03 | 123.14%| unknown
  449s| 16300 | 16299 |  2429k| 148.4 |   115M |  88 |4390 |1490 |1605 |8451 |  1 |   1 |   0 | 3.412778e+03 | 7.615041e+03 | 123.13%| unknown
  451s| 16400 | 16399 |  2444k| 148.4 |   115M |  88 |4390 |1490 |1608 |8476 |  1 |   1 |   0 | 3.413217e+03 | 7.615041e+03 | 123.10%| unknown
  453s| 16500 | 16499 |  2457k| 148.3 |   115M |  88 |4390 |1490 |1605 |8509 |  1 |   1 |   0 | 3.413217e+03 | 7.615041e+03 | 123.10%| unknown
  455s| 16600 | 16599 |  2473k| 148.4 |   115M |  88 |4390 |1490 |1604 |8523 |  1 |   1 |   0 | 3.414410e+03 | 7.615041e+03 | 123.03%| unknown
  457s| 16700 | 16699 |  2488k| 148.4 |   115M |  88 |4390 |1490 |1613 |8573 |  2 |   1 |   0 | 3.416192e+03 | 7.615041e+03 | 122.91%| unknown
  459s| 16800 | 16799 |  2500k| 148.2 |   117M |  88 |4390 |1490 |1607 |8634 |  2 |   1 |   0 | 3.416192e+03 | 7.615041e+03 | 122.91%| unknown
  461s| 16900 | 16899 |  2515k| 148.2 |   117M |  88 |4390 |1490 |1609 |8691 |  2 |   1 |   0 | 3.416192e+03 | 7.615041e+03 | 122.91%| unknown
  463s| 17000 | 16999 |  2529k| 148.2 |   118M |  88 |4390 |1490 |1608 |8741 |  1 |   1 |   0 | 3.419651e+03 | 7.615041e+03 | 122.68%| unknown
  465s| 17100 | 17099 |  2543k| 148.1 |   118M |  88 |4390 |1490 |1603 |8800 |  3 |   1 |   0 | 3.419722e+03 | 7.615041e+03 | 122.68%| unknown
  467s| 17200 | 17199 |  2559k| 148.2 |   119M |  88 |4390 |1490 |1608 |8858 |  1 |   1 |   0 | 3.419726e+03 | 7.615041e+03 | 122.68%| unknown
  470s| 17300 | 17299 |  2576k| 148.3 |   119M |  88 |4390 |1490 |1606 |8909 |  1 |   1 |   0 | 3.419738e+03 | 7.615041e+03 | 122.68%| unknown
  472s| 17400 | 17399 |  2591k| 148.3 |   120M |  88 |4390 |1490 |1596 |8962 |  1 |   1 |   0 | 3.419738e+03 | 7.615041e+03 | 122.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 17500 | 17499 |  2607k| 148.4 |   120M |  88 |4390 |1490 |1609 |9008 |  2 |   1 |   0 | 3.419935e+03 | 7.615041e+03 | 122.67%| unknown
  476s| 17600 | 17599 |  2621k| 148.3 |   120M |  88 |4390 |1490 |1605 |9039 |  2 |   1 |   0 | 3.419935e+03 | 7.615041e+03 | 122.67%| unknown
  478s| 17700 | 17699 |  2635k| 148.3 |   120M |  88 |4390 |1490 |1607 |9087 |  1 |   1 |   0 | 3.420448e+03 | 7.615041e+03 | 122.63%| unknown
  480s| 17800 | 17799 |  2647k| 148.1 |   120M |  88 |4390 |1490 |1602 |9138 |  1 |   1 |   0 | 3.420448e+03 | 7.615041e+03 | 122.63%| unknown
  482s| 17900 | 17899 |  2663k| 148.2 |   120M |  88 |4390 |1490 |1606 |9188 |  1 |   1 |   0 | 3.421252e+03 | 7.615041e+03 | 122.58%| unknown
  484s| 18000 | 17999 |  2680k| 148.3 |   121M |  88 |4390 |1490 |1602 |9237 |  1 |   1 |   0 | 3.422505e+03 | 7.615041e+03 | 122.50%| unknown
  486s| 18100 | 18099 |  2696k| 148.4 |   122M |  88 |4390 |1490 |1609 |9292 |  1 |   1 |   0 | 3.422505e+03 | 7.615041e+03 | 122.50%| unknown
  488s| 18200 | 18199 |  2708k| 148.2 |   122M |  88 |4390 |1490 |1606 |9344 |  2 |   1 |   0 | 3.424114e+03 | 7.615041e+03 | 122.39%| unknown
  490s| 18300 | 18299 |  2723k| 148.2 |   123M |  92 |4390 |1490 |1602 |9385 |  1 |   1 |   0 | 3.425310e+03 | 7.615041e+03 | 122.32%| unknown
  492s| 18400 | 18399 |  2736k| 148.2 |   125M |  92 |4390 |1490 |1608 |9435 |  1 |   1 |   0 | 3.427869e+03 | 7.615041e+03 | 122.15%| unknown
  494s| 18500 | 18499 |  2753k| 148.3 |   125M |  92 |4390 |1490 |1605 |9479 |  1 |   1 |   0 | 3.427869e+03 | 7.615041e+03 | 122.15%| unknown
  497s| 18600 | 18599 |  2769k| 148.3 |   125M |  92 |4390 |1490 |1608 |9531 |  1 |   1 |   0 | 3.427869e+03 | 7.615041e+03 | 122.15%| unknown
  498s| 18700 | 18699 |  2782k| 148.2 |   126M |  92 |4390 |1490 |1608 |9571 |  1 |   1 |   0 | 3.427869e+03 | 7.615041e+03 | 122.15%| unknown
  500s| 18800 | 18799 |  2796k| 148.2 |   126M |  92 |4390 |1490 |1606 |9610 |  1 |   1 |   0 | 3.427869e+03 | 7.615041e+03 | 122.15%| unknown
  503s| 18900 | 18899 |  2812k| 148.2 |   126M |  92 |4390 |1490 |1609 |9656 |  2 |   1 |   0 | 3.427869e+03 | 7.615041e+03 | 122.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 19000 | 18999 |  2827k| 148.3 |   126M |  92 |4390 |1490 |1607 |9690 |  1 |   1 |   0 | 3.429557e+03 | 7.615041e+03 | 122.04%| unknown
  507s| 19100 | 19099 |  2843k| 148.3 |   130M |  92 |4390 |1490 |1610 |9727 |  2 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  509s| 19200 | 19199 |  2860k| 148.4 |   131M |  92 |4390 |1490 |1606 |9763 |  1 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  512s| 19300 | 19299 |  2879k| 148.6 |   131M |  92 |4390 |1490 |1607 |9818 |  2 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  514s| 19400 | 19399 |  2893k| 148.6 |   132M |  92 |4390 |1490 |1607 |9867 |  1 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  516s| 19500 | 19499 |  2906k| 148.5 |   132M |  92 |4390 |1490 |1609 |9929 |  1 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  518s| 19600 | 19599 |  2922k| 148.5 |   132M |  92 |4390 |1490 |1599 |9984 |  1 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  520s| 19700 | 19699 |  2935k| 148.5 |   132M |  92 |4390 |1490 |1608 |  10k|  4 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  522s| 19800 | 19799 |  2950k| 148.5 |   132M |  92 |4390 |1490 |1605 |  10k|  2 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  525s| 19900 | 19899 |  2972k| 148.8 |   133M |  92 |4390 |1490 |1600 |  10k|  1 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  563s| 20000 | 19999 |  2989k| 148.9 |   134M |  92 |4390 |1490 |1597 |  10k|  1 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  565s| 20100 | 20099 |  3005k| 149.0 |   134M |  92 |4390 |1490 |1599 |  10k|  1 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  567s| 20200 | 20199 |  3020k| 149.0 |   134M |  92 |4390 |1490 |1603 |  10k|  2 |   1 |   0 | 3.430087e+03 | 7.615041e+03 | 122.01%| unknown
  569s| 20300 | 20299 |  3037k| 149.1 |   135M |  92 |4390 |1490 |1605 |  10k|  1 |   1 |   0 | 3.434331e+03 | 7.615041e+03 | 121.73%| unknown
  572s| 20400 | 20399 |  3054k| 149.2 |   135M |  92 |4390 |1490 |1609 |  10k|  1 |   1 |   0 | 3.441421e+03 | 7.615041e+03 | 121.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 20500 | 20499 |  3068k| 149.2 |   135M |  92 |4390 |1490 |1593 |  10k|  1 |   1 |   0 | 3.441421e+03 | 7.615041e+03 | 121.28%| unknown
  576s| 20600 | 20599 |  3084k| 149.2 |   135M |  92 |4390 |1490 |1610 |  10k|  2 |   1 |   0 | 3.441421e+03 | 7.615041e+03 | 121.28%| unknown
  578s| 20700 | 20699 |  3100k| 149.3 |   136M |  92 |4390 |1490 |1615 |  10k|  1 |   1 |   0 | 3.442463e+03 | 7.615041e+03 | 121.21%| unknown
  580s| 20800 | 20799 |  3114k| 149.2 |   137M |  92 |4390 |1490 |1605 |  10k|  1 |   1 |   0 | 3.442463e+03 | 7.615041e+03 | 121.21%| unknown
  583s| 20900 | 20899 |  3131k| 149.3 |   137M |  92 |4390 |1490 |1613 |  10k|  2 |   1 |   0 | 3.442463e+03 | 7.615041e+03 | 121.21%| unknown
  585s| 21000 | 20999 |  3143k| 149.2 |   137M |  92 |4390 |1490 |1606 |  10k|  3 |   1 |   0 | 3.443675e+03 | 7.615041e+03 | 121.13%| unknown
  587s| 21100 | 21099 |  3158k| 149.2 |   137M |  92 |4390 |1490 |1606 |  10k|  1 |   1 |   0 | 3.449395e+03 | 7.615041e+03 | 120.76%| unknown
  589s| 21200 | 21199 |  3174k| 149.2 |   138M |  92 |4390 |1490 |1607 |  10k|  1 |   1 |   0 | 3.449395e+03 | 7.615041e+03 | 120.76%| unknown
  591s| 21300 | 21299 |  3189k| 149.2 |   140M |  92 |4390 |1490 |1592 |  10k|  2 |   1 |   0 | 3.449395e+03 | 7.615041e+03 | 120.76%| unknown
  594s| 21400 | 21399 |  3207k| 149.4 |   140M |  92 |4390 |1490 |1609 |  10k|  3 |   1 |   0 | 3.449395e+03 | 7.615041e+03 | 120.76%| unknown
  596s| 21500 | 21499 |  3225k| 149.5 |   141M |  92 |4390 |1490 |1610 |  10k|  1 |   1 |   0 | 3.451515e+03 | 7.615041e+03 | 120.63%| unknown
  599s| 21600 | 21599 |  3243k| 149.7 |   141M |  92 |4390 |1490 |1606 |  11k|  1 |   1 |   0 | 3.451515e+03 | 7.615041e+03 | 120.63%| unknown
  601s| 21700 | 21699 |  3259k| 149.7 |   141M |  92 |4390 |1490 |1606 |  11k|  2 |   1 |   0 | 3.451515e+03 | 7.615041e+03 | 120.63%| unknown
  603s| 21800 | 21799 |  3276k| 149.8 |   141M |  92 |4390 |1490 |1607 |  11k|  1 |   1 |   0 | 3.452195e+03 | 7.615041e+03 | 120.59%| unknown
  605s| 21900 | 21899 |  3289k| 149.7 |   141M |  92 |4390 |1490 |1605 |  11k|  2 |   1 |   0 | 3.452195e+03 | 7.615041e+03 | 120.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 22000 | 21999 |  3306k| 149.8 |   141M |  92 |4390 |1490 |1605 |  11k|  2 |   1 |   0 | 3.452195e+03 | 7.615041e+03 | 120.59%| unknown
  610s| 22100 | 22099 |  3322k| 149.9 |   142M |  92 |4390 |1490 |1606 |  11k|  1 |   1 |   0 | 3.452371e+03 | 7.615041e+03 | 120.57%| unknown
  612s| 22200 | 22199 |  3338k| 149.9 |   143M |  92 |4390 |1490 |1602 |  11k|  2 |   1 |   0 | 3.452371e+03 | 7.615041e+03 | 120.57%| unknown
  614s| 22300 | 22299 |  3352k| 149.9 |   144M |  92 |4390 |1490 |1610 |  11k|  2 |   1 |   0 | 3.452371e+03 | 7.615041e+03 | 120.57%| unknown
  616s| 22400 | 22399 |  3367k| 149.8 |   146M |  92 |4390 |1490 |1613 |  11k|  1 |   1 |   0 | 3.452371e+03 | 7.615041e+03 | 120.57%| unknown
  618s| 22500 | 22499 |  3381k| 149.8 |   146M |  92 |4390 |1490 |1604 |  11k|  1 |   1 |   0 | 3.453764e+03 | 7.615041e+03 | 120.49%| unknown
  620s| 22600 | 22599 |  3396k| 149.8 |   146M |  97 |4390 |1490 |1604 |  11k|  2 |   1 |   0 | 3.457039e+03 | 7.615041e+03 | 120.28%| unknown
  622s| 22700 | 22699 |  3409k| 149.7 |   146M |  97 |4390 |1490 |1596 |  11k|  1 |   1 |   0 | 3.457039e+03 | 7.615041e+03 | 120.28%| unknown
  624s| 22800 | 22799 |  3420k| 149.6 |   147M |  97 |4390 |1490 |1596 |  11k|  1 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  626s| 22900 | 22899 |  3436k| 149.6 |   147M |  97 |4390 |1490 |1607 |  11k|  1 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  628s| 23000 | 22999 |  3454k| 149.7 |   147M |  97 |4390 |1490 |1604 |  11k|  2 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  630s| 23100 | 23099 |  3468k| 149.7 |   147M |  97 |4390 |1490 |1604 |  11k|  2 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  632s| 23200 | 23199 |  3482k| 149.6 |   148M |  97 |4390 |1490 |1597 |  11k|  1 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  635s| 23300 | 23299 |  3503k| 149.9 |   148M |  97 |4390 |1490 |1602 |  11k|  2 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  638s| 23400 | 23399 |  3522k| 150.1 |   148M |  97 |4390 |1490 |1605 |  12k|  2 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 23500 | 23499 |  3541k| 150.3 |   150M |  97 |4390 |1490 |1609 |  12k|  2 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  643s| 23600 | 23599 |  3559k| 150.4 |   151M |  97 |4390 |1490 |1612 |  12k|  1 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  645s| 23700 | 23699 |  3573k| 150.3 |   152M |  97 |4390 |1490 |1609 |  12k|  1 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  647s| 23800 | 23799 |  3587k| 150.3 |   152M |  97 |4390 |1490 |1603 |  12k|  1 |   1 |   0 | 3.457059e+03 | 7.615041e+03 | 120.28%| unknown
  649s| 23900 | 23899 |  3602k| 150.3 |   153M |  97 |4390 |1490 |1599 |  12k|  2 |   1 |   0 | 3.457599e+03 | 7.615041e+03 | 120.24%| unknown
  652s| 24000 | 23999 |  3621k| 150.4 |   153M |  97 |4390 |1490 |1607 |  12k|  1 |   1 |   0 | 3.459813e+03 | 7.615041e+03 | 120.10%| unknown
  654s| 24100 | 24099 |  3636k| 150.4 |   153M |  97 |4390 |1490 |1606 |  12k|  3 |   1 |   0 | 3.461080e+03 | 7.615041e+03 | 120.02%| unknown
  656s| 24200 | 24199 |  3651k| 150.4 |   154M |  97 |4390 |1490 |1601 |  12k|  2 |   1 |   0 | 3.461080e+03 | 7.615041e+03 | 120.02%| unknown
  659s| 24300 | 24299 |  3668k| 150.5 |   154M |  97 |4390 |1490 |1608 |  12k|  1 |   1 |   0 | 3.461080e+03 | 7.615041e+03 | 120.02%| unknown
  661s| 24400 | 24399 |  3684k| 150.5 |   154M |  97 |4390 |1490 |1605 |  12k|  1 |   1 |   0 | 3.463048e+03 | 7.615041e+03 | 119.89%| unknown
  663s| 24500 | 24499 |  3702k| 150.7 |   155M |  97 |4390 |1490 |1610 |  12k|  2 |   1 |   0 | 3.464766e+03 | 7.615041e+03 | 119.79%| unknown
  666s| 24600 | 24599 |  3718k| 150.7 |   156M |  97 |4390 |1490 |1608 |  12k|  2 |   1 |   0 | 3.464766e+03 | 7.615041e+03 | 119.79%| unknown
  668s| 24700 | 24699 |  3735k| 150.8 |   156M |  97 |4390 |1490 |1598 |  12k|  1 |   1 |   0 | 3.464766e+03 | 7.615041e+03 | 119.79%| unknown
  670s| 24800 | 24799 |  3751k| 150.8 |   156M |  97 |4390 |1490 |1600 |  12k|  1 |   1 |   0 | 3.466756e+03 | 7.615041e+03 | 119.66%| unknown
  673s| 24900 | 24899 |  3768k| 150.9 |   156M |  97 |4390 |1490 |1607 |  12k|  2 |   1 |   0 | 3.467126e+03 | 7.615041e+03 | 119.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 25000 | 24999 |  3785k| 151.0 |   156M |  97 |4390 |1490 |1607 |  12k|  2 |   1 |   0 | 3.467126e+03 | 7.615041e+03 | 119.64%| unknown
  678s| 25100 | 25099 |  3802k| 151.1 |   156M |  97 |4390 |1490 |1610 |  12k|  2 |   1 |   0 | 3.467126e+03 | 7.615041e+03 | 119.64%| unknown
  680s| 25200 | 25199 |  3819k| 151.1 |   156M |  97 |4390 |1490 |1608 |  13k|  1 |   1 |   0 | 3.467142e+03 | 7.615041e+03 | 119.63%| unknown
  683s| 25300 | 25299 |  3837k| 151.3 |   157M |  97 |4390 |1490 |1608 |  13k|  1 |   1 |   0 | 3.467142e+03 | 7.615041e+03 | 119.63%| unknown
  685s| 25400 | 25399 |  3856k| 151.4 |   159M |  97 |4390 |1490 |1609 |  13k|  1 |   1 |   0 | 3.467142e+03 | 7.615041e+03 | 119.63%| unknown
  688s| 25500 | 25499 |  3873k| 151.5 |   160M |  97 |4390 |1490 |1594 |  13k|  1 |   1 |   0 | 3.467142e+03 | 7.615041e+03 | 119.63%| unknown
  690s| 25600 | 25599 |  3887k| 151.4 |   162M |  97 |4390 |1490 |1597 |  13k|  1 |   1 |   0 | 3.467142e+03 | 7.615041e+03 | 119.63%| unknown
  691s| 25700 | 25699 |  3897k| 151.2 |   162M |  97 |4390 |1490 |1611 |  13k|  4 |   1 |   0 | 3.467142e+03 | 7.615041e+03 | 119.63%| unknown
  694s| 25800 | 25799 |  3914k| 151.3 |   163M |  97 |4390 |1490 |1611 |  13k|  1 |   1 |   0 | 3.467346e+03 | 7.615041e+03 | 119.62%| unknown
  696s| 25900 | 25899 |  3928k| 151.3 |   163M |  97 |4390 |1490 |1600 |  13k|  1 |   1 |   0 | 3.468927e+03 | 7.615041e+03 | 119.52%| unknown
  698s| 26000 | 25999 |  3941k| 151.2 |   164M |  97 |4390 |1490 |1605 |  13k|  2 |   1 |   0 | 3.468927e+03 | 7.615041e+03 | 119.52%| unknown
  700s| 26100 | 26099 |  3958k| 151.3 |   165M |  97 |4390 |1490 |1595 |  13k|  1 |   1 |   0 | 3.468927e+03 | 7.615041e+03 | 119.52%| unknown
  702s| 26200 | 26199 |  3974k| 151.3 |   165M |  97 |4390 |1490 |1616 |  13k|  2 |   1 |   0 | 3.468927e+03 | 7.615041e+03 | 119.52%| unknown
  704s| 26300 | 26299 |  3988k| 151.2 |   165M |  97 |4390 |1490 |1604 |  13k|  2 |   1 |   0 | 3.469515e+03 | 7.615041e+03 | 119.48%| unknown
  706s| 26400 | 26399 |  4003k| 151.2 |   165M |  97 |4390 |1490 |1609 |  13k|  2 |   1 |   0 | 3.469515e+03 | 7.615041e+03 | 119.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s| 26500 | 26499 |  4020k| 151.3 |   165M |  97 |4390 |1490 |1608 |  13k|  1 |   1 |   0 | 3.469515e+03 | 7.615041e+03 | 119.48%| unknown
