solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  8000 |  7937 |  1633k| 203.9 |    53M |  21 |1142 | 398 | 527 | 142k| 14 |  35 | 149 | 1.589872e+02 | 1.141653e+03 | 618.08%| unknown
  189s|  8100 |  8035 |  1651k| 203.6 |    53M |  21 |1142 | 398 | 514 | 144k| 17 |  35 | 152 | 1.615332e+02 | 1.141653e+03 | 606.76%| unknown
  191s|  8200 |  8135 |  1671k| 203.7 |    54M |  21 |1142 | 398 | 513 | 146k| 16 |  35 | 155 | 1.652861e+02 | 1.141653e+03 | 590.71%| unknown
  194s|  8300 |  8235 |  1692k| 203.7 |    54M |  21 |1142 | 398 | 529 | 148k|  9 |  35 | 156 | 1.656213e+02 | 1.141653e+03 | 589.32%| unknown
  196s|  8400 |  8335 |  1716k| 204.1 |    56M |  21 |1142 | 398 | 518 | 150k| 16 |  35 | 157 | 1.682758e+02 | 1.141653e+03 | 578.44%| unknown
  198s|  8500 |  8435 |  1735k| 204.0 |    56M |  21 |1142 | 399 | 517 | 152k| 17 |  37 | 169 | 1.697319e+02 | 1.141653e+03 | 572.62%| unknown
  200s|  8600 |  8535 |  1756k| 204.1 |    56M |  21 |1142 | 398 | 556 | 155k| 15 |  37 | 173 | 1.701057e+02 | 1.141653e+03 | 571.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  8700 |  8631 |  1774k| 203.8 |    57M |  21 |1142 | 400 | 558 | 157k|  6 |  39 | 181 | 1.757863e+02 | 1.141653e+03 | 549.46%| unknown
  204s|  8800 |  8729 |  1791k| 203.4 |    57M |  21 |1142 | 401 | 618 | 160k| 15 |  40 | 189 | 1.810382e+02 | 1.141653e+03 | 530.61%| unknown
  206s|  8900 |  8829 |  1812k| 203.4 |    57M |  21 |1142 | 401 | 559 | 162k|  6 |  40 | 197 | 1.834787e+02 | 1.141653e+03 | 522.23%| unknown
  208s|  9000 |  8927 |  1830k| 203.2 |    58M |  21 |1142 | 402 | 578 | 165k|  6 |  41 | 203 | 1.864784e+02 | 1.141653e+03 | 512.22%| unknown
  210s|  9100 |  9027 |  1852k| 203.3 |    59M |  21 |1142 | 400 | 555 | 167k|  7 |  41 | 203 | 1.866535e+02 | 1.141653e+03 | 511.64%| unknown
  212s|  9200 |  9125 |  1874k| 203.5 |    59M |  21 |1142 | 399 | 508 | 169k| 16 |  41 | 206 | 1.867906e+02 | 1.141653e+03 | 511.19%| unknown
  215s|  9300 |  9223 |  1895k| 203.6 |    60M |  21 |1142 | 401 | 515 | 172k|  3 |  43 | 210 | 1.923945e+02 | 1.141653e+03 | 493.39%| unknown
  217s|  9400 |  9321 |  1919k| 204.1 |    60M |  21 |1142 | 401 | 543 | 174k| 14 |  43 | 219 | 1.952804e+02 | 1.141653e+03 | 484.62%| unknown
  219s|  9500 |  9421 |  1939k| 204.0 |    61M |  21 |1142 | 401 | 512 | 177k|  2 |  43 | 223 | 2.003398e+02 | 1.141653e+03 | 469.86%| unknown
  221s|  9600 |  9521 |  1962k| 204.2 |    61M |  21 |1142 | 401 | 520 | 179k| 16 |  44 | 227 | 2.010002e+02 | 1.141653e+03 | 467.99%| unknown
  223s|  9700 |  9621 |  1983k| 204.3 |    62M |  21 |1142 | 400 | 517 | 182k| 16 |  45 | 232 | 2.024442e+02 | 1.141653e+03 | 463.93%| unknown
  226s|  9800 |  9719 |  2009k| 204.9 |    63M |  21 |1142 | 400 | 510 | 184k| 12 |  45 | 237 | 2.030770e+02 | 1.141653e+03 | 462.18%| unknown
  228s|  9900 |  9817 |  2030k| 204.9 |    66M |  21 |1142 | 400 | 622 | 186k| 11 |  45 | 240 | 2.045382e+02 | 1.141653e+03 | 458.16%| unknown
  231s| 10000 |  9917 |  2058k| 205.6 |    66M |  21 |1142 | 398 | 518 | 188k| 16 |  45 | 245 | 2.046923e+02 | 1.141653e+03 | 457.74%| unknown
  233s| 10100 | 10017 |  2082k| 206.0 |    66M |  21 |1142 | 398 | 510 | 190k| 17 |  45 | 250 | 2.066996e+02 | 1.141653e+03 | 452.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 10200 | 10117 |  2101k| 205.9 |    66M |  21 |1142 | 399 | 542 | 192k| 17 |  46 | 254 | 2.074704e+02 | 1.141653e+03 | 450.27%| unknown
  237s| 10300 | 10211 |  2119k| 205.6 |    67M |  21 |1142 | 399 | 558 | 194k|  6 |  47 | 262 | 2.099238e+02 | 1.141653e+03 | 443.84%| unknown
  239s| 10400 | 10311 |  2138k| 205.4 |    67M |  21 |1142 | 397 | 510 | 197k| 15 |  47 | 264 | 2.137970e+02 | 1.141653e+03 | 433.99%| unknown
  241s| 10500 | 10411 |  2162k| 205.8 |    67M |  21 |1142 | 397 | 517 | 199k| 16 |  47 | 273 | 2.149906e+02 | 1.141653e+03 | 431.02%| unknown
  244s| 10600 | 10507 |  2184k| 206.0 |    68M |  21 |1142 | 400 | 514 | 201k|  2 |  50 | 279 | 2.161822e+02 | 1.141653e+03 | 428.10%| unknown
  246s| 10700 | 10607 |  2213k| 206.7 |    68M |  21 |1142 | 400 | 520 | 203k| 16 |  50 | 280 | 2.162942e+02 | 1.141653e+03 | 427.82%| unknown
  248s| 10800 | 10703 |  2230k| 206.3 |    69M |  21 |1142 | 401 | 566 | 206k| 17 |  52 | 295 | 2.187787e+02 | 1.141653e+03 | 421.83%| unknown
  250s| 10900 | 10801 |  2253k| 206.6 |    70M |  21 |1142 | 401 | 549 | 209k| 16 |  52 | 297 | 2.193075e+02 | 1.141653e+03 | 420.57%| unknown
  253s| 11000 | 10901 |  2280k| 207.1 |    70M |  21 |1142 | 401 | 589 | 211k|  7 |  52 | 302 | 2.211767e+02 | 1.141653e+03 | 416.17%| unknown
  255s| 11100 | 10995 |  2299k| 207.0 |    70M |  21 |1142 | 401 | 529 | 213k| 16 |  53 | 309 | 2.226205e+02 | 1.141653e+03 | 412.82%| unknown
  257s| 11200 | 11095 |  2322k| 207.2 |    71M |  22 |1142 | 400 | 508 | 216k| 15 |  54 | 319 | 2.242111e+02 | 1.141653e+03 | 409.19%| unknown
  259s| 11300 | 11191 |  2343k| 207.2 |    73M |  22 |1142 | 400 | 526 | 219k| 16 |  54 | 320 | 2.289624e+02 | 1.141653e+03 | 398.62%| unknown
  261s| 11400 | 11289 |  2366k| 207.4 |    73M |  22 |1142 | 399 | 520 | 221k| 16 |  54 | 324 | 2.293038e+02 | 1.141653e+03 | 397.88%| unknown
  264s| 11500 | 11387 |  2388k| 207.5 |    74M |  22 |1142 | 402 | 520 | 223k| 15 |  57 | 328 | 2.329133e+02 | 1.141653e+03 | 390.16%| unknown
  266s| 11600 | 11485 |  2407k| 207.4 |    74M |  22 |1142 | 402 | 558 | 225k| 17 |  57 | 332 | 2.334481e+02 | 1.141653e+03 | 389.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 11700 | 11583 |  2429k| 207.5 |    74M |  22 |1142 | 402 | 513 | 227k| 16 |  57 | 334 | 2.338152e+02 | 1.141653e+03 | 388.27%| unknown
  270s| 11800 | 11683 |  2451k| 207.6 |    75M |  22 |1142 | 403 | 527 | 229k| 14 |  58 | 334 | 2.355355e+02 | 1.141653e+03 | 384.71%| unknown
  272s| 11900 | 11781 |  2472k| 207.6 |    75M |  24 |1142 | 406 | 512 | 232k| 16 |  61 | 345 | 2.363458e+02 | 1.141653e+03 | 383.04%| unknown
  274s| 12000 | 11881 |  2492k| 207.6 |    77M |  24 |1142 | 406 | 522 | 235k|  3 |  61 | 346 | 2.386748e+02 | 1.141653e+03 | 378.33%| unknown
  277s| 12100 | 11979 |  2519k| 208.1 |    77M |  24 |1142 | 405 | 523 | 237k| 14 |  61 | 346 | 2.409398e+02 | 1.141653e+03 | 373.83%| unknown
  279s| 12200 | 12077 |  2541k| 208.2 |    78M |  24 |1142 | 403 | 534 | 240k| 17 |  61 | 355 | 2.413376e+02 | 1.141653e+03 | 373.05%| unknown
  281s| 12300 | 12173 |  2563k| 208.3 |    78M |  24 |1142 | 403 | 520 | 242k|  2 |  61 | 356 | 2.428116e+02 | 1.141653e+03 | 370.18%| unknown
  284s| 12400 | 12271 |  2587k| 208.5 |    78M |  24 |1142 | 400 | 515 | 244k| 17 |  61 | 360 | 2.431041e+02 | 1.141653e+03 | 369.61%| unknown
  286s| 12500 | 12371 |  2609k| 208.6 |    78M |  24 |1142 | 399 | 585 | 246k| 15 |  61 | 363 | 2.431208e+02 | 1.141653e+03 | 369.58%| unknown
  288s| 12600 | 12465 |  2628k| 208.5 |    79M |  24 |1142 | 400 | 553 | 248k| 17 |  62 | 373 | 2.434919e+02 | 1.141653e+03 | 368.87%| unknown
  290s| 12700 | 12565 |  2651k| 208.6 |    81M |  24 |1142 | 400 | 529 | 251k|  7 |  62 | 374 | 2.445418e+02 | 1.141653e+03 | 366.85%| unknown
  292s| 12800 | 12665 |  2675k| 208.9 |    82M |  24 |1142 | 400 | 514 | 253k|  2 |  62 | 385 | 2.447804e+02 | 1.141653e+03 | 366.40%| unknown
  294s| 12900 | 12765 |  2697k| 208.9 |    82M |  24 |1142 | 400 | 526 | 255k|  8 |  62 | 385 | 2.459676e+02 | 1.141653e+03 | 364.15%| unknown
  297s| 13000 | 12865 |  2719k| 209.0 |    82M |  24 |1142 | 400 | 518 | 257k| 14 |  62 | 389 | 2.472806e+02 | 1.141653e+03 | 361.68%| unknown
  299s| 13100 | 12965 |  2743k| 209.3 |    83M |  24 |1142 | 399 | 542 | 259k| 11 |  62 | 391 | 2.489529e+02 | 1.141653e+03 | 358.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 13200 | 13063 |  2762k| 209.1 |    83M |  24 |1142 | 402 | 553 | 262k| 15 |  65 | 404 | 2.492894e+02 | 1.141653e+03 | 357.96%| unknown
  303s| 13300 | 13161 |  2779k| 208.8 |    83M |  24 |1142 | 404 | 523 | 265k| 16 |  68 | 417 | 2.493047e+02 | 1.141653e+03 | 357.93%| unknown
  305s| 13400 | 13257 |  2800k| 208.9 |    84M |  24 |1142 | 405 | 553 | 267k|  8 |  69 | 421 | 2.507092e+02 | 1.141653e+03 | 355.37%| unknown
  307s| 13500 | 13357 |  2822k| 208.9 |    85M |  24 |1142 | 404 | 585 | 269k|  8 |  69 | 423 | 2.524850e+02 | 1.141653e+03 | 352.17%| unknown
  309s| 13600 | 13457 |  2841k| 208.8 |    87M |  24 |1142 | 404 | 600 | 272k|  6 |  70 | 430 | 2.528806e+02 | 1.141653e+03 | 351.46%| unknown
  311s| 13700 | 13553 |  2861k| 208.7 |    88M |  24 |1142 | 404 | 516 | 274k|  2 |  70 | 432 | 2.536265e+02 | 1.141653e+03 | 350.13%| unknown
  313s| 13800 | 13651 |  2883k| 208.8 |    88M |  24 |1142 | 404 | 524 | 276k|  6 |  70 | 434 | 2.556647e+02 | 1.141653e+03 | 346.54%| unknown
  315s| 13900 | 13751 |  2904k| 208.8 |    89M |  24 |1142 | 400 | 503 | 278k|  2 |  70 | 439 | 2.571438e+02 | 1.141653e+03 | 343.97%| unknown
  318s| 14000 | 13847 |  2928k| 209.1 |    89M |  24 |1142 | 401 | 544 | 281k| 13 |  71 | 446 | 2.575718e+02 | 1.141653e+03 | 343.24%| unknown
  320s| 14100 | 13945 |  2950k| 209.1 |    89M |  24 |1142 | 402 | 539 | 283k| 14 |  72 | 454 | 2.588544e+02 | 1.141653e+03 | 341.04%| unknown
  322s| 14200 | 14039 |  2970k| 209.0 |    91M |  24 |1142 | 403 | 520 | 287k| 16 |  74 | 456 | 2.609338e+02 | 1.141653e+03 | 337.53%| unknown
  324s| 14300 | 14139 |  2989k| 208.9 |    91M |  24 |1142 | 403 | 518 | 289k|  4 |  74 | 460 | 2.626741e+02 | 1.141653e+03 | 334.63%| unknown
  326s| 14400 | 14237 |  3014k| 209.2 |    92M |  24 |1142 | 403 | 525 | 290k| 11 |  74 | 461 | 2.626741e+02 | 1.141653e+03 | 334.63%| unknown
  329s| 14500 | 14335 |  3037k| 209.3 |    92M |  24 |1142 | 404 | 520 | 292k| 17 |  75 | 463 | 2.641048e+02 | 1.141653e+03 | 332.27%| unknown
  331s| 14600 | 14433 |  3059k| 209.4 |    93M |  24 |1142 | 404 | 525 | 294k| 14 |  75 | 464 | 2.658397e+02 | 1.141653e+03 | 329.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 14700 | 14531 |  3078k| 209.3 |    93M |  24 |1142 | 403 |   0 | 298k|  0 |  75 | 474 | 2.662633e+02 | 1.141653e+03 | 328.77%| unknown
  335s| 14800 | 14631 |  3100k| 209.4 |    93M |  24 |1142 | 403 | 514 | 299k| 16 |  75 | 476 | 2.663580e+02 | 1.141653e+03 | 328.62%| unknown
  337s| 14900 | 14731 |  3127k| 209.8 |    93M |  24 |1142 | 403 | 526 | 302k| 16 |  75 | 477 | 2.670384e+02 | 1.141653e+03 | 327.52%| unknown
  339s| 15000 | 14827 |  3147k| 209.7 |    95M |  24 |1142 | 403 | 520 | 304k| 16 |  76 | 480 | 2.680468e+02 | 1.141653e+03 | 325.92%| unknown
  341s| 15100 | 14925 |  3170k| 209.8 |    96M |  24 |1142 | 403 | 518 | 306k| 16 |  76 | 483 | 2.690700e+02 | 1.141653e+03 | 324.30%| unknown
  343s| 15200 | 15025 |  3189k| 209.7 |    97M |  24 |1142 | 402 | 517 | 309k| 17 |  77 | 493 | 2.699597e+02 | 1.141653e+03 | 322.90%| unknown
  345s| 15300 | 15123 |  3211k| 209.8 |    97M |  24 |1142 | 403 | 520 | 311k|  3 |  78 | 498 | 2.705015e+02 | 1.141653e+03 | 322.05%| unknown
  356s| 15400 | 15219 |  3229k| 209.6 |    97M |  25 |1142 | 406 | 529 | 313k| 16 |  81 | 507 | 2.706630e+02 | 1.141653e+03 | 321.80%| unknown
  358s| 15500 | 15319 |  3254k| 209.8 |    98M |  25 |1142 | 405 | 554 | 315k|  9 |  81 | 514 | 2.710758e+02 | 1.141653e+03 | 321.16%| unknown
  360s| 15600 | 15417 |  3278k| 210.0 |    98M |  25 |1142 | 406 | 526 | 317k| 17 |  82 | 521 | 2.712243e+02 | 1.141653e+03 | 320.93%| unknown
  362s| 15700 | 15513 |  3297k| 209.9 |   100M |  25 |1142 | 404 | 516 | 319k| 16 |  82 | 521 | 2.712243e+02 | 1.141653e+03 | 320.93%| unknown
  364s| 15800 | 15613 |  3314k| 209.7 |   100M |  25 |1142 | 403 | 521 | 321k| 16 |  82 | 522 | 2.725283e+02 | 1.141653e+03 | 318.91%| unknown
  366s| 15900 | 15711 |  3338k| 209.9 |   100M |  25 |1142 | 401 | 517 | 323k|  5 |  82 | 527 | 2.732724e+02 | 1.141653e+03 | 317.77%| unknown
  368s| 16000 | 15807 |  3360k| 209.9 |   102M |  25 |1142 | 401 | 539 | 326k| 17 |  82 | 528 | 2.733895e+02 | 1.141653e+03 | 317.59%| unknown
  370s| 16100 | 15903 |  3380k| 209.9 |   102M |  25 |1142 | 404 | 512 | 329k|  3 |  85 | 534 | 2.741989e+02 | 1.141653e+03 | 316.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 16200 | 16001 |  3404k| 210.0 |   102M |  25 |1142 | 403 | 513 | 331k| 16 |  85 | 534 | 2.759030e+02 | 1.141653e+03 | 313.79%| unknown
  379s| 16300 | 16097 |  3429k| 210.3 |   104M |  25 |1142 | 404 | 534 | 333k| 17 |  86 | 540 | 2.768489e+02 | 1.141653e+03 | 312.37%| unknown
  381s| 16400 | 16195 |  3450k| 210.3 |   105M |  25 |1142 | 403 | 504 | 335k|  2 |  86 | 548 | 2.770738e+02 | 1.141653e+03 | 312.04%| unknown
  383s| 16500 | 16289 |  3469k| 210.2 |   105M |  25 |1142 | 404 | 554 | 338k| 17 |  87 | 557 | 2.770738e+02 | 1.141653e+03 | 312.04%| unknown
  385s| 16600 | 16387 |  3492k| 210.3 |   105M |  25 |1142 | 404 | 559 | 340k| 13 |  87 | 559 | 2.780105e+02 | 1.141653e+03 | 310.65%| unknown
  387s| 16700 | 16485 |  3512k| 210.2 |   106M |  25 |1142 | 405 | 575 | 342k| 16 |  89 | 564 | 2.780839e+02 | 1.141653e+03 | 310.54%| unknown
  389s| 16800 | 16583 |  3534k| 210.3 |   106M |  25 |1142 | 406 | 525 | 345k|  5 |  91 | 571 | 2.790707e+02 | 1.141653e+03 | 309.09%| unknown
  392s| 16900 | 16683 |  3561k| 210.6 |   108M |  25 |1142 | 405 | 545 | 347k| 10 |  91 | 573 | 2.805868e+02 | 1.141653e+03 | 306.88%| unknown
  394s| 17000 | 16775 |  3581k| 210.6 |   108M |  25 |1142 | 405 | 583 | 349k|  8 |  91 | 575 | 2.821637e+02 | 1.141653e+03 | 304.61%| unknown
  396s| 17100 | 16875 |  3602k| 210.5 |   109M |  25 |1142 | 404 | 547 | 352k|  2 |  92 | 581 | 2.839264e+02 | 1.141653e+03 | 302.09%| unknown
  398s| 17200 | 16975 |  3623k| 210.6 |   109M |  25 |1142 | 405 | 522 | 354k| 15 |  93 | 585 | 2.839362e+02 | 1.141653e+03 | 302.08%| unknown
  400s| 17300 | 17073 |  3645k| 210.6 |   109M |  25 |1142 | 404 | 510 | 356k|  6 |  93 | 587 | 2.839540e+02 | 1.141653e+03 | 302.06%| unknown
  402s| 17400 | 17171 |  3667k| 210.6 |   110M |  25 |1142 | 403 | 520 | 358k| 17 |  94 | 593 | 2.851910e+02 | 1.141653e+03 | 300.31%| unknown
  405s| 17500 | 17267 |  3690k| 210.8 |   110M |  25 |1142 | 404 | 604 | 361k| 12 |  95 | 599 | 2.853095e+02 | 1.141653e+03 | 300.15%| unknown
  407s| 17600 | 17363 |  3710k| 210.7 |   111M |  25 |1142 | 407 | 503 | 363k|  3 |  98 | 605 | 2.857268e+02 | 1.141653e+03 | 299.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 17700 | 17463 |  3735k| 210.9 |   111M |  25 |1142 | 408 | 528 | 365k| 17 |  99 | 607 | 2.857577e+02 | 1.141653e+03 | 299.52%| unknown
  411s| 17800 | 17559 |  3752k| 210.7 |   112M |  25 |1142 | 410 | 546 | 368k| 11 | 101 | 610 | 2.865180e+02 | 1.141653e+03 | 298.46%| unknown
  413s| 17900 | 17657 |  3773k| 210.7 |   112M |  25 |1142 | 409 | 694 | 371k| 16 | 101 | 611 | 2.865180e+02 | 1.141653e+03 | 298.46%| unknown
  415s| 18000 | 17753 |  3795k| 210.7 |   112M |  25 |1142 | 406 | 526 | 373k| 15 | 101 | 611 | 2.867772e+02 | 1.141653e+03 | 298.10%| unknown
  420s| 18100 | 17849 |  3815k| 210.7 |   113M |  25 |1142 | 404 | 524 | 375k| 16 | 101 | 614 | 2.874386e+02 | 1.141653e+03 | 297.18%| unknown
  422s| 18200 | 17949 |  3834k| 210.6 |   113M |  25 |1142 | 403 | 520 | 378k|  2 | 101 | 616 | 2.880271e+02 | 1.141653e+03 | 296.37%| unknown
  424s| 18300 | 18047 |  3857k| 210.7 |   114M |  25 |1142 | 403 | 526 | 380k| 16 | 101 | 616 | 2.902082e+02 | 1.141653e+03 | 293.39%| unknown
  426s| 18400 | 18143 |  3878k| 210.7 |   114M |  25 |1142 | 404 | 523 | 382k| 16 | 103 | 621 | 2.903643e+02 | 1.141653e+03 | 293.18%| unknown
  428s| 18500 | 18241 |  3896k| 210.5 |   116M |  25 |1142 | 405 | 507 | 384k|  2 | 104 | 622 | 2.916351e+02 | 1.141653e+03 | 291.47%| unknown
  431s| 18600 | 18339 |  3919k| 210.6 |   118M |  25 |1142 | 405 | 525 | 387k| 17 | 104 | 625 | 2.917777e+02 | 1.141653e+03 | 291.27%| unknown
  433s| 18700 | 18439 |  3944k| 210.8 |   119M |  25 |1142 | 405 | 525 | 389k| 17 | 104 | 626 | 2.922995e+02 | 1.141653e+03 | 290.58%| unknown
t 435s| 18798 | 18535 |  3962k| 210.7 |  trysol|  25 |1142 | 403 |   0 | 391k|  0 | 104 | 628 | 2.926792e+02 | 1.140364e+03 | 289.63%| unknown
  435s| 18800 | 18539 |  3962k| 210.7 |   120M |  25 |1142 | 403 | 574 | 391k| 10 | 104 | 628 | 2.926792e+02 | 1.140364e+03 | 289.63%| unknown
  437s| 18900 | 18633 |  3980k| 210.5 |   120M |  25 |1142 | 404 | 612 | 394k| 13 | 105 | 631 | 2.935806e+02 | 1.140364e+03 | 288.43%| unknown
  439s| 19000 | 18729 |  3999k| 210.4 |   120M |  25 |1142 | 404 | 544 | 397k| 17 | 106 | 632 | 2.938660e+02 | 1.140364e+03 | 288.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 19100 | 18829 |  4019k| 210.3 |   121M |  25 |1142 | 404 | 518 | 399k|  2 | 106 | 636 | 2.942605e+02 | 1.140364e+03 | 287.54%| unknown
  443s| 19200 | 18929 |  4042k| 210.4 |   123M |  25 |1142 | 404 | 550 | 401k| 10 | 106 | 639 | 2.948741e+02 | 1.140364e+03 | 286.73%| unknown
  445s| 19300 | 19025 |  4062k| 210.4 |   123M |  25 |1142 | 403 | 557 | 404k|  4 | 106 | 639 | 2.956149e+02 | 1.140364e+03 | 285.76%| unknown
  447s| 19400 | 19123 |  4085k| 210.5 |   123M |  25 |1142 | 401 | 511 | 406k|  4 | 106 | 639 | 2.958824e+02 | 1.140364e+03 | 285.41%| unknown
  449s| 19500 | 19219 |  4109k| 210.6 |   124M |  25 |1142 | 401 | 517 | 408k| 13 | 106 | 639 | 2.963424e+02 | 1.140364e+03 | 284.81%| unknown
  451s| 19600 | 19315 |  4130k| 210.6 |   124M |  25 |1142 | 401 | 541 | 410k| 16 | 106 | 639 | 2.963880e+02 | 1.140364e+03 | 284.75%| unknown
  453s| 19700 | 19411 |  4151k| 210.7 |   124M |  25 |1142 | 402 | 528 | 413k| 13 | 107 | 641 | 2.964030e+02 | 1.140364e+03 | 284.73%| unknown
  456s| 19800 | 19507 |  4175k| 210.8 |   124M |  25 |1142 | 402 | 517 | 415k| 16 | 107 | 641 | 2.968880e+02 | 1.140364e+03 | 284.11%| unknown
  458s| 19900 | 19603 |  4197k| 210.8 |   126M |  25 |1142 | 400 | 522 | 417k| 17 | 107 | 643 | 2.972724e+02 | 1.140364e+03 | 283.61%| unknown
  460s| 20000 | 19703 |  4219k| 210.9 |   126M |  25 |1142 | 399 | 520 | 421k|  2 | 107 | 644 | 2.994220e+02 | 1.140364e+03 | 280.86%| unknown
  462s| 20100 | 19803 |  4244k| 211.1 |   126M |  25 |1142 | 399 | 504 | 423k|  3 | 107 | 645 | 2.996139e+02 | 1.140364e+03 | 280.61%| unknown
  465s| 20200 | 19901 |  4270k| 211.3 |   126M |  25 |1142 | 402 | 555 | 425k| 17 | 110 | 650 | 2.997937e+02 | 1.140364e+03 | 280.38%| unknown
  467s| 20300 | 19999 |  4288k| 211.2 |   128M |  25 |1142 | 402 | 513 | 429k|  3 | 110 | 655 | 3.006788e+02 | 1.140364e+03 | 279.26%| unknown
  469s| 20400 | 20097 |  4312k| 211.3 |   128M |  25 |1142 | 403 | 530 | 431k| 17 | 111 | 655 | 3.009424e+02 | 1.140364e+03 | 278.93%| unknown
  471s| 20500 | 20195 |  4334k| 211.4 |   130M |  25 |1142 | 404 | 545 | 434k| 15 | 112 | 657 | 3.016645e+02 | 1.140364e+03 | 278.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s| 20600 | 20291 |  4356k| 211.4 |   130M |  25 |1142 | 404 | 514 | 437k| 16 | 112 | 661 | 3.020894e+02 | 1.140364e+03 | 277.49%| unknown
  475s| 20700 | 20385 |  4377k| 211.4 |   130M |  25 |1142 | 402 | 650 | 439k| 14 | 112 | 661 | 3.026264e+02 | 1.140364e+03 | 276.82%| unknown
  477s| 20800 | 20483 |  4396k| 211.3 |   130M |  25 |1142 | 405 | 643 | 442k|  9 | 117 | 668 | 3.032217e+02 | 1.140364e+03 | 276.08%| unknown
  480s| 20900 | 20579 |  4421k| 211.5 |   131M |  25 |1142 | 405 | 529 | 444k|  2 | 117 | 669 | 3.053798e+02 | 1.140364e+03 | 273.42%| unknown
  482s| 21000 | 20677 |  4445k| 211.6 |   131M |  25 |1142 | 406 | 515 | 446k|  4 | 118 | 671 | 3.055455e+02 | 1.140364e+03 | 273.22%| unknown
  484s| 21100 | 20773 |  4468k| 211.7 |   131M |  25 |1142 | 406 | 522 | 449k|  9 | 118 | 672 | 3.055998e+02 | 1.140364e+03 | 273.16%| unknown
  486s| 21200 | 20871 |  4489k| 211.7 |   133M |  25 |1142 | 405 | 589 | 452k| 15 | 119 | 674 | 3.068815e+02 | 1.140364e+03 | 271.60%| unknown
  488s| 21300 | 20971 |  4510k| 211.7 |   134M |  25 |1142 | 405 | 515 | 455k| 16 | 120 | 679 | 3.069277e+02 | 1.140364e+03 | 271.54%| unknown
  490s| 21400 | 21071 |  4532k| 211.7 |   135M |  25 |1142 | 405 | 558 | 458k|  7 | 120 | 683 | 3.069277e+02 | 1.140364e+03 | 271.54%| unknown
