solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s| 11500 |  8493 |614623 |  53.2 |    53M |  35 |1125 | 375 | 550 |  49k|  2 |   0 |   0 | 1.449721e+03 | 1.593214e+03 |   9.90%|  53.92%
 65.5s| 11600 |  8539 |619139 |  53.1 |    53M |  35 |1125 | 375 | 529 |  49k|  3 |   0 |   0 | 1.449864e+03 | 1.593214e+03 |   9.89%|  53.95%
 65.9s| 11700 |  8577 |623035 |  53.0 |    54M |  35 |1125 | 375 | 574 |  50k|  3 |   0 |   0 | 1.450041e+03 | 1.593214e+03 |   9.87%|  53.97%
 66.4s| 11800 |  8631 |627316 |  52.9 |    55M |  35 |1125 | 375 | 564 |  50k|  1 |   0 |   0 | 1.450041e+03 | 1.593214e+03 |   9.87%|  53.99%
 66.8s| 11900 |  8681 |631673 |  52.9 |    55M |  35 |1125 | 375 | 549 |  51k|  0 |   0 |   0 | 1.450432e+03 | 1.593214e+03 |   9.84%|  54.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 12000 |  8733 |635928 |  52.8 |    55M |  35 |1125 | 375 | 551 |  51k|  3 |   0 |   0 | 1.450605e+03 | 1.593214e+03 |   9.83%|  54.03%
 67.7s| 12100 |  8777 |639918 |  52.7 |    55M |  35 |1125 | 375 | 542 |  51k|  5 |   0 |   0 | 1.451032e+03 | 1.593214e+03 |   9.80%|  54.06%
 68.2s| 12200 |  8827 |644311 |  52.6 |    55M |  35 |1125 | 375 | 541 |  52k|  3 |   0 |   0 | 1.451085e+03 | 1.593214e+03 |   9.79%|  54.08%
 68.6s| 12300 |  8877 |648464 |  52.5 |    55M |  35 |1125 | 375 | 573 |  52k|  2 |   0 |   0 | 1.451160e+03 | 1.593214e+03 |   9.79%|  54.10%
 69.1s| 12400 |  8937 |653462 |  52.5 |    55M |  35 |1125 | 375 | 537 |  52k|  1 |   0 |   0 | 1.451389e+03 | 1.593214e+03 |   9.77%|  54.12%
 69.6s| 12500 |  8983 |657809 |  52.4 |    55M |  35 |1125 | 375 | 561 |  53k|  1 |   0 |   0 | 1.451650e+03 | 1.593214e+03 |   9.75%|  54.14%
 70.3s| 12600 |  9035 |662156 |  52.3 |    55M |  35 |1125 | 375 | 582 |  53k|  3 |   0 |   0 | 1.451838e+03 | 1.593214e+03 |   9.74%|  54.16%
 70.7s| 12700 |  9085 |666143 |  52.2 |    55M |  35 |1125 | 375 | 493 |  53k|  3 |   0 |   0 | 1.452043e+03 | 1.593214e+03 |   9.72%|  54.40%
 71.2s| 12800 |  9125 |670208 |  52.1 |    55M |  35 |1125 | 375 | 562 |  54k|  3 |   0 |   0 | 1.452043e+03 | 1.593214e+03 |   9.72%|  54.41%
 71.6s| 12900 |  9185 |675143 |  52.1 |    55M |  35 |1125 | 375 | 560 |  54k|  2 |   0 |   0 | 1.452228e+03 | 1.593214e+03 |   9.71%|  54.44%
 72.1s| 13000 |  9229 |679644 |  52.1 |    57M |  35 |1125 | 375 | 553 |  55k|  3 |   0 |   0 | 1.453035e+03 | 1.593214e+03 |   9.65%|  54.47%
 72.5s| 13100 |  9291 |683344 |  52.0 |    57M |  35 |1125 | 375 | 569 |  55k|  3 |   0 |   0 | 1.453080e+03 | 1.593214e+03 |   9.64%|  54.50%
 73.0s| 13200 |  9355 |687892 |  51.9 |    58M |  35 |1125 | 375 | 565 |  55k|  0 |   0 |   0 | 1.453459e+03 | 1.593214e+03 |   9.62%|  54.53%
 73.5s| 13300 |  9411 |692313 |  51.8 |    58M |  35 |1125 | 375 | 558 |  56k|  0 |   0 |   0 | 1.453519e+03 | 1.593214e+03 |   9.61%|  54.54%
 74.0s| 13400 |  9473 |697325 |  51.8 |    58M |  35 |1125 | 375 | 584 |  56k|  3 |   0 |   0 | 1.453622e+03 | 1.593214e+03 |   9.60%|  54.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.5s| 13500 |  9533 |701472 |  51.8 |    58M |  35 |1125 | 375 | 562 |  56k|  2 |   0 |   0 | 1.453904e+03 | 1.593214e+03 |   9.58%|  54.58%
 74.9s| 13600 |  9583 |705559 |  51.7 |    59M |  35 |1125 | 375 | 541 |  57k|  3 |   0 |   0 | 1.454048e+03 | 1.593214e+03 |   9.57%|  54.64%
 75.4s| 13700 |  9641 |710159 |  51.6 |    60M |  36 |1125 | 375 | 585 |  57k|  3 |   0 |   0 | 1.454211e+03 | 1.593214e+03 |   9.56%|  54.65%
 75.8s| 13800 |  9693 |714204 |  51.6 |    60M |  36 |1125 | 375 | 575 |  58k|  3 |   0 |   0 | 1.454415e+03 | 1.593214e+03 |   9.54%|  54.67%
 76.3s| 13900 |  9745 |718703 |  51.5 |    60M |  36 |1125 | 375 | 564 |  58k|  2 |   0 |   0 | 1.454465e+03 | 1.593214e+03 |   9.54%|  54.69%
 76.9s| 14000 |  9795 |722713 |  51.4 |    60M |  36 |1125 | 375 | 507 |  58k|  2 |   0 |   0 | 1.454942e+03 | 1.593214e+03 |   9.50%|  54.70%
 77.4s| 14100 |  9849 |727232 |  51.4 |    60M |  36 |1125 | 375 | 573 |  59k|  3 |   0 |   0 | 1.455119e+03 | 1.593214e+03 |   9.49%|  54.72%
 77.9s| 14200 |  9907 |731723 |  51.3 |    61M |  36 |1125 | 375 | 555 |  59k|  5 |   0 |   0 | 1.455266e+03 | 1.593214e+03 |   9.48%|  54.74%
 78.3s| 14300 |  9949 |735482 |  51.2 |    61M |  36 |1125 | 375 | 534 |  59k|  4 |   0 |   0 | 1.455804e+03 | 1.593214e+03 |   9.44%|  54.76%
 78.7s| 14400 |  9991 |739445 |  51.2 |    61M |  36 |1125 | 375 | 548 |  60k|  3 |   0 |   0 | 1.456006e+03 | 1.593214e+03 |   9.42%|  54.79%
 79.2s| 14500 | 10047 |743806 |  51.1 |    62M |  36 |1125 | 375 | 518 |  60k|  2 |   0 |   0 | 1.456132e+03 | 1.593214e+03 |   9.41%|  54.81%
 79.6s| 14600 | 10093 |747937 |  51.0 |    62M |  36 |1125 | 375 | 543 |  61k|  3 |   0 |   0 | 1.456227e+03 | 1.593214e+03 |   9.41%|  54.91%
 80.1s| 14700 | 10163 |752498 |  51.0 |    62M |  36 |1125 | 375 | 515 |  61k|  2 |   0 |   0 | 1.456227e+03 | 1.593214e+03 |   9.41%|  54.92%
 80.6s| 14800 | 10213 |756688 |  50.9 |    62M |  36 |1125 | 375 | 568 |  61k|  3 |   0 |   0 | 1.456339e+03 | 1.593214e+03 |   9.40%|  54.95%
 81.0s| 14900 | 10259 |760772 |  50.9 |    62M |  36 |1125 | 375 | 579 |  62k|  3 |   0 |   0 | 1.456871e+03 | 1.593214e+03 |   9.36%|  54.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 15000 | 10305 |764749 |  50.8 |    63M |  36 |1125 | 375 | 573 |  62k|  3 |   0 |   0 | 1.457010e+03 | 1.593214e+03 |   9.35%|  54.98%
 82.2s| 15100 | 10351 |768681 |  50.7 |    63M |  36 |1125 | 375 | 554 |  62k|  0 |   0 |   0 | 1.457246e+03 | 1.593214e+03 |   9.33%|  55.00%
 82.6s| 15200 | 10393 |773107 |  50.7 |    63M |  36 |1125 | 375 | 543 |  63k|  3 |   0 |   0 | 1.457422e+03 | 1.593214e+03 |   9.32%|  55.04%
 83.1s| 15300 | 10445 |777922 |  50.7 |    63M |  36 |1125 | 375 | 545 |  63k|  4 |   0 |   0 | 1.457445e+03 | 1.593214e+03 |   9.32%|  55.18%
 83.6s| 15400 | 10497 |782034 |  50.6 |    63M |  36 |1125 | 375 | 571 |  64k|  3 |   0 |   0 | 1.457763e+03 | 1.593214e+03 |   9.29%|  55.20%
 84.1s| 15500 | 10545 |786568 |  50.6 |    63M |  36 |1125 | 375 | 550 |  64k|  2 |   0 |   0 | 1.457815e+03 | 1.593214e+03 |   9.29%|  55.22%
 84.5s| 15600 | 10587 |790742 |  50.5 |    63M |  36 |1125 | 375 | 567 |  64k|  4 |   0 |   0 | 1.458003e+03 | 1.593214e+03 |   9.27%|  55.24%
 85.0s| 15700 | 10635 |795152 |  50.5 |    64M |  36 |1125 | 375 | 562 |  65k|  3 |   0 |   0 | 1.458206e+03 | 1.593214e+03 |   9.26%|  55.26%
 85.4s| 15800 | 10683 |799439 |  50.4 |    65M |  36 |1125 | 375 | 553 |  65k|  3 |   0 |   0 | 1.458528e+03 | 1.593214e+03 |   9.23%|  55.27%
 85.9s| 15900 | 10735 |803470 |  50.4 |    65M |  36 |1125 | 375 | 553 |  65k|  1 |   0 |   0 | 1.458663e+03 | 1.593214e+03 |   9.22%|  55.29%
 86.4s| 16000 | 10795 |807720 |  50.3 |    66M |  36 |1125 | 375 | 581 |  66k|  3 |   0 |   0 | 1.458897e+03 | 1.593214e+03 |   9.21%|  55.32%
 86.8s| 16100 | 10851 |811945 |  50.3 |    66M |  36 |1125 | 375 | 581 |  66k|  0 |   0 |   0 | 1.459040e+03 | 1.593214e+03 |   9.20%|  55.34%
 87.3s| 16200 | 10897 |816181 |  50.2 |    66M |  36 |1125 | 375 | 570 |  67k|  3 |   0 |   0 | 1.459283e+03 | 1.593214e+03 |   9.18%|  55.36%
 87.8s| 16300 | 10955 |820525 |  50.2 |    67M |  36 |1125 | 375 | 535 |  67k|  3 |   0 |   0 | 1.459524e+03 | 1.593214e+03 |   9.16%|  55.37%
 88.2s| 16400 | 10999 |824402 |  50.1 |    67M |  36 |1125 | 375 | 583 |  67k|  2 |   0 |   0 | 1.459528e+03 | 1.593214e+03 |   9.16%|  55.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s| 16500 | 11055 |828586 |  50.1 |    68M |  36 |1125 | 375 | 565 |  68k|  2 |   0 |   0 | 1.459528e+03 | 1.593214e+03 |   9.16%|  55.41%
 89.2s| 16600 | 11117 |833173 |  50.0 |    68M |  36 |1125 | 375 | 578 |  68k|  3 |   0 |   0 | 1.459672e+03 | 1.593214e+03 |   9.15%|  55.42%
 89.9s| 16700 | 11171 |837732 |  50.0 |    68M |  36 |1125 | 375 | 570 |  69k|  3 |   0 |   0 | 1.459910e+03 | 1.593214e+03 |   9.13%|  55.46%
 90.3s| 16800 | 11213 |842023 |  50.0 |    68M |  36 |1125 | 375 | 566 |  69k|  3 |   0 |   0 | 1.460090e+03 | 1.593214e+03 |   9.12%|  55.48%
 90.8s| 16900 | 11263 |845905 |  49.9 |    68M |  36 |1125 | 375 | 528 |  69k|  3 |   0 |   0 | 1.460427e+03 | 1.593214e+03 |   9.09%|  55.50%
 91.2s| 17000 | 11311 |849973 |  49.8 |    68M |  36 |1125 | 375 | 557 |  70k|  3 |   0 |   0 | 1.460611e+03 | 1.593214e+03 |   9.08%|  55.52%
 91.6s| 17100 | 11357 |853792 |  49.8 |    68M |  36 |1125 | 375 | 554 |  70k|  3 |   0 |   0 | 1.460734e+03 | 1.593214e+03 |   9.07%|  55.53%
 92.1s| 17200 | 11413 |857842 |  49.7 |    69M |  36 |1125 | 375 | 545 |  70k|  1 |   0 |   0 | 1.460795e+03 | 1.593214e+03 |   9.06%|  55.55%
 92.5s| 17300 | 11461 |862152 |  49.7 |    69M |  36 |1125 | 375 | 567 |  71k|  3 |   0 |   0 | 1.461163e+03 | 1.593214e+03 |   9.04%|  55.58%
 93.0s| 17400 | 11501 |866400 |  49.6 |    69M |  36 |1125 | 375 | 519 |  71k|  3 |   0 |   0 | 1.461347e+03 | 1.593214e+03 |   9.02%|  55.63%
 93.5s| 17500 | 11555 |870709 |  49.6 |    69M |  36 |1125 | 375 | 539 |  72k|  0 |   0 |   0 | 1.461583e+03 | 1.593214e+03 |   9.01%|  55.64%
 93.9s| 17600 | 11607 |874824 |  49.6 |    69M |  36 |1125 | 375 | 570 |  72k|  3 |   0 |   0 | 1.461912e+03 | 1.593214e+03 |   8.98%|  55.69%
 94.4s| 17700 | 11647 |878929 |  49.5 |    69M |  36 |1125 | 375 | 576 |  72k|  3 |   0 |   0 | 1.461953e+03 | 1.593214e+03 |   8.98%|  55.71%
 94.8s| 17800 | 11705 |883139 |  49.5 |    69M |  36 |1125 | 375 | 549 |  73k|  3 |   0 |   0 | 1.462012e+03 | 1.593214e+03 |   8.97%|  55.72%
 95.3s| 17900 | 11765 |887670 |  49.4 |    69M |  36 |1125 | 375 | 533 |  73k|  3 |   0 |   0 | 1.462110e+03 | 1.593214e+03 |   8.97%|  55.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s| 18000 | 11815 |892198 |  49.4 |    70M |  36 |1125 | 375 | 533 |  73k|  3 |   0 |   0 | 1.462316e+03 | 1.593214e+03 |   8.95%|  55.77%
 96.5s| 18100 | 11881 |896674 |  49.4 |    70M |  36 |1125 | 375 | 536 |  74k|  3 |   0 |   0 | 1.462337e+03 | 1.593214e+03 |   8.95%|  55.79%
 97.0s| 18200 | 11929 |900791 |  49.3 |    70M |  36 |1125 | 375 | 531 |  74k|  0 |   0 |   0 | 1.462466e+03 | 1.593214e+03 |   8.94%|  55.81%
 97.4s| 18300 | 11975 |905098 |  49.3 |    71M |  36 |1125 | 375 | 561 |  75k|  3 |   0 |   0 | 1.462532e+03 | 1.593214e+03 |   8.94%|  55.82%
 97.9s| 18400 | 12031 |908875 |  49.2 |    72M |  36 |1125 | 375 | 570 |  75k|  3 |   0 |   0 | 1.462659e+03 | 1.593214e+03 |   8.93%|  55.84%
 98.4s| 18500 | 12103 |913535 |  49.2 |    74M |  36 |1125 | 375 | 559 |  76k|  4 |   0 |   0 | 1.462780e+03 | 1.593214e+03 |   8.92%|  55.87%
 98.8s| 18600 | 12153 |917817 |  49.2 |    74M |  36 |1125 | 375 | 584 |  76k|  2 |   0 |   0 | 1.463240e+03 | 1.593214e+03 |   8.88%|  55.88%
 99.3s| 18700 | 12199 |921618 |  49.1 |    74M |  36 |1125 | 375 | 551 |  76k|  3 |   0 |   0 | 1.463450e+03 | 1.593214e+03 |   8.87%|  55.90%
 99.7s| 18800 | 12257 |925431 |  49.1 |    74M |  36 |1125 | 375 | 553 |  77k|  3 |   0 |   0 | 1.463515e+03 | 1.593214e+03 |   8.86%|  55.92%
  100s| 18900 | 12301 |929173 |  49.0 |    74M |  36 |1125 | 375 | 597 |  77k|  0 |   0 |   0 | 1.463547e+03 | 1.593214e+03 |   8.86%|  55.94%
  101s| 19000 | 12349 |933045 |  49.0 |    75M |  36 |1125 | 375 | 542 |  77k|  2 |   0 |   0 | 1.463638e+03 | 1.593214e+03 |   8.85%|  55.95%
  101s| 19100 | 12401 |937042 |  48.9 |    75M |  36 |1125 | 375 | 551 |  78k|  0 |   0 |   0 | 1.463676e+03 | 1.593214e+03 |   8.85%|  55.97%
  101s| 19200 | 12451 |940328 |  48.8 |    75M |  36 |1125 | 375 | 540 |  78k|  3 |   0 |   0 | 1.464106e+03 | 1.593214e+03 |   8.82%|  55.98%
  102s| 19300 | 12511 |943997 |  48.8 |    76M |  36 |1125 | 375 | 557 |  78k|  3 |   0 |   0 | 1.464287e+03 | 1.593214e+03 |   8.80%|  55.99%
  102s| 19400 | 12565 |948076 |  48.7 |    76M |  36 |1125 | 375 | 554 |  79k|  1 |   0 |   0 | 1.464309e+03 | 1.593214e+03 |   8.80%|  56.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 19500 | 12621 |952159 |  48.7 |    76M |  36 |1125 | 375 | 565 |  79k|  4 |   0 |   0 | 1.464309e+03 | 1.593214e+03 |   8.80%|  56.02%
d 104s| 19600 | 12683 |956669 |  48.7 |linesear|  36 |1125 | 375 | 551 |  80k|  4 |   0 |   0 | 1.464309e+03 | 1.593214e+03 |   8.80%|  56.03%
L 104s| 19602 | 12683 |956721 |  48.7 |  subnlp|  36 |1125 | 375 | 529 |  80k|  3 |   0 |   0 | 1.464309e+03 | 1.593214e+03 |   8.80%|  56.03%
  105s| 19700 | 12741 |960481 |  48.6 |    76M |  36 |1125 | 375 | 561 |  80k|  3 |   0 |   0 | 1.464451e+03 | 1.593214e+03 |   8.79%|  56.04%
  106s| 19800 | 12793 |964442 |  48.6 |    77M |  36 |1125 | 375 | 554 |  80k|  3 |   0 |   0 | 1.464752e+03 | 1.593214e+03 |   8.77%|  56.06%
  106s| 19900 | 12839 |968410 |  48.5 |    78M |  36 |1125 | 375 | 550 |  81k|  2 |   0 |   0 | 1.464911e+03 | 1.593214e+03 |   8.76%|  56.07%
  107s| 20000 | 12895 |972420 |  48.5 |    78M |  36 |1125 | 375 | 572 |  81k|  5 |   0 |   0 | 1.464963e+03 | 1.593214e+03 |   8.75%|  56.08%
  107s| 20100 | 12949 |976460 |  48.4 |    79M |  36 |1125 | 375 | 582 |  81k|  3 |   0 |   0 | 1.465223e+03 | 1.593214e+03 |   8.74%|  56.11%
  108s| 20200 | 12991 |980535 |  48.4 |    79M |  36 |1125 | 375 | 529 |  82k|  2 |   0 |   0 | 1.465373e+03 | 1.593214e+03 |   8.72%|  56.23%
  108s| 20300 | 13041 |984669 |  48.4 |    79M |  36 |1125 | 375 | 558 |  82k|  1 |   0 |   0 | 1.465532e+03 | 1.593214e+03 |   8.71%|  56.24%
  109s| 20400 | 13099 |989188 |  48.4 |    79M |  36 |1125 | 375 | 578 |  83k|  3 |   0 |   0 | 1.465532e+03 | 1.593214e+03 |   8.71%|  56.25%
  109s| 20500 | 13147 |993105 |  48.3 |    79M |  36 |1125 | 375 | 585 |  83k|  3 |   0 |   0 | 1.465899e+03 | 1.593214e+03 |   8.69%|  56.30%
  110s| 20600 | 13195 |996866 |  48.3 |    79M |  36 |1125 | 375 | 565 |  83k|  3 |   0 |   0 | 1.466080e+03 | 1.593214e+03 |   8.67%|  56.32%
  110s| 20700 | 13249 |  1000k|  48.2 |    79M |  36 |1125 | 375 | 557 |  84k|  2 |   0 |   0 | 1.466080e+03 | 1.593214e+03 |   8.67%|  56.32%
  111s| 20800 | 13297 |  1004k|  48.2 |    79M |  36 |1125 | 375 | 558 |  84k|  3 |   0 |   0 | 1.466177e+03 | 1.593214e+03 |   8.66%|  56.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 20900 | 13353 |  1008k|  48.1 |    79M |  36 |1125 | 375 | 545 |  84k|  3 |   0 |   0 | 1.466246e+03 | 1.593214e+03 |   8.66%|  56.43%
  111s| 21000 | 13403 |  1012k|  48.1 |    80M |  36 |1125 | 375 | 532 |  85k|  2 |   0 |   0 | 1.466556e+03 | 1.593214e+03 |   8.64%|  56.44%
  112s| 21100 | 13453 |  1017k|  48.1 |    80M |  36 |1125 | 375 | 495 |  85k|  2 |   0 |   0 | 1.466752e+03 | 1.593214e+03 |   8.62%|  56.49%
  112s| 21200 | 13509 |  1021k|  48.0 |    81M |  36 |1125 | 375 | 571 |  86k|  1 |   0 |   0 | 1.466894e+03 | 1.593214e+03 |   8.61%|  56.50%
  113s| 21300 | 13569 |  1025k|  48.0 |    82M |  36 |1125 | 375 | 567 |  86k|  2 |   0 |   0 | 1.466919e+03 | 1.593214e+03 |   8.61%|  56.51%
  113s| 21400 | 13637 |  1029k|  48.0 |    82M |  36 |1125 | 375 | 583 |  87k|  2 |   0 |   0 | 1.466919e+03 | 1.593214e+03 |   8.61%|  56.52%
  114s| 21500 | 13699 |  1033k|  48.0 |    83M |  36 |1125 | 375 | 590 |  87k|  4 |   0 |   0 | 1.466919e+03 | 1.593214e+03 |   8.61%|  56.53%
  114s| 21600 | 13743 |  1037k|  47.9 |    83M |  37 |1125 | 375 | 565 |  87k|  2 |   0 |   0 | 1.466996e+03 | 1.593214e+03 |   8.60%|  56.55%
  115s| 21700 | 13795 |  1040k|  47.8 |    83M |  37 |1125 | 375 | 584 |  88k|  2 |   0 |   0 | 1.467298e+03 | 1.593214e+03 |   8.58%|  56.56%
  115s| 21800 | 13849 |  1044k|  47.8 |    83M |  37 |1125 | 375 | 553 |  88k|  1 |   0 |   0 | 1.467510e+03 | 1.593214e+03 |   8.57%|  56.57%
  116s| 21900 | 13901 |  1048k|  47.7 |    83M |  37 |1125 | 375 | 535 |  88k|  4 |   0 |   0 | 1.467616e+03 | 1.593214e+03 |   8.56%|  56.58%
  116s| 22000 | 13963 |  1052k|  47.7 |    83M |  37 |1125 | 375 | 548 |  89k|  2 |   0 |   0 | 1.467632e+03 | 1.593214e+03 |   8.56%|  56.59%
  117s| 22100 | 14019 |  1056k|  47.7 |    83M |  37 |1125 | 375 | 569 |  89k|  2 |   0 |   0 | 1.467649e+03 | 1.593214e+03 |   8.56%|  56.61%
  117s| 22200 | 14077 |  1061k|  47.7 |    84M |  37 |1125 | 375 | 574 |  90k|  4 |   0 |   0 | 1.467712e+03 | 1.593214e+03 |   8.55%|  56.62%
  118s| 22300 | 14135 |  1065k|  47.6 |    84M |  37 |1125 | 375 | 502 |  90k|  1 |   0 |   0 | 1.467925e+03 | 1.593214e+03 |   8.54%|  56.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 22400 | 14177 |  1069k|  47.6 |    84M |  37 |1125 | 375 | 562 |  90k|  3 |   0 |   0 | 1.468104e+03 | 1.593214e+03 |   8.52%|  56.67%
  119s| 22500 | 14227 |  1073k|  47.6 |    85M |  37 |1125 | 375 | 556 |  91k|  3 |   0 |   0 | 1.468176e+03 | 1.593214e+03 |   8.52%|  56.78%
  119s| 22600 | 14287 |  1077k|  47.6 |    85M |  37 |1125 | 375 | 579 |  91k|  3 |   0 |   0 | 1.468176e+03 | 1.593214e+03 |   8.52%|  56.79%
  120s| 22700 | 14353 |  1082k|  47.6 |    86M |  37 |1125 | 375 | 605 |  92k|  3 |   0 |   0 | 1.468262e+03 | 1.593214e+03 |   8.51%|  56.81%
  120s| 22800 | 14407 |  1086k|  47.5 |    86M |  37 |1125 | 375 | 596 |  92k|  3 |   0 |   0 | 1.468345e+03 | 1.593214e+03 |   8.50%|  56.82%
  121s| 22900 | 14467 |  1090k|  47.5 |    86M |  37 |1125 | 375 | 600 |  93k|  3 |   0 |   0 | 1.468557e+03 | 1.593214e+03 |   8.49%|  56.91%
  121s| 23000 | 14521 |  1094k|  47.5 |    86M |  37 |1125 | 375 | 556 |  93k|  3 |   0 |   0 | 1.468778e+03 | 1.593214e+03 |   8.47%|  56.92%
  122s| 23100 | 14575 |  1098k|  47.4 |    86M |  37 |1125 | 375 | 566 |  93k|  3 |   0 |   0 | 1.468953e+03 | 1.593214e+03 |   8.46%|  56.93%
  122s| 23200 | 14633 |  1103k|  47.4 |    86M |  37 |1125 | 375 | 540 |  94k|  3 |   0 |   0 | 1.468953e+03 | 1.593214e+03 |   8.46%|  56.93%
  123s| 23300 | 14681 |  1107k|  47.4 |    86M |  37 |1125 | 375 | 551 |  94k|  0 |   0 |   0 | 1.469219e+03 | 1.593214e+03 |   8.44%|  56.95%
  123s| 23400 | 14721 |  1110k|  47.3 |    86M |  37 |1125 | 375 | 524 |  94k|  1 |   0 |   0 | 1.469246e+03 | 1.593214e+03 |   8.44%|  57.09%
  124s| 23500 | 14779 |  1114k|  47.3 |    88M |  37 |1125 | 375 | 569 |  95k|  3 |   0 |   0 | 1.469374e+03 | 1.593214e+03 |   8.43%|  57.24%
  124s| 23600 | 14839 |  1119k|  47.3 |    88M |  37 |1125 | 375 | 557 |  95k|  2 |   0 |   0 | 1.469398e+03 | 1.593214e+03 |   8.43%|  57.25%
  125s| 23700 | 14895 |  1122k|  47.2 |    89M |  37 |1125 | 375 | 568 |  96k|  3 |   0 |   0 | 1.469461e+03 | 1.593214e+03 |   8.42%|  57.26%
  125s| 23800 | 14941 |  1126k|  47.2 |    90M |  37 |1125 | 375 | 553 |  96k|  2 |   0 |   0 | 1.469625e+03 | 1.593214e+03 |   8.41%|  57.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 23900 | 14995 |  1130k|  47.2 |    90M |  37 |1125 | 375 | 531 |  96k|  1 |   0 |   0 | 1.469702e+03 | 1.593214e+03 |   8.40%|  57.28%
  126s| 24000 | 15049 |  1134k|  47.2 |    90M |  37 |1125 | 375 | 544 |  97k|  2 |   0 |   0 | 1.469704e+03 | 1.593214e+03 |   8.40%|  57.29%
  126s| 24100 | 15089 |  1139k|  47.2 |    90M |  37 |1125 | 375 | 574 |  97k|  2 |   0 |   0 | 1.469929e+03 | 1.593214e+03 |   8.39%|  57.31%
  127s| 24200 | 15147 |  1143k|  47.1 |    90M |  37 |1125 | 375 | 556 |  97k|  2 |   0 |   0 | 1.470021e+03 | 1.593214e+03 |   8.38%|  57.32%
  128s| 24300 | 15209 |  1147k|  47.1 |    90M |  37 |1125 | 375 | 537 |  98k|  4 |   0 |   0 | 1.470110e+03 | 1.593214e+03 |   8.37%|  57.33%
  128s| 24400 | 15289 |  1151k|  47.1 |    91M |  37 |1125 | 375 | 577 |  98k|  3 |   0 |   0 | 1.470130e+03 | 1.593214e+03 |   8.37%|  57.34%
  129s| 24500 | 15337 |  1155k|  47.0 |    91M |  37 |1125 | 375 | 541 |  99k|  4 |   0 |   0 | 1.470372e+03 | 1.593214e+03 |   8.35%|  57.35%
  129s| 24600 | 15397 |  1159k|  47.0 |    91M |  37 |1125 | 375 | 557 |  99k|  3 |   0 |   0 | 1.470372e+03 | 1.593214e+03 |   8.35%|  57.36%
  130s| 24700 | 15469 |  1163k|  47.0 |    91M |  37 |1125 | 375 | 538 |  99k|  2 |   0 |   0 | 1.470535e+03 | 1.593214e+03 |   8.34%|  57.37%
  130s| 24800 | 15511 |  1168k|  47.0 |    91M |  37 |1125 | 375 | 588 | 100k|  0 |   0 |   0 | 1.470642e+03 | 1.593214e+03 |   8.33%|  57.38%
