solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 41700 | 31913 |  6200k| 148.5 |   317M |  29 |3086 | 843 |1116 | 761k|  5 |   0 |   0 | 2.234523e+04 | 2.292642e+04 |   2.60%|  66.89%
 1166s| 41800 | 31965 |  6212k| 148.4 |   317M |  29 |3086 | 843 |1094 | 763k|  8 |   0 |   0 | 2.234605e+04 | 2.292642e+04 |   2.60%|  66.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 41900 | 32033 |  6226k| 148.4 |   318M |  29 |3086 | 843 | 988 | 765k|  1 |   0 |   0 | 2.234620e+04 | 2.292642e+04 |   2.60%|  66.93%
 1172s| 42000 | 32101 |  6239k| 148.4 |   319M |  29 |3086 | 843 |1111 | 767k|  6 |   0 |   0 | 2.234727e+04 | 2.292642e+04 |   2.59%|  66.95%
 1175s| 42100 | 32163 |  6251k| 148.3 |   320M |  29 |3086 | 843 |1245 | 769k|  8 |   0 |   0 | 2.234849e+04 | 2.292642e+04 |   2.59%|  67.05%
 1177s| 42200 | 32215 |  6264k| 148.2 |   320M |  29 |3086 | 843 |1111 | 770k|  6 |   0 |   0 | 2.235029e+04 | 2.292642e+04 |   2.58%|  67.06%
 1179s| 42300 | 32267 |  6277k| 148.2 |   322M |  29 |3086 | 843 |1022 | 772k|  1 |   0 |   0 | 2.235099e+04 | 2.292642e+04 |   2.57%|  67.08%
 1182s| 42400 | 32333 |  6291k| 148.2 |   322M |  29 |3086 | 843 |1071 | 774k|  5 |   0 |   0 | 2.235140e+04 | 2.292642e+04 |   2.57%|  67.11%
 1184s| 42500 | 32395 |  6303k| 148.1 |   322M |  29 |3086 | 843 | 968 | 775k|  1 |   0 |   0 | 2.235201e+04 | 2.292642e+04 |   2.57%|  67.12%
 1187s| 42600 | 32455 |  6317k| 148.1 |   323M |  29 |3086 | 843 |1062 | 777k|  3 |   0 |   0 | 2.235239e+04 | 2.292642e+04 |   2.57%|  67.15%
 1189s| 42700 | 32511 |  6328k| 148.0 |   323M |  29 |3086 | 843 |1000 | 779k|  7 |   0 |   0 | 2.235307e+04 | 2.292642e+04 |   2.56%|  67.18%
 1191s| 42800 | 32561 |  6341k| 148.0 |   324M |  29 |3086 | 843 |1000 | 781k|  4 |   0 |   0 | 2.235445e+04 | 2.292642e+04 |   2.56%|  67.22%
 1193s| 42900 | 32615 |  6354k| 147.9 |   324M |  29 |3086 | 843 |1130 | 782k|  7 |   0 |   0 | 2.235535e+04 | 2.292642e+04 |   2.55%|  67.26%
 1196s| 43000 | 32667 |  6369k| 147.9 |   324M |  29 |3086 | 843 |1066 | 784k|  9 |   0 |   0 | 2.235633e+04 | 2.292642e+04 |   2.55%|  67.30%
 1198s| 43100 | 32723 |  6382k| 147.9 |   325M |  29 |3086 | 843 |1106 | 786k| 10 |   0 |   0 | 2.235775e+04 | 2.292642e+04 |   2.54%|  67.31%
 1201s| 43200 | 32793 |  6397k| 147.9 |   327M |  29 |3086 | 843 |1266 | 788k|  8 |   0 |   0 | 2.235875e+04 | 2.292642e+04 |   2.54%|  67.33%
 1204s| 43300 | 32855 |  6412k| 147.9 |   327M |  29 |3086 | 843 |1082 | 790k| 10 |   0 |   0 | 2.235941e+04 | 2.292642e+04 |   2.54%|  67.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s| 43400 | 32925 |  6426k| 147.9 |   328M |  29 |3086 | 843 |1084 | 792k|  7 |   0 |   0 | 2.235984e+04 | 2.292642e+04 |   2.53%|  67.36%
 1208s| 43500 | 32975 |  6439k| 147.9 |   328M |  29 |3086 | 843 |1017 | 793k|  1 |   0 |   0 | 2.236055e+04 | 2.292642e+04 |   2.53%|  67.38%
 1211s| 43600 | 33027 |  6451k| 147.8 |   328M |  29 |3086 | 843 | 983 | 795k|  3 |   0 |   0 | 2.236095e+04 | 2.292642e+04 |   2.53%|  67.40%
 1213s| 43700 | 33079 |  6464k| 147.7 |   330M |  29 |3086 | 843 |1082 | 797k|  8 |   0 |   0 | 2.236151e+04 | 2.292642e+04 |   2.53%|  67.49%
 1215s| 43800 | 33139 |  6477k| 147.7 |   330M |  29 |3086 | 843 |1129 | 799k|  7 |   0 |   0 | 2.236173e+04 | 2.292642e+04 |   2.53%|  67.59%
 1218s| 43900 | 33197 |  6490k| 147.7 |   330M |  29 |3086 | 843 |1037 | 800k|  1 |   0 |   0 | 2.236209e+04 | 2.292642e+04 |   2.52%|  67.61%
 1220s| 44000 | 33263 |  6503k| 147.6 |   330M |  29 |3086 | 843 |1101 | 802k| 10 |   0 |   0 | 2.236374e+04 | 2.292642e+04 |   2.52%|  67.62%
 1222s| 44100 | 33329 |  6516k| 147.6 |   331M |  29 |3086 | 843 |1010 | 804k|  3 |   0 |   0 | 2.236428e+04 | 2.292642e+04 |   2.51%|  67.64%
 1225s| 44200 | 33391 |  6531k| 147.6 |   334M |  29 |3086 | 843 |1067 | 806k|  7 |   0 |   0 | 2.236463e+04 | 2.292642e+04 |   2.51%|  67.65%
 1229s| 44300 | 33451 |  6544k| 147.5 |   336M |  29 |3086 | 843 |1074 | 808k|  9 |   0 |   0 | 2.236570e+04 | 2.292642e+04 |   2.51%|  67.66%
 1231s| 44400 | 33511 |  6555k| 147.5 |   336M |  29 |3086 | 843 |1026 | 810k|  5 |   0 |   0 | 2.236639e+04 | 2.292642e+04 |   2.50%|  67.68%
 1234s| 44500 | 33571 |  6569k| 147.5 |   336M |  29 |3086 | 843 |1141 | 812k|  6 |   0 |   0 | 2.236649e+04 | 2.292642e+04 |   2.50%|  67.71%
 1237s| 44600 | 33639 |  6583k| 147.4 |   338M |  29 |3086 | 843 |1110 | 814k|  6 |   0 |   0 | 2.236672e+04 | 2.292642e+04 |   2.50%|  67.73%
 1238s| 44700 | 33697 |  6594k| 147.3 |   338M |  29 |3086 | 843 |1058 | 815k|  5 |   0 |   0 | 2.236745e+04 | 2.292642e+04 |   2.50%|  67.75%
 1241s| 44800 | 33751 |  6608k| 147.3 |   338M |  29 |3086 | 843 |1148 | 817k|  1 |   0 |   0 | 2.236774e+04 | 2.292642e+04 |   2.50%|  67.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 44900 | 33809 |  6620k| 147.3 |   338M |  29 |3086 | 843 |1173 | 819k|  7 |   0 |   0 | 2.236825e+04 | 2.292642e+04 |   2.50%|  67.78%
 1246s| 45000 | 33877 |  6635k| 147.3 |   339M |  29 |3086 | 843 |1088 | 821k|  5 |   0 |   0 | 2.236948e+04 | 2.292642e+04 |   2.49%|  67.80%
 1248s| 45100 | 33933 |  6650k| 147.3 |   340M |  29 |3086 | 843 |1033 | 823k|  1 |   0 |   0 | 2.237054e+04 | 2.292642e+04 |   2.48%|  67.84%
 1251s| 45200 | 33981 |  6662k| 147.2 |   341M |  29 |3086 | 843 |1004 | 824k|  2 |   0 |   0 | 2.237149e+04 | 2.292642e+04 |   2.48%|  67.87%
 1253s| 45300 | 34041 |  6677k| 147.2 |   341M |  29 |3086 | 843 |1082 | 826k|  2 |   0 |   0 | 2.237168e+04 | 2.292642e+04 |   2.48%|  67.89%
 1255s| 45400 | 34099 |  6689k| 147.2 |   342M |  29 |3086 | 843 |1097 | 828k|  7 |   0 |   0 | 2.237195e+04 | 2.292642e+04 |   2.48%|  67.90%
 1258s| 45500 | 34157 |  6703k| 147.2 |   343M |  29 |3086 | 843 |1075 | 829k|  1 |   0 |   0 | 2.237264e+04 | 2.292642e+04 |   2.48%|  67.92%
 1260s| 45600 | 34213 |  6715k| 147.1 |   343M |  29 |3086 | 843 |1080 | 831k|  1 |   0 |   0 | 2.237343e+04 | 2.292642e+04 |   2.47%|  67.93%
 1263s| 45700 | 34287 |  6728k| 147.1 |   343M |  29 |3086 | 843 |1108 | 833k|  7 |   0 |   0 | 2.237419e+04 | 2.292642e+04 |   2.47%|  67.94%
 1265s| 45800 | 34343 |  6741k| 147.0 |   343M |  29 |3086 | 843 |1124 | 835k|  5 |   0 |   0 | 2.237534e+04 | 2.292642e+04 |   2.46%|  67.96%
 1267s| 45900 | 34395 |  6752k| 146.9 |   343M |  29 |3086 | 843 |1003 | 837k|  3 |   0 |   0 | 2.237607e+04 | 2.292642e+04 |   2.46%|  67.98%
 1270s| 46000 | 34453 |  6765k| 146.9 |   344M |  29 |3086 | 843 |1196 | 839k|  7 |   0 |   0 | 2.237699e+04 | 2.292642e+04 |   2.46%|  68.00%
 1272s| 46100 | 34507 |  6777k| 146.8 |   344M |  29 |3086 | 843 |1117 | 840k|  7 |   0 |   0 | 2.237744e+04 | 2.292642e+04 |   2.45%|  68.01%
 1274s| 46200 | 34559 |  6788k| 146.8 |   345M |  29 |3086 | 843 | 993 | 842k|  4 |   0 |   0 | 2.237784e+04 | 2.292642e+04 |   2.45%|  68.02%
 1276s| 46300 | 34619 |  6799k| 146.7 |   345M |  29 |3086 | 843 | 997 | 843k|  0 |   0 |   0 | 2.237860e+04 | 2.292642e+04 |   2.45%|  68.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 46400 | 34681 |  6811k| 146.6 |   346M |  29 |3086 | 843 | 988 | 845k|  3 |   0 |   0 | 2.237878e+04 | 2.292642e+04 |   2.45%|  68.12%
 1280s| 46500 | 34739 |  6823k| 146.6 |   348M |  29 |3086 | 843 |1118 | 846k|  8 |   0 |   0 | 2.237953e+04 | 2.292642e+04 |   2.44%|  68.14%
 1282s| 46600 | 34793 |  6835k| 146.5 |   348M |  29 |3086 | 843 |1128 | 848k|  8 |   0 |   0 | 2.238026e+04 | 2.292642e+04 |   2.44%|  68.15%
 1285s| 46700 | 34855 |  6849k| 146.5 |   349M |  29 |3086 | 843 |1046 | 850k|  1 |   0 |   0 | 2.238103e+04 | 2.292642e+04 |   2.44%|  68.18%
 1287s| 46800 | 34911 |  6862k| 146.5 |   350M |  29 |3086 | 843 |1183 | 852k|  6 |   0 |   0 | 2.238216e+04 | 2.292642e+04 |   2.43%|  68.21%
 1290s| 46900 | 34971 |  6875k| 146.4 |   351M |  29 |3086 | 843 |1062 | 853k|  6 |   0 |   0 | 2.238231e+04 | 2.292642e+04 |   2.43%|  68.23%
 1292s| 47000 | 35031 |  6886k| 146.3 |   351M |  29 |3086 | 843 |1098 | 855k| 10 |   0 |   0 | 2.238258e+04 | 2.292642e+04 |   2.43%|  68.25%
d1294s| 47040 | 35051 |  6891k| 146.3 |fracdivi|  29 |3086 | 843 |1129 | 856k|  7 |   0 |   0 | 2.238302e+04 | 2.292642e+04 |   2.43%|  68.25%
 1306s| 47100 | 35083 |  6901k| 146.3 |   353M |  29 |3086 | 843 |1122 | 857k|  1 |   0 |   0 | 2.238338e+04 | 2.292642e+04 |   2.43%|  68.27%
 1308s| 47200 | 35139 |  6914k| 146.3 |   353M |  29 |3086 | 843 |1230 | 859k|  6 |   0 |   0 | 2.238415e+04 | 2.292642e+04 |   2.42%|  68.28%
 1310s| 47300 | 35187 |  6926k| 146.3 |   353M |  29 |3086 | 843 |1024 | 861k|  8 |   0 |   0 | 2.238466e+04 | 2.292642e+04 |   2.42%|  68.30%
 1313s| 47400 | 35233 |  6938k| 146.2 |   354M |  29 |3086 | 843 |1240 | 862k| 10 |   0 |   0 | 2.238533e+04 | 2.292642e+04 |   2.42%|  68.32%
 1315s| 47500 | 35297 |  6952k| 146.2 |   355M |  29 |3086 | 843 |1083 | 864k|  6 |   0 |   0 | 2.238614e+04 | 2.292642e+04 |   2.41%|  68.34%
 1317s| 47600 | 35359 |  6963k| 146.1 |   355M |  29 |3086 | 843 |1079 | 865k|  2 |   0 |   0 | 2.238689e+04 | 2.292642e+04 |   2.41%|  68.36%
 1319s| 47700 | 35419 |  6976k| 146.1 |   356M |  29 |3086 | 843 |1039 | 867k|  3 |   0 |   0 | 2.238819e+04 | 2.292642e+04 |   2.40%|  68.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s| 47800 | 35473 |  6989k| 146.1 |   356M |  29 |3086 | 843 |1084 | 869k|  2 |   0 |   0 | 2.238893e+04 | 2.292642e+04 |   2.40%|  68.49%
 1324s| 47900 | 35525 |  7003k| 146.0 |   357M |  29 |3086 | 843 |1027 | 871k|  6 |   0 |   0 | 2.238917e+04 | 2.292642e+04 |   2.40%|  68.51%
 1327s| 48000 | 35573 |  7015k| 146.0 |   358M |  29 |3086 | 843 |1075 | 873k|  7 |   0 |   0 | 2.239048e+04 | 2.292642e+04 |   2.39%|  68.52%
 1329s| 48100 | 35625 |  7028k| 146.0 |   358M |  29 |3086 | 843 | 974 | 874k|  7 |   0 |   0 | 2.239129e+04 | 2.292642e+04 |   2.39%|  68.54%
 1331s| 48200 | 35687 |  7043k| 146.0 |   359M |  29 |3086 | 843 |1079 | 876k|  3 |   0 |   0 | 2.239165e+04 | 2.292642e+04 |   2.39%|  68.62%
 1334s| 48300 | 35743 |  7056k| 145.9 |   360M |  29 |3086 | 843 | 987 | 878k|  1 |   0 |   0 | 2.239232e+04 | 2.292642e+04 |   2.39%|  68.64%
 1336s| 48400 | 35785 |  7069k| 145.9 |   360M |  29 |3086 | 843 | 978 | 880k|  2 |   0 |   0 | 2.239285e+04 | 2.292642e+04 |   2.38%|  68.65%
 1338s| 48500 | 35833 |  7083k| 145.9 |   360M |  29 |3086 | 843 |1390 | 882k|  7 |   0 |   0 | 2.239501e+04 | 2.292642e+04 |   2.37%|  68.68%
 1341s| 48600 | 35893 |  7096k| 145.8 |   360M |  29 |3086 | 843 |1003 | 884k|  6 |   0 |   0 | 2.239529e+04 | 2.292642e+04 |   2.37%|  68.70%
 1343s| 48700 | 35959 |  7109k| 145.8 |   360M |  29 |3086 | 843 |1063 | 886k|  3 |   0 |   0 | 2.239556e+04 | 2.292642e+04 |   2.37%|  68.82%
 1346s| 48800 | 36017 |  7123k| 145.8 |   362M |  29 |3086 | 843 |1152 | 888k| 10 |   0 |   0 | 2.239611e+04 | 2.292642e+04 |   2.37%|  68.97%
 1348s| 48900 | 36069 |  7135k| 145.8 |   362M |  29 |3086 | 843 |1013 | 889k|  6 |   0 |   0 | 2.239691e+04 | 2.292642e+04 |   2.36%|  68.99%
 1351s| 49000 | 36137 |  7151k| 145.8 |   362M |  29 |3086 | 843 |1114 | 892k|  8 |   0 |   0 | 2.239707e+04 | 2.292642e+04 |   2.36%|  69.00%
 1353s| 49100 | 36193 |  7165k| 145.8 |   363M |  29 |3086 | 843 |1100 | 894k|  6 |   0 |   0 | 2.239707e+04 | 2.292642e+04 |   2.36%|  69.01%
 1356s| 49200 | 36253 |  7179k| 145.8 |   364M |  29 |3086 | 843 |1024 | 895k|  1 |   0 |   0 | 2.239742e+04 | 2.292642e+04 |   2.36%|  69.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1358s| 49300 | 36297 |  7192k| 145.7 |   364M |  29 |3086 | 843 |1054 | 897k|  1 |   0 |   0 | 2.239835e+04 | 2.292642e+04 |   2.36%|  69.06%
 1360s| 49400 | 36351 |  7204k| 145.7 |   364M |  29 |3086 | 843 |1095 | 899k|  8 |   0 |   0 | 2.239852e+04 | 2.292642e+04 |   2.36%|  69.08%
 1362s| 49500 | 36395 |  7216k| 145.6 |   364M |  29 |3086 | 843 |1186 | 900k|  7 |   0 |   0 | 2.239870e+04 | 2.292642e+04 |   2.36%|  69.10%
 1364s| 49600 | 36441 |  7228k| 145.6 |   364M |  29 |3086 | 843 |1158 | 902k|  6 |   0 |   0 | 2.239897e+04 | 2.292642e+04 |   2.35%|  69.11%
 1366s| 49700 | 36499 |  7240k| 145.5 |   365M |  29 |3086 | 843 |1216 | 903k|  5 |   0 |   0 | 2.239915e+04 | 2.292642e+04 |   2.35%|  69.12%
 1369s| 49800 | 36547 |  7254k| 145.5 |   367M |  29 |3086 | 843 |1151 | 905k|  6 |   0 |   0 | 2.239985e+04 | 2.292642e+04 |   2.35%|  69.15%
 1371s| 49900 | 36593 |  7265k| 145.4 |   367M |  29 |3086 | 843 | 991 | 907k|  1 |   0 |   0 | 2.240026e+04 | 2.292642e+04 |   2.35%|  69.17%
 1373s| 50000 | 36643 |  7277k| 145.4 |   368M |  29 |3086 | 843 |1054 | 908k|  1 |   0 |   0 | 2.240132e+04 | 2.292642e+04 |   2.34%|  69.19%
 1375s| 50100 | 36709 |  7288k| 145.3 |   368M |  29 |3086 | 843 |1017 | 910k|  2 |   0 |   0 | 2.240185e+04 | 2.292642e+04 |   2.34%|  69.20%
 1378s| 50200 | 36771 |  7302k| 145.3 |   369M |  29 |3086 | 843 |1104 | 912k|  8 |   0 |   0 | 2.240304e+04 | 2.292642e+04 |   2.34%|  69.21%
 1380s| 50300 | 36819 |  7314k| 145.3 |   370M |  29 |3086 | 843 |1067 | 913k|  2 |   0 |   0 | 2.240320e+04 | 2.292642e+04 |   2.34%|  69.44%
 1382s| 50400 | 36881 |  7329k| 145.3 |   370M |  29 |3086 | 843 |1120 | 915k|  2 |   0 |   0 | 2.240353e+04 | 2.292642e+04 |   2.33%|  69.45%
 1385s| 50500 | 36933 |  7341k| 145.2 |   372M |  29 |3086 | 843 |1279 | 917k|  8 |   0 |   0 | 2.240404e+04 | 2.292642e+04 |   2.33%|  69.46%
 1387s| 50600 | 36979 |  7354k| 145.2 |   372M |  29 |3086 | 843 |1018 | 919k|  7 |   0 |   0 | 2.240428e+04 | 2.292642e+04 |   2.33%|  69.49%
 1389s| 50700 | 37031 |  7366k| 145.1 |   373M |  29 |3086 | 843 |1141 | 920k|  1 |   0 |   0 | 2.240475e+04 | 2.292642e+04 |   2.33%|  69.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 50800 | 37069 |  7378k| 145.1 |   373M |  29 |3086 | 843 |1016 | 922k|  2 |   0 |   0 | 2.240508e+04 | 2.292642e+04 |   2.33%|  69.54%
 1395s| 50900 | 37115 |  7390k| 145.0 |   374M |  29 |3086 | 843 |1152 | 923k|  3 |   0 |   0 | 2.240578e+04 | 2.292642e+04 |   2.32%|  69.56%
 1397s| 51000 | 37167 |  7404k| 145.0 |   375M |  29 |3086 | 843 |1177 | 925k|  4 |   0 |   0 | 2.240660e+04 | 2.292642e+04 |   2.32%|  69.58%
 1400s| 51100 | 37227 |  7417k| 145.0 |   376M |  29 |3086 | 843 |1008 | 927k|  0 |   0 |   0 | 2.240679e+04 | 2.292642e+04 |   2.32%|  69.59%
 1402s| 51200 | 37273 |  7429k| 144.9 |   376M |  29 |3086 | 843 |1118 | 929k|  8 |   0 |   0 | 2.240697e+04 | 2.292642e+04 |   2.32%|  69.60%
 1404s| 51300 | 37325 |  7442k| 144.9 |   377M |  29 |3086 | 843 | 971 | 931k|  1 |   0 |   0 | 2.240789e+04 | 2.292642e+04 |   2.31%|  69.62%
 1407s| 51400 | 37381 |  7456k| 144.9 |   377M |  29 |3086 | 843 |1081 | 933k|  5 |   0 |   0 | 2.240841e+04 | 2.292642e+04 |   2.31%|  69.64%
 1409s| 51500 | 37443 |  7470k| 144.9 |   377M |  29 |3086 | 843 |1104 | 935k|  4 |   0 |   0 | 2.240883e+04 | 2.292642e+04 |   2.31%|  69.65%
 1412s| 51600 | 37483 |  7483k| 144.9 |   379M |  29 |3086 | 843 |1044 | 937k|  1 |   0 |   0 | 2.240919e+04 | 2.292642e+04 |   2.31%|  69.66%
 1414s| 51700 | 37537 |  7497k| 144.9 |   379M |  29 |3086 | 843 | 960 | 938k|  1 |   0 |   0 | 2.240973e+04 | 2.292642e+04 |   2.31%|  69.67%
 1417s| 51800 | 37587 |  7510k| 144.8 |   379M |  29 |3086 | 843 |1146 | 941k|  4 |   0 |   0 | 2.241047e+04 | 2.292642e+04 |   2.30%|  69.70%
 1419s| 51900 | 37655 |  7522k| 144.8 |   380M |  29 |3086 | 843 |1072 | 942k|  3 |   0 |   0 | 2.241085e+04 | 2.292642e+04 |   2.30%|  69.70%
 1421s| 52000 | 37709 |  7534k| 144.7 |   381M |  29 |3086 | 843 | 996 | 944k|  7 |   0 |   0 | 2.241131e+04 | 2.292642e+04 |   2.30%|  69.71%
 1424s| 52100 | 37757 |  7547k| 144.7 |   382M |  29 |3086 | 843 |1173 | 946k|  7 |   0 |   0 | 2.241197e+04 | 2.292642e+04 |   2.30%|  69.87%
 1426s| 52200 | 37801 |  7560k| 144.7 |   382M |  29 |3086 | 843 |1087 | 947k|  5 |   0 |   0 | 2.241221e+04 | 2.292642e+04 |   2.29%|  69.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 52300 | 37855 |  7572k| 144.6 |   382M |  29 |3086 | 843 | 995 | 949k|  1 |   0 |   0 | 2.241283e+04 | 2.292642e+04 |   2.29%|  69.90%
 1431s| 52400 | 37917 |  7587k| 144.7 |   383M |  29 |3086 | 843 |1253 | 952k|  8 |   0 |   0 | 2.241309e+04 | 2.292642e+04 |   2.29%|  69.91%
 1433s| 52500 | 37965 |  7599k| 144.6 |   384M |  29 |3086 | 843 |1042 | 953k|  1 |   0 |   0 | 2.241417e+04 | 2.292642e+04 |   2.29%|  69.92%
 1435s| 52600 | 38023 |  7612k| 144.6 |   384M |  29 |3086 | 843 | 995 | 955k|  0 |   0 |   0 | 2.241457e+04 | 2.292642e+04 |   2.28%|  69.93%
 1437s| 52700 | 38061 |  7623k| 144.5 |   384M |  29 |3086 | 843 |1043 | 956k|  2 |   0 |   0 | 2.241508e+04 | 2.292642e+04 |   2.28%|  69.96%
 1440s| 52800 | 38113 |  7637k| 144.5 |   385M |  29 |3086 | 843 | 981 | 958k|  3 |   0 |   0 | 2.241547e+04 | 2.292642e+04 |   2.28%|  69.97%
 1442s| 52900 | 38177 |  7651k| 144.5 |   386M |  29 |3086 | 843 |1008 | 960k|  2 |   0 |   0 | 2.241593e+04 | 2.292642e+04 |   2.28%|  69.98%
 1445s| 53000 | 38227 |  7663k| 144.4 |   387M |  29 |3086 | 843 | 966 | 962k|  2 |   0 |   0 | 2.241682e+04 | 2.292642e+04 |   2.27%|  70.07%
 1447s| 53100 | 38285 |  7676k| 144.4 |   388M |  29 |3086 | 843 |1197 | 963k|  4 |   0 |   0 | 2.241735e+04 | 2.292642e+04 |   2.27%|  70.08%
 1449s| 53200 | 38323 |  7687k| 144.3 |   388M |  29 |3086 | 843 |1082 | 965k|  4 |   0 |   0 | 2.241823e+04 | 2.292642e+04 |   2.27%|  70.10%
 1451s| 53300 | 38379 |  7699k| 144.3 |   388M |  29 |3086 | 843 | 991 | 967k|  1 |   0 |   0 | 2.241855e+04 | 2.292642e+04 |   2.27%|  70.12%
 1454s| 53400 | 38429 |  7713k| 144.3 |   390M |  29 |3086 | 843 |1059 | 969k|  8 |   0 |   0 | 2.241869e+04 | 2.292642e+04 |   2.26%|  70.13%
 1456s| 53500 | 38477 |  7725k| 144.2 |   391M |  29 |3086 | 843 |1091 | 970k|  2 |   0 |   0 | 2.241931e+04 | 2.292642e+04 |   2.26%|  70.15%
 1460s| 53600 | 38509 |  7737k| 144.2 |   391M |  29 |3086 | 843 |1065 | 972k|  8 |   0 |   0 | 2.241961e+04 | 2.292642e+04 |   2.26%|  70.17%
 1462s| 53700 | 38575 |  7749k| 144.2 |   391M |  29 |3086 | 843 |1025 | 974k|  6 |   0 |   0 | 2.242003e+04 | 2.292642e+04 |   2.26%|  70.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 53800 | 38619 |  7763k| 144.2 |   391M |  29 |3086 | 843 | 976 | 976k|  1 |   0 |   0 | 2.242023e+04 | 2.292642e+04 |   2.26%|  70.19%
 1467s| 53900 | 38673 |  7777k| 144.1 |   393M |  29 |3086 | 843 |1267 | 977k|  6 |   0 |   0 | 2.242053e+04 | 2.292642e+04 |   2.26%|  70.20%
 1469s| 54000 | 38729 |  7789k| 144.1 |   393M |  29 |3086 | 843 |1246 | 979k|  8 |   0 |   0 | 2.242106e+04 | 2.292642e+04 |   2.25%|  70.22%
 1472s| 54100 | 38773 |  7803k| 144.1 |   394M |  29 |3086 | 843 |1088 | 981k|  3 |   0 |   0 | 2.242194e+04 | 2.292642e+04 |   2.25%|  70.24%
 1474s| 54200 | 38809 |  7816k| 144.1 |   394M |  29 |3086 | 843 |1270 | 983k|  9 |   0 |   0 | 2.242265e+04 | 2.292642e+04 |   2.25%|  70.26%
 1476s| 54300 | 38849 |  7829k| 144.0 |   394M |  29 |3086 | 843 | 978 | 984k|  3 |   0 |   0 | 2.242332e+04 | 2.292642e+04 |   2.24%|  70.29%
 1479s| 54400 | 38893 |  7841k| 144.0 |   395M |  29 |3086 | 843 |1027 | 986k|  5 |   0 |   0 | 2.242405e+04 | 2.292642e+04 |   2.24%|  70.31%
 1481s| 54500 | 38949 |  7854k| 144.0 |   396M |  29 |3086 | 843 |1127 | 988k|  7 |   0 |   0 | 2.242447e+04 | 2.292642e+04 |   2.24%|  70.32%
 1483s| 54600 | 38995 |  7866k| 143.9 |   396M |  29 |3086 | 843 |1141 | 989k|  6 |   0 |   0 | 2.242486e+04 | 2.292642e+04 |   2.24%|  70.33%
 1486s| 54700 | 39053 |  7879k| 143.9 |   397M |  29 |3086 | 843 |1178 | 991k|  2 |   0 |   0 | 2.242529e+04 | 2.292642e+04 |   2.23%|  70.35%
 1488s| 54800 | 39099 |  7892k| 143.9 |   397M |  29 |3086 | 843 | 999 | 993k|  3 |   0 |   0 | 2.242573e+04 | 2.292642e+04 |   2.23%|  70.38%
 1490s| 54900 | 39139 |  7904k| 143.8 |   399M |  29 |3086 | 843 |1067 | 995k|  1 |   0 |   0 | 2.242636e+04 | 2.292642e+04 |   2.23%|  70.43%
