solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 11500 |  3673 |320784 |  27.6 |    43M |  64 |1100 | 375 | 539 |  53k|  3 |   0 |   0 | 8.493559e+02 | 8.596568e+02 |   1.21%|  96.66%
 45.8s| 11600 |  3689 |323300 |  27.6 |    43M |  64 |1100 | 375 | 570 |  54k|  0 |   0 |   0 | 8.493767e+02 | 8.596568e+02 |   1.21%|  96.67%
 46.1s| 11700 |  3707 |325315 |  27.5 |    44M |  64 |1100 | 375 | 597 |  54k|  6 |   0 |   0 | 8.493767e+02 | 8.596568e+02 |   1.21%|  96.67%
 46.5s| 11800 |  3717 |327854 |  27.5 |    44M |  64 |1100 | 375 | 571 |  54k|  3 |   0 |   0 | 8.493778e+02 | 8.596568e+02 |   1.21%|  96.68%
 46.8s| 11900 |  3723 |330596 |  27.5 |    44M |  64 |1100 | 375 | 569 |  55k|  0 |   0 |   0 | 8.493862e+02 | 8.596568e+02 |   1.21%|  96.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 12000 |  3731 |333238 |  27.5 |    44M |  64 |1100 | 375 | 576 |  55k|  2 |   0 |   0 | 8.493862e+02 | 8.596568e+02 |   1.21%|  96.70%
 47.5s| 12100 |  3737 |335739 |  27.5 |    44M |  64 |1100 | 375 | 560 |  56k|  3 |   0 |   0 | 8.493987e+02 | 8.596568e+02 |   1.21%|  96.72%
 47.8s| 12200 |  3743 |337801 |  27.4 |    44M |  64 |1100 | 375 | 555 |  56k|  0 |   0 |   0 | 8.495580e+02 | 8.596568e+02 |   1.19%|  96.73%
 48.2s| 12300 |  3751 |340410 |  27.4 |    44M |  64 |1100 | 375 | 585 |  57k|  3 |   0 |   0 | 8.495618e+02 | 8.596568e+02 |   1.19%|  96.74%
 48.5s| 12400 |  3761 |342505 |  27.3 |    45M |  64 |1100 | 375 | 587 |  57k|  0 |   0 |   0 | 8.495687e+02 | 8.596568e+02 |   1.19%|  96.75%
 48.8s| 12500 |  3765 |344698 |  27.3 |    45M |  64 |1100 | 375 | 607 |  57k|  3 |   0 |   0 | 8.496825e+02 | 8.596568e+02 |   1.17%|  96.78%
 49.2s| 12600 |  3783 |347054 |  27.3 |    46M |  64 |1100 | 375 | 560 |  58k|  3 |   0 |   0 | 8.497613e+02 | 8.596568e+02 |   1.16%|  96.80%
d49.4s| 12603 |  3784 |347119 |  27.3 |adaptive|  64 |1100 | 375 | 566 |  58k|  2 |   0 |   0 | 8.497613e+02 | 8.596568e+02 |   1.16%|  96.80%
L49.6s| 12605 |  3784 |347127 |  27.3 |  subnlp|  64 |1100 | 375 | 568 |  58k|  2 |   0 |   0 | 8.497613e+02 | 8.596568e+02 |   1.16%|  96.80%
 50.7s| 12700 |  3785 |349534 |  27.3 |    46M |  64 |1100 | 375 | 594 |  58k|  1 |   0 |   0 | 8.497751e+02 | 8.596568e+02 |   1.16%|  96.81%
 51.0s| 12800 |  3803 |351863 |  27.2 |    46M |  64 |1100 | 375 | 584 |  59k|  2 |   0 |   0 | 8.498116e+02 | 8.596568e+02 |   1.16%|  96.82%
 51.4s| 12900 |  3805 |354344 |  27.2 |    47M |  64 |1100 | 375 | 552 |  59k|  2 |   0 |   0 | 8.499067e+02 | 8.596568e+02 |   1.15%|  96.84%
 51.7s| 13000 |  3811 |356468 |  27.2 |    47M |  64 |1100 | 375 | 568 |  59k|  2 |   0 |   0 | 8.499968e+02 | 8.596568e+02 |   1.14%|  96.85%
 52.0s| 13100 |  3819 |358640 |  27.1 |    47M |  64 |1100 | 375 | 581 |  60k|  2 |   0 |   0 | 8.500304e+02 | 8.596568e+02 |   1.13%|  96.86%
 52.3s| 13200 |  3829 |361061 |  27.1 |    47M |  64 |1100 | 375 | 575 |  60k|  3 |   0 |   0 | 8.500611e+02 | 8.596568e+02 |   1.13%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s| 13300 |  3833 |363300 |  27.1 |    47M |  64 |1100 | 375 | 581 |  60k|  2 |   0 |   0 | 8.500611e+02 | 8.596568e+02 |   1.13%|  96.88%
 52.9s| 13400 |  3843 |365369 |  27.0 |    47M |  64 |1100 | 375 | 591 |  61k|  2 |   0 |   0 | 8.500984e+02 | 8.596568e+02 |   1.12%|  96.89%
 53.3s| 13500 |  3851 |367612 |  27.0 |    47M |  64 |1100 | 375 | 575 |  61k|  0 |   0 |   0 | 8.500992e+02 | 8.596568e+02 |   1.12%|  96.89%
 53.6s| 13600 |  3859 |370083 |  27.0 |    47M |  64 |1100 | 375 | 593 |  62k|  3 |   0 |   0 | 8.502016e+02 | 8.596568e+02 |   1.11%|  96.91%
 53.9s| 13700 |  3867 |372443 |  26.9 |    47M |  64 |1100 | 375 | 558 |  62k|  0 |   0 |   0 | 8.502016e+02 | 8.596568e+02 |   1.11%|  96.92%
 54.2s| 13800 |  3875 |374580 |  26.9 |    47M |  64 |1100 | 375 | 578 |  63k|  4 |   0 |   0 | 8.503141e+02 | 8.596568e+02 |   1.10%|  96.93%
 54.6s| 13900 |  3881 |376849 |  26.9 |    47M |  64 |1100 | 375 | 620 |  63k|  2 |   0 |   0 | 8.503483e+02 | 8.596568e+02 |   1.09%|  96.94%
 55.1s| 14000 |  3893 |379467 |  26.9 |    47M |  64 |1100 | 375 | 565 |  63k|  0 |   0 |   0 | 8.504229e+02 | 8.596568e+02 |   1.09%|  96.95%
 55.4s| 14100 |  3901 |381754 |  26.8 |    47M |  64 |1100 | 375 | 563 |  64k|  0 |   0 |   0 | 8.504694e+02 | 8.596568e+02 |   1.08%|  96.96%
 55.7s| 14200 |  3901 |384011 |  26.8 |    47M |  65 |1100 | 375 | 560 |  64k|  0 |   0 |   0 | 8.505367e+02 | 8.596568e+02 |   1.07%|  96.98%
 56.0s| 14300 |  3911 |386272 |  26.8 |    47M |  65 |1100 | 375 | 566 |  65k|  1 |   0 |   0 | 8.505367e+02 | 8.596568e+02 |   1.07%|  96.98%
 56.3s| 14400 |  3915 |388703 |  26.8 |    47M |  65 |1100 | 375 | 593 |  65k|  3 |   0 |   0 | 8.505635e+02 | 8.596568e+02 |   1.07%|  96.99%
 56.7s| 14500 |  3917 |391178 |  26.7 |    47M |  65 |1100 | 375 | 595 |  65k|  3 |   0 |   0 | 8.506156e+02 | 8.596568e+02 |   1.06%|  97.02%
 57.0s| 14600 |  3927 |393314 |  26.7 |    47M |  65 |1100 | 375 | 576 |  66k|  0 |   0 |   0 | 8.506343e+02 | 8.596568e+02 |   1.06%|  97.03%
 57.3s| 14700 |  3931 |395266 |  26.7 |    47M |  65 |1100 | 375 | 579 |  66k|  2 |   0 |   0 | 8.506839e+02 | 8.596568e+02 |   1.05%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s| 14800 |  3935 |397499 |  26.6 |    48M |  65 |1100 | 375 | 567 |  66k|  3 |   0 |   0 | 8.507903e+02 | 8.596568e+02 |   1.04%|  97.09%
 58.6s| 14900 |  3939 |400097 |  26.6 |    49M |  65 |1100 | 375 | 601 |  67k|  0 |   0 |   0 | 8.507943e+02 | 8.596568e+02 |   1.04%|  97.10%
 59.0s| 15000 |  3935 |402752 |  26.6 |    49M |  65 |1100 | 375 | 581 |  67k|  1 |   0 |   0 | 8.508783e+02 | 8.596568e+02 |   1.03%|  97.12%
 59.3s| 15100 |  3949 |404843 |  26.6 |    50M |  65 |1100 | 375 | 566 |  68k|  2 |   0 |   0 | 8.509003e+02 | 8.596568e+02 |   1.03%|  97.14%
 59.7s| 15200 |  3957 |406890 |  26.5 |    50M |  65 |1100 | 375 | 599 |  68k|  3 |   0 |   0 | 8.509023e+02 | 8.596568e+02 |   1.03%|  97.15%
 60.0s| 15300 |  3965 |409138 |  26.5 |    50M |  65 |1100 | 375 | 586 |  68k|  0 |   0 |   0 | 8.509489e+02 | 8.596568e+02 |   1.02%|  97.16%
 60.3s| 15400 |  3969 |411197 |  26.5 |    50M |  65 |1100 | 375 | 587 |  69k|  6 |   0 |   0 | 8.509675e+02 | 8.596568e+02 |   1.02%|  97.18%
 60.7s| 15500 |  3967 |413577 |  26.5 |    50M |  65 |1100 | 375 | 563 |  69k|  3 |   0 |   0 | 8.510291e+02 | 8.596568e+02 |   1.01%|  97.19%
 61.0s| 15600 |  3969 |415714 |  26.4 |    50M |  65 |1100 | 375 | 584 |  70k|  0 |   0 |   0 | 8.510291e+02 | 8.596568e+02 |   1.01%|  97.20%
 61.5s| 15700 |  3975 |417823 |  26.4 |    51M |  65 |1100 | 375 | 574 |  70k|  2 |   0 |   0 | 8.510406e+02 | 8.596568e+02 |   1.01%|  97.21%
 61.8s| 15800 |  3983 |419585 |  26.3 |    51M |  65 |1100 | 375 | 571 |  70k|  2 |   0 |   0 | 8.510956e+02 | 8.596568e+02 |   1.01%|  97.23%
 62.2s| 15900 |  3993 |421586 |  26.3 |    51M |  65 |1100 | 375 | 609 |  71k|  3 |   0 |   0 | 8.511767e+02 | 8.596568e+02 |   1.00%|  97.24%
 62.4s| 16000 |  3993 |423338 |  26.2 |    51M |  65 |1100 | 375 | 593 |  71k|  1 |   0 |   0 | 8.511808e+02 | 8.596568e+02 |   1.00%|  97.26%
 62.8s| 16100 |  3995 |425537 |  26.2 |    51M |  65 |1100 | 375 | 562 |  71k|  2 |   0 |   0 | 8.512129e+02 | 8.596568e+02 |   0.99%|  97.28%
 63.1s| 16200 |  4001 |427710 |  26.2 |    51M |  65 |1100 | 375 | 594 |  72k|  0 |   0 |   0 | 8.512129e+02 | 8.596568e+02 |   0.99%|  97.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s| 16300 |  4011 |430005 |  26.2 |    51M |  65 |1100 | 375 | 594 |  72k|  4 |   0 |   0 | 8.512634e+02 | 8.596568e+02 |   0.99%|  97.29%
 63.8s| 16400 |  4013 |432265 |  26.2 |    51M |  65 |1100 | 375 | 620 |  72k|  3 |   0 |   0 | 8.512634e+02 | 8.596568e+02 |   0.99%|  97.29%
 64.1s| 16500 |  4017 |434422 |  26.1 |    51M |  65 |1100 | 375 | 600 |  73k|  3 |   0 |   0 | 8.513325e+02 | 8.596568e+02 |   0.98%|  97.30%
 64.4s| 16600 |  4019 |436463 |  26.1 |    51M |  65 |1100 | 375 | 590 |  73k|  1 |   0 |   0 | 8.513945e+02 | 8.596568e+02 |   0.97%|  97.31%
 64.7s| 16700 |  4015 |438893 |  26.1 |    51M |  65 |1100 | 375 | 602 |  74k|  2 |   0 |   0 | 8.514129e+02 | 8.596568e+02 |   0.97%|  97.35%
 65.3s| 16800 |  4021 |441126 |  26.1 |    51M |  65 |1100 | 375 | 594 |  74k|  3 |   0 |   0 | 8.514453e+02 | 8.596568e+02 |   0.96%|  97.36%
 65.6s| 16900 |  4029 |443229 |  26.0 |    51M |  65 |1100 | 375 | 558 |  74k|  2 |   0 |   0 | 8.515300e+02 | 8.596568e+02 |   0.95%|  97.37%
 65.9s| 17000 |  4041 |445214 |  26.0 |    51M |  65 |1100 | 375 | 601 |  75k|  0 |   0 |   0 | 8.516085e+02 | 8.596568e+02 |   0.95%|  97.40%
 66.2s| 17100 |  4049 |447276 |  26.0 |    51M |  65 |1100 | 375 | 572 |  75k|  2 |   0 |   0 | 8.516251e+02 | 8.596568e+02 |   0.94%|  97.42%
 66.6s| 17200 |  4057 |449591 |  25.9 |    51M |  65 |1100 | 375 | 579 |  76k|  1 |   0 |   0 | 8.516349e+02 | 8.596568e+02 |   0.94%|  97.42%
 66.9s| 17300 |  4061 |451728 |  25.9 |    51M |  65 |1100 | 375 | 592 |  76k|  1 |   0 |   0 | 8.516592e+02 | 8.596568e+02 |   0.94%|  97.43%
 67.2s| 17400 |  4067 |454098 |  25.9 |    51M |  65 |1100 | 375 | 553 |  76k|  2 |   0 |   0 | 8.516795e+02 | 8.596568e+02 |   0.94%|  97.44%
 67.5s| 17500 |  4065 |456073 |  25.9 |    52M |  65 |1100 | 375 | 566 |  77k|  0 |   0 |   0 | 8.516933e+02 | 8.596568e+02 |   0.94%|  97.44%
 67.9s| 17600 |  4069 |458642 |  25.9 |    52M |  65 |1100 | 375 | 567 |  77k|  2 |   0 |   0 | 8.517826e+02 | 8.596568e+02 |   0.92%|  97.46%
 68.2s| 17700 |  4071 |460970 |  25.9 |    52M |  65 |1100 | 375 | 547 |  78k|  1 |   0 |   0 | 8.517999e+02 | 8.596568e+02 |   0.92%|  97.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 17800 |  4069 |463047 |  25.8 |    52M |  65 |1100 | 375 | 580 |  78k|  0 |   0 |   0 | 8.518307e+02 | 8.596568e+02 |   0.92%|  97.48%
 68.9s| 17900 |  4069 |465019 |  25.8 |    52M |  65 |1100 | 375 | 554 |  78k|  2 |   0 |   0 | 8.518634e+02 | 8.596568e+02 |   0.91%|  97.48%
 69.4s| 18000 |  4067 |467410 |  25.8 |    53M |  65 |1100 | 375 | 588 |  79k|  4 |   0 |   0 | 8.518923e+02 | 8.596568e+02 |   0.91%|  97.50%
 69.7s| 18100 |  4065 |469316 |  25.7 |    53M |  65 |1100 | 375 | 579 |  79k|  5 |   0 |   0 | 8.519095e+02 | 8.596568e+02 |   0.91%|  97.51%
 70.0s| 18200 |  4057 |471435 |  25.7 |    53M |  65 |1100 | 375 | 594 |  79k|  0 |   0 |   0 | 8.519411e+02 | 8.596568e+02 |   0.91%|  97.52%
 70.3s| 18300 |  4055 |473698 |  25.7 |    53M |  65 |1100 | 375 | 594 |  80k|  3 |   0 |   0 | 8.520106e+02 | 8.596568e+02 |   0.90%|  97.53%
 70.7s| 18400 |  4053 |476084 |  25.7 |    53M |  65 |1100 | 375 | 573 |  80k|  2 |   0 |   0 | 8.520165e+02 | 8.596568e+02 |   0.90%|  97.54%
 71.0s| 18500 |  4045 |478286 |  25.7 |    53M |  65 |1100 | 375 | 583 |  80k|  0 |   0 |   0 | 8.521110e+02 | 8.596568e+02 |   0.89%|  97.57%
 71.3s| 18600 |  4039 |480808 |  25.7 |    53M |  65 |1100 | 375 | 592 |  81k|  0 |   0 |   0 | 8.521297e+02 | 8.596568e+02 |   0.88%|  97.58%
 71.6s| 18700 |  4037 |482746 |  25.6 |    53M |  65 |1100 | 375 | 561 |  81k|  1 |   0 |   0 | 8.521593e+02 | 8.596568e+02 |   0.88%|  97.61%
 72.0s| 18800 |  4033 |485035 |  25.6 |    53M |  65 |1100 | 375 | 585 |  82k|  0 |   0 |   0 | 8.521967e+02 | 8.596568e+02 |   0.88%|  97.63%
 72.3s| 18900 |  4027 |487122 |  25.6 |    53M |  65 |1100 | 375 | 567 |  82k|  2 |   0 |   0 | 8.523108e+02 | 8.596568e+02 |   0.86%|  97.65%
 72.7s| 19000 |  4027 |488975 |  25.6 |    53M |  65 |1100 | 375 | 549 |  82k|  1 |   0 |   0 | 8.523108e+02 | 8.596568e+02 |   0.86%|  97.66%
 73.0s| 19100 |  4027 |490900 |  25.5 |    53M |  65 |1100 | 375 | 584 |  83k|  0 |   0 |   0 | 8.523560e+02 | 8.596568e+02 |   0.86%|  97.66%
 73.4s| 19200 |  4019 |493404 |  25.5 |    54M |  65 |1100 | 375 | 585 |  83k|  1 |   0 |   0 | 8.523921e+02 | 8.596568e+02 |   0.85%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s| 19300 |  4023 |495472 |  25.5 |    54M |  65 |1100 | 375 | 604 |  83k|  0 |   0 |   0 | 8.524004e+02 | 8.596568e+02 |   0.85%|  97.67%
 74.0s| 19400 |  4029 |497874 |  25.5 |    54M |  65 |1100 | 375 | 580 |  84k|  0 |   0 |   0 | 8.524297e+02 | 8.596568e+02 |   0.85%|  97.69%
 74.4s| 19500 |  4023 |500367 |  25.5 |    54M |  65 |1100 | 375 | 573 |  84k|  2 |   0 |   0 | 8.524785e+02 | 8.596568e+02 |   0.84%|  97.70%
 74.7s| 19600 |  4015 |502713 |  25.5 |    54M |  65 |1100 | 375 | 611 |  85k|  6 |   0 |   0 | 8.525481e+02 | 8.596568e+02 |   0.83%|  97.71%
 75.1s| 19700 |  4009 |505081 |  25.5 |    54M |  65 |1100 | 375 | 576 |  85k|  1 |   0 |   0 | 8.525641e+02 | 8.596568e+02 |   0.83%|  97.71%
 75.4s| 19800 |  4005 |507388 |  25.5 |    54M |  65 |1100 | 375 | 596 |  85k|  1 |   0 |   0 | 8.525830e+02 | 8.596568e+02 |   0.83%|  97.72%
 75.7s| 19900 |  4001 |509662 |  25.4 |    54M |  65 |1100 | 375 | 583 |  86k|  0 |   0 |   0 | 8.525953e+02 | 8.596568e+02 |   0.83%|  97.73%
 76.3s| 20000 |  4001 |511630 |  25.4 |    54M |  65 |1100 | 375 | 559 |  86k|  2 |   0 |   0 | 8.526189e+02 | 8.596568e+02 |   0.83%|  97.74%
 76.6s| 20100 |  3993 |513461 |  25.4 |    54M |  65 |1100 | 375 | 575 |  86k|  0 |   0 |   0 | 8.526331e+02 | 8.596568e+02 |   0.82%|  97.76%
 76.9s| 20200 |  3985 |515643 |  25.4 |    54M |  65 |1100 | 375 | 565 |  87k|  0 |   0 |   0 | 8.526885e+02 | 8.596568e+02 |   0.82%|  97.77%
 77.2s| 20300 |  3981 |517822 |  25.3 |    54M |  65 |1100 | 375 | 578 |  87k|  0 |   0 |   0 | 8.527503e+02 | 8.596568e+02 |   0.81%|  97.78%
 77.6s| 20400 |  3977 |520372 |  25.3 |    54M |  65 |1100 | 375 | 603 |  88k|  5 |   0 |   0 | 8.527853e+02 | 8.596568e+02 |   0.81%|  97.79%
 77.9s| 20500 |  3971 |522804 |  25.3 |    54M |  65 |1100 | 375 | 629 |  88k|  2 |   0 |   0 | 8.528652e+02 | 8.596568e+02 |   0.80%|  97.80%
 78.2s| 20600 |  3965 |524751 |  25.3 |    54M |  65 |1100 | 375 | 602 |  88k|  1 |   0 |   0 | 8.528980e+02 | 8.596568e+02 |   0.79%|  97.82%
 78.5s| 20700 |  3961 |526789 |  25.3 |    54M |  65 |1100 | 375 | 584 |  89k|  0 |   0 |   0 | 8.529496e+02 | 8.596568e+02 |   0.79%|  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s| 20800 |  3951 |528891 |  25.3 |    55M |  65 |1100 | 375 | 573 |  89k|  0 |   0 |   0 | 8.529651e+02 | 8.596568e+02 |   0.78%|  97.86%
 79.1s| 20900 |  3933 |531070 |  25.2 |    55M |  65 |1100 | 375 | 544 |  89k|  0 |   0 |   0 | 8.530490e+02 | 8.596568e+02 |   0.77%|  97.88%
 79.4s| 21000 |  3923 |533033 |  25.2 |    55M |  65 |1100 | 375 | 607 |  90k|  2 |   0 |   0 | 8.530554e+02 | 8.596568e+02 |   0.77%|  97.89%
 79.7s| 21100 |  3925 |535060 |  25.2 |    55M |  65 |1100 | 375 | 633 |  90k|  3 |   0 |   0 | 8.530709e+02 | 8.596568e+02 |   0.77%|  97.90%
 80.1s| 21200 |  3925 |537528 |  25.2 |    56M |  65 |1100 | 375 | 610 |  90k|  6 |   0 |   0 | 8.531156e+02 | 8.596568e+02 |   0.77%|  97.91%
 80.6s| 21300 |  3917 |539805 |  25.2 |    56M |  65 |1100 | 375 | 569 |  91k|  0 |   0 |   0 | 8.531637e+02 | 8.596568e+02 |   0.76%|  97.91%
 81.0s| 21400 |  3911 |542255 |  25.2 |    56M |  65 |1100 | 375 | 599 |  91k|  4 |   0 |   0 | 8.531966e+02 | 8.596568e+02 |   0.76%|  97.92%
 81.3s| 21500 |  3899 |544228 |  25.2 |    56M |  65 |1100 | 375 | 607 |  92k|  1 |   0 |   0 | 8.531966e+02 | 8.596568e+02 |   0.76%|  97.93%
 81.6s| 21600 |  3885 |546936 |  25.2 |    56M |  65 |1100 | 375 | 570 |  92k|  3 |   0 |   0 | 8.532825e+02 | 8.596568e+02 |   0.75%|  97.95%
 81.9s| 21700 |  3871 |549159 |  25.2 |    56M |  65 |1100 | 375 | 567 |  92k|  0 |   0 |   0 | 8.532825e+02 | 8.596568e+02 |   0.75%|  97.96%
 82.2s| 21800 |  3859 |551057 |  25.1 |    56M |  65 |1100 | 375 | 596 |  93k|  3 |   0 |   0 | 8.533052e+02 | 8.596568e+02 |   0.74%|  97.98%
 82.6s| 21900 |  3847 |553267 |  25.1 |    56M |  65 |1100 | 375 | 626 |  93k|  3 |   0 |   0 | 8.533948e+02 | 8.596568e+02 |   0.73%|  98.00%
 82.9s| 22000 |  3831 |555553 |  25.1 |    56M |  65 |1100 | 375 | 548 |  93k|  0 |   0 |   0 | 8.534364e+02 | 8.596568e+02 |   0.73%|  98.02%
 83.2s| 22100 |  3819 |557638 |  25.1 |    56M |  65 |1100 | 375 | 582 |  94k|  2 |   0 |   0 | 8.534971e+02 | 8.596568e+02 |   0.72%|  98.05%
 83.5s| 22200 |  3811 |559519 |  25.1 |    56M |  65 |1100 | 375 | 539 |  94k|  0 |   0 |   0 | 8.534975e+02 | 8.596568e+02 |   0.72%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.8s| 22300 |  3801 |561921 |  25.0 |    56M |  65 |1100 | 375 | 598 |  94k|  3 |   0 |   0 | 8.535146e+02 | 8.596568e+02 |   0.72%|  98.06%
 84.2s| 22400 |  3791 |564003 |  25.0 |    56M |  65 |1100 | 375 | 616 |  95k|  3 |   0 |   0 | 8.535149e+02 | 8.596568e+02 |   0.72%|  98.06%
 84.5s| 22500 |  3785 |566225 |  25.0 |    57M |  65 |1100 | 375 | 600 |  95k|  3 |   0 |   0 | 8.535801e+02 | 8.596568e+02 |   0.71%|  98.07%
 84.8s| 22600 |  3779 |567995 |  25.0 |    57M |  65 |1100 | 375 | 615 |  95k|  3 |   0 |   0 | 8.536078e+02 | 8.596568e+02 |   0.71%|  98.08%
 85.3s| 22700 |  3773 |569907 |  25.0 |    57M |  65 |1100 | 375 | 573 |  96k|  3 |   0 |   0 | 8.536228e+02 | 8.596568e+02 |   0.71%|  98.09%
 85.6s| 22800 |  3757 |572099 |  24.9 |    57M |  65 |1100 | 375 | 575 |  96k|  0 |   0 |   0 | 8.536883e+02 | 8.596568e+02 |   0.70%|  98.10%
 85.9s| 22900 |  3747 |574470 |  24.9 |    57M |  65 |1100 | 375 | 592 |  97k|  4 |   0 |   0 | 8.537394e+02 | 8.596568e+02 |   0.69%|  98.11%
 86.2s| 23000 |  3751 |576356 |  24.9 |    57M |  65 |1100 | 375 | 559 |  97k|  0 |   0 |   0 | 8.537640e+02 | 8.596568e+02 |   0.69%|  98.13%
 86.5s| 23100 |  3737 |578308 |  24.9 |    57M |  65 |1100 | 375 | 614 |  97k|  3 |   0 |   0 | 8.537721e+02 | 8.596568e+02 |   0.69%|  98.14%
 86.9s| 23200 |  3733 |580628 |  24.9 |    57M |  65 |1100 | 375 | 593 |  98k|  0 |   0 |   0 | 8.538185e+02 | 8.596568e+02 |   0.68%|  98.15%
 87.2s| 23300 |  3731 |582699 |  24.9 |    57M |  65 |1100 | 375 | 604 |  98k|  5 |   0 |   0 | 8.538192e+02 | 8.596568e+02 |   0.68%|  98.16%
 87.5s| 23400 |  3719 |584910 |  24.9 |    57M |  65 |1100 | 375 | 571 |  98k|  2 |   0 |   0 | 8.538656e+02 | 8.596568e+02 |   0.68%|  98.16%
 87.8s| 23500 |  3719 |586834 |  24.8 |    57M |  65 |1100 | 375 | 573 |  99k|  1 |   0 |   0 | 8.538950e+02 | 8.596568e+02 |   0.67%|  98.17%
 88.1s| 23600 |  3715 |588750 |  24.8 |    57M |  65 |1100 | 375 | 575 |  99k|  1 |   0 |   0 | 8.539391e+02 | 8.596568e+02 |   0.67%|  98.17%
 88.5s| 23700 |  3703 |590593 |  24.8 |    57M |  65 |1100 | 375 | 584 |  99k|  5 |   0 |   0 | 8.539628e+02 | 8.596568e+02 |   0.67%|  98.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s| 23800 |  3693 |592599 |  24.8 |    57M |  65 |1100 | 375 | 582 | 100k|  3 |   0 |   0 | 8.539649e+02 | 8.596568e+02 |   0.67%|  98.20%
 89.1s| 23900 |  3689 |594563 |  24.7 |    57M |  65 |1100 | 375 | 581 | 100k|  1 |   0 |   0 | 8.539944e+02 | 8.596568e+02 |   0.66%|  98.20%
 89.4s| 24000 |  3665 |596761 |  24.7 |    57M |  65 |1100 | 375 | 590 | 100k|  0 |   0 |   0 | 8.540795e+02 | 8.596568e+02 |   0.65%|  98.23%
 89.7s| 24100 |  3649 |598709 |  24.7 |    57M |  65 |1100 | 375 | 565 | 101k|  0 |   0 |   0 | 8.541157e+02 | 8.596568e+02 |   0.65%|  98.24%
 90.0s| 24200 |  3635 |600576 |  24.7 |    57M |  65 |1100 | 375 | 568 | 101k|  3 |   0 |   0 | 8.541516e+02 | 8.596568e+02 |   0.64%|  98.25%
 90.3s| 24300 |  3623 |602250 |  24.6 |    57M |  65 |1100 | 375 | 579 | 101k|  0 |   0 |   0 | 8.541753e+02 | 8.596568e+02 |   0.64%|  98.26%
 90.6s| 24400 |  3597 |604260 |  24.6 |    57M |  65 |1100 | 375 | 578 | 101k|  1 |   0 |   0 | 8.541856e+02 | 8.596568e+02 |   0.64%|  98.27%
 90.9s| 24500 |  3575 |606346 |  24.6 |    57M |  65 |1100 | 375 | 642 | 102k|  1 |   0 |   0 | 8.542724e+02 | 8.596568e+02 |   0.63%|  98.29%
 91.2s| 24600 |  3557 |608183 |  24.6 |    57M |  65 |1100 | 375 | 630 | 102k|  3 |   0 |   0 | 8.543041e+02 | 8.596568e+02 |   0.63%|  98.30%
