solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 12000 |  7363 |  2097k| 174.2 |    82M |  30 |3094 | 874 | 980 |  67k|  0 |   0 |   0 | 1.980373e+03 | 2.166105e+03 |   9.38%|  53.23%
  286s| 12100 |  7391 |  2108k| 173.8 |    83M |  30 |3094 | 874 | 992 |  67k|  0 |   0 |   0 | 1.981141e+03 | 2.166105e+03 |   9.34%|  53.43%
  288s| 12200 |  7417 |  2121k| 173.4 |    83M |  30 |3094 | 874 | 977 |  67k|  3 |   0 |   0 | 1.983062e+03 | 2.166105e+03 |   9.23%|  53.64%
  290s| 12300 |  7447 |  2133k| 172.9 |    83M |  30 |3094 | 874 | 988 |  68k|  0 |   0 |   0 | 1.983562e+03 | 2.166105e+03 |   9.20%|  53.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 12400 |  7475 |  2147k| 172.7 |    83M |  30 |3094 | 874 | 987 |  68k|  2 |   0 |   0 | 1.983591e+03 | 2.166105e+03 |   9.20%|  53.75%
  293s| 12500 |  7499 |  2158k| 172.2 |    83M |  30 |3094 | 874 |1035 |  69k|  4 |   0 |   0 | 1.984346e+03 | 2.166105e+03 |   9.16%|  53.87%
  295s| 12600 |  7515 |  2170k| 171.8 |    83M |  30 |3094 | 874 |1049 |  69k|  4 |   0 |   0 | 1.984903e+03 | 2.166105e+03 |   9.13%|  53.95%
  296s| 12700 |  7545 |  2182k| 171.4 |    84M |  30 |3094 | 874 | 991 |  69k|  4 |   0 |   0 | 1.985091e+03 | 2.166105e+03 |   9.12%|  54.03%
  298s| 12800 |  7579 |  2195k| 171.0 |    84M |  30 |3094 | 874 | 991 |  70k|  2 |   0 |   0 | 1.985371e+03 | 2.166105e+03 |   9.10%|  54.09%
  300s| 12900 |  7615 |  2210k| 170.8 |    84M |  30 |3094 | 874 |1006 |  70k|  3 |   0 |   0 | 1.985371e+03 | 2.166105e+03 |   9.10%|  54.16%
  302s| 13000 |  7637 |  2221k| 170.4 |    84M |  30 |3094 | 874 |1034 |  71k|  3 |   0 |   0 | 1.986289e+03 | 2.166105e+03 |   9.05%|  54.28%
  303s| 13100 |  7663 |  2234k| 170.1 |    86M |  30 |3094 | 874 |1000 |  71k|  4 |   0 |   0 | 1.986313e+03 | 2.166105e+03 |   9.05%|  54.32%
  305s| 13200 |  7681 |  2245k| 169.6 |    86M |  30 |3094 | 874 | 985 |  71k|  0 |   0 |   0 | 1.986545e+03 | 2.166105e+03 |   9.04%|  54.42%
  307s| 13300 |  7707 |  2256k| 169.2 |    88M |  30 |3094 | 874 |1007 |  72k|  0 |   0 |   0 | 1.987194e+03 | 2.166105e+03 |   9.00%|  54.56%
  308s| 13400 |  7729 |  2270k| 169.0 |    89M |  30 |3094 | 874 | 970 |  72k|  0 |   0 |   0 | 1.988360e+03 | 2.166105e+03 |   8.94%|  54.75%
  311s| 13500 |  7757 |  2284k| 168.7 |    89M |  30 |3094 | 874 |1011 |  72k|  0 |   0 |   0 | 1.988596e+03 | 2.166105e+03 |   8.93%|  54.90%
  313s| 13600 |  7795 |  2297k| 168.5 |    89M |  30 |3094 | 874 | 970 |  73k|  3 |   0 |   0 | 1.988596e+03 | 2.166105e+03 |   8.93%|  55.06%
  314s| 13700 |  7823 |  2309k| 168.1 |    89M |  30 |3094 | 874 |1037 |  73k|  4 |   0 |   0 | 1.989154e+03 | 2.166105e+03 |   8.90%|  55.13%
  316s| 13800 |  7855 |  2321k| 167.7 |    90M |  30 |3094 | 874 | 995 |  74k|  2 |   0 |   0 | 1.990059e+03 | 2.166105e+03 |   8.85%|  55.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 13900 |  7871 |  2332k| 167.4 |    90M |  30 |3094 | 874 |1019 |  74k|  3 |   0 |   0 | 1.990526e+03 | 2.166105e+03 |   8.82%|  55.32%
  319s| 14000 |  7885 |  2345k| 167.1 |    90M |  30 |3094 | 874 |1060 |  74k|  0 |   0 |   0 | 1.990598e+03 | 2.166105e+03 |   8.82%|  55.38%
  321s| 14100 |  7909 |  2355k| 166.6 |    90M |  30 |3094 | 874 | 989 |  75k|  0 |   0 |   0 | 1.990961e+03 | 2.166105e+03 |   8.80%|  55.48%
  322s| 14200 |  7931 |  2367k| 166.3 |    90M |  30 |3094 | 874 | 993 |  75k|  2 |   0 |   0 | 1.991395e+03 | 2.166105e+03 |   8.77%|  55.65%
  324s| 14300 |  7949 |  2378k| 165.9 |    91M |  30 |3094 | 874 |1005 |  76k|  2 |   0 |   0 | 1.991686e+03 | 2.166105e+03 |   8.76%|  55.71%
  326s| 14400 |  7975 |  2391k| 165.7 |    91M |  30 |3094 | 874 |1017 |  76k|  2 |   0 |   0 | 1.992953e+03 | 2.166105e+03 |   8.69%|  55.88%
  327s| 14500 |  7997 |  2403k| 165.4 |    92M |  30 |3094 | 874 |1019 |  76k|  3 |   0 |   0 | 1.992953e+03 | 2.166105e+03 |   8.69%|  55.91%
  329s| 14600 |  8027 |  2414k| 165.0 |    93M |  30 |3094 | 874 |1017 |  77k|  4 |   0 |   0 | 1.993403e+03 | 2.166105e+03 |   8.66%|  55.99%
  330s| 14700 |  8049 |  2426k| 164.6 |    93M |  30 |3094 | 874 | 987 |  77k|  3 |   0 |   0 | 1.993510e+03 | 2.166105e+03 |   8.66%|  56.04%
  332s| 14800 |  8075 |  2438k| 164.3 |    93M |  30 |3094 | 874 | 982 |  78k|  2 |   0 |   0 | 1.993566e+03 | 2.166105e+03 |   8.65%|  56.12%
  334s| 14900 |  8093 |  2449k| 164.0 |    93M |  30 |3094 | 874 | 988 |  78k|  0 |   0 |   0 | 1.993892e+03 | 2.166105e+03 |   8.64%|  56.22%
  335s| 15000 |  8113 |  2460k| 163.6 |    93M |  30 |3094 | 874 |1056 |  78k|  4 |   0 |   0 | 1.994829e+03 | 2.166105e+03 |   8.59%|  56.35%
  337s| 15100 |  8139 |  2473k| 163.4 |    93M |  30 |3094 | 874 | 975 |  79k|  0 |   0 |   0 | 1.994829e+03 | 2.166105e+03 |   8.59%|  56.38%
  339s| 15200 |  8159 |  2485k| 163.1 |    93M |  30 |3094 | 874 |1013 |  79k|  4 |   0 |   0 | 1.995317e+03 | 2.166105e+03 |   8.56%|  56.54%
  341s| 15300 |  8183 |  2497k| 162.8 |    93M |  30 |3094 | 874 |1007 |  80k|  2 |   0 |   0 | 1.995820e+03 | 2.166105e+03 |   8.53%|  56.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 15400 |  8217 |  2510k| 162.6 |    93M |  30 |3094 | 874 | 976 |  80k|  0 |   0 |   0 | 1.995994e+03 | 2.166105e+03 |   8.52%|  56.68%
  344s| 15500 |  8237 |  2523k| 162.4 |    93M |  30 |3094 | 874 |1015 |  80k|  3 |   0 |   0 | 1.996367e+03 | 2.166105e+03 |   8.50%|  56.76%
  346s| 15600 |  8267 |  2533k| 162.0 |    93M |  30 |3094 | 874 |1015 |  81k|  0 |   0 |   0 | 1.996717e+03 | 2.166105e+03 |   8.48%|  56.85%
  348s| 15700 |  8295 |  2545k| 161.7 |    93M |  30 |3094 | 874 |1022 |  81k|  0 |   0 |   0 | 1.996937e+03 | 2.166105e+03 |   8.47%|  56.99%
  349s| 15800 |  8327 |  2557k| 161.5 |    94M |  30 |3094 | 874 | 999 |  82k|  3 |   0 |   0 | 1.996937e+03 | 2.166105e+03 |   8.47%|  57.05%
  351s| 15900 |  8359 |  2569k| 161.2 |    95M |  30 |3094 | 874 | 992 |  82k|  0 |   0 |   0 | 1.996937e+03 | 2.166105e+03 |   8.47%|  57.09%
  353s| 16000 |  8395 |  2580k| 160.9 |    95M |  30 |3094 | 874 |1019 |  82k|  5 |   0 |   0 | 1.997620e+03 | 2.166105e+03 |   8.43%|  57.14%
  354s| 16100 |  8429 |  2592k| 160.7 |    95M |  30 |3094 | 874 | 984 |  83k|  3 |   0 |   0 | 1.997894e+03 | 2.166105e+03 |   8.42%|  57.22%
  356s| 16200 |  8457 |  2605k| 160.5 |    96M |  30 |3094 | 874 |1014 |  83k|  1 |   0 |   0 | 1.998930e+03 | 2.166105e+03 |   8.36%|  57.35%
  357s| 16300 |  8481 |  2615k| 160.1 |    96M |  30 |3094 | 874 |1040 |  84k|  4 |   0 |   0 | 1.999005e+03 | 2.166105e+03 |   8.36%|  57.40%
  359s| 16400 |  8505 |  2626k| 159.8 |    97M |  30 |3094 | 874 |1017 |  84k|  3 |   0 |   0 | 1.999919e+03 | 2.166105e+03 |   8.31%|  57.66%
  361s| 16500 |  8537 |  2638k| 159.5 |    97M |  30 |3094 | 874 |1046 |  84k|  4 |   0 |   0 | 2.000349e+03 | 2.166105e+03 |   8.29%|  57.78%
  362s| 16600 |  8557 |  2649k| 159.2 |    97M |  30 |3094 | 874 |1025 |  85k|  3 |   0 |   0 | 2.000563e+03 | 2.166105e+03 |   8.27%|  57.80%
  364s| 16700 |  8593 |  2661k| 159.0 |    97M |  30 |3094 | 874 |1014 |  85k|  3 |   0 |   0 | 2.000689e+03 | 2.166105e+03 |   8.27%|  57.87%
  366s| 16800 |  8627 |  2673k| 158.8 |    97M |  30 |3094 | 874 |1054 |  86k|  3 |   0 |   0 | 2.000689e+03 | 2.166105e+03 |   8.27%|  57.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 16900 |  8659 |  2685k| 158.5 |    98M |  30 |3094 | 874 |1021 |  86k|  3 |   0 |   0 | 2.000713e+03 | 2.166105e+03 |   8.27%|  57.99%
  369s| 17000 |  8691 |  2696k| 158.2 |    98M |  30 |3094 | 874 |1023 |  86k|  3 |   0 |   0 | 2.002116e+03 | 2.166105e+03 |   8.19%|  58.10%
  370s| 17100 |  8713 |  2706k| 157.9 |    99M |  30 |3094 | 874 |1047 |  87k|  0 |   0 |   0 | 2.002637e+03 | 2.166105e+03 |   8.16%|  58.16%
  372s| 17200 |  8741 |  2719k| 157.7 |    99M |  30 |3094 | 874 |1003 |  87k|  2 |   0 |   0 | 2.003396e+03 | 2.166105e+03 |   8.12%|  58.25%
  375s| 17300 |  8771 |  2731k| 157.5 |    99M |  30 |3094 | 874 |1006 |  88k|  0 |   0 |   0 | 2.003584e+03 | 2.166105e+03 |   8.11%|  58.31%
  376s| 17400 |  8801 |  2743k| 157.3 |    99M |  30 |3094 | 874 | 997 |  88k|  3 |   0 |   0 | 2.004439e+03 | 2.166105e+03 |   8.07%|  58.45%
  378s| 17500 |  8825 |  2755k| 157.1 |    99M |  30 |3094 | 874 |1022 |  89k|  5 |   0 |   0 | 2.004883e+03 | 2.166105e+03 |   8.04%|  58.55%
  379s| 17600 |  8839 |  2765k| 156.8 |   100M |  30 |3094 | 874 |1005 |  89k|  0 |   0 |   0 | 2.004883e+03 | 2.166105e+03 |   8.04%|  58.57%
  381s| 17700 |  8865 |  2777k| 156.6 |   100M |  30 |3094 | 874 |1002 |  89k|  3 |   0 |   0 | 2.004883e+03 | 2.166105e+03 |   8.04%|  58.63%
  383s| 17800 |  8891 |  2788k| 156.3 |   100M |  30 |3094 | 874 | 999 |  90k|  3 |   0 |   0 | 2.004987e+03 | 2.166105e+03 |   8.04%|  58.73%
  384s| 17900 |  8919 |  2798k| 156.0 |   100M |  30 |3094 | 874 | 971 |  90k|  0 |   0 |   0 | 2.005460e+03 | 2.166105e+03 |   8.01%|  58.78%
  386s| 18000 |  8945 |  2809k| 155.7 |   100M |  30 |3094 | 874 |1021 |  90k|  2 |   0 |   0 | 2.005617e+03 | 2.166105e+03 |   8.00%|  58.84%
  387s| 18100 |  8971 |  2821k| 155.5 |   100M |  30 |3094 | 874 |1031 |  91k|  1 |   0 |   0 | 2.006037e+03 | 2.166105e+03 |   7.98%|  59.06%
  389s| 18200 |  8999 |  2831k| 155.2 |   100M |  30 |3094 | 874 |1022 |  91k|  3 |   0 |   0 | 2.006630e+03 | 2.166105e+03 |   7.95%|  59.10%
  390s| 18300 |  9025 |  2842k| 155.0 |   100M |  30 |3094 | 874 |1016 |  92k|  0 |   0 |   0 | 2.006806e+03 | 2.166105e+03 |   7.94%|  59.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 18400 |  9061 |  2854k| 154.8 |   100M |  30 |3094 | 874 |1006 |  92k|  0 |   0 |   0 | 2.006892e+03 | 2.166105e+03 |   7.93%|  59.20%
  394s| 18500 |  9087 |  2864k| 154.5 |   101M |  30 |3094 | 874 |1003 |  92k|  4 |   0 |   0 | 2.006981e+03 | 2.166105e+03 |   7.93%|  59.23%
  395s| 18600 |  9105 |  2875k| 154.3 |   102M |  30 |3094 | 874 |1014 |  93k|  3 |   0 |   0 | 2.007074e+03 | 2.166105e+03 |   7.92%|  59.28%
  397s| 18700 |  9131 |  2886k| 154.0 |   102M |  30 |3094 | 874 | 996 |  93k|  0 |   0 |   0 | 2.007879e+03 | 2.166105e+03 |   7.88%|  59.34%
  398s| 18800 |  9159 |  2896k| 153.8 |   102M |  30 |3094 | 874 | 986 |  94k|  4 |   0 |   0 | 2.008620e+03 | 2.166105e+03 |   7.84%|  59.50%
  400s| 18900 |  9187 |  2907k| 153.5 |   103M |  30 |3094 | 874 |1061 |  94k|  3 |   0 |   0 | 2.009241e+03 | 2.166105e+03 |   7.81%|  59.61%
  401s| 19000 |  9215 |  2919k| 153.3 |   104M |  30 |3094 | 874 |1003 |  94k|  3 |   0 |   0 | 2.009382e+03 | 2.166105e+03 |   7.80%|  59.70%
  403s| 19100 |  9237 |  2930k| 153.1 |   104M |  30 |3094 | 874 |1027 |  95k|  1 |   0 |   0 | 2.009612e+03 | 2.166105e+03 |   7.79%|  59.75%
  405s| 19200 |  9273 |  2942k| 152.9 |   104M |  33 |3094 | 874 |1054 |  95k|  0 |   0 |   0 | 2.010336e+03 | 2.166105e+03 |   7.75%|  59.86%
  406s| 19300 |  9297 |  2953k| 152.7 |   106M |  33 |3094 | 874 |1016 |  96k|  7 |   0 |   0 | 2.010467e+03 | 2.166105e+03 |   7.74%|  59.94%
  409s| 19400 |  9321 |  2965k| 152.5 |   106M |  33 |3094 | 874 | 993 |  96k|  0 |   0 |   0 | 2.010552e+03 | 2.166105e+03 |   7.74%|  59.98%
  410s| 19500 |  9337 |  2977k| 152.3 |   106M |  33 |3094 | 874 |1028 |  96k|  3 |   0 |   0 | 2.011353e+03 | 2.166105e+03 |   7.69%|  60.07%
  412s| 19600 |  9363 |  2988k| 152.1 |   106M |  33 |3094 | 874 |1001 |  97k|  4 |   0 |   0 | 2.011968e+03 | 2.166105e+03 |   7.66%|  60.21%
  414s| 19700 |  9395 |  2999k| 151.9 |   107M |  33 |3094 | 874 | 975 |  97k|  4 |   0 |   0 | 2.011968e+03 | 2.166105e+03 |   7.66%|  60.26%
  415s| 19800 |  9415 |  3009k| 151.7 |   108M |  33 |3094 | 874 | 991 |  98k|  3 |   0 |   0 | 2.011983e+03 | 2.166105e+03 |   7.66%|  60.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 19900 |  9435 |  3018k| 151.4 |   108M |  33 |3094 | 874 | 983 |  98k|  2 |   0 |   0 | 2.012472e+03 | 2.166105e+03 |   7.63%|  60.50%
  418s| 20000 |  9465 |  3030k| 151.2 |   108M |  33 |3094 | 874 | 988 |  98k|  2 |   0 |   0 | 2.012532e+03 | 2.166105e+03 |   7.63%|  60.52%
  420s| 20100 |  9483 |  3041k| 151.0 |   108M |  33 |3094 | 874 | 991 |  99k|  0 |   0 |   0 | 2.013185e+03 | 2.166105e+03 |   7.60%|  60.61%
  421s| 20200 |  9501 |  3051k| 150.8 |   108M |  33 |3094 | 874 |1017 |  99k|  2 |   0 |   0 | 2.013211e+03 | 2.166105e+03 |   7.59%|  60.66%
  423s| 20300 |  9535 |  3063k| 150.6 |   108M |  33 |3094 | 874 |1010 |  99k|  3 |   0 |   0 | 2.013385e+03 | 2.166105e+03 |   7.59%|  60.71%
  424s| 20400 |  9553 |  3074k| 150.4 |   108M |  33 |3094 | 874 |1036 | 100k|  3 |   0 |   0 | 2.013834e+03 | 2.166105e+03 |   7.56%|  60.79%
  426s| 20500 |  9579 |  3084k| 150.2 |   108M |  33 |3094 | 874 |1072 | 100k|  3 |   0 |   0 | 2.014177e+03 | 2.166105e+03 |   7.54%|  60.83%
  427s| 20600 |  9603 |  3096k| 150.0 |   108M |  33 |3094 | 874 |1023 | 101k|  0 |   0 |   0 | 2.014185e+03 | 2.166105e+03 |   7.54%|  60.92%
  429s| 20700 |  9627 |  3108k| 149.8 |   108M |  33 |3094 | 874 |1000 | 101k|  3 |   0 |   0 | 2.015052e+03 | 2.166105e+03 |   7.50%|  61.04%
  431s| 20800 |  9641 |  3118k| 149.6 |   109M |  33 |3094 | 874 |1016 | 101k|  0 |   0 |   0 | 2.015630e+03 | 2.166105e+03 |   7.47%|  61.09%
  432s| 20900 |  9655 |  3128k| 149.4 |   109M |  33 |3094 | 874 | 982 | 102k|  0 |   0 |   0 | 2.015630e+03 | 2.166105e+03 |   7.47%|  61.13%
  434s| 21000 |  9689 |  3140k| 149.2 |   109M |  33 |3094 | 874 | 979 | 102k|  0 |   0 |   0 | 2.015866e+03 | 2.166105e+03 |   7.45%|  61.23%
  435s| 21100 |  9721 |  3151k| 149.1 |   109M |  33 |3094 | 874 | 981 | 103k|  4 |   0 |   0 | 2.016112e+03 | 2.166105e+03 |   7.44%|  61.27%
  437s| 21200 |  9743 |  3162k| 148.9 |   109M |  33 |3094 | 874 |1011 | 103k|  3 |   0 |   0 | 2.016156e+03 | 2.166105e+03 |   7.44%|  61.33%
  439s| 21300 |  9773 |  3172k| 148.7 |   111M |  33 |3094 | 874 |1004 | 103k|  2 |   0 |   0 | 2.016246e+03 | 2.166105e+03 |   7.43%|  61.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 21400 |  9799 |  3183k| 148.5 |   111M |  33 |3094 | 874 |1003 | 104k|  3 |   0 |   0 | 2.016246e+03 | 2.166105e+03 |   7.43%|  61.41%
  442s| 21500 |  9823 |  3195k| 148.3 |   111M |  33 |3094 | 874 |1064 | 104k|  4 |   0 |   0 | 2.016302e+03 | 2.166105e+03 |   7.43%|  61.49%
d 443s| 21549 |  9828 |  3200k| 148.2 |adaptive|  33 |3094 | 874 |1014 | 104k|  3 |   0 |   0 | 2.016611e+03 | 2.166105e+03 |   7.41%|  61.54%
  446s| 21600 |  9847 |  3205k| 148.1 |   111M |  33 |3094 | 874 |1012 | 104k|  4 |   0 |   0 | 2.016688e+03 | 2.166105e+03 |   7.41%|  61.56%
  448s| 21700 |  9867 |  3216k| 147.9 |   111M |  33 |3094 | 874 |1006 | 105k|  4 |   0 |   0 | 2.017402e+03 | 2.166105e+03 |   7.37%|  61.65%
  449s| 21800 |  9879 |  3226k| 147.7 |   111M |  33 |3094 | 874 | 989 | 105k|  0 |   0 |   0 | 2.017459e+03 | 2.166105e+03 |   7.37%|  61.68%
  451s| 21900 |  9909 |  3237k| 147.5 |   111M |  33 |3094 | 874 |1077 | 105k|  4 |   0 |   0 | 2.017578e+03 | 2.166105e+03 |   7.36%|  61.74%
  452s| 22000 |  9929 |  3248k| 147.4 |   111M |  33 |3094 | 874 | 989 | 106k|  2 |   0 |   0 | 2.017726e+03 | 2.166105e+03 |   7.35%|  61.81%
  454s| 22100 |  9951 |  3260k| 147.2 |   111M |  33 |3094 | 874 |1001 | 106k|  1 |   0 |   0 | 2.017726e+03 | 2.166105e+03 |   7.35%|  61.94%
  456s| 22200 |  9979 |  3270k| 147.0 |   111M |  33 |3094 | 874 |1026 | 107k|  0 |   0 |   0 | 2.018140e+03 | 2.166105e+03 |   7.33%|  61.98%
  457s| 22300 | 10001 |  3281k| 146.9 |   111M |  33 |3094 | 874 |1012 | 107k|  3 |   0 |   0 | 2.018499e+03 | 2.166105e+03 |   7.31%|  62.05%
  460s| 22400 | 10037 |  3293k| 146.7 |   111M |  33 |3094 | 874 | 993 | 107k|  4 |   0 |   0 | 2.018582e+03 | 2.166105e+03 |   7.31%|  62.13%
  461s| 22500 | 10055 |  3302k| 146.5 |   111M |  33 |3094 | 874 | 977 | 108k|  3 |   0 |   0 | 2.019096e+03 | 2.166105e+03 |   7.28%|  62.21%
  463s| 22600 | 10075 |  3314k| 146.4 |   112M |  33 |3094 | 874 | 979 | 108k|  0 |   0 |   0 | 2.019404e+03 | 2.166105e+03 |   7.26%|  62.25%
  464s| 22700 | 10103 |  3324k| 146.2 |   114M |  33 |3094 | 874 |1017 | 109k|  4 |   0 |   0 | 2.019604e+03 | 2.166105e+03 |   7.25%|  62.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 22800 | 10131 |  3336k| 146.1 |   114M |  33 |3094 | 874 |1018 | 109k|  3 |   0 |   0 | 2.019704e+03 | 2.166105e+03 |   7.25%|  62.33%
  467s| 22900 | 10149 |  3347k| 145.9 |   114M |  33 |3094 | 874 |1006 | 109k|  3 |   0 |   0 | 2.019974e+03 | 2.166105e+03 |   7.23%|  62.38%
  469s| 23000 | 10177 |  3357k| 145.7 |   114M |  33 |3094 | 874 |1007 | 110k|  3 |   0 |   0 | 2.020080e+03 | 2.166105e+03 |   7.23%|  62.43%
  470s| 23100 | 10211 |  3368k| 145.5 |   115M |  33 |3094 | 874 |1020 | 110k|  0 |   0 |   0 | 2.020177e+03 | 2.166105e+03 |   7.22%|  62.46%
  472s| 23200 | 10225 |  3378k| 145.3 |   115M |  33 |3094 | 874 |1028 | 110k|  0 |   0 |   0 | 2.020301e+03 | 2.166105e+03 |   7.22%|  62.54%
  473s| 23300 | 10245 |  3388k| 145.1 |   115M |  33 |3094 | 874 | 971 | 111k|  0 |   0 |   0 | 2.020400e+03 | 2.166105e+03 |   7.21%|  62.59%
  475s| 23400 | 10269 |  3398k| 145.0 |   115M |  33 |3094 | 874 |1073 | 111k|  3 |   0 |   0 | 2.020400e+03 | 2.166105e+03 |   7.21%|  62.67%
  477s| 23500 | 10293 |  3409k| 144.8 |   115M |  33 |3094 | 874 |1007 | 112k|  3 |   0 |   0 | 2.020494e+03 | 2.166105e+03 |   7.21%|  62.71%
  478s| 23600 | 10321 |  3420k| 144.7 |   115M |  33 |3094 | 874 | 995 | 112k|  3 |   0 |   0 | 2.021254e+03 | 2.166105e+03 |   7.17%|  62.76%
  480s| 23700 | 10345 |  3430k| 144.5 |   115M |  35 |3094 | 874 |1057 | 112k|  3 |   0 |   0 | 2.022424e+03 | 2.166105e+03 |   7.10%|  62.84%
  481s| 23800 | 10371 |  3442k| 144.4 |   117M |  35 |3094 | 874 |1009 | 113k|  3 |   0 |   0 | 2.022569e+03 | 2.166105e+03 |   7.10%|  62.87%
  483s| 23900 | 10391 |  3452k| 144.2 |   118M |  35 |3094 | 874 | 990 | 113k|  3 |   0 |   0 | 2.022717e+03 | 2.166105e+03 |   7.09%|  62.93%
  484s| 24000 | 10405 |  3463k| 144.0 |   118M |  35 |3094 | 874 | 985 | 114k|  0 |   0 |   0 | 2.022760e+03 | 2.166105e+03 |   7.09%|  63.02%
  486s| 24100 | 10419 |  3472k| 143.8 |   119M |  35 |3094 | 874 | 982 | 114k|  0 |   0 |   0 | 2.023136e+03 | 2.166105e+03 |   7.07%|  63.09%
  488s| 24200 | 10443 |  3483k| 143.7 |   119M |  35 |3094 | 874 | 993 | 114k|  0 |   0 |   0 | 2.023646e+03 | 2.166105e+03 |   7.04%|  63.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 24300 | 10471 |  3493k| 143.5 |   119M |  35 |3094 | 874 |1026 | 115k|  4 |   0 |   0 | 2.023890e+03 | 2.166105e+03 |   7.03%|  63.22%
  491s| 24400 | 10507 |  3504k| 143.4 |   119M |  35 |3094 | 874 |1006 | 115k|  5 |   0 |   0 | 2.024181e+03 | 2.166105e+03 |   7.01%|  63.29%
  493s| 24500 | 10539 |  3516k| 143.3 |   119M |  35 |3094 | 874 |1035 | 115k|  3 |   0 |   0 | 2.024513e+03 | 2.166105e+03 |   6.99%|  63.38%
  494s| 24600 | 10563 |  3526k| 143.1 |   119M |  35 |3094 | 874 |1005 | 116k|  0 |   0 |   0 | 2.024923e+03 | 2.166105e+03 |   6.97%|  63.46%
  496s| 24700 | 10591 |  3537k| 143.0 |   120M |  35 |3094 | 874 |1036 | 116k|  3 |   0 |   0 | 2.025306e+03 | 2.166105e+03 |   6.95%|  63.51%
  497s| 24800 | 10611 |  3547k| 142.8 |   120M |  35 |3094 | 874 |1001 | 117k|  3 |   0 |   0 | 2.025306e+03 | 2.166105e+03 |   6.95%|  63.56%
  499s| 24900 | 10637 |  3558k| 142.7 |   120M |  35 |3094 | 874 |1036 | 117k|  0 |   0 |   0 | 2.025306e+03 | 2.166105e+03 |   6.95%|  63.60%
  500s| 25000 | 10651 |  3569k| 142.5 |   120M |  35 |3094 | 874 |1014 | 117k|  0 |   0 |   0 | 2.026246e+03 | 2.166105e+03 |   6.90%|  63.65%
  502s| 25100 | 10681 |  3580k| 142.4 |   120M |  35 |3094 | 874 |1012 | 118k|  0 |   0 |   0 | 2.026433e+03 | 2.166105e+03 |   6.89%|  63.71%
  504s| 25200 | 10701 |  3591k| 142.3 |   120M |  35 |3094 | 874 | 981 | 118k|  0 |   0 |   0 | 2.026640e+03 | 2.166105e+03 |   6.88%|  63.75%
  505s| 25300 | 10729 |  3601k| 142.1 |   120M |  35 |3094 | 874 | 997 | 118k|  0 |   0 |   0 | 2.027346e+03 | 2.166105e+03 |   6.84%|  63.81%
  507s| 25400 | 10753 |  3612k| 142.0 |   120M |  35 |3094 | 874 |1021 | 119k|  3 |   0 |   0 | 2.027413e+03 | 2.166105e+03 |   6.84%|  63.87%
