solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 11800 | 11277 |  2039k| 172.2 |    93M |  23 |3061 | 843 | 961 |  88k|  3 |   0 |   0 | 1.874821e+04 | 2.054770e+04 |   9.60%|  45.48%
  294s| 11900 | 11365 |  2055k| 172.1 |    94M |  23 |3061 | 843 | 980 |  89k|  3 |   0 |   0 | 1.874971e+04 | 2.054770e+04 |   9.59%|  45.53%
  296s| 12000 | 11457 |  2072k| 172.1 |    94M |  23 |3061 | 843 | 961 |  90k|  4 |   0 |   0 | 1.875041e+04 | 2.054770e+04 |   9.59%|  45.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 12100 | 11553 |  2090k| 172.2 |    95M |  23 |3061 | 843 | 950 |  90k|  4 |   0 |   0 | 1.875567e+04 | 2.054770e+04 |   9.55%|  45.56%
  301s| 12200 | 11645 |  2107k| 172.1 |    95M |  23 |3061 | 843 | 948 |  91k|  3 |   0 |   0 | 1.876167e+04 | 2.054770e+04 |   9.52%|  45.59%
  304s| 12300 | 11731 |  2123k| 172.1 |    95M |  23 |3061 | 843 | 972 |  92k|  3 |   0 |   0 | 1.876452e+04 | 2.054770e+04 |   9.50%|  45.62%
  306s| 12400 | 11821 |  2141k| 172.1 |    95M |  23 |3061 | 843 | 987 |  93k|  3 |   0 |   0 | 1.876870e+04 | 2.054770e+04 |   9.48%|  45.64%
  308s| 12500 | 11911 |  2157k| 172.0 |    96M |  23 |3061 | 843 | 964 |  93k|  3 |   0 |   0 | 1.877078e+04 | 2.054770e+04 |   9.47%|  45.70%
  311s| 12600 | 12003 |  2175k| 172.0 |    97M |  23 |3061 | 843 | 970 |  94k|  3 |   0 |   0 | 1.877145e+04 | 2.054770e+04 |   9.46%|  45.74%
  313s| 12700 | 12097 |  2191k| 172.0 |    98M |  24 |3061 | 843 | 973 |  95k|  3 |   0 |   0 | 1.877480e+04 | 2.054770e+04 |   9.44%|  45.78%
  315s| 12800 | 12191 |  2207k| 171.9 |    99M |  24 |3061 | 843 | 975 |  95k|  4 |   0 |   0 | 1.877750e+04 | 2.054770e+04 |   9.43%|  45.81%
  318s| 12900 | 12277 |  2223k| 171.8 |    99M |  24 |3061 | 843 | 964 |  96k|  4 |   0 |   0 | 1.878359e+04 | 2.054770e+04 |   9.39%|  45.84%
  320s| 13000 | 12369 |  2240k| 171.8 |   100M |  24 |3061 | 843 | 977 |  97k|  3 |   0 |   0 | 1.878543e+04 | 2.054770e+04 |   9.38%|  45.87%
  322s| 13100 | 12457 |  2254k| 171.6 |   100M |  24 |3061 | 843 | 973 |  98k|  3 |   0 |   0 | 1.878750e+04 | 2.054770e+04 |   9.37%|  45.89%
  325s| 13200 | 12553 |  2270k| 171.5 |   100M |  24 |3061 | 843 | 989 |  98k|  4 |   0 |   0 | 1.879124e+04 | 2.054770e+04 |   9.35%|  45.90%
  327s| 13300 | 12637 |  2290k| 171.7 |   101M |  24 |3061 | 843 | 966 |  99k|  3 |   0 |   0 | 1.879593e+04 | 2.054770e+04 |   9.32%|  45.96%
  330s| 13400 | 12723 |  2307k| 171.7 |   102M |  24 |3061 | 843 | 976 | 100k|  3 |   0 |   0 | 1.879818e+04 | 2.054770e+04 |   9.31%|  45.99%
  332s| 13500 | 12815 |  2322k| 171.5 |   102M |  24 |3061 | 843 | 968 | 100k|  3 |   0 |   0 | 1.879981e+04 | 2.054770e+04 |   9.30%|  46.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 13600 | 12899 |  2339k| 171.5 |   102M |  24 |3061 | 843 | 978 | 101k|  3 |   0 |   0 | 1.880254e+04 | 2.054770e+04 |   9.28%|  46.05%
  336s| 13700 | 12995 |  2354k| 171.3 |   103M |  24 |3061 | 843 | 982 | 102k|  2 |   0 |   0 | 1.880574e+04 | 2.054770e+04 |   9.26%|  46.07%
  339s| 13800 | 13087 |  2370k| 171.2 |   104M |  24 |3061 | 843 | 961 | 103k|  3 |   0 |   0 | 1.880777e+04 | 2.054770e+04 |   9.25%|  46.10%
  341s| 13900 | 13175 |  2383k| 171.0 |   104M |  24 |3061 | 843 | 967 | 103k|  4 |   0 |   0 | 1.880983e+04 | 2.054770e+04 |   9.24%|  46.13%
  343s| 14000 | 13261 |  2399k| 170.9 |   105M |  24 |3061 | 843 | 962 | 104k|  4 |   0 |   0 | 1.881532e+04 | 2.054770e+04 |   9.21%|  46.20%
  346s| 14100 | 13347 |  2416k| 170.9 |   105M |  24 |3061 | 843 | 975 | 105k|  3 |   0 |   0 | 1.882006e+04 | 2.054770e+04 |   9.18%|  46.24%
  348s| 14200 | 13435 |  2431k| 170.7 |   106M |  24 |3061 | 843 | 958 | 105k|  4 |   0 |   0 | 1.882179e+04 | 2.054770e+04 |   9.17%|  46.26%
  350s| 14300 | 13517 |  2447k| 170.6 |   106M |  24 |3061 | 843 | 979 | 106k|  5 |   0 |   0 | 1.882490e+04 | 2.054770e+04 |   9.15%|  46.30%
  352s| 14400 | 13605 |  2462k| 170.5 |   106M |  24 |3061 | 843 | 970 | 107k|  3 |   0 |   0 | 1.882685e+04 | 2.054770e+04 |   9.14%|  46.32%
  354s| 14500 | 13691 |  2476k| 170.3 |   106M |  24 |3061 | 843 |1002 | 107k|  3 |   0 |   0 | 1.883013e+04 | 2.054770e+04 |   9.12%|  46.34%
  356s| 14600 | 13769 |  2493k| 170.3 |   106M |  24 |3061 | 843 | 956 | 108k|  3 |   0 |   0 | 1.883270e+04 | 2.054770e+04 |   9.11%|  46.39%
  359s| 14700 | 13859 |  2509k| 170.2 |   107M |  24 |3061 | 843 | 978 | 109k|  4 |   0 |   0 | 1.883455e+04 | 2.054770e+04 |   9.10%|  46.41%
  361s| 14800 | 13937 |  2524k| 170.1 |   107M |  24 |3061 | 843 | 967 | 110k|  4 |   0 |   0 | 1.883508e+04 | 2.054770e+04 |   9.09%|  46.46%
  363s| 14900 | 14023 |  2540k| 170.0 |   108M |  24 |3061 | 843 | 959 | 110k|  0 |   0 |   0 | 1.883656e+04 | 2.054770e+04 |   9.08%|  46.51%
  365s| 15000 | 14111 |  2554k| 169.8 |   108M |  24 |3061 | 843 | 959 | 111k|  3 |   0 |   0 | 1.883693e+04 | 2.054770e+04 |   9.08%|  46.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 15100 | 14185 |  2570k| 169.7 |   109M |  24 |3061 | 843 | 967 | 112k|  3 |   0 |   0 | 1.884374e+04 | 2.054770e+04 |   9.04%|  46.58%
  370s| 15200 | 14269 |  2585k| 169.6 |   109M |  24 |3061 | 843 | 976 | 112k|  3 |   0 |   0 | 1.884490e+04 | 2.054770e+04 |   9.04%|  46.63%
  372s| 15300 | 14357 |  2599k| 169.4 |   109M |  24 |3061 | 843 | 959 | 113k|  4 |   0 |   0 | 1.884734e+04 | 2.054770e+04 |   9.02%|  46.66%
  374s| 15400 | 14443 |  2613k| 169.3 |   111M |  24 |3061 | 843 | 932 | 114k|  4 |   0 |   0 | 1.884870e+04 | 2.054770e+04 |   9.01%|  46.69%
  377s| 15500 | 14531 |  2632k| 169.3 |   111M |  24 |3061 | 843 | 976 | 114k|  4 |   0 |   0 | 1.885440e+04 | 2.054770e+04 |   8.98%|  46.72%
  379s| 15600 | 14617 |  2648k| 169.3 |   111M |  24 |3061 | 843 | 959 | 115k|  3 |   0 |   0 | 1.885735e+04 | 2.054770e+04 |   8.96%|  46.75%
  381s| 15700 | 14701 |  2664k| 169.3 |   112M |  24 |3061 | 843 |1006 | 116k|  3 |   0 |   0 | 1.886577e+04 | 2.054770e+04 |   8.92%|  46.77%
  384s| 15800 | 14781 |  2679k| 169.1 |   113M |  24 |3061 | 843 | 954 | 117k|  3 |   0 |   0 | 1.886830e+04 | 2.054770e+04 |   8.90%|  46.80%
  386s| 15900 | 14863 |  2694k| 169.0 |   113M |  24 |3061 | 843 | 951 | 117k|  3 |   0 |   0 | 1.887344e+04 | 2.054770e+04 |   8.87%|  46.85%
  388s| 16000 | 14957 |  2709k| 168.9 |   113M |  24 |3061 | 843 | 950 | 118k|  3 |   0 |   0 | 1.887532e+04 | 2.054770e+04 |   8.86%|  46.87%
  390s| 16100 | 15047 |  2723k| 168.7 |   114M |  24 |3061 | 843 | 984 | 119k|  3 |   0 |   0 | 1.887736e+04 | 2.054770e+04 |   8.85%|  46.89%
  392s| 16200 | 15133 |  2738k| 168.6 |   115M |  24 |3061 | 843 | 968 | 119k|  0 |   0 |   0 | 1.888018e+04 | 2.054770e+04 |   8.83%|  46.91%
  394s| 16300 | 15219 |  2754k| 168.6 |   115M |  24 |3061 | 843 | 990 | 120k|  2 |   0 |   0 | 1.888488e+04 | 2.054770e+04 |   8.81%|  46.98%
  397s| 16400 | 15311 |  2770k| 168.5 |   115M |  24 |3061 | 843 | 979 | 121k|  4 |   0 |   0 | 1.888641e+04 | 2.054770e+04 |   8.80%|  47.00%
  399s| 16500 | 15393 |  2785k| 168.4 |   117M |  24 |3061 | 843 | 963 | 122k|  4 |   0 |   0 | 1.888751e+04 | 2.054770e+04 |   8.79%|  47.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 16600 | 15477 |  2801k| 168.3 |   117M |  24 |3061 | 843 | 981 | 122k|  3 |   0 |   0 | 1.888993e+04 | 2.054770e+04 |   8.78%|  47.09%
  404s| 16700 | 15561 |  2818k| 168.4 |   117M |  24 |3061 | 843 | 957 | 123k|  3 |   0 |   0 | 1.889192e+04 | 2.054770e+04 |   8.76%|  47.13%
  406s| 16800 | 15649 |  2834k| 168.3 |   118M |  24 |3061 | 843 | 968 | 124k|  4 |   0 |   0 | 1.889338e+04 | 2.054770e+04 |   8.76%|  47.15%
  408s| 16900 | 15727 |  2847k| 168.1 |   118M |  24 |3061 | 843 | 973 | 124k|  3 |   0 |   0 | 1.889607e+04 | 2.054770e+04 |   8.74%|  47.19%
  410s| 17000 | 15803 |  2863k| 168.0 |   118M |  24 |3061 | 843 | 984 | 125k|  3 |   0 |   0 | 1.890220e+04 | 2.054770e+04 |   8.71%|  47.28%
  413s| 17100 | 15895 |  2879k| 168.0 |   118M |  24 |3061 | 843 | 961 | 126k|  3 |   0 |   0 | 1.890395e+04 | 2.054770e+04 |   8.70%|  47.31%
  415s| 17200 | 15985 |  2894k| 167.9 |   118M |  24 |3061 | 843 | 978 | 126k|  2 |   0 |   0 | 1.890585e+04 | 2.054770e+04 |   8.68%|  47.35%
  417s| 17300 | 16067 |  2910k| 167.8 |   120M |  24 |3061 | 843 | 970 | 127k|  3 |   0 |   0 | 1.890722e+04 | 2.054770e+04 |   8.68%|  47.37%
  419s| 17400 | 16143 |  2925k| 167.7 |   120M |  25 |3061 | 843 | 967 | 127k|  3 |   0 |   0 | 1.890856e+04 | 2.054770e+04 |   8.67%|  47.44%
  422s| 17500 | 16221 |  2944k| 167.8 |   121M |  25 |3061 | 843 | 978 | 128k|  3 |   0 |   0 | 1.890966e+04 | 2.054770e+04 |   8.66%|  47.47%
  424s| 17600 | 16309 |  2958k| 167.7 |   121M |  25 |3061 | 843 | 952 | 129k|  3 |   0 |   0 | 1.890975e+04 | 2.054770e+04 |   8.66%|  47.50%
  426s| 17700 | 16399 |  2973k| 167.6 |   121M |  25 |3061 | 843 | 971 | 129k|  3 |   0 |   0 | 1.891204e+04 | 2.054770e+04 |   8.65%|  47.53%
  428s| 17800 | 16473 |  2989k| 167.5 |   122M |  25 |3061 | 843 | 976 | 130k|  3 |   0 |   0 | 1.891506e+04 | 2.054770e+04 |   8.63%|  47.58%
  430s| 17900 | 16557 |  3005k| 167.5 |   123M |  25 |3061 | 843 | 961 | 131k|  4 |   0 |   0 | 1.891948e+04 | 2.054770e+04 |   8.61%|  47.63%
  432s| 18000 | 16635 |  3019k| 167.4 |   123M |  25 |3061 | 843 | 979 | 132k|  0 |   0 |   0 | 1.892160e+04 | 2.054770e+04 |   8.59%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 18100 | 16715 |  3034k| 167.2 |   124M |  25 |3061 | 843 | 959 | 132k|  3 |   0 |   0 | 1.892609e+04 | 2.054770e+04 |   8.57%|  47.72%
  437s| 18200 | 16803 |  3050k| 167.2 |   124M |  25 |3061 | 843 | 986 | 133k|  4 |   0 |   0 | 1.893084e+04 | 2.054770e+04 |   8.54%|  47.76%
  439s| 18300 | 16883 |  3065k| 167.1 |   124M |  25 |3061 | 843 | 977 | 133k|  3 |   0 |   0 | 1.893151e+04 | 2.054770e+04 |   8.54%|  47.80%
  441s| 18400 | 16965 |  3079k| 167.0 |   125M |  25 |3061 | 843 | 967 | 134k|  3 |   0 |   0 | 1.893383e+04 | 2.054770e+04 |   8.52%|  47.85%
  444s| 18500 | 17059 |  3093k| 166.8 |   126M |  25 |3061 | 843 | 961 | 135k|  0 |   0 |   0 | 1.893755e+04 | 2.054770e+04 |   8.50%|  47.87%
  446s| 18600 | 17141 |  3109k| 166.8 |   126M |  25 |3061 | 843 | 981 | 135k|  2 |   0 |   0 | 1.893851e+04 | 2.054770e+04 |   8.50%|  47.89%
  448s| 18700 | 17229 |  3125k| 166.8 |   126M |  25 |3061 | 843 | 976 | 136k|  2 |   0 |   0 | 1.894277e+04 | 2.054770e+04 |   8.47%|  47.93%
  450s| 18800 | 17305 |  3141k| 166.7 |   127M |  25 |3061 | 843 | 962 | 137k|  3 |   0 |   0 | 1.894532e+04 | 2.054770e+04 |   8.46%|  48.03%
  452s| 18900 | 17391 |  3157k| 166.7 |   128M |  25 |3061 | 843 | 962 | 137k|  3 |   0 |   0 | 1.894662e+04 | 2.054770e+04 |   8.45%|  48.05%
  455s| 19000 | 17469 |  3171k| 166.5 |   128M |  25 |3061 | 843 | 982 | 138k|  2 |   0 |   0 | 1.895269e+04 | 2.054770e+04 |   8.42%|  48.09%
  457s| 19100 | 17549 |  3186k| 166.5 |   128M |  25 |3061 | 843 | 990 | 139k|  5 |   0 |   0 | 1.895567e+04 | 2.054770e+04 |   8.40%|  48.14%
  459s| 19200 | 17629 |  3203k| 166.4 |   129M |  25 |3061 | 843 | 969 | 139k|  0 |   0 |   0 | 1.895846e+04 | 2.054770e+04 |   8.38%|  48.21%
  461s| 19300 | 17713 |  3217k| 166.3 |   129M |  25 |3061 | 843 | 979 | 140k|  3 |   0 |   0 | 1.895928e+04 | 2.054770e+04 |   8.38%|  48.23%
  463s| 19400 | 17803 |  3233k| 166.3 |   129M |  25 |3061 | 843 | 956 | 141k|  1 |   0 |   0 | 1.896219e+04 | 2.054770e+04 |   8.36%|  48.25%
  465s| 19500 | 17889 |  3247k| 166.2 |   129M |  25 |3061 | 843 | 975 | 141k|  4 |   0 |   0 | 1.896375e+04 | 2.054770e+04 |   8.35%|  48.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 19600 | 17967 |  3262k| 166.1 |   129M |  25 |3061 | 843 | 967 | 142k|  4 |   0 |   0 | 1.896676e+04 | 2.054770e+04 |   8.34%|  48.30%
  470s| 19700 | 18045 |  3276k| 165.9 |   131M |  25 |3061 | 843 | 972 | 143k|  0 |   0 |   0 | 1.896845e+04 | 2.054770e+04 |   8.33%|  48.32%
  472s| 19800 | 18127 |  3292k| 165.9 |   132M |  25 |3061 | 843 | 956 | 143k|  3 |   0 |   0 | 1.896984e+04 | 2.054770e+04 |   8.32%|  48.38%
  474s| 19900 | 18215 |  3308k| 165.9 |   132M |  25 |3061 | 843 | 962 | 144k|  3 |   0 |   0 | 1.897107e+04 | 2.054770e+04 |   8.31%|  48.40%
  476s| 20000 | 18289 |  3323k| 165.8 |   132M |  25 |3061 | 843 | 973 | 145k|  3 |   0 |   0 | 1.897421e+04 | 2.054770e+04 |   8.29%|  48.42%
  479s| 20100 | 18369 |  3337k| 165.7 |   132M |  25 |3061 | 843 | 995 | 145k|  2 |   0 |   0 | 1.897910e+04 | 2.054770e+04 |   8.26%|  48.45%
  481s| 20200 | 18457 |  3352k| 165.6 |   132M |  26 |3061 | 843 | 969 | 146k|  0 |   0 |   0 | 1.897962e+04 | 2.054770e+04 |   8.26%|  48.47%
  483s| 20300 | 18547 |  3365k| 165.4 |   132M |  26 |3061 | 843 | 969 | 147k|  3 |   0 |   0 | 1.898070e+04 | 2.054770e+04 |   8.26%|  48.49%
  485s| 20400 | 18627 |  3380k| 165.3 |   132M |  26 |3061 | 843 | 955 | 147k|  3 |   0 |   0 | 1.898421e+04 | 2.054770e+04 |   8.24%|  48.54%
  487s| 20500 | 18699 |  3394k| 165.2 |   132M |  26 |3061 | 843 | 959 | 148k|  3 |   0 |   0 | 1.898659e+04 | 2.054770e+04 |   8.22%|  48.59%
  489s| 20600 | 18781 |  3408k| 165.1 |   133M |  26 |3061 | 843 | 988 | 148k|  2 |   0 |   0 | 1.898848e+04 | 2.054770e+04 |   8.21%|  48.66%
  491s| 20700 | 18859 |  3423k| 165.0 |   134M |  26 |3061 | 843 | 959 | 149k|  0 |   0 |   0 | 1.899454e+04 | 2.054770e+04 |   8.18%|  48.69%
  493s| 20800 | 18945 |  3438k| 164.9 |   134M |  26 |3061 | 843 | 980 | 150k|  4 |   0 |   0 | 1.899588e+04 | 2.054770e+04 |   8.17%|  48.71%
  495s| 20900 | 19019 |  3452k| 164.8 |   135M |  26 |3061 | 843 | 958 | 150k|  3 |   0 |   0 | 1.899976e+04 | 2.054770e+04 |   8.15%|  48.77%
  497s| 21000 | 19101 |  3466k| 164.7 |   135M |  26 |3061 | 843 | 971 | 151k|  2 |   0 |   0 | 1.900174e+04 | 2.054770e+04 |   8.14%|  48.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 21100 | 19181 |  3481k| 164.7 |   135M |  26 |3061 | 843 | 959 | 151k|  3 |   0 |   0 | 1.900361e+04 | 2.054770e+04 |   8.13%|  48.83%
  502s| 21200 | 19265 |  3498k| 164.7 |   136M |  26 |3061 | 843 | 948 | 152k|  3 |   0 |   0 | 1.900670e+04 | 2.054770e+04 |   8.11%|  48.85%
  504s| 21300 | 19349 |  3512k| 164.6 |   136M |  26 |3061 | 843 | 979 | 153k|  3 |   0 |   0 | 1.900896e+04 | 2.054770e+04 |   8.09%|  48.87%
  506s| 21400 | 19435 |  3525k| 164.4 |   137M |  26 |3061 | 843 | 989 | 153k|  3 |   0 |   0 | 1.901020e+04 | 2.054770e+04 |   8.09%|  48.88%
  508s| 21500 | 19519 |  3540k| 164.3 |   137M |  26 |3061 | 843 | 985 | 154k|  3 |   0 |   0 | 1.901144e+04 | 2.054770e+04 |   8.08%|  48.91%
  510s| 21600 | 19601 |  3554k| 164.2 |   137M |  26 |3061 | 843 | 980 | 155k|  4 |   0 |   0 | 1.901194e+04 | 2.054770e+04 |   8.08%|  48.95%
  512s| 21700 | 19671 |  3570k| 164.2 |   139M |  26 |3061 | 843 | 977 | 155k|  3 |   0 |   0 | 1.901529e+04 | 2.054770e+04 |   8.06%|  48.99%
  514s| 21800 | 19755 |  3584k| 164.1 |   139M |  26 |3061 | 843 | 968 | 156k|  3 |   0 |   0 | 1.901895e+04 | 2.054770e+04 |   8.04%|  49.01%
  516s| 21900 | 19841 |  3598k| 164.0 |   140M |  26 |3061 | 843 | 964 | 156k|  4 |   0 |   0 | 1.902243e+04 | 2.054770e+04 |   8.02%|  49.03%
  518s| 22000 | 19925 |  3613k| 163.9 |   142M |  26 |3061 | 843 | 980 | 157k|  3 |   0 |   0 | 1.902452e+04 | 2.054770e+04 |   8.01%|  49.06%
  520s| 22100 | 20005 |  3627k| 163.8 |   143M |  26 |3061 | 843 | 982 | 158k|  5 |   0 |   0 | 1.902575e+04 | 2.054770e+04 |   8.00%|  49.08%
  522s| 22200 | 20099 |  3640k| 163.7 |   143M |  26 |3061 | 843 | 982 | 158k|  3 |   0 |   0 | 1.902777e+04 | 2.054770e+04 |   7.99%|  49.11%
  525s| 22300 | 20173 |  3655k| 163.6 |   144M |  26 |3061 | 843 | 955 | 159k|  4 |   0 |   0 | 1.903107e+04 | 2.054770e+04 |   7.97%|  49.13%
  526s| 22400 | 20245 |  3670k| 163.5 |   144M |  26 |3061 | 843 | 962 | 160k|  3 |   0 |   0 | 1.903406e+04 | 2.054770e+04 |   7.95%|  49.16%
  528s| 22500 | 20325 |  3684k| 163.4 |   145M |  26 |3061 | 843 | 980 | 160k|  4 |   0 |   0 | 1.903478e+04 | 2.054770e+04 |   7.95%|  49.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 22600 | 20395 |  3698k| 163.3 |   146M |  26 |3061 | 843 | 972 | 161k|  3 |   0 |   0 | 1.903684e+04 | 2.054770e+04 |   7.94%|  49.24%
  533s| 22700 | 20477 |  3712k| 163.2 |   146M |  26 |3061 | 843 | 974 | 161k|  4 |   0 |   0 | 1.903877e+04 | 2.054770e+04 |   7.93%|  49.27%
  535s| 22800 | 20555 |  3726k| 163.1 |   146M |  26 |3061 | 843 | 983 | 162k|  3 |   0 |   0 | 1.904043e+04 | 2.054770e+04 |   7.92%|  49.29%
  537s| 22900 | 20633 |  3741k| 163.1 |   146M |  26 |3061 | 843 | 952 | 163k|  1 |   0 |   0 | 1.904207e+04 | 2.054770e+04 |   7.91%|  49.31%
  539s| 23000 | 20721 |  3755k| 163.0 |   146M |  26 |3061 | 843 | 957 | 163k|  3 |   0 |   0 | 1.904546e+04 | 2.054770e+04 |   7.89%|  49.34%
  541s| 23100 | 20793 |  3769k| 162.9 |   147M |  26 |3061 | 843 | 977 | 164k|  3 |   0 |   0 | 1.904696e+04 | 2.054770e+04 |   7.88%|  49.36%
  543s| 23200 | 20871 |  3783k| 162.8 |   148M |  26 |3061 | 843 | 954 | 165k|  3 |   0 |   0 | 1.904900e+04 | 2.054770e+04 |   7.87%|  49.38%
  545s| 23300 | 20943 |  3797k| 162.7 |   148M |  26 |3061 | 843 | 991 | 165k|  4 |   0 |   0 | 1.904959e+04 | 2.054770e+04 |   7.86%|  49.41%
  547s| 23400 | 21021 |  3811k| 162.6 |   148M |  26 |3061 | 843 | 962 | 166k|  4 |   0 |   0 | 1.905049e+04 | 2.054770e+04 |   7.86%|  49.43%
  549s| 23500 | 21089 |  3825k| 162.5 |   150M |  26 |3061 | 843 | 989 | 166k|  3 |   0 |   0 | 1.905343e+04 | 2.054770e+04 |   7.84%|  49.50%
  551s| 23600 | 21169 |  3838k| 162.3 |   150M |  26 |3061 | 843 | 988 | 167k|  3 |   0 |   0 | 1.905461e+04 | 2.054770e+04 |   7.84%|  49.52%
  553s| 23700 | 21255 |  3852k| 162.2 |   151M |  26 |3061 | 843 | 989 | 168k|  4 |   0 |   0 | 1.905530e+04 | 2.054770e+04 |   7.83%|  49.54%
  555s| 23800 | 21333 |  3865k| 162.1 |   151M |  26 |3061 | 843 | 977 | 168k|  4 |   0 |   0 | 1.905784e+04 | 2.054770e+04 |   7.82%|  49.57%
  557s| 23900 | 21413 |  3880k| 162.0 |   151M |  26 |3061 | 843 | 952 | 169k|  3 |   0 |   0 | 1.906013e+04 | 2.054770e+04 |   7.80%|  49.61%
  559s| 24000 | 21497 |  3894k| 162.0 |   152M |  26 |3061 | 843 | 985 | 170k|  2 |   0 |   0 | 1.906093e+04 | 2.054770e+04 |   7.80%|  49.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 24100 | 21577 |  3909k| 161.9 |   152M |  26 |3061 | 843 | 955 | 170k|  3 |   0 |   0 | 1.906479e+04 | 2.054770e+04 |   7.78%|  49.64%
  563s| 24200 | 21657 |  3922k| 161.8 |   153M |  26 |3061 | 843 | 983 | 171k|  3 |   0 |   0 | 1.906564e+04 | 2.054770e+04 |   7.77%|  49.67%
  566s| 24300 | 21723 |  3936k| 161.7 |   153M |  26 |3061 | 843 | 967 | 171k|  0 |   0 |   0 | 1.906761e+04 | 2.054770e+04 |   7.76%|  49.73%
  568s| 24400 | 21787 |  3950k| 161.6 |   153M |  26 |3061 | 843 | 978 | 172k|  4 |   0 |   0 | 1.906852e+04 | 2.054770e+04 |   7.76%|  49.78%
  570s| 24500 | 21871 |  3964k| 161.5 |   153M |  26 |3061 | 843 | 947 | 172k|  3 |   0 |   0 | 1.907045e+04 | 2.054770e+04 |   7.75%|  49.80%
  571s| 24600 | 21951 |  3977k| 161.4 |   154M |  26 |3061 | 843 | 995 | 173k|  3 |   0 |   0 | 1.907377e+04 | 2.054770e+04 |   7.73%|  49.82%
  573s| 24700 | 22025 |  3992k| 161.3 |   154M |  26 |3061 | 843 | 966 | 174k|  3 |   0 |   0 | 1.907844e+04 | 2.054770e+04 |   7.70%|  49.84%
  575s| 24800 | 22113 |  4005k| 161.2 |   154M |  26 |3061 | 843 | 969 | 174k|  0 |   0 |   0 | 1.907897e+04 | 2.054770e+04 |   7.70%|  49.86%
  578s| 24900 | 22199 |  4020k| 161.2 |   157M |  26 |3061 | 843 | 994 | 175k|  3 |   0 |   0 | 1.908020e+04 | 2.054770e+04 |   7.69%|  49.91%
  579s| 25000 | 22269 |  4032k| 161.0 |   158M |  26 |3061 | 843 | 992 | 175k|  4 |   0 |   0 | 1.908179e+04 | 2.054770e+04 |   7.68%|  49.94%
  581s| 25100 | 22337 |  4047k| 161.0 |   158M |  26 |3061 | 843 | 988 | 176k|  4 |   0 |   0 | 1.908352e+04 | 2.054770e+04 |   7.67%|  49.97%
  583s| 25200 | 22411 |  4061k| 160.9 |   158M |  26 |3061 | 843 | 982 | 177k|  4 |   0 |   0 | 1.908656e+04 | 2.054770e+04 |   7.66%|  50.01%
  585s| 25300 | 22493 |  4074k| 160.7 |   158M |  26 |3061 | 843 | 995 | 177k|  2 |   0 |   0 | 1.908838e+04 | 2.054770e+04 |   7.65%|  50.03%
