solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s|  7700 |  7523 |486418 |  61.9 |    70M |  41 |1136 | 388 | 650 |  71k|  4 |  10 |  21 | 2.935225e+02 | 3.514747e+02 |  19.74%|  43.25%
 99.0s|  7800 |  7623 |492889 |  61.9 |    70M |  41 |1136 | 388 | 577 |  72k|  4 |  10 |  21 | 2.935225e+02 | 3.514747e+02 |  19.74%|  43.25%
 99.8s|  7900 |  7719 |499165 |  61.9 |    71M |  41 |1136 | 388 | 617 |  73k|  5 |  10 |  21 | 2.935809e+02 | 3.514747e+02 |  19.72%|  43.33%
  101s|  8000 |  7815 |505330 |  61.9 |    72M |  41 |1136 | 389 | 558 |  74k|  3 |  11 |  21 | 2.937392e+02 | 3.514747e+02 |  19.66%|  43.40%
  101s|  8100 |  7915 |511680 |  61.9 |    72M |  41 |1136 | 389 | 561 |  75k|  5 |  11 |  21 | 2.937440e+02 | 3.514747e+02 |  19.65%|  43.41%
  102s|  8200 |  8015 |517293 |  61.9 |    73M |  41 |1136 | 389 | 555 |  75k|  5 |  11 |  21 | 2.938832e+02 | 3.514747e+02 |  19.60%|  43.62%
  103s|  8300 |  8111 |523142 |  61.8 |    75M |  41 |1136 | 390 | 605 |  76k|  3 |  12 |  21 | 2.939221e+02 | 3.514747e+02 |  19.58%|  43.65%
  104s|  8400 |  8209 |529841 |  61.9 |    75M |  41 |1136 | 390 | 558 |  77k|  5 |  12 |  22 | 2.939781e+02 | 3.514747e+02 |  19.56%|  43.67%
  105s|  8500 |  8305 |536671 |  62.0 |    76M |  41 |1136 | 391 | 582 |  78k|  4 |  13 |  22 | 2.939781e+02 | 3.514747e+02 |  19.56%|  43.67%
  106s|  8600 |  8405 |543368 |  62.0 |    77M |  41 |1136 | 391 | 584 |  79k|  5 |  13 |  22 | 2.940133e+02 | 3.514747e+02 |  19.54%|  43.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  8700 |  8503 |549287 |  62.0 |    77M |  41 |1136 | 390 | 560 |  80k|  3 |  13 |  22 | 2.941599e+02 | 3.514747e+02 |  19.48%|  43.74%
  107s|  8800 |  8601 |555440 |  62.0 |    77M |  41 |1136 | 390 | 579 |  81k|  7 |  13 |  24 | 2.942010e+02 | 3.514747e+02 |  19.47%|  43.77%
  108s|  8900 |  8701 |561399 |  62.0 |    77M |  41 |1136 | 390 | 565 |  82k|  4 |  13 |  24 | 2.942231e+02 | 3.514747e+02 |  19.46%|  43.82%
  109s|  9000 |  8801 |567695 |  62.0 |    79M |  41 |1136 | 390 | 611 |  83k|  5 |  13 |  24 | 2.942231e+02 | 3.514747e+02 |  19.46%|  43.82%
  110s|  9100 |  8899 |574323 |  62.0 |    79M |  41 |1136 | 389 | 544 |  84k|  4 |  13 |  24 | 2.942796e+02 | 3.514747e+02 |  19.44%|  43.84%
  111s|  9200 |  8999 |580510 |  62.0 |    80M |  41 |1136 | 389 | 618 |  85k|  3 |  13 |  24 | 2.943261e+02 | 3.514747e+02 |  19.42%|  43.86%
  111s|  9300 |  9095 |586920 |  62.0 |    81M |  41 |1136 | 390 | 556 |  86k|  8 |  14 |  24 | 2.943261e+02 | 3.514747e+02 |  19.42%|  43.86%
  112s|  9400 |  9193 |592688 |  62.0 |    81M |  41 |1136 | 390 | 628 |  86k|  5 |  14 |  24 | 2.943620e+02 | 3.514747e+02 |  19.40%|  43.92%
  113s|  9500 |  9289 |598790 |  62.0 |    81M |  41 |1136 | 390 | 564 |  87k|  4 |  14 |  24 | 2.943799e+02 | 3.514747e+02 |  19.39%|  43.92%
  114s|  9600 |  9387 |605055 |  62.0 |    82M |  41 |1136 | 389 | 605 |  88k|  4 |  14 |  26 | 2.943822e+02 | 3.514747e+02 |  19.39%|  43.93%
  115s|  9700 |  9487 |611491 |  62.0 |    83M |  41 |1136 | 389 | 562 |  89k|  5 |  14 |  27 | 2.944053e+02 | 3.514747e+02 |  19.38%|  43.94%
  115s|  9800 |  9587 |617502 |  62.0 |    83M |  41 |1136 | 389 | 577 |  90k|  5 |  14 |  27 | 2.944241e+02 | 3.514747e+02 |  19.38%|  43.97%
  116s|  9900 |  9685 |623915 |  62.0 |    83M |  41 |1136 | 389 | 546 |  91k|  5 |  14 |  27 | 2.944511e+02 | 3.514747e+02 |  19.37%|  43.98%
  117s| 10000 |  9785 |630369 |  62.0 |    85M |  41 |1136 | 389 | 574 |  92k|  5 |  14 |  27 | 2.944511e+02 | 3.514747e+02 |  19.37%|  43.98%
  118s| 10100 |  9883 |636533 |  62.0 |    85M |  41 |1136 | 389 | 549 |  93k|  5 |  14 |  27 | 2.944885e+02 | 3.514747e+02 |  19.35%|  44.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 10200 |  9981 |643058 |  62.1 |    85M |  41 |1136 | 389 | 566 |  94k|  4 |  14 |  27 | 2.944885e+02 | 3.514747e+02 |  19.35%|  44.01%
  120s| 10300 | 10079 |648514 |  62.0 |    85M |  41 |1136 | 390 | 538 |  95k|  4 |  15 |  27 | 2.944988e+02 | 3.514747e+02 |  19.35%|  44.04%
  120s| 10400 | 10177 |654323 |  62.0 |    87M |  41 |1136 | 390 | 595 |  95k|  7 |  15 |  27 | 2.945349e+02 | 3.514747e+02 |  19.33%|  44.21%
  121s| 10500 | 10271 |660643 |  62.0 |    87M |  41 |1136 | 390 | 583 |  96k|  2 |  15 |  27 | 2.945738e+02 | 3.514747e+02 |  19.32%|  44.26%
  122s| 10600 | 10369 |667263 |  62.0 |    88M |  41 |1136 | 390 | 588 |  97k|  4 |  15 |  27 | 2.947960e+02 | 3.514747e+02 |  19.23%|  44.34%
  123s| 10700 | 10465 |673353 |  62.0 |    88M |  41 |1136 | 391 | 578 |  98k|  3 |  16 |  27 | 2.948949e+02 | 3.514747e+02 |  19.19%|  44.38%
  124s| 10800 | 10561 |679157 |  62.0 |    88M |  41 |1136 | 391 | 601 |  99k|  5 |  16 |  27 | 2.948951e+02 | 3.514747e+02 |  19.19%|  44.40%
  125s| 10900 | 10661 |685378 |  62.0 |    89M |  41 |1136 | 391 | 591 | 100k|  2 |  16 |  27 | 2.949469e+02 | 3.514747e+02 |  19.17%|  44.43%
  127s| 11000 | 10761 |691928 |  62.0 |    89M |  41 |1136 | 391 | 529 | 101k|  5 |  16 |  27 | 2.949760e+02 | 3.514747e+02 |  19.15%|  44.44%
  128s| 11100 | 10861 |697954 |  62.0 |    91M |  41 |1136 | 391 | 625 | 102k|  6 |  16 |  27 | 2.949828e+02 | 3.514747e+02 |  19.15%|  44.46%
  129s| 11200 | 10961 |704116 |  62.0 |    91M |  41 |1136 | 391 | 574 | 103k|  1 |  16 |  27 | 2.950171e+02 | 3.514747e+02 |  19.14%|  44.59%
  129s| 11300 | 11061 |710432 |  62.0 |    91M |  41 |1136 | 391 | 616 | 104k|  5 |  16 |  27 | 2.950180e+02 | 3.514747e+02 |  19.14%|  44.59%
  130s| 11400 | 11159 |716973 |  62.0 |    92M |  41 |1136 | 390 | 628 | 105k|  5 |  16 |  27 | 2.950180e+02 | 3.514747e+02 |  19.14%|  44.62%
  131s| 11500 | 11259 |723509 |  62.1 |    92M |  41 |1136 | 390 | 582 | 106k|  4 |  16 |  27 | 2.950714e+02 | 3.514747e+02 |  19.12%|  44.64%
  132s| 11600 | 11355 |729547 |  62.0 |    93M |  41 |1136 | 389 | 597 | 107k|  3 |  16 |  27 | 2.951781e+02 | 3.514747e+02 |  19.07%|  44.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 11700 | 11453 |735170 |  62.0 |    93M |  41 |1136 | 389 | 580 | 108k|  3 |  16 |  27 | 2.952159e+02 | 3.514747e+02 |  19.06%|  44.84%
  134s| 11800 | 11549 |741303 |  62.0 |    95M |  41 |1136 | 389 | 592 | 109k|  6 |  16 |  27 | 2.952388e+02 | 3.514747e+02 |  19.05%|  44.85%
  134s| 11900 | 11645 |747156 |  62.0 |    95M |  41 |1136 | 389 | 586 | 109k|  3 |  16 |  27 | 2.953971e+02 | 3.514747e+02 |  18.98%|  44.96%
  135s| 12000 | 11745 |754240 |  62.0 |    96M |  41 |1136 | 389 | 569 | 110k|  4 |  16 |  27 | 2.953971e+02 | 3.514747e+02 |  18.98%|  44.96%
  136s| 12100 | 11843 |760028 |  62.0 |    97M |  41 |1136 | 389 | 605 | 111k|  3 |  16 |  27 | 2.953971e+02 | 3.514747e+02 |  18.98%|  44.96%
  137s| 12200 | 11943 |766096 |  62.0 |    97M |  41 |1136 | 389 | 628 | 112k|  6 |  16 |  27 | 2.954374e+02 | 3.514747e+02 |  18.97%|  44.99%
  138s| 12300 | 12043 |772237 |  62.0 |    98M |  41 |1136 | 389 | 605 | 113k|  6 |  16 |  27 | 2.954531e+02 | 3.514747e+02 |  18.96%|  45.00%
  139s| 12400 | 12141 |778619 |  62.0 |    99M |  41 |1136 | 389 | 564 | 114k|  3 |  16 |  27 | 2.954589e+02 | 3.514747e+02 |  18.96%|  45.00%
  139s| 12500 | 12237 |784410 |  62.0 |   100M |  41 |1136 | 389 | 657 | 115k|  6 |  16 |  27 | 2.954952e+02 | 3.514747e+02 |  18.94%|  45.03%
  145s| 12600 | 12337 |790319 |  61.9 |   101M |  41 |1136 | 389 | 586 | 116k|  5 |  16 |  27 | 2.954974e+02 | 3.514747e+02 |  18.94%|  45.05%
  146s| 12700 | 12437 |796923 |  62.0 |   102M |  41 |1136 | 389 | 575 | 117k|  3 |  16 |  27 | 2.955135e+02 | 3.514747e+02 |  18.94%|  45.05%
  147s| 12800 | 12537 |802659 |  61.9 |   102M |  41 |1136 | 389 | 536 | 118k|  5 |  16 |  28 | 2.955436e+02 | 3.514747e+02 |  18.92%|  45.12%
  148s| 12900 | 12635 |809263 |  62.0 |   102M |  41 |1136 | 389 | 563 | 119k|  2 |  16 |  29 | 2.955436e+02 | 3.514747e+02 |  18.92%|  45.13%
  149s| 13000 | 12735 |815921 |  62.0 |   102M |  41 |1136 | 389 | 560 | 120k|  2 |  16 |  29 | 2.955550e+02 | 3.514747e+02 |  18.92%|  45.15%
  150s| 13100 | 12829 |821654 |  62.0 |   102M |  41 |1136 | 389 | 559 | 121k|  5 |  16 |  29 | 2.955982e+02 | 3.514747e+02 |  18.90%|  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 13200 | 12929 |827921 |  62.0 |   103M |  41 |1136 | 389 | 602 | 122k|  6 |  16 |  29 | 2.956741e+02 | 3.514747e+02 |  18.87%|  45.20%
  151s| 13300 | 13029 |834322 |  62.0 |   104M |  41 |1136 | 389 | 533 | 123k|  5 |  16 |  29 | 2.956938e+02 | 3.514747e+02 |  18.86%|  45.21%
  152s| 13400 | 13129 |840508 |  62.0 |   104M |  41 |1136 | 389 | 574 | 124k|  4 |  16 |  29 | 2.957274e+02 | 3.514747e+02 |  18.85%|  45.25%
  153s| 13500 | 13227 |846365 |  62.0 |   104M |  41 |1136 | 389 | 540 | 124k|  5 |  17 |  29 | 2.958816e+02 | 3.514747e+02 |  18.79%|  45.40%
  154s| 13600 | 13327 |852283 |  61.9 |   105M |  41 |1136 | 389 | 560 | 125k|  3 |  17 |  29 | 2.959259e+02 | 3.514747e+02 |  18.77%|  45.41%
  155s| 13700 | 13427 |859081 |  62.0 |   106M |  41 |1136 | 389 | 597 | 126k|  5 |  17 |  29 | 2.959502e+02 | 3.514747e+02 |  18.76%|  45.42%
  155s| 13800 | 13527 |865253 |  62.0 |   106M |  41 |1136 | 388 | 551 | 127k|  5 |  17 |  29 | 2.959502e+02 | 3.514747e+02 |  18.76%|  45.42%
  156s| 13900 | 13627 |871797 |  62.0 |   109M |  41 |1136 | 388 | 567 | 128k|  2 |  17 |  29 | 2.959502e+02 | 3.514747e+02 |  18.76%|  45.42%
  157s| 14000 | 13725 |877900 |  62.0 |   109M |  41 |1136 | 388 | 552 | 129k|  4 |  17 |  29 | 2.959702e+02 | 3.514747e+02 |  18.75%|  45.43%
  158s| 14100 | 13825 |884618 |  62.0 |   109M |  41 |1136 | 388 | 564 | 130k|  3 |  17 |  29 | 2.960283e+02 | 3.514747e+02 |  18.73%|  45.45%
  159s| 14200 | 13925 |891353 |  62.1 |   109M |  41 |1136 | 388 | 526 | 131k|  8 |  17 |  29 | 2.960283e+02 | 3.514747e+02 |  18.73%|  45.45%
  160s| 14300 | 14025 |896477 |  62.0 |   110M |  41 |1136 | 388 | 538 | 132k|  5 |  17 |  29 | 2.960701e+02 | 3.514747e+02 |  18.71%|  45.52%
  160s| 14400 | 14123 |902488 |  62.0 |   110M |  41 |1136 | 388 | 624 | 132k|  2 |  17 |  29 | 2.961043e+02 | 3.514747e+02 |  18.70%|  45.57%
  161s| 14500 | 14223 |908949 |  62.0 |   110M |  41 |1136 | 388 | 631 | 133k|  4 |  17 |  29 | 2.961654e+02 | 3.514747e+02 |  18.68%|  45.60%
  162s| 14600 | 14323 |915337 |  62.0 |   111M |  41 |1136 | 388 | 558 | 134k|  5 |  17 |  29 | 2.961782e+02 | 3.514747e+02 |  18.67%|  45.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 14700 | 14421 |921999 |  62.0 |   112M |  41 |1136 | 389 | 606 | 135k|  3 |  18 |  29 | 2.961782e+02 | 3.514747e+02 |  18.67%|  45.60%
  164s| 14800 | 14521 |927783 |  62.0 |   113M |  41 |1136 | 389 | 620 | 136k|  5 |  18 |  29 | 2.961782e+02 | 3.514747e+02 |  18.67%|  45.60%
  165s| 14900 | 14621 |934097 |  62.0 |   114M |  41 |1136 | 389 | 577 | 137k|  3 |  18 |  29 | 2.961814e+02 | 3.514747e+02 |  18.67%|  45.61%
  166s| 15000 | 14721 |940796 |  62.1 |   114M |  41 |1136 | 389 | 608 | 138k|  3 |  18 |  29 | 2.962124e+02 | 3.514747e+02 |  18.66%|  45.66%
  166s| 15100 | 14821 |947127 |  62.1 |   115M |  41 |1136 | 389 | 599 | 139k|  4 |  18 |  29 | 2.962388e+02 | 3.514747e+02 |  18.65%|  45.67%
  167s| 15200 | 14921 |953157 |  62.1 |   115M |  41 |1136 | 389 | 556 | 139k|  6 |  18 |  29 | 2.962388e+02 | 3.514747e+02 |  18.65%|  45.67%
  168s| 15300 | 15021 |959077 |  62.0 |   116M |  41 |1136 | 389 | 588 | 140k|  2 |  18 |  29 | 2.962859e+02 | 3.514747e+02 |  18.63%|  45.68%
  169s| 15400 | 15117 |965506 |  62.1 |   117M |  41 |1136 | 389 | 585 | 141k|  5 |  18 |  29 | 2.962933e+02 | 3.514747e+02 |  18.62%|  45.69%
  170s| 15500 | 15217 |972433 |  62.1 |   117M |  41 |1136 | 389 | 613 | 142k|  4 |  18 |  29 | 2.962933e+02 | 3.514747e+02 |  18.62%|  45.69%
  171s| 15600 | 15317 |979403 |  62.1 |   118M |  41 |1136 | 389 | 586 | 143k|  5 |  18 |  29 | 2.963306e+02 | 3.514747e+02 |  18.61%|  45.78%
  173s| 15700 | 15417 |985331 |  62.1 |   118M |  41 |1136 | 389 | 571 | 144k|  4 |  18 |  29 | 2.963306e+02 | 3.514747e+02 |  18.61%|  45.79%
  174s| 15800 | 15515 |992047 |  62.2 |   119M |  41 |1136 | 389 | 598 | 145k|  5 |  18 |  29 | 2.963728e+02 | 3.514747e+02 |  18.59%|  45.81%
  175s| 15900 | 15615 |998830 |  62.2 |   120M |  41 |1136 | 388 | 550 | 146k|  5 |  18 |  30 | 2.963728e+02 | 3.514747e+02 |  18.59%|  45.81%
  175s| 16000 | 15715 |  1006k|  62.3 |   123M |  41 |1136 | 388 | 602 | 147k|  5 |  18 |  30 | 2.965309e+02 | 3.514747e+02 |  18.53%|  45.91%
  176s| 16100 | 15815 |  1013k|  62.3 |   123M |  41 |1136 | 388 | 592 | 148k|  3 |  18 |  31 | 2.965309e+02 | 3.514747e+02 |  18.53%|  45.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 16200 | 15913 |  1018k|  62.3 |   123M |  41 |1136 | 388 | 609 | 149k|  5 |  18 |  31 | 2.966651e+02 | 3.514747e+02 |  18.48%|  45.99%
  178s| 16300 | 16013 |  1025k|  62.3 |   124M |  41 |1136 | 388 | 527 | 150k|  5 |  18 |  31 | 2.966695e+02 | 3.514747e+02 |  18.47%|  45.99%
  179s| 16400 | 16111 |  1031k|  62.3 |   125M |  41 |1136 | 388 | 556 | 151k|  2 |  18 |  31 | 2.967493e+02 | 3.514747e+02 |  18.44%|  46.10%
  180s| 16500 | 16209 |  1038k|  62.4 |   125M |  41 |1136 | 388 | 560 | 152k|  3 |  18 |  31 | 2.967619e+02 | 3.514747e+02 |  18.44%|  46.10%
  181s| 16600 | 16307 |  1045k|  62.4 |   127M |  41 |1136 | 389 | 556 | 152k|  4 |  19 |  31 | 2.967619e+02 | 3.514747e+02 |  18.44%|  46.13%
  181s| 16700 | 16407 |  1051k|  62.4 |   130M |  41 |1136 | 389 | 555 | 153k|  4 |  19 |  31 | 2.967619e+02 | 3.514747e+02 |  18.44%|  46.13%
  182s| 16800 | 16507 |  1056k|  62.3 |   130M |  41 |1136 | 389 | 588 | 154k|  6 |  19 |  31 | 2.967619e+02 | 3.514747e+02 |  18.44%|  46.13%
  189s| 16900 | 16605 |  1062k|  62.3 |   130M |  41 |1136 | 389 | 576 | 155k|  5 |  19 |  31 | 2.968278e+02 | 3.514747e+02 |  18.41%|  46.18%
  190s| 17000 | 16705 |  1068k|  62.3 |   131M |  41 |1136 | 389 | 566 | 156k|  5 |  19 |  31 | 2.968707e+02 | 3.514747e+02 |  18.39%|  46.19%
  191s| 17100 | 16805 |  1075k|  62.3 |   132M |  41 |1136 | 389 | 611 | 157k|  7 |  19 |  31 | 2.969048e+02 | 3.514747e+02 |  18.38%|  46.21%
  192s| 17200 | 16905 |  1082k|  62.4 |   132M |  41 |1136 | 389 | 580 | 158k|  3 |  19 |  31 | 2.969392e+02 | 3.514747e+02 |  18.37%|  46.22%
  193s| 17300 | 17005 |  1088k|  62.4 |   132M |  41 |1136 | 389 | 581 | 159k|  4 |  19 |  31 | 2.969392e+02 | 3.514747e+02 |  18.37%|  46.22%
  193s| 17400 | 17103 |  1094k|  62.3 |   132M |  41 |1136 | 389 | 624 | 160k|  4 |  19 |  31 | 2.969577e+02 | 3.514747e+02 |  18.36%|  46.23%
  194s| 17500 | 17201 |  1100k|  62.3 |   134M |  41 |1136 | 388 | 568 | 160k|  3 |  19 |  31 | 2.969577e+02 | 3.514747e+02 |  18.36%|  46.23%
  195s| 17600 | 17301 |  1107k|  62.3 |   134M |  41 |1136 | 388 | 590 | 161k|  2 |  19 |  31 | 2.969577e+02 | 3.514747e+02 |  18.36%|  46.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 17700 | 17401 |  1113k|  62.4 |   135M |  41 |1136 | 388 | 604 | 162k|  6 |  19 |  31 | 2.969577e+02 | 3.514747e+02 |  18.36%|  46.23%
  197s| 17800 | 17501 |  1120k|  62.4 |   136M |  41 |1136 | 388 | 559 | 163k|  3 |  19 |  31 | 2.969577e+02 | 3.514747e+02 |  18.36%|  46.23%
  198s| 17900 | 17601 |  1126k|  62.4 |   136M |  41 |1136 | 388 | 576 | 164k|  3 |  19 |  31 | 2.969577e+02 | 3.514747e+02 |  18.36%|  46.24%
  199s| 18000 | 17701 |  1133k|  62.4 |   137M |  41 |1136 | 388 | 546 | 165k|  2 |  19 |  31 | 2.970052e+02 | 3.514747e+02 |  18.34%|  46.26%
  199s| 18100 | 17801 |  1139k|  62.4 |   139M |  41 |1136 | 388 | 535 | 166k|  4 |  19 |  31 | 2.970074e+02 | 3.514747e+02 |  18.34%|  46.26%
  200s| 18200 | 17899 |  1146k|  62.4 |   140M |  41 |1136 | 388 | 555 | 167k|  2 |  19 |  31 | 2.970603e+02 | 3.514747e+02 |  18.32%|  46.32%
  201s| 18300 | 17999 |  1152k|  62.4 |   140M |  41 |1136 | 388 | 585 | 168k|  4 |  19 |  31 | 2.971561e+02 | 3.514747e+02 |  18.28%|  46.36%
  202s| 18400 | 18099 |  1158k|  62.4 |   140M |  41 |1136 | 388 | 613 | 169k|  5 |  19 |  31 | 2.971900e+02 | 3.514747e+02 |  18.27%|  46.40%
  203s| 18500 | 18199 |  1165k|  62.4 |   140M |  41 |1136 | 388 | 606 | 170k|  3 |  19 |  31 | 2.972593e+02 | 3.514747e+02 |  18.24%|  46.44%
  203s| 18600 | 18299 |  1171k|  62.4 |   141M |  41 |1136 | 388 | 597 | 171k|  5 |  19 |  31 | 2.973117e+02 | 3.514747e+02 |  18.22%|  46.48%
  204s| 18700 | 18399 |  1177k|  62.4 |   141M |  41 |1136 | 388 | 598 | 171k|  5 |  19 |  31 | 2.974035e+02 | 3.514747e+02 |  18.18%|  46.55%
  205s| 18800 | 18499 |  1184k|  62.5 |   142M |  41 |1136 | 388 | 569 | 173k|  2 |  19 |  31 | 2.974035e+02 | 3.514747e+02 |  18.18%|  46.55%
  206s| 18900 | 18597 |  1190k|  62.5 |   144M |  41 |1136 | 388 | 522 | 173k|  5 |  19 |  31 | 2.974064e+02 | 3.514747e+02 |  18.18%|  46.56%
  207s| 19000 | 18697 |  1197k|  62.5 |   144M |  41 |1136 | 388 | 578 | 174k|  4 |  19 |  31 | 2.974274e+02 | 3.514747e+02 |  18.17%|  46.57%
  208s| 19100 | 18797 |  1204k|  62.5 |   144M |  41 |1136 | 388 | 553 | 175k|  5 |  19 |  31 | 2.974369e+02 | 3.514747e+02 |  18.17%|  46.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 19200 | 18897 |  1210k|  62.5 |   145M |  41 |1136 | 388 | 540 | 176k|  3 |  19 |  31 | 2.974450e+02 | 3.514747e+02 |  18.16%|  46.59%
  209s| 19300 | 18997 |  1216k|  62.5 |   145M |  41 |1136 | 388 | 580 | 177k|  6 |  19 |  31 | 2.975103e+02 | 3.514747e+02 |  18.14%|  46.64%
  210s| 19400 | 19097 |  1223k|  62.6 |   145M |  41 |1136 | 388 | 565 | 178k|  4 |  19 |  31 | 2.975103e+02 | 3.514747e+02 |  18.14%|  46.64%
  211s| 19500 | 19191 |  1230k|  62.6 |   145M |  41 |1136 | 389 | 598 | 179k|  4 |  20 |  31 | 2.975119e+02 | 3.514747e+02 |  18.14%|  46.64%
  212s| 19600 | 19291 |  1237k|  62.6 |   146M |  41 |1136 | 389 | 541 | 180k|  6 |  20 |  31 | 2.975462e+02 | 3.514747e+02 |  18.12%|  46.72%
  213s| 19700 | 19389 |  1243k|  62.6 |   147M |  41 |1136 | 389 | 626 | 181k|  5 |  20 |  32 | 2.975896e+02 | 3.514747e+02 |  18.11%|  46.74%
  214s| 19800 | 19489 |  1249k|  62.6 |   147M |  41 |1136 | 389 | 586 | 182k|  4 |  20 |  32 | 2.976317e+02 | 3.514747e+02 |  18.09%|  46.79%
  214s| 19900 | 19589 |  1256k|  62.6 |   147M |  41 |1136 | 389 | 609 | 183k|  5 |  20 |  32 | 2.976629e+02 | 3.514747e+02 |  18.08%|  46.80%
  215s| 20000 | 19689 |  1262k|  62.6 |   147M |  41 |1136 | 389 | 590 | 183k|  5 |  20 |  32 | 2.976951e+02 | 3.514747e+02 |  18.07%|  46.81%
  216s| 20100 | 19787 |  1268k|  62.6 |   147M |  41 |1136 | 389 | 574 | 184k|  4 |  20 |  32 | 2.977067e+02 | 3.514747e+02 |  18.06%|  46.82%
  217s| 20200 | 19887 |  1274k|  62.6 |   147M |  41 |1136 | 389 | 576 | 185k|  4 |  20 |  32 | 2.977067e+02 | 3.514747e+02 |  18.06%|  46.82%
  218s| 20300 | 19987 |  1279k|  62.6 |   150M |  41 |1136 | 389 | 573 | 186k|  5 |  20 |  32 | 2.977197e+02 | 3.514747e+02 |  18.06%|  46.82%
  218s| 20400 | 20087 |  1285k|  62.5 |   150M |  41 |1136 | 389 | 567 | 187k|  4 |  20 |  32 | 2.977293e+02 | 3.514747e+02 |  18.05%|  46.82%
  219s| 20500 | 20187 |  1292k|  62.6 |   150M |  41 |1136 | 388 | 594 | 188k|  3 |  20 |  32 | 2.977364e+02 | 3.514747e+02 |  18.05%|  46.83%
  220s| 20600 | 20285 |  1299k|  62.6 |   151M |  41 |1136 | 388 | 564 | 189k|  5 |  20 |  32 | 2.977462e+02 | 3.514747e+02 |  18.05%|  46.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 20700 | 20385 |  1305k|  62.6 |   151M |  41 |1136 | 388 | 562 | 190k|  5 |  20 |  32 | 2.977670e+02 | 3.514747e+02 |  18.04%|  46.84%
  222s| 20800 | 20485 |  1311k|  62.6 |   151M |  41 |1136 | 388 | 598 | 191k|  4 |  20 |  32 | 2.977670e+02 | 3.514747e+02 |  18.04%|  46.84%
  223s| 20900 | 20585 |  1319k|  62.7 |   153M |  41 |1136 | 388 | 584 | 192k|  6 |  20 |  32 | 2.977702e+02 | 3.514747e+02 |  18.04%|  46.84%
