solving instance mcf nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 170 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 170 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 48700 |  7088 |  1915k|  39.3 |   175M |  27 |1139 | 401 | 558 | 233k|  0 | 123 | 348 | 1.918191e+03 | 1.950508e+03 |   1.68%|  91.39%
  291s| 48800 |  7054 |  1917k|  39.2 |   175M |  27 |1139 | 401 | 572 | 234k|  2 | 123 | 348 | 1.918382e+03 | 1.950508e+03 |   1.67%|  91.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 48900 |  7020 |  1919k|  39.2 |   175M |  27 |1139 | 400 | 520 | 234k|  2 | 123 | 348 | 1.918553e+03 | 1.950508e+03 |   1.67%|  91.53%
  292s| 49000 |  6992 |  1921k|  39.2 |   175M |  27 |1139 | 400 | 520 | 234k|  1 | 123 | 348 | 1.918714e+03 | 1.950508e+03 |   1.66%|  91.58%
  293s| 49100 |  6944 |  1923k|  39.1 |   176M |  27 |1139 | 400 | 598 | 234k|  5 | 123 | 348 | 1.918992e+03 | 1.950508e+03 |   1.64%|  91.64%
  293s| 49200 |  6890 |  1925k|  39.1 |   176M |  27 |1139 | 400 | 603 | 235k|  1 | 124 | 348 | 1.919380e+03 | 1.950508e+03 |   1.62%|  91.84%
  293s| 49300 |  6842 |  1927k|  39.0 |   176M |  27 |1139 | 400 | 532 | 235k|  0 | 124 | 348 | 1.919481e+03 | 1.950508e+03 |   1.62%|  91.98%
  294s| 49400 |  6796 |  1929k|  39.0 |   176M |  27 |1139 | 400 | 564 | 235k|  2 | 124 | 348 | 1.919545e+03 | 1.950508e+03 |   1.61%|  92.03%
  294s| 49500 |  6758 |  1930k|  39.0 |   176M |  27 |1139 | 399 | 628 | 235k|  0 | 125 | 348 | 1.919578e+03 | 1.950508e+03 |   1.61%|  92.07%
  294s| 49600 |  6722 |  1932k|  38.9 |   176M |  27 |1139 | 399 | 550 | 235k|  1 | 125 | 348 | 1.919771e+03 | 1.950508e+03 |   1.60%|  92.13%
  295s| 49700 |  6684 |  1934k|  38.9 |   176M |  28 |1139 | 399 | 526 | 236k|  3 | 125 | 348 | 1.920012e+03 | 1.950508e+03 |   1.59%|  92.17%
  295s| 49800 |  6640 |  1936k|  38.8 |   176M |  28 |1139 | 400 | 636 | 236k|  2 | 126 | 348 | 1.920066e+03 | 1.950508e+03 |   1.59%|  92.38%
  296s| 49900 |  6600 |  1938k|  38.8 |   176M |  28 |1139 | 399 | 500 | 236k|  0 | 126 | 348 | 1.920149e+03 | 1.950508e+03 |   1.58%|  92.43%
  296s| 50000 |  6550 |  1940k|  38.7 |   176M |  28 |1139 | 399 | 608 | 236k|  0 | 126 | 348 | 1.920347e+03 | 1.950508e+03 |   1.57%|  92.48%
  296s| 50100 |  6504 |  1942k|  38.7 |   176M |  28 |1139 | 399 | 529 | 236k|  0 | 126 | 348 | 1.920680e+03 | 1.950508e+03 |   1.55%|  92.61%
  297s| 50200 |  6460 |  1944k|  38.7 |   176M |  28 |1139 | 399 | 524 | 236k|  4 | 126 | 348 | 1.920900e+03 | 1.950508e+03 |   1.54%|  92.73%
  297s| 50300 |  6404 |  1945k|  38.6 |   176M |  28 |1139 | 399 | 579 | 237k|  0 | 126 | 348 | 1.921163e+03 | 1.950508e+03 |   1.53%|  93.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 50400 |  6354 |  1947k|  38.6 |   176M |  28 |1139 | 399 | 539 | 237k|  0 | 126 | 348 | 1.921400e+03 | 1.950508e+03 |   1.51%|  93.14%
  298s| 50500 |  6306 |  1949k|  38.5 |   176M |  28 |1139 | 399 | 556 | 237k|  2 | 126 | 348 | 1.921732e+03 | 1.950508e+03 |   1.50%|  93.20%
  298s| 50600 |  6254 |  1950k|  38.5 |   176M |  28 |1139 | 399 | 548 | 237k|  2 | 126 | 348 | 1.921755e+03 | 1.950508e+03 |   1.50%|  93.28%
  299s| 50700 |  6220 |  1952k|  38.5 |   176M |  28 |1139 | 399 | 522 | 237k|  0 | 126 | 348 | 1.922236e+03 | 1.950508e+03 |   1.47%|  93.35%
  299s| 50800 |  6174 |  1954k|  38.4 |   176M |  28 |1139 | 399 | 516 | 238k|  0 | 126 | 348 | 1.922499e+03 | 1.950508e+03 |   1.46%|  93.43%
  299s| 50900 |  6140 |  1956k|  38.4 |   176M |  28 |1139 | 399 | 535 | 238k|  1 | 126 | 348 | 1.922518e+03 | 1.950508e+03 |   1.46%|  93.46%
  300s| 51000 |  6098 |  1958k|  38.3 |   176M |  28 |1139 | 399 | 524 | 238k|  1 | 126 | 348 | 1.922677e+03 | 1.950508e+03 |   1.45%|  93.52%
  300s| 51100 |  6056 |  1960k|  38.3 |   176M |  28 |1139 | 399 | 564 | 238k|  4 | 126 | 348 | 1.922713e+03 | 1.950508e+03 |   1.45%|  93.55%
  301s| 51200 |  6006 |  1962k|  38.3 |   176M |  28 |1139 | 399 | 598 | 238k|  0 | 126 | 348 | 1.923062e+03 | 1.950508e+03 |   1.43%|  93.63%
  301s| 51300 |  5998 |  1964k|  38.2 |   176M |  28 |1139 | 399 |   0 | 239k|  0 | 126 | 348 | 1.923146e+03 | 1.950508e+03 |   1.42%|  93.81%
  301s| 51400 |  5942 |  1966k|  38.2 |   176M |  28 |1139 | 398 | 526 | 239k|  1 | 126 | 348 | 1.923347e+03 | 1.950508e+03 |   1.41%|  93.87%
  302s| 51500 |  5898 |  1967k|  38.2 |   176M |  28 |1139 | 398 | 525 | 239k|  1 | 126 | 348 | 1.923600e+03 | 1.950508e+03 |   1.40%|  94.20%
  302s| 51600 |  5860 |  1969k|  38.1 |   176M |  28 |1139 | 398 |   0 | 239k|  0 | 126 | 348 | 1.923729e+03 | 1.950508e+03 |   1.39%|  94.30%
  302s| 51700 |  5816 |  1971k|  38.1 |   176M |  28 |1139 | 398 | 518 | 239k|  5 | 126 | 348 | 1.923855e+03 | 1.950508e+03 |   1.39%|  94.35%
  303s| 51800 |  5758 |  1972k|  38.0 |   176M |  28 |1139 | 398 | 591 | 240k|  1 | 126 | 348 | 1.924103e+03 | 1.950508e+03 |   1.37%|  94.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 51900 |  5702 |  1974k|  38.0 |   176M |  28 |1139 | 398 | 527 | 240k|  0 | 126 | 348 | 1.924216e+03 | 1.950508e+03 |   1.37%|  94.49%
  303s| 52000 |  5648 |  1975k|  37.9 |   176M |  28 |1139 | 398 | 571 | 240k|  0 | 126 | 348 | 1.924462e+03 | 1.950508e+03 |   1.35%|  94.53%
  304s| 52100 |  5614 |  1977k|  37.9 |   176M |  29 |1139 | 398 | 608 | 240k|  3 | 127 | 348 | 1.924818e+03 | 1.950508e+03 |   1.33%|  94.58%
  304s| 52200 |  5568 |  1979k|  37.9 |   176M |  29 |1139 | 398 | 529 | 240k|  1 | 127 | 348 | 1.924993e+03 | 1.950508e+03 |   1.33%|  94.66%
  305s| 52300 |  5510 |  1981k|  37.8 |   176M |  29 |1139 | 398 | 553 | 241k|  1 | 127 | 348 | 1.925158e+03 | 1.950508e+03 |   1.32%|  94.79%
  305s| 52400 |  5456 |  1982k|  37.8 |   176M |  29 |1139 | 398 | 575 | 241k|  2 | 127 | 348 | 1.925343e+03 | 1.950508e+03 |   1.31%|  94.86%
  305s| 52500 |  5408 |  1984k|  37.7 |   176M |  29 |1139 | 398 | 554 | 241k|  0 | 127 | 348 | 1.925408e+03 | 1.950508e+03 |   1.30%|  94.91%
  306s| 52600 |  5358 |  1986k|  37.7 |   176M |  29 |1139 | 398 | 528 | 241k|  2 | 127 | 348 | 1.925599e+03 | 1.950508e+03 |   1.29%|  94.96%
  306s| 52700 |  5298 |  1987k|  37.7 |   176M |  29 |1139 | 398 | 566 | 241k|  0 | 127 | 348 | 1.925728e+03 | 1.950508e+03 |   1.29%|  95.01%
  306s| 52800 |  5246 |  1989k|  37.6 |   176M |  29 |1139 | 398 | 566 | 241k|  0 | 127 | 348 | 1.925888e+03 | 1.950508e+03 |   1.28%|  95.07%
  307s| 52900 |  5194 |  1990k|  37.6 |   176M |  29 |1139 | 398 | 540 | 242k|  0 | 128 | 348 | 1.926081e+03 | 1.950508e+03 |   1.27%|  95.18%
  307s| 53000 |  5142 |  1991k|  37.5 |   176M |  29 |1139 | 398 | 535 | 242k|  5 | 128 | 348 | 1.926239e+03 | 1.950508e+03 |   1.26%|  95.24%
  307s| 53100 |  5094 |  1993k|  37.5 |   176M |  29 |1139 | 398 | 513 | 242k|  5 | 128 | 348 | 1.926472e+03 | 1.950508e+03 |   1.25%|  95.31%
d 308s| 53129 |  5081 |  1993k|  37.5 |adaptive|  29 |1139 | 398 | 728 | 242k|  3 | 128 | 348 | 1.926472e+03 | 1.950508e+03 |   1.25%|  95.31%
  308s| 53200 |  5044 |  1994k|  37.4 |   176M |  29 |1139 | 398 | 554 | 242k|  0 | 129 | 348 | 1.926545e+03 | 1.950508e+03 |   1.24%|  95.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 53300 |  4994 |  1996k|  37.4 |   176M |  29 |1139 | 398 |   0 | 242k|  0 | 129 | 348 | 1.926870e+03 | 1.950508e+03 |   1.23%|  95.40%
  309s| 53400 |  4934 |  1997k|  37.4 |   176M |  29 |1139 | 398 | 573 | 242k|  1 | 129 | 348 | 1.926958e+03 | 1.950508e+03 |   1.22%|  95.50%
  309s| 53500 |  4888 |  1999k|  37.3 |   176M |  29 |1139 | 398 | 549 | 243k|  0 | 129 | 348 | 1.927077e+03 | 1.950508e+03 |   1.22%|  95.55%
  310s| 53600 |  4838 |  2000k|  37.3 |   177M |  29 |1139 | 398 | 566 | 243k|  1 | 129 | 348 | 1.927367e+03 | 1.950508e+03 |   1.20%|  95.62%
  310s| 53700 |  4784 |  2002k|  37.2 |   177M |  29 |1139 | 398 | 603 | 243k|  0 | 129 | 348 | 1.927534e+03 | 1.950508e+03 |   1.19%|  95.66%
  311s| 53800 |  4730 |  2003k|  37.2 |   177M |  29 |1139 | 398 | 524 | 243k|  1 | 129 | 348 | 1.927784e+03 | 1.950508e+03 |   1.18%|  95.77%
  311s| 53900 |  4672 |  2005k|  37.1 |   177M |  29 |1139 | 400 | 522 | 243k|  1 | 131 | 348 | 1.927935e+03 | 1.950508e+03 |   1.17%|  95.87%
  311s| 54000 |  4626 |  2006k|  37.1 |   177M |  29 |1139 | 400 | 544 | 243k|  0 | 131 | 348 | 1.928172e+03 | 1.950508e+03 |   1.16%|  95.92%
  312s| 54100 |  4574 |  2008k|  37.1 |   177M |  29 |1139 | 399 | 563 | 244k|  0 | 131 | 348 | 1.928503e+03 | 1.950508e+03 |   1.14%|  96.00%
  312s| 54200 |  4528 |  2010k|  37.0 |   177M |  29 |1139 | 399 | 521 | 244k|  1 | 131 | 348 | 1.928740e+03 | 1.950508e+03 |   1.13%|  96.05%
  312s| 54300 |  4470 |  2011k|  37.0 |   177M |  29 |1139 | 398 | 530 | 244k|  1 | 131 | 348 | 1.928967e+03 | 1.950508e+03 |   1.12%|  96.07%
  313s| 54400 |  4430 |  2013k|  37.0 |   177M |  29 |1139 | 398 | 543 | 244k|  2 | 131 | 348 | 1.929320e+03 | 1.950508e+03 |   1.10%|  96.13%
  314s| 54500 |  4388 |  2014k|  36.9 |   177M |  29 |1139 | 398 | 662 | 244k|  2 | 132 | 348 | 1.929476e+03 | 1.950508e+03 |   1.09%|  96.15%
  314s| 54600 |  4334 |  2015k|  36.9 |   177M |  29 |1139 | 398 | 529 | 244k|  0 | 132 | 348 | 1.929807e+03 | 1.950508e+03 |   1.07%|  96.19%
  315s| 54700 |  4282 |  2017k|  36.8 |   177M |  29 |1139 | 398 | 580 | 245k|  0 | 132 | 348 | 1.929925e+03 | 1.950508e+03 |   1.07%|  96.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 54800 |  4220 |  2019k|  36.8 |   177M |  29 |1139 | 398 | 544 | 245k|  2 | 132 | 348 | 1.930100e+03 | 1.950508e+03 |   1.06%|  96.28%
  315s| 54900 |  4154 |  2020k|  36.7 |   177M |  29 |1139 | 398 | 543 | 245k|  1 | 132 | 348 | 1.930411e+03 | 1.950508e+03 |   1.04%|  96.65%
  316s| 55000 |  4090 |  2021k|  36.7 |   177M |  29 |1139 | 397 | 534 | 245k|  0 | 132 | 348 | 1.930487e+03 | 1.950508e+03 |   1.04%|  96.73%
  316s| 55100 |  4028 |  2022k|  36.7 |   177M |  29 |1139 | 397 | 568 | 245k|  1 | 132 | 348 | 1.930838e+03 | 1.950508e+03 |   1.02%|  96.78%
  316s| 55200 |  3962 |  2023k|  36.6 |   177M |  29 |1139 | 397 | 649 | 245k|  2 | 132 | 348 | 1.930940e+03 | 1.950508e+03 |   1.01%|  96.88%
  317s| 55300 |  3936 |  2025k|  36.6 |   177M |  29 |1139 | 397 | 544 | 246k|  4 | 133 | 348 | 1.931139e+03 | 1.950508e+03 |   1.00%|  97.04%
  317s| 55400 |  3876 |  2026k|  36.5 |   177M |  29 |1139 | 397 | 569 | 246k|  0 | 133 | 348 | 1.931406e+03 | 1.950508e+03 |   0.99%|  97.10%
  317s| 55500 |  3816 |  2027k|  36.5 |   177M |  29 |1139 | 397 | 617 | 246k|  2 | 133 | 348 | 1.931581e+03 | 1.950508e+03 |   0.98%|  97.13%
  318s| 55600 |  3750 |  2029k|  36.4 |   177M |  29 |1139 | 397 | 528 | 246k|  1 | 133 | 348 | 1.931710e+03 | 1.950508e+03 |   0.97%|  97.23%
  318s| 55700 |  3702 |  2030k|  36.4 |   177M |  29 |1139 | 397 | 542 | 246k|  3 | 133 | 348 | 1.931827e+03 | 1.950508e+03 |   0.97%|  97.27%
  319s| 55800 |  3642 |  2031k|  36.4 |   177M |  29 |1139 | 397 | 576 | 246k|  1 | 133 | 348 | 1.932076e+03 | 1.950508e+03 |   0.95%|  97.31%
  319s| 55900 |  3572 |  2032k|  36.3 |   177M |  29 |1139 | 397 | 615 | 246k|  3 | 133 | 348 | 1.932200e+03 | 1.950508e+03 |   0.95%|  97.36%
  319s| 56000 |  3498 |  2033k|  36.3 |   177M |  29 |1139 | 397 | 515 | 246k|  0 | 133 | 348 | 1.932251e+03 | 1.950508e+03 |   0.94%|  97.41%
  320s| 56100 |  3430 |  2034k|  36.2 |   177M |  29 |1139 | 397 | 536 | 247k|  2 | 133 | 348 | 1.932417e+03 | 1.950508e+03 |   0.94%|  97.46%
  320s| 56200 |  3372 |  2036k|  36.2 |   177M |  29 |1139 | 397 | 566 | 247k|  1 | 133 | 348 | 1.932528e+03 | 1.950508e+03 |   0.93%|  97.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 56300 |  3306 |  2037k|  36.1 |   177M |  29 |1139 | 397 | 517 | 247k|  1 | 133 | 348 | 1.932683e+03 | 1.950508e+03 |   0.92%|  97.59%
  321s| 56400 |  3232 |  2038k|  36.1 |   177M |  29 |1139 | 397 | 536 | 247k|  3 | 133 | 348 | 1.932949e+03 | 1.950508e+03 |   0.91%|  97.62%
  321s| 56500 |  3178 |  2039k|  36.0 |   177M |  29 |1139 | 397 | 550 | 247k|  0 | 133 | 348 | 1.933063e+03 | 1.950508e+03 |   0.90%|  97.65%
  321s| 56600 |  3106 |  2040k|  36.0 |   177M |  29 |1139 | 397 | 581 | 247k|  1 | 133 | 348 | 1.933278e+03 | 1.950508e+03 |   0.89%|  97.70%
  322s| 56700 |  3050 |  2041k|  36.0 |   177M |  29 |1139 | 397 | 535 | 247k|  1 | 133 | 348 | 1.933429e+03 | 1.950508e+03 |   0.88%|  97.73%
  322s| 56800 |  2970 |  2042k|  35.9 |   177M |  29 |1139 | 397 | 588 | 247k|  1 | 133 | 348 | 1.933537e+03 | 1.950508e+03 |   0.88%|  97.77%
  322s| 56900 |  2912 |  2043k|  35.9 |   177M |  29 |1139 | 397 | 567 | 248k|  0 | 133 | 348 | 1.933634e+03 | 1.950508e+03 |   0.87%|  97.83%
  323s| 57000 |  2840 |  2044k|  35.8 |   177M |  29 |1139 | 397 | 538 | 248k|  1 | 133 | 348 | 1.933747e+03 | 1.950508e+03 |   0.87%|  97.86%
  323s| 57100 |  2762 |  2045k|  35.8 |   177M |  29 |1139 | 397 | 531 | 248k|  0 | 133 | 348 | 1.933903e+03 | 1.950508e+03 |   0.86%|  97.90%
  323s| 57200 |  2696 |  2046k|  35.7 |   177M |  29 |1139 | 397 | 773 | 248k|  0 | 133 | 348 | 1.933943e+03 | 1.950508e+03 |   0.86%|  97.93%
  324s| 57300 |  2644 |  2047k|  35.7 |   177M |  29 |1139 | 397 | 629 | 248k|  0 | 133 | 348 | 1.934144e+03 | 1.950508e+03 |   0.85%|  98.01%
  324s| 57400 |  2566 |  2048k|  35.6 |   177M |  29 |1139 | 397 | 594 | 248k|  0 | 133 | 348 | 1.934401e+03 | 1.950508e+03 |   0.83%|  98.03%
  324s| 57500 |  2488 |  2049k|  35.6 |   177M |  29 |1139 | 397 |   0 | 248k|  0 | 133 | 348 | 1.934714e+03 | 1.950508e+03 |   0.82%|  98.10%
  325s| 57600 |  2406 |  2050k|  35.5 |   177M |  29 |1139 | 397 | 587 | 248k|  1 | 133 | 348 | 1.934918e+03 | 1.950508e+03 |   0.81%|  98.15%
d 325s| 57634 |  2380 |  2050k|  35.5 |adaptive|  29 |1139 | 397 | 581 | 248k|  1 | 133 | 348 | 1.934991e+03 | 1.950508e+03 |   0.80%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 57700 |  2330 |  2050k|  35.5 |   177M |  29 |1139 | 397 | 533 | 248k|  1 | 133 | 348 | 1.935091e+03 | 1.950508e+03 |   0.80%|  98.18%
  326s| 57800 |  2252 |  2051k|  35.4 |   177M |  29 |1139 | 397 | 668 | 249k|  1 | 133 | 348 | 1.935286e+03 | 1.950508e+03 |   0.79%|  98.21%
  326s| 57900 |  2178 |  2052k|  35.4 |   177M |  29 |1139 | 397 | 692 | 249k|  3 | 133 | 348 | 1.935507e+03 | 1.950508e+03 |   0.78%|  98.24%
  327s| 58000 |  2110 |  2053k|  35.4 |   177M |  29 |1139 | 397 | 542 | 249k|  1 | 133 | 348 | 1.935623e+03 | 1.950508e+03 |   0.77%|  98.26%
  327s| 58100 |  2030 |  2054k|  35.3 |   177M |  29 |1139 | 397 | 622 | 249k|  0 | 133 | 348 | 1.935776e+03 | 1.950508e+03 |   0.76%|  98.32%
  339s| 58200 |  1966 |  2054k|  35.3 |   177M |  32 |1139 | 397 | 692 | 249k|  2 | 133 | 348 | 1.935872e+03 | 1.950508e+03 |   0.76%|  98.35%
  339s| 58300 |  1892 |  2055k|  35.2 |   177M |  32 |1139 | 397 | 531 | 249k|  1 | 133 | 348 | 1.936023e+03 | 1.950508e+03 |   0.75%|  98.42%
  340s| 58400 |  1852 |  2056k|  35.2 |   177M |  36 |1139 | 397 | 514 | 249k|  0 | 133 | 348 | 1.936106e+03 | 1.950508e+03 |   0.74%|  98.46%
  340s| 58500 |  1832 |  2056k|  35.1 |   177M |  45 |1139 | 397 | 542 | 249k|  1 | 134 | 348 | 1.936181e+03 | 1.950508e+03 |   0.74%|  98.52%
  351s| 58600 |  1750 |  2057k|  35.1 |   177M |  45 |1139 | 397 | 691 | 249k|  1 | 134 | 348 | 1.936286e+03 | 1.950508e+03 |   0.73%|  98.54%
  352s| 58700 |  1678 |  2058k|  35.0 |   177M |  45 |1139 | 397 | 536 | 249k|  2 | 134 | 348 | 1.936407e+03 | 1.950508e+03 |   0.73%|  98.60%
  352s| 58800 |  1608 |  2059k|  35.0 |   177M |  45 |1139 | 397 | 526 | 250k|  0 | 134 | 348 | 1.936495e+03 | 1.950508e+03 |   0.72%|  98.63%
  352s| 58900 |  1524 |  2060k|  34.9 |   177M |  45 |1139 | 397 | 546 | 250k|  1 | 134 | 348 | 1.936659e+03 | 1.950508e+03 |   0.72%|  98.67%
  353s| 59000 |  1446 |  2061k|  34.9 |   177M |  45 |1139 | 397 |   0 | 250k|  0 | 134 | 348 | 1.936874e+03 | 1.950508e+03 |   0.70%|  98.71%
  353s| 59100 |  1370 |  2062k|  34.8 |   177M |  45 |1139 | 397 | 533 | 250k|  0 | 134 | 348 | 1.937134e+03 | 1.950508e+03 |   0.69%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 59200 |  1290 |  2063k|  34.8 |   177M |  45 |1139 | 397 | 593 | 250k|  0 | 134 | 348 | 1.937267e+03 | 1.950508e+03 |   0.68%|  98.95%
  354s| 59300 |  1204 |  2064k|  34.8 |   177M |  45 |1139 | 397 | 533 | 250k|  0 | 134 | 348 | 1.937524e+03 | 1.950508e+03 |   0.67%|  99.01%
  363s| 59400 |  1118 |  2065k|  34.7 |   177M |  45 |1139 | 397 | 710 | 250k|  0 | 134 | 348 | 1.937616e+03 | 1.950508e+03 |   0.67%|  99.09%
  364s| 59500 |  1020 |  2066k|  34.7 |   177M |  45 |1139 | 397 | 596 | 250k|  1 | 134 | 348 | 1.938022e+03 | 1.950508e+03 |   0.64%|  99.17%
  364s| 59600 |   928 |  2066k|  34.6 |   177M |  45 |1139 | 397 |   0 | 250k|  0 | 134 | 348 | 1.938325e+03 | 1.950508e+03 |   0.63%|  99.22%
  364s| 59700 |   836 |  2067k|  34.6 |   177M |  45 |1139 | 397 | 531 | 250k|  1 | 134 | 348 | 1.938731e+03 | 1.950508e+03 |   0.61%|  99.34%
  365s| 59800 |   738 |  2068k|  34.5 |   177M |  45 |1139 | 397 | 732 | 250k|  0 | 134 | 348 | 1.939046e+03 | 1.950508e+03 |   0.59%|  99.39%
  365s| 59900 |   638 |  2069k|  34.5 |   177M |  45 |1139 | 397 | 761 | 250k|  0 | 134 | 348 | 1.939623e+03 | 1.950508e+03 |   0.56%|  99.44%
  366s| 60000 |   538 |  2070k|  34.5 |   177M |  45 |1139 | 397 | 821 | 250k|  0 | 134 | 348 | 1.940107e+03 | 1.950508e+03 |   0.54%|  99.50%
  366s| 60100 |   438 |  2070k|  34.4 |   177M |  45 |1139 | 397 |1583 | 250k|  0 | 134 | 348 | 1.940658e+03 | 1.950508e+03 |   0.51%|  99.57%
  367s| 60200 |   338 |  2071k|  34.4 |   177M |  45 |1139 | 397 | 570 | 250k|  0 | 134 | 348 | 1.941046e+03 | 1.950508e+03 |   0.49%|  99.75%
  367s| 60300 |   238 |  2072k|  34.3 |   178M |  45 |1139 | 397 | 774 | 250k|  0 | 134 | 348 | 1.942232e+03 | 1.950508e+03 |   0.43%|  99.80%
  367s| 60400 |   138 |  2072k|  34.3 |   178M |  45 |1139 | 397 |2109 | 250k|  0 | 134 | 348 | 1.942799e+03 | 1.950508e+03 |   0.40%|  99.86%
  368s| 60500 |    38 |  2072k|  34.2 |   178M |  45 |1139 | 397 |1142 | 250k|  0 | 134 | 348 | 1.943854e+03 | 1.950508e+03 |   0.34%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 368.22
Solving Nodes      : 60538
Primal Bound       : +1.95050838401904e+03 (36 solutions)
Dual Bound         : +1.95050838401904e+03
Gap                : 0.00 %
primal_bound = 1950.5083840190387, dual_bound = 1950.5083840190387, gap = 0.0, time = 370.42
