solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.9s|  9900 |  4886 |731526 |  73.7 |    70M |  28 |1125 | 375 | 593 | 165k|  8 |   0 |   0 | 1.810724e+02 | 1.935667e+02 |   6.90%|  57.68%
 81.7s| 10000 |  4926 |738133 |  73.7 |    70M |  28 |1125 | 375 | 584 | 167k|  6 |   0 |   0 | 1.812382e+02 | 1.935667e+02 |   6.80%|  57.97%
 82.5s| 10100 |  4972 |744600 |  73.6 |    71M |  28 |1125 | 375 | 543 | 168k|  1 |   0 |   0 | 1.813094e+02 | 1.935667e+02 |   6.76%|  58.22%
 83.3s| 10200 |  5022 |750327 |  73.4 |    72M |  28 |1125 | 375 | 544 | 170k|  1 |   0 |   0 | 1.817045e+02 | 1.935667e+02 |   6.53%|  59.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s| 10300 |  5060 |756896 |  73.3 |    72M |  28 |1125 | 375 | 566 | 171k|  1 |   0 |   0 | 1.818641e+02 | 1.935667e+02 |   6.43%|  59.65%
 84.8s| 10400 |  5074 |763439 |  73.3 |    73M |  28 |1125 | 375 | 548 | 173k|  5 |   0 |   0 | 1.819485e+02 | 1.935667e+02 |   6.39%|  59.97%
 85.5s| 10500 |  5110 |768991 |  73.1 |    74M |  28 |1125 | 375 | 559 | 174k|  5 |   0 |   0 | 1.821254e+02 | 1.935667e+02 |   6.28%|  60.20%
 86.3s| 10600 |  5176 |774404 |  72.9 |    75M |  28 |1125 | 375 | 568 | 175k|  4 |   0 |   0 | 1.821707e+02 | 1.935667e+02 |   6.26%|  60.33%
 87.0s| 10700 |  5194 |780635 |  72.8 |    75M |  28 |1125 | 375 | 675 | 177k|  9 |   0 |   0 | 1.824773e+02 | 1.935667e+02 |   6.08%|  60.68%
 88.0s| 10800 |  5228 |787035 |  72.7 |    75M |  29 |1125 | 375 | 612 | 178k|  1 |   0 |   0 | 1.827290e+02 | 1.935667e+02 |   5.93%|  60.99%
 88.7s| 10900 |  5266 |793118 |  72.6 |    75M |  29 |1125 | 375 | 532 | 179k|  1 |   0 |   0 | 1.828275e+02 | 1.935667e+02 |   5.87%|  61.31%
 89.5s| 11000 |  5330 |799247 |  72.5 |    76M |  29 |1125 | 375 | 571 | 181k|  5 |   0 |   0 | 1.829184e+02 | 1.935667e+02 |   5.82%|  61.51%
 90.3s| 11100 |  5368 |805210 |  72.4 |    76M |  29 |1125 | 375 | 575 | 182k|  1 |   0 |   0 | 1.831106e+02 | 1.935667e+02 |   5.71%|  62.42%
 91.1s| 11200 |  5418 |812251 |  72.4 |    76M |  29 |1125 | 375 | 608 | 184k|  1 |   0 |   0 | 1.832217e+02 | 1.935667e+02 |   5.65%|  62.63%
 92.0s| 11300 |  5462 |818606 |  72.3 |    78M |  29 |1125 | 375 | 558 | 186k|  1 |   0 |   0 | 1.832982e+02 | 1.935667e+02 |   5.60%|  62.84%
 92.7s| 11400 |  5492 |825228 |  72.3 |    78M |  29 |1125 | 375 | 546 | 187k|  1 |   0 |   0 | 1.835231e+02 | 1.935667e+02 |   5.47%|  63.09%
 93.4s| 11500 |  5536 |830755 |  72.1 |    79M |  29 |1125 | 375 | 583 | 188k|  2 |   0 |   0 | 1.835878e+02 | 1.935667e+02 |   5.44%|  63.35%
 94.4s| 11600 |  5562 |836311 |  72.0 |    79M |  29 |1125 | 375 | 608 | 190k|  8 |   0 |   0 | 1.835941e+02 | 1.935667e+02 |   5.43%|  63.57%
 95.2s| 11700 |  5606 |842882 |  71.9 |    79M |  29 |1125 | 375 | 672 | 191k|  7 |   0 |   0 | 1.837144e+02 | 1.935667e+02 |   5.36%|  63.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s| 11800 |  5652 |849622 |  71.9 |    79M |  29 |1125 | 375 | 572 | 193k|  1 |   0 |   0 | 1.837600e+02 | 1.935667e+02 |   5.34%|  63.87%
 96.9s| 11900 |  5696 |855271 |  71.7 |    81M |  29 |1125 | 375 | 514 | 194k|  1 |   0 |   0 | 1.837698e+02 | 1.935667e+02 |   5.33%|  64.06%
 97.6s| 12000 |  5726 |861519 |  71.7 |    81M |  29 |1125 | 375 | 621 | 196k|  4 |   0 |   0 | 1.838116e+02 | 1.935667e+02 |   5.31%|  64.22%
 98.5s| 12100 |  5770 |868735 |  71.7 |    82M |  29 |1125 | 375 | 609 | 198k|  1 |   0 |   0 | 1.838981e+02 | 1.935667e+02 |   5.26%|  64.35%
 99.2s| 12200 |  5804 |874303 |  71.5 |    82M |  29 |1125 | 375 | 560 | 199k|  1 |   0 |   0 | 1.841033e+02 | 1.935667e+02 |   5.14%|  64.58%
  100s| 12300 |  5838 |880938 |  71.5 |    82M |  29 |1125 | 375 | 592 | 201k|  8 |   0 |   0 | 1.841579e+02 | 1.935667e+02 |   5.11%|  65.50%
  101s| 12400 |  5872 |887336 |  71.4 |    82M |  29 |1125 | 375 | 540 | 202k|  4 |   0 |   0 | 1.842007e+02 | 1.935667e+02 |   5.08%|  65.76%
  102s| 12500 |  5900 |893175 |  71.3 |    82M |  29 |1125 | 375 | 568 | 204k|  5 |   0 |   0 | 1.842389e+02 | 1.935667e+02 |   5.06%|  66.09%
  103s| 12600 |  5940 |900352 |  71.3 |    84M |  29 |1125 | 375 | 547 | 206k|  9 |   0 |   0 | 1.843002e+02 | 1.935667e+02 |   5.03%|  66.31%
  103s| 12700 |  5974 |907476 |  71.3 |    84M |  29 |1125 | 375 | 582 | 207k| 10 |   0 |   0 | 1.843237e+02 | 1.935667e+02 |   5.01%|  66.45%
  104s| 12800 |  5986 |914607 |  71.3 |    85M |  29 |1125 | 375 | 570 | 209k|  1 |   0 |   0 | 1.843605e+02 | 1.935667e+02 |   4.99%|  66.76%
  105s| 12900 |  6016 |921418 |  71.3 |    85M |  29 |1125 | 375 | 567 | 210k|  1 |   0 |   0 | 1.843894e+02 | 1.935667e+02 |   4.98%|  66.96%
  106s| 13000 |  6054 |927185 |  71.2 |    85M |  29 |1125 | 375 | 629 | 212k|  9 |   0 |   0 | 1.844157e+02 | 1.935667e+02 |   4.96%|  67.17%
  107s| 13100 |  6080 |933962 |  71.2 |    85M |  29 |1125 | 375 | 637 | 213k|  9 |   0 |   0 | 1.844843e+02 | 1.935667e+02 |   4.92%|  67.38%
  108s| 13200 |  6118 |940212 |  71.1 |    86M |  31 |1125 | 375 | 561 | 215k|  1 |   0 |   0 | 1.845189e+02 | 1.935667e+02 |   4.90%|  67.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 13300 |  6140 |946315 |  71.0 |    86M |  31 |1125 | 375 | 562 | 217k|  1 |   0 |   0 | 1.845550e+02 | 1.935667e+02 |   4.88%|  67.67%
  109s| 13400 |  6182 |952173 |  70.9 |    87M |  31 |1125 | 375 | 636 | 218k|  7 |   0 |   0 | 1.845947e+02 | 1.935667e+02 |   4.86%|  68.00%
  110s| 13500 |  6222 |958277 |  70.9 |    88M |  31 |1125 | 375 | 611 | 220k|  4 |   0 |   0 | 1.846152e+02 | 1.935667e+02 |   4.85%|  68.10%
  111s| 13600 |  6248 |963971 |  70.8 |    88M |  31 |1125 | 375 | 677 | 221k|  7 |   0 |   0 | 1.846465e+02 | 1.935667e+02 |   4.83%|  68.23%
  111s| 13700 |  6288 |970532 |  70.7 |    88M |  31 |1125 | 375 | 661 | 223k|  0 |   0 |   0 | 1.847153e+02 | 1.935667e+02 |   4.79%|  68.39%
  112s| 13800 |  6304 |975784 |  70.6 |    89M |  31 |1125 | 375 | 582 | 224k|  1 |   0 |   0 | 1.847886e+02 | 1.935667e+02 |   4.75%|  68.58%
  113s| 13900 |  6342 |981750 |  70.5 |    91M |  31 |1125 | 375 | 579 | 225k|  7 |   0 |   0 | 1.848663e+02 | 1.935667e+02 |   4.71%|  68.69%
  114s| 14000 |  6368 |987410 |  70.4 |    91M |  31 |1125 | 375 | 608 | 227k|  7 |   0 |   0 | 1.849020e+02 | 1.935667e+02 |   4.69%|  68.80%
  114s| 14100 |  6406 |993077 |  70.3 |    91M |  31 |1125 | 375 | 570 | 228k|  1 |   0 |   0 | 1.849357e+02 | 1.935667e+02 |   4.67%|  68.96%
  115s| 14200 |  6446 |998887 |  70.2 |    91M |  31 |1125 | 375 | 593 | 230k|  8 |   0 |   0 | 1.850227e+02 | 1.935667e+02 |   4.62%|  69.04%
  116s| 14300 |  6494 |  1005k|  70.2 |    93M |  31 |1125 | 375 | 583 | 232k|  8 |   0 |   0 | 1.850608e+02 | 1.935667e+02 |   4.60%|  69.13%
  117s| 14400 |  6528 |  1010k|  70.1 |    93M |  31 |1125 | 375 | 587 | 233k|  3 |   0 |   0 | 1.850946e+02 | 1.935667e+02 |   4.58%|  69.23%
  118s| 14500 |  6562 |  1016k|  70.0 |    93M |  31 |1125 | 375 | 567 | 235k|  1 |   0 |   0 | 1.851089e+02 | 1.935667e+02 |   4.57%|  69.33%
  118s| 14600 |  6590 |  1021k|  69.9 |    94M |  31 |1125 | 375 | 622 | 236k|  9 |   0 |   0 | 1.851440e+02 | 1.935667e+02 |   4.55%|  69.46%
  119s| 14700 |  6620 |  1026k|  69.8 |    95M |  31 |1125 | 375 | 557 | 237k|  1 |   0 |   0 | 1.851700e+02 | 1.935667e+02 |   4.53%|  69.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 14800 |  6644 |  1032k|  69.6 |    95M |  31 |1125 | 375 | 574 | 238k|  5 |   0 |   0 | 1.851892e+02 | 1.935667e+02 |   4.52%|  69.63%
  120s| 14900 |  6678 |  1038k|  69.6 |    95M |  31 |1125 | 375 | 583 | 240k|  4 |   0 |   0 | 1.852013e+02 | 1.935667e+02 |   4.52%|  69.73%
  121s| 15000 |  6712 |  1045k|  69.6 |    96M |  31 |1125 | 375 | 616 | 242k|  9 |   0 |   0 | 1.852157e+02 | 1.935667e+02 |   4.51%|  69.83%
  122s| 15100 |  6738 |  1051k|  69.5 |    97M |  31 |1125 | 375 | 611 | 243k|  9 |   0 |   0 | 1.852792e+02 | 1.935667e+02 |   4.47%|  69.91%
  123s| 15200 |  6760 |  1056k|  69.4 |    97M |  31 |1125 | 375 | 632 | 245k|  2 |   0 |   0 | 1.853033e+02 | 1.935667e+02 |   4.46%|  69.98%
  123s| 15300 |  6788 |  1061k|  69.3 |    98M |  31 |1125 | 375 | 528 | 246k|  1 |   0 |   0 | 1.853267e+02 | 1.935667e+02 |   4.45%|  70.23%
  124s| 15400 |  6796 |  1066k|  69.2 |    98M |  31 |1125 | 375 | 516 | 247k|  1 |   0 |   0 | 1.853298e+02 | 1.935667e+02 |   4.44%|  70.41%
  125s| 15500 |  6818 |  1071k|  69.0 |    98M |  31 |1125 | 375 | 560 | 248k|  2 |   0 |   0 | 1.854166e+02 | 1.935667e+02 |   4.40%|  70.62%
  126s| 15600 |  6840 |  1077k|  69.0 |    98M |  31 |1125 | 375 | 548 | 249k|  1 |   0 |   0 | 1.855127e+02 | 1.935667e+02 |   4.34%|  70.71%
  126s| 15700 |  6860 |  1083k|  68.9 |    99M |  31 |1125 | 375 | 646 | 251k|  0 |   0 |   0 | 1.855851e+02 | 1.935667e+02 |   4.30%|  70.84%
  127s| 15800 |  6872 |  1088k|  68.8 |    99M |  31 |1125 | 375 | 612 | 252k|  9 |   0 |   0 | 1.856342e+02 | 1.935667e+02 |   4.27%|  70.96%
  128s| 15900 |  6908 |  1093k|  68.7 |    99M |  31 |1125 | 375 | 595 | 254k|  1 |   0 |   0 | 1.856652e+02 | 1.935667e+02 |   4.26%|  71.04%
  128s| 16000 |  6908 |  1099k|  68.6 |    99M |  31 |1125 | 375 | 560 | 255k|  1 |   0 |   0 | 1.857401e+02 | 1.935667e+02 |   4.21%|  71.18%
  129s| 16100 |  6922 |  1104k|  68.5 |    99M |  31 |1125 | 375 | 547 | 256k|  1 |   0 |   0 | 1.858543e+02 | 1.935667e+02 |   4.15%|  71.27%
  130s| 16200 |  6960 |  1110k|  68.4 |   100M |  31 |1125 | 375 | 554 | 258k|  1 |   0 |   0 | 1.858817e+02 | 1.935667e+02 |   4.13%|  71.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 16300 |  6960 |  1115k|  68.3 |   100M |  31 |1125 | 375 | 638 | 259k|  1 |   0 |   0 | 1.858988e+02 | 1.935667e+02 |   4.12%|  71.63%
  131s| 16400 |  6988 |  1120k|  68.2 |   101M |  31 |1125 | 375 | 635 | 260k|  0 |   0 |   0 | 1.859260e+02 | 1.935667e+02 |   4.11%|  71.82%
  132s| 16500 |  7006 |  1125k|  68.1 |   101M |  31 |1125 | 375 | 577 | 261k|  1 |   0 |   0 | 1.859801e+02 | 1.935667e+02 |   4.08%|  71.98%
  133s| 16600 |  7024 |  1131k|  68.0 |   101M |  31 |1125 | 375 | 621 | 263k|  8 |   0 |   0 | 1.859879e+02 | 1.935667e+02 |   4.07%|  72.07%
  133s| 16700 |  7052 |  1136k|  68.0 |   101M |  31 |1125 | 375 | 550 | 264k|  4 |   0 |   0 | 1.860019e+02 | 1.935667e+02 |   4.07%|  72.17%
  134s| 16800 |  7058 |  1142k|  67.9 |   102M |  31 |1125 | 375 | 613 | 265k|  1 |   0 |   0 | 1.860453e+02 | 1.935667e+02 |   4.04%|  72.31%
  135s| 16900 |  7068 |  1148k|  67.9 |   102M |  31 |1125 | 375 | 640 | 267k|  9 |   0 |   0 | 1.860698e+02 | 1.935667e+02 |   4.03%|  72.46%
  135s| 17000 |  7084 |  1153k|  67.8 |   103M |  31 |1125 | 375 | 579 | 268k|  1 |   0 |   0 | 1.861279e+02 | 1.935667e+02 |   4.00%|  72.54%
  136s| 17100 |  7096 |  1158k|  67.7 |   104M |  31 |1125 | 375 | 588 | 269k|  1 |   0 |   0 | 1.862354e+02 | 1.935667e+02 |   3.94%|  72.67%
  137s| 17200 |  7132 |  1165k|  67.7 |   105M |  31 |1125 | 375 | 617 | 271k|  9 |   0 |   0 | 1.862573e+02 | 1.935667e+02 |   3.92%|  72.76%
  138s| 17300 |  7142 |  1170k|  67.6 |   105M |  31 |1125 | 375 | 598 | 272k|  4 |   0 |   0 | 1.862717e+02 | 1.935667e+02 |   3.92%|  72.87%
  138s| 17400 |  7166 |  1176k|  67.5 |   105M |  31 |1125 | 375 | 653 | 274k|  8 |   0 |   0 | 1.863070e+02 | 1.935667e+02 |   3.90%|  72.93%
  139s| 17500 |  7172 |  1181k|  67.4 |   107M |  31 |1125 | 375 | 557 | 275k|  4 |   0 |   0 | 1.864110e+02 | 1.935667e+02 |   3.84%|  73.14%
  140s| 17600 |  7200 |  1186k|  67.3 |   108M |  31 |1125 | 375 | 582 | 276k|  1 |   0 |   0 | 1.864234e+02 | 1.935667e+02 |   3.83%|  73.30%
  140s| 17700 |  7226 |  1192k|  67.3 |   108M |  32 |1125 | 375 | 541 | 278k|  1 |   0 |   0 | 1.864583e+02 | 1.935667e+02 |   3.81%|  73.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 17800 |  7244 |  1197k|  67.2 |   108M |  32 |1125 | 375 | 624 | 279k|  4 |   0 |   0 | 1.864846e+02 | 1.935667e+02 |   3.80%|  73.55%
  142s| 17900 |  7252 |  1203k|  67.1 |   108M |  32 |1125 | 375 | 604 | 280k|  1 |   0 |   0 | 1.865675e+02 | 1.935667e+02 |   3.75%|  73.67%
  142s| 18000 |  7258 |  1207k|  67.0 |   109M |  32 |1125 | 375 | 649 | 281k|  8 |   0 |   0 | 1.865937e+02 | 1.935667e+02 |   3.74%|  73.72%
  143s| 18100 |  7292 |  1212k|  66.9 |   109M |  32 |1125 | 375 | 601 | 283k|  1 |   0 |   0 | 1.866798e+02 | 1.935667e+02 |   3.69%|  73.75%
  144s| 18200 |  7312 |  1217k|  66.8 |   109M |  32 |1125 | 375 | 648 | 284k|  1 |   0 |   0 | 1.866798e+02 | 1.935667e+02 |   3.69%|  73.83%
  144s| 18300 |  7320 |  1222k|  66.7 |   110M |  32 |1125 | 375 | 551 | 285k|  1 |   0 |   0 | 1.867519e+02 | 1.935667e+02 |   3.65%|  73.92%
  145s| 18400 |  7342 |  1227k|  66.6 |   110M |  32 |1125 | 375 | 639 | 287k|  7 |   0 |   0 | 1.867690e+02 | 1.935667e+02 |   3.64%|  73.97%
  146s| 18500 |  7370 |  1232k|  66.5 |   110M |  32 |1125 | 375 | 625 | 288k|  1 |   0 |   0 | 1.868092e+02 | 1.935667e+02 |   3.62%|  74.02%
  147s| 18600 |  7386 |  1236k|  66.4 |   111M |  32 |1125 | 375 | 555 | 289k|  0 |   0 |   0 | 1.868151e+02 | 1.935667e+02 |   3.61%|  74.10%
  147s| 18700 |  7418 |  1241k|  66.3 |   112M |  32 |1125 | 375 | 710 | 291k|  5 |   0 |   0 | 1.869101e+02 | 1.935667e+02 |   3.56%|  74.18%
  148s| 18800 |  7442 |  1246k|  66.2 |   112M |  32 |1125 | 375 | 637 | 292k|  5 |   0 |   0 | 1.869164e+02 | 1.935667e+02 |   3.56%|  74.22%
  148s| 18900 |  7452 |  1251k|  66.1 |   112M |  32 |1125 | 375 | 677 | 293k|  9 |   0 |   0 | 1.869523e+02 | 1.935667e+02 |   3.54%|  74.32%
  149s| 19000 |  7470 |  1256k|  66.0 |   113M |  32 |1125 | 375 | 537 | 294k|  6 |   0 |   0 | 1.869605e+02 | 1.935667e+02 |   3.53%|  74.42%
  150s| 19100 |  7474 |  1261k|  66.0 |   114M |  32 |1125 | 375 | 568 | 295k|  8 |   0 |   0 | 1.869940e+02 | 1.935667e+02 |   3.51%|  74.49%
  151s| 19200 |  7508 |  1267k|  65.9 |   114M |  32 |1125 | 375 | 672 | 297k|  1 |   0 |   0 | 1.870076e+02 | 1.935667e+02 |   3.51%|  74.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 19300 |  7550 |  1272k|  65.9 |   115M |  32 |1125 | 375 | 633 | 299k|  7 |   0 |   0 | 1.870338e+02 | 1.935667e+02 |   3.49%|  74.64%
  152s| 19400 |  7570 |  1277k|  65.7 |   116M |  32 |1125 | 375 | 661 | 300k|  1 |   0 |   0 | 1.870518e+02 | 1.935667e+02 |   3.48%|  74.70%
  153s| 19500 |  7594 |  1282k|  65.7 |   117M |  32 |1125 | 375 | 597 | 302k|  1 |   0 |   0 | 1.870518e+02 | 1.935667e+02 |   3.48%|  74.75%
  153s| 19600 |  7622 |  1287k|  65.6 |   117M |  32 |1125 | 375 | 586 | 303k|  1 |   0 |   0 | 1.870809e+02 | 1.935667e+02 |   3.47%|  74.83%
  154s| 19700 |  7652 |  1291k|  65.5 |   118M |  32 |1125 | 375 | 594 | 304k|  6 |   0 |   0 | 1.870879e+02 | 1.935667e+02 |   3.46%|  74.88%
  155s| 19800 |  7684 |  1296k|  65.4 |   118M |  32 |1125 | 375 | 619 | 306k|  5 |   0 |   0 | 1.870967e+02 | 1.935667e+02 |   3.46%|  74.93%
  156s| 19900 |  7718 |  1301k|  65.3 |   118M |  32 |1125 | 375 | 560 | 307k|  1 |   0 |   0 | 1.871159e+02 | 1.935667e+02 |   3.45%|  74.98%
  156s| 20000 |  7744 |  1305k|  65.2 |   118M |  32 |1125 | 375 | 610 | 308k|  1 |   0 |   0 | 1.871485e+02 | 1.935667e+02 |   3.43%|  75.10%
  157s| 20100 |  7768 |  1310k|  65.1 |   119M |  32 |1125 | 375 | 579 | 309k|  7 |   0 |   0 | 1.871639e+02 | 1.935667e+02 |   3.42%|  75.16%
  158s| 20200 |  7794 |  1315k|  65.0 |   119M |  32 |1125 | 375 | 591 | 310k|  2 |   0 |   0 | 1.872070e+02 | 1.935667e+02 |   3.40%|  75.26%
  158s| 20300 |  7812 |  1320k|  65.0 |   119M |  33 |1125 | 375 | 627 | 312k|  0 |   0 |   0 | 1.872205e+02 | 1.935667e+02 |   3.39%|  75.32%
  159s| 20400 |  7836 |  1324k|  64.8 |   119M |  33 |1125 | 375 | 608 | 313k|  4 |   0 |   0 | 1.872223e+02 | 1.935667e+02 |   3.39%|  75.46%
  160s| 20500 |  7858 |  1329k|  64.8 |   119M |  33 |1125 | 375 | 582 | 314k|  1 |   0 |   0 | 1.872629e+02 | 1.935667e+02 |   3.37%|  75.53%
  160s| 20600 |  7872 |  1333k|  64.7 |   120M |  33 |1125 | 375 | 619 | 316k|  1 |   0 |   0 | 1.873014e+02 | 1.935667e+02 |   3.35%|  75.60%
  161s| 20700 |  7902 |  1338k|  64.6 |   121M |  33 |1125 | 375 | 610 | 317k|  0 |   0 |   0 | 1.873128e+02 | 1.935667e+02 |   3.34%|  75.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 20800 |  7918 |  1343k|  64.5 |   121M |  33 |1125 | 375 | 622 | 318k|  9 |   0 |   0 | 1.873527e+02 | 1.935667e+02 |   3.32%|  75.83%
  162s| 20900 |  7944 |  1348k|  64.5 |   122M |  33 |1125 | 375 | 581 | 320k|  1 |   0 |   0 | 1.873733e+02 | 1.935667e+02 |   3.31%|  75.88%
  163s| 21000 |  7958 |  1353k|  64.4 |   122M |  33 |1125 | 375 | 645 | 321k|  0 |   0 |   0 | 1.873880e+02 | 1.935667e+02 |   3.30%|  75.94%
  164s| 21100 |  7968 |  1359k|  64.4 |   123M |  33 |1125 | 375 | 714 | 323k|  6 |   0 |   0 | 1.874002e+02 | 1.935667e+02 |   3.29%|  76.02%
  165s| 21200 |  7988 |  1363k|  64.3 |   123M |  33 |1125 | 375 | 541 | 324k|  1 |   0 |   0 | 1.874059e+02 | 1.935667e+02 |   3.29%|  76.07%
  165s| 21300 |  8018 |  1368k|  64.2 |   123M |  33 |1125 | 375 | 637 | 326k|  1 |   0 |   0 | 1.874087e+02 | 1.935667e+02 |   3.29%|  76.12%
  166s| 21400 |  8056 |  1374k|  64.2 |   124M |  33 |1125 | 375 | 608 | 327k|  8 |   0 |   0 | 1.874432e+02 | 1.935667e+02 |   3.27%|  76.29%
  167s| 21500 |  8080 |  1380k|  64.1 |   124M |  33 |1125 | 375 | 611 | 329k|  1 |   0 |   0 | 1.874472e+02 | 1.935667e+02 |   3.26%|  76.34%
  168s| 21600 |  8104 |  1385k|  64.1 |   125M |  33 |1125 | 375 | 652 | 330k|  0 |   0 |   0 | 1.874602e+02 | 1.935667e+02 |   3.26%|  76.42%
  168s| 21700 |  8122 |  1391k|  64.0 |   125M |  33 |1125 | 375 | 607 | 332k|  1 |   0 |   0 | 1.874609e+02 | 1.935667e+02 |   3.26%|  76.49%
  169s| 21800 |  8134 |  1396k|  64.0 |   126M |  33 |1125 | 375 | 587 | 333k|  0 |   0 |   0 | 1.874854e+02 | 1.935667e+02 |   3.24%|  76.60%
  170s| 21900 |  8168 |  1400k|  63.9 |   126M |  33 |1125 | 375 | 544 | 334k|  4 |   0 |   0 | 1.874923e+02 | 1.935667e+02 |   3.24%|  76.63%
  170s| 22000 |  8196 |  1406k|  63.8 |   127M |  33 |1125 | 375 | 565 | 336k|  0 |   0 |   0 | 1.874973e+02 | 1.935667e+02 |   3.24%|  76.68%
  171s| 22100 |  8226 |  1411k|  63.8 |   129M |  33 |1125 | 375 | 685 | 338k|  5 |   0 |   0 | 1.874973e+02 | 1.935667e+02 |   3.24%|  76.71%
  172s| 22200 |  8232 |  1416k|  63.7 |   129M |  33 |1125 | 375 | 614 | 339k|  0 |   0 |   0 | 1.875279e+02 | 1.935667e+02 |   3.22%|  76.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 22300 |  8258 |  1421k|  63.7 |   129M |  33 |1125 | 375 | 619 | 340k|  1 |   0 |   0 | 1.875501e+02 | 1.935667e+02 |   3.21%|  77.01%
  173s| 22400 |  8280 |  1427k|  63.6 |   129M |  33 |1125 | 375 | 560 | 342k|  5 |   0 |   0 | 1.875665e+02 | 1.935667e+02 |   3.20%|  77.46%
  174s| 22500 |  8316 |  1432k|  63.6 |   130M |  33 |1125 | 375 | 586 | 344k|  0 |   0 |   0 | 1.875665e+02 | 1.935667e+02 |   3.20%|  77.48%
  175s| 22600 |  8344 |  1436k|  63.5 |   130M |  33 |1125 | 375 | 589 | 345k|  1 |   0 |   0 | 1.876177e+02 | 1.935667e+02 |   3.17%|  77.54%
  175s| 22700 |  8366 |  1440k|  63.4 |   130M |  33 |1125 | 375 | 532 | 346k|  1 |   0 |   0 | 1.876349e+02 | 1.935667e+02 |   3.16%|  77.59%
  176s| 22800 |  8374 |  1444k|  63.3 |   130M |  33 |1125 | 375 | 581 | 347k|  0 |   0 |   0 | 1.876838e+02 | 1.935667e+02 |   3.13%|  77.65%
  177s| 22900 |  8398 |  1450k|  63.3 |   132M |  33 |1125 | 375 | 593 | 349k|  1 |   0 |   0 | 1.876891e+02 | 1.935667e+02 |   3.13%|  77.68%
  178s| 23000 |  8434 |  1454k|  63.2 |   132M |  33 |1125 | 375 | 547 | 350k|  7 |   0 |   0 | 1.877115e+02 | 1.935667e+02 |   3.12%|  77.72%
  178s| 23100 |  8442 |  1459k|  63.1 |   132M |  33 |1125 | 375 | 618 | 351k|  0 |   0 |   0 | 1.877915e+02 | 1.935667e+02 |   3.08%|  77.81%
  179s| 23200 |  8460 |  1464k|  63.1 |   133M |  34 |1125 | 375 | 564 | 353k|  0 |   0 |   0 | 1.877968e+02 | 1.935667e+02 |   3.07%|  77.85%
  180s| 23300 |  8480 |  1470k|  63.0 |   133M |  34 |1125 | 375 | 605 | 354k|  7 |   0 |   0 | 1.878183e+02 | 1.935667e+02 |   3.06%|  77.90%
  180s| 23400 |  8508 |  1475k|  63.0 |   133M |  34 |1125 | 375 | 607 | 356k|  1 |   0 |   0 | 1.878550e+02 | 1.935667e+02 |   3.04%|  77.96%
