solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 41500 | 41465 |  7596k| 182.7 |   276M |  38 |3082 | 879 |1072 | 336k|  6 |  17 |   0 | 2.202964e+03 | 5.537603e+03 | 151.37%| unknown
 1330s| 41600 | 41565 |  7612k| 182.6 |   278M |  38 |3082 | 879 |1037 | 337k|  3 |  17 |   0 | 2.203184e+03 | 5.537603e+03 | 151.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 41700 | 41665 |  7632k| 182.7 |   279M |  38 |3082 | 879 |1115 | 338k|  7 |  17 |   0 | 2.204367e+03 | 5.537603e+03 | 151.21%| unknown
 1335s| 41800 | 41765 |  7650k| 182.7 |   279M |  38 |3082 | 879 | 987 | 339k|  2 |  17 |   0 | 2.204455e+03 | 5.537603e+03 | 151.20%| unknown
 1338s| 41900 | 41865 |  7669k| 182.7 |   279M |  38 |3082 | 879 |1037 | 339k|  9 |  17 |   0 | 2.204464e+03 | 5.537603e+03 | 151.20%| unknown
 1341s| 42000 | 41965 |  7690k| 182.7 |   279M |  38 |3082 | 879 |1019 | 340k| 10 |  17 |   0 | 2.204687e+03 | 5.537603e+03 | 151.17%| unknown
 1344s| 42100 | 42065 |  7709k| 182.8 |   279M |  38 |3082 | 879 |1044 | 341k|  3 |  17 |   0 | 2.205393e+03 | 5.537603e+03 | 151.09%| unknown
 1346s| 42200 | 42165 |  7727k| 182.7 |   280M |  38 |3082 | 879 |1008 | 342k|  3 |  17 |   0 | 2.205469e+03 | 5.537603e+03 | 151.09%| unknown
 1349s| 42300 | 42265 |  7747k| 182.8 |   280M |  38 |3082 | 879 |1036 | 342k|  1 |  17 |   0 | 2.205795e+03 | 5.537603e+03 | 151.05%| unknown
 1352s| 42400 | 42365 |  7770k| 182.9 |   282M |  38 |3082 | 879 |1059 | 343k|  6 |  17 |   0 | 2.207181e+03 | 5.537603e+03 | 150.89%| unknown
 1355s| 42500 | 42465 |  7791k| 182.9 |   282M |  38 |3082 | 879 |1034 | 344k|  5 |  17 |   0 | 2.209085e+03 | 5.537603e+03 | 150.67%| unknown
 1357s| 42600 | 42565 |  7806k| 182.9 |   283M |  38 |3082 | 879 |1126 | 345k|  6 |  17 |   0 | 2.209743e+03 | 5.537603e+03 | 150.60%| unknown
 1360s| 42700 | 42665 |  7825k| 182.9 |   284M |  38 |3082 | 879 |1037 | 346k|  4 |  17 |   0 | 2.210219e+03 | 5.537603e+03 | 150.55%| unknown
 1363s| 42800 | 42765 |  7843k| 182.9 |   288M |  38 |3082 | 879 |1035 | 346k|  7 |  17 |   0 | 2.211361e+03 | 5.537603e+03 | 150.42%| unknown
 1365s| 42900 | 42865 |  7861k| 182.9 |   288M |  38 |3082 | 879 |1047 | 347k|  8 |  17 |   0 | 2.212996e+03 | 5.537603e+03 | 150.23%| unknown
 1368s| 43000 | 42965 |  7879k| 182.9 |   288M |  38 |3082 | 879 |1028 | 348k|  7 |  17 |   0 | 2.213434e+03 | 5.537603e+03 | 150.18%| unknown
 1371s| 43100 | 43065 |  7898k| 182.9 |   289M |  38 |3082 | 879 |1037 | 349k|  7 |  17 |   0 | 2.213460e+03 | 5.537603e+03 | 150.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 43200 | 43165 |  7916k| 182.9 |   289M |  38 |3082 | 879 |1045 | 349k|  6 |  17 |   0 | 2.213590e+03 | 5.537603e+03 | 150.16%| unknown
 1376s| 43300 | 43265 |  7936k| 182.9 |   290M |  38 |3082 | 879 |1037 | 350k|  8 |  17 |   0 | 2.213593e+03 | 5.537603e+03 | 150.16%| unknown
 1379s| 43400 | 43365 |  7954k| 182.9 |   290M |  38 |3082 | 879 |1070 | 351k|  7 |  17 |   0 | 2.213727e+03 | 5.537603e+03 | 150.15%| unknown
 1381s| 43500 | 43465 |  7974k| 183.0 |   291M |  38 |3082 | 879 |1092 | 352k|  6 |  17 |   0 | 2.214272e+03 | 5.537603e+03 | 150.09%| unknown
 1385s| 43600 | 43565 |  7989k| 182.9 |   292M |  38 |3082 | 879 |1057 | 353k|  1 |  17 |   0 | 2.214540e+03 | 5.537603e+03 | 150.06%| unknown
 1388s| 43700 | 43665 |  8008k| 182.9 |   292M |  38 |3082 | 879 |1045 | 353k|  4 |  17 |   0 | 2.215169e+03 | 5.537603e+03 | 149.99%| unknown
 1391s| 43800 | 43765 |  8025k| 182.9 |   292M |  38 |3082 | 879 |1041 | 354k|  3 |  17 |   0 | 2.215735e+03 | 5.537603e+03 | 149.92%| unknown
 1393s| 43900 | 43865 |  8045k| 182.9 |   293M |  38 |3082 | 879 |1016 | 355k|  3 |  17 |   0 | 2.215919e+03 | 5.537603e+03 | 149.90%| unknown
 1396s| 44000 | 43965 |  8062k| 182.9 |   293M |  38 |3082 | 879 |1008 | 356k|  6 |  17 |   0 | 2.216162e+03 | 5.537603e+03 | 149.87%| unknown
 1398s| 44100 | 44065 |  8079k| 182.9 |   293M |  38 |3082 | 879 |1055 | 356k|  3 |  17 |   0 | 2.217462e+03 | 5.537603e+03 | 149.73%| unknown
 1401s| 44200 | 44165 |  8099k| 182.9 |   293M |  38 |3082 | 879 |1039 | 357k|  3 |  17 |   0 | 2.217564e+03 | 5.537603e+03 | 149.72%| unknown
 1404s| 44300 | 44265 |  8117k| 182.9 |   294M |  38 |3082 | 879 |1026 | 358k|  3 |  17 |   0 | 2.218603e+03 | 5.537603e+03 | 149.60%| unknown
 1406s| 44400 | 44365 |  8137k| 182.9 |   295M |  38 |3082 | 879 |1051 | 359k|  7 |  17 |   0 | 2.219229e+03 | 5.537603e+03 | 149.53%| unknown
 1410s| 44500 | 44465 |  8159k| 183.0 |   296M |  38 |3082 | 879 |1006 | 360k|  3 |  17 |   0 | 2.219229e+03 | 5.537603e+03 | 149.53%| unknown
 1412s| 44600 | 44565 |  8175k| 183.0 |   298M |  38 |3082 | 879 |1106 | 361k|  7 |  17 |   0 | 2.220443e+03 | 5.537603e+03 | 149.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 44700 | 44665 |  8192k| 182.9 |   299M |  38 |3082 | 879 |1075 | 362k|  3 |  17 |   0 | 2.220843e+03 | 5.537603e+03 | 149.35%| unknown
 1418s| 44800 | 44765 |  8213k| 183.0 |   300M |  38 |3082 | 879 |1002 | 362k|  6 |  17 |   0 | 2.220883e+03 | 5.537603e+03 | 149.34%| unknown
 1420s| 44900 | 44865 |  8231k| 183.0 |   300M |  38 |3082 | 879 |1067 | 363k|  2 |  17 |   0 | 2.220883e+03 | 5.537603e+03 | 149.34%| unknown
 1423s| 45000 | 44965 |  8252k| 183.0 |   300M |  38 |3082 | 879 |1054 | 364k|  3 |  17 |   0 | 2.221130e+03 | 5.537603e+03 | 149.31%| unknown
 1426s| 45100 | 45065 |  8270k| 183.0 |   300M |  38 |3082 | 879 |1070 | 365k|  6 |  17 |   0 | 2.221468e+03 | 5.537603e+03 | 149.28%| unknown
 1428s| 45200 | 45165 |  8287k| 183.0 |   300M |  38 |3082 | 879 |1052 | 365k|  2 |  17 |   0 | 2.221468e+03 | 5.537603e+03 | 149.28%| unknown
 1431s| 45300 | 45265 |  8306k| 183.0 |   300M |  38 |3082 | 879 |1061 | 366k|  6 |  17 |   0 | 2.221541e+03 | 5.537603e+03 | 149.27%| unknown
 1434s| 45400 | 45365 |  8324k| 183.0 |   302M |  38 |3082 | 879 |1012 | 367k|  4 |  17 |   0 | 2.221541e+03 | 5.537603e+03 | 149.27%| unknown
 1436s| 45500 | 45465 |  8340k| 183.0 |   302M |  38 |3082 | 879 |1071 | 368k|  5 |  17 |   0 | 2.221541e+03 | 5.537603e+03 | 149.27%| unknown
 1443s| 45600 | 45565 |  8358k| 182.9 |   302M |  38 |3082 | 879 |1061 | 369k|  5 |  17 |   0 | 2.221702e+03 | 5.537603e+03 | 149.25%| unknown
 1446s| 45700 | 45665 |  8378k| 183.0 |   302M |  38 |3082 | 879 | 988 | 369k|  3 |  17 |   0 | 2.223043e+03 | 5.537603e+03 | 149.10%| unknown
 1448s| 45800 | 45765 |  8396k| 183.0 |   303M |  38 |3082 | 879 |1018 | 370k|  3 |  17 |   0 | 2.223439e+03 | 5.537603e+03 | 149.06%| unknown
 1451s| 45900 | 45865 |  8415k| 183.0 |   303M |  38 |3082 | 879 |1007 | 371k|  3 |  17 |   0 | 2.223558e+03 | 5.537603e+03 | 149.04%| unknown
 1453s| 46000 | 45965 |  8433k| 183.0 |   305M |  38 |3082 | 879 |1048 | 372k|  4 |  17 |   0 | 2.223558e+03 | 5.537603e+03 | 149.04%| unknown
 1456s| 46100 | 46065 |  8452k| 183.0 |   305M |  38 |3082 | 879 |1003 | 373k|  5 |  17 |   0 | 2.226806e+03 | 5.537603e+03 | 148.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 46200 | 46165 |  8470k| 183.0 |   306M |  38 |3082 | 879 |1059 | 373k|  5 |  17 |   0 | 2.227290e+03 | 5.537603e+03 | 148.63%| unknown
 1461s| 46300 | 46265 |  8487k| 183.0 |   306M |  38 |3082 | 879 |1038 | 374k|  8 |  17 |   0 | 2.227297e+03 | 5.537603e+03 | 148.62%| unknown
 1464s| 46400 | 46365 |  8503k| 182.9 |   307M |  38 |3082 | 879 |1081 | 375k|  3 |  17 |   0 | 2.227297e+03 | 5.537603e+03 | 148.62%| unknown
 1466s| 46500 | 46465 |  8521k| 182.9 |   308M |  38 |3082 | 879 |1037 | 376k|  4 |  17 |   0 | 2.227297e+03 | 5.537603e+03 | 148.62%| unknown
 1469s| 46600 | 46565 |  8539k| 182.9 |   308M |  38 |3082 | 879 |1042 | 377k|  4 |  17 |   0 | 2.228122e+03 | 5.537603e+03 | 148.53%| unknown
 1471s| 46700 | 46665 |  8556k| 182.9 |   309M |  38 |3082 | 879 |1031 | 377k|  7 |  17 |   0 | 2.228322e+03 | 5.537603e+03 | 148.51%| unknown
 1474s| 46800 | 46765 |  8572k| 182.8 |   309M |  38 |3082 | 879 |1070 | 378k|  5 |  17 |   0 | 2.228461e+03 | 5.537603e+03 | 148.49%| unknown
 1476s| 46900 | 46865 |  8589k| 182.8 |   310M |  38 |3082 | 879 | 993 | 379k|  7 |  17 |   0 | 2.229335e+03 | 5.537603e+03 | 148.40%| unknown
 1479s| 47000 | 46965 |  8608k| 182.8 |   310M |  38 |3082 | 879 |1048 | 380k|  6 |  17 |   0 | 2.229539e+03 | 5.537603e+03 | 148.37%| unknown
 1482s| 47100 | 47065 |  8629k| 182.9 |   310M |  38 |3082 | 879 |1005 | 381k|  7 |  17 |   0 | 2.231600e+03 | 5.537603e+03 | 148.14%| unknown
 1485s| 47200 | 47165 |  8647k| 182.9 |   311M |  38 |3082 | 879 |1083 | 381k|  6 |  17 |   0 | 2.231803e+03 | 5.537603e+03 | 148.12%| unknown
 1487s| 47300 | 47265 |  8666k| 182.9 |   312M |  38 |3082 | 879 |1061 | 382k|  8 |  17 |   0 | 2.233473e+03 | 5.537603e+03 | 147.94%| unknown
 1490s| 47400 | 47365 |  8686k| 182.9 |   312M |  38 |3082 | 879 |1121 | 383k|  9 |  17 |   0 | 2.234761e+03 | 5.537603e+03 | 147.79%| unknown
 1493s| 47500 | 47465 |  8702k| 182.9 |   312M |  38 |3082 | 879 |1058 | 384k|  5 |  17 |   0 | 2.235619e+03 | 5.537603e+03 | 147.70%| unknown
 1495s| 47600 | 47565 |  8719k| 182.9 |   312M |  38 |3082 | 879 |1048 | 385k|  3 |  17 |   0 | 2.236076e+03 | 5.537603e+03 | 147.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 47700 | 47665 |  8739k| 182.9 |   313M |  38 |3082 | 879 |1069 | 386k|  7 |  17 |   0 | 2.236076e+03 | 5.537603e+03 | 147.65%| unknown
 1501s| 47800 | 47765 |  8760k| 182.9 |   313M |  38 |3082 | 879 |1017 | 386k|  4 |  17 |   0 | 2.236076e+03 | 5.537603e+03 | 147.65%| unknown
 1503s| 47900 | 47865 |  8776k| 182.9 |   313M |  38 |3082 | 879 | 982 | 387k|  2 |  17 |   0 | 2.236373e+03 | 5.537603e+03 | 147.62%| unknown
 1506s| 48000 | 47965 |  8794k| 182.9 |   313M |  38 |3082 | 879 |1011 | 388k|  3 |  17 |   0 | 2.236660e+03 | 5.537603e+03 | 147.58%| unknown
 1509s| 48100 | 48065 |  8811k| 182.9 |   314M |  38 |3082 | 879 |1080 | 389k|  8 |  17 |   0 | 2.236802e+03 | 5.537603e+03 | 147.57%| unknown
 1512s| 48200 | 48165 |  8827k| 182.8 |   315M |  38 |3082 | 879 | 987 | 389k|  1 |  17 |   0 | 2.237657e+03 | 5.537603e+03 | 147.47%| unknown
 1515s| 48300 | 48265 |  8846k| 182.8 |   315M |  38 |3082 | 879 |1048 | 390k|  4 |  17 |   0 | 2.237897e+03 | 5.537603e+03 | 147.45%| unknown
 1517s| 48400 | 48365 |  8864k| 182.8 |   316M |  38 |3082 | 879 |1040 | 391k|  3 |  17 |   0 | 2.238259e+03 | 5.537603e+03 | 147.41%| unknown
 1520s| 48500 | 48465 |  8882k| 182.8 |   318M |  38 |3082 | 879 |1070 | 392k|  9 |  17 |   0 | 2.239803e+03 | 5.537603e+03 | 147.24%| unknown
 1522s| 48600 | 48565 |  8897k| 182.8 |   318M |  38 |3082 | 879 | 981 | 393k|  4 |  17 |   0 | 2.240233e+03 | 5.537603e+03 | 147.19%| unknown
 1525s| 48700 | 48665 |  8916k| 182.8 |   319M |  38 |3082 | 879 |1061 | 393k|  6 |  17 |   0 | 2.240494e+03 | 5.537603e+03 | 147.16%| unknown
 1528s| 48800 | 48765 |  8934k| 182.8 |   319M |  38 |3082 | 879 |1053 | 394k|  8 |  17 |   0 | 2.241726e+03 | 5.537603e+03 | 147.02%| unknown
 1530s| 48900 | 48865 |  8954k| 182.8 |   319M |  38 |3082 | 879 |1073 | 395k|  6 |  17 |   0 | 2.242244e+03 | 5.537603e+03 | 146.97%| unknown
 1533s| 49000 | 48965 |  8973k| 182.8 |   321M |  38 |3082 | 879 |1027 | 396k|  1 |  17 |   0 | 2.242586e+03 | 5.537603e+03 | 146.93%| unknown
 1536s| 49100 | 49065 |  8992k| 182.8 |   322M |  38 |3082 | 879 | 990 | 397k|  4 |  17 |   0 | 2.242586e+03 | 5.537603e+03 | 146.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s| 49200 | 49165 |  9010k| 182.8 |   324M |  38 |3082 | 879 |1067 | 398k|  3 |  17 |   0 | 2.242598e+03 | 5.537603e+03 | 146.93%| unknown
 1541s| 49300 | 49265 |  9027k| 182.8 |   324M |  38 |3082 | 879 |1050 | 398k|  4 |  17 |   0 | 2.242626e+03 | 5.537603e+03 | 146.92%| unknown
 1544s| 49400 | 49365 |  9043k| 182.8 |   324M |  38 |3082 | 879 |1017 | 399k|  3 |  17 |   0 | 2.242626e+03 | 5.537603e+03 | 146.92%| unknown
 1546s| 49500 | 49465 |  9062k| 182.8 |   324M |  38 |3082 | 879 |1076 | 400k|  5 |  17 |   0 | 2.243007e+03 | 5.537603e+03 | 146.88%| unknown
 1549s| 49600 | 49565 |  9080k| 182.7 |   324M |  38 |3082 | 879 | 989 | 401k|  4 |  17 |   0 | 2.243878e+03 | 5.537603e+03 | 146.79%| unknown
 1551s| 49700 | 49665 |  9095k| 182.7 |   325M |  38 |3082 | 879 |1009 | 401k|  8 |  17 |   0 | 2.243878e+03 | 5.537603e+03 | 146.79%| unknown
 1554s| 49800 | 49765 |  9113k| 182.7 |   325M |  38 |3082 | 879 |1011 | 402k|  5 |  17 |   0 | 2.244818e+03 | 5.537603e+03 | 146.68%| unknown
 1557s| 49900 | 49865 |  9131k| 182.7 |   325M |  38 |3082 | 879 |1050 | 403k|  3 |  17 |   0 | 2.245118e+03 | 5.537603e+03 | 146.65%| unknown
 1559s| 50000 | 49965 |  9147k| 182.6 |   326M |  38 |3082 | 879 |1071 | 404k|  7 |  17 |   0 | 2.245772e+03 | 5.537603e+03 | 146.58%| unknown
 1562s| 50100 | 50065 |  9164k| 182.6 |   327M |  38 |3082 | 879 |1078 | 405k|  3 |  17 |   0 | 2.246132e+03 | 5.537603e+03 | 146.54%| unknown
 1564s| 50200 | 50165 |  9180k| 182.6 |   329M |  38 |3082 | 879 |1061 | 406k|  7 |  17 |   0 | 2.246132e+03 | 5.537603e+03 | 146.54%| unknown
 1567s| 50300 | 50265 |  9197k| 182.6 |   330M |  38 |3082 | 879 |1018 | 406k|  5 |  17 |   0 | 2.246132e+03 | 5.537603e+03 | 146.54%| unknown
 1569s| 50400 | 50365 |  9217k| 182.6 |   330M |  38 |3082 | 879 |1014 | 407k|  1 |  17 |   0 | 2.246202e+03 | 5.537603e+03 | 146.53%| unknown
 1572s| 50500 | 50465 |  9235k| 182.6 |   330M |  38 |3082 | 879 |1018 | 408k|  3 |  17 |   0 | 2.246512e+03 | 5.537603e+03 | 146.50%| unknown
 1575s| 50600 | 50565 |  9254k| 182.6 |   330M |  38 |3082 | 879 |1083 | 409k|  1 |  17 |   0 | 2.246727e+03 | 5.537603e+03 | 146.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 50700 | 50665 |  9273k| 182.6 |   331M |  38 |3082 | 879 |1053 | 410k|  7 |  17 |   0 | 2.247163e+03 | 5.537603e+03 | 146.43%| unknown
 1581s| 50800 | 50765 |  9293k| 182.6 |   331M |  38 |3082 | 879 |1049 | 411k|  8 |  17 |   0 | 2.248209e+03 | 5.537603e+03 | 146.31%| unknown
 1583s| 50900 | 50865 |  9310k| 182.6 |   332M |  38 |3082 | 879 |1048 | 411k|  3 |  17 |   0 | 2.248907e+03 | 5.537603e+03 | 146.24%| unknown
 1586s| 51000 | 50965 |  9326k| 182.6 |   333M |  38 |3082 | 879 |1086 | 412k|  3 |  17 |   0 | 2.248907e+03 | 5.537603e+03 | 146.24%| unknown
 1588s| 51100 | 51065 |  9341k| 182.5 |   334M |  38 |3082 | 879 | 984 | 413k|  3 |  17 |   0 | 2.249215e+03 | 5.537603e+03 | 146.20%| unknown
 1591s| 51200 | 51165 |  9359k| 182.5 |   334M |  38 |3082 | 879 |1042 | 414k|  1 |  17 |   0 | 2.249215e+03 | 5.537603e+03 | 146.20%| unknown
 1593s| 51300 | 51265 |  9375k| 182.5 |   334M |  38 |3082 | 879 |1072 | 415k|  4 |  17 |   0 | 2.250147e+03 | 5.537603e+03 | 146.10%| unknown
 1596s| 51400 | 51365 |  9393k| 182.4 |   335M |  38 |3082 | 879 |1047 | 415k|  1 |  17 |   0 | 2.250154e+03 | 5.537603e+03 | 146.10%| unknown
 1598s| 51500 | 51465 |  9410k| 182.4 |   335M |  38 |3082 | 879 |1021 | 416k|  1 |  17 |   0 | 2.250476e+03 | 5.537603e+03 | 146.06%| unknown
 1601s| 51600 | 51565 |  9429k| 182.4 |   335M |  38 |3082 | 879 |1082 | 417k|  6 |  17 |   0 | 2.250476e+03 | 5.537603e+03 | 146.06%| unknown
 1604s| 51700 | 51665 |  9446k| 182.4 |   335M |  38 |3082 | 879 |1003 | 418k|  3 |  17 |   0 | 2.252207e+03 | 5.537603e+03 | 145.87%| unknown
 1606s| 51800 | 51765 |  9466k| 182.5 |   335M |  38 |3082 | 879 |1045 | 419k|  8 |  17 |   0 | 2.252207e+03 | 5.537603e+03 | 145.87%| unknown
 1610s| 51900 | 51865 |  9486k| 182.5 |   336M |  38 |3082 | 879 |1060 | 420k|  3 |  17 |   0 | 2.252236e+03 | 5.537603e+03 | 145.87%| unknown
 1612s| 52000 | 51965 |  9500k| 182.4 |   337M |  38 |3082 | 879 |1013 | 420k|  2 |  17 |   0 | 2.252435e+03 | 5.537603e+03 | 145.85%| unknown
 1615s| 52100 | 52065 |  9518k| 182.4 |   338M |  38 |3082 | 879 |1043 | 421k|  7 |  17 |   0 | 2.252734e+03 | 5.537603e+03 | 145.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 52200 | 52165 |  9538k| 182.4 |   340M |  38 |3082 | 879 |1075 | 422k|  3 |  17 |   0 | 2.253259e+03 | 5.537603e+03 | 145.76%| unknown
 1620s| 52300 | 52265 |  9555k| 182.4 |   340M |  38 |3082 | 879 |1028 | 423k|  1 |  17 |   0 | 2.253512e+03 | 5.537603e+03 | 145.73%| unknown
 1623s| 52400 | 52365 |  9575k| 182.4 |   340M |  38 |3082 | 879 |1055 | 424k|  7 |  17 |   0 | 2.253749e+03 | 5.537603e+03 | 145.71%| unknown
 1626s| 52500 | 52465 |  9595k| 182.5 |   340M |  38 |3082 | 879 |1013 | 425k|  4 |  17 |   0 | 2.253749e+03 | 5.537603e+03 | 145.71%| unknown
 1628s| 52600 | 52565 |  9610k| 182.4 |   340M |  38 |3082 | 879 |1087 | 425k|  1 |  17 |   0 | 2.253863e+03 | 5.537603e+03 | 145.69%| unknown
 1631s| 52700 | 52665 |  9627k| 182.4 |   340M |  38 |3082 | 879 |1069 | 426k|  3 |  17 |   0 | 2.253927e+03 | 5.537603e+03 | 145.69%| unknown
 1633s| 52800 | 52765 |  9643k| 182.3 |   341M |  38 |3082 | 879 |1028 | 427k|  7 |  17 |   0 | 2.254091e+03 | 5.537603e+03 | 145.67%| unknown
 1636s| 52900 | 52865 |  9659k| 182.3 |   342M |  38 |3082 | 879 |1008 | 428k|  3 |  17 |   0 | 2.254592e+03 | 5.537603e+03 | 145.61%| unknown
 1639s| 53000 | 52965 |  9679k| 182.3 |   343M |  38 |3082 | 879 |1065 | 428k|  3 |  17 |   0 | 2.254989e+03 | 5.537603e+03 | 145.57%| unknown
 1641s| 53100 | 53065 |  9695k| 182.3 |   343M |  38 |3082 | 879 | 995 | 429k|  3 |  17 |   0 | 2.255081e+03 | 5.537603e+03 | 145.56%| unknown
 1644s| 53200 | 53165 |  9713k| 182.3 |   343M |  38 |3082 | 879 |1082 | 430k|  6 |  17 |   0 | 2.255801e+03 | 5.537603e+03 | 145.48%| unknown
 1646s| 53300 | 53265 |  9732k| 182.3 |   343M |  38 |3082 | 879 |1041 | 431k|  5 |  17 |   0 | 2.256532e+03 | 5.537603e+03 | 145.40%| unknown
 1649s| 53400 | 53365 |  9749k| 182.3 |   344M |  38 |3082 | 879 |1038 | 432k|  4 |  17 |   0 | 2.257569e+03 | 5.537603e+03 | 145.29%| unknown
 1652s| 53500 | 53465 |  9767k| 182.3 |   344M |  38 |3082 | 879 |1085 | 433k|  6 |  17 |   0 | 2.258861e+03 | 5.537603e+03 | 145.15%| unknown
 1654s| 53600 | 53565 |  9785k| 182.3 |   344M |  38 |3082 | 879 |1068 | 433k|  3 |  17 |   0 | 2.259226e+03 | 5.537603e+03 | 145.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s| 53700 | 53665 |  9802k| 182.3 |   345M |  38 |3082 | 879 |1065 | 434k|  1 |  17 |   0 | 2.259226e+03 | 5.537603e+03 | 145.11%| unknown
 1659s| 53800 | 53765 |  9818k| 182.2 |   345M |  38 |3082 | 879 |1027 | 435k|  7 |  17 |   0 | 2.259226e+03 | 5.537603e+03 | 145.11%| unknown
 1661s| 53900 | 53865 |  9833k| 182.1 |   347M |  38 |3082 | 879 |1028 | 436k|  4 |  17 |   0 | 2.259226e+03 | 5.537603e+03 | 145.11%| unknown
 1664s| 54000 | 53965 |  9850k| 182.1 |   347M |  38 |3082 | 879 |1053 | 436k|  7 |  17 |   0 | 2.261709e+03 | 5.537603e+03 | 144.84%| unknown
 1667s| 54100 | 54065 |  9867k| 182.1 |   348M |  38 |3082 | 879 |1012 | 437k|  4 |  17 |   0 | 2.261709e+03 | 5.537603e+03 | 144.84%| unknown
 1669s| 54200 | 54165 |  9885k| 182.1 |   348M |  38 |3082 | 879 |1024 | 438k|  4 |  17 |   0 | 2.261709e+03 | 5.537603e+03 | 144.84%| unknown
 1677s| 54300 | 54265 |  9903k| 182.1 |   349M |  38 |3082 | 879 |1019 | 439k|  5 |  17 |   0 | 2.261974e+03 | 5.537603e+03 | 144.81%| unknown
 1679s| 54400 | 54365 |  9922k| 182.1 |   350M |  38 |3082 | 879 |1073 | 440k|  3 |  17 |   0 | 2.262589e+03 | 5.537603e+03 | 144.75%| unknown
 1682s| 54500 | 54465 |  9940k| 182.1 |   350M |  38 |3082 | 879 |1028 | 441k|  6 |  17 |   0 | 2.262589e+03 | 5.537603e+03 | 144.75%| unknown
 1685s| 54600 | 54565 |  9958k| 182.1 |   352M |  38 |3082 | 879 |1055 | 441k|  7 |  17 |   0 | 2.262589e+03 | 5.537603e+03 | 144.75%| unknown
 1688s| 54700 | 54665 |  9978k| 182.1 |   352M |  38 |3082 | 879 |1000 | 442k|  7 |  17 |   0 | 2.262758e+03 | 5.537603e+03 | 144.73%| unknown
 1690s| 54800 | 54765 |  9995k| 182.1 |   353M |  38 |3082 | 879 |1091 | 443k|  6 |  17 |   0 | 2.263390e+03 | 5.537603e+03 | 144.66%| unknown
