solving instance mcf nodes c44 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s| 49300 | 20319 |  3989k|  80.7 |   475M |  42 |  11k|1135 |1756 |1060k|  4 |   0 |   0 | 3.880761e+04 | 3.918733e+04 |   0.98%|  83.05%
 3097s| 49400 | 20343 |  3996k|  80.7 |   476M |  42 |  11k|1135 |1694 |1062k|  8 |   0 |   0 | 3.880820e+04 | 3.918733e+04 |   0.98%|  83.05%
 3101s| 49500 | 20367 |  4002k|  80.6 |   476M |  42 |  11k|1135 |1620 |1063k|  5 |   0 |   0 | 3.880837e+04 | 3.918733e+04 |   0.98%|  83.06%
 3106s| 49600 | 20391 |  4007k|  80.6 |   477M |  42 |  11k|1135 |1342 |1065k|  2 |   0 |   0 | 3.880857e+04 | 3.918733e+04 |   0.98%|  83.07%
 3109s| 49700 | 20407 |  4011k|  80.5 |   477M |  42 |  11k|1135 |1545 |1067k|  7 |   0 |   0 | 3.880930e+04 | 3.918733e+04 |   0.97%|  83.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 49800 | 20419 |  4020k|  80.5 |   477M |  42 |  11k|1135 |1257 |1068k|  1 |   0 |   0 | 3.880932e+04 | 3.918733e+04 |   0.97%|  83.37%
 3119s| 49900 | 20439 |  4027k|  80.5 |   477M |  42 |  11k|1135 |1729 |1070k|  2 |   0 |   0 | 3.880966e+04 | 3.918733e+04 |   0.97%|  83.40%
 3124s| 50000 | 20467 |  4036k|  80.5 |   477M |  42 |  11k|1135 |1730 |1072k|  4 |   0 |   0 | 3.881028e+04 | 3.918733e+04 |   0.97%|  83.42%
 3128s| 50100 | 20489 |  4043k|  80.5 |   477M |  42 |  11k|1135 |1656 |1073k|  5 |   0 |   0 | 3.881042e+04 | 3.918733e+04 |   0.97%|  83.43%
 3132s| 50200 | 20511 |  4048k|  80.4 |   478M |  42 |  11k|1135 |1764 |1075k|  4 |   0 |   0 | 3.881069e+04 | 3.918733e+04 |   0.97%|  83.44%
 3137s| 50300 | 20541 |  4054k|  80.4 |   479M |  42 |  11k|1135 |1509 |1077k|  8 |   0 |   0 | 3.881153e+04 | 3.918733e+04 |   0.97%|  83.44%
 3141s| 50400 | 20565 |  4061k|  80.4 |   480M |  42 |  11k|1135 |1671 |1079k|  5 |   0 |   0 | 3.881170e+04 | 3.918733e+04 |   0.97%|  83.49%
 3146s| 50500 | 20601 |  4066k|  80.3 |   480M |  42 |  11k|1135 |1506 |1081k|  3 |   0 |   0 | 3.881173e+04 | 3.918733e+04 |   0.97%|  83.49%
 3150s| 50600 | 20627 |  4072k|  80.2 |   481M |  42 |  11k|1135 |1686 |1082k|  7 |   0 |   0 | 3.881283e+04 | 3.918733e+04 |   0.96%|  83.58%
 3163s| 50700 | 20639 |  4085k|  80.4 |   481M |  42 |  11k|1135 |1709 |1084k|  1 |   0 |   0 | 3.881320e+04 | 3.918733e+04 |   0.96%|  83.59%
 3168s| 50800 | 20673 |  4091k|  80.3 |   482M |  42 |  11k|1135 |1598 |1086k|  3 |   0 |   0 | 3.881352e+04 | 3.918733e+04 |   0.96%|  83.60%
 3172s| 50900 | 20697 |  4097k|  80.3 |   487M |  42 |  11k|1135 |1540 |1088k|  0 |   0 |   0 | 3.881352e+04 | 3.918733e+04 |   0.96%|  83.60%
 3176s| 51000 | 20713 |  4102k|  80.2 |   488M |  42 |  11k|1135 |1536 |1090k|  0 |   0 |   0 | 3.881394e+04 | 3.918733e+04 |   0.96%|  83.61%
 3180s| 51100 | 20725 |  4107k|  80.1 |   490M |  42 |  11k|1135 |1506 |1091k|  1 |   0 |   0 | 3.881479e+04 | 3.918733e+04 |   0.96%|  83.62%
 3184s| 51200 | 20749 |  4113k|  80.1 |   490M |  42 |  11k|1135 |1513 |1093k|  7 |   0 |   0 | 3.881479e+04 | 3.918733e+04 |   0.96%|  83.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s| 51300 | 20757 |  4124k|  80.2 |   490M |  42 |  11k|1135 |1576 |1095k|  5 |   0 |   0 | 3.881487e+04 | 3.918733e+04 |   0.96%|  83.73%
 3195s| 51400 | 20785 |  4133k|  80.2 |   490M |  42 |  11k|1135 |1532 |1097k|  5 |   0 |   0 | 3.881511e+04 | 3.918733e+04 |   0.96%|  83.74%
 3200s| 51500 | 20809 |  4139k|  80.1 |   490M |  42 |  11k|1135 |1512 |1099k|  7 |   0 |   0 | 3.881530e+04 | 3.918733e+04 |   0.96%|  83.75%
 3205s| 51600 | 20833 |  4147k|  80.1 |   490M |  42 |  11k|1135 |1509 |1101k|  3 |   0 |   0 | 3.881557e+04 | 3.918733e+04 |   0.96%|  83.76%
 3209s| 51700 | 20855 |  4154k|  80.1 |   490M |  42 |  11k|1135 |1447 |1103k|  5 |   0 |   0 | 3.881564e+04 | 3.918733e+04 |   0.96%|  83.84%
 3214s| 51800 | 20869 |  4160k|  80.1 |   491M |  42 |  11k|1135 |1510 |1104k|  0 |   0 |   0 | 3.881605e+04 | 3.918733e+04 |   0.96%|  83.92%
 3219s| 51900 | 20897 |  4167k|  80.1 |   491M |  42 |  11k|1135 |1401 |1106k|  0 |   0 |   0 | 3.881662e+04 | 3.918733e+04 |   0.96%|  83.92%
 3223s| 52000 | 20917 |  4173k|  80.0 |   491M |  42 |  11k|1135 |1667 |1108k|  1 |   0 |   0 | 3.881662e+04 | 3.918733e+04 |   0.96%|  83.93%
 3228s| 52100 | 20957 |  4179k|  80.0 |   493M |  42 |  11k|1135 |1664 |1111k|  1 |   0 |   0 | 3.881712e+04 | 3.918733e+04 |   0.95%|  83.93%
 3232s| 52200 | 20973 |  4184k|  79.9 |   493M |  42 |  11k|1135 |1448 |1112k|  1 |   0 |   0 | 3.881757e+04 | 3.918733e+04 |   0.95%|  83.94%
 3236s| 52300 | 20999 |  4190k|  79.9 |   497M |  42 |  11k|1135 |1473 |1114k|  0 |   0 |   0 | 3.881888e+04 | 3.918733e+04 |   0.95%|  83.95%
 3240s| 52400 | 21017 |  4194k|  79.8 |   498M |  42 |  11k|1135 |1650 |1116k|  8 |   0 |   0 | 3.882016e+04 | 3.918733e+04 |   0.95%|  83.96%
 3245s| 52500 | 21035 |  4205k|  79.9 |   499M |  42 |  11k|1135 |1485 |1118k|  6 |   0 |   0 | 3.882068e+04 | 3.918733e+04 |   0.94%|  83.97%
 3250s| 52600 | 21067 |  4212k|  79.9 |   499M |  42 |  11k|1135 |1574 |1119k|  8 |   0 |   0 | 3.882080e+04 | 3.918733e+04 |   0.94%|  83.98%
 3254s| 52700 | 21087 |  4217k|  79.8 |   499M |  42 |  11k|1135 |1594 |1121k|  5 |   0 |   0 | 3.882106e+04 | 3.918733e+04 |   0.94%|  83.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s| 52800 | 21125 |  4223k|  79.8 |   499M |  42 |  11k|1135 |1447 |1123k|  3 |   0 |   0 | 3.882106e+04 | 3.918733e+04 |   0.94%|  83.99%
 3263s| 52900 | 21145 |  4229k|  79.7 |   499M |  42 |  11k|1135 |1524 |1125k|  5 |   0 |   0 | 3.882133e+04 | 3.918733e+04 |   0.94%|  84.01%
 3269s| 53000 | 21177 |  4239k|  79.8 |   500M |  42 |  11k|1135 |1467 |1127k|  0 |   0 |   0 | 3.882242e+04 | 3.918733e+04 |   0.94%|  84.06%
 3273s| 53100 | 21205 |  4244k|  79.7 |   501M |  42 |  11k|1135 |1695 |1129k|  8 |   0 |   0 | 3.882242e+04 | 3.918733e+04 |   0.94%|  84.06%
 3277s| 53200 | 21219 |  4250k|  79.7 |   501M |  42 |  11k|1135 |1345 |1130k|  1 |   0 |   0 | 3.882273e+04 | 3.918733e+04 |   0.94%|  84.07%
 3282s| 53300 | 21243 |  4256k|  79.6 |   501M |  42 |  11k|1135 |1634 |1132k|  1 |   0 |   0 | 3.882283e+04 | 3.918733e+04 |   0.94%|  84.08%
 3299s| 53400 | 21257 |  4262k|  79.6 |   501M |  42 |  11k|1135 |1471 |1134k|  5 |   0 |   0 | 3.882373e+04 | 3.918733e+04 |   0.94%|  84.16%
 3304s| 53500 | 21273 |  4267k|  79.6 |   501M |  42 |  11k|1135 |1754 |1136k|  4 |   0 |   0 | 3.882373e+04 | 3.918733e+04 |   0.94%|  84.16%
 3308s| 53600 | 21291 |  4273k|  79.5 |   501M |  42 |  11k|1135 |1715 |1137k|  5 |   0 |   0 | 3.882490e+04 | 3.918733e+04 |   0.93%|  84.18%
 3312s| 53700 | 21311 |  4280k|  79.5 |   501M |  42 |  11k|1135 |1423 |1139k|  2 |   0 |   0 | 3.882569e+04 | 3.918733e+04 |   0.93%|  84.19%
 3317s| 53800 | 21331 |  4285k|  79.4 |   502M |  42 |  11k|1135 |1508 |1141k|  6 |   0 |   0 | 3.882585e+04 | 3.918733e+04 |   0.93%|  84.19%
 3321s| 53900 | 21347 |  4293k|  79.4 |   504M |  42 |  11k|1135 |1702 |1143k|  4 |   0 |   0 | 3.882615e+04 | 3.918733e+04 |   0.93%|  84.20%
 3326s| 54000 | 21365 |  4299k|  79.4 |   504M |  42 |  11k|1135 |1535 |1145k|  7 |   0 |   0 | 3.882621e+04 | 3.918733e+04 |   0.93%|  84.27%
 3331s| 54100 | 21401 |  4306k|  79.4 |   504M |  42 |  11k|1135 |1673 |1147k|  6 |   0 |   0 | 3.882646e+04 | 3.918733e+04 |   0.93%|  84.28%
 3336s| 54200 | 21405 |  4314k|  79.4 |   505M |  42 |  11k|1135 |1612 |1148k|  1 |   0 |   0 | 3.882719e+04 | 3.918733e+04 |   0.93%|  84.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s| 54300 | 21433 |  4319k|  79.3 |   505M |  42 |  11k|1135 |1621 |1150k|  6 |   0 |   0 | 3.882720e+04 | 3.918733e+04 |   0.93%|  84.29%
 3344s| 54400 | 21451 |  4324k|  79.3 |   506M |  42 |  11k|1135 |1531 |1152k|  1 |   0 |   0 | 3.882773e+04 | 3.918733e+04 |   0.93%|  84.30%
 3349s| 54500 | 21471 |  4332k|  79.3 |   506M |  42 |  11k|1135 |1532 |1153k|  8 |   0 |   0 | 3.882786e+04 | 3.918733e+04 |   0.93%|  84.32%
 3353s| 54600 | 21501 |  4338k|  79.3 |   507M |  42 |  11k|1135 |1742 |1155k|  5 |   0 |   0 | 3.882786e+04 | 3.918733e+04 |   0.93%|  84.32%
 3357s| 54700 | 21523 |  4343k|  79.2 |   508M |  42 |  11k|1135 |1727 |1157k|  0 |   0 |   0 | 3.882843e+04 | 3.918733e+04 |   0.92%|  84.40%
 3362s| 54800 | 21547 |  4351k|  79.2 |   508M |  42 |  11k|1135 |1439 |1159k|  3 |   0 |   0 | 3.882949e+04 | 3.918733e+04 |   0.92%|  84.41%
 3366s| 54900 | 21567 |  4356k|  79.1 |   508M |  42 |  11k|1135 |1619 |1161k|  0 |   0 |   0 | 3.882999e+04 | 3.918733e+04 |   0.92%|  84.42%
 3371s| 55000 | 21603 |  4363k|  79.1 |   508M |  42 |  11k|1135 |1514 |1162k|  0 |   0 |   0 | 3.883046e+04 | 3.918733e+04 |   0.92%|  84.42%
 3375s| 55100 | 21621 |  4368k|  79.1 |   508M |  42 |  11k|1135 |1624 |1164k|  0 |   0 |   0 | 3.883108e+04 | 3.918733e+04 |   0.92%|  84.44%
 3379s| 55200 | 21651 |  4373k|  79.0 |   508M |  42 |  11k|1135 |1691 |1166k|  6 |   0 |   0 | 3.883123e+04 | 3.918733e+04 |   0.92%|  84.45%
 3383s| 55300 | 21675 |  4377k|  78.9 |   509M |  42 |  11k|1135 |1510 |1167k|  7 |   0 |   0 | 3.883123e+04 | 3.918733e+04 |   0.92%|  84.46%
 3388s| 55400 | 21699 |  4383k|  78.9 |   510M |  42 |  11k|1135 |1642 |1169k|  5 |   0 |   0 | 3.883208e+04 | 3.918733e+04 |   0.91%|  84.48%
 3391s| 55500 | 21707 |  4387k|  78.8 |   510M |  42 |  11k|1135 |1580 |1171k|  0 |   0 |   0 | 3.883264e+04 | 3.918733e+04 |   0.91%|  84.49%
 3395s| 55600 | 21727 |  4393k|  78.8 |   510M |  42 |  11k|1135 |1507 |1173k|  5 |   0 |   0 | 3.883347e+04 | 3.918733e+04 |   0.91%|  84.50%
 3399s| 55700 | 21745 |  4397k|  78.7 |   510M |  42 |  11k|1135 |1652 |1175k|  0 |   0 |   0 | 3.883398e+04 | 3.918733e+04 |   0.91%|  84.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s| 55800 | 21757 |  4402k|  78.7 |   512M |  42 |  11k|1135 |1752 |1176k|  6 |   0 |   0 | 3.883446e+04 | 3.918733e+04 |   0.91%|  84.53%
 3407s| 55900 | 21771 |  4407k|  78.6 |   513M |  42 |  11k|1135 |1477 |1178k|  9 |   0 |   0 | 3.883458e+04 | 3.918733e+04 |   0.91%|  84.54%
 3412s| 56000 | 21793 |  4415k|  78.6 |   515M |  42 |  11k|1135 |1262 |1180k|  9 |   0 |   0 | 3.883510e+04 | 3.918733e+04 |   0.91%|  84.68%
 3416s| 56100 | 21809 |  4420k|  78.6 |   516M |  42 |  11k|1135 |1662 |1181k|  5 |   0 |   0 | 3.883519e+04 | 3.918733e+04 |   0.91%|  84.76%
 3420s| 56200 | 21829 |  4425k|  78.5 |   516M |  42 |  11k|1135 |1521 |1183k|  2 |   0 |   0 | 3.883519e+04 | 3.918733e+04 |   0.91%|  84.76%
 3424s| 56300 | 21843 |  4431k|  78.5 |   517M |  42 |  11k|1135 |1466 |1185k|  7 |   0 |   0 | 3.883559e+04 | 3.918733e+04 |   0.91%|  84.77%
 3428s| 56400 | 21855 |  4435k|  78.4 |   517M |  42 |  11k|1135 |1396 |1187k|  2 |   0 |   0 | 3.883565e+04 | 3.918733e+04 |   0.91%|  84.78%
 3433s| 56500 | 21881 |  4441k|  78.4 |   517M |  42 |  11k|1135 |1416 |1189k|  2 |   0 |   0 | 3.883565e+04 | 3.918733e+04 |   0.91%|  84.80%
 3438s| 56600 | 21901 |  4451k|  78.4 |   517M |  42 |  11k|1135 |1742 |1191k|  6 |   0 |   0 | 3.883570e+04 | 3.918733e+04 |   0.91%|  84.82%
 3442s| 56700 | 21915 |  4456k|  78.4 |   517M |  42 |  11k|1135 |1535 |1192k|  6 |   0 |   0 | 3.883574e+04 | 3.918733e+04 |   0.91%|  84.82%
 3446s| 56800 | 21927 |  4462k|  78.4 |   517M |  42 |  11k|1135 |1641 |1194k|  5 |   0 |   0 | 3.883628e+04 | 3.918733e+04 |   0.90%|  84.84%
 3450s| 56900 | 21945 |  4467k|  78.3 |   518M |  42 |  11k|1135 |1661 |1196k|  0 |   0 |   0 | 3.883628e+04 | 3.918733e+04 |   0.90%|  84.84%
 3454s| 57000 | 21965 |  4471k|  78.2 |   519M |  42 |  11k|1135 |1610 |1198k|  2 |   0 |   0 | 3.883642e+04 | 3.918733e+04 |   0.90%|  84.85%
d3462s| 57030 | 21971 |  4473k|  78.2 |adaptive|  42 |  11k|1135 |1646 |1198k|  4 |   0 |   0 | 3.883642e+04 | 3.918733e+04 |   0.90%|  84.85%
 3514s| 57100 | 21983 |  4478k|  78.2 |   519M |  42 |  11k|1135 |1686 |1199k|  4 |   0 |   0 | 3.883700e+04 | 3.918733e+04 |   0.90%|  84.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s| 57200 | 21993 |  4483k|  78.2 |   519M |  42 |  11k|1135 |1458 |1201k|  0 |   0 |   0 | 3.883700e+04 | 3.918733e+04 |   0.90%|  84.87%
 3522s| 57300 | 22011 |  4488k|  78.1 |   519M |  42 |  11k|1135 |1632 |1203k|  7 |   0 |   0 | 3.883749e+04 | 3.918733e+04 |   0.90%|  84.87%
 3527s| 57400 | 22035 |  4492k|  78.1 |   521M |  42 |  11k|1135 |1610 |1204k|  5 |   0 |   0 | 3.883834e+04 | 3.918733e+04 |   0.90%|  84.88%
 3531s| 57500 | 22053 |  4497k|  78.0 |   521M |  42 |  11k|1135 |1505 |1206k|  6 |   0 |   0 | 3.883872e+04 | 3.918733e+04 |   0.90%|  84.89%
 3535s| 57600 | 22073 |  4503k|  78.0 |   523M |  42 |  11k|1135 |1539 |1208k|  0 |   0 |   0 | 3.884015e+04 | 3.918733e+04 |   0.89%|  84.90%
 3539s| 57700 | 22099 |  4508k|  77.9 |   523M |  42 |  11k|1135 |1494 |1210k|  5 |   0 |   0 | 3.884041e+04 | 3.918733e+04 |   0.89%|  84.90%
 3544s| 57800 | 22115 |  4513k|  77.9 |   523M |  42 |  11k|1135 |1691 |1212k|  0 |   0 |   0 | 3.884041e+04 | 3.918733e+04 |   0.89%|  84.91%
 3547s| 57900 | 22117 |  4518k|  77.8 |   523M |  42 |  11k|1135 |1437 |1213k|  4 |   0 |   0 | 3.884076e+04 | 3.918733e+04 |   0.89%|  84.92%
 3551s| 58000 | 22127 |  4522k|  77.8 |   523M |  42 |  11k|1135 |1640 |1215k|  8 |   0 |   0 | 3.884107e+04 | 3.918733e+04 |   0.89%|  84.93%
 3555s| 58100 | 22139 |  4527k|  77.7 |   525M |  42 |  11k|1135 |1556 |1217k|  0 |   0 |   0 | 3.884113e+04 | 3.918733e+04 |   0.89%|  84.93%
 3559s| 58200 | 22155 |  4533k|  77.7 |   526M |  42 |  11k|1135 |1527 |1219k|  1 |   0 |   0 | 3.884147e+04 | 3.918733e+04 |   0.89%|  84.94%
 3564s| 58300 | 22179 |  4540k|  77.7 |   526M |  42 |  11k|1135 |1691 |1220k|  0 |   0 |   0 | 3.884179e+04 | 3.918733e+04 |   0.89%|  84.95%
 3568s| 58400 | 22197 |  4544k|  77.6 |   527M |  42 |  11k|1135 |1758 |1222k|  6 |   0 |   0 | 3.884201e+04 | 3.918733e+04 |   0.89%|  84.95%
 3572s| 58500 | 22221 |  4549k|  77.6 |   527M |  42 |  11k|1135 |1693 |1224k|  6 |   0 |   0 | 3.884259e+04 | 3.918733e+04 |   0.89%|  84.96%
 3576s| 58600 | 22249 |  4554k|  77.5 |   528M |  42 |  11k|1135 |1665 |1225k|  0 |   0 |   0 | 3.884333e+04 | 3.918733e+04 |   0.89%|  84.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3580s| 58700 | 22263 |  4559k|  77.5 |   528M |  42 |  11k|1135 |1620 |1227k|  6 |   0 |   0 | 3.884378e+04 | 3.918733e+04 |   0.88%|  84.97%
 3584s| 58800 | 22281 |  4565k|  77.4 |   528M |  42 |  11k|1135 |1733 |1229k|  1 |   0 |   0 | 3.884396e+04 | 3.918733e+04 |   0.88%|  84.99%
 3588s| 58900 | 22303 |  4570k|  77.4 |   528M |  42 |  11k|1135 |1434 |1230k|  7 |   0 |   0 | 3.884437e+04 | 3.918733e+04 |   0.88%|  84.99%
 3592s| 59000 | 22325 |  4576k|  77.4 |   528M |  42 |  11k|1135 |1651 |1232k|  5 |   0 |   0 | 3.884443e+04 | 3.918733e+04 |   0.88%|  85.00%
 3596s| 59100 | 22337 |  4581k|  77.3 |   528M |  42 |  11k|1135 |1573 |1234k|  7 |   0 |   0 | 3.884462e+04 | 3.918733e+04 |   0.88%|  85.01%
 3600s| 59200 | 22357 |  4585k|  77.3 |   530M |  42 |  11k|1135 |1645 |1235k|  0 |   0 |   0 | 3.884533e+04 | 3.918733e+04 |   0.88%|  85.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 59204
Primal Bound       : +3.91873316411301e+04 (10 solutions)
Dual Bound         : +3.88453337580405e+04
Gap                : 0.88 %
primal_bound = 39187.331641130135, dual_bound = 38845.33375804048, gap = 0.8727256201611461, time = 3602.32
