solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 11700 |  9851 |989939 |  83.9 |    46M |  46 |3094 | 874 | 916 |8526 |  2 |   0 |   0 | 4.558638e+03 | 4.749692e+03 |   4.19%|  68.02%
  134s| 11800 |  9919 |998907 |  84.0 |    47M |  46 |3094 | 874 | 916 |8603 |  1 |   0 |   0 | 4.558855e+03 | 4.749692e+03 |   4.19%|  68.03%
  135s| 11900 |  9999 |  1006k|  83.9 |    47M |  46 |3094 | 874 | 913 |8677 |  2 |   0 |   0 | 4.559490e+03 | 4.749692e+03 |   4.17%|  68.05%
  136s| 12000 | 10079 |  1014k|  83.9 |    48M |  46 |3094 | 874 | 912 |8754 |  2 |   0 |   0 | 4.559490e+03 | 4.749692e+03 |   4.17%|  68.05%
  136s| 12100 | 10159 |  1021k|  83.7 |    48M |  46 |3094 | 874 | 914 |8835 |  2 |   0 |   0 | 4.559490e+03 | 4.749692e+03 |   4.17%|  68.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 12200 | 10245 |  1028k|  83.7 |    48M |  46 |3094 | 874 | 910 |8910 |  2 |   0 |   0 | 4.559490e+03 | 4.749692e+03 |   4.17%|  68.07%
  138s| 12300 | 10317 |  1036k|  83.6 |    48M |  46 |3094 | 874 | 911 |8992 |  0 |   0 |   0 | 4.559490e+03 | 4.749692e+03 |   4.17%|  68.08%
  139s| 12400 | 10401 |  1043k|  83.5 |    48M |  46 |3094 | 874 | 912 |9066 |  1 |   0 |   0 | 4.559490e+03 | 4.749692e+03 |   4.17%|  68.09%
  141s| 12500 | 10471 |  1050k|  83.4 |    48M |  46 |3094 | 874 | 913 |9142 |  2 |   0 |   0 | 4.560501e+03 | 4.749692e+03 |   4.15%|  68.10%
  142s| 12600 | 10551 |  1059k|  83.4 |    49M |  46 |3094 | 874 | 908 |9218 |  2 |   0 |   0 | 4.560723e+03 | 4.749692e+03 |   4.14%|  68.11%
  143s| 12700 | 10625 |  1066k|  83.3 |    49M |  46 |3094 | 874 | 906 |9289 |  5 |   0 |   0 | 4.560840e+03 | 4.749692e+03 |   4.14%|  68.12%
  144s| 12800 | 10693 |  1074k|  83.3 |    50M |  46 |3094 | 874 | 912 |9356 |  0 |   0 |   0 | 4.561470e+03 | 4.749692e+03 |   4.13%|  68.14%
  145s| 12900 | 10759 |  1083k|  83.4 |    50M |  46 |3094 | 874 | 916 |9429 |  2 |   0 |   0 | 4.561656e+03 | 4.749692e+03 |   4.12%|  68.15%
  146s| 13000 | 10837 |  1089k|  83.2 |    50M |  46 |3094 | 874 | 914 |9502 |  2 |   0 |   0 | 4.561656e+03 | 4.749692e+03 |   4.12%|  68.16%
  147s| 13100 | 10913 |  1097k|  83.1 |    50M |  46 |3094 | 874 | 914 |9570 |  2 |   0 |   0 | 4.561869e+03 | 4.749692e+03 |   4.12%|  68.17%
  148s| 13200 | 10989 |  1105k|  83.1 |    50M |  46 |3094 | 874 | 916 |9648 |  5 |   0 |   0 | 4.562861e+03 | 4.749692e+03 |   4.09%|  68.18%
  149s| 13300 | 11075 |  1112k|  83.0 |    50M |  46 |3094 | 874 | 914 |9716 |  2 |   0 |   0 | 4.562989e+03 | 4.749692e+03 |   4.09%|  68.19%
  149s| 13400 | 11153 |  1118k|  82.8 |    50M |  46 |3094 | 874 | 910 |9779 |  2 |   0 |   0 | 4.562989e+03 | 4.749692e+03 |   4.09%|  68.19%
  150s| 13500 | 11229 |  1125k|  82.8 |    51M |  46 |3094 | 874 | 913 |9852 |  1 |   0 |   0 | 4.565290e+03 | 4.749692e+03 |   4.04%|  68.21%
  151s| 13600 | 11299 |  1133k|  82.7 |    52M |  46 |3094 | 874 | 915 |9916 |  1 |   0 |   0 | 4.565481e+03 | 4.749692e+03 |   4.03%|  68.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 13700 | 11381 |  1140k|  82.6 |    52M |  46 |3094 | 874 | 914 |9995 |  2 |   0 |   0 | 4.565625e+03 | 4.749692e+03 |   4.03%|  68.23%
  153s| 13800 | 11463 |  1147k|  82.6 |    52M |  46 |3094 | 874 | 917 |  10k|  2 |   0 |   0 | 4.566037e+03 | 4.749692e+03 |   4.02%|  68.24%
  154s| 13900 | 11533 |  1156k|  82.6 |    52M |  46 |3094 | 874 | 911 |  10k|  2 |   0 |   0 | 4.566037e+03 | 4.749692e+03 |   4.02%|  68.25%
  156s| 14000 | 11609 |  1163k|  82.5 |    52M |  46 |3094 | 874 | 911 |  10k|  2 |   0 |   0 | 4.566806e+03 | 4.749692e+03 |   4.00%|  68.26%
  156s| 14100 | 11683 |  1170k|  82.4 |    52M |  46 |3094 | 874 | 918 |  10k|  2 |   0 |   0 | 4.566806e+03 | 4.749692e+03 |   4.00%|  68.27%
  157s| 14200 | 11747 |  1177k|  82.4 |    52M |  46 |3094 | 874 | 915 |  10k|  2 |   0 |   0 | 4.567397e+03 | 4.749692e+03 |   3.99%|  68.28%
  158s| 14300 | 11821 |  1184k|  82.3 |    52M |  46 |3094 | 874 | 909 |  10k|  2 |   0 |   0 | 4.567397e+03 | 4.749692e+03 |   3.99%|  68.29%
  159s| 14400 | 11903 |  1191k|  82.2 |    53M |  46 |3094 | 874 | 912 |  10k|  2 |   0 |   0 | 4.567899e+03 | 4.749692e+03 |   3.98%|  68.30%
  160s| 14500 | 11983 |  1197k|  82.0 |    53M |  46 |3094 | 874 | 908 |  10k|  2 |   0 |   0 | 4.568122e+03 | 4.749692e+03 |   3.97%|  68.30%
  161s| 14600 | 12061 |  1204k|  81.9 |    53M |  46 |3094 | 874 | 909 |  10k|  5 |   0 |   0 | 4.568502e+03 | 4.749692e+03 |   3.97%|  68.31%
  161s| 14700 | 12133 |  1211k|  81.9 |    53M |  46 |3094 | 874 | 911 |  10k|  2 |   0 |   0 | 4.568692e+03 | 4.749692e+03 |   3.96%|  68.32%
  162s| 14800 | 12209 |  1217k|  81.7 |    53M |  46 |3094 | 874 | 914 |  10k|  2 |   0 |   0 | 4.568711e+03 | 4.749692e+03 |   3.96%|  68.33%
  163s| 14900 | 12269 |  1224k|  81.7 |    54M |  46 |3094 | 874 | 916 |  10k|  0 |   0 |   0 | 4.569021e+03 | 4.749692e+03 |   3.95%|  68.34%
  164s| 15000 | 12347 |  1232k|  81.6 |    54M |  46 |3094 | 874 | 913 |  10k|  2 |   0 |   0 | 4.569475e+03 | 4.749692e+03 |   3.94%|  68.35%
  165s| 15100 | 12421 |  1239k|  81.5 |    54M |  46 |3094 | 874 | 912 |  10k|  5 |   0 |   0 | 4.569535e+03 | 4.749692e+03 |   3.94%|  68.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 15200 | 12487 |  1246k|  81.5 |    54M |  46 |3094 | 874 | 919 |  11k|  1 |   0 |   0 | 4.569755e+03 | 4.749692e+03 |   3.94%|  68.37%
  167s| 15300 | 12557 |  1253k|  81.4 |    55M |  46 |3094 | 874 | 914 |  11k|  2 |   0 |   0 | 4.569767e+03 | 4.749692e+03 |   3.94%|  68.37%
  168s| 15400 | 12631 |  1260k|  81.4 |    55M |  46 |3094 | 874 | 911 |  11k|  1 |   0 |   0 | 4.569877e+03 | 4.749692e+03 |   3.93%|  68.38%
  169s| 15500 | 12713 |  1267k|  81.3 |    55M |  46 |3094 | 874 | 910 |  11k|  2 |   0 |   0 | 4.569877e+03 | 4.749692e+03 |   3.93%|  68.39%
  170s| 15600 | 12781 |  1276k|  81.3 |    55M |  46 |3094 | 874 | 913 |  11k|  2 |   0 |   0 | 4.570612e+03 | 4.749692e+03 |   3.92%|  68.40%
  171s| 15700 | 12863 |  1283k|  81.3 |    55M |  46 |3094 | 874 | 920 |  11k|  4 |   0 |   0 | 4.570612e+03 | 4.749692e+03 |   3.92%|  68.41%
  172s| 15800 | 12937 |  1289k|  81.1 |    55M |  46 |3094 | 874 | 912 |  11k|  5 |   0 |   0 | 4.570678e+03 | 4.749692e+03 |   3.92%|  68.41%
  173s| 15900 | 13013 |  1297k|  81.1 |    55M |  46 |3094 | 874 | 916 |  11k|  2 |   0 |   0 | 4.571007e+03 | 4.749692e+03 |   3.91%|  68.42%
  173s| 16000 | 13083 |  1304k|  81.0 |    55M |  46 |3094 | 874 | 915 |  11k|  4 |   0 |   0 | 4.571007e+03 | 4.749692e+03 |   3.91%|  68.42%
  174s| 16100 | 13155 |  1311k|  80.9 |    55M |  46 |3094 | 874 | 913 |  11k|  2 |   0 |   0 | 4.571776e+03 | 4.749692e+03 |   3.89%|  68.43%
  175s| 16200 | 13207 |  1319k|  80.9 |    55M |  46 |3094 | 874 | 911 |  11k|  1 |   0 |   0 | 4.572487e+03 | 4.749692e+03 |   3.88%|  68.44%
  176s| 16300 | 13287 |  1325k|  80.8 |    55M |  46 |3094 | 874 | 911 |  11k|  2 |   0 |   0 | 4.572948e+03 | 4.749692e+03 |   3.86%|  68.45%
  178s| 16400 | 13353 |  1332k|  80.8 |    55M |  46 |3094 | 874 | 914 |  11k|  4 |   0 |   0 | 4.573317e+03 | 4.749692e+03 |   3.86%|  68.46%
  179s| 16500 | 13431 |  1340k|  80.7 |    55M |  46 |3094 | 874 | 910 |  11k|  2 |   0 |   0 | 4.573317e+03 | 4.749692e+03 |   3.86%|  68.47%
  179s| 16600 | 13515 |  1347k|  80.7 |    55M |  46 |3094 | 874 | 915 |  12k|  1 |   0 |   0 | 4.573317e+03 | 4.749692e+03 |   3.86%|  68.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 16700 | 13599 |  1353k|  80.6 |    55M |  46 |3094 | 874 | 915 |  12k|  5 |   0 |   0 | 4.573317e+03 | 4.749692e+03 |   3.86%|  68.49%
  181s| 16800 | 13677 |  1361k|  80.6 |    55M |  46 |3094 | 874 | 911 |  12k|  2 |   0 |   0 | 4.573317e+03 | 4.749692e+03 |   3.86%|  68.50%
  182s| 16900 | 13745 |  1368k|  80.5 |    55M |  46 |3094 | 874 | 913 |  12k|  0 |   0 |   0 | 4.574110e+03 | 4.749692e+03 |   3.84%|  68.51%
  183s| 17000 | 13815 |  1375k|  80.4 |    55M |  46 |3094 | 874 | 917 |  12k|  2 |   0 |   0 | 4.574272e+03 | 4.749692e+03 |   3.83%|  68.52%
  184s| 17100 | 13893 |  1382k|  80.4 |    56M |  46 |3094 | 874 | 914 |  12k|  1 |   0 |   0 | 4.574272e+03 | 4.749692e+03 |   3.83%|  68.53%
  184s| 17200 | 13959 |  1388k|  80.3 |    56M |  46 |3094 | 874 | 916 |  12k|  1 |   0 |   0 | 4.574370e+03 | 4.749692e+03 |   3.83%|  68.54%
  185s| 17300 | 14035 |  1396k|  80.2 |    56M |  46 |3094 | 874 | 913 |  12k|  5 |   0 |   0 | 4.575040e+03 | 4.749692e+03 |   3.82%|  68.54%
  186s| 17400 | 14097 |  1402k|  80.1 |    56M |  46 |3094 | 874 | 912 |  12k|  2 |   0 |   0 | 4.575040e+03 | 4.749692e+03 |   3.82%|  68.55%
  187s| 17500 | 14163 |  1411k|  80.2 |    56M |  46 |3094 | 874 | 914 |  12k|  0 |   0 |   0 | 4.576332e+03 | 4.749692e+03 |   3.79%|  68.57%
  188s| 17600 | 14243 |  1417k|  80.1 |    56M |  46 |3094 | 874 | 914 |  12k|  1 |   0 |   0 | 4.576372e+03 | 4.749692e+03 |   3.79%|  68.58%
  189s| 17700 | 14327 |  1423k|  80.0 |    56M |  46 |3094 | 874 | 912 |  12k|  2 |   0 |   0 | 4.576576e+03 | 4.749692e+03 |   3.78%|  68.59%
  191s| 17800 | 14405 |  1430k|  79.9 |    58M |  46 |3094 | 874 | 912 |  12k|  1 |   0 |   0 | 4.577339e+03 | 4.749692e+03 |   3.77%|  68.60%
  192s| 17900 | 14467 |  1437k|  79.9 |    58M |  46 |3094 | 874 | 909 |  12k|  2 |   0 |   0 | 4.577481e+03 | 4.749692e+03 |   3.76%|  68.60%
  192s| 18000 | 14539 |  1444k|  79.8 |    59M |  46 |3094 | 874 | 912 |  13k|  0 |   0 |   0 | 4.578191e+03 | 4.749692e+03 |   3.75%|  68.62%
  193s| 18100 | 14613 |  1450k|  79.7 |    59M |  46 |3094 | 874 | 916 |  13k|  5 |   0 |   0 | 4.578246e+03 | 4.749692e+03 |   3.74%|  68.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 18200 | 14695 |  1456k|  79.6 |    59M |  47 |3094 | 874 | 910 |  13k|  2 |   0 |   0 | 4.578246e+03 | 4.749692e+03 |   3.74%|  68.63%
  195s| 18300 | 14765 |  1462k|  79.5 |    59M |  47 |3094 | 874 | 916 |  13k|  3 |   0 |   0 | 4.578246e+03 | 4.749692e+03 |   3.74%|  68.64%
  196s| 18400 | 14845 |  1469k|  79.4 |    59M |  47 |3094 | 874 | 911 |  13k|  0 |   0 |   0 | 4.578943e+03 | 4.749692e+03 |   3.73%|  68.64%
  196s| 18500 | 14907 |  1475k|  79.3 |    59M |  47 |3094 | 874 | 909 |  13k|  2 |   0 |   0 | 4.578943e+03 | 4.749692e+03 |   3.73%|  68.65%
  197s| 18600 | 14989 |  1483k|  79.3 |    59M |  47 |3094 | 874 | 919 |  13k|  4 |   0 |   0 | 4.579142e+03 | 4.749692e+03 |   3.72%|  68.66%
  198s| 18700 | 15073 |  1489k|  79.2 |    59M |  47 |3094 | 874 | 913 |  13k|  2 |   0 |   0 | 4.579163e+03 | 4.749692e+03 |   3.72%|  68.66%
  199s| 18800 | 15141 |  1495k|  79.1 |    60M |  47 |3094 | 874 | 917 |  13k|  2 |   0 |   0 | 4.579270e+03 | 4.749692e+03 |   3.72%|  68.67%
  200s| 18900 | 15213 |  1502k|  79.1 |    60M |  47 |3094 | 874 | 910 |  13k|  2 |   0 |   0 | 4.579470e+03 | 4.749692e+03 |   3.72%|  68.68%
  201s| 19000 | 15293 |  1508k|  79.0 |    61M |  47 |3094 | 874 | 913 |  13k|  2 |   0 |   0 | 4.579675e+03 | 4.749692e+03 |   3.71%|  68.68%
  202s| 19100 | 15361 |  1515k|  78.9 |    61M |  47 |3094 | 874 | 911 |  13k|  2 |   0 |   0 | 4.579840e+03 | 4.749692e+03 |   3.71%|  68.69%
  202s| 19200 | 15443 |  1521k|  78.8 |    61M |  47 |3094 | 874 | 918 |  13k|  2 |   0 |   0 | 4.580295e+03 | 4.749692e+03 |   3.70%|  68.70%
  204s| 19300 | 15523 |  1527k|  78.7 |    63M |  47 |3094 | 874 | 912 |  13k|  0 |   0 |   0 | 4.580295e+03 | 4.749692e+03 |   3.70%|  68.71%
  205s| 19400 | 15591 |  1532k|  78.6 |    63M |  47 |3094 | 874 | 913 |  14k|  1 |   0 |   0 | 4.580916e+03 | 4.749692e+03 |   3.68%|  68.72%
  205s| 19500 | 15665 |  1539k|  78.5 |    63M |  47 |3094 | 874 | 916 |  14k|  5 |   0 |   0 | 4.581036e+03 | 4.749692e+03 |   3.68%|  68.72%
  206s| 19600 | 15735 |  1546k|  78.5 |    63M |  47 |3094 | 874 | 916 |  14k|  2 |   0 |   0 | 4.581073e+03 | 4.749692e+03 |   3.68%|  68.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 19700 | 15803 |  1553k|  78.5 |    63M |  47 |3094 | 874 | 913 |  14k|  2 |   0 |   0 | 4.581190e+03 | 4.749692e+03 |   3.68%|  68.74%
  208s| 19800 | 15861 |  1559k|  78.4 |    63M |  47 |3094 | 874 | 912 |  14k|  5 |   0 |   0 | 4.581278e+03 | 4.749692e+03 |   3.68%|  68.74%
  209s| 19900 | 15937 |  1565k|  78.3 |    63M |  47 |3094 | 874 | 914 |  14k|  2 |   0 |   0 | 4.581401e+03 | 4.749692e+03 |   3.67%|  68.75%
  210s| 20000 | 16017 |  1572k|  78.2 |    63M |  47 |3094 | 874 | 912 |  14k|  1 |   0 |   0 | 4.581401e+03 | 4.749692e+03 |   3.67%|  68.76%
  210s| 20100 | 16095 |  1579k|  78.2 |    63M |  47 |3094 | 874 | 914 |  14k|  2 |   0 |   0 | 4.582340e+03 | 4.749692e+03 |   3.65%|  68.77%
  211s| 20200 | 16169 |  1585k|  78.1 |    63M |  47 |3094 | 874 | 916 |  14k|  2 |   0 |   0 | 4.582964e+03 | 4.749692e+03 |   3.64%|  68.77%
  212s| 20300 | 16249 |  1590k|  78.0 |    63M |  47 |3094 | 874 | 918 |  14k|  1 |   0 |   0 | 4.582964e+03 | 4.749692e+03 |   3.64%|  68.78%
  213s| 20400 | 16323 |  1596k|  77.9 |    63M |  47 |3094 | 874 | 913 |  14k|  2 |   0 |   0 | 4.583226e+03 | 4.749692e+03 |   3.63%|  68.79%
  213s| 20500 | 16393 |  1602k|  77.8 |    63M |  47 |3094 | 874 | 911 |  14k|  2 |   0 |   0 | 4.583432e+03 | 4.749692e+03 |   3.63%|  68.79%
  215s| 20600 | 16469 |  1608k|  77.7 |    63M |  47 |3094 | 874 | 915 |  14k|  2 |   0 |   0 | 4.583432e+03 | 4.749692e+03 |   3.63%|  68.80%
  216s| 20700 | 16555 |  1614k|  77.6 |    63M |  47 |3094 | 874 | 910 |  14k|  5 |   0 |   0 | 4.583494e+03 | 4.749692e+03 |   3.63%|  68.81%
  217s| 20800 | 16625 |  1621k|  77.6 |    63M |  47 |3094 | 874 | 913 |  14k|  2 |   0 |   0 | 4.583509e+03 | 4.749692e+03 |   3.63%|  68.82%
  218s| 20900 | 16685 |  1627k|  77.5 |    63M |  47 |3094 | 874 | 912 |  15k|  2 |   0 |   0 | 4.583767e+03 | 4.749692e+03 |   3.62%|  68.83%
  219s| 21000 | 16757 |  1635k|  77.5 |    64M |  47 |3094 | 874 | 912 |  15k|  2 |   0 |   0 | 4.583872e+03 | 4.749692e+03 |   3.62%|  68.84%
  219s| 21100 | 16821 |  1642k|  77.5 |    64M |  47 |3094 | 874 | 912 |  15k|  2 |   0 |   0 | 4.584453e+03 | 4.749692e+03 |   3.60%|  68.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 21200 | 16889 |  1648k|  77.4 |    64M |  47 |3094 | 874 | 916 |  15k|  2 |   0 |   0 | 4.584570e+03 | 4.749692e+03 |   3.60%|  68.85%
  221s| 21300 | 16967 |  1655k|  77.4 |    64M |  47 |3094 | 874 | 915 |  15k|  0 |   0 |   0 | 4.584939e+03 | 4.749692e+03 |   3.59%|  68.85%
  222s| 21400 | 17047 |  1662k|  77.3 |    64M |  47 |3094 | 874 | 911 |  15k|  2 |   0 |   0 | 4.584947e+03 | 4.749692e+03 |   3.59%|  68.86%
  223s| 21500 | 17121 |  1668k|  77.2 |    65M |  47 |3094 | 874 | 912 |  15k|  1 |   0 |   0 | 4.585083e+03 | 4.749692e+03 |   3.59%|  68.87%
  224s| 21600 | 17195 |  1674k|  77.2 |    65M |  47 |3094 | 874 | 912 |  15k|  5 |   0 |   0 | 4.585233e+03 | 4.749692e+03 |   3.59%|  68.87%
  224s| 21700 | 17263 |  1680k|  77.1 |    65M |  47 |3094 | 874 | 917 |  15k|  2 |   0 |   0 | 4.585233e+03 | 4.749692e+03 |   3.59%|  68.88%
  225s| 21800 | 17333 |  1687k|  77.0 |    65M |  47 |3094 | 874 | 912 |  15k|  1 |   0 |   0 | 4.585518e+03 | 4.749692e+03 |   3.58%|  68.88%
  226s| 21900 | 17403 |  1693k|  77.0 |    65M |  47 |3094 | 874 | 913 |  15k|  2 |   0 |   0 | 4.585995e+03 | 4.749692e+03 |   3.57%|  68.89%
  227s| 22000 | 17461 |  1699k|  76.9 |    65M |  47 |3094 | 874 | 918 |  15k|  2 |   0 |   0 | 4.585995e+03 | 4.749692e+03 |   3.57%|  68.89%
  229s| 22100 | 17531 |  1707k|  76.9 |    66M |  47 |3094 | 874 | 913 |  15k|  2 |   0 |   0 | 4.585995e+03 | 4.749692e+03 |   3.57%|  68.90%
  229s| 22200 | 17603 |  1713k|  76.8 |    66M |  47 |3094 | 874 | 916 |  15k|  2 |   0 |   0 | 4.586112e+03 | 4.749692e+03 |   3.57%|  68.91%
  230s| 22300 | 17691 |  1718k|  76.7 |    66M |  47 |3094 | 874 | 908 |  16k|  2 |   0 |   0 | 4.586112e+03 | 4.749692e+03 |   3.57%|  68.91%
  231s| 22400 | 17761 |  1724k|  76.6 |    66M |  47 |3094 | 874 | 916 |  16k|  4 |   0 |   0 | 4.586838e+03 | 4.749692e+03 |   3.55%|  68.93%
  232s| 22500 | 17843 |  1730k|  76.6 |    66M |  47 |3094 | 874 | 911 |  16k|  2 |   0 |   0 | 4.586838e+03 | 4.749692e+03 |   3.55%|  68.93%
  232s| 22600 | 17911 |  1736k|  76.5 |    66M |  47 |3094 | 874 | 915 |  16k|  2 |   0 |   0 | 4.587091e+03 | 4.749692e+03 |   3.54%|  68.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 22700 | 17995 |  1742k|  76.4 |    66M |  47 |3094 | 874 | 916 |  16k|  2 |   0 |   0 | 4.587091e+03 | 4.749692e+03 |   3.54%|  68.95%
  234s| 22800 | 18059 |  1748k|  76.3 |    66M |  47 |3094 | 874 | 914 |  16k|  1 |   0 |   0 | 4.587201e+03 | 4.749692e+03 |   3.54%|  68.96%
  235s| 22900 | 18145 |  1754k|  76.3 |    66M |  47 |3094 | 874 | 913 |  16k|  2 |   0 |   0 | 4.587201e+03 | 4.749692e+03 |   3.54%|  68.96%
  235s| 23000 | 18219 |  1761k|  76.2 |    66M |  47 |3094 | 874 | 911 |  16k|  1 |   0 |   0 | 4.587918e+03 | 4.749692e+03 |   3.53%|  68.97%
  236s| 23100 | 18291 |  1767k|  76.2 |    66M |  47 |3094 | 874 | 917 |  16k|  0 |   0 |   0 | 4.588148e+03 | 4.749692e+03 |   3.52%|  68.98%
  237s| 23200 | 18361 |  1774k|  76.2 |    67M |  47 |3094 | 874 | 910 |  16k|  2 |   0 |   0 | 4.588474e+03 | 4.749692e+03 |   3.51%|  68.98%
  238s| 23300 | 18425 |  1781k|  76.1 |    67M |  47 |3094 | 874 | 913 |  16k|  4 |   0 |   0 | 4.588474e+03 | 4.749692e+03 |   3.51%|  68.99%
  239s| 23400 | 18487 |  1788k|  76.1 |    67M |  47 |3094 | 874 | 920 |  16k|  5 |   0 |   0 | 4.588677e+03 | 4.749692e+03 |   3.51%|  68.99%
  239s| 23500 | 18561 |  1794k|  76.0 |    67M |  47 |3094 | 874 | 913 |  16k|  1 |   0 |   0 | 4.588893e+03 | 4.749692e+03 |   3.50%|  69.00%
  240s| 23600 | 18625 |  1800k|  76.0 |    67M |  47 |3094 | 874 | 910 |  16k|  0 |   0 |   0 | 4.589361e+03 | 4.749692e+03 |   3.49%|  69.01%
  241s| 23700 | 18687 |  1807k|  75.9 |    68M |  47 |3094 | 874 | 915 |  16k|  1 |   0 |   0 | 4.589559e+03 | 4.749692e+03 |   3.49%|  69.01%
  242s| 23800 | 18751 |  1813k|  75.8 |    68M |  47 |3094 | 874 | 916 |  16k|  0 |   0 |   0 | 4.589559e+03 | 4.749692e+03 |   3.49%|  69.02%
  244s| 23900 | 18835 |  1819k|  75.8 |    68M |  47 |3094 | 874 | 914 |  17k|  1 |   0 |   0 | 4.589846e+03 | 4.749692e+03 |   3.48%|  69.02%
  245s| 24000 | 18907 |  1825k|  75.7 |    68M |  47 |3094 | 874 | 919 |  17k|  1 |   0 |   0 | 4.589846e+03 | 4.749692e+03 |   3.48%|  69.03%
  245s| 24100 | 18971 |  1831k|  75.7 |    68M |  47 |3094 | 874 | 913 |  17k|  5 |   0 |   0 | 4.590254e+03 | 4.749692e+03 |   3.47%|  69.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 24200 | 19019 |  1838k|  75.6 |    68M |  47 |3094 | 874 | 911 |  17k|  5 |   0 |   0 | 4.590302e+03 | 4.749692e+03 |   3.47%|  69.04%
  247s| 24300 | 19091 |  1844k|  75.6 |    68M |  47 |3094 | 874 | 919 |  17k|  5 |   0 |   0 | 4.590505e+03 | 4.749692e+03 |   3.47%|  69.05%
  248s| 24400 | 19171 |  1850k|  75.5 |    68M |  47 |3094 | 874 | 910 |  17k|  1 |   0 |   0 | 4.590505e+03 | 4.749692e+03 |   3.47%|  69.06%
  249s| 24500 | 19229 |  1857k|  75.5 |    68M |  47 |3094 | 874 | 912 |  17k|  2 |   0 |   0 | 4.590795e+03 | 4.749692e+03 |   3.46%|  69.06%
  249s| 24600 | 19299 |  1865k|  75.5 |    68M |  47 |3094 | 874 | 922 |  17k|  4 |   0 |   0 | 4.591141e+03 | 4.749692e+03 |   3.45%|  69.07%
  250s| 24700 | 19369 |  1871k|  75.4 |    69M |  47 |3094 | 874 | 911 |  17k|  2 |   0 |   0 | 4.591205e+03 | 4.749692e+03 |   3.45%|  69.08%
  251s| 24800 | 19451 |  1877k|  75.4 |    69M |  47 |3094 | 874 | 907 |  17k|  0 |   0 |   0 | 4.591205e+03 | 4.749692e+03 |   3.45%|  69.08%
  252s| 24900 | 19505 |  1884k|  75.4 |    69M |  47 |3094 | 874 | 907 |  17k|  4 |   0 |   0 | 4.591382e+03 | 4.749692e+03 |   3.45%|  69.09%
  253s| 25000 | 19571 |  1890k|  75.3 |    69M |  47 |3094 | 874 | 916 |  17k|  0 |   0 |   0 | 4.591405e+03 | 4.749692e+03 |   3.45%|  69.10%
  253s| 25100 | 19657 |  1897k|  75.3 |    69M |  47 |3094 | 874 | 907 |  17k|  2 |   0 |   0 | 4.591405e+03 | 4.749692e+03 |   3.45%|  69.10%
  254s| 25200 | 19715 |  1903k|  75.2 |    70M |  47 |3094 | 874 | 916 |  17k|  2 |   0 |   0 | 4.591762e+03 | 4.749692e+03 |   3.44%|  69.11%
