solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 50600 | 50591 | 12966k| 256.1 |   590M |  27 |3132 | 873 |1180 |1963k|  2 |   4 |  20 | 3.805133e+03 | 4.706800e+03 |  23.70%| unknown
 2079s| 50700 | 50691 | 12988k| 256.1 |   591M |  27 |3132 | 873 |1230 |1966k|  2 |   4 |  20 | 3.805179e+03 | 4.706800e+03 |  23.69%| unknown
 2083s| 50800 | 50791 | 13014k| 256.1 |   592M |  27 |3132 | 873 |1264 |1970k|  5 |   4 |  20 | 3.805728e+03 | 4.706800e+03 |  23.68%| unknown
 2086s| 50900 | 50891 | 13038k| 256.0 |   593M |  27 |3132 | 873 |1226 |1974k|  5 |   4 |  20 | 3.806056e+03 | 4.706800e+03 |  23.67%| unknown
 2090s| 51000 | 50991 | 13063k| 256.0 |   593M |  27 |3132 | 873 |1212 |1978k|  5 |   4 |  20 | 3.806121e+03 | 4.706800e+03 |  23.66%| unknown
 2094s| 51100 | 51091 | 13088k| 256.0 |   593M |  27 |3132 | 873 |1268 |1982k|  3 |   4 |  20 | 3.806242e+03 | 4.706800e+03 |  23.66%| unknown
 2097s| 51200 | 51191 | 13110k| 255.9 |   595M |  27 |3132 | 873 |1251 |1985k|  3 |   4 |  20 | 3.806540e+03 | 4.706800e+03 |  23.65%| unknown
 2101s| 51300 | 51291 | 13134k| 255.9 |   595M |  27 |3132 | 873 |1212 |1989k|  6 |   4 |  20 | 3.806862e+03 | 4.706800e+03 |  23.64%| unknown
 2105s| 51400 | 51391 | 13159k| 255.9 |   596M |  27 |3132 | 873 |1248 |1993k|  7 |   4 |  20 | 3.806901e+03 | 4.706800e+03 |  23.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 51500 | 51491 | 13183k| 255.9 |   598M |  27 |3132 | 873 |1276 |1997k|  8 |   4 |  20 | 3.807224e+03 | 4.706800e+03 |  23.63%| unknown
 2112s| 51600 | 51591 | 13207k| 255.8 |   599M |  27 |3132 | 873 |1208 |2000k|  7 |   4 |  20 | 3.807473e+03 | 4.706800e+03 |  23.62%| unknown
 2116s| 51700 | 51691 | 13230k| 255.8 |   599M |  27 |3132 | 873 |1256 |2004k|  6 |   4 |  20 | 3.808077e+03 | 4.706800e+03 |  23.60%| unknown
 2119s| 51800 | 51791 | 13253k| 255.7 |   601M |  27 |3132 | 873 |1292 |2007k|  7 |   4 |  20 | 3.808451e+03 | 4.706800e+03 |  23.59%| unknown
 2123s| 51900 | 51891 | 13278k| 255.7 |   605M |  27 |3132 | 873 |1250 |2011k|  6 |   4 |  20 | 3.808852e+03 | 4.706800e+03 |  23.58%| unknown
 2127s| 52000 | 51991 | 13302k| 255.7 |   606M |  27 |3132 | 873 |1278 |2015k|  6 |   4 |  20 | 3.809110e+03 | 4.706800e+03 |  23.57%| unknown
 2130s| 52100 | 52091 | 13326k| 255.7 |   606M |  27 |3132 | 873 |1261 |2018k|  5 |   4 |  20 | 3.809216e+03 | 4.706800e+03 |  23.56%| unknown
 2134s| 52200 | 52191 | 13352k| 255.7 |   606M |  27 |3132 | 873 |1189 |2022k|  5 |   4 |  20 | 3.809274e+03 | 4.706800e+03 |  23.56%| unknown
 2138s| 52300 | 52291 | 13378k| 255.7 |   608M |  27 |3132 | 873 |1227 |2026k|  8 |   4 |  20 | 3.809378e+03 | 4.706800e+03 |  23.56%| unknown
 2142s| 52400 | 52391 | 13401k| 255.6 |   609M |  27 |3132 | 873 |1252 |2030k|  6 |   4 |  20 | 3.809401e+03 | 4.706800e+03 |  23.56%| unknown
 2146s| 52500 | 52491 | 13426k| 255.6 |   609M |  27 |3132 | 873 |1197 |2034k|  2 |   4 |  20 | 3.809520e+03 | 4.706800e+03 |  23.55%| unknown
 2149s| 52600 | 52591 | 13449k| 255.6 |   611M |  27 |3132 | 873 |1230 |2037k|  7 |   4 |  20 | 3.809524e+03 | 4.706800e+03 |  23.55%| unknown
 2153s| 52700 | 52691 | 13472k| 255.5 |   611M |  27 |3132 | 873 |1168 |2041k|  3 |   4 |  20 | 3.809838e+03 | 4.706800e+03 |  23.54%| unknown
 2156s| 52800 | 52791 | 13494k| 255.4 |   612M |  27 |3132 | 873 |1323 |2044k|  6 |   4 |  20 | 3.810152e+03 | 4.706800e+03 |  23.53%| unknown
 2160s| 52900 | 52891 | 13517k| 255.4 |   613M |  27 |3132 | 873 |1306 |2048k|  6 |   4 |  20 | 3.810277e+03 | 4.706800e+03 |  23.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 53000 | 52991 | 13539k| 255.3 |   613M |  27 |3132 | 873 |1233 |2051k|  5 |   4 |  20 | 3.810456e+03 | 4.706800e+03 |  23.52%| unknown
 2168s| 53100 | 53091 | 13563k| 255.3 |   615M |  27 |3132 | 873 |1193 |2055k|  8 |   4 |  20 | 3.810938e+03 | 4.706800e+03 |  23.51%| unknown
 2171s| 53200 | 53191 | 13585k| 255.2 |   615M |  27 |3132 | 873 |1196 |2058k|  8 |   4 |  20 | 3.811206e+03 | 4.706800e+03 |  23.50%| unknown
 2175s| 53300 | 53291 | 13612k| 255.3 |   615M |  27 |3132 | 873 |1193 |2062k|  4 |   4 |  20 | 3.811254e+03 | 4.706800e+03 |  23.50%| unknown
 2182s| 53400 | 53391 | 13635k| 255.2 |   617M |  27 |3132 | 873 |1202 |2066k|  6 |   4 |  20 | 3.811279e+03 | 4.706800e+03 |  23.50%| unknown
 2186s| 53500 | 53491 | 13661k| 255.2 |   617M |  27 |3132 | 873 |1288 |2070k|  7 |   4 |  20 | 3.811743e+03 | 4.706800e+03 |  23.48%| unknown
 2190s| 53600 | 53591 | 13685k| 255.2 |   618M |  27 |3132 | 873 |1259 |2074k|  4 |   4 |  20 | 3.812051e+03 | 4.706800e+03 |  23.47%| unknown
 2193s| 53700 | 53691 | 13708k| 255.1 |   619M |  27 |3132 | 873 |1208 |2077k|  4 |   4 |  20 | 3.812069e+03 | 4.706800e+03 |  23.47%| unknown
 2197s| 53800 | 53791 | 13733k| 255.2 |   620M |  27 |3132 | 873 |1188 |2081k|  7 |   4 |  20 | 3.812086e+03 | 4.706800e+03 |  23.47%| unknown
 2201s| 53900 | 53891 | 13762k| 255.2 |   625M |  27 |3132 | 873 |1341 |2085k|  5 |   4 |  20 | 3.812263e+03 | 4.706800e+03 |  23.46%| unknown
 2205s| 54000 | 53991 | 13787k| 255.2 |   626M |  27 |3132 | 873 |1187 |2089k|  6 |   4 |  20 | 3.812277e+03 | 4.706800e+03 |  23.46%| unknown
 2209s| 54100 | 54091 | 13812k| 255.2 |   626M |  27 |3132 | 873 |1241 |2092k|  8 |   4 |  20 | 3.812787e+03 | 4.706800e+03 |  23.45%| unknown
 2212s| 54200 | 54191 | 13835k| 255.1 |   628M |  27 |3132 | 872 |1285 |2096k|  6 |   4 |  20 | 3.813016e+03 | 4.706800e+03 |  23.44%| unknown
 2216s| 54300 | 54291 | 13859k| 255.1 |   628M |  27 |3132 | 872 |1219 |2100k|  6 |   4 |  20 | 3.813016e+03 | 4.706800e+03 |  23.44%| unknown
 2219s| 54400 | 54391 | 13881k| 255.0 |   629M |  27 |3132 | 872 |1236 |2103k|  2 |   4 |  20 | 3.813194e+03 | 4.706800e+03 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 54500 | 54491 | 13905k| 255.0 |   629M |  27 |3132 | 872 |1298 |2107k|  4 |   4 |  20 | 3.813381e+03 | 4.706800e+03 |  23.43%| unknown
 2227s| 54600 | 54591 | 13930k| 255.0 |   630M |  27 |3132 | 872 |1154 |2111k|  4 |   4 |  20 | 3.813381e+03 | 4.706800e+03 |  23.43%| unknown
 2231s| 54700 | 54691 | 13955k| 255.0 |   631M |  27 |3132 | 872 |1279 |2115k|  5 |   4 |  20 | 3.813455e+03 | 4.706800e+03 |  23.43%| unknown
 2234s| 54800 | 54789 | 13977k| 254.9 |   631M |  27 |3132 | 873 |1123 |2119k|  2 |   5 |  20 | 3.813586e+03 | 4.706800e+03 |  23.42%| unknown
 2238s| 54900 | 54889 | 14001k| 254.9 |   631M |  27 |3132 | 873 |1175 |2122k|  6 |   5 |  20 | 3.813622e+03 | 4.706800e+03 |  23.42%| unknown
 2241s| 55000 | 54989 | 14024k| 254.9 |   632M |  27 |3132 | 873 |1238 |2126k|  5 |   5 |  20 | 3.813769e+03 | 4.706800e+03 |  23.42%| unknown
 2245s| 55100 | 55089 | 14048k| 254.8 |   633M |  27 |3132 | 873 |1269 |2129k|  6 |   5 |  20 | 3.814129e+03 | 4.706800e+03 |  23.40%| unknown
 2248s| 55200 | 55189 | 14071k| 254.8 |   633M |  27 |3132 | 873 |1207 |2132k|  2 |   5 |  20 | 3.814242e+03 | 4.706800e+03 |  23.40%| unknown
 2252s| 55300 | 55289 | 14092k| 254.7 |   634M |  27 |3132 | 873 |1265 |2136k|  6 |   5 |  20 | 3.814304e+03 | 4.706800e+03 |  23.40%| unknown
 2256s| 55400 | 55387 | 14119k| 254.7 |   635M |  27 |3132 | 874 |1312 |2140k|  4 |   6 |  20 | 3.814425e+03 | 4.706800e+03 |  23.39%| unknown
 2259s| 55500 | 55487 | 14142k| 254.7 |   636M |  27 |3132 | 874 |1167 |2143k|  4 |   6 |  20 | 3.814490e+03 | 4.706800e+03 |  23.39%| unknown
 2263s| 55600 | 55587 | 14172k| 254.8 |   636M |  27 |3132 | 874 |1183 |2147k|  5 |   6 |  20 | 3.814531e+03 | 4.706800e+03 |  23.39%| unknown
 2267s| 55700 | 55687 | 14198k| 254.8 |   638M |  27 |3132 | 874 |1344 |2151k|  8 |   6 |  20 | 3.814768e+03 | 4.706800e+03 |  23.38%| unknown
 2271s| 55800 | 55787 | 14222k| 254.8 |   639M |  27 |3132 | 874 |1239 |2155k|  5 |   6 |  20 | 3.814816e+03 | 4.706800e+03 |  23.38%| unknown
 2275s| 55900 | 55887 | 14245k| 254.7 |   639M |  27 |3132 | 874 |1245 |2159k|  4 |   6 |  20 | 3.815304e+03 | 4.706800e+03 |  23.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s| 56000 | 55987 | 14272k| 254.7 |   641M |  27 |3132 | 874 |1206 |2162k|  6 |   6 |  20 | 3.815509e+03 | 4.706800e+03 |  23.36%| unknown
 2282s| 56100 | 56087 | 14295k| 254.7 |   642M |  27 |3132 | 874 |1220 |2166k|  6 |   6 |  20 | 3.815606e+03 | 4.706800e+03 |  23.36%| unknown
 2286s| 56200 | 56187 | 14320k| 254.7 |   645M |  27 |3132 | 874 |1152 |2169k|  2 |   6 |  20 | 3.815774e+03 | 4.706800e+03 |  23.35%| unknown
 2290s| 56300 | 56287 | 14346k| 254.7 |   647M |  27 |3132 | 874 |1186 |2173k|  5 |   6 |  20 | 3.815857e+03 | 4.706800e+03 |  23.35%| unknown
 2294s| 56400 | 56387 | 14372k| 254.7 |   647M |  27 |3132 | 874 |1227 |2177k|  7 |   6 |  20 | 3.816077e+03 | 4.706800e+03 |  23.34%| unknown
 2297s| 56500 | 56487 | 14396k| 254.7 |   647M |  27 |3132 | 874 |1222 |2181k|  4 |   6 |  20 | 3.816188e+03 | 4.706800e+03 |  23.34%| unknown
 2301s| 56600 | 56587 | 14422k| 254.7 |   648M |  27 |3132 | 874 |1214 |2185k|  7 |   6 |  20 | 3.816395e+03 | 4.706800e+03 |  23.33%| unknown
 2305s| 56700 | 56687 | 14449k| 254.7 |   649M |  27 |3132 | 874 |1274 |2189k|  4 |   6 |  20 | 3.816395e+03 | 4.706800e+03 |  23.33%| unknown
 2309s| 56800 | 56787 | 14473k| 254.7 |   650M |  27 |3132 | 874 |1164 |2193k|  7 |   6 |  20 | 3.816576e+03 | 4.706800e+03 |  23.33%| unknown
 2313s| 56900 | 56887 | 14494k| 254.6 |   651M |  27 |3132 | 874 |1202 |2196k|  3 |   6 |  20 | 3.816936e+03 | 4.706800e+03 |  23.31%| unknown
 2317s| 57000 | 56987 | 14520k| 254.6 |   651M |  27 |3132 | 874 |1245 |2200k|  7 |   6 |  20 | 3.817117e+03 | 4.706800e+03 |  23.31%| unknown
 2321s| 57100 | 57087 | 14544k| 254.6 |   652M |  27 |3132 | 874 |1232 |2203k|  4 |   6 |  20 | 3.817385e+03 | 4.706800e+03 |  23.30%| unknown
 2324s| 57200 | 57187 | 14568k| 254.6 |   652M |  27 |3132 | 874 |1257 |2207k|  6 |   6 |  20 | 3.817517e+03 | 4.706800e+03 |  23.29%| unknown
 2328s| 57300 | 57287 | 14593k| 254.6 |   652M |  27 |3132 | 874 |1242 |2211k|  6 |   6 |  20 | 3.817788e+03 | 4.706800e+03 |  23.29%| unknown
 2332s| 57400 | 57387 | 14617k| 254.5 |   654M |  27 |3132 | 874 |1106 |2214k|  5 |   6 |  20 | 3.817890e+03 | 4.706800e+03 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s| 57500 | 57487 | 14642k| 254.5 |   654M |  27 |3132 | 874 |1295 |2218k|  6 |   6 |  20 | 3.818866e+03 | 4.706800e+03 |  23.25%| unknown
 2339s| 57600 | 57587 | 14667k| 254.5 |   654M |  27 |3132 | 874 |1212 |2222k|  5 |   6 |  20 | 3.818926e+03 | 4.706800e+03 |  23.25%| unknown
 2343s| 57700 | 57687 | 14692k| 254.5 |   656M |  27 |3132 | 874 |1272 |2225k|  7 |   6 |  20 | 3.819242e+03 | 4.706800e+03 |  23.24%| unknown
 2347s| 57800 | 57787 | 14717k| 254.5 |   656M |  27 |3132 | 874 |1280 |2229k|  5 |   6 |  20 | 3.819362e+03 | 4.706800e+03 |  23.24%| unknown
 2350s| 57900 | 57887 | 14739k| 254.4 |   658M |  27 |3132 | 874 |1307 |2233k|  8 |   6 |  20 | 3.819432e+03 | 4.706800e+03 |  23.23%| unknown
 2354s| 58000 | 57987 | 14764k| 254.4 |   659M |  27 |3132 | 874 |1169 |2236k|  4 |   6 |  20 | 3.820060e+03 | 4.706800e+03 |  23.21%| unknown
 2358s| 58100 | 58087 | 14789k| 254.4 |   660M |  27 |3132 | 874 |1265 |2240k|  5 |   6 |  20 | 3.820233e+03 | 4.706800e+03 |  23.21%| unknown
 2362s| 58200 | 58187 | 14814k| 254.4 |   661M |  27 |3132 | 874 |1282 |2244k|  2 |   6 |  20 | 3.820233e+03 | 4.706800e+03 |  23.21%| unknown
 2365s| 58300 | 58287 | 14835k| 254.4 |   661M |  27 |3132 | 874 |1220 |2248k|  6 |   6 |  20 | 3.820355e+03 | 4.706800e+03 |  23.20%| unknown
 2371s| 58400 | 58387 | 14858k| 254.3 |   662M |  27 |3132 | 874 |1344 |2251k|  6 |   6 |  20 | 3.820403e+03 | 4.706800e+03 |  23.20%| unknown
 2375s| 58500 | 58487 | 14882k| 254.3 |   663M |  27 |3132 | 874 |1209 |2255k|  6 |   6 |  20 | 3.820548e+03 | 4.706800e+03 |  23.20%| unknown
 2378s| 58600 | 58587 | 14903k| 254.2 |   664M |  27 |3132 | 874 |1187 |2258k|  2 |   6 |  20 | 3.820915e+03 | 4.706800e+03 |  23.19%| unknown
 2382s| 58700 | 58687 | 14927k| 254.2 |   673M |  27 |3132 | 874 |1217 |2262k|  6 |   6 |  20 | 3.821143e+03 | 4.706800e+03 |  23.18%| unknown
 2386s| 58800 | 58787 | 14952k| 254.2 |   673M |  27 |3132 | 874 |1190 |2265k|  2 |   6 |  20 | 3.821783e+03 | 4.706800e+03 |  23.16%| unknown
 2390s| 58900 | 58887 | 14977k| 254.2 |   673M |  27 |3132 | 874 |1295 |2269k|  6 |   6 |  20 | 3.821783e+03 | 4.706800e+03 |  23.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 59000 | 58987 | 15004k| 254.2 |   676M |  27 |3132 | 874 |1187 |2273k|  2 |   6 |  20 | 3.821869e+03 | 4.706800e+03 |  23.15%| unknown
 2397s| 59100 | 59087 | 15026k| 254.1 |   678M |  27 |3132 | 874 |1206 |2277k|  5 |   6 |  20 | 3.821933e+03 | 4.706800e+03 |  23.15%| unknown
 2401s| 59200 | 59187 | 15053k| 254.2 |   681M |  27 |3132 | 874 |1191 |2281k|  3 |   6 |  20 | 3.822562e+03 | 4.706800e+03 |  23.13%| unknown
 2405s| 59300 | 59287 | 15075k| 254.1 |   682M |  27 |3132 | 874 |1189 |2284k|  6 |   6 |  20 | 3.822615e+03 | 4.706800e+03 |  23.13%| unknown
 2408s| 59400 | 59387 | 15100k| 254.1 |   683M |  27 |3132 | 874 |1177 |2288k|  5 |   6 |  20 | 3.822678e+03 | 4.706800e+03 |  23.13%| unknown
 2412s| 59500 | 59487 | 15125k| 254.1 |   683M |  27 |3132 | 874 |1256 |2291k|  6 |   6 |  20 | 3.822933e+03 | 4.706800e+03 |  23.12%| unknown
 2416s| 59600 | 59587 | 15151k| 254.1 |   684M |  27 |3132 | 874 |1356 |2294k|  5 |   6 |  20 | 3.823152e+03 | 4.706800e+03 |  23.11%| unknown
 2420s| 59700 | 59687 | 15176k| 254.1 |   685M |  27 |3132 | 874 |1214 |2298k|  7 |   6 |  20 | 3.823498e+03 | 4.706800e+03 |  23.10%| unknown
 2423s| 59800 | 59787 | 15197k| 254.0 |   686M |  27 |3132 | 874 |1235 |2302k|  6 |   6 |  20 | 3.823643e+03 | 4.706800e+03 |  23.10%| unknown
 2426s| 59900 | 59887 | 15217k| 253.9 |   689M |  27 |3132 | 874 |1210 |2305k|  1 |   6 |  20 | 3.823676e+03 | 4.706800e+03 |  23.10%| unknown
 2430s| 60000 | 59987 | 15242k| 253.9 |   690M |  27 |3132 | 874 |1173 |2308k|  3 |   6 |  20 | 3.823740e+03 | 4.706800e+03 |  23.09%| unknown
 2434s| 60100 | 60087 | 15272k| 254.0 |   691M |  27 |3132 | 874 |1214 |2313k|  6 |   6 |  20 | 3.823955e+03 | 4.706800e+03 |  23.09%| unknown
 2438s| 60200 | 60187 | 15297k| 254.0 |   691M |  27 |3132 | 874 |1289 |2317k|  6 |   6 |  20 | 3.824196e+03 | 4.706800e+03 |  23.08%| unknown
 2442s| 60300 | 60287 | 15320k| 254.0 |   692M |  27 |3132 | 874 |1224 |2320k|  6 |   6 |  20 | 3.824528e+03 | 4.706800e+03 |  23.07%| unknown
 2446s| 60400 | 60387 | 15345k| 254.0 |   693M |  27 |3132 | 874 |1234 |2325k|  6 |   6 |  20 | 3.824906e+03 | 4.706800e+03 |  23.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s| 60500 | 60487 | 15366k| 253.9 |   693M |  27 |3132 | 874 |1219 |2328k|  2 |   6 |  20 | 3.825151e+03 | 4.706800e+03 |  23.05%| unknown
 2453s| 60600 | 60587 | 15392k| 253.9 |   694M |  27 |3132 | 874 |1247 |2332k|  4 |   6 |  20 | 3.825379e+03 | 4.706800e+03 |  23.04%| unknown
 2457s| 60700 | 60687 | 15417k| 253.9 |   696M |  27 |3132 | 874 |1193 |2335k|  5 |   6 |  20 | 3.825398e+03 | 4.706800e+03 |  23.04%| unknown
 2461s| 60800 | 60787 | 15441k| 253.9 |   696M |  27 |3132 | 874 |1250 |2338k|  5 |   6 |  20 | 3.825516e+03 | 4.706800e+03 |  23.04%| unknown
 2464s| 60900 | 60887 | 15464k| 253.8 |   698M |  27 |3132 | 874 |1295 |2342k|  6 |   6 |  20 | 3.825917e+03 | 4.706800e+03 |  23.02%| unknown
 2468s| 61000 | 60987 | 15490k| 253.8 |   699M |  27 |3132 | 874 |1194 |2345k|  5 |   6 |  20 | 3.826096e+03 | 4.706800e+03 |  23.02%| unknown
 2472s| 61100 | 61087 | 15514k| 253.8 |   699M |  27 |3132 | 874 |1168 |2349k|  2 |   6 |  20 | 3.826145e+03 | 4.706800e+03 |  23.02%| unknown
 2476s| 61200 | 61187 | 15537k| 253.8 |   700M |  27 |3132 | 874 |1193 |2353k|  5 |   6 |  20 | 3.826247e+03 | 4.706800e+03 |  23.01%| unknown
 2479s| 61300 | 61287 | 15561k| 253.7 |   701M |  27 |3132 | 873 |1256 |2357k|  2 |   6 |  20 | 3.826533e+03 | 4.706800e+03 |  23.00%| unknown
 2483s| 61400 | 61385 | 15584k| 253.7 |   701M |  27 |3132 | 874 |1174 |2360k|  3 |   7 |  20 | 3.826674e+03 | 4.706800e+03 |  23.00%| unknown
 2486s| 61500 | 61485 | 15606k| 253.7 |   703M |  27 |3132 | 874 |1288 |2363k|  6 |   7 |  20 | 3.826674e+03 | 4.706800e+03 |  23.00%| unknown
 2490s| 61600 | 61585 | 15630k| 253.6 |   703M |  27 |3132 | 874 |1189 |2367k|  4 |   7 |  20 | 3.826925e+03 | 4.706800e+03 |  22.99%| unknown
 2493s| 61700 | 61685 | 15653k| 253.6 |   705M |  27 |3132 | 874 |1151 |2371k|  4 |   7 |  20 | 3.827536e+03 | 4.706800e+03 |  22.97%| unknown
 2497s| 61800 | 61785 | 15677k| 253.6 |   705M |  27 |3132 | 874 |1281 |2375k|  6 |   7 |  20 | 3.827808e+03 | 4.706800e+03 |  22.96%| unknown
 2501s| 61900 | 61885 | 15700k| 253.5 |   705M |  27 |3132 | 874 |1185 |2378k|  6 |   7 |  20 | 3.827941e+03 | 4.706800e+03 |  22.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s| 62000 | 61985 | 15725k| 253.5 |   707M |  27 |3132 | 873 |1261 |2381k|  6 |   7 |  20 | 3.827968e+03 | 4.706800e+03 |  22.96%| unknown
 2508s| 62100 | 62085 | 15749k| 253.5 |   707M |  27 |3132 | 873 |1150 |2385k|  6 |   7 |  21 | 3.828016e+03 | 4.706800e+03 |  22.96%| unknown
 2512s| 62200 | 62185 | 15773k| 253.5 |   708M |  27 |3132 | 873 |1260 |2389k|  8 |   7 |  21 | 3.828455e+03 | 4.706800e+03 |  22.94%| unknown
 2515s| 62300 | 62285 | 15796k| 253.4 |   710M |  27 |3132 | 873 |1236 |2392k|  3 |   7 |  21 | 3.828557e+03 | 4.706800e+03 |  22.94%| unknown
 2519s| 62400 | 62385 | 15818k| 253.4 |   710M |  27 |3132 | 873 |1412 |2396k|  5 |   7 |  21 | 3.828557e+03 | 4.706800e+03 |  22.94%| unknown
 2523s| 62500 | 62485 | 15842k| 253.4 |   713M |  27 |3132 | 873 |1235 |2400k|  2 |   7 |  21 | 3.829058e+03 | 4.706800e+03 |  22.92%| unknown
 2526s| 62600 | 62585 | 15865k| 253.3 |   714M |  27 |3132 | 873 |1253 |2404k|  5 |   7 |  21 | 3.829167e+03 | 4.706800e+03 |  22.92%| unknown
 2530s| 62700 | 62685 | 15891k| 253.3 |   714M |  27 |3132 | 873 |1186 |2408k|  4 |   7 |  21 | 3.829333e+03 | 4.706800e+03 |  22.91%| unknown
 2534s| 62800 | 62785 | 15912k| 253.3 |   715M |  27 |3132 | 873 |1197 |2411k|  7 |   7 |  21 | 3.829395e+03 | 4.706800e+03 |  22.91%| unknown
 2538s| 62900 | 62885 | 15938k| 253.3 |   716M |  27 |3132 | 873 |1247 |2415k|  7 |   7 |  21 | 3.829565e+03 | 4.706800e+03 |  22.91%| unknown
 2542s| 63000 | 62985 | 15964k| 253.3 |   717M |  27 |3132 | 873 |1208 |2419k|  5 |   7 |  21 | 3.829766e+03 | 4.706800e+03 |  22.90%| unknown
 2545s| 63100 | 63085 | 15988k| 253.3 |   718M |  27 |3132 | 873 |1181 |2423k|  2 |   7 |  21 | 3.830204e+03 | 4.706800e+03 |  22.89%| unknown
 2549s| 63200 | 63185 | 16014k| 253.3 |   722M |  27 |3132 | 873 |1225 |2427k|  8 |   7 |  21 | 3.830337e+03 | 4.706800e+03 |  22.88%| unknown
 2553s| 63300 | 63285 | 16036k| 253.2 |   723M |  27 |3132 | 873 |1214 |2430k|  6 |   7 |  21 | 3.830426e+03 | 4.706800e+03 |  22.88%| unknown
 2556s| 63400 | 63385 | 16060k| 253.2 |   723M |  27 |3132 | 873 |1295 |2434k|  7 |   7 |  21 | 3.830875e+03 | 4.706800e+03 |  22.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s| 63500 | 63485 | 16084k| 253.2 |   723M |  27 |3132 | 873 |1258 |2438k|  8 |   7 |  21 | 3.831180e+03 | 4.706800e+03 |  22.86%| unknown
 2564s| 63600 | 63585 | 16109k| 253.2 |   725M |  27 |3132 | 873 |1241 |2442k|  7 |   7 |  21 | 3.831333e+03 | 4.706800e+03 |  22.85%| unknown
 2567s| 63700 | 63685 | 16129k| 253.1 |   726M |  27 |3132 | 873 |1266 |2445k|  3 |   7 |  21 | 3.831460e+03 | 4.706800e+03 |  22.85%| unknown
 2572s| 63800 | 63785 | 16152k| 253.1 |   726M |  27 |3132 | 873 |1220 |2449k|  6 |   7 |  21 | 3.831460e+03 | 4.706800e+03 |  22.85%| unknown
 2575s| 63900 | 63885 | 16177k| 253.1 |   727M |  27 |3132 | 873 |1212 |2452k|  6 |   7 |  21 | 3.831520e+03 | 4.706800e+03 |  22.84%| unknown
