solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 12600 | 12571 |  1086k|  85.8 |    56M |  24 |3054 | 873 | 909 |  15k|  2 |   7 |   0 | 6.392663e+03 | 7.020346e+03 |   9.82%|  37.37%
  164s| 12700 | 12671 |  1094k|  85.8 |    56M |  24 |3054 | 873 | 908 |  15k|  2 |   7 |   0 | 6.393673e+03 | 7.020346e+03 |   9.80%|  37.44%
  165s| 12800 | 12771 |  1103k|  85.8 |    56M |  24 |3054 | 873 | 912 |  15k|  2 |   7 |   0 | 6.394825e+03 | 7.020346e+03 |   9.78%|  37.46%
  166s| 12900 | 12871 |  1112k|  85.9 |    56M |  24 |3054 | 873 | 907 |  15k|  2 |   7 |   0 | 6.395684e+03 | 7.020346e+03 |   9.77%|  37.54%
  167s| 13000 | 12971 |  1121k|  85.9 |    57M |  24 |3054 | 873 | 906 |  15k|  2 |   7 |   0 | 6.396650e+03 | 7.020346e+03 |   9.75%|  37.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 13100 | 13071 |  1130k|  85.9 |    57M |  24 |3054 | 873 | 907 |  15k|  2 |   7 |   0 | 6.398739e+03 | 7.020346e+03 |   9.71%|  37.65%
  169s| 13200 | 13171 |  1139k|  85.9 |    59M |  24 |3054 | 873 | 907 |  15k|  2 |   7 |   0 | 6.400222e+03 | 7.020346e+03 |   9.69%|  37.73%
  171s| 13300 | 13271 |  1148k|  86.0 |    59M |  24 |3054 | 873 | 909 |  16k|  2 |   7 |   0 | 6.400668e+03 | 7.020346e+03 |   9.68%|  37.76%
  172s| 13400 | 13371 |  1156k|  85.9 |    60M |  24 |3054 | 873 | 913 |  16k|  2 |   7 |   0 | 6.400774e+03 | 7.020346e+03 |   9.68%|  37.76%
  173s| 13500 | 13471 |  1165k|  86.0 |    60M |  24 |3054 | 873 | 911 |  16k|  2 |   7 |   0 | 6.401983e+03 | 7.020346e+03 |   9.66%|  37.80%
  174s| 13600 | 13571 |  1173k|  86.0 |    60M |  24 |3054 | 873 | 908 |  16k|  2 |   7 |   0 | 6.402806e+03 | 7.020346e+03 |   9.64%|  37.83%
  175s| 13700 | 13671 |  1183k|  86.0 |    60M |  24 |3054 | 873 | 909 |  16k|  2 |   7 |   0 | 6.403245e+03 | 7.020346e+03 |   9.64%|  37.84%
  176s| 13800 | 13771 |  1192k|  86.0 |    60M |  24 |3054 | 873 | 908 |  16k|  2 |   7 |   0 | 6.404506e+03 | 7.020346e+03 |   9.62%|  37.87%
  177s| 13900 | 13871 |  1201k|  86.1 |    60M |  24 |3054 | 873 | 912 |  16k|  2 |   7 |   0 | 6.405307e+03 | 7.020346e+03 |   9.60%|  37.96%
  178s| 14000 | 13971 |  1209k|  86.0 |    60M |  24 |3054 | 873 | 905 |  17k|  2 |   7 |   0 | 6.405747e+03 | 7.020346e+03 |   9.59%|  38.00%
  179s| 14100 | 14071 |  1218k|  86.1 |    61M |  24 |3054 | 873 | 914 |  17k|  2 |   7 |   0 | 6.407474e+03 | 7.020346e+03 |   9.56%|  38.07%
  180s| 14200 | 14171 |  1227k|  86.1 |    61M |  24 |3054 | 873 | 911 |  17k|  2 |   7 |   0 | 6.408365e+03 | 7.020346e+03 |   9.55%|  38.11%
  181s| 14300 | 14271 |  1235k|  86.0 |    61M |  24 |3054 | 873 | 913 |  17k|  2 |   7 |   0 | 6.408889e+03 | 7.020346e+03 |   9.54%|  38.18%
  182s| 14400 | 14371 |  1244k|  86.1 |    61M |  24 |3054 | 873 | 910 |  17k|  2 |   7 |   0 | 6.410175e+03 | 7.020346e+03 |   9.52%|  38.20%
  183s| 14500 | 14471 |  1252k|  86.0 |    61M |  24 |3054 | 873 | 909 |  17k|  2 |   7 |   0 | 6.411426e+03 | 7.020346e+03 |   9.50%|  38.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 14600 | 14571 |  1261k|  86.1 |    61M |  24 |3054 | 873 | 912 |  17k|  2 |   7 |   0 | 6.412366e+03 | 7.020346e+03 |   9.48%|  38.26%
  185s| 14700 | 14671 |  1271k|  86.2 |    61M |  24 |3054 | 873 | 913 |  18k|  2 |   7 |   0 | 6.412790e+03 | 7.020346e+03 |   9.47%|  38.31%
  186s| 14800 | 14771 |  1280k|  86.2 |    62M |  25 |3054 | 873 | 912 |  18k|  2 |   7 |   0 | 6.413399e+03 | 7.020346e+03 |   9.46%|  38.32%
  187s| 14900 | 14871 |  1289k|  86.2 |    62M |  25 |3054 | 873 | 908 |  18k|  2 |   7 |   0 | 6.414041e+03 | 7.020346e+03 |   9.45%|  38.36%
  188s| 15000 | 14971 |  1299k|  86.3 |    62M |  25 |3054 | 873 | 914 |  18k|  2 |   7 |   0 | 6.415208e+03 | 7.020346e+03 |   9.43%|  38.37%
  190s| 15100 | 15071 |  1308k|  86.3 |    62M |  25 |3054 | 873 | 912 |  18k|  2 |   7 |   0 | 6.416094e+03 | 7.020346e+03 |   9.42%|  38.39%
  191s| 15200 | 15171 |  1317k|  86.3 |    64M |  25 |3054 | 873 | 911 |  18k|  2 |   7 |   0 | 6.417527e+03 | 7.020346e+03 |   9.39%|  38.43%
  192s| 15300 | 15271 |  1325k|  86.3 |    64M |  25 |3054 | 873 | 911 |  18k|  2 |   7 |   0 | 6.418541e+03 | 7.020346e+03 |   9.38%|  38.44%
  193s| 15400 | 15370 |  1333k|  86.3 |    64M |  25 |3054 | 873 | 912 |  18k|  2 |   7 |   0 | 6.419296e+03 | 7.020346e+03 |   9.36%|  38.46%
  194s| 15500 | 15470 |  1341k|  86.2 |    65M |  25 |3054 | 873 | 913 |  19k|  2 |   7 |   0 | 6.420377e+03 | 7.020346e+03 |   9.34%|  38.53%
  195s| 15600 | 15570 |  1350k|  86.3 |    65M |  25 |3054 | 873 | 908 |  19k|  2 |   7 |   0 | 6.420708e+03 | 7.020346e+03 |   9.34%|  38.54%
  196s| 15700 | 15668 |  1360k|  86.3 |    65M |  25 |3054 | 874 | 918 |  19k|  2 |   8 |   0 | 6.420803e+03 | 7.020346e+03 |   9.34%|  38.55%
  197s| 15800 | 15768 |  1368k|  86.3 |    66M |  25 |3054 | 874 | 906 |  19k|  2 |   8 |   0 | 6.421736e+03 | 7.020346e+03 |   9.32%|  38.57%
  198s| 15900 | 15868 |  1377k|  86.3 |    66M |  25 |3054 | 874 | 905 |  19k|  2 |   8 |   0 | 6.423075e+03 | 7.020346e+03 |   9.30%|  38.59%
  199s| 16000 | 15968 |  1386k|  86.4 |    66M |  25 |3054 | 874 | 915 |  19k|  2 |   8 |   0 | 6.423828e+03 | 7.020346e+03 |   9.29%|  38.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 16100 | 16068 |  1394k|  86.3 |    66M |  25 |3054 | 874 | 911 |  19k|  2 |   8 |   0 | 6.423995e+03 | 7.020346e+03 |   9.28%|  38.65%
  201s| 16200 | 16168 |  1402k|  86.3 |    66M |  25 |3054 | 874 | 912 |  20k|  2 |   8 |   0 | 6.424947e+03 | 7.020346e+03 |   9.27%|  38.67%
  202s| 16300 | 16266 |  1412k|  86.4 |    66M |  25 |3054 | 875 | 911 |  20k|  2 |   9 |   0 | 6.425832e+03 | 7.020346e+03 |   9.25%|  38.77%
  203s| 16400 | 16366 |  1422k|  86.4 |    67M |  25 |3054 | 875 | 909 |  20k|  2 |   9 |   0 | 6.426098e+03 | 7.020346e+03 |   9.25%|  38.78%
  204s| 16500 | 16466 |  1430k|  86.4 |    67M |  25 |3054 | 875 | 909 |  20k|  2 |   9 |   0 | 6.426963e+03 | 7.020346e+03 |   9.23%|  38.82%
  205s| 16600 | 16566 |  1439k|  86.4 |    67M |  25 |3054 | 875 | 910 |  20k|  2 |   9 |   0 | 6.427743e+03 | 7.020346e+03 |   9.22%|  38.83%
  206s| 16700 | 16666 |  1448k|  86.5 |    67M |  25 |3054 | 875 | 912 |  20k|  2 |   9 |   0 | 6.428597e+03 | 7.020346e+03 |   9.20%|  38.84%
  208s| 16800 | 16766 |  1457k|  86.5 |    67M |  25 |3054 | 875 | 910 |  20k|  2 |   9 |   0 | 6.429812e+03 | 7.020346e+03 |   9.18%|  38.91%
  209s| 16900 | 16866 |  1467k|  86.5 |    67M |  25 |3054 | 875 | 908 |  21k|  2 |   9 |   0 | 6.431431e+03 | 7.020346e+03 |   9.16%|  38.97%
  210s| 17000 | 16966 |  1476k|  86.6 |    68M |  25 |3054 | 875 | 910 |  21k|  2 |   9 |   0 | 6.431924e+03 | 7.020346e+03 |   9.15%|  39.00%
  211s| 17100 | 17066 |  1485k|  86.6 |    69M |  25 |3054 | 875 | 908 |  21k|  2 |   9 |   0 | 6.433108e+03 | 7.020346e+03 |   9.13%|  39.02%
  212s| 17200 | 17166 |  1493k|  86.5 |    69M |  25 |3054 | 875 | 908 |  21k|  2 |   9 |   0 | 6.434614e+03 | 7.020346e+03 |   9.10%|  39.03%
  213s| 17300 | 17266 |  1502k|  86.6 |    69M |  25 |3054 | 875 | 915 |  21k|  2 |   9 |   0 | 6.434753e+03 | 7.020346e+03 |   9.10%|  39.03%
  214s| 17400 | 17366 |  1510k|  86.5 |    69M |  25 |3054 | 875 | 912 |  21k|  2 |   9 |   0 | 6.435258e+03 | 7.020346e+03 |   9.09%|  39.07%
  215s| 17500 | 17466 |  1519k|  86.6 |    69M |  25 |3054 | 875 | 907 |  21k|  2 |   9 |   0 | 6.436369e+03 | 7.020346e+03 |   9.07%|  39.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 17600 | 17566 |  1529k|  86.6 |    69M |  25 |3054 | 875 | 911 |  22k|  2 |   9 |   0 | 6.436695e+03 | 7.020346e+03 |   9.07%|  39.14%
  217s| 17700 | 17666 |  1537k|  86.6 |    69M |  25 |3054 | 875 | 908 |  22k|  2 |   9 |   0 | 6.436855e+03 | 7.020346e+03 |   9.06%|  39.15%
  218s| 17800 | 17766 |  1546k|  86.6 |    69M |  25 |3054 | 875 | 912 |  22k|  2 |   9 |   0 | 6.437098e+03 | 7.020346e+03 |   9.06%|  39.19%
  219s| 17900 | 17866 |  1554k|  86.6 |    71M |  27 |3054 | 875 | 909 |  22k|  2 |   9 |   0 | 6.437803e+03 | 7.020346e+03 |   9.05%|  39.21%
  221s| 18000 | 17966 |  1563k|  86.6 |    71M |  27 |3054 | 875 | 910 |  22k|  2 |   9 |   0 | 6.438522e+03 | 7.020346e+03 |   9.04%|  39.22%
  222s| 18100 | 18066 |  1574k|  86.7 |    71M |  27 |3054 | 875 | 912 |  22k|  2 |   9 |   0 | 6.439012e+03 | 7.020346e+03 |   9.03%|  39.27%
  223s| 18200 | 18166 |  1583k|  86.7 |    72M |  27 |3054 | 875 | 909 |  22k|  2 |   9 |   0 | 6.439670e+03 | 7.020346e+03 |   9.02%|  39.28%
  224s| 18300 | 18266 |  1591k|  86.7 |    72M |  27 |3054 | 875 | 909 |  23k|  2 |   9 |   0 | 6.440940e+03 | 7.020346e+03 |   9.00%|  39.32%
  225s| 18400 | 18366 |  1601k|  86.8 |    72M |  27 |3054 | 875 | 908 |  23k|  2 |   9 |   0 | 6.441491e+03 | 7.020346e+03 |   8.99%|  39.37%
  226s| 18500 | 18466 |  1609k|  86.8 |    72M |  27 |3054 | 875 | 913 |  23k|  2 |   9 |   0 | 6.441840e+03 | 7.020346e+03 |   8.98%|  39.40%
  227s| 18600 | 18566 |  1619k|  86.8 |    73M |  27 |3054 | 875 | 914 |  23k|  2 |   9 |   0 | 6.442837e+03 | 7.020346e+03 |   8.96%|  39.41%
  228s| 18700 | 18666 |  1628k|  86.8 |    74M |  27 |3054 | 875 | 910 |  23k|  2 |   9 |   0 | 6.443507e+03 | 7.020346e+03 |   8.95%|  39.51%
  229s| 18800 | 18766 |  1637k|  86.8 |    74M |  27 |3054 | 875 | 911 |  23k|  2 |   9 |   0 | 6.443644e+03 | 7.020346e+03 |   8.95%|  39.51%
  230s| 18900 | 18866 |  1645k|  86.8 |    74M |  28 |3054 | 875 | 908 |  23k|  2 |   9 |   0 | 6.443895e+03 | 7.020346e+03 |   8.95%|  39.55%
  231s| 19000 | 18966 |  1653k|  86.8 |    75M |  28 |3054 | 875 | 912 |  24k|  2 |   9 |   0 | 6.444650e+03 | 7.020346e+03 |   8.93%|  39.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 19100 | 19066 |  1662k|  86.8 |    75M |  28 |3054 | 875 | 909 |  24k|  2 |   9 |   0 | 6.446085e+03 | 7.020346e+03 |   8.91%|  39.58%
  234s| 19200 | 19166 |  1670k|  86.8 |    75M |  28 |3054 | 875 | 915 |  24k|  2 |   9 |   0 | 6.447242e+03 | 7.020346e+03 |   8.89%|  39.62%
  235s| 19300 | 19266 |  1678k|  86.7 |    75M |  28 |3054 | 875 | 909 |  24k|  2 |   9 |   0 | 6.447707e+03 | 7.020346e+03 |   8.88%|  39.63%
  236s| 19400 | 19366 |  1686k|  86.7 |    76M |  28 |3054 | 875 | 908 |  24k|  2 |   9 |   0 | 6.448483e+03 | 7.020346e+03 |   8.87%|  39.63%
  237s| 19500 | 19466 |  1694k|  86.6 |    76M |  28 |3054 | 875 | 912 |  24k|  2 |   9 |   0 | 6.449136e+03 | 7.020346e+03 |   8.86%|  39.65%
  238s| 19600 | 19566 |  1704k|  86.7 |    76M |  28 |3054 | 875 | 911 |  24k|  2 |   9 |   0 | 6.450139e+03 | 7.020346e+03 |   8.84%|  39.69%
  245s| 19700 | 19666 |  1713k|  86.7 |    76M |  28 |3054 | 875 | 910 |  25k|  2 |   9 |   0 | 6.451043e+03 | 7.020346e+03 |   8.82%|  39.70%
  246s| 19800 | 19766 |  1721k|  86.7 |    76M |  28 |3054 | 875 | 910 |  25k|  2 |   9 |   0 | 6.451350e+03 | 7.020346e+03 |   8.82%|  39.72%
  248s| 19900 | 19866 |  1730k|  86.7 |    76M |  28 |3054 | 875 | 910 |  25k|  2 |   9 |   0 | 6.451572e+03 | 7.020346e+03 |   8.82%|  39.76%
  249s| 20000 | 19966 |  1739k|  86.7 |    77M |  28 |3054 | 874 | 910 |  25k|  2 |   9 |   0 | 6.452538e+03 | 7.020346e+03 |   8.80%|  39.79%
  250s| 20100 | 20066 |  1748k|  86.8 |    77M |  28 |3054 | 874 | 909 |  25k|  2 |   9 |   0 | 6.453650e+03 | 7.020346e+03 |   8.78%|  39.87%
  251s| 20200 | 20166 |  1757k|  86.7 |    77M |  28 |3054 | 874 | 909 |  25k|  2 |   9 |   0 | 6.453901e+03 | 7.020346e+03 |   8.78%|  39.88%
  252s| 20300 | 20266 |  1766k|  86.8 |    78M |  28 |3054 | 874 | 912 |  25k|  2 |   9 |   0 | 6.454695e+03 | 7.020346e+03 |   8.76%|  39.89%
  253s| 20400 | 20366 |  1774k|  86.8 |    78M |  28 |3054 | 874 | 911 |  26k|  2 |   9 |   0 | 6.454884e+03 | 7.020346e+03 |   8.76%|  39.90%
  254s| 20500 | 20464 |  1783k|  86.8 |    78M |  28 |3054 | 874 | 911 |  26k|  2 |   9 |   0 | 6.455003e+03 | 7.020346e+03 |   8.76%|  39.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 20600 | 20564 |  1793k|  86.8 |    79M |  28 |3054 | 874 | 914 |  26k|  2 |   9 |   0 | 6.455292e+03 | 7.020346e+03 |   8.75%|  40.00%
  256s| 20700 | 20664 |  1802k|  86.8 |    79M |  28 |3054 | 874 | 912 |  26k|  2 |   9 |   0 | 6.456302e+03 | 7.020346e+03 |   8.74%|  40.01%
  258s| 20800 | 20764 |  1811k|  86.9 |    80M |  28 |3054 | 874 | 912 |  26k|  2 |   9 |   0 | 6.456653e+03 | 7.020346e+03 |   8.73%|  40.02%
  259s| 20900 | 20864 |  1819k|  86.8 |    80M |  28 |3054 | 874 | 910 |  26k|  2 |   9 |   0 | 6.457019e+03 | 7.020346e+03 |   8.72%|  40.03%
  260s| 21000 | 20964 |  1827k|  86.8 |    80M |  28 |3054 | 874 | 911 |  26k|  2 |   9 |   0 | 6.457305e+03 | 7.020346e+03 |   8.72%|  40.07%
  261s| 21100 | 21063 |  1836k|  86.8 |    80M |  28 |3054 | 874 | 912 |  27k|  2 |   9 |   0 | 6.457872e+03 | 7.020346e+03 |   8.71%|  40.10%
  262s| 21200 | 21163 |  1846k|  86.9 |    80M |  28 |3054 | 874 | 908 |  27k|  2 |   9 |   0 | 6.458714e+03 | 7.020346e+03 |   8.70%|  40.13%
  263s| 21300 | 21263 |  1855k|  86.9 |    80M |  28 |3054 | 874 | 914 |  27k|  2 |   9 |   0 | 6.459937e+03 | 7.020346e+03 |   8.68%|  40.16%
  264s| 21400 | 21363 |  1864k|  86.9 |    80M |  28 |3054 | 874 | 908 |  27k|  2 |   9 |   0 | 6.461361e+03 | 7.020346e+03 |   8.65%|  40.17%
  265s| 21500 | 21461 |  1874k|  86.9 |    80M |  28 |3054 | 875 | 910 |  27k|  2 |  10 |   0 | 6.462015e+03 | 7.020346e+03 |   8.64%|  40.19%
  266s| 21600 | 21561 |  1883k|  87.0 |    81M |  28 |3054 | 875 | 910 |  27k|  2 |  10 |   0 | 6.462697e+03 | 7.020346e+03 |   8.63%|  40.23%
  268s| 21700 | 21655 |  1893k|  87.0 |    81M |  28 |3054 | 875 | 913 |  27k|  2 |  10 |   0 | 6.463612e+03 | 7.020346e+03 |   8.61%|  40.27%
  269s| 21800 | 21755 |  1902k|  87.0 |    81M |  28 |3054 | 875 | 909 |  28k|  2 |  10 |   0 | 6.464326e+03 | 7.020346e+03 |   8.60%|  40.32%
  270s| 21900 | 21855 |  1911k|  87.0 |    81M |  28 |3054 | 875 | 909 |  28k|  2 |  10 |   0 | 6.464688e+03 | 7.020346e+03 |   8.60%|  40.34%
  271s| 22000 | 21955 |  1920k|  87.1 |    81M |  28 |3054 | 875 | 917 |  28k|  2 |  10 |   0 | 6.465145e+03 | 7.020346e+03 |   8.59%|  40.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 22100 | 22055 |  1929k|  87.1 |    82M |  28 |3054 | 875 | 908 |  28k|  2 |  10 |   0 | 6.465567e+03 | 7.020346e+03 |   8.58%|  40.40%
  273s| 22200 | 22153 |  1937k|  87.1 |    82M |  28 |3054 | 876 | 912 |  28k|  2 |  11 |   0 | 6.466752e+03 | 7.020346e+03 |   8.56%|  40.42%
  274s| 22300 | 22253 |  1946k|  87.1 |    82M |  28 |3054 | 876 | 907 |  28k|  2 |  11 |   0 | 6.467124e+03 | 7.020346e+03 |   8.55%|  40.45%
  275s| 22400 | 22353 |  1955k|  87.1 |    82M |  28 |3054 | 876 | 909 |  28k|  2 |  11 |   0 | 6.467622e+03 | 7.020346e+03 |   8.55%|  40.45%
  276s| 22500 | 22453 |  1965k|  87.1 |    82M |  28 |3054 | 876 | 908 |  29k|  2 |  11 |   0 | 6.468089e+03 | 7.020346e+03 |   8.54%|  40.47%
  277s| 22600 | 22553 |  1974k|  87.1 |    82M |  28 |3054 | 876 | 914 |  29k|  2 |  11 |   0 | 6.468294e+03 | 7.020346e+03 |   8.53%|  40.48%
  278s| 22700 | 22653 |  1982k|  87.1 |    84M |  28 |3054 | 876 | 909 |  29k|  2 |  11 |   0 | 6.468644e+03 | 7.020346e+03 |   8.53%|  40.50%
  280s| 22800 | 22753 |  1992k|  87.2 |    85M |  28 |3054 | 875 | 909 |  29k|  2 |  11 |   0 | 6.469547e+03 | 7.020346e+03 |   8.51%|  40.54%
  281s| 22900 | 22853 |  2002k|  87.2 |    85M |  28 |3054 | 875 | 911 |  29k|  2 |  11 |   0 | 6.469891e+03 | 7.020346e+03 |   8.51%|  40.55%
  282s| 23000 | 22953 |  2011k|  87.3 |    85M |  28 |3054 | 875 | 911 |  29k|  2 |  11 |   0 | 6.470157e+03 | 7.020346e+03 |   8.50%|  40.58%
  283s| 23100 | 23051 |  2020k|  87.3 |    85M |  28 |3054 | 875 | 911 |  30k|  2 |  11 |   0 | 6.471188e+03 | 7.020346e+03 |   8.49%|  40.63%
  284s| 23200 | 23151 |  2030k|  87.3 |    85M |  28 |3054 | 875 | 908 |  30k|  3 |  11 |   0 | 6.471962e+03 | 7.020346e+03 |   8.47%|  40.69%
  285s| 23300 | 23251 |  2038k|  87.3 |    85M |  28 |3054 | 875 | 912 |  30k|  3 |  11 |   0 | 6.472725e+03 | 7.020346e+03 |   8.46%|  40.73%
  286s| 23400 | 23351 |  2047k|  87.3 |    85M |  28 |3054 | 875 | 913 |  30k|  2 |  11 |   0 | 6.473025e+03 | 7.020346e+03 |   8.46%|  40.73%
  287s| 23500 | 23451 |  2055k|  87.3 |    85M |  28 |3054 | 875 | 913 |  30k|  2 |  11 |   0 | 6.473412e+03 | 7.020346e+03 |   8.45%|  40.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 23600 | 23551 |  2065k|  87.3 |    86M |  28 |3054 | 875 | 913 |  30k|  2 |  11 |   0 | 6.473829e+03 | 7.020346e+03 |   8.44%|  40.76%
  290s| 23700 | 23651 |  2074k|  87.3 |    86M |  28 |3054 | 875 | 915 |  30k|  2 |  11 |   0 | 6.475007e+03 | 7.020346e+03 |   8.42%|  40.81%
  291s| 23800 | 23751 |  2083k|  87.3 |    86M |  28 |3054 | 875 | 912 |  31k|  2 |  11 |   0 | 6.475387e+03 | 7.020346e+03 |   8.42%|  40.85%
  292s| 23900 | 23851 |  2091k|  87.3 |    86M |  28 |3054 | 875 | 912 |  31k|  2 |  11 |   0 | 6.475743e+03 | 7.020346e+03 |   8.41%|  40.86%
  293s| 24000 | 23951 |  2100k|  87.3 |    86M |  28 |3054 | 875 | 910 |  31k|  2 |  11 |   0 | 6.476165e+03 | 7.020346e+03 |   8.40%|  40.86%
  294s| 24100 | 24051 |  2107k|  87.3 |    86M |  28 |3054 | 875 | 912 |  31k|  2 |  11 |   0 | 6.476434e+03 | 7.020346e+03 |   8.40%|  40.88%
  295s| 24200 | 24151 |  2116k|  87.2 |    86M |  28 |3054 | 875 | 907 |  31k|  2 |  11 |   0 | 6.477209e+03 | 7.020346e+03 |   8.39%|  40.88%
  296s| 24300 | 24251 |  2124k|  87.2 |    86M |  28 |3054 | 875 | 910 |  31k|  2 |  11 |   0 | 6.477445e+03 | 7.020346e+03 |   8.38%|  40.90%
  297s| 24400 | 24351 |  2133k|  87.2 |    86M |  28 |3054 | 875 | 912 |  31k|  2 |  11 |   0 | 6.477911e+03 | 7.020346e+03 |   8.37%|  40.93%
  298s| 24500 | 24451 |  2141k|  87.2 |    87M |  28 |3054 | 875 | 911 |  32k|  1 |  11 |   0 | 6.478034e+03 | 7.020346e+03 |   8.37%|  40.95%
  299s| 24600 | 24549 |  2151k|  87.3 |    87M |  28 |3054 | 875 | 906 |  32k|  2 |  11 |   0 | 6.478602e+03 | 7.020346e+03 |   8.36%|  40.97%
  300s| 24700 | 24649 |  2159k|  87.2 |    87M |  28 |3054 | 875 | 909 |  32k|  2 |  11 |   0 | 6.479770e+03 | 7.020346e+03 |   8.34%|  40.99%
  301s| 24800 | 24749 |  2168k|  87.2 |    88M |  28 |3054 | 875 | 914 |  32k|  2 |  11 |   0 | 6.481117e+03 | 7.020346e+03 |   8.32%|  41.04%
  303s| 24900 | 24849 |  2178k|  87.3 |    90M |  28 |3054 | 875 | 908 |  32k|  2 |  11 |   0 | 6.481454e+03 | 7.020346e+03 |   8.31%|  41.06%
  304s| 25000 | 24949 |  2186k|  87.3 |    90M |  28 |3054 | 875 | 911 |  32k|  2 |  11 |   0 | 6.482060e+03 | 7.020346e+03 |   8.30%|  41.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 25100 | 25049 |  2195k|  87.3 |    91M |  28 |3054 | 875 | 912 |  32k|  2 |  11 |   0 | 6.482270e+03 | 7.020346e+03 |   8.30%|  41.08%
  306s| 25200 | 25149 |  2203k|  87.3 |    91M |  28 |3054 | 875 | 913 |  33k|  2 |  11 |   0 | 6.482398e+03 | 7.020346e+03 |   8.30%|  41.08%
  307s| 25300 | 25249 |  2212k|  87.3 |    91M |  28 |3054 | 875 | 908 |  33k|  2 |  11 |   0 | 6.483349e+03 | 7.020346e+03 |   8.28%|  41.09%
  308s| 25400 | 25349 |  2222k|  87.3 |    91M |  28 |3054 | 875 | 910 |  33k|  2 |  11 |   0 | 6.483817e+03 | 7.020346e+03 |   8.27%|  41.16%
  309s| 25500 | 25449 |  2230k|  87.3 |    91M |  28 |3054 | 875 | 910 |  33k|  2 |  11 |   0 | 6.484269e+03 | 7.020346e+03 |   8.27%|  41.18%
  310s| 25600 | 25549 |  2239k|  87.3 |    91M |  28 |3054 | 875 | 916 |  33k|  2 |  11 |   0 | 6.484518e+03 | 7.020346e+03 |   8.26%|  41.19%
  311s| 25700 | 25647 |  2248k|  87.3 |    92M |  28 |3054 | 875 | 911 |  33k|  2 |  11 |   0 | 6.485668e+03 | 7.020346e+03 |   8.24%|  41.23%
  312s| 25800 | 25747 |  2255k|  87.2 |    92M |  28 |3054 | 875 | 910 |  33k|  2 |  11 |   0 | 6.485955e+03 | 7.020346e+03 |   8.24%|  41.27%
  313s| 25900 | 25845 |  2264k|  87.2 |    92M |  28 |3054 | 875 | 912 |  34k|  2 |  11 |   0 | 6.486592e+03 | 7.020346e+03 |   8.23%|  41.28%
  314s| 26000 | 25944 |  2273k|  87.2 |    92M |  28 |3054 | 875 | 910 |  34k|  2 |  11 |   0 | 6.487576e+03 | 7.020346e+03 |   8.21%|  41.31%
  315s| 26100 | 26044 |  2281k|  87.2 |    92M |  28 |3054 | 875 | 910 |  34k|  2 |  11 |   0 | 6.487802e+03 | 7.020346e+03 |   8.21%|  41.31%
