solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|662500 |168569 |  1256k|   1.9 |   344M | 213 |1125 | 375 |1011 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1202s|662600 |168575 |  1256k|   1.9 |   344M | 213 |1125 | 375 |1009 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1202s|662700 |168577 |  1257k|   1.9 |   344M | 213 |1125 | 375 |1015 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1203s|662800 |168595 |  1257k|   1.9 |   344M | 213 |1125 | 375 |1012 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1203s|662900 |168611 |  1257k|   1.9 |   344M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1203s|663000 |168645 |  1257k|   1.9 |   344M | 213 |1125 | 375 |1010 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1203s|663100 |168681 |  1257k|   1.9 |   344M | 213 |1125 | 375 |1010 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1203s|663200 |168703 |  1257k|   1.9 |   344M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1204s|663300 |168707 |  1258k|   1.9 |   344M | 213 |1125 | 375 |1009 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1204s|663400 |168729 |  1258k|   1.9 |   344M | 213 |1125 | 375 |1006 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|663500 |168755 |  1258k|   1.9 |   344M | 213 |1125 | 375 |1012 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1204s|663600 |168763 |  1258k|   1.9 |   344M | 213 |1125 | 375 |1012 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1204s|663700 |168789 |  1258k|   1.9 |   344M | 213 |1125 | 375 |1012 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1204s|663800 |168817 |  1258k|   1.9 |   344M | 213 |1125 | 375 |1008 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1205s|663900 |168835 |  1259k|   1.9 |   344M | 213 |1125 | 375 |1011 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1205s|664000 |168849 |  1259k|   1.9 |   344M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1205s|664100 |168859 |  1259k|   1.9 |   344M | 213 |1125 | 375 |1015 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1205s|664200 |168869 |  1259k|   1.9 |   344M | 213 |1125 | 375 |1012 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1205s|664300 |168909 |  1259k|   1.9 |   344M | 213 |1125 | 375 |1010 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1206s|664400 |168941 |  1259k|   1.9 |   344M | 213 |1125 | 375 |1010 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1206s|664500 |168965 |  1260k|   1.9 |   345M | 213 |1125 | 375 |1012 | 205k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1206s|664600 |169017 |  1260k|   1.9 |   345M | 213 |1125 | 375 |1012 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1206s|664700 |169023 |  1260k|   1.9 |   345M | 213 |1125 | 375 |1014 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1206s|664800 |169047 |  1260k|   1.9 |   345M | 213 |1125 | 375 |1006 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1206s|664900 |169061 |  1260k|   1.9 |   345M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|665000 |169071 |  1260k|   1.9 |   345M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1207s|665100 |169087 |  1260k|   1.9 |   345M | 213 |1125 | 375 |1001 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1207s|665200 |169115 |  1261k|   1.9 |   345M | 213 |1125 | 375 |1011 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1207s|665300 |169131 |  1261k|   1.9 |   345M | 213 |1125 | 375 |1002 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1207s|665400 |169167 |  1261k|   1.9 |   345M | 213 |1125 | 375 |1008 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1207s|665500 |169193 |  1261k|   1.9 |   345M | 213 |1125 | 375 |1013 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1208s|665600 |169221 |  1261k|   1.9 |   345M | 213 |1125 | 375 |1010 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1208s|665700 |169229 |  1262k|   1.9 |   345M | 213 |1125 | 375 |1007 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1208s|665800 |169251 |  1262k|   1.9 |   345M | 213 |1125 | 375 |1013 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1208s|665900 |169277 |  1262k|   1.9 |   345M | 213 |1125 | 375 |1017 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1208s|666000 |169289 |  1262k|   1.9 |   345M | 213 |1125 | 375 |1009 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1208s|666100 |169325 |  1262k|   1.9 |   345M | 213 |1125 | 375 |1013 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1209s|666200 |169335 |  1262k|   1.9 |   345M | 213 |1125 | 375 |1008 | 206k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1209s|666300 |169357 |  1263k|   1.9 |   345M | 213 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1209s|666400 |169385 |  1263k|   1.9 |   345M | 213 |1125 | 375 |1009 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|666500 |169409 |  1263k|   1.9 |   345M | 213 |1125 | 375 |1010 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1209s|666600 |169413 |  1263k|   1.9 |   345M | 213 |1125 | 375 |1008 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1209s|666700 |169419 |  1263k|   1.9 |   345M | 213 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1210s|666800 |169415 |  1263k|   1.9 |   345M | 213 |1125 | 375 |1008 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1210s|666900 |169415 |  1264k|   1.9 |   345M | 213 |1125 | 375 |1014 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1210s|667000 |169437 |  1264k|   1.9 |   345M | 214 |1125 | 375 |1009 | 206k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1210s|667100 |169453 |  1264k|   1.9 |   345M | 214 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1210s|667200 |169471 |  1264k|   1.9 |   345M | 214 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1210s|667300 |169473 |  1264k|   1.9 |   345M | 214 |1125 | 375 |1010 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1211s|667400 |169485 |  1264k|   1.9 |   345M | 214 |1125 | 375 |1011 | 206k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1211s|667500 |169493 |  1265k|   1.9 |   345M | 214 |1125 | 375 |1010 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1211s|667600 |169509 |  1265k|   1.9 |   345M | 214 |1125 | 375 |1009 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1211s|667700 |169531 |  1265k|   1.9 |   345M | 214 |1125 | 375 |1010 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1211s|667800 |169553 |  1265k|   1.9 |   345M | 214 |1125 | 375 |1009 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1212s|667900 |169571 |  1265k|   1.9 |   345M | 214 |1125 | 375 |1014 | 206k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|668000 |169591 |  1265k|   1.9 |   345M | 214 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1212s|668100 |169613 |  1266k|   1.9 |   346M | 214 |1125 | 375 |1013 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1212s|668200 |169649 |  1266k|   1.9 |   346M | 214 |1125 | 375 |1006 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1212s|668300 |169685 |  1266k|   1.9 |   346M | 214 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1212s|668400 |169709 |  1266k|   1.9 |   346M | 214 |1125 | 375 |1009 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1213s|668500 |169727 |  1266k|   1.9 |   346M | 214 |1125 | 375 |1008 | 206k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1213s|668600 |169769 |  1266k|   1.9 |   346M | 214 |1125 | 375 |1008 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1213s|668700 |169785 |  1266k|   1.9 |   346M | 214 |1125 | 375 |1014 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1213s|668800 |169815 |  1267k|   1.9 |   346M | 214 |1125 | 375 |1014 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1213s|668900 |169851 |  1267k|   1.9 |   346M | 214 |1125 | 375 |1008 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1214s|669000 |169867 |  1267k|   1.9 |   346M | 214 |1125 | 375 |1006 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1214s|669100 |169893 |  1267k|   1.9 |   346M | 214 |1125 | 375 |1010 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1214s|669200 |169905 |  1267k|   1.9 |   346M | 214 |1125 | 375 |1015 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1214s|669300 |169939 |  1267k|   1.9 |   346M | 214 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1214s|669400 |169959 |  1268k|   1.9 |   346M | 214 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|669500 |169997 |  1268k|   1.9 |   346M | 214 |1125 | 375 |1009 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1215s|669600 |170001 |  1268k|   1.9 |   346M | 214 |1125 | 375 |1009 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1215s|669700 |170017 |  1268k|   1.9 |   346M | 214 |1125 | 375 |1006 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1215s|669800 |170023 |  1268k|   1.9 |   346M | 214 |1125 | 375 |1012 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1215s|669900 |170059 |  1268k|   1.9 |   346M | 214 |1125 | 375 |   0 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1215s|670000 |170081 |  1269k|   1.9 |   346M | 214 |1125 | 375 |1002 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1215s|670100 |170113 |  1269k|   1.9 |   347M | 214 |1125 | 375 |1009 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1216s|670200 |170147 |  1269k|   1.9 |   347M | 214 |1125 | 375 |1002 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1216s|670300 |170171 |  1269k|   1.9 |   347M | 214 |1125 | 375 |1005 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1216s|670400 |170203 |  1269k|   1.9 |   347M | 214 |1125 | 375 |1009 | 206k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1216s|670500 |170209 |  1270k|   1.9 |   347M | 214 |1125 | 375 |   0 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1216s|670600 |170239 |  1270k|   1.9 |   347M | 214 |1125 | 375 |1009 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1216s|670700 |170261 |  1270k|   1.9 |   348M | 214 |1125 | 375 |1011 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1217s|670800 |170281 |  1270k|   1.9 |   348M | 214 |1125 | 375 |1013 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1217s|670900 |170315 |  1270k|   1.9 |   348M | 214 |1125 | 375 |1013 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|671000 |170349 |  1270k|   1.9 |   348M | 214 |1125 | 375 |1007 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1217s|671100 |170357 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1013 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1217s|671200 |170387 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1009 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1217s|671300 |170419 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1014 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1218s|671400 |170441 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1014 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1218s|671500 |170473 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1002 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1218s|671600 |170485 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1013 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1218s|671700 |170525 |  1271k|   1.9 |   348M | 214 |1125 | 375 |   0 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1218s|671800 |170535 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1008 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1218s|671900 |170561 |  1271k|   1.9 |   348M | 214 |1125 | 375 |1013 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1219s|672000 |170589 |  1272k|   1.9 |   348M | 214 |1125 | 375 |1012 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1219s|672100 |170605 |  1272k|   1.9 |   348M | 214 |1125 | 375 |1010 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1219s|672200 |170615 |  1272k|   1.9 |   348M | 214 |1125 | 375 |1014 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1219s|672300 |170637 |  1272k|   1.9 |   348M | 214 |1125 | 375 |1007 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1219s|672400 |170637 |  1272k|   1.9 |   348M | 214 |1125 | 375 |1013 | 206k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|672500 |170661 |  1273k|   1.9 |   348M | 214 |1125 | 375 |1010 | 206k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1220s|672600 |170693 |  1273k|   1.9 |   348M | 214 |1125 | 375 |1015 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1220s|672700 |170705 |  1273k|   1.9 |   348M | 214 |1125 | 375 |1013 | 207k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1220s|672800 |170729 |  1273k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1220s|672900 |170769 |  1273k|   1.9 |   348M | 214 |1125 | 375 |   0 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1221s|673000 |170765 |  1273k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1221s|673100 |170769 |  1274k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1221s|673200 |170785 |  1274k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1221s|673300 |170813 |  1274k|   1.9 |   348M | 214 |1125 | 375 |1009 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1221s|673400 |170815 |  1274k|   1.9 |   348M | 214 |1125 | 375 |1014 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1221s|673500 |170847 |  1274k|   1.9 |   348M | 214 |1125 | 375 |1017 | 207k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1222s|673600 |170853 |  1274k|   1.9 |   348M | 214 |1125 | 375 |   0 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1222s|673700 |170873 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1010 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1222s|673800 |170905 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1010 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1222s|673900 |170921 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1010 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|674000 |170931 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1012 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1222s|674100 |170943 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1008 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1223s|674200 |170935 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1223s|674300 |170959 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1004 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1223s|674400 |170975 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1003 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1223s|674500 |170979 |  1275k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1223s|674600 |170991 |  1276k|   1.9 |   348M | 214 |1125 | 375 |1015 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1223s|674700 |170997 |  1276k|   1.9 |   348M | 214 |1125 | 375 |   0 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1224s|674800 |171025 |  1276k|   1.9 |   348M | 214 |1125 | 375 |1008 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1224s|674900 |171023 |  1276k|   1.9 |   348M | 214 |1125 | 375 |1012 | 207k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1224s|675000 |171031 |  1276k|   1.9 |   348M | 214 |1125 | 375 |1017 | 207k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1224s|675100 |171043 |  1276k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1224s|675200 |171069 |  1276k|   1.9 |   348M | 214 |1125 | 375 |1000 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1224s|675300 |171077 |  1276k|   1.9 |   348M | 214 |1125 | 375 |1009 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1224s|675400 |171087 |  1277k|   1.9 |   348M | 214 |1125 | 375 |1005 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|675500 |171093 |  1277k|   1.9 |   348M | 214 |1125 | 375 |1009 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1225s|675600 |171103 |  1277k|   1.9 |   348M | 214 |1125 | 375 |1009 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1225s|675700 |171103 |  1277k|   1.9 |   348M | 214 |1125 | 375 |1014 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1225s|675800 |171131 |  1277k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1225s|675900 |171147 |  1277k|   1.9 |   348M | 214 |1125 | 375 |1011 | 207k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1226s|676000 |171185 |  1278k|   1.9 |   348M | 214 |1125 | 375 |1010 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1226s|676100 |171205 |  1278k|   1.9 |   348M | 214 |1125 | 375 |1009 | 207k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
