solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 12100 | 12101 |  1300k| 106.8 |    79M |  19 |3054 | 869 | 948 |  58k|  3 |   0 |   0 | 4.547084e+03 | 5.108680e+03 |  12.35%| unknown
  208s| 12200 | 12201 |  1309k| 106.7 |    80M |  19 |3054 | 869 | 984 |  58k|  3 |   0 |   0 | 4.547676e+03 | 5.108680e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 12300 | 12301 |  1320k| 106.7 |    80M |  19 |3054 | 869 | 980 |  59k|  2 |   0 |   0 | 4.549491e+03 | 5.108680e+03 |  12.29%| unknown
  212s| 12400 | 12401 |  1330k| 106.6 |    80M |  19 |3054 | 869 | 974 |  59k|  3 |   0 |   0 | 4.549491e+03 | 5.108680e+03 |  12.29%| unknown
  213s| 12500 | 12501 |  1339k| 106.5 |    80M |  19 |3054 | 869 | 954 |  60k|  2 |   0 |   0 | 4.549794e+03 | 5.108680e+03 |  12.28%| unknown
  215s| 12600 | 12601 |  1348k| 106.4 |    80M |  19 |3054 | 869 | 972 |  60k|  3 |   0 |   0 | 4.549794e+03 | 5.108680e+03 |  12.28%| unknown
  217s| 12700 | 12701 |  1359k| 106.4 |    80M |  19 |3054 | 869 | 981 |  61k|  3 |   0 |   0 | 4.550873e+03 | 5.108680e+03 |  12.26%| unknown
  218s| 12800 | 12801 |  1368k| 106.3 |    80M |  19 |3054 | 869 | 967 |  61k|  2 |   0 |   0 | 4.551954e+03 | 5.108680e+03 |  12.23%| unknown
  220s| 12900 | 12901 |  1377k| 106.2 |    81M |  19 |3054 | 869 | 956 |  62k|  3 |   0 |   0 | 4.552752e+03 | 5.108680e+03 |  12.21%| unknown
  221s| 13000 | 13001 |  1387k| 106.1 |    81M |  20 |3054 | 869 | 952 |  62k|  2 |   0 |   0 | 4.553543e+03 | 5.108680e+03 |  12.19%| unknown
  222s| 13100 | 13101 |  1396k| 106.0 |    82M |  20 |3054 | 869 | 960 |  62k|  3 |   0 |   0 | 4.554603e+03 | 5.108680e+03 |  12.17%| unknown
  224s| 13200 | 13201 |  1406k| 106.0 |    82M |  20 |3054 | 869 | 947 |  63k|  3 |   0 |   0 | 4.555424e+03 | 5.108680e+03 |  12.14%| unknown
  226s| 13300 | 13301 |  1417k| 106.0 |    82M |  20 |3054 | 869 | 978 |  63k|  3 |   0 |   0 | 4.556881e+03 | 5.108680e+03 |  12.11%| unknown
  227s| 13400 | 13401 |  1425k| 105.8 |    82M |  20 |3054 | 869 | 990 |  64k|  3 |   0 |   0 | 4.557087e+03 | 5.108680e+03 |  12.10%| unknown
  229s| 13500 | 13501 |  1435k| 105.7 |    84M |  20 |3054 | 869 | 957 |  64k|  3 |   0 |   0 | 4.557816e+03 | 5.108680e+03 |  12.09%| unknown
  230s| 13600 | 13601 |  1444k| 105.6 |    84M |  20 |3054 | 869 | 968 |  65k|  3 |   0 |   0 | 4.558585e+03 | 5.108680e+03 |  12.07%| unknown
  232s| 13700 | 13701 |  1454k| 105.6 |    84M |  20 |3054 | 869 | 949 |  65k|  3 |   0 |   0 | 4.559907e+03 | 5.108680e+03 |  12.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 233s| 13730 | 13731 |  1458k| 105.6 |linesear|  20 |3054 | 869 | 962 |  65k|  3 |   0 |   0 | 4.560195e+03 | 5.108680e+03 |  12.03%| unknown
  236s| 13800 | 13801 |  1464k| 105.5 |    84M |  20 |3054 | 869 | 956 |  66k|  3 |   0 |   0 | 4.560299e+03 | 5.108680e+03 |  12.03%| unknown
  237s| 13900 | 13901 |  1474k| 105.5 |    85M |  20 |3054 | 869 | 962 |  66k|  4 |   0 |   0 | 4.561455e+03 | 5.108680e+03 |  12.00%| unknown
  239s| 14000 | 14001 |  1483k| 105.4 |    86M |  20 |3054 | 869 | 958 |  67k|  4 |   0 |   0 | 4.562302e+03 | 5.108680e+03 |  11.98%| unknown
  240s| 14100 | 14101 |  1493k| 105.4 |    87M |  20 |3054 | 869 | 985 |  67k|  4 |   0 |   0 | 4.562529e+03 | 5.108680e+03 |  11.97%| unknown
  242s| 14200 | 14201 |  1504k| 105.4 |    87M |  20 |3054 | 869 | 941 |  67k|  3 |   0 |   0 | 4.564513e+03 | 5.108680e+03 |  11.92%| unknown
  244s| 14300 | 14301 |  1513k| 105.3 |    88M |  20 |3054 | 869 | 973 |  68k|  3 |   0 |   0 | 4.564821e+03 | 5.108680e+03 |  11.91%| unknown
  245s| 14400 | 14401 |  1523k| 105.3 |    88M |  20 |3054 | 869 | 964 |  68k|  3 |   0 |   0 | 4.565551e+03 | 5.108680e+03 |  11.90%| unknown
  247s| 14500 | 14501 |  1533k| 105.2 |    89M |  20 |3054 | 869 | 971 |  69k|  4 |   0 |   0 | 4.566420e+03 | 5.108680e+03 |  11.87%| unknown
  248s| 14600 | 14601 |  1543k| 105.2 |    89M |  20 |3054 | 869 | 993 |  69k|  3 |   0 |   0 | 4.566711e+03 | 5.108680e+03 |  11.87%| unknown
  250s| 14700 | 14701 |  1553k| 105.1 |    90M |  20 |3054 | 869 | 959 |  70k|  3 |   0 |   0 | 4.567659e+03 | 5.108680e+03 |  11.84%| unknown
  251s| 14800 | 14801 |  1563k| 105.1 |    91M |  20 |3054 | 869 | 966 |  70k|  3 |   0 |   0 | 4.567991e+03 | 5.108680e+03 |  11.84%| unknown
  253s| 14900 | 14901 |  1573k| 105.1 |    91M |  20 |3054 | 869 | 960 |  71k|  3 |   0 |   0 | 4.568317e+03 | 5.108680e+03 |  11.83%| unknown
  255s| 15000 | 15001 |  1583k| 105.0 |    91M |  20 |3054 | 869 | 956 |  71k|  3 |   0 |   0 | 4.568709e+03 | 5.108680e+03 |  11.82%| unknown
  256s| 15100 | 15101 |  1593k| 105.0 |    92M |  20 |3054 | 869 | 970 |  71k|  3 |   0 |   0 | 4.569090e+03 | 5.108680e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 15200 | 15201 |  1603k| 104.9 |    93M |  20 |3054 | 869 | 991 |  72k|  3 |   0 |   0 | 4.569722e+03 | 5.108680e+03 |  11.79%| unknown
  259s| 15300 | 15301 |  1611k| 104.8 |    93M |  20 |3054 | 869 | 967 |  72k|  3 |   0 |   0 | 4.570172e+03 | 5.108680e+03 |  11.78%| unknown
  260s| 15400 | 15401 |  1620k| 104.7 |    94M |  20 |3054 | 869 | 969 |  73k|  2 |   0 |   0 | 4.570715e+03 | 5.108680e+03 |  11.77%| unknown
  262s| 15500 | 15501 |  1631k| 104.7 |    95M |  20 |3054 | 869 | 968 |  73k|  4 |   0 |   0 | 4.572360e+03 | 5.108680e+03 |  11.73%| unknown
  264s| 15600 | 15601 |  1641k| 104.7 |    95M |  20 |3054 | 869 | 989 |  74k|  3 |   0 |   0 | 4.573065e+03 | 5.108680e+03 |  11.71%| unknown
  265s| 15700 | 15701 |  1650k| 104.6 |    95M |  20 |3054 | 869 | 975 |  74k|  3 |   0 |   0 | 4.574182e+03 | 5.108680e+03 |  11.69%| unknown
  266s| 15800 | 15801 |  1660k| 104.6 |    95M |  20 |3054 | 869 | 988 |  75k|  4 |   0 |   0 | 4.575310e+03 | 5.108680e+03 |  11.66%| unknown
  268s| 15900 | 15901 |  1670k| 104.5 |    95M |  20 |3054 | 869 | 964 |  75k|  2 |   0 |   0 | 4.576242e+03 | 5.108680e+03 |  11.63%| unknown
  270s| 16000 | 16001 |  1680k| 104.5 |    96M |  20 |3054 | 869 | 991 |  75k|  3 |   0 |   0 | 4.577360e+03 | 5.108680e+03 |  11.61%| unknown
  271s| 16100 | 16101 |  1688k| 104.4 |    96M |  20 |3054 | 869 | 983 |  76k|  3 |   0 |   0 | 4.577541e+03 | 5.108680e+03 |  11.60%| unknown
  272s| 16200 | 16201 |  1697k| 104.3 |    98M |  20 |3054 | 869 | 975 |  76k|  3 |   0 |   0 | 4.578340e+03 | 5.108680e+03 |  11.58%| unknown
  274s| 16300 | 16301 |  1705k| 104.1 |    98M |  20 |3054 | 869 | 983 |  77k|  3 |   0 |   0 | 4.579482e+03 | 5.108680e+03 |  11.56%| unknown
  276s| 16400 | 16401 |  1715k| 104.1 |    98M |  20 |3054 | 869 | 981 |  77k|  3 |   0 |   0 | 4.579523e+03 | 5.108680e+03 |  11.55%| unknown
  277s| 16500 | 16501 |  1723k| 104.0 |    98M |  20 |3054 | 869 | 985 |  78k|  3 |   0 |   0 | 4.580879e+03 | 5.108680e+03 |  11.52%| unknown
  279s| 16600 | 16601 |  1732k| 103.9 |    98M |  20 |3054 | 869 | 963 |  78k|  3 |   0 |   0 | 4.582036e+03 | 5.108680e+03 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 16700 | 16701 |  1740k| 103.8 |    99M |  20 |3054 | 869 | 996 |  78k|  3 |   0 |   0 | 4.582036e+03 | 5.108680e+03 |  11.49%| unknown
  282s| 16800 | 16801 |  1750k| 103.8 |    99M |  20 |3054 | 869 | 978 |  79k|  3 |   0 |   0 | 4.582649e+03 | 5.108680e+03 |  11.48%| unknown
  283s| 16900 | 16901 |  1761k| 103.7 |    99M |  20 |3054 | 869 | 981 |  79k|  3 |   0 |   0 | 4.583959e+03 | 5.108680e+03 |  11.45%| unknown
  285s| 17000 | 17001 |  1771k| 103.7 |    99M |  20 |3054 | 869 | 954 |  80k|  3 |   0 |   0 | 4.584693e+03 | 5.108680e+03 |  11.43%| unknown
  286s| 17100 | 17101 |  1781k| 103.7 |   100M |  20 |3054 | 869 | 971 |  80k|  2 |   0 |   0 | 4.585935e+03 | 5.108680e+03 |  11.40%| unknown
  288s| 17200 | 17201 |  1789k| 103.6 |   102M |  20 |3054 | 869 | 976 |  81k|  3 |   0 |   0 | 4.586305e+03 | 5.108680e+03 |  11.39%| unknown
  289s| 17300 | 17301 |  1800k| 103.6 |   102M |  20 |3054 | 869 | 986 |  81k|  3 |   0 |   0 | 4.586326e+03 | 5.108680e+03 |  11.39%| unknown
  291s| 17400 | 17401 |  1808k| 103.5 |   102M |  20 |3054 | 869 | 976 |  82k|  3 |   0 |   0 | 4.587628e+03 | 5.108680e+03 |  11.36%| unknown
  292s| 17500 | 17501 |  1817k| 103.4 |   103M |  20 |3054 | 869 | 951 |  82k|  3 |   0 |   0 | 4.588832e+03 | 5.108680e+03 |  11.33%| unknown
  293s| 17600 | 17601 |  1826k| 103.3 |   103M |  20 |3054 | 869 | 967 |  82k|  3 |   0 |   0 | 4.588993e+03 | 5.108680e+03 |  11.32%| unknown
  295s| 17700 | 17701 |  1835k| 103.2 |   103M |  20 |3054 | 869 | 977 |  83k|  3 |   0 |   0 | 4.589433e+03 | 5.108680e+03 |  11.31%| unknown
  296s| 17800 | 17801 |  1844k| 103.2 |   103M |  20 |3054 | 869 | 943 |  83k|  3 |   0 |   0 | 4.591247e+03 | 5.108680e+03 |  11.27%| unknown
  298s| 17900 | 17901 |  1852k| 103.1 |   103M |  20 |3054 | 869 | 959 |  84k|  3 |   0 |   0 | 4.591927e+03 | 5.108680e+03 |  11.25%| unknown
  300s| 18000 | 18001 |  1862k| 103.0 |   104M |  20 |3054 | 869 | 972 |  84k|  3 |   0 |   0 | 4.592118e+03 | 5.108680e+03 |  11.25%| unknown
  302s| 18100 | 18101 |  1873k| 103.1 |   105M |  20 |3054 | 869 | 958 |  85k|  3 |   0 |   0 | 4.592671e+03 | 5.108680e+03 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 18200 | 18201 |  1884k| 103.1 |   105M |  20 |3054 | 869 | 984 |  85k|  4 |   0 |   0 | 4.593291e+03 | 5.108680e+03 |  11.22%| unknown
  305s| 18300 | 18301 |  1894k| 103.1 |   105M |  20 |3054 | 869 | 978 |  86k|  3 |   0 |   0 | 4.593770e+03 | 5.108680e+03 |  11.21%| unknown
  306s| 18400 | 18401 |  1903k| 103.0 |   106M |  20 |3054 | 869 | 978 |  86k|  3 |   0 |   0 | 4.595023e+03 | 5.108680e+03 |  11.18%| unknown
  308s| 18500 | 18501 |  1912k| 103.0 |   106M |  20 |3054 | 869 | 982 |  86k|  2 |   0 |   0 | 4.595478e+03 | 5.108680e+03 |  11.17%| unknown
  309s| 18600 | 18601 |  1921k| 102.9 |   106M |  20 |3054 | 869 | 982 |  87k|  3 |   0 |   0 | 4.595530e+03 | 5.108680e+03 |  11.17%| unknown
  310s| 18700 | 18701 |  1928k| 102.7 |   106M |  20 |3054 | 869 | 939 |  87k|  3 |   0 |   0 | 4.595885e+03 | 5.108680e+03 |  11.16%| unknown
  312s| 18800 | 18801 |  1937k| 102.6 |   107M |  20 |3054 | 869 | 972 |  88k|  4 |   0 |   0 | 4.596192e+03 | 5.108680e+03 |  11.15%| unknown
  313s| 18900 | 18901 |  1947k| 102.6 |   107M |  20 |3054 | 869 | 982 |  88k|  3 |   0 |   0 | 4.596495e+03 | 5.108680e+03 |  11.14%| unknown
  315s| 19000 | 19001 |  1957k| 102.6 |   107M |  20 |3054 | 869 | 984 |  89k|  2 |   0 |   0 | 4.597141e+03 | 5.108680e+03 |  11.13%| unknown
  316s| 19100 | 19101 |  1968k| 102.6 |   109M |  20 |3054 | 869 | 997 |  89k|  3 |   0 |   0 | 4.597578e+03 | 5.108680e+03 |  11.12%| unknown
  318s| 19200 | 19201 |  1978k| 102.6 |   109M |  20 |3054 | 869 | 980 |  89k|  2 |   0 |   0 | 4.598415e+03 | 5.108680e+03 |  11.10%| unknown
  320s| 19300 | 19301 |  1987k| 102.6 |   109M |  20 |3054 | 869 | 967 |  90k|  3 |   0 |   0 | 4.599349e+03 | 5.108680e+03 |  11.07%| unknown
  321s| 19400 | 19401 |  1997k| 102.5 |   109M |  20 |3054 | 869 | 990 |  90k|  2 |   0 |   0 | 4.599900e+03 | 5.108680e+03 |  11.06%| unknown
  323s| 19500 | 19501 |  2007k| 102.5 |   110M |  20 |3054 | 869 | 981 |  91k|  3 |   0 |   0 | 4.600697e+03 | 5.108680e+03 |  11.04%| unknown
  325s| 19600 | 19601 |  2017k| 102.5 |   111M |  20 |3054 | 869 | 992 |  91k|  3 |   0 |   0 | 4.602006e+03 | 5.108680e+03 |  11.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 19700 | 19701 |  2030k| 102.6 |   112M |  20 |3054 | 869 | 980 |  92k|  2 |   0 |   0 | 4.602400e+03 | 5.108680e+03 |  11.00%| unknown
  328s| 19800 | 19801 |  2040k| 102.7 |   112M |  20 |3054 | 869 | 972 |  92k|  2 |   0 |   0 | 4.602996e+03 | 5.108680e+03 |  10.99%| unknown
  330s| 19900 | 19901 |  2050k| 102.6 |   112M |  20 |3054 | 869 | 968 |  93k|  3 |   0 |   0 | 4.603506e+03 | 5.108680e+03 |  10.97%| unknown
  332s| 20000 | 20001 |  2061k| 102.7 |   113M |  20 |3054 | 869 | 979 |  93k|  3 |   0 |   0 | 4.604208e+03 | 5.108680e+03 |  10.96%| unknown
  333s| 20100 | 20101 |  2071k| 102.7 |   113M |  20 |3054 | 869 | 980 |  94k|  3 |   0 |   0 | 4.604535e+03 | 5.108680e+03 |  10.95%| unknown
  335s| 20200 | 20201 |  2081k| 102.7 |   113M |  20 |3054 | 869 | 987 |  94k|  3 |   0 |   0 | 4.605442e+03 | 5.108680e+03 |  10.93%| unknown
  337s| 20300 | 20301 |  2093k| 102.8 |   113M |  20 |3054 | 869 | 975 |  95k|  3 |   0 |   0 | 4.605763e+03 | 5.108680e+03 |  10.92%| unknown
  338s| 20400 | 20401 |  2104k| 102.8 |   113M |  20 |3054 | 869 | 965 |  95k|  4 |   0 |   0 | 4.606119e+03 | 5.108680e+03 |  10.91%| unknown
  340s| 20500 | 20501 |  2115k| 102.8 |   113M |  20 |3054 | 869 | 984 |  96k|  3 |   0 |   0 | 4.607081e+03 | 5.108680e+03 |  10.89%| unknown
  341s| 20600 | 20601 |  2126k| 102.8 |   114M |  20 |3054 | 869 | 970 |  96k|  3 |   0 |   0 | 4.607220e+03 | 5.108680e+03 |  10.88%| unknown
  343s| 20700 | 20701 |  2138k| 102.9 |   114M |  20 |3054 | 869 | 973 |  96k|  3 |   0 |   0 | 4.607577e+03 | 5.108680e+03 |  10.88%| unknown
  345s| 20800 | 20801 |  2147k| 102.9 |   114M |  20 |3054 | 869 | 946 |  97k|  3 |   0 |   0 | 4.607966e+03 | 5.108680e+03 |  10.87%| unknown
  346s| 20900 | 20901 |  2156k| 102.8 |   115M |  20 |3054 | 869 | 971 |  97k|  3 |   0 |   0 | 4.608613e+03 | 5.108680e+03 |  10.85%| unknown
  348s| 21000 | 21001 |  2167k| 102.9 |   117M |  20 |3054 | 869 |1001 |  98k|  2 |   0 |   0 | 4.609430e+03 | 5.108680e+03 |  10.83%| unknown
  349s| 21100 | 21101 |  2177k| 102.8 |   117M |  20 |3054 | 869 | 964 |  98k|  4 |   0 |   0 | 4.609613e+03 | 5.108680e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 21200 | 21201 |  2187k| 102.8 |   118M |  20 |3054 | 869 | 983 |  99k|  3 |   0 |   0 | 4.609977e+03 | 5.108680e+03 |  10.82%| unknown
  354s| 21300 | 21301 |  2198k| 102.9 |   118M |  20 |3054 | 869 | 961 |  99k|  3 |   0 |   0 | 4.610765e+03 | 5.108680e+03 |  10.80%| unknown
  355s| 21400 | 21401 |  2210k| 102.9 |   118M |  20 |3054 | 869 | 971 | 100k|  3 |   0 |   0 | 4.611669e+03 | 5.108680e+03 |  10.78%| unknown
  357s| 21500 | 21501 |  2219k| 102.9 |   118M |  20 |3054 | 869 | 976 | 100k|  3 |   0 |   0 | 4.612298e+03 | 5.108680e+03 |  10.76%| unknown
  359s| 21600 | 21601 |  2230k| 102.9 |   118M |  20 |3054 | 869 | 981 | 101k|  3 |   0 |   0 | 4.612846e+03 | 5.108680e+03 |  10.75%| unknown
  360s| 21700 | 21701 |  2239k| 102.8 |   118M |  20 |3054 | 869 | 964 | 101k|  3 |   0 |   0 | 4.613289e+03 | 5.108680e+03 |  10.74%| unknown
  362s| 21800 | 21801 |  2250k| 102.8 |   118M |  20 |3054 | 869 |1015 | 102k|  3 |   0 |   0 | 4.613607e+03 | 5.108680e+03 |  10.73%| unknown
  363s| 21900 | 21901 |  2260k| 102.8 |   120M |  20 |3054 | 869 | 981 | 102k|  3 |   0 |   0 | 4.614045e+03 | 5.108680e+03 |  10.72%| unknown
  365s| 22000 | 22001 |  2269k| 102.8 |   120M |  20 |3054 | 869 | 980 | 103k|  2 |   0 |   0 | 4.614147e+03 | 5.108680e+03 |  10.72%| unknown
  366s| 22100 | 22101 |  2279k| 102.8 |   120M |  20 |3054 | 869 | 956 | 103k|  3 |   0 |   0 | 4.614672e+03 | 5.108680e+03 |  10.71%| unknown
  368s| 22200 | 22201 |  2289k| 102.8 |   121M |  20 |3054 | 869 | 983 | 103k|  2 |   0 |   0 | 4.615360e+03 | 5.108680e+03 |  10.69%| unknown
  370s| 22300 | 22301 |  2299k| 102.8 |   121M |  20 |3054 | 869 | 976 | 104k|  5 |   0 |   0 | 4.615947e+03 | 5.108680e+03 |  10.67%| unknown
  371s| 22400 | 22401 |  2309k| 102.8 |   122M |  20 |3054 | 869 | 975 | 104k|  3 |   0 |   0 | 4.616069e+03 | 5.108680e+03 |  10.67%| unknown
  373s| 22500 | 22501 |  2319k| 102.8 |   122M |  20 |3054 | 869 | 981 | 105k|  3 |   0 |   0 | 4.616635e+03 | 5.108680e+03 |  10.66%| unknown
  374s| 22600 | 22601 |  2330k| 102.8 |   122M |  20 |3054 | 869 | 991 | 105k|  3 |   0 |   0 | 4.616789e+03 | 5.108680e+03 |  10.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 22700 | 22701 |  2342k| 102.8 |   124M |  20 |3054 | 869 |1002 | 106k|  3 |   0 |   0 | 4.617343e+03 | 5.108680e+03 |  10.64%| unknown
  378s| 22800 | 22801 |  2353k| 102.9 |   125M |  20 |3054 | 869 | 958 | 106k|  3 |   0 |   0 | 4.617769e+03 | 5.108680e+03 |  10.63%| unknown
  379s| 22900 | 22901 |  2362k| 102.8 |   126M |  20 |3054 | 869 | 986 | 107k|  3 |   0 |   0 | 4.617957e+03 | 5.108680e+03 |  10.63%| unknown
  381s| 23000 | 23001 |  2373k| 102.8 |   126M |  20 |3054 | 869 | 967 | 107k|  5 |   0 |   0 | 4.618158e+03 | 5.108680e+03 |  10.62%| unknown
  383s| 23100 | 23101 |  2384k| 102.9 |   127M |  20 |3054 | 869 |1002 | 108k|  2 |   0 |   0 | 4.618683e+03 | 5.108680e+03 |  10.61%| unknown
  385s| 23200 | 23201 |  2394k| 102.9 |   127M |  20 |3054 | 869 | 965 | 108k|  4 |   0 |   0 | 4.618880e+03 | 5.108680e+03 |  10.60%| unknown
  387s| 23300 | 23301 |  2406k| 102.9 |   127M |  20 |3054 | 869 | 961 | 109k|  3 |   0 |   0 | 4.619239e+03 | 5.108680e+03 |  10.60%| unknown
  389s| 23400 | 23401 |  2416k| 102.9 |   127M |  20 |3054 | 869 | 992 | 109k|  2 |   0 |   0 | 4.619860e+03 | 5.108680e+03 |  10.58%| unknown
  390s| 23500 | 23501 |  2427k| 103.0 |   127M |  20 |3054 | 869 | 988 | 110k|  3 |   0 |   0 | 4.620581e+03 | 5.108680e+03 |  10.56%| unknown
  392s| 23600 | 23601 |  2437k| 102.9 |   127M |  20 |3054 | 869 | 982 | 110k|  2 |   0 |   0 | 4.620996e+03 | 5.108680e+03 |  10.55%| unknown
  393s| 23700 | 23701 |  2448k| 103.0 |   128M |  20 |3054 | 869 | 972 | 111k|  3 |   0 |   0 | 4.621303e+03 | 5.108680e+03 |  10.55%| unknown
  395s| 23800 | 23801 |  2458k| 103.0 |   129M |  20 |3054 | 869 | 966 | 111k|  3 |   0 |   0 | 4.621520e+03 | 5.108680e+03 |  10.54%| unknown
  397s| 23900 | 23901 |  2469k| 103.0 |   129M |  20 |3054 | 869 | 967 | 112k|  4 |   0 |   0 | 4.622524e+03 | 5.108680e+03 |  10.52%| unknown
  398s| 24000 | 24001 |  2480k| 103.0 |   129M |  20 |3054 | 869 | 960 | 112k|  3 |   0 |   0 | 4.622924e+03 | 5.108680e+03 |  10.51%| unknown
  400s| 24100 | 24101 |  2490k| 103.0 |   129M |  20 |3054 | 869 | 974 | 113k|  2 |   0 |   0 | 4.623279e+03 | 5.108680e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 24200 | 24201 |  2501k| 103.0 |   131M |  20 |3054 | 869 | 951 | 113k|  3 |   0 |   0 | 4.623466e+03 | 5.108680e+03 |  10.49%| unknown
  403s| 24300 | 24301 |  2511k| 103.0 |   131M |  20 |3054 | 869 | 963 | 113k|  3 |   0 |   0 | 4.624252e+03 | 5.108680e+03 |  10.48%| unknown
  405s| 24400 | 24401 |  2522k| 103.0 |   131M |  20 |3054 | 869 | 964 | 114k|  3 |   0 |   0 | 4.624796e+03 | 5.108680e+03 |  10.46%| unknown
  407s| 24500 | 24501 |  2533k| 103.1 |   131M |  20 |3054 | 869 | 988 | 114k|  2 |   0 |   0 | 4.625317e+03 | 5.108680e+03 |  10.45%| unknown
  408s| 24600 | 24601 |  2543k| 103.1 |   132M |  20 |3054 | 869 | 963 | 115k|  3 |   0 |   0 | 4.625445e+03 | 5.108680e+03 |  10.45%| unknown
  410s| 24700 | 24701 |  2552k| 103.0 |   133M |  20 |3054 | 869 | 995 | 115k|  2 |   0 |   0 | 4.626149e+03 | 5.108680e+03 |  10.43%| unknown
  411s| 24800 | 24801 |  2562k| 103.0 |   133M |  20 |3054 | 869 | 986 | 116k|  2 |   0 |   0 | 4.626495e+03 | 5.108680e+03 |  10.42%| unknown
  413s| 24900 | 24901 |  2574k| 103.1 |   133M |  20 |3054 | 869 | 986 | 116k|  4 |   0 |   0 | 4.626956e+03 | 5.108680e+03 |  10.41%| unknown
  416s| 25000 | 25001 |  2585k| 103.1 |   133M |  20 |3054 | 869 | 959 | 117k|  5 |   0 |   0 | 4.627237e+03 | 5.108680e+03 |  10.40%| unknown
  417s| 25100 | 25101 |  2595k| 103.1 |   133M |  20 |3054 | 869 | 991 | 117k|  4 |   0 |   0 | 4.627610e+03 | 5.108680e+03 |  10.40%| unknown
  419s| 25200 | 25201 |  2605k| 103.1 |   135M |  20 |3054 | 869 | 943 | 118k|  3 |   0 |   0 | 4.628008e+03 | 5.108680e+03 |  10.39%| unknown
  420s| 25300 | 25301 |  2615k| 103.1 |   135M |  20 |3054 | 869 | 984 | 118k|  3 |   0 |   0 | 4.628594e+03 | 5.108680e+03 |  10.37%| unknown
  422s| 25400 | 25401 |  2625k| 103.0 |   135M |  20 |3054 | 869 | 994 | 119k|  2 |   0 |   0 | 4.628675e+03 | 5.108680e+03 |  10.37%| unknown
  424s| 25500 | 25501 |  2635k| 103.0 |   135M |  20 |3054 | 869 | 975 | 119k|  4 |   0 |   0 | 4.628719e+03 | 5.108680e+03 |  10.37%| unknown
  425s| 25600 | 25601 |  2647k| 103.1 |   136M |  20 |3054 | 869 | 981 | 120k|  5 |   0 |   0 | 4.629251e+03 | 5.108680e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 25700 | 25701 |  2658k| 103.1 |   137M |  20 |3054 | 869 | 960 | 120k|  3 |   0 |   0 | 4.629697e+03 | 5.108680e+03 |  10.35%| unknown
