solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|189600 | 62596 |  3190k|  16.8 |   244M |  55 |1100 | 379 | 435 | 121k|  0 |   4 |   0 | 3.279356e+03 | 3.336089e+03 |   1.73%|  85.73%
  366s|189700 | 62618 |  3191k|  16.8 |   244M |  55 |1100 | 379 | 439 | 121k|  2 |   4 |   0 | 3.279356e+03 | 3.336089e+03 |   1.73%|  85.74%
  366s|189800 | 62648 |  3192k|  16.8 |   244M |  55 |1100 | 379 | 439 | 121k|  0 |   4 |   0 | 3.279372e+03 | 3.336089e+03 |   1.73%|  85.74%
  366s|189900 | 62662 |  3194k|  16.8 |   244M |  55 |1100 | 379 | 436 | 121k|  5 |   4 |   0 | 3.279377e+03 | 3.336089e+03 |   1.73%|  85.74%
  367s|190000 | 62690 |  3196k|  16.8 |   244M |  55 |1100 | 379 | 430 | 121k|  2 |   4 |   0 | 3.279387e+03 | 3.336089e+03 |   1.73%|  85.74%
  367s|190100 | 62714 |  3197k|  16.8 |   244M |  55 |1100 | 379 | 431 | 121k|  2 |   4 |   0 | 3.279400e+03 | 3.336089e+03 |   1.73%|  85.74%
  367s|190200 | 62744 |  3198k|  16.8 |   245M |  55 |1100 | 379 | 416 | 121k|  2 |   4 |   0 | 3.279420e+03 | 3.336089e+03 |   1.73%|  85.75%
  367s|190300 | 62758 |  3200k|  16.8 |   245M |  55 |1100 | 379 | 434 | 121k|  2 |   4 |   0 | 3.279432e+03 | 3.336089e+03 |   1.73%|  85.75%
  367s|190400 | 62790 |  3201k|  16.8 |   245M |  55 |1100 | 379 | 422 | 121k|  2 |   4 |   0 | 3.279432e+03 | 3.336089e+03 |   1.73%|  85.75%
  368s|190500 | 62812 |  3203k|  16.8 |   245M |  55 |1100 | 379 | 438 | 121k|  5 |   4 |   0 | 3.279445e+03 | 3.336089e+03 |   1.73%|  85.75%
  368s|190600 | 62840 |  3204k|  16.8 |   245M |  55 |1100 | 379 | 439 | 122k|  2 |   4 |   0 | 3.279450e+03 | 3.336089e+03 |   1.73%|  85.75%
  368s|190700 | 62866 |  3206k|  16.8 |   245M |  55 |1100 | 379 | 427 | 122k|  2 |   4 |   0 | 3.279466e+03 | 3.336089e+03 |   1.73%|  85.76%
  368s|190800 | 62896 |  3207k|  16.8 |   245M |  55 |1100 | 379 | 431 | 122k|  0 |   4 |   0 | 3.279466e+03 | 3.336089e+03 |   1.73%|  85.76%
  368s|190900 | 62922 |  3208k|  16.8 |   245M |  55 |1100 | 379 | 438 | 122k|  0 |   4 |   0 | 3.279490e+03 | 3.336089e+03 |   1.73%|  85.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|191000 | 62954 |  3210k|  16.8 |   245M |  55 |1100 | 379 | 441 | 122k|  2 |   4 |   0 | 3.279516e+03 | 3.336089e+03 |   1.73%|  85.94%
  369s|191100 | 62968 |  3211k|  16.8 |   246M |  55 |1100 | 379 | 423 | 122k|  2 |   4 |   0 | 3.279546e+03 | 3.336089e+03 |   1.72%|  85.94%
  369s|191200 | 62976 |  3212k|  16.8 |   246M |  55 |1100 | 379 | 440 | 122k|  1 |   4 |   0 | 3.279546e+03 | 3.336089e+03 |   1.72%|  85.95%
  369s|191300 | 63014 |  3213k|  16.8 |   246M |  55 |1100 | 379 | 428 | 122k|  5 |   4 |   0 | 3.279577e+03 | 3.336089e+03 |   1.72%|  85.95%
  369s|191400 | 63030 |  3215k|  16.8 |   246M |  55 |1100 | 379 | 434 | 122k|  1 |   4 |   0 | 3.279591e+03 | 3.336089e+03 |   1.72%|  85.96%
  369s|191500 | 63052 |  3216k|  16.8 |   246M |  55 |1100 | 379 | 427 | 122k|  2 |   4 |   0 | 3.279601e+03 | 3.336089e+03 |   1.72%|  85.96%
  370s|191600 | 63068 |  3218k|  16.8 |   246M |  55 |1100 | 379 | 431 | 122k|  2 |   4 |   0 | 3.279625e+03 | 3.336089e+03 |   1.72%|  85.96%
  370s|191700 | 63086 |  3219k|  16.8 |   246M |  55 |1100 | 379 | 429 | 122k|  5 |   4 |   0 | 3.279625e+03 | 3.336089e+03 |   1.72%|  85.97%
  370s|191800 | 63102 |  3221k|  16.8 |   246M |  55 |1100 | 379 | 426 | 122k|  0 |   4 |   0 | 3.279648e+03 | 3.336089e+03 |   1.72%|  85.97%
  370s|191900 | 63138 |  3222k|  16.8 |   246M |  55 |1100 | 379 | 441 | 122k|  2 |   4 |   0 | 3.279655e+03 | 3.336089e+03 |   1.72%|  85.97%
  370s|192000 | 63156 |  3224k|  16.8 |   246M |  55 |1100 | 379 | 424 | 123k|  0 |   4 |   0 | 3.279668e+03 | 3.336089e+03 |   1.72%|  85.97%
  371s|192100 | 63172 |  3225k|  16.8 |   246M |  55 |1100 | 379 | 416 | 123k|  2 |   4 |   0 | 3.279673e+03 | 3.336089e+03 |   1.72%|  85.99%
  371s|192200 | 63186 |  3226k|  16.8 |   246M |  55 |1100 | 379 | 438 | 123k|  2 |   4 |   0 | 3.279676e+03 | 3.336089e+03 |   1.72%|  86.07%
  371s|192300 | 63202 |  3228k|  16.8 |   246M |  55 |1100 | 379 | 431 | 123k|  2 |   4 |   0 | 3.279693e+03 | 3.336089e+03 |   1.72%|  86.07%
  371s|192400 | 63228 |  3229k|  16.8 |   246M |  55 |1100 | 379 | 423 | 123k|  0 |   4 |   0 | 3.279700e+03 | 3.336089e+03 |   1.72%|  86.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|192500 | 63258 |  3231k|  16.8 |   246M |  55 |1100 | 379 | 435 | 123k|  0 |   4 |   0 | 3.279700e+03 | 3.336089e+03 |   1.72%|  86.07%
  371s|192600 | 63278 |  3232k|  16.8 |   247M |  55 |1100 | 379 | 428 | 123k|  5 |   4 |   0 | 3.279716e+03 | 3.336089e+03 |   1.72%|  86.08%
  372s|192700 | 63300 |  3234k|  16.8 |   248M |  55 |1100 | 379 | 430 | 123k|  0 |   4 |   0 | 3.279763e+03 | 3.336089e+03 |   1.72%|  86.08%
  372s|192800 | 63330 |  3235k|  16.8 |   248M |  55 |1100 | 379 | 430 | 123k|  4 |   4 |   0 | 3.279767e+03 | 3.336089e+03 |   1.72%|  86.08%
  372s|192900 | 63350 |  3237k|  16.8 |   248M |  55 |1100 | 379 | 446 | 123k|  2 |   4 |   0 | 3.279767e+03 | 3.336089e+03 |   1.72%|  86.08%
  372s|193000 | 63368 |  3238k|  16.8 |   248M |  55 |1100 | 379 | 426 | 123k|  0 |   4 |   0 | 3.279835e+03 | 3.336089e+03 |   1.72%|  86.08%
  372s|193100 | 63384 |  3239k|  16.8 |   248M |  55 |1100 | 379 | 440 | 123k|  1 |   4 |   0 | 3.279876e+03 | 3.336089e+03 |   1.71%|  86.09%
  373s|193200 | 63412 |  3241k|  16.8 |   248M |  55 |1100 | 379 | 426 | 123k|  1 |   4 |   0 | 3.279876e+03 | 3.336089e+03 |   1.71%|  86.09%
  373s|193300 | 63430 |  3242k|  16.8 |   248M |  55 |1100 | 379 | 436 | 123k|  0 |   4 |   0 | 3.279885e+03 | 3.336089e+03 |   1.71%|  86.11%
  373s|193400 | 63438 |  3244k|  16.8 |   248M |  55 |1100 | 379 | 429 | 124k|  2 |   4 |   0 | 3.279901e+03 | 3.336089e+03 |   1.71%|  86.11%
  373s|193500 | 63468 |  3245k|  16.8 |   248M |  55 |1100 | 379 | 431 | 124k|  0 |   4 |   0 | 3.279901e+03 | 3.336089e+03 |   1.71%|  86.11%
  374s|193600 | 63500 |  3246k|  16.8 |   248M |  55 |1100 | 379 | 442 | 124k|  2 |   4 |   0 | 3.279921e+03 | 3.336089e+03 |   1.71%|  86.12%
  374s|193700 | 63526 |  3247k|  16.8 |   248M |  55 |1100 | 379 | 437 | 124k|  1 |   4 |   0 | 3.279921e+03 | 3.336089e+03 |   1.71%|  86.12%
  374s|193800 | 63550 |  3249k|  16.8 |   248M |  55 |1100 | 379 | 434 | 124k|  5 |   4 |   0 | 3.279923e+03 | 3.336089e+03 |   1.71%|  86.12%
  374s|193900 | 63580 |  3251k|  16.8 |   248M |  55 |1100 | 379 | 428 | 124k|  1 |   4 |   0 | 3.279940e+03 | 3.336089e+03 |   1.71%|  86.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|194000 | 63604 |  3252k|  16.8 |   248M |  55 |1100 | 379 | 428 | 124k|  1 |   4 |   0 | 3.279940e+03 | 3.336089e+03 |   1.71%|  86.12%
  374s|194100 | 63634 |  3254k|  16.8 |   248M |  55 |1100 | 379 | 440 | 124k|  5 |   4 |   0 | 3.279954e+03 | 3.336089e+03 |   1.71%|  86.12%
  375s|194200 | 63666 |  3255k|  16.8 |   249M |  55 |1100 | 379 | 437 | 124k|  2 |   4 |   0 | 3.279975e+03 | 3.336089e+03 |   1.71%|  86.13%
  375s|194300 | 63696 |  3256k|  16.8 |   249M |  55 |1100 | 379 | 426 | 124k|  2 |   4 |   0 | 3.280007e+03 | 3.336089e+03 |   1.71%|  86.13%
  375s|194400 | 63720 |  3258k|  16.7 |   249M |  56 |1100 | 379 | 427 | 124k|  0 |   4 |   0 | 3.280031e+03 | 3.336089e+03 |   1.71%|  86.13%
  375s|194500 | 63744 |  3259k|  16.7 |   249M |  56 |1100 | 379 | 428 | 124k|  0 |   4 |   0 | 3.280056e+03 | 3.336089e+03 |   1.71%|  86.13%
  375s|194600 | 63762 |  3260k|  16.7 |   249M |  56 |1100 | 379 | 431 | 124k|  5 |   4 |   0 | 3.280077e+03 | 3.336089e+03 |   1.71%|  86.14%
  375s|194700 | 63774 |  3262k|  16.7 |   249M |  56 |1100 | 379 | 430 | 124k|  5 |   4 |   0 | 3.280121e+03 | 3.336089e+03 |   1.71%|  86.14%
  376s|194800 | 63798 |  3263k|  16.7 |   249M |  56 |1100 | 379 | 429 | 125k|  0 |   4 |   0 | 3.280126e+03 | 3.336089e+03 |   1.71%|  86.14%
  376s|194900 | 63820 |  3264k|  16.7 |   251M |  56 |1100 | 379 | 416 | 125k|  0 |   4 |   0 | 3.280131e+03 | 3.336089e+03 |   1.71%|  86.14%
  376s|195000 | 63840 |  3266k|  16.7 |   251M |  56 |1100 | 379 | 429 | 125k|  5 |   4 |   0 | 3.280144e+03 | 3.336089e+03 |   1.71%|  86.15%
  376s|195100 | 63870 |  3267k|  16.7 |   251M |  56 |1100 | 379 | 424 | 125k|  0 |   4 |   0 | 3.280148e+03 | 3.336089e+03 |   1.71%|  86.15%
  376s|195200 | 63886 |  3268k|  16.7 |   251M |  56 |1100 | 379 | 426 | 125k|  2 |   4 |   0 | 3.280152e+03 | 3.336089e+03 |   1.71%|  86.15%
  377s|195300 | 63908 |  3270k|  16.7 |   251M |  56 |1100 | 379 | 421 | 125k|  1 |   4 |   0 | 3.280171e+03 | 3.336089e+03 |   1.70%|  86.15%
  377s|195400 | 63926 |  3271k|  16.7 |   251M |  56 |1100 | 379 | 433 | 125k|  2 |   4 |   0 | 3.280196e+03 | 3.336089e+03 |   1.70%|  86.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|195500 | 63956 |  3273k|  16.7 |   251M |  56 |1100 | 379 | 429 | 125k|  0 |   4 |   0 | 3.280243e+03 | 3.336089e+03 |   1.70%|  86.16%
  377s|195600 | 63984 |  3274k|  16.7 |   251M |  56 |1100 | 379 | 425 | 125k|  1 |   4 |   0 | 3.280263e+03 | 3.336089e+03 |   1.70%|  86.16%
  377s|195700 | 64012 |  3275k|  16.7 |   251M |  56 |1100 | 379 | 440 | 125k|  2 |   4 |   0 | 3.280264e+03 | 3.336089e+03 |   1.70%|  86.16%
  377s|195800 | 64034 |  3277k|  16.7 |   251M |  56 |1100 | 379 | 426 | 125k|  2 |   4 |   0 | 3.280275e+03 | 3.336089e+03 |   1.70%|  86.16%
  378s|195900 | 64044 |  3278k|  16.7 |   251M |  56 |1100 | 379 | 436 | 125k|  5 |   4 |   0 | 3.280275e+03 | 3.336089e+03 |   1.70%|  86.17%
  378s|196000 | 64066 |  3279k|  16.7 |   251M |  56 |1100 | 379 | 432 | 125k|  0 |   4 |   0 | 3.280275e+03 | 3.336089e+03 |   1.70%|  86.17%
  378s|196100 | 64094 |  3281k|  16.7 |   251M |  56 |1100 | 379 | 438 | 125k|  1 |   4 |   0 | 3.280283e+03 | 3.336089e+03 |   1.70%|  86.17%
  378s|196200 | 64114 |  3282k|  16.7 |   251M |  56 |1100 | 379 | 432 | 126k|  1 |   4 |   0 | 3.280283e+03 | 3.336089e+03 |   1.70%|  86.17%
  378s|196300 | 64142 |  3284k|  16.7 |   251M |  56 |1100 | 379 | 429 | 126k|  4 |   4 |   0 | 3.280291e+03 | 3.336089e+03 |   1.70%|  86.18%
  379s|196400 | 64166 |  3285k|  16.7 |   252M |  56 |1100 | 379 | 438 | 126k|  2 |   4 |   0 | 3.280302e+03 | 3.336089e+03 |   1.70%|  86.18%
  379s|196500 | 64186 |  3286k|  16.7 |   252M |  56 |1100 | 379 | 434 | 126k|  5 |   4 |   0 | 3.280316e+03 | 3.336089e+03 |   1.70%|  86.18%
  379s|196600 | 64204 |  3288k|  16.7 |   252M |  56 |1100 | 379 | 423 | 126k|  2 |   4 |   0 | 3.280335e+03 | 3.336089e+03 |   1.70%|  86.18%
  379s|196700 | 64232 |  3289k|  16.7 |   252M |  56 |1100 | 379 | 435 | 126k|  1 |   4 |   0 | 3.280357e+03 | 3.336089e+03 |   1.70%|  86.19%
  379s|196800 | 64254 |  3290k|  16.7 |   252M |  56 |1100 | 379 | 423 | 126k|  2 |   4 |   0 | 3.280412e+03 | 3.336089e+03 |   1.70%|  86.19%
  379s|196900 | 64268 |  3291k|  16.7 |   252M |  56 |1100 | 379 | 424 | 126k|  0 |   4 |   0 | 3.280435e+03 | 3.336089e+03 |   1.70%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|197000 | 64286 |  3293k|  16.7 |   252M |  56 |1100 | 379 | 427 | 126k|  0 |   4 |   0 | 3.280452e+03 | 3.336089e+03 |   1.70%|  86.20%
  380s|197100 | 64308 |  3294k|  16.7 |   252M |  56 |1100 | 379 | 426 | 126k|  4 |   4 |   0 | 3.280480e+03 | 3.336089e+03 |   1.70%|  86.20%
  380s|197200 | 64324 |  3295k|  16.7 |   252M |  56 |1100 | 379 | 431 | 126k|  5 |   4 |   0 | 3.280490e+03 | 3.336089e+03 |   1.69%|  86.34%
  380s|197300 | 64342 |  3297k|  16.7 |   252M |  56 |1100 | 379 | 428 | 126k|  0 |   4 |   0 | 3.280490e+03 | 3.336089e+03 |   1.69%|  86.34%
  380s|197400 | 64366 |  3298k|  16.7 |   252M |  56 |1100 | 379 | 440 | 126k|  2 |   4 |   0 | 3.280523e+03 | 3.336089e+03 |   1.69%|  86.49%
  381s|197500 | 64386 |  3300k|  16.7 |   252M |  56 |1100 | 379 | 440 | 126k|  2 |   4 |   0 | 3.280527e+03 | 3.336089e+03 |   1.69%|  86.49%
  381s|197600 | 64400 |  3301k|  16.7 |   252M |  56 |1100 | 379 | 430 | 126k|  5 |   4 |   0 | 3.280572e+03 | 3.336089e+03 |   1.69%|  86.49%
  381s|197700 | 64414 |  3303k|  16.7 |   252M |  56 |1100 | 379 | 440 | 127k|  1 |   4 |   0 | 3.280580e+03 | 3.336089e+03 |   1.69%|  86.50%
  381s|197800 | 64432 |  3304k|  16.7 |   252M |  56 |1100 | 379 | 439 | 127k|  1 |   4 |   0 | 3.280593e+03 | 3.336089e+03 |   1.69%|  86.50%
  381s|197900 | 64452 |  3306k|  16.7 |   253M |  56 |1100 | 379 | 431 | 127k|  5 |   4 |   0 | 3.280600e+03 | 3.336089e+03 |   1.69%|  86.50%
  382s|198000 | 64468 |  3307k|  16.7 |   253M |  56 |1100 | 379 | 437 | 127k|  2 |   4 |   0 | 3.280610e+03 | 3.336089e+03 |   1.69%|  86.51%
  382s|198100 | 64492 |  3309k|  16.7 |   253M |  56 |1100 | 379 | 436 | 127k|  5 |   4 |   0 | 3.280624e+03 | 3.336089e+03 |   1.69%|  86.51%
  382s|198200 | 64514 |  3310k|  16.7 |   254M |  56 |1100 | 379 | 443 | 127k|  5 |   4 |   0 | 3.280629e+03 | 3.336089e+03 |   1.69%|  86.51%
  382s|198300 | 64532 |  3311k|  16.7 |   254M |  56 |1100 | 379 | 429 | 127k|  0 |   4 |   0 | 3.280630e+03 | 3.336089e+03 |   1.69%|  86.51%
  382s|198400 | 64558 |  3313k|  16.7 |   254M |  56 |1100 | 379 | 437 | 127k|  2 |   4 |   0 | 3.280679e+03 | 3.336089e+03 |   1.69%|  86.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|198500 | 64590 |  3314k|  16.7 |   254M |  56 |1100 | 379 | 441 | 127k|  2 |   4 |   0 | 3.280714e+03 | 3.336089e+03 |   1.69%|  86.52%
  383s|198600 | 64626 |  3315k|  16.7 |   254M |  56 |1100 | 379 | 428 | 127k|  2 |   4 |   0 | 3.280718e+03 | 3.336089e+03 |   1.69%|  86.52%
  383s|198700 | 64664 |  3317k|  16.7 |   254M |  56 |1100 | 379 | 437 | 127k|  5 |   4 |   0 | 3.280733e+03 | 3.336089e+03 |   1.69%|  86.52%
  383s|198800 | 64692 |  3318k|  16.7 |   254M |  56 |1100 | 379 | 435 | 127k|  1 |   4 |   0 | 3.280743e+03 | 3.336089e+03 |   1.69%|  86.52%
  383s|198900 | 64718 |  3320k|  16.7 |   254M |  56 |1100 | 379 | 436 | 127k|  1 |   4 |   0 | 3.280743e+03 | 3.336089e+03 |   1.69%|  86.52%
  383s|199000 | 64734 |  3321k|  16.7 |   254M |  56 |1100 | 379 | 427 | 128k|  0 |   4 |   0 | 3.280749e+03 | 3.336089e+03 |   1.69%|  86.53%
  384s|199100 | 64766 |  3322k|  16.7 |   254M |  56 |1100 | 379 | 440 | 128k|  0 |   4 |   0 | 3.280773e+03 | 3.336089e+03 |   1.69%|  86.53%
  384s|199200 | 64802 |  3324k|  16.7 |   254M |  56 |1100 | 379 | 439 | 128k|  5 |   4 |   0 | 3.280819e+03 | 3.336089e+03 |   1.68%|  86.53%
  384s|199300 | 64824 |  3325k|  16.7 |   254M |  56 |1100 | 379 | 420 | 128k|  0 |   4 |   0 | 3.280828e+03 | 3.336089e+03 |   1.68%|  86.53%
  384s|199400 | 64846 |  3326k|  16.7 |   254M |  56 |1100 | 379 | 431 | 128k|  5 |   4 |   0 | 3.280834e+03 | 3.336089e+03 |   1.68%|  86.54%
  384s|199500 | 64870 |  3328k|  16.7 |   254M |  56 |1100 | 379 | 436 | 128k|  2 |   4 |   0 | 3.280838e+03 | 3.336089e+03 |   1.68%|  86.54%
  385s|199600 | 64898 |  3329k|  16.7 |   254M |  56 |1100 | 379 | 437 | 128k|  0 |   4 |   0 | 3.280849e+03 | 3.336089e+03 |   1.68%|  86.54%
  385s|199700 | 64914 |  3331k|  16.7 |   254M |  56 |1100 | 379 | 431 | 128k|  0 |   4 |   0 | 3.280871e+03 | 3.336089e+03 |   1.68%|  86.54%
  385s|199800 | 64952 |  3332k|  16.7 |   254M |  56 |1100 | 379 | 434 | 128k|  2 |   4 |   0 | 3.280871e+03 | 3.336089e+03 |   1.68%|  86.56%
  385s|199900 | 64978 |  3333k|  16.7 |   254M |  56 |1100 | 379 | 427 | 128k|  5 |   4 |   0 | 3.280893e+03 | 3.336089e+03 |   1.68%|  86.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|200000 | 64996 |  3335k|  16.7 |   254M |  56 |1100 | 379 | 419 | 128k|  2 |   4 |   0 | 3.280921e+03 | 3.336089e+03 |   1.68%|  86.56%
  385s|200100 | 65026 |  3336k|  16.7 |   254M |  56 |1100 | 379 | 446 | 128k|  5 |   4 |   0 | 3.280931e+03 | 3.336089e+03 |   1.68%|  86.57%
  386s|200200 | 65054 |  3337k|  16.7 |   255M |  56 |1100 | 379 | 434 | 128k|  0 |   4 |   0 | 3.280956e+03 | 3.336089e+03 |   1.68%|  86.57%
  386s|200300 | 65078 |  3339k|  16.7 |   255M |  56 |1100 | 379 | 435 | 128k|  0 |   4 |   0 | 3.280976e+03 | 3.336089e+03 |   1.68%|  86.57%
  386s|200400 | 65090 |  3340k|  16.7 |   255M |  56 |1100 | 379 | 422 | 129k|  0 |   4 |   0 | 3.280985e+03 | 3.336089e+03 |   1.68%|  86.57%
  386s|200500 | 65124 |  3342k|  16.7 |   255M |  56 |1100 | 379 | 427 | 129k|  5 |   4 |   0 | 3.281040e+03 | 3.336089e+03 |   1.68%|  86.58%
  387s|200600 | 65146 |  3343k|  16.7 |   256M |  56 |1100 | 379 | 432 | 129k|  2 |   4 |   0 | 3.281052e+03 | 3.336089e+03 |   1.68%|  86.58%
  387s|200700 | 65176 |  3344k|  16.7 |   256M |  56 |1100 | 379 | 425 | 129k|  2 |   4 |   0 | 3.281054e+03 | 3.336089e+03 |   1.68%|  86.58%
  387s|200800 | 65202 |  3345k|  16.7 |   256M |  56 |1100 | 379 | 438 | 129k|  1 |   4 |   0 | 3.281054e+03 | 3.336089e+03 |   1.68%|  86.58%
  387s|200900 | 65226 |  3347k|  16.6 |   256M |  56 |1100 | 379 | 433 | 129k|  1 |   4 |   0 | 3.281066e+03 | 3.336089e+03 |   1.68%|  86.59%
  387s|201000 | 65244 |  3348k|  16.6 |   256M |  56 |1100 | 379 | 439 | 129k|  2 |   4 |   0 | 3.281100e+03 | 3.336089e+03 |   1.68%|  86.60%
  387s|201100 | 65268 |  3350k|  16.6 |   256M |  56 |1100 | 379 | 427 | 129k|  0 |   4 |   0 | 3.281127e+03 | 3.336089e+03 |   1.68%|  86.60%
  388s|201200 | 65292 |  3351k|  16.6 |   256M |  56 |1100 | 379 | 437 | 129k|  1 |   4 |   0 | 3.281131e+03 | 3.336089e+03 |   1.67%|  86.60%
  388s|201300 | 65300 |  3352k|  16.6 |   256M |  56 |1100 | 379 | 421 | 129k|  0 |   4 |   0 | 3.281145e+03 | 3.336089e+03 |   1.67%|  86.60%
  388s|201400 | 65316 |  3354k|  16.6 |   256M |  56 |1100 | 379 | 432 | 129k|  5 |   4 |   0 | 3.281158e+03 | 3.336089e+03 |   1.67%|  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|201500 | 65342 |  3355k|  16.6 |   256M |  56 |1100 | 379 | 434 | 129k|  5 |   4 |   0 | 3.281187e+03 | 3.336089e+03 |   1.67%|  87.18%
  388s|201600 | 65362 |  3357k|  16.6 |   256M |  56 |1100 | 379 | 435 | 129k|  1 |   4 |   0 | 3.281191e+03 | 3.336089e+03 |   1.67%|  87.19%
  389s|201700 | 65390 |  3358k|  16.6 |   256M |  56 |1100 | 379 | 437 | 129k|  5 |   4 |   0 | 3.281230e+03 | 3.336089e+03 |   1.67%|  87.19%
  389s|201800 | 65414 |  3359k|  16.6 |   256M |  56 |1100 | 379 | 437 | 130k|  0 |   4 |   0 | 3.281231e+03 | 3.336089e+03 |   1.67%|  87.19%
  389s|201900 | 65438 |  3361k|  16.6 |   256M |  56 |1100 | 379 | 430 | 130k|  5 |   4 |   0 | 3.281254e+03 | 3.336089e+03 |   1.67%|  87.19%
  389s|202000 | 65454 |  3362k|  16.6 |   256M |  56 |1100 | 379 | 438 | 130k|  5 |   4 |   0 | 3.281324e+03 | 3.336089e+03 |   1.67%|  87.20%
  389s|202100 | 65478 |  3363k|  16.6 |   257M |  56 |1100 | 379 | 423 | 130k|  1 |   4 |   0 | 3.281324e+03 | 3.336089e+03 |   1.67%|  87.20%
  389s|202200 | 65494 |  3365k|  16.6 |   257M |  56 |1100 | 379 | 428 | 130k|  0 |   4 |   0 | 3.281331e+03 | 3.336089e+03 |   1.67%|  87.20%
  390s|202300 | 65524 |  3366k|  16.6 |   257M |  56 |1100 | 379 | 438 | 130k|  2 |   4 |   0 | 3.281348e+03 | 3.336089e+03 |   1.67%|  87.20%
  390s|202400 | 65542 |  3367k|  16.6 |   257M |  56 |1100 | 379 | 435 | 130k|  2 |   4 |   0 | 3.281366e+03 | 3.336089e+03 |   1.67%|  87.20%
  390s|202500 | 65566 |  3368k|  16.6 |   257M |  56 |1100 | 379 | 421 | 130k|  0 |   4 |   0 | 3.281378e+03 | 3.336089e+03 |   1.67%|  87.21%
  390s|202600 | 65594 |  3370k|  16.6 |   257M |  56 |1100 | 379 | 439 | 130k|  2 |   4 |   0 | 3.281391e+03 | 3.336089e+03 |   1.67%|  87.21%
  390s|202700 | 65604 |  3371k|  16.6 |   257M |  56 |1100 | 379 | 431 | 130k|  1 |   4 |   0 | 3.281395e+03 | 3.336089e+03 |   1.67%|  87.21%
  391s|202800 | 65622 |  3373k|  16.6 |   257M |  56 |1100 | 379 | 429 | 130k|  2 |   4 |   0 | 3.281445e+03 | 3.336089e+03 |   1.67%|  87.22%
  391s|202900 | 65654 |  3374k|  16.6 |   257M |  56 |1100 | 379 | 433 | 130k|  5 |   4 |   0 | 3.281492e+03 | 3.336089e+03 |   1.66%|  87.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|203000 | 65670 |  3375k|  16.6 |   257M |  56 |1100 | 379 | 431 | 130k|  1 |   4 |   0 | 3.281504e+03 | 3.336089e+03 |   1.66%|  87.22%
  391s|203100 | 65686 |  3376k|  16.6 |   257M |  56 |1100 | 379 | 429 | 130k|  1 |   4 |   0 | 3.281527e+03 | 3.336089e+03 |   1.66%|  87.22%
  391s|203200 | 65710 |  3378k|  16.6 |   257M |  56 |1100 | 379 | 422 | 131k|  0 |   4 |   0 | 3.281570e+03 | 3.336089e+03 |   1.66%|  87.23%
