solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s|  3700 |  2937 |347608 |  90.8 |    49M |  37 |1136 | 411 | 680 |  28k|  6 |  51 |  51 | 3.460372e+03 | 3.775992e+03 |   9.12%|  55.22%
 61.6s|  3800 |  3021 |354734 |  90.3 |    49M |  37 |1136 | 411 | 651 |  29k|  2 |  51 |  51 | 3.461780e+03 | 3.775992e+03 |   9.08%|  55.50%
 62.7s|  3900 |  3111 |363483 |  90.2 |    50M |  37 |1136 | 411 | 673 |  30k|  3 |  51 |  51 | 3.462715e+03 | 3.775992e+03 |   9.05%|  55.69%
 64.6s|  4000 |  3197 |371712 |  90.0 |    50M |  37 |1136 | 410 | 654 |  31k|  5 |  51 |  51 | 3.465121e+03 | 3.775992e+03 |   8.97%|  55.91%
 65.5s|  4100 |  3277 |379870 |  89.8 |    50M |  37 |1136 | 410 |   0 |  31k|  0 |  51 |  51 | 3.467023e+03 | 3.775992e+03 |   8.91%|  55.97%
 66.3s|  4200 |  3365 |386609 |  89.3 |    51M |  37 |1136 | 410 | 667 |  32k|  3 |  51 |  51 | 3.468393e+03 | 3.775992e+03 |   8.87%|  56.19%
 67.2s|  4300 |  3445 |393960 |  88.9 |    51M |  37 |1136 | 410 | 681 |  33k|  3 |  51 |  51 | 3.468393e+03 | 3.775992e+03 |   8.87%|  56.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s|  4400 |  3515 |401543 |  88.6 |    53M |  37 |1136 | 411 | 673 |  34k|  5 |  52 |  51 | 3.474461e+03 | 3.775992e+03 |   8.68%|  57.16%
 68.9s|  4500 |  3579 |409514 |  88.4 |    54M |  37 |1136 | 411 | 663 |  35k|  2 |  52 |  51 | 3.476764e+03 | 3.775992e+03 |   8.61%|  57.26%
 69.8s|  4600 |  3667 |416823 |  88.1 |    54M |  37 |1136 | 411 | 676 |  35k|  2 |  52 |  51 | 3.477952e+03 | 3.775992e+03 |   8.57%|  57.30%
 70.7s|  4700 |  3761 |424531 |  87.9 |    55M |  37 |1136 | 411 | 675 |  36k|  5 |  52 |  51 | 3.480569e+03 | 3.775992e+03 |   8.49%|  57.44%
 71.7s|  4800 |  3843 |431847 |  87.6 |    56M |  37 |1136 | 411 | 667 |  37k|  2 |  52 |  52 | 3.482720e+03 | 3.775992e+03 |   8.42%|  57.63%
 72.7s|  4900 |  3927 |440161 |  87.5 |    56M |  37 |1136 | 412 | 670 |  38k|  4 |  53 |  53 | 3.485722e+03 | 3.775992e+03 |   8.33%|  57.91%
 73.5s|  5000 |  3997 |447396 |  87.2 |    56M |  37 |1136 | 412 | 635 |  39k|  1 |  54 |  53 | 3.486024e+03 | 3.775992e+03 |   8.32%|  58.22%
 74.4s|  5100 |  4089 |455632 |  87.1 |    58M |  37 |1136 | 411 | 666 |  40k|  3 |  54 |  53 | 3.486024e+03 | 3.775992e+03 |   8.32%|  58.28%
 75.3s|  5200 |  4175 |462586 |  86.7 |    59M |  39 |1136 | 411 | 634 |  40k|  3 |  54 |  53 | 3.486544e+03 | 3.775992e+03 |   8.30%|  58.42%
 76.2s|  5300 |  4267 |469874 |  86.5 |    59M |  39 |1136 | 411 | 694 |  41k|  4 |  55 |  53 | 3.487586e+03 | 3.775992e+03 |   8.27%|  58.58%
 77.1s|  5400 |  4357 |476903 |  86.2 |    60M |  39 |1136 | 411 | 660 |  42k|  2 |  55 |  53 | 3.488342e+03 | 3.775992e+03 |   8.25%|  58.61%
 78.0s|  5500 |  4447 |484944 |  86.1 |    60M |  39 |1136 | 411 | 727 |  43k|  6 |  55 |  54 | 3.489363e+03 | 3.775992e+03 |   8.21%|  58.66%
 79.8s|  5600 |  4535 |492191 |  85.8 |    61M |  39 |1136 | 411 | 686 |  44k|  3 |  55 |  54 | 3.490612e+03 | 3.775992e+03 |   8.18%|  58.70%
 81.0s|  5700 |  4621 |499408 |  85.6 |    61M |  39 |1136 | 413 | 679 |  45k|  6 |  57 |  56 | 3.491543e+03 | 3.775992e+03 |   8.15%|  59.92%
 81.9s|  5800 |  4707 |507023 |  85.4 |    63M |  39 |1136 | 413 | 675 |  45k|  2 |  57 |  56 | 3.492607e+03 | 3.775992e+03 |   8.11%|  60.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.8s|  5900 |  4799 |514090 |  85.2 |    64M |  39 |1136 | 413 | 686 |  46k|  2 |  57 |  56 | 3.493291e+03 | 3.775992e+03 |   8.09%|  60.23%
 83.6s|  6000 |  4893 |519855 |  84.7 |    65M |  39 |1136 | 413 | 633 |  47k|  2 |  57 |  56 | 3.493855e+03 | 3.775992e+03 |   8.08%|  60.24%
 84.6s|  6100 |  4971 |529527 |  84.9 |    66M |  39 |1136 | 414 | 646 |  48k|  3 |  58 |  56 | 3.495638e+03 | 3.775992e+03 |   8.02%|  60.36%
 85.6s|  6200 |  5061 |537104 |  84.8 |    66M |  39 |1136 | 413 | 679 |  49k|  3 |  58 |  56 | 3.495685e+03 | 3.775992e+03 |   8.02%|  60.37%
 86.5s|  6300 |  5153 |545222 |  84.7 |    67M |  39 |1136 | 414 | 681 |  50k|  2 |  60 |  56 | 3.497025e+03 | 3.775992e+03 |   7.98%|  60.39%
 87.5s|  6400 |  5245 |553372 |  84.7 |    67M |  39 |1136 | 414 | 629 |  51k|  3 |  60 |  56 | 3.497062e+03 | 3.775992e+03 |   7.98%|  60.45%
 88.4s|  6500 |  5339 |560438 |  84.4 |    68M |  39 |1136 | 413 | 707 |  51k|  4 |  60 |  56 | 3.497327e+03 | 3.775992e+03 |   7.97%|  60.47%
 89.4s|  6600 |  5417 |569258 |  84.5 |    69M |  39 |1136 | 413 | 689 |  52k|  4 |  60 |  56 | 3.498087e+03 | 3.775992e+03 |   7.94%|  60.56%
 90.4s|  6700 |  5505 |578068 |  84.6 |    69M |  39 |1136 | 413 | 614 |  53k|  3 |  60 |  57 | 3.498473e+03 | 3.775992e+03 |   7.93%|  60.57%
 91.2s|  6800 |  5593 |584900 |  84.3 |    70M |  39 |1136 | 413 | 679 |  54k|  5 |  60 |  57 | 3.498645e+03 | 3.775992e+03 |   7.93%|  60.65%
 92.2s|  6900 |  5687 |592491 |  84.2 |    70M |  39 |1136 | 413 | 688 |  55k|  4 |  60 |  57 | 3.499596e+03 | 3.775992e+03 |   7.90%|  60.71%
 93.2s|  7000 |  5781 |600083 |  84.1 |    70M |  39 |1136 | 412 | 666 |  56k|  3 |  60 |  57 | 3.500026e+03 | 3.775992e+03 |   7.88%|  61.01%
 94.2s|  7100 |  5865 |608261 |  84.0 |    72M |  39 |1136 | 411 | 688 |  57k|  6 |  60 |  57 | 3.501141e+03 | 3.775992e+03 |   7.85%|  61.10%
 95.1s|  7200 |  5941 |615224 |  83.8 |    72M |  39 |1136 | 411 | 671 |  57k|  3 |  60 |  57 | 3.501489e+03 | 3.775992e+03 |   7.84%|  61.27%
 96.0s|  7300 |  6027 |623867 |  83.9 |    73M |  39 |1136 | 410 | 644 |  58k|  2 |  60 |  58 | 3.501699e+03 | 3.775992e+03 |   7.83%|  61.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s|  7400 |  6113 |631999 |  83.8 |    73M |  39 |1136 | 411 | 634 |  59k|  4 |  61 |  58 | 3.502577e+03 | 3.775992e+03 |   7.81%|  61.47%
 99.0s|  7500 |  6199 |639649 |  83.7 |    73M |  39 |1136 | 411 | 674 |  60k|  5 |  61 |  58 | 3.503216e+03 | 3.775992e+03 |   7.79%|  61.56%
  100s|  7600 |  6279 |649642 |  84.0 |    75M |  39 |1136 | 411 | 672 |  61k|  5 |  61 |  58 | 3.503536e+03 | 3.775992e+03 |   7.78%|  61.70%
  101s|  7700 |  6361 |656959 |  83.8 |    76M |  39 |1136 | 411 | 683 |  62k|  6 |  61 |  58 | 3.503881e+03 | 3.775992e+03 |   7.77%|  61.72%
  102s|  7800 |  6451 |664852 |  83.8 |    77M |  39 |1136 | 411 | 682 |  63k|  4 |  61 |  58 | 3.503929e+03 | 3.775992e+03 |   7.76%|  61.76%
  103s|  7900 |  6535 |673391 |  83.8 |    78M |  39 |1136 | 411 | 673 |  63k|  5 |  61 |  58 | 3.504274e+03 | 3.775992e+03 |   7.75%|  61.93%
  104s|  8000 |  6627 |680708 |  83.6 |    78M |  39 |1136 | 412 | 676 |  64k|  3 |  62 |  59 | 3.504878e+03 | 3.775992e+03 |   7.74%|  61.95%
  105s|  8100 |  6721 |689165 |  83.7 |    78M |  39 |1136 | 412 | 705 |  65k|  5 |  62 |  59 | 3.505602e+03 | 3.775992e+03 |   7.71%|  62.24%
  106s|  8200 |  6811 |697686 |  83.7 |    79M |  39 |1136 | 412 | 671 |  66k|  6 |  62 |  60 | 3.505993e+03 | 3.775992e+03 |   7.70%|  62.40%
  107s|  8300 |  6903 |705248 |  83.6 |    80M |  39 |1136 | 412 | 698 |  67k|  6 |  62 |  60 | 3.506983e+03 | 3.775992e+03 |   7.67%|  62.44%
  108s|  8400 |  6993 |712714 |  83.5 |    80M |  39 |1136 | 412 | 712 |  68k|  6 |  62 |  61 | 3.507064e+03 | 3.775992e+03 |   7.67%|  62.58%
  109s|  8500 |  7087 |721296 |  83.5 |    82M |  39 |1136 | 412 | 699 |  69k|  2 |  62 |  61 | 3.507848e+03 | 3.775992e+03 |   7.64%|  62.61%
  110s|  8600 |  7177 |728338 |  83.3 |    82M |  39 |1136 | 412 | 694 |  70k|  4 |  62 |  61 | 3.507943e+03 | 3.775992e+03 |   7.64%|  62.73%
  110s|  8700 |  7267 |735827 |  83.3 |    82M |  40 |1136 | 412 | 705 |  70k|  4 |  62 |  61 | 3.508056e+03 | 3.775992e+03 |   7.64%|  62.87%
  111s|  8800 |  7363 |742461 |  83.1 |    82M |  40 |1136 | 412 | 675 |  71k|  2 |  62 |  61 | 3.508056e+03 | 3.775992e+03 |   7.64%|  62.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  8900 |  7449 |749754 |  82.9 |    82M |  40 |1136 | 412 | 715 |  72k|  6 |  62 |  61 | 3.508056e+03 | 3.775992e+03 |   7.64%|  62.92%
  113s|  9000 |  7539 |757040 |  82.8 |    83M |  40 |1136 | 412 | 657 |  73k|  3 |  62 |  66 | 3.508204e+03 | 3.775992e+03 |   7.63%|  62.94%
  114s|  9100 |  7633 |765220 |  82.8 |    86M |  40 |1136 | 412 | 669 |  74k|  4 |  62 |  66 | 3.509341e+03 | 3.775992e+03 |   7.60%|  63.10%
  115s|  9200 |  7725 |772146 |  82.7 |    87M |  40 |1136 | 412 | 666 |  75k|  5 |  62 |  66 | 3.509341e+03 | 3.775992e+03 |   7.60%|  63.14%
  116s|  9300 |  7819 |779075 |  82.5 |    87M |  40 |1136 | 412 | 646 |  76k|  3 |  62 |  67 | 3.509341e+03 | 3.775992e+03 |   7.60%|  63.15%
  117s|  9400 |  7915 |785420 |  82.3 |    88M |  40 |1136 | 412 | 687 |  76k|  3 |  62 |  67 | 3.509341e+03 | 3.775992e+03 |   7.60%|  63.15%
  119s|  9500 |  7995 |793128 |  82.3 |    89M |  40 |1136 | 412 | 708 |  77k|  5 |  62 |  67 | 3.509383e+03 | 3.775992e+03 |   7.60%|  63.18%
  120s|  9600 |  8091 |800922 |  82.2 |    89M |  40 |1136 | 412 | 707 |  78k|  4 |  62 |  68 | 3.509383e+03 | 3.775992e+03 |   7.60%|  63.18%
  121s|  9700 |  8177 |808680 |  82.2 |    89M |  40 |1136 | 413 | 709 |  79k|  5 |  63 |  68 | 3.510007e+03 | 3.775992e+03 |   7.58%|  63.21%
  121s|  9800 |  8273 |814891 |  82.0 |    92M |  40 |1136 | 413 | 662 |  80k|  2 |  63 |  68 | 3.510247e+03 | 3.775992e+03 |   7.57%|  63.23%
  122s|  9900 |  8369 |822271 |  81.9 |    92M |  40 |1136 | 413 | 692 |  81k|  3 |  63 |  69 | 3.510247e+03 | 3.775992e+03 |   7.57%|  63.26%
  123s| 10000 |  8463 |827992 |  81.6 |    93M |  40 |1136 | 413 | 709 |  81k|  2 |  63 |  69 | 3.510247e+03 | 3.775992e+03 |   7.57%|  63.36%
  124s| 10100 |  8555 |835098 |  81.5 |    93M |  40 |1136 | 412 | 670 |  82k|  4 |  63 |  69 | 3.510334e+03 | 3.775992e+03 |   7.57%|  63.42%
  125s| 10200 |  8651 |841936 |  81.4 |    93M |  40 |1136 | 412 | 711 |  83k|  2 |  63 |  70 | 3.510334e+03 | 3.775992e+03 |   7.57%|  63.45%
  126s| 10300 |  8737 |849983 |  81.4 |    94M |  40 |1136 | 413 | 688 |  84k|  5 |  64 |  70 | 3.510878e+03 | 3.775992e+03 |   7.55%|  63.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 10400 |  8831 |856894 |  81.3 |    94M |  40 |1136 | 413 | 708 |  85k|  2 |  64 |  72 | 3.511385e+03 | 3.775992e+03 |   7.54%|  63.85%
  128s| 10500 |  8923 |863544 |  81.1 |    95M |  40 |1136 | 414 | 707 |  86k|  2 |  65 |  72 | 3.511486e+03 | 3.775992e+03 |   7.53%|  63.86%
  128s| 10600 |  9017 |870557 |  81.0 |    96M |  40 |1136 | 413 | 697 |  86k|  5 |  65 |  72 | 3.512179e+03 | 3.775992e+03 |   7.51%|  63.89%
  129s| 10700 |  9103 |877515 |  80.9 |    97M |  40 |1136 | 413 | 712 |  87k|  2 |  65 |  72 | 3.512728e+03 | 3.775992e+03 |   7.49%|  63.91%
  130s| 10800 |  9185 |884355 |  80.8 |    97M |  40 |1136 | 414 | 685 |  88k|  3 |  66 |  72 | 3.513217e+03 | 3.775992e+03 |   7.48%|  64.04%
  131s| 10900 |  9275 |890754 |  80.7 |    97M |  41 |1136 | 413 | 660 |  89k|  4 |  66 |  72 | 3.513962e+03 | 3.775992e+03 |   7.46%|  64.13%
  132s| 11000 |  9373 |898485 |  80.6 |    98M |  41 |1136 | 413 | 673 |  90k|  2 |  66 |  72 | 3.514265e+03 | 3.775992e+03 |   7.45%|  64.24%
  133s| 11100 |  9469 |905433 |  80.5 |   100M |  41 |1136 | 412 | 653 |  91k|  5 |  66 |  72 | 3.514390e+03 | 3.775992e+03 |   7.44%|  64.28%
  134s| 11200 |  9567 |911313 |  80.3 |   101M |  41 |1136 | 412 | 681 |  91k|  2 |  66 |  72 | 3.515058e+03 | 3.775992e+03 |   7.42%|  64.28%
  135s| 11300 |  9659 |918191 |  80.2 |   101M |  41 |1136 | 412 | 682 |  92k|  6 |  66 |  72 | 3.515058e+03 | 3.775992e+03 |   7.42%|  64.35%
  136s| 11400 |  9745 |925832 |  80.2 |   102M |  41 |1136 | 412 | 659 |  93k|  3 |  66 |  72 | 3.515636e+03 | 3.775992e+03 |   7.41%|  64.36%
  137s| 11500 |  9835 |933012 |  80.1 |   102M |  41 |1136 | 412 | 698 |  94k|  5 |  66 |  72 | 3.515739e+03 | 3.775992e+03 |   7.40%|  64.37%
  137s| 11600 |  9929 |939548 |  80.0 |   102M |  41 |1136 | 412 | 675 |  95k|  4 |  66 |  73 | 3.515739e+03 | 3.775992e+03 |   7.40%|  64.37%
  138s| 11700 | 10023 |946392 |  79.9 |   103M |  41 |1136 | 412 | 653 |  96k|  3 |  66 |  73 | 3.516269e+03 | 3.775992e+03 |   7.39%|  64.37%
  139s| 11800 | 10117 |952993 |  79.8 |   105M |  41 |1136 | 412 | 650 |  96k|  5 |  66 |  73 | 3.516619e+03 | 3.775992e+03 |   7.38%|  64.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 11900 | 10211 |959265 |  79.6 |   106M |  41 |1136 | 411 | 701 |  97k|  3 |  66 |  73 | 3.516619e+03 | 3.775992e+03 |   7.38%|  64.50%
  142s| 12000 | 10309 |966090 |  79.5 |   106M |  41 |1136 | 411 | 670 |  98k|  3 |  66 |  73 | 3.516619e+03 | 3.775992e+03 |   7.38%|  64.50%
  143s| 12100 | 10399 |972944 |  79.5 |   106M |  41 |1136 | 412 | 698 |  99k|  6 |  67 |  73 | 3.516864e+03 | 3.775992e+03 |   7.37%|  64.54%
  144s| 12200 | 10489 |979752 |  79.4 |   107M |  41 |1136 | 412 | 639 | 100k|  2 |  67 |  73 | 3.517134e+03 | 3.775992e+03 |   7.36%|  64.60%
  145s| 12300 | 10579 |986335 |  79.3 |   107M |  41 |1136 | 413 | 690 | 100k|  4 |  68 |  73 | 3.517134e+03 | 3.775992e+03 |   7.36%|  64.61%
  146s| 12400 | 10669 |992628 |  79.1 |   107M |  41 |1136 | 413 | 693 | 101k|  5 |  68 |  73 | 3.517409e+03 | 3.775992e+03 |   7.35%|  64.86%
  146s| 12500 | 10761 |  1000k|  79.1 |   109M |  41 |1136 | 413 | 701 | 102k|  2 |  68 |  75 | 3.517941e+03 | 3.775992e+03 |   7.34%|  64.87%
  147s| 12600 | 10855 |  1006k|  79.0 |   109M |  41 |1136 | 413 | 694 | 103k|  4 |  68 |  75 | 3.518654e+03 | 3.775992e+03 |   7.31%|  64.88%
  148s| 12700 | 10953 |  1013k|  78.9 |   110M |  41 |1136 | 413 | 677 | 104k|  2 |  68 |  75 | 3.518654e+03 | 3.775992e+03 |   7.31%|  64.93%
  149s| 12800 | 11043 |  1020k|  78.8 |   110M |  41 |1136 | 413 | 674 | 105k|  5 |  68 |  76 | 3.518724e+03 | 3.775992e+03 |   7.31%|  64.98%
  150s| 12900 | 11137 |  1028k|  78.8 |   110M |  41 |1136 | 413 | 691 | 105k|  3 |  68 |  76 | 3.519123e+03 | 3.775992e+03 |   7.30%|  65.03%
  151s| 13000 | 11231 |  1035k|  78.7 |   111M |  41 |1136 | 413 | 710 | 106k|  6 |  68 |  76 | 3.519123e+03 | 3.775992e+03 |   7.30%|  65.04%
  152s| 13100 | 11319 |  1043k|  78.8 |   112M |  41 |1136 | 413 | 701 | 107k|  3 |  68 |  76 | 3.519943e+03 | 3.775992e+03 |   7.27%|  65.19%
  153s| 13200 | 11413 |  1049k|  78.6 |   113M |  41 |1136 | 413 | 663 | 108k|  2 |  68 |  76 | 3.519943e+03 | 3.775992e+03 |   7.27%|  65.19%
  154s| 13300 | 11503 |  1056k|  78.5 |   114M |  41 |1136 | 413 | 672 | 109k|  4 |  68 |  77 | 3.519968e+03 | 3.775992e+03 |   7.27%|  65.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 13400 | 11597 |  1062k|  78.5 |   114M |  41 |1136 | 413 | 657 | 110k|  6 |  68 |  77 | 3.520019e+03 | 3.775992e+03 |   7.27%|  65.21%
  155s| 13500 | 11689 |  1071k|  78.5 |   115M |  41 |1136 | 414 | 660 | 111k|  3 |  69 |  77 | 3.520215e+03 | 3.775992e+03 |   7.27%|  65.22%
  156s| 13600 | 11785 |  1077k|  78.4 |   115M |  41 |1136 | 414 | 667 | 112k|  2 |  69 |  77 | 3.520498e+03 | 3.775992e+03 |   7.26%|  65.24%
  157s| 13700 | 11873 |  1084k|  78.3 |   116M |  41 |1136 | 413 | 644 | 112k|  1 |  69 |  77 | 3.521588e+03 | 3.775992e+03 |   7.22%|  65.28%
  158s| 13800 | 11967 |  1090k|  78.2 |   116M |  41 |1136 | 414 | 718 | 113k|  4 |  70 |  78 | 3.521588e+03 | 3.775992e+03 |   7.22%|  65.31%
  159s| 13900 | 12065 |  1096k|  78.1 |   119M |  41 |1136 | 415 | 694 | 114k|  3 |  71 |  78 | 3.521735e+03 | 3.775992e+03 |   7.22%|  65.32%
  160s| 14000 | 12155 |  1104k|  78.1 |   119M |  41 |1136 | 414 | 711 | 115k|  5 |  71 |  78 | 3.522772e+03 | 3.775992e+03 |   7.19%|  65.34%
  161s| 14100 | 12253 |  1110k|  77.9 |   119M |  41 |1136 | 414 | 656 | 116k|  2 |  71 |  78 | 3.522834e+03 | 3.775992e+03 |   7.19%|  65.35%
  162s| 14200 | 12341 |  1117k|  77.9 |   120M |  41 |1136 | 414 | 697 | 116k|  4 |  71 |  78 | 3.523066e+03 | 3.775992e+03 |   7.18%|  65.41%
  163s| 14300 | 12429 |  1124k|  77.8 |   121M |  41 |1136 | 414 | 706 | 117k|  3 |  71 |  78 | 3.523066e+03 | 3.775992e+03 |   7.18%|  65.45%
  164s| 14400 | 12523 |  1131k|  77.8 |   121M |  41 |1136 | 414 | 701 | 118k|  3 |  71 |  78 | 3.523066e+03 | 3.775992e+03 |   7.18%|  65.45%
  165s| 14500 | 12611 |  1138k|  77.7 |   121M |  41 |1136 | 415 | 663 | 119k|  4 |  72 |  78 | 3.523768e+03 | 3.775992e+03 |   7.16%|  65.46%
  166s| 14600 | 12709 |  1144k|  77.6 |   123M |  43 |1136 | 415 | 690 | 120k|  4 |  72 |  78 | 3.523768e+03 | 3.775992e+03 |   7.16%|  65.46%
  167s| 14700 | 12803 |  1153k|  77.7 |   123M |  43 |1136 | 415 | 682 | 121k|  3 |  72 |  78 | 3.523768e+03 | 3.775992e+03 |   7.16%|  65.52%
  168s| 14800 | 12901 |  1160k|  77.6 |   123M |  43 |1136 | 414 | 707 | 121k|  4 |  72 |  80 | 3.523768e+03 | 3.775992e+03 |   7.16%|  65.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 14900 | 12989 |  1166k|  77.5 |   124M |  43 |1136 | 414 | 706 | 122k|  3 |  72 |  80 | 3.524116e+03 | 3.775992e+03 |   7.15%|  65.55%
  170s| 15000 | 13089 |  1173k|  77.5 |   124M |  43 |1136 | 414 | 688 | 123k|  4 |  72 |  80 | 3.524357e+03 | 3.775992e+03 |   7.14%|  65.61%
  171s| 15100 | 13189 |  1181k|  77.5 |   124M |  43 |1136 | 414 | 703 | 124k|  5 |  72 |  80 | 3.524357e+03 | 3.775992e+03 |   7.14%|  65.66%
  172s| 15200 | 13285 |  1187k|  77.4 |   125M |  43 |1136 | 414 | 706 | 125k|  2 |  72 |  81 | 3.524357e+03 | 3.775992e+03 |   7.14%|  65.66%
  172s| 15300 | 13373 |  1194k|  77.3 |   125M |  43 |1136 | 415 | 653 | 126k|  3 |  73 |  81 | 3.524664e+03 | 3.775992e+03 |   7.13%|  65.71%
  173s| 15400 | 13463 |  1200k|  77.2 |   126M |  43 |1136 | 415 | 701 | 127k|  3 |  73 |  81 | 3.525393e+03 | 3.775992e+03 |   7.11%|  65.75%
  174s| 15500 | 13557 |  1206k|  77.1 |   126M |  43 |1136 | 415 | 717 | 127k|  3 |  73 |  81 | 3.525427e+03 | 3.775992e+03 |   7.11%|  65.88%
  175s| 15600 | 13651 |  1214k|  77.1 |   127M |  43 |1136 | 415 | 702 | 128k|  2 |  73 |  81 | 3.525427e+03 | 3.775992e+03 |   7.11%|  65.89%
  176s| 15700 | 13733 |  1221k|  77.0 |   127M |  43 |1136 | 415 | 673 | 129k|  4 |  73 |  81 | 3.525464e+03 | 3.775992e+03 |   7.11%|  65.90%
  177s| 15800 | 13833 |  1228k|  77.0 |   127M |  43 |1136 | 415 | 631 | 130k|  5 |  73 |  81 | 3.525464e+03 | 3.775992e+03 |   7.11%|  65.90%
  178s| 15900 | 13921 |  1234k|  76.9 |   129M |  43 |1136 | 416 | 703 | 131k|  2 |  74 |  81 | 3.525866e+03 | 3.775992e+03 |   7.09%|  65.94%
  179s| 16000 | 14009 |  1241k|  76.9 |   132M |  43 |1136 | 416 | 703 | 132k|  7 |  74 |  81 | 3.526020e+03 | 3.775992e+03 |   7.09%|  65.99%
  180s| 16100 | 14101 |  1248k|  76.8 |   132M |  43 |1136 | 416 | 676 | 133k|  4 |  74 |  81 | 3.526157e+03 | 3.775992e+03 |   7.09%|  66.00%
  181s| 16200 | 14193 |  1254k|  76.7 |   132M |  43 |1136 | 416 | 651 | 133k|  3 |  74 |  81 | 3.526291e+03 | 3.775992e+03 |   7.08%|  66.01%
  181s| 16300 | 14289 |  1261k|  76.7 |   133M |  43 |1136 | 416 | 703 | 134k|  3 |  74 |  81 | 3.526291e+03 | 3.775992e+03 |   7.08%|  66.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 16400 | 14375 |  1268k|  76.7 |   133M |  43 |1136 | 416 | 717 | 135k|  4 |  74 |  82 | 3.526662e+03 | 3.775992e+03 |   7.07%|  66.14%
  183s| 16500 | 14463 |  1276k|  76.7 |   133M |  43 |1136 | 416 | 641 | 136k|  5 |  74 |  82 | 3.527796e+03 | 3.775992e+03 |   7.04%|  66.23%
  184s| 16600 | 14559 |  1283k|  76.6 |   136M |  43 |1136 | 416 | 635 | 137k|  4 |  74 |  82 | 3.527808e+03 | 3.775992e+03 |   7.04%|  66.29%
  185s| 16700 | 14659 |  1290k|  76.6 |   136M |  43 |1136 | 416 | 697 | 138k|  4 |  74 |  82 | 3.527808e+03 | 3.775992e+03 |   7.04%|  66.29%
  186s| 16800 | 14749 |  1297k|  76.5 |   137M |  43 |1136 | 417 | 711 | 138k|  3 |  75 |  82 | 3.527847e+03 | 3.775992e+03 |   7.03%|  66.30%
  187s| 16900 | 14845 |  1303k|  76.4 |   138M |  43 |1136 | 417 | 701 | 139k|  4 |  75 |  82 | 3.528053e+03 | 3.775992e+03 |   7.03%|  66.34%
