solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.1s| 11600 |  6923 |694554 |  59.8 |    68M |  29 |1125 | 375 | 573 | 114k|  5 |   0 |   0 | 1.128449e+03 | 1.194912e+03 |   5.89%|  75.00%
 84.0s| 11700 |  6999 |701026 |  59.8 |    69M |  29 |1125 | 375 | 581 | 116k|  4 |   0 |   0 | 1.128738e+03 | 1.194912e+03 |   5.86%|  75.05%
 84.7s| 11800 |  7065 |706599 |  59.8 |    69M |  30 |1125 | 375 | 532 | 117k|  2 |   0 |   0 | 1.128924e+03 | 1.194912e+03 |   5.85%|  75.08%
 85.4s| 11900 |  7121 |711828 |  59.7 |    69M |  30 |1125 | 375 | 575 | 118k|  6 |   0 |   0 | 1.129030e+03 | 1.194912e+03 |   5.84%|  75.14%
 86.1s| 12000 |  7191 |717281 |  59.7 |    70M |  30 |1125 | 375 | 574 | 119k|  6 |   0 |   0 | 1.129252e+03 | 1.194912e+03 |   5.81%|  75.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s| 12100 |  7249 |722358 |  59.6 |    71M |  30 |1125 | 375 | 630 | 120k|  6 |   0 |   0 | 1.129608e+03 | 1.194912e+03 |   5.78%|  75.82%
 87.7s| 12200 |  7313 |728123 |  59.6 |    72M |  30 |1125 | 375 | 668 | 121k|  6 |   0 |   0 | 1.129853e+03 | 1.194912e+03 |   5.76%|  75.85%
 88.5s| 12300 |  7385 |733326 |  59.5 |    72M |  30 |1125 | 375 | 693 | 123k|  9 |   0 |   0 | 1.129906e+03 | 1.194912e+03 |   5.75%|  75.89%
 89.2s| 12400 |  7459 |738554 |  59.5 |    72M |  30 |1125 | 375 | 583 | 124k|  6 |   0 |   0 | 1.130331e+03 | 1.194912e+03 |   5.71%|  75.92%
 89.9s| 12500 |  7515 |743691 |  59.4 |    72M |  30 |1125 | 375 | 597 | 125k|  8 |   0 |   0 | 1.130519e+03 | 1.194912e+03 |   5.70%|  75.97%
 90.6s| 12600 |  7575 |749192 |  59.4 |    73M |  30 |1125 | 375 | 572 | 126k|  8 |   0 |   0 | 1.130619e+03 | 1.194912e+03 |   5.69%|  76.02%
 91.4s| 12700 |  7635 |754553 |  59.3 |    73M |  30 |1125 | 375 | 624 | 127k|  8 |   0 |   0 | 1.130937e+03 | 1.194912e+03 |   5.66%|  76.06%
 92.1s| 12800 |  7687 |760032 |  59.3 |    76M |  30 |1125 | 375 | 581 | 128k|  4 |   0 |   0 | 1.131068e+03 | 1.194912e+03 |   5.64%|  76.12%
 92.8s| 12900 |  7745 |765514 |  59.2 |    76M |  30 |1125 | 375 | 544 | 129k|  1 |   0 |   0 | 1.131356e+03 | 1.194912e+03 |   5.62%|  76.25%
 93.6s| 13000 |  7811 |771403 |  59.2 |    76M |  30 |1125 | 375 | 641 | 130k|  3 |   0 |   0 | 1.131634e+03 | 1.194912e+03 |   5.59%|  76.30%
 94.3s| 13100 |  7873 |776453 |  59.2 |    76M |  30 |1125 | 375 | 553 | 131k|  5 |   0 |   0 | 1.131696e+03 | 1.194912e+03 |   5.59%|  76.37%
 95.1s| 13200 |  7929 |781630 |  59.1 |    77M |  30 |1125 | 375 | 593 | 132k|  7 |   0 |   0 | 1.131834e+03 | 1.194912e+03 |   5.57%|  76.40%
 95.8s| 13300 |  7983 |786845 |  59.1 |    77M |  30 |1125 | 375 | 632 | 133k|  6 |   0 |   0 | 1.132009e+03 | 1.194912e+03 |   5.56%|  76.48%
 96.5s| 13400 |  8035 |792207 |  59.0 |    77M |  31 |1125 | 375 | 609 | 134k|  6 |   0 |   0 | 1.132175e+03 | 1.194912e+03 |   5.54%|  76.55%
 97.4s| 13500 |  8091 |798576 |  59.1 |    78M |  31 |1125 | 375 | 552 | 136k|  0 |   0 |   0 | 1.132286e+03 | 1.194912e+03 |   5.53%|  76.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s| 13600 |  8151 |803456 |  59.0 |    79M |  31 |1125 | 375 | 625 | 137k|  5 |   0 |   0 | 1.132562e+03 | 1.194912e+03 |   5.51%|  76.74%
 98.6s| 13700 |  8207 |808297 |  58.9 |    79M |  31 |1125 | 375 | 584 | 138k|  3 |   0 |   0 | 1.132719e+03 | 1.194912e+03 |   5.49%|  76.77%
 99.2s| 13800 |  8259 |812672 |  58.8 |    79M |  31 |1125 | 375 | 553 | 139k|  5 |   0 |   0 | 1.132734e+03 | 1.194912e+03 |   5.49%|  76.81%
 99.9s| 13900 |  8323 |817451 |  58.7 |    79M |  31 |1125 | 375 | 557 | 139k|  1 |   0 |   0 | 1.132826e+03 | 1.194912e+03 |   5.48%|  76.86%
  101s| 14000 |  8393 |822739 |  58.7 |    79M |  31 |1125 | 375 | 624 | 141k|  5 |   0 |   0 | 1.133311e+03 | 1.194912e+03 |   5.44%|  76.93%
  101s| 14100 |  8461 |828075 |  58.6 |    82M |  31 |1125 | 375 | 580 | 142k|  2 |   0 |   0 | 1.133461e+03 | 1.194912e+03 |   5.42%|  77.10%
  102s| 14200 |  8523 |832871 |  58.6 |    83M |  31 |1125 | 375 | 550 | 143k|  3 |   0 |   0 | 1.133502e+03 | 1.194912e+03 |   5.42%|  77.13%
  103s| 14300 |  8583 |838384 |  58.5 |    84M |  31 |1125 | 375 | 541 | 144k|  3 |   0 |   0 | 1.133609e+03 | 1.194912e+03 |   5.41%|  77.15%
  103s| 14400 |  8629 |843608 |  58.5 |    84M |  31 |1125 | 375 | 575 | 145k|  1 |   0 |   0 | 1.134021e+03 | 1.194912e+03 |   5.37%|  77.20%
d 104s| 14405 |  8630 |843838 |  58.5 |adaptive|  31 |1125 | 375 | 600 | 145k|  4 |   0 |   0 | 1.134057e+03 | 1.194912e+03 |   5.37%|  77.20%
  105s| 14500 |  8677 |849144 |  58.5 |    84M |  31 |1125 | 375 | 778 | 146k|  7 |   0 |   0 | 1.134184e+03 | 1.194912e+03 |   5.35%|  77.24%
  106s| 14600 |  8745 |854762 |  58.5 |    84M |  31 |1125 | 375 | 591 | 147k|  4 |   0 |   0 | 1.134371e+03 | 1.194912e+03 |   5.34%|  77.28%
  107s| 14700 |  8807 |860647 |  58.5 |    85M |  31 |1125 | 375 | 620 | 148k|  9 |   0 |   0 | 1.134476e+03 | 1.194912e+03 |   5.33%|  77.30%
  107s| 14800 |  8853 |867101 |  58.5 |    85M |  31 |1125 | 375 | 676 | 149k|  4 |   0 |   0 | 1.134503e+03 | 1.194912e+03 |   5.32%|  77.33%
  108s| 14900 |  8901 |872525 |  58.5 |    86M |  31 |1125 | 375 | 599 | 150k|  3 |   0 |   0 | 1.134775e+03 | 1.194912e+03 |   5.30%|  77.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 15000 |  8955 |877191 |  58.4 |    86M |  31 |1125 | 375 | 591 | 151k|  6 |   0 |   0 | 1.134881e+03 | 1.194912e+03 |   5.29%|  77.40%
  110s| 15100 |  9019 |882986 |  58.4 |    87M |  31 |1125 | 375 | 571 | 153k|  3 |   0 |   0 | 1.134918e+03 | 1.194912e+03 |   5.29%|  77.42%
  110s| 15200 |  9073 |887999 |  58.3 |    88M |  31 |1125 | 375 | 628 | 154k|  2 |   0 |   0 | 1.135610e+03 | 1.194912e+03 |   5.22%|  77.61%
  111s| 15300 |  9143 |893614 |  58.3 |    88M |  31 |1125 | 375 | 642 | 155k|  3 |   0 |   0 | 1.135611e+03 | 1.194912e+03 |   5.22%|  77.63%
  112s| 15400 |  9207 |899644 |  58.3 |    88M |  31 |1125 | 375 | 556 | 156k|  7 |   0 |   0 | 1.135930e+03 | 1.194912e+03 |   5.19%|  77.66%
  113s| 15500 |  9271 |905020 |  58.3 |    90M |  31 |1125 | 375 | 568 | 158k|  3 |   0 |   0 | 1.136142e+03 | 1.194912e+03 |   5.17%|  77.69%
  113s| 15600 |  9333 |909586 |  58.2 |    91M |  31 |1125 | 375 | 535 | 159k|  4 |   0 |   0 | 1.136142e+03 | 1.194912e+03 |   5.17%|  77.72%
  114s| 15700 |  9383 |914951 |  58.2 |    92M |  31 |1125 | 375 | 641 | 160k|  6 |   0 |   0 | 1.136348e+03 | 1.194912e+03 |   5.15%|  77.74%
  115s| 15800 |  9429 |919905 |  58.1 |    92M |  31 |1125 | 375 | 642 | 161k|  6 |   0 |   0 | 1.136577e+03 | 1.194912e+03 |   5.13%|  77.92%
  115s| 15900 |  9479 |924991 |  58.1 |    92M |  31 |1125 | 375 | 544 | 162k|  1 |   0 |   0 | 1.136813e+03 | 1.194912e+03 |   5.11%|  77.94%
  116s| 16000 |  9525 |930032 |  58.0 |    92M |  31 |1125 | 375 | 701 | 163k|  3 |   0 |   0 | 1.137083e+03 | 1.194912e+03 |   5.09%|  78.00%
  117s| 16100 |  9569 |935132 |  58.0 |    92M |  31 |1125 | 375 | 602 | 164k|  8 |   0 |   0 | 1.137178e+03 | 1.194912e+03 |   5.08%|  78.03%
  118s| 16200 |  9627 |940226 |  58.0 |    93M |  31 |1125 | 375 | 632 | 165k|  9 |   0 |   0 | 1.137444e+03 | 1.194912e+03 |   5.05%|  78.08%
  118s| 16300 |  9693 |945047 |  57.9 |    94M |  34 |1125 | 375 | 784 | 166k|  4 |   0 |   0 | 1.137688e+03 | 1.194912e+03 |   5.03%|  78.10%
  119s| 16400 |  9745 |949918 |  57.8 |    94M |  34 |1125 | 375 | 551 | 167k|  0 |   0 |   0 | 1.137848e+03 | 1.194912e+03 |   5.02%|  78.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 16500 |  9791 |955032 |  57.8 |    94M |  34 |1125 | 375 | 547 | 168k|  3 |   0 |   0 | 1.137927e+03 | 1.194912e+03 |   5.01%|  78.15%
  120s| 16600 |  9861 |960070 |  57.8 |    95M |  34 |1125 | 375 | 570 | 169k|  3 |   0 |   0 | 1.138046e+03 | 1.194912e+03 |   5.00%|  78.18%
  121s| 16700 |  9915 |965324 |  57.7 |    97M |  34 |1125 | 375 | 579 | 170k|  5 |   0 |   0 | 1.138486e+03 | 1.194912e+03 |   4.96%|  78.26%
  122s| 16800 |  9983 |970747 |  57.7 |    98M |  34 |1125 | 375 | 583 | 172k|  1 |   0 |   0 | 1.138710e+03 | 1.194912e+03 |   4.94%|  78.28%
  123s| 16900 | 10039 |975568 |  57.7 |    99M |  34 |1125 | 375 | 607 | 173k|  1 |   0 |   0 | 1.138821e+03 | 1.194912e+03 |   4.93%|  78.30%
  123s| 17000 | 10087 |980788 |  57.6 |   100M |  34 |1125 | 375 | 616 | 174k|  4 |   0 |   0 | 1.139154e+03 | 1.194912e+03 |   4.89%|  78.37%
  124s| 17100 | 10139 |985793 |  57.6 |   100M |  34 |1125 | 375 | 701 | 175k|  7 |   0 |   0 | 1.139187e+03 | 1.194912e+03 |   4.89%|  78.39%
d 125s| 17179 | 10184 |989499 |  57.5 |linesear|  34 |1125 | 375 | 604 | 176k|  3 |   0 |   0 | 1.139413e+03 | 1.194912e+03 |   4.87%|  78.44%
  125s| 17200 | 10201 |990768 |  57.5 |   100M |  34 |1125 | 375 | 696 | 176k|  0 |   0 |   0 | 1.139413e+03 | 1.194912e+03 |   4.87%|  78.44%
  126s| 17300 | 10245 |996466 |  57.5 |   101M |  34 |1125 | 375 | 574 | 177k|  2 |   0 |   0 | 1.139731e+03 | 1.194912e+03 |   4.84%|  78.51%
  127s| 17400 | 10303 |  1001k|  57.5 |   102M |  34 |1125 | 375 | 561 | 178k|  4 |   0 |   0 | 1.139818e+03 | 1.194912e+03 |   4.83%|  78.56%
  127s| 17500 | 10343 |  1005k|  57.4 |   102M |  34 |1125 | 375 | 624 | 179k|  7 |   0 |   0 | 1.139880e+03 | 1.194912e+03 |   4.83%|  78.59%
  128s| 17600 | 10407 |  1010k|  57.4 |   102M |  34 |1125 | 375 | 590 | 180k|  1 |   0 |   0 | 1.140081e+03 | 1.194912e+03 |   4.81%|  78.62%
  129s| 17700 | 10457 |  1015k|  57.3 |   103M |  35 |1125 | 375 | 586 | 181k|  3 |   0 |   0 | 1.140259e+03 | 1.194912e+03 |   4.79%|  78.64%
  130s| 17800 | 10511 |  1020k|  57.3 |   103M |  35 |1125 | 375 | 723 | 182k|  7 |   0 |   0 | 1.140507e+03 | 1.194912e+03 |   4.77%|  78.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 17900 | 10581 |  1025k|  57.2 |   103M |  35 |1125 | 375 | 630 | 183k|  7 |   0 |   0 | 1.140815e+03 | 1.194912e+03 |   4.74%|  78.69%
  131s| 18000 | 10629 |  1031k|  57.3 |   103M |  35 |1125 | 375 | 651 | 185k|  2 |   0 |   0 | 1.141087e+03 | 1.194912e+03 |   4.72%|  78.71%
  132s| 18100 | 10669 |  1037k|  57.2 |   104M |  35 |1125 | 375 | 689 | 186k|  3 |   0 |   0 | 1.141238e+03 | 1.194912e+03 |   4.70%|  78.73%
  133s| 18200 | 10733 |  1042k|  57.2 |   105M |  35 |1125 | 375 | 574 | 187k|  4 |   0 |   0 | 1.141294e+03 | 1.194912e+03 |   4.70%|  78.79%
  133s| 18300 | 10791 |  1047k|  57.2 |   105M |  35 |1125 | 375 | 571 | 188k|  4 |   0 |   0 | 1.141378e+03 | 1.194912e+03 |   4.69%|  78.81%
  134s| 18400 | 10839 |  1052k|  57.1 |   106M |  35 |1125 | 375 | 566 | 189k|  4 |   0 |   0 | 1.141558e+03 | 1.194912e+03 |   4.67%|  78.83%
  135s| 18500 | 10893 |  1057k|  57.1 |   106M |  35 |1125 | 375 | 615 | 190k|  7 |   0 |   0 | 1.141734e+03 | 1.194912e+03 |   4.66%|  78.88%
  135s| 18600 | 10939 |  1063k|  57.1 |   107M |  35 |1125 | 375 | 616 | 191k|  0 |   0 |   0 | 1.141916e+03 | 1.194912e+03 |   4.64%|  78.92%
  136s| 18700 | 10995 |  1068k|  57.1 |   107M |  35 |1125 | 375 | 567 | 192k|  4 |   0 |   0 | 1.142012e+03 | 1.194912e+03 |   4.63%|  78.94%
  137s| 18800 | 11057 |  1072k|  57.0 |   108M |  35 |1125 | 375 | 565 | 193k|  5 |   0 |   0 | 1.142040e+03 | 1.194912e+03 |   4.63%|  79.56%
  137s| 18900 | 11117 |  1077k|  56.9 |   108M |  35 |1125 | 375 | 540 | 194k|  3 |   0 |   0 | 1.142142e+03 | 1.194912e+03 |   4.62%|  79.58%
  138s| 19000 | 11157 |  1082k|  56.9 |   109M |  35 |1125 | 375 | 580 | 195k|  3 |   0 |   0 | 1.142258e+03 | 1.194912e+03 |   4.61%|  79.67%
  139s| 19100 | 11197 |  1087k|  56.9 |   111M |  35 |1125 | 375 | 573 | 196k|  2 |   0 |   0 | 1.142405e+03 | 1.194912e+03 |   4.60%|  79.73%
  140s| 19200 | 11239 |  1092k|  56.8 |   111M |  35 |1125 | 375 | 568 | 197k|  3 |   0 |   0 | 1.142596e+03 | 1.194912e+03 |   4.58%|  79.78%
  140s| 19300 | 11287 |  1097k|  56.8 |   111M |  35 |1125 | 375 | 534 | 198k|  1 |   0 |   0 | 1.142596e+03 | 1.194912e+03 |   4.58%|  79.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 19400 | 11339 |  1102k|  56.7 |   111M |  35 |1125 | 375 | 586 | 199k|  4 |   0 |   0 | 1.142609e+03 | 1.194912e+03 |   4.58%|  79.81%
  142s| 19500 | 11389 |  1106k|  56.7 |   112M |  35 |1125 | 375 | 599 | 200k|  8 |   0 |   0 | 1.142812e+03 | 1.194912e+03 |   4.56%|  79.90%
  142s| 19600 | 11441 |  1111k|  56.7 |   114M |  35 |1125 | 375 | 533 | 201k|  0 |   0 |   0 | 1.142920e+03 | 1.194912e+03 |   4.55%|  79.92%
  143s| 19700 | 11487 |  1116k|  56.6 |   114M |  35 |1125 | 375 | 576 | 202k|  3 |   0 |   0 | 1.143011e+03 | 1.194912e+03 |   4.54%|  79.95%
  144s| 19800 | 11529 |  1120k|  56.6 |   114M |  35 |1125 | 375 | 561 | 203k|  0 |   0 |   0 | 1.143289e+03 | 1.194912e+03 |   4.52%|  80.30%
  144s| 19900 | 11593 |  1126k|  56.5 |   116M |  35 |1125 | 375 | 587 | 204k|  2 |   0 |   0 | 1.143395e+03 | 1.194912e+03 |   4.51%|  80.32%
  145s| 20000 | 11641 |  1130k|  56.5 |   116M |  35 |1125 | 375 | 574 | 205k|  8 |   0 |   0 | 1.143707e+03 | 1.194912e+03 |   4.48%|  80.39%
  146s| 20100 | 11681 |  1135k|  56.4 |   116M |  35 |1125 | 375 | 551 | 206k|  5 |   0 |   0 | 1.143737e+03 | 1.194912e+03 |   4.47%|  80.42%
  146s| 20200 | 11749 |  1139k|  56.3 |   116M |  35 |1125 | 375 | 713 | 207k|  6 |   0 |   0 | 1.144000e+03 | 1.194912e+03 |   4.45%|  80.43%
  147s| 20300 | 11797 |  1144k|  56.3 |   116M |  35 |1125 | 375 | 667 | 208k|  8 |   0 |   0 | 1.144103e+03 | 1.194912e+03 |   4.44%|  80.45%
  148s| 20400 | 11865 |  1149k|  56.3 |   117M |  35 |1125 | 375 | 763 | 209k|  1 |   0 |   0 | 1.144123e+03 | 1.194912e+03 |   4.44%|  80.46%
  148s| 20500 | 11907 |  1154k|  56.2 |   117M |  36 |1125 | 375 | 689 | 210k|  8 |   0 |   0 | 1.144192e+03 | 1.194912e+03 |   4.43%|  80.48%
  149s| 20600 | 11977 |  1159k|  56.2 |   117M |  36 |1125 | 375 | 552 | 211k|  4 |   0 |   0 | 1.144306e+03 | 1.194912e+03 |   4.42%|  80.50%
  150s| 20700 | 12027 |  1164k|  56.2 |   118M |  36 |1125 | 375 | 652 | 212k|  1 |   0 |   0 | 1.144330e+03 | 1.194912e+03 |   4.42%|  80.55%
  151s| 20800 | 12081 |  1169k|  56.2 |   119M |  36 |1125 | 375 | 569 | 213k|  7 |   0 |   0 | 1.144595e+03 | 1.194912e+03 |   4.40%|  80.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 20900 | 12119 |  1174k|  56.1 |   119M |  36 |1125 | 375 | 553 | 214k|  2 |   0 |   0 | 1.144681e+03 | 1.194912e+03 |   4.39%|  80.60%
  152s| 21000 | 12175 |  1179k|  56.1 |   120M |  36 |1125 | 375 | 599 | 215k|  0 |   0 |   0 | 1.144698e+03 | 1.194912e+03 |   4.39%|  80.65%
  153s| 21100 | 12235 |  1185k|  56.1 |   121M |  36 |1125 | 375 | 671 | 216k|  8 |   0 |   0 | 1.144882e+03 | 1.194912e+03 |   4.37%|  80.67%
  154s| 21200 | 12295 |  1191k|  56.1 |   121M |  36 |1125 | 375 | 588 | 218k|  2 |   0 |   0 | 1.144909e+03 | 1.194912e+03 |   4.37%|  80.83%
  154s| 21300 | 12339 |  1196k|  56.1 |   121M |  36 |1125 | 375 | 582 | 219k|  2 |   0 |   0 | 1.144936e+03 | 1.194912e+03 |   4.36%|  80.85%
  155s| 21400 | 12401 |  1201k|  56.1 |   122M |  36 |1125 | 375 | 583 | 220k|  4 |   0 |   0 | 1.144936e+03 | 1.194912e+03 |   4.36%|  80.86%
  156s| 21500 | 12429 |  1207k|  56.1 |   122M |  36 |1125 | 375 | 684 | 221k|  7 |   0 |   0 | 1.145155e+03 | 1.194912e+03 |   4.34%|  80.89%
  157s| 21600 | 12483 |  1212k|  56.1 |   122M |  36 |1125 | 375 | 654 | 222k|  2 |   0 |   0 | 1.145237e+03 | 1.194912e+03 |   4.34%|  80.90%
  157s| 21700 | 12537 |  1217k|  56.1 |   122M |  36 |1125 | 375 | 554 | 223k|  1 |   0 |   0 | 1.145449e+03 | 1.194912e+03 |   4.32%|  80.99%
  158s| 21800 | 12591 |  1222k|  56.0 |   122M |  36 |1125 | 375 | 587 | 224k|  3 |   0 |   0 | 1.145591e+03 | 1.194912e+03 |   4.31%|  81.02%
  159s| 21900 | 12639 |  1227k|  56.0 |   123M |  36 |1125 | 375 | 725 | 225k|  2 |   0 |   0 | 1.145607e+03 | 1.194912e+03 |   4.30%|  81.04%
  160s| 22000 | 12679 |  1232k|  56.0 |   123M |  36 |1125 | 375 | 603 | 226k|  5 |   0 |   0 | 1.145834e+03 | 1.194912e+03 |   4.28%|  81.10%
  160s| 22100 | 12721 |  1238k|  56.0 |   124M |  36 |1125 | 375 | 537 | 227k|  1 |   0 |   0 | 1.145834e+03 | 1.194912e+03 |   4.28%|  81.11%
  161s| 22200 | 12765 |  1243k|  55.9 |   125M |  36 |1125 | 375 | 614 | 228k|  5 |   0 |   0 | 1.146026e+03 | 1.194912e+03 |   4.27%|  81.13%
  162s| 22300 | 12803 |  1248k|  55.9 |   125M |  36 |1125 | 375 | 714 | 229k|  9 |   0 |   0 | 1.146034e+03 | 1.194912e+03 |   4.26%|  81.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 22400 | 12861 |  1252k|  55.9 |   126M |  36 |1125 | 375 | 615 | 230k|  1 |   0 |   0 | 1.146117e+03 | 1.194912e+03 |   4.26%|  81.16%
  163s| 22500 | 12925 |  1258k|  55.9 |   127M |  36 |1125 | 375 | 550 | 231k|  4 |   0 |   0 | 1.146179e+03 | 1.194912e+03 |   4.25%|  81.25%
  164s| 22600 | 12969 |  1263k|  55.9 |   127M |  36 |1125 | 375 | 663 | 232k|  6 |   0 |   0 | 1.146285e+03 | 1.194912e+03 |   4.24%|  81.26%
  164s| 22700 | 13009 |  1268k|  55.8 |   128M |  36 |1125 | 375 | 597 | 233k|  8 |   0 |   0 | 1.146513e+03 | 1.194912e+03 |   4.22%|  81.32%
  165s| 22800 | 13051 |  1273k|  55.8 |   128M |  36 |1125 | 375 | 593 | 234k|  2 |   0 |   0 | 1.146690e+03 | 1.194912e+03 |   4.21%|  81.38%
  166s| 22900 | 13095 |  1279k|  55.8 |   129M |  36 |1125 | 375 | 581 | 235k|  3 |   0 |   0 | 1.146849e+03 | 1.194912e+03 |   4.19%|  81.39%
  167s| 23000 | 13145 |  1284k|  55.8 |   129M |  36 |1125 | 375 | 582 | 236k|  3 |   0 |   0 | 1.146892e+03 | 1.194912e+03 |   4.19%|  81.42%
  167s| 23100 | 13179 |  1289k|  55.7 |   130M |  36 |1125 | 375 | 669 | 237k|  7 |   0 |   0 | 1.146952e+03 | 1.194912e+03 |   4.18%|  81.47%
  168s| 23200 | 13227 |  1293k|  55.7 |   130M |  36 |1125 | 375 | 564 | 238k|  3 |   0 |   0 | 1.147037e+03 | 1.194912e+03 |   4.17%|  81.48%
  169s| 23300 | 13285 |  1297k|  55.6 |   130M |  36 |1125 | 375 | 677 | 239k|  6 |   0 |   0 | 1.147060e+03 | 1.194912e+03 |   4.17%|  81.51%
  169s| 23400 | 13331 |  1302k|  55.6 |   130M |  36 |1125 | 375 | 531 | 240k|  0 |   0 |   0 | 1.147259e+03 | 1.194912e+03 |   4.15%|  81.52%
  170s| 23500 | 13377 |  1308k|  55.6 |   130M |  36 |1125 | 375 | 603 | 241k|  5 |   0 |   0 | 1.147475e+03 | 1.194912e+03 |   4.13%|  81.55%
  171s| 23600 | 13411 |  1312k|  55.6 |   130M |  36 |1125 | 375 | 569 | 242k|  1 |   0 |   0 | 1.147657e+03 | 1.194912e+03 |   4.12%|  81.67%
  171s| 23700 | 13469 |  1317k|  55.5 |   132M |  36 |1125 | 375 | 582 | 243k|  4 |   0 |   0 | 1.147838e+03 | 1.194912e+03 |   4.10%|  81.70%
  172s| 23800 | 13509 |  1322k|  55.5 |   132M |  37 |1125 | 375 | 592 | 244k|  3 |   0 |   0 | 1.147886e+03 | 1.194912e+03 |   4.10%|  81.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 23900 | 13551 |  1327k|  55.5 |   133M |  37 |1125 | 375 | 560 | 245k|  6 |   0 |   0 | 1.148165e+03 | 1.194912e+03 |   4.07%|  81.85%
  174s| 24000 | 13595 |  1332k|  55.5 |   134M |  37 |1125 | 375 | 573 | 246k|  6 |   0 |   0 | 1.148218e+03 | 1.194912e+03 |   4.07%|  81.87%
  174s| 24100 | 13647 |  1337k|  55.4 |   134M |  37 |1125 | 375 | 611 | 247k|  2 |   0 |   0 | 1.148494e+03 | 1.194912e+03 |   4.04%|  81.89%
  175s| 24200 | 13689 |  1342k|  55.4 |   135M |  37 |1125 | 375 | 682 | 248k|  4 |   0 |   0 | 1.148644e+03 | 1.194912e+03 |   4.03%|  81.91%
  176s| 24300 | 13747 |  1346k|  55.4 |   136M |  37 |1125 | 375 | 590 | 249k|  3 |   0 |   0 | 1.148802e+03 | 1.194912e+03 |   4.01%|  81.93%
  176s| 24400 | 13809 |  1350k|  55.3 |   136M |  37 |1125 | 375 | 569 | 250k|  2 |   0 |   0 | 1.148802e+03 | 1.194912e+03 |   4.01%|  81.94%
  177s| 24500 | 13853 |  1355k|  55.3 |   137M |  37 |1125 | 375 | 599 | 251k|  4 |   0 |   0 | 1.148856e+03 | 1.194912e+03 |   4.01%|  81.95%
  178s| 24600 | 13897 |  1359k|  55.2 |   137M |  37 |1125 | 375 | 646 | 252k|  7 |   0 |   0 | 1.148893e+03 | 1.194912e+03 |   4.01%|  81.98%
  178s| 24700 | 13953 |  1364k|  55.2 |   137M |  37 |1125 | 375 | 568 | 253k|  4 |   0 |   0 | 1.148993e+03 | 1.194912e+03 |   4.00%|  82.03%
  179s| 24800 | 14001 |  1368k|  55.1 |   137M |  37 |1125 | 375 | 689 | 254k|  6 |   0 |   0 | 1.149038e+03 | 1.194912e+03 |   3.99%|  82.05%
  180s| 24900 | 14043 |  1373k|  55.1 |   138M |  37 |1125 | 375 | 556 | 255k|  1 |   0 |   0 | 1.149089e+03 | 1.194912e+03 |   3.99%|  82.07%
