solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 51900 |  2579 |551181 |  10.6 |    66M |  86 |1100 | 376 | 686 | 150k|  1 |   1 |   0 | 5.161597e+02 | 5.162001e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 52000 |  2577 |551400 |  10.6 |    66M |  86 |1100 | 376 | 703 | 150k|  0 |   1 |   0 | 5.161598e+02 | 5.162001e+02 |   0.01%|  99.97%
  213s| 52100 |  2585 |551533 |  10.6 |    66M |  88 |1100 | 376 | 704 | 150k|  0 |   1 |   0 | 5.161598e+02 | 5.162001e+02 |   0.01%|  99.97%
  213s| 52200 |  2587 |551650 |  10.5 |    66M |  88 |1100 | 376 | 708 | 150k|  4 |   1 |   0 | 5.161600e+02 | 5.162001e+02 |   0.01%|  99.97%
  213s| 52300 |  2595 |551759 |  10.5 |    66M |  88 |1100 | 376 | 708 | 150k|  4 |   1 |   0 | 5.161604e+02 | 5.162001e+02 |   0.01%|  99.97%
  214s| 52400 |  2595 |551904 |  10.5 |    66M |  93 |1100 | 376 | 680 | 150k|  1 |   1 |   0 | 5.161605e+02 | 5.162001e+02 |   0.01%|  99.98%
  214s| 52500 |  2605 |552037 |  10.5 |    66M |  93 |1100 | 376 | 691 | 150k|  4 |   1 |   0 | 5.161605e+02 | 5.162001e+02 |   0.01%|  99.98%
  214s| 52600 |  2613 |552171 |  10.5 |    66M |  93 |1100 | 376 | 695 | 151k|  0 |   1 |   0 | 5.161606e+02 | 5.162001e+02 |   0.01%|  99.98%
  214s| 52700 |  2611 |552298 |  10.5 |    66M |  93 |1100 | 376 | 671 | 151k|  4 |   1 |   0 | 5.161608e+02 | 5.162001e+02 |   0.01%|  99.98%
  215s| 52800 |  2599 |552471 |  10.4 |    66M |  93 |1100 | 376 | 701 | 151k|  4 |   1 |   0 | 5.161614e+02 | 5.162001e+02 |   0.01%|  99.98%
  215s| 52900 |  2603 |552599 |  10.4 |    66M |  93 |1100 | 376 | 693 | 151k|  4 |   1 |   0 | 5.161614e+02 | 5.162001e+02 |   0.01%|  99.98%
  215s| 53000 |  2601 |552687 |  10.4 |    66M |  93 |1100 | 376 | 705 | 151k|  0 |   1 |   0 | 5.161615e+02 | 5.162001e+02 |   0.01%|  99.98%
  215s| 53100 |  2611 |552767 |  10.4 |    66M |  93 |1100 | 376 | 698 | 151k|  4 |   1 |   0 | 5.161615e+02 | 5.162001e+02 |   0.01%|  99.98%
  215s| 53200 |  2611 |552882 |  10.4 |    66M |  93 |1100 | 376 | 706 | 151k|  0 |   1 |   0 | 5.161620e+02 | 5.162001e+02 |   0.01%|  99.98%
  216s| 53300 |  2617 |553002 |  10.4 |    66M |  93 |1100 | 376 | 689 | 151k|  7 |   1 |   0 | 5.161621e+02 | 5.162001e+02 |   0.01%|  99.98%
  216s| 53400 |  2623 |553138 |  10.3 |    66M |  93 |1100 | 376 | 705 | 151k|  4 |   1 |   0 | 5.161622e+02 | 5.162001e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 53500 |  2623 |553262 |  10.3 |    66M |  93 |1100 | 376 | 699 | 151k|  0 |   1 |   0 | 5.161624e+02 | 5.162001e+02 |   0.01%|  99.98%
  217s| 53600 |  2627 |553415 |  10.3 |    66M |  93 |1100 | 376 | 716 | 151k|  0 |   1 |   0 | 5.161625e+02 | 5.162001e+02 |   0.01%|  99.98%
  217s| 53700 |  2631 |553545 |  10.3 |    66M |  93 |1100 | 376 | 704 | 151k|  0 |   1 |   0 | 5.161626e+02 | 5.162001e+02 |   0.01%|  99.98%
  217s| 53800 |  2643 |553708 |  10.3 |    66M | 101 |1100 | 376 | 695 | 151k|  0 |   1 |   0 | 5.161627e+02 | 5.162001e+02 |   0.01%|  99.98%
  217s| 53900 |  2645 |553830 |  10.3 |    66M | 101 |1100 | 376 | 669 | 151k|  4 |   1 |   0 | 5.161628e+02 | 5.162001e+02 |   0.01%|  99.98%
  217s| 54000 |  2653 |553970 |  10.2 |    66M | 101 |1100 | 376 | 705 | 151k|  4 |   1 |   0 | 5.161628e+02 | 5.162001e+02 |   0.01%|  99.98%
  218s| 54100 |  2663 |554125 |  10.2 |    66M | 101 |1100 | 376 | 706 | 151k|  4 |   1 |   0 | 5.161628e+02 | 5.162001e+02 |   0.01%|  99.98%
  218s| 54200 |  2671 |554248 |  10.2 |    66M | 101 |1100 | 376 | 698 | 151k|  0 |   1 |   0 | 5.161628e+02 | 5.162001e+02 |   0.01%|  99.98%
  218s| 54300 |  2675 |554339 |  10.2 |    66M | 101 |1100 | 376 | 689 | 151k|  4 |   1 |   0 | 5.161628e+02 | 5.162001e+02 |   0.01%|  99.98%
  218s| 54400 |  2671 |554416 |  10.2 |    66M | 101 |1100 | 376 | 685 | 151k|  4 |   1 |   0 | 5.161628e+02 | 5.162001e+02 |   0.01%|  99.98%
  218s| 54500 |  2669 |554584 |  10.2 |    66M | 101 |1100 | 376 | 724 | 151k|  0 |   1 |   0 | 5.161632e+02 | 5.162001e+02 |   0.01%|  99.98%
  219s| 54600 |  2671 |554708 |  10.1 |    66M | 101 |1100 | 376 | 694 | 151k|  0 |   1 |   0 | 5.161632e+02 | 5.162001e+02 |   0.01%|  99.98%
  219s| 54700 |  2671 |554813 |  10.1 |    66M | 101 |1100 | 376 | 698 | 151k|  0 |   1 |   0 | 5.161633e+02 | 5.162001e+02 |   0.01%|  99.98%
  219s| 54800 |  2675 |554943 |  10.1 |    66M | 101 |1100 | 376 | 692 | 151k|  0 |   1 |   0 | 5.161633e+02 | 5.162001e+02 |   0.01%|  99.98%
  219s| 54900 |  2679 |555083 |  10.1 |    66M | 101 |1100 | 376 | 712 | 151k|  4 |   1 |   0 | 5.161633e+02 | 5.162001e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 55000 |  2687 |555255 |  10.1 |    66M | 101 |1100 | 376 | 699 | 151k|  4 |   1 |   0 | 5.161639e+02 | 5.162001e+02 |   0.01%|  99.98%
  220s| 55100 |  2689 |555351 |  10.1 |    66M | 101 |1100 | 376 | 701 | 151k|  0 |   1 |   0 | 5.161639e+02 | 5.162001e+02 |   0.01%|  99.98%
  220s| 55200 |  2683 |555478 |  10.0 |    66M | 101 |1100 | 376 | 705 | 152k|  0 |   1 |   0 | 5.161641e+02 | 5.162001e+02 |   0.01%|  99.99%
  221s| 55300 |  2689 |555626 |  10.0 |    66M | 101 |1100 | 376 | 705 | 152k|  4 |   1 |   0 | 5.161643e+02 | 5.162001e+02 |   0.01%|  99.99%
  221s| 55400 |  2695 |555757 |  10.0 |    66M | 101 |1100 | 376 | 708 | 152k|  0 |   1 |   0 | 5.161643e+02 | 5.162001e+02 |   0.01%|  99.99%
  221s| 55500 |  2697 |555891 |  10.0 |    66M | 101 |1100 | 376 | 690 | 152k|  4 |   1 |   0 | 5.161644e+02 | 5.162001e+02 |   0.01%|  99.99%
  221s| 55600 |  2695 |555996 |  10.0 |    66M | 101 |1100 | 376 | 709 | 152k|  4 |   1 |   0 | 5.161644e+02 | 5.162001e+02 |   0.01%|  99.99%
  221s| 55700 |  2699 |556143 |  10.0 |    67M | 101 |1100 | 376 | 698 | 152k|  0 |   1 |   0 | 5.161644e+02 | 5.162001e+02 |   0.01%|  99.99%
  222s| 55800 |  2695 |556245 |  10.0 |    67M | 101 |1100 | 376 | 687 | 152k|  0 |   1 |   0 | 5.161644e+02 | 5.162001e+02 |   0.01%|  99.99%
  222s| 55900 |  2697 |556407 |   9.9 |    67M | 101 |1100 | 376 | 702 | 152k|  6 |   1 |   0 | 5.161646e+02 | 5.162001e+02 |   0.01%|  99.99%
  222s| 56000 |  2699 |556535 |   9.9 |    67M | 101 |1100 | 376 | 714 | 152k|  4 |   1 |   0 | 5.161646e+02 | 5.162001e+02 |   0.01%|  99.99%
  222s| 56100 |  2705 |556654 |   9.9 |    67M | 101 |1100 | 376 | 688 | 152k|  0 |   1 |   0 | 5.161646e+02 | 5.162001e+02 |   0.01%|  99.99%
  223s| 56200 |  2701 |556759 |   9.9 |    67M | 101 |1100 | 376 | 703 | 152k|  4 |   1 |   0 | 5.161647e+02 | 5.162001e+02 |   0.01%|  99.99%
  223s| 56300 |  2701 |556938 |   9.9 |    67M | 101 |1100 | 376 | 698 | 152k|  4 |   1 |   0 | 5.161648e+02 | 5.162001e+02 |   0.01%|  99.99%
  223s| 56400 |  2707 |557048 |   9.9 |    67M | 101 |1100 | 376 | 702 | 152k|  0 |   1 |   0 | 5.161648e+02 | 5.162001e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 56500 |  2711 |557118 |   9.8 |    67M | 101 |1100 | 376 | 711 | 152k|  1 |   1 |   0 | 5.161648e+02 | 5.162001e+02 |   0.01%|  99.99%
  224s| 56600 |  2707 |557196 |   9.8 |    67M | 101 |1100 | 376 | 708 | 152k|  4 |   1 |   0 | 5.161649e+02 | 5.162001e+02 |   0.01%|  99.99%
  224s| 56700 |  2709 |557288 |   9.8 |    67M | 101 |1100 | 376 | 688 | 152k|  5 |   1 |   0 | 5.161650e+02 | 5.162001e+02 |   0.01%|  99.99%
  224s| 56800 |  2715 |557353 |   9.8 |    67M | 101 |1100 | 376 | 692 | 152k|  4 |   1 |   0 | 5.161650e+02 | 5.162001e+02 |   0.01%|  99.99%
  224s| 56900 |  2711 |557416 |   9.8 |    67M | 101 |1100 | 376 | 707 | 152k|  4 |   1 |   0 | 5.161651e+02 | 5.162001e+02 |   0.01%|  99.99%
  225s| 57000 |  2713 |557515 |   9.8 |    67M | 101 |1100 | 376 | 688 | 152k|  4 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  225s| 57100 |  2713 |557589 |   9.7 |    67M | 101 |1100 | 376 | 706 | 152k|  0 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  225s| 57200 |  2711 |557648 |   9.7 |    67M | 101 |1100 | 376 | 695 | 152k|  2 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  225s| 57300 |  2727 |557856 |   9.7 |    67M | 102 |1100 | 376 | 659 | 152k|  4 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  225s| 57400 |  2725 |557938 |   9.7 |    67M | 102 |1100 | 376 | 636 | 152k|  1 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  226s| 57500 |  2743 |558065 |   9.7 |    67M | 102 |1100 | 376 | 710 | 152k|  5 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  226s| 57600 |  2749 |558199 |   9.7 |    67M | 102 |1100 | 376 | 715 | 152k|  7 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  226s| 57700 |  2757 |558349 |   9.7 |    67M | 102 |1100 | 376 | 691 | 152k|  4 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  226s| 57800 |  2759 |558444 |   9.6 |    67M | 102 |1100 | 376 | 726 | 152k|  1 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
  226s| 57900 |  2757 |558514 |   9.6 |    67M | 102 |1100 | 376 | 700 | 152k|  0 |   1 |   0 | 5.161652e+02 | 5.162001e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 58000 |  2767 |558600 |   9.6 |    67M | 102 |1100 | 376 | 723 | 153k|  5 |   1 |   0 | 5.161653e+02 | 5.162001e+02 |   0.01%|  99.99%
  227s| 58100 |  2779 |558710 |   9.6 |    67M | 102 |1100 | 376 | 695 | 153k|  0 |   1 |   0 | 5.161653e+02 | 5.162001e+02 |   0.01%|  99.99%
  227s| 58200 |  2781 |558828 |   9.6 |    67M | 102 |1100 | 376 | 681 | 153k|  4 |   1 |   0 | 5.161654e+02 | 5.162001e+02 |   0.01%|  99.99%
  227s| 58300 |  2779 |559001 |   9.6 |    67M | 102 |1100 | 376 | 702 | 153k|  6 |   1 |   0 | 5.161654e+02 | 5.162001e+02 |   0.01%|  99.99%
  227s| 58400 |  2781 |559065 |   9.6 |    67M | 102 |1100 | 376 | 694 | 153k|  4 |   1 |   0 | 5.161656e+02 | 5.162001e+02 |   0.01%|  99.99%
  228s| 58500 |  2783 |559210 |   9.5 |    67M | 102 |1100 | 376 | 696 | 153k|  0 |   1 |   0 | 5.161656e+02 | 5.162001e+02 |   0.01%|  99.99%
  228s| 58600 |  2787 |559320 |   9.5 |    67M | 102 |1100 | 376 | 705 | 153k|  4 |   1 |   0 | 5.161656e+02 | 5.162001e+02 |   0.01%|  99.99%
  228s| 58700 |  2795 |559445 |   9.5 |    67M | 102 |1100 | 376 | 695 | 153k|  4 |   1 |   0 | 5.161657e+02 | 5.162001e+02 |   0.01%|  99.99%
  228s| 58800 |  2793 |559566 |   9.5 |    67M | 102 |1100 | 376 | 694 | 153k|  5 |   1 |   0 | 5.161657e+02 | 5.162001e+02 |   0.01%|  99.99%
  229s| 58900 |  2799 |559660 |   9.5 |    67M | 102 |1100 | 376 | 688 | 153k|  0 |   1 |   0 | 5.161657e+02 | 5.162001e+02 |   0.01%|  99.99%
  229s| 59000 |  2819 |559866 |   9.5 |    67M | 104 |1100 | 376 | 707 | 153k|  6 |   1 |   0 | 5.161657e+02 | 5.162001e+02 |   0.01%|  99.99%
  229s| 59100 |  2823 |560003 |   9.5 |    67M | 104 |1100 | 376 | 708 | 153k|  6 |   1 |   0 | 5.161657e+02 | 5.162001e+02 |   0.01%|  99.99%
  229s| 59200 |  2841 |560184 |   9.4 |    67M | 104 |1100 | 376 | 725 | 153k|  4 |   1 |   0 | 5.161657e+02 | 5.162001e+02 |   0.01%|  99.99%
  230s| 59300 |  2855 |560332 |   9.4 |    67M | 104 |1100 | 376 | 695 | 153k|  4 |   1 |   0 | 5.161660e+02 | 5.162001e+02 |   0.01%|  99.99%
  230s| 59400 |  2867 |560509 |   9.4 |    67M | 105 |1100 | 376 | 725 | 153k|  4 |   1 |   0 | 5.161661e+02 | 5.162001e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 59500 |  2871 |560698 |   9.4 |    67M | 105 |1100 | 376 | 711 | 153k|  5 |   1 |   0 | 5.161661e+02 | 5.162001e+02 |   0.01%|  99.99%
  230s| 59600 |  2877 |560839 |   9.4 |    67M | 105 |1100 | 376 | 746 | 153k|  1 |   1 |   0 | 5.161661e+02 | 5.162001e+02 |   0.01%|  99.99%
  231s| 59700 |  2899 |561070 |   9.4 |    67M | 105 |1100 | 376 | 723 | 153k|  0 |   1 |   0 | 5.161662e+02 | 5.162001e+02 |   0.01%|  99.99%
  231s| 59800 |  2903 |561188 |   9.4 |    67M | 105 |1100 | 376 | 698 | 153k|  1 |   1 |   0 | 5.161662e+02 | 5.162001e+02 |   0.01%|  99.99%
  231s| 59900 |  2905 |561335 |   9.4 |    67M | 105 |1100 | 376 | 698 | 153k|  4 |   1 |   0 | 5.161669e+02 | 5.162001e+02 |   0.01%|  99.99%
  231s| 60000 |  2917 |561476 |   9.3 |    67M | 105 |1100 | 376 | 748 | 153k|  0 |   1 |   0 | 5.161670e+02 | 5.162001e+02 |   0.01%|  99.99%
  231s| 60100 |  2925 |561638 |   9.3 |    67M | 105 |1100 | 376 | 707 | 154k|  4 |   1 |   0 | 5.161673e+02 | 5.162001e+02 |   0.01%|  99.99%
  232s| 60200 |  2925 |561750 |   9.3 |    67M | 105 |1100 | 376 | 700 | 154k|  4 |   1 |   0 | 5.161673e+02 | 5.162001e+02 |   0.01%|  99.99%
  232s| 60300 |  2931 |561975 |   9.3 |    67M | 105 |1100 | 376 | 746 | 154k|  0 |   1 |   0 | 5.161674e+02 | 5.162001e+02 |   0.01%|  99.99%
  232s| 60400 |  2939 |562083 |   9.3 |    67M | 105 |1100 | 376 | 703 | 154k|  0 |   1 |   0 | 5.161675e+02 | 5.162001e+02 |   0.01%|  99.99%
  232s| 60500 |  2939 |562175 |   9.3 |    67M | 105 |1100 | 376 | 714 | 154k|  5 |   1 |   0 | 5.161677e+02 | 5.162001e+02 |   0.01%|  99.99%
  233s| 60600 |  2941 |562305 |   9.3 |    67M | 106 |1100 | 376 | 699 | 154k|  5 |   1 |   0 | 5.161678e+02 | 5.162001e+02 |   0.01%|  99.99%
  233s| 60700 |  2947 |562469 |   9.2 |    67M | 106 |1100 | 376 | 717 | 154k|  4 |   1 |   0 | 5.161679e+02 | 5.162001e+02 |   0.01%|  99.99%
  233s| 60800 |  2955 |562658 |   9.2 |    67M | 106 |1100 | 376 | 698 | 154k|  4 |   1 |   0 | 5.161679e+02 | 5.162001e+02 |   0.01%|  99.99%
  233s| 60900 |  2963 |562817 |   9.2 |    67M | 106 |1100 | 376 | 718 | 154k|  0 |   1 |   0 | 5.161680e+02 | 5.162001e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 61000 |  2979 |563074 |   9.2 |    67M | 106 |1100 | 376 | 718 | 154k|  4 |   1 |   0 | 5.161684e+02 | 5.162001e+02 |   0.01%|  99.99%
  234s| 61100 |  2987 |563325 |   9.2 |    67M | 106 |1100 | 376 | 716 | 154k|  0 |   1 |   0 | 5.161687e+02 | 5.162001e+02 |   0.01%|  99.99%
  234s| 61200 |  2999 |563555 |   9.2 |    67M | 106 |1100 | 376 | 706 | 154k|  4 |   1 |   0 | 5.161687e+02 | 5.162001e+02 |   0.01%|  99.99%
  234s| 61300 |  3015 |563750 |   9.2 |    67M | 106 |1100 | 376 | 720 | 154k|  1 |   1 |   0 | 5.161688e+02 | 5.162001e+02 |   0.01%|  99.99%
  234s| 61400 |  3023 |563995 |   9.2 |    67M | 106 |1100 | 376 | 712 | 154k|  6 |   1 |   0 | 5.161689e+02 | 5.162001e+02 |   0.01%|  99.99%
  235s| 61500 |  3043 |564247 |   9.2 |    67M | 106 |1100 | 376 | 711 | 154k|  0 |   1 |   0 | 5.161690e+02 | 5.162001e+02 |   0.01%|  99.99%
  235s| 61600 |  3055 |564421 |   9.1 |    67M | 106 |1100 | 376 | 717 | 155k|  5 |   1 |   0 | 5.161690e+02 | 5.162001e+02 |   0.01%|  99.99%
  235s| 61700 |  3063 |564530 |   9.1 |    67M | 106 |1100 | 376 | 727 | 155k|  4 |   1 |   0 | 5.161691e+02 | 5.162001e+02 |   0.01%|  99.99%
  235s| 61800 |  3073 |564685 |   9.1 |    67M | 106 |1100 | 376 | 675 | 155k|  4 |   1 |   0 | 5.161691e+02 | 5.162001e+02 |   0.01%|  99.99%
  236s| 61900 |  3083 |564847 |   9.1 |    67M | 106 |1100 | 376 | 710 | 155k|  1 |   1 |   0 | 5.161691e+02 | 5.162001e+02 |   0.01%|  99.99%
  236s| 62000 |  3081 |565039 |   9.1 |    67M | 106 |1100 | 376 | 699 | 155k|  5 |   1 |   0 | 5.161692e+02 | 5.162001e+02 |   0.01%|  99.99%
  236s| 62100 |  3097 |565291 |   9.1 |    67M | 106 |1100 | 376 | 709 | 155k|  0 |   1 |   0 | 5.161693e+02 | 5.162001e+02 |   0.01%|  99.99%
  236s| 62200 |  3117 |565481 |   9.1 |    67M | 106 |1100 | 376 | 725 | 155k|  6 |   1 |   0 | 5.161694e+02 | 5.162001e+02 |   0.01%|  99.99%
  237s| 62300 |  3129 |565636 |   9.1 |    67M | 106 |1100 | 376 | 689 | 155k|  0 |   1 |   0 | 5.161694e+02 | 5.162001e+02 |   0.01%|  99.99%
  237s| 62400 |  3135 |565853 |   9.1 |    67M | 106 |1100 | 376 | 715 | 155k|  1 |   1 |   0 | 5.161695e+02 | 5.162001e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 62500 |  3145 |566051 |   9.0 |    67M | 106 |1100 | 376 | 712 | 155k|  0 |   1 |   0 | 5.161695e+02 | 5.162001e+02 |   0.01%|  99.99%
  237s| 62600 |  3145 |566197 |   9.0 |    67M | 106 |1100 | 376 | 698 | 155k|  4 |   1 |   0 | 5.161695e+02 | 5.162001e+02 |   0.01%|  99.99%
  238s| 62700 |  3157 |566337 |   9.0 |    67M | 106 |1100 | 376 | 699 | 155k|  4 |   1 |   0 | 5.161695e+02 | 5.162001e+02 |   0.01%|  99.99%
  238s| 62800 |  3155 |566519 |   9.0 |    67M | 106 |1100 | 376 | 690 | 155k|  0 |   1 |   0 | 5.161696e+02 | 5.162001e+02 |   0.01%|  99.99%
  238s| 62900 |  3151 |566636 |   9.0 |    67M | 106 |1100 | 376 | 698 | 155k|  0 |   1 |   0 | 5.161697e+02 | 5.162001e+02 |   0.01%|  99.99%
  238s| 63000 |  3151 |566911 |   9.0 |    67M | 106 |1100 | 376 | 729 | 155k|  4 |   1 |   0 | 5.161697e+02 | 5.162001e+02 |   0.01%|  99.99%
  239s| 63100 |  3151 |567002 |   9.0 |    67M | 106 |1100 | 376 | 694 | 155k|  0 |   1 |   0 | 5.161697e+02 | 5.162001e+02 |   0.01%|  99.99%
  239s| 63200 |  3157 |567230 |   9.0 |    67M | 106 |1100 | 376 | 707 | 156k|  6 |   1 |   0 | 5.161698e+02 | 5.162001e+02 |   0.01%|  99.99%
  239s| 63300 |  3153 |567430 |   8.9 |    67M | 106 |1100 | 376 | 698 | 156k|  4 |   1 |   0 | 5.161699e+02 | 5.162001e+02 |   0.01%|  99.99%
  239s| 63400 |  3163 |567668 |   8.9 |    67M | 106 |1100 | 376 | 704 | 156k|  0 |   1 |   0 | 5.161700e+02 | 5.162001e+02 |   0.01%|  99.99%
  240s| 63500 |  3167 |567911 |   8.9 |    67M | 107 |1100 | 376 | 697 | 156k|  2 |   1 |   0 | 5.161700e+02 | 5.162001e+02 |   0.01%|  99.99%
  240s| 63600 |  3173 |568062 |   8.9 |    67M | 107 |1100 | 376 | 733 | 156k|  4 |   1 |   0 | 5.161701e+02 | 5.162001e+02 |   0.01%|  99.99%
  240s| 63700 |  3173 |568203 |   8.9 |    67M | 107 |1100 | 376 | 690 | 156k|  0 |   1 |   0 | 5.161701e+02 | 5.162001e+02 |   0.01%|  99.99%
  240s| 63800 |  3187 |568410 |   8.9 |    67M | 107 |1100 | 376 | 732 | 156k|  7 |   1 |   0 | 5.161702e+02 | 5.162001e+02 |   0.01%|  99.99%
  241s| 63900 |  3193 |568603 |   8.9 |    67M | 107 |1100 | 376 | 653 | 156k|  4 |   1 |   0 | 5.161708e+02 | 5.162001e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 64000 |  3203 |568758 |   8.9 |    67M | 107 |1100 | 376 | 725 | 156k|  6 |   1 |   0 | 5.161708e+02 | 5.162001e+02 |   0.01%|  99.99%
  241s| 64100 |  3205 |568901 |   8.9 |    67M | 107 |1100 | 376 | 695 | 156k|  0 |   1 |   0 | 5.161709e+02 | 5.162001e+02 |   0.01%|  99.99%
  241s| 64200 |  3207 |569142 |   8.8 |    67M | 107 |1100 | 376 | 727 | 156k|  5 |   1 |   0 | 5.161710e+02 | 5.162001e+02 |   0.01%|  99.99%
  242s| 64300 |  3209 |569345 |   8.8 |    67M | 107 |1100 | 376 | 701 | 156k|  1 |   1 |   0 | 5.161711e+02 | 5.162001e+02 |   0.01%|  99.99%
  242s| 64400 |  3213 |569550 |   8.8 |    67M | 107 |1100 | 376 | 723 | 156k|  0 |   1 |   0 | 5.161712e+02 | 5.162001e+02 |   0.01%|  99.99%
  242s| 64500 |  3219 |569728 |   8.8 |    67M | 107 |1100 | 376 | 715 | 156k|  4 |   1 |   0 | 5.161717e+02 | 5.162001e+02 |   0.01%|  99.99%
  242s| 64600 |  3223 |569882 |   8.8 |    67M | 107 |1100 | 376 | 733 | 156k|  5 |   1 |   0 | 5.161718e+02 | 5.162001e+02 |   0.01%|  99.99%
  243s| 64700 |  3229 |570065 |   8.8 |    67M | 107 |1100 | 376 | 712 | 157k|  4 |   1 |   0 | 5.161718e+02 | 5.162001e+02 |   0.01%|  99.99%
  243s| 64800 |  3227 |570283 |   8.8 |    67M | 107 |1100 | 376 | 716 | 157k|  1 |   1 |   0 | 5.161719e+02 | 5.162001e+02 |   0.01%|  99.99%
  243s| 64900 |  3233 |570419 |   8.8 |    67M | 107 |1100 | 376 | 678 | 157k|  4 |   1 |   0 | 5.161721e+02 | 5.162001e+02 |   0.01%|  99.99%
  243s| 65000 |  3237 |570610 |   8.8 |    67M | 108 |1100 | 376 | 724 | 157k|  5 |   1 |   0 | 5.161726e+02 | 5.162001e+02 |   0.01%|  99.99%
  244s| 65100 |  3251 |570757 |   8.8 |    67M | 108 |1100 | 376 | 714 | 157k|  4 |   1 |   0 | 5.161726e+02 | 5.162001e+02 |   0.01%|  99.99%
  244s| 65200 |  3241 |570917 |   8.7 |    67M | 108 |1100 | 376 | 676 | 157k|  4 |   1 |   0 | 5.161729e+02 | 5.162001e+02 |   0.01%|  99.99%
  244s| 65300 |  3233 |571124 |   8.7 |    67M | 108 |1100 | 376 | 699 | 157k|  4 |   1 |   0 | 5.161733e+02 | 5.162001e+02 |   0.01%|  99.99%
  244s| 65400 |  3235 |571286 |   8.7 |    67M | 108 |1100 | 376 | 711 | 157k|  1 |   1 |   0 | 5.161733e+02 | 5.162001e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 65500 |  3249 |571445 |   8.7 |    67M | 108 |1100 | 376 | 733 | 157k|  4 |   1 |   0 | 5.161733e+02 | 5.162001e+02 |   0.01%|  99.99%
